                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
environment have contributed to Peru's solidly capitalized financial sector. The
financial system has been strengthened significantly, as reflected in improvements in asset
quality. SBS reported non-performing loans (NPLs) o f the gross portfolio o f supervised
financial entities o f 1.4 percent in March 2009. The coverage o f provisions over NPLs has
been above 200 percent during the last two years. In March 2009 coverage was 243.5
percent, decreasing from 257.7 in March 2008. Moreover, as o f March 2009, the SBS
reported a risk-weighted capital adequacy ratio (CAR) o f 12.6 percent, well above the
minimum 8 percent recommended by the Bank o f International Settlements.
120.    I n reaction to a deteriorating economic environment, the central bank has taken
several preventive measures. In October 2008, the central bank started to offer repos in
dollars to boost dollar liquidity. I t also extended the terms o f rep0 operations up to one year
and allowed pension funds and mutual funds to participate in these operations. Also in
October, the central bank cut the marginal reserve requirements for foreign currency from 49
percent to 35 percent and eliminated marginal reserve requirements for local currency. The
marginal deposit requirement was cut to 30 percent from 35 percent for foreign currency
accounts. The minimum legal reserve requirement has been cut three times since December
2008, from 9 percent to the current 6 percent, increasing liquidity by a total o f 1.2 billion
nuevos soles.
121. T h e Peruvian authorities have taken additional measures to mitigate risks and
promote sustainable credit expansion. SBS issued a regulation (Resolution 1237/2006) to
ensure that supervised institutions are adequately managing over-indebtness risk and that
their corporate governance arrangements and underwriting standards adequately reflect these
risk management practices. Additionally, the National Stock and Business Supervisory
Commission (Comisidn Nacional Supervisora de Empresas y Valores-CONASEV) has
approved a new securitization regulation (Resolution 087/2007) that should facilitate the
development o f new instruments to allow the issuance o f asset-backed securities. Further
regulations changing the ways to calculate net worth o f financial institutions, specifying
criteria for classifying different types o f debtors, and mandating systems to prevent money
laundering and terrorism finance have also put into place since 2008, improving the
management and resilience o f the financial sector.

8
  Supervised financial entities include banks, financial companies (empresusfinancierus), municipal and rural
savings and loans institutions (cujus rnunicipules and cujus rurules) and microfinance institutions (EDPYMES).
 The average credit to the private sector for Latin America and the Caribbean was 33 percent o f GDP at the end
o f 2008 (country bank superintendencies and central banks).

                                                     43
122. T h e G o P i s seeking to diversify the product offering o f financial institutions by
lowering the regulatory costs involved. The SBS has issued regulations to allow the
expansion o f services that financial institutions may provide (Resolution 1122/2006) by not
requiring full application for the entire set o f products but by defining capital and operational
requirements for individual products. This reform will help further liberalize the supply o f
financial services in Peru while ensuring adequate prudential requirements are in place.
Additionally, the regulation establishing the basic regulations and characteristics o f micro-
insurance (Resolution 215/2007) i s an important step toward helping the poor adequately
manage their risks. Financial insurance, a key instrument to mitigate this risk, was until
recently not available to the poor.
123. T h e G o P has also taken measures to further develop domestic capital markets.
Although a regulatory framework for securitization has existed in Peru since 1997, a
relatively limited number o f transactions have been conducted. This i s in part because the
framework was not updated to keep pace with market developments. CONASEV, in
consultation with the industry, updated the rules to include new assets that can be securitized.
This update o f the regulatory framework included streamlined procedures to register new
transactions and facilitated processes to review assets before they are offered to investors.
This regulatory update i s already having a positive impact. Domestic capital markets have
been growing. The mutual fund industry has 207,000 participants who have accumulated
10.4 billion soles as o f June 2009. Another example o f progress in capital market
development is the new mortgage securitization firm that has been established with IFC
support. This could not be done under the previous regulatory framework given the
existence o f limitations on the type o f assets that could be securitized.
 124. T h e MSME sector i s a particular focus o f attention f o r credit expansion by the
Peruvian authorities. The 2008 l a w on MSMEs gave the state development bank COFIDE
the power and means to promote access to financing for MSMEs, including 900 million
nuevos soles (about US$300 million) to finance working capital, pre and post shipments,
investment and exports o f capital goods for MSMEs exporting non-traditional products.
Additionally COFIDE i s entrusted with 300 million nuevos soles to partially guarantee
financial sector loans for MSMEs. In 2007 this financing guaranteed US$285 million and
close to US$300 million in 2008.
125. Going forward, the main challenge i s facilitating sustainable financial deepening.
This will require the design and implementation o f more flexible financial instruments. The
GoP i s currently considering two areas o f policy reforms: (i) securitization and mortgage
product development; and (ii) improved access to finance by MSMEs:
    (i)
      Securitization and mortgage product development. The GoP has done significant
       efforts to strengthen securitization regulations and develop the mortgage markets.
       However, the number o f mortgages loans i s s t i l l very low. A s o f May 2009, there are
       approximately o f 116 thousand mortgages in the banking sector, compared with 837
       thousand mortgages in Chile (a country with roughly h a l f o f the population o f Peru).
       Additionally, the penetration o f mortgage products in l o w income groups (groups C
       and D) could be significantly increased. Improvements in SBS regulations on bank's
       mortgage registration and liquidation processes as well as standardized

                                               44
       documentation and improved clarity on the scope o f mortgage collateral would
       significantly improve the development o f the capital market;

   (ii)
      Improved access to finance by MSMEs. On February 19,2009 the decree 024-2009
      created Fondo de Garantia Empresarial (FOGEM) to provide partial guarantees on
      new loans granted by Peruvian banks to MSMEs. COFYDE has been developing a
      reverse factoring scheme for MSMEs. Factoring financial services provides an
      alternative way for smaller f i r m s to access financing.

Prior Actions completed under the Program (DPL 111)
Indicative trigger (as described in the previous operation):
 "Strengthen the credit risk management rules to promote sustainable credit expansion. These
measures include reinforcing the rules regarding over-indebtedness risk management, the
            f
adjustment o credit, operational, and market risk management rules to contemplate integral
risk management so that upper management can effectively control risk, and the elaboration
                                          1
o rule projects consistent with the Basel 1 risk-based capital accord. "
 f
126.   The prior actions completed under the Program include the following (see Annex
3):
   (8) The Borrower has approved banking norms which conform to the regulatory, capital,
       evaluation and risk management standards o f the Basel 1 , including the strengthening
                                                                  1
       o f the regulatory framework governing over-indebtedness risk management , as
       evidenced by the issuance o f (a) Legislative Decree 1028-2008 published in the
       Borrower's Official Gazette on June 22, 2008 which amends the Borrower's General
       L a w o f the Financial and Insurance System and the Organic Law o f the
       Superintendency o f Banking and Insurance; and (b) Resolution S.B.S. 6941-2008
       published in the Borrower's Official Gazette on August 26,2008 which approves the
       regulations for the administration o f over-indebtedness risk o f small debtors.

Indicative Triggers for DPL I V

127.   Expand financial services, including:

    (i)
      Strengthenin g regulations to improve securitization, and credit registration and
       processing in the mortgage area; and
    (ii)
       Expand access o f credit to MSMEs.




                                              45
                             VI.    Operation Implementation

A. Poverty and Social Impact
128. T h e actions supported by this operation are not expected to have significant
negative poverty and social impact. In fact, the poverty and social impacts o f the policies
supported by this loan series have been positive. O n the fiscal side, the sound fiscal policy
framework supported by the F M C D P L series has allowed the GoP to increase i t s attention to
social spending, particularly through the Juntos conditional cash transfer program for the
poor, and to undertake a sizeable emergency fiscal stimulus program to mitigate the effects
o f the global economic downturn on Peru and sustain the social and economic gains o f recent
years. Actions to improve the performance orientation o f budgeting processes began with
pilot projects in specific areas related to improving the impact o f social spending o n the
poorest sectors o f the population. These activities are also receiving intensive support from
the parallel R E A C T D P L series working t o improve results and accountability in public
social programs. Initiatives to improve the equity o f how fiscal resources are distributed
throughout the country, in particular through the new FONIPREL investment fund, have also
benefited poorer parts o f the country. The fund accepts project proposals not just o n project
viability, but also o n poverty rates and the level o f a locality's resources, thus
disproportionately benefiting regions with high poverty levels and limited natural resources.
More than half o f the fund's investments thus far have been in the country's six poorest
regions.
129.    Competitiveness policies have helped with the impressive economic activity
experienced in P e r u in the past several years, which in turn has boosted employment
creation and poverty reduction. This has been particularly notable in the growth o f micro,
small and medium enterprises and the non-traditional export sector, which contribute more
significantly to employment creation than the traditional commodity export sectors. The
long-term strategy for reducing barriers to international trade through reductions in tariffs
and export subsidies and pursuing free trade agreements with Peru's major trading partners
has unquestionably benefited Peru overall, as evidenced by recent high rates o f export growth
and overall economic activity. A s well, consumers have benefited with lower prices for many
goods.
130. T o assist the poor and those living in rural areas to take advantage o f the
opportunities from Peru's greater integration into the world economy, the G o P i s
combining short-term social assistance programs w i t h medium- and longer-term efforts
in human capital and infrastructure investments. While Peru's greater integration in the
world economy will bring opportunities for the country as a whole, it must also be
acknowledged that not all social groups are in the same position to take advantage o f these
opportunities. One o f the flagship programs o f the administration i s Sierra Exportadora, a
package o f measures designed to promote greater economic opportunities through trade and
market integration to poorer, heavily indigenous Andean mountain region. The project is
directing significant technical assistance, infrastructure investment, and credit to boost
export-oriented agriculture, forestry and artisan production based on local knowledge and
specialties. The Bank's Sierra Development Project, included in the CPS, is supporting
aspects o f Sierra Exportadora. In the medium and long term, the GoP is undertaking

                                               46
significant efforts to increase logistical l i n k s to more remote areas o f the country to help
these poorer areas access broader domestic and international markets. Additionally, the GoP
i s cognizant that human capital deficits are critical in holding back many poorer Peruvians,
and improving the quality o f education i s a top administration priority. This i s fully
supported by the Bank, through the RECURS0 analytical project o n social sector results, the
ongoing social sector DPL (which has a strong focus on education), and through the results-
budgeting orientation included in this operation.
131. The administration i s also aware o f the need for redistributive programs, and
has increased spending in these areas, with a .particular emphasis o n the Juntos cash
transfer program to the poorest communities in the country, and basic infrastructure projects
in rural areas (Table 7).

                  Table 7: Redistributive Government Programs (in millions o f soles)

                      Program                       2005        2006         2007       2008




   I Property Formalization                            19         19          30         102



 132. The most recent statistics on income and poverty support the fact that Peru's
recent growth pattern i s pro-poor although the challenge o f reducing regional income
disparities remains. Peru's policy mix appears to be successfully overcoming one o f Latin
America's most difficult challenges: ensuring that growth benefits all segments o f the
population. The national poverty numbers are positive-with               poverty falling f i o m 44.5
percent o f the population in 2006 to 36 percent in 2008, and extreme poverty dropping from
 16 percent to 12.6 percent-but even more promising is h o w the distribution o f these gains.
The fifth o f the population with the lowest income level saw their income increase by about
 12 percent in 2008, while the top fifth o f the population saw n o income growth. As a result,
the income Gini coefficient f e l l f i o m 0.51 to 0.48 in 2008. What is more, declines in poverty
were most notable not in the country's economic center, Lima, but in the jungle and
mountain regions (Table 8). A s these numbers indicate, Peru s t i l l has a great deal o f work
ahead o f it to reduce major disparities in the distribution o f income and in the geographic
incidence o f poverty around the country-particularly        in the rural mountain region-but it is
clearly moving in the right direction.



                                                  47
                    Table 8: Poverty Rates by Geographic Area (YO population)
                                                                 of

                                       Total poverty                  Extreme poverty
                                2004         2008 YO change       2004      2008    YOchange

   National                     48.6        36.2         -25.5     17.1         12.6   -26.3

   Coast urban                  37.1        23.4         -36.9      5.6          2.4   -57.1
   Coast rural                  51.2        34.8         -32.0     13.8          7.9   -42.8

   Sierra urban                 44.8        33.5         -25.2     13.6          9.2   -32.4
   Sierra rural                 75.8        68.8          -9.2     44.0         37.4   -15.0

   Selva urban                  50.4        31.3         -37.9     18.7          7.2   -61.5
   Selva rural                  63.8        49.1         -23.0     30.4         20.7   -3 1.9

   Metropolitan Lima            30.9         17.7        -42.7      1.3          0.7   -46.2
Source: INEI ENAHO 2004-2008.


B. Implementation, Monitoring and Evaluation
133. The Bank will monitor actions and review progress o f the implementation o f the
proposed operation using different sources including:
        Fiscal transparency reports - MEF, www.mef.gob.pe
        Leading indicators reports - MEF, www.mef.Rob.De
        Central Bank o f Peru, reports and research publications, www.bcrp.gob.pe
        SIAF - MEF, www.mef.gob.pe
        Instituto Nacional de Estadistica (INEI), www.inei.gob.pe
        Investment Climate Survey
        Credit rating agencies reports - several sources
        World Bank governance indicators
        Doing Business indicators
        World-Economic Forum competitiveness indicators
        Indice de Gestidn Gubernamental - Universidad del Pacific0
        Ciudadanos a1 D i a - reports and technical notes, www.ciudadanosaldia.org
        Government Tax Agency SUNAT - www.sunat.aob.pe
        IMF and IADB reports
134. The GoP and the Bank have agreed to monitor progress in the DPL program
regularly. The Sectoral Loans Coordination Unit (Unidad de Coordinacidn de Pristamos
Sectorales-UCPS) in the MEF is the main counterpart agency for the proposed loan, which
will be in charge o f M&E for the loan and for collecting the appropriate data to track
indicators. Other important agencies are the central bank, SUNAT, P C M and Ministerio de
Comercio Exterior y Turismo (MINCETUR).




                                                    48
C. Fiduciary Arrangements
135. During 2008, in the context o f the preparation o f a series o f Bank DPLs,
including the FMCDPL 11, the Environmental DPL and the REACT DPL 11, the Bank
undertook a review o f Peru's public financial management (PFM) and the reforms
undertaken to strengthen it. These P F M reforms, which are supported by this proposed
loan, are based on the recommendations o f the 2001 Country Financial Accountability
Assessment (CFAA), the 2004 IMF Fiscal Report on Observance o f Standards and Codes
(ROSC), the 2005 Country Procurement Assessment Report (CPAR), and other GoP
initiatives to modernize i t s public institutions, including a Performance Financial Assessment
(PEFA) conducted jointly with other development partners. The findings o f the PEFA have
been shared with the GoP and the final report, agreed with the authorities, was published in
June 2009.
136. The PEFA concluded that PFM in Peru i s functioning well and in line with
international best practices.The main findings o f the PEFA are summarized below:

   (i) The PEFA showed that the central government's budget in Peru i s a reliable
       and credible financial tool, despite the discrepancies between the executed and the
       initial budget. Overall, the budget formulation follows international best practice. It
       i s an orderly and institutionalized process; i s transparent, and the documentation
       attached to the Budget Bill submitted to Congress for scrutiny i s fairly
       comprehensive, with the public having access to key information on the subject in a
         timely manner;
   (ii) The predictability o f budget resources and internal controls o f budget
        execution are also working relatively well. Budget execution i s well documented
        and Consolidated Government Financial Statements (Cuenta General de l a
        Republica) are prepared annually and submitted in a comprehensive document
        which contains information regarding revenues, expenditures, and financial assets
        and liabilities, and i s audited within the legally-established time periods by the
        Supreme Audit Institution (Contraloria General de la Republica -CGR). The annual
        audit o f public institutions covers approximately 75 percent o f the total
        expenditures set forth in the budget, and is conducted pursuant to the respective
        regulations and within the time frames established by law;
   (iii)Legislative scrutiqy o f the annual budget bill i s conducted in accordance with
        well established procedures and the scrutiny o f the Cuenta General is performed
        in a similar way. However, there i s limited capacity in the Congress for following
        up on the audit recommendations proposed to Congress which are not always
        implementeddue to lack o f follow-up.
137. The most critical reforms to improve the management o f public finances and
efficiency of public spending initiated during the last couple o f years are well advanced
and some o f them were completed in early 2009. A new budget classification system and a
new accounting chart o f accounts have been adopted in line with international standards and
are operating in all government ministries and agencies. The implementation o f the TSA at
the central government level i s progressing well with its coverage sufficient enough at this
time to meet international standards. The foundations for performance-based budgeting have


                                              49
made steady progress with the development o f well-defined measures o f performance that
link priority policies and programs. The reforms in the area o f performance-basedbudgeting
included several policies and procedural changes and expansion o f the strategic programs in
the 2009 budget. Continued efforts are currently underway to fully implevent the TSA and
ensure common standards and timely/adequate budget and financial reporting by all levels o f
government (central and sub-national).
138. Efforts to continue modernizing the budget and improving P F M could be scaled
up. Activities within the PFM reform agenda can be prioritized using the results o f the PEFA
(and other information sources and GoP strategies) as a basis for discussing future reforms
needs among different stakeholders. As well, a system for monitoring progress over time in
the medium and long term could be implemented. The dissemination o f the PEFA i s
expected to serve as a basis for facilitating dialogue between the GoP and the donors around
a common framework contributing to harmonization and reduction o f transaction costs for
the GoP.
139. SIAF i s a cornerstone o f the country's reform process, and as such the tool
requires constant adjustments to support changes in policies, processes and institutions.
The design and implementation o f the new system (which the GoP decided to undertake last
year after an evaluation o f the current system platform) i s critical to support the PFM reform
agenda. The design o f the new system and i t s platform started at end o f 2008 with the
development o f terms o f reference for a consultancy to develop the conceptual framework.
140. On fiscal transparency, Peru ranks about average among Latin American
countries, comparing favorably to Brazil and Mexico, but lagging behind regional
leaders Chile and Uruguay. In the last few years, Congress approved a Law o f
Transparency and Access to Public Information (2003) and i t s regulations; also, SIAF
became available through an on-line portal "Consulta ArnigubZe", and a pilot system for
users' assessment o f government services was launched. With the further development o f the
new S I A F and continued dissemination o f budgetary information through the web, Peru's
ranking should improve considerably.

D. Disbursement and Audits
141. Disbursement arrangements will follow the standard procedures for DPLs. The
Bank would make the single tranche disbursement o f US$150,000,000 following the
provisions set out in OP. 8.60, namely (i) Bank w i l l deposit the funds into an account
                                            the
designated by the GoP which forms part o f the country's foreign exchange reserves at the
Central Bank o f Peru; and (ii) GoP shall ensure that upon deposit o f the funds into said
                               the
account, such amount or an equivalent amount i s credited in the GoP's accounting system to
an account that finances budgeted expenditures. The GoP will be required to provide
confirmation o f steps (i) (ii) soon as funds are received. The proceeds o f the loan may
                         and     as
not be used to finance expenditures typically excluded under the Loan Agreement.
142. Disbursement arrangements were reviewed during the preparation o f this
proposed loan. The Bank review included meetings with GoP officials within MEF, and the
Office o f the Comptroller General (CGR), as well as desk review o f available information,
such as the annual external 2008 Audit Report o f the Central Bank which contained an
unqualified opinion; a review o f the results o f IMF Article I V Consultation (Staff Report,

                                              50
January 14, 2009) and the IMF Second Review Under the Stand-By Arrangement (Staff
Report, July 2008).
143. The last IMF Safeguards Assessment was completed in 2007, and the assessment
concluded that there were n o significant weaknesses in the central bank's safeguards
framework (IMF Country Report 07/241). The safeguards assessment identified a few
measures to address minor weaknesses related to the term o f the appointment o f the external
auditor and the terms o f the law o n recording unrealized revaluation gains. These minor
weaknesses do not compromise the control environment surrounding foreign reserves at the
central bank.
144. N o dedicated account at the central b a n k will be required f o r this operation.
Given that the Bank's review o f the borrower's current P F M i s satisfactory and the
conclusion that fiduciary arrangements for this operation are adequate, the Bank will not
require a dedicated account at the central bank for loan proceeds. As such, no audit will be
required for the deposit account.

E. Environmental Aspects
145. This DPL operation i s n o t likely t o have any significant effects o n the
environment, forests, and other natural resources. The reforms supported by the program
are related to the adoption o f policies and only a few could have a future environmental
impact. In fact some o f the proposed policy reforms under the proposed D P L are likely to be
positive for environmental management, particularly related to improved monitoring and
evaluation for government expenditure, including environmental expenditure. These reforms
could contribute in strengthening GoP's ability to set clear environmental priorities,
coordinate with environmental authorities on developing indicators to evaluate the impact o f
spending on achieving these priorities, and ensure that all sectors follow legal norms related
to the environment. The fiscal space created through making the budget and expenditure
process more efficient could also serve to strengthen under-fundedenvironmental spending.
146. I n the medium and long term, f u r t h e r trade liberalization a n d economic activity
in Peru-by means o f desirable growth a n d poverty reduction-would lead t o greater
infrastructure development. While SNIP does evaluate environmental considerations for
each infrastructure project approved, this is done in an ex-ante manner. The challenge
regarding potential environmental impacts i s during execution. The Bank's Country
Environmental Assessment highlighted shortcomings in Peru's institutional framework for
environmental protection and sustainability. I t also pointed to the need to continue protection
efforts in natural areas such as tropical forests while mitigating the serious health impacts and
high costs o f environmental degradation, particularly in terms o f air and water contamination.
As a result o f this study and the ensuing dialogue with GoP, the Bank prepared a planned
three-phase D P L operation on environmental policy, the first phase o f which (for US$330
million) was approved by the Board in February 2009.
147. The B a n k and GoP are currently negotiating t h e second environmental DPL a n d
expect t o complete it by the end o f 2009, and a third i s planned f o r the next year. T h e
environmental D P L s focus o n reordering the institutional a n d legal framework f o r
environmental management through the new Ministry o f Environment." The creation o f

loA   new Ministry for Environment was created on May 20,2008.

                                                   51
an adequate national-level authority to enforce environmental issues (Environmental
Evaluation and Enforcement Office-OEFA) is a major step, given that the system in place
i s fragmented and adversely affects the country's ability to tackle numerous environmental
challenges. An important trigger under the second environmental D P L i s the approval o f the
regulation o f the Law on the National System o f Environmental Impact Assessment, which
allows the Ministry o f the Environment to review environmental impact assessments for
large infrastructurehnvestment projects with potentially significant impacts. An IDF grant
was awarded to promote capacity building within the key environmental authority. The areas
covered under the environmental D P L include implementing an updated mining
environmental legacies (MELs) inventory and a national strategy for remediation o f priority
MELs, reducing air pollution through reduction o f sulfur content in diesel to 50 ppm and
promoting and implementing vehicle conversions to natural gas. Fiscal reforms are currently
being designed (and will likely be implemented in 2009) to promote the use o f newer cars,
cleaner fuels, and vehicular conversion to natural gas. A conversion program is already
underway, with nearly 70,000 vehicles converted to compressed natural gas use since 2008.
In addition, the Bank has recommended that the authorities include environment and resource
management in the desk evaluation pilots programmed for the next years.

F. R i s k s and Risk Mitigation

Macroeconomic Rkks
148. Peru i s exposed to the negative effects o f the global economic downturn,
particularly through a slowing demand and declining prices o f its main export
products. Peru i s exposed to the negative effects o f the global economic downturn,
particularly through slowing demand for and declining prices o f i t s main export products.
Exports have slowed sharply since the financial crisis broke, down by 32 percent in the
second quarter o f 2009 compared to the second quarter o f 2008. This, combined with a
weaker domestic demand, has negatively affected the growth rate o f the economy, which
slowed to 1.8 percent in the first quarter o f 2009 and to -1.1 percent in the second quarter o f
2009 (sharply down from growth o f 10.4 percent in the first quarter o f 2009 and 6.6 percent
in the fourth quarter o f 2008). However, Peru's solid macroeconomic and fiscal policies in
recent years have l e f t it well placed to take measures to limit the impact o f the global crisis.
Peru ran fiscal surpluses for three consecutive years (of 2.1 percent o f GDP in 2008), built up
i t s fiscal stabilization fund (reaching US$l.8 billion in 2008), and reduced public debt (to 23
percent o f GDP in 2008, down from 38 percent in 2005). As a result, the GOP has been able
to launch an emergency fiscal stimulus package totaling around 3 percent o f GDP and is
securing lines o f credit from International Financial Institutions (IFIs) and tapping private
credit markets, without threatening overall fiscal stability. L o w and declining inflation rates
have allowed the Central Bank to loosen monetary policy, further easing the economic
impact o f the global crisis. The country's strong fundamentals suggest that, in the absence o f
unexpected policy shifts, it is unlikely that the macroeconomic situation would become
incompatible with continued budgetary support lending during the course of this proposed
operation or a possible following loan in the series.
149.  There i s a risk that the counter-cyclical spending (mainly on public investment)
may not be materialized at the rate planned and will not have the desired impact on
growth, due to limitations in spending capacity o f government agencies. In fact, in

                                                52
previous years the execution o f public investment was below 60 percent o f planned
expenditures due to a variety o f factors ranging from lack o f shovel-ready projects,
burdensome administrative and procurement processes, and limited implementation capacity
at different levels o f government. If the economic situation worsens and the stimulus package
i s not sufficient, there i s the risk that (i)
                                              additional measures could jeopardize fiscal stability
in the medium term, and/or (ii) GoP will lose momentum in the reforms under this D P L
                                     the
to attend a short run problem. The overall Bank program and this operation in particular are
contributing to mitigate the above-mentioned risks. The implementation o f performance-
based budgeting and the technical assistance work on procurement to improve public
investment capacity are examples o f these mitigating factors.
150. Commitment to structural reforms and consensus over the macroeconomic
pillars has been and remains strong. The country's solid fundamentals suggest that, in the
absence o f unexpected policy shifts, i t i s unlikely that the macroeconomic situation would
become incompatible with continued budgetary support lending during the course o f this
proposed operation or a possible following loan in the series.

Political and Social Risks
 151. T h e policy reforms supported by this loan enjoy broad support across the main
political groups and the population at large, social tension remains a risk. Improved
fiscal management has the potential to threaten some vested interests, but the consensus on
the need to improve the efficiency and effectiveness o f public spending i s strongly supported
by the President, the Prime Minister, the Finance Minister, and all the main parties in the
National Congress, meaning the reform agenda in this area faces no significant opposition.
Some measures to simplify the tax code by eliminating regional exemptions, particularly in
the Amazon region, have proved politically difficult, but the administration has moved this
agenda forward in a consensual way. As well, reforms to ease the ability o f companies-
especially small and medium companies-to access credit, receive licenses, and access
export opportunities are widely supported by all relevant stakeholders. Local governments
that may have resisted simplifying procedures have been brought along with technical
assistance support to undertake reforms. The free trade agenda is also generally supported by
the political class and the population at large, but some issues have caused social conflict. In
particular, recent conflicts in a region o f the Amazon basin have centered o n amendments to
the code governing the exploitation o f forest resources, which were done t o comply with the
free trade agreement with the U.S. The administration i s moving to build a consensus on the
issue with the main political groups and the human rights ombudsman, and has continued i t s
dialogue with representatives o f the local population.
152. While the government has made efforts to set up consultation mechanisms with
the society at large, the lack o f appropriate conflict resolution channels with disaffected
social groups i s s t i l l a significant challenge. More decisive efforts for conflict resolution
would be welcome (see Box 2). However continued improvements in social safety nets and
other social programs, more equitable f l o w o f resources to the country's regions, and an
increase in spending on investments as part o f the economic stimulus package should
ameliorate social and political risks.




                                                53
                                         Box 2: Social Conflict in Peru

A society like Peru's always had and (most likely) will continue to have some degree of social unrest and
polarization. Social conflicts are partly explained by a historically high degree o f inequality, in spite o f
government's efforts to reduce it. They are also partly driven by the country's development process itself, as
sustained growth episodes may raise societal aspirations and demands for improved opportunities. Against this
backdrop, Peruvian governments have to live with latent social conflicts, some o f which eventually emerge
from time to time. But these conflicts tend to remain focalized; both in terms o f the issues and the geographical
area. The vast majority are resolved peacefdly. However, sometimes social conflicts eventually drag on for
some time, and risk becoming nationally politicized, making conflict resolution harder. The most recent
example was the conflict that emerged in June 2009 in Bagua, in Peru's Amazon region, which caused 34
deaths and led to the resignation o f the president o f the council o f ministers and other members o f the cabinet.
Indigenous communities in the area feared that a new forestry law and other legal changes would lead to over-
exploitation o f natural resources by foreign companies, while they would lose traditional rights. A key
contentious point was that i t was unclear whether these laws needed to be consulted with indigenous
communities prior to their approval (as per ILO agreements on indigenous populations). Legal opinions on
whether these laws required prior consultation were divided on this, but indigenous communities felt that they
had been excluded from decision-making processes. The main lesson emerging from the Bagua conflict i s the
need to listen and have a sustained dialogue with all stakeholders whose livelihoods could be affected by
government decisions.

The Government o f Peru has made efforts to set up consultation mechanisms with the broader society. In 200 1,
the government set up the National Accord (Acuerdo Nucional), a national discussion forum designed to
provide a space to build national consensus around policy priorities. It included broad representation 6om
across Peruvian society, including government officials, politicians, academics, church officials, labor and
business representatives and indigenous groups. More recently, discussions had been underway since early 2008
between indigenous groups, the Human Rights Ombudsman (Defensoriu del Pueblo), members o f Congress and
representatives o f the executive branch. When talks broke down in the spring o f 2009, road blockades were
erected, eventually leading to the events o f June. In the weeks after the violence, the laws in question were
repealed and the blockades removed, agreements were signed between the government and local protestors and
a formal diaiogue mechanism was instituted (Mesas de Concertacihn) to ensure sustained dialogue with
indigenous communities.




                                                        54
                                  Annex 1. Debt Sustainability Analysis"

Debt Trends and Structure

Due to the strong downward trend in Peru's public debt as a share o f GDP, as well as
its sound composition and structure, public debt i s likely to be sustainable over the
medium term. The expected positive (or at least non-negative) growth for 2009 reinforces
this finding, while the fiscal stimulus plan may potentially have ambiguous implications for
the primary surplus and thus debt sustainability. The GoP intends to finance the stimulus plan
first by fiscal savings and second through multilateral borrowing. As a result, the plan i s
expected to have no (or very little) impact on debt sustainability. As indicated in the present
debt sustainability analysis, public debt i s on a credibly declining path, and GoP's deposits
amounted to 7 percent o f GDP in the end o f 2008. Since the plan i s expected to account for
approximately 2.5 percent o f GDP there i s fiscal space to manage different levels o f fiscal
stimulus without the need to resort to financing i t through debt. The implications for debt
sustainability i s expected to be minor-unless the crisis i s prolonged through 2010, in which
case the GoP may have to resort to incurring debt. An additional feature o f the plan i s that
employment and growth i s likely to be created-r         at least sustained at current levels-
which implies that government revenues will increase, or at least will drop less. As a result,
the debt sustainability implications o f the plan will be minor, because the primary balance
will not be directly reduced by the plan, while sustained employment is likely to slightly
boost the primary balance.




                                                                               ;
Figure A l . Quarterly public debt (nuevos soles)                  Figure A2. Annual public debt as a share of GDP
     35000
     30000                I                        -                 40 0


                                                                     ii:
               --------------_------
     25000


                                                                               ---
                                                                     20
                                                                     25 0


                                                                                          ------
     20000
     15000
                                                                     15 0
                                                                     100
                                                                      50
                                                                               --..---    -------   9-
                                                                                                     .
                                                                                                         9-0




         0            -    ___              -   __    __
             2007Ql   200793     2008Ql   2008Q3     200941




Source: Peru Ministry o f Economy and Finance                      Source:   IMF

Aggregate public debt i s slightly increasing, but as a share o f GDP has sharply fallen in
recent years. The GoP prepaid U S $ I .55 billion principal maturities o f i t s debt to Paris Club
falling due between 2005 and 2009 in 2005, and US$2.535 billion o f i t s non-concessional
debt maturing in 2007-15 in 2007. These operations were mostly financed by issuance o f
domestic currency-denominated bonds. As a result o f these prepayments, the share o f
external debt in Peruvian public debt has declined considerably. Aggregate public debt is
