Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
*   Formulate cotton sector-wide recommendations for implementation in 2000/2001, including on
farm input procurement; collection and transport of seed cotton; transport of farm inputs and
fiber; spare parts management; and any other relevant measures.
Structural Issues and Measures
*  Audit of SOCOCA's financial accounts 1998/99;
•   Assess SOCOCA's management performance and make recommendations for improvement,
including on management procedures and organizational set-up;
*   Technical Audit of SOCOCA to assess, inter alia, technical and financial performance of
ginning activities; transport of seed cotton, farm inputs and cotton fiber. Propose measures to
address shortcomings and improve performance;
*   Review SOCOCA's performance in seed cotton collection and cotton fiber marketing and make
recommendations for improvement;
*   Assessment of farmers' incentives and yields (presently the lowest in Francophone Africa
producing countries) and of the performance of agricultural services including extension;
Propose measures for improvement.
The short-term study would be implemented over 6 weeks by a firm or a financial analyst with proven
familiarity with cotton sector issues. At the end of the first 4 weeks, a draft report with a short and concise
summary would be issued for discussion in CAR, with key partners, including donors. The cost of the
study is estimated at US$40,000.
The medium-term study would follow the first study and would be implemented over 4 months by an
experienced firm or consultant(s) with proven familiarity with cotton sector issues. The team of consultants
should include: (a) an agronomist familiar with cotton production; (b) an engineer familiar with ginning
- 31 -



activities; (c) an economist or agricultural economist; and (d) an agricultural services specialist i.e.
someone familiar with research, extension, and farmers' organizations. At the end of the first three months,
a draft report with a short and concise summary would be issued for discussion in CAR, with key partners,
including donors. The cost of the study is estimated at US$150,000.
2.7    Diagnostic study of the livestock sector (Cost Estimate: US$230,000)
Livestock (cattle) is potentially one of the best sources of growth, as about half the area of CAR is suitable
for grazing, though only 15% of the area is presently used. About 26,000 herders and agro-pastoralists
obtain their main income from livestock. CAR's cattle herd has been growing rapidly until the mid-1990s
(2.4 million head in 1994, compared to 1I.1 million in 1980), However, recent studies show a trend of herd
depletion affecting about half the herders, due to various causes.
The greatest issue is the prevalence of animal trypanosomiasis, which has been more or less under control
for the past three decades through intensive use of trypanocidal drugs distributed through the Herder's
Federation's network. This federation, set up under two successive IDA supported projects, has been a
model for other West and central African countries, but has been seriously weakened by the losses in assets
incurred during the mutinies, and the political turmoil of the last decade. Insecurity has deeply disturbed
grazing and cattle marketing patterns. The shortage of qualified professionals, particularly veterinarians, is
another major issue.
To exploit the sector's potential, especially since demand for livestock continues to grow in neighboring
countries, particularly Nigeria and Cameroon, would require that security be restored and effective
veterinary drug distribution reestablished. The Herders Federation (FNEC) could again provide a stepping
stone for a renewed support to the sector.
TORs of the study:
The study will take stock of the situation in the sector, using whatever studies have been prepared recently
by the Govemment and Donors. It will identify the major constraints to the sector's development and map
out options for the Government to choose from. It will focus particularly on:
(a) a review of the available qualified human resources in the sector (in Govemment, in the private
sector, among herders and other producers), and the development of a draft program to upgrade
these resources in the perspective of a privatized delivery of veterinary services;
(b) a review, to be carried out in cooperation with the Herder's Federation, of the veterinary drugs
distribution network and its potential for rehabilitation;
(c) a review of the livestock marketing organization, and the levy collection system and elaboration
of proposals for its rehabilitation, improvement or reform;
(d) a survey of local and regional markets for livestock and marketing statistics; and
(e) a survey of a sample of herders (at least 200, preferably 500) in the various regions of the
country to assess the situation of producers (status of ownership of herds, herd size, biological
productivity paramneters, fiscal pressure, marketing opportunities and herd offtake, identification of
biological and socio-economic constraints to the development of production).
- 32 -



Cost estimate:
* (a), (b), (c) and (d) would cost US$80,000, and would be completed within four months by local
consultants with support from an international consultant during 2 months.
* (e) is a more extensive piece of work, would require international expertise for the design and
supervision of the survey and for the processing of the data the cost is estimated at:
- 5 months of international consultant at US$12,000 each plus three round trip air tickets: total
US$70,000
- 2 X 6 Man months of local consultants (implementation and supervision of the survey):
US$24,000
- lOX 6 man months of surveyors: US$15,000
- Local transport, office supplies, miscellaneous expenses : US$15,000
- data processing: US$20,000
Estimated cost for (e) : US$150,000.
* Total (a), (b), (c), (d) and (e) US$230,000
2.8    Diagnostic study on forestry (Cost Estimate: US$150,000)
2.8.1. Background. CAR has about 5 million hectares of tropical rain forest, distributed in two blocks:
3.6 million hectares in the southwest of the country, forming the productive forestlands, and 1.4 million
hectares in the southeast that is virtually inaccessible. The entire northern part of the country is made up of
dry woodlands and savanna which still offer a potential for wildlife conservation despite the intense
poaching currently rife in it.
Forestry is the second source of revenue and the chief source of employment after public service. However,
its contribution to State revenues and value added is well below its potential, due to: (i) the low taxation,
which is lower than in neighboring countries and is not established by competitive mechanisms; and (ii) the
weak collection capacity.
Due to the long distance to the port of Douala (over 1,000 km) wood production concentrates on noble
species such as sapelli and sipo. The offtake is about 5 m3/ha, whereas the ecologically sustainable level
for forest regeneration is 20 - 30 m3. The formal sector includes only about ten foreign forestry
companies, but the informal sector is made of several small companies.
Forest communities are heavily dependent on hunting for food and subsistence, but do not engage in
small-scale forestry. Current regulations do not encourage community forestry and the redistribution of
revenues from industrial operation (30% of the felling tax) is inefficient.
CAR has about 5,000 species of plants and 700 species of birds. Wildlife is suffering from intense
poaching in both the forestlands and the savanna zones. Sanctuaries cover about 10% of the country's area
but their management is generally mediocre despite the international support channeled through initiatives
such as the PDRN project in the north of the country. The Dzangha-Sangha wildlife reserve forms part of
a trinational complex of sanctuaries set up in conjunction with Cameroon and Congo.
2.8.2. TORs. The mission will: (a) review the present situation in the forestry and environmental sector,
particularly the constraints to its development; and (b) make recommendations for the development of the
sector, particularly: (i) ensuring sustainable management of the forest resources and conservation of the
- 33 -



natural ecosystems; and (ii) increasing the sector's contribution to Government revenue, rural development
and poverty reduction. The consultants will take stock of earlier studies made by the Government, the Bank
and other donors.
2.8.2.1 The review of the forestry sector will include:
*   Forest resources: land allocation plan at national level, areas and volumes of timber, quantification of
other resources: fuelwood, wildlife;
*   Role of the sector in the national economy: Update information on number of direct and indirect jobs,
wages, value added, tax receipts and exports;
*   Regulatory and institutional framework of the forestry sector: major provisions of the Forestry Code
and of the implementing regulations; planning, monitoring and control capacity of the government
departments concerned and interministerial coordination capacity; mechanisms for agency funding and
financial tracking; problems related with corruption;
*   Wood subsector: structure of forest exploitation and wood industry, taxation and efficiency of
collection, incentives for and constraints on investment, system for granting and managing operating
permits; degree of implementation of management plans at concession level; evaluation of the informal
sector; participation of nationals in the sector;
*   Role of forestry in local development: degree of decentralization of the State institutions, plan for
deconcentrated taxation, possible methods for management of forest resources by communities or local
authorities;
-   Biodiversity conservation: level of management of sanctuaries, level of exploitation of wildlife by local
communities or the State;
-   The parties involved in the forestry sector: capacity for intervention and innovation, and degree of
representativeness of the professional associations, local authorities and communities, and of national
and international NGOs;
i Donor interventions: spheres of intervention, level of appropriation of outcomes by the authorities and
impact on the sector, types of financial and technical instruments employed, and development trends.
The mission will also review the following issues:
3   Is the Forestry Code consistent with national objectives and development trends in the sub-region?
*   Does the regulatory framework ensure transparency and competition, especially with regard to resource
allocation and industrialization?
*   Are regulations enforced? If not, why?
*   What is the role assigned to State institutions and to what degree do they possess the capacity to
perform these functions? To what extent would these functions be performed more efficiently by other
operators?
This analysis will make it possible to determine where the country stands with respect to the following
criteria:
*   Existence of a strong and high-level commitment in favor of reforms in forestry;
*   Progress made in the implementation of recent reforms and in effective application of the regulatory
framework;
*   Identification of initiatives in the forestry field that have been successful and the reasons for their
success;
- 34 -



*   Identification of the forestry players or groups of forestry players capable of participating in the
development of the sector: in the public sector, among donors, national or international NGOs,
national universities, professional organizations, regional associations and groups.
This review will enable the consultants to:
(i) list the sector objectives and verify their mutual compatibility;
(ii) identify the constraints preventing the sector from achieving these objectives; and
(iii) establish a priority ranking of the sector's needs in order to make recommendations that could be
included in the Govemmgnt strategy for the sector.
2.8.2.2. The mission will formulate these recommendations on the basis of the experience gained in
Cameroon and Gabon, in the context of the Forests and Environment Program and the GEF Biodiversity
Program. It will identify in particular: (a) the priority actions; and (b) their sequencing.
(a) Priority actions cover the areas identified in the review: legislative, regulatory and tax reforms,
institutional reorganization; improvement of coordination among the agencies concerned and the
other players; strengthening of technical and fiscal control capacity, introduction of mechanisms
designed to foster the transparency of the sector and competition-based processes, facilitate
decentralization, ensure sustainable resource management and conservation of natural ecosystems
and optimize the sector's contribution to local development and economic growth.
(b) Establish a chronological sequence for the actions, setting priorities. The chances of success;
prerequisites, the order of magnitude of the costs entailed. The mission will identify which
interventions can be immediately effective and which will only be possible once reforms of a more
general nature have been implemented.
2.8.2.3. Practical Arrangements. The consultants will consult the main players in the sector, notably:
*   Government departments, including the ministries with responsibility for forestry, the economy and
finance, industry, tourism, rural development and land-use planning;
*   Members of the National Assembly;
*   Representatives of logging and wood processing and transporting companies, together with the other
private operators such as hunting-party guides and forest-management consultants;
*   Representatives of the conservation and sustainable forest management projects active in CAR.
The consultants will make field visits as needed. Toward the midpoint of the mission, they will convene the
main players to share their findings and receive comments. At the end of the mission the consultants will
present their recommendations.
The budget for this task, which is to be completed within two months, is US$150,000. The working
language is French. The task will be carried out by a team of two or three international consultants
possessing the following qualifications:
*   In-depth knowledge of and experience in Central Africa in the following fields: development
economics, forestry policy, institutional development, economics of the wood subsector, land-use
planning and biodiversity conservation;
*   Good knowledge of the World Bank's recent projects and in the forestry sector, in Central Africa;
*   Aptitude for developing a constructive dialogue with players of different levels and belonging to.groups
- 35 -



having divergent interests, and for conducting productive multiparty analysis meetings.
This team will be strengthened by two national consultants possessing the following qualifications:
*  In-depth technical knowledge of CAR forestry and environmental sector and of its development over
the past ten years.
*   In-depth knowledge of CAR legal and institutional framework.
2.9    Diagnostic study on mining (Cost Estimate: US$100,000)
Sector Background
The mining sector mainly includes artisanal exploitation of diamonds and gold. Exploitation of uranium
started in 1975, but ended in 1981 due to low prices, and is unlikely to resume under present market
conditions. A small but high grade iron ore deposit has been found, which might lead to some artisanal
production of iron products (e.g., hand tools). Indications of manganese, copper and other minerals have
been found, but have not been explored or evaluated. However, given that CAR is landlocked and lacks
infrastructure, it is unlikely that such deposits could prove commercially viable.
The mining sector represents an important part of the Central African economy: diamond exports are 30 to
50 % of total export earnings, 4 to 6 % of GDP and 5 to 8 % of government revenue. The sector provides
a monetary remuneration to about 100,000 diggers, artisans, collectors and staff of buying offices and
mining companies. The sector is largely self-financed, through a relatively efficient network of "collectors"
and buying offices. The artisans are well organized and are reasonably well paid for their production.
Because artisanal mining is very labor intensive, its development would benefit the poor and thus, it is,
understandably, part of the Government's Poverty Reduction Strategy.
Officially declared diamond production peaked at 531,992 carats in 1994 and has since fallen to 419,967
carats in 1998, and 431,138 carats in 1999. Total (officially declared and illegal) diamond production is
estimated at 650,000 carats at an official reference price of US$145/carat, though the average fair market
export price is estimated at closer to US$195/carat (8 billion FCFA). BECDOR, the Government valuation
office, has benefited from IDA support under the Economic Management Project in the past, and still
works reasonably well.
The sector is managed by the Ministry of Mining and Energy. This Ministry has been given exhaustive
functions but it is weak in terms of human capacity, organizational setup, and logistical support. As a
result of this weak institutional structure the mining permit and cadastre system is utter chaos. The mining
law, which dates from 1979, contains numerous and very serious deficiencies. It provides neither security
nor incentive for to private foreign investment in the sector. The tax regime applicable to mining is much
too onerous and complicated. It is not internationally competitive and therefore a disincentive to inward
investment. In addition, export taxes on diamonds are questionably too high. Nonetheless, the artisanal
diamond sector seems to be functioning well enough on its own without too much government interference.
However, many middle men and politicians are involved raising issues of governance.
Brief Description of Diagnostic Study
A clear and consistent strategy for the mining sector is needed. The diagnostic study would be organized
in-the-country through the help of outside consultants. The objective would be to conduct a dialogue
- 36 -



among the relevant actors on the main principles of policy and strategy for the sector and, building upon
these principles, prepare a declaration which would subsequently be endorsed by the government. Once the
main policies have been agreed upon work could proceed on the new mining law itself.
The diagnostic study and the dialogue which would go with it will focus on:
* Evaluation of the socio-economic potential and constraints of mining in CAR;
*   The role of the state in mining development;
* Critical comments on the legal, regulatory and institutional regimes and recommendations for
improvement;
* Analysis of the mining taxation regime and its implications for the competitiveness of the
sector;
* Studies of artisanal mining and preparation of a strategy to develop it;
* Identification of measures to protect the environment, including negative social and cultural
impacts of mining.
The declaration of policy and strategy would include an action plan (short, medium and long term)
and a description of the measures the state should take to stimulate development of the sector.
The time required for the completion of the diagnostic study is six to nine months.
2.10   IEC activities (Cost Estimate: US$500,000).
This sub-component will support the participatory process, to ensure that the final Poverty Reduction
Strategy reflects and integrates as much as possible the views and needs of stakeholders. Once the
diagnostic studies are completed by consultants, and based on these papers, the Government is expected to
prepare a draft Poverty Reduction Strategy Paper. Then, the draft would be widely distributed to, and
discussed with relevant stakeholders (e.g., the draft strategy for livestock would be discussed with the
Herders Federation, while the draft cotton strategy would be discussed with representatives of cotton
farmers and of employees of SOCOCA, etc). Several seminars will be organized in the first quarter of
2001, prior to the finalization of the PRSP.
IEC campaigns are also needed to improve support for the reform program in general. These will target a
larger audience including politicians, parliamentarians, joumalists and university students.
Project Component 3 - US$ 0.60 million
SUPPORT TO THE TECHNICAL COMMITTEE FOR STRUCTURAL ADJUSTMENT
(CTP-PAS)
This component will provide support to the committee which is in charge of monitoring the implementation
of the adjustment and reform program (CTP-PAS), and of coordinating all activities under the project.
More precisely, this component will finance the salaries of the head of the CTP-PAS and four key staff in
the agency over a three year period (Cost estimate: US$240,000. It will also finance equipment, including
computers and a vehicle, and some operating costs, particularly training (Cost estimate: US$90,000). This
component will also finance the cost of a Senior Economic Advisor to the Prime Minister over a two year
period (Cost estimate: US$160,000). The PPF advance will finance the cost of an implementation
specialist who will prepare the manual of procedures and finalize the procurement plan for the project and
help manage the procurement process (Cost estimate: US$30,000). The PPF advance will also finance an
assessment of local consulting capabilities, with a view to maximize use of local consultants (Cost
estimate: US$30,000).
- 37 -



Project Component 4 - US$0.35 million
TECHNICAL ASSISTANCE TO START IMPLEMENTATION OF STATISTICAL
DEVELOPMENT PLAN
CAR statistical infrastructure suffered from the mutinies of the mid- 1990s, when much of the equipment
and files were destroyed or lost, and subsequently from reduced work force, compounded by rapid rotation
of staff. All existing databases are weak, including national accounts, social indicators, prices, balance of
payments, and government finance statistics. Only monetary statistics appear to be adequate. This makes it
difficult to obtain accurate data even on important areas, e.g., social indicators and domestic debt,
including salary arrears, and complicates policy making. A comprehensive diagnostic of the weaknesses
and a detailed work program for statistical development has been prepared with IMF assistance (Rapport
de la mission multisectorielle de statistiques, 28 octobre-12 novembre 1999).
The authorities agree that accurate and timely statistics are essential for policy making and are committed
to the implementation of the proposed work program. They have expressed their willingness to finance a
significant part of expenses out of their own resources, but external assistance will also be required. An
overview of future needs for financing, materials, technical assistance, and training that would be required
in the implementation of the measures for statistical development in the various sectors has been provided
by the IMF. In particular, a project to improve agricultural statistics would need significant financing from
external sources; likewise, a project to revise and harmonize the nomenclature of the budget and the
Treasury's chart of accounts would also need technical assistance and external financing.
This component, to be implemented through the Statistical Division of the Ministry of Planning, will assist
CAR in starting the implementation of its statistical development plan. It will consist of:
:  preparing TORs and cost estimates for priority tasks in the work program;
=   assessing existing statistical skills;
= determining training needed to carry out the priority tasks of the work program; and
*   providing training.
Project Component 5 - US$0.55 million
STRENGTHENING OF THE MINISTRY IN CHARGE OF MINING
The strengthening of the Ministry in charge of Mining is a much needed follow up activity to the
preparation of the diagnostic study on mining and the sector strategy. That is because of the urgent need to
revise the mining code, which has been suspended for several years, and also because of the considerable
potential of the sector for growth and poverty reduction. Although much of the detailed work under this
component is to be defined during the preparation of the diagnostic study, a brief description of the main
activities and actions to be undertaken is presented below:
Draft a new mining law. A new law would do away with many of the old fashioned notions in the old
legislation. The principal objective would to make the new law conform not only to international standards
but also to deal effectively with CAR specific conditions such as, in particular, small scale and artisanal
mining.
Harmonize CAR commercial and tax codes with other countries of the sub-region. A "good" Mining
Code in itself is of little practical use if it is not accompanied by a favorable tax system, investment
incentive, an acceptable custom system. Commercial regulations and tax policies in CAR should be
brought into line with those of other countries in the region (UDEAC). Phase Two of the studies will seek
- 38 -



to identify the critical path of these various reforms in respect of mining investment.
Training and institutional strengthening of the key government departments responsible for the sector
should be undertaken. It is of little use to draft a new mining law and regulations if the government
officials in charge of enforcing it do not have the understanding or capacity to do so effectively. Therefore
the project will strengthen the General Directorate of Mining, notably through training and purchase of
computer equipment. BECDOR, which performs essential monitoring and taxing functions, should be
strengthened immediately in order to reduce fraud in diamond exports. The Project will up-grade
BECDOR's antiquated testing and computer equipment and finance the purchase on a periodic basis market
and price information from sources in Antwerp.
Install and set-up properly functioning cadastre system. An absolutely essential ingredient to applying the
mining law is to bring some order to the granting and registering of exploration and mining permits. This is
utter chaos at the moment and no investor, foreign or domestic, will feel security of tenure until a cadastre
system is put into place. The new project will provide for some system design, equipment funding, and
training.
The time required for execution is two years.
Project Component 6 - US$0.35 million
Reimbursement of PPF Advance
Project Component 7 - US$0.75 million
Contingencies
- 39 -



Annex 3: Estimated Project Costs
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
TA to implement Privatization and Regulation Program       0.15          3.72         3.87
supported by FCC
TA to help prepare PRS                                     0.60          1.43         2.03
Support to Project Implementation Units (CTP-PAS)          0.50          0.10         0.60
TA to start Implementation of Statistical Development Plan  0.17         0.18         0.35
TA to Strengthen Ministry in charge of Mining              0.20          0.35         0.55
Reimbursement of PPF advance                               0.00          0.35         0.35
Total Baseline Cost                                        1.62          6.13         7.75
Physical Contingencies                                    0.10          0.48         0.58
Price Contingencies                                       0.05          0.12         0.17
Total Project Costs               1.77         6.73          8.50
Total Financing Required               1.77          6.73          8.50
Goods                                                        0.20          0.00          0.20
Works                                                        0.00          0.00          0.00
Consulting services, audits, training                        1.15          5.78          6.93
Operating costs                                              0.27          0.00          0.27
Reimbursement of PPF advance                                 0.00          0.35          0.35
Contingencies                                                0.15          0.60          0.75
Total Project Costs      1.77          6.73          8.50
Total Financing Required      1.77           6.73         8.50
-40 -



Annex 4
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
Cost Effectiveness Analysis
The approach selected to implement the project, i.e., mainly through the recruitment of consultants, is more
cost-effective than the alternative, i.e., implementation using the regular civil service. In principle, the
privatization and regulation program, as well as the preparation of diagnostic studies on various sectors
could be implemented through the civil service. Unfortunately, largely because civil servants are paid
poorly and late, there would be unacceptable uncertainty regarding the quality and timeliness of the
outputs. Only through extensive and lengthy capacity building would quality be ensured. But the alternative
of implementing the project through lengthy capacity building would not ensure timeliness. It would also be
more expensive. At the same time, local consultants, who are less expensive than international ones, will be
used as much as possible. A special effort will be made under the project to identify suitable local
consultants.
- 41 -



Annex 5: Financial Summary
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
Years Ending
December
Year 1     Year 2     Year 3  | Year 4       Year5  | Year 6  | Year 7
Total Financing Required
Project Costs
Investment Costs             0.3        2.7         2.4         1.8        0.5        0.0        0.0
Recurrent Costs               0.0        0.3        0.3         0.2        0.0         0.0        0.0
Total Project Costs            0.3         3.0        2.7         2.0        0.5         0.0       0.0
Total Financing                0.3         3.0        2.7         2.0        0.5         0.0       0.0
Financing
IBRDIIDA                    0.3         2.8         2.5        1.9        0.5        0.0         0.0
Government                   0.0        0.2         0.2        0.1        0.0        0.0         0.0
Central                  0.0        0.2         0.2        0.1         0.0       0.0         0.0
Provincial               0.0        0.0         0.0        0.0         0.0       0.0         0.0
Co-financiers               0.0         0.0         0.0        0.0        0.0        0.0         0.0
User Fees/Beneficiaries     0.0         0.0        0.0         0.0        0.0        0.0         0.0
Others                       0.0        0.0        0.0         0.0        0.0        0.0         0.0
Total Project Financing       0.3         3.0        2.7         2.0        0.5        0.0        0.0
| Year I      Year 2  | Year 3      Year 4      Year 5     Year 6  | Year 7
lotal Financing Required
F'roject Costs
Investment Costs            1.2        2.4         2.3        1.8         0.0        0.0        0.0
Recurrent Costs             0.2        0.3         0.2        0.1         0.0        0.0        0.0
Total Project Costs           1.4         2.7        2.5         1.9        0.0        0.0         0.0
Total Financing               1.4         2.7        2.5         1.9        0.0        0.0         0.0
Financing
IBRD/IDA                    1.3        2.5         2.4        1.8         0.0        0.0        0.0
Government                  0.1        0.2         0.1        0.1         0.0        0.0        0.0
Central                 0.1         0.2        0.1         0.1        0.0        0.0         0.0
Provincial               0.0        0.0         0.0        0.0         0.0        0.0        0.0
Co-financiers               0.0        0.0         0.0        0.0         0.0        0.0        0.0
User Fees/Beneficiaries     0.0        0.0         0.0        0.0         0.0        0.0        0.0
Others                      0.0        0.0         0.0        0.0         0.0        0.0        0.0
Total Project Financing       1.4        2.7        2.5         1.9         0.0       0.0         0.0
Main assumptions:
-42 -



Annex 6: Procurement and Disbursement Arrangements
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
Procurement
I.    Procurement Capacity. Procurement capacity in CAR has weakened substantially following civil
strife in the mid-nineties. Substantial capacity rebuilding will be needed to recreate procurement
proficiency at the central and sectoral levels. Under the PSP, the capacity of the public procurement system
will be assessed and an action plan prepared to develop a training program and strengthen capacity in order
to reduce the procurement risk level for future IDA financed investments. In 1998, a procurement
committee ("Commission des marches") was created under the responsibility of the Ministry of Finance and
several members of its staff are reportedly familiar with World Bank and European Union procurement
procedures and received procurement training. Although the head and the accountant of the CTP-PAS have
had previous procurement training and experience with the execution of IDA financed projects, they have
not been exposed to recent developments in Bank financed procurement and would in any event not be able
to handle the many detailed procurement procedures under the PSP. A procurement specialist will,
therefore, be recruited to assist with the preparation of Bidding documents and Requests for Proposals,
proposal evaluation and contract management, and to prepare an assessment, with recommendations, of the
procurement system in CAR. The procurement specialist will be under the supervision of the CTP-PAS.
2.    Procurement Arrangements. Procurement of goods and services financed by IDA will be carried
out in accordance with the Guidelines: Procurement under IBRD Loans and IDA Credits, dated January
1995 and lastly revised in January 1999, and Selection and Employment of Consultants by World Bank
Borrowers, dated January 1997 and lastly revised in January 1999. The Bank's Standard Bidding
Document for Goods will be used for the National Competitive Bidding procedure and the Standard
Request for Proposals for the Selection of Consultants, as well as the Bank's standard forms for bid and
proposal evaluation. A General Procurement Notice, announcing the list of all contracts above
US$100,000, and requesting expressions of interest for consultant contracts, will be published in
Development Business upon Board approval. After advertising in Development Business, a waiting period
of at least 30 days will be respected before short lists are prepared. The GPN will be repeated yearly for
those assignments for which a short list has not yet been prepared.
3.    Goods. Vehicles, estimated to cost a total of US$150,000, to facilitate the operations of the
CTP-PAS, the Privatization Commission and the PRS (poverty reduction strategy) Committee, will be
procured in accordance with the National Competitive Bidding procedure, taking into account the
following: (1) any bidder is given adequate response time (four weeks) for preparation and submission of
bids; (ii) no preference margin is granted to domestic suppliers; (iii) eligible firms, including foreign
suppliers, are not precluded from participation, and (iv) award will be to the lowest evaluated bidder. Some
computer equipment and office material needed for the CTP-PAS, the Privatization Commission and the
Ministry of Mining (estimated at about US$50,000 equivalent) may be procured through the National
Shopping procedure, in accordance with the Bank's Guidelines, by comparing written price quotations
obtained from at least three reputable local suppliers on the basis of written solicitations providing a clear
description and quantity of the items required, taking into account delivery time if not available
off-the-shelf, and indicating the terms of payments and the fact that the financing is assured by IDA. The
implementing units will maintain records for review by Bank missions.
4.    Consultant Services. The selection of consulting firms and individual consultants under the PSP
will be for assistance and studies on regulation and privatization of power, telecommunications, and the
-43 -



petroleum company, and diagnostic studies on poverty assessment, education, health, including
HIV/AIDS, cotton, livestock, rural transportation, forestry and mining subsectors. Specific contracts for
consulting firms valued above US$100,000 equivalent will be advertised separately in UNDB, the national
newspaper and technical journals as needed and contracts for firms costing less than US$100,000 will be
advertised locally, and in special magazines as needed. Embassies of member countries established locally
will receive copies of these announcements. Sufficient time - a minimum of two weeks - shall be provided
for responses before preparation of the short list.
5.     The total cost of consultant services, including reimbursables, is estimated at about
US$7.8 million. All consulting firms will be selected on the basis of QCBS (Quality- and Cost Based
Selection). Individual consultants will be selected in accordance with the method explained in Section V -
Selection of Individual Consultants - of the Guidelines, on the basis of qualifications and references.
6.     Goods needed for the implementation of the consultancies, such as vehicles or vehicle rental,
computers, office rental and office supplies, may be included in the Request for Proposals by asking
consulting firms for competitive quotes (reimbursables separate from fees) on the basis of technical
specifications provided, so that each proposal will be evaluated on a comparable basis. Separate
procurement of such goods would entail the risk that they may not be available when consultants arrive on
site. In the case of individual consultants, the Government will provide office space and transport. Terms of
reference for the various assignments will be prepared with the assistance of the Bank's Task Team and
agreed with the CTP-PAS. CTP-PAS will prepare the short lists for IDA non-objection. The procurement
specialist consultant will help prepare the draft Requests for Proposals, assist in their evaluation and in the
preparation of the evaluation report and recommendation of the selected candidate(s), to be approved by the
CTP-PAS and Government authorities concerned, and to be sent to IDA for non-objection.
7.     Planning of Consultant Services. A procurement plan for the implementation of the studies
according to priorities is being finalized. The plan is detailed for the first five components (privatization of
ENERCA, privatization of SOCATEL, follow up activities to PETROCA's privatization, mining
diagnostic study and the short-term part of the cotton diagnostic study) and will be updated for the
remaining consultancies during the initial phase of project implementation.
8.     Overall Procurement Risk and Prior Review Levels. This risk may be considered high given the
weak procurement proficiency in CAR. However, the recruitment of a procurement specialist consultant is
expected to accelerate the selection and contracting process and to reduce this risk to an acceptable level.
Nonetheless, the procedures for prior review described in Appendix I, paragraphs 2 and 3 of the Guidelines
will apply to the NCB contract for the purchase of vehicles and the first two contracts of US$5,000 or
more procured under National Shopping. Similarly, Appendix 1, paragraphs 1, 2 and 3 of the Selection of
Consultants will apply to all contracts with firms estimated at US$50,000 or above and the first three
contracts below this amount, which implies that short lists and evaluation of most technical proposals
before opening financial proposals will be subject to prior review by IDA. Similarly, the selection
procedure of all individual consultant contracts estimated at US$30,000 or above, and the first three
contracts below this amount, will be subject to prior review. All terms of reference for consultant contracts
subject to post review will be subject to prior review.
- 44 -



Procurement methods (Table A)
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
Procurement Method.
Expenditure Category                                                                     TO E.  Total Cost
1. Works                            0.00            0.00          0.00            0.00          0.00
(0.00)         (0.00)         (0.00)         (0.00)         (0.00)
2. Goods                            0.00            0.15           0.05           0.00          0.20
(0.00)         (0.15)         (0.05)         (0.00)         (0.20)
3. Services                         0.00            0.00           7.80           0.00           7.80
and training                        (0.00)         (0.00)         (7.50)         (0.00)         (7.50)
4. Miscellaneous                    0.00            0.00           0.50           0.00           0.50
(0.00)         (0.00)         (0.30)         (0.00)         (0.30)
Total                            0.00            0.15           8.35           0.00           8.50
(0.00)         (0.15)         (7.85)         (0.00)         (8.00)
" Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
2/ Includes civil works and goods to be procured through national shopping, consulting services, services of
contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local government
units.
-45 -



Table Al: Consultant Selection Arrangements (optional)
(US$ million equivalent)
A. Firms           6.30      0.00      0.00       0.00      0.00      0.10       0.00      6.40
(6.30)    (0.00)    (0.00)    (0.00)    (0.00)    (0. 10)    (0.00)    (6.40)
B. Individuals     0.00      0.00      0.00       0.00      0.00      1.40       0.00      1.40
(0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (1.1 0)    (0.00)    (1.1 0)
Total   6.30      0.00      0.00      0.00      0.00       1.50      0.00      7.80
(6.30)    (0.00)    (0.00)    (0.00)    (0.00)    (1.20)    (0.00)    (7.50)
1\ Including contingencies
Note: QCBS = Quality- and Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
