                                   Document of
                                 The World Bank




                                                         Report No: ICR2520



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-44170, IDA-47000)



                                      ON A

                                     CREDIT

                   IN THE AMOUNTS OF SDR 364.4 MILLION
                       (US$600 MILLION EQUIVALENT)

                                      AND

                           AN ADDITIONAL CREDIT
                    IN THE AMOUNT OF SDR 482.6 MILLION
                        (US$750 MILLION EQUIVALENT)

                                     TO THE

                                REPUBLIC OF INDIA

                                     FOR A

             SECOND ELEMENTARY EDUCATION PROJECT (SSA II)

                                  March 28, 2013




Human Development Sector Unit
South Asia Region
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective September 30, 2012)

                           Currency Unit = Indian Rupee (INR)
                                INR52.75 = US$1
                             US$1.00 = SDR 0.64843

                                 FISCAL YEAR
                                April 1 – March 31

                      ABBREVIATIONS AND ACRONYMS

ABL     Activity Based Learning
and 7/8          classical                                        Theory (IRT)     internationally recognized good
                  testing                                           analysis       practice IRT methodology.
                  theory                                                           New NAS Report with IRT
                 analysis.                                                         analysis for Gr V ready for June
                                                                                   2012. Gr VIII test under
                                                                                   preparation incorporating lessons
                                                                                   from Gr V test. Owing to new
                                                                                   and improved methodology put
                                                                                   in place – results not comparable
                                                                                   with baseline. and new method
                                                                                   for Grade 5 using IRT analysis
                                                                                   are not comparable.
Direct          135 million       Core                            147.2 million
project          students      indicator                             students
beneficiaries   enrolled in      added                             enrolled in     Total beneficiary students (those
                government       during                           government +     who studied in government or
                  + aided     implementa                          aided schools    government aided private
                  schools       tion; no                                           schools) would be a cumulative
                                 target                             Of which       figure of students that include all
                 Of which     established                            Female        those students who studied in
                  Female        for total                         beneficiaries:   SSA schools during 2007-08 to
                beneficiaries beneficiarie                        48.3% (2011-     2011-12.
                  : 47.4%          s.                                  12)




                                                        30
Intermediate                                                             Actual                 Remarks
                                    Original
Results                                             Formally             Value
                                  Target Values
Indicators         Baseline                          Revised        Achieved at
                                     (from
                    Value                            Target         Completion
                                    approval
                                                     Values           or Target
                                   documents)
                                                                         Years
System for       Yes, but using      Modern                              Yes, a      The IRT based results for NAS
learning           Classical        system for                          modern       grade 5 shows poor learning
assessment at    Testing theory      learning                         system for     outcomes in most states. A
the primary         analysis       assessment                           learning     comparison with NAS of
level                              such as IRT                       assessment      previous round using CTT
                                   established                      measurement      based analysis shows
                                                                       is now in     improvements in Language
                                                                    place and the    and EVS in 24 states and
                                                                     first testing   improvements in Math in 14
                                                                      using IRT      states.
                                                                    was done for     The results of independent
                                                                         grade 5     surveys using different
                                                                    during 2010.     parameters and methodology
                                                                                     confirms poor and rote
                                                                                     learning
Utility of the       2.00              4.00                               4.00       This rating is based on
learning                                                                             OPCS’s core Education sector
assessment                                                                           indicators’ definition. As per
system                                                                               this, if all the three following
                                                                                     aspects/ criteria are addressed
                                                                                     through NAS, it gets a rating
                                                                                     of 4 (out of 4). These are (i)
                                                                                     Data are analyzed and results
                                                                                     are reported to education
                                                                                     policymakers and/or the
                                                                                     public; (ii) Results are
                                                                                     reported for at least one of the
                                                                                     following student subgroups:
                                                                                     gender, urban/rural,
                                                                                     geographic region; and (iii)
                                                                                     The assessment exercise is
                                                                                     repeated at least once every 5
                                                                                     years for the same subject
                                                                                     area(s) and grade(s)
Number of                                         The indicator                      This indicator was further
districts with                                    was revised to                     revised post RTE. RTE
Pupil                                             the # of                           prescribes a PTR norm of 30:1
Teacher                                           districts with                     at primary and 35:1 at upper
Ratio greater                                     PTR>40. The                        primary level at the school
than 60                                           baseline data                      level.
                                                  shows that in
                     70
                                                  2007-08 (SSA
                 (DISE 2005-      10 districts                      104
                                                  II AF RF),
                     06)
                                                  there were
                                                  151 districts
                                                  with PTR>40
                                                  and target was
                                                  to reduce it to
                                                  75. (DISE
                                                  2007-08)

                                                      31
Intermediate                                                        Actual                    Remarks
                                   Original
Results                                             Formally         Value
                                 Target Values
Indicators         Baseline                          Revised      Achieved at
                                    (from
                    Value                            Target       Completion
                                   approval
                                                     Values        or Target
                                  documents)
                                                                     Years
Pupil                41:1        Maintain PTR        Primary        Primary        Average PTRs camouflages
Teacher                          below 40:1 at      34:1 (2007-       30:1         wide variations across districts
Ratio                 1          both Primary           08)                        and schools
                                  and Upper           Upper          Upper
                                 Primary level       Primary        Primary
                                                       35:1           29:1
States with           4                 0
average
PTR>40 at
Primary
States with           4                 0                          Bihar (63)
average                                                              D&N
PTR>40 at                                                          Haveli (43)
Upper                                                              Jharkhand
Primary level                                                          (42)
                                                                    UP (44)
% of Schools         33%                                            Primary        DISE reports statistics based
with                                                                 (30:1)        on revised indicator post RTE.
PTR>40:1                                                             40.8%
                                                                     Upper
                                                                    Primary
                                                                     (35:1)
                                                                     31.1%)
Number of         795000 (till    Cumulative                      Cumulative       Number of teachers recruited
additional       2007-08, SSA    target (SSA I                    # of teachers    since 2007-08 under SSA
qualified          I period)     & II) till 2011-                 recruited till   (SSA II phase) till 2011-12 are
primary                            12 was to                      2011-12 are      422,000 or around 34% of all
teachers                           recruit 1.9                    1.27 million     SSA teachers recruited.
resulting                            million                                       It should be noted that there
from project                        teachers                                       was no pre-decided targets for
interventions.                                                                     this since teacher sanctions
                                                                                   were made based on year-to-
                                                                                   year changes in requirements,
                                                                                   based on annual plans.
Number of         696214 (till     Cumulative                     Cumulative       Of the total number of
additional       2007-08, SSA     target (SSA I                   achievement      13,46,656 ACRs built during
classrooms         I period)     & II) till 2011-                 in ACRs till     SSA period, 650,442 were
built or                         12 was to build                  2011-12 are      constructed during SSA II
rehabilitated                      1.8 million                    1.34 million     period (around 48%of ACRs).
at the                              additional                                     It should be noted that there
primary level                      classrooms                                      was no pre-decided targets for
resulting                            (ACR)                                         this since teacher sanctions
from project                                                                       were made based on year-to-
interventions.                                                                     year changes in requirements,
                                                                                   based on annual plans.
Number of          15 (DISE                                         6 states
                                   Reduce the
States with        2007-08)                                       (DISE 2011-
                                  number to 10
PS:UPS                                                                12)
                                  states or less
>2.5:1


                                                      32
Intermediate                                                   Actual                Remarks
                                   Original
Results                                          Formally       Value
                                 Target Values
Indicators         Baseline                       Revised   Achieved at
                                    (from
                    Value                         Target     Completion
                                   approval
                                                  Values      or Target
                                  documents)
                                                                Years
                 86.75% (DISE                                    95%       This indicator was introduced
Improvement        2007-08)                                 (DISE 2011-    in the Results Framework only
in % schools                                                12)            during SSA II AF RF.
                                 90%
with drinking                                                              However, this indicator has
water facility                                                             always been tracked during the
                                                                           missions
                                                                           This indicator was introduced
Improvement
                                       65%                                 in the Results Framework only
in the % of                                                    76%
                 62.67% (DISE                                              during SSA II AF RF.
schools with                                                (DISE 201-
                   2007-08)                                                However, this indicator has
common                                                          12)
                                                                           always been tracked during the
toilets
                                                                           missions
                                   Primary:      Primary:     Primary      This indicator was introduced
                 Primary: 40%
                                     45%           55%      level: 62%     in the Results Framework only
Improvement          Upper
                                                               Upper       during SSA II AF RF.
in the % of         Primary:
                                  All Schools:    Upper       Primary:     However, this indicator has
schools with          60%
                                      62%        Primary:       82%        always been tracked during the
separate          All Schools:
                                                   90%      All Schools:   missions
toilets for       57% (DISE
                                                                69%
girls              2007-08)
                                                             (DISE 11-
                                                                 12)
                 Primary: 70%                      85%          74%        Source: Average from ASER
                     Upper                                                 2012 report
Student
                  primary:75%
Attendance at
                  (Independent
Primary and
                      study
Upper
                 commissioned
Primary
                        by
                 MHRD/TSG)
                      80%                          90%         87%         Source: Average from ASER
Teacher
                  (Independent                                             2012 report
Attendance at
                      Study
Primary and
                 commissioned
Upper
                   by MHRD/
Primary
                      TSG)




                                                  33
B. Outputs by Objectives
SSA II was unlike a traditional investment credit with predefined components. The scope of
interventions varied across states, districts and sub districts and also from year to year, enabling
the interventions and resource requirements to respond to different circumstances to best meet
the development objectives. This section presents trends in some of the key outputs/categories of
activity. It should, however, be noted that many of the outputs under PDO I and II also
contribute to quality (PDOs III and IV) – for example, provision of minimum physical or human
resources.
PDO I. Universal access and reduction in out of school children (OOSC) and
PDO II: To narrow existing gender and social gaps
As shown in Section 3.2, SSA II achieved its objectives of reducing the number of OOSC. Some
more details are provided here about the estimates from the NSS data, the latest round available
being from 2009/10. There has been a significant focus on enhancing access for children
attending upper primary grades.
          Figure 5: Proportion of Children in age group of 6-10 and 11-13yrs not attending school




These data, presented in the graph above provides estimations for the proportion of children in
the age group of 6-10 years and 11-13 years who were not attending educational institutions at
the time of various NSS surveys (1993-94, 1999-2000, 2004-05, 2007-08 and 2009-10). In the
graph, the dashed lines show the trends in the decline in the OOSC proportion between mid-
1990s till early 2000s and what would have been the projected reduction in OOSC if those trends
had continued. However, the actual decline in the OOSC population for these age groups during
SSA period was much steeper, indicating the impact of the SSA program. As the proportion of

                                                    34
younger children enrolled increased, to close to 100 percent, it provider hard to reach the
remaining few OOSC, hence the decline in OOSC among the younger age group was slower
during SSA II. However, for the older age group, the number not enrolled declined faster than
the trends during SSA I period, indicating greater impact in SSA II period. These numbers
resulted in a strong increase in enrollments.
Several factors were responsible for this increase during the SSA II project period:
Provisioning of schools. First, there was a significant increase in the provisioning of schools.
The project provided 76,850 primary and over 70,050 upper primary schools. When SSA
program started, in many remote and small habitations, education was provided initially through
Education Guarantee Scheme (EGS) centres, and these EGS centres were gradually upgraded to
primary schools. With RTE, it became mandatory that EGS were upgraded to regular schools
with all prescribed facilities and teachers. Thus, during SSA II 42,979 EGS centers were
upgraded into regular schools (41,105 Primary and 1,874 Upper Primary).
Reduction in primary/upper primary ratio. At the beginning of the SSA II period, 15 states had
more than 2.5 primary schools for every upper primary school. The target was to reduce this
number to 10. Given the strong focus on setting up of upper primary schools during the project
period, this target was achieved and now only six states have this ratio above 2.5.
Additional Classrooms. A total of 1,346,656 additional classrooms (ACR) were made available
in government schools during the SSA decade (of which 696,214 ACRs or around 52% of SSA
ACRs were constructed during SSA II period of 2008-2012). While this was below the target of
about 1.8 million classrooms – it should be noted that there were no pre-decided targets since
these numbers were based on teacher requirements which changed on a year to year basis from
state to state, based on the AWPB requirements. As a result of the provision of additional
classrooms the Student Classroom Ratio (SCR) reduced from X% to 30:1.
Provision of Residential Schools and Hostels in remote Tribal/ forest/ hilly / desert Areas: As per
RTE (since 2010), the project started providing residential schools and hostel facilities for
children living in hilly terrain, small and sparsely populated areas as well as for children without
adult protection who are in need of shelter and care in order to ensure their access to schools.
Transport and escort facilities: Post RTE, the project started to provide transport and escort
facilities to children living in remote habitations where opening of school was difficult. These
facilities were also provided to children of extremely deprived groups.
In terms of equity, girls, and ST and SC children, are now enrolled at or beyond their shares in
the population. The official data from District Information System for Education (DISE)
presented in Section 3.2 is also corroborated by the NSS data as shown in the figures below.




                                                35
Figure 6: Trends in School Enrolment rates among      Figure 7: Trends in School Enrolment rates among 6-
6-13 years by gender                                  13 years by social gaps



 95%                                                  100%
                                                          95%
 90%
                                                          90%
 85%                                                      85%

 80%                                                      80%
                                             Boys
                                                          75%
                                                                                                     SC
 75%                                         Girls
                                                          70%                                        ST

 70%                                                      65%                                        Othrers

                                                          60%
 65%
                                                          55%

 60%                                                      50%
         1994      2000     2005      2010                      1994     2000     2005       2010



Figure 8: Trends in School Enrolment rates among      Figure 9: Trends in School Enrollment rates among 6-
6-13 years by gender                                  13 years among richest and poorest households


 100%                                                 100%
  95%                                                  95%
                                                       90%
  90%
                                                       85%
  85%
                                                       80%
                                             Rural                                                   Poorest
  80%
                                                       75%                                           Richest
                                             Urban
  75%                                                  70%

  70%                                                  65%
                                                       60%
  65%
                                                       55%
  60%
          1994     2000     2005      2010             50%
                                                                1994      2000        2005          2010


The factors mentioned above (increased availability of schools, additional classrooms, residential
and transport facilities) have helped in draw the disadvantaged and marginalized into schools. In
addition, provision of water and sanitation facilities (especially for girls) has increased the
likelihood of them coming to school. Against a target of 90 percent, 95 percent of schools have
access to safe drinking water. 76 percent of schools have common toilet facilities as opposed to
the target of 65 percent. Finally, the percentage of schools with separate toilets for girls have far
exceeded targets – with 62 percent of schools at the primary level and 69 percent of schools
overall having these facilities (as opposed to targets of 45 percent and 62 percent respectively).


                                                     36
PDO III: Improvement in retention and transition rates; and PDO IV: To enhance the quality
of education for all children
There has been significant progress on indicators of retention and transition as highlighted in
Section 3.2. These trends are also highlighted by the NSS data upto 2009-10.
Figure 10: Trends in Primary Completion Rates           Figure 11: Trends in Elementary Completion Rates
among 13-14 years old                                   among 15-16 year olds


 95%
                                                        80%
 90%
                                                        75%
 85%
                                                        70%
 80%
                                            All         65%                                                  All
 75%                                        Boys
                                                        60%                                                  Boys
 70%                                        Girls                                                            Girls
                                                        55%
 65%
                                                        50%
 60%
                                                        45%
 55%
         1994     2000      2005     2010               40%
                                                                  1994    2000      2005      2010


Figure 12: Trends in Elementary Completion rates        Figure 13: Trends in Elementary Completion rates by
by social groups                                        location


                                                            90%
 90%
                                                            85%
 80%                                                        80%
                                                            75%
 70%
                                                            70%

 60%                                                        65%
                                                            60%
 50%                                          SC            55%
                                              ST            50%
 40%                                                                                                 Rural
                                              Others        45%
                                                                                                     Urban
 30%                                                        40%
         1994      2000      2005      2010                        1994    2000     2005      2010




Part of the reason for the increase in these rates has been the result of greater availability of
infrastructure facilities which have facilitated student transitions from primary to upper primary
schools. Some other factors have also come into play:



                                                       37
Improved availability of teachers. SSA provided additional teachers to the States so as to
maintain the PTR as per RTE Act. By 2012-13 the States had appointed about 1,275,000 (for the
entire SSA period) teachers against the sanctioned strength of 1.9 million teachers under SSA
(65%). Of this, around 422000 teachers were appointed during SSA II period. It should be
noted that the overall target is a shifting one, since it is based on year-to-year requirements of
states based on needs identified in the AWPBs. However, the goal of a PTR ratio of 40:1 still
eludes States like Bihar (53), UP (50), Jharkhand (45) and West Bengal (45).Having said this
states are making significant efforts to meet teacher shortfalls by recruiting more teachers in
order to meet the RTE norms.
Teacher Training: No. of Teachers covered under 20 Days In-service teachers training since-
2007-08 are as follows (an unknown number of teachers were trained more than once):
                                           Table 4: Teachers Trained

                                                                            2012-13 up to
          2007-08       2008-09       2009-10        2010-11    2011-12
                                                                                Sept.
         2,588,970     3,161,105      3,509,298    3,213,940   3,443,999         1,826,985

Improvements in curriculum, syllabus, textbook and content rich environments. NCERT was for
laying down the curriculum and evaluation procedure for elementary education in respect of the
central government and UTs without legislature and to develop a framework of national
curriculum. The NCF-2005 was notified to develop a new framework. States too have notified
Academic Authority which in most cases is SCERT. Assam, Himachal Pradesh, Maharashtra,
Sikkim, Tamilnadu, Tripura, Punjab and West Bengal have revised their curriculum and
textbooks. The States like Arunachal Pradesh, Andaman & Nikobar Island, Chandigarh, Delhi,
Goa, and Haryana (Up. Pr.), Himachal Pradesh (Up. Pry.) Jammu & Kashmir, Jharkhand.
Lakshadweep, Rajasthan have adopted the textbooks and curriculum of NCERT.
School Libraries. Over 350,000 schools have been supported to establish libraries to promote
reading. As per DISE 2011-12, 54 per cent of schools have libraries.
Free Textbooks. There has been a significant increase in the number of children who were
provided with free textbooks at the beginning of the school year every year during SSA II. It
must be noted here that while pre-RTE, free text books were made available through SSA to only
girls, and boys from SC and ST communities, whereas post RTE (since 2010), all children
attending government schools were provided with text books free of costs.
                 Table 5: Number of Children to Whom Free Textbooks Have Been Delivered

       State             2007-08         2008-09         2009-10       2010-11         2011-12      2012-13
       Total             68,816,781     87,663,456      96,429,242   95,581,759       96,356,144   82,789,643
Reporting is partial for 2012-13

Technical Support for Quality. At the national level, NCERT has been assisting the States in
setting up core groups for reviewing their syllabi in the light of NCF-2005. Technical Support
Group (TSG) has been helping in developing a vision and perspective regarding pedagogy,
teacher training, CCE, making lively classroom transactions and use of LEP. The SCERTCs and

                                                        38
the SIEs have been providing academic support to the States wherein the textbooks, TLM and
training modules are modified to bring in quality. The NCERT led qualitative evaluation of LEP
programs in four states showed interesting results. While the ABL program in Tamil Nadu and
Multi Lingual Education program in Odisha demonstrated a positive impact on student learning,
the quality interventions of Aadhar in Himachal Pradesh and Children’s Learning Acceleration
Programme for Sustainability in Andhra Pradesh did not show any significant impact on student
learning. In AP, school grading, home-school links and monitoring were not found to contribute
significantly to learning achievement or competency attainment of children at the state level and
were also not key predictors for most of the districts. Tamil Nadu is using the research findings
of its ABL program very constructively and has enriched its Activity Based Learning (ABL)
program.
However, in terms of learning levels – while there has been a significant amount of investment to
improve the provisioning of inputs aimed at enhancing quality (as seen above), as well as on
measuring learning levels comparable to international assessments – this is yet to translate into
improvements in learning levels, which, based on international evidence, does take time. Some
initiatives undertaken under the project are:
Technical Cooperation Fund: SSA II included Technical Cooperation Fund (TCF), which was
supported by DFID in parallel to SSA. TCF supported and facilitated strengthening capacity of
NCERT at the national level, and through it, at the state levels in the specific areas of (i) learning
assessments; and (ii) the evaluation of quality initiatives. TCF enabled the use of relevant
national and international expertise and best practices in support of building capacities for
measuring the quality of education. This had included study tours for NCERT’s assessment and
evaluation staff in Europe and the United States, focused training and capacity building for
NCERT staff in test item development, sampling frames, use of statistical packages and other
assessment tools. In addition, TCF also supported rigorous impact evaluations of four major
quality improvement interventions: the Activity-Based Learning program in Tamil Nadu; Multi-
Lingual Education Programme for Tribal Children in Orissa; Early Reading Skills Enhancement
Program in Himachal Pradesh; and the Children’s Language Improvement Program/Children’s
Learning Acceleration Program (CLIP/CLAP) in Andhra Pradesh.

                               	




                                                 39
Annex 3. Economic and Financial Analysis
(including assumptions in the analysis)

Rationale for Intervention
Investment in elementary education is one of the key solutions to breaking the vicious cycle of
poverty in India. It is widely acknowledged in international literature that completing at least
primary, if not upper primary levels of education, has a major impact on economic and social
development. SSA II was envisaged as the second phase of external support to the
Government’s continuing SSA program meeting GoI’s economic development and poverty
reduction goals, as well as moving towards the achievement of the MDGs, particularly Universal
Primary Education, Gender Equality and Women’s empowerment. The program also strived to
facilitate the broadening and deepening of the quality and equity agenda in elementary education
in India.
Rate of return:
Completing primary and elementary education has high private and social rates of return. There
is widespread international evidence to support that the private returns are, in fact, higher in
developing countries like India than in developed countries. Private returns are high because
completing this basic level of education enhances the wage earning capacity of the individual.
Improving the quality of education at this level can further enhance wage earning capacity. The
SSA program seeks to improve both completion rates and the quality of education. Social rates
of return are also high for elementary education as there are significant social benefits to an
educated populace.
                           Figure 14: Earnings premium in India, by Levels of education

            No Education           Incomplete Primary      Primary     Middle     Secondary and Above
 5.8
 5.6                                                                                        5.58
 5.4
                            5.32                                5.30
 5.2                                                                                 5.04
 5.0
                     4.75                                4.74                             4.89
 4.8                                                                                        4.84
 4.6              4.60                                  4.58                              4.71

 4.4
                     4.50                                4.50
 4.2
                     4.21                                4.24
 4.0
                   1999/00                              2004/05                    2009/10

Externalities and public good:
Investing in elementary education is beneficial because it also has significant externalities. These
range from improved health outcomes such as lower infant mortality rates, to lower fertility rates
and better health seeking behavior.

                                                          40
Poverty alleviation and equity:
Since elementary education has high private as well as social rates of return, it also has a long
term impact on alleviating poverty. This impact is both direct and indirect. Directly, a better
educated workforce earns higher wages. Indirectly, lower fertility rates and better health
outcomes improve human development indicators and reduce poverty (when it is defined more
broadly than just ‘income poverty’. More educated women also tend to marry later, have fewer
but healthier babies, and invest more in education for their children. The SSA II program
continued to facilitate ways to enhance equity by targeting investments in deprived groups such
as scheduled caste and tribe, girls, and children with disabilities.
Cost benefit analysis of SSA
The economic analysis at appraisal projected and assessed the costs and benefits stream
associated with the project. It also estimated a prospective internal rate of return from and
prospective net present value of project benefits.
The costs of the projects were taken to be project costs plus the private costs of households for
sending children to primary and upper-primary school.
The benefits of the project were taken to be: (a) increase in the number of students who complete
primary and upper primary school who get higher wages as a result compared to the
counterfactual; and (b) increase in wages of upper primary school completers due to and the
better quality education they receive due to various program components aimed at improving
learning in schools.
The SSA program has been focusing on providing universal access to primary and upper primary
schools to all eligible children. The program uses innovative methods to reach out to the hardest-
to-reach children such as girls, tribal children and minorities. Additionally, the SSA program
focuses on improving the quality and efficiency of providing elementary schooling through
initiatives such as provision of teaching-learning material, free textbooks, teacher training and
attention to children with special needs among others. There has been a continuous improvement
in enrolment rates and reduction in repetition and drop-out rates during the project period. It is
not, therefore, unreasonable to assume improvement in the quality of education received in
elementary schools as a result of SSA. Benefits stream of this analysis captures these
improvements in quality of learning at Upper Primary level.
The discounted benefit stream over the working life-time of primary and upper primary school
completers under the project was then compared with total project costs. Using the cost-benefit
framework, an internal rate of return of 19.36 percent was estimated along with the net present
value of economic benefits of USD 53.8 billion (using a discount rate of 12 percent).




                                                 41
        Figure 15: Coefficients of simple Mincerian earnings regression in India, by education level

                       Below Primary                              Primary
                       Upper Primary                              Secondary
       6.00            Higher Secondary and Above


       5.50


       5.00


       4.50


       4.00
                   1999/00               2004/05               2007/08              2009/10

Cost-Benefit Analysis and Economic Rate of Return at Project Completion
The cost-benefit analysis is done for the project period 2007-08 to 2011-2012.
The assumptions and data used in the present analysis are the following:
a) Population data for the age-group 6-13 years is computed using the 5-yearly age-wise
   population projections from the Census of India 2001 for the years 2007-08 to 2011-12.
   Population numbers for in-between years are imputed using simple interpolation.
b) Primary and Upper Primary gross enrollment rates for years 2007-08 to 2011-12 are taken
   from the DISE database.
c) Projections are also done for the number of students completing primary and upper primary
   grades. The proportions of children completing primary (83.8% and 86.7%) and upper
   primary (67.7% and 75.5%) levels are computed using NSS 2007/08 and NSS 2009/10.
   Under business as usual (BAU) scenario, completion rates are assumed to increase by 1
   percentage point. Completion rates are assumed to have increased by 2 percentage points
   after 2009-10 as a result of SSA. Additional Primary and Upper Primary completers are
   computed taking difference in the numbers of completers under SSA scenario and completers
   under BAU scenario.
d) Economic costs for the project which include: (a) project cost from 2007-08 to 2011-12 and
   (b) private costs for the students. The private costs are estimated with data from the 64th
   round of the NSS 2007-08. These costs are Rupees 696 per year for primary school students
   and Rupees 1346 per year for elementary school students in 2007-08 rupees.
e) It is assumed that the benefits accrue to completed levels of schooling and not completed
   years of schooling.
f) Data from the 64th and 66th Rounds of the National Sample Survey 2007-08 and 2009-10
   have been used to estimate age earnings profile.
g) Similar to appraisal, it is assumed that there is an increase of 1% in wages due to
   improvement in quality for upper-primary school completers. We also present the no-quality
   improvement scenario for sensitivity analysis of estimates.


                                                    42
h) A discount rate of 12 percent has been assumed in the present analysis for estimating the net
   present value of project benefits. This is the same as the appraisal assumption.
i) Employment rates of 80%, 85%, 90% and 95% have been assumed. The appraisal analysis
   was based on the assumption of Employment rate of 95% and 88%. To assess the robustness
   of returns, this analysis presents results for 4 different scenarios of employment rates.

Figure 16: Earnings profile by age and education levels - Three year moving average smoothened lines - NSS
                                           66th round 2009/10

                                                                     Illiterate                             Below Primary
                                                                     Primary                                Middle
                                                                     Secondary & High Secondary             Diploma/Certificate
