Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
Indigenous Peoples (OD 4.20)                                   O Yes 0 No
Involuntary Resettlement (OD 4.30)                             O Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                              0 Yes 0 No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)   0 Yes 0 No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)         0 Yes 0 No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
N/A
- 36 -



F. Sustainability and Risks
1. Sustainability:
The MoH's commitment to and ownership of the issues addressed within the context of the project has
extended beyond the central Ministry to involve provincial and district levels. While the focus will be on
building district capacity and improving their performance as health providers, it is important that the
transition from a centrally-controlled system be carefully managed in order that current health
achievements are not lost and services are not disrupted within the communities. The change process
should be managed proactively so as to ensure ownership by both government and the communities they
represent. Many reforn programs fail duc to their inability to address the behavioral aspects of the change
process - the discomfort that managers and staff will experience will need to be balanced by mechanisms
which ensure focus on the strategic objective of improving the well-being of all Kenyans and the linkages of
this project to that objective.
The project will be a process - and action-oriented project with clear benchmarks for performance and
dynamic monitoring and review mechanisms that will form part of the institutional framework of the
reformed MoH. Clear accountability mechanisms will need to be established and the process must involve
all levels of management within the sector. The project process will aim to provide a leaming-by-doing
experience that allows a new organizational culture and management style to emerge. In order to do this,
the project will support the MoH to operationalize the proposed decentralized framework and build the
performance management framework of the project around the workplan process. The opportunities for
review and change during implementation will, therefore, be built into the policy, planning and budgeting
process of the MoH.
With the continued success of the population program the GoK has demonstrated that commitment and
ownership, together with a carefully-managed change process, achievements can be made to last. The
financial sustainability remains a challenge, both in view of the limitations in anticipated economic growth
in the immediate future, and in view of the increasing burden on the health sector as a result of the
HIV/AIDS epidemic. The efficiency gains that may be achievable through the decentralization process are
unlikely to become evident until sufficient capacity has been built and new management arrangements are
fully operational. Furthermore, the efficiency gains resulting from better integration of NASCOP's
HIV/AIDS interventions into the broader program of the MoH should enhance the sustainability of both the
HIV/AIDS and RH components.
In order to address these uncertainties the MoH has put in place a number of mechanisms and processes
that will ensure the sustainability of the project's activities beyond the life of the project. These measures
include the engagement in the MTEF process, providing for a sustained budgetary focus on priority
activities such as those supported under the project. The transfer of budgetary resources from tertiary and
secondary level facilities to rural health facilities will strengthen the financial position of districts and
support the continuation of project activities. In addition, the project specifically targets the reduction of
inefficiencies incurred in the use of resources at district level by increasing financial management skills,
and providing for increased accountability and transparency. The shift from discrete project support
towards program support reduces the inefficiencies incurred at all levels of the service delivery system,
enabling the government to focus resource use towards priority programs. The combination of these
measures, all targeted towards the reduction of inefficiencies, seem appropriate in the Kenyan context and
sufficient to warrant the sustainability of the activities supported under this project.
The sustainable financing of essential inputs into the sector (equipment, drugs and commodities) will be
- 37 -



addressed in the context of developing a health sector financing strategy which aims to increase financial
resources for health as well as to support the effectiveness and equitable application of those resources in a
sustainable manner and with transparent anid fair mechanisms for ensuring access to health care by the
poor, including exemption criteria and/or improving access to prospective payment systems like
community-based funding or health insurance.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Ainex 1):
Risk                    Risk Rating             Risk Mitigation Measure
From Outputs to Objective
GoK will fail to make sufficient             S        Sample District Health Expenditure Reviews
counterpart funding available to the                  will be conducted to quantify GoK contributions
districts to cover recurrent costs.                   and raise possible issues with MoH and local
administration.
GoK will not make sufficient budgetary      M         Support to ACU in the various line-ministries
provisions for the support of the national            will be contingent upon an acceptable
response to the HITV/AIDS epidemic.                   contribution from the ministry involved.
Significant and continuous GoK              H         Representation by all parties will be solicited in
commitment to the decentralization                    the Project Steering Committee.
agenda may lack the support from the                  Consensus-building will be promoted among
MoFP, the MoLG and other                              GoK and its partners, as well as across the
line-ministries.                                      Bank's Kenya portfolio
Ministries, other than MoH, may be           S        Support to ACUs in the various line-ministries
reluctant to provide budgetary support for            will be contingent upon an acceptable
HIV/AIDS-related activities.                          contribution from the ministry involved.
Training of local health management         M         The project will provide resources to Provincial
structures and participation by rural                 Medical Offices to support and supervise
health facility representatives may not               districts, monitor progress, undertake
result in effective resource management.              performance assessments and identify
constraints for effective service delivery.
Insufficient commitment to the MTEF          S        The MTEF process will not only be monitored
process may result in unpredictable                   at sectoral level, but discussed and reviewed in
pattems in resource allocation and                    the context of macro-economic and portfolio
disruptions in program implementation                 management.
From Components to Outputs
Lack of donor coordination may continue      S
to prevent a more consolidated approach
to the HIV/AIDS epidemic.
- 38 -



Political pressure to sustain current levels  H        This issue will also be addressed in broader
of resource allocation to tertiary and                 discussions on Poverty Reduction Strategies and
secondary care facilities may prevent                  include other stakeholders.
significant re-allocation of resources
towards basic and essential service
provision.
Overall Risk Rating                          S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
The allocation of resources to care and support for those infected and affected has been mentioned as
controversial as such use of resources does not, in a technical sense, contribute to the prevention of HIV
transmission. However, as the essential strategy for HIV/AIDS prevention is based on the promotion of
behavior change, technical interventions will be necessary, but not sufficient, to achieve the intended goal.
While it is acknowledged that the focus for public resource use should be aimed at preventive measures, it
is also realized that the public sector would not be a credible partner in bringing about the required
response if it does not care for those who are already infected and/or affected. MoH -- supported by its
partners -- has, therefore, taken the position that elaborate partnerships are needed and they require
providing whatever support it can afford to HIV-positive people and affected households.
Initially, there was some confusion about the delineation between the DARE and HIV/AIDS Disaster
Response Projects. However, once the reasoning behind the choice of two separate projects -- one focusing
on the non-medical multi-sectoral response, and the other focusing on the medical aspects of the response
integrated into the broader health program -- none of the stakeholders have expressed any opposition.
G. Main Loan Conditions
1. Effectiveness Condition
Conditions of Effectiveness are fairly standard and should not delay the implementation of the program.
Most outstanding issues were addressed as conditions of appraisal or negotiations. The Conditions of
Effectiveness include:
(i)    the Borrower has adopted a Project Implementation Plan in form and substance satisfactory to the
Association;
(ii)   the Project Account has been opened and the Initial Deposit paid into the Project Account;
(iii)  the Borrower has established an accounting and a financial management system for the Project,
satisfactory to the Association;
(iv)   the Borrower has approved the MoH's decentralization implementation plan, including the
rationalization of the MoH non-salary recurrent budgets for Districts which are to include no more
than nine budget line items; and
(v)   the Borrower shall prepare and fumish to the Association (IDA) a template for resource based and
outcome oriented Eligible Work Plans as well as a performance appraisal system, in form and
- 39 -



substance satisfactory to the Association.
2. Other [classifv according to covenant types used in the Legal Agreements.]
Implementation of Health Reforms
(i)    The Borrower shall ensure that the allocations made in MoH's recurrent budget for the Kenyatta
National Hospital shall not exceed: (i) 12% of MoH's recurrent by the end of the third Project
Year; and (ii) 10% of the said budget by the end of the fourth Project Year.
(ii)    The agreed rational, transparent criteria for the allocation of MoH budget to districts shall be
applied in accordance with the implementation plan for the gradual phasing in of these criteria,
with the phase in of these criteria for the allocation of GoK funds to begin for Fiscal Year
2001-2002.
Financial Covenants
Within 18 months of effcctiveness, the MoH shall have fully implemented the Financial Management
Action Plan and begun to prepare quarterly PMRs, each of which:
(i)    describes the sources and applications of funds for the project both cumulatively and for the period
covered, and projected sources and applications of funds for the project for the subsequent
six-month period;
(ii)   describes physical progress in project implementation, both cumulatively and for the period
covered by said report, and explains variances between the actual and previously forecast
implementation targets; and
(iii)   sets forth the status of procurement under the project and expenditures under contracts financed
out of the proceeds of the credit.
Additional financial covenants will include the timely release of Project Funds from:
(i)   the Treasury to the MoH
(ii)  from the MoH to the districts.
H. Readiness for Implementation
O 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
0 1. b) Not applicable.
Z 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
O 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
O 4. The following items are lacking and are discussed under loan conditions (Section G):
The final Project Implementation Plan: Condition of Effectiveness
- 40 -



1. Compliance with Bank Policies
0 1. This project complies with all applicable Bank policies.
O 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Albertus Voetberg                 Dzingai B. Mutumbuka               Harold E.a
Team Leader                       Sector Manager                     Country Manager
- 41 -



Annex 1: Project Design Summary
KENYA: Decentralized Repr. Health and HIVIAIDS
Sector-related CAS Goal:    Sector Indicators:             Sector/ country reports:      (from Goal to Bank Mission)
To support improvement of     1) The percentage of the     Yearly Budget Reviews and     Good performance of the public
economic governance and public  non-salary recurrent budget made Public Expenditure Reviews  sector substantially contributes to
sector performance by facilitating available to the districts                            poverty alleviation.
Kenya-led reforms, with a view to Baseline: tbd
promote rural and human      Target: tbd                                                 The public health sector can
development.                                                                             contribute significantly in the
2) District expenditures     District Health Expenditure   fight against poverty.
compared to budget allocations   Reviews, carried out yearly in 10
Baseline: tbd                randomly chosen districts
Target: tbd
3) Transparency in district  Bi-annual service delivery
resource management          surveys
Baseline: tbd, descriptive
Target: tbd, descriptive
4) The percentage of qualified   Yearly MoH audit reports
district audits
Baseline: tbd after yr. I
Target: Less then 100/o
5) Public Sector Performance:
see under outcome indicators
- 42 -



Project Development          Outcome / Impact              Project reports:              (from Objective to Goal)
Objective:                    Indicators:
(i) to slow the increase in HI-V    1) Infant mortality rate  KDHS 2003                  Decentralization is an effective
prevalence rates;            Baseline: 73.7(199".)                                       means to imnprove health service
Target: 68                                                 delivery performance.
(ii) to improve mother and child
health through more integrated   2) Child mortality rate   KDHS 2003                     Outcomes of mother and child
delivery of HIV/AIDS and     Baseline: 40.8 (1998)                                       health and HIV prevalence are a
reproductive health services,  Target: 37.5 (by 2004)                                    good measure of public health
increasing the efficiency of the                                                         sector performance.
Government in delivering these  3) HIV prevalence rates by age   HIV surveillance reports
services and maintaining the  and gender
accomplishments of Kenya's   Baseline: 13.9 % among adults
population program; and      (1998)
Target: 15% or lower among
(iii) to create an enabling  adults (by 2004)
environment for decentralized
managed delivery of HIV/AIDS   4) Vaccination coverage statistics Annual district reports, HIS,
and reproductive health-related   Baseline DPT3: 76.3 % (1998)   KDHS 2003
services to and within districts.   Target DPT3: 80% (by 2004)
Baseline measles: 70.7 % (1998)
Target measles: 75% (by 2004)
5) Percentage of births attended
to by qualified health workers    Annual district reports, KDHS
Baseline: 56 %               2003
Target: 65% (by 2004)
6) Total fertihty rk.e
Baseline: 4.7                KDHS 2003
Target: 4.3 (by 2004)
7) The percentage of the district
budget (GoK and DPs) that is    Public Expenditure Review
controlled locally
8) The percentage of health
facilities that have pro-poor  Annual district reports, District
exemption mechanisms in place  Health Expenditure Reviews
for user charges
9) The percentage of user
charges that is retained at the    Nairobi Health Management
level of the Nairobi health  Board reports, field visits
facilities
- 43 -



ton *-. Moe & Eiu.Aspn|
Output from each              Output Indicators:            Project reports:              (from Outputs to Objective)
Component:
1) Decentralization:                                                                      GoK will make sufficient
counterpart funding available to
Integrated district health planning I a) Number of districts with and Review of workplans  the districts to cover recurrent
and implementation of health    implementing integrated district                          costs.
services strengthened         workplans
Baseline: 0                                                 Training of local health
Target 8 by mid 2000/01, 21 by                              management structures and
beginning of 2001/02 and 42 by                              participation by rural health
beginning of 2003/04                                        facility representatives will result
in effective resource
lb) Essential Health Services,   Service delivery surveys   management.
particularly for HIV/AIDS and
RHIIMCI, provided in an
integrated manner
Stakeholder participation in  Ic) Number of district workplans Minutes andlor Review of
district health service       with substantive inputs from  workplans
managernent strengthened      DUDMB, Rural HFCs and
Stakeholder Forum
Baseline: 0
Target: 8 by mid 2000/01,21 by
beginning of 2001/02 and 42 by
beginning of 2003/04
Id) Essential Health Services,   Service delivery surveys
particularly for HIV/AIDS and
RH/IMCI, provided taking into
account inputs of local
stakeholders
Involvement of NGOs/CBOs in  le) Proportion of Project Funds  Service delivery surveys
health service strengthened to    channeled through or used to
reach community better        contract out service delivery to
NGOs/CBOs
Baseline: N/A
Target: 5% in 2001/02, and 10%
in 2003/04
If) Essential Health Services,   District Health Expenditure
particularly H1V/AIDS and     Reviews and Statements of
RH/IMCI more readily available  Expenditure (SOEs)
at community level
- 44 -



District Referral System      ig) Proportion of patients    Patient Exit Surveys
Strengthened                  satisfied with the kind of health
provided (particularly HIV/AIDS,
RH/IMCI) at various levels of
health care
Baseline: tbd
Target: more than 65% by mid
2001/02, 85% by mid 2002/03
and 95% by mid 2003/04
Ih) Quality Essential Health  Drug supply monitoring survey
Services, particularly for    reports
HIV/AIDS and RJIIMCI, readily
accessible
Capacity of the district level to    I i) Percentage of time-out of    Service delivery surveys
quantify, procure and distribute  stock over a 12 month period for
drugs and medical supplies    a list of tracer drugs at district
strengthened                  warehouses and clinical facilities
by district
Baseline: tbd
Target: less than 30% by mid
2002/03 and less than 20% by
2003/04
lj) Essential drugs accessible in
all levels of health facilities
Capacity of the district level to   Ik) Percentage of health care
manage and make use of HIS    managers at district level
strengthened                  reporting knowledge of and
regular use of HIS reports in
decision making
Baseline: tbd
Target: more than 50% by mid
2002/03 and more than 65% by
mid 2003/04
- 45 -



2 HIIV/AIDS:
Districts supported to implement 2a) Median age of first sexual   KDHS 2003
an AIDS prevention and       intercourse of women 20-24 years
mitigation program:          Baseline: 17.3
Target: 17.8
- increasing number of partners
involved in responding to the  2b) Percentage of districts
HI[V/AIDS epidemic,          expenditures disbursed for    Annual reports from DASCOs,
multisectoral AIDS-related   annual district expenditure
- prevention of HIV transmission activities                reviews KDHS 2003
promoted through behavior    Baseline: tbd
change activities,           Target: 20% (by 2004)
- consistent condom use      2c) Condom use by age, marital
promoted,                    status and type of partner (regular KDHS 2003
or other)
- blood safety measures      Baseline: 42.5% with non-regular
supported,                   partner (men); 15.1 % with
non-regular partner (women)
- voluntary counseling and   Target: 60% (men), 40%
testing (VCT) promoted,      (women)
- quality STD treatment      2d) Percentage of districts
supported,                   expenditures disbursed for    Annual reports from DASCOs, 2
community mobilization in AIDS  yearly service delivery surveys,
- treatment of opportunistic  prevention and mitigation    annual district expenditure
infections supported.        Baseline: tbd                 reviews
Target: 30%
2e) Tuberculosis treatment
success rate, per district   NTLCP annual reports
Baseline: 77% (aggregate, 1997)
Target: 85% (by 2004)
2f) Percentage of district
expenditures disbursed under    Annual reports from DASCOs,
formal service contracts with    annual district expenditure
NGOs                         reviews
Baseline: tbd
Target: 20% (by 2004)
2g) Percentage of districts with
functioning VCT facilities   Annual reports from DASCOs
Baseline: tbd
Target: 70% (by 2004)
2h) Percentage of all blood units
that have been screened for HIV   Annual distnct reports, annual
before transfusion           reports from National Public
Baseline: tbd                Health Laboratory
Target: not less then 95% (by
2004)
2i) Percentage of districts with
established patient support  Annual reports from DASCOs,
groups                       field visits
Baseline: tbd
Target: 70% (by 2004)
- 46 -



3) Reproductive Health:
Districts supported to implement 3a) Vaccination coverage      Annual district reports, HMIS,
their district RH workplans:   statistics, per district        KDHS 2003
Baseline DPT3: 76.3 % (1998)
- unmet need for family planning Target DPT3: 80% (by 2004)
reduced, in particular among the  Baseline measles: 70.7 % (1998)
15-25 year olds,               Target measles: 75% (by 2004)
- access to emergency obstetric   3b) Contraceptive prevalence    Annual district reports, HMIS,
care improved,                 rates, by age, per district     KDHS 2003
Baseline: 31.5% (modem
- basic IMCI services provided,  methods, 1998)
Target: 35% (modem methods, by
- practices, hannful to women,   2003)
addressed
3c) Malaria case fatality rates,   Annual district reports, HMIS
per district (3 IMCI districts only)
Baseline: tbd
Target: tbd
3d) Antenatal care coverage rate,
2 or more visits, per district  Annual district reports, HM[S
Baseline: 88.5% (1998)
Target: 92% (by 2004)
3e) Percentage of district
expenditures disbursed for     Annual district expenditure
initiatives that address women's  reviews, bi-annual service
status                         delivery surveys
Baseline: tbd
Target: tbd
3f) Percentage of all deliveries
that take place in a health facility Annual district reports, HMIS,
Baseline: 42.1% (1998)         KDHS 2003
Target 60% (by 2004)
3g) Percentage of facilities that
are adequately staffed and     Annual district reports, HIMIS
equipped to provide obstetric and
FP services
Baseline: tbd
Target: tbd
3h) Actual count of facihties
adequately staffed and equiped to Annual district reports, HMIS
provide emergency obstetric care,
per district
Baseline: tbd
Target: tbd
- 47 -



Project Components /         Inputs: (budget for each     Project reports:             (from Components to
Sub-components:              component)                                                Outputs)
Component 1!: Decentralization  US$ 7.5 million           Progress reports, CTR
disbursement reports
Component 2): IHV/AIDS       US$ 29.5. million
Component 3): RH             US$ 10.25 million
a) Maternal health and            US$ 8.5 million
reproductive health services
b) IMCI                           US$ 1.75 million
- 48-



Annex 2. Detailed Project Description
KENYA: Decentralized Repr. Health and HIV/AIDS
The project will address urgent needs in the areas of HIV/AIDS and RH, while advancing the MoH's
reform program through the Decentralization component. By the end of the project, the Ministry is
expected to be prepared to implement a follow-on sector-wide Hcalth Sector Reform Credit. Coordination
among all development partners is ongoing, and the IDA Credit is expected to fill the gaps remaining from
grant financing.
Lessons from other countries indicate that, in the context of decentralization, emphasis on financial
accountability is necessary but not sufficient for bringing about desired improvements in health service
delivery. Accountability for performance is equally important, and the project therefore chooses to
combine the systems development component, focusing on decentralization, with two high-priority health
service delivery components, RH and HIV/AIDS. In addition to the focus on capacity building for
financial management, the project will therefore aim to create an environment in which performance
assessments are equally important. Both civil society, represented in DHMBs and HFCs, and the civil
service, through the Provincial Medical Offices, will be facilitated to develop the necessary capacity for
this purpose.
By Component:
Project Component I - US$7.50 million
Decentralization
This component will support the Govemment in implementing its decentralization policy by improving
mechanisms for fiscal decentralization, building capacity at provincial, district, and sub-district level for
results-oriented planning and financial management, organizational restructuring and systems development,
while promoting transparency and accountability for both resource use and performance.
Several activities related to the reform process and decentralization will be supported to involve all
distrcts. These include:
(i)    The adoption and application of a new set of resource allocation criteria. The project will support
the transition from the current practice of resource allocation based on historic pattems towards a
situation whereby resources are allocated according to objective, transparent, poverty-focused, and
rational criteria. For the geographic distribution of resources to individual districts, a district
resource allocation formula will be introduced, weighted for poverty, children under 5, women of
reproductive age, number of health facilities, and HIV/AIDS prevalence. These criteria will be
applied to the distribution of project resources throughout project implementation, and introduced
gradually for the allocation of the GoK health budget to districts, beginning in FY2001-2002.
(ii)    The MoH financial support to districts will be rationalized, whereby the traditionally over-itemized
non-wage recurrent budget will be simplified to reduce the number of line items to 9, thus allowing
for increased discretionary control by the districts to allocate and use resources. This measure can
come into effect by the beginning of the next Fiscal Year (2001/2002).
(iii)   The reform of the drug supply system will be addressed through limited support for the
restructuring of the MSCU/KEMSA, to support the transition to autonomy, and through the
support to the establishment of drug revolving funds in the periphery. Specific support activities
for KEMSA will be defined after the preparation and finalization of the KEMSA Business Plan.
- 49 -



(iv)   Capacity building activities at district and sub-district level will focus on training of DHMBs,
Hospital Management Boards and Rural Health Facility Committees and focus on financial
management, ensuring access to health care by the poor, drug management, community
involvement, transparency and results oriented health delivery management. Involvement by, and
feedback to, local communities in the management of health services will be promoted to improve
the appropriateness and transparency of public service delivery.
(v)    Provincial level involvement will be supported with a view to facilitate districts accessing policy
guidance, support for technical and managerial issues, and conducting performance reviews.
An intensified and expanded decentralization program will be established in eight IDA-financed "Phase 1"
districts, one in each province, and an additional 6 SIDA-financed districts. The key aspect of this program
in these 14 districts is the increased decentralization of planning and management of resources, as all
non-wage recurrent GoK funds will be allocated to these districts through a rationalized budget containing
a maximum of 9 line items. Additional IDA/SIDA funds will complement GoK funds in these budgets
through "district grants" (see criteria and terms below). This is a fundamental change from the current
system, in which the center allocates the district budget to a large number of over-specified line items in a
relatively inflexible system which makes reallocation across line items by districts difficult, thus impairing
the districts' ability to respond to their own unique and evolving needs. To address the need for increased
capacity at the districts in order for district-level staff to be able to fulfill their new responsibilities, the
Ministry has prepared a comprehensive 4-week health management program. Over the next 18 months, all
relevant district staff from these 14 districts, as well as additional districts as "Phase I Decentralization" is
rolled out further, will be provided this training through the KMTC. This intensified and expanded "Phase
I" program also includes provisions for: (i) the establishment of stakeholder forums at district level and
further refinement of the institutional arrangements at district and sub-district level; (ii) intensive
monitoring of health expenditures through District Health Expenditure Reviews; (iii) delegation of the
responsibility for drug procurement; (iv) improved human resource management; (v) the strengthening of
referral systems, and (vi) increased autonomy for district hospitals. The development of comprehensive,
resource based and outcome oriented workplans, as well a performance appraisal system will be supported
as instruments to monitor and evaluate performance. As the decentralization agenda develops further and
lessons are learned in the process, other related activities may be considered for support in these "Phase 1 "
districts. This phased approach to implementation will ensure that management capacity at all levels is not
overwhelmed by the transition period, when many managers will be playing dual roles as authority is being
devolved.
The project will support the central and provincial levels in the management of the change process, and to
increase the capacity for policy development, regulation, monitoring and evaluation focused on protecting
the consumer, especially the poor, and advocating for equitable and cost-efficient use of resources.
In terms of resource allocation from the project, the Nairobi area will be considered as any other district.
However, in view of the large number of health facilities in the area and the focus of the project, financial
support will be restricted to facilities in the poorest neighborhoods. Health Facility Committees for the
selected health centers/dispensaries have been put in place, and these Committees will open a bank account
with a commercial bank before financial support from the Project can be operationalized. The Project will
support, as in other districts, the decentralization of management to these Committees of HIV/AIDS and
RH-related activities, and the supervision of these activities under the responsibility of the Nairobi DHMB.
Cost sharing funds, generated by the involved facilities is currently deposited in a single bank account,
managed by the Nairobi DHMB. Beginning FY2000/2001 these funds will be increasingly retained in the
bank account of the Health Facility Committee, according to the following schedule: FY2000/2001: 50%,
- 50 -



FY2001/2002: 60%, FY2002/2003: 70% and FY2003/2004: 75%, contingent upon the satisfactory
financial management of these resources. Given the unsatisfactory performance of the Nairobi City
Council in managing its health facilities in past projects, the support to the Nairobi area facilities is
contingent on the fulfillment of several conditions related to strengthening of institutional and financial
systems as related to the management of these facilities, in order to ensure the IDA-financed interventions
enabled to achieve their stated objectives.
Eligibility Criteria for Grants
No Grant shall be eligible for financing out of the proceeds of the Credit unless it satisfies the eligibility
criteria specified in more detail in the Project Implementation Plan, which shall include the following:
(i)    the Grant shall be for: a) the promotion of the increased decentralization of planning and
management of resources; b) the carrying out of District Work Plans to accommodate, and provide
effective responses to, changes in the operational, social and/or epidemiological situation relating to
the HIV/AIDS epidemic; and c) improved reproductive health, including training of staff, the
conduct of matemal death audits, the conduct of IEC, acquisition of family planning commodities,
drugs, equipment and other essential inputs.
(ii)   the activities to be financed by the Grants shall be economically, financially, and technically viable
in accordance with the standards specified in the PIP;
(iii)   the activities to be financed by the Grants shall be in compliance with the standards set forth in the
applicable laws of the Borrower relating to health, safety, and environmental protection.
Terms and Conditions of the Grants
The Grants shall be made pursuant to the following terms:
(i)    financing to be on a grant basis, ailocated in accordance with resource allocation criteria contained
in the PIP;
(ii)   the obligation to carry out any activities in accordance with the PIP, with due diligence and
efficiency and in accordance with sound technical, financial, environmental, and managerial
standards and to maintain adequate records to reflect, in accordance with sound accounting
practices, the operations, resources, and expenditures in respect of the activities financed by the
Grant;
(iii)   the requirement that (i) the goods, works, and services to be financed from the proceeds of the
Credit shall be procured in accordance with the procedures set forth in Schedule 3 to this
Agreement; and (ii) such goods, works, and services shall be used exclusively in the carrying out of
the activities financed by the Grant;
(iv)   the right of MoH to obtain all information as the MoH or the Association shall reasonably request
regarding the administration, operation, and financial conditions of the activities financed by the
Grants; and
(v)    the right of MoH to suspend or terminate the right of the Districts or the Provinces to use the
proceeds of the Credit for the Grants upon the failure by the Districts or the Provinces to perform
any of its obligations related to the Grants.
- 51 -



Project Component 2 - US$29.50 million
HIV/AIDS
This component will focus on the medical aspects of the GoK's response to the epidemic, as distinct from
the multi-sectoral Kenya HIV/AIDS Disaster Response Project, which will provide support to the NACC in
addressing AIDS as a national development issue and provide no support to medical interventions. As
previously discussed, the decision was made to support the response through these two separate projects
due to the GoK and Bank's shared objcctives of (i) shielding the essential health-specific interventions, for
which the GoK and the Bank have a track record of support through previous projects, from the higher
risks associated with the bold multi-sectoral approach of the HIV/AIDS Disaster Response Project; and (ii)
better integrating these health-specific interventions into the broader operations of the health sector,
reducing duplication of effort with such areas as RH, Activities supported under this component include
interventions intended to expand and intensify the response to the HIV/AIDS epidemic and aimed at
advocacy and awareness, preventing new infections (behavior modeling interventions, condom use, blood
safety, school education programs, voluntary counseling and testing, etc.) and mitigating the impact of the
epidemic by supporting those infected and affected. The procurement of condoms, drugs for opportunistic
infection and HIV test material will be supported under this component. Gender aspects and the specific
vulnerability of women, adolescents and the poor will receive special emphasis. Support to the
implementation of district workplans, as a major area of emphasis, is designed to accommodate flexibility
in responding to changes in the operational, social and/or epidemiological situation. These workplans are
expected to accommodate district-level contracting with NGO/CBOs to provide services. The
transfornation of Kenya's response to the epidemic into a national, multi-sectoral endeavor will be
supported through a separate project that targets the institutional strengthening for the coordination of the
various initiatives through the NACC.
In addition, DflD will provide GBP 26 million (approx. US$ 40 million) in parallel financing through the
H1V/AIDS Prevention and Care (HAPAC) II Project, which will support the effective implementation of
Kenya's National AIDS Strategy. HAPAC I has supported the development of the GoK's HIV/AIDS
Strategic Plan and played a role in improving donor coordination, as well as strengthening the institutional
framework for HlV/AIDS activities in Kenya. In addition to working towards the GoK target of
stabilization of HIV prevalence at 15% by 2002 and a reduction to 10% by 2010, HAPAC II aims to (i)
support the entrenchment and prioritization of HV/AIDS in the MTEFlbudgetary process for all relevant
ministries, (ii) ensure that all distficts/constituencies have sufficient funds to implement the strategy, and
(iii) support progress toward the GoK target of 25% reduction in HIV-incidence among 15-24 year olds by
2005. It is envisioned that HAPAC II will achieve these objectives by (i) developing capacity within GoK
to budget for, coordinate and implement lHV/AIDS interventions outlined in the National AIDS Strategic
Plan; (ii) supporting the effective implementation of the advocacy and behavior change component of the
Strategic Plan; and (iii) facilitating and informing the implementation of the care and support component of
the Strategic Plan. Contingent on progress against these indicators, it is envisioned that the latter years of
the project will provide financing directly through budget support.
USAID will concurrently provide financing through its continued support of the Trust Condom Social
Marketing Program, managed by Population Services Intemational (PSI). The program's success is
indicated by the consistent increase in Trust sales and by its popularity as the condom of choice among
young people. USAID has also provided invaluable support to the MoH in the formulation of an overall
condom strategy. DflD will also provide support to the Trust program through the financing of
approximately US$ 1 million in condoms over the next four years. In addition, theGTZ plans to continue
its support towards the Community Based Distribution of condoms and the branding of GoK procured
condoms.
- 52 -



Project Component 3 - US$ 10.25 million
Reproductive Health
Under this component, issues will be addressed that relate to reproductive health in its broader concept,
including family planning, safe motherhood, women's status, child survival and sexually transmitted
infections. This component builds on the National Reproductive Health Strategy and its Implementation
Plan, elaborated and disseminated with support under the Fourth Population Project. District plans have
been developed and the project will provide support for training, including the conduct of maternal death
audits, procurement of essential inputs (FP commodities, drugs, and equipment), and IEC. Special
emphasis will be put on the provision of services for the youth. Elements under this component include
support for (the gradual introduction of -) IMCI, including malaria and micro-nutrient related activities as
well as the procurement of a limited amouat of drugs and equipment.
Project support for the Reproductive Health component will be applied to all districts, with the exception of
8 districts that are comprehensively supported by UNFPA. The introduction of the IMCI strategy will be
supported in the 3 districts that have been selected for the initial phase.
- 53 -



Annex 3: Estimated Project Costs
KENYA: Decentralized Repr. Health and HIVIAIDS
I. Decentralization                                        24.40         4.20         28.60
II. HIV/AIDS                                               49.47        22.68         72.15
III. Reproductive HealthWIMCI                               5.79         5.01         10.80
Total Baseline Cost                                        79.66        31.89        111.55
Physical Contingencies                                     1.32         0.44          1.76
Price Contingencies                                        2.61         1.35          3.96
Total Project Costs              83.59        33.68        117.27
Total Financing Required              83.59         33.68        117.27
Goods                                                        3.50          20.15         23.65
Services (including Training)                               16.20          10.97         27.17
