DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
per capita adjustments to budgetary allocations to public hospitals; and
o incorporate actions and expected results (targets) in this area to the annual performance
agreements to be signed between the central level of ASSE and its public hospitals, starting
2003.
Page 47



164.  Reform FNR. The FNR needs to introduce structural reforms to enable it to regain its
financial equilibrium and, hence, be able to sustain its social mandate of financing high-cost,
high-complexity health care throughout the nation. The restructuring plan for the FNR set forth
by the national Government includes, among others, the following key actions:
o utilizing the same beneficiary database developed by the MSP (for the public health sector)
as a means to verify ex-ante its own revenues and services;
o reviewing and reforming, as needed, the regulatory framework that defines: (a) the
information flows in the system (mainly from the IAMCs), and (b) the quality assurance
requirements for eligible providers (IMAE's);
o concluding cost and utilization rate studies for a subset of interventions that account, at least,
for 60 percent of its total expenditures and consequently renegotiating tariffs and contracts
with providers and insurers;
o reforming the menu of eligible interventions in accordance with technical criteria; and lastly,
o maintaining the FNR in (operational) financial equilibrium.
11).  llnstitutional and ImpRementation Arrangements
Program Management and Loan Administration
165.  The Oriental Republic of Uruguay would be the Borrower of the proposed loans. The
OPP will be the principal executing agency and would have overall responsibility for
coordinating and overseeing all aspects of the program. The MEF, MIEM, MTOP, MSP, ANEP,
and the regulatory agencies URSEA and URSEC will also have key roles in executing the
program and would work closely with OPP in executing program components under its
jurisdiction. The closing date of the loans would be December 31, 2004.
Disbursement and Audit Arrangements
166. Disbursement arrangements would follow the simplified procedures for SALJSECALs
approved by the Board on February 1, 1996. The Borrower would open an account in the
Central Bank of Uruguay (Banco Central del Uruguay). Once the Bank formally notifies the
borrower that a tranche is available for withdrawal, the borrower may submit a simplified
withdrawal application so that the proceeds of the tranche are deposited by the Bank in this
account for use in accordance with the Loan Agreements. Disbursements would not be linked to
specific purchases, and supporting evidence for disbursements is therefore not required. The
proceeds of the loan would not be used to finance expenditures typically excluded under the
Loan Agreement. Although a routine audit of the deposit account would not be required, the
Bank would reserve the right to conduct one.
Implementation and Monitoring
167.  Uruguay is strongly committed to move ahead with the broad program of reforms. This
contains several actions already undertaken, particularly in terms of establishing sector laws and
regulatory entities. The loans' design incorporates lessons learned from previous adjustment
operations.  Implementation will be monitored through regular reviews (for monitoring
indicators, see Annex 1), and would be supported by technical assistance through the ongoing
Page 48



TAL and through the supervision of investment operations in the water and sanitation, power,
transport, health and education sectors.
Financial Management and Accountability
168.  Past and current lending experience in Uruguay and regional assessments from
specialized agencies indicates that there is no undue risk to the proceeds of the proposed Bank
loans. The Bank's CPIA rating for Uruguay is 4.0, one of the highest ratings in the region. The
Transparency International Corruption Index rating in 2002 for Uruguay was 5.1, making it the
second best in the region after Chile. The accounting profession in Uruguay is extremely well
developed and produces many of the accounting consultants used throughout the region, as well
as top Government officials in Uruguay. Lastly, the performance of the Bank's portfolio has
been good and no major financial management issues have arisen. Moreover, procurement has
been of acceptable quality, though delays have been a source of contention in project
implementation. A Country Procurement Assessment Report was completed in July 1999 and
highlights the strengths and weaknesses of the Uruguayan public procurement systems and
provides recommendations for improvement. The Government has requested the Bank's
assistance to implement the report's findings, for which the Bank recently approved and is
implementing an Institutional Development Fund Grant and complementary support is being
provided by IDB.
169.  Beyond these fiduciary responsibilities, the GoU is taking steps to increase the efficiency
of public expenditure by increasing transparency and accountability. First, the GoU intends to
establish a system of regulatory accounting that will provide the basis for vertical and horizontal
separation of the accounts of the utilities and minimize the scope for strategic manipulation of
accounting data, and as such will be an important tool to support competition (see paragraph
143). Second, the GoU intends to establish the periodical publication of quality of service and
performance indicators providing the Executive performance information on which to base tariff
decisions and allowing consumers to make informed decisions about the services they purchase
(see paragraph 150). Third, the GoU aims to address the efficiency of the public hospitals,
chronic cross subsidies from public hospitals to health insurers and the recurrent operational
deficit of the FNR (see paragraph 90 - 91) through development of a beneficiary data base,
contracting out of ancillary services, and a restructuring of FNR (see paragraphs 128 - 130).
Lastly, the GoU intends to increase efficiency in the education system (see paragraphs 94 - 95)
through: streamlining ANEP operating procedures; establishing an internal auditing system in
ANEP; integrating human resource management systems; and integrating financial management
across administrative units (see paragraph 133). These efficiency improvement measures should
be complemented by the Country Financial Accountability Assessment recently initiated in
coordination with the IDB, which also focuses on increasing the Government's financial
management technology and efficiency in the parastatal sectors.
E.    Environment and Consultation with Stakeholders
170.  A very detailed analysis of the environmental regulation in the country covering all
infrastructure sectors, water resources and irrigation, was recently completed in the context of
the ongoing TAL. This analysis includes the state of the environment today, a broad description
of the treatment of environmental matters, and a set of reform proposals supported by a
Page 49



comprehensive database of all environmental norms and regulations, a comparative legal
analysis with Mercosur members, an identification of responsibilities and capacity in the public
agencies in charge of environmental management, and suggestions of model environmental
clauses to add in new concession contracts specifying concessionaires responsibilities in
accordance with the environmental regulation and existing environmental liabilities. The next
step in the rich dialogue that the Bank and the country have in the environmental area involves
the preparation of a country environmental analysis focused on strengthening management
capacity in the infrastructure sectors. Initial drafts of the terms of reference for this task have
already been prepared. The Environmental Assessment Category of the proposed project is U.
171.  The proposed reform program includes four key activities involving stakeholders in
monitoring reform progress, in soliciting stakeholder input to inform design, and to assess
potential impacts of the changes.  First, as described above, the program supports the
establishment of a system of performance indicators for all public services.  Companies
providing services will be obligated to regularly publish performance information and targets.
This information will allow clients to monitor and compare performance and hold these
companies accountable. Second, the Government is keenly aware of potential impacts the
reform and the economic crisis could have on the most vulnerable populations and is committed
to not loose ground in terms of service coverage and affordability for the poorest. The
Government plans to carryout a study to measure current impacts of the economic crisis on
services and potential impacts of the reform and, if necessary, to develop a new policy of
services to the poor. The study methodology will include focus group discussions as well as
household surveys, and the study should provided the basis for a permanent framework by which
the GoU can monitor the impact of public service coverage, quality, and prices on the poor, as
well as inform tariff design. Third, the GoU plans to develop a model to assess the overall
impacts of the reform program, and identify possible winners and losers, as a first step toward
mitigating negative effects. The study is in the process of being contracted. Lastly, the GoU
intends to develop and implement a public information campaign on the public services reform
measures. The campaign will be supported by the ongoing TAL and provide educational
information to the public as well as provide a forum for feedback on the reform program.
172.  In addition to these planned steps, the Government has involved the sector ministries,
utilities and regulators in the design of the proposed reform agenda. Over the last two years and
as part of the Bank funded Technical Assistance Loan, the Government has held a series of
workshops led by top international specialists on the fundamentals of regulation, competition and
institutional design with a wide range of participants from the public sector and academia. These
workshops have to provide a basis dialogue and consensus building on the reform program.
1F.   Benefts
173.  In broad terms, the Reform program will contribute to growth, poverty reduction, and
long term economic sustainability. The program will enhance economic growth prospects by
increasing the efficiency of infrastructure and service allocation and reducing prices of services.
These will contribute to reducing logistic costs key to boosting exports.  Energy,
communications, and transport are key inputs into most production processes, and hence
inefficient, unreliable, and high costs supplies affect overall economic performance. The
proposed operation will address several problems that are hindering better performance in these
Page 50



sectors, including sector restructuring and liberalization, establishment of regulatory frameworks,
and the establishment of clear sector policy to guide public intervention.
174.  The project will also support growth by mitigating fiscal constraints through gains from
sector reform. Based on a conservative estimate, the proposed operation is expected to produce a
net fiscal gain of US$168.6 million in the next five years, an amount equal to about two-thirds of
the approximately US$250 million that will be lent through the loans. This figure includes
auction payments in the concessions of mobile telephones, Montevideo airport, containers, and
road concessions (US$52 million); the payment that would be made by the private company
associating with ANCAP (US$58.8 million); reductions in subsidies to AFE and ANC (US$11.4
million); a net gain in the dividends paid by ANCAP, ANTEL and UTE (US$2 million); and a
net loss of taxes and social security contributions paid by ANTEL, UTE, OSE, ANCAP, AFE,
and ANC (US$44.4).    Assumptions and detailed calculations were prepared with the
Government team from OPP. These benefits are in addition to overall economic benefits from
increased private sector investment and improvements to general welfare supported by the
reform program (see Annex 5: Fiscal Impacts of the Reform Program for further details).
175.  As well as contributing to poverty reduction via economic growth, the program will
address specific needs of the poor through reforms in the health and education sectors.
Specifically, in the health sector, it will enable the national Government to secure resources
needed for maintaining proper access to health services. Such will be the case for general health
care through ASSE, as well as for high complexity attention via the FNR. The protection of key
education sector reforms would serve the interests of the poor by ensuring that programs targeted
towards the poor are maintained, and that the education system continues to provide the
minimum level of basic inputs such as textbooks and school maintenance. It is anticipated that
these measures will assure continued strong support to these sectors through the period of fiscal
tightening and possible changes in the needs of the Uruguayan population.
176.  The program will also address issues of long term sustainability and social impacts in
public utilities and the infrastructure sectors. The loan will support strengthening of sector
institutions in terms of policy making and regulation which will, as the sectors are liberalized,
help assure fair and even competition in the best interest of the general population. Through
health and education sector investments, the loan will also support continued development of
human capital necessary for sustained growth.
G.    Risks and Mitigation
177.  Macroeconomic risks. Further deterioration in the economic situation in Argentina, and
the risk of further complications in Brazil's economic situation could undermine measures to
stabilize the Uruguayan economy by thwarting efforts to reduce bank deposit withdrawals and
exacerbating fiscal problems. Continued economic slow down would in turn present serious
risks to banks and the sustainability of the fiscal deficit. Attaining high primary fiscal surpluses
- as required for debt sustainability - will demand political cohesion. The social depth of the
crisis - unemployment and poverty - and the rapidity of the required reforms may challenge the
country's careful consensus building approach to policy making.
Page 51



178.  Heavy amortization of sovereign bonds has raised debt sustainability concerns as
reflected in high country risk premia. Uruguay has taken important steps to strengthen its fiscal
situation and to simultaneously restructure its debt. Another potential risk is that the proposed
debt restructuring may not get the level of market participation anticipated by the Government.
In the unlikely event that debt restructuring fails, the macro framework would need to be
adjusted.
179.  If one or more of these risks materialize, or if new macroeconomic shocks impact the
economy, the implementation of the proposed reform program could be impaired. An increase in
the country risk premium will follow thus raising the cost of capital for private investors and
reducing the flow investment and foreign direct investment in particular. Interest in private
sector participation - as envisaged in this project - will then also diminish.
180.  Overall macro and debt sustainability risks are high; satisfactory macroeconomic
performance, as assessed, for example, in the context of reviews of the ongoing IMF program
(second revision approved on March 17, 2003) will be closely monitored.
181.  EIsk of Weakening of Reform Consensus. Since its return to democracy more than two
decades ago, Uruguay's political process has been dominated by a careful, consensus building
approach. The consensus-based approach was given legal power in the Referendum Law. In the
past, this law has been used to stop reforms, most notably in the area of privatization. Currently,
the reform laws for the petroleum and railways sectors are challenged, and a Constitutional
Amendment to forbid future PSP in the water supply and sanitation sector is being promoted by
interest groups in the sector. The economy is currently rocked by events in neighboring
countries which challenge this style and pace of policy and reform and present a political
opening for reforms to proceed more rapidly than in the past, however continued economic
decline could result in increasing public opposition to the Government's program. The
comprehensiveness and pace of the reform program will be sustained by the continued credibility
of the policy approach of the current team in OPP, working collaboratively with MEF, the line
ministries, the regulators, and the public utilities. Credibility and the support of MEF strengthen
the prospects that the reform program can be sustained.
182.  Risk of Enstitutional Weakness. Another risk is institutional as several institutions will
be contributing to the pace of reform and not all are at the same level of development. OPP is
the strongest institution and few set backs are expected.  However, the multisector and
communications regulatory institutions are at a far lesser stage of institutional development and
their progress in taking up new tasks may be punctuated by set-backs. The Bank's ongoing
technical assistance loan will provide support to mitigate technical and human resource
constraints. The ongoing technical assistance loan will continue to support the key policy-
making and regulatory agencies with the implementation of the Govermment's reform program.
Page 52



Annex 1: MATRIX OF CONDITIONALITIES AND MONITORING INDICATORS
(disbursement conditions in bold, monitoring indicators in normal font)
Objectives            Achievements to Dale                Second Tranche                    Third Tranche              Results
., -              - -,.;-:'rs'.0  '                                        - ;-.a
Macroeconomic       Maintenance of a satisfactory    Maintenance of a satisfactory      Maintenance of a satisfactory   Targets agreed
stability.          macroeconomic framework as       macroeconomic framework as         macroeconomic framework as      with IMF have
evidenced by the IMF program.    evidenced by the IMF program.      evidenced by the IMF program.  been met
StriucturhilAdjustment,Loan
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _   _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _'__ _ _  P uEi b lic  sS ervir5es '  ._ _ _ _ _ _ _ _ _ _ _ _ _ ._ __'_ __x
Regulatory Reform                                                                                         ..        ,           ._,_   .
Across Sectors                                                                                                          Public services
Improve utilities   Law creating URSEA, a regulatory  URSEA organization structure defined  Private and public utilities under  effectively
performance,        agency for water and sanitation,  and staff appointed.              URSEA's and URSEC's            regulated as
transparency, and   power, gas and petroleum products                                   jurisdiction have implemented   demonstrated by
accountability, and  approved. URSEA Board of        New regulatory accounting guidelines  regulatory accounting, as    the establishment
CD    facilitate competition. Directors appointment and the  for all sectors under URSEA control  certified by independent    of detailed
water private concessions in the  issued and approved.              auditors; and private and public  operating
Department of Maldonado put                                         utilities under URSEA's and    procedures by
under its jurisdiction.          Agree on set, definition, and protocol  URSEC's jurisdiction have  the regulatory
for estimation and publication of  published performance          entities and
Design of a new regulatory       energy and communication sectors   indicators for the fourth quarter  implemented by
accounting system under preparation  performance indicators.        of 2003.                       the operators;
for the water and sanitation and                                                                   including tariff
power sectors.                                                                                     setting,
accounting and
public
information
norms, rules and
procedures.
(continued)



Objectives            Achievements to Date                Second Tranche                    Third Tranche              Results
Energy
Strengthen and      Technical norms and regulations  MIEM has issued a decree           Performance review of regulatory
consolidate         for transmiission and distribution  announcing the target tariff for  framework completed and
regulation in       approved and issued.              electricity distribution and      adjustment proposal made
transmission and                                     establishing a convergence path    considering the new National
distribution of     Technical norms for quality of   towards the target tariff (consistent  Energy Policy.
electricity.        service in distribution approved after  with URSEA's recommendation and
public consultation completed.   the benchmarking studies carried out
by URSEA).
Second benchmarking study under
preparation                      URSEA has completed first round of
quality of service inspections.
Establish appropriate  Law eliminating ANCAP's       MIEM has issued a decree
regulation and      monopoly and allowing free import  establishing the regulatory
promote competition  of oil and derivatives starting in  framework for the importation,
in the petroleum    2006 approved.                    production and commercialization of
sector.                                               petroleum products.
Reduce costs and    A project of law establishing new  The Executive has issued a decree  The Borrower has fully closed
promote competition  legal and regulatory framework   approving two divisions within    the gap between the ex-refinery
in the petroleum    prepared by ANCAP.                ANCAP with separate accounts,     and the estimated import parity
sector.                                               management and fimances for its   prices of petroleum derivatives.
petroleum business and its port and
logistic facilities.
New law defining specific regulatory
framework for downstream petroleum
products approved by Congress.
Definition of an import parity pricing
formula for petroleum products and
removal of ANCAP regulatory and
licensing responsibilities approved.
(continued)



Objectives            Achievements to Date                 Second Tranche                    Third Tranche               Results
Consolidate          Law establishing new natural gas  The Borrower has complied with a
competition,        legal and regulatory framework    new natural gas law, which includes
regulation and PSP in  submitted to Congress.         provisions to: (a) eliminate legal
the natural gas sector.                               ambiguities, including with respect to
the attributions of the public and
private sector; (b) establish a tariff
regime; and (c) define right of way
issues.
Telecommunications
Strengthen and       Draft legal framework for licensing
consolidate          operators completed in June 2002.
regulation and
competition, and     Legal framework for licensing
promote PSP in       operators approved.
telecommunications.
Postal Services
Consolidate                                           The Executive has issued a decree
competition,                                          establishing the regulatory
regulation and PSP in                                 framework for the Borrower's postal
the postal services                                   services sub-sector.
sector.
System for monitoring sector
performance including quality of
service, mail volumes and delivery
coverage implemented.
Water and
Sanitation           Water sector law presented to    Congress has approved and the
Establish appropriate  Congress.                      Executive has promulgated a law
legal and regulatory                                  establishing the legal and regulatory
framework for water                                   framework for the water supply and
and sanitation.                                       sanitation sector, which includes,
inter alia, provisions to shift the
authority to carry out feasibility
studies and grant concessions from
OSE to the Executive.
(continued)



Objectives            Achievements to Date                 Second Tranche                    Third Tranche               Results
Transport                                             Sector legal and regulatory framework
Strengthen regulatory                                 approved.
framework in
transport.
Efficiency and Comretition sp,e-_                                     ___      ____
Across Sectors                                                                                                           Real prices
Improve public       Service quality and performance                                                                     reduced, quality
utilities performance  indicators for 2003 and 2092                                                                      and coverage
and service quality.  results for OSE agreed and                                                                         increased, and
published in daily newspapers.                                                                      the efficiency of
investment,
Service quality and performance                                                                     production and
indicators for UTE agreed with the                                                                  distribution of
Bank for ongoing operations.                                                                         services, and
infrastructure
improved.
Energy
toIV   Remove tax          Decision to undertake a Tax                                          The Borrower has reduced
v;     distortions in relative  Reform, including the review of                                 relative price distortions in the
oE    prices of competing  taxes applied to the energy                                          structure of fuel taxation,
fuels.               products.                                                           through the enactment of any
necessary amendments to
existing tax laws, to the extent
necessary to reach equilibrium
with the major neighborring
countries.
Establish the basis for  Specific norrms and regulations for  ADME has approved a first set of  First spot transactions for
a competitive        generation and transmission issued  PPAs and has requested proposals  electricity have been completed
wholesale electricity  in June 2002 and for the wholesale  for thlree ongoing energy contracts to  under the framework of the
market.              market in August 2002.           be replaced by PPAs.               ADME.
Framework for signing Power
Purchase Agreements (PPAs)
approved.
(continued)



t  ' .Objectives~ .  *~ ' -. ; .Achieveniens tothite -     Second Tranche                    Third Tranche              Results
Promote competition  Timetable approved for lowering the
in electricity.     threshold for large customers to
freely choose energy provider.
Guarantee open      GoU to have prepared a proposal for  The Executive has approved unit
access to ANCAP     open access to ANCAP's port and  tariffs and URSEA has approved
port and storage    warehouse facilities.            conditions for open access to
infrastructure.                                      ANCAP's port, wholesale oil import,
and storage facilities.
ANCAP port and warehouse facilities
effectively open to third parties.
Telecommunications
Promote competition  Government granted ILD licenses  New signaling scheme, customer data  URSEC has: (a) set up an
in the International  to 18 operators and approved   base administrator, and numbering plan  independent telephone
Long Distance (ILD)  interconnection regulation.     approved.                          numbering management system;
market through                                                                          (b) adopted a customer database
creation of an even  Numbering plan, customer database                                  administrator; and (c) defined
playing field for new  administrator, and signaling scheme                              precise rules for signaling (i.e.,
operators as well as  under preparation.                                                identifying the origin and
through open access                                                                     destination of a telephone call).
to new entrants to the
market.
Strengthen          Government awarded new mobile
competition in the  license.
mobile telecom
market.
Water and
Sanitation          OSE created special Unit to      OSE has offered to award a         Commercial cadastre updated and
Promote PSP,        manage UfW activities.           performance-based contract to a    initial package of goods and works
modernize OSE and                                    private operator for the management  for UFW reduction under
optimuze water      Specialized consultants hired and  of the UFW reduction program in  implementation.
distribution in     scope of and pre-qualification criteria  Montevideo, as evidenced by the
Montevideo.         for a performance based contract to  public offer issued for the award of
manage UFW reduction program for  the contract.
the Montevideo water supply system
defined.
(continued)



Objectives            Achievements to Date                 Second Tranche                    Third Tranche               Results
Transportation
Improve efficiency   Laws approved in 2002 (i) created  The Borrower has brought to the  Borrower has brought to the
and promote PSP in   "Mega-concession" and allowed    point of concession the management  point of concession the
transport.           further concession in ports and  of the Carrasco International      management of the Montevideo
airport management, and selling of  Airport, as evidenced by the issuance  port multipurpose termiinal
stake in former state carrier     of invitations to bid for the award of  (puerto polivalente), as evidenced
(Pluna), and (ii) separated AFE   the concession.                    by the issuance of invitations to
rail infrastructure from operations                                  bid for the award of the
and transferred AIFE rail         Compliance with maintenance and    concession; and the Borrower
infrastructure to MTOP.           rehabilitation plan and sectoral   has offered to award contracts to
allocation of budget.              private companies to operate in
Law approved in June 200)                                            former AFE rail network, as
providing open access of private                                     evidenced by the public offer
operators to public rail                                            issued for the award of the
infrastructure.                                                      contracts.
Efficiency gains through alternative                                 Compliance with maintenance and
mechanisms for roads maintenance                                    rehabilitation plan and sectoral
and rehabilitation underway.                                         allocation of budget.
Definition of maintenance and
rehabilitation plan for the upkeep of
road assets in order to preserve
critical road links.
Institutional Development
Energy                                                                                                                   Explicit and
Define a National    National Energy Policy under     The Borrower, through MIEM, has                                    participatory
Energy Policy.       preparation with the coordination of  published and complied with a                                 national energy
an Advisory Committee.            national energy policy which                                       and
addresses issues relating to: (a) the                              communications
relative price of fuels; (b) the                                   policies
economiies of gas and electricity                                  established, and
importation from Argentina and                                     regulators with
Brazil; (c) the economics and politics                             adequate
of a strategic national reserve of                                 capacity to
generating capacity; (d) the                                       properly carry
environmental impact of changes in                                 out their
(continued)



Objeclives            Achievements to Date       -         Second Tranche                    Third Tranche               Results
the country's energy portfolio; (e)                                responsibilities
the consistency of the new electricity,                            and functions.
gas and petroleum regulations with
the national energy policy; and (f)
the institutional capacity required to
implement and monitor a national
energy policy.
Establish the basis for                               ADME's General Manager appointed,
a competitive                                         and following competitive process,
wholesale electricity                                 ADME staff for dispatch and financial
market.                                               transactions appointed; assets and
equipment transferred and manual of
procedures completed and published.
Ensure URSEA         January 2002 law eliminates      URSEA to have established a
capacity to properly  ANCAP's monopoly, and allows free  Petroleum products unit, defined its
regulate petroleum  import of oil and derivatives starting  functions and hired its staff.
sector activities.  in 2006, linking these measures to
finding a private partner for ANCAP.
Law threaten by a referendum.
Telecommunications
Define sector policy,  Congress approved legal and    Sector policy and updating of legal and
and update legal and  regulatory framework in February  regulatory framework approved.
regulatory framework  2001.
for
telecommunications.
Ensure    URSEC's    URSEC was created on February    URSEC's administrative and labor   Satisfactory implementation of
capacity to carryout 2001.                            structure, and autonomous financing  financing mechanism for UJRSEC.
proposed reforms,                                     mechanism approved.
Proposal prepared defining
administrative and labor structure,
and an autonomous financing
mechanism for URSEC.
(continued)



Objtectives           Achievements to Date                 Second Tramnche'                  Third Trance                Results
Transport
Consolidate sector   Law approved allowing the        Institutional reorganization for AFE,
reforms to enhance  separation of railway infrastructure  MTOP, and ANP implemented.
efficiency in the    from operations and transfer of
provision of transport  railway infrastructure assets to  Enactment of specific legislation to
infrastructure       MTPO (with its responsibilities and  facilitate comprehensive insurance for
services.            right to charge tolls received   multimodal transport chains.
subsidies) and authorizing the use of
infrastructure by any operating
company.
Institutional reorganization plan for
AFE and MTOP (for its newly
acquired responsibilities in the
railways sector and ANP) completed
and approved.
Special Structural Adjustment Loan
Education Sector                                              Social Sectors
nsEducahon Sector
Consolidate and      Satisfactory execution of 2002   For the period from J1anuary 1, 2003  IFor the period from January 1,  Key education
reinforce equity     budget at agreed levels and      to the to the date fatling two months  2003 to the date falling two  programs
within education     agreement on 2003 budget         prior to the Second Tlranche Release  months prior to the Third    protected from
programs.            comimitments on expenditures for  Date, the Borrower has timely     Tranche Release Date, the       budget cuts, and
basic school supplies, bilingual  executed its budget at least at levels  Borrower has timely executed its  an internal
education, textbooks for primary  of expenditure specified in its    budget at least at levels of    auditing system
schools.                          monthly budget execution schedlules  expenditure specified in its  and integrated
and satisfactory to the Bank       monthly budget execution        information
Execution of the 2002 Budget at the  (including without limitations the  schedules and satisfactory to the  systems for
minimum   level  of expenditures  monthly levels of expenditure for  Bank (including without         legal, accounting
indicate in US$:                  2003 included in the Borrower's   limnitations the monthly levels of  and human
o Basic School supplies (300,000)  integrated fimancial information  expenditure for 2003 included in  resources matters
o Bilingual educations (100,000)  system (Sistema Integrado de      the Borrower's integrated       established.
Informaci4n Financiera - SIIF)) for  fimancial information system
each of the following programs: (a)  (Sistema Integrado de
basic school supplies and          Informacidn Financiera - StIE))
maintenance program; (b) the       for each of the following
bilingual education program; and (c)  programs: (a) basic school
the textbook program for primary   supplies and maintenance
(continued)



* Objectives           Achie%ernents to Dale              Second Tranche                   Third Tranche               Results
schools.                          program; (b) the bilingual
education program; and (c) the
Budget for the year 2003 at the   textbook program for primary
minimum level of expenditures     schools.
indicated in US$ and timely execution
of corresponding budget up to date of  The Borrower has included in its
tranche release                   2004 budget agreed minimum
* Basic school supplies (900,000)  levels of expenditures for each of
* Bilingual Education (250,000)   the following programs: (a) basic
* Textbooks for primary Schools   school supplies and maintenance
(800,000)                       program; (b) the bilingual
education program; and (c) the
textbook program for primiary
schools.
Full execution of 2003 budget and
inclusion in Budget for 2004 at the
minimum level of expenditures
indicated in US$;
* Basic school supplies (900,000)
* Bilingual Education (400,000)
* Textbooks for primary Schools
(300,000)
Improvement of      GoU has restructured ANEP to     CODICEN's new system of following-  Implementation of supporting
sector efficiency.  improve coordination. Productivity  up working files implemented and  system of filing legal information
study to improve functioning of  supporting system of filing legal  advanced.
ANEP completed.                 information designed.
Jobs in the Internal Auditing unit
Design and implementation of a   Internal Auditing structure, number and  filled and auditing procedures
system to follow-up CODICEN's    description of jobs, procedure to fill  approved.
working files and a database    positions, and general operating manual
initiated.                       approved by ANEP.                 Personnel and financial
management systems designed and
Proposal to set up an Internal  Implementation of database of human  in advanced state of
Auditing unit of ANEP, including a  resources admiinistration advanced.  implementation.
definition of job positions prepared.  I _I_I_(continued)
<  .  . .                                                            ~~~~~~~~~~~~~~~~~~~~~~~~(continued)



Obpectives            Achievements to Date                 Second Tranche i                  Third Tranche               Results
ANEP's existing information systems  Implementation of integrated
accounted, development needs       management system advanced.
identified and integrated management
system designed.
Health Sector
Improve the efficiency The MOH has defined the overall  The contracting out of those services  A thorough evaluation is available  Cross subsidies
of public spending in  policy framework for contracting out  recommended by the initial evaluation is for those services contracted out  reduced and cost
the health sector,   ancillary services in public hospitals.  underway. For those services where  (including financial and quality  recovery
maintaining or even  A comprehensive evaluation of    contracting out was deemed not     results). Similar evaluations are  increased in
improving the quality  specific services considered initial  convenient, the MOH has approved and  available for those services not  public hospitals,
of services delivered.  candidates for contracting out has  begun implementation of an internal  contracted out. In the latter, results  and the Fondo
been concluded.                   optimization plan.                 show efficiency gains compared to  Nacional de
the previous year.              Recursos (FNR)
reform for better
Improve the efficiency The MOH construction of a      (a) ASSE's beneficiary database    ASSE has completed its          financial
and equity of public  beneficiary database for ASSE   identifies at least 40% of the     beneficiary database; at least  management and
hospital expenditure  underway and wil be used for cost  uninsured population of the     30% of ASSE's 2004 hospital     governance.
through the          recovery and to implement new    Borrower; and (b) the MSP, through  budget is allocated based on per
elimination of       budget allocation formulas. The  ASSE, has completed initial        capita criteria; and during the
regressive subsidies.  comprehensive beneficiary      simiuations of new budget allocation  quarter immediately preceding
identification system implemented  formulas based on the database   the Third Tranche Release Date,
in hospitals that account for at least referred to in (a).          seven public hospitals of the
70% of ASSE's total budget,                                          Borrower have billed at least 20%
making possible cost recovery; the  ASSE is tracking progress made in the  of in-patients (patients who need
Executive has issued a decree    implementation of the beneficiary   to stay overnight at the hospitals),
establishing the legal framework for database according to an action plan;  provided, however, that bilRs
providing incentives for public   progress reports are available.    issued to uninsured patients may
hospitals to cost recover.                                           be for iformation purposes only.
Decree 179/2002 (for charging co-                                    A methodology for periodically
payments) is still in effect and is being                            updating the beneficiary database
applied.                                                             has been defined.
Performance agreements for 2003
include specific targets in beneficiary
identification and cost recovery.
(continued)



Objectives       $ :   ch eve ijent'stoDute              Second Tranche                -';hird Traiche .e            Results
Personnel/equipment needs for
expanding the beneficiary database
have been addressed.
Improve the efficiency The national government has re-  The FNR has been in financial  The FNR has been in financial
and strengthen the  gained control of the FNR board  equilibrium (regular revenues, not  equilibrium (regular revenues,
sustainability of public and has launched a comprehensive  including any amounts attributable to not including any amounts
expenditures in high  reform to bring the Fund back to  the increase in contribution rates  attributable to the increase in
complexity medical  equilibrium.                    mandated by a decree of the       contribution rates mandated by a
care.                                               Executive, have been equal to or  decree of the Executive, have
