Document of
The World Bank
Report No: 25799-CV
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 8.5 MILLION
(US$11.5 MILLION EQUIVALENT)
TO THE
REPUBLIC OF CAPE VERDE
FOR A
GROWTH AND COMPETITIVENESS PROJECT
Apnl 21, 2003
Private Sector Unit
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 10, 2003)
Currency Unit = Cape Verde Escudo (CVE)
108.95 CVE = US$1
US$.00918 = CVI
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AGOA          African Growth Opportunities Act
has implemented ATMs and TPA (debit system used at commercial establishments). It anticipates
adopting the infrastructure necessary to implement a network of VISA and create a critical mass of
transactions which permit the economic and financial sustainability of the system. This would also be a
beginning for international integration of the financial system. The project will provide funds (only
Government and BCV's share) for the necessary hardware, software and training for the implementation
of the VISA applications.
The life insurance market of Cape Verde is limited. The major activity consists of providing mandatory
automobile insurance, which provides little or no long-term capital. Legislation and regulation of the
insurance sector are out-dated and regulated tariffs appear inadequate. The project will therefore finance
an updated study of the insurance sector, as part of a series of studies on specific needs of the financial
sector. Subsequently, the project will provide funding for technical assistance to the insurance sector,
which will likely include the updating of the regulatory framework.
Finally, the project will finance some targeted studies for expanding financial intermediation through
non-bank financial instruments, which includes leasing and venture capital, both of which are included in
the context of the financial sector strategy.
B. Pension Reform (US$2.30 million equivalent isfinanced by IDA). Pensions represent an important
element of the social safety net put in place by the Government. They also represent an important
potential source for longer-term resources for investment financing. The Government intends to create a
sustainable pension scheme for all formal sector workers by creating a streamlined mandatory pension
scheme that would encourage voluntary private funds to play a role in the overall system. The objective
of this subcomponent will be to help Government implement a series of parametric reforms aimed at
establishing a sustainable pension system. Reforms will: (a) ensure any pension promises that are made
can be kept. The project will support efforts by Government to establish a procedure to ensure that
Government contributions are made on behalf of the civil servants to the INPS. This may have to be tied
into the way the payment system works for paying public servants; (b) avoid the need for a call on the
Government budget to meet future benefits; and (c) deliver a fair allocation of resources between
different generations. Since the decision has been made by Government to shift civil servants into the
INPS, the studies must be conducted quickly so that legislative changes required are based on solid
financial information. Finally, in the interim, the project will support a unit within the AP to audit the
current pensioner population and install a mechanism for ensuring that records are accurate. This will
facilitate the integration of civil servants into INPS.
- 42 -



The technical work to prepare the sector reform will form the basis of a sector policy reform strategy
which will adopted by Government. Cape Verde has been selected as one of the African countries to be
included in a World Bank pilot pension reform program and has already participated in several
workshops on pension reform. The project will provide financing for technical assistance in the
following areas: (a) independent audits and an actuarial review; (b) an information system needs
assessment; (c) purchase of hardware and software; (d) consultancies to: (i) produce a new investment
policy, (ii) evaluate valuation rules, reporting and disclosure standards, (iii) civil service integration
study/cost analysis, (iv) study the development of contractual savings, regulatory/supervision issues, (v)
analysis of the social assistance scheme and FAIMO, and (vi) coverage strategy; (e) training programs
for: (i) trustees, and (ii) technical workshops; and (f) translation of technical materials.
Project Component 2 - US$8.00 million
Enhancing Private Sector Competitiveness (US$8.00 million of which US$6.70 million equivalent is
financed by IDA). Companies in Cape Verde have responded well with the opening of markets to
private initiatives. Since 1995, there has been an acceleration in the emergence of new companies and
the development of the private sector has also involved direct foreign investments through the allocation
of export-onented foreign companies. However, the dynamics of the private sector has not been
accompanied by sufficient judicial and legal measures to modernize the sector and make it more supple.
In addition companies report that there continues to be excessive state regulation and bureaucratic
procedures and emphasizes the need for greater clarity in establishing corporations and activity
regulation processes, including tax reform.
The "second generation" of reforms which Cape Verde intends to call for a sustained long-term
commitment across multiple fronts. The immediate challenge is to make sufficient progress in
addressing the obstacles so that progressively more private actors can share in the fruits of economic
growth. The aim of the following component is to sustain high private sector growth and increased
competitiveness, by enhancing the investment climate, institutional capacity building and improving
supply chains in key subsectors. Its activities will work towards improving the enabling investment
environment, especially by facilitating the policy, legal and regulatory interface, and the dialogue process
between the public and private sectors. The medium-to long-term objective (end of project) is to bring
about permanent improvements in the quality of the interface between the private and public sector. This
will be measured through decreased financial and time costs of doing business. The objective will be
achieved through judicial reform, a better business environment and trade facilitation, enhanced capacity
to regulate and resolve post-privatization issues. Once activities by the project are implemented, private
transactions would be facilitated and transaction costs (in terms of delays and financially) would be
reduced.
A. Investment Climate Reform (US$2.0 million equivalentfinanced by IDA). In an effort to improve
the investment climate and promote new investment opportunities, as well as make Cape Verdean
companies more competitive, the credit will finance the following activities:
* Tax reform (US$300,000 equivalent). Government recognizes that the large number of customs and
tax exemptions undermine its objectives of creating a level playing field in the business environment
and fiscal policy and could subsequently provide more resources for its anti-poverty programs. As
such, the Government recently took important steps to rationalize private sector taxation. The project
will finance specialized legal assistance to the tax office at the MFPRD on the Investment Code and
specialized assistance on the evaluation of the fiscal revenue impact of the proposed measures over
time, as well as related capacity building initiatives. In addition, the project will finance the cost of
disseminating information on the new tax rules (including VAT), as well as providing necessary
- 43 -



training for Government staff and the private sector.
O   Alleviation of Administrative Barriers (US$500,000 equivalent). The Administrative Barriers to
Investment Study, which follows several World Bank sponsored FIAS studies in Cape Verde, was
launched in October 2002. Based on the recommendations from the study, Government and
stakeholders will formulate an action plan for further reforms in this area that would improve the
interface between the public and private sector. This plan and subsequent updates, will be
implemented with the support of the project.
O   Development of Efficient Supply Chains (US$300,000 equivalent). As part of its private sector
strategy and to complement its work on tax reform and reduction of administrative barriers,
Government will target three sectors, which may include tourism, fishing, trade, construction and/or
transport, and develop a clear sector strategy. A supply chain analysis will be carried out on the
selected sector to establish what prerequisite actions are needed to resolve constraints by
Government (infrastructure, regulation etc), and by the private sector (gaps in technical skills or lack
of upstream and/or downstream activities). These studies will identify the cross-cutting issues within
the sector, defining the policy, as well as sector specific requirements. These recommendations will
be fed back to the public and private sector for debate and a clear strategy and sector policy will be
defined. Activities to support the implementation of the sector policy will be financed under the
project.
O   Modernizing the Legal Environment for Business (US$900,000 equivalent). This component will
support work that had been started under the PRCBP and provide assistance in putting in place an
institutional and a legal framework conducive to the development of the private sector. The project
will provide legal technical assistance, as well as some equipment which is necessary to undertake
this task. In particular, the project will provide support to the Department of the Registry, Notary
and Identification to speed up the process of registering companies, buildings, etc. from almost three
weeks to 72 hours by developing computerized links among the various municipal offices on the
different islands. The software has already been developed, therefore the project will finance the
hardware (computers). The communication link will be provided with support from the RAFE
project.
In an effort to respond to the requests to simplify the procedures, the project will finance technical
support to elaborate the code for the commercial registry, housing registry and civil registry. In
addition, the project will finance the technical assistance necessary to elaborate the regulations and
procedures which accompany the labor code; of which substantial work on the code has already been
undertaken (under PRCBP). Workshops and training sessions will accompany the process.
Arbitration has been identified as an effective means of resolving commercial disputes. The two
Chambers of Commerce of Sotavento and Barlavento could be used as arbitration centers. (Ministry
of Justice will prepare the appropriate legislation and regulation, while the Chambers of Commerce
will establish the Arbitration Centers). The project will therefore finance capacity building and
equipment in order to set two arbitration centers in Cape Verde.
Cape Verde is in the process of joining the WTO. In 1993-1994, Cape Verde lost the historical
opportunity to become a founding member of the WTO. It must now undergo an accession
procedure. While the USAID is offering some technical assistance in order to help Cape Verde in
the accession procedure, the project will finance important technical assistance not covered or
envisaged under the USAID accession scheme (such as training in legal and policy aspects of
international trade, harmonization of domestic laws, etc.) In the partial context of the accession to
-44 -



the WTO (including TRIPS, Agreement on Trade Related Intellectual Property Rights), Cape Verde
will have to set up a legal and institutional framework for the effective exercise of intellectual
property rights. Indeed, this aspect has been stressed as being a pressing and urgent necessity among
business circles. This is all the more important in a country such as Cape Verde whose music is
exported worldwide.
The project will provide support to efforts to making laws and judgments more accessible by
publishing the related documents and making key laws available on the internet. One of the
identified bottlenecks in the improvement of the business enviromnent in Cape Verde is the total or
partial ignorance of the legal business framework by domestic and international investors. The
project will therefore finance business law dissemination and information by: (i) making laws and
judgments more accessible and available through the publication of business laws and judicial
decisions (including on the internet perhaps through the Global Legal Information Network, GLIN),
and (ii) organizing training and capacity building sessions (possibly in PROMEX and in the
Chambers of Commerce) for Judges, Lawyers, Businessmen and all interested public or private
stakeholders, WTO, intellectual property, anti-money laundering and arbitration. Finally, the project
will finance the costs of dissemination of information, as well as training judicial and legal staff.
B. Post Privatization and Divestiture (US$1.3 million equivalent is financed by IDA). Regulatory
reform and capacity building was strongly supported by IDA through the ongoing PRCBP. It had been
anticipated the PRCBP would provide the necessary support for the operations of a fully functional
regulatory agency and help Government resolve the main outstanding sector issues. In view of its closing
date, these objectives will only be partially reached. To sustain important actions, this subcomponent
was added to the design of this project. It will be aimed at addressing the main outstanding divestiture
actions and thus improve Cape Verde's competitiveness in the infrastructure sector. . The intended
outputs and outcomes of the subcomponent include: (a) a fully operational multi-sector regulatory agency
capable of handling routine issues internally and more complex ones with limited expert support; (b)
completion of the private participation agenda, including the port and, possibly, the airport; (c) a more
competitive telecommunication sector, with at least one more operator present and number internet users
per 1,000 people similar to relevant comparators; and (d) well-functioning inter-island and urban
transport systems that do not require significant subsidies from the state.
More specifically the project will finance mainly consultants and training to help implement the
following activities: (a) completion of telecoms reform and with the sector law, which encompass: (i)
the renegotiation of the existing contract to remove internal inconsistencies, clarify the liberalization of
value-added services, revised pricing policy, including access fees, and liberalization of the sector in line
with WTO commitment concerning local and international markets, and (ii) award of a new cellular
license; (b) support to multi-sector regulatory agency, which will be mainly in the form of structured and
on-the-job training, study tours and exchange programs, and advisory service for post training aftercare.
The latter would involve availing experts to the regulators to help them resolve specific regulatory cases
brought to the regulator; (c) port and Airport reform and divestiture in which the project will provide
resources to complete the privatization of the port and study the scope for private participation in
airports; and (d) Other transport reform. The project will finance international and local advisors to help
the Ministry of Transport address outstanding policy issues mentioned earlier.
C. Institutional Capacity Building (US$2.1 million equivalent isfinanced by IDA). For the strategy to
succeed, public/private partnerships and related institutional arrangements would have to be
strengthened. The project comprises just part of a broader program of pro-private sector reforms.
Concentration will be on capacity building of selected Government ministries and agencies which
- 45 -



interact most intensively with private firms. This subcomponent is designed to address two key
objectives: (a) enhancing the capabilities of private and public institutions to deliver business support
services; and (b) supporting Government agencies to improve their capability to identify and ease
bureaucratic rigidities. Capacity building assistance will be extended to the following institutions:
PROMEX (US$1. 0 million equivalent) was created with the mandate to support the ongoing reforms and
encourage foreign direct investment as well as exports. PROMEX has been successful so far by
disseminating information to potential investors, assisting the Government in its general promotion
activities abroad, and in designing new regulations and laws for FDI. According to PROMEX's Business
Plan 2002, the agency's priorities for the immediate future will shift back towards the promotion of Cape
Verde's image abroad and towards the encouragement of a stronger internationalization of Cape Verde's
economy. Major program areas include a marketing and communication program to disseminate
information on Cape Verde as an investment location, export base and tourism destination, and a
program to attract increased levels of foreign direct investments, not least in export-oriented industries
and in the tourism sector. These substantial priorities will be supported by an institutional development
program, through which the agency intends to update staff skills, internal processes and systems. The
subcomponent will assist PROMEX in this process by providing support for strategy development,
capacity building and the preparation and execution of key operational activities related to the core
functions of the agency. In particular, the support will focus on: (i) the development of a strategically
focused investment promotion strategy; (ii) an institutional capacity/skills building for PROMEX staff;
(iii) the preparation of up-to-date marketing materials, including revamping the PROMEX website; (iv)
introduction and upgrading of necessary systems and processes (investor tracking system, Intranet); and
(v) support of a number of outreach/promotion activities in priority sectors.
PROMEX has emphasized that having area master plans are important for land development, particularly
for the industrial and tourism sectors, where special care is taken to conserve the environment. Two
plans, for the islands of Maio and Boavista have already been completed and investors are waiting for
approval by Government. In addition, there are a substantial number of potential investors interested in
investing on the islands of Sao Vincente and Santiago (in four areas) who have put their investment plans
on hold while awaiting the preparation of these master plans. The project, therefore will finance the
preparation of four (4) master plans to be carried out on the basis of priority to maximize investment
opportunities.
Public institutions that interface with private sector (US$500,000 equivalent). In addition to PROMEX,
there are other public institutions that work with private sector, which would need: (i) to establish a
strategy, with guidance from Government; and (ii) support for internal strengthening and programs. The
project will provide support to Government to establish a framework for private sector development, as
well as implement its program.
Ministry of Finance, Planning and Regional Development (US$600,000 equivalent). The MFPRD is
expected to play an important, but indirect role in promoting private sector development. A more
proactive stance under MFPRD's responsibility could significantly contribute to private sector promotion
by improving its capacity to monitor and provide financial management of autonomous public
institutions, as well as managing Government shares in private companies. The project will provide
financing for: (i) technical assistance to provide financial management support of autonomous public
institutions and manage government shares in private companies; (ii) capacity building for MFPRD's
staff, including two trade missions during the four years; and (iii) institutional support for the research
and studies department, which would include equipment and training.
- 46 -



D. Private Sector Capacity Building (US$1.30 million to be financed by IDA). The environment for
technical leaming and assistance in Cape Verde continues to be underdeveloped The mechanisms by
which private firms transfer technology and raise their technical capabilities are weak and while foreign
investment in the country is increasing, technology transfer via this channel remains limited. Until
recently all tertiary education, as well as vocation and technical training, had to be provided abroad,
leaving a gap in the ability to train staff on modern technology and processes. The private sector strategy
calls for capacity building within private operators, especially SMEs. There is substantial demand by the
private sector for these services, of which the two Chambers of Commerce are trying to accommodate
with their programs.
The project will support this additional demand by private operators and enable the Chambers to expand
the services to their members, as well as other associations, such as the Association of Micro-enterprises
or the Association for Women Jurists, through a 50:50 matching-grant, using an approach and procedures
successfully tested and developed in other IDA projects. This subcomponent will focus on the technical
capabilities of Cape Verdean firms, in manufacturing and services (both domestic and for export).
Funding will be used to: (i) improve firm competitiveness by providing access to supporting services
extemal to the firm (this may be in the form of technical assistance or managerial expertise); and (ii)
address the constraints in staff training. The two Chambers of Commerce, whose mandate is to represent
the private sector with Govemment, as well as provide these services, will also benefit from the grant as
manager/administrator of the matching grant. They will be able to also access this grant to strengthen
their capacity to deliver services to its members. The grant will be demand-driven and managed on a first
come/first serve basis. However, the Chambers may target certain industries which are priority sectors,
but not at the exclusion of other Cape Verdean enterprises. In addition the project will finance, as
needed, the dissemination of business related-information which would: (i) widen the dialogue on
business environment reforms, (ii) help to raise awareness among business community, as well as
policymakers, and (iii) educate and build consensus among the concemed actors.
Project Component 3 - US$ 1.15 million
Supporting Project Implementation (US$1.15 million of which US$1.05 equivalent is financed by
IDA). The project will, in substance, be implemented by the beneficiaries. In addition, a professional
PCU has been established. The PCU will report to a Steering Committee, comprised of high level public
and private sector professionals. The PCU will oversee the financial management, procurement,
reporting, monitoring and evaluation, audit, public information and related functions, as well as manage
several cross-cutting sector issues, such as pensions and regulatory reform.  While most of the
institutions have the capability to manage the activities supported by the project, strong complementary
implementation capacity may be needed to ensure that the project objectives are met. The credit will
thus finance a team of high caliber local professionals located at the PCU and the related support staff.
The PCU will be comprised of a project coordinator, procurement specialist, accountant, technical
specialists (who will deal with cross-cutting issues), program officer and an administrative assistant. It
will be responsible for providing the necessary guidance to the beneficiaries for procurement of
consultants, as well as goods and services, monitoring and evaluation, and be implicated in the overall
pension reform and cross-cutting issues such as investment climate, post divestiture issues and
public/private dialog. To minimize project implementation costs, the accountant and procurement
specialist, who are currently attached to the PRCBP, will also provide support to this project during the
first year. At the close of the PRCBP, the necessary staff will be transferred to the project unless an
altemative arrangement is proposed by Government and accepted by IDA. Use of local capacity which
has been developed through other projects lowers the learning curve and increases the efficiency and
productivity. By using an existing PCU, the Government can consolidate experiences and create
- 47 -



economies of scale. However, wherever necessary, technical assistance (on a punctual basis) will be
sought to strengthen the team. This will enable a transfer of skills from one project to another, including
procurement and disbursement expertise. In addition, the implementation arrangements will ensure that
there is an entity formally responsible for project technical coordination and monitoring and has the
incentives to solve problems in a timely manner.
-48 -



Annex 3: Estimated Project Costs
CAPE VERDE: Growth and Competitiveness Project
. Local     Foreign       Total
-Project Cost.By Component' US,$million               JS $nillion  US $million
1. Modernize, Strengthen & Restructure Financial Sector  1.50         1.90         3.40
2. Enhance Private Sector Competitiveness                5.20         2.80         8.00
3. Supporting Project Implementation                     0.75         0.40         1.15
4. Reimbursement of PPF                                  0.00         0.60         0.60
5. Non-allocated                                         0.05         0.30         0.35
Total Baseline Cost                                      7.50         6.00        13.50
Physical Contingencies                                  0.00         0.00         0.00
Price Contingencies                                     0.00         0.00         0.00
Total Project Costs              7.50         6.00        13.50
Total Financing Required              7.50        6.00         13.50
.,  Local';  Foreign     -Total
'"P project Cost.By.Category'          US $million  .,:US.$millidn  US!$miliion
Goods and equipment                                        1.85         0.70         2.55
Works                                                     0.05          0.05         0.10
Consultant services, including audits                     3.35          2.60         5.95
Training and workshops                                    0.70          0.90         1.60
Operating Costs                                           0.30          0.45         0.75
Matching Grant                                            1.20          0.40         1.60
Reimbursement of PPF                                      0.00          0.60         0.60
Non-allocated                                             0.05          0.30         0.35
Total Project Costs     7.50          6.00        13.50
Total Financing Required     7.50          6.00        13.50
Identifiable taxes and duties are 0 (US$m) and the total project cost, net of taxes, is 13 5 (US$m) Therefore, the project cost sharing ratio is 85 19%
of total project cost net of taxes
- 49 -



Annex 4
CAPE VERDE: Growth and Competitiveness Project
Economic Anzlysis
Introduction
The economic analysis of this type of private sector development project presents special difficulties
particularly when there is an indirect relationship between the project's actions and the stream of
benefits. Moreover, for the project's matching grant's scheme, it should be noted that it is difficult to
estimate the amounts and types of investment, incremental production and exports generated from the
supported firms. Nevertheless, a cost-benefit analysis has been used to calculate the Net Present Value
(NPV) and Economic Rate of Return (ERR) in a "with" and "without" project framework.
The economic analysis has produced an NPV of about US$ 4.5 million at a discount rate of 12 percent
and an ERR of 18.8 percent.
Table 1: Economic Analysis Summary (a)
Matching Grant    Institutional     Overall
Development
Net Present Value                $3.5 million    $4.7 million       $8.2
ERR                                 40.2            19.5            23.0
(a) Using a discount rate of 12 percent.
Cost-Benefits Analysis
Summary of Benefits and Costs:
Present Value of Flows
Economic Analysis Financial Analysis (b)  Taxes            Subsidies
Benefits (US$ million)    20.4                                 4.2               n.a.
Costs (US$ million)       12.2
Net Benefits (US$         8.2                                  4.2               n.a.
million)
IRR(%)                23.0
Note: The discount rate usedfor the economic analysis is 12percent.
It is assumed that the financial costs and benefits are equated to economic costs and benefits.
Base Case Results.
The cost-benefits analysis of this type of competitiveness project is delicate and presents the limits
encountered in all similar project evaluation. The difficulty in quantifying the economic benefits results
mainly from the indirect relationship between the project's interventions and the stream of benefits; and
- 50 -



from the lagged effects of the project on the performance of the different sectors directly supported.
Nevertheless, a cost-benefit analysis has been used to calculate the NPV and ERR in a "with" and
"without" project framework. The numeraire used in the objective function is output, which is expected
to grow mainly as the result of: (i) improved efficiency of the matching grant-supported SMEs, and (ii)
increased private national and FDI.
The NPV of the overall project is estimated at about US$8.2 million for a 12 percent discount rate. The
corresponding internal economic rate of return is estimated at 23.0 percent. A minimum of 1,160 jobs
are expected to be directly created by the matchinggrant-supported SMEs. Jobs generated through a
multiplier effect are also expected. The positive impact on government income estimated at about $4.2
million result from increased direct and indirect corporate taxes, and taxes on incremental wages.
The cost-benefit analysis was done for two main categories: (i) matching grant (private sector capacity
building), which is analyzed separately, since the estimation of its direct impact on output growth and job
creation can be isolated; and (ii) institutional development, which, for the purpose of the analysis,
includes the two components "enhancing private sector competitiveness" (excluding the matching-grant
sub-component) and "modernizing, strengthening and restructuring the financial sector". For both
categories, as shown in the table below, the ERRs are greater than the discount rate of 12 percent,
indicating that the project is robust.
Table 1: Summary results by components
Matching Grant      Instttutional   Overall
(Private sector     Develooment     Proied
capactty
buildino)
NPV (US$ million)   3.5                4.7           8.2
ERR                40.2                19.5          23.0
Main Assumptions:
1. Stable macroeconomic environment as projected in the I-PRSP with a 5 percent real GDP per annum
on average; and an inflation rate under 2.5 percent.
2. Capacity at PROMEX is effectively and timely strengthened to better attract FDI.
3. A minimum of 200 firms are expected to benefit, either directly or through their associations, from the
matching grant scheme with an average amount of US$7,500 per firm. It is assumed that the scheme,
through the provision of technical assistance and training, would increase productivity of the recipients
and would yield an increase in outputs at a multiple of 8 times the amount of support. This conservative
assumption is made based on empirical evidence in similar schemes in East Asian countries, where
output increase at a multiple of 15 times the matching grant amount
4. For the supported firms, the rate of job creation has been calculated using recent labor productivity
indicator with an estimated worth of output per worker of US$3,500.
- 51 -



5. The additional output created by assisted firms is defined as the difference between the level of output
achieved by firms assisted by the project and the level of output these same firms would have achieved in
the absence of the project.
6. It is assumed that financial and institutional sustainability of the two chambers of commerce
implementing the matching grant scheme will be timely strengthened. This is necessary to better serve
their members and reach other associations such as the Microfmance Association and the Women Jurist
Association. It is also assumed that the matching grant scheme will be correctly managed, especially with
respect to decisions and allocations of the grant.
7. It is assumed that there is no mismanagement of grant received by firms or associations.
8. In the base case, the increase in firms' output is discounted by 66 percent to take into account the
social costs of other crucial resources in the economy that are diverted into the project from other
activities not directly supported by the project.
9. Measurement of economic benefits of the financial sector and private sector competitiveness
components of the project is difficult because they furnish provision of services to firms indirectly. It was
assumed that the support provided would, with an average lag of two years, increase efficiency of the
supported recipients and would yield an increase in economic outputs at a multiple of 2 times the amount
of support.
Sensitivity Analysis
Four sensitivity tests were carried out by switching values of critical variables. The results are presented
in table 2 below.
(i) The first test decreased the social cost of resources diverted into the project from 66 percent to 50
percent; the NPV jumped to US$22.0 million with a corresponding ERR of 36.4 percent.
(ii) The second test assumed a 75 percent social cost of resources diverted into the project, the NPV
sharply decreased to US$1.8 million while the ERR dropped to 14.8 percent.
(iii) The third test assume a higher increase in output for each firm from 8 to 15; the results showed a
NPV of US$13.4 million and ERR of 29.0 percent.
(iv) The fourth test elongates the disbursement period by two years, the NPV decreased to US$7.5
million while the ERR came down to 21.6 percent.
The project has a positive impact on government income in all of the different scenarios analyzed. In
terms of job creation, it should be noted that although the number of new jobs generated under the base
case scenario and under the slow disbursement scenario are the same, the effect is mainly on the
employment rate which, ceteris paribus, increases faster in the base case scenario. The overall results
confirm the project's soundness.
- 52 -



Table 2: Sensitivity Analysis Summary
Scenario       Sensitivity Performed  Cases        Variable Amount       NPV      ERR      Fiscal    Jobs
(SMill)    (%)    Impact    create
($Mill)
Overall Project
Delayed Project   Elongated disbursement  (a) Base  (a) Regular Disbursement  8.2    23 0      4 2     1,166
Implementation           penod
(b) Alternate  (b) Slow Disbursement  7 5     21 6      3 8     1,166
Change in Diversion  Percent reduction in  (a) Base     (a) 66% Reduction     8 2      23        4 2     1,166
Assumption        increase in Output
attributed to diversion  (b) Alternate  (b) 75% Reduction  1.8     14 8      2 9     857
from other sources
(c) Alternate  (c) 50% Reduction     22 0     36 4       7.0    1,714
Expected Change in   Increase in expected  (a) Base        (a) 8 Times        8 2      23 0      4 2     1,166
Output for each firm  change in output for
each firm      (b) Alternate     (b) 15 Times        13.4     29.0      5 4     2,186
Benefits from the project
The main economic benefits and the monitoring tools are presented below:
Nature of benefits / Indicators                    Monitoring Tools
increased pnvate national and Foreign direct Investment statistics
nvestments
Increased productivity and outputs in the    Base case / end of project output levels
matching-grant supported SMEs
Job creation in the SMEs sector              Number of employees at beginning / end of
roject
Improved business environment (reduced       End-of-project survey on administrative
administrative barriers, reduced effective   barmiers and cost of infrastructure services
marginal tax rate; reduced cost of
infrastructure services, etc)
Improved financial system                    New financial services; compliance with
rudential regulation - BCV progress report
Improved pension system                      Reduction of the unfunded pension liabilities
in the two formal pension schemes - INPS
report
Main Beneficiaries.
The main beneficiaries of the project would be: (i) the two chambers of commerce, their member
associations, and a minimum of 200 small and medium enterprises with better access to business
development services; (ii) the private sector, with a more business friendly environment; (iii) the
financial sector, with better regulations, more financial services and products, and improved financial
intermediation; and (iv) the public sector, the Government in particular, with strengthened institutions,
and wider tax base and healthier fiscal position.
-53 -



Annex 5: Financial Summary
CAPE VERDE: Growth and Competitiveness Project
Years Ending
June
Year I    Year 2  | Year 3   | Year 4  | Year 5  | Year6    | Year7
Total Financing Required
Project Costs
Investment Costs           2.4        3.7       3.2       2.3        0.4       0.0       0.0
Recurrent Costs            0.3        0.3        0.4       0.3       0.2        0.0      0.0
Total Project Costs          2.7        4.0       3.6       2.6        0.6       0.0       0.0
Total Financing              2.7        4.0       3.6       2.6        0.6       0.0       0.0
Financing
IBRD/IDA                  2.3        3.5        3.0       2.2       0.5       0.0       0.0
Government                0.1        0.1        0.1       0.1       0.1       0.0        0.0
Central                0.0        0.0       0.0        0.0       0.0       0.0       0.0
Provincial             0.0        0.0       0.0        0.0       0.0       0.0       0.0
Co-financiers              0.0       0.0        0.0       0.0       0.0       0.0        0.0
User Fees/Beneficiaries      0.3        0.4       0.5       0.3        0.0       0.0       0.0
Other-non-allocated          0.0        0.0                            0.0       0.0       0.0
Total Project Financing     2.7        4.0       3.6       2.6        0.6       0.0       0.0
Main assumptions:
- 54 -



Annex 6(A): Procurement Arrangements
CAPE VERDE: Growth and Competitiveness Project
Procurement
Introduction: A national procurement code does not exist in the Republic of Cape Verde except for
some specific arrangements for procurement of works; this is the reason why no Country Procurement
Assessment Review (CPAR) has been conducted to date. One is scheduled during fiscal year 2005.
Nevertheless, the general procurement environment is good since the person responsible for procurement
matters of the project, understands the World Bank procedures of an IDA-financed project. Besides
referring to World Bank procurement procedures and using the standard bidding documents, it is
important for the country to have a national procurement code. This would enable National Competitive
Bidding (NCB) for goods and works under national procedures and simplify the procurement process.
General: IDA will finance civil works, goods, consultancies, training and other local activities
necessary to implement the project. The procurement of goods, works and services will be done in
accordance with the Bank's Guidelines on Procurement under IBRD Loans and IDA Credits (January
1995, Revised January and August 1996, September 1997, and January 1999) and the Guidelines on
Selection and Employment of Consultants by World Bank Borrowers (January 1997, revised September
1997, January 1999 and May 2002). The Bank's standard bidding documents for goods and the standard
forms of contract and request for proposals for consulting services will be used under the project. Any
goods or services not financed by the Bank will be procured in accordance with the public procurement
regulations of the country or the co-financing institution's procurement regulations.
Advertisement: A general procurement notice (GPN) has been prepared, approved by IDA and was
published in the United Nations Development Business, announcing goods and consultant services to be
procured and inviting interested eligible suppliers and consultants to express interest.  Specific
Procurement Notice (SPN) in Development Business will also be required for all consulting assignrments
exceeding US$200,000 per contract. Notification and advertising will be carried out in accordance with
the provisions in the Guidelines. The GPN will be updated annually to include those contracts still to be
let. The GPN will be issued in the national press of the official gazettes for contracts to be let under
NCB and the SPN for goods and works will be advertised in the national press which has a wide
circulation and internationally for large contracts. Sufficient time should be allowed to obtain the bid
documents.
Implementation: As mentioned in section C4, responsibility for all procurement under the project rests
with the PCU. The project provides for strengthening of the procurement capacity, however, this project
will be utilizing an existing PCU, which has been instrumental in executing two other World Bank
projects (PRCBP and SAC) and which has shown a good track record in procurement according to World
Bank procurement rules.
General assessment of procurement unit capabilities: An assessment of the PCU capacities in
procurement was conducted during appraisal and found to be satisfactory. The PCU has had significant
experience with the World Bank procedures and the person responsible for procurement is qualified and
has experience in fulfilling the procurement tasks which are required. Her contract expires December
2003, at which time, the performance will be evaluated and if satisfactory, the contract will be
renegotiated for an additional period.
*   Historical and general environment of the PCU. The PCU has been functioning since 1999. At first,
- 55 -



the agent responsible for procurement matters also handled other tasks. In July 2001, with increased
staffing of the PCU, the procurement position became more focused on procurement and the PCU
has shown a good performance in terms of reducing delays and improving the quality of procurement
documents.
o   Organization and distribution of roles. Within the PCU, there will not be a procurement unit, but an
individual assigned to procurement of goods and services (there is not sufficient work to warrant
more than one person). This person will report to the project coordinator, which removes it from
situations where there may be a conflict of interest. The procurement specialist will be fully
responsible for procurement matters and ensuring expedition of processing and quality of the
procurement documents and evaluation reports. The procedures manual will fully define the role and
responsibility of each staff within the PCU. The manual will also include a section on "ethics".
o   The rules which will be used. Generally, the World Bank procedures are used and fully respected by
the Cape Verdeans. As noted above, there is no national code in procurement with adequate standard
bidding documents. Consequently, there will be no proposition of exception included in the
Development Credit Agreement (DCA).
o   Management of the procurement cycle. In general, the procurement cycle is well managed by the
PCU, although there have been some cases of delay in awarding the contract. These exceptional
situations have been generally caused by the lack of availability of evaluation committee members
who are not always available at the same time. One of the reasons is lack of motivation because this
committee is not paid and they have more urgent activities to follow-up in their offices or job sites.
o   Quality of procurement documents filing and recordkeeping.  The filing of procurement
documentation is excellent; it is done by the procurement specialist. However, it is recommended
that this task be assigned to an assistant-level staff to enable the procurement specialist to focus
