Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
=_   12. EquipmenVVehicles OhM Costs                                                        1.83 -                               2.58                       4 41
T6(al keturrent Costs   _          _                                            0           1.83            0.51          2.                                6.05
Toa  roecT costs                                                                           - 258 03 273                                            Ct.97    6984
Note / includes spedalized technical services financed by Bank, donors and GO                        ._     _
48



Table B: Components by Financiers (APLI Only)
US $millions
Romani          18RD            DFID           Swiss           Soros              University    Total
a
Amount   %    Amount  %    Amount   %   Amount   %    Amount   %    Amount   %    Amount  %
A. APLJ
1. Planning & Regulation         0.35   18.1     1.17   61.1     0.40   20.8                                       -      -     1.92   2.7
2. District Hospitals            7.33   29.0    18.33   71.0        -     -        -      -         -     -     0.15    0.6    25.81  36.8
3. Primary Health Care           2.04   26.3     5.10  63.4      0.50   6.1        -      -      0.40   4.9         -     -     8.04  11.5
Development
4. Emergency Medical Services    9.33   41.8    12.90   56.8        -     -    0.50    2.2          -     -         -     -    22.73  32.6
5. Public Health                 7.88   75.9     2.20   21.4        -     -        -             0.30   2.9         -     -    10.38  14.8
6. Project Administration and    0.67   69.1     0.30   30.9           -       -          -         -     -         -     -     0.96   1.5
Implementation Management            _                                       _                   _
Total Disbursement                 27.58   39.5    40.00   56.6     0.90    1.3    0.50    0.7     0.70    1.0     0.15    0.2    69.84 100.
0
49



Annex 4: Summary Cost-Effectiveness and Cost-Benefit Analyses
ROMANIA: HEALTH SECTOR REFORM
Background
1. The detailed background information on which this section is derived from analytical work
undertaken concurrently with project preparation. It is summarized in the main text of the Project
Appraisal Document and in considerable detail in the Romania Health Sector Support Strategy
(Document of The World Bank, Number 1841 0-RO, of June 22, 1999).
2. An examination of the prevalent burden of disease in Romania and inefficiencies in the health care
system made it possible to identify: (a) potential gains in health status, as measured by gains in Disability
Adjusted Life Years (DALYs)l; and (b) potential gains in efficiency of the health care system. More
specifically:
*  There is much disease and its ill effects that could be prevented by reducing smoking prevalence
levels and "healthier lifestyles" (better diet and more exercise);
*  Hospital lengths of stay are too long;
*  Out-patient health care services at the non-hospital level are in a particular need of improvement;
*  There is very little coordination among levels of care; and
*  Infectious diseases such as tuberculosis can become an even more important burden of disease if
effective measures are not targeted towards controlling them.
3. Cost-effectiveness analysis (which is measured in terms of DALYs gained per dollar of investment,
and does not require putting a monetary value on human life) was used to examine alternative approaches
to achieving a common objective of gains in DALYs. Spreadsheets outlining the associated cost-
effectiveness and cost-benefit analysis is constructed are included as Annex 4 Tables A, B and C,
accompanying this text.
The Investment
4. For the purpose of these analyses, the following "hypothetical" loan could be illustrative of how
beneficial an investment would be. This loan would have the following clusters of inputs:
*  components 1 (Planning and Regulation), 2 (District Hospitals), and 3 (Primary Health Care) address
improvements to the health care system;
*  component 4 that involves setting up an emergency medical service network (including but not
limited to communication and transportation improvements); and
*  components 5 (Strategy Development and Capacity Building and Priority Interventions) which are
public health focused and would involve measuring and reducing the impact of risky behaviors such
as smoking or unprotected sexual activity and controlling infectious diseases.
5. For these stylized estimations, the investment is assumed to be US$59,592,000 (in 1999 US dollars).
A larger investment would involve economies of scale and thus give proportionately larger yields, given
the high percentage of fixed costs and the expected reductions in the average variable cost per unit of
output. In working through these estimates, considerable judgement had to be exercised in the face of
uncertainties in the final size and phasing of the investment. Table A shows the approximate breakdown
of each cluster of sub-components under the Project Cost column2.
50



General Benefits of The Investment
6. The annual results column in Table A outlines what potential cost or life saving (or disability
avoiding) effects would result from the investment spent from the outlined prospective loan. For
components 1, 2, and 3, the cost saving effects would result from both a reduction in the utilization of
"high cost" hospital interventions such as coronary artery bypass surgery and a decrease in lengths of stay
for high demand hospitalizations. Estimates of the benefits of the loan for all sub-components are
indicative in nature and are not meant to capture all the potential benefits3. Table A indicates that even
when only some of the potential benefits are incorporated into a cost-benefit analysis, a positive net
present value can be expected using a discount rate of 5 percent and assuming the savings from the loan
are approximately the same every year for twenty years. In addition, the cost savings and death/disability
avoiding effects of a loan are only captured from those areas in which the loan is expected to operate
except in the case of public health interventions where the entire country is expected to benefit.
Benefitsfrom thze cluster of Components 1, 2, and 3
7. The cost savings from the reduction in "high cost" hospitalizations such as coronary artery bypass
surgery is calculated by estimating that the loan would cause a reduction in the annual number of "high
cost" hospitalizations by 8 percent for ischemic heart disease related interventions such as coronary artery
bypass surgery or utilization of thrombolytic drugs at the Cardiovascular Clinic/University hospital; and a
3 percent reduction in the use of peritoneal dialysis for diabetes induced kidney failure. The cost savings
reduction is calculated via the following formula used in Table A:
A= Expected Number of "High Cost" Cases (only incorporating those cases from areas in which loan
is expected to be active)
B= % Reduction in "High Cost" Cases due to effects of loan
C= Cost per "High Cost" Case
D= Cost per "Routine" Hospitalization For Same Disease4
E= Cost Savings From Reduction In High Cost Hospitalization To "Routine" Hospitalization
E = A * B * (C-D)
8. There would also be expected cost savings benefit from a reduction in the lengths of stay for high
demand hospitalizations. As can be seen in Table B outlining the number of cases and cost per case for
"routine" high demand hospitalizations. Again the number of cases is an estimate of the numbers of cases
expected in the districts to be covered by the investment5. The total cost savings from a reduction in
lengths of stay due to improvements in efficiency as a result of the loan is estimated to be 25 percent;
however, this would not translate into a 25 percent savings per case as. the greatest percentage of
hospitalization episode costs are in the first few days of hospitalization which would be immune from any
reduction in lengths of stay. It is then estimated that a 25 percent reduction in lengths of stay is
equivalent to a 6 percent reduction in costs per case. It is noted that there is no gain in reducing mortality
or morbidity from components 1, 2, and 3. A reduction in lengths of stay does not equal a Disability
Adjust Life Year (DALY) gain. However, there would probably be DALY gains from a reduction of
"high cost" hospitalizations to "routine" hospitalizations, assuming that the patient has a more favorable
disease course (see note 3).
51



Benefits from Component 4
9. Component 4 is designed to improve the emergency response in select districts. No cost-savings
benefits were included, but a reduction in "high cost" hospitalizations (see discussion above) could be
expected. Nonetheless, the greatest gain is from a reduction in DALYs from trauma and heart disease
(predominantly ischemic heart disease). In the presented case, it is assumed that there would be a 2.5
percent reduction in deaths and disability in the population where this sub-components would be active.
Benefitsfrom Component 5
1 0. The benefits from the public health portion of the investment would result in both a cost savings and a
reduction in lost DALYs. The reduction in lost DALYs is calculated by assuming that 2 percent of
smoking and diet related DALYs from the following disorders would be avoided by component 5: cardio-
vascular diseases, cerebro-vascular diseases, Chronic Obstructive Pulmonary Disease (COPD) and lung
cancer. Because component 5 have a program to reduce the impact of tuberculosis, it was also modeled
that there would be a 2 percent reduction in Tuberculosis related DALYs as well.
1l. The cost savings of components 5 are a result of a 2 percent reduction in patients needing outlined
"high cost" interventions (from a nationwide estimate of the numbers of "high cost" cases). This 2
percent reduction is absolute and assumes that the patient would not need "routine" hospitalization, but no
hospitalization at all since they would not have the target disease as a result of component 5 (outlined in
Table A). The same holds true for Table B where there would be a cost savings from a 2 percent
reduction in the number of cases for certain smoking and diet related disorders (and tuberculosis)6.
Annex 4. Table A. DALYs Gained and Annual Savings
Annual     DA s
intervention      InetetAnnual ~Result                        Savins      Gie
(US S                                     (1JS$)
Components 1, 2, 3     37,832,197    Reduction in Use of "High       78,672
Cost" Hospital Interventions
to "Routine" Hospitalization
Reduction in LOS of High     2,265,429      -
Demand Hospitalizations
Component 4            16,548,751    2.5% Reduction in deaths and    -        21,026
disability from trauma and
heart disease
Component 5             5,211,052    2.0% Reduction in deaths and              17,302
disability from cardio-
vascular, cerebro-vascular,
COPD and lung cancer
(associated with
diet/smoking), and
tuberculosis
2.0% Reduction in associated    3,265,308
high cost interventions and
high demand interventions
52



Investment                       ~~~Annual    DALYs
Intervention          (US $)             Annual Result           Savings      Gained
(US   $)    __ _ _ _ _ _ _ _ _         _    ([3s$)     Gained_
associated with cardio-
vascular, cerebro-vascular,
COPD, lung cancer and
tuberculosis
TOTAL                   59,592,000                                    5,609,408    38,327
Net Present Value of Costs                                       $51.600,435
(5% discount rate for 5 years of the Loan)
Net Present Value of Benefits                                    $69,905,622
(5% discount rate for 20-year estimates benefit of the Loan)
Benefit to Cost Ratio                                                135%
(Note: It is assumed that Loan is dispersed over 5 years in equal amounts per year.)
Annex 4. Table B. Most Demanded "Routine" Hospital Services:
Reduction in Costs from Decreasing ALOS at Non-Specialized ("High-Cost") Hospitals
Total Cost    Total Cost
Cost             %        %      Savings from    Savings From
Target Disease    Inter-    Number  per case  LOS   Reduct-  Savings    LOS        Public Health
vention   of Cases  (US$)          ion in  in Costs    Reduction    Interventions
LOS                 (USS)         (US$)
Abortion      abortion    101,86    45     2.00    25%       6%        284,908
with local   2
anesthe-
sia
Essential     antihyp-    17,546    62     4.60    25%       6%        67,942        179,830
Hyperten-     ertension
Sion          drugs
Chronic       beta-      17,546    148    5.33    25%        6%        162,571       430,295
Ischemic Heart  blockers
Disease
Chronic       antibiotics   74,200  46     9.91    25%       6%        214,466       567,652
Obstruct-     & bronco-
ive Pulmonary  dilators
Disease
Chronic       lab        19,388     98     4.95    25%       6%        118,830
Hepatitis     analysis
Tubercu-      chemo-     34,849    258    67.2    25%        6%        560,986      1,484,827
Losis         therapy                        0
Insulin       insulin    40,984     14     3.10    25%       6%        35,847      _
53



Total Cost     Total Cost
Cost              %        %       Savings from    Savings From
Target Disease    Inter-    Number  per case   LOS   Reduct-  Savings        LOS        Public Health
vention    of Cases   (US$)          ion in   in Costs    Reduction     Interventions
LOS                  (US$)          (US$)
Depend-
ant Diabetes
Mellitus
Bone Fracture   orthoped-    37,636    92     15.8    25%        6%         216,075
ic surgery                      0
Bronchitis/pne   antibiotics   16,608  78     14.0    25%        6%         81,233
umo-                                            4
Nia
Cerebro-       support-    33,685      50     4.80    25%        6%         104,734        277,211
vascular       ive therapy
Accident
Hepatitis A    vitamins,    19,388    105    11.8    25%         6%         127,175
trophic                         0
drugs
Alcohol-       anti-       14,018     126    24.0    25%         6%         110,178
Ism            alcoholic                        0
drugs
Depress-       antide-     18,342      50     6.41    25%        6%         57,612
Ion            pression
drugs
Acute          surgery     16,340     120      5.90    25%       6%         122,871
Appendi-
Citis
TOTAL          7__1_ :              _ _   _          :          _          2,265,429      2,939,814
54



Annex 4. Table C. Selected High Costs Intervention-
and Cost Savings From Their Reduction
Cost Savings    2.0%
Cost per   Reduct-    Cost of     From       Reduction
Diagnostic    Intervent-   Seffing    # of   per       ion to    "Routine   Reduction to   from Public
ion                Cases   episode   "Routine   Hospital-   "Routine"    Health
1998    Hospital-  ization"    Hospital-    Intervent-
(US$)   ization"    (US$)   ization (US$)      ions
(US$)
Ischemic       Coronary    Cardio-   318    1,443         8%        148        30,904        9,183
Heart Disease   Artery      vascular
Bypass      Clinic-
Univer-
sity
Hosp
Acute MI/      Three        Cardio-   212    1,175        8%        148        16,339        4,985
unstable       week         vascular
angina         thrombo-    Clinic-
lyis drugs    Univer-
sity
Hosp
Acute renal    One-year    Diabe-    149    8,471         3%         14        31,428       25,184
failure        pertiton-    tes
eal dialysis  Clinic-
Univer-
sity
Hosp
TOTAL          _      _     _         _      _         _     _                 78,672       325,494
Notes:
I  A frequently used measure of the burden of disease is the disability adjusted life year (DALY). It is a
composite measure of death and disability, combining the time lived with disability and the time lost due
to premature mortality. As such, the DALY represents an attempt to combine in a single indicator the
impact of disease on mortality, morbidity and disability (Murray and Lopez, 1996).
2  The costs of managing the investment are built into the sub-component costs based the relative
monetary value of each sub-component as compared to the total loan costs (minus costs of managing the
loan).
3   In fact, the cost savings of the loan are derived from 1998 United States Dollar estimates; yet the cost
of the loan is in 1999 dollars. This tends to provide an even more conservative cost-benefit analysis.
55



4 Cost of "routine" hospitalization is derived from Table B spreadsheet and is for an intervention which
would be offered at a district or similar hospital, and would be for the same disease process, but less
severe case since the patient's overall course would be improved due to a better health care system as a
result of the Loan.
S  The numbers of expected cases was calculated using the ratio of the target population for the
investment divided by the population of Romania times an annual estimate of the number expected cases
nationwide. The annual estimate of the number of cases nationwide is calculated by multiplying the
annual number of reported cases at a surveyed district hospital per hospital bed by the number of hospital
beds nationwide that would be expected to receive that type of case.
6 The last column in Annex 4a and 4b relates to component 5.
56



Annex 5: Financial Summary
ROMANIA: HEALTH SECTOR REFORM
Not applicable.
57



Annex 6: Procurement and Disbursement Arrangements
ROMANIA: HEALTH SECTOR REFORM
Procurement
I.    This section describes the procurement arrangements under the First Adjustable Program Loan
(APL) in the amount of US$40.0 million equivalent, in support of the Health Sector Reform Program.
Bank-financed Goods contracts under the project will be procured in accordance with the World Bank
Guidelines: Procurement under lBRD Loans and IDA Credits, dated January 1995, revised in January
1999 (henceforth referred to as Procurement Guidelines), Bank-financed contracts for Consulting
Services required for the Project will be awarded following the World Bank Guidelines Selection and
Employment of Consultants by World Bank Borrowers, dated January 1997, revised in January 1999
(henceforth referred to as Consultant Guidelines). Project activities and procurement contracts not
financed by the Bank will be procured in accordance with the national regulations or the co-financing
institutions' procurement regulations. The project inputs, estimated costs and procurement methods under
APL>I are summarized in Table Al. The project Procurement Plan is shown in Table A2. Other
procurement information, including prior review thresholds for Bank-financed procurement contracts, and
a summary assessment of the procurement capacity of the coordinating and implementing agencies and
the Bank's review processes is presented in Table B (Sections I through 4). For procurement under the
Loan, the Borrower would use the Bank's latest Standard Bidding Documents (SBD), Standard Form of
Consulting Contracts and Requests for Proposals (RFP), and Standard Bid Evaluation Report Forms.
Notification of Business Opportunities/Advertisement:
2.    A General Procurement Notice (GPN) will be published in the June 30, 2000 issue of
Development Business announcing goods and consultants services to be procured and inviting interested
eligible suppliers, contractors and consultants to express interest and to request any complementary
information from the Borrower. The GPN will be updated annually thereafter for all outstanding
procurement under International Competitive Bidding (ICB) procedures, and consulting assignments by
Shortlist. Specific Procurement Notices will be published at a later date. For goods to be procured
through ICB, individual bidding opportunities would also be advertised in a major local newspaper thirty
(30) days prior to availability of bidding documents and transmitted to potential bidders who expressed
interest in bidding in response to the published GPN. The local advertisement procedure would be
repeated for all bidding packages utilizing ICB (at least 30 days in advance of availability of the bidding
documents). The local advertisements would be in the English language and at the option of the
Borrower, also in Romanian. For consultants' contracts above US$200,000, Specific Procurement
Notices/Requests for Expressions of Interest will be advertised in the Development Business and in a
major national newspaper (in the national and English languages). Contracts procured under National
Competitive Bidding (NCB) procedures will be advertised in a national paper at least fifteen (15) days
prior to the availability of the bidding documents.
Implementation/Procurement Management:
3.    The Ministry of Health has designated the Project Management Unit (PMU) of the recently
completed Health Rehabilitation Project (Loan 3409-RO) as the institution responsible for managing the
implementation of the Health Sector Reform Project, including procurement. The current PMU
accumulated substantial experience under the first Health Project (Loan 3409-RO for US$150 million). A
Procurement Capacity Assessment of the PMU has been done, and a "High" risk rating for procurement is
given for the reasons explained. Past experience with the frequent turnover of key PMU and project staff,
not to mention changes in the senior MOH management which impact on PMU's effectiveness, tempers a
more favorable risk assessment at this time. If satisfactory procurement management performance is
58



noted at the end of the first year of implementation, the revision of the rating to "Average" will be
considered.
4.     The PMU has five incumbent senior staff with experience implementing Bank-financed operations,
and all of whom are familiar with Bank procurement procedures and documentation. They have been
dealing with procurement and contract management in one capacity or another. The Project Director and
the Project Financial Officer (PFO) have been with the Unit for more than five years, the Senior
Procurement Officer (SPO) for three years, and the Junior Procurement Officer (JPO) and the ITIMIS
Specialist for two years. The PMU Director, SPO and PFO have received training in ILO/Turin on
procurement. All PMU staff have benefited from procurement workshops conducted by an expatriate
consultant procurement specialist (including an intensive training session in Bucharest last year by visiting
Bank procurement specialists). To further strengthen procurement capacity in the PMU, it is recommended
that support personnel be recruited to assist the Procurement Officers on a full-time basis. The PMU also is
able to count upon the assistance of technical experts of the Directorate of Medical Services and the
Emergency Medical Services (EMS) in matters related to the drafting/preparation of medicalhospital
equipment and EMS vehicle specifications, as well as bid evaluation. The Implementing Units of each
project components will be involved in procurement and implementation activity. Specifically, these Units
will assist in the preparation of equipment lists and specifications, terms of reference for consultant services
and training, technical evaluation of proposals, and the monitoring/acceptance of works, goods and services
delivered to recipient institutions. A series of workshops, initiated by the Project Launch Seminar scheduled
around August 2000, will be the vehicle for training these Units on Bank procurement procedures and
documentation under the project. As necessary, a consultant procurement expert will also be recruited (4
staff months) to set up a training program for both PMU and selected Implementing Unit staff, and to assist
in prepare the bidding/request for proposal documents. In anticipation of the start of project
implementation, the PMU and Implementing Units are drafting complete bidding documents and technical
specifications (for medical equipment and ambulances), as well as Request for Proposals and Terms of
Reference for consultant services, for procurement activities under Year One of the project. Consultations
between PMU and Bank operational staff on these preparations are ongoing.
Scope of Procurement under APL1
5.     Procurement under the Project includes the acquisition, delivery and installation of goods and
services during the three-year implementation period of Phase I (APLI). Specifically, these expenditure
items comprise the following:
(a) Goods consist of medical/hospital equipment, communications equipment for emergency
medical services, miscellaneous office equipment; vehicles/ambulances for emergency medical
services and IT and communications equipment for the emergency services.
(b) Specialized Technical Services (STS) consist of contracts for the implementation of media
campaigns, promotions and information dissemination programs. One group of STS contracts is
financed by the Bank loan. A second group of STS contracts is financed exclusively by the
Government.;
(c) Consultant services (provided by firms and individual consultants) including preparation of
studies and surveys, design of health promotion and media campaign programs, audit, project
management assistance; and training in-country and abroad; and
(d) other expenditure items including salary and non-salary operational and maintenance costs.
59



6.    The procedures for the procurement of the above items are described in the succeeding
paragraphs. The Procurement Arrangements under the Project and the Procurement Plan are shown in
Table AI and Table A2, respectively.
Goods
7.    International Competitive Bidding (ICB). Goods including medical and related equipment,
communications, and vehicles which are estimated to cost more than US$ 100,000 equivalent per contract
will be procured using International Competitive Bidding (ICB) procedures in accordance with the Bank's
Procurement Guidelines. The total value of goods and vehicles procured through ICB will account for
about 98 percent (US$49.9 million out of US$5 1.5 million) of the total goods value financed by the Bank.
Medical and other equipment procured through ICB are estimated at an aggregate US$30.9 million
equivalent. Contracts for vehicles and ambulances procured through ICB are estimated at an aggregate
value US$17.8 million equivalent. In the comparison of bids for equipment and vehicles to be procured
through ICB, domestic preference would apply (some medical equipment and vehicles are manufactured
in Romania). Bid documentation for ICB will be prepared in accordance with the Bank SBD for the
Procurement of Goods revised March 2000.
8.    Direct Contracting (DC). Procedures for DC will be used for the procurement of goods that are
proprietary in nature such as software, training materials, etc.
9.    International Shopping (IS). Procedures for IS will be used for contracts for off-the-shelf
equipment estimated to cost less than US$] 00,000 where the cost of ICB will clearly outweigh price
advantages. The aggregate value of IS contracts is estimated at US$800,000 equivalent. International
shopping procedures will be based on comparing price quotations obtained from at least three suppliers
from two different countries in accordance with Bank Guidelines.
10.   National Shopping (NS). Information and publication materials, as well as minor sundry items
not exceeding US$25,000 per contract may be purchased on the basis of prudent National Shopping by
comparing price quotations obtained from at least three local suppliers, in accordance with Bank
Procurement Guidelines. The aggregate value of NS is estimated at less than US$400,000 equivalent.
Specialized Technical Services (STS)
11.   A separate category is set aside to designate specialized technical services to be provided by firms
and/or institutions for the delivery of promotional, information dissemination and media campaign
programs. Such Bank-financed STS contracts up to an aggregate amount not to exceed US$400,000
equivalent including contingencies, net of taxes will be procured in accordance with the National
Competitive Bidding procedures described paras 3.3 and 3.4 of the Bank Procurement Guidelines, with
contracts awarded to the lowest evaluated bids.
Consulting Services and Training
12.   Contracts for Consulting Services will be packaged to combine related skills and services, in
order to make them attractive and expand competition. To the extent practicable, training activities would
be incorporated with consulting services contracts. Consultant services consist of short- and long-term
assignments to be contracted to firms and/or individuals (local and/or foreign or jointly) depending on the
nature and duration of the assignments. Selection procedures will be generally be through competition
among qualified short-listed consultants. The short lists for consultant services contracts with firms shall
comprise three to six firms with a wide geographic spread, and with no more than two firms from any one
eligible country. The consultants' short list may comprise entirely national consultants for consulting
assignments that are estimated to cost below US$100,000. The procurement of consultant services
60



contracts financed under the Loan will be in accordance with the provisions of the Bank Consultant
Guidelines. The Bank Standard Request for Proposals, Selection of Consultants, dated July 1997 and
revised July 1999, as well as the Sample Form of Evaluation Report for Consultant Services (July 1998)
will be used accordingly. Bank financed consultant services and training contracts are estimated at an
aggregate value of US$ 1.9 million equivalent including contingencies. For consulting assignments
exceeding US$200,000, expressions of interest will be obtained by advertisement in the Development
Business, supplemented with notices issued in the national press. Notices for contracts less than
US$200,000 will be published in the national press following the issuance of annual GPNs.
13.   The following procurement procedures will be used for Bank-financed consultant services:
(a) Quality and Cost Based Selection (QCBS) procedures, as described in Section II, paras 2.1 to
2.28 of the Consultant Guidelines, would be used for the procurement of consultant services for:
development of health care delivery and service plans; investment financing and dissemination of
practice guidelines in primary care; public health interventions including strategy reviews and
policy development, health surveys, health promotion - tobacco and TB, school health education;
and capacity building in program management including data processing, monitoring and
evaluation.
(b) Least Cost Selection (LCS) procedure would be used for selection of an auditor to carry out
audit of the Financial Statements of the Project. Request for Proposals for audit contracts will be
issued annually.
(c) Individual Consultants (IC) Many specialized activities under the project, and the decentralized
nature of the interventions, would be best served through the recruitment of individual consultants
(both foreign and Romanian nationals) to assist the Component Implementing Units as well as the
PMU. Such individual specialists include fixed-term positions (non-public sector staff) of up to 3
years duration, as well as specific skills in many areas of expertise which would be needed for
short periods of time at scattered intervals, and which would be impractical to package with the
assignments for consulting firms described above. These individual experts will be contracted in
accordance with the procedures described in Section V, paras 5.1 to 5.3 of the Bank Consultant
Guidelines.
(d) Selection Based on Consultant's Qualifcations (CQ). for the design and conceptualization of
specialized technical services for the delivery of health promotion and media campaign programs
under the Public Health component of the Project would be procured under contracts in accordance
with CQ procedures as provided for under para 3.7 of the Consultant Guidelines
Training Programs
14.    Training is an integral element of the project's capacity building objectives. The Loan will
finance training programs including short-term fellowships, international study tours and local training (in
Romania) of health sector and other eligible personnel through periodic seminars, workshops and
conferences. Such training programs would be organized by MOH institutional units/component
implementing institutions, research institutes, including non-governmental institutions (NGO).
Participation of NGOs would be in accordance with the provisions of Section III, para 3.14 of the
Consultant Guidelines. The total cost of Bank-financed training programs is estimated at an aggregate
US$620,000 equivalent. The topics covered under these training programs and the participants/target
audience are widely varied. Expenditures related to such training prograrns include: (a) for training in
Romania - trainer fees, per diems of training participants (transportation, lodging and subsistence);
organizational costs of training, training materials and handouts, etc. The local training venues could be
61



selected major health facilities (e.g. district hospitals), or training/conference centers. Trainees are
expected to converge in these training loci coming from their localities and would be lodged for the
duration of the workshops/seminars; and (b) for fellowships and study tours abroad - training fees and
costs charged by the training institution, learning/course materials, international travel and visa costs, per
diems (lodging and subsistence costs), and course-related tours. Specialists that would design, conduct
and/or manage the training programs would be contracted as short-term consultants in accordance with
the relevant procedures described above in paras. 13-14. Specifically, for training programs:
(a) Seminars and Workshops. The Ministry of Health (MOH) would develop and submit for the
Bank's prior review, an initial program for carrying out the in-country training workshops,
seminars and conferences. This training plan would include: the content, identification of the
training participants/audience, cost estimates of the inputs, and the training schedule/timing.
Expenditure items for carrying out the in-country workshops would be supported by Statements of
Expenditures (SOE). The status of the training plan would be included as part of the quarterly
progress reports, and would be updated or modified as may be mutually agreed between the MOH
and the Bank.
(b) Fellowships and Study Tours Abroad. The MOH would develop an initial plan for fellowships
and study tours conducted outside of Romania and submit this to the Bank for prior review. The
training plan for Study Tours will include: the purpose, names and titles/positions of the
participants, itinerary and estimated costs. For Fellowships Training, information would include:
names and qualifications of the candidates, course of study and duration, proposed training
institution, and the costs. Fellowships and Study Tours would norrnally be limited to short-terrn
tours and training programs (about four weeks for study tours and three months for fellowships).
Expenditure items for tours and training abroad would be supported by SOEs. The status of the
training plan would be included as part of the quarterly progress reports, and would be updated
and/or modified as may be mutually agreed between the MOH and the Bank
15.   Other project-related consultant services and training (estimated at US$1.8 million equivalent)
financed exclusively by the Borrower would be procured according to the Borrower's procedures.
Training and consultant services contracts financed by other identified parallel financing sources
(estimated at US$2.25 million equivalent including contingencies net of taxes), would be
contracted/procured according to procedures agreed between the Borrower and the parallel financiers.
Recurrent Costs
16.   Incremental recurrent costs generated by the project include the day-to-day operational costs for
consumables, as well as salaries of additional national personnel for carrying out the project, as well as
the incremental costs of operating and maintaining the equipment provided under the project. These
recurrent cost items and operating requirements are estimated at US$6.0 million equivalent including
contingencies and taxes, and will be planned for and executed on the basis of annual budgets. Financing
of incremental recurrent costs will be borne fully by the Government and will not financed by the Bank
Loan. Procurement of the related expenditure items and services would be in accordance with normal
Government practice.
Prior review thresholds:
17.    The Bank Standard Bidding Documents (for goods procurement) and Request for Proposal
documents (for the procurement of consultant services) will be used for all procurement financed by the
Bank. The Bank's prior review of procurement documentation will cover the following: (a) master lists of
equipment, schedules of requirements and technical specifications (b) packaging of bids and updated cost
62



estimates; (c) terms of reference for all consulting assignments; (d) bidding documents for goods and
Specialized Technical Services contracts including Invitation to Bid, Instructions to Bidders and Data
Sheet, General and Special Conditions of Contract; Bid Proposal Forms; (e) Request for Proposal
Documents for consultant services including Letter of Invitation, Instructions to Consultants, General and
Special Conditions of Contract, and Proposal Forms; (f) Shortlists of Consultants; and (g) technical and
financial evaluation reports, recommendations for award, and draft contract agreements before awards
and signing of procurement contracts. With respect to prior review of goods contracts and of consultant
contracts, the procedures set forth in paragraphs 2 and 3 of Appendix I of the respective Guidelines shall
apply. It is estimated that this prior review will cover more than 90 percent of the value of all contracts
combined for goods and services financed by the Bank Loan. Progress of procurement activities will be
monitored by the PMU. Periodic reports on procurement progress, including variations in schedule, will
be submitted to the Bank on a regular basis.
18.    Full documentation should be submitted for the Bank's prior review of the following procurement
contracts. All other contracts will be subject to selective post-award reviews. One in five contracts will
be subject to selective post award reviews, in accordance with the procedures described in Appendix 1,
para 4 of the Procurement and Consultant Guidelines:
(a) all goods contracts awarded through International Competitive Bidding
(b)  all Specialized Technical Services contracts awarded through National Competitive Bidding
(c)  all goods contracts awarded through Direct Contracting
(d) the first two International Shopping contracts
(e)  the first two National Shopping contracts
(f)  all consulting contracts over US$100,000 with firms
(g)  all consulting contracts over US$50,000 with individual consultants.
(h)  Annual Training Plans
(i)  Terms of reference for all other consultant contracts
63



Procurement methods (Table A)
Table Al: Project Costs by Procurement Arrangements
(US$ Million)
Procurement Method
ICB  NCB  IS   NS   DC   CS   NBF  Total
A. FIRST PHASE - APLI
1. Goods and Equipment
a. Office Equipment la                               -       -       -    0.40    0.15        -        -     0.55
(0.31)  (0.12)                   (0.42)
b. IT and Communications Equipment /b             1.10       -       -       -    0.24        -        -     1.34
(0.85)                         (0.19)                     (1.03)
c. Hospital and Other Medical Equipment          30.95       -    0.80        -       -       -    4.55    36.30
(23.80)         (0.62)                                    (24.42)
d. Ambulances/EMS Vehicles                       17.81       -        -       -       -       -     0.15    17.96
(11.87)                                                   (11.87)
2. Speciaiized Technical Services ic                   -    0.40       -       -        -       -    0.60      1.W0
(0.40)                                           (0.40)
3. Technical Assistance and Training
a. Consultant Services, Preparation of Studies and   -       -        -       -       -    1.47     2.26     3.74
Surveys
(1.27)            (1.27)
b. Training, Fellowships and Study Tours             -       -        -       -       -    0.69     1.90     2.59
(0.57)           (0.57)
4. Operational Costs Id                                -       -       -        -       -       -    6.05      6.05
Total                                                 49.85    0.40    0.80    0.40    0.40    2.17    15.52    69.84
(36.52)  (0.40)  (0.62)  (0.31)  (0.30)  (1.85)       -  (40.00)
Note: Figures in parenthesis are the respective amounts financed by IBRD
\a Basic office and training equipment, PCs and accessories    ICB  International Competitive
Bidding
Xb Radio/telecommunications equipment and peripherals,  NCB  National Competitive
