                                            Document of
                                           The World Bank


                                    FOR OFFICIAL USE ONLY

                                                                                              53989-MW

                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT
                                            FOR A
                                     . PROPOSED GRANT


    IN THE AMOUNT OF SDR 35.6 MILLION (USS54 MILLION EQUIVALENT),
           INCLUDING SDR 9.2 MILLION (US$14 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES



                                                    TO

                                  THE REPUBLIC OF MALAWI

                                                  FOR A

                    THIRD POVERTY REDUCTION SUPPORT GRANT


                                              May 7,2010




Poverty Reduction and Economic Management - AFTPl
AFCS2
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
                 EQUIVALENTS
          CURRENCY

(Exchange Rate Effective as of March 3 1,20 10)



  Currency Unit    =   Malawi Kwacha (MK)
          US$1     =   MK151.5
          MK1      =   US$0.0066




       WEIGHTS AND MEASURES

                  Metric System




                 FISCAL
         GOVERNMENT   YEAR
been clear improvements on the targeting of beneficiaries in the farm input subsidies
program (FISP) to the poor and vulnerable groups of the society, thereby increasing
efficiency both in the pursuit of the program's objective of enhancing food security and
in use of public resources. Further, the FISP has encouraged the use of new and better
technologies in farming. As a result, the program has surpassed the target on increased
maize productivity. Mid-way through the series, the mid-point average maize
productivity had already increased from 1.45 metric tons per hectare to 1.78 metric tons
against an end of series target of 1.6 metric tons. On the output markets, progress has
been made in managing weather-related risks. Over the past two growing seasons
(including the current one), government has been implementing a macro weather
insurance scheme, to help minimize the negative impacts of catastrophic drought on the
national budget. Parallel efforts to strengthen commercial maize markets through
ADMARC reforms have achieved partial success. Grain prices remain volatile, leading to
interventions in agricultural commodity pricing which have increased investment
uncertainties among both producers and traders. There is ongoing dialogue between
government and development partners to find a solution that both benefits the poor
farmers while maintaining market competitiveness.

90.      With regard to improving the business climate, although progress has been
made in carrying out all reform actions, the envisioned end-program outcomes have
not been fully achieved. The PRSG-1 Prior Action of having a commercial court
established was achieved and the PRSG-2 Prior Action of reducing the average number
of days to settle commercial disputes to 290 or less was exceeded (currently 120 days).
The PRSG-3 prior action of completing the audit of cases that are still at the General
Division of the High Court to determine which cases should be transferred to the
Commercial Court was done, as was the publishing of the Malawi Investment and Trade
Center (MITC) Bill (which, however, needs to be considered and approved by Cabinet
and then presented to Parliament). While there has been progress in meeting the business
climate reforms actions, Malawi's ranking under the Doing Business Surveys continues
to decline since 2007. The number of businesses starting up per month remains at 60,
below the end of program target of 70.

91.     Under social protection, progress has been made towards improving the targeting
of the fertilizer subsidy program to poor households. Qualitative information from
independent monitoring reports show that more poor households are benefiting from the
program.


                                          36
92.      Finally, within economic governance, progress has been made towards reducing
the ratio of domestic debt to GDP, although the end-program outcome may not be
achieved. The ratio of domestic debt to GDP has reduced from 20 percent in 2005/06 to
17.1 percent in 2007108.



Box 2: The Proposed PRSG and Good Practice Principles on Conditionality
Principle 1: Reinforce Ownership

The proposed PRSG has been prepared after consulting Government ministries and departments on specific
reform programs that will be implemented in order to achieve the medium-term goals as outlined in the
MGDS. It is out of these reform programs that prior actions and triggers to be supported by the PRSG have
been selected. Together with donors who belong to the CABS, the specific policy and institutional changes
have been translated into indicators and targets and are presented in the PAF.

Principle 2: Agree up front with the Government and other financial partners on a coordinated
accountability framework

The CABS donors and the Government of Malawi have signed a Joint Framework (JF) of budget support
cooperation. One of the principles contained in the JF is that of carrying out joint reviews. Every year one
of the reviews focuses on assessing Government performance in meeting the targets contained in the PAF.
Disbursements of budgetary support are based on a positive outcome of this review.

Principle 3 : Customize the accountability framework and modalities of Bank support to country
circumstances

The CABS undertakes biannual reviews, one during February-March and another during August-
September. Both reviews are aligned to the country's budget cycle. The February-March review takes place
just before the Government starts to prepare its budget. The review focuses on assessing Government
performance in achieving the targets for each indicator in the PAF. Decisions on whether to disburse
budget support and how much are based on the outcome of this review. The August-September review
focuses on the annual budget that will have just been approved by Parliament, public financial management
issues, and a preliminary assessment of the fiscal performance during the previous fiscal year.

Principle 4: Choose only actions critical for achieving results as conditions for disbursement

One of the principles of the Joint Framework of budget support cooperation is to have as few indicators in
the PAF as possible. Malawi's PAF has one of the least number of PAF indicators in the region. The prior
actions for the proposed PRSG represent only those actions that will be critical for achieving the program's
project development objectives and the various outcomes.

Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based
financial support

In order to improve predictability of budgetary support from donors, the JF requires donors to indicate
levels of budgetary support that they are planning to disburse well in advance of the start of the fiscal year,
such that the amounts can be included in the Budget submitted to Parliament. Once the main annual PAF
review in February-March has been concluded, all the CABS donors in Malawi indicate to the Government
how much they're planning to disburse in the following fiscal year. The Government uses this information
during the budget preparation process.




                                                      37
                     VI. OPERATION IMPLEMENTATION
93.     Implementation procedures for the PRSG-3 (in terms of monitoring and
evaluation, fiduciary aspects, and auditing; as well as environmental, poverty and
social aspects) are the same as described in the program document for PRSG-1 and
2. Details are reproduced below. However, it is worth pointing out that in some cases,
information contained in the previous program documents has been updated.

                   A. Implementation, Monitoring, and Evaluation


94.      The institutional arrangements for the preparation and execution of the
PRSG fall within the framework of the CABS. On the Government side, the CABS
group is served by a secretariat which is situated in the Debt and Aid Division of the
Ministry of Finance. The secretariat coordinates preparation of the PAF, implementation,
assessment and revision. For these activities, the secretariat mobilizes the relevant people
in various ministries and departments. These are organized into thematic groups based on
the areas covered by the PAF. Since November 2009, the CABS review process has
become more participatory as it now includes the civil society and members of
parliament.

95.      The program will be monitored and evaluated through the CABS review
cycle. As mentioned earlier, the CABS group undertakes two annual reviews, one during
February-March and another during August-September. Apart from looking at the annual
budget that will have just been approved by Parliament, the August-September review
also undertakes a preliminary assessment of the progress made and likelihood of meeting
the targets in the PAF. The February-March review then undertakes a comprehensive
assessment of performance against the targets, and the findings of the assessment provide
a basis for making disbursement decisions.

96.      The general M&E system has improved in recent years although weaknesses
remain. Monitoring and Evaluation of the MGDS is coordinated by the M&E Division in
the Ministry of Economic Planning and Development. An M&E master plan and road
map to its implementation were approved in 2005. Implementation of the road map is
being supported by a joint program of support with basket funding from the European
Commission, DFID, and UNDP. Under the program, M&E officers have been recruited,
trained and deployed in all the district assemblies of the country. This will improve
collection of data from the field for monitoring the MGDS. M&E divisions have also
been established in most line ministries, and economists will also be deployed in all line
ministries to be responsible for monitoring implementation of the MGDS in their
respective ministries. The main weakness remaining is that the indicators currently
identified for monitoring the implementation of the MGDS are not comprehensive
enough for the M&E system to provide data that could also be used for assessing the
indicators in the PAF. As such, data on some of the indicators still has to be collected on
an ad hoc basis. The CABS partners are working with the Government to address this
weakness.



                                            38
97.       Progress against PRSG targets is being monitored using two framework
matrices. The first is Table 4 which is used to monitor progress on the reform program
itself i.e. whether or not Government has met the prior actions for a particular operation
and how the reform program is evolving. The second is Annex 6 which is used for
monitoring progress against end-program outcomes. Annex 6 contains the monitoring
indicators, their baseline values, end-program targets, and progress in the intermediate
period.

                                 B. Fiduciary Aspects

98.   While weaknesses remain, overall, the team is satisfied that the public finance
management system in Malawi is satisfactory to support this operation.

Public Financial Management System

99.      Three Public Expenditure and Financial Accountability (PEFA) assessments
have been conducted in recent years, in 2005, 2006, and 2008. The 2008 assessment
found that a number of improvements have been made since the 2006 assessment.
Selected areas where improvements have been made include transparency of inter-
governmental fiscal relations, oversight of fiscal risk from other public sector entities,
recording and management of cash balances, debt and guarantees, effectiveness of
internal audit, quality and timeliness of annual financial statements, and legislative
scrutiny of the annual budget law. The assessment reported that regardless of progress
being made, weaknesses remain in external auditing. particularly, timely submission of
audit reports to Parliament and follow-up, effectiveness of payroll controls, and public
access to key fiscal information.

100. Since the assessment was done, progress has been made in a number of
areas. First, as discussed in the section on progress under the PRSG-supported reform
program, Government has taken steps to clear the audit backlog and is on course to being
current soon. Second, again as reported earlier, since the assessment was done (in
February), the Government undertaken an HRMIS review and a payroll audit. The
government has also enhanced the Auditor General's independence through the change
that the Audit Report is presented directly to Parliament as opposed to going through the
Minister of Finance as was the case. Implementation of recommendations from these
exercises will help improve management of the payroll. Lastly, the Government is
planning to have a more organized and coordinated approach to improving PFM. In this
regard, a dedicated unit to coordinate implementation of the Public Finance and
Economic Management reform agenda has been created within the Ministry of Finance,
and is already operational. Further, with support from development partners, particularly
those that are providing budget support, the PFEM unit is now working on a road map for
developing a PFEM program that will be supported in a more coordinate manner. In the
interim, an existing PFEM action plan is being updated to take into account some key
findings from the 2008 PEFA.

101.   The 2004 Country Procurement Assessment Report (CPAR) found that in
2002, public procurement accounted for 16.2 per cent of GDP, that corruption in
procurement was widespread, capacity low and sanctions for corrupt practices were

                                            39
not effective. The Government has, in response, attempted to comprehensively address
these weaknesses. A new Public Procurement Act, based on international procurement
standards became operational in 2004 with the establishment of the Office of the Director
of Public Procurement (ODPP), headed by a Director and Deputy Director appointed by
the President and approved by the Public Appointments Committee of parliament. ODPP
has policy, standards and monitoring functions and does not directly procure. It has
supervisory oversight of a decentralized procurement system that since 2006 has been
receiving intensive support from the World Bank, UNDP and USAID. This includes
training, by December 2007, of almost 800 procurement staff of Internal Procurement
Committees (IPCs) and Specialized Procurement Units (SPUs) in ministries and
departments; establishment of an ODPP Management Information System and website;
developing the capacity within ODPP to undertake procurement audits; establishing
ministry, department and agency prior review procurement thresholds based on capacity
as assessed by ODPP; establishment of a referral system for mis-procurements identified
in the ODPP prior review and procurement monitoring processes to the Ministry of
Finance and the ACB for investigation; and, facilitation of the establishment of a
professional body for procurement personnel. Specifically for the Farm Input Subsidy
program, the Government has undertaken a review of the 2009/10 procurement and
identified key recommendations to be implemented. These recommendations include
strengthening evaluation and award criteria in the bidding documents, publication of
award in public media and a further review of the 2010/11 process in December 2010.
The Government has also put in place measures aimed at increasing the transparency of
the budget execution process through requiring all key ministries to prepare procurement
plans for 20 10/11 budget by August 3 1, 20 1 and to strengthen the publication of award
                                             0
of contracts in all key ministries for values above US$300,000 equivalent. While
challenges remain, there have been significant advances in moving the public
procurement system towards acceptable standards.

102. An IMF offsite assessment was conducted in July 2001 followed by update
assessments in July 2003 and November 2005 and January 2010. The 2010 Report is
not yet out. The 2005 update assessment concluded that the RBM had implemented
many recommendations of the 2003 safeguards assessment: (i) the external audit opinion
included a second signature from an office in a major financial center and the audit of the
2004 financial statements was completed within three months following the end of the
year; (ii) a task force had been appointed to review the implementation of International
Financial Reporting Standards (IFRS), and (iii) staff capacity in the Internal Audit
Department (IAD) had been strengthened. The IAD now verifies program data reported
to the IMF with the underlying accounting records. However, the assessment also
concluded that the role of the IAD in reviewing data reported to the IMF could be
enhanced by the IAD reviewing procedures associated with the data reporting process. In
addition, the positive environment is evidenced by unqualified independent auditor's
reports of the RBM financial statements for 2008 which is publicly available. The
independent auditor's reports comprised the balance sheet as at 31 December 2008 and
the income statement, statement of changes in equity and cash flow statement for the year
then ended and a summary of significant accounting policies and other explanatory notes.




                                            40
                  C. Disbursement and Funds Flow Arrangements


103. Upon effectiveness of the financing agreement, expected in June 2010, a
single tranche of SDR 35.6 million (USD54 million equivalent) will be made
available to the Government of Malawi. The Grant will follow the Bank's
disbursement procedures for Development Policy Lending. In particular, the untied
balance of paymentshudget support will be disbursed against satisfactory
implementation of the development policy program and not tied to any specific purchases
and no procurement requirements will be needed.

104. The proceeds of the Grant, at the request of the Government, will be
deposited by IDA into an account designated by the Recipient and which forms part
of the country's official foreign exchange reserves. The local currency equivalent of
the IDA Grant funds will be deposited in the Malawi Government Consolidated Account
(MG1 Account) at the RBM and will go towards financing the Government budget.
Through the Ministry of Finance, the Recipient will provide within 30 days of receiving
the Grant proceeds, a written confirmation to the IDA when the amount has been credited
to the Foreign Exchange Deposit Account and the Consolidated Account (MGl
Account). The Recipient will also ensure that all withdrawals from the Consolidated
Account (MG1 Account) are for budgeted public expenditures. The recipient will also
ensure that foreign exchange reserves generated from this Grant are not used for items on
IDA'S negative list. If the proceeds of the Grant are used for ineligible purposes as
defined in the Financing Agreement, IDA will require the Government, upon notice from
IDA, to promptly refund an amount equal to the amount of said payment to IDA.
Amounts refunded to IDA upon such request shall be cancelled.

105. The following arrangements support the requirements related to fiduciary
assurance:

       Foreign reserve account. The Government will acknowledge to IDA receipt of the
       money into the foreign reserve account and the crediting of the amount in local
       currency to the Consolidated Account. While no external audit will be required, it
       is expected that the confirmation of receipt will be countersigned by the
       authorized signatories, who are the Secretary to the Treasury and the Accountant
       General.

       Public (Government) accounts. The Auditor General is required by law to produce
       his annual report to Parliament on the public accounts within 6 months of the
       financial year-end. IDA will have access to these reports.

   0   Reserve Bank of Malawi. The annual entity financial statements of the Reserve
       Bank of Malawi, audited in accordance with international auditing standards as
       promulgated by the International Federation of Accountants, are publicly
       available.




                                           41
                               D. Poverty and Social Impact


w 106.    It is expected that the policy and institutional reforms being supported by
  the operation will contribute towards the reduction of poverty. This section focuses
  on those policies that have the potential to have the most significant positive as well as
  adverse effects, and what the authorities are planning to enhance the positive effects and
  mitigate the negative ones.

  107. Reforms being undertaken in ADMARC through the setting up of
  MAWTCO are intended to help reduce poverty among rural households. This is
  because the main aim of the. reforms is to ensure that ADMARC concentrates in areas
  which are currently not being served by the private sector. As shown by the PSIA
  undertaken in 2004, it is in the rural areas that ADMARC marketing activities are needed.
  It is possible, however, that some areas may end up having reduced or no access to
  marketing services as a result of mistakes in the rationalization process. As a mitigating
  measure, ADMARC?s monitoring and evaluation is being strengthened to minimize the
  possibility of areas which are neither served by ADMARC nor by the private sector.

  108.     The restructuring of ADMARC will inevitably lead to the retrenching of
  significant numbers of staff. Careful attention has been paid to determining a severance
  package for staff to be retrenched.

  109. The involvement of the private sector in the fertilizer subsidy program is
  also expected to have a beneficial impact on the poor. According to an evaluation
  study of the 2006/07 fertilizer subsidy program, the participation of the private sector in
  the sale of subsidized fertilizer improved availability of fertilizer in the rural areas.
  However, the same study also found that most private traders concentrated in areas which
  were more easily accessible, and that some traders were accepting subsidy vouchers in
  exchange for goods other than fertilizers and seeds. As outlined earlier, the Government
  will be developing an input market deve~lopmentstrategy and action plan in consultation
  with the private sector. It is expected that the strategy will among other things include
  incentives for encouraging private traders to increase their network of retail outlets.
  Further, it is expected that reforms in ADMARC will ultimately lead towards greater
  rationalization of ADMARC?s operations such that its operations will be more
  concentrated in outlying areas.

                                 E. Environmental Aspects
  110.     The program in general has no direct environmental impacts. In order to
  carefully assess environmental aspects of the PRSG program, the team carried out a
  formal environmental assessment in 2007 using the DPL toolkit. The assessment
  highlighted that the PRSG supported reforms in tobacco marketing could potentially put
  significant pressure on the environment. It identified measures that the Government was
  planning to put in place that could mitigate the potential negative effects, although
  challenges were also highlighted. However, as indicated earlier, the PRSG program is no
  longer supporting reforms in tobacco.


                                             42
111.    As part of the environmental assessment, the Bank also reviewed the
possible impact of PRSG-supported reforms in ADMARC and agricultural
marketing, increased fertilizer use, and improving the cost of doing business, but
found that the negative environmental impacts of these reforms is likely to be minimal.

                                F. Risks and Mitigation


112.      The program faces several risks. The first is the macroeconomic risk
emanating from recent events in the world economy. The second is a food security and
fiscal risk, emanating from unanticipated drought in some parts of the country. The third
is the risk of energy inadequacy; and the last one is implementation risk, given the
capacity constraints in Government.

1 13. Uncertainty in the international economic environment: Although fertilizer,
food, and fuel prices have recently been coming down, they are still higher than the
average in recent years, and have already put pressure on the fiscal and balance of
payments positions. Given that Malawi is currently implementing a large fertilizer
subsidy program and pursuing a managed exchange rate, the global economic slowdown
and the subsequent deterioration in terms of trade are likely to put further pressure on the
fiscal and external balances. This could worsen the environment for private sector
development, and hence undermine PRSG supported reforms that aim at improving the
functioning of agriculture markets through improved participation of the private sector in
input and output markets. Further, reduced earnings from commodity exports (tobacco, in
particular) could also further affect the already fragile reserve position, which could in
turn further constrain business production and investment. To mitigate the risk, the Bank
in conjunction with the IMF and other development partners, will be engaged in policy
dialogue with the authorities on how Malawi can deal with such risks.

114. Impact of drought on food security and fiscal position: The country's reliance
on rain-fed agriculture exposes it to drought-related food security and fiscal risks. Malawi
faces drought in some parts of the country, especially in southern Malawi. The impact of
a possible drought in 2010 on food availability has not been completely assessed,
although official estimates show that the country will still have an overall food surplus
this year. However, the need for food distribution program to the drought affected areas
may require more resources than envisioned in the budget, The Bank has been working
with government and relevant donors to ensure that, in the event of a severe drought,
mitigation tools, such as weather insurance, call option for grain imports, REP0 on
maize, etc., can be put into place in a timely and cost effective manner.

115. Energy shortfalls: Malawi is in the midst of an energy crisis that shows little
sign of abating without concerted and urgent action. In particular, lack of reliable
electricity is having a detrimental impact on the productive sectors. Episodes of power
blackouts and load-shedding have been identified as serious impediments to private
sector growth, and impede prospects of huge foreign investments. The favorable growth
outlook for 201 0 and beyond was partly anchored on Government making some



                                            43
1 16.    investments in the generation and distribution of electricity; including the
commissioning of the World Bank financed Malawi-Mozambique Interconnector Project
under the Southern Africa Power Pool. However, over four years after its initiation, the
Malawi Government has not yet signed the project. With no other alternative projects in
place, this could dampen the outlook on growth and the macroeconomic framework.

117. Policy fluctuation: The Government's priorities could shift away from the
reform program supported by PRSG and/or the stated policy stance may change during
implementation. This would lead to delays in implementation or abandonment of some
reforms. To mitigate this risk, the Bank is engaged in frequent dialogue with line
ministries to identify and address emerging concerns. The Bank also provides technical
assistance and policy advice to ensure that shifts or reversals in policy orientation happen
after due consideration of available options.

118. Implementation shortfall: The systemic problem of capacity constraints in
Government continues to be a risk to the program causing delays in the implementation
of some of the reforms. To mitigate this risk, the Bank will monitor implementation of
reforms and provide advisory support as needed through existing technical assistance
projects (public finance management, agriculture, and private sector development).
Furthermore, the team will work closely with other CABS donors in dealing with these
implementation risks.




                                            44
                                 Annex 1: Letter of Development Policy

     Telephone: 0 1 789 355                                       MINISTRY OF FINANCE
     Telefax: 0 1 789 173                                         P.O. BOX 30049,
     Telex: 44407
     Ernail:finance@finance.gov.rnw
                                                                  CAPITAL CITY,
                                                                  LILONGWE 3.



                                            MINISTER OF
                                             FINANCE
     Ref: DAD/5/2/3/13                                                   19th April 2010

 Mr. Robert Zoellick
 President
 The World Bank Group
 1818 H. Street N.W
 Washngton D.C 20433
 United States of America

 Dear Mr Zoellick,

                     MALAWI: LETTER OF DEVELOPMENT POLICY

1.      O n behalf of the Government of Malawi, I write to request for the third Poverty
        Reduction Support Grant (PRSG-111) of US854 million from the International
        Development Association (IDA) in support of a policy and institutional reform
        agenda whose framework has been provided for in the Malawi Growth and
        Development Strategy (MGDS), Malawi's second poverty reduction strategy
        paper.

2.      The proposed PRSG-I11 d support policy and institutional changes in the
        following areas: (i) agriculture market reforms, (3)private sector development; (iii)
        social protection and human development; and; (iv) economic governance. In
        agriculture the Government will continue with reforms focusing on the
        agriculture input and output markets. Under private sector development the
        Government d continue with reforms to further improve the business
        environment and enforcement of business contracts. Under social protection the
        Government will continue with reforms in the design, targeting, implementation
        and coordmation of social protection programs. Under economic governance the
        Government wdl focus on budgeting, accounting, audting and follow up of audit
        recommendations. In the budgeting process, the reforms wdl focus on improving
        linkages between MGDS and the budget. In external audt and scrutiny in the use
        of public resources the focus wl be on ensuring the A u d t reports are submitted
                                         il
        to Parliament within the specified period under the law and that

                                                  45
     recommendations made by Auditor General and the Public Accounts Committee
     are followed and implemented. In Management of the public procurement
     system, emphasis will be put on strengthening the procurement systems in all
     ministries, departments and assemblies. More details on the proposed reforms to
     be supported under PRSG- I11 are set out in Part C of this letter.

     A. Recent Macroeconomic Performance

3.   Maintaining macroeconomic stability has been the cornerstone of the
     Government's economic policy and has contributed to the sustained h g h growth
     of our economy since 2004. For the first time in many years, Malawi completed a
     full 3-year IMF sponsored PRGF program without interruption. Since then,
     however, Malawi has been facing a number of significant exogenous shocks: (1)
     global fuel, food, and fertilizer price hikes in 2008; and (2) global demand
     reduction in 2009 which depressed the prices of Malawi's key exports. We also
     faced considerable fiscal pressures in the lead-up to the general elections in 2009.
     In order to address these challenges and restore macroeconomic balances, we
     requested a new 3-year macroeconomic program supported by the Extended
     Credit Facility, which the IMF Executive Board approved in February 201 0.

4.   The current macroeconomic program is anchored on fiscal consolidation,
     restoration of external balances, and exchange rate flexibility as well as price
     stability. A number of measures to address external imbalances include market
     liberalization, gradual depreciation of the exchange rate, and strengthened
     budgetary spendng controls. By returning to the path of gradual reduction of
     domestic debt, the program aims to create fiscal space for pursuing our poverty
     reduction agenda and promoting the growth of the private sector. Complemented
     by good weather and generous financial support from our development partners,
     the economy grew at 9.8 percent in 2008 and an estimated 7.6 percent in 2009.
     The average inflation for 2009 was 7.6 percent and projected to be in single digits
     in the medium term.


5. As a result of the low rates of inflation, government has been able to implement
     other policy initiatives, including the lowering of the Bank Rate from 35 percent
     in 2003 to 15 percent since 2007. Domestic debt that had accumulated to 25
     percent of GDP at the beginning of 2004 was reduced to 13.5 percent of G D P at
     the close of 2008/09 fiscal year and is forecasted to go down further to 9.8
     percent and 7.0 percent in the 2009/10 and 2010/11 financial years, respectively.

6.   The overall fiscal deficit, including grants, increased from 5.0 percent of GDP in
     2008 to 5.8 percent in 2009. The rise was to a large extent, explained by a rise in
     expendtures on fertilizers following the rise in international prices for fertilizers.
     The deficit is expected to fall to 0.8 percent of GDP in 2010. Malawi's external
     position has remained weak owing much to declining terms of trade and increased
                                             46
     demand for imports to support the growing economy. The ratio of the current
     account deficit to GDP worsened from -6.4 percent in 2008 to -8.6 percent in
     2009. As a result, usable gross official reserves, which stood at USg238.4 million
     (or 2 months of import cover) in 2008, went down to USg129.8 million,
     representing about 1 month of imports, in 2009.

     Our forecast for 2010 point to a 6.1 percent growth in real GDP whle inflation is
     projected at 8.5 percent. The slowdown in the expected real GDP growth in 2010
     is largely attributed to reduced agriculture output, mainly maize and tobacco
     because of lower tobacco auction prices in the 2008/09 growing season as well as
     some dry spells experienced in some parts of the country at the beginning of the
     growing season. Prices for our export commodties, includmg tobacco, cotton
     and tea, fell because buyers in the developed economies were financially
     constrained following the global financial and economic crisis that began in 2008,
     immediately after the food and oil price shocks. Some sectors like construction,
     dstribution and manufacturing are however, expected to register high growth
     rates. The decrease in production for some food crops, together with the impact
     of rising international oil prices observed lately, will likely exert pressure on
     domestic prices. Ths will pose a risk to our inflation forecast.

8.   The overall fiscal deficit in 2010 is projected at 0.8 percent of GDP while the
     current account balance, excluding official transfers, is projected at -18.7 percent
     of GDP, a slight improvement from -21.9 percent in 2009. Usable gross official
     reserves are estimated to increase to US3276.9 million in 2010, approximately 1.5
     months of imports on account of more donor inflows, higher tobacco auction
     prices and larger quantities of Uranium exported. In the medium term, growth in
     real GDP is expected to average 6.5 percent between 2010 and 2014. With a
     significant investment in irrigation, agriculture will continue to be the largest
     contributor of GDP, to be supported by the Green belt initiative. Agriculture's
     contribution to GDP will strongly be coupled by a growing mining sector as the
     Kayelekera Uranium mine reaches its full capacity and as other new mining sites
     open up, particularly in the northern part of Kasungu District. Increased
     production in the tourism and manufacturing sectors will also contribute to the
     growth in real GDP. The increase in agriculture output will also entail an increase
     in the agro processing and manufacturing activities resulting in job creation and
     export growth.

9.   Inflation is expected to continue trending downward and average 5.9 in 2014.
     Inflation will be kept in check, supported by increased food production through
     intensified agriculture, tight fiscal and monetary policies aimed at reducing
     aggregate demand and controlled broad money growth. Growth of exports of
     goods and non-factor services is expected to average 7.4 percent in the period
     2009-2014. This will mainly come from increased agricultural production as a
     result of the implementation of the greenbelt initiative and expansion in mining
     activities, particularly uranium mining. The production of cotton, sugar, tea and
                                            47
      other agro-processing activities are also expected to contribute to the growth in
      exports. Growth of imports of goods and non-factor services is expected to
      average 4.0 percent in the period 2009-2014.

10.   Domestic revenues are projected to increase steadily from 19.9 percent of GDP
      in 2008 to 23.6 percent by 2014, an average of 22.5 percent of GDP over these
      years. The share of Government expendture to GDP is however projected to
      remain virtually unchanged at around 32 percent of GDP between 2009 and 2014.
      Government's macroeconomic management will however, face a number of
      challenges, including the need for continued expenditure controls, intermittent
      power supply, erratic weather conditions and the need to reduce public debt
      arising mostly from non-performing state-owned enterprises.

11.   The Government, therefore, remains committed to sound macro-economic
      management and will continue with the current program of structural and public
      sector reforms. Beginning toward the end of 2009, a decision was taken to allow
      the kwacha to fluctuate withn a specified band against its major tradmg
      currencies to reflect the changing situation in the market. The decision has helped
      in addressing the weak balance of payments situation. Going forward continued
      policy adjustments, including further exchange rate adjustments, remain critical to
      sustaining our growth objectives.

      B. The Malawi Growth and Development Strategy
12.   In November 2006, the Government of Malawi finalized its second poverty
      reduction strategy, the MGDS, which covers the period 2006 to 2011. The
      strategy's overall objective has been to reduce poverty through economic growth
      and was organized around the following five thematic areas: (i)Sustainable
      Economic Growth; (ii) Social Protection and Disaster Risk Management;
      (iii)Social Development; (iv)Infrastructure Development; and (v)Good
      Governance. From these thematic areas, the strategy identified key focus areas
      that are seen as central to acheving the strategy's overall objective of reducing
      poverty through economic growth. These focus areas, which initially were six in
      number, have since 2009 been increased to nine and these are: (i)Agriculture and
      Food Security; (ii)The Greenbelt, Irrigation and Water Development;
      (iii)Education, Science and Technology; (iv)Transport Infrastructure and the
      Nsanje World Inland Port Development; (v)Climate Change, Natural Resources
      and Environmental Management; (vi)Integrated Rural Development; (vii)Public
      Health, Sanitation and HIV/AIDS Management; (viii)Youth Development and
      Empowerment; and (ix)Energy, hiining and Industrial Development.

13.   The MGDS emphasizes the need for Malawi to register sustained private sector
      and export-led growth in order to make a noticeable dent on poverty. The long-
      term vision of the MGDS is to transform Malawi from a predominantly
      importing and consuming country into a predominantly producing and exporting
                                            48
      countq and seeks to achieve growth rates of at least 6 percent a year. It
      concentrates on agriculture as the driver of growth by focusing on increasing
      agricultural productivity and integrating smallholder farmers into commercial
      activities. In the medium to long term, the Government has also identified four
      sectors with potential for high growth, including tourism, mining, manufacturing,
      and agro-processing.

14.   The hlGDS also acknowledges the role of social development in health,
      education, economic empowerment and social protection, among others. It
      recogruzes that a healthy and educated labor force is necessary if Malawi is to
      achieve sustainable economic growth. The strategy further recognizes the
      importance of increasing the assets of the poor and vulnerable so they can
      contribute to and benefit from economic growth.

15.   Since fiscal year 2006/07, we have undertaken annual reviews of the MGDS
      implementation and the associated Performance Assessment Framework (PAF)
      agreed with CABS partners. The last such review was held on March 16-18, 2010
      with broad-ranging participation of government ministries, the parliamentary
      committees on Budget and Public Accounts the civil society, development
      partners and the m e l a . The reviews have shown that overall, good progress is
      being made in implementing the MGDS, with the 2010 review confirming full or
      partial achievement of targets in 83 percent of PAF indicators. The most recent
      welfare monitoring survey suggests that poverty is likely to have fallen to 40
      percent in 2007/08, down from 52.4 percent in 2004/05.

      C. Specific Reforms to be implemented
16.   In line with the MGDS, and the Government in consultation with the
      International Development Association has outlined its proposed medium-term
      support to Malawi. In this contest, I would like to highlight the various reforms
      that the Government of Malawi intends to undertake not just for purposes of the
      proposed PRSG-I11 to which t h s financing request directly relates, but also under
      subsequent PRSCs so as to present a holistic picture of the Government's reform
      program.

      Agriculture market reforms
17.   The Government's main goal in agriculture is to increase agricultural productivity
      so as to ensure food security and sustainable agricultural growth and
      development. This is envisaged to be attained among others through increased
      food and cash crop production and agro-processing. To achieve these goals the
      Government has identified three areas of focus in acheving sustainable
      agricultural growth and development. The areas comprise food security and risk
      management; commercial agriculture, agri-business and market development;
      sustainable agricultural land and water management. These d l be underpinned by

                                            49
      two support services of research, technology and dissemination; and institutional
      development and capacity budding. Specifically under this policy reform program,
      the Government will focus on the improvements of agriculture output and input
      markets in order to bring in more private sector participation. The focus of the
      reform is as outhned below.

      O u tp u t markets
18.   In output markets, Government's efforts will continue to focus on ensuring that
      deficit households have access to food at affordable retail prices, ensuring that
      farmers have access to markets a t fair and remunerative producer's prices and
