                                    Document of
                                The World Bank




                                                    Report No: ICR00002945



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (TF-21926)



                                      ON A

                   OZONE PROJECTS TRUST FUND GRANT

                    IN THE AMOUNT OF US$45.0 MILLION


                                     TO THE

                           KINGDOM OF THAILAND

                                     FOR A

          MONTREAL PROTOCOL OZONE DEPLETING SUBSTANCES

                  PHASE-OUT MULTI-COMPONENT PROJECT



                                  June 24, 2014




Southeast Asia Sustainable Development Department
Southeast Asia Country Management Unit
East Asia and Pacific Region
                      CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2013)

                       Currency Unit = Baht (THB)
                         US$ 1.00 = THB 32.75

                            FISCAL YEAR
                        October 1 – September 30

                 ABBREVIATIONS AND ACRONYMS


ATC     Authorized Training Center
                            from private
in grant ceiling)
                            sector
Montreal Protocol
Investment Fund (Total                                  40.00        45.00           35.53      88.8
authorized grant amount)




                                                   28
Annex 2. Outputs by Component

Introduction

During the period 1994-2013, the Project implemented the following:

           Sub-project           Appraisal/Revision                Approval                   Actual
                                   (US$ million)                 (US$ million)             Disbursement
                                                                                           (US$ million)
Pre-NCFCP sub-projects                              40.00                   23.77                     19.47
NCFCP                                                                       14.73                     12.01
NMBPP                                                5.00                    2.90                      1.67
IS project                                                                   1.54                      1.54
Financial intermediary fee          Included in above                        0.97                      0.84
             Total                                                          43.91                     35.53

Table A2.1 summarizes Project outputs and the outcomes in tabular form. More detail is provided in the text following the table.

Table A2.1: Project Outputs and Outcome
                                                       APPROVED                                                           ACTUAL
 PROJECT ACTIVITIES
                                       OUTPUTS                         OUTCOME                            OUTPUTS                          OUTCOME
 Pre-NCFCP Sub-projects

                                                                                                    20 investment sub-projects
 Foam Sector                                                                                    implemented excluding 2 cancelled    434.85 ODP tons phased-out
                                                                                                           sub-projects.
                                  Implementation of 45-55
                                                                    3,000-4,000 ODP tons
                                 individual investment sub-                                         20 investment sub-projects
                                                                         phased-out
                               projects across various sectors                                implemented, excluding one cancelled
                                                                                                                                     1,129.41 ODP tons phased-
 Refrigeration Sector                                                                            sub-project. There were two sub-
                                                                                                                                                out
                                                                                               projects covering small and medium-
                                                                                                   size enterprises and servicing




                                                                             29
                                                         APPROVED                                                                  ACTUAL
PROJECT ACTIVITIES
                                          OUTPUTS                          OUTCOME                               OUTPUTS                             OUTCOME
                                                                                                                  workshops.



                                                                                                          10 investment sub-projects
Solvents Sector                                                                                      implemented, excluding one cancelled     96.02 ODP tons phased-out
                                                                                                                 sub-project.

                                                                                                           2 investment sub-projects
Halon (fire fighting)                                                                                                                         717.40 ODP tons phased-out
                                                                                                                 implemented.

NCFCP Sub-projects – Manufacturing
                                                                    Phase-out of 30 ODP tons of       One enterprise signed the sub-grant
                                                                                                                                              Aerosol sector industry had
                                                                    CFC-11 and CFC-12 used in        agreement but cancelled after deciding
                                                                                                                                               been completely. CFCs
Aerosol Sector                   Implementation of 3 sub-projects   aerosol manufacturing sector       to stop manufacturing the product.
                                                                                                                                              phased out and regulation
                                                                     and regulation to ban use of      Two other enterprises converted on
                                                                                                                                                established as planned
                                                                           CFCs is issued                           their own.
                                                                                                        53 enterprises confirmed interest.
                                                                                                      29 enterprises signed individual sub-
                                                                    Phase-out of 643 ODP tons                                                     CFCs phase out and
                                 Implementation of sub-projects                                          grant agreement. 14 enterprises
Foam Sector                                                         used in foam manufacturing                                                  regulation established as
                                    covering 89 enterprises                                          covered under group sub-project. The
                                                                               sector                                                                   planned.
                                                                                                      other 10 were either not eligible for
                                                                                                             financing, or cancelled.
                                                                    Phase-out of 51.2 ODP tons
                                                                                                                                              Sector completely converted.
                                                                    of CFC-113 used in solvent
Solvent Sector – manufacturing                                                                       1 sub-project was implemented. Three         CFC phased out and
                                 Implementation of 4 sub-projects    manufacturing sector and
using CFC-113                                                                                             did not want to participate.          regulation established as
                                                                      regulation to ban use of
                                                                                                                                                        planned.
                                                                          CFCs is issued.
                                                                                                                                              Sector completely converted
                                                                                                     Three sub-projects using TCA, and one
                                                                                                                                                 and TCA phased out as
Solvent Sector – manufacturing   Implementation of 6 sub-projects    Phase-out of TCA used in           using CTC were completed. Two
                                                                                                                                               planned. Regulation to ban
using TCA and CTC                  (3 for TCA and 3 for CTC)        solvent manufacturing sector      enterprises using CFC did not want to
                                                                                                                                                   the use of TCA was
                                                                                                                    participate.
                                                                                                                                                       established.
                                 Implementation of 1 group sub-     Provision of ventilation units      214 garment and textile factories     Ventilation system provided
Solvent Sector – garment and
                                  project to assist approximately    to the industry and enhance       received subsidy for acquisition of        to garment and textile
textile
                                    1,400 garment and textile         environmental concern in                 ventilation system                 industries proved that




                                                                                  30
                                                         APPROVED                                                                  ACTUAL
PROJECT ACTIVITIES
                                          OUTPUTS                          OUTCOME                                OUTPUTS                              OUTCOME
                                            factories                       garment SME                                                           ventilation system could
                                                                                                                                                  effectively reduce effect
                                                                                                                                                   from 1,1,2-TCE used.
NCFCP – Technical Assistance
                                                                                                      The Allergy and Immunology Society
                                                                                                           of Thailand was appointed to
                                                                                                          undertake the assignment. Data
                                  Phase-out strategy prepared
                                                                                                      collection, development of phase-out
                                                                     Development of CFC MDI                  strategy , and information          Development of CFC MDI
Technical Assistance (TA) for                                         phase-out strategy and                                                       phase-out strategy and
                                                                                                           dissemination was undertaken
Phase-out of MDIs                                                      participation from key                                                   strategy was disseminated as
                                                                                                     FDA regulation had been issued to ban
                                                                            stakeholders                                                                  planned
                                                                                                        import of MDI containing CFCs in
                                 Dissemination of information
                                                                                                       Salbutamol, Futicasone, and Sodium
                                materials for health care industry
                                                                                                     Gromoglycate starting from January 1,
                                                                                                                         2006
                                                                                                      One workshop was organized to train
                                   Two workshops to train 60                                         trainers from 45 ATCs. 58 sets of basic
                                    trainers, two each from 30                                          servicing equipment and 29 units of
                                   selected authorized training                                        recovery & recycling machines were
                                                                      Establishment of training                                                 Training centers established
                                centers (ATC). Provision of two                                                procured for the ATCs
Train-the-Trainer Program in                                           centers for undertaking                                                    and provided training to
                                sets of basic servicing equipment                                    ExCom approved additional activity to
the Refrigeration Servicing                                          certification workshops for                                                       technicians from
                                 (vacuum pump, pressure gauge,                                       strengthen training institutes of OVEC.
Sector                                                                   refrigeration service                                                   refrigeration service shops
                                   leak detector and electronic                                            Two training workshops were
                                                                              technicians                                                             under revised plan
                                  charging equipment) and one                                          organized. 90 sets of basic servicing
                                recovery & recycling machine to                                          equipment plus R&R machine and
                                      each participating ATC.                                        refrigerant identifier were procured for
                                                                                                        90 training institutes under OVEC.
                                                                     Technicians of refrigeration                                               Technicians of refrigeration
                                                                        service shops received         45 workshops were organized and              service shops trained.
                                 Train service technicians from
Certification of Service                                             training and their capacities   resulted in the training of about 3,110    Retrofitting procedures put
                                  1,300 refrigeration servicing
Technicians                                                              were strengthened in         technicians from 1,734 refrigeration       in training curriculum and
                                           workshops
                                                                       particular, awareness of               servicing workshops.                educated to refrigeration
                                                                           CFCs phase-out                                                         service shops as planned.




                                                                                   31
                                                        APPROVED                                                                  ACTUAL
PROJECT ACTIVITIES
                                         OUTPUTS                           OUTCOME                               OUTPUTS                             OUTCOME
                               Develop and production of MAC
                                 inspection manual. Organizing
                                    10 training workshops for       Regulation to include MAC
                                                                                                    DIW agreed to provide 202 refrigerant
                                  technicians from 700 vehicle      inspection requirement in                                                  Regulation had been put in
                                                                                                    identifiers to inspection stations owned
Mandatory Requirement for       inspection stations. Provision of   place and MAC inspection in                                                place and MAC inspection
                                                                                                     by DLT and 468 units to those owned
MAC Inspection                      refrigerant identifies to 80    operation. Reduction of CFC                                                 had been in operation at
                                                                                                        by private. Only 87 units were
                                    inspection stations at DLT      used by preventing reverse                                                        Headquarter.
                                                                                                                provided to DLT.
                                   Headquarter and provincial       retrofit of MAC system.
                                       offices and about 600
                                independent inspection stations.
                                   Two workshops to train 60
                                    trainers, two each from 30
                                   selected authorized training
                                                                                                       46 training centers of DSD were
                               centers (ATC). Provision of two        Establishment of training                                                Training centers established
                                                                                                      selected as ATC. Two workshops
Train-the-Trainer Program in   sets of basic servicing equipment       centers for undertaking                                                   and provided training to
                                                                                                        organized. 62 sets of training
MAC Servicing Sector            (vacuum pump, pressure gauge,        certification workshops for                                                  technicians from MAC
                                                                                                       equipment and 29 units of R&R
                                   leak detector and electronic       MAC service technicians                                                   service shops as planned
                                                                                                           machines were provided.
                                  charging equipment) and one
                               recovery & recycling machine to
                                      each participating ATC.
                                                                    Technicians of MAC service                                                 Technicians of MAC service
                                                                    shops received training and       100 workshops were organized and          shops trained. Retrofitting
Certification of MAC Service    Train service technicians from          their capacities were       resulting in the training of about 5,750    procedures put in training
Technicians                       2,750 MAC service shops            strengthened in particular,    technicians from 4,050 MAC servicing       curriculum and educated to
                                                                     awareness of CFCs phase-                      workshops.                     MAC service shops as
                                                                    out and retrofitting capacity                                                        planned.
                                                                                                                                               Refrigeration service shops
                                                                                                    1,714 vouchers were issued to certified
                                Financial subsidy provided to       Refrigeration service shops                                                  undergone training and
                                                                                                     refrigeration service shops or 126.9%
Financial Subsidy for          1,300 refrigeration service shops    equipped with basic set of                                                    purchased basic set of
                                                                                                     of the target. Some 1,643 vouchers or
Procurement of Refrigeration     to buy a basic set of tools for     equipment for servicing                                                    equipment with subsidy as
                                                                                                    approximately 95.8% of total vouchers
Maintenance Tools                  properly repair non-ODS           HFC-134a refrigeration                                                         planned. CFC-12
                                                                                                         issued were claimed and funds
                                      refrigeration system                    system.                                                            consumption reduced as
                                                                                                                     disbursed
                                                                                                                                                         planned.




                                                                                  32
                                                        APPROVED                                                                ACTUAL
PROJECT ACTIVITIES
                                         OUTPUTS                          OUTCOME                              OUTPUTS                              OUTCOME
                                                                         MAC service shops                                                       MAC service shops
                                                                                                  3,751 vouchers were issued to certified
                                                                     equipped with basic set of                                                undergone training and
                                 Financial subsidy provided to                                    MAC service shop which was 136.4%
Financial Subsidy for                                                 equipment for servicing                                                   purchased basic set of
                               2,750 MAC service shops to buy                                     of the target. Of which, 3,533 vouchers
Procurement of MAC                                                  HFC-134a MAC. Reduction                                                   equipment with subsidy as
                                a basic set of tools for properly                                     or approximately 94.2% of total
Maintenance Tools                                                        of CFC-12 through                                                        planned. CFC-12
                                    repair non-ODS MACs                                           vouchers issued were claimed and fund
                                                                    retrofitting CFC-12 to HFC-                                                consumption reduced as
                                                                                                                  disbursed
                                                                              134a system                                                             planned.
                                                                         MAC service shops
                                Financial subsidy provided to                                      179 vouchers were issued of which,
Financial Subsidy for                                                    equipped with R&R                                                    Financial subsidy provided
                               MAC service shops consumed                                         166 vouchers or approximately 92.7%
Procurement of MAC Recovery                                         machine. Reduction of CFC-                                                to purchase 179 sets which
                               more than 80kg ODS per month                                       of total vouchers issued were claimed
& Recycling Machines                                                 12 through the use of R&R                                                  was 28.2% of the target.
                               to purchase 635 R&R machine                                                  and fund disbursed.
                                                                                machine
NCFCP – Strengthen the Project Management Unit and other Capacity Building
                                                                                                                                               Phase-out activities under
                                                                                                                                             the NCFCP implemented as
                                                                     Phase-out activities under
                                                                                                                                                  planned though some
                                PMU established to implement          the NCFCP implemented        PMU established and operated as an
                                                                                                                                             activities did not achieve the
                                CFC phase-out activities under       and contribute to Thailand    independent unit during 2003-2007.
PMU                                                                                                                                            targets or were cancelled.
                                 NCFCP and assisted NOU to           meeting the obligations of    PMU function was transferred to the
                                                                                                                                              Nevertheless, Thailand was
                                develop policy and regulations       the MP and the agreement           NOU during 2007-2013.
                                                                                                                                              able to meet the obligations
                                                                           with ExCom.
                                                                                                                                             of the MP and the agreement
                                                                                                                                                       with ExCom.
                                                                                                      Two training workshops were             As planned as the Customs
                              Training materials developed and      Effective control in import   organized and 60 trainers were trained.     check points equipped with
                              training workshops organized. 60         and export of OD by        60 units of refrigerant identifiers were       refrigerant identifiers,
Customs Training Program      refrigerant identifiers provided to   strengthening capacity of         procured and distributed to the        Customs officials trained and
                                29 major port/entry points and      Customs officials in ODS        Customs Department. The trainers           customs training on ODS
                                  Customs training institute.        import/export inspection       subsequently trained 700 customs             control put in Customs
                                                                                                                  officers.                        training curriculum
NMBPP Sub-projects




                                                                                 33
                                                              APPROVED                                                                 ACTUAL
PROJECT ACTIVITIES
                                              OUTPUTS                           OUTCOME                               OUTPUTS                              OUTCOME
Type 1: Owner of storage                Implementation of 23 sub-          Reduce MB consumption
facility with in-house                projects to (i) modify existing       through the use of MB                                                       MB consumption for
                                                                                                            13 enterprises signed sub-grant
fumigation of MB or use more       silo, (ii) acquisition of fumigation         alternatives and                                                        structural fumigation
                                                                                                                      agreements
than 50,000 tablets of phosphine     equipment, and (iii) acquisition        improvement in pest                                                         reduced as planned.
per year                                     of IPM equipment                management control
                                      Provision of basic fumigation
                                                                                                            83 voucher for basic fumigation
Type 2: Owner of storage           equipment (monitoring pump and          Reduce MB consumption
                                                                                                          equipment and 81 vouchers for IPM
facility without in-house            consumable detector tubes, and         through the use of MB                                                       MB consumption for
                                                                                                            equipment were provided to the
fumigation of MB or use less         gas mask) and IPM equipment                alternatives and                                                        structural fumigation
                                                                                                         enterprises. 2 enterprises did not need
than 50,000 tablets of phosphine    (industrial vacuum cleaner, light        improvement in pest                                                         reduced as planned.
                                                                                                         basic fumigation equipment since they
per year                              trap and insecticide knapsack          management control
                                                                                                           did not have in-house fumigation.
                                                  sprayer)
                                                                                                         19 enterprises received vouchers for a
                                                                                                         set of electronic phosphine monitoring
                                      Provision of fumigation
                                                                           Strengthen the capacity of     device and gas mask. The remaining
Type 3: Fumigation servicing          monitoring device to 41
                                                                           commercial fumigators to       enterprises were not eligible for MLF       Commercial fumigators
companies                          commercial fumigation servicing
                                                                              use MB alternatives           fund (either owned by developed
                                            companies
                                                                                                          countries or established after the cut-
                                                                                                                         off date)
NMBPP – Regulations and Technical Assistance
                                                                                                               DOA issued Notification
                                                                            Reduce the use of methyl
                                   Establish pest control standards,                                          “Accreditation scheme on                Reduction in the use of
Accreditation system for storage                                          bromide and other pesticides
                                      hygiene requirements and                                           manufacturing process for issuance of      fumigants (including MB) in
facilities                                                                  through improvement in
                                             accreditation                                               phytosanitary certificate for processed      processed commodities.
                                                                                   operation
                                                                                                                commodities” in 2008
                                    One training workshop to train         Establishment of training       8 training centers of OARD were          Training centers established
                                   30 trainers and establishment of         centers for undertaking       selected as ATC and given training        and provided training to MB
Train-the-Trainer
                                   10 training centers. Provision of      training workshops for MB         equipment. One workshop was             users and local fumigators as
                                    10 sets of training equipment.         users and local fumigators        organized to train the trainers.                  planned
                                                                               MB users and local          Ten workshops were organized and
                                   120 workshops over the period of
                                                                          fumigators received training    resulted in the training of about 150
                                    4 years to train up to 2,400 local                                                                               MB users and fumigators
Certification of all fumigators                                             and their capacities were    enterprises plus individual training for
                                   fumigators (3 workshops per year                                                                                         trained.
                                                                           strengthened in particular,    13 enterprises under individual sub-
                                    at 10 ATC for 4 years duration)
                                                                          awareness of MB phase-out,      project (voluntary). Moreover, DOA




                                                                                       34
                                                       APPROVED                                                              ACTUAL
PROJECT ACTIVITIES
                                        OUTPUTS                       OUTCOME                               OUTPUTS                              OUTCOME
                                                                 knowledge on alternatives       through its compulsory requirement
                                                                 and fumigation techniques,          provided series of training to
                                                                and to improve safety during   fumigators to issue fumigation license..
                                                                         fumigation


NMBPP – Strengthen the Project Management Unit and other Capacity Building
                                                                  Phase-out activities under                                                 Phase-out activities under
                               PMU established to implement     the NMBP implemented and                                                   the NMBPP implemented as
                               MB phase-out activities under       contribute to Thailand       PMU established and operated under          planned. Thailand was able
PMU
                               NMBPP and assisted DOA to         meeting the obligations of         DOA during 2006-2013.                 to meet the obligations of the
                               develop policy and regulations    the MP and the agreement                                                   MP and the agreement with
                                                                        with ExCom.                                                                  ExCom.
                                                                                                The laboratory was established under       A study was carried across
                                 Establish a laboratory and         Enhance long-term
Capacity building on insect                                                                        the Post-Harvest and Products              Thailand in 2010 to
                                monitoring program on insect        sustainability to use
resistance control                                                                             Processing Research and Development         determine insect resistance
                                  resistance to phosphine       phosphine as MB alternative
                                                                                                               Office                            to phosphine.
                                                                                                   Staffs from the Post-Harvest and
                                                                                                  Products Processing Research and
                                                                                                Development Office were trained on
                                                                                               grain resistance inspection, monitoring
                                                                                               and management in Australia in 2007.        Knowledge and experiences
                                                                                                  Moreover, officers from the insect      were used in the operation of
                                                                  Strengthened capacity on          resistance control unit attended      insect resistance control unit,
Capacity building of DOA         Overseas training for senior    policies and procedures to     training in USA in 2009 to learn pest     management of insect pest in
officials                            DOA officials and           track and control non-QPS      management in storage facilities and      storage facilities, fumigation
                                                                      MB consumption              fumigation and other pest control         and recapture of fumigant
                                                                                               technologies In 2010, DOA conducted         techniques and certification
                                                                                                a fumigation visit to New Zealand to                  system.
                                                                                                 learn fumigation and MB recapture
                                                                                                     techniques, risk assessment of
                                                                                                 chemical pesticide and certification
                                                                                                                system.




                                                                             35
                                                APPROVED                                                                 ACTUAL
PROJECT ACTIVITIES
                                 OUTPUTS                          OUTCOME                              OUTPUTS                             OUTCOME
