                                   Document of
                                  The World Bank




                                                             Report No: ICR1862



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-4813)



                                      ON A

                      LOAN IN THE AMOUNT OF US$400 MILLION

                                       TO

                   POWER GRID CORPORATION OF INDIA LIMITED
                       (WITH THE GUARANTEE OF INDIA)

                                    FOR THE

                   THIRD POWER SYSTEM DEVELOPMENT PROJECT


                                 January 30, 2012




Sustainable Development Unit
South Asia Region
CURRENCY EQUIVALENTS
     Fiscal Year Annual Average Exchange Rate1
     2006-07                 41.29
           3                        2010                       987.01           221.46          84.85          78.14           384.45        602.56
           4                        2011                     1,316.01           222.13         119.62         104.19           445.94        870.07
           5                        2012                     1,316.01             0.67         126.46         104.19           231.32      1,084.69
           6                        2013                     1,316.01             0.00         133.71         104.19           237.89      1,078.12
           7                        2014                     1,316.01             0.00         141.33         104.19           245.51      1,070.50
           8                        2015                     1,316.01                          141.33         104.19           245.51      1,070.50
           9                        2016                     1,316.01                          141.33         104.19           245.51      1,070.50
          10                        2017                     1,316.01                          141.33         104.19           245.51      1,070.50
          11                        2018                     1,316.01                          141.33         104.19           245.51      1,070.50
          12                        2019                     1,316.01                          141.33         104.19           245.51      1,070.50
          13                        2020                     1,316.01                          141.33         104.19           245.51      1,070.50
          14                        2021                     1,316.01                          141.33         104.19           245.51      1,070.50
          15                        2022                     1,316.01                          141.33         104.19           245.51      1,070.50
          16                        2023                     1,316.01                          141.33         104.19           245.51      1,070.50
          17                        2024                     1,316.01                          141.33         104.19           245.51      1,070.50
          18                        2025                     1,316.01                          141.33         104.19           245.51      1,070.50
          19                        2026                     1,316.01                          141.33         104.19           245.51      1,070.50
          20                        2027                     1,316.01                          141.33         104.19           245.51      1,070.50
          21                        2028                     1,316.01                          141.33         104.19           245.51      1,070.50
          22                        2029                     1,316.01                          141.33         104.19           245.51      1,070.50
          23                        2030                     1,316.01                          141.33         104.19           245.51      1,070.50
          24                        2031                     1,316.01                          141.33         104.19           245.51      1,070.50
          25                        2032                     1,316.01                          141.33         104.19           245.51      1,070.50
          26                        2033                     1,316.01                          141.33         104.19           245.51      1,070.50
          27                        2034                     1,316.01                          141.33         104.19           245.51      1,070.50
          28                        2035                     1,316.01                          141.33         104.19           245.51      1,070.50
          29                        2036                     1,316.01                          141.33         104.19           245.51      1,070.50
          30                        2037                     1,316.01                          141.33         104.19           245.51      1,070.50
          31                        2038                     1,316.01                          141.33         104.19           245.51      1,070.50
          32                        2039                     1,316.01                          141.33         104.19           245.51      1,070.50
          33                        2040                     1,316.01                          141.33         104.19           245.51      1,070.50
          34                        2041                     1,316.01                          141.33         104.19           245.51      1,070.50
          35                        2042                     1,316.01                          141.33         104.19           245.51      1,070.50
          36                        2043                     1,316.01                          141.33         104.19           245.51      1,070.50
          37                        2044                     1,316.01                          141.33         104.19           245.51      1,070.50
          38                        2045                     1,316.01                          141.33         104.19           245.51      1,070.50
          39                        2046                          -                               -              -                -             -
          40                        2047                          -                               -              -                -             -
          41                        2048                          -                               -              -                -             -
                                                                        Rate Of Return                                                   12.03%
Note : Year 2012 means Financial Year 2011-12 and so on.




                                                                          40
Balia-Bhiwadi

                                                                                                          (R s. Million)
                                                            Costs Associated With the Scheme
                                      INFLOW                                        OUTFLOW
     Sl. No.    Year                                                                                                       Net Benefit
                              * Revenue due to reduction                                   Interest on
                                                            Capital Cost    O&M Cost                      Total Outflow
                                in losses in the system                                       W.C.

        0              2007                          -            2424.55            -              -           2,424.55     (2,424.55)
        1              2008                          -            3713.83            -              -           3,713.83     (3,713.83)
        2              2009                          -            1417.23            -              -           1,417.23     (1,417.23)
        3              2010                          -              70.26            -              -              70.26        (70.26)
        4              2011                     1,179.11            21.40          39.26          39.13            99.79      1,079.32
        5              2012                     2,358.22            10.70          83.03          78.25           171.98      2,186.23
        6              2013                     2,358.22             0.00          87.77          78.25           166.02      2,192.19
        7              2014                     2,358.22             0.00          92.75          78.25           171.00      2,187.22
        8              2015                     2,358.22                           92.75          78.25           171.00      2,187.22
        9              2016                     2,358.22                           92.75          78.25           171.00      2,187.22
       10              2017                     2,358.22                           92.75          78.25           171.00      2,187.22
       11              2018                     2,358.22                           92.75          78.25           171.00      2,187.22
       12              2019                     2,358.22                           92.75          78.25           171.00      2,187.22
       13              2020                     2,358.22                           92.75          78.25           171.00      2,187.22
       14              2021                     2,358.22                           92.75          78.25           171.00      2,187.22
       15              2022                     2,358.22                           92.75          78.25           171.00      2,187.22
       16              2023                     2,358.22                           92.75          78.25           171.00      2,187.22
       17              2024                     2,358.22                           92.75          78.25           171.00      2,187.22
       18              2025                     2,358.22                           92.75          78.25           171.00      2,187.22
       19              2026                     2,358.22                           92.75          78.25           171.00      2,187.22
       20              2027                     2,358.22                           92.75          78.25           171.00      2,187.22
       21              2028                     2,358.22                           92.75          78.25           171.00      2,187.22
       22              2029                     2,358.22                           92.75          78.25           171.00      2,187.22
       23              2030                     2,358.22                           92.75          78.25           171.00      2,187.22
       24              2031                     2,358.22                           92.75          78.25           171.00      2,187.22
       25              2032                     2,358.22                           92.75          78.25           171.00      2,187.22
       26              2033                     2,358.22                           92.75          78.25           171.00      2,187.22
       27              2034                     2,358.22                           92.75          78.25           171.00      2,187.22
       28              2035                     2,358.22                           92.75          78.25           171.00      2,187.22
       29              2036                     2,358.22                           92.75          78.25           171.00      2,187.22
       30              2037                     2,358.22                           92.75          78.25           171.00      2,187.22
       31              2038                     2,358.22                           92.75          78.25           171.00      2,187.22
       32              2039                     2,358.22                           92.75          78.25           171.00      2,187.22
       33              2040                     2,358.22                           92.75          78.25           171.00      2,187.22
       34              2041                     2,358.22                           92.75          78.25           171.00      2,187.22
       35              2042                     2,358.22                           92.75          78.25           171.00      2,187.22
       36              2043                     2,358.22                           92.75          78.25           171.00      2,187.22
       37              2044                     2,358.22                           92.75          78.25           171.00      2,187.22
       38              2045                     2,358.22                           92.75          78.25           171.00      2,187.22
       39              2046                          -                               -              -                -             -
       40              2047                          -                               -              -                -             -
       41              2048                          -                               -              -                -             -
                                                           Rate Of Return                                                   18.33%




                                                             41
Seoni-Bina

                                                                                                                       (R s. Million)
                                                                         Costs Associated With the Scheme
                                                   INFLOW                                        OUTFLOW
       Sl. No.               Year                                                                                                       Net Benefit
                                           * Revenue due to reduction                                   Interest on
                                                                         Capital Cost    O&M Cost                      Total Outflow
                                             in losses in the system                                       W.C.

           0                        2007                         -              509.83            -              -             509.83       (509.83)
           1                        2008                         -             2005.96            -              -           2,005.96     (2,005.96)
           2                        2009                         -              469.54            -              -             469.54       (469.54)
           3                        2010                         -                9.03            -              -               9.03         (9.03)
           4                        2011                      623.56             61.82          16.59          21.90           100.30        523.25
           5                        2012                      623.56              0.00          17.52          21.90            39.42        584.14
           6                        2013                      623.56              0.00          18.54          21.90            40.44        583.11
           7                        2014                      623.56              0.00          19.59          21.90            41.49        582.06
           8                        2015                      623.56                            19.59          21.90            41.49        582.06
           9                        2016                      623.56                            19.59          21.90            41.49        582.06
          10                        2017                      623.56                            19.59          21.90            41.49        582.06
          11                        2018                      623.56                            19.59          21.90            41.49        582.06
          12                        2019                      623.56                            19.59          21.90            41.49        582.06
          13                        2020                      623.56                            19.59          21.90            41.49        582.06
          14                        2021                      623.56                            19.59          21.90            41.49        582.06
          15                        2022                      623.56                            19.59          21.90            41.49        582.06
          16                        2023                      623.56                            19.59          21.90            41.49        582.06
          17                        2024                      623.56                            19.59          21.90            41.49        582.06
          18                        2025                      623.56                            19.59          21.90            41.49        582.06
          19                        2026                      623.56                            19.59          21.90            41.49        582.06
          20                        2027                      623.56                            19.59          21.90            41.49        582.06
          21                        2028                      623.56                            19.59          21.90            41.49        582.06
          22                        2029                      623.56                            19.59          21.90            41.49        582.06
          23                        2030                      623.56                            19.59          21.90            41.49        582.06
          24                        2031                      623.56                            19.59          21.90            41.49        582.06
          25                        2032                      623.56                            19.59          21.90            41.49        582.06
          26                        2033                      623.56                            19.59          21.90            41.49        582.06
          27                        2034                      623.56                            19.59          21.90            41.49        582.06
          28                        2035                      623.56                            19.59          21.90            41.49        582.06
          29                        2036                      623.56                            19.59          21.90            41.49        582.06
          30                        2037                      623.56                            19.59          21.90            41.49        582.06
          31                        2038                      623.56                            19.59          21.90            41.49        582.06
          32                        2039                      623.56                            19.59          21.90            41.49        582.06
          33                        2040                      623.56                            19.59          21.90            41.49        582.06
          34                        2041                      623.56                            19.59          21.90            41.49        582.06
          35                        2042                      623.56                            19.59          21.90            41.49        582.06
          36                        2043                      623.56                            19.59          21.90            41.49        582.06
          37                        2044                      623.56                            19.59          21.90            41.49        582.06
          38                        2045                      623.56                            19.59          21.90            41.49        582.06
          39                        2046                         -                                -              -                -             -
          40                        2047                         -                                -              -                -             -
          41                        2048                         -                                -              -                -             -
                                                                        Rate Of Return                                                   14.46%
Note : Year 2012 means Financial Year 2011-12 and so on.




                                                                          42
WRSS II (Bina-Gwalior)

                                                                                                                       (R s. Million)
                                                                         Costs Associated With the Scheme
                                                   INFLOW                                        OUTFLOW
       Sl. No.               Year                                                                                                       Net Benefit
                                           * Revenue due to reduction                                   Interest on
                                                                         Capital Cost    O&M Cost                      Total Outflow
                                             in losses in the system                                       W.C.

           0                        2007                         -              183.18            -              -             183.18       (183.18)
           1                        2008                         -             1223.72            -              -           1,223.72     (1,223.72)
           2                        2009                         -              694.01            -              -             694.01       (694.01)
           3                        2010                       37.05            145.41           1.05           1.40           147.86       (110.81)
           4                        2011                      444.61             26.44          13.35          16.81            56.60        388.02
           5                        2012                      444.61              0.00          14.10          16.81            30.91        413.70
           6                        2013                      444.61              0.00          14.92          16.81            31.73        412.88
           7                        2014                      444.61              0.00          15.77          16.81            32.58        412.03
           8                        2015                      444.61                            15.77          16.81            32.58        412.03
           9                        2016                      444.61                            15.77          16.81            32.58        412.03
          10                        2017                      444.61                            15.77          16.81            32.58        412.03
          11                        2018                      444.61                            15.77          16.81            32.58        412.03
          12                        2019                      444.61                            15.77          16.81            32.58        412.03
          13                        2020                      444.61                            15.77          16.81            32.58        412.03
          14                        2021                      444.61                            15.77          16.81            32.58        412.03
          15                        2022                      444.61                            15.77          16.81            32.58        412.03
          16                        2023                      444.61                            15.77          16.81            32.58        412.03
          17                        2024                      444.61                            15.77          16.81            32.58        412.03
          18                        2025                      444.61                            15.77          16.81            32.58        412.03
          19                        2026                      444.61                            15.77          16.81            32.58        412.03
          20                        2027                      444.61                            15.77          16.81            32.58        412.03
          21                        2028                      444.61                            15.77          16.81            32.58        412.03
          22                        2029                      444.61                            15.77          16.81            32.58        412.03
          23                        2030                      444.61                            15.77          16.81            32.58        412.03
          24                        2031                      444.61                            15.77          16.81            32.58        412.03
          25                        2032                      444.61                            15.77          16.81            32.58        412.03
          26                        2033                      444.61                            15.77          16.81            32.58        412.03
          27                        2034                      444.61                            15.77          16.81            32.58        412.03
          28                        2035                      444.61                            15.77          16.81            32.58        412.03
          29                        2036                      444.61                            15.77          16.81            32.58        412.03
          30                        2037                      444.61                            15.77          16.81            32.58        412.03
          31                        2038                      444.61                            15.77          16.81            32.58        412.03
          32                        2039                      444.61                            15.77          16.81            32.58        412.03
          33                        2040                      444.61                            15.77          16.81            32.58        412.03
          34                        2041                      444.61                            15.77          16.81            32.58        412.03
          35                        2042                      444.61                            15.77          16.81            32.58        412.03
          36                        2043                      444.61                            15.77          16.81            32.58        412.03
          37                        2044                      444.61                            15.77          16.81            32.58        412.03
          38                        2045                      444.61                            15.77          16.81            32.58        412.03
          39                        2046                         -                                -              -                -             -
          40                        2047                         -                                -              -                -             -
          41                        2048                         -                                -              -                -             -
                                                                        Rate Of Return                                                   14.56%
Note : Year 2012 means Financial Year 2011-12 and so on.




                                                                          43
NWTC

                                                                                                                       (R s. Million)
                                                                         Costs Associated With the Scheme
                                                   INFLOW                                        OUTFLOW
       Sl. No.               Year                                                                                                       Net Benefit
                                           * Revenue due to reduction                                   Interest on
                                                                         Capital Cost    O&M Cost                      Total Outflow
                                             in losses in the system                                       W.C.

           0                        2007                          -             705.28            -              -             705.28       (705.28)
           1                        2008                          -            2084.79            -              -           2,084.79     (2,084.79)
           2                        2009                          -             173.92            -              -             173.92       (173.92)
           3                        2010                     1,103.83            36.14          55.35          49.57           141.06        962.76
           4                        2011                     1,103.83           437.62          58.53          49.57           545.72        558.10
           5                        2012                     1,103.83             1.13          61.87          49.57           112.57        991.25
           6                        2013                     1,103.83             0.00          65.41          49.57           114.99        988.84
           7                        2014                     1,103.83             0.00          69.14          49.57           118.71        985.11
           8                        2015                     1,103.83                           69.14          49.57           118.71        985.11
           9                        2016                     1,103.83                           69.14          49.57           118.71        985.11
          10                        2017                     1,103.83                           69.14          49.57           118.71        985.11
          11                        2018                     1,103.83                           69.14          49.57           118.71        985.11
          12                        2019                     1,103.83                           69.14          49.57           118.71        985.11
          13                        2020                     1,103.83                           69.14          49.57           118.71        985.11
          14                        2021                     1,103.83                           69.14          49.57           118.71        985.11
          15                        2022                     1,103.83                           69.14          49.57           118.71        985.11
          16                        2023                     1,103.83                           69.14          49.57           118.71        985.11
          17                        2024                     1,103.83                           69.14          49.57           118.71        985.11
          18                        2025                     1,103.83                           69.14          49.57           118.71        985.11
          19                        2026                     1,103.83                           69.14          49.57           118.71        985.11
          20                        2027                     1,103.83                           69.14          49.57           118.71        985.11
          21                        2028                     1,103.83                           69.14          49.57           118.71        985.11
          22                        2029                     1,103.83                           69.14          49.57           118.71        985.11
          23                        2030                     1,103.83                           69.14          49.57           118.71        985.11
          24                        2031                     1,103.83                           69.14          49.57           118.71        985.11
          25                        2032                     1,103.83                           69.14          49.57           118.71        985.11
          26                        2033                     1,103.83                           69.14          49.57           118.71        985.11
          27                        2034                     1,103.83                           69.14          49.57           118.71        985.11
          28                        2035                     1,103.83                           69.14          49.57           118.71        985.11
          29                        2036                     1,103.83                           69.14          49.57           118.71        985.11
          30                        2037                     1,103.83                           69.14          49.57           118.71        985.11
          31                        2038                     1,103.83                           69.14          49.57           118.71        985.11
          32                        2039                     1,103.83                           69.14          49.57           118.71        985.11
          33                        2040                     1,103.83                           69.14          49.57           118.71        985.11
          34                        2041                     1,103.83                           69.14          49.57           118.71        985.11
          35                        2042                     1,103.83                           69.14          49.57           118.71        985.11
          36                        2043                     1,103.83                           69.14          49.57           118.71        985.11
          37                        2044                     1,103.83                           69.14          49.57           118.71        985.11
          38                        2045                     1,103.83                           69.14          49.57           118.71        985.11
          39                        2046                          -                               -              -                -             -
          40                        2047                          -                               -              -                -             -
          41                        2048                          -                               -              -                -             -
                                                                        Rate Of Return                                                   23.85%
Note : Year 2012 means Financial Year 2011-12 and so on.




Financial Analysis - Schemes
The financial analysis is presented for both core and candidate schemes. The rate of ROE was
considered as a proxy for financial analysis of the schemes. The same proxy was used during the
appraisal as well. ROE of the schemes has been calculated using the same methodology as during
the appraisal. The scheme-wise ROE at the time of PAD (two cases: a) base case; and b) extreme
case where cost escalation by 20 percent, delay in project commissioning by two years, ROE is
lower by 1 percent and foreign exchange rate is lower by 10 percent) is compared with that at
completion.




                                                                          44
                           Table A4.3: Financial analysis of schemes

   Name of the      ROE as in     ROE as in PAD / PIP      ROE                Remarks
    Scheme          PAD/PIP        (Cost Escalation by    at ICR
                     (Base       20%, Delay of 2 years,
                     Case)        ROE Lower by 1%)
Seoni-Wardha-         13.36%             10.65%           23.09%   Outperformed in all the cases.
Akola-Aurangabad                                                   Main reason is revisions in CERC
Balia-Bhiwadi           12.37%           10.19%           15.76%   tariff norms under which ROE
Seoni-Bina              12.37%           10.20%           19.20%   was increased from 14% (2004
WRSS II (Bina-          13.19%           10.76%           20.02%   norms) to 15.5% (2009 norms).
Gwalior)
NWTC                    13.70%           11.25%           25.96%

In all the cases, ROE was much higher than the base case. Amongst others, the main reason for this
is the revision in CERC tariff norms, as mentioned in the section above. Under the revised tariff
norms, ROE has been increased from 14 to 15.5 percent. All the schemes have an ROE higher than
15.5 percent. Thus, the schemes are financially robust.

Detailed calculations for the various schemes are provided in Table A4.4:

                     Table A4.4: Detailed financial analysis of the schemes




                                                  45
Seoni-Wardha-Akola-Aurangabad

                                                                                                                                            (R s. Million)
                                                                         Costs Associated With the Scheme
                              INFLOW                                                        OUTFLOW

Sl. No.      Year          Revenue (Yearly
                                                                                Interest on    Interest         Debt
                            Transmission        Equity         O&M Cost                                                    Total Outflow      Net Benefit
                                                                                   W.C.        Charges       Repayment
                              Charges)

     0              2007                -             463.08             -               -            -              -            463.08             (463.08)
     1              2008                -            1448.51             -               -            -              -          1,448.51           (1,448.51)
     2              2009                -             673.22             -               -            -              -            673.22             (673.22)
     3              2010             913.77           172.05           84.85           78.14          -              -            335.04              578.73
     4              2011           1,531.59           175.20          119.62          104.19          -              -            399.01            1,132.57
     5              2012           1,491.65             0.22          126.46          104.19       290.42         242.02          763.31              728.34
     6              2013           1,486.80             0.00          133.71          104.19       278.32         242.02          758.23              728.57
     7              2014           1,482.32             0.00          141.33          104.19       266.22         242.02          753.75              728.57
     8              2015           1,470.22                           141.33          104.19       254.12         242.02          741.65              728.57
     9              2016           1,458.12                           141.33          104.19       242.02         242.02          729.55              728.57
    10              2017           1,446.02                           141.33          104.19       229.92         242.02          717.45              728.57
    11              2018           1,433.92                           141.33          104.19       217.82         242.02          705.35              728.57
    12              2019           1,421.81                           141.33          104.19       205.72         242.02          693.25              728.57
    13              2020           1,409.71                           141.33          104.19       193.61         242.02          681.15              728.57
    14              2021           1,397.61                           141.33          104.19       181.51         242.02          669.04              728.57
    15              2022             982.64                           141.33          104.19       169.41         242.02          656.94              325.70
    16              2023             970.54                           141.33          104.19       157.31         242.02          644.84              325.70
    17              2024             958.44                           141.33          104.19       145.21         242.02          632.74              325.70
    18              2025             946.34                           141.33          104.19       133.11         242.02          620.64              325.70
    19              2026             934.24                           141.33          104.19       121.01         242.02          608.54              325.70
    20              2027             922.14                           141.33          104.19       108.91         242.02          596.44              325.70
    21              2028             910.04                           141.33          104.19        96.81         242.02          584.34              325.70
    22              2029             897.94                           141.33          104.19        84.71         242.02          572.24              325.70
    23              2030             885.83                           141.33          104.19        72.61         242.02          560.14              325.70
    24              2031             873.73                           141.33          104.19        60.50         242.02          548.04              325.70
    25              2032             861.63                           141.33          104.19        48.40         242.02          535.93              325.70
    26              2033             849.53                           141.33          104.19        36.30         242.02          523.83              325.70
    27              2034             837.43                           141.33          104.19        24.20         242.02          511.73              325.70
    28              2035             825.33                           141.33          104.19        12.10         242.02          499.63              325.70
    29              2036             813.23                           141.33          104.19        (0.00)        242.02          487.53              325.70
    30              2037             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    31              2038             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    32              2039             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    33              2040             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    34              2041             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    35              2042             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    36              2043             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    37              2044             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    38              2045             813.23                           141.33          104.19        (0.00)           -            245.51              567.72
    39              2046                -                                -               -          (0.00)           -             (0.00)               0.00
    40              2047                -                                -               -          (0.00)           -             (0.00)               0.00
    41              2048                -                                -               -          (0.00)           -             (0.00)               0.00
                                                       2932.29 Rate Of Return                                                                       23.09%
Note : Year 2012 means Financial Year 2011-12 and so on.




                                                                           46
Balia-Bhiwadi
