                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 30479-IN

                             IMPLEMENTATION COMPLETION REPORT
                                           (IF-N0180 IF-N0181)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 179.5 million

                                                    TO

                                                  INDIA

                                                 FOR A

                          REPRODUCTIVE AND CHILD HEALTH PROJECT




                                               May 27, 2005




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2005)

                  Currency Unit = India Rupees
                       Rs. 1.00 = US$ 0.0229
                      US$ 1.00 = Rs. 43.72

                        FISCAL YEAR
                     April 1 -  March 31
                                PUBLIC HEALTH (2);
                                FINANCIAL MANAGEMENT
                                (1); PROCUREMENT (1)
      05/22/2002              6 TASK LEADER (1); PUBLIC      S    S
                                HEALTH SPEC. (1);
                                REPRODUCTIVE & CHILD H
                                (1); FINANCIAL
                                MANAGEMENT (1);
                                PROCUREMENT (1);
                                INSTITUTIONAL STRENGTH
                                (1)
      10/22/2002              6 TASK LEADER (1); PUBLIC      S    S
                                HEALTH (1); FINANCIAL
                                MANAGEMENT (1);
                                PROCUREMENT (1);
                                CONSULTANT (2)
      06/19/2003              6 TASK TEAM LEADER (1);        S    S
                                PUBLIC HEALTH SPECIALIST
                                (1); MDG SPECIALIST (1);
                                FINANCE SPECIALIST (1);
                                PROCUREMENT SPECIALIST
                                (1); CONSULTANT,
                                MANAGEMENT AND
                                INSTITUTIONAL ISSUES (1);
      10/27/2003              8 TASK TEAM LEADER (1);        S    S
                                PUBLIC HEALTH SPECIALI
                                (1); HD NETWORK (1);
                                OPERATIONS OFFICER (1);
                                FINANCE SPECIALIST (1);
                                OPERATIONS ANALYST (1);
                                PROCUREMENT SPECIALIST
                                (1); CONSULTANT (1)
      In 2004, the RCH
      II Preparation
      mission in
      February and the
      Pre-appraisal
      mission in July also
      reviewed the RCH I
      implementation in
      select states, and,
      the financial
      management and
      procurement at the
      center.


ICR



                                - 40 -

               11/20/2004                   2      TASK LEADER (1); SR.
                                                   PUBLIC HEALTH
                                                   SPECIALIST (1)

               01/10/2005                   4      TASK LEADER (1); LEAD
                                                   HEALTH SPECIALIST (1);
                                                   SR. PUBLIC HEALTH
                                                   SPECIALIST (1); PUBLIC
                                                   HEALTH CONSULTANT
                                                   (1)



(b) Staff:

       Stage of Project Cycle                       Actual/Latest Estimate
                                      No. Staff weeks                   US$ ('000)
  Identification/Preparation                 229.1                            667.8
  Appraisal/Negotiation               see footnote
  Supervision                                253.5                            971.2
  ICR                                         15.5                             94.1
  Total                                      492.2                          1,696.6
Appraisal/Negotiation staffweeks and costs are included in the Identification/Preparation total.




                                                  - 41 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
   Macro policies                       H        SU    M       N    NA
   Sector Policies                      H        SU    M       N    NA
   Physical                             H        SU    M       N    NA
   Financial                            H        SU    M       N    NA
   Institutional Development            H        SU    M       N    NA
   Environmental                        H        SU    M       N    NA

Social
            Poverty Reduction           H        SU    M       N    NA
            Gender                      H        SU    M       N    NA
            Other (Please specify)      H        SU    M       N    NA
   Private sector development           H        SU    M       N    NA
   Public sector management             H        SU    M       N    NA
   Other (Please specify)               H        SU    M       N    NA
Integration/Partnership




                                                    - 42 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 43 -

Annex 7. List of Supporting Documents

1.   Barge S. et al. "Formal and Informal Abortion Services in Rajasthan, India: Results of a Situation
     Analysis." Population Council, 2004.
2.   Deodhar, N.S.        "Evoking Primary Health Care Approach Through Decentralization and
     Panchayati Raj System". Independent Commission on Development and Health in India, 2004.
3.   Duggal, R. "The Private Health Sector in India. Nature, Trends and a Critique." Independent
     Commission on Development and Health in India, 2000.
4.   Elul, B et al. " Unwanted Pregnancy and Induced Abortion: Data From Men and Women In
     Rajasthan, India". Population Council, 2004
5.   Elul, B et al. " Unwanted Pregnancy and Induced Abortion In Rajasthan, India: A Qualitative
     Exploration". Population Council, 2004
6.   Gittelsohn J., et al. editors. "Listening to Women Talk About Their Health: Issues And Evidence
     From India". The Ford Foundation, 1994
7.   Gupta YP, Talwar PP. "Local capacity enhancement component (RCH sub-projects) under World
     Bank assisted Reproductive & Child Health Project". Consultant Report to Ministry of Health and
     Family Welfare, Government of India, February, 2004
8.   ICPD Programme of Action: "Report of the International Conference on Population and
     Development", Cairo, 5-13 September, 1994
9.   Jejeebhoy, S. "Looking Back Looking Forward: A Profile of Sexual and Reproductive health in
     India." Population Council, 2004
10.  Koenig M, Khan M.E. "Improving Quality of Care in India's Family Welfare Programme: The
     Challenges Ahead". Population Council, 1999
11.  Mavalankar, D. "Report of the Mid-Term Review of the Training Component of the Reproductive
     and Child Health Program of Government of India". Report submitted to Ministry of Health and
     Family Welfare, GOI, 2000
12.  Measham A, Chatterjee M. "Wasting Away: The Crisis of Malnutrition in India". World Bank,
     1999
13.  Measham A, Heaver R. "India's Family Welfare Program: Moving to a Reproductive and Child
     Health Approach". World Bank, 1996
14.  Ministry of Health and Family Welfare, GOI. "Guidelines for Department of Family Welfare
     supported NGO schemes". March, 2003
15.  National Institute of Health and Family Welfare, India. "Consolidated Report of Findings of
     Consultants on Quality of RCH Training. World Bank Benchmark I of Aide Memoire".
     November, 2003.
16.  National Institute of Health and Family Welfare, India. "Impact of Integrated Skill Training and
     Specialized Skill Training under RCH program in the country - Draft Evaluation Report". March,
     2004.
17.  New Concept Information System Pvt. Ltd. "Assessment of the RCH- MNGO Scheme".
     Consultant report to Ministry of Health and Family Welfare, GOI.
18.  Pachauri S, Subramanian S.        "Implementing A Reproductive Health Agenda in India: The
     Beginning". Population Council. 1999
19.  Voluntary Health Association of India. "Report of Independent Commission on Health In India",
     1997
20.  World Bank. "Aide Memoires of the Reproductive and Child Health Project". 1997- 2004
21.  World Bank. "Implementation Completion Report: India Second Integrated Child Development
     Services Project". 2003.
22.  World Bank. "Mid- Term Review: India, Reproductive and Child Health Project". 2000
23.  World Bank. "Project Appraisal Document: India, Reproductive and Child Health Project". 1997


                                                  - 44 -

24.  World Bank. "Better Health Systems for India's Poor". 2002.
25.  World Bank. "India: Issues in Women's Health". Report No. 15328-IN. South Asia Country
     Department II, Population and Human Resources Operations Division, 1996
26.  World Bank.    "India: Policy and Finance Strategies for Strengthening Primary Health Care
     Services". Report No. 13042-IN. South Asia Country Department II, Population and Human
     Resources Operations Division, 1996.




                                             - 45 -

Additional Annex 8. Additional Tables for Key Performance Indicators Given in Annex 1.

Table 1. Safe Deliveries: State and Union territory data: Place of delivery by districts surveyed in 1998-99
and 2002-03 (data from 274 matched districts; data from all 93 districts in the country is awaited.)


                                                                                                Place of delivery


                                                                Government Institution          Private Institution               Home
                                                No of
 States/Union                 No of           common
 territory                  districts*        districts        Improved     Declined          Improved      Declined      Improved    Declined

 Andhra Pradesh                 23                  12             3                 9           10              2              2      10

 Arunachal Pradesh              13                    7            7                 0            5              2              0       7

 Assam                          23                  12             1                11           11              1              3       9

 Bihar                          37                  18             4                14           18              0              1      17

 Chhatisgarh                    16                    3            3                 0            3              0              0       3

 Goa                             2                    1            0                 1            1              0              0       1

 Gujarat                        25                  12             3                 9           11              1            11        1

 Haryana                        19                  10             4                 6           10              0              0      10

 Himachal Pradesh               12                    6            5                 1            5              1              1       5

 Jharkhand                      18                    9            4                 5            9              0              0       9

 Jammu & Kashmir                14                    7            4                 3            6              1              3       4

 Karnataka                      27                  12             7                 5           11              1            11        1

 Kerala                         14                    7            1                 6            6              1              3       4

 Madhya Pradesh                 45                  23             8                15           20              3              8      15

 Maharashtra                    35                  18             3                15           17              1              3      15

 Manipur                         9                    5            3                 2            4              1              1       4

 Meghalaya                       7                    3            1                 2            1              2              2       1

 Mizoram                         8                    1            0                 1            1              0              0       1

 Nagaland                        8                    4            0                 4            3              1              3       1

 Orissa                         30                  14             9                 5           13              1              1      13

 Punjab                         17                    8            4                 4            8              0              1       7

 Rajasthan                      32                  15            11                 4           14              1              1      14

 Sikkim                          4                    2            2                 0            1              1              0       2

 Tamil Nadu                     30                  12             7                 5            6              6              1      11

 Tripura                         4                    1            1                 0            1              0              0       1

 Uttar Pradesh                  70                  32            16                16           32              0              3      29

 Uttaranchal                    13                    6            2                 4            5              1              2       4

 West Bengal                    18                    9            5                 4            7              2              2       7

 A & N Islands                   2                    1            1                 0            1              0              0       1

 Daman & Diu                     2                    1            1                 0            0              1              0       1

 Lakshadweep                     1                    1            1                 0            0              1              0       1

 Pondicherry                     4                    2            0                 2            2              0              1       1

 All                          582                  274          121               153           242             32            64      210

 Note: Table includes only recent birth in a district during three years preceding the survey. *Exist according to Census 2001




                                                                      - 46 -

Table 2: CPR: Status of current use of family planning method by currently married women age between 15
to 44 years in the districts surveyed in 1998-99 and 2002-03 by states and union territories. Data currently
available for 274 matched districts.




                                                                                           Contraceptive Prevalence Rate

                                                                      Any Method                Any Modern Spacing1            Any Permanent2
                                                                                                       Method                       Method
                                                 No of
                                   No of        common                                         Improved                   Improved         Declined
   States/Union territory       districts*      districts       Improved           Declined                  Declined

   Andhra Pradesh                     23            12                  11             1              6          6              11            1

   Arunachal Pradesh                  13             7                   7             0              7          0               6            1

   Assam                              23            12                   8             4              7          5               6            6

   Bihar                              37            18                  17             1             17          1              13            5

   Chhatisgarh                        16             3                   3             0              2          1               2            1

   Goa                                 2             1                   0             1              0          1               0            1

   Gujarat                            25            12                   7             5             12          0               1            11

   Haryana                            19            10                   6             4              9          1               4            6

   Himachal Pradesh                   12             6                   5             1              6          0               1            5

   Jharkhand                          18             9                   9             0              9          0               6            3

   Jammu & Kashmir                    14             7                   4             3              3          4               1            6

   Karnataka                          27            12                   5             7             10          2               4            8

   Kerala                             14             7                   3             4              5          2               0            7

   Madhya Pradesh                     45            23                  13            10             20          3               9            14

   Maharashtra                        35            18                  15             3             16          2               8            10

   Manipur                             9             5                   2             3              2          3               3            2

   Meghalaya                           7             3                   3             0              3          0               2            1

   Mizoram                             8             1                   0             1              1          0               0            1

   Nagaland                            8             4                   4             0              4          0               3            1

   Orissa                             30            14                  11             3             14          0               1            13

   Punjab                             17             8                   6             2              8          0               4            4

   Rajasthan                          32            15                  13             2             15          0               5            10

   Sikkim                              4             2                   2             0              2          0               2            0

   Tamil Nadu                         30            12                  11             1              9          3              11            1

   Tripura                             4             1                   1             0              1          0               0            1

   Uttar Pradesh                      70            32                  24             8             28          4              20            12

   Uttaranchal                        13             6                   5             1              4          2               2            4

   West Bengal                        18             9                   7             2              9          0               5            4

   A & N Islands                       2             1                   0             1              1          0               1            0

   Daman & Diu                         2             1                   0             1              1          0               0            1

   Lakshadweep                         1             1                   0             1              0          1               0            1

   Pondicherry                         4             2                   1             1              1          1               1            1

   All                              582           274                 203             71            232         42             132           142

   Note: Table includes all currently married women aged 15-44 years at the time of survey. IUD/Pill/Condom; Male/Female sterilization; *Exist
                                                                                           1                2

   according to Census 2001




                                                                     - 47 -

Table 3. Safe delivery, aware of diarrhoea management and danger sign of pneumonia by districts ( 274
matched districts) surveyed in 1998-99 and 2002-03 by states and union territories.

                                                                            ANM visit within 2      Awareness of dirrhoea       Aware of danger sign
                                  No of            Safe# delivery          months after delivery         management                      of ARI

States/Union         No of      common
territory         districts*    districts     Improved       Declined     Improved     Declined     Improved       Declined     Improved     Declined

Andhra Pradesh        23          12              10             2            3            9            0             12            0          12

Arunachal             13            7              7             0            3            4            6               1           5           2
Pradesh

Assam                 23          12               9             3            5            7            5               7           6           6

Bihar                 37          18              17             1           11            7            5             13            6          12

Chhatisgarh           16            3              3             0            1            2            1               2           2           1

Goa                    2            1              0             1            0            1            0               1           0           1

Gujarat               25          12              12             0            1           11            9               3           5           7

Haryana               19          10              10             0            5            5            0             10            1           9

Himachal              12            6              5             1            0            6            2               4           0           6
Pradesh

Jharkhand             18            9              9             0            4            5            2               7           3           6

Jammu &               14            7              5             2            4            3            5               2           1           6
Kashmir

Karnataka             27          12              11             1            3            9            1             11            5           7

Kerala                14            7              6             1            5            2            3               4           3           4

Madhya                45          23              21             2           11           12            6             17           11          12
Pradesh

Maharashtra           35          18              16             2            6           12           14               4          12           6

Manipur                9            5              1             4            3            2            1               4           0           5

Meghalaya              7            3              2             1            1            2            1               2           1           2

Mizoram                8            1              1             0            1            0            0               1           1           0

Nagaland               8            4              3             1            1            3            2               2           1           3

Orissa                30          14              13             1            6            8            9               5          11           3

Punjab                17            8              8             0            6            2            3               5           2           6

Rajasthan             32          15              14             1            9            6           13               2           6           9

Sikkim                 4            2              2             0            1            1            2               0           1           1

Tamil Nadu            30          12              11             1           10            2            6               6          12           0

Tripura                4            1              1             0            1            0            1               0           0           1

Uttar Pradesh         70          32              29             3           23            9           10             22            8          24

Uttaranchal           13            6              4             2            3            3            0               6           0           6

West Bengal           18            9              5             4            7            2            3               6           7           2

A & N Islands          2            1              1             0            0            1            0               1           0           1

Daman & Diu            2            1              0             1            0            1            1               0           0           1

Lakshadweep            1            1              1             0            1            0            1               0           1           0

Pondicherry            4            2              1             1            1            1            1               1           1           1

All                 582          274            238            36           136          138          113            161         112          162

 Note: Table includes only recent birth in a district during three years preceding the survey. # Delivery (institutional and home) assisted by
 health professionals (Doctor, ANM/Nurse/LHV).           *Exist according to Census 2001




                                                                       - 48 -

Table 4: Child immunization by 274 matched districts surveyed in 1998-99 and 2002-03 by states and union
territories.


                                                                                                   Child Immunization
                                                                                                                                                           Complete
                                               Received BCG                 3 doses of DPT             3 doses of Polio         Measles given            immunization#

                                 No of
 States/Union       No of      common       Impro        Declined       Improved       Declined     Improv     Declined     Improved      Declined      Improv    Declin
   territory     districts*    districts      ved                                                      ed                                                 ed        ed

 Andhra              23           12          5              7               0            12          1           11            2            10           1       11
 Pradesh

 Arunachal           13            7          6              1               1             6          1            6            0              7          1        6
 Pradesh

 Assam               23           12          4              8               2            10          0           12            3              9          2       10

 Bihar               37           18        10               8               8            10          7           11           10              8        10         8

 Chhatisgarh         16            3          2              1               1             2          1            2            2              1          2        1

 Goa                  2            1          0              1               0             1          0            1            0              1          0        1

 Gujarat             25           12          8              4               0            12          1           11            4              8          2       10

 Haryana             19           10          5              5               1             9          2            8            3              7          3        7

 Himachal            12            6          1              5               1             5          2            4            3              3          3        3
 Pradesh

 Jharkhand           18            9          5              4               2             7          2            7            1              8          1        8

 Jammu &             14            7          0              7               0             7          0            7            1              6          1        6
 Kashmir

 Karnataka           27           12          8              4               9             3          9            3            8              4          7        5

 Kerala              14            7          5              2               2             5          4            3            3              4          2        5

 Madhya              45           23        15               8               6            17          2           21            8            15           5       18
 Pradesh

 Maharashtra         35           18        13               5               9             9          3           15            9              9          6       12

 Manipur              9            5          4              1               1             4          1            4            2              3          1        4

 Meghalaya            7            3          2              1               2             1          2            1            1              2          1        2

 Mizoram              8            1          0              1               0             1          0            1            0              1          0        1

 Nagaland             8            4          1              3               2             2          0            4            2              2          1        3

 Orissa              30           14        11               3               4            10          3           11            9              5          5        9

 Punjab              17            8          6              2               5             3          5            3            6              2          5        3

 Rajasthan           32           15          7              8               2            13          1           14            4            11           2       13

 Sikkim               4            2          2              0               0             2          0            2            0              2          0        2

 Tamil Nadu          30           12          9              3               8             4          7            5            7              5          7        5

 Tripura              4            1          1              0               0             1          0            1            0              1          0        1

 Uttar Pradesh       70           32        10              22               3            29         23            9           24              8          4       28

 Uttaranchal         13            6          1              5               0             6          0            6            0              6          0        6

 West Bengal         18            9          7              2               5             4          5            4            6              3          4        5

 A & N                2            1          1              0               0             1          0            1            1              0          0        1
 Islands

 Daman & Diu          2            1          0              1               0             1          0            1            0              1          0        1


 Lakshadweep          1            1          1              0               0             1          0            1            0              1          0        1

 Pondicherry          4            2          1              1               1             1          1            1            2              0          1        1

 All                582          274       151            123              75           199          83          191          121           153         77       197

       Note: Table includes only surviving children in a district born in three years preceding the survey. # BCG, measles, and three doses of DPT and polio vaccines
                                                                                                                   (excluding polio 0)*Exist according to Census 2001




                                                                               - 49 -

Additional Annex 9. List of Research Studies Conducted

List of studies conducted under the RCH project; the complete list is awaited from GOI.
No.                           Name of Study                                     Name of Institute
1.   Measurement of fertility and contraceptive levels at district     Institute of Economic Growth,
     level: A proposal and a plea for greater utilization of existing  Delhi.
     data base.
2.   Pre-clinical safety efficacy & reversibility evaluation of        All India Institute of Medical
     combination regimen of cyproterone acetate plus testosterone      Science, Delhi.
     buciclate in bonnet monkey.
3.   Drug development to improve efficacy and reduce side effects      Indian Institute of Technology,
     of an injectable contraceptive for the male.                      Center for Biomedical
                                                                       Engineering, Delhi.,
4.   Perception and knowledge of adolescent women about sexual         Center for Media Studies, New
     health and hygiene and consequences of unsafe sex.                Delhi.
5.   Molecular characterization of zona pellucide glycoprotein and     National Institute of Immunology,
     their potential as immuno-contraceptive antigens.                 New Delhi.
6.   Longitudinal study of improving male involvement                  Institute of Research in
     responsibility in gamily welfare program.                         reproduction, Mumbai.
7.   An operational study on the use of syndromic approach in          SWACH, Haryana
     treatment tract infection in the community.
8.   A clinical-cum-socio behavioral study of women seeking            Parivar Seva Sanstha, New Delhi.
     termination of early pregnancy (upto 56 days) mifepristone
     followed by misoprotosol.
9.   A clinical study to increase awareness of emergency               Parivar Seva Sanstha. New Delhi.
     contraception amongst clients and providers to develop brand
     and package oral contraceptive and to assess the safety
     efficacy of this method.
10.  Quality of care in reproductive and child health.                 Child in Need Institute, Calcutta.
11.  Intravasal contraception with styrene maleic antydride( SMA)      University of Rajasthan, Jaipur.
     and its non-invasive.
12.  Involvement of TBAs in delivery of primary health care            Bhartiya Vidyapeeth Medical
     services with focus on first level obstetric care and referrals.  College, Pune.
     A feasibility study.
13.  Determination of the prevalence of osteoporosis in Indian
     women by dexa technique: its usefulness in predicting
     menopausal fracture risk and therapeutic intervention in high
     risk women.
14.  Phase ­III clinical trial of SMA.                                 Indian Council of Medical
                                                                       Research, Delhi.
15.  To develop National health Accounts in India                      Institute of Economic Growth,
                                                                       Delhi.
16.  Men and women's perceptions and current health seeking            Dalal consultants and engineers
     behavior in different settings of population.                     Ltd. , New Delhi
17.  Improving of awareness and availability of ISM remedies           Uttan Center for Sustainable
     through cultivation of medicinal plants.                          development and Poverty
                                                                       Alleviation.
18.  Investigations of the antifertility effect of carica papaya seeds University of Rajasthan, Jaipur
     in the mole langurs presbytis entellus
19.  Clinical trial of pippalyadi yoga                                 CCRAS, New Delhi.




                                                          - 50 -

20.  ISM activities in RCH in Himachal Pradesh under RCH               Rama-Tech Charitable Institute.
     program.
21.  Improving Awareness and availability of ISM remedies with         Center for Indian Medical
     special reference to RCH program.                                 Heritage, Coimbatore.
22.  Improving awareness and availability of ISM remedies in           Jeevaniya Society, Lucknow.
     Band dist. (UP) with particular reference to promoting RCH.



 Project Implementation Studies completed by MOHFW
 1    Assess early indications of the   Conduct a study of two selected sub projects (possibly
      results of the inputs provided in Bhiwani in Haryana and Rajgarh in Madhya Pradesh)
      the Sub-projects.                 to assess the impact of the subproject inputs on the
                                        access and utilization of services by the community.
 2    Assess the contribution of the    Rapid assessment of FNGOs
      field NGOs (FNGOs) that have
      completed one year of activities
      to document the progress of the
      NGO component.
 3    Assessment of the contribution    Conduct rapid study in selected states that have
      of additional ANMs recruited      recruited significant numbers of additional ANMs
      under the project to improving    (possibly U.P. and H.P.) to assess the extent to which
      coverage of RCH services.         this initiative has improved access to RCH services.

 4    Assess experience in improving    The experience of Nasik district as well as other Indian
      prevention and case management experiences will be reviewed and appropriate
      of reproductive tract infections  additional schemes, if necessary, should be added.
      (RTIs) is complex.


 5    Issues on quality of and          Commission a study to an institute to review the
      management system for training    training system and activities addressing the quality
      need attention.                   and management system issues.
 6    Evaluation of the management      Recruit a consultant to carry out the above evaluation.
      of drug supplies and quality
      assurance for drugs (specifically
      kits A & B) procured under the
      Project in year 2 and 4.
 7    Proposal for improving quality    Prepare a proposal for improving, monitoring and
      of clinical contraception.        ensuring quality and service delivery in clinical
                                        methods of contraception




                                                       - 51 -

Additional Annex 10. [Government of India Report]

                           Implementation Completion Report

                       for Reproductive and Child Health program I

                                     Table of Contents




             I         Introduction                              55
             II        Objectives                                56
             III       Strategies Adopted under RCH - I          57
             IV        Achievement of Project Objectives         58
             V         Project Cost and Expenditure              64
             VI        Project Impact                            65
             VII       Bank Performance                          66
             VII       Sustainability                            67
             VIII      Major Factors Affecting the Project       68
             IX        Key Lessons Learnt                        69
             X         Annexures I-V                             74




                                           - 52 -

Abbreviation    Full Form

ANC             Antenatal Care
ANM             Auxiliary Nurse Midwife
ARI             Acute Respiratory Infection
CHC             Community Health Center
CHW             Community Health Worker
CNAA            Community Needs Assessment Approach
CPR             Contraceptive Prevalence Rate
CSSM            Child Survival and Safe Motherhood
DfID            Department for International Development
DP              Development Partner
EAG             Empowered Action Group
EC              European Commission
EmOC            Emergency Obstetric Care
EsOC            Essential Obstetric Care
FNGO            Field level Non-Governmental Organization
FP              Family Planning
FRU             First Referral Unit
FW              Family Welfare
GOI             Government of India
HLL             Hindustan Latex Limited
HSCC            Hospital Services Construction Corporation
ICPD            International Conference on Population and Development
IEC             Information, Education and Communication
IFA             Iron Folic Acid
LHV             Lady Health Visitor
MCH             Maternal and Child Health
MDG             Millennium Development Goals
MIS             Management Information System
MNGO            Mother NGO
MO              Medical Officer
MoHFW           Ministry of Health & Family Welfare
MOU             Memorandum of Understanding
MTP             Medical Termination of Pregnancy
MTR             Mid-Term Review
NFHS            National Family Health Survey
NFWP            National Family Welfare Program
NGO             Non Governmental Organisation
NNMR            Neonatal Mortality Rate
NRHM            National Rural Health Mission
NSV             No Scalpel Vasectomy
OT              Operation Theatre
PHC             Primary Health Center
PRI             Panchayati Raj Institution
PSA             Procurement Support Agency
RCH             Reproductive & Child Health Program
RH              Reproductive Health
RHS             Rapid Household Survey


                                          - 53 -

RMP      Registered Medical Practitioner
RTI      Reproductive Tract Infection
SCOVA    Standing Committee for Voluntary Action
STI      Sexually Transmitted Infection
TBA      Traditional Birth Attendant
TT       Tetanus Toxoid
UIP      Universal Immunization Program
ULB      Urban Local Body
UN       United Nations
UPA      United Progressive Alliance
US       United States (of America)
UT       Union Territory
WB       World Bank
WCD      Women and Child Development




                                  - 54 -

I. Introduction

Reproductive and Child Health Program was the flagship program of Government of India encapsulating the
new approach to population and development agreed during Cairo ICPD in 1994. The new approach was
marked by shifting focus from achieving population goals to meeting reproductive health needs of actual and
