                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
Government has on average annually set aside Ushs.15 bn for the pay reform .The creation of executive
agencies that provide excessive differentials in the pay has exacerbated recruitment and retention problems
in the public service. The recent demand to enhance salaries and provide lunch allowances to health
workers is another setback to a holistic implementation of the pay reform strategy. The challenge therefore
is to harmonize the implementation of the pay reform into a holistic approach
.
15.      Government has also prepared a draft policy paper on issues, measures and modalities for
controlling the size of public administration to address concerns of all stakeholders. The recommendations
are to be considered by Government in light of the various studies on the reduction of PA costs that have
been undertaken yet been debated by the Cabinet.

16.      The implementation of results oriented management (ROM) will be supported by pay reform,
capacity enhancement, and pension reform, strengthening of records, personnel and payroll systems,
management of organizational structures and coordination, and monitoring and evaluation of cross cutting
reforms. The logical implication of ROM is that established human resources levels could be reduced and
the proportion of higher caliber, results oriented professional staff in operations could be increased. Over
the medium-term, Government will continue to undertake National Service Delivery Surveys in order to
support implementation of the PEAP and monitor and evaluate performance of the various public servants
against targets.




                                                     - 39 -

Financial Management

17.      Over the past three years, Government has undertaken concerted efforts to introduce further
changes to improve its efficiency and effectiveness in service delivery. The reform measures undertaken
cover a wide range of areas including repealing the Public Finance Act of 1964 and enacting a new one
plus enacting of the Budget Act which increased accountability by the Executive to Parliament and the
citizens, establishing commissions of inquiry in alleged breaches of standards and accountability,
strengthening financial controls and monitoring systems, and strengthening the legal framework through
legislations on moral principles and uprightness in the public service.

18.      The Government has registered significant improvements in Public sector accounting and reporting
in recent years. The annual public accounts of central government have been reviewed to comply with the
new PFAA 2003 and internationally accepted standards of public sector financial reporting. The central
government annual accounts are now regularly being produced within the statutory period. Most of the
local governments are now producing annual accounts and these are being audited within the stipulated
time.

19.      To support the improvement of Public Sector Budgeting and Accounting in order to achieve
timelier, transparent, and accurate financial and accounting information for both local and Central
government, Government has introduced the Integrated Financial Management System (IFMS). The system
has been implemented in two phases, starting with six pilot ministries and four pilot districts selected on the
basis of the size of their business and the readiness for the system for ministries and districts respectively. It
also provides for interface with Bank of Uganda, and Uganda Revenue Authority. The rollout phase is to
cover 16 Ministries and Commissions and 6 local governments for financial year 2004/2005.

20.      In the budget for FY 2004/05, provisions for recurrent costs as a result of operating the IFMS have
been made and captured in the respective budgets of the pilot ministries and local governments as a way of
ensuring ownership and sustainability of system. Some of the benefits of the system that will be realized
consist of efficiency gains and cost savings are: a reduction in budget execution time through the
automation; unification of the financial tracking and reporting between central and local government
departments; much quicker and more accurate accounting (including immediate bank reconciliation),
reporting and auditing; Virtual elimination of arrears through automation of the Commitment Control
System, which would allow instantaneous checking of reported commitments against commitment ceilings
and tracking of expenditures against commitments; more accurate representation of the Government fiscal
position as a result of the move towards international accounting standards, enabling better fiscal
management both at the budget preparation phase and during the budget execution stage.

21.      Legal ground has been broken in establishing corporate Governance in Uganda by the enactment of
the Financial Institutions Act, 2002, which lays the foundation for legal consequences for modern thinking
of corporate Governance in Uganda. The Uganda Capital Markets Authority issued the Capital Markets
Corporate Governance guidelines in 2003 that apply to public companies and issuers of corporate debt in
Uganda. The institute of corporate Governance of Uganda has developed guidelines for use by all corporate
bodies in Uganda irrespective of form of ownership and size of entity to meet the unique mix of corporate
bodies in Uganda that tend to be family owned and small and medium enterprises (SMEs).




                                                     - 40 -

Transparency

22.        Good governance is a cornerstone in the fight against poverty. The Government is committed to
implementing strategies for zero tolerance of corruption in society. The following has been achieved
through the reforms in this area:

   l The Hon Minister of State for Ethics and Integrity (MSEI) tabled and Parliament passed, the
         Inspectorate of Government (IG) Bill, which was then assented to by H.E the President in March
         2002. The IG Act 2001 puts into effect the improved powers and procedures required by the
         Inspectorate of Government to fight corruption more effectively as provided for in the 1995
         constitution;
   l The Inspector General of Government's report is now regularly discussed by the Sessional
         Committee on Legal and Parliamentary Affairs;
   l The new Leadership Code assented to by H.E the President in July 2002. The Leadership Code
         caters for a wide group of key leaders and closes the loopholes in the previous Code. It also
         provides avenues for citizens to access leaders' asset declarations and for sanctions for
         non-compliance, including disqualification from office.

23.       As a result of these interventions, the 2003 National Integrity Survey based on a sample of public
perceptions indicates that there has been progress in reducing the incidence of corruption in Uganda.
However, while the rate of bribery has somewhat fallen in recent years for those institutions where
comparison is possible, unofficial payments remain prevalent in some institutions with varying amounts
being paid. Corruption is particularly noted in the allocation of tenders that is responsible for driving up
costs of public sector investments and often leads to failure to achieve poverty reduction objectives.

Justice Law and Order

24.       There has been significant progress towards clearing the case backlog with the introduction of
facilitation of Police and Prisons officers to transport witnesses and suspects, the Judiciary and Directorate
of Public Prosecutions to schedule extra court sessions and the government Laboratory under the Poverty
Action Fund (PAF). This led to a reduction in case backlog by 15% in 2000/01 with cases dating back to
1995 completed. The Chain Linked Initiative that was piloted in Masaka district demonstrated that
cooperation between the police and prisons in scheduling criminal cases is effective in reducing backlog and
the initiative has been rolled out to all the 29 magisterial areas.

25.      While the Constitution limits time to be spent on remand, only the High Court has the jurisdiction
to hear capital offences. Consequently, a large proportion of suspects on capital offences stay on remand
for longer period before their cases can be heard. Limited knowledge of rights and obligations by the public
remain major constraints to improving access to justice.

26.      Significant improvements have also been registered in areas of law reform. However, some laws of
Uganda are obsolete and some discriminate against the poor and women. Progress has been made towards
amending such laws, with the most recent path-breaking action being the ruling in favour of amending the
law on divorce. In the medium term, Government will focus on two strategic areas for reform, that is, the
criminal and commercial justice reform. The criminal justice reform program focuses on legal services
reform; improved administration of justice, improved civic and legal education and law reform, while the
commercial justice reform program focuses on commercial court reform, companies and land registries
reform, reform of key commercial laws and strengthening commercial lawyers.




                                                     - 41 -

PEAP/PRSP PILLAR III: Increasing the Ability of the Poor to Raise their Incomes

Financial Services

27.      Government over the past years has developed supportive policies to the development of financial
services. Considering that Micro-Finance services address the financial needs of the poor, especially the
rural poor who account for over 80% of the country's population, Government has developed policies to
support the development of microfinance services. The key features related to the adoption of international
best practices have been in putting in place a supportive policy framework; commercial orientation of
microfinance to ensure sustainability in its provision; better coordination among stakeholders, capacity
building of Micro-Finance Institutions (MFIs); the development of an outreach plan; and improving the
product mix. Through the Micro Finance Forum, district microfinance committees are to strengthen micro
finance coordination. The micro finance outreach plan has introduced incentives for MFIs to reach rural
areas and offer products tailored to the needs of communities.

28.      In order to regulate micro-finance services, a Microfinance Deposit-taking Institutions Act 2003 is
in place. This law allows eligible institutions to mobilise and intermediate savings from the public under the
supervision of Bank of Uganda. This will go along way in integrating rural and microfinance as part of the
financial system. A performance monitoring and consumer protection system for MFIs has been developed
and accepted by the practitioners and donors in the industry. This system is gaining countrywide
recognition and is likely to be adopted as a standard in other countries. Strategic alliances of MFIs with
commercial banks and insurance companies are emerging as distinctive elements of Ugandan microfinance.

29.      The future plans for the Microfinance industry will mainly revolve around strengthening the
institutional capacity of MFIs and capacity building through training. Government will ensure that its
programmes are rationalised and that there is no interference in the market of the microfinance operators.
More work will be done to study the best ways to finance Agriculture and to also create linkages between
the formal sector and the microfinance industry.

Agriculture

30.      It is probably too early to say much about outcomes in the delivery of services to agriculture.
However the following has been undertaken under the pervious PRSCs, NAADS programme
implementation that effectively started in July 2001 in 24 sub-Counties in six "trail-blazing" districts,
namely Arua, Kabale, Kibaale, Mukono, Soroti and Tororo, now covers 21 districts and 153 sub-Counties
located in all regions of the country. The geographical expansion of the Programme has been phased to
ensure that sufficient capacity ­ of both the staff and the target group ­ is developed guaranteeing its
successful implementation. It is planned that all Districts will be incorporated by the end of 2007/08.

31.      As at March 2004, 9,078 farmer groups to be supported under NAADS had registered with the
programme, while a further 4,124 had been identified and were waiting to register. Approximately 60 per
cent of the members of these groups were female. As at the same date, 796 advisory service contracts had
been issued by farmers forum, while contracts for a further 109 enterprises were under preparation. There
were approximately 3 enterprises per sub-County. The contracts were for such diverse enterprises that
include agro-forestry, bee-keeping, aquaculture, livestock and vegetable cultivation - 39 different ones in
total.

32.      By mid March 2004, 3116 technology development sites being used by 158,424 farmers, had been
established. The sites were demonstrating 38 different improved technologies relating to a range of


                                                     - 42 -

enterprises, including vanilla , temperate fruit trees, apiary, livestock and fish, and labour saving
technologies, such as animal traction for land opening and weeding.

33.     The capacity of approximately 720 existing and potential service providers is being developed in
various areas, in tandem with those of the farmers and enable them meet the increasing demand for
advisory services from farmers.

34.     The agricultural sector still faces severe constraints that partly explain the increase in income
poverty, especially among crop farmers as highlighted above. Key among these is the relatively low price
levels for agricultural produce associated with production of low-value crops and limited end-products.
Apart from limited access to agricultural support services such as crop and veterinary extension services
and food processing technology, the limited access to infrastructure such as electricity and water
infrastructure, limited market information and proliferation of local taxes inhibit the development of a
vibrant agricultural sector with linkages to other sectors of the economy.

35.     Given the extent of the structural weaknesses that exist in the agricultural sector, and the
implications for poverty eradication, prospects for reversing the income poverty trend lie in addressing
these constraints. In the revised PEAP, the Government has identified more strategic approaches to
enhance the provision of public goods for agricultural production in the areas of agricultural extension,
research and technology development, marketing, and preservation of the natural resource base,
particularly soil and forests as an emerging high priority. In order to further improve production,
competitiveness and incomes in the country, the Government will focus on modernizing agriculture,
preservation of the natural resource base particularly soils and forests and provision of the necessary
infrastructure including roads, electricity and railways. This will all necessitate better implementation of
the Plan for Modernization of Agriculture (PMA), the Medium-Term Competitive Strategy (MTCS) for the
private sector that includes the Strategic Exports Program (SEP).

36.     A National Agricultural Research Policy to promote the delivery of high quality and effective
agricultural research services has been developed as well as the Marketing and Agro-Processing Strategy
(MAPS). In line with this strategy, Government has established the Uganda Commodity Exchange (UCE)
that provides a meeting place for commodity buyers and sellers and the Warehouse Receipt System in
which a receipt of the holder of the commodity deposited in a certified and registered warehouse can be
used as collateral for loans to enhance market access by farmers. In addition, the cooperative movement has
been invigorated. So far, 25 Area Marketing Cooperative Enterprises (AMCEs) that bring together primary
cooperative societies, farmer associations, and large-scale farmers in a given sub-county have been
established. In some of these, farmers are reported to be realizing better prices than before.

37.     To improve the prioritization and management of activities in agriculture, an Agricultural Sector
Investment Plan (ASIP) is in advanced stages of development that will provide a coherent framework for
public investments. As part of this framework, Government is investing heavily in the demand-driven
agricultural extension service delivery and research into improved technologies and methods of production.
The ASIP will address the issue of training farmers in areas such as agronomic practices, post-harvest
handling and new techniques and technologies for farmers and fishermen as measures to improve
agricultural productivity.

PEAP/PRSP PILLAR IV: Improving the Quality of Life of the Poor


Education



                                                      - 43 -

38.      In the provision of basic education, Government has prioritized improvement of the quality of UPE
with results showing positive trends in select quality indicators. Provision of instructional materials has
resulted in the reduction of the pupil/book ratio from 6:1 in 2000 to 3:1 in 2003. School sanitation and
hygiene has also improved from 700:1 as estimated in 1997 to 96:1 in 2000 with 80% of the schools having
separate facilities for girls. A policy for the educationally disadvantaged children was also put in place and
provides, through programmes such as COPE, ABEK and BEUPA basic education for children who are
experiencing barriers to learning and includes the programmes. There is empirical evidence now to show
that the returns to education in Uganda increased in the 1990s for all sub-sectors and that were highest for
primary education, followed by tertiary and secondary education. This evidence confirms Government
policy of prioritizing delivering quality primary education and strengthening the performance of higher
levels of education.

39.      Government is also working on improving functional adult literacy programmes and
vocationalizing the education system through inclusion of agriculture in the primary school curriculum to
make UPE more practical and relevant. The focus will continue to be on improving quality and access to
primary and secondary education, increasing the relevance of the curriculum at all levels, improving
teacher quality and promoting recruitment and retention of high quality teachers by putting in place the
right incentives. This will involve expansion of physical school facilities to cater for the increase in
enrolment and creating a more conducive learning and teaching environment.

Health and Nutrition Services

40.      The burden of disease in Uganda remains high. Prenatal and maternal conditions, malaria, acute
respiratory tract infections and AIDS together account for over 60% of the total national death burden.
Before 2001, the poor were paying for health services in Government health centers. Following the
abolishment of cost sharing poor people's access to health care has improved although the quality of
services remains a challenge. Government recognizes the need to make improvements in the following
areas:

   l Drug availability
   l Presence of qualified health staff
   l Access to health services
   l Transport for referral patients
   l Access to health services by disabled people especially family planning services
   l Strengthening preventive primary health care activities especially to prevent malaria, HIV/AIDS
         and poor sanitation diseases

41.      The Health Sector Strategic Plan (HSSP) aims at achieving the delivery of the Ugandan Minimum
Health Care Package (UMHCP) to all Ugandan households. The UMHCP has been phased to start with an
affordable set of priorities including immunization, malaria control, information, education and
communication, reproductive health and HIV/AIDS. Under the HSSP, Government has also built 400 new
HC2s, upgraded 180 HC2s to HC3 status (including maternity services and is upgrading 150 HC4s to
provide emergency obstetric and surgical services. In the area of nutrition, the Government with the
support of the World Bank has since 1998 been implementing the Nutrition and Early Child Hood
Development Project which ends in July 2004. The project covers 34 districts.

42.      In recognition of the mortality that despite all these efforts, health outcomes in terms of the high
infant and maternal rates remain poor, Government has prepared an Infant and Maternal Mortality Strategy
to deal with this challenge. The strategy recognizes that health outcomes are not the sole responsibility of


                                                       - 44 -

the health sector. Key interventions are in the areas of improving quality of health care and treatment of
malaria, sanitation, community mobilization and family planning. To further improve nutrition, under the
proposed Expanded School Feeding Program, the nutrition and health education component to be
implemented by the Ministry of Health will cover aspects of the importance of food for growth using the
life-cycle approach, vegetable gardening and school gardening to complement school meals.

Water and Sanitation

43.       Since the inception of PRSC process rural water coverage has continued to improve from around
54.9% by the end of 2002/03 to about 60% today. Urban water coverage is estimated to have increased
from 54% in 2000 to about 60-65% by now, although access rates have somehow fallen back because of
the rapid growth in peri-urban and informal urban settlements. Piped sewerage services are accessible to
an estimated 8% of the urban centers while the remainder of the urban population use on site systems,
which are predominantly pit latrines.

44.      Despite the progress in water coverage, the majority poor people still use unprotected water
sources and travel long distances to both safe and unsafe sources. Other challenges to improving safe water
provision and sanitation include maintaining the existing bore holes and providing hygienic water sources
for both animals and humans; improving the construction, use and maintenance of latrine facilities,
strengthening health education activities for the improvement of sanitation conditions; and strengthening the
management and collection of garbage especially in urban areas and fish landing sites. Government will
continue to increase access to safe drinking water through direct investment in infrastructure and
strengthening private partnership in operations.

45.      Challenges to the Reform under PRSC

The challenges ahead of the PRSC modality and targets include:

Budget Planning and Implementation

     The key challenges on budget planning and implementation is the issues of prioritizing within the PEAP
     resources so that sectoral expenditure need fit within the resources available. It is hoped that with the
     finalization and approval of the revised PEAP, guidance will be provided on sectoral allocations to
     deliver the PEAP priorities. Related to this is the challenge of ensuring that all sectors adopt the sector
     wide approach with defined objectives, outputs and outcomes. Key among these sectors is Public
     Administration and the translation of the Defence review into a sectoral strategy and medium term
     plan.

46.      The key challenge to budget execution is the need to minimize budget overruns of certain votes
which result into supplementary expenditures. It is only when this achieved, that the deviations in the
budget outturns will be minimized to only emergencies.

Intersectoral linkages

47.       The promotion and realization of intersectoral linkages remains a challenge. This is demonstrated
by some of the health outcomes that have stagnated or deteriorated despite the increased funding to the
sector. This is because the realization of positive outcomes is not only dependents to the interventions of the
health sector alone but also the actions of the education as well as the water and sanitation sectors.

Public Sector Pay:

48.      Whereas government is committed to improving pay as evidenced by the Pay Reform Strategy, this


                                                      - 45 -

commitment cannot be achieved as originally planned. This is basically due to the desire to improve
delivery of social services which has increased in the staffing requirement for teachers and health workers
as well as the creation of new districts, have led to the growth in employment. Therefore coupled with the
generally low tax revenues, Government cannot afford to immediately pay enough to attract and retain staff
while simultaneously meeting other priority expenditure needs.

Financial accountability

49.      There are still concerns of weak financial accountability, whereby the financial rules are still
widely ignored especially at local government level and audit reports are not followed up. These
weaknesses are however being addressed through the implementation of the Integrated Financial
Management Systems as well as procurement reforms. With the emphasis being directed to capacity
building the government systems will be able to generate acceptable accounting and audit reports that give
fiduciary assurance to the development partners.

Fiscal Decentralization

50.      Whereas government decentralized and supports delivery of services through central government
transfers, there is need to reconcile the focus on national policy priorities with decentralized budget
management. This despite the significant improvements secured in the share of public expenditures
reaching facility level, improvements in service access and quality, some of the grants (conditional) have
been criticized for being unresponsive to local needs and overly bureaucratic, with a focus on nominal
paper planning and accountability rather than a real focus on performance. The issues raised in here are
being addressed through the fiscal decentralization strategy piloted in 15 local governments this financial
year and is due for roll out in the FY2004/05. . This allows flexibility for local governments to allocate
resources to the most pressing needs within the priorities of government. The experiences of the pilot phase
are yet to be documented.

Lessons Learnt and Way Forward

51.      Government ownership of the reform program is rising. Awareness is high at the technical level,
although it varies across sectoral ministries. Sectors such as Education and Health that have had
sector-wide programs before the PRSCs came along are leading the way. The institutionalization of the
Justice Law and Order Sector programming which brings together over 10 different institutions is a
remarkable achievement of these reforms. However the large, rapidly evolving reform agenda makes it
harder for such efforts to succeed as one has to overcome the resistance of the weaker ministries to change.
This is because they see gains in the switchover to budget support, which reduces on the resources
available to them in the form of direct project aid. In light of this, new coordination mechanisms will help
deepen the sense of ownership across sector


52.      Whereas the level of Sector wide approach to planning and budgeting differs among sectors, the
PRSC process has clearly improved the overall strategic vision of the Government.

53.      The continues collection of views from the poor themselves through participatory poverty
assessments as well as household survey assessments, have been influential in directing Government
priorities. Whereas on the other hand the direct participation by communities in setting service standards
and priorities is limited, the Local Government Development Programme (LGDP) modality has
encouraged this and influenced disbursement modalities for other local government grants such as the PMA
non sectoral grant.

54.      Government's resolve to actively to provide information to the population to enable them to hold


                                                      - 46 -

officials to account through mandatory public notices as well as the citizen guide to the budget process, has
encouraged and facilitated complaints through the IGG.

55.      The involvement of Parliament and the NGOs in the budget process, and the provision of
simplified information on the budget process to all stakeholders has enhanced the participation in
monitoring as well as and provision of feedback on issues that concern the poor.

56.      PRSCs have strengthened the Governments resolve to prioritise poverty as an overarching
development concern in the national budget process in Uganda.

57.      Government has committed itself to increase the level and share of total public expenditure to the
Poverty Action Fund, and guarantees that PAF allocated funds are released in full.

58.       Using the PAF, through the decentralised governance, Government has remarkably spent a third of
its national budget via local authorities as conditional grants to improve and hasten service delivery. This
has enabled Government to be more focused on poverty since the majority of the poor live in rural areas, to
which the local authorities have greater proximity.

59.       The need for efficient and effective utilization of resources has necessitated incorporation project
donor flows within the budget. This is supported in the context of an agreement on the overall Medium
Term Expenditure Framework (MTEF), plus crosscutting issues mainly in the areas of public sector
management and accountability.

Conclusion

60.      Despite the challenges, to the PRSC modality, there has been apparent success which is built on a
strong emphasis on poverty by the leadership and the execution through an effective Ministry of Finance
Planning and Economic Development. Therefore the critical and replicable aspects of this approach to
poverty reduction focused budgeting include:
(a)      Preparation of a poverty strategy, which is informed by good evidence and analysis of the extent
         and nature of the problems of the different groups within the poor.
(b)      The integration of planning and budgeting through the Medium Term Expenditure to facilitate a
         process whereby plans prepared to implement the strategy reflect a realistic view of budget
         constraints.
(c)      Building a credible budget process, which has progressed incrementally from ensuring overall
         macro stability leading to realistic in-year budgeting, to the introduction of a medium term
         framework, and a gradual extension of coverage to capture more of the donor flow (budget support
         and project aid) and facilitate medium term planning by local Governments.
(d)      Using the PRSC strategy to identify public expenditures reforms, which are critical to achieving
         poverty reduction goals, and enhance service delivery.
(e)      The need for fiduciary assurance has called for improved execution of the budget and quality of
         service delivery as well as formal accounting and reporting systems. Planning and accountability at
         local Government level is being reinforced through a combination of conditionalities for access to
         funds and capacity building support to help local Governments meet the criteria. Therefore
         government will continue to strengthen further the accounting and Audit processes as a way of
         improving financial management standards, and to guard against corrupt tendencies which may
         derail the poverty reduction process, and to help realise greater donor commitment to the cause of
         poverty reduction.
(f)      The drive towards output and outcome oriented budgeting will enhance actions for poverty


                                                      - 47 -

        reduction, especially as additional resources for the budget are to be linked to transparent and
        monitorable commitments that are pro-poor.
(g)     The objectives of the PRSC have been achieved and government expected to consolidate them
during the future PRSCs.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information

None




                                                   - 48 -

Annex 1. Key Performance Indicators/Log Frame Matrix

See Table 1 in the text.




                                        - 49 -

Annex 2. Project Costs and Financing

NA




                                      - 50 -

Annex 3. Economic Costs and Benefits

NA




                                      - 51 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)        Implementation Development
                   Month/Year  Count           Specialty                       Progress       Objective

 Identification/Preparation
               4/02                   21     1 Lead Economist, Mission
                                             Leader
                                             1 Sr. Social Development
                                             Specialist
                                             1 Lead Financial Sector
                                             Specialist
                                             1 Sr. Public Sector Specialist
                                             3 Sr. Economists
                                             1 Lead Private Sector
                                             Development Specialist
                                             1 Lead Procurement Specialist
                                             1 Financial Management
                                             Specialist
                                             1 Sr. Financial Management
                                             Specialist
                                             1 Lead Operations Officer
                                             1 Rural Development Specialist
                                             1 Transport Cluster Leader
                                             1 Sr. Highway Engineer
                                             1 Highway Engineer
                                             1 Lead Counsel
                                             4 Consultants
              9/02                    13     1 Lead Economist, Mission
                                             Leader
                                             1 Sr. Social Development
                                             Specialist
                                             1 Lead Financial Sector
                                             Specialist
                                             1 Sr. Public Sector Specialist
                                             1 Sr. Operations Officer
                                             1 Sr. Health Specialist
                                             1 Sr. Economist
                                             1 Lead Procurement Specialist
                                             1 Procurement Specialist
                                             1 Financial Management
                                             Specialist
                                             1 Rural Development Specialist
                                             1 Lead Education Specialist
                                             1 Sr. Management Consultant
              10/02                   33     1 Lead Economist, Mission
                                             Leader
                                             1 Sr. Social Development
                                             Specialist
                                             1 Sr. Environmental Specialist
                                             1 Financial Management
                                             Specialist



                                              - 52 -

                            1 Lead Financial Sector
                            Specialist
                            4 Sr. Economists
                            1 Lead Education Specialist
                            1 Sr. Public Sector Specialist
                            1 Sr. Operations Officer
                            1 Health Specialist
                            1 Sr. Health Specialist
                            1 Private Sector Development
                            Specialist
                            1 Lead Private Sector
                            Development Specialist
                            1 Sr. Private Sector Development
                            Specialist
                            1 Lead Procurement Specialist
                            1 Procurement Specialist
                            1 Sr. Rural Development
                            Specialist
                            1 Lead Specialist
                            1 Rural Development Specialist
                            1 Transport Cluster Leader
                            1 Highway Engineer
                            1 Sr. Sanitary Engineer
                            1 Sr. Financial Analyst
                            1 Lead Counsel
                            1 Sr. Evaluation Officer
                            5 Consultant
           2/03          9  1 Lead Economist, Mission
                            Leader
                            1 Financial Management
                            Specialist
                            1 Sr. Public Sector Specialist
                            1 Sr. Economist
                            1 Lead Procurement Specialist
                            1 Rural Development Specialist
                            3 Consultants


Appraisal/Negotiation
            3/03         24 1 Lead Economist, Mission
                            Leader
                            1 Sr. Social Development
                            Specialist
                            1 Lead Financial Sector
                            Specialist
                            1 Sr. Public Sector Specialist
                            1 Sr. Operations Officer
                            1 Sr. Health Specialist
                            3 Sr. Economist
                            1 Lead Procurement
                            Specialist
                            1 Procurement Specialist
                            1 Financial Management
                            Specialist



                            - 53 -

                                           1 Sr. Rural Development
                                           Specialist
                                           1 Lead Specialist
                                           1 Rural Development
                                           Specialist
                                           1 Transport Cluster Leader
                                           1 Sr. Sanitary Engineer
                                           1 Sr. Financial Analyst
                                           1 Lead Counsel
                                           5 Consultant
                6/03                  7    1 Lead Economist, Mission
                                           Leader
                                           1 Lead Counsel
                                           1 Sr. Management Consultant
                                           1 Adviser
                                           1 Consultant
                                           1 Program Assistant
                                           1 Team Assistant

 Supervision
               10/04


 ICR




(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                  US$ ('000)
  Identification/Preparation            61.6                          189.9
  Appraisal/Negotiation                165.9                          466.5
  Supervision
  ICR
  Total




                                            - 54 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
   Macro policies                       H        SU    M       N    NA
   Sector Policies                      H        SU    M       N    NA
   Physical                             H        SU    M       N    NA
   Financial                            H        SU    M       N    NA
   Institutional Development            H        SU    M       N    NA
   Environmental                        H        SU    M       N    NA

Social
            Poverty Reduction           H        SU    M       N    NA
            Gender                      H        SU    M       N    NA
            Other (Please specify)      H        SU    M       N    NA
   Private sector development           H        SU    M       N    NA
   Public sector management             H        SU    M       N    NA
   Other (Please specify)               H        SU    M       N    NA


*Poverty reduction in the area of human welfare (education, health, water and sanitation); it does not refer
to consumption/income poverty.




                                                    - 55 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 56 -

Annex 7. List of Supporting Documents

Uganda Poverty Reduction Support Credit 1, Report No.: 7442-UG, , World Bank, March 2001, Africa
Region

Uganda Poverty Reduction Support Credit 2, Report No.: 24400 -UG, World Bank, May 31,2002, Africa
Region

Uganda Poverty Reduction Support Credit 3, Report No.: 26078-UG, World Bank, July 28,2003, Africa
Region

Uganda Poverty Reduction Support Credit 4, P074082 World Bank, June 2004, draft, Africa Region

Republic of Uganda: Poverty Reduction Strategy Paper Annual Progress Report and Joint IDA-IMF Staff
Assessment, Report No.: 26567-UG, August 2003

Uganda Country Assistance Strategy F2001-2003, World Bank, Africa Region

Project Performance Assessment Report: UGANDA Primary Education and Teacher Development Project
(Credit 2493), and Education Sector Adjustment Credit (Credit 3049); Report No: 27538 January 2004

Implementation Completion Report: (PPFI-P6601 PPFI-P6602 TF-20115 IDA-25830) on a Credit to The
Republic of Uganda for the Small Towns Water and Sanitation Project, Report No: 27529, December 2003

Uganda Public Expenditure Review, Report No.: 27135, September 2003, World Bank, Africa Region

Uganda PRSC-II Quality at Entry Report, QAG, 2003

Statement of Uganda's Development Partners on Governance and Anti-Corruption, Consultative Group
Meeting, April 2003

Uganda Poverty Status Report, Ministry of Finance, Planning, & Economic Development, 2003

Uganda's Progress in Attaining the PEAP Targets in the Context of the Millennium Development Goals:
Background Paper for the Consultative Group Meeting, Kampala, May 2003, Ministry of Finance,
Planning, & Economic Development, 2003

Poverty Monitoring and Evaluation Strategy, Ministry of Finance, Planning, & Economic Development,
