                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 27 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


Bank performance is considered 'marginally' unsatisfactory.

6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU


Overall Bank Performance and Borrower Performance are considered 'marginally' unsatisfactory. Since
'marginal' ratings are not allowed/accepted in ICRs, Bank and Borrower Performance are rated
Unsatisfactory.




                                                    - 28 -

Annex 7. List of Supporting Documents

Staff Appraisal Report
United Republic of Tanzania, National Agricultural Extension Project ­ Phase II, Report No. 15117-TA,
June 5, 1996, Agriculture and Environment Operations Division, Eastern Africa Department, Africa
Region.

Aide memoire/Supervision reports
Supervision Mission (December 1996) ­ Aide memoire
IDA Review Mission (June/July 1997), Aide memoire
IDA Supervision Mission (March 1998), Aide memoire
IDA Review Mission ­ November/December 1998, Aide memoire
Supervision Mission (June 1999) ­ Aide memoire
Mid-Term Review Mission (December 1999) ­ Final Aide Memoire
Supervision Mission (July 2000) ­ Aide memoire
Supervision Mission (November 2000) ­ Final Aide memoire
Supervision Mission (July 2001) ­ Aide memoire
Supervision Mission (March 2002) ­ Draft Aide memoire
Supervision Mission (October 2002) ­ Final Aide memoire
Supervision Mission (June 2003) ­ Aide memoire
Supervision Mission (December 2003) ­ Final Aide memoire

Studies
1. National Agricultural Extension Project II (NAEPII), Baseline Survey Report of 1996, Final Report,
Ministry of Agriculture and Cooperatives, United Republic of Tanzania, 1996.
2. Needs Assessment for Training, October 1996
3. Needs Assessment for Communications Support, October 1996
4. Pilot Initiatives, October 1996
5. Vision/Strategic Framework for Extension 2010, 2001
6. Capacity Building Needs Assessment Study, 2001
7. Revision of Curricula of the Diploma Level Course in General Agriculture, 2001
8. Household Assets Survey of Phase I and Phase II Districts under Local Government Reform, Ministry
of Agriculture and Food Security, United Republic of Tanzania, 2001.
9. Study on the Institutional Arrangements and Capacity Assessment of Public Sector Agriculture
Extension, Draft Report, Ministry of Agriculture and Food Security, United Republic of Tanzania, October
2003.
10. Final Beneficiary Assessment Study, National Agricultural Extension Project (NAEPII), Ministry of
Agriculture and Food Security, United Republic of Tanzania, September 2003
11. Lessons from Experiences of NAEP II Micro projects, Agrisystems (EA) Ltd , March 2004




                                                  - 29 -

Additional Annex 8. Institutional Framework and Operations of Extension Services

Mainland Tanzania and Zanzibar have very different institutional arrangements. Therefore, this review of
the past and present institutional arrangement for agriculture extension services, and the implications for
future development of these services considers them separately.

Mainland Tanzania

Institutional Considerations. At the commencement of NAEPII, agricultural research and extension
services for agriculture and livestock, were under the control of a single ministry, MAC. A large number
of extension staff were located in Dar es Salaam with other extension officers located at regional, district
and village locations. Under the original project design, there was to be some rationalization of extension
services through staff redeployment and retrenchment. Decentralization of extension services was to occur
through deployment of Subject Matter Specialists (SMSs) from the center to the district and division level.
In addition, there was to be a retrenchment of nearly 1,000 extension staff that were deemed to be
unsuitably qualified and not retrainable.

Significant institutional changes occurred in the early years of project implementation that were not
apparently considered at project appraisal. With the introduction of the Regional Administration Act No.
19 of 1997 and subsequent amendments of this Act in 1999 and 2000, line ministries became responsible
for policy formulation, setting the sector regulatory framework, issuing technical guidelines, determining
minimum standards for service delivery, sectoral M&E, training and research. Also, a new ministry was
established--Ministry of Regional Administration and Local Government. This subsequently became the
President's Office, Regional Administration and Local Government (PORALG). Under the new
arrangement, PORALG and the Regional Secretariats were to guide and supervise the planning and
management of the district administrations and provide the interface between activities and investments
planned and managed by the central government and the districts. Responsibility for extension services
was devolved completely to the local government authorities (LGAs). This meant that all the extension
staff located centrally were to be redeployed to the LGAs, with only a small core of extension staff retained
within MAFS and MWLD. However, with restructuring, the overall number of extension staff has
decreased, as the nearly 900 staff retrenched were not replaced. In October 2003, there were 5,835
extension staff that were deployed at both district headquarters (1,110) and at ward/village levels (4,725) to
provide service to about 10,470 villages. Thus only about 50% of the designate positions (based on one
extension officer per village) are filled. Further, in February 2001, MAC was restructured to create three
ministries--the Ministry of Agriculture and Food Security (MAFS), the Ministry of Water and Livestock
Development (MWLD) and the Ministry of Cooperatives and Marketing (MCM). Although MCM has no
role in providing extension services, this further separated national responsibility for agriculture and
livestock.

The process of decentralization has been slow. Effective decentralization was hampered by many factors
including, reluctance by extension staff to accept the new administrative arrangements, reluctance to
relocate, disparate allegiance between LGAs and line ministries, insufficient allocation of operational funds
by LGAs, lack of promotional opportunities, and difficulty in recruiting additional qualified staff.
Rigidities within the system also slowed the process, as vested interests and an unwillingness to accept
change acted against reform measures.

The government aims to streamline and improve performance within the civil service through measures to
raise the level of service packages to compete with the private sector. (The Client Service Charter is a tool



                                                       - 30 -

introduced by the Government for improving service delivery.) The introduction of reforms under the
Public Service Reform Program aims to improve recruitment, retention and motivation of Government staff
at all levels. However, sectors such as agriculture are a particularly challenging, given the size of the staff,
its predominantly non-urban location, and its specialist skill requirements.

Establishment of an effective decentralized service also depends on the successful adjustment from central
to locally-planned agricultural development, and improved and locally-customized information systems for
monitoring and reporting on services. The weak capacity in many LGAs has slowed the reform process, as
responsibility for government services has been transferred, while resource mobilization and financial and
administrative powers has remained largely under the control of central Government. Other bureaucratic
impediments include the lack of a well conceived change-management strategy, conflicting provision in
sector and local government legislation and lack of uniform standards of service.

Physical resources available to extension staff, and their ability to travel easily throughout the area of
responsibility affect the operation of extension services. NAEPII recognized this, and provided improved
physical facilities, equipment, vehicles, motorbikes and bicycles. With decentralization to LGAs, adequate
physical resources become even more important. The government has to have a needs-based plan for, and
commitment to, continue capital investment in local facilities to enable the decentralized extension services
to operate efficiently.

The restructured project design did not sufficiently address the total change in administrative responsibility.
It needed to focus support on establishing/strengthening the new administrative structures of PORALG and
the individual LGAs.

Extension System. The extension system introduced under NALERP was based on the T&V system of
extension services. This system is very staff intensive, strongly hierarchical in staff deployment and
management, oriented to training and information provision, and thereby provides a top-down method of
extension delivery to selected (contact) farmers. T&V is expensive to operate. Although the system was
modified under NAEPII to focus more on encouraging and developing a demand-driven and participatory
extension system, several problems remain. The financial ability of most LGAs to support mainstream
extension services is limited, and it is highly likely that the government will not be able to significantly
increase the size of the extension service. Furthermore, it is likely that the public sector will gradually, but
increasingly, limit its role in financing the provision of public goods and services. Thus Pilot Initiatives
outcomes are critical to further deepening reforms, and modifying and developing an alternative system of
extension delivery that is linked to and partially replaces the public system.

The Pilot Initiatives under NAEPII demonstrated that:
· NGOs, CBOs and the private sector can be important players in providing an effective extension
services;
· Farmer Field Schools (FFSs), as a methodology for technology transfer and farmer training, is a
promising, cost-effective method for client-oriented extension services, which responds to farmer demands,
empowers them through group training and participation, and provides effective farmers-research-extension
links;
· the establishment of grassroots organizations and their ability o mobilize savings is critical for the
sustainability of community-based initiatives, including paying for service providers and sharing the costs
of running FFSs.

Education and Training. GOT aims is to have a cadre of more knowledgeable and better educated



                                                       - 31 -

agricultural extension staff. GOT's target is to have senior extension staff and SMSs trained to university
level, and for VEOs and WEOs to have certificate and diploma level training. A major thrust of NAEPII
was to upgrade the knowledge and skills of extension staff through formal and informal education and
training. This included undergraduate and post-graduate programs at Sokoine University of Agriculture,
diploma and certificate level training at Ministry of Agriculture Training Institutes and Livestock Training
Institutes, and overseas, national and regional study tours. Training sponsored under NAEPII supplemented
other formal and informal training of extension staff sponsored directly by the Government.

The type of training and educational levels required is an issue. The government's training policy aims to
have staff with very specialized training. To this end , Government encouraged Sokoine University of
Agriculture (SUA) to offer very specialized courses at undergraduate and post-graduate levels. Such
specialization at undergraduate level seems inappropriate for extension staff. Extension staff should be
generalists. At the most, there could be some general specialization (agriculture, livestock or extension) in
the final year of the undergraduate course. SUA, which trains many graduates who seek employment in the
private sector, has found that employers in the private sector do not want such specialized graduates, and
therefore have moderated their curricula to be more generalized within the specialist degrees.

Continued technical training is another issue, because of the decision taken to stop in-service technical
training for extension staff. The T&V system started off with regular fortnightly training for extension
staff. This subsequently changed to monthly training and then bi-monthly training under NAEPII. During
the implementation of NAEPII the bi-monthly training was discontinued. This has left a void in technical
training for extension staff. An alternative means of regular technical training for extension staff is required
to keep abreast of new technologies and to provide a forum where technological issues can be discussed.
An alternative is to introduce seasonal and needs-based technical training programs for district extension
staff. The technical newsletter initiated under NAEPII was discontinued due to lack of funding when
NAEPII closed. This needs to be reinstated, but with a more technical format, as it can provide an
important means of communicating technical information from research, and a forum for extension staff to
communicate ideas and views to research staff.

Planning of Extension Services. The development of annual district plans for extension activities is
essential, both as a means of defining demand-driven extension services requirements and the necessary
budget support for identified activities. These need to be presented to district councils as part of their
overall annual planning requirements. Extension staff at village and ward level should formulate plans
based on participatory analyses of farmers needs at local levels, and these should be aggregated into an
overall plan for the district. Discussions at selected districts revealed that this is only done in some districts,
and not using a bottom­up approach.

Research-Extension-Farmer Linkages. NAEPII sought to strengthen research-extension-farmer linkages
through: (i) close coordination between the extension service and research, where staff research and
extension staff meet regularly (Zonal Technical Committees, Zonal and Regional Agriculture Committees,
Zonal and national Agriculture Shows, national Coordinating Committee, Regional Extension Coordinating
Committee, Pre-seasonal/annual zonal workshops in each agro-climatic zone); (ii) establishment of a
research-extension liaison office and officer in the zonal research centers; (iii) establishment of a detailed
schedule of regular coordination and contacts between research and extension workers; (iv) adoption of
farmer group approach to collaboratively define and solve problems; (v) adoption of a farming systems
approach to research, with funds available from the TARPII to supplement the activities at farm level
under NAEPII; and (vi) involving farmers or farmer representatives on committees deciding priorities,
strategies and programs in research. Under NAEPII, the devolvement of extension services from MAC
(that was previously responsible for both national extension and research), made it more difficult to


                                                      - 32 -

maintain good research-extension-farmer linkages. Despite this institutional separation, these linkages
seem to have been reasonably effectively maintained, through MOUs between Zonal Research Directors
and District Executive Directors to reestablish/strengthen research-extension-farmer linkages. The farmer
group approach, which has been strongly reinforced through the FFS approach, involvement of on-farm
research with extension, the more inclusive approach of extension services provided by NGOs and CBOs
and many of the Pilot Initiatives under NAEPII, have all also supported and strengthened these linkages.

Communications. NAEPII correctly identified the need to strengthen the capacity of government services
to generate relevant agricultural information and communicate such media effectively to farmers.
Unfortunately, the design of activities for this sub-component pre-dated the enormous development of
information technologies (ITs) that have occurred in the last five years. However, despite this limitation,
there were significant developments in capacity to improve media (print, radio and video) production and
dissemination through the Farmer Education and Publicity Unit (FEPU) and the sub-units (Zonal
Communication Centres - ZCCs). Under NAEPII, ZCCs were only established in two zones with support
given under TARPII responsible for establishing ZCCs in other zones. While the FEPU was better able to
produce print media and in-house radio and video media, and also developed a greater capacity to
disseminate media materials, the privatization of radio and television has increased charges for radio and
television time, thus limiting use due to the budget. There is a need to further strengthen and extend these
services. Under a decentralized system, these responsibilities should be retained at the central level.
Modern IT equipment and methodologies should be introduced, and an information network developed to
the district level.

Monitoring and Evaluation (M&E). Assistance from NAEPII for the M&E Unit included staff training,
some equipment and operating costs. The Unit produced a range of monitoring and evaluation reports,
including quarterly reports monitoring progress on project implementation, annual reports on farm
production (three major crops and three livestock indicators for each zone), annual impact assessment of
extension messages, quarterly progress reports on communications outputs and bi-annual assessments on
progress on research-extension-farmer linkages. The unit was also responsible for a number of other
specific studies. However, relevance of reports to project M&E was limited by the inadequate identification
of KPIs. Field extension workers gave informal assistance in collecting data. Under a decentralized system
of extension, there is a vital need to put in place a formal arrangement for district extension services to
monitor a set of indicators pertinent to their performance (activities and outcomes) that can be used in
planning and managing district extension services. These activities should be integrated with those of the
national M&E Unit, which would have its own priorities for information collection and evaluation, to that
can be used for national policy and planning.

Non-Public Service Extension Providers. Three Pilot Initiatives tested the use of CBOs and NGOs as
alternative extension service providers. All three initiatives were able to mobilize farmers and improve
agriculture and livestock production through introduction of selected technologies. In each case, they
successfully identified and trained farmer motivators to support the initiatives, and established a farm input
buying center under one initiative. However, as all initiatives were supported by donor funds, some doubt
exists on the viability of this approach where external or public funds are not available.

Future Development of Extension Services. From the experiences of NAEPII and the extension system
that has now developed in mainland Tanzania, the ICR concludes that the further development of extension
services in Tanzania requires: (i) removal of designated positions and functions for SMSs to become senior
extension officers, and redefinition of WEOs and VEOs as extension officers; (ii) a change in
organizational structure of the district extension service, from a hierarchical to flat structure whereby there
is a small core of extension management staff at the district level with all other extension staff, including


                                                       - 33 -

ex-SMSs, WEOs and VEOs, deployed as small extension groups at suitable locations within a district; (iii)
commitment by the district councils to develop appropriate extension and transport facilities and sufficient
operating costs to each of the extension groups in the district, (iv) a changing role of extension agents from
advisor to facilitator; (v) establishing/strengthening linkages between district extension services within
regions, between districts and zonal research centres, and between districts and communication centres; (vi)
development of an M&E unit at district level with linkage to national M&E unit in MAFS; (vii) increasing
control of services by farmers through cost sharing, farmers' fora and advocacy; (viii) increasing use of
contracted services; and (ix) a focus on knowledge provision, as well as technical advice. To enable the
extension officers to carry out these functions their skills and knowledge have to be further broadened and
enhanced in extension methodologies, facilitation techniques, problem identification and problem-solving
methodologies, and to source and supply technological knowledge and information to clients.

Zanzibar

Institutional Considerations. Throughout project implementation, the extension services in Zanzibar
remained merged with agricultural research activities under the umbrella of the Commission of Agriculture,
Research and Extension, under MANREC. Administratively, the two islands of Zanzibar comprise 5
regions and 10 districts with 105 blocks, with each block assigned an extension worker covering 800-1,200
farmers. There are two main research stations, with sub-stations, and one training institute for both
extension staff and farmer training.

Extension System. A modified T&V extension system is used for provision of extension services.
Abandoning the T&V system in Zanzibar should be considered, for the same reasons discussed above.

Education and Training. Staff training was provided through refresher courses for Block Extension
Officers (BEOs) and SMSs, and exchange visits and specific short/long training courses at institutions on
the mainland and through limited overseas training. Formal training to certificate level was given to new
recruits to the extension service to replace old untrained staff. Further needs-based assessments are
required for continuing upgrading of extension staff skills and knowledge, and the need to retain/abolish the
SMS cadre should be debated.

Research-Extension-Farmer Linkages. Research-extension-farmer linkages were developed through the
establishment and management of FFSs and establishment of Farmers Research Groups (FRGs). Through
the FFS, researchers, extensionists and farmers collaborated in identifying, designing, planning,
implementing and evaluating demonstrated technological packages. The FRGs were used to test on-station
developed technologies under farmers'conditions and with their involvement. In addition, various
workshops and technical meetings were held for researchers, extensionists, farmers and other stakeholders.
The inclusion of both research and extension services within the one agency in Zanzibar naturally allows
closer linkages than on the mainland.

Communications. The agriculture Information Section was assisted in producing newsletters, leaflets,
radio and television programs. Consideration needs to be given to linking this unit with corresponding
mainland units to improve the production of extension media materials in Zanzibar.

Monitoring & Evaluation. The M&E Unit collected project information and made periodic assessment of
implementation progress of planned activities. Routine data collection was complemented by annual
crop-based surveys. A range of monthly, quarterly, bi-annual and annual reports were prepared. A review
should be undertaken to assess the appropriateness of information collected for M&E purposes.




                                                      - 34 -

Non-public Service Providers. Collaboration was established with NGOs and several donor-funded
development projects to join efforts in agriculture sector development. These initiatives should be
continued.

Adaptive Research. The adaptive research sub-component focused on: (i) on-station and on-farm
production, multiplication and distribution of disease free planting materials; (ii) on-farm adaptive research
trials; (iii) germplasm collection and maintenance; and (iv) soil fertility enhancement. The on-farm
multiplication of planting materials was very instructive to farmers in appreciating the multiplication
process, as well as in observing the agronomic performance of different plant materials. On-farm adaptive
research was conducted on cassava, yam, mango and sweet potato, and significantly higher yielding clones
and varieties were selected. Soil fertility initiatives were concerned with introducing measures to deal with
problems of low soil fertility and land degradation, and use of cover crops. Impact assessments indicated
high levels of adoption of improved varieties and higher yields in selected crops with reasonable adoption of
extension messages (65% of farmers). In relation to sourcing information, radio was easily the most
important media, and farmer to farmer training was also an important means of information transfer. The
close collaboration between research, extension and farmers needs to be continued and would benefit from
closer relationships with research and extension services on the mainland.




                                                       - 35 -

Additional Annex 9. Experience of NAEPII Pilot Initiatives Component

(The examples below are from "Lessons from Experiences of NAEPII Micro Projects", NAEPII, February
2004.) The Ministry approved 35 pilot projects (from 43 submissions) in three main categories: (i)
extension management and farmer empowerment (6 projects, including FFS approach); (ii) role of private
sector in extension services provision (8 including those on seed production); and (iii) technology transfer
initiatives (21 projects). Twenty-three of these projects were externally evaluated by personnel from
MAFS and Line Ministries at the end of 2003, to provide insights into their performance.

In looking at the NAEP contribution, it is important to keep in mind that other factors, internal and external
to the communities, may have facilitated or hindered the impact of interventions. These are mentioned
whenever possible. The review focuses on the impact of interventions on: (a) productivity and production;
(ii) markets, household income and livelihoods; and (c) other non-tangible benefits realized in the course of
implementing the initiatives.

                                 Examples of Impact on Productivity Changes

Intervention       Before Project            After Project Situation                           Note
Area               Situation

Farmer Field      Little knowledge of the    The use of IPPM in paddy increased by at least   -Some 12 FFS
School Concept technique among target        34%, but mostly doubled.                         initiated by
for Extension     farmers. Yields of maize                                                    farmers on their
Management        below 4 bags/acre and      Yield of Paddy: doubled to over 12 bags/acres.   own.

                  paddy below 6 bags/acre.   Maize: three-fold increase to over 12 bags/acre  -Up-scaled to 16
                  No FAMOs trained.                                                           districts
                                             30 IPPM trainers produced as FFS facilitators
                                             and 750 FAMOs trained to reach other farmers
                                             on IPPM-FFS

Land              Little knowledge and       -Use of animal-drawn implements up to 100%       Singida:
Management        application of the         among group members                              Mpambaa-
and               techniques.                                                                 MATMP; Mbarali
Mechanization     Under-utilization of       -Increase in farmed area per family

                  animal power. Crop         -In Singida, yields from mechanized farms
                  yields relatively low.     increased by 63% (maize), 146% (sunflower),
                                             and 48% (sorghum).

Water harvestingPaddy yields less than 3     Paddy yield increased to 6 bags (transplant      -Mtwara MRIP;
and irrigation    bags/acre. Poor condition only); 10-13 bags/acre (transplant, irrigated and Tandahimba-Chiu
                  micro-dams and water       fertilized) (Mtwara and Tandahimba)              mo CBSTII;
                  management

Adoption of high Lack of technology and      Farmers adopted cultivation of mushrooms and     Sumbawanga
value crops and less farming of high value vanilla for income generation. More families       (mushroom) and
horticulture for crops like mushrooms,       with home gardens and fruit trees. Youth and     Kagera (vanilla)
extra-income      tomatoes, onions and       women groups into gardening.
                  fruits.

Livestock and     -Low milk yield, small    - Chicken mortality significantly reduced (Songea -Songea
poultry health    eggs; light live and      and Bagamoyo-from 90 to 20%)                      (Mwatrans) and
and feed          carcass weight of poultry                                                   Bagamoyo and
management        and livestock             -Livestock mortality down to 2% from 10%          Monduli CBESP;
                                            (Shinyanga, Monduli):                             Dodoma RDTDC;
                  -Livestock conception rate                                                  Hai PHCAF;



                                                       - 36 -

                   low 50% and calving rate   -Conception rates up to 90% and calving rate up    Kasulu ILCTCT
                   about 60%.                 by 20%.

                   - High morbidity and-Milk        yield per local cow increased four times (to
                   mortality rates due to poor1.6lts/cow)

                   hygiene and disease/pest-Morbidity from tick-borne diseases down from 35
                   attacks                    to 15% in Dodoma. Cleared trypanosomiasis in
                                              target areas (Kasulu)

General            Low use of improved         -Increased adoption rate of improved agronomic KADEA-AESFC
improved           agronomic practices,        practices among 80% of group members; FYM         P; Rungwe
agronomic          resulting to low yields     used by 50%, mulching by 65% and organic          CBESIPP;
practices          i.e. banana 8t/acre         farming by 80% (KADEA), banana increased to       Morogoro MRPTI

                   (Rungwe); paddy             12t/acre (Rungwe), paddy up to 36bags/acre
                   25bags/acre (Mkindo)        (Mkindo)

Abbreviations: IPPM=Integrated Production and Pest Management; CBESP=Community Based Extension Services for
Pastoralists; MRIP=Mahurunga Rice Irrigation Project-Mtwara; CBSTII= Chiumo Basin Smallholder Traditional Irrigation
Improvement; KADEA-CBAESF= Community Based Agricultural Extension and Sustainable Food and Cash Crops Production;
Dodoma RDTDC=Rehabilitation of Dips, Tanks and Disease Control; MATMP=Mpambaa Animal Traction MP;
CBESIPP= Community Based Extension Services for Piggery Production; MRPTI=Morogoro Rice Production
Technology Improvement; ILCTCTC=Kasulu Integrated Low Cost Techniques to Tsetse Control.


                          Examples of Effect on Income and Household Livelihoods

Effects on:    Before Project Situation          After Project Situation

Marketing      Poor prices and lack of           - Formed/Strengthened Cooperatives, SACCOS and WUAs
               reliable markets for              (Mbarali MPSIS and Manyoni, Sumbawanga for mushrooms)
               agro-products                     to produce and market crops

                                                 - Started Crop Banks for store produce and sell when prices
                                                 improve (KADEA)

Incomes       - Poor marketing and prices        -Savings per livestock group accounts grew up to TSh.0.75 mil
              resulted in low and erratic        (Bagamoyo CBESP), mechanization groups' income also
              income from farming                increased from both crops and hire services of implements

              - Low productivity also meant      (ox-plough, ox-carts, magoye-ripper) (Singida MATMP,

              less surplus for sale              Masasi-Chipuputa, and Mbarali MPSIS); Kongwa charge
                                                 3-5,000/acre cultivation;
              - Poor crop husbandry led to
              poor quality products/low          -Income from sale of fruits and vegetables (Igunga PCMRFV);

              livestock weigh, and lower         -Livestock and poultry live weight improved, hence better
              income                             selling prices

              - Lack of grassroots MFI meant     -Members able to borrow thousands of shillings from their
              no access to credit                societies (Mbarali);

General       - Low farm productivity due to     -Improved nutritional status from vegetables and fruits (Igunga)
Livelihoods poor farming techniques, basic
              farm tools, poor breeds, and       -Reduced human labor due to use of draught power, and

              ignorance, leading to low levels   proximity to water sources (wells and dams)

              and reliable income sources        -Improved housing due to extra income earned

              -poor housing and clothing;        -Improved health status due to cleaner water, balanced diets,
                                                 and adequate food intake




                                                        - 37 -

             -food insecurity, poor health
                                                   -Improved knowledge and better understanding of their
                                                   environment and coping strategies;

                                                   -improved ecology and better micro-climate due to planted
                                                   forests, agro-forestry and soil-water conservation;

                                                  -Understanding of civic rights and responsibilities.

Women and Unequal intra-household                  Incomes increased following sales of surplus milk, vegetables,
youth        distribution of resources and         and fruits. In e.g. Shinyanga women groups: household milk
             income from jointly-invested          sales 7-10lts/day (Tsh.60,000 pm).
             efforts.                              Women groups and SACCOS formed to offer unbiased services
             Institutionalized bias on access
             to knowledge and skills in favor      Women in committees and other group leadership

             of men                                responsibilities

Food          Recurring food deficits and          Food security improved: e.g. surplus milk (produced up to 14
Security      insecurity due to poor               l/day) (e.g. Shinyanga WGET);
              production and low incomes
              to cope with the shortages           Food deficit months reduced by 1 month (e.g. Same CAEFS);

              Imbalanced diets due to lack         Improved nutrition from balanced diets (e.g. Igunga PCMRFV)

              of food varieties to provide all
              the needed nutrients all the
              time

WGET= Shinyanga Women Group Extension Training Micro-Project; MP=Micro-project; PCMRFV=Production and
Consumption of Micro-nutrient rich fruits and vegetables; MPSIS Mbarali Mechanization Programme in Smallholder Irrigation
Scheme; WUA=Water Users Association; SACCOS=Savings and Credit Cooperatives Societies; MATMP=Singida Mpambaa
Animal Traction MP.


                        Examples of non-tangible benefits from pilot interventions

Effects on:       Before Project Situation          After Project Situation

Institutional     Poorly-trained and                -Provided offices and transport to Extension Officers and
strengthening     inadequately-equipped field       FAMOs to work more efficiently (e.g. Rombo)
                  extension workers, farmer
                  motivators, farmer field          -Oxenisation a priority in district plans (e.g. Kongwa)

                  schools, and weaker               -Linking LGAs with other extension service providers and
                  community-based                   CBOs/NGOs in the district
                  grassroots institutions           -Strengthened FFS and linkages with LGAs and CBOs

                                                    -MFIs and other associations created at the grassroots

Community       -Less organized community           -Down-top approach in decisions to form groups and
Empowerment efforts to prioritize and solve         identifying areas of capacity building needed (e.g. KADEA
and             problems                            AESFCP)
Organization
                -Top-down approach in               -Dipping committees established and functioning (Dodoma
                forming groups                      RDTDC, Monduli and Bagamoyo CBESP)

                -Less-informed communities          -Pastoral groups graduate to cooperatives (Bagamoyo)
                on available potentials to
                solve problems                      -Farmer groups and associations formed

                -Less knowledgeable on group        -WUAs and SACCOS formed and/or strengthened



                                                           - 38 -

               dynamics, leadership skills  -Farmers more confident with FAMOs services compared to
               and planning                 FAEO (Kagera)

                                            -Farmers taking responsibility for the welfare of FAMOs

Networking:    -Little recognition by LGAs  -District Councils provide material support to CB Extension
Vertical and   on the role of CBOs/NGOs;    MP (Kagera); and dipping material (Dodoma)
Horizontal
Linkages       -Less networking with other  -Networking with stakeholders beyond the district (e.g.
               farmer groups within and     Songea-Hanga village);
               outside district             -Neighbor farmers to NAEPII CB Initiatives copy improved
               -Top-down initiatives in     technologies (Mtwara Mahurunga RIP; Dodoma RDTDC)
               forming grassroots
               institutions                 -Farmer groups graduating into associations and cooperatives
                                            (KADEA)

Gender         Less concrete strategies to  -Reduced women labor burden due to mechanization
mainstreaming implement national policies
               on women's economic          -New technologies empowered women economically. Example:

               empowerment at grassroots    half of the group members are women (Kongwa oxen
                                            mechanization); more women than men interested in minor
                                            crops (mushroom in Sumbawanga)

                                            -Women empowered with leadership skills

Sustainability -Top down approach denied    High level of awareness and appreciation of the importance of
of farmer      communities sense of         group action and pooled resources to solve community
empowerment ownership                       problems. Contribute in kind and cash in running the

               -Poor mobilization and       grassroots institutions. Established and democratically run

               top-down perpetuated         institutions ensure stable leadership. Contributed and

               resource dependence          well-managed funds to ensure confidence by members.

               syndrome.

Pluralism       Single (public service)     - Small-scale farmers successfully engaged in improved seed
(Private        system of extension         bulking (e.g. 20 tons/year-Igunga and Karagwe SSFS) for sale
Sector Role)    management and service      to other farmers
                delivery, with little
                recognition on the role of  - Input supply system using private sector stockists and

                other stakeholders          suppliers established (Dodoma DFICS);

                (non-government actors)     - Input suppliers also engaged in crop marketing (Dodoma)

                                            - Loan repayment for inputs almost 100% (Dodoma);



Note: Dodoma RDTDC=Rehabilitation of Dips, Tanks and Disease Control; FAEO= Field Agricultural Extension
Officer; CSPDPA= Igunga Community-based Seed Production in Drought-prone Areas; DFICS= Dodoma
Development of Farmer Inputs Credit Scheme; Karagwe FSFS=Seed Security for Food Security;
CBESP=Community Based Extension Services for Pastoralists.




                                                  - 39 -

Additional Annex 10. Footnotes

1/ A pilot agriculture extension project was introduced in five regions in 1986, and expanded to sixteen
   regions under the National Agricultural and Livestock Extension Rehabilitation Project (NALERP)
   from 1989 to 1996.

2/ The DCA was amended in May 2000 (following the MTR) and in November 2001 (following changes
   in various ministries). LEGAF also prepared an Amended and Restated DCA, which incorporated
   earlier amendments as well. The amended DCA was not presented to the Bank's Board.

3/ Michael Baxter, Roger Slade and John Howell, "Aid and Agricultural Extension--Evidence from the
   World Bank and Other Donors", World Bank Technical Paper #87, 1989.

4/ Madhur Gautam and Jock R. Anderson, "Reconsidering the Evidence on the Returns to T&V Extension
   in Kenya", Operations Evaluation Department, World Bank, April 1999.

5/ The Government ICR, undertaken by an independent consulting company, indicated some reservations
