                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
uniformed services, etc. The QEA also noted that in view of “the lack of commitment and weak
capacity of the Ministry of Health, alternative implementation arrangements (might have been)
identified�?, and this issue was addressed through the separate Health Sector Services Development
Project (PDSS). Similarly, the project design addressed the issue of drug supply and distribution
only through other projects (EU and PDSS).
                                                16
77. The QALP (2010) for the Additional Financing assessed the likelihood of achieving the DOs as
moderately likely and rated all three sub-dimensions of design (Strategic Relevance and Approach,
Realism of Project Design, and Risks and Fiduciary, Safeguards and GAC Aspects) as moderately
satisfactory (“3�?). The QALP also noted that the original results framework was revised to include
better baseline data, clearer outcome indicators, and more realistic targets. The decision to
substantially increase the Government’s counterpart financing requirement was meant to establish
the basis for future sustainability.
3.2 Achievement of Project Development Objectives
78. Project efficacy is rated Substantial for the original grant and Substantial for the additional
financing. The rating is justified by: (i) the project's results as summarized in in Section F of the
Data Sheet; (ii) the quantitative outputs (as presented in Annex 2); and (iii) the project's weighted
results as a proportion of actual disbursements at the time of the additional financing and at closing.
79. The following table summarizes the results of the data sheet and shows 75% of the PDO
indicators and 91% of the intermediate outcome targets were either achieved or partially achieved.
                  Table 2: Summary of the Achievement of Project Objectives
Achievement                                              Indicators
                      Outcomes             No. (%)     Intermediate (IOs)       No. (%)      Total (%)
                      (PDOs)
Achieved              2, 4,5, 6, 10, 12    6 (50%)     1,2,3,4,5,6,7,9,12,15,   15           58.3%
                                                       16,19,20,22,23           (62.5%)
Partially             1,3,9                3 (25%)     8,11,13,14,17,18,21      7            27.8%
Achieved                                                                        (29.2%)
Not Achieved          7,8,11               3 (25%)     10, 24                   2 (8.3%)     13.9%
Total                                      12                                   24           100
                                           (100%)                               (100%)
80. There are three PDO indicators which are important and reasonably easy to measure.
(Prevalence rates were excluded because they were removed from the results framework in 2009).
PDO #1 (condom use) was partially achieved; PDO#4, (HIV testing among pregnant women) was
achieved; and PDO#10 (PLWHA on ARV treatment) was achieved. Prevalence rates, including
among high risk groups, are discussed separately below.
An overview of the level of achievement of the KPI by PDO is presented in the following
paragraphs. Details on annual results (in absolute numbers and percentages) may be found by OI
and IOI in Annex 2.
81. Project Development Objective 1: Limit the spread of HIV/AIDS and STIs. Of the targets
set for the eight outcome indicators, three were achieved:
   •   OI 3: 86.9% of males (91% of the target), 78.2% of females (104% of the target), and 80.8%
       of all adults (90% of the target) were able to identify condom use as a preventive measure;
    • OI 4: 76.8% of pregnant women accepted voluntary testing, which was 128% of the original
        target and 89% of the revised target;
    • OI 5: Though eliminated for the additional financing, the spread of HIV was limited as
        prevalence was estimated at 0.8% among young men in 2009 (as against 1.9% in 2003) and
        at 1.6% among pregnant women in 2012 (as against 2.4% in 2003).
                                                  17
82. Two targets were partially achieved
    •   OI 2: 72.1% of males (80% of the target) and 71.2% of females (79% of the target reported
        knowledge that HIV can be transmitted from mother to child during pregnancy;
    • OI 8: 60.6% of pregnant women living with HIV (71% of the target) received ARVs to
        reduce the risk of mother to child transmission. .
83. Three targets were not achieved: OI 1: 33.3% of males (56% of the target), 38.7% of females
(99% of the target), and 34.3% of all adults (57% of the target) used a condom during their last
sexual contact with a casual partner, OI 6/STI prevalence among pregnant women (which increased
from 3.0% to 8.2%) and OI 7/HIV prevalence among young women (which increased from 1.4% to
2.1%) and
84. For OI 1-3, results are available from the DHS (2005 and 2011) and from the ESISC (2009)
which used the same methodology as the DHS. The results for these indicators are presented in the
following table and show both the ambitiousness of the targets and slow progress in achieving them:
                             Table 2: Selected outcome results from the periodic surveys
                                                                                   2005       2009     2012
                           Outcome indicators                      Target          DHS       ESISC-I   DHS
         60% of adults aged 15 to 49 used a condom during          60.0%           30.1%     28.1%     34.3%
         their last sexual contact with a casual partner (OI 1)
          Male                                                     60.0%           42.8%     27.9%     33.3%
          Female                                                   40.0%           21.0%     29.0%     38.7%
         90% of adults aged 15 to 49 report knowledge of           90.0%           45.5%     55.6%     71.2%
         vertical transmission (mother to child) (OI 2)
         90% of adults aged 15 to 49 mention condom use as a       90.0%           75.6%     75.3%     80.8%
         preventive measure (OI 3)
          Male                                                     95.0%           84.0%     84.3%     86.9%
          Female                                                   75.0%           72.1%     67.3%     78.2%

85. Though eliminated as a PDO indicator in 2007, the project continued to collect prevalence data.
For pregnant women, it appears that there has been a substantial decline in prevalence rates over the
past 5+ years:
                                 Table 3: Prevalence of HIV among pregnant women
                                               2007       2008    2009      2010      2011 2012/Q1
                  Prevalence rate              5.2%       3.9%    3.4%      3.1%      2.7%      2.7%

86. Among the general population HIV prevalence appears to have a positive down ward trend.
Proxy indicators for both pregnant women and males show a remarkable reduction from baseline
except for women aged 14-19 were there is an apparent increase. On note in the almost 50 fold
reduction in HIV prevalence in pregnant women attending antenatal care between 2007 and 2012.
Overall population prevalence has shown a reduction from 4.2 to 3.3 a reduction of about 23.9%.
Table 4: Prevalence of HIV in different population groups and the general population
Indicator                         Baseline                2005      2009          2012
HIV prevalence among 15-24        2.4 (prevalence Study)            2.0
year old pregnant women                                             (AIS 2009)
HIV prevalence 14-19 year old     1.4 (Prevalence study)            2.1
females                                                             (AIS 2009)
                                                           18
HIV prevalence 14-19 year old        1.9 (Prevalence study)                 0.8
males                                                                       (AIS 2009)
HIV prevalence pregnant women 5.2 (2007)                                    3.4            2.7 (DHS
attending antenatal care                                                    (AIS 2009) 2012)
Prevalence of HIV in the General 4.2                                                       3.2
population                           (Prevalence study)                                    UNGASS
  Source: HIV prevalence study/KAP 2003, AIS 2009, DHS 2012. Note: The data presented the
            available information at the time given the prevailing situation in the Congo.
                                   (See context at project design)

87.       Low CSW Prevalence: It appears that Congo has an exceptionally low HIV prevalence
rate among commercial sex workers compared to other countries in Central Africa who have similar
levels of overall HIV prevalence. Table 5 indicates that the 2012 HIV prevalence results among sex
workers in ROC are one third or less of those in other countries (although Burundi has made
progress too in the last few years). This low prevalence rate is not likely due to early mortality
among CSWs as there has been a large increase in the number of people who are on ARVs. While
no baseline data is available for ROC, the 2012 results are very encouraging.

Table 5: Comparaison of Prévalence of HIV in commercial sex workers and general
population in Countries of Central Arica in relation to Republic of Congo

                              Prevalence of HIV in commercial Prevalence of HIV in
Country
                              sex workers                     population 15-49 years

Cameroun                                     35.5%                                 5.3%
Burundi (2006)                      38.4%                              3.1%
Gabon                               23.6%                              3.4%
Chad                                20.0%                              5.2%
Republic of Congo (ROC)              7.5%                              3.2%
       Source UNAIDS 2010 and ROC 2012: Study of HIV in High Risk groups

88. All five of the intermediate outcome indicators (related to the availability of services) were
achieved as the project: (i) established 19 functional sentinel surveillance sites (target: 13) for HIV
and STI (IOI 1); (ii) extended the coverage of quality treatment of STIs to 46 facilities (target: 23)
in the five regions (IOI 2); (iii) ensured that no sale points experienced a shortage of condoms in the
last month (IOI 4); (iv) screened 100% of blood units used for transfusion for HIV, HBV, HCV, and
syphilis (IOI 5); and (v) increased the number of facilities providing quality HIV counseling and
testing from 6 to 144 (target: 99) (IOI 6). According to the project’s final report, the number of
persons knowing their HIV status increased from 2,191 in 2004 to 326,089 in March 2012.
89. Finally, several indicators were linked to efforts to limit the spread of the disease among
vulnerable populations. The target was achieved for uniformed persons (IOI 16) as 6267 uniformed
persons (118% of the target) were reached by national HIV/AIDS programs. The establishment of
programs for school and prison populations were less successful:
    •   IOI 14: 291 schools (55% of the target) introduced active out-of-school HIV/AIDS
        programs;
    •   IOI 17: 3 prisons (50% of the target) introduced with active HIV/AIDS programs.
                                                  19
As Annex 2 shows, information on prisoners reached has been available since 2006 and on the other
groups since 2011. In 2011-12, a prevalence and behavioral study of professional sex workers,
MSM, and prisoners 41 was carried out:
    • 96.3% of professional sex workers had heard of HIV/AIDS, but only 24.5% correctly
        answered all six questions about the transmission of the virus. 81% of sex workers had used
        a condom with their last client (though only 21% with a non-paying partner). HIV
        prevalence among sex workers was estimated at 7.5%.
    • 98.7% of MSM had heard of HIV/AIDS, but only 21.9% correctly answered all six questions
        about the transmission of the virus. 64% of MSM had used a condom with their last client
        (though only 40.6% with a non-paying partner). HIV prevalence among MSM was
        estimated at 26.1%.
    • 95.8% of prisoners had heard of HIV/AIDS, but only 32.6% correctly answered all six
        questions about the transmission of the virus. None of the 6 prisoners 6.3% of prisoners had
        used a condom during their last sexual encounter. HIV prevalence among prisoners was
        estimated at 8.3%.
90. Overall, the project’s performance on this development objective was substantial for the original
grant and Substantial for the additional financing.
91. Project Development Objective 2: Mitigate the health and socio-economic impact of
HIV/AIDS on persons infected with or affected by HIV/AIDS and STIs. For those persons
infected by HIV/AIDS, the number of PLWHA benefiting from monitoring and treatment according
to the national guidelines (OI 9) increased from about 5,000 in 2006 to about 22,000 in 2011 (target:
15,000). Of the four intermediate outcome indicators, targets for two were achieved as the number
facilities providing quality HIV/AIDS care and treatment increased from 32 (2007) to 65 (in 2012)
(target: 40) (IOI 7); and the number of TB centers integrating testing and care of HIV increased
from 16 to 24 (target: 24) (IOI 9). Targets for two additional indicators were partially achieved as
the proportion of pregnant women testing positive and benefiting from global care, support and
treatment (IOI 3) rose from 37.8% in 2009 (47% of the target) to 68.7% in 2012 (80% of the target);
and the number infants born positive and treated according to national protocols (IOI 8) increased
from 632 in 2008 to 1,320 in 2011 (86% of the target).
92. For those persons affected by HIV/AIDS, the target was not achieved as the number of OVC
benefiting from the defined package of services (OI 10) increased annually only from about 3,000
in 2006 to 11,500 in 2011 42 (47% of the target). Of the two intermediate outcome indicators: one
was achieved as 17 support organizations for OVC were established (target: 17) (IOI 22); and one
was not achieved as the number of health centers offering care and prophylaxis for victims of sexual
violence remained at 2 during the second phase (target: 18) (IOI 10).
93. Even though only one indicator (partially achieved) was included in the original credit, progress
towards mitigating the health and socio-economic impact of HIV/AIDS on persons infected with or
affected by HIV/AIDS and STIs performance continued. However, performance was Modest
during the first phase and Substantial for the additional financing.



41
   CNLS, Enquête comportementale couplée à la sérologie VIH chez les professionnelles du sexe, hommes ayant des
rapports sexuels avec les hommes et détenus en République du Congo (juin 2012).
42
   The project’s own final evaluation notes that 29,576 OVC received support from the project, but the ICR team was
unable either to independently verify this number or to determine whether this number benefited from some or all of the
services offered in the package.
                                                          20
94. Project Development Objective 3: Build strong and sustainable national capacity to
respond to the HIV/AIDS epidemic. The only outcome indicator (introduced for the additional
financing) was achieved as 12 of 12 regional HIV/AIDS units (UDLS) reported annually on at least
75% of M&E indicators (OI 11). Of the thirteen intermediate outcome indicators, five were
achieved:
    •   IOI 12: 94% of the population (104% of the target) was reached about HIV/AIDS through
        IEC/BCC programs on radio and television;
    • IOI 15: A law protecting PLWHA against discrimination and protecting women against
        sexual violence was adopted and signed in 2011;
    • IOI 19: 264 community-based HIV/AIDS projects (164% of the target) were approved,
        completed successfully, and accounted for; and
    • IOI 20: 50 private enterprises (125% of the target) began offering HIV/AIDS services to
        their workers.
95. Targets for seven of the intermediate objective indicators were partially achieved:
   •    IOI 11: 15 selected sector ministries (125% of the target) and 21 ministries overall
        implemented action plans in 2012; the overall implementation rate for the action plans was
        12% (target: >80%).
    • IOI 13: 33.4% of primary schools (target: 60%), 35.2% of secondary schools (target: 100%),
        and 50% of technical schools (target 60%) introduced the national HIV/AIDS modules;
    • IOI 18: Actual cumulative expenditures for the civil society response (excluding OVC) were
        32.5% of planned expenditures (46% of the target);
    • IOI 21: On average, 5,818,237 condoms were distributed/sold each year from January 2009 to
        June 2012 (65% of the target); and
    • IOI 24: Over the four-year period 2008-2011, the National AIDS Council met once in three
        years; over the same period, the Steering Committee met twice in only one year (and once in
        two others) (50% of the target)
96. The regular collection of monitoring data (IOI 23) was not established by June 2005, but was in
place (as noted previously) by 2006.
97. Overall, the project’s performance on this development objective was modest for the original
grant and substantial for the additional financing.
98. Overall achievement result. Based on the project's initial and revised indicators and the ICR
guidelines, the following table assesses the project's overall efficacy as Substantial.
                        Table 4: Combined overall project achievement ratings / Efficacy
                                                                    Against
                                                    Against       Restructured
                         Considerations          Original PDOs       PDOs               Overall
                 1 Rating value                       2.94             3.06
                 2 Amount disbursed                  18.60             3.91              22.51
                     Weight (% disbursed
                 3                                    83%             17%               100%
                     before/after PDO change)
                 4 Weighted value (1 x 3)             2.43             0.53              2.96
                 5 Final rating (rounded)                                          Substantial
                Source: OPCS, ICRR Guidelines (rev. June 2007), Appendix B, pp. 42ff.


                                                      21
3.3 Efficiency
99. The PAD relied on the economic justifications contained in the Multi-Country HIV/AIDS
Program for the Africa Region (Report No. 20727 AFR) but did not present an analysis of the
potential impact of the project on the economy. The ICR team concluded that the project made a
concerted effort to ensure that costs were reasonable with respect to both recognized norms (“value
for money�?) and benefits; three aspects are important.
100.      First, based on available MAP experience, the project included several management
measures to enhance early project implementation capacity, including: (i) a five-year time frame
and a limited geographic scope; (ii) an emphasis on capacity building in each component; and (iii)
use of contracting out for specific financial and technical components of the project. Later, the
national strategic frameworks and the coordination skills of the national and regional secretariats
improved project performance. In addition, the adoption of the “three ones�? strengthened
coordination, increased participation in planning and budgeting, and enhanced the use of M&E
results through the annual reviews.
101.      There were some costs associated with these achievements throughout project
implementation. In particular, the process of reviewing the annual plans consistently postponed
final approval (from January to March or April), which (combined with late counterpart financing,
particularly during additional financing) decreased the time for plan implementation and delayed
disbursements. The result was a decrease in the implementation rate of planned activities:
                    Table 5: Proportion of planned activities implemented during Phases 1 and 2
                                  2004-06     2007     2008     2009     2010     2011     2012    Total
        Original credit
         Activities planned           463      689      517      534      533       534            3 270
         Activities implemented       431      378      366      414      416       416            2 421
          % implemented              93%      55%      71%      78%      78%       78%             74%
        Additional financing
         Activities planned                                               444       581      700   1 725
         Activities implemented                                           108       228      244    580
          % implemented                                                  24%       39%      35%    34%

102.      The phasing of interventions did allow the project to manage the number of ministries,
community groups, and private sector entities involved between 2005-08 and to improve the
targeting of groups (particularly sex workers, MSM, prisoners, and local ethnic groups) and the
approaches used (replacing broader social communication with more comprehensive “thematic�?
days and peer education) after 2009. The project also piloted and then scaled up effective
communications channels for reaching youths (through youth fairs and the hotline), young couples
(through the traditional mediators), and those without easy access to testing (through mobile units).
103.      Second, as shown in Annex 2 and confirmed by the table presented in Annex 3 (assessing
efficient resource use to avert potential infections 43) the project made important contributions not
only to prevention among MSM and sex workers and in the workplace 44 but also to blood safety,


43
   World Bank (2008) The World Bank’s Commitment to HIV/AIDS in Africa: Our Agenda for Action, 2007-2011,
March, citing Bollinger and Stover (2007).
44
   A rough calculation of expenditures shows that 17% were spent on MSM, sex workers, condom distribution, and
workplace programs.
                                                       22
PMTCT, and VCT. Although the supervision missions noted interruptions in the supplies of
laboratory reagents and insufficient quality (including a lack of qualified staff for counseling, weak
organization of services, inadequate confidentiality, etc.), significant progress was achieved over the
duration of the project and particularly during the additional financing phase.
104.      Third, as summarized in Annex 3, the final supervision mission estimated the economic
benefits of the project for three preventive activities: (i) blood security, (ii) prevention of mother to
child transmission, and (iii) behavior change among professional sex workers. The results are
presented in the following table:
                    Table 6: Economic benefits resulting from selected project interventions
                                     Intervention                       Economic Benefit
                   Testing of Blood Donated for Transfusions                     $ 22 158 044
                   PMTCT                                                            $ 244 000
                   BCC for Commercial Sex Workers                                 $ 2 811 565
                   Total                                                         $ 25 213 609

The results show that the total economic benefit for these three preventive activities exceeds the
amount spent from project funds for the interventions and is slightly less than the total estimated
cost of the project as shown in Annex 1b. Since these activities represent a subset of the project’s
preventive activities, the overall benefit of the project would almost surely exceed the project’s cost.
105.      Despite the measures taken to improve project start-up, the difficulties of strengthening
institutional capacity, managing a variety of multi-sectoral and decentralized agencies, and carrying
out unfamiliar Bank procedures contributed to Modest efficiency for the initial credit. The rapid
expansion of services (despite reduced Bank financing) combined with the emphasis on proven
interventions with demonstrated economic benefits for the country contributed to Substantial
efficiency for the additional financing.
3.4 Justification of Overall Outcome Rating
106.      Based on IEG guidance and the previous ratings of Substantial for relevance, Substantial
for efficacy, and Modest/Substantial for efficiency, the overall outcome rating for the project is
Moderately Satisfactory.
3.5 Overarching Themes, Other Outcomes and Impacts
(a) Poverty Impacts, Gender Aspects, and Social Development
107.      Poverty. Though the PAD viewed the post-conflict situation, the generalized poverty of
the population, and the growth of the epidemic as interrelated elements (with each contributing to
and resulting from the other elements), the project did not explicitly address poverty. The project
did not include the financing of revenue-generating activities (RGA) for associations of PLWHA as
a priority; RGA were mentioned in the original grant but not at all in the additional financing. The
project did address (in conjunction with the World Food Program) the issue of nutrition for
PLWHA. RGA were financed for sex workers, girls with children and OVC, but the effectiveness
of these interventions was not evaluated. Beginning in 2006, however, the Government initiated the
free provision of ARVs, which was followed in 2008 by free medical follow-up of those requiring
ARVs.
108.     Gender. The project addressed gender initially from the perspective of sexual violence, as
some 60,000 women and girls had been victims of rape during the decade of social conflict. To this
end, the project extended the intervention of Médecins sans Frontiers (MSF) to ensure: (i) the
                                                      23
transfer (in 2005) of its rape clinics to the gynecological services of two hospitals (Talangaï and
Makélékélé in Brazzaville); and (ii) the care and treatment of about 360 victims of violence per
year 45. Both the 2006 joint annual review and the MTR (May 2007) raised the issue of sexual
violence, but the project’s focus had turned instead to a broader analysis of women’s vulnerability
(and the feminization of the epidemic), formulation of a legal framework to counter the effects of
the epidemic on women, and better targeting of sensitization and education efforts 46. Resources for
these activities were included in the additional financing, and the results framework was made more
gender sensitive by disaggregating indicators to show results for men and women.
109. Social development. The project’s impact on social development can be seen at three levels.
First, at a societal level, the adoption of legislation provided guidelines for: (i) preventing
HIV/AIDS (among students, health workers, incarcerated persons, women and girls, and other
vulnerable groups); and (ii) protecting the rights of PLWHA (by forbidding discrimination). Second,
among specific populations, the recognition of socially marginalized groups (CSW, MSM, inmates,
PLWHA and their families, OVC) signals their inclusion in the national dialogue about the spread
of the epidemic. Third, among the public and private sectors, the development of an overarching
programmatic response to the epidemic constitutes an important partnership for a common national
response.
110. A particular emphasis on indigenous populations (pygmies) was formally introduced in the
additional financing as part of the environmental and social management framework (ESMF).
(b) Institutional Change/Strengthening
111. The project contributed to establishing and strengthening national and regional institutions
capable of formulating and coordinating the national response: (i) at central level with the National
Committee, the Steering Committee, and the National Permanent Secretariat; and (ii) at regional
level with the Regional Committees and the Regional Permanent Secretariats. Combined with the
series of national strategic frameworks (for 2003-07, 2009-13, and 2013-17), the project has put in
place the necessary instruments for implementing the national response.
112. Within this framework, the project has effectively promoted a multi-sectoral response to the
epidemic by: (i) mainstreaming HIV/AIDS activities into the action plans of key sector ministries
and decentralizing resources and responsibility for implementing these activities; and (ii)
strengthening the management capabilities and financing of a range of private sector entities
(including UNICONGO) and civil society associations (the NGO Forum, religious groups against
HIV/AIDS, PLWHA) to improve results at local levels. The project was less successful in forging a
harmonious working relationship with the Ministry of Health.
(c) Other Unintended Outcomes and Impacts (positive or negative)
113. Though not unintended, the introduction of diverse communications channels proved
effective in reaching the target populations; in particular the youth fairs (KERSIVAC), the
HIV/AIDS hotline (la ligne jaune), and the mobile testing unit (UMODEV) represented, according
to a special Bank mission, “home grown foundations for behavioral change and an improved
national response to the particular HIV/AIDS epidemic profile of the Republic of the Congo�?. The
project also supported interventions by the Traditional Mediators, who preside over traditional


45
   Evaluation of the original credit (2009) noted that: (i) data were not collected after 2005; (ii) the problem was thought
to have significantly diminished; and (iii) the integration of sexual violence services in the hospitals had not succeeded.
46
   These points had been raised during preparation in a proposed strategy to establish an “obsérvatoire�? to reduce the
vulnerability of girls and women to HIV/AIDS and sexual violence. The “obsérvatoire�? was not created.
                                                            24
marriages and use the occasion to sensitize those in attendance.
114. In addition, the project made a significant contribution (in collaboration with UNESCO) to
the development of a comprehensive response to HIV/AIDS in the education sector, combining: (i)
studies examining the impact of HIV/AIDS on students, teachers, and administrative staff and on
the sector as whole; and (ii) policies and strategies for an enhanced sectoral response to the
epidemic.
3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
N/A
4.    Assessment of Risk to Development Outcome
Rating: Modest
115. The risk to development outcome is assessed as modest based on: (i) Government's
commitment to fighting HIV/AIDS; and (ii) the legal, institutional and strategic measures described
previously. Over the past decade, the Government has systematically: (i) promoted appropriate
institutional arrangements and participatory mechanisms (at central, provincial, and community
levels); (ii) developed consistent and coherent national strategies, including the adoption of a
programmatic approach (“the three ones�?); and (iii) adopted adequate program policies and
procedures (for testing, care and support, and treatment). Particularly significant progress has been
made in enhancing surveillance and knowledge of the most vulnerable populations, expanding
testing and counseling, acknowledging (and slowly reducing discrimination against) PLWHA, and
providing MTCT prevention and ARV treatment. An adequate ESMF is in place, though progress
on introducing measures for waste management has been slow.
116. Administratively, while delays in planning and budgeting, procurement, and financial
management will continue, adequate measures have been established to ensure effective
implementation by the responsible agencies at central, regional, and community levels.
117. Concerns about the financial future and sustainability of the national response remain.
Historically, Congo has allocated (though not always disbursed) 47 significant amounts of financing
from its own resources 48 ; as a middle income country, it has the means to provide adequate
resources for the national response to the epidemic. The country has also mobilized external sources
from the Global Fund (Round 9) and various UN agencies for HIV/AIDS and other sources
(including the IDA-financed PDSS) for health. However, given the experience with: (i) delays in
disbursing counterpart funding; and (ii) the prospects for financing the national program after the
current Round 9, the risk to development outcome is considered modest.
5.    Assessment of Bank and Borrower Performance
5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
118.    From identification (April 2002) to Board approval (April 2004), the Bank's
preoccupations were clear and clearly transmitted to the Government: (i) define and strengthen


47
 Since 2008, allocations to key ministries have averaged 280 million FCFA, but actual disbursements are not known.
48
 UNAIDS data from 2009-2010 estimated the proportion of expenditures as follows: public (37%), donors (53%),
NGOs (3%), and other/out of pocket (7%).
                                                        25
institutional relationships; (ii) strengthen capacity to ensure effective implementation; (iii) focus on
specific vulnerable groups, establish priorities, and sequence interventions; and (iv) establish sound
monitoring and evaluation. Substantial PHRD and PPF funding (US$1.6 million) was mobilized to
prepare an evidentiary base (e.g., KAP and prevalence studies), address key implementation issues
(e.g., communications strategies, condom distribution, support for OVC), draft guidelines for
training and program implementation, and prepare a project operations manual. The PAD was clear
and concise.
119.      A QEA rated the preparation as moderately satisfactory, with: (i) strategic relevance and
approach, technical, financial and economic aspects, fiduciary aspects, poverty, gender and social
development as well as Bank inputs and processes rated Satisfactory; and (ii) policy and
institutional aspects, environmental aspects, implementation arrangements, and risk assessment as
moderately satisfactory. Certainly, the preparation team did not solve all of the problems (notably
those related to MOH participation and drug distribution), but the ICR team believes that: (i) the
policy and institutional aspects deserved a higher ranking; and (ii) the efforts to establish baseline
data and other information under difficult, post conflict circumstances were not sufficiently
appreciated by the QEA panel.
120.      There was a slight delay in effectiveness, but the availability of the PPF mitigated any
delay in project implementation.


(b) Quality of Supervision
Rating: Moderately Satisfactory
121.     Three TTL (the last based in Brazzaville from 2010-12) assured continuity during project
implementation. Supervision missions were conducted regularly. Informative aide-memoires were
submitted in a timely manner; with detailed component results and list of observations and
recommendations. The task team’s contributions to the project were especially useful for: (i) the
inclusion of HIV/AIDS in school curricula; and (ii) programs for OVC.
122.      The QALP (2010) rated supervision as: (i) satisfactory for the supervision inputs and
process and for candor and realism of ISRs; and Supervision Inputs and Processes); and (ii)
moderately satisfactory for the focus on development effectiveness and fiduciary/safeguard aspects.
The ICR team believes that the individual ISRs were of only average quality and candidness, and
some of the ratings seem to have been too generous, notably for financial management, counterpart
financing, and safeguards. In retrospect, the S ratings for the DO and IP ratings from 2008-11 seem
too optimistic; the MS ratings in 2012 seem more justified. A detailed aide-mémoire was prepared
for the last mission and rated the various components and the project as a whole.
123.      The QALP assessed the likelihood of achieving the DO as moderately likely based on the
changes incorporated into the additional financing (e.g., better phasing, more focus on prevention
among groups most at risk, a more realistic results framework). The QALP also noted that: (i)
earlier approval of the separate Health Sector Services Development Project (i.e., before FY08)
could arguably have strengthened its contribution to the HIV-AIDS program; and (ii) the longer-
term sustainability issue will ultimately need to integrate and mainstream HIV/AIDS activities into
the public health system overall, which will hopefully be one outcome of the parallel Health Sector
Services Development Project.
(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Satisfactory
                                                  26
124.     Based on a Satisfactory rating for Quality at Entry, a Moderately Satisfactory rating for
supervision, the Bank’s performance is rated Moderately Satisfactory.
5.2 Borrower Performance
(a) Government Performance
Rating: Moderately Satisfactory
125.      The Government’s performance is rated as Moderately Satisfactory. Among the
Government's important contributions were: (i) its ownership and commitment to achieving the
development objectives with particularly valuable support from the Prime Minister’s Office; (ii) its
contribution to the development of a common enabling environment (politico-legal, institutional,
technical, financial, and administrative) facilitating the national response by public and private
actors; (iii) its productive relationships with donors, partners, and other stakeholders; and (iv) its
investment in studies and surveys to monitor the epidemic. Though not functional during the
original grant, the National AIDS Council and the Steering Committee met at least annually during
the additional financing phase. The regions developed and approved their annual plans throughout
project implementation. Government performance was diminished by: (i) an inability to improve
cooperation between the Permanent Secretariat and the Ministry of Health; and (iii) delays in
disbursing counterpart financing which reduced the overall amount of project funding and
diminished potential project activity.
126.      Performance by the key ministries (and public sector officials) at central and regional
levels varied but was generally positive as MAP support provided the means for implementing their
annual programs and demonstrating their capabilities to other potential sources of financing.
Though disbursement tended to be slow and justification of expenditures even slower, the
authorities interviewed during the ICR mission expressed satisfaction with what they were able to
achieve.
(b) Implementing Agency or Agencies Performance
Rating: Moderately Satisfactory
127.     Initially, project implementation was shared by: (i) the National Permanent Secretariat
which was responsible for policy, program coordination, and technical oversight; and (ii) the
Financial Management Agency which was responsible for procurement and financial management.
After the additional financing the responsibilities of the FMA were incorporated into the National
Permanent Secretariat.
128.      National/Regional Permanent Secretariats. After initial difficulties, related perhaps to
its post conflict situation, the implementing agencies made significant and sustained progress in
project implementation. The ISRs consistently rated implementation progress in general and project
management in particular as S or MS. Project management: (i) achieved (or partially achieved) 90%
of its objectives; (ii) carried out the major project milestones (the mid-term review, and the
Borrower's ICR) in a timely manner; (iii) adapted to changed circumstances when inadequate
counterpart financing after 2009 required constant adjustments in planning and implementation of
the national response; and (iv) managed a successful monitoring and evaluation system, joint annual
reviews, and a substantial program of studies and surveys. Project management was also successful
in supporting a wide range of private sector and civil society actors; it was less successful in
convening the national and regional coordinating structures and in working with the Ministry of
Health.
129.     Financial Management Agency. In 2007, the project’s internal audit unit assessed the
                                                 27
FMA’s performance as moderately satisfactory: (i) satisfactory on the day to day financial
operations, withdrawal applications, financial monitoring reports, etc.; and (ii) moderately
unsatisfactory on strengthening the accounting tools and FM capacity of staff recruited by the
project. Since financial management was rated satisfactory after the integration of the FMA’s
responsibilities into the Permanent Secretariat, this weakness seems to have been corrected.
(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Satisfactory
130.    Based on a Moderately Satisfactory rating for the Government’s performance and a
Moderately Satisfactory rating for the implementing agencies, the Borrower’s performance is rated
Moderately Satisfactory.
6.   Lessons Learned
131.      The project provides support for three important lessons involving the importance of: (i)
   establishing an enabling environment for the HIV/AIDS response; (ii) strengthening
   management capacity and promoting innovation; and (iii) ensuring the evidence basis for and
   appropriateness of indicators of project achievement.
132.    Strong political commitment is critical to establishing an enabling environment to
   address the HIV/AIDS challenge in post-conflict situations: As the first major health
