                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation             NA                      122,449.19
  Appraisal/Negotiation                  NA                      759,107.28
  Supervision                            NA                    1,103,502.40
  ICR                                      12                        75,000
  Total                                  NA                       2,060,005




                                            - 34 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 35 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU
Lending: Moderately Satisfactory

6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU
Government implementation performance: Moderately Satisfactory




                                                    - 36 -

Annex 7. List of Supporting Documents

Bank preparation documents

- Pre-Appraisal mission terms of reference, Aide-Memoire and Back to Office report. World Bank
- Appraisal mission terms of reference, Aide-Memoire and Back to Office report, World Bank
- Staff Appraisal Report, World Bank. March 1996
- Proposed Supplemental Credit, Report P7505-ET, November 22, 2002

Bank project implementation documents

- 23 Project Status Reports (PSR). World Bank. 1996-2004
- Aide-Memoires of Supervision missions. World Bank
- Mid-Term Review
- Relevant Letters from World Bank to ERSDF or Ministries

Other project implementation documents

- Operational Manual
- Handbooks
- Development Credit Agreement (DCA)
- Amendments to the DCA
- Project notes

Main documents prepared by the borrower during implementation

- Annual reports of ESRDF, various years, ESRDF
- Construction quality and O&M evaluation of Rural Water Supply Sub-projects financed by ESRDF,
Continental Consultants, March 15, 1999
- Evaluation of construction quality and cost effectiveness of Social Infrastructure Sub-projects of ESRDF,
GBA Consulting Engineers, April 26, 1999
- Revising the existing organization structure and job description of each post, Vision Consultancy,
November 17, 1998
- Environmental impact assessment on projects funded by ESRDF, Ethio-Forest Agricultural Consulting
Service Centre, June 7, 1999
- Reviewing the existing MIS and prepare a plan for information system and networking structure of
ESRDF, Vision Information and computer service, December 14, 1998 starting date
- Assess and monitor the need for micro finance in Ethiopia to prepare a handbook for implementation of
the micro finance program and prepare a training material and conduct training for trainers, African
Business and Development Consultants, July 10, 1997
- Preparation of water supply handbook, Carl Bro International, December 10, 1996
- Training need identification analysis of ESRDF, Progress Management Consultants Crown Agents,
February 1997
- Preliminary assessment and needs analysis of ESRDF training and capacity building component, Progress
Management Consultants, June 1996
- Preparation of operational manual (handbook) for Health and education sub-projects of ESRDF, Ethio
Education Consultants, December 1997
- Evaluation of ESRDF's TCB performance and impact assessment, Tropics Consulting Engineers, 75
days October 1999


                                                    - 37 -

- Maintenance service of computers and networking, Micro Sun & solution consultants, December 31,
1998
- Impact assessment (social) of projects financed by ESRDF, NEK International Consultancy, April 1999
- Environmental impact assessment on projects funded by ESRRDF, Ethio-Forest Consultancy, August
1999
- Assessment of procurement activities (procurement Audit), Partners information consultancy
- Review of Financial Manual and procedure of ESRDF, Excellent Management and Accounting
Consultancy, February 2000 (completion)
- Impact assessment of the ESRDF, GBA Consultancy ltd., June 2002
- Evaluation of ESRF pilot phase project and assessment of impact on beneficiaries and sustainability of
assets created with ESRF support, Metaferia Consulting Engineers, April 1998 (completion)
- ESRDF's SSI projects (gravity) technical handbook preparation, Continental consultants plc in
association with consulting Engineers Service Plc., November 1997
- Preparation of W.D.F. Guidelines, Afri-Tech PLC & Excellent Management, July 2003
- Assessment of Community Capacity created through ESRDF's subproject, B&M Development
Consultants PLC, December 2004
- Assessment of Model Water Projects Financed by ESRDF, Iyob Management Consultant, November
2004

Other documents

- Ethiopia: Toward Poverty Alleviation and a Social Action Program. World Bank, 1993
- Country Assistance Strategy, Various years, World Bank
- SDPRP, Government of Ethiopia, 2001




                                                   - 38 -

Additional Annex 8. ICR - Workshop - Addis Ababa - March 7, 2005

Program

8:30 - 9:00               Registration
9:00 - 9:10               Welcome
9:10 - 9:30               ESRDF Presentation on performance
9:30 - 10:00              ICR objectives - Some thoughts on the overall context - ICR process
10:00 - 10:30             Gender issues and questions
10:30 - 11:00             Break
11:00 - 11:30             Health and Education
11:30 - 12:00             Discussion
12:00 - 12:30             Rural Water Supply and questions
12:30 - 13:30             Lunch
13:30 - 14:00             Welfare Monitoring System presentation and questions
14:00 - 14:30             Small Scale Irrigation systems and questions
14:30 - 15:00             Income Generating activities and questions
15:00 - 15:30             Lessons learned and questions
15:30 - 16:00             Concluding remarks

Workshop conclusions

On March 7, 2005, ESRDF organized a workshop to discuss the main findings from the ICR mission led
by the World Bank. The Workshop was chaired by Dr. Aseffa, General Manager of ESRDF.
Representatives of the donor community (the Netherlands, Italy, Norway, and China), NGOs, line
ministries and ESRDF regional and central staff attended. More than 60 participants discussed the main
findings of the World Bank mission, in particular on the following issues: Targeting, Gender, Impact,
Community participation, Sustainability, Compliance with safeguards, Capacity building. The focus was
also on Health, Education, Rural Water Supply and Sanitation, Small Scale Irrigation Systems and
Environment, Income Generating activities. One session discussed the Welfare Monitoring System
component. The main conclusions of the workshop are as follow:

        1. ESRDF achieved remarkable results, with an impressive economic and social impact on the lives
of millions of Ethiopian. Moreover, the project has successfully introduced the notion of community
participation as a viable and efficient approach to social and economic development. On balance ESRDF,
CSA, and ­ during its second phase only ­ WMU have performed satisfactorily and at an acceptable level
of efficacy.

        2. Specific findings of the Workshop were:

1. Targeting and Economic and social impact were seen as satisfactory, also considering the lack of
    specific targeting tools and delays in building up capacity.
2. Gender and capacity building issues were thought to be areas in which improvements could have
    benefited the project, essentially by making these issues more visible and strategic (gender) and more
    sustainable and targeted to regional needs (capacity building).
3. On community participation and sub-projects sustainability, the workshop felt that significant
    progresses were made under ESRDF, but that sustainability of subprojects' arrangements was linked to
    the extent to which ESRDF community approaches were mainstreamed in regular regional activities, in



                                                     - 39 -

       new projects, and as part of the overall capacity building approach. From this perspective, findings
       differed widely from region to region.

            3. ESRDF has built significant capacity at both the regional and national level, by developing
  technical and managerial expertise, networks and procedures and by operationalizing them in community
  development, although with some differences between regions, and with limited impact on the private
  sector. Considering that (i) in Ethiopia capacity is limited, that (ii) new projects for poverty reduction are
  being launched by the Ethiopian government (with support from donors and international institutions), and
  (iii) that such projects are in many cases based on community participatory approaches, the workshop and
  all donor representatives concluded that ESRDF expertise should not be lost and should be used efficiently
  in on-going and future development projects.

            List of Participants



Sr.            Name                 Region              Organization                Position
No.
1          A. Mohammed               Harar                 ESRDF                  R. Manager
   2      Abebaw Kebede             Amhara                 ESRDF               SSI Team Leader
   3 Afework G/Egziabher          Central Office           ESRDF                      DGM
   4       Amsalu Asfaw             SNNPR                  ESRDF                     A/Head
   5      Andria Senatori                           Italian Cooperation               Head
   6        Aragaw Haile            Somali                 ESRDF                  RWS Expert
   7      Arif Abdlahafiz          Dire Dawa               ESRDF                       RM
   8      Aster Stephanos         Addis Ababa             MOARD                     H. PDD
   9       Bent Kjellerup                                World Bank                Consultant
   10      Berhanu Tusho          Addis Ababa            ESRDF-CO                       SE
   11        Betseu Elias           SNNPR                  ESRDF                       PO
   12       Biresaw Sime           Dire Dawa                                        Manager
   13      Biruk Regassa          Central Office           ESRDF               Adm. & Gen./Sec
   14 Camilla Valmarana                             Italian Cooperation            Consultant
   15    Endeshaw Tadesse                                World Bank            Operations Officer
   16     Ephrem Legesse          Addis Ababa      Ministry of Water R.            Geologist
   17      EspenVillanger                                WB mission
   18       Fikru Dibissa         Addis Ababa                CSA                   Head, Dep.
   19        G. Nicolay                                    Helvels                  Director
   20    Gebeyehu Bizuneh         Central Office           ESRDF               SSI Team Leader
   21       G. Okubagzhi                                 World Bank           Sr. Health Specialist
   22       Geert Diemer                                 World Bank                Consultant
   23     Geremew Sahilu          Central Office           ESRDF                     Advisor
   24     Getachew Adem                                   MOFED                   Head, WMU
   25     Getahun Gebru           Addis Ababa            World Bank             Sr. Op. Officer
   26    Getahun W/Meskel         Addis Ababa              ESRDF                   S. Expert
   27      Girma Shegute            Federal                ESRDF              WDF-IG T. Leader
   28         Girma TS            Central Office           ESRDF                     Expert



                                                        - 40 -

29 Giuseppe Zampaglione                   World Bank       Sr. Op. Officer
30 Hans Raadschilders                   Netherlands Emb.   First Secretary
31     Kedir Gelchu       Oromia            ESRDF            Head, SRO
32   Kendie Bizuneh     Addis Ababa         ESDD               Manager
33    Legesse Geda        Oromia            ESRDF                RM
34      Likezhen                        Chinese Embassy     3rd Secretary
35     Mack Omud        Addis Ababa         ESRDF              Gambella
36    Melka Beyene      Addis Ababa      Water Action        PO-Officer
37    Merid Atnafu      Central Office      ESRDF           RWS Expert
38    Mesfin Assefa     Central Office      ESRDF             Sea Expert
39 Meskele Berhan M.      Federal           ESRDF                FE
40    Mulugeta Itilaf   Central Office      ESRDF             PPS Head
41   Negussie Bekele    Addis Ababa         ESRDF              Manager
42   Nurehi Abidulahi     Harrari           ESRDF               SCR-
43    Pim de Keizer                       NL MOFA            Ss Pol Adv.
44   Rahel Wegayehu                         UNDP                P.A.
45  Samantha de Silva                     World Bank       Sr. SP Specialist
46    Samuel Eshetu     Central Office      ESRDF          SI Senior Expert
47   Shewadeg Molla     Central Office      ESRDF             MIS-Head
48   Solomon Kebede     Central Office      ESRDF               FATL
49  Tarekegn Anteneh    Central Office      ESRDF            MIS Expert
50    Tenaye Assefa     Addis Ababa          MOE                Expert
51    Tesfaye Desta     Central Office      ESRDF               DGM
52    Teshome Nebi          Afar            ESRDF                PO
53   Teshome Zegaye       Amhara            ESRDF            Office Head
54    Tizita Jemberu    Addis Ababa          MFA                Expert
55   Tsegaye Berhane    Addis Ababa    Member of House R. Rural Development
56 Vibeke Munk Petersen                  World Bank.          Consultant
57 Wondwessen Taffera   Central Office      ESRDF           Team Leader
58 Yazachew H/Mariam      Federal           FMOH                Expert
59     Yifred Kassa      B. Gumuz       ESRDF B/G Ro       Head - SI Dept




                                         - 41 -

Additional Annex 9. Context Overview

The objectives and design of the Ethiopian Social Rehabilitation and Development Fund (ESRDF) are
discussed here in the context of the overall economic, institutional, and social conditions prevailing in
Ethiopia during the Project life, which spanned from July 1996 till December 2004. In broad terms, the
period covered by the Project can be divided into three phases:

1996-1997. During this phase, the Government pursued the reform agenda launched in 1991, after the
Ethiopia Peoples' Revolutionary Democratic Front (EPRDF) assumed power. The focus was on the
reform of the agricultural sector, on opening up to the private sector and to its increased role in the
economy, on liberalization of most prices and trade, and on a massive cutting back of defence expenditures
which benefited social sectors and other pro-poor expenditures. During such period, the fiscal deficit fell
from 8.5% of GDP in 1991-92 to about 2% in 1997-98. To a large extent, the ESRF and the ESRDF were
a direct result of the strong commitment of the Government on a renewed and progressive structural reform
agenda.

1998-2000. The momentum of reforms was interrupted by the outbreak of the border conflict with Eritrea
in May 1998, which strained public finances, reduced donor support, and reduced capital expenditures and
transfers to the regions for anti-poverty programs. Military expenditures rose from the 1996-97 level of
2.5% of GDP, to 8.7% in 1998-99, and 13.3% in 1999-00. Consequently, capital expenditures slipped
from 10.4% of GDP in 1996-97 to 6.7% in 1999-00. The economic, humanitarian and social impact of
the conflict on the two most affected regions, Tigray and Afar, was devastating. The total number of IDPs
in the two regions was 364,000 and 110,000 Ethiopians returned from Eritrea. 36,000 Ethiopian war
casualties were bread winners, and about 144,000 people were directly relying on their incomes. An
estimated US$200 million of public infrastructure has been destroyed and damaged by the conflict.

2001-2004. Soon after the end of the war with Eritrea, the Government put in place a demobilization,
emergency humanitarian needs and reconstruction plan. And resumed its economic reform program,
strengthened its commitment to poverty reduction, and embarked on a program of rapid devolution to
regional districts, and subsequently to woredas. In July 2002, the Government finalized its Sustainable
Development and Poverty Reduction Program (SDPRP) centred on a three-pronged strategy: build a free
market system; reduce food aid dependence, and step up the pace towards reaching the MDGs.

During Project life, there were two years of unforgiving drought (1997 and 2002) which created severe
food shortfalls. In addition to the conflict with Eritrea, the deterioration in international terms of trade
(which can be summarized in falling prices of Ethiopia's main export, coffee, and rising bill of imports
such as oil), and the AIDS epidemic (with a 6% prevalence in 2002) had a cumulative negative impact on
the economic and social situation of Ethiopia.

ESRDF was one of the largest social funds projects financed by the World Bank in Africa, and came at a
time when the discussion on the impact and economic benefits of SF was particularly lively among
development experts and practitioners. The discussion benefited from lessons learned from a first
generation of Social funds, and Project design was challanged by traditional approaches to social service
delivery and infrastructure financing through line ministries, which also challenged the validity of
community approaches on the basis of economic and financial indicators. To a great extent this explains
why the Project had rather detailed estimates on some economic and financial indicators, although during
project preparation it was clear that calculating a full economic rate of return would not be possible given
the demand-based nature of the project and due to problems in aggregating data from different regions.



                                                      - 42 -

Additional Annex 10. Targeting

The correlation between distribution of subprojects by region and poverty levels, is significant. According
to the combined Household Income, Consumption and Expenditure (HICE) and Welfare Monitoring survey
(WM) results, in 1999/2000, in Tigray, 61% of the people were living in absolute poverty, 56% in Afar
and 54% in Benshangul-Gumuz. Harare region had the lowest poverty incidence followed by Dire Dawa
and Addis Ababa (25.8%, 33.1% and 36.1% respectively). However, if total population is considered, then
the regions with the highest number of poor are Oromiya and Amhara, followed by SNNPR and Tigray.
Gambella and Harare are the regions with the lowest number of poor. The table hereby compares the
ranking of the regions by number of poor and by number of ESRDF subprojects. There is consistency at
the two extremes: among very poor regions (Oromiya, Amhara, Tigray and SNNPR) and among less poor
regions (Harare and Gambela).



     Region          Head Count         N. of poor       Ranking by     Subprojects by        Ranking by
                        Index            (in 000)      Number of Poor        Region              Number
                     1999/2000                                                 (%)             Subproject
Tigray                  61.4              2,459               4               15.1                 3
Afar                    56.0               728                7                2.8                 9
Amhara                  41.8              7,385               2               27.0                 1
Oromiya                 39.9              9,733               1               21.0                 2
Somali                  37.9              1,516               5                4.4                 7
Benis. G.               54.0               313                8                4.9                 6
SNNPR                   50.9              6.966               3                9.4                 4
Gambela                 50..5              115               10                1.9                11
Harare                  25.8               45                11                2.5                10
Addis Ababa             36.1               983                6                3.5                 8
Dire Dawa               33.1               118                9                7.2                 5
Sources: ESRDF, 2005 and SDPRP 2002




                                                   - 43 -

Additional Annex 11. ESRDF Contribution

1. BACKGROUND

The Ethiopian Social Rehabilitation and Development Fund (ESRDF) is one of the institutions established
on February 1996 (Proclamation No. 19/1996) to implement community-based poverty reduction programs
throughout the country. The ESRDF is as an expansion (to all regions of Ethiopia) of the pilot Ethiopian
Social Rehabilitation Fund (ESRDF) implemented in three regions (Addis Ababa, Tigray and South) from
1992-1995 as component of the Emergency Recovery and Reconstruction Program (ERRP). A program
financed by the World Bank and other donors was under implementation since July 1996. This program,
as per the Development Credit Agreement (DCA) is closed on December 31, 2004. In the past years of its
operation, the ESRDF has provided financial, technical and capacity building support to the construction,
rehabilitation and upgrading of several community-based projects that addressed priority needs of mainly
the rural poor. It has successfully contributed to poverty reduction effort in Ethiopia. This is, therefore, an
implementation completion report prepared to meet World Bank's requirement. The report is comprised of
10 sections that review ESRDF's performance against its development objectives of ESRDF, design and
other success parameters as indicated in the SAR and in the OM.

2. DEVELOPMENT OBJECTIVES AND DESIGN OF ESRDF

2.1 Development Objectives: The overall development objective (DO) of the ESRDF is to provide the
poor, mainly rural communities the assests and services needed to improve their economic and social
standards (SAR 1996). In order to attain this overall DO, ESRDF was assigned specific development
objectives (Operational Manual of ESRDF-June 1996). An OM describing ESRDF's operational policies,
its working mechanism/standard procedures and the project cycle was developed for the ESRDF before
operation started. The OM is part of the establishment operation. All involved including implementing
agencies are expected to strictly adhere to and apply it uniformly. Generally, the ESRDF is compatible
with most policies and strategies formulated even long after its commencement and its experience has been
useful in their design (example is the water policy and sector program). It is considered as one of the
response mechanisms to vulnerability at both household and community level in the Sustainable
Development Poverty Reduction Program (SDPRP). As a rural focused program and as it strives to build
grassroots and institutional capacity the ESRDF is fully in harmony with the rural developmentand
capacity building strategies. It does not only conform, but serves as alternative means to implement several
government reform measures and programs i.e. sector, decentralization and food security programs.

2.2 Design (Operational Modality) of ESRDF: The ESRDF is designed to operate as a Social
Investment Fund (SIF) in all regions of the country considering existing government structure. Its mission
is to provide mainly funding support to poor communities (rural poor and women) for the construction,
expansion and up-grading of basic social and economic infrastructure/services in which they are willing to
invest. Intervention areas focusing on basic-services were identified and selected as a start-up menu i.e.
small-scale irrigatrion, rural water supply, primary health, basic education and training and capacity
building. With the demand of communities, agriculture, natural resource management, income
generation and other types of projects were also added to the list. As a funding agency, ESRDF promotes
and applies bottom-up and participatory approach. Support from ESRDF is given up-on request/demand
for sustainable and cost effective development initiatives. Besides, ESRDF promotes integration and
partnership among stakeholders in addressing needs of the poor. In light of this, ESRDF does not involve
itself int he identification of project ideas and does not prescribe projects from top. Unless it is necessaqry
and delegated, ESRDF does not act as implementing agency. ESRDF's responsibility revolves mainly
around promotion, appraisal, financing and monitoring implementation of funding requests it receives from


                                                       - 44 -

the beneficiary communities themselves and/or their development partners. In order to increase
participation of communities and reduce the capacity gap ESRDF is also expected to provide technical
assistance and capacity building support.

An organizational structure with a decentralized management system and functional/sector arrangement
was introduced to facilitate speedy provision of technical support to needy communities and regions with
weak capacity. As per the operational manual, the ESRDF has a National Board (NB) and Regional
Steering Comittees (RSC) to oversee implementation of the ESRDF and administer its operations at federal
and regional level, respectively. At the grassroots level community project committees (CPCs) are
organized to ensure representation of beneficiary communities. In the process of accomplishing its mission,
the ESRDF is expected to operate with Low administrative and operational cost ranging between 10-15%
of the total program budget.

3. ACHIEVEMENT OF OBJECTIVES AND OUTPUTS

During the past eight years, ESRDF has attempted to fulfill the DOs assigned to it. The ESRDF has
provided financial and technical support for the implementation of 5,679 community initiated projects.
With these projects, it has created access to and improved the quality of infrastructure/services. Moreover,
it has build and strengthened grassroots capacity thorugh support to the implementation of 854 training and
capacity building interventions. ESRDF has played an influential role in disseminnating and instilling
participatory development and importance of cost sharing among the general public. In general, the
ESRDF has performed well in glimmering hope to the poverty ridden and miserable life of millions of poor
people by providing basic infrastructure and services. As stated by GBA in the impact assessment,"...,
ESRDF's physical performace can be judged as more satisfactory....". Contribution of ESRDF's
intervention has been considerable in improving access to basic-infrastructure/services and changing
quality of life of poor people. This was confirmed by the beneficiary communities in their response to
B&M Development Consultants who conducted capacity assessment"... 91.1% of the total respondents
stated that they have got now better access to basic- services as a result of ESRDF's intervention in their
locality."

3.1 Access to Basic Social Services: About 13,406,840 people (appraisal estimate) are expected to
benefit from 1,311 education, 1,159 health and sanitation projects. This is higher by 386% and 270% from
the estimated target in the Staff Appraisal Report (SAR) i.e. 425 health and 340 Education. Major reasons
for the increase are high community demand, availability of standard design and relatively better
presence/capacity of contractors. Since the education facilities are focusing mainly on primary schools and
the rural set-up, they have given to multitude deprived school aged children the chance to attend modern
education. Construction of the facilities around the villages or inthe vicinity encouraged many families to
send their children and in particular girls to school. Thus, contributing towards increase in primary
enrollmetn ratio and reducing drop-out rates. The GER in Ethiopia increased from 41.8% in 1997/98 to
64.4 % in 2002/2003 (Ministry of Education). With regard to the health projects, in addiition to
community education, many people now are able to access basic health services without traveling very
long distance. As a result of which health problems of communities such as malaria have been reduced. In
most cases, it is women and children who use the services better (GBA). Sanitation wise, ESRDF projects
have had significant role in improving cleanliness of cities like Addis Ababa and Dire Dawa, which are
considered a health hazard few years ago. Some parts of Addis Ababa are now easily accessible because
of the access roads implemented by ESRDF.

As a step to increase quality of services, many existing social amenities were rehabilitated and up-graded.
Moreover, provision was made to purchase and supply furniture, books and equipment to both ESRDF and


                                                      - 45 -

non-ESRDF financed infrastructure. The ESRDF has also played an effective role in rehabilitating and
addressing needs for basic services of people residing in areas affected by the Ethio-Eritrea border conflict.
ESRDF was assigned to implement community infrastructure component of the Emergency and Recovery
Program in Tigray and Afar regions. A total of 523 projects were implemented in the two war affected
regions. SAR estimate for RWSS- 13,035 schemes- was not realistic seen in terms of capacity,
technologymix and source viability. However, the construction of 2,492 water supply projects is really
substantial in Ethiopia where less than 30% fetch water from safe sources. Beneficiaries interviewed by
GBA have indicated that "....there have been significant improvements in the prevalence of water born
dieseases because of the new schemes." Reduction on workload, distance and time spent to fetch water are
some of the additional benefits registered from water supply schemes. About 72% and 70% of respondents
to GBA impact assessment expressed that distance and time traveled have been reduced, respectively. The
major beneficiaries of the rural water supply intervention are mainly women.

3.2. Income Generation and Access to Economic Services: Although less in number, ESRDF financed
economic infrastructure projects are producing positive impact in improving the livelihood of poor people.
Poor farmers, specially have benefited from the creation of employment opportunity, increased agricultural
production and raised income. These are critical elements to possess asset by farmers and other crisis
prone 140 schemes (implemented in five regions only). The actual irrigated farm land (9,355 ha.) and
number of families benefiting (40,000) in small scale-irrigation (SSI) is quite small as compared to the
Staff Appraisal Report (SAR) estimates - 18,715 ha and 87,844 households. Like in the RTWSS, the SAR
estimates for SSI were very ambitious. In addition tolow capacity, restriction of financing projects int he
Wabi-Shebele basin was a cause for low performance. With the implementation of the SSI projects the
ESRDF has created awareness on the importance of irrigation and the possibility of harvesting more than
two times. As observations made by the ESRDF, farmers working on irrigable land are food self
sufficient and therefore, are no more thinking of food shortage or food aid. Farmers have acquired some
type of asset and have source of income, which is an important condition to absorb natural as well as man
made shocks. Although market is a critical challenge to most of irrigation beneficiaries, there is no doubt
that farmers are getting some benefit. Changing the cropping pattern to high value crop is being practiced
in some schemes as a strategy to win markets and high price for their produce.

Extent of damage that could be caused on the environment is one the appraisal criteria used to select
projects for ESRDF finnancing. This is particulary true for SSI and RWSS projects, which has greater
implication on the environment. In addition, the ESRDF initiated implementation of natural resource
conservation and utilization related projects (126) after the mid-term review. Apart from protecting the
fragile soil from erosion and restore its natrual vegetation, these activities, conceived in an integrated way,
have contricuted to reducing impacts (silting, rain storm, etc.) on dams and appurtenant structures. As
most of these projects were implemented in cash-for-work modalityk they served as safety net that
transferred money to the needy. Such a measure coupled with tree planting allowed farmers to collect
fodder for their animals and fuel wood without damaging forests and steep slopes. Construction of
veterinary clinics, particularly in pastoralist areas, is an important step in improving livestock health.
Availability of animal health service in turn, enables increase production, improve breeds and access
international market, which are critical factors to raise income.

Another area where encouraging result is observed is in income generation related activies (112). ESDRF
avails finance, which is critically needed to start small production or service giving venture for self
employment or generating additional income. Most of the income generation projects are engaged in
agriculture and petty trade. Through these projects poor people (farmers, women and unemplyed youth)
generate new/additional income and acquire assets. It is also necessary to mention here that ESRDF
financed activities have created employment opportunity for many Ethiopians in both rural and urban


                                                      - 46 -

areas. Some of them are employed as permanent staff in the institution such as schools and health centers.
Others are hired as skilled or unskilled labor in the construction or supply business.

3.3 Capacity Building: Capacity limitation was considered in the SAR as "...major implementation
challenge for the ESRDF". About 854 training and capacity building projects (excluding WDF) have been
implemented by ESRDF so as to fill the capacity gap. As an effort to strenghthen technical and managerial
capacity of communities, 601 community outreach trainings were conducted. In total 314,179 people from
different walks of life benefited from the ESRDF support. One of the major achievements of ESRDF is
creation of public awareness and change of attitude on communituy-based development and participation.
According to B&M consultants "...97.6% of sample beneficiary respondents indicate that they are aware of
the importance of community participation in the development process." Another important achievement of
ESRDF financed training activities is transfer of skill and knowledge to poor people. Such type fo
trainings, as confirmed by B&M facilitated presence of people with some technical skills in rural areas.
Moreover, the trainings contributed to increased participation, high contribution and effective
implementation of project, which are important signs of strengthened grassroots capacity and confidence
. This situation motivated communithy members to contribute more and implement additional projects that
address their problems. As indicated in the B&M assessment". ... 97.9% of sample beneficiary respondents
expressed their willingness to make further contribution ... to similar subprojects...". In addition to the 161
staff trainings, support (Birr 15.6 million) has also been given to different partner institutions in the form of
material purchase such as laboratory, office and field equipment, surveying instruments, etc. These
supports are believed to strengthen their working capacity and subsequently have enhanced efficiency and
effectiveness in implementing development interventions. Furthermore, ESRDF has implemented or/and
financed 87 studies, manual production and pilot interventions so as to increase the effectiveness of ESRDF
financed projects and learn lessons for improvement of future similar interventions.

3.4. Institutional Development: ESRDF has been organizing community project committees (CPCs) in
order to empower communities, facilitate proactive and increased participation and proper representation of
beneficiaries. More thatn 4000 CPCs, about 100 water users associations and 2000 water users
committees have been established. ESRDF has also supporte the formation of different types of
cooperatives, particulary saving and credit associations/cooperatives to ensure sustainability of income
generation projects. Some of the institutions are registered and have got official certification, which is a
necessary condition to operate legally and access bank credit. Thus, they have proved essential to
empower grassroots communities, increase confidence and ensure sustainability of projects. Institutional
sustainability is strong in SSI and RWSS projects, whereby CPC s are evolved to WUAs/WUCs. On the
other hand, CPCs formed for health projects cease to operate formally after project handover. In the case
of education parents and teachers associatlion (PTA) continue to function.

Building its own capacity was an essential activity and a great institutional accomplishment for ESRDF.
Institutionally, ESRDF has become a strong and dependable national capacity in community-based and
participatory development. ESRDF was able to develop a system that has been refined and amended on the
basis of experience. As a consolidation of the OM, operational guidelines for WDF and IGP were
produced. Several sector manuals and technical handbooks (education, health, water supply and
sanitation, small-scale irrigation, community training, community facilitators, finance) were prepared to
facilitate implementation and increase effectiveness of ESRDF and other community-based projects. A
computerized financial/accounting system and customized management information system were developed
to record financial transactions and capture history of each project financed. These activities have been
instrumental in directing and streamlining community-based and participatory development interventions of
ESRDF. Having a workable good system was the salient reason for ESRDF's success and quick response
to community requests. Recocognizing this fact, many institutions and community-based alike programs


                                                      - 47 -

(example: Women's Development Fund, Energy Fund, Water and Sanitation, etc.) have adopted or
replicated the ESRDF modality and working mechanism.

One of the major constraints of rural people is lack of access to credit. ESRDF has played a significant
part in the establishment of micro finance institutions in Ethiopia and strengthened their operational
capacity. It has supported staff training, client conferences and financed the purchase of office and field
equipment. Currently, micro financing institutions are operating in many regions and they proovide
financial support to the needy people. It may not be the only factor, but ESRDF's operation in general has
had some influence in the development of the private sector. Number of civil work contractors has grown
steadily as a result of financing construction of large number of infrastructure. The same is true with the
suppliers of construction materials, furniture and equipment.

3.5 Enhancing Decentralization: After the mid-term review and on the basis of lessons learned from a
visit to Brazil, the ESRDF started implementing a new component-Wereda Development Fund (WDF) as a
pilot. Initially it was implemented in a very limited scale in four weredas of Amhara. In order to facilitate
expansion and guide implementation systematically an operational guideline is prepared assessing domestic
