                                        Document of
                                       The World Bank




                                                             Report No: ICR00002903



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-43360, IDA-48410)



                                            ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR 87.9 MILLION
                            (US$ 135 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF KENYA

                                            FOR A

                TOTAL WAR AGAINST HIV AND AIDS (TOWA) PROJECT




                                        March 31, 2015




Health, Nutrition and Population Global Practice
Eastern Africa 2
Africa Region.
                                CURRENCY EQUIVALENTS

                           Exchange Rate Effective March 12, 2008
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh70

                            Exchange Rate Effective May 30, 2011
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh86

                                       FISCAL YEAR
                                    January 1-December 31




    ABBREVIATIONS AND ACRONYMS


ACU      AIDS Control Unit
                             Living with HIV and AIDS and other households in malaria risk areas.
Revised Definition of        Success will be measured as the proportion of beneficiaries scoring “Very Good” or “Excellent” for
‘Success” of grants          target achievement. The need to change the definition of “success” arose from confusion with the
under the CFPs               initial grants under the Total War Against HIV and AIDS (TOWA) as to whether the focus should
                             be on the performance of individual grants or the achievement of aggregate targets. The new
                             indicator will measure success at the level of the individual subproject grant beneficiary. However,
                             the end-of-Project target for the subproject beneficiaries will still be for at least 80 percent of the
                             grants to be rated as successful, using the new definition.
Specific Project             The target for the total number of grants would be restored from about 4,000 (the target in the
Outcome Indicator            recently restructured Project) to 8,400. The original target for the TOWA was 8,400, but the target
                             was reduced as part of the restructuring of the Project, with funding then being reallocated away
                             from grants and commodities to additional bed nets.
New Project Outcome          The new indicator will be a percentage of households that have more than one insecticide-treated
Indicator                    bed net (ITN) in malaria endemic areas. A new intermediate outcome indicator is also introduced to
                             reflect the purchase of the additional bed nets 25
Impact Evaluation            The focus of the impact evaluation will be on determining the effect of Behavior Change
                             Interventions on the prevention of HIV amongst the youth, in Nyanza Province.




              25While the actual use of bed nets would normally be a better indicator, a more modest indictor reflecting household

              Access to bed net is proposed, in view of the limited role of TOWA in supplying the nets to the national malaria
              Program.

                                                                        60
Revisions to the Results Framework                                                Comments/
                                                                                  Rationale for Change
PDO
Current (PAD)                                Proposed
To assist Kenya to expand the coverage       (a) expand the coverage of           To reflect the project’s contribution to scale-up of
of targeted HIV and AIDS prevention and      targeted HIV and AIDS                insecticidal bed net supply in support of the new
mitigation interventions. This would be      prevention and mitigation            National Malaria Control Strategy.
done through (i) sustaining the improved     measures; and
institutional performance of the National    (b) Expand access to bed nets
AIDS Control Council (NACC): and (ii)        among targeted people living
supporting the implementation of Kenya       with HIV and AIDS and other
National AIDS Strategic Plan (KNASP).        households in malaria risk areas.

PDO indicators
Current (PAD)                                Proposed change*
POI# 1. NACC composite score on the          Dropped.                             Because; (i) this is an intermediate outcome under the
annual independent performance                                                    re-stated PDO; and (ii) NACC performance is
evaluation.                                                                       captured under other intermediate outcome indicators
                                                                                  (e.g., the new IOI#1 and IOI#2).
POI# 2. Proportion of overall targets met    Revised: POI#1. Proportion of        The proposed indicator measures the performance of
for NACC-funded programs in:                 Project Sub Implementers (PSIs)      individual beneficiaries based on the four parameters
Civil society/private sector                 scoring “Very Good” or               used by the Independent Performance Auditor instead
(beneficiaries); and Public sector           “Excellent” for target               of aggregate performance. 26 These parameters
(beneficiaries).                             achievement in the annual            include: actual targets achieved versus the planned
                                             performance audit.                   targets, quality of target evidence, risk of double
                                                                                  accounting of targets, validity of variances observed
                                                                                  and evidence of outreach activities. The performance
                                                                                  audit assigns each subproject grant beneficiaries an
                                                                                  overall score, which helps grading them in to
                                                                                  excellent, very good, fair, bad and very bad
                                                                                  Categories. The public sector component of the
                                                                                  original indicator has been dropped to reflect the
                                                                                  significant reduction in funding allocated to public
                                                                                  sector interventions in the Additional Financing.
                                             Revised: POI#2. Number               Indicator promoted (from IOI) to POI level to reflect
                                             (cumulative) of civil society/       the renewed focus on scale-up. Though this is not
                                             private sector grants supported      perfect outcome indicator, it was decided (WB/Kenya
                                             by the end of the year.              team on October 21, 2010) to retain it at POI level
                                                                                  since an increased capacity to perform by
                                                                                  beneficiaries is a critical pre-requisite to the
                                                                                  attainments of outcomes. It was also highlighted that a
                                                                                  similar indicator existed (at POI level) in the original
                                                                                  and approved Project Appraisal Document (PAD).
POI# 3. Proportion of sexually active        Continued: POI# 4. Proportion        The HIV AND AIDS literature suggests that self-
youth 15- 24 who report having had sex       of sexually active youth 15- 24      reported behavioral data tends to overstate true
with a non-spousal, non-regular partner in   who report having had sex with       behavior and needs to be validated with STI incidence
the past 12 months.                          a non-spousal, non-regular           data. During implementation of the project, trends in
                                             partner in the past 12 months.       STI incidence (e.g., syphilis incidence) will be used to
                                                                                  validate the trends in self-reported behavioral data.




        26
          The revision in this indicator is motivated by the imprecision of the earlier definition. A more explicit definition,
        as provided here, allows for consistency in reporting.

                                                                  61
Revisions to the Results Framework                                               Comments/
                                                                                 Rationale for Change
POI# 4. Proportion of youth aged 15-24        Continued: POI# 3. Proportion      The HIV AND AIDS literature suggests that self-
reporting condom use in the last sexual       of youth aged 15-24 reporting      reported behavioral data tends to overstate true
encounter with a non-regular partner (of      condom use in the last sexual      behavior and needs to be validated with STI incidence
those reporting sexual intercourse with a     encounter with a non-regular       data. During implementation of the project, trends in
non-regular partner in the last 12 months).   partner (of those reporting        STI incidence (e.g., syphilis incidence) will be used to
                                              sexual intercourse with a non-     validate the trends in self-reported behavioral data.
                                              regular partner in the last 12
                                              months).

                                              New: POI# 5. Percentage of         The indicator matches the scope of the project
                                              households in malaria endemic      (emergency procurement of bed nets). Furthermore,
                                              areas in districts supported by    TOWA remains primarily an HIV AND AIDS project
                                              the TOWA Project that have at      as the funding for malaria constitutes 18% of total
                                              least one ITN.                     project funds (US$24 million out of US$135 million)
                                                                                 and 18% of the Additional Financing operation
                                                                                 (US$10 million out of US$55 million). In due
                                                                                 recognition that bed net utilization is the ultimate aim,
                                                                                 the project will track bed net utilization as a
                                                                                 complementary indicator during the project
                                                                                 implementation. Both indicators are available in the
                                                                                 Malaria Indicator Surveys (MIS) planned once every
                                                                                 three years. Since TOWA nets will only be distributed
                                                                                 in the Coastal Counties only, the appropriate
                                                                                 disaggregated value from the MIS will be used. An
                                                                                 alternative, and more regular, data source is the post-
                                                                                 distribution evaluation that is carried out three months
                                                                                 after nets are distributed.
                                              New: POI# 6. Number of             Number of persons undergoing Counseling and
                                              persons who undergo testing and    Testing is an appropriate measure of service coverage.
                                              counseling in the past 12 months   When the trend of this indicator is analyzed in the
                                              (under the TOWA project).          context of IOI#5 (National number counseled and
                                                                                 tested in the last 12 months-from National Aids and
                                                                                 STI Control Programme (NASCOP), it provides a
                                                                                 measure of TOWA contribution to the national CT
                                                                                 output.
POI# 5. Number of persons who undergo         Dropped as POI.                    Indicator demoted to IOI level.
testing and counseling in the past 12
months (National figure, from NASCOP).
POI# 6. Orphans and Vulnerable Children       Dropped.                           OVC interventions are no longer being included in the
(OVC) receiving care/support in the past                                         Call for Proposals from round 3 as they are being
12 months.                                                                       supported through a separate World bank funded
                                                                                 project.
POI#7. Number of male and female              Dropped as POI.                    Indicator was demoted to IOI level.
condoms distributed in the past 12
months.
Intermediate Results indicators
Current (PAD)                                 Proposed change*
IOI#1. Level of stakeholder satisfaction      Continued: IOI# 1. Level of
with NACC.                                    stakeholder satisfaction with
                                              NACC.
IOI#2. The proportion of Constituency         Dropped.                           Complete data for all four elements of the indicator
AIDS Control Committees (CACCs) and                                              not consistently available each year. Indicator dropped


                                                                   62
Revisions to the Results Framework                                            Comments/
                                                                              Rationale for Change
District Technical Committees (DTCs),                                         by NACC and by World Bank (WB) project
which function according to performance                                       management.
indicators (see OM for definition).
[Similar to Kenya National AIDS
Strategic Plan (KNASP) 4.4.3].
IOI#3Annual audit report for NACC         Revised: IOI# 2. Issues in          The revision removes any ambiguity regarding timing.
demonstrating transparent and             NACC’s qualified report to be
accountable financial management.         addressed by the end of March
[KNASP 4.3.5].                            of the following year (yes/no).
IOI#4. Proportion of funds received by    Dropped.                            NACC may however continue to track the indicator
the NACC that are expended annually.                                          for operational purposes.
[KNASP 4.3.6].
IOI#5. The proportion of KNASP M&E        Continued: renumbered as
indicators included in the annual M&E     IOI#3. The proportion of
report, disseminated and available on     KNASP M&E indicators
time for the Joint Annual Programme       included in the annual M&E
Review (JAPR) [KNASP 4.1.7 and            report, disseminated and
4.5.7].                                   available on time for the JAPR.
IOI#8. Proportion of registered           Continued: IOI#4. Proportion of
Community Based Organizations (CBOs)      registered CBOs reporting
reporting through the Community Based     through COBPAR at the time of
Programme Activity Reporting tool         the JAPR.
(COBPAR) at the time of the JAPR.
[TOWA specific—similar to KNASP
4.1.4].
                                          Revised: IOI#5. Number of           Demoted from the POI level.
                                          persons who undergo testing and
                                          counseling in the last 12 months.
                                          (National, from NASCOP).
                                          New: IOI#6. Number of couples       Replaces POI#5 in the PAD and captures the current
                                          counseled and tested in the past    major cause of new infections as a significant part of
                                          12 months under the TOWA            new infections (44%) in Kenya occur in couples who
                                          project.                            engage in heterosexual activity within a union or
                                                                              regular partnership. IOI#6 is currently being tracked
                                                                              by NACC. Although there may be substantial overlap
                                                                              between IOI#5 and IOI#6, it was agreed (by
                                                                              WB/Kenya Team) to keep both indicators since
                                                                              IOI#5 can serve as a useful denominator for the new
                                                                              POI#6)

                                          New: IOI# 7. Number of youth        Measures the reach of HIV prevention services to the
                                          reached with BCE messages in        youth.
                                          the past 12 months
                                          New: IOI# 8. Number of HIV+         New: Measures the contribution of the project to HIV
                                          individuals provided with Home-     AND AIDS mitigation. This indicator could also
                                          Based Care (Palliative care)        move to POI level but there are already 6 (many)
                                          through the TOWA interventions      indicators at POI level
                                          in the past 12 months
IOI#17. Number of male and female         Revised: IOI#9. Number of male      Demoted from the POI level. Majority of condoms
condoms distributed [M&E 42, SC 10];      and female condoms distributed      procured/distributed by NASCOP come from the
and                                       in the last 12 months (national,    TOWA project (for the next two years, all are TOWA
                                          from NASCOP).                       condoms).



                                                              63
Revisions to the Results Framework                                                    Comments/
                                                                                      Rationale for Change
                                                New: IOI# 10. Number of long          Measures the supply of bed nets for malaria
                                                lasting insecticide treated           prevention supported by the TOWA.
                                                malaria nets purchased and/or
                                                distributed.
IOI#6. Number and proportion of                 Dropped.                              Will be tracked by NACC for project monitoring
proposals received by the CACCs, DTCs
and the NACC that are rated as meeting
Call for Proposal (CfP) criteria for
approval each year. [Not in KNASP---
TOWA-specific].
IOI#7. Proportion of overall targets met        Replaced.                             Replaced with POI#2.
for NACC-funded programs in civil
society and private sector. [Not in
KNASP—TOWA specific].
IOI#9. Number and proportion of priority        Dropped.                              Will be tracked by NACC for project monitoring.
sector entities (ministries, divisions, etc.)
that have identified their needs in HIV
and AIDS programs, have costed them,
have engaged the MTEF process to fund
them and are able to monitor and report
on expenditures. [Similar to KNASP
4.5.8].
IOI#10. Coordination meetings held with         Dropped.                              Will be tracked by NACC for project monitoring.
participation from key stakeholders (ICC
meetings and MCG meetings). [Similar
to KNASP 4.5.5].
IOI#11. JAPR with participation from            Dropped.                              Will be tracked by NACC for project monitoring.
principal development partners,
implementing partners from civil society,
private sector and public sector. [KNASP
4.5.7].
IOI#12. Annual external audit report            Dropped.                              Will be tracked by NACC for project monitoring.
[KNASP 4.3.5];
IOI#14. Number of costed annual work-           Dropped.                              Will be tracked by NACC for project monitoring.
plans developed (by division);
IOI#15. Number of civil society and             Replaced.                             Replaced with POI#2.
private sector organizations supported
[SC 11];
IOI#16. Number of grant proposals               Dropped.                              Will be tracked by NACC for project monitoring.
received from private sector and civil
society per year;
IOI#18. Number of public sector                 Dropped.                              No consistent data flow on all elements.
organizations supported in
mainstreaming.

          * Indicate if the indicator is Dropped, Continued, New, Revised, or if there is a change in the end of project target value*




                                                                      64
                                                                  REVISED PROJECT RESULTS FRAMEWORK:
         Table 2e: Outcomes by Revised Project Development Objective

Project Development Objective (PDO): (a) expand the coverage of targeted HIV and AIDS prevention and mitigation measures; and
(b) Expand access to bed nets among targeted people living with HIV and AIDS and other households in malaria risk areas.
                                                    Baseline                 Cumulative Target Values 29                      Data                     Responsibi
                                        Unit of     Original Progress
     PDO Level Results                                                       2011         2012        2013      Frequenc     Source/                    lity for
                                       Measure       Project     To Date                                                                                                     Comments
         Indicators 27
                                    Core



                                                                                                                     y     Methodolo                      Data
                                         ment         Start      (2010) 28
                                                                                                                               gy                      Collection
                                                     (2007)
POI# 1. Proportion of
                                                                                                                                                       NACC/           Computed from
recipients of subproject
                                                                                                                           TOWA                        Performanc      quarters for which an
grants scoring “Very Good”
                                        Percent        N/A         71.6        80           80         80       Annual     Performan                   e               audit was conducted in
or “Excellent” for target
                                                                                                                           ce Audit                    Manageme        the year
achievement in the annual
                                                                                                                                                       nt Agent
audit during the year.
POI# 2. Number
(cumulative) of civil                                                                                                      NACC
society/private sector grants          Number                     3,637      5,637        7,137       8,400     Annual     Program                     NACC
                                                        0
supported by the end of the                                                                                                Reports
year.
POI# 3. Proportion of                                                                                                                                                  Targets based on about
                                                    F=30%,       F=33%,       Not        F=25%       F=20%
sexually active youth 15- 24            Percent                                                                 Five years KDHS                        NACC            10% reduction every
                                                    M=84%        M=83%     applicable    M=80%       M=70%
who report having had sex                                                                                                                                              three years and apply



         27   Please indicate whether the indicator is a Core Sector Indicator (for additional guidance – please see http://coreindicators).

         28   For new indicators introduced as part of the Additional Financing, the progress to date column is used to reflect the baseline value.

         29 Target values should be entered for the years data will be available, not necessarily annually. Target values should normally be cumulative. If targets refer to annual values,

         please indicate this in the indicator name and in the “Comments” column.




                                                                                                   65
with a non-spousal, non-                                (KDHS        (KDHS                                                                                           if a KAIS or DHS will
regular partner in the past 12                           2003)        2008)                                                                                          be done in 2012 or
months.                                                                                                                                                              2013

                                                                                                                                                                     Targets based on 10%
                                                                                                                                                                     and 15% planned
POI# 4. Proportion of youth                                                                                                                                          increase for female
aged 15-24 reporting condom                                         F=39.5%                                                                                          and male respectively,
use in the last sexual                                 F=24%            ,                                                                                            every three years.
encounter with a non-regular                           M=47%        M=64.6          Not          F=55%       F=55%       Three/Fiv     KAIS/                         These KNASP III
                                          Percent                                                                                                     NACC
partner (of those reporting                            (KDHS           %         applicable      M=75%       M=75%       e years       KDHS                          projections are for the
sexual intercourse with a                               2003)        (KDHS                                                                                           same indicator but
non-regular partner in the last                                       2008)                                                                                          covering 15-49 yrs.
12 months).                                                                                                                                                          (Targets apply if a
                                                                                                                                                                     KAIS or DHS will be
                                                                                                                                                                     done in 2012 or 2013)
                                                                                                                                       Malaria
                                                                                                                         Three
POI# 5. Percentage of                                                                                                                  Indicator                     Malaria Control
                                                                                                                         years or
households in malaria                                                 Data                                                             Survey                        Division plans that by
                                                                                                                         Three
endemic areas in the districts                                      available                                                          (MIS) or       Malaria        2013, there should be
                                          Percent       27.6%                       60%           80%          N/A       months
supported by the TOWA                                                January                                                           Post-          Division       universal coverage
                                                                                                                         after net
Project that have at least one                                        2011                                                             Distributio                   (100% net ownership
                                                                                                                         distributio
ITN.                                                                                                                                   n                             and a use rate of 80%)
                                                                                                                         n
                                                                                                                                       Evaluation
POI# 6. Number of
individuals provided with
                                                                                                                                       NACC
counseling and testing                    Number           0        320,886        240,863       172,045     172,045     Annual                       NACC
                                                                                                                                       Reports
services (through TOWA) in
the past 12 months.
Beneficiaries 30




          30 All projects are encouraged to identify and measure the number of project beneficiaries. The adoption and reporting on this indicator is required for investment projects

          which have an approval date of July 1, 2009 or later (for additional guidance – please see http://coreindicators).




                                                                                                66
                                                                                                                                                 The first 500,000 nets
                                                                                                                                                 distributed to PLHIV
                                         Number                                                                                                  while the subsequent
Project beneficiaries,                                                                                                  Malaria                  2.3
                                                                                                                                   Malaria       million nets are used
1. Number of individuals                                       250000     4100000                           Annual      Division
                                         Number                                         5100000                                    Division      for
with access to an ITN.
                                                                                                                                                 achieving universal
2. Number of youth reached                                                 See IOI#7                                                             coverage of one net
with HIV prevention                      Number                                                             Annual      NACC                     for
                                                                                                                                   NACC          two people (i.e. 2.3
messages.                                                                                                               Reports
                                                                                                                                                 million nets x 2=
3. Number of HIV+ clients                                                  See IOI#8                                                             4.6million)
provided with palliative care.                                                                              Annual      NACC                            See IOI#7
                                                                                                                                       NACC
                                                                                                                        Reports

                                                                                                                                                       See IOI#8



                                                                      Intermediate Results and Indicators
                                                    Baseline                        Target Values
                                          Unit of                                                                         Data
                                                    Original   Progress                                                                Responsibilit
                                          Measu                             2011        2012        2013                 Source/
Intermediate Results Indicators                     Project    To Date                                      Frequency                   y for Data         Comments
                                  Core




                                          remen                                                                         Methodolog
                                                      Start     (2010)                                                                  Collection
                                            t                                                                               y
                                                     (2007)

Intermediate Result 1: NACC effectively coordinating program implementation

                                                                                                                        Based on the
                                                                                                                        bi-annual
IOI# 1. Level of stakeholder              Percen
                                                      70         78          75           75          75    Annual      Stakeholder    NACC
satisfaction with NACC.                      t
                                                                                                                        Satisfaction
                                                                                                                        Survey

Intermediate Result 2: Strengthened NACC accountability and financial management




                                                                                       67
                                                                           Intermediate Results and Indicators
                                                       Baseline                            Target Values
                                             Unit of                                                                                Data
                                                       Original   Progress                                                                     Responsibilit
                                             Measu                               2011          2012         2013                   Source/
Intermediate Results Indicators                        Project    To Date                                             Frequency                 y for Data          Comments



                                      Core
                                             remen                                                                                Methodolog
                                                         Start     (2010)                                                                       Collection
                                               t                                                                                      y
                                                        (2007)
                                                                                                                                                               Audit conducted by
IOI# 2. Issues in NACC’s                                                                                                          Standard
                                             Yes/N                                                                                                             December. Issues
qualified report to be addressed by                                 Yes           Yes          Yes           Yes      Annual      Financial    NACC
                                               o                                                                                                               then to be addressed
end of March of following year                                                                                                    Audit
                                                         N/A                                                                                                   within three months.

Intermediate Result 3: Operational M&E system in use for planning, project design and implementation

IOI# 3. The proportion of KNASP
M&E indicators included in the                                                                                                    NACC
                                             Percen
annual M&E report, disseminated                                     80            82            84           85       Annual      program      NACC
                                                t
and available on time for the                            55                                                                       reports
JAPR.

Intermediate Result 4: Capacity of implementing partners to respond effectively to report through the normal M&E tools

IOI# 4. Proportion of registered                                                                                                  NACC
                                             Percen
CBOs reporting through COBPAR                            65.8       95.7          100          100           100      Annual      program      NACC
                                                t
at the time of the JAPR.                                                                                                          reports

Intermediate Result 5: Strategic and targeted programs implemented effectively through civil society and the private sector

IOI#5. Number of persons who
                                                                                                                                  NASCOP                       The target for 2012
undergo testing and counseling in            Numbe                3,471,56      4,060,00                   4,500,00
                                                                                             4,236,000                Annual      program      NACC            is based on KNASP
the last 12 months. (National, from            r       949,250       7             0                          0
                                                                                                                                  reports                      III.
NASCOP).
                                                                                                                                                               Since targets can
IOI#6. Number of couples
                                                                                                                                  NACC                         only be known after
counseled and tested under the               Numbe
                                                         NA        11,759        8,827         6,305        6,305     Annual      program      NACC            grant award, these
TOWA project- up to the end of                 r
                                                                                                                                  reports                      targets are arrived at
the reporting year.
                                                                                                                                                               by blowing up the



                                                                                             68
                                                                     Intermediate Results and Indicators
                                                    Baseline                        Target Values
                                          Unit of                                                                           Data
                                                    Original   Progress                                                                Responsibilit
                                          Measu                            2011         2012         2013                  Source/
Intermediate Results Indicators                     Project    To Date                                        Frequency                 y for Data         Comments



                                   Core
                                          remen                                                                           Methodolog
