                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
    several actions of the previous EMGC operation. Its implementation was generally satisfactory. In
    addition, the previous EMGC operation disbursed both tranches although the second tranche disbursed
    with some delay. The implementation of the iPAF and the previous EMGC operation together with the
    broadly satisfactory implementation of the Poverty Reduction and Growth Facility of the IMF provides
    an adequate track record.

·   The PRSP/FNDP, the PAF, and other ongoing reform efforts, in particular in the area of public sector
    management, have benefited extensively from IDA and other joint analytical work. For example the
    Country Economic Memorandum (CEM), Poverty and Vulnerability Analysis (PVA), and the Public
    Expenditure Management and Financial Accountability Report (PEMFAR) have all influenced the
    supported reforms including the PAF and ongoing TA projects.

Principle 2: Agree up front with the Government and other financial partners on a coordinated
accountability framework
·   IDA's support is summarized in a brief and focused policy matrix and draws all its proposed measures
    from the PAF used by all PRBS donors providing budget support. Note that the PAF is for three years
    and as such provides an accountability framework for the years 2006-08 and will be of a rolling nature.
    In addition, the cooperating partners which are part of the Wider Harmonization in Practice (WHiP)
    group, which includes IDA, are preparing a Joint Assistance Strategy for Zambia (JASZ) as a response
    to the new PRSP/FNDP in order to further increase aid coordination and reduce transaction cost to
    GRZ.

Principle 3: Customize the accountability framework and modalities of Bank support to country
circumstances
·   Building on what has been articulated under principle one and two; IDA's budget support operation is
    part of the support provided by all PRBS donors. As such, the bi-annual reviews agreed upon by GRZ
    and the PRBS donors are used to agree on the content of the forward-looking PAF, the performance
    under the PAF, and the aid modalities that GRZ can expect for its upcoming fiscal year. The first two
    issues mentioned are part of the discussions that take place in June of each year, while the
    announcement of the expected aid modalities in the form of budget support are communicated during
    the October review.

Principle 4: Choose only actions critical for achieving results as conditions for disbursement
·   All proposed IDA release milestones are chosen from the PAF. The total indicators monitored through
    the PAF are 34 of which eight are proposed to guide IDA's disbursement under this operation. The




12Note that IDA did not use the iPAF for disbursing its funds as the previous EMGC operation which
provided IDA's budget support for 2004 and 2005 through two tranches was already in place. EMGC I was
prepared before other cooperating partners, except the EU, were ready to provide direct budget support.
IDA was however a full partner in the preparation of the iPAF.



                                                    24

    milestones chosen are those that overlap with the objectives of the CAS and the PRSP/FNDP and are
    thus critical to support the results agenda under the CAS.

Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based
financial support
·   Building on what is stated under principle 3, IDA announces in conjunction with all other PRBS
    donors its expected amount for budget support for GRZ's next fiscal year at the October PRBS review
    meeting. These dates are chosen indeed to allow GRZ to prepare its budget knowing the amounts it
    can expect as budget support.

·   The PAF is a mix of process and outcome indicators (see Annex 2 (with process indicators mostly
    identified for the first year, i.e. 2006, as a means to pave the path to reaching the results, which are
    identified in accompanying outcome indicators in the outer years.



65.      The MoU identifies two categories of performance that are important for
disbursement. First, performance is measured against so-called underlying principles.
These comprise of: (i) GRZ's commitment to fight poverty, including through a pattern
of public expenditure consistent with poverty reduction priorities as identified in
Zambia's National Development Plan; (ii) GRZ's commitment to peace, democratic
principles, the rule of law, good governance and integrity in public life, including the
fight against corruption; (iii) GRZ's commitment to public financial management reforms
as witnessed by satisfactory progress with the PEMFA program; (iv) GRZ's commitment
to pursuing sound macro-economic policies, as is shown by a positive IMF assessment of
overall macro-economic performance. Second, performance against specific process and
outcome indicators as specified in the PAF. The PAF itself does not include indicators
related to the underlying principles.13

66.      The MoU allows each donor to decide how much it will disburse against the
underlying principles and/or against all or a subset of indicators spelled out in the PAF.
At present there are 34 indicators and milestones included in the PAF. For each of the
indicators and milestones a baseline figure for the year 2005 has been included as well as
outcomes for the years 2006, 2007, and 2008. The targets for the outer two years may be
revised based upon performance for the year 2006. The proposed IDA operation is
linked explicitly to eight release milestones out of 34 indicators identified in the PAF for
2006 (see table 4: EMGC II - credit milestones).

67.      Preparation and review process of PAF. The PAF for 2006-08 was jointly
prepared with GRZ, in particular with staff of MoFNP, and PRBS donors, including IDA.
Extensive consultations took place with the Sectoral Advisory Groups (SAGs), which
consist of Government officials, representatives of Non-Government Organizations
(NGO), civil society, business organizations, and donors. The SAGs are also the main
forum used by GRZ to discuss the PRSP/FNDP and progress with its implementation.
All PRBS donors at the October 2006 review meeting endorsed the final version of the
PAF.


13The PAF does include indicators that measure macro economic performance and public expenditure
management but the underlying principles include a wider set of indicators and actions on which the donors
evaluate the performance of the Government.



                                                       25

68.      The Government and the PRBS donors meet twice a year to review performance
in relation to the agreed PAF for the previous year, and to agree the contents of the PAF
for the next year. The joint review meetings take place each year in June and October:

         a. The June review meeting focuses on the PRBS donors and Government
              coming to a joint view on performance, which serves as the basis for
              commitments for the next budget year. The review is based on the National
              Development Plan's Annual Review, the annual Public Expenditure
              Management and Financial Accountability (PEMFA) progress reports,
              Quarterly Budget Execution Reports and related information, plus the national
              audits;

         b. The October review meeting focuses on dialogue on forward planning and
              budgeting and agreement on the PAF for the next budget year. This dialogue
              is based on the annual Financial Reports of the previous budget year, the
              Annual PEMFA Evaluation and the ceilings in the annual budget for the next
              budget year, as specified in Zambia's MTEF Green Paper. During this
              Review meeting, each member of the PRBS Group confirms the volume of its
              commitment. During this review meeting, Government and PRBS donors
              agree on the PAF for the next budget year, and any PRBS donor i.e. IDA,
              intending to provide a floating element will confirm against the new PAF the
              specific milestones, indicators and/or targets that will trigger, when met, an
              immediate disbursement at the relevant review meeting in the following year.


The first review of the full PAF took place in June 2007 and its evaluation is attached to
the program document as Annex 2..

69.      Collaboration with the IMF. The achievements of the proposed EMGC II goals
are strengthened by IDA's close collaboration with the IMF. Benchmarks designed to
improve the management of public expenditure through greater financial discipline and
accountability complement the IMF's support for revenue mobilization and expenditure
control. The IMF's structural policy benchmarks are again developed in close
consultations with IDA and also stress the complementarities between the two programs.
The IMF PRGF program was approved in June 2004 and expired in September 2007. An
understanding has been reached between the IMF and the authorities on a new three-year
arrangement, which is expected to be presented to the IMF's executive board in the
second quarter of 2008.

70.      Relationship to other IDA operations. IDA has several operations and ongoing
knowledge based activities that overlap with the areas covered by the proposed operation.
In the area of Public Sector Reform IDA has in place a TA operation, Public Service
Management Program14 assisting GRZ in the area of civil service and pay reform as well
as with reforms in the area of public expenditure management and financial


14The PSM project in the amount of USD30 million was approved by the board on January 5, 2006 and
was declared effective on May 10 2006. The operation contributes to a pooled funding arrangement and is
for a part a follow up on the Public Sector Capacity Building project (PSCAP) which closed in 2005.



                                                     26

accountability, including the installation of an Integrated Financial Management
Information System (IFMIS). The reforms in the area of wealth creation are
complementary to ongoing investment operation in infrastructure,15 agriculture,16 and
private sector development with a focus on economic diversification.17 One of the main
challenges for infrastructure development to contribute to economic growth and increase
access is resources for maintenance and investment, which is hampered by tariff levels
that do not guarantee revenue adequacy. In the area of social equity, IDA is currently
implementing a HIV/AIDS project,18 and after the closure of its Basic Education project
in June 2006, IDA has taken on the roll of providing knowledge transfers to GRZ and
cooperating partners for the remainder of the CAS. As such, IDA has prepared a Public
Expenditure Review for the education sector. In the health sector, IDA currently also
provides knowledge based services and is in the process of finalizing a PER for the health
sector.

71.     Lessons learned. It will be necessary to take on board lessons learned from the
recently completed EMGC, which have been articulated in its Implementation
Completion Report (ICR) and IEG's evaluation of the EMGC operation,19 and from the
Country Assistance Evaluation by the World Bank's Independent Evaluation Department
(IED)20 as it will improve effectiveness of this and future IDA programs. In developing
the program supported by the proposed operation, lessons learned from the two reports,
have led to recognizing that (a) institutional reforms require a longer time horizon than
one year quick disbursing credit by anchoring the reforms in a three your rolling
Performance Assessment Framework; (b) the need for experienced staff in the continuity
of policy dialogue by teaming up with other cooperating partners who bring specialized
skills to the team; (c) the need for continuity in the policy dialogue by signing up jointly
with other cooperating partners and GRZ to an institutionalized implementation
arrangement, which stipulates regular meetings between GRZ and PRBS donors to
review progress and identify potential bottleneck with regard to GRZ's ability to reach
the identified targets in the PAF. The latter has resulted in an agreement to have a high-
level discussion on important policy issues at least once a year.

72.     Analytical underpinnings. The proposed operation draws from a variety of
economic sector work that includes the Public Expenditure Management and
Accountability Report (PEMFAR), Country Economic Memorandum (CEM), Investment
Climate Assessment (ICA), Foreign Investment Advisory Services' (FIAS)


15The Roads Rehabilitation and Maintenance Project of USD50 million was approved by the board on
March 9, 2004 and declared effective on June 15, 2004. Additional financing in the amount of USD25
million was approved in 2007. A Water Sector Performance Improvement Project was approved by the
board on October 5, 2006 in the amount of USD23 million.
16The Agriculture Development Support Program in the amount of USD37.2 million was approved by the
board on May 16, 2006 and declared effective on September 12 2006.
17The SEED project in the amount of USD28.2 million was approved by the board on July 29 2004 and
declared effective on November, 10 2004.
18The HIV/AIDS project, Zanara, in the amount of US42 million, was approved by the board on December
30, 2002 and declared effective on July 8 2003.
19See ICR of the EMGC operation, report No. 36495 ZA and IEG's evaluation dated March 26, 2007
20See the program document of the EMGC, report no. 29294 ZA, page 3, for an overview of its main
recommendations for adjustment lending to GRZ.



                                                  27

Administrative Barriers to Investment report, Poverty and Vulnerability Assessment
(PVA) as well as the diagnostic work on pro-poor growth undertaken by the Poverty
group in PREM. In addition, the credit draws from reports and evaluations carried out by
GRZ such as "Zambia: Public Financial Management Performance Report and
Performance Indicators (PEFA)." In the social sectors the PAF has drawn on the recently
completed PER on the education sector and on the preliminary findings of the Health
PER.

73.     The CEM combined with the Pro-Poor Growth publication by the Bank's PREM
poverty group analyzes the potential of enhancing pro-poor growth in Zambia. One of its
main conclusions is that the impact of growth on the poor can be enhanced by ensuring
that rural dwellers can better participate in the economic process. The challenge
identified is to improve the functioning of the agricultural sector while improving access
to markets through a better road network and access to (micro) finance. This has
influenced the FNDP and its focus on agriculture and physical infrastructure i.e. roads.
The PVA confirms that to have a significant impact on poverty, particular attention needs
to be paid to integrate more of the rural population into the economy.

74.     The investment climate assessment ranks cost of finance and macroeconomic
stability as the two main constraints to business. Obviously, the cost of finance is related
to macro economic performance and to the functioning of the financial sector. In
addition, the FSAP points directly to the need to improve the credit culture in Zambia as
a means of reducing the cost of doing business in the financial sector. Both these reports
have influenced the focus of the FSDP, which has guided the FNDP and the PAF for the
financial sector. The Doing Business indicators, the Administrative barriers study as well
as the DTIS have helped identify the need to reduce administrative barriers in particular
in the areas of trade and licenses. These are the two main categories in which Zambia
scores poorly. The milestones and indicators in the area of PSD are based on these
findings.

75.     The PEMFA report has guided the comprehensive reforms the Government is
implementing in the area of public sector management. These reforms are supported
under the PEMFA project, which receives funding from a large group of CPs including
IDA. In addition, GRZ's PEFA reports have all identified the main areas of public sector
management in which Zambia should make improvements. This to ensure the
sustainability of the macro economic framework, the ability to direct resources to those
expenditure programs that are a priority of Zambia's PRSP, and to improve the credibility
and accountability of the Government with the business sector as well as civil society.

      V.       THE PROPOSED SECOND ECONOMIC MANAGEMENT AND
                                       GROWTH CREDIT

76.     Operation description and Policy areas. Partly at the request of Government and
partly because of the need to increase the impact of growth on the poor, this operation
focuses on those components of the FNDP, i.e., wealth creation, macroeconomic
management and public sector reform that enhance the positive impact of growth on the
poor, add to the sustainability of the current growth momentum, and contribute indirectly



                                               28

to the sustainability of (social) service delivery and contribute to the results specified in
the CASs (see Annex 3: results framework and alignment with the strategic priorities of
the CAS and FNDP). Accordingly, the proposed operation has selected eight credit
release milestones in the areas mentioned. See Table 4: EMGC II ­ Credit Milestones.


                             Table 3: EMGC II - CREDIT MILESTONES

                                            By Board presentation
                                                (Prior Actions)

                                           A. Public Sector Reform

A.1. Public Service Management
PSMD in cabinet office has implemented a payroll management and establishment control system in six
additional central spending agencies enabling the human resource officers to directly access the system.
A.2. Public Finance Management
The Ministry of Finance and National Planning has ensured more predictability of budget execution by
providing to 34 out of 49 budget heads with annual calculated expenditures of between 95% and 105% of the
total funding for fiscal year 2006.
The Ministry of Finance and National Planning has reduced domestic arrears to suppliers with: (i) stocks
diminishing from ZK532.8 billion at the end of 2005 to equal or less than ZK491.8 billion at the end of 2006
(ii) ZK 147 billion released to further pay down the arrears in 2007; and (iii) a commitment expressed in the
2008-2010 MTEF/Green paper and the 2008 budget to reduce these arrears to negligible levels by 2009. .

                                      B. Macro Economic Management

B.1. Financial Sector Development
The Bank of Zambia has issued a license for the creation of a credit reference bureau.
B.2. Public Service Pension Fund
The Ministry of Finance and National Planning has implemented a phased reduction of arrears of contributions
owed by the Government to the Public Service Pension Fund with: (i) stocks diminishing from ZK 464 billion
at the end of 2005 to equal or less than ZK 388 billion at the end of 2006; (ii) ZK 112 billion released to
further pay down arrears in 2007; and (iii) a commitment expressed in the 2008-2010 MTEF/Green paper and
the 2008 budget to reduce these arrears to negligible levels by the end of 2008.

                                              C. Wealth Creation

C.1. Agriculture
The Ministry of Agriculture and Cooperatives has drafted and finalized consultations with stakeholders on an
agricultural marketing legislation.

C.2. Infrastructure
The authorities have strengthened its capacity to address identified bottlenecks to development in the
management of the road infrastructure by filling 80 percent of the staffing vacancies of the National Road Fund
Agency, the Road Development Agency, and the Road Transport and Safety Agency.

C.3 Private Sector Development
The authorities have: (i) established the Zambia Development Agency taking on the responsibilities of the
former Zambia Investment Center, Zambia Privatization Agency, Zambia Export and Processing Zone Agency,
Small Enterprise Development Board, and Export Board of Zambia; and (ii) developed an implementation plan
for the ZDA to accomplish further progress in the areas of removal of barriers to export and setting up of
businesses



                           VI.      OPERATION IMPLEMENTATION



                                                     29

77.     Poverty and social impacts. The proposed EMGC II will have an important,
though indirect, effect on poverty reduction, since it will support the Government's effort
with regard to FNDP implementation. It will facilitate poverty reduction mainly through
three channels. The first channel is by assisting the Government to maintain a growth
conducive macroeconomic environment, which will aid the robustness of the current
growth momentum. The second channel is through the continued support to improve
public sector management processes that will enhance the Government's ability to direct
its scarce resources to those expenditure programs that will reduce poverty more
efficiently and more effectively. The third channel is by contributing to a reduction in the
cost of doing business in Zambia, by putting in place or making operational institutional
arrangements that can directly or indirectly contribute to increased productivity of the
private sector.

78.     Environmental impacts. An effort was made to assess and address the likelihood
of significant effects of policies supported by the DPO on the environment, natural
resources, or forests including assessment of the government's systems for reducing
adverse effects and enhancing positive effects. There are two areas of the proposed
EMGC II that require further attention with respect to environmental issues. These are: (i)
the development of an Agricultural Marketing Act, and (ii) increased staffing of three
new road agencies.

79.     Development of Agricultural Marketing Act. EMGC II supports the effort to
develop a competitive, efficient, and transparent public and private sector driven
marketing system for agricultural commodities. As the draft Agricultural Marketing Act
(AGM) act is still under preparation, any environmental impacts are difficult to predict.
In the past, discretionary policies by the government negatively affected the ability of the
private sector to invest in the market. If the new AGM Act will include clear rules for the
private and public sector, the predictability of market outcomes for all participants will
increase. As a result, the private sector will face reduced costs related to risk and
uncertainty, such that the profitability of commercial agriculture is likely to increase,
leading to production enhancing investments. In principle, increased agricultural activity
may lead to encroachment of previously forested lands for agriculture production and
increased intensification. Environmental impacts associated with the development of a
more transparent marketing system are therefore likely.

80.     In the short to medium term, the majority of agricultural investments induced by
an improved Agricultural Marketing Act will be carried out by large scale commercial
farms and corporations (ca 700 in total) and by emergent, commercial farmers (totaling
50,000). For two reasons, significant negative effects of these investments are less likely.
First, the Environmental Protection and Pollution Control Act (EPPCA) from 1990
requires that an EIA be prepared for all investments that have a major impact on the
environment. EIA procedures are defined by the Environmental Impact Assessment
Regulations (1997) and include the identification and implementation of adequate
environmental mitigation measures. As EIAs are the main source of income for the
Environmental Council of Zambia (ECZ), it has a strong incentive to follow up on these
regulations. Second, due to the strong presence of the Bank as a lead donor in




                                              30

agriculture, actively supporting the development of commercial agriculture, an additional
mechanism to monitor these investments is in place.

81.    The FNDP identifies the agricultural sector as one of the main sources of growth
and broad-based poverty reduction in Zambia. In the medium to long term, the pressure
on natural resources, arable and rangelands is therefore likely to increase. The FNDP
recognizes that sustainable management of the natural resource base will be key to
maintaining current and sustaining future growth and poverty reduction in Zambia.
While as yet unapproved, the National Policy on Environment (NPE) is designed for a 15
year period from effectiveness, to create "a comprehensive framework for effective
natural resource utilization and environmental conservation", while being "sensitive to
the demands of sustainable development". The main impact of agricultural growth on the
environment will therefore depend on the implementation of the NPE. Currently, the
implementation of environmental policies is limited by a lack of information
management systems to establish trends in the status of Zambia's natural resources. It is
therefore recommended that the Bank support the development of appropriate
Information and Monitoring Systems for natural resource management.

82.    Increased staffing of three new road agencies. The EMGC II supports the
appropriate staffing levels of the newly created road agencies, National Road Fund
Agency (NRFA), Road Development Agency (RDA), and Road Transport and Safety
Agency (RTSA). The main objective of the creation of these new road agencies is to
increase the predictability of financing and to strengthen implementation capacity. Part
of the new structure is an Environmental Management Unit within the Planning
Department of the Road Development Agency. As a result, environmental concerns are
an integral part of the planning and design process. This is an improvement to the past,
where environmental aspects were only considered at a very late stage of the planning
process. The EMGC II support to the new road agencies is therefore expected to have a
positive impact on the environment

83.    Implementation and monitoring and evaluation. The agreement reached
between cooperating partners and GRZ and made explicit in the MoU for budget support,
defines reporting requirements, bi-annual meetings to discuss progress and possible
revision of the PAF, as well as institutional arrangements and platforms for evaluation.
In addition the cooperating partners under the MoU have agreed to provide budget
support in a way that: (i) is aligned with GRZ cycles for planning, implementation,
monitoring, reporting and funding; (ii) improves harmonization by eliminating bilateral
administrative and reporting requirements as well as bilateral reviews; (iii) ensures
transparency in Zambia of conditions and funding; and (iv) enhances the capacity of GRZ
to meet its commitments by providing appropriate technical assistance and capacity
building.

84.    Disbursement. After Credit effectiveness and upon receipt of a withdrawal
application signed by an authorized signatory, the single tranche withdrawal from the
Credit Account will be deposited by IDA into an account designated by the Borrower at
the Central Bank of Zambia which forms part of the country's foreign exchange reserves.
The Borrower will ensure that upon deposit of the Credit proceeds into said account, an
equivalent amount is credited in the borrower's accounting system to an account,


                                             31

acceptable to the Bank, which finances budget obligations. The Government will
confirm these transactions in writing within 30 days after receipt of the deposit from
IDA. The proceeds of the Credit may not be used to finance expenditures excluded under
the Credit Agreement. If the proceeds of the credit are used for ineligible purposes (for
example, to finance goods or services on IDA's standard negative list), IDA will require
the borrower to refund the amount directly to IDA.

85.      Auditing, and Closing Date. The use of the equivalent amount of the Credit
proceeds as described above for budgetary expenditure is subject to audit by the Auditor-
general. IDA reserves the right to require an audit of the foreign exchange account at the
Central Bank of Zambia (deposit account). MoFNP will arrange for the audit of the
deposit account upon request by IDA in accordance with auditing standards and terms of
reference acceptable to IDA and by auditors acceptable to IDA. The MoFNP will make
the report on the audit of such account available to IDA not later than four months after the
date of the Association's request. However, IDA will coordinate with other PRBS donors in
the case it request an Audit as the memorandum of Understanding for PRBS donors
includes the provision of an annual audit. The closing date of the Credit will be
December 31, 2008.

86.      Risks and risk mitigation. It is useful to make a distinction between the risks
related to the proposed DPO and the implementation of the overall medium term program
as articulated in the PAF of which the first year is supported by the proposed DPO. The
risk related to this DPO is one of sustainability and maintenance of the implemented
reforms. This is actually mitigated through the fact that the operation is embedded in a
medium term performance assessment framework (PAF) that is aligned with the
country's own development strategy, i.e., FNDP, and is undertaken in conjunction with
all donors, which are providing budget support. Nevertheless, successful implementation
of the PAF could face risks of the following nature: (i) political; (ii) macro economic;
(iii) external developments; (iv) failure to contain the further spread of the HIV/AIDS
pandemic; and (v) implementation capacity.

87.      Political Risk. The outcome of the elections has shown that the current regime is
susceptible and vulnerable to populous ideas. This can affect the attention needed to stay
the course with the ongoing economic reform efforts to further strengthen the
effectiveness of the public sector and the commitment to work towards a more private
sector friendly economic environment. To mitigate these challenges IDA, through the
activities identified under the FY08-11 CAS, will assist the authorities to strengthen the
institutional capacity of key oversight agencies and support bottom-up initiatives that
emphasize good governance.

88.      Macroeconomic stability. Even though fiscal discipline has taken root in Zambia,
relatively ineffective public expenditure management processes and populist tendencies
can generate risks for macroeconomic performance in particular given the expected
additional tax revenues coming from the mining sector under the revised fiscal regime for
mining. The recent progress in regaining control over the fiscal situation and the decline
in inflation together with the fact that Zambia has reached HIPC Completion and
subsequently benefits from MDRI, could reduce the Government's willingness to



                                              32

maintain a growth conducive macro economic framework. In addition, pressure by civil
service unions for increases in wages and allowances and other non-priority sectors such
as defense could potentially risk the successful execution of the fiscal program. A new
three PRGF arrangement, membership of EITI++, and monitoring of budget execution
through the PRBS related biannual reviews assist addressing these potential risks.

89.     External Developments. The country is vulnerable to terms of trade shocks and
droughts. The upsurge in copper prices and expended production of copper might re-
ignite the hope that Zambia once more can count on the copper sector for economic
success. This could potentially reduce the efforts to diversify the economy and as such
reduce the pro-poor nature of Zambia's growth. IDA in collaboration with other
cooperating partners supports GRZ's efforts to manage its mineral wealth such that it
contributes to increased diversification. This includes assistance to increase institutional
capacity to harness the mining boom and improvements in the business environment that
improve productivity and thus Zambia's competitiveness. A reoccurrence of a drought
would harm the recent gains in food security and could see a surge in the need for food
imports. Several activities are supported to reduce the dependency on rain-fed
agriculture. IDA is proposing under the FY08-11 CAS to support GRZ with an irrigation
project as well as a water resource assistance strategy that can help the authorities to
improve the management of its water resources partly with an aim to reduce the impact of
droughts.

90.     HIV/AIDS pandemic. HIV/AIDS remains the most significant health threat to
Zambia's population and hence to its prosperity. The impact of the disease is
increasingly visible in all spheres of Zambia's society and economy. With prevalence
rates remaining in double-digit figures, the potential damage is enormous. Besides that
the PAF, and thus EMGC II, monitors GRZ's efforts to fight the pandemic, the Bank's
FY08-11 CAS requires that issues of HIV/AIDS are part of each IDA operations.

91.     Implementation capacity. In addition to the risks identified in the CAS in this
area, GRZ's weak policy implementation record, limited Government administrative
capacity, and coordination among relevant agencies could lead to delays in the
implementation of key measures. Several programs in particular through PEMFA are in
place to assist the authorities to improve its capacity to manage the economy.




                                              33


ANNEXES




  34


35

36

37

38

39

40

41

42

43

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    44

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    45

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    46

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    47

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    48

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    49

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    50

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    51

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    52

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    53

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    54

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    55

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    56

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    57

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    58

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    59

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    60

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    61

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    62

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    63

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    64

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    65

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    66

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    67

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    68

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    69

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    70

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    71

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    72

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    73

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    74

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    75

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    76

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    77

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    78

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    79

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    80

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    81

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    82

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    83

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    84

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    85

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    86

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    87

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    88

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    89

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    90

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    91

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    92

Annexes    Annex 2: Performance Assessment Framework 2006-08




                    93

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   101

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   102

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   103

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   101

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   102

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   103

Annexes    Annex 2: Performance Assessment Framework 2006-08




                   104

     Annexes                                                     Annex 3: Results Framework


     ANNEX 3: RESULTS FRAMEWORK AND ALIGNMENT WITH THE
     STRATEGIC PRIORITIES OF THE CASs AND FNDP

   Reform program supported by EMGC II and alignment with the strategic priorities of the CAS and
                                                 FNDP
  Reform         Priorities     Expected DPO      CAS outcome indicators to which        Link to FNDP
   areas                          Outcomes              the DPO will contribute
                                                 CAS 2004-2007       CAS 2008-2011
Objective: to maintain and deepen Zambia's macroeconomic framework conducive to robust growth
Fiscal policy                  Improved         Improved           1.1.                Macro economic
                               management of    management of      Macroeconomic       management
                               public resources public resources   framework and       that supports
                               and credibility  as measured by     expenditure         pro-poor
                               of Gov't vis-à-  reduced arrears    management          economic growth
                               vis domestic     of Government      maintain stability  and a fiscal
                               suppliers        (including         and support the     policy that
                                                parastatals) from  growth and          maintains
                                                an estimated 2%    diversification of  macroeconomic
                                                of GDP in 2003     the economy.        stability
                                                to, negligible
                                                percent in 2007




Pensions       Reducing        Pensions are
               arrears to      paid on a timely
               Zambia's        basis by
               public service  Zambia's Public
               pension fund    Pension Fund
               (PSPF) and      (PSPF)
               general
               contractors




Financial      Improving       Creditworthines  Improving the
                                                                   2.3 Improved
Sector         Zambia's        s information of functioning of                         Access to
                                                                   business
               credit culture  borrowers is     the financial                          affordable
