                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30

Prior to KAPP effectiveness, KARImanagement will initiate meetings to disseminate the
findings o f the Beneficiary Assessment, the ExtemalProgram Review, the NARPI1
Implementation Completion Report andthe ATIRI Extemal Review to the scientists inall KARI
research centers. The purpose o fthese meetings will be to ensure that all staff are aware o f
findings andrecommendations made, and for scientists andmanagement to agree on the
appropriate steps to address shortcoming andbuildupon the identified strengths.

Institutionalstrengthening. Under institutional strengthening, KARIwould pursue the following
activities with project support (for a fuller discussion o f each issue, see the KARIProject
Description Report inthe Project File):

    Prioritization and resource allocation.
    Monitoring and Evaluation and Management Information Systems
    Quality review and assurance
    Human ResourceDevelopment
    Information and Communication Technology
    Decentralization
    Improved working environment and incentive structures.
    Infrastructure and upgrading

The project would also provide for targeted investment geared to the rationalization process o f
KARI's National and Regional research centers inline with the new overall research-extension-
education framework.

ResearchProgram. KAPP will support priorityproductiodfarming system-based commodity,
factor andcross cutting researchprograms andprojects identified inKARI's Medium Term Plan
(MTP) 111, subject to an annual review process to align KAPP funding with priorities. Across the
programs, there will be an effort to focus on factors limitingproduction incrops and livestock,
Abiotic andbiotic stresseswill be identified and addressed accordingly. Crop and livestock
commodities will be handledmore as an enterprise where linkages to industryand other related
commercial components at farm level will be promoted and strengthened. This notion is
supported by the views embraced inthe Eco-regional study report highlightingthe Key



                                                                                                 41

Enterprises Systems (KESs). This approach will shift attention to increasingprofits at farm level.
KAPP fundingwould helpto correct the current imbalances notedbythe various external
reviews inKARI's program structure and geographical coverage. The project will target shifts
andrebalancing on livestockvs. crop researchinvestmentparticularly to addressboth, animal
production andhealth issues o f the arid and semi-arid ecologies o fthe country; breeding vs.
animal husbandry; food vs. cash and industrial crop research. Programs that address food
security andincome enhancing issues would be planned at RegionalResearch stations according
to the best enterprise suitability andinterest o f the specific mandated areas. The MTP declared
ratio o f adaptive vs. appliedstrategic research interms o f 60:40 will be used as an initial
guideline bythe project subject to the review o fpriority setting and resource allocation
processes.

Highprioritywillbe given to the socio-economic programboth, interms o fsupport to the
research programperse, andas an instrument to understand prevailing economic, marketing and
social issues to improve the relevance o fthe research agenda. To this effect, inthe first year o f
KAPP operations, KARIwill develop a simple manual for basic financial analysis andimpact
assessmentto be usedby scientists inthe development and evaluation o f research proposals and
eventually their results. The manual will be accompanied by a training program for scientists in
all centers. A further area o fpriority will be bio-technology research activities conducted in
collaboration with other national and international research institutions. At the same time the
project would promote all collaborative research activities enhancing the rationalization process
o f the NARS. Activities addressing landandwater degradatiodmanagement (including water
catchment protection) issues, bio-safety, low environmental impact agriculture, disease andpest
resistance breeding andIPM, germplasm, genebank and seedvariety maintenance will all form
part o fthe KAPP agenda. Priority would be given to off-farm research issues such as
processinghalue-addition,storage and utilization, and marketingo fproducts.

Inorder to makeKARIresearchefforts morerelevantto theKenyanfarmingreality, allresearch
programs will mainstream approaches whereby technologies are tested ina wide range of
agronomic conditions, including low input conditions which characterize the majority of Kenyan
household farms.

A preliminary researchprogram to be funded byKAPP, whichwillbe subject to annual
revisions, is attached inthe Appendix.

Information dissemination. Under KAPP, KARIresearch programs will include a planfor
dissemination o f results inevery research proposal. This planshould be assessedduring the
approval process and funded accordingly. KARIwill also enhance collaboration with extension
andother intermediaryorganizations. This will be achievedthrough increased contacts between
KARIandthe extension andclient community inthe KAPPfora andplanninginstitutions.
Greater collaborationwill also be ensured bymodified implementation modalities of the
Agricultural Technology and InformationResponse Initiative (ATIRI). ATIRIproposals will no
longer be solicited from groups directly to the KARIcenters, but will arise from thejoint
planningprocesses for 0      s and DIPS(community, divisional, district levels) that capture the
farmer needs and demand interms o f extension and research activities to be implemented and are
validated by the Client Fora (see component 2.1). The ATIRI program under KAPP would thus



                                                                                                   42

not be a stand-alone KARIactivity but become the main means for planning, implementing,
monitoring and evaluating farmer demanddrivenresearch activities. To this endmixed forms o f
ATIRIwith extension approaches andthe integration inATIRI o fvalidated farmer developed
innovations, would improve the learning scope o fthis experience. Through the increased
linkages, ATIRI will also be able to buildupon the capacitybuildingand empowerment o f
farmer groups under Component 4, and will also respond to demands from farmers under the
technology up-scaling activity. ATIRI implementation modalities and institutional arrangements
would be streamlinedinline with the recommendations o f the recently conducted ATIRI
External Review as well as the BAYICR and ER, inparticular regardingthe decentralizationof
approval, allocation o f funding, disbursement and accountability to the centers.

Research and Development Funding. KAPP will continue to support on a selective basis MI'S
income-generatinginitiatives that provide foundation for the institution's long-term financial
viability and sustainability. The project will support selected enabling measures to assist KARI
inestablishing the Agricultural ResearchInvestmentService (ARIS), awholly owned subsidiary
private company. ARIS would undertake a number o f commercial activities to capitalize on the
over the institute's land resources and other assets. ARIS would also managethe
commercialization ofKARIcenters' consultancies and contractual work. However ARIS
activities would not compete with, or undercut other private sector players. Nor will ARIS drift
KARIaway from its core mandate and functions. ARIS activities shouldbe geared to generating
sustained demand from business intermediaries that serve farmers. When dealing directly with
final demanders, the activities would include exit plans andmechanisms to promote private
sector intermediaries. Activities to be funded by KAPP include capacity buildingfor scientists in
biddingfor contracts, the development o fa corporate business strategy and anaudit of
intellectual property rights.

Component4: Supportto FarmerElientEmpowerment(US$5.32 million,including 5.31
millionIDA Grant and0.01 millionGovernmentcontribution)

The empowerment o f farmers to demand and access to agricultural services is central to the
reorientation from a supply driven to a demand driven service system. Farmer empowerment
increases by developing institutional and financial mechanisms that will give farmers effective
control over extension and research services. This would start through their direct involvement
inthe envisagedreformprocess. This component aims at establishing andsupportingclient
consultative structures at all levels, providing means for improved access to information on
technology and services. Farmer empowerment will also foster farmers' capacity to plan
enterprise development with increased amount of information. Inaddition, provisions are made
for targeted support to: (i) scale-up application of technology innovations through establishment
o f producer organizations even when they are emerging as networks o f farmers' groups; and(ii)
augment relevance and capacity o f associations and commodity organizations to provide services
to their members. Finally, it is foreseen that farmer empowerment will demand training
activities that will help to build farmers' institutional, management and technical capacities.

Sub-component 4.1: Institutionsfor Farmer Organization and Emuowerment.




                                                                                                43

Farmers will be supported to buildtheir own consultative institutions at national andgrass root
level (farmers' fora at village, division, district and national level). The national Farmers'
Forum (NFF) launchedby the K S (see component 1) will be a principal organ for farmers and
other clients to articulate their demands and will take into consideration other stakeholders
interests byconvening extraordinary meetings that include a broadrange o f agricultural service
users (farmers' representatives and associations, CBOs, agri-business entrepreneurs, etc.). The
farmers' forum will seek to mobilize support for farmer empowerment andinteract with the other
fora on the development of a comprehensive policy framework and strategy for farmer
empowerment within the scope o fthe agricultural service reforms. The National Farmers Fora
would quarterly meetings per annum except inthe first year when it will holdbi-monthly
meetings, resulting ina total o f about 20 meetings inthree years.

A farmer empowerment specialist at the KSwill support and operationalize the NFF. The KS
will draw on members o f the NFFto form a Task force to undertake specific assignments that
will assist the NFFto articulate farmers views inthe context o fnational policy andalso keep
abreast o f trade issues that affect its members. The NFF will draw from the inventory o fnational
agricultural service organizations to advise and interact inthe ETF and RTFon measures that
need be taken to reflect farmers' interests intheir respective reform processes.

The DSUs will be the secretariat o fthe farmers' for at the district level. The K S will support the
D S Uto deepen the consultative process to the grass roots farmers invillages. The process will
require contracted service providers to facilitate fora buildingat Village, LocatiodDivisional and
District levels through a bottom-up approach. The village forum would consist o f as many
Common Interest Groups (CIGs) that appoint two representatives per group to the village fora.
The village fora will inturn send two representatives to the divisional forum. For effective
functioning the divisional fora will comprise o f no more than 50 members. The district fora will
be comprised o f a maximumo f thirty members. Agri-business dealers andmarketing agents
mayjoin any level o f farmers' fora suited to the operation o f their services. Farmers will leam
through the client fora meetings how to manage their institutions. They will also leamhow to
identify, prioritize and select enterprises and services that match their needs.

Strengthening access to information.
The KS will support the NFFto buildeffective communication links betweenNational farmers'
organizations and grass roots farmers' institutions. The KSwill employ use o f interactive mass
media communication strategies to ensure that rural farmers have access to information through
a broad range o f mass media tools (radio programs, pamphlets, stickers, T-shirtsetc). The K S
will support the NFFto establish electronic connectivity with district service units andprovide
trainingfor users.

Sub-component 4.2: Targeted interventionsfor Client Empowerment

Farmers Forawill be involved intargeted interventions inresearch methods, extension
approaches and client empowerment as well as learning to operate the fora as an institutional
mechanismto determine demand for services through a demand driven process. Activities that
enable farmers direct involvement inthe reform process (see component 1andabove sub-
component 4.1) and demanddriven access to extension andresearch services are described



                                                                                                  44

elsewhere (see component 2- Extension learning pilots and component 3- Support to
W I n f o r m a t i o n Dissemination).

Interventions specifically targeted to farmer empowerment will focus on the transition o f
informal groups to producer organizations and subsequently scaling-up the level o f technology
interventions to meet market demands. Targeted interventions through farmer grants, on growth
o f informal groups into networks and producer organizations, will specifically aim to increase
the capacity o f the farmers' forum to (i)strengthen existing farmers organizations from the small
farmers dispersed groups at village level up to commodity organizations and apex farmers
organizations at national level and (ii)as part o fthe consolidation o f grass roots groups KSwill
help emergingproducer groups to scale-up their investment inthe applicationoftechnology
innovations as they buildbigger andmore formally recognizednetworks,




                                                                                                 45

                                     Annex 5: ProjectCosts
                  KENYA: KenyaAgriculturalProductivityProject(KAPP)



   Project Cost By Component and/or                   Local        Foreign         Total
   Activity                                           us          us               us
                                                      $million     %million        $million

   1. Facilitation of Policy and Institutional
   Reform                                                      6.0           1.5            7.5
   2. Support to Extension System Reform                       1.7           1.5            3.2
   3. Support to Research System Reform     ''                41.9           8.9            50.8
   4. Support to FarmerKlient Empowerment                      3.5           1.6            5.1
   Total Baseline Cost                                        53.1          13.5            66.6
     Physical Contingencies                                    0.9          0.5              1.4
     Price Contingencies                                       1.9           0.5            2.4
   TotalProjectCosts'2                                        55.9          14.5            70.4


            ProjectCosts By Category                  Local        Foreign             Total
                                                    US$ million U S $ million US$ million
   Works                                                 1.3           1.2              2.5
   Goods                                                 5.5          2.6                8.0
   Consulting Services                                   3.2           1.7              4.9
   Training andWorkshops                                 3.4          2.4                5.8
   Grants                                                5.1          4.8                9.9
   Operating Costs                                      11.3           1.9              13.3
   KARISalaries                                         26.0          0.0               26.0
   Total Project Costs                                  55.8          14.6              70.4


 Includes KARIsalaries o f 26 million
21dentifiable taxes and duties are US$m 2.7, andthe total project cost, net o f taxes, is US$m
67.6. Therefore, the share o fproject cost net o ftaxes is 96 %.
 Does not include US$ 10MillionGEF financing expected. Specific activities to be assigned to
components during GEF processing.




                                                                                                46

                              Annex 6: ImplementationArrangements
                    KENYA: KenyaAgriculturalProductivityProject(KAPP)


Implementationo fKAPP will be achieved through an institutional framework set up bythe
Government to implement its Strategy for Revitalizing Agriculture (SRA). Manyo f these
institutions have already beenset upbythe Government, others are to be set up through the
project. There will be three lead institutions, the Ministry o f Agriculture, the Ministry o f
Livestock andFisheries Development, and the KenyaAgricultural Research Institute- KARI.
Overall coordination will be under a KAPP Secretariat. Because KAPP is will be implemented
at different levels and across different ministries it relies on several institutional structures. The
following is a short description o fthe composition and function o f each o f the KAPP structures
followed by implementation arrangements by component.

KAPP Institutional structures:

Inter-ministerialCoordinatingCommittee (SRA-ICC) composed o fthe Permanent
Secretaries o f seven sectoral ministries Agriculture, Livestock and Fisheries Development,
Cooperatives, Water, Environment andNaturalResources, Local Govemment and Lands will
provide linkages to line ministries, policy and administrative support to KAPP. This body was
set up by the Government to oversee the implementation o f the SRA andwill appoint a KAPP
Steering Committee.

KAPPSteeringCommitteewill be one o f2 bodiesbeing created specifically for purposes o f
KAPP. The KAPP-SC will be appointed by TIC and is composedo f chief executives and
directors o f all the ministries represented inthe ICC. Ad hoc task forces will be formed as
needed bythe steering committee which will create links with the operational level inthe
ministries.

KAPPSecretariat.KAPP Secretariat will beresponsible for the implementation o fthe project.
The Secretariat will be secretary to the KAPP Steering Committee, and convener o fproject
specific consultative processes at the national level that could include the National Forum, but
will also include extension and researchtaskforces. The KAPP Secretariat will be responsible
for managingthe consultativeprocesses, as well as coordinating the information, monitoring,
evaluation and analytical input into those processes, financial management, information
communication andpublic relations associated with KAPP. The secretariat will be staffed by
professionals recruitedthrough an open and competitive process, including the Project
Coordinator, specialists inresearch, extension, farmer and client empowerment, monitoring and
evaluation, communications, finance andprocurement.

KARI. KARImanagement willberesponsible for implementationofthe KARIsub-component
andwill have a centralrole infinancial management o f all project components. KARIwill have
ultimate fiduciary responsibility over the project's financial, auditing andprocurement functions.
However, KARImay delegate and supervise some o f the financial andprocurement functions to
the KS and DSUs andwill buildtheir capacity for financial andprocurement management over
the project implementationperiod.


                                                                                                      47

NationalForum. The SRA envisions aNationalForum o fagricultural sector stakeholders
meeting once a year under the chairmanship o f the President to ensure political will and
visibility, to review implementationo f the SRA o fwhich KAPP is an integral part. This forum
will bringtogether leadandcooperating ministries inthe agriculturalsector, implementing
institutions, farmers organizations, civil society, private sector and development partners. The
KAPP secretariat will support this forum inanumber o fways -financially, with information,
with adequate representation from the districts, andby supporting specific taskforces on
improving agricultural research and agricultural extension. The Extensionand Research
taskforces will draw from the National For a and report to them on insights gained through pilot
activities, regional and international studytours, analytical work, and databases generated by the
project. By the end of 2007, it is the intention to have the work generated by these task forces
codified into policy for nationwide implementationinthe second phase o f the APL.

DistrictService Units.District Service Units(DSU) will act as localKAPP secretariats. They
will be the secretariat o fthe District Farmers Forum, coordinate the tasks under the project
including consultative processes at the district and division level, planning, generation and
monitor o f workplans, monitoring and evaluation, financial management and public relations.
EachD S Uwill have 2 professional staff, a District Coordinator and a Monitoring and
Evaluation Specialist, and support staff including an accountant, secretary and driver. The D S U
will be steeredby an enhanced version o fthe District Agricultural Committee, whichwill be
composed o frepresentatives of line departments and implementing agencies, local NGO's
CBO's andprivate sector representatives. While Government representation should not be a
majority, it i s expected that at least the Departments o f Agriculture, Livestock Production,
Veterinary Services, Cooperatives, and Environment will be represented

Implementationresponsibilityby component:

Component1:Facilitationof InstitutionalReforms.The institutional reform
component will be implementedby the KAPP Secretariat under the technical guidance o f the
TIC andthe political guidance o fthe Inter-ministerial Coordinating Committee - ICC.

Component2: Supportto ExtensionReform.The extensioncomponent will beimplemented
by two ministries- Agriculture, andLivestock andFisheries Development. The Extension
Taskforce under the National Forumwill bringinput from private and civil society service
providers, and any others interested in, or able to make a contributiontoward improving
extension services inKenya. Universities, commodity organizations, NGOs and private input
suppliers can be expected to become membersof this forum.


be implemented by KARIunder the guidanceo f the TIC . A taskforce to look at wider issues in
Component3: Supportto ResearchReform.The KARIpart o fthe research component will

agricultural researchwill bringinput fiom other Government and commodity research intuitions,
anduniversitiesto deliberate on how best to organize anintegratednational agricultural research
system. The non-KARI parts o f the research component will be implemented by the KAPP
Secretariat.




                                                                                                 48

Component4: Supportto Farmer andClientEmpowerment. This component will be
implementedby the KAPP Secretariat through District Services Unitsat the district level.
KENTAP, private sector and commodity specific umbrellabodies as identifiedbythe KAPP
Secretariat will also undertake activities. Capacity buildingactivities will be going at boththe
district andnational level. District Farmers Forums will help determine which organizations are
best placedto deliver specific capacitybuildinginterventions inthe districts.

Rationalefor ImplementationArrangements

The institutional arrangements foreseen under the project are centered on the KAPP Secretariat.
The Secretariat is composed o f carefully identifiedselected individuals able to add value to the
process while bringingexperience, insights and contacts from line departments. The secretariat
isplaced inrelatively new institutional territory. Currently, no entity inthe agricultural sector
has such a wide-ranging mandate. However it was felt necessary for KAPP to be outside of
individual line ministries because of the cross cutting nature o f interventions foreseen that range
fromfarmers involvedinbothcrop andlivestock activities to issues inwater, forests andother
natural resources.

Inthe Kenyanbureaucracy cross-cutting issueswere not adequately addressedwhentakenby
one particular ministry. This is reflected inthe SR4, and some o f the new cross-Government
institutions involved inoverseeing its implementation. Linkingthe KAPP secretariat to the
institutions created inthe Strategy, an inter-ministerial coordinating committee o fministers and a
technical coordinating committee of Permanent Secretaries as well as the agricultural sector
working group inthe Ministry of Planningprovides the necessary cross cutting links needed to
make such a far reachingproject work.

The KAPP secretariat will face capacity constraints. The skills needed to guide a policy reform
process, interact at highlevels, network and lobby for desired outcomes respectfully but
successfully, does not come naturally to manypublic sector employees Kenya. This kindo f skill
is more common inadvocacy NGOs andresearch institutes that do not operate under traditional
Government bureaucracy, which i s why the maximum level o f stakeholder consultation and
participation will support the process and those who will be working on it full time. The project's
reliance on KARIfor financial management is also meant to address the capacity constraints that
currently exist within the line ministriesand at the district level.




                                                                                                   49

           KAPPIMPLEMENTATIONFRAMEWORK




       I
       I
       I                      I




  District
  Farmers               District Service

\ Forum                      Unit

            /




  Divisional
  Farmers
   Forum




   Village
   Farmers
   Forum


                                        Legend


                                        0    Government institutions
                                             WP    institutions
                                        -Supervisoryrelationship
                                             Oversight relationship




                                                                    50

                                Annex 7: FinancialManagement
                  KENYA: KenyaAgriculturalProductivityProject(KAPP)

A: FinancialManagementArrangements

Countryissues
The results of the latest Kenya Country Financial Accountability Assessment (CFAA) dated
April, 2001indicatedthat ...fiduciary risk inpublic spending is assessed as high. whilea lack
                           "
of compliance with establishedfinancial andprocurement regulations have completely rendered
many initiatives aimed at strengthening the control environment ineffective, issues of limited
execution, inadequate monitoring, insufficient capacity and lack of enforcement also need to be
resolved. 'I




There are highfinancial management risks due to a weak control andlow capacity environment.
Government accounts are regularly late and incomplete. Inter-agencyreporting i s slow and
sometimes difficult to achieve, where hierarchical lines are blurred or are foreign to the day-to-
day structures and management o fthe institution. Accountability chains are weak, andpenalties
are extremely light or nonexistent.

Mitigatingmeasures
A new Government is now inplacewith a commitment to ensuring compliance with legislation,
strengthening regulatory institutions and fightingcorruption.

With the support o fa number o fdonor assisted initiatives, including the IDA-hndedPublic
Sector Management Technical Assistance (PSMTA) project, Government is seeking to rapidly
enhance the financial accountability framework inorder to:

    Mitigate fiduciary risk inpublic expenditure management
    Achieve economy, efficiency and effectiveness inthe use o fpublic funds
    Enhance transparency and accountability
    Enhance staff capacity inpublic financial management

A number o f project-specific risk mitigation arrangements have been proposed in order to
address noted country concerns:

    a) An Inter-ministerial Steering Committee has been established with membership
        comprising senior management o f respective implementing agencies. The Committee i s
        responsible for overall project implementation supervision, monitoring and reporting.
    b) Institutional arrangements during Phase Iplace all fiduciary responsibility with KARI
        with the KAPP secretariat "seconded" to KARI, duringwhich time it is expected to draw
        on the fiduciary compliance experience o f KARIfor capacity building.
    c) The independent annual audit o f the project will be subcontracted to a private firm of
        auditors who will report to the Government CAG. This arrangement is intended to ensure
        effectiveness and efficiency o f the audit process.




                                                                                                  51

   d) The project will be subject to regular IDA supervision missions aimed at closely
       monitoringperformance and the timelyresolution of issues.

Financialmanagementsystem
The objectives of the project's financial management system are:

   To ensure that funds are used only for their intendedpurposes inan efficient and economical
   manner
   To ensure that funds are properly managed andflow smoothly, adequately, regularly and
   predictably inorder to meet the objectives o f the project
   To enable the preparation o f accurate and timely financial reports, including financial
   monitoring reports
   To enable project management to monitor the efficient implementation o f the project
   To safeguard the project assets andresources

Furthermore, the following are necessary features o f a strong financial management system:

   KAPPshould have an adequate number andmix o f skilled and experienced financial
   management staff capable of producing FMRs
   The internal control system should ensure the conduct o f an orderly and efficient
   procurement andpayment process, andproper recording and safeguarding o f assets and
   resources
   The accounting system should support the project's requests for funding andmeet its
   reporting obligations to the GOK and IDA
   The system should be capable o fproviding financial data to measure performance when
   linked to the output o f the project
   An independent, qualified auditor should be appointedto periodically review the Project's
    financial statements and internal controls

Strengthsandweaknesses
The notable financial management strength is that the financial management andprocurement
capacities o f one of the principal implementing agencies, KARIhas been assessedand found to
be generally satisfactory.

Weaknesses infinancial management have been identified inthe following areas:

   Adequate counterpart funds may not be allocatedina timely fashion. Mitigationmeasures
    comprise advance assurance from GOK o f its commitment to ensuring fundingobligation
    compliance and an up front deposit o f one quarter's GOK requirement as a condition o f
    effectiveness. Inaddition, arrangements for quarterlyjoint reviews with MOF, implementing
    agencies and IDA are proposed.

    GOK continues to suffer major financial reporting weaknesses, notably delays insubmission
    of audited accounts. It is proposedthat KAPP's annual financial statements be subject to
    independent private auditor onbehalf o f the Government CAG. The Inter-ministerial




                                                                                             52

    Steering Committee will also be assigned the responsibility o f overseeing the project's
    compliance with financial reporting obligations.

    The KAPP secretariat i s a new organization without experience inBank financed projects.
    This will be mitigated by delegation of financial management to KARI and the proposed
    "secondment" o fthe project's keymanagement and accountingpersonnelto KARIduring
    phase I. this time secretariat staffwill be expected to gain experience inmanaging
            During
    Bank-financed projects and developing strong accounting and internal control systems based
    on KARI's experience. It is further proposedthat close involvement o f the Bank project
    management andCountry team members will center on conducting training sessions and
    regularly supervisingperformance.

Institutionaland implementationarrangements

 KARIwillberesponsible for the overall financial management o fthe project, inaccordance
with soundandstandard guidelines acceptable to IDA.KAPP andKARIwill oversee the
management o f Special andProject Accounts, the preparation o f financial reports and annual
financial statements, withdrawal applications and other financial reports for IDA, e.g FMRS.

KARIwill oversee the statutory audit of project's financial statements, ensuringthat the process
is carried out efficiently and inline with the terms o f funding agreement. It will also be
responsible for ensuringthat matters arising from audits are dealt with expeditiously.

The proposedproject will be fully integrated into the activities o f the KAPP secretariat and
KARI, the principal implementing agencies. Respectiveaccounting andbudgetingsystems will
therefore be fully compatible with the Government systems andIDA Financial Management
Guidelines. The KAPP Secretariat andKARIwill have accountants on the project team to handle
financial management matters.

Flow of Funds
Special Accounts -GOK will establish two U S dollars special accounts, one for the IDA Grant
andone for the IDACredit. The special accounts will receive dollar depositshransfers from the
main IDA credit or grant accounts.

Project Operating Accounts - Three localcurrency project operating accounts will be opened,
two to be operated by the KAPP Secretariat, and one byKARI. The KAPP Secretariat requires
two accounts because activities implemented under the K S will be financed byboththe IDA
Credit and Grant. The operating accounts will form the primary source o f financing for project
activities andwill be managed directly bythe respective implementing agencies.

District Project Accounts - Everydistrict will open a local currency project account with a
commercial bank at the district level, to be operated by the authorized signatories. This will
form the primary source o f financing for project activities to be implemented at the respective
districts.




                                                                                                53

The authorized signatories to operate the above accounts inrespect o f KAPP secretariat
components will be as follows -

       Account                  Signatories                           Comments
1      Special Accounts         Permanent Secretary (MOF).            Any one o fthe Authorized
       under IDA Credit         Director -ERD (MOF) Desk Officer      Representatives (Signatories)
       and IDA Grant            World Bank, ERD (MOF), Accounts       to be valid authority for SOEs
                                Controller (MOF)                      and Form 1903, for the purpose o f
                                                                      withdrawal o f Credit or Grant
                                                                      proceeds.
2      Project Operating        Director - KARI,                      Any two signatories tojointly
       Account under IDA        DeputyDirector F & A -KARI            sign cheques and other bank
       Credit                   Chef Accountant - KARI                documents
       and IDAGrant
3      District Project         A: District Accountant,               One signatory from class A to
       Accounts under              District Coordinator               jointly sign with the signatory
       IDA Grant                                                      from class B
                                B: ProjectAccountant
                                   Chief Accountant KARI


Inthe case ofJSARI, the localprojectsaccounts at the headquarters andresearch centers willbe operated
based on the current procedures and signatories.


Fundsflow arrangements for the project shallbe as follows:
    IDA will make aninitial advance disbursement from the proceeds o fthe Credit bydepositing
    into the Borrower-operated Special Account
    Actual expenditure will be reimbursed through submission o f Withdrawal Applications
    together with FMRs.
    GOK counterpart funds andtransfers from the SpecialAccounts (for payment o ftransactions
    inlocalcurrency) willbe deposited inrespective agencies' project accounts inaccordance
    with GOK exchequer control and funding arrangements. Counterpart funds will be allocated
    through the normal central government budgetary process.


District remittances -Activities inrespective implementingDistricts will be finded through
periodic funds transfers from the Special Accounts as outlined under the Flow o f Funds. Each
District will open a project account to receive and disburse remittances. Funds will be remitted
on the basis of an analysis of funding proposals vetted by District Services Units and approved
bythe secretariat. Districts' requests for funds will be receivedon a monthlybasis and
remittances made duringthe followingmonth.

Accountability An initial advance equivalent to three months projected expenses will beremitted
to the bank account o fthe individual districts. The districts will utilize the funds to meet the
eligible expenditure based on approved budget and work plans, following the accounting
procedure outlined inthe KAPP Financial Management Manual. At the end o f the month a
request for reimbursement o f the amount disbursedwill be submitted to the KAPP secretariat
along with the appropriate supporting documents, which will include (a) paidvouchers for



                                                                                                          54

expenditure incurred inoriginal (a copy is retained at the district), (b) Bank Statement for the
current month (c) bank reconciliation statement for the month (d) Original o f the cash book folio
(e) statement o f expenditure (SOE) inthe prescribed form, and a copy o fthe progress report on
the activities carried out duringthe month, showing the actual progress against the agreedtarget
for the individual monitorable indicators. This will be submitted to KAPP secretariat by the first
week o f the following month. The Secretariat will review this information, reconcile amounts
submitted against advances, and together with respective Districts' workplans, determine the         1

amount to be advanced insubsequent periods. The Secretariat will prepare and submit quarterly
FMRs to IDA on the basis o f this information. Reporting to GoK will be on a monthly basis in
the form of SOE, prepared inaccordance with Treasury guidelines.


Staffing
The KAPP secretariat and KARIhave respectively assigned Finance Officers to be responsible
for project financial management. Respective Finance Officers will have various level
accounting personnel reporting to them and assigned various accounting responsibilities as
detailed ina Project Financial Operations Manual. District accounting personnelwill report to
the KAPP secretariat through District Services Units. The project's key accountingpersonnel
will be expected to attend procurement, financial management anddisbursement training
sessions conducted by the Bank Country Office.


Description of Financial Management Arrangements

Internal Controls and Financial Management Manual
The project's internal controls will be based on the established KARIand GOK accounting and
intemal control systems anddocumented inthe Project Financial Operations Manual. The
manual will be subject to review by the Bank FMS.

The procedures to be usedby the project to maintain its records will include the requirement for
cross references to supporting documentationinthe SOE supporting schedules inorder to
facilitate the inspection o fthese schedules andimprove the maintenanceof the project's records,

Project Financial Operations Manual
The Manual will describe the accounting system: the major transaction cycles o f the project;
funds flow processes; the accountingrecords, supporting documents, computer files and specific
accounts inthe financial statements involved inthe processingo f transactions; the list of
accounting codes used to group transactions (chart o f accounts); the accounting processes from
the initiation o f a transaction to its inclusion inthe financial statements; authorization procedures
for transactions; the financial reporting process usedto prepare the financial statements,
including significant accounting estimates anddisclosures; financial and accounting policies for
the Project; budgetingprocedures; financial forecastingprocedures; procurement and contract
administration monitoring procedures; procedures undertaken for the replenishment o f the
Special Account; and auditing arrangements.




                                                                                                    55

Planning and Budgeting
Budgeting for the project has beenundertaken centrallybythe KAPP secretariat andKARIin
consultation and extensive detailed inputby respective implementing agencies. IDAreporting
guidelines provide for periodic activity, cash flow andprocurement projection analysis and
review on an ongoing basis byway o f Financial Management Reports.

At the District andcommunity level, theDistrict Coordinators willberesponsible for authorizing
expenditures for their respective components inaccordance with the agreedbudgets.

To facilitate standardization, the Project Financial Operations Manual will include templates o f
budget proposals.

Books of accounts and list of accounting codes
The project's accounting records will be maintainedon computerized accounting systems. A list
of accounts codes (Chart ofAccounts) for the project will be integrated. This will match the
classification o f expenditures and sources and application of funds to be sat out inthe Credit
Agreement. The Chart o f Accounts will be developed ina way that allows project costs to be
directly related to specific work activities and outputs o fthe project. This process is required to
be inplace by Credit Effectiveness, along with the Project FinancialOperational Manual.

Audit arrangements

Internal Audit
KARI's existing internal audit arrangements are considered satisfactory for purposes o fthe
