                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
including pumps, heat exchangers, controls, filters and valves; the identification and analysis o f
any deviations in perfonnance o f over-handled plant from design or acceptance test results; the
formulation o f a program o f modifications to plant to restore to as near as possible their original
condition; and (iii)  for the lube oil system, the fixing o f the leaks intheir piping system and the
refurbishmento ftheir diesel engines to reduce the consumption o f lube oil.

Procurement of Fire Safety Equipment. The results o f the physical inspection as well as reviews
and site interviews have shown that additional equipment and consulting services would be
required to: extend the fire fighting system to cover the Mirrlees and Mitsubishiengines, and the
Caterpillar Mobile diesel generators; restore a centralized automatic alarm and detection system;
restore sprinkler protection systems on Sulzer engines; replace missingand defective fire hoses,
hand-held extinguishers, nozzles, etc.;     identify and repair leaks in the fire hydrant system;
complete repair and overhaul of the main diesel fire pump; and complete the overhaul o f the
jockey pump and the petrol fire pump. The operation will fund this equipment and related
consultant services for US$0.2 million.

Introduction of Prepayment Meters (PPMs). In order to improve the collection performance o f
NPA, while increasing its revenue base and cash flow, this activity, which is earmarked to be
funded by the Islamic Development Bank for US$1.2 million, i s to complement the 1,050 meters
already procured with NPA's own resources.

Construction of two Customer Service Centers. This activity is an integral part o f loss reduction
measures as well as improvements designed to bring services and delivery closer to customers.
It includes the services o f a local architect to prepare the drawings for the construction o f two
buildings, and also includes the necessary furniture and particular equipmentrequirements o fthe
center. The proposed activity is earmarked to be funded by the Islamic Development Bank for
US$0.4 million.

Rehabilitation and Reinforcement of the Low Voltage Network (US2.9 million). The target o f
this activity is the 415 V portiono fthe distribution system and is also earmarked to be fundedby
the Islamic Development Bank. It i s to assist NPA in dealing with the problems within this
network that are contributing to the poor service quality to customers. It will contribute to the
reduction o f technical losses within the NPA system. The works include the upgrade o f
conductors and the replacement o f fuses and other equipment.



                                                  42

Rehabilitation and Reinforcement of the Medium and High Voltage Network (US$4.5 million).
The primary objective of this activity is to assist NPA to restore adequate and reliable supply of
electricity to its customers at an economic cost and with a high level of efficiency for future
sector transformation. It will also support sustainable economic development. The horizon
system demand to be supplied is 60MW. The works required comprise the completion of the
sub-transmissionproject, the rehabilitation of the distribution network andrefurbishment.

(i) Completion of Original Sub-Transmission Project. The majority of the transformers and
switchgear supplied for the completion of the original project appear to be in reasonable
condition. The overhead line construction had beenfelt to be fairly advancedwith up to half of
the towers constructed, conductor and insulators delivered to stores and remaining tower sections
also in stock. However, muchof the conductor has beenusedin general maintenance work and
the conditions of storage for insulators and tower sections have been poor. Completion of the
project involves the construction of the overhead lines and associated cables, purchase and
installation of atransformer and two switchgear panels and the testing, repair and commissioning
of the existing equipment.

(ii) Assessment for llkV andLowVoltage Distribution. Theanalysis ofthe llkV
    Needs
network indicates that it will be able to supply the horizon demand once the sub-transmission
system is built. Some cable repair and supply of transformers are required, plus the upgrade of
the Kortwright-Leicester network to llkV supply. Some new low voltage panels, wood poles,
conductors and fittings are also needed and key feeder sections are to be re-conductored to
reduce losses. This operation will also finance the provision of tamper-proof service cables and
meter boxes ina further effort to reduce the non-technical losses inthe NPA system.

SubcomponentA.4. Social Impact and Environmental Mitigation Measures (US%4.01
millionwith IDA providingUS2.37 million)

Kingtom Generating Station. This activity, costing US$0.50 million, will include: (i)     improving
the situation at the Kingtom power generating station with the installation of air emission and
pollution monitoring facilities, checking o f soil contamination by local staff using quick check
testing methods at the station site, provision of effluent monitoring facilities and of noise
measurementinstruments, andwaste management and occupational health and safety aspects.

Rehabilitation and Reinforcement of the Transmission and Distribution Line. The activity will
cover: launching public education and awareness campaigns, provisionof waste disposal site and
personnel safety equipment, replanting o f disturbed sites, for the rehabilitation and reinforcement
of the transmission and distribution line (the 33kV line). Includedwith this is the verification o f
detailed quantities and removal of PCBs currently in use within the distribution system of the
NPA.The IDA will provide US$O.9millioninsupport ofthis activity.

Transmission and distribution Resettlement Action Plan (RAP) and Resettlement Policy
Framework (RPF). The focus o f this activity costing US$2.01 million will be on compensation
to affected people who are living, working or having property inthe Right of Way of the 33 kV
transmission, located specifically inthe populated area enclosedbetweenKingtom, Wilber Force
and Black Hall road. The number of affected people are 1,144 individuals in 154 households.
The allocation for this subcomponent will cover the following: (1) infrastructure, including
community services (for example school, health center, church, mosque, market); (2) houses and
public services (for example water, sewage, access etc.); (3) purchase o f new land for physical
                                                 43

relocation; (4) other kindand cash compensations; (5) actual transfers and transfer assistance; (6)
cost o f resettlement implementation team; and (7) cost o f a monitoring and evaluation system.
For the same purpose, this allocation will cover the cost o f compensation in association with
impact on people and property at locations inthe Western Area.

SubcomponentA.5. Project Management and Supervision (US1.44 million with IDA
providingUS0.84 million)

The Project Implementation Unit (PIU) of NPA will be responsible for supervising the
implementation o f twelve (12) other activities altogether: (i): procurement o f spare parts and
tools; (ii)improvement o f generation auxiliaries at Kingtom; (iii)   procurement o f fire safety
equipment: (iv) procurement and introduction o f prepayment meters (PPMs); (v) construction o f
two customer service centers; (vi) rehabilitation and reinforcement o f low voltage network; (vii)
rehabilitation and reinforcement o f medium and high voltage networks (T&D); (viii)
environmental mitigation measures at Kingtom generating station; (ix) implementation o f an
environmental action plan (EMP) in conjunction with the rehabilitation and reinforcement o f
T & D; (x) implementation of the T&D resettlement action plan; (xi) training to key operations
and management staff; and (xii) loss reduction strategy for distribution function. Technical
assistance will be financed to ensure that all procurement related to the implementation o f these
twelve components will be in accordance with the World Bank guidelines or those o f other
fundingagencies. Inaddition, this TA will provide assistanceto NPA inproject supervision.




                                                44

    Annex 4b (ComponentB): Water Supply, Sanitation and Solid Waste Management):
                                    DetailedProjectDescription


Subcomponent B1: RuralWater Supply (US$9.36 million with US$9.03 millionfor IDA)

The subcomponent will provide grants to communities and schools for emergency
rehabilitatiordconstmction o f WSS facilities and latrines. The main objectives o f the proposed
subcomponent are to: (i)    improve water supply and sanitation services and accessibility in the
project areas; and (ii)  improve the health and living conditions o f the rural population. The
identification o f the indicative investment program was based on the review and findings o f the
field investigations, taking into account existing facilities and the limitedresources available for
civil works (around US$6 million).       The rationale for investments used a criteria o f a cost
effectiveness analysis (aiming to achieve the lowest per capita investment by using low cost
technology methods) while considering equity impacts on geographical distribution.

Activities will be located in the districts o f Bo, Kenema, Bombali, Tonkolili, inthe East, North
and Southern Regions. The population o f the four districts i s estimated at about 1.75 million, out
o f which about 670,000 reside invillages. Presently, the communities invillages without wells
get their drinking water from swamps and streams, which i s a major cause o f many water-related
diseases. Only four districts have been chosen to participate in the project due to the limited
funds available, and in order not to `spread the investments too thinly', risking higher
consultancy costs leading to a reduced impact. The investment will rely heavily on gravity fed
systems (around 50 percent of the total civil works investments), reducing the per capita and
O&M costs wherever possible.          Given the fact that the subcomponent is prepared on an
emergency basis and under a time constraint (in which engineering designs have not yet
commenced) the program will be subject to further review and cost fine tunings based on the
emerging engineering options by the appointed consultants.

Project supervision i s to be carried out by the PIU, composed of SALWACO, the environmental
health division, and the Project Management Consultants staff. Offices will be headquartered in
Freetown and in the two districts o f B o and Makeni, which are o f close proximity to the
communities. A detailed explanation o f the organizational structure, the project management
arrangements, and the roles, objectives and responsibilities o f the various actors within the PIU
are explained in detail inAnnex 6 o f the PAD and the self-standing Project Implementation Plan
(PIP).

At the beginning o f the implementation phase, the PIU will conduct orientation sessions in all
rural communities participating in the project (selection criteria for inclusion are still being
finalized). Duringthe sensitization phase, project objectives will be explained to chiefs, elders
and community men and women.              The process will include criteria and guidelines for
participation as well as an explanation o f the project's institutional framework.        A socio-
economic focus, emphasizing social mobilization, hygiene behavioral change and community
involvement i s incorporated into the project component's design. The preparation i s taking place
inparallelto country wide Local Government and Districts reforms. The PIU inthe district will
be integrated into the new District council structures established.



                                                  45

The subcomponent will also finance orientation sessions at the community, local and regional
levels, and provide training for parties involved with the project planning, design,
implementation, and monitoring. The communities will be involved in all phases of the project
cycle, and empowered to make informed decisions, identify their needs, initiate, assist in the
construction if possible, and operate and maintain their own water and sanitation facilities. The
creation of Community-Based Management (CBM) for the facilities constructedwill be pursued,
wherever possible, and accompanied by training (some of the larger gravity fed systems
constructed will feed several communities and therefore would combine CBM of village-level
activities with overall district management of the systems). It is expected that the communities
will form a gender-balancedWater and Sanitation Committee (WSC), nominate a Village Pump
Care Taker and a Village Pump Attendant in the case of handpump technologies.                 The
community will also raise money and open an account (wherever possible), collecting
community contributions for the O&M costs of the facilities. A Memorandum of Understanding
(MOU) would be arranged by Project Management to spell out the obligations of both parties
and elaborate basic guidelines for continued support. The MOU would be subject to review as
deemedfit bythe Project Management.

The Environmental Health Division, within the Ministry of Health and Sanitation (MoHS), is
assignedwith the responsibility of ensuring that water provided to communities is safe, and that
sanitation is not presenting any negative environmental sanitation hazards. This division was
formed to work alongside with Water Supply Division (WSD) of the Ministry of Energy and
Power (MoEP) and will assist in the implementation of the sanitation intervention, which
includes:

Construction of Sanitation Facilities: Construction of public and individual sanitation facilities
and solid waste management facilities would be promoted in communities.            This part will
involve the safe management of human excreta (construction of individual and public latrines).
The PIU will provide the generic designs, supervise the works, and possibly provide items such
as reinforced squatting slabs, roofing sheets and nails, sand-crate blocks and vent pipes with fly
screens. NGOs would be the most likely implementation agencies to promote and implement a
latrines program. These sanitation investments require additional understanding and studies
before any construction should be permittedto begin. Immediately following the declaration of
credit effectiveness, a workshop would be held in each of the four districts to assemble the
appropriate district health staff and existing NGOs which are involved in improved sanitation
services provision to develop the best mechanisms for delivering improved sanitation services
underthe credit, recognizing the limitedfunds available.

Sanitation and Hygiene Education: Sanitation and hygiene education are mandatory elements,
and will particularly be directed towards women, young people and children. The main health
benefits of improved water supply lie in the reduction of diseases related to the unsafe disposal
of excreta, most of which are best controlled through improved environmental sanitation and
hygiene promotion at the community level. Therefore, it i s critical that efforts be made to
control the transmission of disease, through basic sanitation andhygiene promotion.

SubcomponentB2: SolidWaste Management(US$2.80 millionfor IDA)

Successful solid waste management (SWM) depends on an efficient operational system from the
outset. The four technical pillars o f any SWM system are: (i)storage at or near the point of
generation; (ii)collection of waste; (iii) cleansing; and (iv) disposal o f wastes. Each of
                                          street
                                                46

these precepts for sustainable SWM also requires implementationby a financially sound, capable
institute that has executive authority and appropriate policy and legislative support. A sound
solid waste management system i s also essential for sustained economic growth, which in turn
can also help generate better revenues and potentially better waste management resources and
services. A house-to-house waste collection systems need to be gradually introduced on a user
fee basis, initially by the Freetown Solid Waste Management Company (FSWMC) for a number
o f years and later contracted out or fully privatized.

The project distinguishes two phases: a three-to-six-month emergency phase for immediate
clean-up o f Freetown and a four-year phase whereby solid waste collection and disposal i s
carried out by a newly established FSWMC. Both phases will be supported through Bank
fundingo fnewequipment, operational expenses andtechnical assistance. The ultimate goal is to
privatize SWM operations altogether when a suitable enabling environment has been established
and proven functional. Based on a field review o f the existing situation, it appears that waste
collection can be positively impacted by an increased number of skip trucks, skips, garbage and
dustbins-all    strategically placed, increased collection crews and provision of better collection
equipmentandtools.

Emergency Cleanup: The clean-up cost, estimated at US$0.3 million, is reflective o f the
emergency measures that would be needed to clean the city o f its illegal dump sites, including
clean up drains. For the operation, it i s assumed that in addition to the existing equipment, the
above will be procured ina timely fashion. Inaddition, the SLRA will provide the services o f 1-
2 dump trucks at no cost to the MoYS during the anticipated clean-up period. The proposed
labor will be contracted out by the MoYS, which will also provide the oversight function to the
operation. The short-term cleanup should be ledby the MoYS and assisted by the MoHS and the
FCC in terms o f sharing of equipment and cleanup responsibilities. Clean-up of clogged city
drains would be coordinated with the SLRA, which has jurisdictional authority on the drains.
The initial emergency clean-up efforts will focus on removing the larger illegal dumps--the"hot
spots," such as near Anne Walsh School and Bombay Street Junction. Additional containers,
including mobile trailers will be placed at the heavily congested residential and commercial
areas. These should include Guard Street, Kline Street and others. In the same manner,
residential communities, such as those around Kissy Street, will get preference due to high
population density. As the clean-up progresses, other areas, with guidance from the MoYS, can
be included. It is estimated that the emergency clean-up operation will take approximately three
to six months from its start date.

Permanent Solution: Following the emergency clean-up, the FSW M C will be established and
perform as the lead organization, assisted by labor from the MoYS/NYMCOS under `a
contractual arrangement. These efforts would be based on sound planning, experience gained
from emergency efforts, and availability o f technical assistance, increased equipment, manpower
and budgets. At this stage, door-to-door collection will be gradually introduced. Additionally,
other measures, such as user charges and private sector involvement should also be explored to
establish long-term sustainability o f SWM. Open dumps are the only viable SWM disposal
option for Freetown at the moment.           It is suggested that each o f the current landfills is
immediately provided with access to a bulldozer on a regular basis. Other items include the
provision o f a fence, improved access roads, small office facility at each location, and controlled
waste picking by scavengers. The FSWMC will be established under the auspices o f the central
Ministryof Local Government (MLG) and act as the central authority, be an autonomous body,
and have full authority to independently manage all aspects o f S W M inFreetown. Initially, with
                                                   47

the Ministry o f Youth and Sports (MoYS), binding contracts to hire youth labor should be
established for a foreseeable future. Over time, as the FSWMC establishes itself, all o fthe MoHS
waste functions, including environmental and waste-related health aspects, would be transferred
to the FSWMC.

FSWMC will be the lead organization for managing solid waste. As an autonomous organization
under the auspices of the MLG/FCC,financially and institutionally, it will exercise significant
independence. In the beginning, it will generate its finances through budget allocations and
donor assistance. However, over time, the FSWMC will be self-financing through user fees,
business licenses, and other effective means. It will have the authority to contract out, monitor,
and supervise SWM operations and regulate uncontrolled dumping and disposal by others. The
FSWMC, to the extent feasible, will also be responsible for decentralization o f field operations.
It will also help the GoSL in establishing an enabling policy and regulatory frameworks for
SWM in Freetown. Such policies also help raise public consciousness towards environmental
issues andhelp inlaying the groundwork for a conceptual framework at the national level.

FSWMC's charter will detail composition and duties o f its Board o f Directors, voting
mechanisms, cost-sharing agreements, and other specifications, as needed for an effective
framework. On the implementation side, this will include responsibilities for providing new
ideas, technologies and skills, and clear accountability procedures. Over time, and with a good
track record, the FSWMC can evolve into a contracting agency performing on management
contracts for other municipalities. FSW M C will also establish various performance indicators
and clear line supervision among its various activities. For Freetown, user charges, as tipping
fee, basedon the volume o f waste deposited for the area's industries, hotels and institutions will
be implemented. For households, on a gradual basis, user fee concept based on income levels or
propertytaxes shouldbe implemented.

SubcomponentB3: Urban Water SupplyComponent(US$2.87 millionfor IDA)

The subcomponent will have as an objective the improvement o f policy related measures at the
Guma Valley Water Company (GVWC).            The funding o f this subcomponent will finance: (a)
technical assistance to implement the above reforms (US$1.2 million); (b) funding o f emergency
works in the eastern part o f Freetown to improve service delivery to low-income communities
and the installation o f meters (US$l.O million); (c) on-the-job training o f managerial, technical
and administrative staff to improve operations (US$0.2 million); and (d) purchase o f some
vehicles and urgently needed office equipment and a mapping software (US$0.3 million). The
GVWC Board and the NCP would agree on the TOR to be submitted to the Bank for review.
The Request for Proposal for the recruitment o f the Technical Assistance Provider would be
advertised by the GVWC through accepted international channels (UN Development Business)
after its review by the Board of GVWC, the NCP and the Bank. The Board o f the GVWC and
the NCP would be part o fthe TAP recruitment process andthe TAP Team would be answerable
to them. The process started May 15,2004.

Policy related matters inthe urbanwater supply sector in Sierra Leone are at a crucial point. The
Bank has been successful in completing the physical works under the Urban Water Supply
Project (completed in 2003 at a cost of US$36 million), which substantially expanded the
production capacity o f water in Freetown (production capacity increase by 55%). Nevertheless,
the project was unsuccessful inimplementingthe necessary policy measures, which are required
to assure the commercial viability and sustainability o f the urban water services in Freetown.
                                                 48

The GVWC Board and the NCP acknowledged the previous project's ICR findings concerning
shortcomings on institutional and financial reforms. The important lesson learned i s that any
future intervention with GVWC must address the establishment o f sound institutional
arrangementsand strengthen the company's managerial capacity. Urban water supply tariffs are
inadequate and will be studied and revised to reflect a better commercial orientation.           The
GVWC will be reformed to promote private sector participation, including enabling private
sector investment in the sector. To facilitate this directive, the Government i s committed to
reforming the GVWC Act and setting up a regulatory function in the NCP for the urban water
sector. The GVWC Board i s also committed to improving the management o f the GVWC and to
strengtheningstaff capacity inthe area o f financial management and business planning, enabling
the implementation o f commercial reforms in GVWC. The GVWC Board and the NCP are
committed to the following reforms under this project:

        the Boardwill be more proactive and meeton a regular basis;
        clear institutional roles for key managers, including the creation o f a deputy GM;
        improvement o fthe fiduciary systems to reduce waste and fraud;
        improvement of efficiency o f operations by maximizing asset use and minimizing losses;
        rationalize customer base, improve billings and enhance collections;
        simplifytariff structure and introduce on average cost recovery tariffs;
        implement and enforce an efficient and effective disconnectionpolicy for defaulters;
        implement a universal metering program;
        allocate adequate resources for operation and maintenance;
        set-up o f a computerized Management Information System (MIS);
        establish an efficient standpost supplyprogram on full cost recovery basis;
        reduce arrears with major consumers;
    m) implementan effective water loss reduction program;
    n) strengthen procurementfunction;
    0)  establish an effective consumer relations function; and
    p) resist unfundedmandates (explicit subsidies).

The main objective o f the physical works is to support emergency water supply rehabilitation
activities and improve the general service to poorly supplied areas, particularly in the East o f
Freetown, providing adequate access o f water to the urban poor. Activities will include the
rehabilitation o f parts o f the network, and improving the accessibility o f water supply services to
the vulnerable water starved areas indensely populated areas. Low pressures and zero flows are
prevalent, thus making it extremely difficult for numerous residents in these starved areas to
access water. It i s recognized that the main reasons for the low flows are under-capacity o f trunk
pipelines and extremely poor conditions o f the distribution network pipes inthese areas. More
particularly, numerous distribution pipes in the Thunder Hill, Kissy, Brook, and Calabar Town
have not flowed for over 15 years, yet the eastern part o f the city continues to expand at an
alarming rate. The completion o f the Urban Water Supply Project achieved a bulk transfer o f
water across the city to the far eastern village of Wellington.        The laying o f sub-mains to
distribute water from the Wellington Reservoir i s a high priority for GVWC. Project areas
include Calabar Town, Portee, Kissy Brook, Gingerhall, Upperparts o f BerryLeicester Roads up
to Upper Dan Street bounded by Mountain Cut and Kissy Road, Cassell Farm, Kuntolo, Bottom
Oku and parts o f Lower Allen Town all inthe East o f Freetown.

Most residents o f Freetown are serviced by a gravity water supply system from the treatment
works which feeds approximately 85% o f the city's water demand along the coast and a high
                                                  49

level supply to feed the high zone areas - Tower Hill, Wilberforce, Hill Station, Gloucester,
Leicester and the University o f Sierra Leone. The service reservoir at Regent also compliments
the supply to other areas inthe city. The most important terminal reservoir at Spur Road i s the
main dynamic storage source, which supplies water to the other various service reservoirs and
tanks throughout the city - Dan Street, Africanus Road and Wellington among others. Some
reservoirs remain non-functional.




                                               50

                                              Annex 5: ProjectCosts

                        SIERRALEONE: POWERAND WATER PROJECT

                                             POWER COMPONENT




                                          CodesINPAAct


  iv Four-year Management Contract for NPA
 .Capacity                                                    Sub-total for A.
              Buildingand InstitutionalStrengtheninglTraining
  I Setting up of Project Implementation Unit within NPA
 .ii Rationalization of NPA workforce
 .iii Training of key Operations & Management Staff
  iv Loss Reduction Strategy for Distibution Function
 .v Support for Bumbuna Project Implementation Unit
 .InfrastructureComoonent                                     Sub-total for B

C.i Short Term Requirkments: Essential Spare Parts & Tools                     0.25       2.15    2.40
C.ii Improvements in Generation Auxilliaries at Kingtam                        0.07       0.64    0.71
C.iii Procurement of Fire Safety Equipment                                     0.05       0.20    0.25
C.iv Introduction of PPMs                                                      0.02       1.15    1.17
C.v Construction of two Customer Service Centers                               0.28       0.12    0.40
C.vi Rehabilitation & Reinforcement or Low Voltage Network                     0.23
                                                                               - ~.       2.63    2.86
                                                                                                  - __
C.vii Rehabilitation & Reinforcement of Medium & High Voltage Networks         1.32       3.16    4.48
                                                              Sub-total for C. 2.23    1I 10.04II 12.27
D. Social Impactand EnvironmentalMitigation
D.i Remediation Measures for Kingtom GS.
D.ii'Environmental Mitigation for the Distribution Network
D.iii Resettlement Action for 33kV Lines in Western Area
                                                              Sub-total for D             1.42    3.63
E. ProjectSupervision
Project Management and Supervision - Components C & D
                                                              Sub-total for
Total Baseline Cost                                                            6.60       21.18   27.78
Repayment of PPF                                                                          0.50    0.50


                                                           Total ProjectCost   7.43       24.40   31.83
                                                    Total Financing Required   7.43       24.40   31.83




                                                           51

                           0.64       1.49      2.12
                           0.86       2.00      2.86
                           0.02       0.02      0.04


                            0.14         2      0.46

                            tkOX      0.0h1     0.18


                            O,CI3               fJ.18
                            0.[13               0.27
                            0.18      1.85      2.03
                            0.04      0.16      0.20

                            0.18                0,20
                            2'14                8.46

                            0.11      11.22     0.33
                              2 6     1 .00     1.26
                            0.17
                            om        0.70      0.87
                            (1'6x.    0.03      0.10
                                      t ,539    2.56

                            0.20      U,Xt)     1.Q0
                            0.03      Ck 12     0.25
                            0'40      0.60      1.06
                            0.08      0.12      0.2ff
                            O . M         0     0'25
                            13.76     t.#4      2,60
                            0.12      C1*18     0.30

Total BaselincCost    ".,-  3.59     10.93     19.82

                Annex 6a (Power Component):ImplementationArrangements

                        SIERRA LEONE: PowerandWater Project

Power Component


Overview        The Power Component of the Power and Water Project (PWP) consists of
nineteen (19) subcomponents, which are to be implementedover a period of 60 months. The
National Commission for Privatization (NCP) will have direct responsibility for the
implementation of two (2) of these, which are the pillars upon which power sector reform in
Sierra Leone will depend. The Ministry of Energy and Power (MoEP) will have responsibility
for the third of the PSR subcomponents and the component regarding BHP. The remaining
fifteen (15 ) subcomponents are in support of the provision of electricity services inthe Western
Area of the Republic o f Sierra Leone and will be implementedby the National Power Authority
WA).


ProjectImplementation.
The agency responsible for eachsubcomponentis as shown.




                                               53

                             Project ActivitylSub-Component
                                                         ,  <       t    o    '   Agency

                                                                               rResponsible
       A. Power Sector Reform Component
       A.i Support for the revision of Electricity Codes/NPA Act                   NCP
       A.ii Establishment of Power Sector Regulator                                NCP
       A.iii Creation of Energy Policy, Planning and Coordination Unit             MEP
       A.iv Four-year Management Contract for NPA                                  NPA

       B. Capacity Building and Institutional StrengtheninglTraining
       B.i Setting up of Project Implementation Unit within NPA                  PIU/NPA
       B.ii Rationalization of NPA workforce                                     NPA Mngmt
       B.iii Training of key Operations & Management Staff                       PIU/NPA
       B.iv Loss Reduction Strategy for Distibution Function                      PIU/NPA
       B.v Support for Bumbuna Project Implementation Unit                         MEP

       C. Infrastructure Component
       C.i Short Term Requirements: Essential Spare Parts & Tools                 PlUlNPA
       C.ii Improvements in Generation Auxilliaries at Kingtom                    PIU/NPA
       C.iii Procurement of Fire Safety Equipment                                 PIU/NPA
       C.iv Introduction of PPMs                                                  PIU/NPA
       C.v Construction of two Customer Service Centers                           PIU/NPA
       C.vi Rehabilitation & Reinforcement or Low Voltage Network                 PIU/NPA

       C.vii Rehabilitation & Reinforcement of Medium & High Voltage Networks     PIU/NPA


       D. Social Impact and Environmental Mitigation
       D.i Remediation Measures for Kingtom GS.                                   PIU/NPA
       D.ii Environmental Mitigation for the Distribution Network                 PIU/NPA
       D.iii Resettlement Action for 33kV Lines in Western Area                   PIU/NPA



Power Sector ReformSubcomponent The NCP will be responsible for the implementation of
two (2) subcomponents and support the implementation of a third. They are: i)the revision of
the Electricity Codes and NPA Act; and ii)the establishment of a regulatory function; The NCP
will also provide support for the engagement of a private operator to manage NPA under a
management contract. A consultant with expertise inmanagement contracting has been engaged
to assist the NCP in drafting the bidding documents and the handling o f the invitation of
prospective management contractors. The same consultant will later assist NCP in monitoring
the performance of the management contractor when the contract is executed. The revisionof
the NPA Act and the establishment of a regulatory function are also to be undertaken by an
appropriately qualified consultant working with the NCP. The terms of reference for this
consultancy assignment have been agreed and invitations have been published so that contract
award would take place soon after the credit is effective.
Creation of Policy, Planning and Coordination Unit The MoEP will have specific
responsibility for the subcomponent intended to produce comprehensive policies and plans for
the sector and establisWoperationalizea unit to ensure the coordination of policies and activities
inthe sector. Implementation of this subcomponent will be by a unit that will report directly to
the Minister ofEnergy andPower.
                                                     54

The unitwill have five permanent counterpart staff (comprising; a Heado fUnit andone program
officer each for the subsectors o f Traditional and Renewable Energy, Power, Water and
Petroleum) together with five experts on short-term technical assistance assignment.          The
permanent counterpart staff would understudy their experienced colleagues who will have
responsibility for the preparation o f the policies and plans. The proposed organization chart for
the unit is as below.




  #                                                                                      1
  88                                                                                     8
  !                                                                                      a8

      pzq -1                                       -1
       TraditionalEnergy



        * positions in boxes with dotted lines indicate temporary consultancies; positions inthe
        boxes with solid lines are permanentones.
An experienced Policy Advisor is to be engaged and prepare the required energy and water
policies, to assist the MoEP in selecting and supervising a firm for the execution o f the planning
assignment andto also guide the Head o f Unitinthe establishment o fthe unit.
The preparationo f long-term plans is to be undertakenby a team o f experts from an experienced
firm with the support o f the Project. The firm would train and work with the permanent staff in
preparing the initial set o f policies and plans. The permanent staff will thereafter undertake the
monitoring and coordination function as well as the annual updating o f the plans under the
oversight o f the experts.

Infrastructure,Capacity Buildingand Other Subcomponents. The NPA will be responsible
for most o f the project's subcomponents encompassing infrastructure development, capacity
building, training and institutional strengthening o f the operating utility. Except for the
Rationalization o f the NPA workforce, which will be undertaken by a N P A Management Task
force, all other activities under this component will be the responsibility of a Project
ImplementationUnit (PIU).

To ensure the timely execution o f the project, the NPA has, with IDA'Ssupport under a PPF,
established a PIU staffed with five principal officers comprising; the PIU Project Coordinator; a
Financial Management Specialist; a Power Sector Technical Expert; an Environment Specialist;
and a Social Expert, to be responsible for the implementation, coordination, monitoring and
evaluation o f the project. The Project Implementation Unit will also include a communications
unit. The Communication Unit (CU) will incorporate the existing PR office. The C U will be
                                                  55

responsible for the institutional communication o f NPA and will develop a communication
strategy to: (i)
               disseminate information; (ii) a two-way communication flow among all
                                              create
involved stakeholders and enhance transparency; (iii)  support the resettlement action plan with
communication tools focused on project affected population; and (iv) assist the introduction o f
private sector participation in the power sector and facilitate labour negotiations. The Project
Coordinator will be assisted in the establishment o f the performance monitoring function by a
Consultant with the necessary expertise to develop a financial model for the use o f NPA to build
a sound financial base within the agreed timeframe. The PIUwill also hire a consultant to advise
on designing and implementingthe procurement process in accordance with IDA'SProcurement
                                     u
Guidelines. The organigram for the PIU i s as below.



                                      Coordinator PIU




                       f    Consultant,     \  F                    \
                                                   Communication
                          Model & Monitor    I-          Unit
                       \                    J   L                   J




     Power Sector         Financial Mngmnt           Specialist




                                               56

Project Coordination. It i s intendedthat a Steering Committee, to be chaired by the Minister of
Energy and Power, will be formed to oversee and coordinate activities among the three
implementingagencies for the Power Component of this PWP. The PIU established by NPA
with IDA support will serve as the contact unit during project implementation and it will assist
boththe NCP and the MEP infinancial, procurement and project management. The Government
and NPA have agreed to forward monthly Project Progress Reports to IDA and other Donors.
The diagram below shows the relationships among the organizations.


                                  7
 Ministry of Energy and Power<->      Project Steering
             (MEPI                      Committee


l




                                                 57

      Annex 6b (Water Supply, Sanitationand SolidWaste ManagementComponent):
                                ImplementationArrangements
                         SIERRA LEONE: Powerand Water Project


RURALWATER SUPPLY AND SANITATION, URBAN WATER SUPPLY, AND FREETOWN                         SOLID
WASTEMANAGEMENT         SUBCOMPONENTS

The Sierra Leone Water Supply Company (SALWACO) will "house"                         the Project
Implementation Unit, which will be responsible for the (i)  rural water supply and sanitation; (ii)
urban water supply; and (iii) Freetown solid waste management subcomponents of the project.
These subcomponents will have different institutional relationships with the PIU as they are to be
implementedthrough the auspices of (i)   SALWCO; (ii) Valley Water Supply Company;
                                                          Guma
and (iii)the Ministry of Youth and Sports and the subsequently established FSWMC,
