                                              IDocument of
                                          The World Bank

                                  FOR OFFICIAL USE ONLY

                                                                                   Report No: 54888-NG




                               PROJECT APPRAISAL DOCUMENT

                                                 ON A

                             PROPOSED GRANT FROM THE
                      GLOBAL ENVIRONMENT FACILITY TRUST FUND

                             IN THE AMOUNT OF US$6.8 MILLION


                                                TO THE

                                FEDERAL REPUBLIC OF NIGERIA

                                                 FOR A

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION


                                              June 8, 2010




Agricultural and Rural Development
Sustainable Development Department
Country Department AFCW2
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                         CURRENCY EQUIVALENTS

                     (Exchange Rate Effective June 1, 2010)


                        Currency Unit = Naira
                               1 US$ = NGN151.75
                               1 US$ = SDR 0.68

                                 FISCAL YEAR
                            January 1 ­ December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank

25.     Incremental financing will further help to advance the analytical discussion related to
rural land use and land use change by convening national experts, supporting national learning
events and capacity building programs related to land use and watershed planning, quantitative

26
     See more details for this activity funded under Component B.

                                                                64
methods to assess benefits from sustainable land management (cost-benefit, modeling, etc.),
climate risk management, etc.

26.   Specific activities that will be financed include:

      (A4.1) Coalition Building: At the national level, incremental funding will support the on-
      going process of coalition building and networking for improving investment
      programming on SLM and mainstreaming this into the national policy and investment
      planning process as per detailed work program of the National SLM Committee. This
      will include: (i) sponsoring of cross-state learning and communications events aimed to
      strengthen partnership and implementation among research, extension, producer
      organizations, media, NGOs, project teams, and the state and national SLM committees,
      (ii) policy workshops under the lead of the National SLM Committee, (iii) capacity
      building of representatives on the National SLM Committee, as well as selected SLM
      focal points in government and non-government entities, (iv) back-stopping technical
      support for development and nurturing of State-level SLM Committees, (v) operational
      support to track progress on the overall implementation of activities led by the state-level
      SLM committees.

      At the State level, support will be provided for technical assistance and incremental
      operating cost related to establishment of State-level SLM Committees in 30 States that
      do not yet have cross-sectoral committees in place. This will complement six existing
      watershed committees that can also function as SLM committees in the remaining 6
      States. Incremental operating cost will cover advocacy and communication activities in
      support of mainstreaming SLM in policy and decision making and fostering inter-sectoral
      collaboration initiatives.

      (A4.2) Knowledge Management and Information Support: A comprehensive Nigeria
      SLM Information System is planned. This will have three elements: (i) a National SLM
      gateway website for practitioners and policymakers, (ii) a Technical SLM Knowledge
      Base, and (iii) a mapping function for visualizing spatial data. The first element, the
      development of a National SLM website, will be financially supported under this sub-
      component (the Technical SLM Knowledge Base and mapping function will be
      supported under Component B). The National SLM website will be a gateway to
      information related to land, agriculture, forest, water, and climate in Nigeria, as part of
      the effort to strengthen an emerging community of practitioners around sustainable land
      use and management. Elements will include stories on land related Project and non-
      project activities, events and updates from the national SLM investment platform and
      associated State level platforms/committees, news, simple interactive maps (i.e.,
      simplified GIS), a contacts function, featured high profile analytical and diagnostic work,
      and reporting on a small set of shared national key program-level M&E indicators for the
      investment platform. The SLM website will be integrated with the second element of the
      SLM Information System, the Technical Knowledge Base, which focuses primarily on
      dissemination among practitioners of a wide array analytics, diagnostics, detailed maps,
      and experiences on land use and management (funded under Project Component B).

      Training for website development and maintenance as well as data management and
      overall maintenance will be provided to technical and secretarial staff involved in the

                                                65
       National SLM Committee, as well as key stakeholders active in the national coalition.
       Training will ensure that the knowledge management and information support systems
       are adequately maintained and updated over time, and used to improve investment
       programming inside and outside the Project.

       (A4.3) Investment Alignment and Institutional Capacity: This Project will financially
       support Nigeria as it continues to prepare a Strategic Investment Framework for SLM.
       Work has already begun in Cross River State. This national investment plan, owned by
       the FGN and participating States, will include a suite of costed investment priorities on
       SLM related to agriculture, forest, natural resources and climate change. Interventions
       will draw upon land management successes, including some supported via the Fadama
       operation. The Investment Framework is being developed through a phased process that
       will gradually bring in more stakeholders and States around one shared investment and
       policy dialogue on improving land productivity and reducing climate risks. Development
       of the Investment Framework includes: (i) Technical assistance with diagnostics and
       stocktaking exercises to provide quality information for SLM investment prioritization,
       (ii) A deeply collaborative process of priority setting in terms of thematic, geographic,
       and operational investment needs, (iii) Consultation and validation workshops on the
       draft Investment Framework with a wider range of stakeholders at all levels, (iv)
       Finalization and dissemination of the Investment Framework, (v) Implementation
       (supported by other Project activities mentioned above including knowledge
       management, M&E tools, sensitization, coalition building, and institutional capacity
       development), and (vi) Periodic updating of the Investment Framework by Nigeria's
       emerging SLM coalition.

       To support the preparation process, the National SLM Committee will be supported with
       secretariat functions, technical advisory services, workshops and communications.

(A5)   Community SLM Award (US$1.91m GEF)

27.     The Community SLM Award is a grant facility, funded entirely by the GEF, to reward
existing participating communities that are successfully implementing community SLM sub-
projects that have been financed under component 2 of the Fadama III operation, and which have
community involvement and visible public goods. These sub-projects include grazing reserves,
soil and water conservation, etc. (See Annex 1 or table 1 above in para 17 for the list). Each
award comes in the form of an additional complementary SLM sub-project that a community
then becomes eligible to implement, up to a value of $10,000 (with no counterpart funding
required). A total of 185 communities will receive the award, five from each State and the FCT.
The efforts of communities successfully implementing SLM sub-projects will be visibly
recognized through this additional award by linking to the communications and outreach efforts.

28.     Rationale. SLM activities are in the positive list of the Fadama III project and may be
included by community groups as part of their Local Development Plans (LDPs). However,
unless land degradation and climate risks are current and visible threats, choosing SLM activities
is not always attractive to communities because the SLM activities do not always bring
immediate income and can be perceived to generate mostly public goods. There are some
incentives that will be put in place with GEF support to encourage adoption of SLM by
communities, focusing on knowledge fertilization and capacity building. This could translate into

                                               66
greater adoption of SLM practices or/and more SLM activities included into LDPs. The
Community SLM Award adds to these incentives by helping consolidate practitioners at the local
level and indentifying which interventions are working that could be scaled up.

29.     Selection. Selection will be made in two stages. The first stage will be through
nominations made by the community facilitators already in place under the Fadama III project,
working with the Local Governments' existing Fadama desk officers. The facilitators and
officers will nominate those community-level SLM sub-projects that are under good
implementation according to existing sub-project standards and have good communal benefits.
These projects must have been financed through the Fadama III project and must be eligible
SLM activities (see Annex 4 para 17 for table of SLM activities). Criteria for selection are:

           The sub-project is clearly in the approved Local Development Plan.
           Community members are actively involved in the implementation of the sub-project
           (at least as members of Community Association or EIG).
           The sub-project is owned by the Community Association or EIG.
           The sub-project has transparent financial management (such as construction of notice
           board containing sub-project information).
           The activity can easily be replicated and has clear communal benefit, generating
           public goods.
           Community members are willing to share their experiences with neighboring
           communities and other project participants nationwide.

30.      These nominations will then be passed on to the second stage. A Committee composed of
three staff from the given SFCO plus a representative of the NFCO will select the final 5 SLM
community sub-projects in each state from among the nominated SLM sub-projects forwarded
by the facilitators and local government desk officers. This final selection will apply the same
criteria as above.

31.     Making and monitoring the award. An award ceremony will be held in each of the six
Zones to recognize the efforts of these communities, and forge linkages on knowledge and
practice across States, Local Governments, and land users. Each winner will be presented with a
certificate and a promissory letter to fund additional an identified SLM activity up to $10,000.

32.    Each award grant will fund an additional SLM sub-project identified by the communities,
following the normal procedures under component 2 of Fadama III. A difference from the
normal procedure is that counterpart payments will not be necessary as would normally be
required. Subsequently, the implementation will be monitored by the SFCO as usual.

33.    Specific activities to be financed include:

       (A5.1) Grant award facility for grants for up to $10,000 for each of five Community
       Association awards for each of 36 States plus the FCT (37 in total). The award is in the
       form of one additional 100% GEF financed SLM sub-project to be implemented under
       component 2 of the Fadama III baseline project.

       (A5.2) Awareness raising, TA and administration for the grant facility, including: (i)
       State, Zone, and Federal level showcasing of best community sub-projects, for

                                                67
       knowledge sharing and awareness raising purposes; (ii) communications and outreach,
       and (iii) facilitation and organization of the Community SLM Award.

GEF Component B: Monitoring, Evaluation, and Knowledge (US$0.80m financed by GEF,
integrated into baseline Component 6)

34.     Background: Component 6 of the existing Fadama III project will finance the cost of
project management and coordination, monitoring and impact evaluation, as well as the cost of
screening and ensuring EMP compliance.

35.    Incremental GEF funding will support the following activities (none include project
administration, which is already fully covered by the baseline project):

36.    The objective of incremental funding to this sub-component is to enhance the SLM
dimensions of the M&E system and Management Information System (MIS) established under
the baseline project. Incremental funding will cover development and application of indicators,
tracking tools, an SLM knowledge base and capacity building and technical assistance for
implementing them.

37.     There is IDA financing in place for a baseline survey carried out in 2009. This survey
will provide information on household/community perceptions of land quality and risk reduction
measures, adoption rates of SLM practices, as well as other field-based data. Overall, local land
users are participating in the monitoring process to ensure local ownership and understanding of
socio-economic and environmental benefits. This baseline survey forms the start of a process of
carrying out an impact evaluation on Fadama III. By funding the activities described below, the
GEF incremental support will ensure that the impact evaluation includes analysis of the SLM
dimensions of the integrated IDA and GEF support to Fadama III.

38.     Limited incremental funding will further serve to strengthen technical expertise within
the NFCO. Three staff positions within the NFCO technical support team are set to expire in
2011. In order to ensure adequate technical input, coordination support and M&E accountability
beyond 2011, GEF will finance technical support to NFCO related to (i) GIS and land use
mapping, (i) facilitation of SLM activities and technology guidance, and (iii) SLM M&E for the
final two years of the project.

(B1)    Monitoring tools (US$0.66m GEF)

39.     These monitoring tools will allow stakeholders within the project and also beyond the
project to help the government measure overall land productivity trends as well as changes in the
enabling environment important for scaling up climate-smart sustainable agriculture and
integrated land and water management. This will strengthen and help sustain post-project impact.
The NFCO has responsibility for these tools.

40.    Specific activities to be financed include:

        (B1.1) Refining and implementing the Composite Index for the SLM Enabling
       Environment (CI). The CI is used for the key performance indicator that tracks progress
       toward the Project's development and global environment objective. It was developed

                                                68
and applied during project preparation as a simple and low-cost perception based survey
among experts on the extent to which the enabling conditions for SLM (institutions,
financing, knowledge, etc) are improving or deteriorating. Because Fadama III has
nationwide reach and is itself mainstreamed into Federal, State, and Local governments,
this tool is applicable as an indicator for this project, as well as more generally to track
Nigeria's capacities to implement SLM over time. Similar tools are successfully used in
the health and education sectors but have not yet been translated and operationalized for
agriculture and NRM.

Definition
The average score given to a national SLM effort by a defined group of knowledgeable
individuals asked about progress in a number of individual elements, grouped into six
major components.

What it measures
The CI allows monitoring of a set of key variables and results on the relative strength of
governance and policy dimensions conducive to SLM mainstreaming and scale up. It is
made up of six components: i) political support, ii) policy formulation such as land
tenure, decentralization, and multi-sectoral planning, iii) organizational structure, iv)
financial resources such as public expenditure trends, v) knowledge, monitoring and
evaluation, and vi) legal and regulatory environment.

How to measure it
The CI uses key informants from a designated mix of institutions to give opinions about
central areas of SLM, including political commitment, enabling environment and
programming, compiling an index out of scores given in various areas. The CI can be
used as a baseline, diagnostic and performance monitoring tool. In Fadama III it should
be used annually. The values below were aggregated by State/FCT and theme, and then
these aggregations were again aggregated to arrive at a total score for the Composite
Index for the Enabling Environment for SLM. The scores break down into the following
categories:
     Less than 0.10: The enabling environment in aggregate undermines scaling up of SLM.
     0.10 - 0.49: The enabling environment in aggregate does not adequately support scaling up of SLM.
     0.50 ­ 0.69: The enabling environment in aggregate fairly supports scaling up of SLM.
     0.70 ­ 1.00: The enabling environment in aggregate strongly supports scaling up of SLM.

The targets for the Composite Index are as follows.

      Baseline value         Target values
      May 2010               Dec. 2010         Dec. 2011         Dec. 2012          Dec.2013
      Score: 0.323           Score: 0.323      Score: 0.400      Score: 0.500       Score: 0.600



(B1.2) Develop a monitoring tool to track adoption rates of specific SLM practices. This
indicator, "land area with SLM practices," will be tracked by this project to report on the
Country Partnership Strategy II, baseline Fadama III operation, as well as the regional
TerrAfrica SIP SLM umbrella that provides this GEF financing. Adoption rates and
hectares affected can be estimated from the on-going comprehensive baseline household


                                            69
survey being carried out for the Fadama III project, which will be repeated at mid-term
and at project close. GEF incremental support will be provided to compile the baseline
data (and follow-on surveys at mid-term and project close) to quantify adoption rates of
SLM practices in the project area nationwide and estimate land area benefitting from the
SLM practices identified table 1 in para 17 above. This indicator will be reported as a
national aggregate of local and state level figures, broken down by: agro-ecological zone,
type of SLM practice, community level and household level. The GEF support is
focusing on improving the enabling environment and, as such, aims to influence adoption
rates.
 
Due to the fact that the investments in SLM on the ground are financed by IDA and
counterparts, the GEF support cannot be held directly accountable for greater adoption
rates. Instead of attributing greater adoption to the GEF support, the contribution from the
GEF to greater adoption of SLM must be recognized and quantified to the extent
possible. For this reason, the targets above will be tracked as a project activity to help
determine what is working, where, why and how. This information will then be fed back
into the nationwide knowledge base described below. That in turn will help solidify the
merging national community of practice on integrated land and water management. This
indicator will be reported as a national aggregate of local and state level figures, broken
down by: agro-ecological zone, structural/vegetative activity, enterprise activity,
community level and household level.


(B1.3) A third monitoring tool will be developed to estimate the global and local
environmental benefits from the SLM practices tracked above. The patterns in the
adoption rates tracked using the tool described above will be used to quantify estimated
global and local environmental benefits accruing from the improved land management
practices. These estimates will be derived from co-efficient factors to be developed for
each type of land management activity in each major agro-ecology. Co-efficients will be
identified for environmental benefits such as carbon and nitrogen balances, biodiversity,
and others as data and assumptions allow, based on existing best available science
including from on-going quantitative analytical work by the Government and the World
Bank. To the extent possible, these co-efficients will be aggregated to estimate project
impact in terms of land degradation and climate risk threat reduction, as well as overall
ecosystem function and delivery of global environmental benefits as required by the
GEF. This tool will allow Project environmental and M&E officers to estimate, project,
and report on local and global environmental impacts at local, State and Federal levels.
This will provide a coarse but cost-effective operational approach to estimating impact
from adopting SLM practices.

(B1.4) A fourth monitoring tool to be refined and applied will track changes in land
productivity, land degradation, and overall ecosystem function nationwide. This tool will
use freely available satellite data to track net primary productivity to estimate overall land
degradation trends in rain-fed environments. Net primary productivity, reported in
amount of carbon, is based on the commonly known NDVI, which tracks changes in
vegetation cover. Net primary productivity is more applicable for monitoring land
degradation and basic land productivity trends because carbon is considered a proxy for
overall ecosystem performance. The project will allow the government to apply this

                                         70
       indicator tool to the Nigerian context and develop capacity to use it across land use
       related sectors. It will also help validate the estimates described above in the activity-
       based approach to estimating environmental impacts.

(B2)   SLM information system and knowledge base (US$0.14m GEF)

41.     The objective of incremental co-funding to this sub-component is to finance the
development of a comprehensive national technical knowledge base and dynamic information
system on climate-smart soil and water conservation specific to Nigeria's agro-ecological zones.
The aim is to overcome the highly fragmented nature of knowledge available in the country and
serve as a "one-stop shop" for knowledge and information on rural land and water management
practices including best-fit technologies, planning approaches, and so on. The Knowledge Base
will provide substance for the training, communications, information support, and capacity
development work described under Component A. It would aim to serve policy makers,
technical staff including extension services and private advisory service providers, as well as
community practitioners. The knowledge base will further facilitate improved investment
programming as well as learning. As part of the knowledge base, a simple geospatial tool for a
general audience will be developed and applied. This will provide timely information on climate
and land risk factors (erosion, temperature, rainfall, etc), land use, land use change, and other
parameters. As the FMARD continues to digitize its soil erosion maps, and climate assessments
get underway, this work becomes increasingly important and useful to inform Project
management and also future investment programming. These functions will be linked to the
existing project's Management Information System, as well as databases, websites, and
knowledge repositories of key agencies (ADP, etc). Lastly, capacity support will be provided to
ensure that the knowledge base is integrated into government decision making and extension
across sectors.

42.    Specific activities to be financed include:

       (B2.1) The Technical Knowledge Base includes financing under the baseline project and
       additional GEF support will focus on: (i) Developing a GIS function that includes
       mapping Project interventions and SLM Investment Framework priorities, (ii) An on-line
       and physical inventory and cross-referencing of sub-national diagnostic work and
       planning documents in the knowledge base (e.g. rural land use plans that will become
       available as project implementation progresses, SLM technology manuals, products from
       the research and extension communities, etc.). Other aspects of the Technical Knowledge
       Base are covered under the baseline IDA funding.




                                                71
                                               Annex 5: Project Costs
    NIGERIA: SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE,
                   KNOWLEDGE, AND COORDINATION



                                                           Local            Foreign                           Total
Project Cost By Component and/or                            US                US                               US
Activity                                                  $million          $million                         $million
A. Capacity Building, Local                                    5.07              0.93                             6.00
Government, and Communications and
Information Support
B. Monitoring, Evaluation, and                                       0.58               0.22                              0.80
Knowledge

                         Total Project Costs1                        5.65               1.15                              6.80

1
 Identifiable taxes and duties are US$m 0.46, and the
total project cost, net of taxes, is US$ 6.34.
Therefore, the share of project cost net of taxes is
93%.



                                    Cost by Project                         Cost by Disbursement
Components
                                    Year ($m)                               Category ($m)




                                                                                                                                               Community Grants
                                                                                                                             Equipment/goods
                                                                                          Operational Cost




                                                                                                              Workshops
                                                                                                              Training&
                                                                             Services




                                                                                                                                                                  TOTAL
               Title                 Yr1      Yr2       Yr3      Yr4




               A. Capacity
               Building, Local
               Government, and
               Communications
               and Information
               Support                1.50     1.01      2.39    1.10          1.52            1.52              0.62             0.49         1.85               6.00
               B. Monitoring,
               Evaluation, and
               Knowledge              0.25     0.17      0.22    0.16          0.65            0.04              0.11                                             0.80
TOTAL
COST                                  1.75     1.18      2.61    1.26          2.17            1.55              0.73             0.49         1.85               6.80




                                                                72
                          Annex 6: Implementation Arrangements
     NIGERIA: SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE,
                    KNOWLEDGE, AND COORDINATION

1.     Project implementation period. The GEF incremental grant will be implemented from
July 2010 to December 2013.

2.      Arrangements for the GEF incremental grant: Implementation of the GEF
incremental grant is fully integrated into the overall conceptual design and the existing
implementation arrangements of the baseline Fadama III project and no additional institutional
structures or lines of accountability will be created. Essentially, the GEF incremental grant
provides an additional financing source for a number of incremental activities mainly pertaining
to capacity building, communication and awareness raising, knowledge transfer, and technology
guidance, all of which are aimed to improve the enabling environment for scaling up SLM within
the context of community-driven rural development supported by the Fadama III project. As
such, implementation arrangements for the GEF incremental grant simply build on the
implementation arrangements in place for the baseline Fadama III project with the GEF grant
providing for additional technical expertise and human resources input.

3.     Components A and B of the incremental GEF grant reinforce existing components 1 and
6 of the baseline Fadama III project, respectively. The only two sub-components that are
conceptually additional to the design of the baseline project are Component A4, National and
State Coordination on Land and Water Management, and Component A5, Community SLM
Award. However, no additional implementation or institutional structures are necessary for
implementation of either sub-component:

        Activities under sub-component A4 support the process of investment programming for
        rural land management, including coalition building and knowledge management. The
        multi-sector National SLM Steering Committee spearheads all activities under this sub-
        component with support from the National SLM Technical Committee, which serves as
        its technical level coordination body. Annual work plans for Sub-Component A4 will be
        developed by the National SLM Technical Committee, chaired by the FMARD, and
        submitted to NFCO. NFCO will hold overall implementation responsibility for this sub-
        component in terms of procurement, disbursement, and project and safeguard reporting
        responsibilities.

        Component A5 provides for a community grant mechanism additional to the baseline
        Fadama III Project's existing community-driven sub-project financing mechanism. The
        selection and grant award process for the Community SLM Award builds on existing
        project implementation structures at the community (FCAs), local government (Fadama
        Desk Officer), state (SFCO) and federal level (NFCO). Administration and coordination
        support functions will be provided by the NFCO. See further details in the detailed
        Project Description (Annex 4).

4.      All activities financed under the GEF incremental grant will be implemented through the
existing implementation structures put in place under the baseline Fadama III project.
Implementation arrangements for Fadama III are organized by level of intervention (e.g. federal
level, state level, local government level, community level) and presented in a summarized

                                              73
version further below. The following table summarizes implementation responsibilities for each
sub-components of the GEF incremental grant:

 Project Component/Sub-      Implementation responsibility
 component
 Component A: Capacity Building, Communication and Information Support
 (1) Capacity Building for   Implemented at federal/zonal level by NFCO (using the
 Community Organizations for training of trainers approach)
 Local Development Planning
 (2) Capacity Building for   Implemented at local government level with support from
 Local Governments for Rural LFD (in 62 selected LGAs only)
 Land Use Planning
 (3) Communications and      Implemented at federal level by NFCO and at State level by
 Outreach                    SFCO
 (4) National and State      Implemented at federal level by NFCO and at State level by
 Coordination on Land and    SFCO. Annual work plans are prepared by the National SLM
 Water Management            Technical Committee and submitted to NFCO.
 (5) Community SLM Award     Implemented at community level by EIGs/FCAs with support
                             from LFD. Sub Project Agreements are signed between
                             NFCO and FCAs27. Award ceremonies at zonal level will be
                             carried out by NFCO in coordination with SFCO. SFCO will
                             monitor implementation of awarded sub-projects.
 Component B: Monitoring, Evaluation, and Knowledge
 (1) Monitoring tools        Implemented at federal level by NFCO
 (2) SLM Information system  Implemented at federal level by NFCO
 and Knowledge Base

5.      Implementation overview for the baseline Fadama III project. The Fadama III Project
utilizes the existing institutional structure of the FMARD, its federal and state level coordination
offices as well as state ministries of agriculture, without creating an add-on project
implementation unit. Project management is based on a decentralized, demand-responsive
structure that grants community organizations as much decision-making authority as possible,
and promotes community ownership of and responsibility for operations and maintenance of
infrastructure investments.

6.     Overall project execution responsibility. The FMARD holds overall responsibility for
execution of the Project through the National Program for Agriculture and Food Security
(NPAFS)28. This Program is entrusted with responsibility for coordinating the implementation
of all agricultural sector projects, including those that are externally-funded. Most of the
Project's administrative, financial and implementation arrangements are decentralized and
demand-driven, and critical decisions take place at the community level within the FCAs and the

27
   Due to the limited number of community SLM awards that will be implemented in each State, Sub-Project
Agreements for the SLM Awards will be entered into between the NFCO and the FCAs and not between SFCOs and
FCAs, as is the case for SPAs under the baseline Fadama III Project (see paragraph 14 of this Annex).
28
   Under the new harmonized and consolidated arrangement for multilateral donor assisted projects, the National
Program for Agriculture and Food Security (NPAFS) of the FMARD now has responsibility to coordinate Fadama
III and all other sector operations including the GEF incremental grant to Fadama III As such, the NPAFS now
performs the Project implementation role previously carried out by the National Food Reserve Agency (NFRA).

                                                      74
various EIGs, which constitute them. Since no new coordination structure has been created
under the baseline Fadama III Project, the NPAFS delegates the functions and responsibilities of
day-to-day implementation coordination to the National Fadama Coordination Office (NFCO).
Administratively, the NFCO reports to the supervising ministry through the NPAFS.

Project Coordination and Oversight

7.      At the Federal level: As is now the case with the Fadama III operation, the NPAFS
through NFCO coordinates Project activities on behalf of FMARD. At the highest level in
FMARD, a small advisory committee called the National Fadama Technical Committee
(NFTC), which is a sub-committee of the Federal Agricultural Development Program Executive
Committee (FADPEC), is responsible for project oversight, overall policy guidance,
coordination with other projects, strategic direction and review and approval of the annual work
program and budget of NFCO. It reviews project progress, reviews and approves work plans and
budgets. The NFTC is chaired by the Permanent Secretary of the supervising ministry
(FMARD).          It comprises Permanent Secretary level representation from the
participating/relevant Federal Ministries, including Finance (FMF), Environment (FME),
Cooperative Affairs, Commerce and Industry, Women Affairs and Youth Development; the
National Planning Commission, two representatives of Federations of Farmers, a representative
of the private sector and a representative of civil society. The NFTC convenes at least every six
months or as determined by the chair to review progress in implementation and review and
approve work plans and budgets. NFCO serves as the secretariat for NFTC and is responsible
for day-to-day overall implementation coordination. In the performance of this function, the
NFCO is responsible for ensuring that Bank guidelines and procedures are followed on
procurement, disbursements, auditing and overall financial management, and that the
environmental and social guidelines are followed in both developing and implementing
components. The Federal Government is in the process of establishing Federal Project Financial
Management Division (FPFMD). NFCO's responsibilities for financial management will be
adjusted so to reflect the establishment of FPFMD in due time.

8.     NFCO is headed by a National Fadama Coordinator (NFC), assisted by a core team
comprising: Senior Technical Operations Officer (national); Senior Community Development
Officer (national); Procurement Specialist (national), Financial Officer/Accountant (national),
Environmental Officer (national, through secondment); Senior M&E Officer (national); M&E
Advisor (international, 2 years plus part time thereafter); plus the current technical support team.
NFCO staff has been recruited under terms and conditions satisfactory to the Bank. The same
team will be responsible for the implementation of the incremental GEF grant. Detailed
responsibilities of the NFCO are listed in the PIM for Fadama III.

9.      Three staff positions within the NFCO technical support team are set to expire in 2011. In
order to ensure adequate technical input, coordination support and M&E accountability beyond
2011, GEF will finance expanded technical support to NFCO for the final two years of the
project related to (i) GIS and land use mapping (GIS officer), (i) coordination of SLM activities
and technology guidance (SLM officer), and (iii) SLM M&E (Land monitoring specialist).

10.   At the State level, the State Ministry of Agriculture has delegated day-to-day
implementation and coordination of the Project to the State Fadama Coordination Office
(SFCO), while the oversight, policy, and strategic orientation functions of the Project is

                                                75
performed by the State Fadama Technical Committee (SFTC), which is a Sub-Committee of the
Agricultural Development Project Executive Committee (ADPEC). The SFTC is chaired by the
Permanent Secretary of the State Ministry of Agriculture, and meets every six months, to review
and approve work plans and budgets. The state's annual work programs and budgets are subject
to review and approval by the Bank. SFCO reports every six months to the SFTC. Membership
of the SFTC comprises the Permanent Secretary representatives of the participating line
ministries and state agencies, two representatives each of civil society and the private sector and
a representative of the NGOs operating in the state. SFCO has recruited, trained, and deployed a
team of Facilitators who, in turn, provide technical assistance and training support to beneficiary
groups in the participating communities. The Facilitators assist in the formation and awareness
raising of groups, assist communities in the preparation of LDPs and in the planning, designing
and implementation of their selected sub-projects. SFCO is responsible for supervision and
monitoring of the Facilitators, recruiting consultants to design and implement training programs
both for the Facilitators and the communities, facilitating linkages of the FCAs with other
support agencies, including local banks. The roles and responsibilities of SFCO and SFTC are
detailed in the PIM.

11.    Each SFCO has a support team, comprising: (i) State Fadama Coordinator; (ii) M&E
Officer, (iii) Community Development, Gender and Youth Officer, (iv) Rural Finance and
Livelihoods Officer, (v) Environment Officer, (vi) Training and Technical Assistance Officer,
(vii) Procurement Officer, (viii) Communications Officer and (ix) Project Accountant (on
Secondment from the State Accountant General's Office).

12.    At the Local Government level, a Local Fadama Desk (LFD) and Local Fadama
Development Committee (LFDC) have been established. The LFDC and the LFD are
responsible for local level review and approval of the LDPs and associated sub-projects. The
LFD comprises one or two civil servants with qualifications and experience satisfactory to the
SFCO, seconded to the Project to play the role of a clearing house for LDPs. The LFD screens
LDPs to ensure that they meet a basic set of criteria as spelled out in the PIM and calls for
meetings of the LFDC to review and approve the plans. Decision-making on sub-project
investment proposals emanating from the communities is delegated by the state government to
the LFDC. Government representation in the LFDC is limited to one-third of the committee's
total membership in order to ensure a majority representation of the stakeholder-beneficiary
groups: the FCAs, civil society and the private sector groups. Further, at least one-third of the
total membership of the LFDC is required to consist of women. The LFDC is chaired by the
chairperson of the local government council or his/her representative and a traditional or
community leader serves as the deputy chairperson. The LFDC is also responsible for
monitoring community mobilization efforts and ensuring that the needs and priorities of fadama
resource users are reflected in the LDPs. The Project finances technical assistance and
consultant services to enhance the quality of work of the LFDC. The LFDC seeks to build
consensus on priorities and approves community proposals in the context of an indicative annual
budget determined by the state. After the committee's recommendations have been reviewed by
SFTC/SFCO to determine consistency with state development strategy and compliance with the
guidelines in the PIM, funds are disbursed to settle invoices for services delivered to the FCAs
and copies of the transactions are, thereafter, forwarded to NFCO for information and monitoring
purposes. Responsibilities of the LFD are listed in the PIM, as are those of the LFDC which also
includes membership criteria.



                                                76
13.     At the Community level, critical decisions take place within the FCAs and the various
economic interest groups (EIGs, or FUGs as they are equivalent terms), which constitute them.
The Fadama Community Associations (FCAs) are apex organizations of EIGs, which have a
common interest in deriving their livelihood from the shared natural resources of the fadama
areas. They identify, prepare, execute, supervise, operate and maintain their sub-projects,
assisted by a team of facilitators and technical specialists contracted through their SFCO or
directly, and through technical assistance and training made available by the Project.

14.     The number of FCAs in a particular Local Government Area (LGA) depends on the size
of the fadama area, the population of the area and the number of FUGs. The role of the FCAs is
to link FUGs with the Project and facilitate access to project-funded support in capacity-building,
advisory services and investment financing of their development activities. To gain such access,
FCAs must meet specific eligibility criteria and follow specific procedures, as outlined in the
PIM. Once sub-projects are approved by the Local Fadama Development Committee, FCAs can
access a share of the costs for design and implementation. Sub-project Agreements (SPAs) are
signed between the SFCO and FCAs. These agreements spell out the terms and conditions for
the funding, execution, ownership, operation and maintenance of the approved sub-projects.
Resources are then transferred directly from the state level Special Account (PFMU) to settle the
project's share of the costs of services/works provided to the various sub-projects of the
FCAs/FUGs, upon proper certification of delivery of services and/or completion of work/s.

15.     The team of facilitators and other specialists has been deployed to provide related and
necessary technical assistance and training support. In order to access project resources, an FCA
must be legally constituted as civic and non-political association, recognized by both state and
local government law. The FCA establishes a management committee consisting of: a
chairperson, secretary, treasurer, community development officer (including disadvantaged
