                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
operations. Disbursement will not be linked to any specific purchases, and no procurement
requirements are needed Credit proceeds will be made available for disbursement upon
effectiveness. The Government will open an account in local currency with the regional central
bank BCEAO. Uponnotification ofrelease of the tranche, IDAwill deposit the proceeds inthis
account in CFA francs when requested to do so by the government. If, once deposited with the
central bank, withdrawals are used for ineligible purposes (i.e., to finance goods or services on
the standard negative list), IDA will require the government to refund the amount to the credit
account or directly to IDA. The Minister o f Finance ensures that withdrawals from the account
are only made for budgeted expenditure excluding those on the negative list. Status reports on
the account are available throughtreasury account statements.

 113.   The following summarizes the external audits:

        0   Deposit account: At IDA'S request and within six months of credit and grant
            disbursement, the deposit account will be independently audited on terms o f reference
            acceptable to IDA;


        0   Public (Government) accounts: The General Audit Office (Cow des comptes) is
            required by law to produce his annual report on the public accounts to parliament
            with the loi des r2glements by the end of the year following the execution of the
            budget. A copy of this report andthe public accounts attached should be submitted to
            IDA;

         0  BCEAO: The annual entity financial statements of the BCEAO, audited in
            accordance with International Auditing Standards promulgated by the International
            FederationofAccountants, are publicly available.

 114.    These controls are intended to provide assurance that IDA funds have arrived at their
 intended destination and are being used for their intended purpose o f funding budgeted public
 expenditures, subject to the borrower's rules andregulations.

 115.   Monitoring and Evaluation. The quality of Senegal's monitoringand evaluation system
 in the Ministry of Economy and Finance is relatively good even though line Ministries are



                                                                                                42

handicapped by outdated information system and weak management structures. Improving the
monitoring o f public spending is one o f the key objectives o f the PRSC and has been placed at
the center o f the CFAA action plan. Output indicators for the PRSC are currently tracked
through the national statistics system coordinated by the Minister o f Economy andFinance, and
many will appear in the PRSC. But, reporting is inconsistent across ministries and overtime.
Another source o f information consists o f the recent household survey.                  It will be used to
establish a baseline for key outcome indicators for the PRSP progress report and the PRSC. It
will be updated by smaller surveys every two years. The specific monitoring and evaluation
activities under the proposed PRSC will be based on, andreinforce, the mechanisms, which have
been designed for the PRSP. The proposed institutional framework to monitor the
implementation o fthe actions proposed within the PRSC is described inChart-1.

                                  D.     ENVIRONMENT       SUSTAINABILITY

116.    The proposed PRSC Ihas been classified by the PRSC working group as structural
adjustment credit (SAC) governed under the Operational Directive 8.60, and does not require an
environmental assessment rating. In view o f the current donors' assistance, and for selectivity
purposes, the first series o fPSRCs will not include specific support to environment.

117.     The World Bank has a long history o f supporting the Government in its effort to protect
the environment (Box 8).           Senegal is confronted with two main environmental issues: (i)
degradation o f its natural capital (soil, forest cover, fisheries, biodiversity), and (ii)          pollution
from poorly regulated industries, mainly around Dakar. Both these issues have direct linkages
with poverty since the degradation o f natural reduces undermines rural livelihoods, while
pollution from unregulated industries affects the health o f neighboring communities, andinsome
instances directly degrades the resource base. To addressthese issues, the Government prepared
a National Environmental Action Plan (NEAP) in 1993-1997, which provided a conceptual
framework for environmental management and the creation o f an inter-ministerial council for
environmental issues (CONSERE)35. Senegal also passed a new Environmental Act on January
 15, 2001, including provisions for the use of Environmental Impact Assessments (EUI).~~ The
PRSP has given significant attention to environmental issues, especially by requiring additional
support to: (i)  the protection and development o f forests and watersheds, (ii)           implementation o f
development and agro-forestry programs.




35 The Bank hadprepared a CountryEnvironment Strategy Paper in 1994. An IDF grant from the World Bank
 supportedthe preparation o f the NEAP. However, preparationo f a follow-up project was hampered by a perceived
lack of conlmitment by Government to provide counterpart resources required to implement the NEAP.
 36The Bank supported the dissemination ofthe new environmental Act through a consultant Trust Fundin2001-
 2002.



                                                                                                             43

                         Box 8: Donors' Assistance to the Environment Sector




                                      E.      BENEFITSAND RISKS

118.   Expected benefits o f the PRSCs are: (i)     improved living conditions for Senegalese; (ii)
enhanced ownership and hctionality for the Government in policy planning and budget
management; and (iii)    a more efficient and effective form of development assistance.           In
addition, a multi-sectoral approach would promote coordination and collaboration within the
Government and among donors, and lead toward a comprehensive approach to the delivery of
basic social services.

119.   The main risks to this credit and the reform program it supports can be summarized as
follows. While the risk of macroeconomic collapse, through unsustainable inflation or through
sustained negative growth, i s minimal, there is the more insidious risk of stalled growth and/or
vulnerability to extemal shocks, such the 2002 drought when GDP growth declined to 1.1
percent or the recent locust invasion. By contrast, there is a diminishing risk of escalation of the
conflict in Southem Casamance region as shown by recent progress, including the planned
support o f several donors. There is also the possibility that some of the reforms supported by the
credit might encounter resistance from vested interests andor political indecisiveness, especially
given the political cycle in Senegal with legislative elections in 2006 and presidential ones in
2007. Such risks became apparent with some governmental spending irregularities in 2003 (but
came to light in June 2004), which were subsequently remedied by a series of actions by the
authorities. Since these actions are at the center of the PRSC program, they should help mitigate
these risks by focusing from the start on budgetary and financial reforms and lead to
improvements in transparency and accountability of national budget systems. Such an emphasis
benefits from the support of the donor community,                increasing leverage toward the
implementation o f these reforms.      Furthermore, the Government has tried to build broad
consensus for reforms throughconsultative processes, including the civil society anddonors.



                                                                                                  44

120.   There is also the risk that progress in the capacity of local Government fails to
materialize as fast as anticipated even though the authorities have been allocating increasing
resources to this objective, especially in their PRS. The relatively mixed performance of the
health sector over the past few years justifies its inclusion inthe PRSC approach as, based on the
lessons learnt, it will attempt to address cross-cutting issues such as financial and human
resources management. However, this approach also lies on the implementation o f the new
sectoral strategy, which is currently designed with the support o fthe donors' community.

121.   Lastly, as mentioned earlier, Senegal is inits preparatory phase of designing its strategies
inthe labor andjustice areas aswell asinthe protection ofvulnerable groups. While momentum
has been created, notably throughthe implementation of the PRS, challenges remain. The PRSC
approach attempts to account for these challenges by proposing a sequencing approach inPRSC
IandaselectionoftriggersfortheeventualinclusionoftheseareasinsubsequentPRSCs.




Attachment




                                                                                                 45


                           Schedule 1:Letter of DevelopmentPolicy


MINISTERE DE L'ECONOMIE                                       REPUBLIQUEDUSENEGAL
       ET DESFINANCES



                                                                            L e le`novembre,2004
                                            SENEGAL

                       POVERTYREDUCTIONSUPPORT CREDIT I



                                                                     A

                                                    MonsieurJamesWolfensohn,
                                                    PrCsidentde laBanqueMondiale
                                                    1818, HStreet,WASHINGTON DC, 20433
                                                    (USA)


Obiet:Orientations Stratkgiques

Monsieurle PrCsident,

Je vous kcris pour vous demander, au nom du Gouvemement de la Rkpubliquedu Senkgal, un
Crkdit d'Appui a l a Rkduction de la Pauvretk (CARP) d'un montant kquivalent a U S $ 30
millions de dollars dont l'objectif est de soutenir notre stratkgie de rkduction de la pauvrete' qui a
ktk prksentke au Conseil d'Administration de la Banque mondiale en dkcembre 2002. L e rapport
d'avancement qui vous a ttk remis en mars 2004 souligne les progrks rkalisks dans la mise en
oeuvre de cette stratkgie, qui benkficie en outre de l'appui de l'ensemble des partenaires au
dkveloppement opkrant au Sknkgal.

Laprksente lettre d'Orientations Stratkgiques dkcrit les politiques et actions prkvues au sens de la
Bonne Gouvemance Politique, Economique et Sociale durant les 18 prochains mois, en vue de la
rkalisation des objectifs 2003-2005 dkfinis dans le Document de Stratkgie de Rkduction de la
Pauvretk (DSRP) adopt6 en 2002. Celles-ci prennent en considkration les progrks rkalisks dans
les orientations de la Stratkgie de Rkduction de la Pauvretk (SRP) en 2003-2004, mais kgalement
des insuffisances constatkes dans le sens de les combler et de maintenir le cap des options
fondamentales du DSRP. Ainsi, la lettre prksente d'abord les activitks rkaliskes, ensuite elle
donne les rksultats obtenus avant de finir par des perspectives strategiques. Elle met kgalement

'Lepourcentage
_____

                  de la population vivant en dessous du s a i l de la pauvrete reste a un niveau
relativement eleve. ll est estime a 558% au niveau national pour l'annee 2003 et demeure plus
&lev&en milieu rural.

     CSPLP/MEF 01/11/2004                                                              Schedule 1
                                                                                      Page1of 16

en perspective la matrice d'actions de politiques kconomiques qui a ete developpees avec les
services de la Banque mondiale et en coordination avec les autres bailleurs de fonds et la societk
civile operant au Senegal.

1.0     Etat de mise en ceuvre du document de strategie de reduction de la pauvretk

L e DSRP initiee par le Gouvemement repose sur 4 piliers: (i)          crkation de la richesse; (ii)
renforcement des capacites et promotion des services de base; (iii)     amelioration des conditions
de vie des groupes vulnkrables; et (iv) suivi de la mise en ceuvre et kvaluation. Cette section
rappelle les dkveloppements dans chacun de ces piliers en 2003, sur la base du demier rapport
d'avancement du DSRP, et indique l'kvolution en matikre de financement des principales
activitks ainsi que les principaux rksultats obtenus en termes d'indicateurs socio-kconomiques.

1.1     CrCation de la richessedans un cadre macroeconomiquesain

Secteurpublic

1.      Comme il a kte soulignk dans le DSRP, la stabilitk macroeconomique constitue un
element essentiel pour toute strategie visant  a favoriser une croissance kconomique durable. Pour
rendre efficace l'intervention de l'Etat, les actions du gouvemement se concentrent sur les
domaines suivants: (a) le cadre juridique et judiciaire; (b) le financement; (c) l a simplification
des prockdures bureaucratiques et l'augmentation de la transparence; (d) l a libtralisation du
commerce et des prix et la promotion de la concurrence; (e) la privatisation; (0 l a lkgislation du
travail; (g) la reforme de I'administration publique; (h) la politique fiscale et la gestion des
ressourcespubliques.

2.      L e budget 2003 a ete execute dans l'ensemble de manikre satisfaisante. L a budgktisation
de 2003 s'est dkroulee dans un contexte de reformes sectorielles et structurelles pour les besoins
de la mise en m v r e du DSRP. En matike de depenses publiques, le taux d'execution a ktk
relativement satisfaisant, avoisinant 70%. L a pression fiscale enregistrke a atteint 18,3% avec
une collecte des ressources fiscales qui s'est rkvklte supkrieure aux attentes.        Elle a permis
d'atteindre le niveau de recettes fiscales envisage dans le scenario optimiste, en depit d'une
mobilisation des ressources du DSRP, pourtant moins forte que prevue. Cependant, le
financement des d6penses d'investissement public sur ressources internes, par rapport aux
recettes fiscales, a dkpassk les efforts attendus dans le scknario moyen (24,4% contre 22,6%). Ce
ratio ne tient pas compte des dkpenses likes a I'initiative PPTE. L a masse salariale a et6
contenue a 30,1% des recettes fiscales, soit unpoint de plus que le scenario optimiste duDSFW.

Promotion du SecteurPrive`

3.      L e gouvernement du Sknegal, ayant identifie le secteur privk comme moteur de la
croissance et de la crkation d'emplois, entend promouvoir celui-ci.             Pour une meilleure
promotion de ce secteur, 1'Agence de Promotion des Investissements et des grands travaux
(APIX) veille, outre les deux fonctions d'assistance        la creation d'entreprise et de gestion de
l'octroi des avantages fiscaux et douaniers du Guichet Unique actuel (en attendant l'adoption du
droit commun incitatif), sur les activitks de promotion du Sknegal dans les marchks kmetteurs de
capitaux, d'organisation de rencontres au Sknkgal et a I'etranger, entre investisseurs residents et
nonrksidents, ainsi que pour lapromotiondes exportations.



    CSPLP/MEF 01/11/2004                                                               Schedule 1
                                                                                     Page2 of 16

4.      Dans le domaine du commerce, le gouvernement poursuit la libkralisation des kchanges
commerciaux, le renforcement des capacites de nkgociations commerciales internationales, la
promotion des exportations et le respect des rkgles de la concurrence. Les organes responsables
de la mise en valeur du secteur sont: 1'Office de Promotion des Exportations, 1'Agence de
Rkgulation des Marchks, la Commission Nationale de la Concurrence et I'Equipement du
Laboratoire de la Direction du Commerce Intkrieur.

5.      Au cours de I'annke 2003, diverses actions ont ktk conduites afin d'amkliorer
l'environnement des affaires et la competitivitk de l'economie sknkgalaise. L e gouvemement
s'est rksolument engage Q accklerer les rkformes de la filikre arachidikre et des secteurs des
tklkcommunications et de l'knergie, ainsi que la privatisation des entreprises publiques de son
portefeuille rksiduel. L a politique du gouvernement dans la filikre arachidike a et6 dkfinie dans
la Lettre de Politique de Dkveloppement de la Filiere Arachide (LPDFA) adoptee en mai 2003.
Cette politique poursuit 1'approfondissement et la consolidation de la politique de libkralisation
mise en oeuvre. L e processus de privatisation de la SONACOS qui s'inscrit dans ce cadre a
dkmarrk l e 31 juillet 2003 par une demande de manifestation d'intkret lancke a travers la presse
nationale et internationale.

6.      Dans le cadre de l'amklioration du climat des affaires, le Sknkgal         l'instar des pays
membres de I'OHADA (1'Organisation pour 1'Harmonisation en Afiique du Droit des Affaires),
poursuit les rkformes et approuve les actes pour le renforcement de la dkmocratie, de 1'Etat de
droit et de la gouvernance en vue d'activer la diffusion des textes de I'Organisation. Egalement,
l'allegement des formalitks de crkation d'entreprises a bknkficik des efforts de concertation
permanente avec les partenaires. Outre l'objectif d'harmonisation du droit des affaires, le
Sknkgal, A travers le Comitk de Rkforme juridique (CRJ, 1998), entend promouvoir les
prockdures d'arbitrage pour rksoudre les conflits, et amkliorer la formation des juges et leurs
auxiliaires. Par ailleurs,     les initiatives du gouvemement pour allkger les lourdeurs
administratives et fiscales, larentabilitk et la stabilitk du systkme bancaire senkgalais, etc. sont de
nature  a amkliorer l'environnement des affaires. Enmatikre fiscale, les autoritks ont poursuivi la
mise en oeuvre des rkformes initikes en 2000 avec l'adoption d'un nouveau Code des
Investissements, une rkduction du taux de l'impbt sur les sociktks, et la rationalisationdu rkgime
fiscal des petites et moyennes entreprises. L a crkation d'un imp& synthktique pour les PME,
libkratoire de l'impbt sur le revenu, la TVA et lapatente, aura unimpact positif important pour la
promotion du secteur privk.

7.      Notons qu'a la faveur des initiatives nees de l'alternance politique du 19 mars 2000, le
Gouvemement du Sknkgal a formellement sollicitk Standard & Poor's par la signature d'une
lettre d'agrkment pour initier le processus de notation rkgulikre de la qualite durisque souverain.
L e premier rksultat est disponible depuis le mois de dkcembre 2000. L'agence a attribuk sur la
pkriode 2000-2004, la note a B+/Stable/B       B.L a notation a court terme est <(BD. Lanote long
terme  (<B+)) signifie que lepayspeut faire face a ses engagements.

8.       Ence qui conceme le secteur des tklkcommunications, aprks la libkralisation du segment
de la tklkphonie mobile qui a induit une baisse sensible des coots de communication et favorisk
le dkveloppement de l'accks au tklkphone, les efforts se sont concentrks sur la finalisation du
processus de privatisation de I'opkrateur historique, en l'occurrence la SONATEL, avec la
libkralisation du tklkphone fixe, aprks une filialisation de son activitk portant sur la tklkphonie
cellulaire.


     CSPLP/MEF 01/11/2004                                                              Schedule 1
                                                                                      Page3 o f 16

9.      Quantau processusde mise en auvre de larkforme du secteur de I'knergie, une nouvelle
etape vient d'etre fianchie avec l'adoption par le gouvemement des options de structuration du
secteur, ouvrant la voie pour de nouvelles avancees, en particulier le dkmarrage des travaux de
renforcement des capacitks de production thermique de la SENELEC et la selection d'un
producteur indkpendant en vue d'augmenter de 60 MW la capacitk de production d'electricitk a
partir de septembre 2005.

1.2     Renforcement des capacitCset promotion des services sociaux de base

10.     L e dkveloppement des ressources humaines est indispensable pour soutenir un
dkveloppement kconomique durable. C'est conscient de la faiblesse du Sknkgal dans ce domaine
que le gouvernement a krige au rangdes premikres prioritks les secteurs de l'kducation de base et
de la santk, et klabork des programmes pour promouvoir leur dkveloppement coherent.             Les
niveaux et les kvolutions des indicateurs de dkpenses de 1'Etat dans ces secteurs, tout en ktant
conformes A la poursuite des efforts pour atteindre les nonnes intemationales (OMS, UNESCO,
etc.), montrent l a volontk manifeste du gouvemement de rkaliser les Objectifs du DSRP et ceux
duMillknaire pour leDkveloppement.

11.     Dans le secteur de l'kducation, l'action du gouvemement est centrke sur les diffkrents
axes dkfinis dans le Programme Dkcennal de 1'Education et de la Formation (PDEF). En effet,
ce programme est un cadre dans lequel1'Etat s'engage Ei developper        ((la composante accbs))de
l'kducation, B amkliorer   <(la composante qualitk de l'enseignement et A prendre des politiques
sectorielles adkquates pour l'atteinte de l'kducation pour tous d'ici a 2015. Ainsi, dans le cadre
de l'accbs a l'kducation de base, les objectifs spkcifiques affichks par le gouvemement sont: (i)
construire suffisamment d'kcoles et salles de classe pour pennettre 9 tous les enfants en Pge
d'aller a l'kcole; (ii)appuyer l'equipement des kcoles klkmentaires existantes en latrines et puits,
et la rkhabilitation des salles de classe dklabrees.

12.     Dans le secteur de la santk, le gouvemement a dkfini des objectifs et des stratkgies basks
sur trois axes prioritaires.     I1 s'agit d'abord de dkvelopper les services de santk A base
communautaire par l a crkation et le renforcement de ces services en zone rurale et pkriurbaine
pour uncoot de 800 millions de FCFA. Parmi ces objectifs, figurent kgalement en bonne place
l'amklioration de l aprkvention et de la lutte contre le V W S I D A et le paludisme, pour uncoot de
33,3 milliards de FCFA. Enfinilest question d'amkliorer la qualitt et l'offie de service de santk
pour un coot de 1,5 milliards de FCFA. Les principaux projets sont: le Plan stratkgique de lutte
contre le SIDA et le Programme de Dkveloppement Intkgrk de l a Santk (PDIS).

13.     L a rkpartition du BCI exprime les efforts consentis A travers les ressources intemes et
extemes pour financer les investissements dans le secteur de l'eau, de l'assainissement et de
l'agriculture qui sont des prioritks de premier ordre du DSRP dans le cadre du renforcement des
capacitks. Ainsi, (a) Pour le secteur de l'eau, ilest envisage d'augmenter la qualitk et le taux
d'accbs a ce service. Les projets phares de ce secteur sont: le Programme Sectoriel de 1'Eau
(PSE), L e Programme de Realisation de Basins de Rktention, le Projet Eau Potable pour Tous et
le Projet d'Appui a la Petite Irrigation Localiske; (b) Dans le domaine de l'assainissement, le
gouvemement poursuit ses actions pour l'amklioration des conditions sanitaires, du cadre de vie
des populations urbaines vivant en zones non assainies par l'accks a des systbmes adkquats; (c)
L e secteur de I'agriculture constitue une prioritk de la politique socio-kconomique du
gouvemement. Celle-ci consiste en l'amklioration de la skcuritk alimentaire, a l a rkalisation


     CSPLP/MEF 0111112004                                                             Schedule 1
                                                                                      Page4 of 16

d'une croissance kconomique forte, pourvoyeuse d'emplois dkcents et de revenus surtout en
milieurural, principal niddepopulationspauvres.

14.     L e gouvemement, conscient du poids de la population active dans le secteur primaire
(agriculture, klevage et pCche) et de la liaison entre pauvretk et milieu rural (essentiellement
agricole), fait de ce demier une prioritk de toutes ses politiques de dkveloppement. L e budget de
l'agriculture et de l'klevage reprksente une part non nkgligeable du budget de 1'Etat (6% en
moyenne sur la pkriode 2000-2004).         Ainsi, (1) dans le sous secteur agricole, les principaux
projets selon le volume de l'investissement, dkveloppks sont le Programme de Services
Agricoles aux Organisations Paysannes (PSAOP) et le Programme National d'Infiastructures
Rurales (PNIR); (2) dans le sous secteur de l'klevage, on peut dknombrer le Projet d'Appui a
1'Elevage (PAPEL 11), le Projet d'Am6nagement et de Dkveloppement Villageois (PADV), le
Projet d'Appui au Dkveloppement de 1'Apiculture (PADA) et les projets d'amklioration de la
race bovine et de dkveloppement de l'klevage equin; (3) dans le domaine de la pCche, les actions
du gouvemement sont articulkes autour du Programme d'Appui au Secteur de la PCche, le
Programmede Chaine de Froidet le Programmed'Acquisition de 6 vedettes.

Promotion de la bonnegouvernance

15.     Dans le domaine de la gouvemance, le renforcement de la dkmocratie et de 1'Etat de droit,
et l'amklioration des mkcanismes de gestion des finances publiques ont et6 au centre des
prkoccupations des pouvoirs publics tout au long de l'annke 2003. Ainsi, le gouvemement veille
a lapromotion de labonne gouvemance dkmocratique et economique.

16.     L a crkation de la Cour des Comptes en 1999, marque une &ape majeure dans la
promotion du principe de bonne gouvemance et de transparence dans la gestion des affaires
publiques. Elle effectue un contrale efficace comme l'exige les instances de 1'UEMOA. Au
Sknkgal, le r6le d'institution supkrieure de contr6le des finances publiques a $tk dCvolu de 1960 a
1999 a la Cour supreme, puis en 1992 au Conseil d'Etat. L a rkforme constitutionnelle de 1999 a
crkk l'actuelle Cour des comptes qui devient ainsi la quatrikme composante dupouvoirjudiciaire
aux catks du Conseil constitutionnel, du Conseil d'Etat et de la Cour de Cassation.

17.     L a consolidation de la gouvemance Cconomique est un dkfi permanent pour le
gouvemement du Sknkgal dans le contexte de mise en Oeuvre du DSRP, que bon nombre de ses
partenaires ont dkcidk de soutenir a travers des appuis budgktaires, laissant ainsi au
gouvemement la responsabilitk de l'affectation des ressources en fonction de ses prioritks
affichkes.   Cela a comme exigence une obligation de rendre compte beaucoup plus forte, qui
impose la mise en place d'outils et de mkcanismes de gestion budgktaire garantissant la
transparence dans l'utilisation des ressources. Par ailleurs, le gouvemement veille a ces les
critkres de convergence Cconomique de I'UEMOA soient respectks. Ainsi, le Sknkgal arrive a
remplir l'essentiel des huit critkres fixks. Toutefois, en 2004, le critkre sur le solde budgktaire de
base a subi une lkgkre dkgradation. Cette situation est due au report de credits sur les ressources
PPTE affectkes aux secteurs sociaux. Au niveau des critkres de second rang, le dkficit extkrieur
courant hors dons officiel est le seul critere quine pourrait pas stre respect6 en 2005.


adopt6 en 2002, le gouvemement tient a ameliorer durablement la transparence, la fiabilitk et
18.     Dans le cadre du Plan d'action pour le renforcement de la gestion budgktaire (PRGB)

l'efficacitk  de la gestion budgktaire, conformkment aux objectifs du DSRP.                    Aussi,
conformkment aux plans d'action CFAA-CPAR (adoptks en 2003)' au Rapport sur l'Observation

     CSPLP/MEF OI/I1/2004                                                              Schedule 1
                                                                                      Page5 o f 16

des Normes et Codes (RONC du FMI) et du PRGB, ilmet l'accent sur l a problkmatique de
I'absorption des ressources afin qu'il ait une adkquation entre la reduction de la pauvretk et
I'investissement mis iicet effet.

1.3     AmCliorationdes conditionsdevie des groupes vulnkrables

19.     L'axe stratkgique du DSRP visant B ameliorer les conditions de vie des groupes
vulnkrables n'a pas bknkficik d'activitks substantielles contribuant directement a sa rkalisation.
Cependant, d'importants efforts sont faits pour la prise en compte du financement des activitks
prioritaires.   La pkriode triennale 2003-2005 plus de 10% du financement du programme
d'action prioritaire sont orientks vers ce secteur. Des dispositions prioritaires sont mises en
faveur des << nouveaux vulnkrables        ))issus du naufrage. Des programmes communautaires en
destination des f m i l l e s victimes de la guerre et du naufiage sont en train d'etre mis en place.
Pour la mise en Oeuvre de ce volet du DSRP, des programmes sont en cours et d'importantes
mesures sont prises pour renforcer le soutien aux groupes vulnkrables, et porter le financement B
plus de 1%duPIE3 contre moins de 0,5% en 2003.

1.4      Suivide la miseen oeuvredu DSRP

20.      L a revue du DSRP, rkaliske avec une large participation de l'ensemble des acteurs
(administrations,   partenaires au dkveloppement et sociktk civile),               a permis l'adoption
consensuelle des Plans d'Opkration Rkgionaux (POR) et des Plansd'Op6ration Sectoriels (POS).
Leur mise en Oeuvre suivie interpelle, notamment les partenaires techniques et financiers, pour l a
mise en place des ressourcesnkcessaires au relkvement programme des indicateurs sociaux.

21.      Des obstacles restent a lever pour une meilleure absorption des ressources. I1 s'agit pour
l'essentiel: (i) manque de coordination dans leurs actions et d'une certaine incohkrence, voire
                du
des doubles emplois dans le choix des actions A realiser; (ii)       de la faible capacitk technique des
ministkres A klaborer et B mettre en Oeuvre des projets, et (iii)      de la multiplicitk des prockdures
lourdes et complexes des bailleurs de fonds qui utilisent des circuits diffkrents de celui de 1'Etat.
Ainsi, dans le cadre des plans d'actions du CFAA et du CPAR, des recommandations ont ete
faites pour une concertation entre les bailleurs de fonds afin de parvenir a une harmonisation et
une convergence de leurs aides.

22.      Dans le cadre du suivi de la SRP et des OMD, le Gouvemement Oeuvre, de maniere
consensuelle avec l'ensemble des partenaires intervenant au SCnBgal, pour l a mise en place d'une
liste restreinte d'indicateurs        dans les domaines suivants:         <(secteur rkel D,   (<routes s,
(< environnement D, )>eau et assainissement         B,  << dkcentralisationD,  <(bonne gouvemance D,
(< sante/nutrition P, Bducation
                      <(             D, (< infrastructures villageoises D, << enfance D, pauvretk
                                                                                         G           ))et
(< agriculture/developpementrural        D. En effet, ce tableau, ri travers des indicateurs, imprimera
une base chiffrBe des objectifs du gouvemement dans les domaines ci-dessus cites pour les
annkes a venir.

1.5      Financementde la SRP

23.      L e gouvemement a accentuk les efforts de rkformes budgktaires et la mise en Oeuvre des
programmes sectoriels en cours soutenus par les partenaires au dkveloppement, notamment la
Banque Mondiale. Ce << Crkdit de Soutien P la Rkduction de la Pauvrete           ))devra appuyer l a SRP
atravers des actions visant     a facilitersa mise en Oeuvre.

     CSPLPMEF 01/11/2004                                                                  Schedule 1
                                                                                         Page6 of 16

24.     Ence qui conceme le financement du programme de reduction de la pauvrett, en 2003,
l'ecart entre les economies rkaliskes et celles attendues est variable selon les bailleurs de fonds.
L e taux de recouvrement de l'ensemble des economies attendues s'Clkve        67%. I1est plus eleve
dans le cas des institutions de Bretton-Woods, soit 78'8% pour le FMI et 64,2% pour I'IDA
contre environ 65% pour les autres bailleurs de fonds.           Quant au taux d'utilisation des
ressources, ils'est beaucoup amClior6 au cours de I'annke 2003. L e taux de realisation a kt6 de
l'ordre de 57,7% depuis l'adoption de la Loi de Finances Rectificatives (LFR) pour 2003.

25.      Atteignant le point d'achkvement de l'hitiative PPTEen avril2004, le ShCgal attend, au
titre de l'allkgement de la dette, 488 millions de dollars en valeur actualisee nette, soit 800
millions de dollars courants sur une pkriode de 10 ans. Ainsi, en 2003, l a LFR a autorisk des
dkpenses additionnelles PPTE de 42'4 milliards de FCFA. Ces ressources ont kt6 r6servCes en
priorite aux depenses d'investissement a caractkre social.       L a rkpartition de l'enveloppe des
ressources tides de l'initiative PPTE a ttt orientee A hauteur de 80% au monde rural.

1.6      PrincipauxrCsultatsau plansocio-Cconomique

26.      L'evaluation de l a premikre annCe de mise en ceuvre du DSRP fait ressortir des progrks
dans la mise en Oeuvre des reformes dans les secteurs prioritaires, mais souligne l'importance des
efforts restant B accomplir pour atteindre les objectifs du millenaire pour le dkveloppement
l'horizon 2015. Par rapport aux axes stratkgiques du DSRP, des performances sont rkalisees,
permettant d'orienter davantage les actions de la mise en ceuvre de la SRP.

27.      En2003, l'activitt kconomique a enregistre unrythme de croissance d'un cran supkrieur
a la moyenne annuelle des anntes 1995-2001 un plus soutenu dks le second trimestre. L e PIB
reel a affiche une croissance de 6'5% en 2003 dans un contexte de maitrise de l'inflation et de
consolidation des autres fondamentaux de l'economie. L e deficit du compte courant avec dons de
la balance des paiements s'est Ctabli a 6'3% du PIB en 2003, c'est-&dire        unniveau infkrieur   a
celui qui est pr6vu dans le scenario le plus pessimiste du DSRP (8,2%).       L e solde de base (hors
ressources PPTE et coots des rkfonnes structurelles) s'est ktabli A 1'4% du PIB alors que le
 deficit global sera contenu A 4,1% malgr6 les mesures exceptionnelles de soutien au monde rural.
L e secteur primaire, tire par le sous-secteur agricole avec une progression de 19,8%, et une
politique hardie de diversification des cultures et des programmes spkcifiques (mais, manioc et
 sesame) a rattrap6 son recul de 2002. Les activitks du secteur secondaire ont pu absorber les
 contrecoups de la mauvaise campagne agricole de 2002 au point de connaitre une croissance
 Cconomique relativement significative de 6'5%.

 28.     L a gestion des ressources humaines a vise l a dotation des regions et districts sanitaires en
personnel qualifiC pour assurer leur fonctionnement, dans le cadre de l'affectation des sortants
 des ecoles de formation. Un effort d'accroissement des moyens allou6s aux structures
 dkconcentrees du secteur a &e Cgalement effect&,        avec l'augmentation de 10% des credits
 d6lkguksypour unmeilleur fonctionnement des districts sanitaires.

 29.     L a formation professionnelle en etroite liaison avec la politique de renforcement des
 capacitks, a pennis de former annuellement plus de 600 jeunes en mkcanique automobile,
 electricitt, forge, magonnerie et maroquinerie, creant ainsi des opportunitks d'insertion dans la
 vie active en postulant a unemploi qualifik oupar auto emploi.




     CSPLP/MEF 01/11/2004                                                              Schedule 1
                                                                                      Page7 of 16

30.     L'acces A l'eau potable et la nutrition constituent les deux autres secteurs prioritaires
