                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
rural incomes. First, they have to be assisted to expand and upgrade to handle and market
additional produce that their "learners" will produce after training, Second, they train potential
entrepreneurs to emulate their example and continue to provide technical advice for quality
assurance and keep pace with changes intechnology. Potential learning centers will be assisted
in three ways: (i)they will be resourced to provide technical assistance to out-grower
farmerslproducers so that the latter can increase their production and improve on quality; (ii)
they will be provided with credit to increase the capacity of their plants to process increase
volumes of raw material likely to come from the out-growers; and (iii)       they will be given
technical assistance in enterprise management, standardizing output, product packaging,
advertising and finding marketsfor produce.

95.     Trainees who acquire skills from the centre will be encouraged to become part of the
learning and production network and continue to be associated with the centre and eventually
culminate ina cooperative association. The principaltarget groups for this component includes
existing rural small scale entrepreneurs (farmers and non-farming entrepreneurs) and under
employed and unemployed rural populace (made up of rural youth, rural women and graduate
apprentices). Examples of enterprises which yield easily for apprenticeship are, bee keeping,
snail production, vegetable and h i t production, rabbitry, poultry keeping, aquaculture, grass
cutter cultivation, piggery, fish processing, etc. The unemployed and the youth will be
encouraged to learn and set up their own enterprises but continue to link up with the learning
center for purposesof marketing and up-grading of technical skills. These learning centers would
constitute a major exchange o f information, experiences and lessons learned from project
implementation, thus promoting horizontal communication among communities.

96.     A pilot learning center inapiary was identifiedand assistedto operate underthe VIP. The
"Honey Center" was assistedto identify andtrain 50 farmers inone district inthe Central region.
The center provides technical assistance to the collaborators, from construction of beehives to
techniques of harvesting and starting new bee colonies to the cultivationo f one acre of cashew
plantation each. The presence of the bees increases pollination o f cashew trees with consequent
increase inyields inaddition to the honey produced. The center serves as a ready market for the
honeyproduced.




                                                39

Component4: Infrastructurefor SocialandHumanDevelopment.
97.     Provision of a congenial environment for learning and health improvement by
rehabilitating and improving existing rural community health and educational structures. This
component will also provide potable water, especially in areas known to have water related
disease that limit the productivity of the rural population andwhere women and children have to
travel far to access clean water. The Project will support the Community Health Planning
Services (CHPS) initiated by the Ministry of Health (MoH) by mobilizing communities for the
construction of health compounds and provide logistics to operationalize the CHPS. Inaddition,
nutrition centers will be rehabilitated on demand and in association with the World Food
Program (WFP). The CWSA will ensure that the delivery if point sources conform to standards
set spelt out in the POM of the STWSSP. Inaddition the RWST will provide technical support
andthe RPCUs andDPCUinthe implementationofthe water component. The Bank supervision
team'will include expert on water and sanitation. Similarly, all other social amenities will
conform to standards set by appropriate line ministries and agencies in conformity with their
statutory obligations.

Component5: Community-basedNaturalResourceManagement.
98.     Sustainable agricultural development is strongly linked to sound conservation and
managementpractices, which protect the natural resources- soils, water, forests, vegetation and
wildlife. These types of activities are best done by owners and other users who depend on the
land and other natural resources for a living. This component will build the capacity o f
communities and district assemblies to enhance environmental governance and integrated
management of land and water resources to ensure improvement in the quality of life of
beneficiaries.

99.     Natural Resource Conservation and Management. The project will tap into the expertise
of existing NRM institutions such as the Forest Services Division (FSD). Environmental
Protection Agency (EPA), Savanna Resources Management Center (SRMC), Resource
Management Support Center (RMSC), Ministry of Lands and Forestry (MLF) and the Wildlife
Division (WD), and make use of available knowledge to assist communities to prepare natural
management plans for making productive use of the available natural resources. Beneficiary
communities and individuals will be assisted to establish tree and tree-crop nurseries for the
production of seedlings, adopt soil and water conservation measures, control bush fires, and
establishwood lots.

100.    Watershed and Head water Conservation and Manapement. The project will promote the
protection and conservation o f watersheds to ensure regular flow o f water and effective use of
water resources. Using the 2003 updated land uselcover maps, the project will identify and
rehabilitate critically degraded watershed areas. The project will promote the application o f
indigenousknowledge inwatershedmanagement.

101.    Alternative Livelihoods The project will provide the necessary incentive system by
targeting natural resource collectors, processors and traders, wood carvers, traditional medical
practitioners, wildlife traders and breeders and rural eco-tourism operators, This will include the



                                                  40

provision o f alternative livelihoods and water for both irrigation and livestock to increase the
income earning capacity of beneficiary communities. These operators will be linked to the
learning centers initiatives to provide skills to the ruralunemployed.

ProjectFinancial ManagementandAuditing. (see Annexes 7 and 8)
102.     The project will shift from activity-based support under the VIP to formula-basedblock
grants for public goods i.e., goods owned by the local government, ACs and communities. The
approach is to provide investment support for the provision of rural infrastructure, technical
assistance for capacity building and other services based on the preparation of participatory
annual work plans. The nature of goods and services classified as public goods will be agreed
upon between the Bank andthe borrower during negotiations and specified inthe PIM. Finance
for private goods Le., goods owned individually or in groups, will be channeled through rural
financial institutions to beneficiaries, as was the case under the VIP, but in this case will be
managedby the Apex Bank (an umbrella organization that links all rural and community banks
operating in Ghana) instead of the Bank of Ghana. This means that the sole responsibility for
loan appraisal and approval, entering into agreements, disbursement and loan recovery would
rest with the rural financial intermediary. The financial intermediary will be able to access
wholesale loan facilities operatedby the Apex Bank on behalf of the Government of Ghana and
make commercial retailloans available from the proceeds. A memorandumof understandingwill
be signed betweenthe Apex Bank and the Ministry of Finance and this will be a condition for
loandisbursement.

103.     Independent and qualified auditors acceptable to the Bank will carry out the annual
financial audit of the project. Annual audits carried out by statutory government agencies will be
required.This DA audit review, inaddition to the normal financial systems, will cover the DA's
compliance with all agreed procedures and eligibility rules. The selection of all auditors and
financial consultants shall be on a competitive basis in accordance with the Bank's guidelines.
The financial auditors would be inplace by effectivenessof the project. The auditors' reports and
opinions includingthe Managementletter of the annual financial audit would be furnishedto the
World Bankwithinsix months of the close of eachfiscal year.




                                                   41

                                      Annex 5: Estimated Project Costs
                            GHANA: Community-Based RuralDevelopment



Project Cost By Component                                           Local       Foreign      Total
                                                                 U S $million U S $million US $million
Institutional StrengtheningandCapacity Building                       5.58          2.54        8.12
for Service Delivery
Infrastructure for Agricultural Development                           15.23         4.93       20.16
RuralEnterprises and Learning Centers                                 6.11          1.79        7.90
Development
Infrastructure for Social andHumanResource                            16.48         5.49       21.97
Development
Community-basedNatural ResourceManagement                              1.97         2.18        4.15
Project Management                                                     2.45         4.44        6.89

Total Baseline Cost                                                   47.82        21.37       69.19
 Physical Contingencies                                                1.67         0.79        2.46
 Price contingencies                                                   1.51         0.78        2.29
                                        Total Project Costs'          51.OO        22.94       73.94

* figures maydiffer slightlydueto rounding

'Identifiabletaxes andduties are US$8.93mandthe totalprojectcost net oftaxes is US$65.01m.


Project Cost By Expenditure Categories                              Local       Foreign       Total
                                                                 U S $million US $million US $million
Civil Works                                                           31.46          7.86      39.32
Equipment                                                              1.15          8.10        9.25
Training                                                               8.91          0.20        9.11
Technical Assistance                                                   3.27          5.12        8.39
Working Capital                                                        1.00          0.00        1.oo
Operations andMaintenance                                              2.01          0.11        2.12

Total Baseline Cost                                                   47.82        21.37       69.19
                                                                ~




  Physical Contingencies                                               1.67          0.79        2.46
  Price Contingencies                                                  1.51          0.78        2.29
                                         Total Project Costs          51.00        22.94       73.94

* figuresmay differ slightlydueto rounding




                                                       42

                            Annex 6: ImplementationArrangements
                       GHANA: Community-BasedRuralDevelopment

104.    The Government of Ghana has over the past decade been implementing a well-defined
decentralization policy stipulated inthe 1992 Constitution and outlined inthe Local Government
Act 462 of 1993. A number of Laws that support the decentralization policy are: (i) Civil The
Service Law (PNDCL 327); (ii)    TheNational DevelopmentPlanning CommissionAct 1994(Act
479); (iii)The National Development Planning System Act 1994 (Act 480) and; (iv) the Local
Government Service Law signed by the President in December 2003, These laws identify
statutory agencies, especially the district assemblies, as being responsible for planning,
implementation and monitoring of rural development programs. The implementation
arrangements are underpinnedby the need to: (i)     strengthen existing statutory bodies to perform
functions assigned to them by existing Laws; (ii)     coordinate various interventions for service
delivery; (iii) provide strong coordination on policy matters that affect efficient delivery of
services; (iv) provide strong technical support and assistance to transfer capacity to statutory
bodies; and(v) coordinate inter-sectoral and donor activities.

105.    Project Steering Committee. The project organization and management will be similar to
that of the Village Infrastructure Project and will be mainstreamed into existing statutory MDAs
responsiblefor rural development, The MLGRD is responsiblefor the decentralization and rural
development agenda in the country and has established the Decentralization Oversight
Committee and a Secretariat to coordinate and oversee decentralization implementation.
Oversight of project implementation will be the responsibility of the MLGRD, which will be
assistedinthis capacity by a Project SteeringCommittee. The Steering Committee, to be chaired
by the Minister for MLGRD, will comprise Chief ExecutiveslDirectors from the following
ministries and agencies: (i)  Ministry o f Food and Agriculture; (ii)  Ministry of Trade, Industry
and Presidential Initiatives; (iii)Ministry of Roads and Highways; (iv) Ministry Works and
Housing; (v) Ministryo f Employment and Social Welfare; (vi) Ministry o f Forestry and Lands;
(vii) Ministry of Health; (viii) Ministry of Education; (ix) Ministry of Finance and Economic
Planning; (x) IrrigationDevelopment Authority; (xi) Departmento f Feeder Roads; (xii) National
Board for Small Scale Industries; (xiii) President ofNational Association of Local Governments;
(xiv) representative o f civil society organization (xv) Apex Bank; (xvi) Association of Ghana
Industries; (xvii) a representative of rural banks; (xviii) an presiding member of the assembly;
and (xix) a member o f parliament. The PSC will meet bi-monthly during the 1'' year and
quarterly in subsequent years and will have the responsibility for overall guidance including: (i)
deliberate on policy issues andprovide policy guidance; (ii)  coordinate activities of agencies and
Ministries involved in project implementation; (iii) and approve annual work plans,
                                                         review
budget and annual reports; and (iv) assess progress towards achieving the project objectives and
take corrective actions to ensure adequateimplementationo fproject activities.

 106.   The MLGRD lacks the capacity for project implementation and financial management
and will have to be strengthened to mainstreamproject implementation over the duration o f the
project, The Rural Infrastructure Coordinating Unit (RICU), which has successfully managed
the Village Infrastructure Project will provide management support to the Ministry The RICU
will, inthe process of implementation, strengthen appropriate MLGRD Departments for project
implementationand management. The RICU staff position will be strengthened to include a rural


                                                 43

enterprises development and a natural resourcesmanagementspecialistto implementthe RELCs
and CNRM components respectively. Specialists to be retained are a rural engineer, a project
accountant, a monitoring and evaluation officer, and a management information systems
specialistandcore administrative staff.

107.    The RICU will be headedby a Project Coordinator who will be the secretary to the PSC
and report directly to the Chief Director MLGRD. Functions of RICU will include project
management and coordination, planning and budgeting, financial management, managing the
IDA special account in compliance with World Bank Financial Management Guidelines,
ensuring procurement complies with the country's procurement guidelines, monitoring and
evaluation, infrastructure engineeringandmicro-project appraisal.

108.    Regional ~ a n a g e ~ e nand Zonal Coordination. The RCC has responsibility as a
                                     t
secretariat to coordinate all regional development programs with the Regional Planning
Coordinating Units (RPCU). The RPCUs are staffed by the regional Planning Office and a core
technical staff as defined by NDPC Act 480 of 1994, with a statutory function to coordinate
district plans, harmonize activities and monitor implementation. The RPCUs are, however, too
weak and poorly resourcedto carry out their statutory obligations to provide technical support to
the districts. Consequently, the project will maintain the existing four Zonal RICUs, which will
recruit an additional institutional specialist and engineer per region, to strengthen the capacity of
the RPCUs. The functions of the zonal RICUs will be similar to those of the national RICU but
will be limited to providing support to the districts. The RICUs will strengthen and transfer
capacities to the RPCU under the overall guidance of the Regional Coordinating Councils, to
coordinate, appraise and approve micro-project proposals and carry out quality assurance. No
parallel structure will be established at the regional level and all implementation assistance will
bemainstreamedwithinexisting administrative structures.

109.    District Level ~ a n a g e ~ e nThe focal point of project implementation will be the District
                                        t .
Assemblies @As). The Local Government Law Act 462 that established the DAs empowers
each district to be responsible for all development activities within the district. Each district has
anExecutive Committee headedbythe District ChiefExecutive with specializeddepartmentsfor
planning, budgeting, finance and administration, which constitute the District Planning
Coordinating Units (DPCU). The DPCUs have project implementation experience, having
successfully attained the capacity through the Village Infrastructure Project and other donor
fundedprojects, and will be responsible for project implementation and management of micro-
projects and investment funds. They will prepare annual work plans and determine financing
gaps for their rural infrastructure needs and will submit proposals to the RPCUs, who will
evaluate the proposalstogether withthe Zonal RICUoffices.

110.    Sub-district structures: As the ACs and Unit Committees are relatively new and under-
resourced institutions, they are relatively weak, but the VIP experience gained through
strengthening 61 ACs on a pilot basis has proven the potential contribution they can make to
rural development. These institutions together with their traditional authorities will need to be
made functional for successful implementation o f the proposed approach. They will play a
critical role in planning, implementation and O&M (in certain cases, community monitoring
mechanisms will be extremely important for achieving downward accountability of the LG



                                                  44

institutions to their constituents). NGOs and CBOs will be requiredto play an important role in
community mobilization, participatory planning, technical support and other community-based
activities.

Reporting, AnnualReview and Mid-Term Review

111. The MLGRD will prepare a comprehensive semi-annual reports and Financial
MonitoringReports (annex 7) with inputs from the DPCUs and WCUs as indicated inannex 3.
Thereport should include updates onthe results agreement.

112.     The PSC will organize an implementation workshop jointly with IDA and other
development partners on or before October 30 every year. The workshop will be a forum for
discussion of the decentralization program with development partners. The government will
distribute a comprehensive report covering coordination and harmonization of decentralization
and service delivery, progress made inthe implementation of the NDAP and report specifically
on project activities, institutional, procurement and progress towards the attainment of the
development objectives and how the CBRDP has and is contributing to the wider
decentralization program. Based on the results of the review, recommendations covering steps
requiredto improve harmonization, coordination andimplementationofthe NDAP will be made
with appropriateactionsplans developedfor the followingyear.

113.     A Mid-TermReview (MTR) will be conductedjointly bythe Borrower andthe Bank not
later than October 30,2006 during which the project will be examinedindepth with the view of
improving implementation performance, including but not limited to physical and financial
aspects, and inparticular, its developmental impact. A beneficiary assessment will be conducted
prior to the MTR to guide discussions. The MLGRD will prepare a comprehensive report
covering the implementation period and will be delivered to IDA at least 30 days before
commencementofthe MTR.




                                               45

             Annex 7: FinancialManagementand DisbursementArrangements
 CountryIssue

114.    A Country Financial Accountability Assessment (CFAA) for Ghana, which was
conductedin2001 has been updatedin2003, andis inthe processof being discussedwith
government and stakeholders. This documentclearly identifies the mainaccountability issues in
Ghanaandprovides recommendationsto address them. Italso recognizes some ofthe ongoing
actions that whenimplementedfully will address some ofthe identifiedweaknesses. Some ofthe
issues identifiedinthe CFAA include:

i)      Fragmentedlegal framework (partly addressedinthe Financial Administration Act) and
        lack of enforcementof existing penaltiesfor noncompliance;
ii)     Ineffective andinefficient internal auditing functions (being addressed withthe
        enactment ofthe Central InternalAudit ACT);
iii) Weakhumanresourcecapacitybecauseofpoorpublicsectorremuneration;
iv)     Weak payroll andpension control systems;
v)      Inadequatefinancial controls andhumanresource capacity at the local government
        (District Assembly-(DA)) level.

Summaryof FinancialAccountabilityRiskAnalysis

              Risk                  Risk             RiskMitigationMeasure
                                   Rating
InherentRisks:
  Counhy
a) Fragmentedlegal                    S      Although Government has introduced a
framework.                                   comprehensivelegal framework for
                                             public financial Managements, through
                                             the Financial Administration Act (FAA),
                                             the absence of the relatedregulations i s
                                             affecting its implementation. Government
                                             i s being assistedto finalize the
                                             Regulations, andtrain financial
                                             Managementsstaff at all levels.
b)Non-compliance ofstatutory          H
regulations andnon-                          Governmentneeds to institute measures
enforcementofpenalties.                      that ensure the systematic review, update
                                             andenforcementof penalties for non-
                                             comdiance.
Inadequacyof legal framework                 Government has passedlegislationto
to regulate internal audit                   establishamodern internal audit function,
functions incountry                          the Central Internal Audit ACT (CIAA).
                                             Assistancewill be provided for its
                                             implementation.
     OverallInherent Risk




                                                  46

1 ControlRisks
  Ministry of Local Govt. and
  Rural Development (MLGRD)
  & theDistrict Assemblies
  @As)
  Staffingat the MLGRDand
          -
  DAs
  a) Ministry andthe Assemblies     M  Agreements should be concludedto
  have inadequately qualified          transfer adequatelyqualified accounting
  staff assignedfrom the               staff from the controller and accountant
  Controller andAccountant             general's department to MLGRDandDAs.
  General's Department                 The project to work withthe C&AGD to
  (C&AGD) .                            undertakeintensiveregional andzonal
                                       training programs for financial staff.
                                    M   The DA will ensure all key staff
  accounting staffo fthe Ministry      transferred, provide detailed andadequate
  andthe Assemblies.                   handing over notes, andincoming key staff
                                        receivethe needed training prior to them
                                       taking up office. This will be partofthe
                                       requirementDAswill berequiredto meet
                                       inorderto continueto receivefinds under
                                       the project.
   c) That trained staff will leave M  All newaccounting staff will betrained
   government services altogether      before they assume office.

                                     S The project, inconsultation, withthe
  will nothave access to any            C&AGD will help finance cost of
   accounting staff at all.             accounting staff insuchDAs.
  Accounting SystemsAt
  District Assemblies
   a) Control weaknesses over       M   Assemblieswill be assistedto strengthen
   revenue collection.                  their systems ofcontrol over revenue
                                        collections.
   b) Weak controls over the        M   Districtaccounting staff will be trained and
   preparation, approval o f            assistedto improve their accounting,
   transactions, payments, basis        booking andrecording skills.
   of accounting, accounting
   standards, cashandbank               All districts will beassistedto Maintain
   transactions, districts and          fixedassets registers, andimprove their
   project assets andcommitment         controls over their assets.
II tracking.
   Funds Flow
   a) Delays inreleasingo f funds   M   District Assemblies will meet an agreed
   from the centerto the                minimumoffinancial criteria, including
   Assemblies.                          the existence of financial proceduresand
                                        adeauate accounting staff. to enable them


                                             47

                                    manage their project funds. This will make
                                     eachAssembly responsible and
                                     accountable for its own funds.
                                M    Training will be provided for accounting
                                     staff andactions takento strengthen the
                                     financial Managements system of
                                    Assemblies.
 preparationofwithdrawal
~




 applications.
 InternalAudit
 a) No professional internal      S  Governmentis inprocessof setting up a
 audit (IA) function exists at      modernIA unitwithinGovernment, with
 MinistryandAssemblylevels.         assistance from donors. Ministryo fLocal
 b) GovernmentIA is limitedto       Governmentwill be assistedto strengthen
 pre-auditing, withno added          its IA unitto perform checks andreviews
 value.                             as part ofimplementing arrangements.

                                    Project will also hireindependentaudit or
                                     financial consultancyfirms to carry out
                                     routine andhalfyearly audit reviews as a
                                    mechanismto strengthen financial systems
                                    withinthe DA.

                                     Findings of weaknesses will provide input
                                     into the designof further FMtraining for
                                     DA finance staff.

                                     The project will also provide assistance to
                                    the DAs inthe establishment of their
                                     internal audit units as requiredby the new
                                     InternalAudit Act andhelpfundthe
                                     relatedtraining cost


 Project audit reportslikely to M    The project will institute mechanismwhere
 be submittedlate.                  the project agree inadvance an audit
                                     program withthe auditors prior to year end
                                     andmonitor to ensure compliance.
                                     Auditors' contracts will be limitedto one
                                     year andrenewal will be contingent on
                                    timely submissionoftheir audit reports.




                                           48

Reportingand Monitoring

a) Delays inthe submission of        M      Project will provide training to Assembly
Financial monitoring reports                finance staffto enable them carry out their
(FMRs), andother project                    duties effectively.
reports.
b) LimitedCapacity of                       The FMRformats andcontentsto be
MinistryandAssemblyStaff.                   agreed withborrower will be simple and
                                            easy to produce.
I nformation Systems
Computerized systems are not         M      Inthe absenceofcomputerizedsystems,
inplaceatthe Ministryand                    the DA will be assistedto maintain
Assemblies. The Ministrywill                adequate manual systems withthe
infuture benefitfrom                        assistance of spreadsheets andrelevant
computerization of government               Books.
accounting system.
                                            Goodperforming andactive DAswill be
                                            assisted to automatetheir svstems.
    Overall Control Risk          \ M I


AccountingSystems at the District Assemblies
115.   The Accounting systems andbudgeting atthe District Assembliesare similar andoperate
cash basis of accounting with only limitedinformation on commitments. The financial
Managementssystems of the DAs, like most MDAs, are governedmainly by the Ghana
Financial Administration Act 2003 (GFAA; formerly FAD 1979)andthe Local Government
Financial Regulations (LGFR). The key features o fthe financial managementsystem include
budgeting, budget approval andexecution, accounting andrecording, reporting and auditing
processes.

Budgeting
116.    The first stage involves fee fixing and submissionofdepartmentalbudget estimates for
considerationbythe Finance andAdministration Sub-committee o fthe Assembly by endo f
October. The second stage involves budgethearing by the sub-committee which is expectedto
becompletedbythe endofNovember to enable a draft annual estimates (budget) to be laid
before the GeneralAssembly for final approval before the endofDecembero feachyear. This
timetable is hardlyfollowed andinmost casesthe final budget is approvedinthe first quarter of
the year to which itrelates. The project will assist DAsto improvethe budgetingprocesses and
keepto the laiddowntimetable.

117.    Underthe project, eachDA will berequiredto prepare its annualwork planandbudget
including counterpartrequirements,based on its 3-year developmentplan. The planandbudget
will be comprehensive as againstthe current situation where some project activities at the local
government levels are not includedintheir budgets.




                                                  49

Accounting
118.   Expendituresare initiatedbyrelevantheadof departmentandcheckedbythe budget
sectionofthe DA for verification to ensure that the departmenthas funds under that expenditure
category. The relevant procurementprocesstakes placeleading to the issuanceof a contract or
anLimitedPurchaseOrder (LPO). Stores receipt vouchers are issued andpayment is madewhen
the itemi s suppliedandtaken into stores,. Check i s issued and signedbythe authorized
signatories. These are thenrecorded inthe bookso fthe assembly andfinally reportedintheir
financial statements.

119.   All DAsare requiredto submittheir monthly financial statements to the MLGRDand
Controller andAccountant General's Department (C&AGD). The statementsconsist of: (i)     a
balancesheet; (ii) revenue andexpenditurestatementcomparedwithbudget showing variances;
and(iii) atrial balance. Thetimeliness and compliance ofthis requirementis not total andina
numberofcasesDAslag behind.The projectwill provide assistanceto DAsto improve the
reporting related activities associatedwith the accounting procedures.

120.   The financial managementresponsibility at the DAsis vestedinthe DistrictFinance
Officer (DFO). The accounting system is not documentedinanaccountingproceduresmanual in
any ofthe DAs, butrather they all rely onthe FAA andLGFR. Underthe Urban5 project (also
fundedbythe IDA), a financial proceduresmanual is beingdevelopedfor the participating DAs
andoncompletion, this will be adoptedbythe remaining DAs.This will be included as part of
the strengtheningof the DA financial systems. Additional andcontinuous training infinancial
managementandWorld BankDisbursementrequirements will be carried out to achieve an
improvedfinancial managementsystem inaccordancewith the GFAA ofthe DAs. This will also
be done inclose collaboration withother projects being implementedat the district level.

                               FinancialManagementfor Project
121.   The ChiefDirector ofthe MLGRDwillhaveoverall responsibility for project
implementationincludingfinancial management.However, the day-to-day financial management
responsibility will be vested inthe Headof Finance andAccounts unitof the Ministry.The
finance andaccounts unitofthe Ministry will be responsible for maintaining adequate
accountingrecords, preparing financial reports and statementsandensuringthat the project's
financial managementarrangementsare acceptable to the Government andthe World Bank with
assistance provided by RICU.. The finance and accounts unitwill also be responsible for
consolidating project wide activity plans andprogressreport for submissionto government and
World Bank.

122.   The Ministryhas implementedseveralprojects inthe past, however, these projects have
been implementedthrough project implementation units (PIUs). The MLGRDhas decidedto
mainstreamall project implementation andphase out PIUs andwill to seek supportto improve
its own systems. The CBRDP andother Bank projects will support the Ministryto achieve its
objective. Presently, the finance andaccounts unitofMLGRDis very weak anddoes not have
oversight responsibility for donor funds.

123.   To ensure the establishment o fan effective financial managementsystem for the Ministry
inatimelymannerandnot delayproject implementation, the accountingunitwillbeassistedin



                                                50

carrying out their responsibilities bythe RICU accountantsandthe relationships and
responsibilities will be spelt out inthe PIM, this will includebutnot limitedto working with
consultantsto modify the computerized accounting systeminuse at the RICUfor the Ministry's
use and ensure that effective and adequate financial managementsystem are maintained at all
times at the Ministryandfor project.

Financing Windows
124.    The project will shift from activity-based support to formula-based block grants for
public goods i.e., goods owned bythe localgovernmentor ACs. Two accountswill be openedby
the participating DAs. The District Development Funds will be the window through which
project funds will be deposited to finance capital investment sub-projects in the communities,
based on the preparation of a participatory development plans. The second window will finance
capacity building requirements o f the districts, area councils and communities. The approach i s
to provide investment support to the DAs and ACs for the provision of rural infrastructure,
capacity building and other services. Financing of sub-projects will meet the eligibility criteria,
whichwill beoutlined inthe PIM.

125.     The project will establish a micro-finance scheme for private goods i.e., goods owned
individually or in groups for productive and income generating ventures and total scheme
amount will not exceed 20% o f total project cost. The funds to support private goods (eligible
goods to be detailed out in the PIM) will be channeled through rural financial institutions to
beneficiaries, as was the case under the VIP, and will be managedby the ARB Apex Bank (an
umbrella organization that links all rural and community banks operating inGhana). This means
that the sole responsibility for loan appraisal and approval, entering into agreements,
disbursement and loan recovery would rest with the rural financial intermediary. The financial
intermediary will be able to access wholesale loanfacilities operatedbythe Apex Bank on behalf
of the Government of Ghana and make commercial retail loans available from the proceeds. A
memorandum of understanding will be signed between the Apex Bank and the Ministry of
Finance, It was agreed during appraisal the ARB Apex Bank will on-lend to NGOs and other
rural financial institutions (RFIs), whose apex body is the Ghana Association of Micro-Financial
Institutions (GHAMFIN), to provide financial services to their clients. This is meant to ensure a
wider coverage especially in remote and poorer areas not serviced by the traditional banking
institutions.

126.     The micro-finance is designedto providefinancing through RFIs on commercial basis, in
order to ensure adequate appraisal of commercial viability o f proposed micro-projects and the
sustainability of the RFIs themselves consistent with the objectives o f the Rural Financial
Services Project (RFSP). Nevertheless, it has been observed that access o f the poor - especially
in food crop farming areas, which constitute a disproportionate share of the poor - to such
financing is constrainedby severalfactors:
    0    Financial market conditions resulting in high interest rates and low outreach of RFIs,
         especially for term investmentsand to activities and clients perceived as risky;
    0    Difficulty mobilizing sufficient equity contribution to qualify for a loan to purchase
         productive assets;
    0    Difficulty servicing debt under current highinterest rates;




                                                  51

    0   The social benefits generatedby certain assets may exceed the returns to private owners
        (e.g., grainmills, stores, irrigation facilities); and
    0   Low entrepreneurial, business planning andmanagement skills.

127.    The project will therefore continue with the matching grant scheme introducedunder the
VIP to address these concerns by:
             0    Targeting poor andvulnerable groups, consistent withthe GPRS;
             0    Targeting assets whose services would enable community members to raise value
                  addedor that would enhance agricultural productivity andmarketing;
             0    Leveraging the 10% contribution by client group (or individual) to reduce the
                  amount to be financed by borrowing;
             0    Facilitating skills training neededto planandmanage activity.

128.    The criteria for eligibility and approval of the use of public funds in the CBRDP for
Matching Grant are based on the principles of overcoming market imperfections and applying
transparent, cost-effective incentives for the poor to mobilize and leverage their resources in
ways that build economically productive assets and skills in poor communities and strengthen,
rather than undermine, private sector developmentto reduce ruralpoverty.

129.    All capital investment activities by enterprises based outside regional capitals would be
eligible for financing through RFIs including private investments that contribute to the
performance of the agricultural sector and those which are linked to some public investment
(such as private fish ponds linked to a community dam). The matching grant is intended to
enable relatively poor communities and clients to take advantage o f these funds, without
restricting the range of other types of private goods and clients that can be financed by RFIs
through the CBRDP Fund. Stand alone working capital loans could be sought from RFIs under
normal market conditions, butnot financed under the CBRDP.

130.    Elementsofthe Micro-CreditMechanism
        (i)Beneficiary project proposal have to be approved for commercial loans by
              participating RFI - Rural Bank, Credit Union and NGO micro-finance institution
              whichwill use 20% of their own funds and can refinance the rest of the loanthrough
              a line of credit to the ARB Apex Bank;
         (ii) areresponsibleforloanrecovery;
              RFIs
         (iii)GHAMFINaccredits and monitors NGOs; ARB Apex Bank monitors rural Banks;
              RICUmonitors all beneficiaries

131.    The terms and conditions under which the ARB Apex Bank will lend the credit funds
under the private goods component to rural financial intermediaries will be spelt out under a
subsidiaryagreementbetweenthe MOFEP andthe ARB Apex Bank.


Flow of Fundsfor CapitalInvestmentsand Capacitybuilding

132.    Project funds will be allocated across on a three-year basis (indicating annual envelopes)
to the Metroplolitan MunicipalandDistrict Assemblies (MMDA) onthe basis of a simple and
transparent formula,'six monthsafter the project becomes effective. The project will initially


                                                     52

finance backlogof eligible public goods that were appraisedduring the implementation ofthe
VIP and CWSP2 butcould not be executeddue to lack of funds. Such sub-projects will be
screening initially by the RPCUs who will thenauthorize their execution. These set ofprojects
will form the initiallearningprocessfor the RPCUs incarryingout reviewprocesses andmaking
sure that the approvedsub-projects conform to the district/AC/Community plans andthey are
carried out inaccordancewithprovisions ofthe implementationmanual.

133.    Futureandsubsequent flow of funds to the districts will bebasedona formula whose
mainparameterswill be poverty index andpopulation to be developedby government with
Bank's assistance. The allocations inthe outertwo years are indicative, whilethe first years
allocation is used for budgetpurposes. This allows the introduction ofmeaningful multi-year
budgetsbyDAsandaccommodatesthe longer leadtimes associatedwithcapital investment
planning.

Planning
134.    The DAs prepare three-year Medium Term Expenditure Framework (MTEF) which are
approved by the General Assembly and endorsed by RCCs according to the standard practice.
Annual budgets, which include capital spending plans by project and source o f funding, as well
as a schedule for the transfer of capital investment grants into a District DeveZopment Fund
