                                              E2715




PROGRAMME DE RÉPONSE D'URGENCE AU CHOLÉRA
     ________________________________________________




CADRE DE GESTION ENVIRONNEMENTALE ET SOCIALE

                         (CGES)




                       Fevrier 2011
Table des Matières                                                                                    page
simples mesures d'atténuation suffira; ou (c) un Plan de Gestion Environnementale et Sociale (PGES)
spécifique devra être effectuée.

Étape 4: Examen et approbation des rapports d'EIES
Les éventuels rapports d'études d'impact environnemental et social sont examinés et validés au niveau
national par les Services du Ministère de l'Environnement (MDE).

Étape 5: Consultations publiques et diffusion
La législation nationale en matière d'EIE dispose que l'information et la participation du public doivent
être assurées pendant l'exécution de l'étude d'impact sur l'environnement, en collaboration avec les
organes compétents de la circonscription administrative et de la commune concernée. Les résultats des
consultations seront incorporés dans le rapport de l'EIE et seront rendus accessibles au public. Pour
satisfaire aux exigences de consultation et de diffusion de la Banque Mondiale, le FAES produira une
lettre de diffusion dans laquelle elle informera la Banque Mondiale de l'approbation du PGES; (ii) la
diffusion effective de l'ensemble des rapports produits à tous les partenaires concernés et, éventuellement,
les personnes susceptibles d'être affectées.




                                                                                                         34
Étape 6 : Intégration des dispositions environnementales et sociales dans les Dossier d'appel d'offre
En cas de travail environnemental, l'UE du FAES veillera à ce que le Spécialiste en Passation de Marché
(SPM) intègre les recommandations et autres mesures de gestion environnementale et sociale dans les
dossiers d'appel d'offre et d'exécution des travaux par les entreprises.

Étape 7: Suivi environnemental et social
Les formulaires de classification validés ainsi que les PGES éventuels devront être transmis, pour
information, au FAES pour assurer la coordination du suivi par Responsable de l'Unité Environnementale

La supervision des activités sera assurée par le FAES (au niveau régional et local, par les bureaux
d'études et de contrôle, en rapport avec les municipalités et leurs services techniques). Le suivi interne de
l'exécution des composantes sera assuré par les PdS;

Responsabilités pour la mise en oeuvre de la sélection environnementale et sociale
Le tableau ci-dessous donne un récapitulatif des étapes et des responsabilités institutionnelles pour la
sélection et la préparation, l'évaluation, l'approbation et la mise en oeuvre des sous-projets.


  Etapes                                             Responsabilités
  1. Préparation des activités (dossiers
  techniques d'exécution des                         PdS
  infrastructures)
  2. Remplissage du formulaire de
  sélection et classification
  environnementale et sociale
          2.1 Remplissage formulaire                 UE/FAES
          2.2 Classification du projet et
          Détermination du travail
          environnemental
  3. Exécution du travail environnemental
          3.1 Choix du consultant                    FAES
          3.2 Réalisation des PGES                   Consultants en EIE
  5. Diffusion                                       UE/UC et DPRIFAES; PdS
  6. Intégration des dispositions
  environnementales et sociales dans les
                                                     SPM du FAES/PdS
  Dossiers d'appel d'offre et d'exécution
  des travaux
  7. Mise en oeuvre et Suivi                         Mise en oeuvre : PdS
        7.1. Mise en oeuvre                          Coordination du suivi : DES, UE et BR/FAES
        7.2. Suivi                                   ASD
                           Tableau 6 . Récapitulatif des étapes de la sélection et responsabilités




                                                                                                          35
             Diagramme de flux du criblage des activités du projet
       Etape 1 : Préparation des activités (dossiers techniques d'exécution)
                                                             PdS



                                    Etape 2:
   Remplissage du formulaire de sélection et classification environnementale et
                                    sociale
                                                         UEFAES


                                                              Etape 3:
              Catégorie C                                Exécution du travail
                                                          environnemental

                                                                     Catégorie A        Le projet ne peut
                            Catégorie B                                                 le supporter


       Etape 3.1 :                           Etape 3.2 :                             Etape 4 :
Choix de simples mesures             Choix du consultant en cas                 Examen et approbation
d'atténuation à appliquer             de réalisation d'un PGES
    PdS/UE, FAES                                                                    MDE
                                      PdS/FAES
                                          Ministère Environnement




                                                                      Etape 5 : Consultations
                                                                       publiques et diffusion
      Etape 6 : Intégration des mesures
 environnementales dans les Dossiers d'appel                            UE, DPRI et CCP/FAES
      d'offres et les Dossiers d'exécution
                    SPM/FAES



       Etape 7. 1 Mise en oeuvre des activités
                               PdS



              Etape 7.2 : Suivi-évaluation
        PdS
        MDE
        ASD
        Bureaux Régionaux/FAES et Consultants




                                                                                                       36
Mesures d'atténuation des impacts négatifs

La gestion des déchets de soins de santé: La gestion des déchets de soins de santé (à la fois les excréments
et les déchets médicaux) n'est pas seulement un problème important au niveau des soins de sante
primaires, mais aussi au niveau des centres de traitement particulier pour le choléra, notamment en termes
d'élimination finale. L'urgence initiale à l'élimination des déchets vers des sites non aménagés que de
plusieurs manières, augmenté l'épidémie. La sensibilisation dans le en ce qui concerne l'éducation à
l'hygiène abordera directement ce problème. Méthodes de bien gérer les déchets de soins dans les
établissements de santé sera finalisé dans le CGES, consulté et divulgué avant le début des activités du
projet.

Les établissements de santé doivent établir, exploiter et maintenir un système de gestion des déchets
d'activités de soins (HWMS) adapté à la taille de l'établissement, aux types d'activités et aux risques
identifiés. Les responsables des établissements de santé doivent effectuer régulièrement une évaluation
des quantités et catégories des déchets produits afin de faciliter leur gestion et rechercher des solutions
pour en limiter le volume. Les normes suivantes seront incluses dans le CGES, et mis en oeuvre par les
prestataires de services publics et non-publics:

Limitation, réutilisation et recyclage des déchets Les établissements de santé doivent mettre en oeuvre des
pratiques et appliquer des procédures permettant de minimiser la production de déchets, sans
compromettre l'hygiène et la sécurité des patients. On doit préférer les méthodes de nettoyage physiques
aux méthodes chimiques (ex. serpillières et chiffons microfibres).

Tri des déchets. Les déchets doivent être identifiés et triés à leur point de production. Il faut établir des
procédures et mécanismes pour collecter séparément les urines et matières fécales, les vomissures et le
sang, des patients atteints du cholera. Ces déchets sont dangereux et doivent être décontaminé, , avant de
les transporter ou stocker. Des déchets médicaux, telles que des aiguilles et des bandages, devraient
également être séparées. Les récipients d'empaquetage pour des aiguilles souillées doivent être
increvables.

Manutention, collecte, transport et stockage sur site. Les sacs ainsi que les conteneurs de déchets
doivent être fermé hermétiquement et changer quand ils sont remplis aux trois quarts pleins. Les
sacs et conteneurs pleins doivent être immédiatement remplacés. Les déchets doivent être
transportés vers les zones de stockage dans des chariots adaptés qui seront lavés et désinfectés
régulièrement. Les zones de stockage des déchets doivent être prévues à l'intérieur de
l'établissement. La zone de stockage des déchets doit être situé au centre et dimensionnée suivant les
quantités de déchets produits, avec les considérations de conception suivantes:
 portes munies de serrures et accès restreint;
 conçues pour permettre un accès et un nettoyage régulier par le personnel et les véhicules autorisés;
 à l'abri du soleil et inaccessibles aux animaux (rongeurs);
 dotées d'un éclairage et d'un système de ventilation appropriés;
 isolées des zones de réception et de préparation des aliments; et
 dotées de vêtements de protection et de sacs/conteneurs de rechange.

Transport vers des installations extérieures. Les véhicules de transport consacrés aux déchets, doivent avoir
des compartiments scellés et décontaminés après chaque visite. Les installations recevant des déchets
dangereux d'activités de soins doivent posséder les autorisations nécessaires et la capacité de manipuler
ces déchets.



                                                                                                          37
Hygiène et sécurité au travailLe choléra ne peut être transmis de personne à personne, mais plutôt par la
consommation de nourriture ou des boissons contaminées, qui est jusqu'à date le principal canal de
transmission. En ce sens tous les bénéficiaires du projet recevront une formation sur les techniques de
prévention du Choléra avant de travailler avec le projet. Les patients atteints de choléra admis à des
établissements de soins de santé présentant des vomissements et une diarrhée profuse. Par exemple, le
lavage des mains une composante majeure de la précaution standard est l'une des méthodes les plus
efficaces pour prévenir la transmission des agents pathogènes associés aux soins de santé. En plus du
lavage des mains, l'utilisation de gants et de blouses sera une pratique courante pour tous les travailleurs
des soins de santé lorsqu'ils dispensent des soins aux malades du choléra.

Décontamination. Les surfaces physiques dans les cliniques devront être nettoyés et désinfectés
régulièrement, en particulier celles qui sont à proximité d'un patient souffrant de le choléra (par exemple,
chaises, lit, tables de lit). Cela se fera avec une solution de 0,1 pour cent d'un agent de blanchiment au
moins deux fois par jour. Le nettoyage physique de la surface doit précéder l'application de désinfectants.

L'exposition aux infections et / ou maladies. Le personnel de santé peut être exposé au choléra et d'autres
infections générales pendant qu'ils dispensent les soins et de traitement, ainsi que lors de la collecte, la
manipulation, le traitement et l'élimination des déchets provenant des établissements de santé. En
conséquence, les membres du personnel et les visiteurs seront fournis avec doivent disposer d'informations
Informations sur les politiques et les procédures de lutte contre les infections. Les précautions standards
pour traiter tous les matériaux potentiellement infectieux avec les précautions appropriées seront établies,
y compris: (i) la fourniture et l'utilisation obligatoires d'un équipement approprié de protection
individuelle pour tous les travailleurs (par exemple, des gants, masques et blouses), et (ii) la fourniture
d'installations adéquates pour le lavage des mains. Le lavage des mains est la procédure la plus importante
pour prévenir les infections. Le lavage des mains doit impliquer l'utilisation de savon ou de détergent, en
frottant et en mettant les mains sous l'eau courante. Le lavage des mains doit aussi être réalisés avant et
après les heures de travail, de manger, de fumer, d'utiliser les équipements de protection individuelle, et
les salles de bains. Si le lavage des mains n'est pas possible, l'utilisation d'antiseptique approprié, de
linges nettoyant de serviettes hygiéniques pour les mains doivent être fournis.

Les restes humains. Un aspect d'un d'un établissement de soin fonctionnel
qui nécessite une attention particulière est la gestion des restes humains. Ceux-ci seront traités
conformément aux directives des Nations Unies, comme indiqué dans le paragraphe ci-dessous :

Principes généraux.
 Les morts et les personnes endeuillées seront respectés en tout temps.
 Une approche Cordiale et attentionnée doit être adoptée envers est due à la famille tout au long du
    processus.
 L'identification erronée doit être évitée. La culture et les pratiques religieuses seront respectées.

Sortie d'un cadavre.
 Un cadavre ne sera donné a la famille/au gouvernement qu'après décontamination.
 Un cadavre ne sera libéré que par l'agence gouvernementale compétente, qui fournira également la
    documentation de la morte (une lettre ou un certificat de décès).
 Un procès verbal mentionnant les noms et les coordonnées de la personne ou des parents qui réclama
    le cadavre sera effectué.

Aspects culturels et religieux.
 L'élimination indigne des cadavres peut traumatiser davantage les parents et doit être évitée à tout
   moment.


                                                                                                         38
    La gestion éthique des cadavres, y compris l'élimination, doit être assurée, y compris le respect des
    sensibilités religieuses et culturelles.
    Conseil et assistance auprès des dirigeants religieux et communautaires seront recherchés pour
    améliorer la compréhension et l'acceptation de la reprise, la gestion, et l'identification des cadavres.

Consignes de sécurité pour les gestionnaires du corps.
 Les travailleurs seront fournis avec des équipements appropriés pour la protection individuelle (gants
   et bottes, masques, etc.) et l'accès aux installations de lavage des mains avant et après la manipulation
   des cadavres.
 Tous les équipements, les vêtements et les véhicules utilisés pour le transport des cadavres seront
   lavés et désinfectés.

Travaux mineurs. Afin de fournir le meilleur service possible, certains prestataires de service publics et
non-publics peuvent utiliser les fonds du projet pour la réhabilitation et la rénovation des installations
cliniques existantes, y compris la construction de latrines à fosse et les stations de lavage. Ces
modifications mineures ne seront possibles que dans l'empreinte d'une clinique existante et ne génère pas
d'effets environnementaux négatifs de grands ou d'impacts irréversibles. Le FAES examinera tous les
scenarios possibles, en utilisant un mécanisme de criblage dans le CGES, afin de s'assurer que les impacts
potentiels sont identifiés en amont et des mesures appropriées. Les impacts potentiels dépendront du type
de construction (latrines à fosse vs stations de lavage), la surface disponible (clinique vs tentes
traditionnelles de construction), et le lieu (zone urbaine ou rurale) des ouvrages proposés.

Les travaux seront entrepris uniquement sur les installations existantes et n'entraîneront pas l'acquisition
de terres. La conception des plans type doit éviter les impacts négatifs sur les espaces verts et de loisirs et
de bâtiments de valeur historique ou architecturale. Ils doivent également éviter la réduction d'espace
nécessaire pour le traitement des patients avec le cholera. L'accès sûr et sécuritaire public, et la santé du
personnel doit être garanti pour les phases de construction et d'exploitation. Afin de minimiser les
nuisances publiques, les activités de construction devraient suivre des directives strictes sur
l'environnement. Les programmes de construction et le moment de l'interruption nécessaire des services
publics (électricité, eau et téléphone) ou de l'infrastructure des soins de santé devraient être limités et
préavis. Tous les domaines et infrastructures touchées pendant la construction doit être remise dans leur
état original. Tous les travailleurs doivent être munis d'équipement de protection personnelle pour éviter
des blessures causées par les accidents de construction ou la proximité aux déchets de soins de santé et les
patients infectieuses.

D'autres mesures d'atténuation plus générale sont présentées en annexe 4.

Clauses environnementales et sociales à insérer dans les dossiers d'appel d'offre

Les clauses environnementales et sociales sont destinées à aider les personnes en charge de la rédaction
des dossiers d'appels d'offres et des passations de marchés pour l'exécution des travaux (cahiers des
prescriptions techniques), afin qu'elles puissent intégrer dans ces documents des prescriptions permettant
d'optimiser la protection de l'environnement et du milieu socio-économique. Les clauses sont spécifiques
à toutes les activités de chantier pouvant être sources de nuisances environnementales et sociales. Elles
devront constituer une partie intégrante des dossiers d'appels d'offres ou de marchés d'exécution des
travaux. Les clauses environnementales et sociales sont détaillées en Annexe 5 du présent CGES.




                                                                                                            39
Procédure à suivre en cas de découverte de vestiges archéologiques

Si des monuments, ruines, vestiges d'habitation ou de sépultures anciennes, des inscriptions ou
généralement des objets pouvant intéresser la préhistoire, l'histoire, l'art ou l'archéologie sont découverts
lors des travaux, l'Entrepreneur est tenu d'en faire la déclaration immédiate à l'autorité administrative
compétente (les services chargés du patrimoine culturel) pour ce qui concerne les procédures à suivre.
Une découverte de caractère mobilier ou immobilier doit être conservée et immédiatement déclarée à
l'autorité administrative. L'Entrepreneur doit prendre des précautions raisonnables pour empêcher ses
ouvriers ou toute autre personne d'enlever ou d'endommager ces objets ou ces choses ; il doit également
avertir le maître d'ouvrage de cette découverte et exécuter ses instructions quant à la façon d'en disposer.
Il revient à l'État de statuer sur les mesures à prendre à l'égard des découvertes à caractère immobilier
faites fortuitement.

Capacités environnementales et sociales des institutions responsables du projet

Le FAES. Le FAES est l'agence d'exécution du Projet et à ce titre le FAES assurera la mise en oeuvre ainsi
que la gestion fiduciaire (financière et en passation de marchés) du Projet. Le FAES est chargé de la
coordination de l'exécution technique et financière du programme. Il organise et anime les collaborations
et le partenariat entre les différentes institutions impliquées dans la mis en oeuvre et le suivi.

Le FAES dispose d'une Unité Environnementale (UE) en son sein rattachée à la Direction Générale.
L'UE procède à différents tris dans différentes grilles qui permettent d'intégrer les aspects
environnementaux et sociaux dans la mise en oeuvre de leurs projets (Fiche technique préliminaire du
projet ; Guide d'Evaluation environnementale des infrastructures de base ; Fiche de Description
Préliminaire Socio-économique de la Communauté). Il est également à remarquer que l'UE est peu
étoffée (le responsable de l'unité).

Le FAES procède également à travers son Unité Environnementale à une analyse des risques. Le FAES
utilise déjà un processus de criblage suite au manquement dans la procédure nationale en matière
d'évaluation environnementale (le code de l'environnement est en cours d'élaboration, ainsi que divers
décrets d'application réglementant les études d'impact. La fiche de screening du FAES comprend les
appréciations suivantes :
 Impact de l'infrastructure sur la vie de la communauté
 Vulnérabilité de l'infrastructure aux catastrophes naturelles
 Impact de la localisation du site
 Modification de l'environnement
 Eau potable et Assainissement

Pour être plus exhaustif et prendre en compte toutes les exigences de sauvegarde environnementale et sociale,
cette fiche a été renforcée par d'autres préoccupations environnementales et sociales (voir fiche de sélection
en Annexe 1 du présent rapport).

Les prestataires de services publics: Sous la direction générale du FAES , la participation des prestataires
de services publics seront évalués sur leur capacité d': (a) assurer l'application appropriée des procédures
de l'environnement à toutes les activités décrites dans le CGES; (b) surveiller la gestion de
l'environnement dans toutes les activités; (c) coordonner les relations avec le Ministère de
l'Environnement et ses directions départementales, quand c'est nécessaire et approprié, et (d) présenter
les résultats de la surveillance régulière au FAES. En outre, chaque prestataire de services sera formé par
l'UE en ce qui concerne les directives du CGES du projet.




                                                                                                           40
Les prestataires de services non-publics: Sous la supervision de l'UE du FAES, ces prestataires de
services non-publics seront appelés à mettre en oeuvre leurs services selon les normes établies dans le
CGES du projet. Pendant la préparation, la diligence raisonnable a indiqué que chacun des prestataires
sélectionnés sur la base de sa capacité d'identifier, minimiser et atténuer les impacts négatifs potentiels
ainsi la gestion des autres impacts identifié que de gérer les impacts qui restent.

Recommandations pour la gestion environnementale et sociale du projet

La capitalisation des acquis et des expériences d'autres projets antérieurs nécessitera de renforcer
davantage la gestion environnementale et sociale du projet. Pour la mise en oeuvre et le suivi
environnemental du projet, la démarche proposée pour gérer les risques environnementaux vise à
permettre aux responsables locaux de jouer pleinement leurs rôles dans la planification, la réalisation et la
gestion des infrastructures sanitaire au niveau local. Pour atteindre ce but, le CGES suggère des mesures
de renforcement des capacités, d'informations et de sensibilisation, la mise en oeuvre du PGES du projet
va nécessiter aussi des mesures d'ordre institutionnel et technique, notamment : (i) l'assistance et le
renforcement technique de l'Unité Environnement du FAES, par le recrutement de cadres et de
consultants ; (ii) la provision d'allocations pour la réalisation d'éventuelles PGES ou de mesures
spécifiques ; (iii) le suivi et l'évaluation de la mise en oeuvres du PGES.

Ces actions d'appui technique, de formation et de sensibilisation visent à : (i) rendre opérationnelle la
stratégie de gestion environnementale du projet ; (ii) favoriser l'émergence d'une expertise locale et des
professionnels en gestion environnementale et sociale; (iii) élever le niveau de conscience professionnelle
et de responsabilité des employés dans la gestion environnementale; (iv) protéger l'environnement, la
santé et la sécurité des populations bénéficiaires.

Mesures de renforcement institutionnel

Appui à l'Unité Environnementale du FAES. Présentement le FAES dispose d'une seule spécialiste en
évaluation environnementale et sociale. Avec le volume des activités du projet, il s'avère nécessaire de
renforcer les capacités de l'Unité Environnementale par le recrutement de consultants en environnement
et en sciences sociales pouvant offrir des services ponctuels et qui seront rémunérés au temps passé.

En plus, le renforcement des capacités environnementales et sociales devra être élargie à des activités de
formation, de sensibilisation et d'imprégnation sur les outils de sauvegarde (CGES, CPR). Ces mesures
visent à mieux faire comprendre les enjeux environnementaux et sociaux du projet et de mieux les
impliquer dans la supervision environnementale des activités.

Mesures de renforcement technique

Les mesures de renforcement technique concernent : (i) une provision pour la réalisation et la mise en
oeuvre d'éventuels Plans de Gestion Environnementale et Sociale (PGES), si nécessaire ; (ii) la dotation
de petits matériels d'entretien et d'assainissement aux communes ciblées pour la gestion de la salubrité de
la voirie et l'entretien des caniveaux de drainage pluvial ; (iii) le suivi et l'évaluation des activités du
projet.

Provision pour la réalisation et la mise en oeuvre éventuelle de Plans de Gestion Environnementale et
Sociale (PGES)
Des PGES pourraient être requises pour les activités du PROJET relatives aux sous-projets classés en
catégorie « B », pour s'assurer qu'elles sont durables au point de vue environnemental et social. Si la
classification environnementale des activités indique qu'il faut réaliser des EIES, le projet devra prévoir
une provision qui servira à payer des consultants pour réaliser ces études.


                                                                                                          41
En plus, la réalisation d'éventuelles PGES pourrait occasionner des mesures comportant des coûts et qui
devront être budgétisés dés à présent par le projet pour pouvoir être exécutées au moment opportun. Pour
cela, il est nécessaire de faire une dotation provisionnelle qui permettra de prendre en charge de telles
mesures.

Suivi et Evaluation des activités du projet
Le programme de suivi portera sur le suivi permanent, la supervision, l'évaluation finale. Le suivi de
proximité (suivi interne) est confié aux prestataires de services et des bureaux régionaux du FAES, sous la
supervision de l'UE. Il est nécessaire de prévoir un budget relatif à ce suivi. Tous ces acteurs impliqués
dans le suivi, qui n'ont pas toujours les moyens logistiques appropriés, devront être appuyés notamment
lors de leurs déplacements.

Formation en évaluation environnementale et sociale et en prévention des risques

Pour faire en sorte que les activités du projet soient effectuées d'une manière durable au point de vue
environnemental et social, on a proposé une programme de renforcement des capacités sur la préparation
des TDR, sur les enjeux du développement durable, sur les procédures d'évaluation environnementale et
sociale, la gestion de risques, sur l'hygiène et la sécurité des travaux de construction/réhabilitation.

Organisation d'ateliers de formation
Des formateurs qualifiés seraient recrutés par le FAES à travers son Unité Environnement, qui pourra
aussi recourir aussi à l'assistance du Ministère de l'Environnement. Il s'agira d'organiser des atelier de
formation qui permettra aux agents du FAES, des structures nationales et régionales impliquées dans la
gestion de l'environnement et des ressources naturelles de comprendre les enjeux du développement
durable, de maitriser les procédures d'évaluation environnementale et sociale, le suivi environnementale
etc.

  Etudes d'Impact Environnemental et Social
      Bonne connaissance des procédures d'organisation et de conduite des EIES ;
      Appréciation objective du contenu des rapports d'EIES ;
      Connaissance des procédures environnementales et sociales de la Banque Mondiale ;
      Connaissance du processus de suivi de la mise en oeuvre des EIES ;
      Intégration du genre dans les activités de développement rural.

  Formation sur le suivi environnemental
      Comment vérifier l'introduction dans les contrats de l'entrepreneur chargé des travaux des
         clauses environnementales et vérifier la conformité de ces dites clauses ;
      Comment faire respecter et appliquer les lois et règlements sur l'environnement;
      Comment recommander des mesures appropriées en vue de minimiser les impacts ;
      Comment faire le suivi général des recommandations émises dans l'étude d'impact ;
      Comment s'assurer de l'effectivité de la mise en oeuvre des actions de sensibilisation des
         populations sur la protection et la gestion de l'environnement ;
      Comment s'assurer de l'effectivité de la prise en compte du genre et de l'équité dans les
         travaux

Tableau 7. Modules de formation




                                                                                                        42
Arrangements institutionnels de mise en oeuvre du CGES

Ce paragraphe décrit les rôles et responsabilités concernant la mise en oeuvre des mesures
environnementales prévues pour le projet:

Le FAES
L'Unité Environnementale du FAES va assurer la fonction de Point Focal Environnement et Social du
projet. A ce titre, elle va assurer la coordination de la mise en oeuvre et du suivi interne des aspects
environnementaux et sociaux des activités et servir d'interface entre le projet, les PdS, les ASD et les
autres acteurs concernés par le projet. L'unité va remplir les fiches de sélection environnementale et
procédera à la détermination des catégories environnementales appropriées des projets sous leur
responsabilité. Ils effectueront également le choix des mesures d'atténuation appropriées en cas de non
nécessité d'élaborer des PGES pour les sous-projets. L'unité va aussi recruter des consultants/bureaux
d'études (pour la réalisation d'éventuelles PGES). Au niveau de l'exécution :
 l'Unité Environnementale va instruire les bureaux de supervision ainsi que BR du FAES, ASD et les
    Directions départementales du MDE) pour assurer le suivi environnemental de proximité. L'unité va
    coordonner également (i) la sensibilisation, la mobilisation et l'accompagnement social des
    populations, (ii) la formation en gestion environnementale et sociale, (iii) le suivi/évaluation de la
    mise en oeuvre. Elle assurera la diffusion du CGES et des éventuelles PGES ;
 La Direction des Projets Sociaux (DPS), unité au sein du FAES, sera chargée dans le cadre des
    travaux mineurs de l'approbation des plans et des dossiers techniques de réhabilitation ou de
    rénovation dans les cliniques ou centre de santé existants ;
 La Direction de la Promotion et du Renforcement Institutionnel (DPRI), unité au sein du FAES,
    initiera le processus de formation et de renforcement de la communauté dès l'approbation d'un sous-
    projet par le Comité de gestion ;
 La Direction du Suivi et de l'Evaluation (DSE), unité au sein du FAES, sera responsable du Suivi
    Evaluation du Projet et, par le biais des évaluations ex-post, elle aura la charge d'analyser l'impact
    des interventions du PROJET sur les communautés.
 La Cellule de Coordination de programmes c'est une technostructure au sein du FAES constituée de
    plusieurs techniciens spécialistes qui appuie les directions techniques dans la planification , la
    coordination des différents programmes mis en oeuvre par le FAES

Les Prestataires de Services ciblées par le projet
Les prestataires chargés de l'exécution des travaux doivent exécuter les mesures environnementales et
sociales et respecter les directives et autres prescriptions environnementales contenus dans les marchés de
travaux. Les prestataires chargés du contrôle doivent assurer le contrôle de l'effectivité et de l'efficience de
l'exécution des mesures environnementales et sociales et du respect des directives et autres prescriptions
environnementales contenues dans les marchés de travaux. Aussi, elles participeront à la sensibilisation des
populations, aux activités de mobilisation sociale. Dans chaque commune, les services techniques et les
associations locales vont assurer le suivi de proximité de la mise en oeuvre des recommandations du CGES
et des mesures contenues dans les PGES. Elles participeront à la mobilisation sociale, à l'adoption et la
diffusion de l'information contenue dans les PGES et veilleront à la gestion et à l'entretien des
infrastructures.

Plan de suivi-évaluation

Suivi-Évaluation
Le suivi et l'évaluation sont complémentaires. Le suivi vise à corriger « en temps réel », à travers une
surveillance continue, les méthodes d'exécution des interventions et d'exploitation des infrastructures.




                                                                                                           43
Quant à l'évaluation, elle vise (i) à vérifier si les objectifs ont été respectés et (ii) à tirer les enseignements
d'exploitation pour modifier les stratégies futures d'intervention.

Indicateurs de suivi
Les indicateurs sont des paramètres dont l'utilisation fournit des informations quantitatives ou qualitatives
sur les impacts négatifs et les bénéfices environnementaux et sociaux du projet. Dans le cadre du projet,
les indicateurs suivants sont proposés pour être suivis :

Indicateurs à suivre par l'Unité Environnementale du FAES
Au niveau de chaque composante, les indicateurs ci-dessous sont proposés et seront mesurés par le
FAES :

     Nombre de travailleurs formés
     Nombre d'Equipements de Protection Personnelle (EPP) distribués
     Volume de déchets correctement traités
     Fréquence de nettoyage et de traitement des excrétas
     Fréquence d'utilisation des désinfectants
     Nombre de stations de lavage mis en place
     Nombre de latrines disponibles ou construits au niveau des structures existantes
     Nombre de pompes réparés
     Nombre d'incinérateurs réhabilités
     Dispositif de santé et consignes de sécurité mis en place
     Nombre de séance de formation sur l'utilisation et la sécurité des équipements
     Nombre d'EPP disponible
     Pourcentage de prestataires respectant les dispositions environnementales dans leurs chantiers
     Nombre d'emplois créés localement (main d'oeuvre locale utilisée pour les travaux)
     Nombre d'accidents causés par les travaux ;
     Nombre de rapports élaborés sur le suivi environnemental et social
Ces indicateurs seront régulièrement suivis et mesurés au cours de la mise en place et l'avancement des
sous-projets et seront incorporés dans le Manuel d' Opérations et le Plan de Suivi du projet.


Calendrier de mise en oeuvre des mesures

Le calendrier de mise en oeuvre et de suivi des activités environnementales du projet s'établira sur une
année comme suit :

                                                              Période de réalisation sur une année
   Mesures                 Actions proposées
                                                              1er trimestre  2eme          3eme
   Mesures                 Voir liste des mesures             Durant la
   d'atténuation           d'atténuation par sous-projet      mise
                                                              en oeuvre
   Mesures techniques      Réalisation éventuelles de
                           PGES pour certaines
                           activités du projet
   Formation               Formation des PdS en
                           évaluation environnementale
                           et social et gestion des
                           risques et catastrophes


                                                                                                                44
 Sensibilisation                 Sensibilisation et                    Durant la
                                 mobilisation des populations          mise
                                 locales                               en oeuvre
 Mesures                         Suivi                Suivi            Durant la
 de suivi-évaluation                                  de proximité     mise
                                                                       en oeuvre
                                                      Supervision      Tous les
                                                                       mois

Tableau 8. Calendrier de mise en oeuvre et de suivi



Coûts estimatifs des mesures environnementales et sociales du CGES

Les coûts des activités proposées seront inclus dans les coûts du projet. Les activités pressenties
concerneront : (i) des provisions pour le renforcement de l'Unité Environnement du FAES ; (ii) des
provisions pour des programmes de renforcement des capacités en évaluation environnementale et
sociale; (iii) des provisions pour des EIE; (iv) les formations des acteurs et la sensibilisation des
populations; (v) l'appui au suivi et à l'évaluation du PGES.


 Activités                                                                         Coûts (US$)
 Renforcement et assistance technique Unité Environnement FAES
     Appui en expertise environnementale et sociale

 Effectuer le suivi et l'évaluation du CGES du projet
      Suivi permanent :                                                            100 000
      Évaluation (à mi-parcours et finale) :

 Réaliser des Plans de Gestion Environnementales et Sociale (PGES)                 40 000




      Formation en Évaluation Environnementale et Sociale pour les PdS
                                                                                   30 000
      Formation en Suivi environnemental des travaux




      Campagnes d'information et de sensibilisation                                150 000

      Total                                                                        320 000
Tableau 9. Estimation des coûts du Cadre de Gestion Environnementale et Sociale




                                                                                                  45
    CONSULTATION PUBLIQUE

Consultation des acteurs durant la préparation du CGES

Compte tenu de la nature inconnue de l'épidémie de choléra, les parties prenantes de ce projet
comprennent les organismes gouvernementaux, personnel de santé, patients et le public. Le premier (et
final) version de CGES sera divulguée dans le pays (site web du FAES et autres moyens disponibles chez
les partenaires impliqués) et dans le monde par le biais de l'InfoShop de la Banque mondiale en français
et des séances des consultations seront tenus avant sa finalisation. Tous les commentaires fournis lors de
ces consultations seront enregistrés, et inclus dans le CGES final quand ils sont jugés pertinents. Les
campagnes de communication et de diffusion font partie intégrante des activités prévues dans le cadre de
ce projet. Une fois définitive, les principaux éléments du CGES seront divulgués sous une forme
appropriée à la compréhension du public et dans tous les établissements de soins de santé.

Une première consultation sur la portée et le contenu proposés du CGES a eu lieu à Port-au-Prince avec
des prestataires de services publics et non-publics en Décembre 3-6, 2010. Les commentaires de cette
consultation seront intégrés dans le présent CGES Ces consultations ont permis de recueillir différentes
information. Tout d'abord une forte mobilisation et une adhésion totale au projet. Les populations et les
acteurs concernés ont apprécié le fait d'avoir été impliqué depuis le début sur le choix des activités et ont
manifesté leur impatience sur le processus qui à leur avis parait trop long. Elles ont également pris
l'engagement de s'investir et de tout mettre en oeuvre pour la réussite du projet. Cependant certaines
inquiétudes ont été soulevées sur :
 Le démarrage effectif des travaux
