                                              Document of
                                          The World Bank


                                                                                ReportNo: 27957-ALB




                                          FOR OFFICIAL USE




                                 PROJECT APPRAISAL DOCUMENT

                                                 ON A

             PROPOSED GLOBAL ENVIRONMENT FACILITY TRUST FUND GRANT

                               IN THE AMOUNT OF US$4.87 MILLION

                                                TO THE

                                     GOVERNMENTOF ALBANIA

                                                FOR AN

              INTEGRATEDWATER AND ECOSYSTEMS MANAGEMENT PROJECT

                                          FEBRUARY 24,2004




Infrastructure and Energy Services Department
South East Europe Country Unit
Europe and Central Asia Region



This document has a restricted distribution and maybe used by recipients onlyin the performanceof their
official duties. Its contentsmay not be otherwisebe disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 2004)

                            Currency Unit = Albanian Lek
                                     1 Lek = US$0.00882379
                                     US$1 = 113.33 Lek


                                    FISCAL YEAR
                                 January 1 -- December 3 1

                        ABBREVIATIONS AND ACRONYMS

BOD     Biochemical Oxygen Demand

                                               2936005     2886787    28378;




                                                                                         -49-

.nnex 5, Table 3 (cont.)
                                                               20w   2001   201     2003     2004     2005        2006       2007     2008    2009      20

JURCESAND APPLiCATlONSOF FUNDS
,"re*
91 income (beforesubsidy. mgmt fees. sev pmtr. 8 interest)                       -277758  ,234982  -188173     -150097       4522   153538   218342   18OC
i d Depiaciation                                                                   82181    68830    90292      113349     133297   146571   148735   1487
j d Provisionfor bad debt                                                         141143   186C41   207878      226241     195502   188860   162276   11%
Ne! internal generalion                                                           -74434    19910   IC9997      189493     333321  486989    527355   448E
"lending of IDA credn                                                              15425   272742   358883      267438     227572   149103

IA iDC capitalizalion (add-back 10 sub-loan)                                       29851    31357    35122       39198      42440

EF grant                                                                                    31200    93599       93599      93599

nlending of EIB loan                                                                        96225   286874      288674     288674

B IDC capmlmtion (add-bad to sub-loan)                                                        241     3608        7939      12289


wemment contributionfor:
- MWWP locaicountemanfinancing(,nu.taxes8 duties)                                           32450    36940       25960      13470   12980
.iWEMP   iocal mvnteipafifinancing (ind iand,taxes & dutms)                                 68206    73163       73163      73163
- mlemsl subsidy horn God. to DWSC                                                            537     8059       17729      27400
-operational subsidy                                                             216000    l8OWO    100000       40000
.IBVemnCe    pamanta                                                                        41933    18612       11261      13477   15425
.Senlementaf   p a ~anem to eiectricny supplier
                     t                                                           183777
 Tola1of Govammentcontribution                                                   399777   3211~)    238773      168133     133510   28405
 Total soures                                                                    370618   772803   1128658     1054473    1131386  6E4497    527355   448E


pplicationr
WWP projectinvestments(includingtaxes and duma)                                           270548    324857      216438     162329   108219

lEMP prOiectinvestments (includingtaxesand duties)                                         193633   455436      455436     455436
ICcapnaliration (IDA and EiB)                                                     29851     31598    38731       47135      54709

teres1payment by Go*. on EIB ioan                                                             537     8059       17729      27400
anqementfees                                                                       15425    34644    73166       76860      84714

svemnm payments                                                                             41933    18612       11281      13477    15425

lerert payments on iDA and 10JubiOanS                                                                                               57923     87188    81<
incipairepayments on IDA and El6 subloans                                                                                           176263   176263   1762
hangerinworking capital                                                          276277    187318   207929      221208     194414   190582   165834   125
nanges rn cash and bank                                                           49065     12592     2067        8285     138907   116084    98070    Mf
Total applications                                                               370618   772803 1128551.71 1054472.723 1131385.57  6 W 9 7  527355   448f
                                                                                                                                                        ..




                                                                                        - 50 -

                                                                 ANNEX 5. TABLE4  LUHA W (L S COMPANY. PROJECTED FlNANClALSTATEMENTS
                                                                                                (000 Lek)

                                                                     20w           2001        2oD         2003         2004       2005      2008     2007     2008     2004     miu
                                                                              Actual                                                       prowtea
COME STATEMENTS
venues
itei - domesticmetered                                                                                      1015       11031      26770     45304    61516    76070    92126
lter domertic- unmeteied                                             11597        10940        1094       27270        38465      37935     27523     9693     4612     4034
iter - indvrtiyand i n ~ t i l ~ l m s                               7695          7446        744         9140        11259      12209     13291     12064   11302    10786
itei - buik supply and other                                           232          219         21          1460        1480       $500      1520     1540     1540     1.560
werage. domestic                                                                                            226         4321      14476     22759    27620    36621    46417
rerage - industyand instnUlions                                                                             938         3663       5780      7958     7654     7966     6059
rota1billed revenues                                                 19724        18507        1850       40069        88259      98670    118358   120290   140110   162994
,Ileaion ratio (%)                                                      32           33          3           45           55           W       69       79       63       86
Total coliected revenues                                             8312          8140        832         18031       37542      59202     81666    95029   118291   140175


.p*,nser
,ancity                                                              17142        21450       2262        30960        32364      33608     35720    36162    41741    46029
:nonnei                                                              15672        16700        1732        14663       19579      24334     29642    34644    36171    38659
iemicalsand mateilais                                                 1019         1720        193         2769         3867       3928      4096     4290     4437     4607
!pal's8 maintenance                                                    4 w          440         49          1016        3119       4246      5620     7139     7473     7805
inagemen1fees                                                                                               1679        3712       7866      6219     9103     9103     9103
!"erame payments                                                                                              0         7756       3313      2167     2736     3229
intingencierand other cashexpentes                                                                          6WO         8400       6610      9370     10241   10605     11279
retaiCash operatingexpenlies                                         34433        42509       4257         59130       78818      85904     94656   108317   112980   115485
!PreClatiO"                                                          6735          7415        19M         19651       21937      27526     34350    40665    44345    44579
OYISIO~far bad debt                                                       0       12487        1226       22038        30716      39468     36690    25261    23819    22819
rob1opntingBIPPII~S                                                 U 1 I         62390       7469        101019      131469     152898    165898   172463   181123   182883
A debt interestandfinancial charges(at 1.50%)                                                               470          576         665     1227      1496    1607     1965
SJ. capitaloed amount                                                                                       470         -576        -685    -1227     -1496
Vet chargeson IDA deh                                                                                         0             0          0        0         0    1807      1966
B loan interest and financial charges 10 the Gwemment (at 4.65'                                               0          693       3466      7624     11763   13882     13662
emst subaldyfrom Go*. to LWSC                                                                                 0          479       2394      5286      6139    9433     9359
8 subloaninterest andfinancial charger to LWSC (st 1.50%)                                                      0         214        1072     2358      3M4     4429     4493
55:capilalized amount                                                                                          0        -214       -1072    -2356     -3644
Nel interestcharges on El8 Iubioan                                                                             0            0          0        0         0    4429      4493
Net income before oprationrlsubsidy                                                                                                          ____
                                                                    -23444        43763       6606        -60960      6321t       -54228    47539    -52174   47249    -26347
                                                                                                                                     ~~


,erational subsidy                                                                                         40OW        30300       150W      ?"M
He1income afteroperational subsidy                                  -23444       43783        -5808       -26950      -33211      -39228    44539    .52174   47249    .X347     1047


\LANCE SHEETS
set*
08s accovnl6 receivable                                               5016        17463        2971        51602       62518     121966    156676   183937   207758   230575   2542761
:os Pmvisionrfai bad debt                                                 0       12467        2474        48766       77502     116970    153660   176921   202740   225559
?tamunts receivable                                                   5016         5016        501          5016        5016        5016     5016      M16     5016      5016
*entones                                                               223          339          38          571        1046        1144     1263      1371    1429      1490
.her current -sets                                                                                          3269        5253        6170    15085     25646   51691     86523
Total S""       arras                                                 5239         5355         533         8878       11317       14330    21344     32038   58136     93029
' o s fixed assets                                                  17W21        266056       55841       558680      682876      636326   1003874  1165107 1176842   1176842
ISS: Accumuiateddeprecmtion                                          34004        41419        612f        61112      l03M9       130575   164924   205610   250154   294734
Net fued assets                                                     136017       228637       49714       477786      559627     707754    636950   959296   926666   682109
 Totalassets                                                        1412%        231992       502s        488644      57w        72208*    860293   941334   984824   975137


abilities andequity                                                                                                                                                            "29981
m u m payable                                                         6309         7769         70s         9575       11225       12454    14075     15746   16771     17730    16746
ther shonterm payable5                                                1953         2411         241         2633        2952        2666     2776      3106     3306     3497     3696
lher current liabilities
Total current liabiiitier                                             8252        10200         951        12408       14177       15320    16851     18852   20080     21228    22444
#Adebt (Inciudingcapotalizedinterest)                                                                       2149       27449       61414    67670    110876   130109   131965   133821
B w b b m (including capitalizedmteten)                                                                        0       28790      115613   203716   293105   297392    301679   305956
Total liabilitis                                                      8m          10200        951         14558       70422      192347   308137   422833   447560    454872   U P 3 1
EF giant                                                                                                       0        9280       37119    64958     92798   92798     92798    92798
3pMi and ie~ewes                                                    132994       245237       6602e       680263      612630      653234    892254   733032   749025   756364   787696
itained esinings                                                          0      -23444       -87Z        -67227      46177      -121386   -160518  -205156  -257329  -304576  -330925
irrent yea prowloss                                                 -22444       -43763       -5608       -20950      - 3 u i i   -39228    4 3 9    -52174   47249    -26347     1097
 Total equity                                                       132994       221793       49303       472086      491242     492618    487096   475703   444448    427468   437670
 Total liabilltiar and equity                                       141256       231992       502Y        486644      570944      722084    860293   991334   9WU      975137   992898


DURCESAND APPLICATIONSOF FUNDS
,"me*
st income (beforeIUbSidy.mgmt. fees, BY. pmlr, 8 intsrest)                                                -56601      -51167      -42164    -35908   -38637   -33109   -15279    121
I d Deprectation                                                                                           19651       21937       27526    34350     40665   44345     44579    44:
I d Prwsionfor bad debt                                                                                    22038       30716       39468    38890     25261    23819    22619    23i
Net internal gsnrntion                                                                                    -16912        1466       24829    35134     27309    35054    52420    8W
nlendingof IDAciedn                                                                                         1679       24724       33060    25029     21710    17505
IA IDC capMiilrltion(add-back to sub-lean)                                                                   470          578         665     1227     1496
EF grant                                                                                                                9260       27639    27639     27639
nlendingOf El6 subloan                                                                                                 26582       65745    65745     65745
,BIDC capblization (add-backtosubiaan)                                                                                    214       1072      2358     3M4


ovemmenl MntlfbUtiOn for:
.MWWPlocal      uunterpanfinanclng(incl. taxes 8 dulies)                                                                8325        9990      6680     4995     3330
 IWEMP locdluunteipan finanung(lnd. land,taxes 8 dales)                                                                35807       24907    24907     24907
 interest subsidyto LWSCon EIB sublean                                                                                   479        2394      5286     6139     9433     93%      9305
- operaW" subsidy                                                                                          400W        3woo        150W       3m
.SeYermM                                                                                                                7756        2313      2167     2736     3229
.senlemsntof  payments
                p s t anems to eieandty suppiier
 Total government conbibutionfor proj+ct                                                                   40000       82387       SSM      42020     40778    19992     9389     9305
 Total*OYrca.                                                                                              252%       wm          mn        219352   208523    685%     81469    89778

ppliclionr
W P projea investments(includingtaxes and dam)                                                                         29337       35204    22470     17602    11735
YEMP projectinvatmsnts (includingtaxes 8 duties)                                                                       73669      138491    138491   138491
IC mpblization (IDAand 10)                                                                                   470          790       1957      3585     5140
terelpaymemby Gobi. on El0 ioan                                                                                           479       2344      5266     8139     9433     9359     9305
aMgm"tke9                                                                                                   1879        3712        7666      6219     9103     9103     9103     9103
eYeranCe payments                                                                                                       n 5 6       3313      2187     2738     3229
iincipairepaymentson IDAand EIB rubiasns
hanges inwohing capMl                                                                                      19330       29424       38421     36279    23368    22849    21731    2252%
hanges L cash and bank
atal spplicalionr

                                                                                                             - 51 -

                                                            ANNEX 5, TABLE 5  SARANDA W L S IPANY. PROJECTEDFINANCIALSTATEMENTS
                                                                                             IO L*k)
                                                                                                    2003       2004     2005    2006        2047     2008      2009
                                                                                                                                 ",-.-,an

COME STATEMENTS
WB""ed
later- domeitismetered                                                                                776     10748    23544    33926       50396   75532    80930
later domestic- unmeteied                                       6538         6731       673        17854      50170    47086    29061       11200    5039      3910
later. indurtiyand instnutions                                   3494         3450      365         5620       5958     5437    4903         -51     4600     4209
later- buik supplyand other                                     2600          3099      309         1960       1960     1980    2000         2020    2MO       2060
ewerage. domestic                                                                                    260       4018     10545   14933       20106   24532    25117
eweage - indurtryandinstitutions                                                                     662       2056     2526    2679         3319    3396      2659
Total billed revenues                                           12632       13280      1328        n i 3 3    74909    91119    87822       92094  115341   119085
OiiediOn mt,o (%)                                                  32           33        3            39        49        59       69         79      83        86
  Total coiIeCtedravenuell                                      4042         4382       451        10582      36705    53760    60598       72754   95733   102413

Wen181
ieRnCl  y                                                       5926         8081       808       21285       22124    23328    25311       27469   28774    30003
eM""e1                                                          10880       17406      1740        15415      17751    19556    21860       24326   25241    26003
hamicals and materials                                          2082          1889      188         5417       5463     5526    5663         5873    6063      6319
epam 8 malntensnce                                                                                   671       2207     3224    4571         6102    6612      7128
1anagamentfees                                                                                      1679       3712     7866    8216         9103    9103      9103
e ~ m n c epayments                                                                                      0     5277     3675     1972        2175    2353
ontingsnael and Mhei wsh ex~enses                                                                   6000       6060     6121    6752         7630    8166      8540
 Total = a h Operating expenses                                 18888       27376     2737         51467      62613    69296   74177        82679   86332    87196
epreciabon                                                      4700         47w        470        4700        5956     6693    12010       14780    16306   16542
iwvlsion for bad debl                                                0       5452       632        16551      38204    37359   27225        19340    19606   16672
Tobl operating expenses                                         23588       40529     4040        72718      106772   115547   113412      115779  122248   120410
IA debt Interestand financiaicharges(at 1.50%)                                                         13       214       652    1095        1454     1795     1927
!ss: capdaiized amount                                                                                -13      .214      -652   -1095       -1454
 Net interest on IDA debt                                                                                0         0        0          0        0     1795     1927
IB loan inteiestand finanaai chargesto the Govt. (at 4.85%)                                              0      106     1596    3511         5425     6383     6383
itemstsubsidyhomGO*. 10 SWSC                                                                             0       73     1102    2425         3747    4409      4409
18 rubloaninterestand finanaiaichargesto SWSC (at 1.50%                                                  0        33      494    1086        1678     1674     1974
ess: caplalized amount                                                                                   0       -33     494    -1086       -1678
 Net intereston EIB subloanto SWSC                                                                       0         0        0          0        0     1674     1974
  Net incorm before operational subsidy                        -10957       -27249    Z712        45585      -31883   -24428   -25590      -24885   -10816    -5227
ipeiauonaisubsidy                                                                                 44WO        20000     8000     5000
 Ne1income atter operational subsidy                           -10957                 .2712        -1585     -11863   .la28    -20590      -24885   -10876    -5227


U C E SHEETS
.***ts
Irossa m ~ n t recelvable
                 s                                               5157        14054     2281        39370      77573   114932   142157      161497   181105   197777
BSS. Prwisionfar bad debt                                                     9452     1677        33330      71533   106892   136117      155457  175065    191737
let acmullll iecewable                                           5157         5602      601         6040       6040     6040     6040        6040     6040     6040
,ventodes                                                         550         1448      144         3044       3845     4375     5132        5968     6336     6723
nhercunem ass-                                                                                                          13669   21291       31793    50300   61393
 Total w m n t assets                                            5707        7048       748         9084       9885    24064    32463       43821    62577   74150
iioss fued mets                                                198306       198306    19830      198293      281313   395039   496588      591910  603645   603545
eu: Accumuiateddepfsaetion                                      39661       44361     4906         53761      59716    68609    60619       95380   111687   128230
 Netfwed assets                                                158845       153945    14924      144533      221596   326430   415969      496531  491958   475416
  TOM asseta                                                   164352       160993    15673      153617      231481   350514   448432      540352  554635   549572

iabilitier and equity
m m s payabie                                                   10528        11370     1228         6578      10436     11549   12363       13760    14369    14533
hhei shoit term payabies                                        9451          630        MI         1136       1381      1529    1637        1824     1905     1924
 Total w m n t liabilities                                      18979       12000      1288         9713      11817     13078   13999       15Mu     16293    16457
IA deM (iodudmg wplaiized interest)                                                                 2149      27453    61426    87696      110926   128434   129434
18wbioan (includingcaplalinedinterest)                                                                   0    13193     53189   93736      134896   134896   134696
 Total lirbiiitiis                                              18979       12000      1288        11354      40671   127612   195431      201420  279023   279786
iEF grant                                                                                                0     8537     34149   59762       85374    85374    85374
:apiMland -Sews                                                145373       159950    16205      182053      227927   256775   281912      306910   313671   313671
!etainadeamlngs                                                      0      -10957    -3820       -38206     -39791    -51654  -68062      -88672  -113357  -124033
:urrentyear profltlioss                                        -10957       -27249    -2712        -1585     -11863    -18428  -20590      -24685   -10676    -5227
  Total equity                                                 145373       148593    14394      142262      176273   188692   193239      193552   189638   1 W 1 2
  Totd iiabilitxs and equity                                   104352       160993    15673      153811      231481   350541   Ad8L12      540352   554635   UQW2


OURCES AND APPLlCATlONS OF FUNDS
O Y m .
let income(More subsidy. w m t fees, lev pmta,8 intereJt'                                         43893      -22660    -12235  -14304      -11952     2575     5803
dd: Depreciation                                                                                    4700       5956     8863    12010       14780    16306    16542
dd: Provisionfor bad debt                                                                          16551      38204     37356   27225       19340    19606    16672
 Net intamal generation                                                                           .22042      21499    34018    24931       22148    38491    39017
lniendmgof IDA Credl                                                                                1679      24724    33060    25029       21710    17508
I A iDC capdli~tion(add-back to subloan)                                                               13       365       241     147          BB
;EF gam                                                                                                 0      6537    25812    25612       25812
lnlsndingof EIB loan                                                                                    0     13161    39462    39482       39482
iB IDC capitalizalion(add-backto subloan)                                                               0        33       494    1086        1678

iwemmnt contributionfor:
 -.MWWPlow1cwnterpart
            low1counterpanRnanung(ind. taxes 8 duties)                                                  0      6325     9990     6860        4995
   iWEMP                    Rnanclng(indudmgtaxes 8 d a m                                               0     32199     14080   14080       14060
 .imereslsubsidyOn
 - epsmional           EIB loan                                                                                  73     1102     2425        3747     4409
               subsidy                                                                            44030       20000     8000     5000
 .SWWa"ce     payments                                                                                  0      5277     3675     1972        2175     2353
 - slMlsmon1of pastaneamto eiedtickysuppler
  T o l l gmmment contribution                                                                    44000       05874    36848    30137       24998     6762
  T a l sour-                                                                                     no49       m i 9 3  imnz     1a.m        135893    w 6 i    39017

ipplkations
lWWP project investments(tnciudmgtaxes 8 dutlea)                                                        0     29337    35204    23470       17602    11735
NEMP projieaanveRments (mdudtngtaxes 8 duties)                                                          0     53897    79174    79174       79174
I C WpMliLBtion (IDAand EIB)                                                                           13       398       734    1233        1744
iterest payment by Go% an EiB loan                                                                      0        73     1102     2425        3747     4409
laoagemnt leer                                                                                      1679       3712     7866     6219        9103     9103     9103
evennce payments                                                                                        0      5277     3675     1972        2175
'tintipal repaymentson IDA and EIB ioans
:hangerio woking wpMI                                                                             21320       36900    36628    27061       18591    19269    16895
:hang- in cashand bank                                                                                 38     4598      5388     2970        3557    16245    13020
ota1appiiotion.                                                                                   nars       13193    iw-12    146424 i35692.9805    62761    39017
                                                                                                           - 52 -

                                               -
                                        Annex 5, Table 6:AFFORDABILITY IMPACTS

                                                  Unit       2004     2005    2006  2007 2008  2009   2010


Durres
monthlywater consumption at 70 lpcd                m3         9.5       9.5    9.5   9.5  9.5    9.5   9.5
less: free consumptionat 20 lpcd                   m3         2.7       2.7    2.7   2.7  2.7    2.7   2.7
chargeable water consumption                       m3         6.8       6.8    6.8   6.8  6.8    6.8   6.8
average combined water & wastewater tariff       leWm3       57.4     77.9    90.4   105  128   136    128
monthly combined water &wastewater bill            lek        390      530    615    714  870   925    870
average household affordability limit              lek       1000     1030    1061  1093 1126   1159  1194



Lezha
monthlywater consumption at 70 lpcd                m3         9.7       9.7    9.7   9.7  9.7    9.7   9.7
less: free consumptionat 20 lpcd                   m3         2.8       2.8    2.8   2.8  2.8    2.8   2.8
chargeable water consumption                       m3         6.9       6.9    6.9   6.9  6.9    6.9   6.9
average combined water &wastewater tariff        leWm3         49      70.2     88  95.8 117.6  140    161
monthlycombined water &wastewater bill             lek        338      484     607   661  811   966   1111
average household affordability limit              lek       1000     1030    1061  1093 1126   1159  1194



Saranda
monthly water consumption at 70 lpcd               m3         9.3       9.3    9.3   9.3  9.3    9.3   9.3
less: free consumptionat 20 lpcd                   m3         2.6       2.6    2.6   2.6  2.6    2.6'  2.6
chargeable water consumption                       m3         6.7       6.7    6.7   6.7  6.7    6.7   6.7
average combined water &wastewater tariff        leWm3       48.8      54.8     60  70.5  80.3  81.4
monthly combined water & wastewater bill           lek        327       367    402   472  538   545'   596891
average householdaffordability limit               lek       1000     1030    1061  1093 1126   1159  1194




                                                                  - 53 -

                             Annex 6(A): Procurement Arrangements
             ALBANIA: Integrated Water and Ecosystems Management Project

Procurement

Procurement o f goods and works financed by the project, including co-financed contracts, will be done in
accordance with World Bank Guidelines: Procurement under the IBRD Loans and IDA Credits (issued in
January 1995, revised in January and August 1996, September 1997, and January 1999). Consulting
services, technical assistance and training financed by the project will be procured in accordance with the
Guidelines - Selection and Employment of Consultants by World Bank Borrowers, issued inJanuary 1997,
revised in September 1997, January 1999 and May 2002.

The components of the proposed Project, their estimated cost and procurement methods are summarized in
Table A o f this annex. The procurement methods are presented inTable B o f this annex. Procurement o f
major contracts will be subject to prior review. Table B1summarizes the capacity of the executive agency
for this project, (MOTAT) the Ministry o f Territorial Adjustment and Tourism in procurement, and the
proposed arrangements for procurement and monitoring. Project coordination and management including
procurement will be handled by the existing World Bank Project PIU (created under a previous
IDA-supported project). The PIU was created specifically to implement IDA-financed projects and has
already established a track record in its implementation o f these projects. Inaddtion to the current project,
the PIU i s implementing the IDA-financed Water Supply Urgent Rehabilitation Project and the Municipal
Water and Wastewater Project. Prior to these projects, the PIU implementedthe IDA-funded Durres Water
Supply Rehabilitation Project. The PIUreports to the MOF and the MOTAT.

 Procurementmethods (Table A)

The project includes procurement of civil works, goods, and consultant services. A detailed procurement
planhas beenprepared and included inthe Project Implementation Plan (PIP).

Procurement of Works. Civil works contracts including the supply and installation o f water treatment
equipment estimated to cost US$500,000 equivalent or more will be procured by International Competitive
Bidding(ICB) based on the Bank Standard Smaller Civil Works Document, with added warranty clauses
for the equipment. Contracts estimated to cost less than $500,000 equivalent per contract may be procured
under National Competitive Bidding (NCB) procedures [ with the specific conditions added to ensure
compliance with World Bank Guidelines, as described in Schedule 3, Section IPart C.l (b) o f the Draft
Grant Agreement]. Other smaller contracts, estimated to cost less than US$100,000 equivalent, will be
procured under Minor Works (MW)procedures.

Procurement of Goods. Goods, including equipment, estimated to cost over US$75,000 equivalent, will
be procured by ICB in accordance with the Bank Standard Goods Procurement Documents. International
Shopping (IS) procedures may be used for readily available goods o f standard specifications estimated to
cost less than US$75,000 equivalent per contract. IS procedure requires quotations from at least three (3)
suppliers from two different countries. Goods, including office supplies, estimated to cost less than US$50
,000 equivalent per contract may be procured using National Shopping procedure, also requiring three or
more quotations.




                                                   - 5 4 -

 Selection Procedures for Consulting Services.              Selection o f Consulting Firms for services including
 engineering and protected area management plan elaboration, will be done through QCBS. Selection o f
 Consulting Firms for services including the monitoring o f the biodiversity inthe Managed Reserve and the
 coastal environment, will be done through CQ. Consultant services for technical assistance, including
 communication campaign and replication or dissemination services, estimated to cost less than US$lOO,OOO
 equivalent, will be contracted out under CQ procedures. Auditing or similar standard services, estimated to
 cost less than US$100,000 equivalent, may be procured through CQ procedures. Individual Consultants
 for Project management support services will be selected in accordance with the procedures set up in
  Section V, 5.1 to 5.4., o fthe Guidelines.

                             Table A: Project Costs by ProcurementArrangements
                                              (US$ million equivalent)




I                                      I     (3.66)                                   (0.05)           (0.00)        (3.86)
 2. Goods                                     0.00                   0.13              0.13              2.22          2.48
                                             (0.00)                 (0.10)            (0.10)           (0.00)        (0.20)
 3. Services                                  0.00                   0.00              1.20              0.36          1.56
                                              (0.00)                (0.00)            (0.68)            (0.00)        (0.68)
 4. Land                                      0.00                   0.00              0.00              0.68          0.68
                                              (0.00)                (0.00)            (0.00)            (0.00)        (0.00)
r.
 5.lncrementai Operating                                             0.00              0.10              0.00          0.10
/Costs                                 I                      I
                                              (0.00)
                                              O.OO                  (0.00)            (0.08)            (0.00)        (0.08)
    Training                           I                      I      0.00              0.06              0.00          0.06
                                              (0.00)
                                              O.OO                  (0.00)            (0.05)            (0.00)        (0.05)
    Total                                     11.55                  0.30              1.55              6.60         20.00
                                             (3.66)                 (0.25)            (0.96)            (0.00)        (4.87)

   I.'
     Figures inparentheses are the amounts to be financed by the Bank Grant. All costs include contingencies.

  2/ Includes civil works and goods to be procured through national shopping, consulting services, services o f
     contracted staff of the project management office, training, technical assistance services, and incremental operating
     costs related to (i)
                        managingthe project, and (ii)re-lending project funds to local government units.
  31 Co-financiers have agreed that World Bank guidelines will apply to the procurement of co-financed contracts.




                                                          - 55 -

                             Table A I: Consultant Selection Arrangements (optional)
                                             (US$ million equivalent)


                                                     Selection Method

   ConsultantServices       QCBS        QBS                                                  Total
 ExpenditureCatenow- -                           SFB       LCS       CQ     Other    N.B.F.

A. Firms                      1.26     0.00     0.00       0.00    0.21     0.00     0.00    I.47
                             (0.58)    (0.00)   (0.00)    (0.00)  (0.15)   (0.00)    (0.00) (0.73)
B. Individuals                0.00     0.00     0.00       0.00    0.00     0.15     0.00    0.15
                             (0.00)    (0.00)   (0.00)    (0.00)  (0.00)   (0.00)    (0.00) (0.00)

                    Total     1.26     0.00     0.00       0.00    0.21     0.15     0.00    1.62
                             (0.58)    (0.00)   (0.00)    (0.00)  (0.15)   (0.00)    (0.00) (0.73)


I / Total services cost includestraining.




                                                      - 56 -

Prior review thresholds (Table B)


Contracts o f a significant amount wholly or partially financed by IDA will be prior reviewed, although the
PIU has practical experience about the World Bank procurement. Incidentally, from a procurement angle,
the country is rated as high risk.in the CPAR, and the project is rated high risk (See Table B1: Capacity
Assessment). All contracts awarded through ICB will be subject to prior review by the Bank. For works,
the first two NCB and the first two minor works packages will be subject to prior review. For goods, the
first two IS packages will be subject to prior review. With respect to services, Bank prior review will be
required o f all terms o f reference, irrespective o f the contract value. For each contract with a consulting
firm estimated to cost US$lOO,OOO or more, the technical evaluation report will be submitted to the Bank
for its review prior to the opening o f the priced proposals. For contracts with individual consultants
costing US$50,000 or more the qualifications, experience, terms o f reference and terms o f employment
shall be fumished to the Bank for review prior to contract signature. All other contracts will be subject to
ex-post review by the Bank ina ratio o f one infive.

                   Table B: Thresholds for ProcurementMethodsand Prior Review'




 3. Services(local and                       --                         QCBS                       (0.58) 1.26
 foreign firms)                         up to 100                         CQ                        (0.10) 0.21
