                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
afetadas por intervenções de melhoria urbana e moradia (Vila Viva) e o programa de reassentamento
involuntário (PROAS); (v) líderes comunitários de bairros que recebem serviços do Programa Cidadania de BH;
(vi) sindicatos de funcionários públicos e associações de classe; (vii) uma ONG ativa nas vilas e favelas; (viii)
estudiosos que pesquisaram a melhoria urbana e habitacional, a participação popular e a organização cívica.
22
     Ministério do Desenvolvimento Social, Panorama Municipal: Belo Horizonte, disponível em
http://aplicacoes.mds.gov.br/sagi/simulacao/layout/teste/miv_novo.php. Quase 183 mil famílias estão inscritas
                                                       41
uma das nove regiões administrativas nas quais a cidade é organizada. A taxa de pobreza
variou entre 9,1% e 18,9% em 2000 dependendo da região. Existem mais de 200
assentamentos informais e precários (vilas e favelas) em Belo Horizonte, compreendendo
quase 130.000 famílias (15,3% de todas as famílias), que muitas vezes vivem em áreas
íngremes ou beiras de rios propensos a desastres naturais (deslizamentos e enchentes).23 A
pobreza atinge de forma pior as famílias chefiadas por mulheres solteiras ou casais jovens
com filhos, afrodescendentes e pessoas com níveis mais baixos de educação formal. Essas
famílias estão super-representadas entre os moradores de vilas e favelas, entre os que vivem
em condições precárias de moradia e entre os que vivem em áreas de risco. Historicamente, os
serviços sociais fornecidos pelo município não alcançavam as famílias mais vulneráveis, que
também não conseguiam participar dos processos decisórios da cidade.

121.    Na cidade de Belo Horizonte, essas grandes restrições à inclusão social e alívio da
pobreza foram recentemente abordadas por meio de um enfoque holístico dos
problemas relacionados a melhoria urbana e habitacional, desenvolvimento social e
governança participativa. Os fundamentos desse enfoque são o mecanismo de
financiamento do Orçamento Participativo (OP), a ferramenta de planejamento desenvolvida
pela Companhia de Urbanização de BH (URBEL) para implementar programas de melhoria
urbana e habitacional (Plano Local Abrangente, PGE) e o programa de assistência social (BH
Cidadania) implementado na maioria das áreas carentes da cidade. A análise das partes
interessadas mostrou um alto nível de consenso acerca dos efeitos positivos que essas
ferramentas tiveram na prestação de serviços públicos e na qualidade de vida em áreas da
cidade anteriormente negligenciadas. As melhores condições urbanas e de moradia tiveram
um impacto positivo sobre os ativos dos pobres. O melhor acesso à educação, serviços de
saúde e assistência social teve um impacto positivo sobre o capital humano e a expectativa de
vida. A melhor participação na tomada de decisões e o compartilhamento da autoridade e
responsabilidade teve um impacto positivo sobre a cidadania e laços comunitários,
melhorando a dignidade da vida das pessoas. Finalmente, a combinação de todas essas
melhoras teve um impacto positivo sobre sentimentos de autovalorização, respeito e
autoestima.

122.    Uma questão importante relacionada à governança urbana e políticas de
desenvolvimento integrado se refere à representatividade dos vários grupos que
participam do de formulação de políticas. A análise das partes interessadas mostrou
também que os processos do Orçamento Participativo são bastante prezados pela maioria dos
representantes de bairros pobres e vulneráveis, pois tornaram as vilas e favelas “visíveis�? às
autoridades públicas, deram voz à sua população mais desprovida e forneceram fundos
públicos para atender suas necessidades prioritárias. Apesar de todos os ganhos associados
com o OP, essa estratégia de governança pública está enfrentando cada vez mais críticas: (i)
recursos municipais escassos alocados para obras do OP e o consequente ritmo lento e caráter
fragmentado de suas intervenções; (ii) a captura de áreas participativas por elites políticas
tradicionais; (iii) a influência esmagadora que as coalizões de líderes comunitários têm sobre


no “Cadastro Único�?, enquanto cerca de 73 mil se beneficiam do Programa Bolsa Família. Alcançando 5,3%, o
desemprego em Belo Horizonte é o mais baixo entre as regiões metropolitanas brasileiras (Fundação João
Pinheiro/Seade-Dieese:        Pesquisa        de        Emprego           e     Desemprego,         2012.
http://www.seade.gov.br/produtos/ped/metropolitana/mensal/pdf/info_slides.pdf).
23
   O déficit de moradia em BH é de 8%. Cerca de 5% desse déficit é devido a moradias precárias, 41% a
coabitação, 47% à demanda excessiva e 7% à aglomeração (Fundação João Pinheiro, 2007).
                                                   42
os processos decisórios, dificultando a inclusão de bairros que não fazem parte dessas
estruturas de liderança; (iv) o ritmo lento da rotatividade dos representantes comunitários
envolvidos nos processos; (v) a exclusão dos grupos mais vulneráveis do processo, pois
carecem do tempo e dos meios necessários para participar. Consequentemente, a confiança no
mecanismo participativo vem diminuindo e alguns consideram que, embora durante os
estágios anteriores o OP tenha respondido a necessidades comunitárias prioritárias e
promovido conscientização cívica entre os pobres da cidade, agora se arrisca a responder
principalmente a influências políticas e ao clientelismo. Alguns declararam também que a
participação caiu. De fato, no ciclo de 2009/2010, a participação no OP atingiu seu maior
número, reunindo quase 41 mil pessoas. Contudo, no ciclo seguinte este número caiu para
menos de 26 mil pessoas. As reformas de políticas apoiadas por essa operação mudaram as
regras de alocação do orçamento entre as regiões da cidade, favorecendo áreas com menor
acesso a serviços públicos.24 Elas também estão identificando e envolvendo novos líderes nas
comunidades que estão evoluindo, além de atrair e envolver os jovens e a classe média por
meio da ampliação do foco em reuniões participativas para incluir planejamento e questões
orçamentárias. Assim, as questões expressadas pela maioria das partes interessadas serão
respondidas e as conquistas feitas pelos segmentos mais pobres da população em termos de
participação comunitária pública e o envolvimento cívico nos processos participativos serão
renovadas, consolidadas e ampliadas.

123.    A operação apoia a regularização fundiária, políticas de melhoria urbana e
habitacional, que abordam diretamente várias questões levantadas por representantes
de movimentos sociais e ONGs, bem como comunidades e famílias diretamente afetadas
pelo reassentamento involuntário e aqueles que participam de programas urbanos e
habitacionais. Essas políticas incluem a consolidação de um enfoque holístico de atividades
sociais pré e pós-reassentamento, a implementação de um plano integrado para prevenir
invasões ou recuperar aquelas que já foram tomadas e medidas adicionais para prevenir
desastres relacionados a enchentes e deslizamentos. Espera-se que essas políticas rendam
benefícios para a população pobre que vive em assentamentos informais e precários, em
moradias precárias e em áreas de risco. A URBEL (agência responsável pela política
municipal de habitação), o programa de melhora da favela (Vila Viva) e os programas de
reassentamento involuntário (PROAS e PEAR) possuem ampla experiência em melhoria
urbana e habitacional, bem como com o reassentamento involuntário. Seus esforços contam
com a participação de famílias afetadas em todas as fases das intervenções e enfoques
intensos de apoio social às famílias antes e depois do remanejamento (Programa Pré e Pós-
Morar). A reputação positiva da URBEL foi ressaltada durante a consulta e a maioria das
partes interessadas enfatizou os resultados obtidos em termos de reassentamento in situ e
reduções no número de famílias que vivem em áreas de risco. Representantes de comunidades
pobres e pessoas afetadas por essas políticas indicaram uma ampla gama de impactos
positivos resultantes da vida em melhores casas, em áreas livres de enchentes e deslizamentos
e em bairros mais seguros. Esses ganhos se refletem em melhores condições de saúde e
saneamento, maior valor de seus ativos e um sentido de liberdade pessoal. Melhoras na
autoestima e na privacidade também foram assinaladas. Mas o argumento mais persuasivo a
favor dessas políticas tem a ver com o sentimento de serem mais respeitadas como pessoas,
assim como sua crença de que as crianças agora estão melhor protegidas e podem vislumbrar
uma vida melhor. Esse novo sentido de dignidade se reflete na esperança renovada com

24
     Prefeitura de Belo Horizonte, Orçamento Participativo 2013/2014: Metodologia e Diretrizes,
                                                        43
relação à capacidade de vencer na vida. Esses ganhos psicológicos e emocionais se refletem
na intenção de permanecer em suas comunidades.

124.    A capacidade de alcançar os mais vulneráveis através de projetos-piloto
selecionados também é uma importante questão social abordada pelas políticas apoiadas
por esta operação. A maioria das partes interessadas entrevistadas durante o estágio de
preparação aprovou veementemente as políticas municipais de serviços sociais, enfatizando os
ganhos que a cidade teve ao coordenar serviços públicos no nível comunitário, assim como as
novas atividades e oportunidades oferecidas a crianças e jovens vulneráveis, e esforços para
prevenir a violência e a criminalidade. Foram feitas críticas em termos de escassez de recursos
e esforços fracos de mobilização e participação comunitária, assim como para beneficiar os
que mais precisam de assistência. O município está bastante ciente deste último problema. As
famílias mais vulneráveis sempre “ficaram de fora�? da rede de serviços sociais. São famílias
caracterizadas por taxas mais altas do que a média de gravidez adolescente e nascimentos
prematuros; desnutrição, doenças crônicas e mortalidade infantil; não respeito aos direitos das
crianças (incluindo negligência e violência contra crianças), crianças fora da escola e trabalho
infantil; dependência de drogas pelo menos em um dos membros da família, más condições de
moradia e alta dependência de transferências de renda do governo como principal fonte de
renda e subsistência; baixos níveis de educação formal das mães e grande número de pessoas
idosas. Esses fatores produzem uma situação de pobreza geracional que se autoperpetua e
piora a cada geração. Em geral, essas famílias permanecem despercebidas, desconhecidas e
abandonadas. As políticas apoiadas por essa operação abordarão esses problemas através do
programa Família Cidadã, Cidade Solidária, que testa uma metodologia de inclusão social. O
programa piloto irá preparar e implementar ao menos 750 Planos de Ação Familiar (PAFs)
para famílias vulneráveis em todos os 33 bairros que recebem serviços do BH Cidadania.
Cada PAF identifica as vulnerabilidades de cada membro da família, elabora as ações de
mitigação (em educação, saúde e assistência social, treinamento e obtenção de emprego,
melhoria da moradia, etc.) necessárias para superar essas vulnerabilidades e estabelece
objetivos e prazos para alcançá-los. O monitoramento e a avaliação dos resultados serão
executados para decidir se esse programa-piloto será ampliado para se tornar a estratégia de
erradicação da pobreza extrema. Espera-se que as famílias extremamente pobres tenham
ganhos importantes com relação a seu acesso a serviços públicos, formação de capital
humano, novas oportunidades de emprego e ampliação dos ativos familiares.

125.   Aspectos de gênero também são abordados pelas reformas apoiadas por esta
operação. Elas reforçam políticas municipais de assistência social e melhoria urbana e
habitacional que abordam as restrições para superar a discriminação e desigualdade de gênero,
assim como situações de violência doméstica e de gênero.25 Em BH, assim como em qualquer
outro lugar do Brasil, as desigualdades sociais estão mais estreitamente relacionadas a
tendências de gênero e a pobreza atinge mais as famílias chefiadas por mães solteiras.
Famílias chefiadas por mulheres solteiras, famílias chefiadas por jovens e famílias com
grande quantidade de filhos são super-representadas entre as pessoas mais vulneráveis e
aquelas que vivem em vilas e favelas, assim como em áreas de risco.26 Os programas de
melhoria urbana e habitacional incluem atividades de treinamento e de qualificação para o

25
   A cidade de Belo Horizonte conta com uma Coordenadoria Municipal e um Conselho Municipal dos Direitos
da Mulher e desenvolve programas e serviços relacionados com ação afirmativa, inclusão social e produtiva,
orientação e proteção de mulheres em situação de violência doméstica e de gênero.
26
   Fonte: CEDEPLAR. 2004.
                                                   44
emprego. Eles também dão prioridade às mulheres e disponibilizaram novas oportunidades de
renda.27 Além disso, em programas de reassentamento, regularização fundiária, melhoria
urbana e habitacional, os títulos de propriedade são conferidos em nome do marido e da
esposa. As unidades municipais de educação infantil (UMEIs) incluídas como uma ação
principal na política do BH Cidadania removem uma grande restrição à entrada e à
participação da mulher no mercado de trabalho e sua independência econômica28. O reforço
do programa Família Cidadã, Cidade Solidária vai beneficiar particularmente famílias
chefiadas por mulheres solteiras, melhorando seu acesso aos serviços públicos. Uma das
metas do programa é reduzir a incidência de doenças decorrentes de saúde debilitada durante
a gravidez, reduzir a gravidez prematura e de risco e aumentar a educação formal entre
mulheres, adolescentes e crianças. Espera-se que esses esforços tenham um impacto positivo
na superação do ciclo perverso de pobreza que dificulta as perspectivas das crianças e
mulheres em famílias chefiadas por mães solteiras.

126.    Finalmente, consultas iniciais levantaram algumas questões acerca da política de
reforma do sistema de aposentadoria dos funcionários públicos do município, que foi
vista inicialmente como prejudicial a seus interesses e foi repudiada por sindicatos e
associações de trabalhadores.29 Foram realizadas consultas com representantes da
Subsecretaria Municipal de Administração de Pensões e representantes de sindicatos dos
funcionários públicos e associações profissionais (SINDIBEL, AFISA e APLENA). 30 Esses
representantes concordaram que a legislação (Lei Municipal 10362/2011) foi ampla e
livremente debatida.31 Há consenso também de que a lei incorpora a maioria das demandas
feitas pelos sindicatos e organizações representativas (27 de 31 propostas). Houve consenso
também de que a reforma do sistema de pensões não resultaria em diminuições nas pensões e
aposentadoria dos funcionários públicos. Foi criado um Conselho de Administração para o
sistema de aposentadoria dos funcionários públicos do município (Instrução Normativa
Municipal 5.551, 15 de fevereiro de 2012), compreendendo um número igual de
representantes do governo municipal e representantes de sindicatos e associações de

27
   Essas atividades são exemplificadas pela “Fábrica Social – Unidade Produtiva da Nova Esperança�?, criada por
mulheres da Vila São José, que antes estavam desempregadas e agora produzem vestimentas, roupa de cama e
outros trabalhos de costura e criaram uma associação de costura.
28
   Um estudo recente sobre o impacto de centros gratuitos de atenção à criança do Rio de Janeiro em bairros de
baixa renda mostrou que o acesso a serviços públicos gratuitos de atenção à criança (a) levou a um grande
aumento no uso de atenção médica; (b) encorajou as mães a entrarem para a força de trabalho, buscar e encontrar
trabalho; (c) aumentou seus ganhos, aumentou a renda de suas famílias, melhorou seu próprio bem-estar e o
bem-estar de suas famílias. Não obstante, o estudo também constatou que o acesso a centros gratuitos de atenção
à criança contribuiu para reduzir a demanda de centros privados pagos e diminuir o número de provedores
privados. Ademais, seu impacto sobre a renda da família é consideravelmente menor do que o custo público
mensal do serviço por criança atendida. Em consequência, o estudo conclui que, a menos que pesquisas mais
extensivas mostrem que os impactos do acesso à atenção à criança no desenvolvimento da primeira infância são
grandes, os altos custos atuais da prestação do serviço talvez não se justifiquem. (Paes de Barros et al, 2011).
29
   Os aspectos da política que foram questionados pelos sindicatos se referem à composição do comitê de
administração de pensões, as regras de aposentadoria especial para funcionários públicos que trabalham em
condições perigosas e a definição de índices anuais de ajuste do custo de vida.
30
   O SINDIBEL representa cerca de 22.000 funcionários públicos e possui 8.000 membros afiliados. A APLENA
representa 450 engenheiros e a AFISA representa 260 inspetores sanitários.
31
   Quatro reuniões de trabalho, um seminário promovido pelos sindicatos representativos dos funcionários
públicos e um debate público aberto transmitido por uma rede de televisão local aconteceram de fevereiro a
setembro de 2011, para debater e melhorar o Projeto de Lei. Essas rodadas de negociação incluíram
representantes do Sindibel, Sind-Rede, Sinfisco, Somge, Sinmed, Aplena, Asfim, Apta, Aprom, Secretaria
Municipal de Planejamento, Subsecretaria Municipal de Gestão de Pensões e vereadores.
                                                      45
funcionários públicos. Esse Conselho agora está funcionando com ampla participação de
todos os sindicatos e associações de funcionários públicos, o que indica que as questões
anteriores foram resolvidas e superadas.

B. ASPECTOS AMBIENTAIS

127.    Espera-se que a operação produza impactos ambientais positivos na região
metropolitana. As políticas e reformas apoiadas pela operação são de grande relevância para
melhorar a gestão ambiental geral no município de BH. Os desafios ambientais em BH são
resultado das rápidas taxas de urbanização, ocupação não planejada em longo prazo e falta de
infraestrutura e monitoramento adequados. A operação irá mitigar os impactos ambientais
existentes.

128.    As políticas apoiadas por essa operação fortalecem a governança urbana e promovem
um enfoque mais inclusivo e integrado do desenvolvimento urbano no município. Devido às
restrições de terra e à alta densidade populacional de BH, a melhora na prestação dos serviços
vai mitigar potenciais impactos ambientais negativos. Os principais problemas ambientais
identificados em BH estão relacionados à densa urbanização associada com a ocupação de
áreas ambientalmente sensíveis e a pressão excessiva sobre recursos hídricos. Melhoras na
governança e na coordenação do setor social devem gerar efeitos regionais positivos,
melhorando a aplicação das normas sobre uso do solo e facilitando a implementação de
infraestrutura básica como os sistemas de saneamento. Além disso, melhores mecanismos de
governança podem aumentar a eficiência dos programas de gestão ambiental do município.
Melhoras na gestão e planejamento também podem ter impactos diretos positivos nas
condições ambientais, inibindo a ocupação de áreas ambientalmente sensíveis e reivindicando
áreas degradadas pela ocupação não planejada. O enfoque proativo de GRD pode beneficiar a
população que vive em áreas de risco e ter um impacto positivo sobre a preservação do meio
ambiente da região.

129.    O DPL apoia ações específicas para fortalecer a gestão ambiental,
especificamente a mitigação e adaptação à mudança climática. As medidas incluem apoio
ao município em seus esforços para consolidar iniciativas em andamento para aumentar a
eficiência no uso de energia e água seguindo um enfoque mais multissetorial. Um enfoque
desse tipo permitiria a captura de benefícios da mudança climática global e realizaria
melhorias locais na gestão da água, qualidade do ar e outras áreas ambientais. A operação
também apoiará a entrada em vigor de um marco para desenvolvimento e implementação de
um plano de ação para mudança climática, que irá fortalecer a capacidade do município de
priorizar e atender necessidades de mitigação e adaptação. Essas ações resultarão em
melhoras gerais das políticas para a gestão ambiental no município.

130.    Devido à sua natureza, as políticas de gestão e planejamento poderiam resultar
em efeitos ambientais locais adversos, mas estes devem ser mitigados pela forte
capacidade institucional de BH. Os programas de regularização fundiária e gestão
habitacional poderiam interferir em locais sensíveis e áreas de preservação. Contudo, o
município tem políticas ambientais abrangentes, disposições bem definidas e uma capacidade
institucional sólida para internalizar considerações ambientais e sociais durante a
implementação das políticas.


                                             46
131.    A gestão ambiental no Brasil é descentralizada nos três níveis de governo
(federal, estadual e municipal). As políticas municipais estão em conformidade com a
legislação ambiental federal e estadual, bem como com a Resolução da 369/2006 do
CONAMA, que estabelece requisitos para a ocupação de �?reas de Proteção Permanente
(APP). A Secretaria do Meio Ambiente do município é responsável por recomendar a emissão
de licenças ambientais pelo Conselho Municipal Ambiental (COMAM). A admissibilidade e
os requisitos para se obter uma licença ambiental encontram-se definidos na Lei 7277/1997. O
município recentemente instituiu um procedimento para autorizar construções urbanas,
incluindo conjuntos com mais de 300 unidades. Os pedidos de licença são enviados a um
Comitê que os avalia e faz recomendações ao Conselho Municipal de Política Urbana
(COMPUR). As licenças de construção urbana são emitidas pela Secretaria Municipal de
Serviços Urbanos, após aprovação do COMPUR.

132.    Belo Horizonte possui políticas ambientais abrangentes que abordam a licença
ambiental, planejamento do uso do solo e programas de moradia em áreas
ambientalmente sensíveis. O sistema foi concebido para incluir uma Secretaria do Meio
Ambiente, subordinada diretamente ao Escritório do Prefeito. A Secretaria tem funcionários
qualificados encarregados de gestão e licenciamento ambiental e emite várias normas sobre
procedimentos específicos de licenciamento para projetos pequenos, médios e grandes em
áreas sensíveis. Atualmente, a Secretaria avalia mais de 1.000 licenças solicitadas por ano. A
Secretaria de Serviços Urbanos (encarregada de emitir licenças de construção) e as agências
municipais encarregadas de moradia e desenvolvimento da infraestrutura em bairros de baixa
renda (URBEL e SUDECAP) seguem a legislação aplicável, incluindo requisitos federais
rigorosos para a construção de moradias em áreas ambientalmente sensíveis. Ambas as
agências possuem funcionários de gestão ambiental qualificados e práticas de gestão
ambiental de alta qualidade. BH também possui normas sobre uso do solo abrangentes,
incluindo leis de zoneamento e áreas protegidas.

C. IMPLEMENTAÇÃO, MONITORAMENTO E AVALIAÇÃO

133.    A Secretaria Municipal de Finanças (SMF) será responsável pela implementação
geral da operação proposta, relatórios de progresso e coordenação das ações. A SMF
será responsável por coordenar atividades com outros departamentos setoriais
(desenvolvimento urbano, habitação, planejamento, planejamento orçamentário, gestão do
setor público, desenvolvimento social, gestão do risco de desastres e meio ambiente). A esse
respeito, duas tarefas são essenciais: (i) fornecer evidências justificando o desembolso do
empréstimo; (ii) supervisão e relatórios sobre o progresso na execução de ações prévias,
inclusive o monitoramento da implementação de ações prévias, facilitar a conclusão oportuna
dos estudos e atividades exigidos para cumprir essas ações prévias e relatórios consolidados
sobre indicadores de resultados.

134.   A operação se baseará nos dados e indicadores já coletados pelo município para
monitorar e avaliar o projeto. Esse é o caso do Metas e Resultados de BH, o BH Resolve e
o sistema de aposentadoria, cujos indicadores já são monitorados regularmente pelo
município. Com relação às outras ações políticas, os indicadores estão sendo construídos com
base nos dados primários existentes. Isso vai reduzir qualquer inconveniente que o Banco
possa enfrentar durante o estágio de supervisão e melhorar as chances de que o quadro de
M&A em vigor dure após a conclusão do projeto.

                                             47
135.    Vale observar que o progresso da implementação entre a execução da ação prévia
e aprovação da Assembleia foi estável. Devido a um período incomumente longo de ócio da
operação entre a preparação e a liberação para aprovação da Diretoria (devido a obstáculos de
processamento interno do cliente), o PBH teve a chance de provar seu compromisso com o
pacote de reformas de políticas e começou o processo de implementação do programa. Os
resultados estão progredindo de maneira estável rumo à implementação da operação.

136.   A SMF será responsável por coletar a informação necessária para demonstrar
que o município cumpriu satisfatoriamente as ações prévias e cláusulas. Se uma ou mais
das ações prévias não forem executadas ou forem só parcialmente cumpridas, a SMF
procederá a identificar e explicar os motivos, além de determinar o que pode ser feito para
mitigar os riscos resultantes.

137.   Um Comitê de Implementação do Projeto composto de funcionários das agências
diretamente envolvidas na agenda de reforma apoiada pelo DPL vai monitorar a
implementação, incluindo todas as atividades de assistência técnica essenciais. Além dos
sistemas de monitoramento e gestão, esse projeto irá apoiar uma série de atividades de
avaliação que gerarão dados para informar as políticas públicas e assim fortalecer uma cultura
de formulação de políticas com base em evidências. Várias atividades apresentam
oportunidades para o aprendizado significativo, tanto para BH como para outros municípios
no Brasil. As principais iniciativas para atividades de avaliação estão ocorrendo no setor de
desenvolvimento social.

D. ASPECTOS FIDUCI�?RIOS
Gestão Financeira Pública (GFP)
138.    O sistema de gestão financeira pública (GFP) do Brasil é ancorado em sua
constituição, que indica os procedimentos a serem adotados em todos os níveis do
governo. Um marco jurídico bem desenvolvido sustenta a gestão de finanças públicas em
todos os níveis do governo. Esse quadro é resultado de muitas reformas jurídicas e
institucionais introduzidas durante vários anos para ajudar a fortalecer a responsabilidade e
transparência na gestão das finanças públicas no Brasil. A Lei 4.320 de 1964 regulamenta os
controles financeiros, a preparação de orçamentos e os relatórios no âmbito federal, estadual e
municipal. Em particular, a Lei de Responsabilidade Fiscal (LRF), que foi decretada em 2000,
estabeleceu requisitos específicos para a disciplina macroeconômica e fiscal que definem
muitos aspectos da GFP. Todos esses aspectos estão refletidos na avaliação do PEFA
empreendida pelo governo federal em 2009. Mais recentemente, o governo federal lançou
numa iniciativa para adotar padrões internacionais de contabilidade do setor público (IPSAS)
que melhorarão os relatórios financeiros e a prestação de contas em todos os níveis.

139.    O sistema de GFP em Belo Horizonte apresenta fortes regras e controles internos
que definem claramente as responsabilidades de funcionários relevantes . Além disso,
foram estabelecidos arranjos institucionais claros para administrar as finanças públicas. As
secretarias de planejamento e finanças executam funções executivas relativas à preparação e
execução do orçamento. A Auditoria Geral do Município (AGM) é responsável por exercer a
função de auditoria interna. O sistema de classificação do orçamento é governado por regras
federais que são coerentes com padrões internacionais. As normas de contabilidade são
geralmente respeitadas e há um alto nível de transparência da informação financeira sobre as
transações do município. Isso se deve a uma série de fatores, incluindo a clareza com que as
                                             48
leis relevantes descrevem obrigações com relação à preparação das demonstrações financeiras
e a diligência com a qual são aplicadas. O sistema de informação do município também é
adequado para a maioria dos propósitos, possibilitando a coleta, manutenção e geração de
dados financeiros.

140.    A estratégia do município para melhorar a prestação de serviços reconhece as
contribuições cruciais de um forte sistema de GFP. Assim, empreendeu uma série de
reformas para ampliar a eficiência, transparência e responsabilidade no uso de fundos
públicos como meio de aumentar sua capacidade de executar as funções de contabilidade e
auditoria interna. Além disso, o município está empreendendo atividades em preparação para
a adoção de IPSAS, que ampliará a qualidade da informação disponível para fins de
contabilidade e gestão. Para isso, o município já empreendeu programas para capacitar
funcionários do governo e torná-los mais conscientes desses novos padrões e implementou
uma nova tabela de contas. Além do mais, o município está revisando seus sistemas de
informação para atualizar sua arquitetura e melhorar a integração em preparação para as novas
normas de contabilidade. Essas atividades são coordenadas por um Comitê Técnico
estabelecido através de um decreto para assegurar sua implementação eficaz.

141.    Belo Horizonte e o governo federal do Brasil possuem um alto grau de
transparência orçamentária. A PBH publica oportunamente, de forma eletrônica e
impressa, sua proposta de orçamento anual e o orçamento aprovado. Fornece também ao
público relatórios periódicos de execução orçamentária. Esse nível de transparência é até
superado pelo governo federal brasileiro. De fato, a avaliação do governo federal pelo PEFA
o classificou como “A�? pelo acesso público a informações fiscais importantes (PI-10).

142.    A Lei Orgânica do município exige que suas demonstrações financeiras sejam
auditadas pelo Tribunal de Contas do Estado de Minas Gerais (TCE-MG), que envia seu
relatórios à Câmara para aprovação final. O TCE-MG tem uma responsabilidade similar
em todos os municípios do estado. Contudo, esse mandato não foi cumprido por muitos anos,
principalmente por falta de capacidade. Para resolver essa situação, o TCE-MG está
empreendendo uma série de reformas para fortalecer sua capacidade institucional e melhorar
seus métodos de auditoria, incluindo um enfoque com base no risco, assim como melhorar as
habilidades e conhecimento da equipe. As reformas também reconhecem a necessidade de
conceder a BH uma prioridade mais alta com respeito a outros municípios. A esse respeito,
está criando um departamento dedicado à auditoria das demonstrações financeiras de BH.
Prevê-se que esse departamento esteja funcionando no fim de 2012. O departamento adotará
os métodos de trabalho que permitirão que o TCE-MG emita pareceres de auditoria acerca das
demonstrações financeiras da município. Para facilitar esse trabalho, também está atualizando
seus sistemas de informação para aumentar o acesso a informações sobre execução do
orçamento.

143.   Em conclusão, a gestão financeira pública em Belo Horizonte é adequada para
apoiar a operação proposta. Além disso, o Plano Estratégico do município indica que existe
compromisso satisfatório em melhorar a GFP.

Controle de moedas estrangeiras
144.   Foram realizadas várias avaliações das vulnerabilidades financeiras com a
participação do FMI, do Banco Central do Brasil (BCB) e do Banco Mundial, sendo a

                                             49
última em 2011. As avaliações concluíram que o BCB não apresenta vulnerabilidades
disseminadas que poderiam comprometer a salvaguarda de recursos do Fundo. Em seu exame
das demonstrações financeiras do BCB, o Banco avaliou o grau em que o controle de moedas
estrangeiras continua a ser adequado. Isso incluiu notas explicativas que acompanham as
demonstrações financeiras e um relatório da auditoria independente executado por uma
empresa internacional de auditores. Os relatórios de auditoria para esses anos contêm um
parecer sem ressalvas sobre as demonstrações financeiras. As notas explicativas, que são parte
integral das demonstrações financeiras, fornecem uma explicação extensiva das políticas de
gestão de risco do BCB, incluindo as relacionadas a instrumentos financeiros mantidos para
administrar reservas internacionais. Com relação aos riscos operacionais, a nota indica que o
BCB “utiliza sistemas de controle interno que são considerados adequados para suas
atividades.�? A conclusão do Banco com base no exame das demonstrações financeiras foi de
que o sistema de controle que rege as operações do BCB nas quais os recursos do empréstimo
fluiriam continua adequado.

E. DESEMBOLSO

145.    O empréstimo proposto seguirá os procedimentos de desembolso do Banco para
empréstimos de política de desenvolvimento. Os fundos serão desembolsados com base na
implementação satisfatória do programa de política de desenvolvimento e não estarão
vinculados a compras especificas. Uma vez que o empréstimo for aprovado pela Diretoria e
entrar em vigor, o Banco Mundial desembolsará os recursos numa conta bancária mantida
pelo município no Banco do Brasil S.A (Nova York). Esse banco comercial é uma instituição
financeira aceitável ao Banco porque: (a) é financeiramente sólida; (b) está autorizada a
manter a conta na moeda acordada entre o Banco e o Mutuário; (c) é auditada regularmente e
recebeu relatórios de auditoria satisfatórios (Demonstrações Financeiras examinadas em 31 de
dezembro de 2012 auditadas pelo KPMG); (d) é capaz de executar um grande número de
transações prontamente; (e) é capaz de oferecer uma ampla gama de serviços bancários
satisfatoriamente; (f) é capaz de fornecer uma declaração detalhada da conta; (g) faz parte de
uma rede de bancos correspondentes satisfatória; (h) cobra taxas razoáveis por seus serviços.

146.    Essa conta no Banco do Brasil S.A (Nova York) será em moeda estrangeira, mas não
faz parte das reservas internacionais do país. Embora a política OP8.60 do Banco indique que
os recursos de um DPL são desembolsados em uma conta que normalmente faz parte das
reservas oficiais e mantidos no Banco Central, reconhece que existem situações atípicas,
como nesse caso, em que a conta pode não fazer parte das reservas internacionais.

147.    Uma vez que os recursos forem desembolsados, o Banco do Brasil, mediante uma
