                                        Document of
                                    The World Bank

                             FOR OFFICIAL USE ONLY

                                                                            Report No: 56481




                             EMERGENCY PROJECT PAPER

                                           ON A

                                   PROPOSED CREDIT

                        IN THE AMOUNT OF SDR 163.9 MILLION
                            (US$250 MILLION EQUIVALENT)

                                         TO THE

                           ISLAMIC REPUBLIC OF PAKISTAN

                                          FOR A

     KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT

                                    December 28, 2010




Human Development Unit
South Asia Region

This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                               CURRENCY EQUIVALENTS

                        (Exchange Rate Effective = Nov 30, 2010)
                              Currency Unit = Pakistan Rupees
                                   US$1.00 = PKR 85.73
                               US$1.52578 = SDR 1.00

                                        FISCAL YEAR
                                      July 1 ­ June 30

                         ABBREVIATIONS AND ACRONYMS

ACS      Additional Chief Secretary
arrangements along with a Management                                                                                            data
Information System are in place to
coordinate post-disaster safety nets in at least
5 districts of KP and 2 tribal areas of FATA


Intermediate outcome indicator
Component 1:                                                                                                Admin reports      Administrative
1. At least 50% of the households in the           0       15          50          50          50           monitored          data,               PaRRSA
affected Union Councils have completed the                                                                  annually           beneficiary
targeting forms.                                                                                                               surveys.
2. At least 75% of the eligible household
head with CNICs are receiving the cash             0       10          50          75          75


                                                                                  37
assistance.
3. At least 50% of grievances attended to
within 45 days.                                0   0    25    50   50
4. At least 60% of beneficiaries express
satisfaction with the cash transfer process.   0        60         60
Component 2:                                                                             Administrative    PaRRSA
1. At least 75 primary schools linked to the                            Household        data, household
human development cash grant program,                                   surveys Y2 and   surveys,
through regular submission of children's       0   10   25    50   75   Y4               beneficiary
attendance records                                                                       surveys.
2. At least 60% of program beneficiaries
are satisfied with the cash assistance.                            60
                                               0        60
Component 3:                                                            Annual           Monitoring        PaRRSA
1. At least 7 data resource centers are        0   7    7     7    7                     reports
functional to support administration of the
cash grants program and providing
information to the design of other long term
rehabilitation programs.




                                                             38
                       Annex 3: Summary of Estimated Project Costs
       PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

    Project Components and Sub-             IDA         Other/MDTF         Total
             components                 (US$ Million)   (US$ Million)   (US$ Million)
1. Safety net support grants to poor,
vulnerable and crisis affected
households

Sub-total 1                                145.00           35.00          180.00
2. Conditional Cash Transfers for
human development


Sub-total 2                                 85.00             -            85.00
3. Capacity Building and
Implementation Support

3.1. Project Management Support             2.59                            2.59
3.2. Vehicle, equipment and office          0.85                            0.85
facilities
3.3. MIS, M&E, and technical                6.20                            6.20
consultancies
3.4. Payment delivery and transaction       7.20                            7.20
cost
3.5. Media campaign, training, and          0.34                            0.34
printing
3.6. TA for CCT                              2.0                             2.0
3.7 Contingency                             0.82                            0.82

Sub-total 3                                 20.00             -             20.00
TOTAL                                      250.00           35.00          285.00




                                           39
                                          Annex 4: Operational Risk Assessment Framework (ORAF)
                              PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

                                                               Project Development Objective(s)
  To support the Government of Pakistan, and specifically the Khyber Pakhtunkhwa (KP) province and Federally Administered Tribal Areas (FATA), in their
  recovery efforts through (a) providing safety net support grants to poor and vulnerable households affected by the militancy crisis in the target areas; (b)
  providing conditional cash transfers (CCTs) for human development to poor and vulnerable households in the target areas; and (c) strengthening necessary
  capacities and systems for post-disaster safety nets.
  PDO Level        1. At least 250,000 households in the project have benefitted from either Safety Net Support Grants and/or the Conditional Cash Transfers
  Results          by project closing date.
  Indicators:      2. At least 70% of benefiting households are in bottom two quintiles of the household consumption distribution.
                   3. At least 50% of households signed up for education CCT show increase in primary school enrollment.
                   4. Institutional arrangements along with a Management Information System are in place to coordinate post-disaster safety nets in at least 5
                   districts of KP and 2 tribal areas of FATA.

Risk Category                      Risk Rating     Risk Description                                        Proposed Mitigation Measures
Project Stakeholder Risks          Medium-L        1. Rate of Grievances could be high due to non-         1. Criteria for the HHs who can apply for the cash
                                                   eligible households claiming eligibility for Cash       grants under the project and those who have qualified
                                                   Transfers.                                              the eligibility will be publicly disclosed. Grievance
                                                                                                           redressal mechanisms will be instituted with
                                                                                                           disclosure of information at various stages.
                                                   2. Tribal Leaders/notables opposing the program         2. Public information campaign to be supported under
                                                   and/or the implementation arrangements as threat to     the project will inform community leaders regarding
                                                   their authority and influence.                          the objectives and features of the program and ensure
                                                                                                           that their feedback is reflected during project
                                                                                                           implementation.
Implementing Agency Risks          High            Implementing agency capacity is weak, including         The project provides for hiring of staff under
                                                   insufficient staff, lack of appropriate skill mix and   Component 3 to support the implementing agency,
                                                   lacking fiduciary capacity. Additionally, there is      including filling key fiduciary positions as a condition
                                                   potential for interference in terms of determination    of credit disbursement. In addition, a detailed
                                                   of beneficiaries (inclusion/exclusion issues) as well   Operations Manual is currently being finalized and is
                                                   as potential for payment irregularities.                also a disbursement condition. The risk of potential
                                                                                                           interference is mitigated by project design, i.e. the
                                                                                                           eligibility determination would be carried out through
                                                                                                           a targeting mechanism (supported by an MIS system)
                                                                                                           and the payments to beneficiaries would be transferred
                                                                                                           directly through a banking channel. This would
                                                                                                           further be supported through an independent



                                                                               40
                                                                                                             verification of payments made to beneficiaries.
                                                                                                             Lastly, a grievance and case management system
                                                                                                             would also address complaints at the local level.
Project Risks
    · Design                      Medium-L           1. Potential problems in the registration of            1. Project approach is building on the lessons learnt
                                                     beneficiaries through the targeting process.            from the BISP- targeting guidelines and
                                                                                                             comprehensive training and supervision plan to ensure
                                                                                                             the efficacy and efficiency of targeting process.
                                                     2. Managing transition from unconditional grants to     2. Human involvement in the selection of beneficiaries
                                                     conditional transfers and constraints related to        will be very limited as the database will identify the
                                                     supply capacity.                                        beneficiaries qualifying eligibility criteria for CCT. In
                                                                                                             addition, a supply capacity assessment will be carried
                                                                                                             out before proceeding with the CCT program.
   ·   Social and                 Low                3. Rifts arising within communities between             3. The project includes a public information campaign
       Environmental                                 beneficiaries and non-beneficiaries.                    program to publicize the eligibility criteria and to
                                                                                                             carry out the beneficiary assessment. Any grievances
                                                                                                             will be addressed by a local committee (e.g. school
                                                                                                             teachers, notables, etc.) to address the issues of
                                                                                                             exclusion.
   ·   Program and Donor          Medium-I           4. Lack of coordination with other donors and           4. Early engagement with notable donors for
                                                     programs, i.e. NGOs/CSOs operating in the same          identification of and coordination between parallel
                                                     geographical areas with similar programs. In            programs would be ensured through the Project
                                                     addition, there are other donors/government             Steering Committee (PSC) which is responsible for
                                                     agencies conducting similar programs with varying       coordination within the administrative domain of KP
                                                     and/or conflicting modalities.                          and FATA.
   ·   Delivery Quality           Medium-I           5. Uncertain security situation leading to inadequate   5. Engaging the relevant agencies e.g. NADRA for
                                                     implementation supervision and monitoring.              data validation, especially the beneficiaries' IDs and
                                                                                                             employing alternative options for supervision
                                                                                                             including: third party monitoring, the promotion of
                                                                                                             sustained beneficiary participation in projects, in
                                                                                                             collaboration with civil society organizations.

                Overall Risk Rating at Preparation                            Overall Risk Rating During Implementation
                            Medium-I                                                             High




                                                                                 41
                          Annex 5: Implementation Support Strategy
         PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

1.      The project supervision plan is developed considering the limitation of Bank staffs'
access to the project area in light of gradual deterioration in the law and order situation and
increasing security threats in the Northern and Western parts of Pakistan. Increased challenge for
the Bank's task teams necessitates finding alternative ways for field supervision and monitoring
of ongoing operations, while there is limitation in supervision budget. The new Country
Partnership Strategy (FY 2010-2013) also recognizes this challenge and emphasizes that the
Bank needs to find ways to enhance supervision while mitigating risks associated with operating
in a challenging security environment. Following the UN's decision to raise its security risk
levels to Phase III for Balochistan and KP, the Bank teams have adopted several innovative
measures to continue supervision and monitoring of projects in these areas.

2.       During the recent DNAs, the Bank task team employed various methods for triangulation
of information collected on sectoral damages and needs assessments. While limited level of
physical validation of damage data through sampled-based verification by the task team was
undertaken in areas where ADB's project-based field resources allowed access, more
importantly, the Bank's task team collaborated with civil society partner organizations to collect
information as well as physical verification of information collected through secondary data
sources. Similarly, the Bank team employed various strategies for data collection and verification
during the pre-assessment phase of the PCNA, through field-based civil society partner
organizations to conduct focused group discussions with community representatives from 10
districts in KP and 4 agencies in FATA. Having a local footprint, these partner organizations
were able to identify a cross section of community representatives who informed the PCNA on
root causes of crisis as well as popular mitigation measures to avoid relapse of crisis in post-
military operation areas.

3.      Under the proposed project, mobility and access of Bank teams to the project areas is
likely to remain limited given the prevailing security situation. This limited access to project
areas will adversely influence official monitoring of operations both in terms of accountability of
implementing partners and of effective performance of operation. In order to ensure adequate
monitoring of project activities, the project staff would rely heavily on third party monitoring
and evaluation mechanisms such as process evaluations, which were used effectively for the roll-
out of BISP and are usually part of any cash transfer program. The experience to date of
employing third party monitoring and the promotion of sustained beneficiary participation in
projects, in collaboration with civil society organizations, offers a viable alternative and
necessary complement to Bank's supervision. The proposed supervision mechanisms include;

   (a)    Frequent Review of Implementation Plan & Progress: The supervision plan
          includes thorough and frequent review and approval of the project implementation plan
          and progress against it. Through these periodic reviews, the team will keep a close eye
          on changes occurring and highlight critical activities that may lead to delay in delivery.
          For quality assurance and verification that the project plan has actually been
          implemented, a third party monitoring team will be hired that will provide independent
          assessment of the reported progress.


                                                42
(b)   Project Design Review: The program design has been prepared in the light of
      experience originating from unconditional and conditional cash transfer programs
      implemented by BISP and the Pakistan Bait-ul-Mal, respectively. Both these programs
      have piloted their designs in various districts across the country. Similarly, the
      experiences from the Earthquake livelihood cash grants 2005 has also helped both the
      GoKP and the Bank to fine tune the design and the targeting instrument. To ensure that
      the design is finally documented and implemented as envisioned in the project, a team
      of international consultants will be hired to provide input. All revisions in the design
      suggested through periodic evaluations will also be handled by the Bank through this
      team of consultants. In addition to brining international expertise, this will also help in
      constant supervision of the design.

(c)   Control & Accountability Mechanisms: There are certain control and accountability
      mechanism which are in built into the project design. The Government project team
      will be concurrently undertaking the Spot Check and Process Evaluation exercises to
      ensure that real time feedback is provided to the program for timely course correction.
      These two accountability mechanisms are scheduled to start at a very early stage in the
      first year and will be covering the complete cycle of operations starting from hiring of
      the team to training, enumeration, data entry, payment & case management exercise.
      For effective triangulation of these findings, the Bank team will simultaneously initiate
      a similar exercise of spot check, process evaluation and beneficiary assessment but
      with a much smaller sample. Other supervision strategies including third party
      validation and evaluation of outcomes, consultations through locally based partner
      organizations, and integrating management information systems (MIS) to be
      established through Component 3 into the monitoring framework will also be part of
      the project implementation strategy. By comparing the results from the reliable
      sources, the supervision team will be able to find out areas of concern which can be
      communicated to the implementers and probed further.

(d)   Possible innovative measures: In particular, the recently initiated pilots of the SAR
      Innovation Team funded by the Governance Partnership Facility grant, concluded that
      in the face of emerging security conditions in several South Asian countries, the Bank
      task teams need to find creative ways to address challenges of supervision in countries
      where access to field sites is not ensured at all times. One innovative way is using
      technological advancements such as geo-referencing through GPS enabled cameras for
      physical verification and mobile phones based voice messaging for beneficiary
      participation, tracking and verification, all of which will be explored under the project.
      In addition, newly available and affordable information technologies (such as
      `episurveyor') would be utilized for the timely collection and analysis of monitoring
      data. While these measures cannot fully replace the utility of actual field visits by Bank
      teams, they provide a useful alternative in crisis affected areas where Bank's
      supervisory capacities are challenged due to limited access. The team will explore the
      feasibility of these alternatives strategies for supervision and monitoring throughout the
      project life.




                                             43
(e)   Financing for the supervision: To ensure the availability of sufficient resources for
      implementation support, the MDTF has committed US$600,000 for supervision of
      Component 1. In addition, US$200,000 from the Bank budget has been committed for
      project preparation and supervision in the current fiscal year. Since Component 2, the
      CCTs for human development requires considerable design and supervision effort,
      MDTF has been requested to provide additional US$800,000 to the task team. The
      team also expects receipt of US$200,000 for each year of the project through the bank
      budget to effectively implement the supervision plan. The team will explore other
      possible financial resources available within or outside the Bank under the Trust Fund
      arrangements.




                                          44
             Annex 6: Financial Management and Disbursement Arrangements
       PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project


Executive Summary

1.      The objective of the financial management assessment is to determine whether the
entities implementing the project have acceptable financial management arrangements including
procedures for making payments, accounting treatment of transactions, internal control
procedures for avoiding misuse or misappropriation of funds/assets, financial reporting and
auditing of the financial statements. The assessment concludes that financial management (FM)
arrangements for the proposed project are adequate, subject to the application of the risk
mitigation measures identified in the table below and compliance with the agreed actions therein.
The overall financial management risk for the Project is assessed as `High'.

2.      The Financial Management of the project would be a challenge for the recently created
organization, PaRRSA. For the FM of the Emergency Recovery Project, to date, PaRRSA has
appointed an Accountant under the project. The Accountant is currently working under the
existing Finance Manager, PaRRSA. However, to ensure proper financial management and
accounting of the operation, a number of additional FM staff including a dedicated Finance
Manager would be appointed. In addition, the project would strengthen the organization's
financial management capacity, specifically with reference to mechanism for internal controls,
budgeting, accounting systems, financial reporting, asset management, and audit arrangements
(internal & external). This would also extend to the FATA Secretariat, which will partner with
PaRRSA (under a MoU) to implement the project activities in the two target tribal areas.
Furthermore, the Operations Manual for the project is under preparation which will define the
policies and guidelines for operations, financial management and auditing procedures, including
funds flow control arrangements and financial reporting. Hiring of aforementioned staff and
approval of the Operations Manual will be the disbursement conditions.

Implementation arrangements

3.      PaRRSA was established by GoKP through a notification in June 2009. The mandate of
PaRRSA is to manage the overall implementation and monitoring arrangements for the crisis
recovery efforts of the Province and FATA. PaRRSA is also the implementation agency for this
project with responsibility for the overall coordination, management and accountability of the
operation. These functions will be performed by setting up a Project Implementation Unit (PIU)
with essential staff for program management and fiduciary controls. PaRRSA is overall guided
by a PSC headed by the Chief Secretary GoKP. To carry out the project tasks, PaRRSA will
work closely with a variety of institutions at the provincial and federal level, including the FATA
Secretariat, respective district administrations in KP, respective Political Agent Offices, line
departments of KP and FATA, BISP, NADRA and payment agencies.

4.     PaRRSA will be responsible for the overall management of project funds. Both IDA and
MDTF funds to be provided under the project will be routed and managed through PaRRSA
under the agreed financial management arrangements. The IDA funds would be credited to a


                                                45
 Designated Account (DA) to be opened in US$ convertible into Pak rupees on presentation of
 withdrawal cheques. In general, the IDA and MDTF funds have the same arrangements
 regarding Financial Management.

 Strengths and Weaknesses

 5.      The Operations Manual prepared by the Government under the auspices of PaRRSA will
 provide policies and guidelines that would constitute the strategic and operational management
 of the Program as well as enshrine transparency and accountability of resources provided for the
 rehabilitation exercise. The detailed payment mechanism for cash grants will also be contained in
 this operations manual. Financial management and auditing guidelines being developed for
 PaRRSA will include funds flow control arrangements and procedures to be approved by the
 Auditor General of Pakistan/ Controller General of Accounts/Ministry of Finance. Adequacy of
 the Manual would be determined after review thereof. An operations manual is being developed
 for the emergency project and is expected to be complete before disbursement ­ this has been
 included as a condition for disbursement.

 Risk Analysis

 6.      Country Issues: Budget execution, accounting, financial reporting and internal controls
 need strengthening at the country level. However, these issues do not directly affect the project
 as they would be adequately addressed in the implementation arrangements. Thus inherent
 risk rating is Substantial. Hence, it would be critical to ensure that financial management
 policies and procedures are strictly adhered to.

 7.      Control risk is High because of an entirely new implementation set up and the nature of
 expenditures involving small payments to large number of beneficiaries, added by the weak
 control environment at the implementing agencies level. However, the risk mitigation measures
 in the following table will help reduce control risks.

 Residual risk rating is High.

Risk                             Initial FM    Risk Mitigation                         FM Risk       Condition for
                                 Risk                                                  After         Disbursement
                                                                                       Mitigation

Inherent Risk
Country level                    Substantial   Following financial management          Moderate      NA
                                               policies and procedures
Control Risk
Budgeting:                       High          Regular monitoring through              Substantial   No
New setup at Entity/PIA level.                 automated system by qualified
                                               accounting staff at entity/PIAs level
Accounting                       High          1. Finalization of operations manual    Substantial   Yes
Entire new setup with large                    for the Project before disbursement
number of small payments and                   2. Computerization of accounting                      No
also security issues restricting               system within six months of
free movement of the staff to                  effectiveness
supervise and audit.



                                                        46
Internal control:               High         1. Key positions 15 in accounting and   Substantial   Yes
Lack of qualified and trained                internal audit to be filled up before
accounting and internal audit                disbursement in to the DAs and
staff. News systems and                      internal audit to perform all the
procedures that have not been                internal audit functions.
tested.                                      2. Quarterly special purpose audit
                                             by a firm of chartered accountants.

Funds flow:                     High         Timely release of funds and             Substantial
Leakages of funds, particularly              reporting of expenditures in respect
in disbursement of livelihood                thereof, and independent
grants.                                      verification of payments to
                                             beneficiaries.
Financial reporting              High        Project accounting would be manual      Substantial
Reporting project expenditures               to start with but computerized later
may be constrained until the                 on.
automated accounting system is
functional and accounting staff
is in place and fully trained.
Auditing                         Moderate    TORs and time line for external         Low
Possible delay in submission of              audit will be agreed to ensure timely
acceptable audited financial                 submission of acceptable audited
statements                                   financial statements
Detection Risk                   High        Adequate financial controls and         Substantial
Continued restricted and limited             alternate supervision arrangements
movement in the project areas to             or less restriction on movement of
review activities.                           Bank staff for this project.
Residual FM Risk Rating          High                                                Substantial

 Staffing

 8.      As far as the project is concerned, a Finance Manager to be hired under the project would
 look after accounting and financial reporting for both KP and FATA. He would be supported in
 KP by an Accountant and three Assistant Accountants. There would be one Accountant and two
 Assistant Accountants for FATA who would be part of the Regional Coordinator FATA's office.
 They would provide information to the Finance Manager, PaRRSA to facilitate financial
 reporting. The position of Finance Manager, three positions for FATA and three Assistant
 Accountants' positions in KP are provided in the project budget for Component 3, which takes
 care of capacity building and implementation support. TORs of staff would be shared with the
 Bank. AGP's office would be requested to provide internal auditors on deputation. These staff
 will be required to be on board before the first disbursement.

 Accounting Policies and Procedures

 9.     Separate books of account would be maintained for funds received from IDA and MDTF
 through two segregated Designated Accounts (DAs).



 15
  Key positions include Manager Finance, 3 Assistant Accountants in KP, 1 Accountant and 2 Assistant
 Accountants in FATA, as well as an Internal Audit Officer and a Sr. Auditor.


                                                       47
10.     PaRRSA shall comply with the IPSAS Cash Basis of Financial Reporting for its year-end
financial statements of the Entity, and shall also provide by way of notes to the accounts material
financial commitments at each year end. The notes would equally include a summary of
expenditures pertaining to each of the affected districts in the Province and agencies in FATA on
a segmental basis and consolidated basis at the level of PaRRSA and according to the core
components of the recovery program. Other specific operative procedures relevant for the project
will be defined in the financial management procedures prepared by the AGP/CGA/MoF.

11.     The finalization of the operations manual, which is under preparation for the emergency
project, is a condition for disbursement of the first two components.

12.    A process for reconciliation of various cash grants under the project, with the payment
agencies (banks, etc) would be developed in the Operations Manual.


Information System:

13.     PaRRSA shall implement at a later stage a Computerized Financial Management System,
using the existing SAP/R3; appropriately configured with the support of PIFRA. This system
shall serve as a consolidation bench for the integrated MIS of the entire program and shall have
the capability to produce project IUFRs and financial statements. Installation of this system will
be carried out at PaRRSA and PIAs without delay, with the assistance of PIFRA. For interim
arrangements, as described in para 9, the funds received through two segregated DAs for both
IDA and MDTF will be maintained in separate books of account. A process for reconciliation of
various cash grants under the project, with the payment agencies (banks, etc.) will be developed
in the Operations Manual.

Fund Flow Arrangements:

14.     A segregated DA each would be opened by PaRRSA in which the funds would be
received from IDA and MDTF to be used for financing of ERP expenditures only. These
accounts would be jointly operated by two senior officials of PaRRSA. The DAs shall be opened
by PaRRSA following the Government procedures laid down by the Finance Division,
Government of Pakistan relating to the maintenance and operation of revolving fund accounts of
IDA/IBRD/ADB credits and loans. The MDTF funds would be used first for safety net support
grants (Component 1) and after full utilization, IDA funds would be used for both Component 1
and 2.

15.    Withdrawals for the IDA Credit would be `Report ­ Based' (Interim Financial Reports),
which will allow for adequate funds to be at PaRRSA's disposal based on its cash forecast for
two calendar quarters in advance. The quarterly IFRs shall be provided within 45 days of end of
each quarter. The format of IFRs shall be agreed during the negotiations of the Project. In
general, the same arrangements apply for MDTF.

16.   The incremental operating costs for capacity building of any field office shall be released
by PaRRSA from the DA as an advance against three months estimated expenditures to be



                                                48
reported back to PaRRSA on a monthly basis. Alternatively, the field office may spend the
eligible expenditures from its own resources and seek reimbursement from PaRRSA by
providing supporting vouchers for, inter alia, audit purposes. Before release of
funds/reimbursement of expenditures to field offices, PaRRSA shall ensure that adequate
accounting staff and internal controls are in place at the respective field offices.

17.    To sponsor project operational costs incurred by FATA, an imprest account equivalent of
three months' forecast would be created in FATA Secretariat to meet those expenditures for
component 3 that are in accordance with the program design. The imprest would be managed by
the Regional Coordinator who will render account and provide bank statement to PaRRSA on a
monthly basis. The replenishment of imprest will be made on the reconciliation of the advance.

Budgeting:

18.    Budget will be prepared by PaRRSA after getting inputs from all the field offices.
Finance Section will compile the budget before approval by the competent authorities including
the Steering Committee and do the regular monitoring of releases and uses of funds. PaRRSA
would advise budget preparation and monitoring system.

Internal control including monitoring:

19.      The implementation agency for this project will be PaRRSA with responsibility of overall
coordination, management and accountability of the operation. These functions will be
performed by setting up a Project Implementation Unit with essential staff for program
management and fiduciary controls. PaRRSA is overall guided by a PSC, headed by Chief
Secretary, GoKP. The PSC's responsibilities, among others, include (i) policy oversight, (ii)
approval of overall program designs and budgets; and (iii) performance assessment of the
institution. The PSC is composed of the Provincial Chief Secretary (chair), Additional Chief
Secretary Development KP, Additional Chief Secretary FATA, Additional Chief Secretary
Home, Secretary Finance, Secretary Works and Services, Administrative Secretaries
(Concerned), Inspector General of Police/PPO, Commissioner concerned, other co-opted
Member(s), and the Director General PARRSA who also serve as the Committee's Secretary.

20.     The Project Implementing Entity would also cause PaRRSA to select and engage, by no
later than [three (3) months after the Effective Date], the services of an independent firm of
chartered accountants, acceptable to the Association, under terms of reference satisfactory to the
beneficiaries under the Safety Net Support Grants, and the Conditional Cash Transfers. The
Project Implementing Entity shall ensure that PaRRSA carries out the said special purpose audits
on a quarterly basis and: (a) furnishes the Recipient and the Association the audit reports no later
than four (4) weeks as of the end of the respective audited month; and (b) makes each such audit
report publicly available in a timely fashion and in a manner acceptable to the Association.

21.     PaRRSA's implementation structure is aligned with the existing devolved setup in
KP and Political Agencies in FATA. The overall responsibilities will broadly be divided among
the different levels of government in order to accommodate centralized planning, designing, and
approvals at the provincial level whereas the execution at the district/agency levels.



                                                49
22.     Adequate governance and monitoring including social accountability mechanisms,
beneficiary audit and complaint redressal system would be in place for disbursement of cash
grants as mentioned under implementation arrangements.


Funds Flow:

23.     Below is a schematic flowchart of the funds flow aspects of the program as a whole.

                                      The World Bank



                                    [Ministry of Finance]
                                    State Bank of Pakistan



                                           PaRRSA
                                       Designated A/C-
                                       National Bank of
                                           Pakistan




                                  Cash Grants to beneficiaries
      FATA Reconstruction         through Commercial Banks             DRU Imprest
      Agency Imprest Account                                           Account for
      for Capacity Building                                          Capacity Building
      Building/TA                                                         Others




Internal audit:

24.     Under the project, an Internal Audit Officer and Senior Auditors would be inducted
­ this would be a condition of disbursement. The Internal Audit Team shall audit all PaRRSA
funds and would directly report the findings to the Provincial Steering Committee with a copy to
Head of PaRRSA. The Internal Audit Team will also carry out post audit of all project activities
carried out at the FATA and district/agency levels for Component 3. Internal audit reports would
be issued within fifteen days of the completion of the audit of the project activities, on a regular
basis.

Financial reporting:

25.     PaRRSA has not developed any financial reporting system yet. This would be addressed
in the operations manual that is being prepared. Separate quarterly financial reports (attached) in
respect of IDA and MDTF funds would be provided to the Bank within forty five days of the end
of each quarter for disbursement and monitoring purposes.



                                                   50
External audit:

26.     Under the existing arrangements, PaRRSA's annual audit would be conducted by a firm
of chartered accountants to be appointed by the Director General through a competitive process.
For better governance, it is suggested that auditors be appointed by a committee rather than a
single individual. PaRRSA's financial year ends on December 31 and it would be required to
provide acceptable audited financial statements in respect of the entity and the project to the
Bank within six months of the close of each financial year. PaRRSA's management will also
provide assertion that the ERP funds have been used for intended purposes. TORs for project
audit would be cleared with the Bank. These would include review of fund flow to track unused
cash balances.

27.     In addition to audit by a firm of chartered accountants, the Auditor General of Pakistan
would conduct audit as mandated by the Constitution. The Audit notes, advance paras, if any,
will be processed for compliance and other remedial action by the Finance Wing of PaRRSA.

28.     The unresolved external audit issues in respect of the entity would be reported in the
Annual Audit Report and shall form part of the audit report of the Auditor General to be
presented before the Provincial Public Accounts Committee. As PaRRSA is a recently formed
entity and will implement Bank funded projects for the first time, there is no outstanding audit
report or ineligible expenditures under Bank projects being implemented by PaRRSA.

29.     The following audit reports would be submitted to the Bank within six months of the
close of financial year:



Audit Report                                      Due Date
Entity                                            June 30
Project                                           June 30

Supervision plan:

30.     The proposed project has a "High" financial management risk rating. Consistent with
the risk based approach to supervision, the project will need intensive supervision from an FM
perspective. A substantial portion of the supervision activities would consist of desk reviews of
internal and external audit reports and follow-up on audit paras/recommendations in respect
thereof, quarterly financial reports, and fixed assets physical verifications reports supplemented
by dialogue with the project staff. Other financial management supervision tools such as
expenditure reviews, site visits, etc., would be used in an effort to periodically monitor the
adequacy of financial management systems.




                                               51
Disbursement arrangements:

31.     The project shall be required to comply with financial reporting required of the Bank in
all respects and shall ensure that all supporting documents related to the transactions financed by
IDA and MDTF are appropriately maintained. The Project will benefit from the simplified
expenditure eligibility mechanisms agreed under the Country Financing Parameters for Pakistan
whereby 100% financing of expenditures, including taxes, against applicable categories shall
apply.

32.     In case of IDA, there are nine projects in Pakistan which have not refunded or provided
