                                     Document of
                                 The World Bank




                                                   Report No: ICR00001529



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-71820)



                                       ON A

                                  LOAN/CREDIT

                      IN THE AMOUNT OF US$ 30 MILLION

             TO THE STATE OF BAHIA WITH THE GUARANTEE OF

                    THE FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

                  BAHIA HEALTH SYSTEM REFORM PROJECT

                       IN SUPPORT OF THE FIRST PHASE

             OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                   May 28, 2010




Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Regional Office
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective 05/28/2010)

                         Currency Unit = Real (R$)
                          R$ 1.00 = US$ 0.5512
                          US$ 1.00 = R$ 1.8143

                                  FISCAL YEAR


                 ABBREVIATIONS AND ACRONYMS

APL       Adaptable Program Loan
      not detrimental to the Project, per se, but does confirm the advantages of defining
      Bank assistance around and in terms of Government programs (such as under a
      SWAp), especially those at the state and municipal levels, to both minimize the
      burden on an executing agency by not requiring compliance of differing
      requirements, and more importantly, to maintain the relevance of a project
      throughout its implementation.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

The borrower provided comments on the ICR on letter sent on May 17, 2010. The
comments are included in Annex 7.

SESAB in its document elaborates around indicators that were not achieved. This
discussion already takes place in the ICR. For example, the explanation for dropping
indicator 6 in Trigger 1 ­ percent of underweight children has been fully justified.

SESAB also calls attention that changes in data collection affected the final
measurements. Still, some indicators (like new cured cases of TB), independently of data
collection remain a challance for the state.

SESAB also calls attention to a more flexible Bank's policy on the review of indicators.
The experience in the project demonstrates that some flexible procedure (whith out re-
structuring) could be beneficial.

SESAB clarifies that the auditors to the projects were SESAB auditors and not Federal
auditors.

Finally, the rating established by the Bank, moderately satisfactory, is the same than the
rating presented by SESAB in the INVESTIGAÇÃO A: CARACTERÍSTICAS DA
GESTÃO DO PROJETO SAÚDE BAHIA which conclusions are in page 71.

(b) Cofinanciers
N/A

(c) Other partners and stakeholders
N/A




                                           45
Annex 1. Project Costs by Component and Category and Project Financing



(a) Project Cost by Component (in USD Million equivalent)
                                     Appraisal Estimate      Actual/Latest Estimate
            Components
                                       (USD millions)           (USD millions)
 IMPLEMENTATION OF HEALTH
                                                                        18.3
MICRO-REGIONS                              17.6
 STRENGTHENING CAPACITY IN
                                                                         7.1
SESAB                                       6.4
 EXPANSION OF BASIC CARE                   20.8                         21.5
 PROJECT ADMINISTRATION                     2.1                          2.8

Total Baseline Cost                        46.9                         49.7
Physical Contingencies
                                            1.3                          0.0
Price Contingencies
                                            1.5                          0.0
Total Project Costs                        49.7                         49.7
Front-end fee PPF                           0.0                          0.0
Front-end fee IBRD                          0.3                          0.3
Total Financing Required                   50.0                         50.0


(b) By Category of expenses
  Category                     Category Description                        USD
      1      Works (other than for Subprojects)                            852,925
      2      Goods (other than for Subprojects)                          5,595,501
      3      Consultants' services (other than for Subprojects)          3,628,341
      4      Training (other than for Subprojects)                       1,043,144
      5      Subprojects                                                15,874,072
     6(a)    Incremental operating costs: Technical Services               954,807
             Incremental operating costs: Other Incremental Operating
    6(b)                                                                 1,751,207
             Costs
      7      Unallocated                                                         0
      8      Front End Fee                                                 300,000
      9      Premia for Interest Rate Caps and Interest Rate Collars             0
             Total Disbursed and Original Loan Amount                   30,000,000




                                          46
(c) Project Financing
                                                       Appraisal Actual/Latest
                                           Type of     Estimate    Estimate Percentage of
          Source of Funds
                                         Cofinancing    (USD        (USD       Appraisal
                                                       millions)   millions)
 Borrower                                               20.00         0.00       0.00
 International Bank for Reconstruction
                                                        30.00        0.00        0.00
and Development




                                               47
Annex 2. Outputs by Component


Project Activities

Outputs that led to the Achievement of the Project's Results



The above results were achieved through the implementation of the Project's four
components during its six year implementation. The activities carried out are described
below, in relation to the original expectations.



Component 1: Implementation of Health Micro-Regions

Output Indicators:

       ·   Five micro-regions implemented

       ·   New contracting system for health services tested

       ·   Municipal skills required for Gestao Plena developed in Salvador and five
           município polo



Strengthening management and governance of micro-regions. The Project supported
activities aimed at decentralizing medium-complexity health care to a larger number of
municipalities while promoting service efficiency, equity in access, quality and
developing reference centers among the different levels of service to reduce the
fragmentation of health services while rationalizing the use of resources. An initial
activity was the consolidation of a Regional Development Plan (the Plano Diretor de
Regionalizacao, PDR) that addressed implementation of the plan for medium complexity
care (Programacao Pacutado Integrada de Media Complexidade, PPI). Under the PDR,
municipalities are responsible for basic health care for its residents, and for referring
medium complexity health care needs to micro regional polos. The Pacto de Gestao that
redefined the State's role along these lines, and its responsibility for providing technical
and operational support to its municipalities was issued in early 2006. In 2007, SESAB
expanded upon previous efforts with and aim to: redesign the PDR along the lines of
nine macro regions, each with a municipio polo that would be strengthened to achieve
Gestao Plena, prepare plans for reference centers for medium complexity health care,
develop a new PPI and related investment plan, develop plans for regulating the macro




                                            48
and micro regions and establish a continuous training program for municipalities and
polos.


While some progress was made towards the activities originally included to strengthen
the management and governance of the micro regions that during implementation were
substituted by nine macro regions, it is not clear that the Project had any significant
impact on the their establishment and strengthening. The Project had originally
contemplated the establishment, furnishing and equipping of 31 Regulation Centers, but
as the PDR that had been developed centered around nine macro regions, a decision was
made to structure the Regulation Centers around each of these macro regions, of which
two already counted with established Regulation Centers, and one faced difficulties with
acquisition of land for building the new Center. In 2004, SESAB requested financing for
the development of information systems for these Regulation Centers, but in the end this
was not implemented under the Project. Originally, the Project had contemplated turn-
key contracts to develop auditing and accreditation systems, but this support was
provided by an individual consultant that provided only support to reorganize SESAB's
audit function, and it is not clear that any progress was made under the Project towards
strengthening the regions' capacity to conduct clinical, financial or environmental audits
of providers, or of developing a system for their accreditation.


In addition to the activities that had been contemplated originally, SESAB contracted a
study to review the models of 43 of the hospitals it managed, present alternative
management models for those hospitals, including proposals on how to implement a more
modern and efficient management of the same. In response to an outbreak of Dengue
Fever, the Project also financed the State's Emergency Plan for Dengue through the
financing of computer and hospital equipment, medicines, hospital furniture and
ambulances and other materials. Other activities included: (a) a consultant to assist
SESAB in contracting health services; (b) printing agendas with the 2004 annual
operating plan; (c) providing logistic support for implementing Projeto Mais Saude Bahia
in coordination with municipalities in 2004 to promote basic health care; and (d)
consultants to support the planning and definition of medium complexity procedures by
SESAB.


Equipment for the first level of medium complexity healthcare. This subcomponent
had aimed to finance equipment for micro regions in which the municipio polo had
signed agreements with its partner municipalities to establish micro regional health care
networks and developed a plan to achieve Gestao Plena. Equipment was expected to
include surgical equipment for small operating rooms and emergency facilities,
ultrasound and radiology equipment, kits for laboratory exams and vehicles to transport
patients and laboratory materials. Initially, several factors led SESAB to scale back the
number of municipalities that would be assisted: (a) the appreciation of the R$ against
the $ which limited funding under the loan; (b) the costs and technical specifications of


                                           49
equipment to be procured; (c) the lack of professionals capable of using the equipment to
be procured. It was first agreed that only the municipios polo would benefit from this
subcomponent, but later SESAB opted for providing fewer types of equipment to 16
municipalities. In all, equipment for small operating rooms and emergency facilities, kits
for laboratory exams and vehicles were excluded from the package provided to the
municipalities, and only laboratory, computer and electro-domestic equipment was
financed. Unfortunately, the large reduction in the number of municipalities that
benefited from this assistance was detrimental to the objective of supporting the
development of effective regional healthcare networks. Since most of these activities
were only completed in 2009, their impact on the Project to date is not yet considered
significant.


Support for management improvements in the Municipality of Salvador. The only
activity financed by the Project under this subcomponent was the contracting of a
consultant to support the Municipality of Salvador in proposing improvements to its
administrative and organizational structure, including the management of the Fundo
Municipal de Saude. Despite this lack of progress under this subcomponent, the
Municipality of Salvador achieved Gestao Plena in 2006.


Component 2: Strengthening capacity for policy implementation and regulation
Output Indicators:

           ·   Two health and demographic household surveys completed

           ·   Four policy studies completed

           ·   A Regulation Center for High Complexity services deployed


Information Systems, Monitoring and Evaluation. In part as a result of delays in
agreeing upon the Terms of Reference for the large health, demographic and social
household surveys, these were in the end not carried out. This subcomponent financed:
(a) a consultant to finalize a study that had been started by students from the Federal
University of Bahia on the evaluability of the Project; (b) creating a data base for
monitoring the Project; and (c) a consultant to carry out an evaluation of the Project.


Policy Studies. Of the three studies originally contemplated, one was carried out
(development of contracts), one was modified (environmental management) and one was
dropped (reforms of the payments systems). The study on development of contracts was
considered of high importance given the ongoing process of decentralization and the need
to establish working relationships with charity hospitals and municipal public entities.
Several studies that had not originally been contemplated were also carried out. Ten


                                           50
consultants were contracted to work with SESAB on strengthening its capacity to
evaluate and monitor basic health care. This work was carried out in coordination with
municipalities, their health care personnel, the Municipal Health Councils and staff of the
DIRES, SESAB's regional offices, and fed into the development of policies on basic
health care through coordination with the existing structure of the Family Health Care
Program. Consultants were also financed to develop a distance-learning plan for
providing training to municipalities and to carry out an environmental diagnostic of four
maternal and neonatal units.


Control and management of high complexity care. The Project had originally
contemplated activities to strengthen SESAB's capacity as purchaser and auditor of high
complexity care, and begin processes for accrediting high complexity providers. This
component was to finance the establishment of a Regulation Center for High Complexity
Care at the State level. In view of the State's modified structure for regulation with
Centers established in the municipios polo of the macro regions, financing for
information technology equipment, software and construction for these Regional
Regulation Centers were incorporated under Component I.


Component 3. Expansion of Basic Care
Output Indicators:

           ·   Inconsistencies eliminated from data bases for Basic Care

           ·   Quarterly analysis and reporting of PACTOS in place

           ·   Protocols for quality surveillance of Basic Care issued

           ·   About 30 Basic Care Expansion Plans approved and under implementation


This was perhaps one of the most successful of the Project's components, as in 2003
coverage rates of the Family Health Program among the State's municipalities was very
low: only 20 percent of the municipalities participated, and only ten of the twelve large
municipalities; nine of these only had one or two Family Health Teams which resulted in
insignificant coverage for their populations. The expansion and qualification of
municipalities to participate in the Family Health Program required support for
infrastructure development, work organization, contracting, financing and training
professionals for the teams.


Strengthening the Pacto de Atencao Basica. Activities under this subcomponent aimed
to strengthen the State's capacity to ensure quality norms for basic health care. After a
somewhat difficult start, SESAB prioritized the development of a training program in the


                                            51
micro regions beginning with a specialized training on the Family Health Program that
emphasized management and coordination of the work processes that focused on the
roles of municipalities and technical staff of the DIRES. Participation in this course
prepared the municipal administrators and technical staff to deliver basic care while at the
same time ensuring appropriate administration and the delivery of quality basic care. In
order to ensure compliance with quality norms, the Project also financed the development
and establishment of a formal process to certify the many Family Health Teams
according to pre-defined clinical, service and administrative criteria. Municipal
certification of a Family Health Team guaranteed the transfer of state funding for basic
health care. During implementation however SESAB found that this system created a
perverse incentive in that weaker municipalities, that had weaker performance, neither
received funding nor support to improve their performance.            SESAB, through its
Diretoria de Atencao Basica, in coordination with the DIRES, and supported by
consultants financed under the Project put in place a system to monitor and evaluate the
performance of different municipalities, not only initially through certification, but
continuously by identifying problems they faced and their causes, putting in place action
plans to improve performance and providing technical support to do so.


There were several mechanisms that were tested and later discontinued, but all of these
had as a basic goal improving the quality of basic care, especially in the State's poorest
municipalities. Through 2007, in its efforts to improve basic care, the Project provided
supplemental funding to the 15 municipalities with the poorest indicators of economic
and social development to help in funding the Family Health Teams. Recognizing that
contracting and retaining medical and nursing staff in remote areas, where most of these
municipalities are located, the Project also financed a bonus payment to provide
incentives for staff to remain in their Family Health Teams for at least two years. Both of
these mechanisms for supplementing funding for the poorest municipalities were
discontinued after an evaluation carried out in 2008. That evaluation found not only that
these financial incentives not producing impacts on the basic health care indicators of the
beneficiary municipalities, but that they were also inflating salary expectations and
resulting in problems with coverage of teams in neighboring municipalities. The
financial incentives were also not sustainable and yet benefited only 15 out of the State's
417 municipalities, many of which were also encountering problems with retention of
staff in their Family Health Teams.


To address the staff retention issues of the Family Health Teams, the Project financed
five studies (not originally contemplated) aimed at analyzing and developing a proposal
for the creation of a fund, the Fundacao de Equipes do Saude Familia (FESF) aimed at
assisting interested municipalities in the hiring and retaining of staff for their Family
Health Teams. FESF is already established, equipped, staffed and in the process of
contracting medical and other staff for Family Health Teams to start working in 2010.
Sixty-nine municipalities have signed agreements to enlist the help of the FESF and
another 273 have signed protocols declaring their intention to contract FESF.



                                            52
Strengthening the Basic Pharmacy Program. The Project had aimed to make the
purchase and distribution of basic drugs more efficient and effective by involving
municipalities more directly in the process of storage and distribution and implementing
an internet-based price-bank and a system of e-purchases. Through 2007, the Project
financed the development of micro regional centers to distribute pharmaceuticals, the
acquisition of furniture and equipment for those center, the design of software and
manuals and the carrying out of studies relating to the logistics and distribution of drugs.
Starting in 2007, SESAB redefined the approach to the State's basic pharmacy program
within the State whereby the distribution of drugs to municipalities was to be handled by
the Central de Abastecimento Farmaceutico do Estado (CEFARBA). This represented a
major shift from the model that had originally been envisaged in the Project's design. As
a result, several of the originally contemplated activities were not implemented. The
Project focused on activities related to improving the rational use of pharmaceuticals
through the updating, expanding and publishing of a list of pharmaceuticals (Relacao
Estadual de Medicamentos, RESME), carrying out training for basic health care
prescribers and for pharmacists in the State's network of pharmacies, and financing the
purchase of information technology equipment and furniture for SESAB's Directorate of
Pharmaceutical Assistance (Diretoria de Assistencia Farmaceutica, DASF).


Basic Care Expansion Subprojects. This subcomponent aimed to support the expansion
of Basic Care services through the implementation of subprojects in 30-40 municipalities
(and be expanded to a total of 100 municipalities in the second phase of the APL)
designed to obtain progress towards the ten performance priorities in the first
composition indicator. The component was designed to be demand-driven, but priority
was to be given to municipalities on the basis of their IGDS. The subprojects were to
finance supply of basic services for implementation of the Family Health Program by
remodeling of health centers, acquisition of basic medical, transport and communications
equipment, hiring incremental health care workers, supporting institutional modernization
and strengthening of information systems and training and supervision. Throughout
implementation, the number of municipalities, and their selection process, suffered
variations. As early as 2003, SESAB decided to expand to 88 the number of
municipalities to be supported by the Project. Then, with the appreciation of the $R vis-
à-vis the $, this number was reduced to 63 municipalities. The new state administration
that took office in 2007 decided to prioritize assistance to the 40 municipalities in the
state with the lowest Human Development Index (Indice de Desenvolvimento Humano,
IDH). Of these, 17 had already been contemplated for assistance; therefore, in the end 86
municipalities were to receive assistance. Seven municipalities were excluded for failure
to comply with requisites and one failed to comply with reporting requirements and was
dropped. In the end, 78 municipalities received assistance under subprojects that
financed the construction of 260 new and rehabilitation of 48 existing basic care health
centers under the Project.
Over the Project's implementation, several lessons became apparent. First, building new
health centers for carrying out the Family Health Program did not produce expected


                                            53
results unless this construction was coordinated with a reorganization of the health care
delivery model and the adoption of policies to ensure the stability of health care workers
in their positions. Second, a review carried out by SESAB in 2008 found that the
construction and rehabilitation of health centers had a marked impact on the quality of
infrastructure in existing centers and on substituting newly built centers for those
previously occupying rental and/or inadequate facilities. It was not clear that
expectations in terms of expanded coverage of the Family Health Program materialized
under the Project as a result of construction and/or rehabilitation alone. Finally, despite
the UGP's strong effort to provide support to municipalities with procurement and
supervision of works, their municipalities' weak administrative capacity was repeatedly
the cause of delays throughout implementation. As a result, it is clear that to achieve the
goal of 100 percent quality coverage of the Family Health Program, the authorities need
to prioritize both measures to address weak implementation capacity at the municipal
level, together with addressing systemic issues such as the difficulties in retaining Family
Health staff, above new construction of rehabilitation.




                                            54
(a) PDO Indicator(s)
                                                              Original
                                                               Target
                                                Baseline
                                                               Values
                 Indicator                       Value                     Achieved
                                                             2007(from
                                                 2001
                                                              approval
                                                             documents)
Hospital admissions due to diarrheal
                                                  21%           18%          25%
infections
Admissions due to respiratory infections           6.8           5.8         12.8
for children <5 years                           per 1,000     per 1,000    per 1,000
DPT/tetravalent immunization coverage ­
                                                  83%           90%          94%
children <1 year
Complete prenatal care attendance/number                                      94%
                                                  65%           70%
of births                                                                 (SINAC 84%)
Confirmed cases of neonatal tetanus                 5            0             1
                                                                              8.5%
Percent of underweight children                   7.3%          6.5%       (Indicator
                                                                           excluded)
Percent of new TB cases cured                     68%           85%          51%
                                                    1.3         1 per          1.8
Detection rate of leprosy cases
                                                per 10,000     10,000      per 10,000

Hospitalization rate of ketoacidosis and            0.7          0.3           0.6
diabetic coma                                   per 10,000   per 10,000    per 10,000
Population covered by the Family Health
                                                  11%           35%          51%
Program

(b) Intermediate Outcome Indicator(s) expected by completion of the Project (Phase
I of the APL)
                                                Formally Revised Target Values
                 Original Target Values (from
    Indicator                                      Actual Value Achieved at
                     approval documents)
                                                  Completion or Target Years
               The concentration of the state's
               public health expenditures in
Indicator 1:                                     The measurement reached 41%
               Salvador is reduced from 40% to
               35%




                                           55
                                                   Formally Revised Target Values
                Original Target Values (from
   Indicator                                          Actual Value Achieved at
                    approval documents)
                                                     Completion or Target Years
               The capacity of the municipality
               of Salvador is developed to the
Indicator 2:                                                      100%
               level required by national
               policies of Gestão Plena
                                                 Juazeiro (Macro Norte)
               At least five health micro-
                                                 Paulo Afonso (Macro Norte)
               regions purchase services worth
                                                 Senhor do Bonfim (Macro Norte)
Indicator 3:   10% or more of the budget of
                                                 Eunápolis (Macro Extremo-Sul)
               participating municipalities and
                                                 Teixeira de Freitas (Macro Extremo-
               will audit the provision of care
                                                 Sul)
                                                 1.Cirurgia cardíaca infantil : (i)
                                                  Fechamento de comunicação
                                                  interventricular, (ii) Fechamento de
                                                  comunicação interatrial, (iii) Correção
                                                  de tetralogia de Fallot e variantes
                                                 2.Cirurgia oncológica de mama e do
                                                 colo uterino: (i) Histerectomia total
                                                 ampliada, (ii) Mastectomia radical
                                                 com linfadenectomia
                                                 3. Neurocirurgia de tumores no adulto:
                                                 (i) Microcirurgia para tumor
                                                 intracraniano, (ii) Derivação
               At least five high complexity
                                                 ventricular para peritoneo
               interventions are regulated with
                                                 /átrio/pleura/raque
Indicator 4:   transparency in the assignment
                                                 4. Cirurgia para traumatismo raqui-
               of resources to interventions and
                                                 medular no adulto: (i) Artrodese
               to patients
                                                 intersomática via posterior / póstero-
                                                 lateral, três níveis, (ii) Artrodese
                                                 cervical / cérvico-torácica posterior
                                                 seis níveis
                                                 5. Cirurgia para fratura de colo de
                                                 fêmur nos maiores de 60 anos:
                                                 (i)Tratamento cirúrgico de Fratura /
                                                 Lesão fisaria proximal (colo) do fêmur
                                                 (síntese), (ii) Tratamento cirúrgico da
                                                 fratura transtrocanteriana
                                                 6.Tratamento cirúrgico da obesidade:
                                                 Gastroplastia com derivação intestinal




                                          56
                                                                   Formally Revised Target Values
                        Original Target Values (from
   Indicator                                                          Actual Value Achieved at
                            approval documents)
                                                                     Completion or Target Years
                       The role of the State Health
                       Secretariat in direct provision of
                       services is reduced by limiting
Indicator 5:                                                                            100%
                       the number of small hospitals
                       (under 50 beds) under its direct
                       control to no more than 10




(c) The Structure of Bahia's Regional Health Network, 2009


  Macro-Region                     Micro-Regions               Location of DIRE                 Gestion

    Center-East         1. Feira de Santana          Feira de Santana (2nd)                      Plena
                                                     Mundo Novo (17th)                         Não Plena
 (location: Feira de    2. Itaberaba                 Itaberaba (18th)                            Plena
      Santana)
                        3. Seabra                    Seabra (27th)                             Não Plena
                        4. Serrinha                  Serrinha (12th)                             Plena
   Center-North         5. Jacobina                  Jacobina (16th)                           Não Plena
                                                              st
                        6. Irecê                     Irecê (21 )                                 Plena
     (location:
     Jacobina)

   Extreme South        7. Teixeira de Freitas       Teixeira de Freitas (9th)                   Plena

 (location: Teixara     8. Porto Seguro                                                          Plena
     de Freitas)                                                        th
                                                     Eunápolis (8 )                              Plena
                                                                   st
        East            9. Salvador                  Salvador (1 )                               Plena
                        10. Camaçari                                                             Plena
     (location:
     Salvador)          11. Cruz das Almas           Cruz das Almas (31st)                       Plena
                        12. Santo Antônio de Jesus   Santo Antônio de Jesus (4th)                Plena
                                                     Amargosa (29th)                             Plena
     Northeast          13. Alagoinhas               Alagoinhas (3rd)                            Plena
     (location:         14. Ribeira do Pombal                                                  Não Plena
    Alagoinhas)
                                                     Cicero Dantas (11th)                      Não Plena

       North            15. Juazeiro                 Juazeiro (15th)                             Plena
                                                                              th
     (location:         16. Paulo Afonso             Paulo Afonso (10 )                          Plena
     Juazeiro)          17. Senhor do Bonfim         Senhor do Bonfim (28 )        th
                                                                                                 Plena

       West             18. Barreiras                Barreiras (25th)                            Plena
                                                                         nd
     (location:         19. Ibotirama                Ibotirama (22 )                           Não Plena




                                                     57
 Macro-Region                Micro-Regions                  Location of DIRE       Gestion

    Barreiras)       20. Santa Maria da Vitória   Santa Maria da Vitória        Não Plena

   Southwest         21. Vitória da Conquista     Vitória da Conquista (20th)       Plena
                                                                  th
(location: Vitória   22. Brumado                  Brumado (19 )                     Plena
                                                                rd
  da Conquista)                                   Boquira (23 )                   Não Plena
                                                                     th
                     23. Guanambi                 Guanambi (30 )                    Plena
                                                  Caetité (24th)                  Não Plena
                     24. Itapetinga               Itapetinga (14th)             Não Plena
      South          25. Itabuna                  Itabuna (7th)                  Não Plena
                     26. Ilhéus                   Ilhéus (6th)                     Plena
(location Itabuna)
                     27. Jequié                   Jequié (13th)                    Plena
                     28. Valença                                                 Não Plena
                                                  Gandu (5th)                   Não Plena




                                                  58
Annex 3. Economic and Financial Analysis
(including assumptions in the analysis)

N/A




                                    59
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                           Responsibility/
           Names                              Title                Unit
                                                                             Specialty
Lending
Daniel Cotlear                Senior Economist (Health)           LCSHH TTL
Armin Fidler                  Senior Health Specialist            ECSHD Heatlh
Helen Saxenian                Not available                       HDNHE Sector Management
André Medici                  Senior Economist (Health)            IDB  Health economist
Varun Gauri                   Senior Economist                    DECHD Health
Ximena Traa-Valarezo          ET Consultant                       LCSHH Consultant
Daniela Marques               Operations Analyst                  LCSPT Procurement
Efraim Jimenez                Procurement specialist              LCSPT Procurement
Alexandre Borges              Senior Procurement Specialist       LCSPT Procurement
Marta Molares-Halberg         Lawyer                              LEGLA Lawyer
Omowunmi Ladipo               Disbursement officer                CTRFC Disbursement
Tulio Correa                  Financial Management Specialist     CTRFC Finance
Bernice Van Bronkhorst        Senior Urban Specialist             SASDU Water/Sanitation
Fabiana Imperatriz            Team assistant                      LCSHH Assistant
Gilles Le Beau                Consultant                          LCSHH Consultant
Lourdes Noel                  Program Assistant                   LCSHH Assistant
Supervision/ICR
Fernando Lavadenz              Senior Health Specialist           LCSHH   TTL
Amparo E. Gordillo-Tobar       Senior Economist (Health)          LCSHH   TTL
Keith E. Hansen                Sector Manager                     LCSHH   Health management
Bernard A. Becq                Chief Procurement Policy Officer   OPCPR   Procurement
Junxue Chu                     Senior Finance Officer             CTRFC   Finance
 Jose C. Janeiro               Senior Finance Officer             CTRFC   Finance
 Alexandre Borges de OliveiraSenior Procurement Specialist        LCSPT   Procurement
 Luis R. Prada Villalobos      Senior Procurement Specialist      MNAPR   Procurement
 Luis Orlando Perez            Senior Public Health Specialist    LCSHH   Health
 Daniela Pena De Lima          Operations Officer                 LCSHH   Operation
 Anemarie Guth Proite          Procurement Specialist             LCSPT   Procurement
 Meri Paula K. Helleranta      Consultant                         AFTH3   n/a
 Lerick S. Kebeck              Senior Program Assistant           LCSHS   Assistant
 Eugenio Vilaca Mendes         Consultant                         LCSHH   Consultant
 Cassia Castro De Miranda      Program Assistant                  HDNED   Assistant
 Jesus Maria Fernandez Diaz Consultant                            LCSHH   Consultant
Isabella Bablumian             E T Consultant                     LCSHH   Consultant
 Cristian J.A. Pereira Stambuk Consultant                         LCSHH   Consultant
 J. Fernando Felix de Oliveira Program Coordinator                LCC5C   n/a
 Trajano Quinhoes              E T Consultant                     LCSHH   n/a
Geraldine Beneitez             E T Temporary                      LCSHH   Assistant
Julie B. Nannucci              Program Assistant                  LCSHH   Assistant
Suzana Abbot                   Consultant                         LCSHD   Consultant



                                               60
(b) Staff Time and Cost
                                     Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                    USD Thousands (including
                                   No. of staff weeks
                                                         travel and consultant costs)
Lending
  FY98                                                                79.05
  FY99                                                                70.05
  FY00                                      29                       121.34
  FY01                                      20                        83.94
  FY02                                       8                        62.97
  FY03                                      39                       110.76
  FY04                                                                 0.00
  FY05                                                                 0.00
  FY06                                       2                         3.55
  FY07                                                                 0.00
  FY08                                                                 0.00
                          Total:            98                       531.66
Supervision/ICR
  FY98                                                                 0.00
  FY99                                                                 0.00
  FY00                                                                 0.00
  FY01                                                                 0.00
  FY02                                                                 0.00
  FY03                                                                 0.00
  FY04                                    23                         113.11
  FY05                                    24                         103.40
  FY06                                    32                         114.17
  FY07                                    22                          98.74
  FY08                                    17                          79.30
  FY09                                    24                           0.00
                          Total:         142                         508.72




                                       61
Annex 5. Beneficiary Survey Results
N/A




                                      62
Annex 6. Stakeholder Workshop Report and Results
N/A




                                   63
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR
                   GOVERNO DO ESTADO DA BAHIA
(Secretaria da Saúde do Estado da Bahia-Unidade de Gerenciamento do Projeto Saúde Bahia)

        COMENTÁRIOS DA SESAB REFERENTES AO DOCUMENTO:
 "Conclusão da Implementação e Relatório de Resultados" / BIRD Salvador, Bahia, 17
                                      de maio de 2010

I. Apresentaçao

A primeira fase do Projeto de Reforma do Sistema de Saúde da Bahia (APL 1) foi
desenvolvida no período de 2003 a 2009. Este período abrangeu duas eleições
municipais e uma eleição estadual, mudanças na equipe dirigente e de técnicos da
SESAB, incluiu duas extensões de prazo e sofreu uma série de ajustes no seu Plano de
Implementação.

O relatório final (versão preliminar) do Projeto Saúde Bahia, elaborado pela SESAB e
apresentado ao BIRD em novembro de 2009, sistematizou os principais resultados
obtidos mediante a avaliação dos seis Gatilhos previstos no PAD (Project Appraisal
Document), além de apresentar os produtos referentes aos quatro componentes do
Plano de Implementação e o demonstrativo físico-financeiro. Apresentou ainda os
resultados do estudo de avaliação final do Projeto, cujo objetivo foi identificar fatores
contextuais que potencialmente influenciaram sua execução, discutindo as relações
entre as características da sua gestão, seu grau de implantação e o grau de obtenção de
resultados.

Como parte do processo de finalização do Projeto Saúde Bahia o BIRD também fez o
seu relatório (ICR No. 00001529 ­ Implementation Completion and Results Report,
ou "Conclusão da Implementação e Relatório de Resultados"), apoiado no relatório da
SESAB, em outros documentos e mediante entrevistas com algumas áreas técnicas da
SESAB, que foi enviado a esta instituição em maio de 2010. Este ICR está dividido
