Document of
The World Bank
Report No: 23353 BR
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED LOAN
IN THE AMOUNT OF US$ 68 MILLION
TO THE
FEDERATIVE REPUBLIC OF BRAZIL
IN SUPPORT OF THE FIRST PHASE OF
FAMILY HEALTH EXTENSION ADAPTABLE LENDING PROGRAM
February 14, 2002
Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 8, 2002)
Currency Unit = Real (R$)
RS 1.00 = US$0.41
US$1.00 = RS 2.46
FISCAL YEAR
January I -- December31
ABBREVIATIONS AND ACRONYMS
AB                     - Basic Health Care Program
funds against Statements of Transfers. The Conversion Subproject procurement plans will be the basis for
establishing the subproject disbursement schedule for Bank disbursements into the grant transfer system.
Based on expenditure data supplied by participating municipalities, the MOH will submit quarterly
financial management reports (PMRs) to tract and compare reported eligible expenditures with SOT-based
- 59-



expenditures. Full reconciliation (based on PMRs) will be occur annually, and if necessary, agreed
remedies will be applied for misprocurement, mismanagement and ineligible expenditures.
The Borrower will create a new transfer, PABconv, to finance the implementation of the Conversion Plans.
The main reason for creating this transfer is to introduce a performance-based financing mechanism and to
facilitate MOH technical and financial monitoring of conversion plan implementation by the participating
municipalities. Unlike other PAB transfers, PABconv will consist of the following characteristics that will
be specified in MOH regulations that will be approved prior to effectiveness:
* Temporary mechanism that will tenninate upon completion of conversion plans;
* Disbursements will be made according to timeline established by procurement plan included in the
conversion plan (rather than automatic monthly transfers as is the case for the other transfers);
* Compliance with agreed indicators of technical and fiduciary performance (see Annex 2F) will be
condition for continued participation;
Component Content: Once approved by the MOH, Conversion Subprojects will be implemented by the
selected municipalities according to the procurement plans and disbursement schedules there in. Activities
are grouped into two subcomponents. All activities will be financed through the subproject funding pool..
A. Family Health Extension and Basic Care Provision
Objective. This subcomponent aims to raise PSF population coverage from an average of 10 percent to 35
percent of the population in municipalities with more than 100,000 inhabitants. It will support the
expansion of PSF population coverage and the delivery of basic care in participating urban municipalities
through financing consultant fees and incremental operating costs involved in the organization, supervision
and provision of family health and basic care services, as specified in the Operational Manual. Annex 2A
describes these activities and services.
B. PSF Conversion: This subcomponent consists of four groups of activities:
(i) Institutional Modernization
Objective. This activity seeks to strengthen planning, management, organization, and regulation of basic
health services at the municipal level, in support of PSF expansion. To obtain these results, the pooled
funds will finance the provision of consulting services, training, workshops and seminars, and training
materials.
Main Activities. Depending on the needs identified at the municipal level and expressed in the Conversion
Plan, activities under this subcomponent would include:
*   Development and implementation of: (a) performance-based management systems; (b) instruments,
policies and regulations for contracting and human resources management; and (c) evaluations of user
satisfaction and community participation. All of these will be developed and implemented within the
guidelines of the NOAS/0 1 and the PSF model.
* Preparation of municipal investment plans and projects, to be financed in part under Subcomponent B.
* Development and implementation of matemal and child referral / counter-referral systems, resulting in
participation by 50% of PSF teams in an integrated referral network.
- 60 -



*   Development, implementation and dissemination of new health care practices and protocols.
*   Special studies to support implementation of the PSF and NOAS/01.
(ii) Upgrading of Municipal Service Provision
Objective. This set of activities is intended to improve the ability of municipal health services to meet
beneficiaries' health needs through strategic improvements in primary care provision. It will support
physical improvements to increase the capacity of municipal primary care service networks. In some
municipalities, the networks will be organized and funded under the project; in others, in which networks
already exist, the project will finance inputs to reinforce and improve their functioning. The pooled funds
will finance medical equipment, civil works, non-medical and office equipment, furniture, vehicles and
operating costs.
Main Activities. Depending on the needs identified at the municipal level and expressed in the Conversion
Plan, activities will entail the upgrading and equipping of physical infrastructure for Family Health Team
to support their tasks. This can include minor civil works (remodeling) to health centers and polyclinics and
the procurement of medical and non-medical equipment (including basic communications equipment),
furniture and vehicles. Transportation vehicles will be financed both for traditional purposes, and to
support the implementation of a new model of integrated and outreach-oriented health care services. This
means, for example, that vehicles such as fully-equipped ambulances would be obtained to respond to
urgent health problems. In addition, appropriate vehicles would be acquired for the transport of biological
materials to diagnostic laboratories within micro regions; distribution of sterilized instruments and other
clinical equipment from a central location to basic health units; movement of health team members to
communities for house-to-house and group outreach activities; and scheduled transport of users (patients)
to health promotion events and activities. It is expected that among the vehicles purchased would include
fully equipped ambulances, "kombis," omnibuses, vans and others.
(iii) Strengthening of Information Systems
Objective. Activities are intended to support incorporation and use of information technologies for
planning, monitoring and evaluating of health system organization and performance. The pooled funds will
finance consultancy services, computer equipment, and software, training, workshops and training
materials.
Main Activities. Depending on the needs identified at the municipal level and expressed in the Conversion
Plan, activities would include:
*   Development and upgrading of information systems to manage data related to the Family Health
Team work process and results. Analysis of such data will support performance-based management,
and referral and counter-referral systems.
*   Development of an information system to support various levels of the health services network,
including (but not restricted to) the organization of clinical consultations, inpatient stays, and
laboratory exams.
- 61 -



It is expected that during the first phase of the APL, information systems for the management of referral
and counter-referral arrangements will be established or strengthened in about 30 percent of the
participating municipalities. In addition, information systems to support monitoring and evaluation of
Conversion Plans will be developed and tested in a sample of municipalities.
(iv) Training and Supervision
Objective. The aim of this set of activities is to facilitate the transformation of traditional provider teams
and the inmmediate incorporation of these teams into new Family Health teams by providing training in
strategic areas, along with direct, routine on-the-job technical assistance during the period of conversion of
the model of care. It will also support the creation of supervisory systems in support of PSF expansion. It
is important to note that the activities under this line of financing will be undertaken only in the
approximately 100 participating municipalities. Training activities financed under Component 2 are
expected to yield longer-term and more profound changes in the training of human resources as well as
nationwide benefits. The pooled funds will finance consultancy services, training, workshops, seminars and
training materials.
Main Activities. Depending on the needs identified at the municipal level, as expressed in the Conversion
Plan, activities under this line of financing could include:
*   Development and implementation of training courses for municipal health workers in strategic areas,
including the PSF work processes, priority programs for the Sistema Unico de Sauide (SUS), and
management and direction of PSF activities.
*   Formation of interdisciplinary groups for technical supervision - called Supervisory Reference
Groups (Grupos de Referencia). It is expected that there will be one Reference Supervisory Group
will be constituted for every six Family Health Teams.
Project Component 2 - US$37.40 million
PSF Human Resource Development (US$ 37.4 million)
Objective. This component will support the implementation of a human resource policy that contributes to
the expansion of the PSF model; strengthens the qualifications and performance of family health
professionals and PSF Teams; and introduces new contents and methods in the preparation of health
professionals.
The objectives of the component are: (a) increase the number and quality of PSF human resources; (b)
expand and strengthen pre-service and in-service training for PSF human resources; (c) expand and
strengthen programs for professional training, including residencies in family health, specialty training for
physicians, nurses and dental hygiene assistants; and (d) introduce special programs (such as training
center consortiums and virtual networks to exchange information) and demonstration projects that support
and strengthen the human resource development activities.
By the conclusion of the first phase of the APL, it is expected that the following improvements will be
achieved (among others, as shown in the Logical Framework, Annex 1):
*   3,000 professionals trained in health services planning, management and organization.
*   In-service and continuing education provided to 10,000 PSF physicians, nurses and community
health agents.
- 62 -



*   500 PSF nurse and physician specialists graduated.
*   500 dental technicians graduated.
*   100 Family Health physicians enrolled in residency programs.
*   Alternative curricula and teaching methodologies for Family Health established in 10 medical and
nursing schools.
*   15 new in-service training centers (Polos de Capacitacion) created.
Implementation. This component will have a national focus and be managed through the Project
Coordination Unit (PCU). Many of the activities financed under Component 2 will be implemented through
the P6los de Capacita,do, training centers that offer courses and training modules directed at professionals
on the Family Health Team.    In addition, there are approximately 100 institutions of higher
learning-universities, faculties and medical and nursing schools-which together with the State and
Municipal Health Secretariats will be able to participate in the Program.  Activities for the
para-professional members of the team, particularly in the case of dental technicians, will be implemented
through Health Technical Schools (Escolas Tecnicas de Satide), which are linked to the State and
Municipal Health Secretaries. Existing contracts with training institutions will be supported under this
subcomponent, as well as new contracts, selected on a competitive basis. Activities are grouped into three
subcomponents:
Subcomponent A. In-service Training of PSF Professionals and Para-Professionals
Objective and Expenditure Categories. This subcomponent has the objective to strengthen PSF service
organization and provision by providing in-service training for several types of health professionals in the
Family Health model, including service managers, health professionals (doctors and nurses) and
para-professionals (community health agents).  Various types of training-on-site, distance and
others-would be supported.. The project would support the development and testing of innovative
programs for continuing education of PSF teams, such as "virtual tutors." PSF teams participating in the
program will have on-line access to professionals who will provide rapid technical support and backup on
specific clinical and case management issues. Expenditure categories includes training (consultancy
services, training and workshops) and training materials and publications.
Main Activities.  This subcomponent will be executed on a national basis through training centers,
including P6los, which will enter into contracts with the MOH. The subcomponents will finance the
development and/or strengthening of training and continuing education programs for PSF professionals, in
the following thematic areas:
*   Planning, organization and management of basic health services.
*   Clinical practices (such as urgent and emergency care; care protocols; respectful care during delivery;
child, women's and adult health; dental health; integrated family health, and clinical management
(such as case management and continuity of care).
*   Public health (such as epidemiological surveillance; health education and promotion; care for
individuals facing violence).
*   Development of national strategies, plans, guidelines, manual and training modules for medical waste
management for primary care facilities. Testing of manual and training modules in a sample of
municipalities.
- 63 -



Subcomponent B. Pre-service and Specialty Trainina of PSF Professionals
Objective. This subcomponent has the objective of providing pre-service training to professionals in areas
relevant to the organization and provision of services under the PSF model. The expenditure categories to
be financed are: consultancy services, scholarships, internships, training, workshops, conferences,
seminars, materials and publications.
Main Activities. Training programs will be carried out by a different institutions - primarily universities
(medical and nursing schools), technical schools (for community health workers and dental hygiene
assistants), and Municipal Secretariats - that enter into agreements and/or contracts with the MOH. In the
case of Municipal Secretariats, they may also enter into third-party contracts. The development of didactic
materials and methods, curricula, norms and so forth will be completed through consultancies. This
subcomponent also will support the expansion of the PITS Program (Programa de Incentivo a
Interiorizacao do Trabalho em Saude), which seeks to increase the volume and quality of physicians and
nurses specialized in the family health discipline where there is a shortage of qualified personnel -- usually
in municipalities with fewer than 50,000 residents. Approximately 200 municipalities have been targeted
for PITS expansion. The main activities will include development and implementation of pre-service
training programs in following areas:
*   Management of the organization, processes, work and profession of interventions foreseen by the
model.
*   Specialized medical and nursing training in Family Health, including the PITS Program.
*   Residencies (multi-professional, post-graduate level) dedicated to Family Health.
* Development of skills required by community health agents and dental hygiene assistants.
Subcomponent C. Demonstration Activities To Support Training and Education
Objective and Expenditure Categories. This subcomponent has the objective of improving the quality and
quantity of training opportunities for current and future members of the Family Health Teams. This will be
accomplished through testing innovative programs that support the development of curricula, teaching
methods and learning experiences conducted by training centers, technical schools and medical and nursing
schools. The subcomponent will finance consultancy services, audio-visual equipment, training, workshops,
conferences and training materials.
Main Activities. The demonstration projects described below will be executed by schools of medicine and
nursing, under contracts or agreements (convenios) with the MOH. The design of pilot activities, curricula,
pedagogic methodologies and other activities will be completed under contracts with consulting firms
and/or individual consultants. The main activities include:
*   Creation and development of management capacity for a network of training institutions (P6los).
*   The network will include a main training institution in a geographic area, which will provide technical
assistance, training materials, training-of-trainers courses and other services to smaller training
institutions in the same geographic area network.
*   Creation of approximately 10 demonstration projects in medical and nursing schools to develop and
implement new or improved curricula in Family Health, and/or innovative pedagogic methodologies to
support Family Health teams.
- 64 -



Project Component 3 - US$ 7.40 million
Monitoring and Evaluation (US$ 7.4 million)
Objective. Under this component, rigorous and coordinated monitoring and evaluation methodologies will
be employed to assess the structure, processes, outputs and impact of the Family Health Program. This
will entail an effort to build on, improve and integrate several existing information systems in the health
sector. In addition, evaluation methodologies, instruments, strategies and plans developed under other
FHEP components will be applied. The primary objectives of the component are: (a) create systems for
permanent, cost-effective monitoring and evaluation of the PSF and the training institutions' performance;
and (b) develop and implement systems of accreditation of basic Family Health units and PSF training
centers.
Implementation. The project will provide a central source of financing for four subcomponents. Activities
will be conducted on a national basis, and will be managed through the Project Coordinating Unit (PCU)
within the MOH. As necessary, the MOH may enter into subcontracts with universities and/or technical
institutions for management of research.
At the conclusion of the first phase of the APL, it is expected that the achievements under this component
will include (among others, as shown in the Logical Framework, Annex 1):
*  Baseline data (household and provider) collected and analyzed in all participating municipalities of
Component 1.
*  Regulatory framework for accreditation of PSF teams/primary care facilities and Polos approved by
MOH.
*  Evaluation of 50% of PSF teams implemented between 1997 and 2001 completed, and results
disseminated in 5 workshops.
*  Evaluation of 15 PSF training centers (P6los de Capacitacion) established between 1997 and 2001
completed, and results disseminated in 2 workshops.
* Development of methods, instruments and plans to evaluate training activities in terms of skill
acquisition and application.
*  Monitoring and evaluation system for the municipal AB/PSF, including local feedback mechanism,
approved and developed.
Subcomponent A. Stren2thenin2 of Monitorinu Systems
Objective.  The objective of this subcomponent is to consolidate and standardize the instruments and
systems for monitoring basic health care provision. Financing will support consultancy services, training,
computer equipment and software, fumiture , study tours, workshops and training materials.
Main Activities. The activities under this subcomponent will be executed and managed by the MOH's
PCU. They include:
* Strengthening of the monitoring systems for the PSF and for gauging compliance with
MOH-state-municipal agreements, known as the Pacto de Indicadores
* Incorporation of PSF team performance measures into municipal monitoring systems.
- 65 -



*  Creation, expansion and strengthening of approximately 5 Regional Collaborating Centers (Centros
Regionales de Colaboracdo para o Monitoramento da Atencdo Bdsica), which will provide technical
support for state and municipal authorities responsible for collecting and synthesizing health system
data, and for overseeing the performance of the PSF.
*  Incorporation of new information technologies in support of PSF monitoring.
*  Development of integrated data systems to support the performance, monitoring and evaluation of the
PSF, including the reformulation of the existing SLAB. This will rationalize and streamline the SLAB
so that it can serve 'as a coordinated and integrated system for monitoring and evaluating the
performance of the PSF. This will also ensure the compatibility of the SLAB with other existing data
systems, including.
Subcomponent B. Evaluation of PSF ImDlementation
Objective and Expenditure Categories. The objective of this subcomponent is to systematically evaluate
the PSF and training activities with respect to process, outcomes and impact. It would also develop
methodologies for evaluation of training institutions and activities, developed under Component 2(C). The
results of this work will yield operationally useful insights to guide the strategies of the MOH, as well as
State and Municipal Secretariats. Financing will support consultancy services, training, computer
equipment and software, furniture, study tours, workshops and materials.
Main Activities. The activities under this subcomponent will be executed and managed by the MOH's
PCU. They will include:
*  Evaluation of the process of implementing the Family Health Teams (described under Component 1)
and the related changes in the training institutions (described under Component 2) to identify "best
practices" as well as constraints within the work structure and processes.
*  Evaluation of samples of Family Health Teams and training centers (polos) established between 1997
and 2001 to assess their performance, cost-effectiveness, benefits and impact on the utilization of
services and health status of the beneficiary population.
*  Development and application of baseline household and provider surveys for all municipalities
participating in Component 1.
*  Development of evaluation methodologies, instruments and plans to measure: (a) the acquisition and
application of skills by individuals trained in Family Health; and (b) the impact of the development of
the networks of training institutions, demonstration projects, and curricular and pedagogic
innovations.
*  Impact evaluation of the pre-service and specialty training programs, residency programs and
curriculum development activities (already under implementation) to assess their performance,
efficiency and impact on trainees' level and application of skills.
Subcomponent C. Accreditation of the Family Health Teams. Facilities and Training Institutions
Objective. The objective of this subcomponent is to develop and implement accreditation systems for (a)
Family Health Program units, which deliver basic health services to a defined population under contract
with the government health authorities; and (b) training centers (polos de capacitacion), which deliver
in-service training and continuing education services for Family Health Team members, under contract with
government health authorities. The ultimate aims of the accreditation system are to guarantee that the
quality of basic health care meets an acceptable standard, and to introduce a culture of quality and high
- 66 -



performance in the delivery of health services and related training activities. The main expenditure
categories for this subcomponent are consultancy services, publications, training, workshops and
international seminars.
Main Activities. The activities under this subcomponent will be executed and managed by the MOH's
PCU, and will include:
* Development and testing of a regulatory framework and complete set of methods, instruments and
processes for accreditation of PSF units and training institutions.
*  Assessment and selection of institutions to conduct accreditation of PSF units and training institutions.
*  Gradual implementation of systems for the accreditation of PSF units and training institutions.
SubcomDonent D. Research and Evaluation Fund
Objective. This subcomponent has the objectives of: (a) stimulating analyses, evaluations and operational
research on topics related to the development and performance of the PSF and the related training
institutions, the process of decentralization of the SUS, human resources in the health sector, efficiency and
effectiveness of SUS, and other strategic topics identified by the MOH; and (b) developing the capacity of
professional researchers in the methodologies of research and evaluation, analysis of health systems, and
health economics and financing.
Main Activities.  The activities under this subcomponent would be implemented and managed by the
MOH's PCU through the establishment of a Research and Evaluation Fund (Fundo de Estudos e
Pesquisas). The Fund will have two accounts: the first to finance small studies (less than US$ 5,000)
conducted by individuals - both professionals as well as graduate and post-graduate students; the second to
finance major studies requiring a team of collaborators and staff (such as those requiring large household
or facility surveys and analysis of municipal and state data sets). Awards would be made on a competitive
basis. Activities under the first phase of the APL would include:
* Approximately 10 small research and evaluation activities within the relevant research areas.
*  Approximately 3 major research and evaluation activities within the relevant research areas.
*  Programming of regional symposia and workshops for presentation of methodologies, projects and
preliminary results.
- 67 -



Summary Characterstics of Federal Transfers to Munici alities in Sul port of Primary Health Care
Federal     Purpose         Beneficiaries    Year         Amounts       Transfer       Performance   Fiduciary      Remedies
Transfer                                     established/  transferred in  Formula     Criteria      Framework
Regulatory   2000
Framework
PAB          Finance all     Municipalities   1998        $972 million to  Fixed per                  Presentation of
fixed       operating costs  certified through            4909 of 5507    capita        None          annual
and investment  Habilitacao      NOB-SUS     municipalities  transfer paid               management
related to      process          01-96                       in monthly                  and             Payments
provision of                     NOAS                        installments                expenditure     suspended if
Basic Care.                      01/01                                                   reports;        municipalities
Periodic       fail to update
audits,        information
Maintenance of  systems (SIM,
financial       SINASC,
records.        SISVAN,
SINAN, SLAB
and SIA) for
two successive
months or for
improper use
of funds
identified
through audits.
PABfam       Finance PSF,    Municipalities                $372 million to  Variable                  Presentation of
mainly salaries,  certified through  1998     3109           transfer       Partial       annual
service         Qual4jicacao                  municipalities  depending on  (incentive to  management
contracts and   process          NOB-SUS                     number of      increase      and
inputs required                  01/96                       installed      number of     expenditure
by family health                                             family health  family health  reports,
teams                                                        teams. Paid   teams)         including
in monthly                  payment
installments.               ledgers and
health
activities
provided;
Periodic
audits;
Maintenance
of financial
records.
PABconv      Finance        Municipalities    To be        40 urban       Paid according  Performance-b As agreed     As agreed
Conversion     with over         established  municipalities  to           ased:          with Bank      with Bank
Plan           100,000           in early     will be        procurement    continued     (see Annex     (see annex 6)
Implementation  population that  2002         selected for   plan and       receipt of    6)
meet eligibility               2002- 2005     disbursement   funds will be
riteria.                                     schedule of    conditioned on
Conversion    meeting
Plans.        performance
targets as
specified in
Conversion
Plan
agreement.
- 68 -



Annex 2A
Brazil Family Health Project
Overview of Health Sector in Brazil
Introduction
This annex provides basic inforrnation about the dynamic and complex Brazilian health sector. Based on a
large number of published and unpublished sources, it seeks to provide sufficient background to permit an
understanding of the rationale for and structure of the proposed Family Health Project, rather than a
comprehensive or definitive perspective on the Brazilian health system. Main conclusions of the Sector
Profile are summarized in section B2 of the Family Health Project PAD, "Main Sector Issues and
Govemment Strategy."
The Sector Profile is organized as follows: In Section II, we present sentinel information about health
conditions and health services utilization in Brazil, with a focus on differentials by geographic region,
rural/urban residence, and household economic status. In Section III, we describe the structural features of
the system: who provides health services to whom, under what institutional and regulatory arrangements.
The issue of decentralization, which constitutes a core feature of the system's evolution, is taken up in
considerable detail. Sector financing and pattems of expenditure are covered in Section IV. In Section V,
the Family Health Program (Programa de Saude da Familia, or PSF) is described, with attention to its
objectives, evolution to date, special financing features, performance and future plans. In addition, the PSF
support functions of training and information systems are highlighted. We list the challenges facing the
PSF, which are addressed by the Family Health Project.
Basic Demographics, Health Conditions and Health Service Utilization
Basic Demographics
Brazil, a Federal Republic, has 26 states and a Federal District, and 5,507 municipalities within five
geographic regions (North, Northeast, Center-west, Southeast and South) that are distinguished by
demographic, economic and socio-cultural characteristics. Although there is large regional variation, on
average about 80 percent of the population lives in urban areas. While the vast majority (90 percent) of the
municipalities have populations of under 50,0000, most of the population resides in the larger cities: 10
percent of the largest municipalities account for 60 percent of the population.
The population growth rate was estimated at about 7.5 percent for the 1990s, dramatically lower than the
23 percent growth in the previous decade. Between 1960 and 1990, fertility declined by 50 percent. In
1997, the total fertility rate was estimated at 2.4 children per woman. Due to historically high fertility, the
population structure is still relatively young; however, the relative number of elderly is growing, and it has
recently been estimated that about 7.9 percent of the population is 60 years or older (IDB, 1998).
Brazil historically has been characterized by extreme income inequality and large numbers of households
living in poverty. According to the 1996 National Household Sample Survey (Pesquisa Nacional de
Amostra por Domicilios), the richest 20 percent of the population accounts for 65 percent of total income,
while the poorest 50 percent account for 12 percent (PNAD, 1996, UNDP, 1999). Poverty is highly
concentrated in the nine states of the Northeast region, home to 63 percent of the country's poor (see Table
1).
- 69 -



Table 1. Geographical Distribution of the Poor in Brazil, 1998
Source: World Bank CAS, 2000
Region                         Percentage of     Distribution of Poor in Brazil
Population Who are            (N)
Poor (%)
Northeast                      47.8                        62.7
Southeast                        8.8                        17.3
South                           12.4                        9.0
North                           30.7                        6.7
Center-West                     13.7                        4.3
Total                           22.0                       100.0
A World Bank report using 1996 PNAD household data defined extremely poor as people living in a
household with a per capita monthly income of less than $65 per month. It found that 22.6 percent of
Brazilians (34.5 million) are extremely poor and that a little over half of the extremely poor live in urban
areas (52.5 percent) (Table 2). Of the urban poor, 37 percent live in large urban or metropolitan areas.
Gwatkin et al (2000) used DHS data on household assets to define poverty and found that 38% of people in
the lowest quintile, and 56 (percent) in the lowest two quintiles live in urban areas.
Table 2. Distribution of extremely poor in Brazil by urban / rural area, 1996
Source: PNAD*, 1996
Share of total poverty
Metropolitan core                          5.8%
Metropolitan periphery                     5.4%
Large urban                                8.5%
Medium urban                               12.2%
Small urban                                20.5%
Rural                                      47.5%
Total                                      100%
* National household survey (Pesquisa Nacional por Amostra do Domicilios)
B.     Health Conditions
Health status and living standards in Brazil have improved significantly in the last three decades. Today
people live longer, are less likely to die in their first year of life, and have fewer children than in the past -
the consequence of improvements in income, educational attainment and access to water and sanitation
complemented by increases in access and utilization of health care services. Despite these achievements,
Brazil under-performs other countries at similar income levels, and continues to face long-standing
problems in public health - infant mortality, child malnutrition and maternal mortality among the poor are
still high: Brazil is one of WHO's target countries for TB reduction due to its high prevalence, especially
among the urban and rural poor; and malaria and other endemic diseases threaten the North and Northeast
Regions. There are also relatively new concerns, including AIDS and the sharp increase in injuries and
chronic and degenerative diseases such as cardiovascular diseases and cancer among all income groups.
Cardiovascular diseases (disease of the circulatory system), injuries and cancer are the leading causes of
deaths in Brazil, accounting for about 60 percent of all deaths (see Figure 1).
- 70 -



Figure 1. Proportional Death Rate by Groups of Causes, Brazil 1997
Source: MOH/FNS/CENEPI/SIM 2000
* Other
80%° f0 External
60°/° -~ | _ * _ _ _ _ _ * _ - _   * Perinatal
20% - _ * _ * _ | _ | _ * _ * _    O Respiratory
0%    -              _ _  T _ T _Circulatory
* Neoplasms
O Infectious and
Parasitic
Brazil's national infant mortality rate of 37.5 per 1,000 live births is higher than would be predicted at the
country's level of per capita GNP and literacy. The high infant mortality, which can be taken as a sentinel
of both socioeconomic and health conditions, holds true across all regions, as shown in Table 2.
Table 2. Infant Mortality Rates as a Function of Adult Illiteracy and GDP Per Capita, in
Brazil
Source: World Bank, 2000 (MCHESW)
Region                      IMR, 1997                    Predicted IMRl
Northeast                         59                          43
Southeast                         25                           17
South                             23                           18
North                             36                          27
Center-west                      25                           23
Values are IMRs that would be predicted based on the IMR-literacy-GDP relationships observed in other
countries.
As is found elsewhere, health conditions among the poor are far worse than among the better-off - and in
Brazil, the differences by income are profound. As shown in Table 3, infant mortality is estimated at more
than 80 per 1,000 live births among the poorest households, and less than 30 per 1,000 among the richest.
Similarly, approximately one-fifth of the poorest children have been found to be stunted, reflecting
long-standing nutritional deficits; stunting affects only about 2 percent of the highest-income children.
Poor teen age girls have 6 times higher fertility rates than the richest segment of the population and suffer
from most matemal deaths. The impact of violence and chronic diseases is also higher among the poor.
Comparing urban and rural populations, it is clear that economic status rather than place of residence is the
determinant of health status: the health conditions of the poor in urban areas have more in common with
those of the rural poor, than with those of higher-income urban residents. For some health conditions, data
also suggest that (at similar income levels) the urban poor have slightly worse health outcomes than the
rural poor.
- 71 -



Table 3. Maternal and Child Health Indicators by Urban-Rural Residence and Wealth Quintiles in
Brazil, 1996
Source: DHS 1996, reported in Gwatkin et al, 2000
Indicator               Urban Poorest     Urban Richest 20%       Rural Poorest 20%
20%
IMR   (per 1,000 live           87.0                    28.8                   80.8
births)
Under-5 Mortality rate          101.1                   33.6                   97.5
(per 1,000)
Children Stunted (%)            22.1                    2.3                    23.9
Children  Moderately             12.2                   3.0                     11.0
Underweight (%)
Low   Mother's Body             8.8                      5.4                    8.8
Mass Index (%)
C.      Health Service Utilization
Despite large recent investments to expand the supply of health services to populations with limited access
to basic health care services in rural and small urban areas, and despite the significant physical availability
of health services in urban areas, the inequalities in health outcomes partly reflect large differences in the
utilization of basic health services. In general terms, the poor have utilization rates 25 percent lower than
the non-poor in rural and urban areas (see Table 4). These low levels of utilization of services among the
poor -also found in OECD countries-reflect higher transaction costs and behavioral barriers facing the
poor.
Table 4
Brazil: Health Status and Service Indicators by Population Wealth Quintile, 1996
Source: The World Bank, November 2000. "Socio-economic Differences in Health, Nutrition and Population
Based on Brazil's 1996 DHS.
Indicator                                   Quintiles                   Population   Poor/Rich
_   Poorest   Second  Middle   Fourth   Richest    Average      Ratio
Service Indicators:
- Immunization coverage (%  56.6     74.0     84.9    83.1      73.8       72.5       0.767
12-23 mos.- all vaccines
- Treatnent of Diarrhea     27.5     26.7     38.9    32.8     (51.8)      32.0       0.531
(% seen medically)
- Antenatal Care Visits     67.5     87.7     93.4    96.9      98.1       85.6       0.688
(% to a medically trained
person)
- Delivery Attendance       71.6     88.7     95.7    97.7      98.6       87.7       0.726
(% by a medically trained
person)
- Use of Contraception      55.8     68.9     73.6    73.8      76.8       70.3       0.727
(% women 15-49 using
modem methods)
- 72 -



Structure of the System
Evolution of the SUS
In 1988, a new Brazilian Constitution established - among other major social landmarks - the "right to
health," in which health (and access health services) are deemed to be the right of the citizen and the
responsibility of the state. While this ran counter to the contemporaneous international trends toward a
contraction of public sector obligations in the social sectors, it was consistent with a series of expansionist
reforms in Brazil, and set the stage for the formulation of a large-scale health sector reform that focused on:
(a) strengthening the public sector; (b) increasing and diversifying the sources of financing; (c)
decentralizing ownership and management of health services, and other functions; (d) rationalizing service
supply and delivery; and (e) redefining the relationships between
public and private sectors.                                             Box 1. Principles and Guidelines of the SUS
In 1989, the Sistema lInico de Satide, or SUS, was created with the
objective of forming a regionalized system of service provision by the  Principles
public sector-complemented by the private sector-in which
comprehensive health services, accessible to the population on a         >   Universalit. Health care for all citizens is guaranteed.
universal, unrestricted basis, would fit into a rational and tiered     3>   Egy&: Actions and services are offered for those most
in need, reducing inequalities.
structure (see Box 1). Law 8080 (1990) established the organization      >   Interav. All preventive and curative measures are
and scope of government health services, defining institutional roles        covered.
at each level. This included a transfer of the National Social
Insurance Institute for Medical Care (INAMPS) to the Ministry of         Guidelines
Health. Law 8142 (1990) established the participation of the
community in management of the SUS, and defined the                      >   Decentralization: Redistribution of power, redefinition
intergovernmental transfers of financial resources.                          of roles and new relationships between the three levels
of government (federal, state, municipal), to guarantee
one direction at each level.
The system is now composed of three main sub-sectors: (1) the            >   Repionalization and Orpanizational Hierarchv:
public sector, including publicly-financed and -provided services at         Creation of a network of tiered services, to ensure access
the federal, state and municipal levelsi; (2) the private commercial         to all necessar, services.
and non-profit sector that is contracted by the public sector, and paid     levels of govements Popuoaru articipation at all
through reimbursement systems; and (3) the free-choice private               conferences; citizens participate in proposing guidelines
sector, financed through out-of-pocket payments and/or corporate             and priority programs, controlling the quality and form
health insurance. While all three sectors are large players in hospital      of actions, and controlling the allocation of public funds.
and specialty care - the legacy of a long tradition of over-valuation of
high-level services - the public sector is by far the largest provider of
basic health services (see Table 5).
Table 5. Proportional Distribution of Public and Private Health Care Services, Brazil, 1990
Source: IBGE/AMOH, 1990, quoted in Almeida et al, undated
Type of Service                   Public (%)           Private (°/)             Total (°o)
Primary Health Care Units             95.0                  5.0                     100
and Health Centers
Specialized Health Care                25.5                 74.5                    100
Emergency                              65.5                 34.5                     100
Hospital                              21.0                 79.0                    100
It is estimated that the SUS provides primary care for 85 percent of the population, secondary care for 70
percent, and highly complex care for 90 percent of the population, either directly or through contracts with
- 73 -



private providers. About 30 percent of the Brazilian population obtains secondary-level services from
group health institutions or traditional private providers (PAHO, 1998).
Decentralization
The SUS was created, in part, to transform a highly centralized, authoritarian and bureaucratic health
system that was characterized by a lack of social participation into one that was more efficient, and more
