                                             E1313
                                                 v4

               REPUBLIQUE D'HAITI




 MINISTEREDES TRAVAUX PUBLICS, TRANSPORTS ET
                COMMUNICATIONS




ETUDE DE REHABILITATION DE LA RN.3 HINCHE - SAINT
         RAPHAEL ­ CARREFOUR LA MORT

   LOT1 B : SAINT RAPHAEL ­ BARRIERE BATTANT




RAPPORT D'ETUDE D'IMPACT ENVIRONNEMENTAL ET
                     SOCIAL




                       Rapport final




                       JUIN 2009

                                                                                   2



                                   TABLE DES MATIERE


                                                                            Page



LISTEDES SIGLES ET ABREVIATIONS                                                  5
qui ne perdent pas forcément un terrain dont ils sont propriétaires, mais perdent leurs moyens
de subsistance : ceci peut être le cas par exemple pour de petits commerçants qui occupent de
façon informelle et sporadique des espaces publics en bordure des voiries où ils pratiquent
leur petite activité commerciale (vendeurs à la sauvette, petit matelots, marchés de jour et/ou
de nuit, vendeur à l'étalage, etc.).

Les mesures de restauration du niveau/cadre de vie des populations doivent être précisées
dans le Plan d'Action de Réinstallation (PAR) et Plan Succinct de Réinstallation (PSR). Elles
peuvent comprendre, par exemple, les mesures suivantes :
   Mesures de développement agricole (cultures, bétails, équipement agricoles, etc.) ;
   Un soutien à la micro-finance dans le but de développement une activité communautaire
      génératrice de revenus (ex. crédit, tontine, épargne ou encore développement d'activités
      commerciales ou artisanales) ;
   Formation et renforcement des capacités.

Mesures d'atténuation /compensation

    ·   Afin d'éviter les démolitions ou de démolir le moins possible il serait préférable de
        procéder aux variantes ou contournements proposés pour les agglomérations de St
        Raphaël et Dondon.

    ·   Les périmètres agricoles irrigués seront sauvegardés autant que possible et s'il y a des
        champs devant être touchés ils seront déplacés et ceci devra se faire après les récoltes
        pour minimiser les pertes agricoles.

                                                                                           40


    ·   Il faudrait que le payement des indemnisations se fasse avant les travaux et qu'il ne
        soit pas retardé pour éviter la dépréciation de la valeur de l'indemnisation face à
        l'inflation galopante observée en Haïti.

V.1.2 Les impacts négatifs liés aux travaux de réhabilitation de la route

Comme les travaux de réhabilitation se feront dans l'ensemble sur le tracé actuel de la route,
l'impact des travaux sur l'environnement sera moindre si les mesures d'atténuation
préconisées sont respectées.

V.1.2.1 Impact sur la géologie et les sols

    Sources d'impacts

Les activités suivantes peuvent être à l'origine d'un certain nombre d'impacts négatifs sur le
sol et sous-sol et même sur le paysage :

    -   le débroussaillement, excavations et destruction de la couche arable lors de
        l'installation du chantier,

    -   les déblais et les remblais,

    -   l'extraction de matériaux et ouverture de sites d'emprunts,

    -   les fuites et rejet de produits bitumeux et pétroliers (huiles, fuel, liquides
        hydrauliques) sur le sol,

    -   la circulation des engins de chantier.

    Impacts négatifs potentiels

Les probables retombées négatives peuvent être les suivantes :

    -   la destruction de la couverture végétale et par conséquent l'augmentation du
        ruissellement et de l'érosion du sol,

    -    l'affouillement des berges en période de crue,

    -    l'accumulation sur le chantier des déblais et autres matériaux,

    -   la création de fosses de sites d'emprunt et risques de stagnation des eaux,

    -   la contamination des sols par le rejet des substances contaminées.

    Type d'impact, son importance et sa persistance

Tous ces impacts sont jugés directs, d'importance moyenne mais temporaires car ils
apparaîtront uniquement au moment des travaux.

    Mesures d'atténuation

                                                                                              41



Afin de minimiser la portée de ces différents impacts l'entreprise devra mettre en oeuvre un
certain nombre de mesures que nous énonçons ci-après :

    -   il est recommandé l'ouverture de zones d'emprunt et de carrières à au moins 100 m
        de la route selon la législation haïtienne,

    -   il est recommandé la remise en état des sites d'emprunts et des carrières aussitôt,

    -   la revégétation des sites d'emprunts et des carrières notamment par des végétaux tels
        que Tripsacum, Paspalum, Sétaria, du bambou ou avec des arbres à croissance rapide
        tel que la Cassia siamea ou le Prosopis juliflora,

    -   l'évacuation des déblais non utilisables vers des décharges appropriées,

    -   toute terre végétale prélevée sur la zone d'emprise de la route ou dans les zones
        d'emprunts devra être stockée et évacuée afin de permettre une réutilisation à des fins
        agricoles,

    -   une bonne manipulation des produits pétroliers et autres substances contaminées afin
        d'éviter les fuites et de les répandre sur le sol.

    -   concernant les risques d'éboulement en zone montagneuse des mesures pour prévenir
        et minimiser l'érosion des versants adjacents à la route réhabilitée seront ; pour ce
        faire :

            o tous les versants avoisinant la route présentant un risque d'érosion seront
                 stabilisés ;
            o pour chaque versant présentant un risque d'érosion, des spécifications seront
                 élaborées pour la stabilisation du versant comprenant l'une ou l'autre des
                 mesures suivantes :
                     planter des herbes ou autres plants à racine profonde sur le versant par
                        exemple des espèces de vétiver
                     sur le versant où il n'est pas possible de planter de la végétation à cause
                        de l'angle du versant, de la structure du sol et d'autres facteurs, le
                        versant sera stabilisé au moyen de structures telles que, mais pas
                        limitées à : murs de soutènement, gabions ou autre structure.
                        Alternativement, l'angle du versant peut être réduit quand c'est possible
                        de la faire sans déplacer d'arbres ou sans empiéter sur des propriétés
                        privées.

V.1.2.2 Impact sur les ressources en eau

    Sources d'impacts

Les activités suivantes peuvent être à l'origine d'un certain nombre d'impacts négatifs sur la
ressource eau :

    -   le captage d'eau pour les travaux de construction,

                                                                                                42


     - les fuites de produits bitumeux et pétroliers (lubrifiants, fuel, liquides hydrauliques)
        sur le sol.

     Impacts négatifs potentiels

Les probables retombées négatives peuvent être les suivantes :

     -  la baisse du niveau d'eau surtout si le captage est fait en saison sèche,

     -  la dégradation de la qualité de l'eau.

     Type d'impact, son importance et sa persistance

Tous ces impacts sont jugés directs, d'importance forte et persistants car ils peuvent subsister
même après les travaux bien que pour le premier impact le niveau des cours d'eau peut
monter après seulement quelques heures de fortes pluies.

     Mesures d'atténuation

Afin de minimiser les impacts potentiels à ce niveau, la mesure principale à prendre est
d'effectuer les travaux avec beaucoup de prudence de manière à éviter les fuites de produits
bitumeux et pétroliers (lubrifiants, fuel, liquides hydrauliques) sur le sol afin de prévenir ainsi
le risque d'infiltration des eaux de surface et même de la nappe phréatique.

V.1.2.3 Impact sur la qualité de l'air

    Sources d'impacts

Les quelques activités suivantes peuvent affecter la qualité de l'air :

     -  les travaux de terrassement,

     -  l'exploitation des carrières,

     -  les émissions de gaz des véhicules et engins sur le chantier.

     Impacts négatifs potentiels

Les probables retombées négatives peuvent être les suivantes :

     -  la contamination et pollution de l'air (agents polluants émanant des gaz
        d'échappement des véhicules tels que les oxydes d'azote (NOx), les hydrocarbonates,
        le monoxyde de carbone (CO), les dioxydes sulfuriques (SO2), les particules, les
        aldéhydes et le plomb,

     -  les poussières,

     -  le bruit.

     Type d'impact, son importance et sa persistance

                                                                                            43



Ces impacts sont jugés directs, de faible importance et temporaires car liés directement à des
travaux spécifiques. Cette pollution a un impact même faible sur la santé de l'homme vu la
faible circulation des hommes sur cette route sauf au niveau des agglomérations et même là
l'impact peut être maîtrisé si les mesures préconisées sont respectées par l'entreprise.

    Mesures d'atténuation

Les quelques mesures suivantes devraient être appliquées par l'entreprise afin de minimiser
les nuisances liées aux poussières :

    -   les camions transportant les matériaux de construction devront être recouverts de
        bâche de manière à ne pas déverser une partie sur la route et provoquer des
        poussières,

    -   l'entreprise devra humecter régulièrement la chaussée afin d'éviter la poussière,

    -    pour réduire les émissions de gaz d'échappement, les équipements lourds et les
         engins devraient être munis d'un pot catalytique,

    -   les entrepôts des différentes machines (comme les concasseurs) devront être placés
        loin des zones d'habitation,

    -   l'utilisation d'équipement peu bruyant est recommandé afin de minimiser les
        nuisances sonores pendant les travaux.

V.1.2.4 Impact sur la faune et la flore

    Sources d'impacts

    Nous avons vu que la faune est rare dans la zone à étudier. Le consultant n'a pas non plus
    observé sur ce tronçon d'arbres risquant d'être démolis. La source d'impact est la
    suivante :

    -   l'installation du chantier et la présence d'ouvriers,
    -   l'ouverture de sites d'emprunts et carrières

    Impacts négatifs potentiels

Le seul impact négatif de moindre portée du reste peut être le suivant :

    -   la perte d'habitats pour les rares espèces fauniques existantes surtout par l'ouverture
        de sites d'emprunts et de carrières,

    Type d'impact, son importance et sa persistance

Cet impact est jugé de faible importance.

    Mesures d'atténuation

                                                                                              44


    -   limiter autant que possible le défrichement aux seules surfaces requises pour
        le projet.

V.1.2.5 Impact sur l'esthétique des paysages

    Sources d'impacts

Certains travaux pourront porter atteinte à l'esthétique des paysages tels que les excavations
pour les systèmes d'assainissement, l'ouverture des sites d'emprunt et l'exploitation des
carrières, etc....

    Impacts négatifs potentiels

Tout ceci pourrait engendrer une accumulation de déchets et de terres et s'ils ne sont pas vite
évacués ternir la qualité visuelle des paysages.

    Type d'impact, son importance et sa persistance

Ce type d'impact est direct, de forte importance et persistant dans la mesure où on remarque
souvent des carrières laissées sans être réaménagés aux abords ou à proximité des routes
construites. Mais l'impact pourra être minime et temporaire si l'on procède immédiatement au
réaménagement et reboisement des carrières et sites d'emprunts.

    Mesures d'atténuation

    -   essayer de maximiser l'exploitation de carrières ouvertes afin de ne pas en ouvrir
        beaucoup et réaménager et reboiser les sites et carrières aussitôt après l'extraction des
        matériaux,

    -   séparer la terre végétale des déchets et les stocker différemment et utiliser tout ce qui
        peut l'êtrepar les populations avoisinantes,

    -   les déchets non utilisables devront être évacués vers des décharges prévues à cet effet
        en accord avec les communautés et les autorités locales,

    -   procéder à des plantations d'arbres tout au long de l'axe routier surtout à proximité
        des habitations.

V.1.2.6 Impact sur la santé humaine et la sécurité

    Sources d'impacts

    -   la présence d'une main d'oeuvre étrangère à la région pendant un certain temps sur le
        chantier,

    -   les déchets laissés sur le chantier et à proximité,

    -   les machines et engins utilisés sur le chantier.

    Impacts négatifs potentiels

                                                                                             45



    -   la présence d'une main d'oeuvre souvent étrangère à la région constitue une
        population cible pour les maladies sexuellement transmissibles et le VIH/SIDA,
        surtout dans un pays où le taux de prévalence de ces maladies semble élevé,

    -   les conflits pouvant exister entre les communautés locales et les ouvriers à cause du
        partage des ressources tels que l'eau, le bois de chauffe, etc...

    -   les déchets stockés sur le chantier peuvent être porteurs de germes et de vecteurs de
        maladies,

    -   les risques d'accident sur chantier.

    Type d'impact, son importance et sa persistance

L'impact peut être considéré comme direct, majeur et de portée régionale notamment pour
ce qui concerne les risques de contamination au VIH/SIDA étant donné que ce genre de
maladies n'a pas de frontières.

    Mesures d'atténuation

    -   l'entreprise devra faire des contacts avec les services de santé particulièrement
        l'antenne régionale de l'Unité de Coordination et Contrôle du Programme National de
        Lutte contre les IST et le VIH/SIDA (UCC) pour des séances de sensibilisation au
        VIH/SIDA et de distribution gratuite de préservatifs à ces « célibataires
        géographiques »,

    - les déchets devront être ramassés et mis dans des décharges appropriées loin des zones
        d'habitations et des sources d'eau en accord avec les communautés et les autorités
        locales,

     - répartir certaines ressources de façon équitable entre les populations locales et les
        ouvriers notamment en ce qui concerne le bois de chauffe provenant des arbres
        abattus afin d'éviter des conflits,

    -   l'entreprise devra disposer sur le chantier d'une trousse de médicaments de soins
        d'urgence en cas d'accident des ouvriers,

    -   signalisations bien visibles sur le chantier indiquant les zones de circulation
        dangereuse,

    -   aménagement de latrines sur les campements loin des sources d'eau.

V.1.3 Les impacts négatifs en phase d'exploitation de la route

V.1.3.1 Impact sur les sols et les ressources en eau

Nous ne retiendrons que les impacts négatifs qui nous semblent importants et susceptibles
d'apparaître lors de la circulation routière.

                                                                                                46


   Sources d'impacts

    -   fuite sur la route de produits pétroliers (huile, fuel, liquides hydrauliques) et de
        substances dangereuses lors de leur transport.

    Impacts négatifs potentiels

    -   contamination des sols et risque d'infiltration de ces substances dans la nappe
        phréatique.

    Type d'impact, son importance et sa persistance

    L'impact peut être qualifié de mineur et de portée limitée vu les mesures qui seront mises
    en place.

    Mesures d'atténuation

    -   Nettoyage immédiat des endroits contaminés par les produits pétroliers et autres
        substances.

V.1.3.2 Impact sur la qualité de l'air

   Sources d'impacts

    -   émission de gaz due à l'augmentation du trafic.

    Impacts négatifs potentiels

    -   pollution de l'air émanant des gaz d'échappement des véhicules.

    Type d'impact, son importance et sa persistance

L'impact est de nature indirecte et peut être considéré comme moyen.

    Mesures d'atténuation

La mesure recommandée précédemment de planter des arbres le long de l'axe routier surtout à
proximité des habitations peut être ici de grande utilité car les plantes ont un rôle filtrant.

V.1.3.3 Impact sur la santé humaine et la sécurité

   Sources d'impacts

    -   augmentation du trafic

   Impacts négatifs potentiels

    -   augmentation des accidents étant donné qu'il a été remarqué que sur une
        route améliorée les gens ont tendance à rouler vite.

                                                                                       47


Type d'impact, son importance et sa persistance

L'impact peut être qualifié de mineur et de portée limitée vu les mesures qui seront mises
en place.

Mesures d'atténuation

-  limitation de la vitesse par des signalisations et des dos d'âne particulièrement à
   proximité des agglomérations, des marchés, des centres de santé et des écoles.

                                                                                    48



Tableau 3

            Tableau détaillé des principaux impacts négatifs potentiels



Phase        Milieu        Source d'impact    Elément touché      Impact négatif potentiel
             touché
Construction Physique      Déforestation      Drainage        et Modification             de
                                              Ruissellement       l'écoulement des eaux de
                                                                  surface
                                              Qualité des eaux Augmentation         de     la
                                              de surface          turbidité de l'eau
                           Transport       et Surface du sol      Compactage du sol et
                           circulation                            formation d'ornières
                           Modification   du Drainage         et Modification             de
                           drainage           écoulement     des l'écoulement des eaux de
                                              eaux                surface
                                              Qualité des eaux Altération       de  certains
                                              de surface          paramètres        physico-
                                                                  chimiques
                           Gestion       des Surface du sol et Contamination        possible
                           contaminants       profil du sol       du sol et /ou de l'eau
                                                                  suite à un déversement
                                                                  accidentel

                           Exploitation  des Drainage         et Modification             de
                           carrières et sites ruissellement       l'écoulement des eaux de
                           d'emprunts                             surface
                                              Qualité des eaux Risque de l'augmentation
                                              de    surface   et de la turbidité de l'eau
                                              souterraines

Construction Biologique    Déforestation      Végétation          Perte du couvert forestier
                                              arborescente    et
                                              arbustive
                           Transport       et Végétation          Poussière    et   pollution
                           circulation                            pendant les travaux
                           Gestion       des Faune                Perturbation de la faune
                           contaminants                           ichthyenne suite à un
                                                                  déversement     accidentel
                                                                  dans une rivière
                           Exploitation  des Végétation           Perte de surface végétale
                           carrières et sites
                           d'emprunt

                                                                              49


Phase        Milieu touché Source          Elément touché      Impact négatif
                           d'impact                            potentiel
Construction Humain        Acquisition     Bâtiments et murs Expropriation
                                           de propriété
                                           Terrain             Perte     de    la
                                                               superficie     du
                                                               terrain
                                                               Conflits
                           Déforestation   Qualité de l'air    Altération de la
                                                               qualité de l'air
                           Transport    et Bâtiment principal Perturbation de
                           circulation     établi sur la route la    circulation
                                                               dans le secteur
                                           Qualité de l'air    Altération de la
                                                               qualité de l'air
                                                               ambiant
                                          Sécurité publique    Risque
                                                               d'accidents     et
                                                               de collision
                           Construction    Approvisionnement Modification
                           des ouvrages    en eau              possible       de
                                                               l'alimentation
                                                               en eau potable
                                           Ambiance sonore     Altération      de
                                                               l'ambiance
                                                               sonore
                                           Santé humaine       Recrudescence
                                                               de              la
                                                               transmission des
                                                               MST/VIH
                                                               Création       de
                                                               flaques     d'eau
                                                               stagnante
                                                               porteuses       de
                                                               maladies
                                           Economie            Perturbation des
                                                               activités
                                                               commerciales
                                           Mobilité            Limitation
                                                               d'accès
                           Construction    Sécurité publique   Chantier     non
                           des ouvrages                        sécuritaire
                                                               Travaux        de
                                                               dynamitage      et
                                                               d'épierrement
                           Entreposage des Terrain             Perte
                           matériaux                           d'utilisation du
                                                               terrain
             Visuel        Construction   Qualité du paysage   Altération     du
                           des ouvrages                        paysage

                                                                                              50


                                     Banc d'emprunt      Qualité du paysage    Modification du
                                                                               paysage
Exploitation       Biologique        Présence     des Avifaune                 Perturbation de
                                     ouvrages                                  la faune
                                     Entretien      et Avifaune                Déplacement de
                                     réparation                                la faune
                                     Déforestation       Perte du couvert Accélération de
                                                         boisé                 la déforestation
                   Humain            Transport      et Sécurité publique       Diminution     de
                                     circulation                               la sécurité
                                                         Habitat               Congestion dans
                                                                               les zones à forte
                                                                               concentration de
                                                                               population
                                                         Economie              Développement
                                                                               commercial non
                                                                               planifié

V.2 Les impacts positifs et les mesures d'optimisation

Les impacts positifs seront de loin les plus importants pendant les travaux de réhabilitation de
la route mais surtout pendant la mise en fonction de celle-ci. Mais il faudra capitaliser ses
impacts surtout en période d'exploitation par un programme d'entretien régulier et périodique
sinon on risquerait de perdre les avantages acquis et retourner à la case départ par des travaux
de réhabilitation de nouveau quelques années après.

V.2.1 Les impacts positifs pendant les travaux de réhabilitation de la route

Lors des travaux de réhabilitation de la route, les impacts positifs concernent surtout la
protection du milieu environnemental et l'offre d'opportunités d'emplois bien que
temporaires.

V.2.1.1 Impact sur le milieu environnemental

Le tracé actuel de la route présente beaucoup de zones mal drainées tandis qu'à d'autres
endroits les talus sont érodés et des éboulements de terrain sont perceptibles. L'impact de la
construction de cette route ne peut donc être que positif du fait que des solutions techniques
seront prévues pour un meilleur écoulement des eaux pluviales et partant une protection de la
chaussée. Mais pour optimiser cet impact il faudra un entretien régulier de la route.

V.2.1.2 La création d'emplois

    -   l'offre d'emplois aux ouvriers de la région ou d'autres régions ;

    -   la vente de produits des zones à proximité de la route aux ouvriers soit par des
        populations ayant des étalages le long de l'axe routier soit par des marchands
        ambulants.

V.2.2 Les impacts positifs en phase d'exploitation

                                                                                             51



Les impacts positifs seront surtout ressentis pendant la mise en fonction de la route aussi bien
localement que régionalement et même au niveau national.

V.2.2.1 Impact sur les conditions de transport

Des avantages importants seront ressentis au niveau des conditions de transport de la manière
suivante :

    -   réduction des coûts de transport,

    -   baisse des coûts de fonctionnement des transporteurs,

    -   réduction sensible du temps de transport,

    - augmentation de la durée de vie des moyens de transport : camionnettes, bus, voitures,
        motos,

    - développement du transport en commun,

    - confort de voyage.

Ici aussi la mesure d'optimisation est l'entretien de la route pour garder le plus longtemps
possible ces avantages.

V.2.2.2 Impact sur les activités économiques

    - développement du commerce,

    - meilleure accessibilité aux marchés locaux et régionaux et donc meilleurs débouchés
       pour les produits surtout agricoles,

    - augmentation de revenus des agriculteurs.

                                                                                                52




     Photo 3 : Culture de maïs associée à la canne à sucre dont l'écoulement des produits sera
     facilité par la réhabilitation de la route

V.2.2.3 Impact social

     -   meilleure accessibilité aux infrastructures sociales : écoles, centres de santé, etc...

     -   stimulation des investissements et des activités par différents intervenants dans les
         domaines de l'éducation, de la santé, d'adduction d'eau potable, etc...

V.2.2.4 Développement et promotion du tourisme

Nous avons vu plus loin que la région dispose d'un certain nombre de sites et monuments
historiques. Or, il est certain que ces produits touristiques sont peu ou pas connus faute
d'infrastructures routières en bon état permettant de se rendre sur les lieux. Il est donc
prévisible que la route réhabilitée permettra une meilleure accessibilité à ces lieux et par
conséquent le développement du secteur touristique.

Mais comme dit précédemment, tous ces avantages ne pourront être capitalisés que si la route
est régulièrement entretenue.

        VI. EVALUATION DES COMPETENCES ET RENFORCEMENT
               DES CAPACITES INSTITUTIONNELLES : FORMATION,
               INFORMATION ET SENSIBILISATION EN MATIERE
               ENVIRONNEMENTALE

La conduite de l'étude d'impact sur l'environnement a pris en compte les aspects relatifs au
renforcement       des   capacités      institutionnelles particulièrement    pour     la   Cellule
Environnementale du MTPTC.

                                                                                                53


Des discussions avec le Responsable de cette cellule il ressort un besoin réel de renforcement
des capacités du personnel afin d'être bien outillé pour le suivi du projet en matière
environnementale.

Ce renforcement des capacités s'entend aussi bien pour des séminaires locaux notamment sur
la sensibilisation à l'entretien routier et son impact sur l'environnement pour toutes les parties
prenantes aussi bien pour l'administration centrale que l'administration décentralisée, les
formations de courte durée pour le personnel de la Cellule dans des institutions spécialisées
d'Amérique du Nord ou d'Europe en évaluation environnementale, audit environnemental,
économie de l'environnement, etc...Les coûts estimatifs de ce volet seront indiqués dans le
PGES.

          VII. CONSULTATION PUBLIQUE

La conduite de l'étude d'impact sur l'environnement a pris en compte aussi la consultation
des autorités locales, des riverains, des usagers de la route et en général de toutes les parties
prenantes au projet. Des discussions au cours de la visite de la route ont permis d'appréhender
d'abord la connaissance du projet par les autorités locales et les populations riveraines. Il a été
constaté que tout le monde est au courant du projet et l'attend avec beaucoup d'impatience.
Les discussions ont également permis au Consultant de constater les préoccupations et les
attentes des autorités locales et des populations riveraines par rapport au projet,
particulièrement sur le plan socio-environnemental. Tout le monde est favorable au projet et
en attend beaucoup d'avantages aussi bien pour l'amélioration de l'environnement naturel du
périmètre du projet qu'en termes d'amélioration des conditions de transports, de facilités
d'écoulement des produits agricoles, de sources de revenus aussi bien pendant les travaux de
construction de la route que lors de la mise en service de la route réhabilitée.

        VIII. PLAN DE GESTION ENVIRONNEMENTALE ET SOCIALE

Le Plan de Gestion Environnementale et Sociale (PGES) est un instrument de synthèse
reprenant l'ensemble des mesures d'atténuation en spécifiant les activités à entreprendre, leur
coût estimatif, la période de mise en oeuvre, les structures responsables, les besoins en
renforcement de capacités institutionnelles et éventuellement la sensibilisation des parties
prenantes, etc....

Afin de s'assurer de l'application des mesures environnementales, le PGES et les clauses
environnementales dont un modèle est en annexe du document devront faire partie intégrante
du contrat de l'entreprise chargée des travaux. La Cellule Environnementale du MTPTC sera
chargée du suivi sur le terrain.

                                                                                                                                        54


                             PLAN DE GESTION ENVIRONNEMENTALE ET SOCIALE (PGES)

Impact            Action (mesure                       Structure    Structure de suivi Indicateur de      Calendrier       Coût estimatif
potentiel         d'atténuation/compensation)          d'exécution  responsable        suivi
                                                       responsable
A. Le tracé et son impact
1. Perte de         - Eviter les démolitions ou Commission          L'Entreprise de    Documents          Avant les        Coût à estimer
revenus pour les    démolir le moins possible          d'Expropriat construction       d'accords et       travaux          par la
populations à       - Procéder aux variantes ou ion                                    d'indemnisations                    Commission
cause de            contournements pour démolir                                        disponibles                         d'Expropriation
l'acquisition de    le moins possible dans les
terrains            agglomérations
                    - Sauvegarder autant que
                    possibles les rizières et si elles
                    doivent être déplacées le faire
                    après les récoltes
                    - Procéder aux indemnisations
                    selon la réglementation en
                    vigueur et avant les travaux

B. Les travaux de réhabilitation de la route et leur impact
1. Augmentation     - Ouverture de carrières et sites L'Entreprise  - Le Bureau de     - Les carrières et Immédiatement    Coût inclus
du ruissellement,   d'emprunt à au moins 100 m         de           surveillance       sites d'emprunt    après la         dans celui de
érosion du sol et   de la route                        construction - La Cellule       sont réaménagés    finalisation des l'Entreprise de
perte de            - Remise en état des carrières                  Environnementale   et reboisés        excavations      construction
l'esthétique des    et sites d'emprunt                              du MTPTC           - La terre végétale
paysages à cause    - Revégétalisation                                                 est réutilisée et
de l'ouverture de   - Evacuation de la terre                                           les déblais sont
carrières et sites  végétale et réutilisation                                          évacués vers des
d'emprunts          - Evacuation des déblais vers                                      décharges
                    décharges appropriées                                              appropriées

                                                                                                                                     55


Impact potentiel Action (mesure                                   Structure de suivi Indicateur de      Calendrier      Coût estimatif
                    d'atténuation/compensation)      Structure    responsable        suivi
                                                     d'exécution
                                                     responsable
2. Contamination Eviter et minimiser les pertes L'Entreprise      - Le Bureau de     Absence de         Durée du projet Coût inclus
du sol par le rejet et fuites de produits bitumeux de             surveillance       déchets                            dans celui de
de substances       sur le sol                       construction - La Cellule       d'asphalte et de                   l'Entreprise de
diverses et                                                       Environnementale   taches sur le sol                  construction
dégradation de la                                                 du MTPTC
qualité des eaux

3. Contamination - Les camions transportant les      L'Entreprise - Le Bureau de     - Les camions de   Durée du projet Coût inclus
et pollution de matériaux de construction            de           surveillance       transport des                      dans celui de
l'air               devront être recouverts de       construction - La Cellule       matériaux sont                    l'Entreprise de
                    bâche                                         Environnementale   recouverts de                     construction
                    - Humecter régulièrement la                   du MTPTC           bâche
                    chaussée                                                         - Absence de
                    - Réduire les émissions de gaz                                   poussières sur les
                    d'échappement                                                    habitations
                    - Utilisation d'équipement peu                                   situées le long de
                    bruyant                                                          l'axe routier
4. Impact sur la - Limiter autant que possible le    L'Entreprise - Le Bureau de     - Chaque arbre     Durée du projet Coût inclus
faune et la flore   défrichement aux seules          de           surveillance       enlevé est                         dans celui de
                    surfaces requises pour le projet construction - La Cellule       remplacé au                        l'Entreprise de
                    - Remplacement au moins par                   Environnementale   moins par deux                     construction
                    deux arbres de chaque arbre                   du MTPTC           arbres
                    enlevé

                                                                                                                                 56


Impact        Action (mesure                  Structure           Structure de suivi Indicateur de      Calendrier  Coût estimatif
potentiel     d'atténuation/compensation) d'exécution             responsable        suivi
                                              responsable
5. Impact sur - Sensibilisation des ouvriers - L'Unité de         L'Entreprise    de - Des séances de   Durée du    - Budget de l'
la santé      au VIH/SIDA et distribution Coordination et         construction       sensibilisation au projet      l'Unité de
humaine et la gratuite de préservatifs        Contrôle du                            VIH/SIDA sont                  Coordination
sécurité      - Evacuation des déchets loin Programme                                données aux                    et Contrôle du
              des campements des ouvriers     National contre les                    ouvriers et des                Programme
              - Aménagement des latrines IST et le                                   préservatifs sont              National contre
              sur les campements              VIH/SIDA (UCC)                         distribués                     les IST et le
              - Disposer d'une trousse de                                            gratuitement                   VIH/SIDA
              médicaments     de   soins   d'                                        - Absence de                   (UCC) pour la
              urgence                                                                déchets à                      sensibilisation
              - Répartition équitable des                                            proximité des                  et les
              ressources tel que le bois des                                         campements des                 préservatifs
              arbres    abattus   entre    les                                       ouvriers                       - Coût inclus
              ouvriers et les communautés                                            - Existence de                 dans celui de
              locales                                                                latrines sur les               l'Entreprise de
              - Signalisation bien visible du                                        campements                     construction
              chantier                                                               - Trousse de                   pour les autres
                                                                                     médicaments de                 actions
                                                                                     première urgence
                                                                                     sur le chantier
                                                                                     - Bonne
                                                                                     signalisation du
                                                                                     chantier

                                                                                                                                       57



Impact potentiel     Action (mesure                    Structure          Structure de suivi Indicateur de      Calendrier     Coût estimatif
                     d'atténuation/compensation)       d'exécution        responsable        suivi
                                                       responsable
C. Les impacts négatifs en phase d'exploitation de la route
1. Contamination     Nettoyage      immédiat       des - Le transporteur La Cellule          Les endroits où    Aussitôt après A charge du
des sols et des      endroits contaminés par les qui a causé le Environnementale             ont été déversés   l'accident     transporteur
ressources en eau    produits pétroliers et autres dommage                du MTPTC           les produits sont                 qui a causé le
par de produits      substances                                                              propres                          dommage
pétroliers et autres
substances lors du
transport
2. Impact sur la     Plantation d'arbres le long de L'Entreprise de       - Le Bureau de     Des arbres sont    Durée du       Coût     inclus
qualité de l'air     l'axe routier                     construction       surveillance       plantés le long de projet         dans celui de
                                                                          - La Cellule       l'axe routier                     l'Entreprise de
                                                                          Environnementale                                     construction
                                                                          du MTPTC
3. Impact sur la     Limitation de la vitesse par la   L'Entreprise de    - Le Bureau de     Des                Durée du       Coût inclus
santé humaine et la  mise en place de signalisations   construction       surveillance       signalisations  et projet         dans celui de
sécurité             et de dos d'ânes à proximité                         - La Cellule       dos d'ânes sont                   l'Entreprise de
                     d'agglomérations, de marchés,                        Environnementale   mis en place                      construction
                     centres de santé, écoles                             du MTPTC
D. Renforcement des capacités
1. Renforcement      - séminaires locaux pour          Institution locale La Cellule         Les                2 jours par    10 000 US
des capacités        services centralisés et           spécialisée        Environnementale   fonctionnaires     Département    dollars
                     décentralisés                                        du MTPTC           sont sensibilisés
                     - formation de courte durée       Institution
                     pour le personnel de la Cellule   étrangère                             Le personnel est 15 à 20 jours    20 000 US
                     Environnementale du MTPTC         spécialisée                           formé                             dollars
                     à l'extérieur

                                                                                             58


                                     IX. CONCLUSION

Le mauvais état de la RN 3 a jusqu'aujourd'hui été une des causes de la mauvaise
communication entre le sud et le nord en République d'Hati et explique en partie l'isolement
de certaines zones du nord et du centre et du même coup les faibles échanges économiques à
l'intérieur du pays en général et à l'intérieur de ces régions en particulier.

Le projet de réhabilitation de cette route ne vient donc que conforter les préoccupations des
