                                       Documentof
                                     The World Bank



                           FOR OFFICIAL USEONLY

                                                                    ReportNo. 35441-PK




                  INTERNATIONALDEVELOPMENT ASSOCIATION

                                PROGRAMDOCUMENT

                                          FORA

PROPOSEDTHIRD PUNJABEDUCATIONSECTORDEVELOPMENT POLICY CREDIT

                       INTHEAMOUNT OF SDR69.6 MILLION
                           (US$ 100MILLIONEQUIVALENT)

                                            TO

                       THE ISLAMIC REPUBLIC OF PAKISTAN




                                       April 28, 2006




HumanDevelopment Sector
South Asia Region

 This document has a restricted distribution and may be used by recipients only in the
 performance o f their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT
                            Effective as of M a r c h 3 1,2006
                         Currency Unit = Pak Rupees (PKR)
                                  US$1=PKR59.955

                               GovernmentFiscal Year
                                    July 1-June 30


                      ABBREVIATIONS ANDACRONYMS

ADB      Asian Development Bank
  Thus, these actions focus on sector policy and financing, governance aspects, institutional
  restructuring and reform, strengthening the relationship between the provincial and district
  governments, and bringing about structural changes for improving quality. Adjustments to the
  prior actions for the third Credit have been made to reflect changes where actions have advanced,
   and where progress has been sooner than anticipated. These include increasing performance
  weightage to 40 percent in the TOPS; approval o f a provincial Procurement Strategy; approval to
  establish the Punjab Examination Commission (PEC); approval o f a Continuous Professional
  Development framework for teachers; and restructuring o f district education teams on functional
  lines. Triggers on teacher redeployment and expansion o f girls stipend program (see paragraphs
   8 1 and 93 respectively for the rationale) identified earlier have now been sequenced in Phase 11.
  The Government has submitted an updated Letter o f Sector Development Policy for the third
  program year to reflect the progress and the program direction during the coming years (see
  Annex 1).

   114.     Significant prior actions were taken before the first and second Credits, and these are
  listed inTable 2. Table 8 lists the original triggers for the third Credit, and the prior actions taken
  for the third Credit.


         Original Triggers for 3rdCredit                                   Prior Actions taken for PEDPC I11

Approve educationbudget for 2005-06 showing at least               Approve education budget for 2005-06 showing at
a 12 percent increase.                                             least a 12percent increase.




  39 The Pakistanauthorities have decided not to seek a successor arrangementafter the expiry of the PRGF arrangement
     inDecember 2004. The Fundis maintaining adialogue with the authorities on economic andfinancial developments
     andpolicies inthe context ofthe Fund's normal consultations with member countries.


                                                           35

Reform Pillar 2: Support Devolution and Public Sector R inagement Reforms
D  At least 25 TOPs signed for FY06, with agreed annual         Thirty TOPs signed with district governments for
   performance targets.                                         FY06, with 40 percent weightage for performance,
                                                                with agreed annual performance targets, and need
                                                                based PESRP funds for these districts transferred to
D  Districts increase the level o f non-salary recurrent        Account IV.
   expenditures intheir education budget.                       Fortnightly DAC meetings to review and settle all
D  Fortnightly DAC meetings to review and settle all            arising audit observations (paras) in the Provincial
   arising audit observations (paras) in the Provincial         Account No. 1, as well as progressively clear
   Account No. 1, as well as progressively clear backlogs       backlogs for at least FYs 2002-2003.
   for at least FYs 2002 and 2003.                              A Procurement Strategy for the province prepared
B  Carry out annual independent ex-post procurement             and its summary submitted for the approval o f the
   reviews on a sample basis.                                   Chief Minister.


Reform Pillar 3: Improving Quality, Access and Governance in the Education Sector
D  Redeployment o f teachers basedon the rationalization   0    Approval o f the reorganization o f district education
   exercise and creation o f new posts where needed.            management along a functions-based structure by
                                                                Chief Minister.
                                                                Complete process o f recruiting additional 16,000
                                                                contract teachers taking into account the need
                                                                analysis, carried out on the basis o f M a y 2005
                                                                School Census.
1  Implement independent third party surveys to assess          Second independent third party surveys initiated for
   availability o f textbooks and stipends inFY05               assessing availability o f reform inputs and sector
                                                                performance.
1  Expand the girls' scholarship program, based on              Approval o f establishment o f an independent Punjab
   evaluation results                                           Examination Commission to improve quality o f
                                                                student learning.
   Open up textbook printingand publishingo f other             A Framework for teachers' Continuous Professional
   textbooks.                                                   Development approved
                                                                Textbook printing and publishing o f Grade 6
   PEFfully functional                                          textbooks opened to competition.
                                                                Government financing made available to PEF to
                                                                support private sector programs.



      Sustainability of Sector Financingafter the ReformProgramPeriod

       115.     The sustainability o f the program i s assured through the continued strong commitment o f
      the Provincial Government to education. T o buildupon sector improvements and to come closer
      to achieving MDGs, the Government has extended the programbeyond the three year period with
      assured financing as reflected in the revised MTBF. The PESRP, as designed, i s likely to
      generate a stream o f recurrent expenditure needs in Phase 11. These expenditure requirements,
      which are over and above the normal growth in sector spending, are required to meet the
      recurring costs for the institutions developed under the Program, and for continuation and further
      deepening o f Program initiatives. These factors will lead to a more than 12 percent per annum
      increase in education sector recurrent expenditure inPhase I1o f PESRP. Additional funds would
      be required to meet the needs for growing enrolments at the primary level and to meet the
      growing pressure on the middle, secondary and higher education systems. Moreover, new teacher
      positions and additional infrastructure may also be warranted.          The requirements for missing
      facilities in primary schools are expected to be reduced and large allocations for the missing
      facilities will no longer be required. The net effect o f these factors will lead to a 9 percent



                                                         36

increase in the development budget o f the education sector in 2006107-201 1/12.40 Overall,
expenditures inthe education sector are projected to increase at 13 percent per annum inPhase 11,
and are likely to be sufficient to meet the significantly increasedneeds o f the recurrent budget as
well as some increases inthe development budget.

116.       Increased revenue transfers from the federal government would help the Government to
finance these and other high priority expenditures.                  Nonetheless, the Government intends to
continue with the strategy it has devised to strengthen its finances, which requires improving
provincial revenue collection, reducing non-productive expenditures,                         and improving the
efficiency and quality o f its expenditures.

117.       This implies that after allowing for the increase in education and other high-priority
expenditures, the fiscal position o f the Punjab Government will continue to improve and the large
fiscal deficit o f FY04 i s projected to reduce, eventually turning into surplus by 2009/10.
Therefore, if Punjab implements its overall reform program as designed and in accordance with
i t s medium-term strategy, the fiscal sustainability o f PESRP will be maintained, even under the
scenario o f mild fiscal shocks (e.g. some moderate increases inpublic sector salaries, or shortfalls
in federal revenue collections). Bank support for Phase I1will provide continued incentives to
government and would also assist inmaintaining a focus on quality o f expenditures.

Poverty, Gender and SocialImpact Analysis

118.       Policies and programs supported by this Credit are pro-poor and aim at reducing
gender inequities. The program seeks to provide access to schooling for poor and underserved
areas.       Incidence analysis of public education expenditures in Pakistan shows that these
expenditures are clearly pro-poor and thus, even without the full impact o f reforms, the increased
spending on public education will benefit the poor. PEF i s providing financial support to low-
cost private sector institutions and NGOs to help increase access to schooling among the urban
and rural poor. The Government aims to ensure equity by focusing on districts with the lowest
education indicators, and emphasizing reductions in the urban-rural disparities by encouraging
private sector provision inunderserved rural areas.

119.        The program has been designed on the basis of extensive consultations with
stakeholders and beneficiaries, including in-depth meetings and discussions with local
government officials, district education teams, and NGOs. The emphasis on SCs i s a key
element o f the program, which aims to enhance community and parental involvement in
education, particularly to improve teacher and school management and enhance enrolments.
NGO participation i s a major delivery mechanism for capacity building and social mobilization
aspect o f the SC program. NGOs are providing support to SCs in six pilot districts, and the SC
capacity buildingprogram i s being extended to other districts with the participation o fNGOs.

120.       An overarching objective of the PESRP is to reduce gender inequities in theprovince.
The female stipend program targeting girls in middle school has been helping to increase girls'
enrolment and retention. Other efforts to address the gender gap include the Government's policy
o f giving priority to provision o f missing facilities such as boundary walls and toilets for girls'
schools. Over one half o f the expenditures for provision o f missing facilities have been spent on
improving girls' schools.          The appointment o f facility specific teachers at the local level benefits
female teachers who will not need to travel long distances. The CGA cited female teacher
transportation issues and this i s being addressed under the new contract policy where higher



40  As this increase of 9 percent will be on an already increased base established under PESRP, the development budget
    increases are deemed as appropriate for meeting the needs o fthe sector.
                                                            37

points are given to local teachers so that long travel distances can be avoided. Preference i s also
given to recruitment o f female teachers for primary schools.

EnvironmentalAspects

121.    The program i s environmentally benign, and will not have significant effects on the
environment, naturalresources, or forests. Inparticular, the policies supported under the program
will not lead to higher levels o f physical investment, and the TOPs include environmental
guidelines. No new schools are planned. Should a need for new schools arise, land will be
identified by the community and acquired through voluntary donation with adequate environment
and social due diligence. Environmental screening has been conducted, and the environment
impact assessment i s includedinthe Policy Matrix indicating the potential environmental impact.

122.    A key environmental concern is the needto ensure the provision o f safe drinkingwater at
schools, and the provision and maintenance o f adequate sanitation. The program ensures that
water supplied to schools will be tested annually, and that water supply schemes are located at a
sufficient distance from toilets and septic tanks to prevent contamination o f drinking water. The
proposed milestones for the fourth credit include development o f a revised policy for
implementationo f civil works to ensure better quality standards, including provision o f safe water
and sanitation.

Monitoring andEvaluationSystem

123.    Systemic Changes. The PMIU i s responsible for both: (a) monitoring and evaluating the
impact o f the overall program on public primary schooling; and (b) overseeing implementation of
certain key components o f the reform program itself, such as textbook and stipend distribution. It
has revamped the EMIS, and the systematic strengthening o f monitoring data by PMIUhas made
their dynamic database thereference point onpublic school data for the province.

124.    Outcome and Output Indicators.          The proposed Credit will support the Punjab in
accomplishing the outcomes and outputs listed in the Matrix o f Policy Reforms (see Annex 2).
These indicators are also aligned with the monitoring matrix developed by the Government o f
Pakistan for the education sector inthe PRSP, and with the MDGs. After the thirdcredit, updated
indicators (including quality indicators), and baselines will be established for Phase 11, and also
includedinthe TOPs.

125.    Outcome Indicators. The outcome indicators that are included in the PRSP monitoring
framework are being used, including enrolment rates for primary and middle school levels, and
completion rates at the primary level. Some o f these indicators are household-based measures.
Currently the education database does not have the ability to track individual pupils through the
system given that it does not assign nor collect unique student identification umbers.
Recognizing this gap in data, the government i s now putting in place measures in the school
census to enable it to determine drop out and completion rates for public sector schools. The
introduction o f a system o f unique student identification numbers would provide information on
public school completion rates. However, overall completion rates, including private school
completion rates, would have to be obtained through household survey data.

126.    Baseline and Impact Data. Baseline data on public school enrolment i s available from
the Education Department's district profile prepared inApril 2003. A public school census was
conducted in February 2004 to fill the gaps in this database and repeat censuses were conducted
inOctober 2004, May 2005 and inOctober 2005'to assess the enrolment trends and other critical
school data. The recent PSLSM Survey also provides data on overall school enrolments, showing

                                                 38

an increase in net primary enrolment rates. The reduction o f teacher absenteeism i s one o f
PESRP's main objectives.        Through the ongoing monitoring conducted through the Chief
Minister's monitoring teams, over 25,000 schools have been visited during2005. The monitoring
teams found low teacher absenteeism. However, this cannot be considered as a baseline as the
data was gathered through a one time visit to schools and did not include repeat visits. The
government i s committed to establish a more systematic measure o f this important PRSP
indicator in Phase 11. Questions on teacher presence have been included inthe current round o f
thirdparty validations.

127.    Independent Third-party Surveys. External agencies have been contracted to conduct
independent third-party surveys to verify implementation o fprogram interventions. Inaddition to
the textbook and stipend validation surveys, independent TPVs are also being carried out on
procurement and P M I U data systems on an annual basis. Altogether this constitutes a significant
achievement ininternal and external data harmonization.

128.    Impact Evaluation. An impact evaluation i s being conducted with Bank support to
assess the impact o f the reform program, especially the impact o f stipends. The evaluation i s
taking into account the possible influence o f the reformprogram interventions on parental choice
between private and public schools. The positive effects o f the stipend program on public school
enrolment have already been established through an analysis o f public school data.             The
evaluation study attempts to assess the source o f this enrolment increase (e.g., whether the
increases are coming from girls previously out o f school or previously inprivate schools) and to
better understand the socio-economic constraints that hinder access and retention despite the
reformprogram. The evaluation o f the School Councils capacity support inpilot districts i s being
conducted through the World Bank study on public private partnerships, which will provide
information on the impact o f this program on school and student performance.

Fiduciary Aspects

129.     An IMF Safeguards Assessment o f the State Bank o f Pakistan (SBP) was conducted in
2001. It highlighted significant vulnerabilities at the SBP particularly as relating to its financial
statements and disclosure policies which fell short o f acceptable Central Bank standards.
However, since a program o f reformhas been agreed with the IMF and i s being implemented, the
risks associated with foreign exchange management control have been mitigated. The State Bank
of Palustan has transitioned to producing financial statements which accord with international
accounting standards and formats. An independent review o f the SBP's internal audit function, as
recommended by the Safeguards Assessment, has since been completed and recommendations
implemented. The SBP has also established a formal process o f reconciling data reported to the
Fundas well as implemented guidelines to prohibit operations that pledge or encumber reserves,
or place restrictions on, or otherwise impair the availability o f foreign exchange reserves outside
an authorized framework. The SBP's Act has been accordingly amended to strengthen and
guarantee its independence and autonomy in the management o f reserves as required under the
Safeguards Assessment. For this operation therefore, and considering the provincial financial
management reform measures being undertaken, the financial management risk continues to be
rated `low'.

130.    The key fiduciary issue i s the Government's ability to ensure that government's
budgetary funds are used inthe manner and for the purposes for which they were intendedby the
legislature. From the financial management perspective, the CFAA revealed several weaknesses
in data reliability, particularly below the federal level. A number of initiatives and actions are
currently being implemented to remedy a significant number o f lapses, in order to further
strengthen the accountability process. The CFAA however concluded that notwithstanding the

                                                 39

lapses which are currently being addressed through a series o f reform measures, the fiduciary risk
to Bank funds and other donor funds managed through mainstream government systems in
Pakistan i s low. It cited improvements in expenditure monitoring and tracking and concluded
that development policy credits and loans disbursed and managed through reliance on
government-own financial management systems have shown overall satisfactory outcomes. The
report recognized however that greater effort i s required in building institutional and personnel
capacity to engender increased comfort and support the transition to full reliance on government
systems, controls and financial reporting. At the provincial level, the outcome o f the Punjab
PFMA as mentioned inparagraph 66, shows that the province i s achieving results in the reform
agenda. Among the initiatives being implemented at the moment i s the PIFRA at the federal,
provincial and district levels. Punjab i s committed to fast-tracking the implementation o f PIFRA,
and has demonstrated this by preparing the provincial budget for FY06 on the basis o f the new
chart o f accounts, which i s IMF `Government Financial Statistics' (GFS) compliant. It has also
adopted, and i s progressively introducing, an integrated computerized financial management
system under the project with an expected full connectivity by September 2007. For the FY06,
Punjab i s one o f two provinces in Pakistan that has also prepared the budgets o f the district
governments on the new chart o f accounts. This provides the platform for a uniform accounting
and reporting o f financial and fiscal data for the province and obviates the possibility o f data
distortion and unreliability.

131.     The Provincial Finance Department has responded to the need to improve financial
management at the district level and in all provincial departments by initiating the recruitment o f
qualified finance and accounting staff, many o f whom are to be located in the districts. The
Education Department has also developed internal audit and control functions through the P M I U
in the Department o f Education which, in addition to program monitoring and evaluation, is
overseeing the implementation o f need-based capacity programs at the district level. Recruitment
of internal audit staff at the district level i s underway, albeit slowly.

 132.    As a further measure for fiduciary risk management and control at the province, the
provincial government in collaboration with the Bank has carried out a comprehensive `Public
Financial Management and Accountability (PFMA) Assessment for the Province in 2005, This
study captures the additional specific strengths and weaknesses in financial accountability inthe
province with a view to introducing further capacity building measures where required.           The
report will be further updated in FY07 using the approved PEFA performance measurement
framework.

 133.    To ensure proper monitoring and reporting o f education sector expenditures under the
reform program the following specific measures are being implemented:

      Education expenditures are being regularly reported in detail through the introduction o f
      specific heads o f accounting, usingthe new chart o f accounts;
      The District Accounts Offices (DAO) regularly prepare and submit consolidated reports o f
      expenditures to the Education Department (PMIU), and the provincial Finance Department.
      This information is reconciled with information available from the Executive District
      Officer (EDO-Finance);
      Information on utilization o f funds i s tied to physical progress and targets for each district.
      This enables the Finance Department to justify additional financing requests for each
      district, when necessary; and
      The PMIU has been staffed with qualified staff who are worlung with the districts to
      develop focused programs to build district education departments' financial management
      capacities.


                                                     40

134.     The Government has also undertaken broad procurement reforms to improve economy,
transparency and accountability in the procurement process and to eliminate procedures and
practices that impede competition.        Under the ADB supported PRMP the Government has
developed streamlined and simplified rules and procedures for use by the procuring agencies at
the provincial and local government level. The education sector program i s benefiting from
reforms at the provincial level. These include the following:

  0      The Composite Schedule o f Rates (CSR) has been replaced by market-based schedule.
  0      The biddingprocess has now opened up with contractor qualification requirements and
         evaluation criteria specified in the bidding documents, and evaluation o f bids i s
         conductedaccording to the specified criteria.
  0      Adequate time i s now allowed to bidders for preparation and submission o f bids, and the
         practice o f Gallop tendering has been restricted to emergencies in exceptional cases with
         prior approval o f the Head o f the implementing agency.
  0      Capacity development and training programs for procurement staff have been
         implementedat the provincial and district level.
  0      Thirdparty annual sample ex-post procurement reviews are being conducted.
  0      A provincial procurement strategy has beenprepared.

Credit Administration,Disbursements,andFiduciaryAssurance

135.     Borrower and Credit Agreement. This proposed third Credit would be made to the
Islamic Republic o f Pakistan, represented by the Federal Ministry o f Finance.           The Credit
proceeds would be transferred by the Federal Government to the Government o f Punjab under the
terms and conditions consistent with the Government o f Pakistan's on-lending policy.

136.     Funds flow arrangements for the Credit are as follows: The Government o f Pakistan
shall identify a Foreign Exchange Deposit Account with the State Bank o f Pakistan (SBP) into
which the proceeds o f the Credit will be disbursed on a single tranche basis upon Credit
effectiveness. The Rupees equivalent o f the funds inthe Account will, within two worhng days,
be transferred into the Consolidated Fund o f the Government o f Punjab (Account No. 1 N o n  -
Food) held with the SBP.

137.     Disbursements. Disbursements from the Consolidated Account No. 1 (Non-food) by the
Government o f Punjab shall not be tied to any specific purchase and no special procurement
requirement shall be needed. The proceeds o f the Credit shall, however, not be applied to finance
expenditures in the negative list as defined in the Schedule o f the Financing Agreement. If any
portion o f the Credit i s used to finance ineligible expenditures as so defined inthe Schedule o f the
Financing Agreement, IDA shall require the Government to promptly, upon notice from IDA,
refund an amount equal to the amount o f the said payment to IDA. Amounts refunded to IDA
upon such request shall be cancelled from the Credit.

138.     Accounting and Assurance Requirements for the Credit. The SBP, on behalf o f the
Government, shall maintain an appropriate accounting system in accordance with generally
acceptable accounting principles. N o additional assurance requirements in the form o f a formal
audit i s required in light o f the fiduciary environment as established with the management o f
foreign exchange reserves by the SBP. However, within 45 days o f disbursement o f the Credit by
IDA, the Finance Secretary o f the Province shall provide a certificate to IDA confirming the
receipt o f the Rupees equivalent o f the Credit into the Consolidated Fund Account o f the
Government o f Punjab, the date o f the receipt,aiand the exchange rate applied to translate the
Credit currency into Rupees.


                                                    41

                      VI.     LESSONSLEARNED BENEFITSANDRISKS
                                                     AND

LessonsLearned

139.     This proposed Credit draws upon and benefits from the lessons learned from the first two
credits, the experience o f provincial adjustment programs inPalustan, Bank-wide experience with
development policy lending, and experience o f sector investment projects inPakistan. Instructive
lessons have been learned since work on the first credit was initiatedin2003:

      Strongpolitical championship, government ownership and commitment i s essential for the
      success and continuity o f a reformprogram. This leads to high level monitoring and
      oversight, which creates a momentuminthe system to focus on outcomes. Alignment of
      vision and strategy among the key set o fpolicy makers and implementationteams i s
      essential. These conditions need to be matched with champions at the implementation level,
      supported by strong dedicated teams.
      A programmatic lendinginstrumentbasedon a series o fannual single tranche
      disbursements works well when based on strong quantiJiableprior actions, and when
      backedby intensive ongoing dialogue anchored on policy and implementation reviews.
      Analytical work prior to the program i s important, but equally critical i s ongoing analytical
      work that can feed into annual program design.
      Iti s necessary to ensureeflcient implementation of new reform areas inorder for the
      program to remain credible.
       Thefocus on results is critical but is possible only if there is credible data and a dynamic
      monitoring system, backed by external and independent validation.
      In a sector such as education, it is not possible to tackle all challenges at one go and
      phasing of reforms is important. However, the reformprogrammust not loose momentum
      and needs to have the in-builtflexibility to respond to emerging needs.
      Institutionalization of reforms in the mainstream government systems i s important as stand
      alone support unitsdo not leave behind capacity.
      Capacity building is an extremely important ingredient for sustaining initial gains of a
      program. This i s an area where progress has been slow, but the third credit focuses on this.
       Targeted interventions havepositive impact on enrolment levels. However, improved
      learning outcomes require much deeper and multipronged interventions.

BenefitsandRisks

140.     Before the first Credit this program was considered a high-benefit, high-riskprogram but
progress to date in implementation shows a reduction inrisk and higher benefits than anticipated.
The main benefits o f the Program are resulting from the improvements in primary and middle
school enrolments, reduction in gender disparities, and changes in sector management and
monitoring. The Program has introduced performance-based incentives for districts, which has
led to strengthening o f the decentralization process and to improvements in service delivery and
outcomes. If the Program maintains its performance, it would contribute to helping the country
move towards the MDGs related to universal primary enrolment and closing the gender gap. It
was anticipated at the time o f the first credit that improvements in education outcomes inPunjab,
which i s the largest province o f Pakistan, would have a country wide impact. This impact i s
happening sooner than expected.         The initial success o f PESRP i s demonstrating to other
provinces, especially NWFP and Sindh, the potential rapidbenefits that can be brought about by a
comprehensive reformeffort.


                                                   42

141.     Before the first credit, a major risk expected came from Palustan's history o f stagnation
ineducation indicators due to lack of sustained highlevel support to the education agenda. The
experience shows that the risk mitigating measures identified were appropriate. The program
continues to have political support at the highest political level. However, there i s always an
inherent political risk in democratic systems that change in government through the electoral
process can shift priorities. The intensive awareness campaign and early indications o f enrolment
increases have generated rising expectations among the public. It i s likely that continued public
pressure would help inensuring reformcontinuity despite any change o f government.

142.     Enrolments continue to show rapid increases. This can be a major risk if these expanded
numbers overwhelm the system by causing pressure on the already extended physical
infrastructure, and if quality improvements do not keep up with the increasing numbers o f
children entering the public education system. Factors mitigating this risk are the specific
measures to: (a) provision o f teachers and infrastructure support based on school-specific needs;
(b) launching a comprehensive teacher's professional development program; (c) establishment of
an independent Examination Commission; and (d) Government's commitment to increase sector
expenditures inaccordance with the growing demand for education.

143.     Another major risk lay inthe evolving roles and responsibilities o f the local governments
relative to the Provincial Government, as the evolved system o f government was still gradually
taking shape. While the risk remains, it i s less significant. Moreover, the early successes have
added to the credibility o f the program. The provincial government i s taking steps to build the
ownership o f the newly elected district governments. The risk mitigating measure i s that given
the early successes o f the program, and the incentive o f increased resources for education, the
district governments will continue to maintain the partnerships with the provincial government.

144.     Weak institutional capacity, especially at the district level, to implement and monitor the
program poses another risk. This risk remains and i s being managed through the capacity
development programsbeing implemented with provincial resources.

145.     There were potential risks from weak financial management capacity at the provincial
and district levels that could hamper implementation o f the reform program. These risks are
being mitigated by actions taken during the past two years and inthe progressive implementation
of PIFRA. Essentially, the fiduciary risk for this sectoral program i s now rated `low' due to the
series o f reform actions taken within the education sector to address the hitherto core lapses o f
financial control.

146.     An ambitious quality focus is on the agenda of the Punjab Government. This can pose a
risk as the reforms involve significant institutional changes. Factors mitigating this risk are: (a)
the strong ownership and political leadership; and (b) the phased steps being taken to implement
these reforms.

147.     There i s still continuing risk that School Councils (SCs) will not be allowed to function in
accordance with their mandate or would continue to have weak capacity. This risk i s being
mitigatedby contractingwith NGOs for capacity development o f School Councils. Also, the SCs
are being strengthened and are now authorized to receive school-based budgets for both civil
works and recurring expenditures.

148.     Finally, there i s a riskrelatedto macroeconomic management. Although the policy stance
o f the federal government has remained appropriate, continued high inflation and external trade
deficit indicate significant excess liquidity in thE economy, and will require resolute actions to
contain money supply. In this regard, the Government i s committed to take necessary steps to
ensure macroeconomic stability.
                                                  43

                                          VII. PHASEI1PESRP

149.     The Government has requested continued IDA support for Phase I1 PESRP after
completion o f the three year IDA support for the current phase o f the program. Support for Phase
I1under a new programmatic series of DPC credits is included inthe Bank's forthcoming three
year Country Assistance Strategy (FY06-09)41.               This support will be based on an agreed
framework for Phase I1reform program and an agreed Medium Term Budgetary Framework.
The Government seeks to deepen the quality agenda, expand public-private partnerships, improve
access beyond elementary level, strengthen monitoring and evaluation, and improve the capacity
of district education systems.         A sector-wide reform program, with sequenced actions and
financing i s being developed for Phase 11. The following (Box 9) presents some indicative
actions which could be supported under the next DPC series. Future actions are also discussed in
more detail in Section IV o f this document. These will be strengthened and finalized along with
the triggers based on the agreed framework for Phase I1PESRP.

  Box 9: IndicativeActions for PhaseI1

  Approve MTBF (FY06-09)
  Annual education budgets reflect the agreed program focus
  TOPSrevised to reflect newprogramfocus andto include specific education quality indicators
  Comprehensive program evaluation conducted, including on student learning achievement, and o n
  specific program interventions including girls stipend program and school councils
  All districts increase the level o fnon-salary recurrent expenditures intheir education budget.
  Fortnightly DAC and DDAC meetings to review and settle all arising audit observations (paras) inthe
  Provincial Account No. 1, as well as progressively clear backlogs; district education departments also
  regularly convene DDACs
  Establish a monitoring and reporting mechanism to provide relevant and appropriate statistics onpublic
  procurement inPunjab. Post results o f Awards o f contracts on the official website to ensure transparency
  inprocurement at the local level
  All district education management staffprovidedcapacity support inaccordance with their functional
  needs
  Based o n evaluation results, necessary changes made inthe girls' stipend program
  Increase access to middle and secondary schools based o n agreed criteria
  Teacher rationalization exercise carried out based on student-teacher ratios
  Provide support to secondary and college education, using results o f college education study
  School based development budget provided to School Councils
  Capacity support provided to all School Councils through NGOs
  Completedcomposite district profiles to assess PESRP performance, and updatedbaseline targets
  establishedfor Phase I1o f PESRP, and included inpartnership agreements with districts
  Comprehensive teachers' professional development program developed and approved
  Teacher training programs under implementation with priority for primary and subject teachers in
  accordance with DSD's action plan
  Phased restructuring o f the Textbook Board with revisedroles and functions
  PEC fully functional and Province-wide grade V examinations conducted on the basis o f new
  examination system; and using data for providing support to l o w perfonning schoolsidistricts
  Based on review o f PEF's initiatives and models, Government financing for these initiatives extended
  through PEF
  Stipends for girls provided to low cost private schools

150.     Work on the future direction o f the reforms has commenced. The Government has
embarked on stakeholder consultations to design Phase 11. There i s broad consensus that areas
showing good results and performance in Phase I,such as stipends and free textbooks, will be


41The CAS projects similar DPC 3-year financing as under the first series.
                                                       44

continued. The focus on missingfacilities will substantially be reduced as large unmet needs are
likely to have been met. Improvements in middle and secondary schools, including up-grading
primary schools to middle level are also anticipated. Initiatives to strengthen School Councils
and provision o f school basedbudgets will be institutionalizedto ensure greater participation and
decision-making o f communities at the school level. The focus o f Phase I1will be on quality
issues including teacher professional development, achieving measurable improvements in
student learning, and improvement in textbooks.          Teacher professional development needs,
textbook content, and measuring o f student learning outcomes will be linkedto the examinations
system. TOPSwill begin to include indicators on quality, including improvements in student
learning, district performance in examinations and reduction in teacher absenteeism.         More
intensive interventions to further improve access and retention will be developed using school-
specific data on inputs, outputs and performance. Analytical work will be undertaken to assess
the existing policy framework and investment climate for the private sector. New areas o f reform
will include support for higher education, including development o f a college education strategy
covering both public and private delivery. Evaluations will be embedded in Phase I1and its core
interventions.     A full independent program evaluation will commence during 2006 to
systematically assess the impact o f the program. Some o f the core quality areas under Phase I1
are presented below.

151.    Experience to date points towards the urgent need to focus on the teachers in a
comprehensive manner. There i s recognition that the quality o f each school i s largely dependent
on the quality o f teachers and what they are able to do in the classroom to facilitate learning.
Teacher performance i s influenced by many inter-related factors that include motivation,
monitoring o f performance, use o f resource materials, management support, conducive physical
classroom environment, training, and classroom based support. To date, significant progress has
been made on some o f the HR issues including improving the entry qualification for teachers,
incorporating merit into recruitment policies, and recruiting additional teachers based on a needs
analysis. Some progress has also been made on improving classroom environment facilities,
providing missing infrastructure, conducting trainings, and planning for teacher training and
school-based support for teachers. However, much o f the reliance to date on improving teacher
performance has been on teacher training.

152.    Recognizing this, a more holistic approach to professional development i s being
developed in Phase 11. The Government i s committed to a coordinated effort for the integration
of the above elements. As part o f this effort, more work will be undertaken on trying to study the
incentive structures possibly linkedto performance, the introduction o f induction training for new
teachers, and linkingpromotion with performance, and training prior to promotion. In order to
linkthe various elements ofthe professionaldevelopment program for public school staff, shared
understanding will be built together with the various stakeholders. The procedure and process o f
recruitment will continue to evolve and improvements inthe process will be made inlight o f the
experience gained through previous phases o f recruitment. Results o f rationalization exercise in
provision o f teachers will be implemented, and the government will consider creation o f
additional positions o fteachers for schools, where enrolment increase so warrants.

153.    For textbook improvement, the focus so far has been on improving the physical quality o f
textbooks, opening up printing and publishing to completion for two grades, and on-time
availability o f free textbooks to all children in the province. Phase I1will focus on opening up
printing, publishingand development o f all textbooks to competition, improving the content of
the textbooks, along with developing supporting materials for teachers.       The process o f new
textbook development will start after the federal Ministry o f Education has approved new
curricula that are beingdeveloped.


                                                 45

154.    Capacity support, data analysis, monitoring and supervision and quality agenda will focus
on improving student learning outcomes and improving quality o f teaching and learning. These
dimensions will be aligned so that visible quality improvements take place. The quality
dimensions involving textbook production, examinations, the national assessment, and learning
competencies will be coordinated and sequenced together, particularly with the teacher training
program, on-site classroom support and resource material development for both teachers and
students. Inall the changes taking place, a school and student centered focus will remain and all
interventions will be designed based on the needs o f schools and students, with flexibility built in
to accommodate different needs in different schools. Provision o f school-based budgets and
capacity support to School Councils will be key interventions to meet the on-going needs o f
