                                        Document of
                                       The World Bank


                                                              Report No: ICR2708




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                       ON CREDITS

                                   IN THE AMOUNTS OF

               SDR 19.6 MILLION (US$24.56 MILLION EQUIVALENT) AND
                  SDR 13.3 MILLION (US$20.0 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF CHAD

                                           FOR A

                       SECOND POPULATION AND AIDS PROJECT




                                   DECEMBER 23, 2013



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department AFCW3
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective December 2013)

                      Currency Unit = Franc CFA (FCFA)
                           481.41 FCFA = US$1.00
                              US$1.54 = SDR 1


                    ABBREVIATIONS AND ACRONYMS

AF               Additional Financing

Based on OPCS and IEG guidance and the previous ratings of Substantial for relevance, Modest
for efficacy, and Modest for efficiency, the overall outcome rating for the project is Moderately
Unsatisfactory.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

100.     Poverty. As highlighted in the strategy to combat HIV/AIDS, "high fertility and rapid
population growth impede efforts to reduce poverty", and thereby contribute to the spread of
HIV/AIDS. 26 Thus, by slowing down demographic growth, reducing pressures on the need for
services, and empowering people and institutions to deal more effectively with the epidemic, the
project components addressed the issue of poverty. Further, reducing the number of HIV
infections and AIDS deaths would decrease life years lost, the costs of treatment, and the loss of
productivity27 and thus contribute to the reduction of poverty. Because the burden of HIV/AIDS
falls disproportionately on poor and vulnerable groups, who are at increased risk of being
infected, the project sought to fund micro-credits to generate revenue among vulnerable groups
and support for PLWHA and families providing for orphans. The Government’s contribution to
free periodic clinical follow-up and ARV has also reduced the risk of poverty resulting from
catastrophic illness.

101.     Gender. PACP2 expected to finance research on RH behavior, family structure and
function, gender issues, and the causes and consequences of population growth. A study of these
population issues concluded that the direct determinants of population growth had not changed
significantly since 1964 28, which confirmed other findings that change is virtually impossible
without long-term efforts to change attitudes and improve the socio-economic status of women.
The project addressed knowledge needs (to empower women to decide on their fertility), service
delivery needs (through the promotion, inter alia, of birth spacing, the use of bednets, testing and
prevention of mother to child transmission, etc.), and economic needs (through the micro-credit
window of the FOSAP grants). The project also included gender specific targets and indicators
among the project performance indicators, but did not explicitly address the feminization of the
epidemic. 29

102. Social development. The project contributed to the country’s overall social development
by addressing the need to: (i) adopt a legislative context to promote RH and the protection of
PLWHA; (ii) identify the importance of socially marginal groups in the spread of HIV; (iii)
discuss culturally sensitive issues (including family size, sexual behavior, sexually transmitted
diseases and HIV infection, etc.); and (iv) develop an overarching programmatic response to the



26
   World Bank, Intensifying action against HIV/AIDS in Africa (2001).
27
   Annex 4 of the PAD provided estimates and with/without project scenarios.
28
   Ministère de l’Economie et du Plan/Direction de la Population, Dynamique de la Population (décembre 2009), p.
28.
29
   UNICEF’s PMTCT Fact Sheet for 2010 noted that HIV prevalence has remained relatively stable among adults
(15-49 years), but that levels of infection are much higher among young women (2.5%) than among young men
(1%) (15-24 years).
epidemic. Specifically, the project: (i) strengthened the participation of regional health
institutions; and (ii) supported NGOs capable of providing technical assistance to the
community-based organizations as well as the organizations themselves. Most importantly,
through the mobile health teams, the project reduced the physical, cultural, and financial barriers
for utilizing health services by populations with little previous access to these services.

(b) Institutional Change and Strengthening

103. Population. At the outset of PACP2, the Government adopted the Law No. 6 (2002)
promoting RH, and during project implementation the NPP was revised and adopted by the
National Assembly in 2007. Prior to the MTR, the contributions of the project to institutional
change were mixed: (i) Regional Population Commissions were established in all regions
(though their achievements were not evaluated); (ii) certain operational research was conducted
(though dissemination was inadequate); (iii) key groups (religious leaders, traditional chiefs, etc.)
were sensitized (but attitude change was not assessed and seems not to have been significant);
and (iv) numerous IEC activities were carried out (though not with significant impact on key
indicators such as use of modern contraceptive methods). After the MTR, population activities
were reoriented to focus on the establishment of mobile health teams to deliver basic health
services, including RH services, family planning, HIV, IEC, etc. Though the scale of this
intervention has been limited to selected districts in two regions, the success of the approach has
been recognized by the Government and carefully followed by the Regional Governors involved.

104. HIV/AIDS. The project contributed to strengthening national and regional institutions
capable of formulating and coordinating the national response: (i) at central level with the
National AIDS Committee (NAC), the National AIDS Control Program (NACP), and the PCT;
and (ii) at regional level through the Regional Health Councils and the Regional Population
Committees and the Regional Permanent Secretariats. Combined with the series of national
strategic frameworks to combat AIDS and the adoption of an MCH strategy for 2008-15, the
project has contributed to the adoption of the requisite instruments for implementing the national
response. Within this framework, the project has effectively maintained the Government’s multi-
sectoral response to the epidemic by: (i) mainstreaming HIV/AIDS activities into the action
plans of key sector ministries (with particularly good results for the Ministry of Health); (ii)
decentralizing resources and responsibility for implementing these activities (especially through
the mobile health teams); and (iii) strengthening the management capabilities and financing a
range of civil society organizations to improve results at local levels. 30

105. By delegating responsibility for component implementation to specific entities
(ministries, FOSAP, AMASOT, etc.), the project contributed to the development of capacity at
the national level. In the end, the ministries of health and defense performed adequately but the
others less so, FOSAP increased its financial and program management skills and established
itself as a viable non-governmental entity with follow-up financing from the Global Fund, but
AMASOT encountered organizational and societal problems and was subsequently dropped



30
   A number of these improvements followed the recommendations of the institutional audit, which was partly
funded by the project. See Dr. Idrissa Ouedraogo, et al., Audit technique des organes d’encadrement de la lutte
contre le VIH/SIDA au Tchad (septembre 2004).
during the AF phase. 31

106.     In addition to national level strategies and institutions, regional and district authorities,
the project also financed the involvement of non-governmental organizations (NGOs) and civil
society organizations (CSOs) to implement sub-projects, which responded to community-led
initiatives and contributed to strengthening the capabilities of these community institutions
(including Priority Vulnerable Groups and associations of PLWHA).

107. Finally, during the implementation of the PACP2, the Government adopted the Law No.
19 (2007) promoting the fight against HIV/AIDS and the rights of persons living with HIV/AIDS
and with sexually transmitted diseases. The law provides a basis for protecting the rights of
PLWHA.

(c) Other Unintended Outcomes and Impacts (positive or negative)

108. Though unintended, the difficulties (political, financial, etc.) confronting the PCT
contributed to the development of a resilient and resourceful unit, capable of adapting the project
to the changing conditions for its implementation. In addition, unlike many other similar
projects, the project team demonstrated the potential for coordinating a multisectoral approach
and collaborating with the Ministry of Health rather than assuming implementation
responsibilities.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

109. Though a beneficiary assessment was completed for the MTR, it was destroyed when the
project offices were burned in 2008. As part of the final evaluation in 2013, an analysis of the
project’s “penetration” and interviews with some beneficiaries were carried out and showed that
some 70 percent of the target population in the project zones knew of the project, and of these 60
percent had had experience with the project implementing agencies. Among the communications
channels cited most frequently by the population were: (i) the mobile health teams (83.6
percent); (ii) the community-based organizations (67.7 percent); (iii) local radio (66.5 percent);
and (iv) other members of the community (51.3 percent). In addition, the ICR mission met with
many of the stakeholders, both within their institutions for thorough discussions of the way in
which the project strengthened their responses to HIV/AIDS issues and during the final project
evaluation workshop (June 2013).

4.     Assessment of Risk to Development Outcome

Rating: Substantial

110. Several elements should contribute to the reduction of risks to development outcomes;
these include the current legal structure, strategic measures (as well as oil revenues) for
implementing a national population policy, and a series of frameworks to combat HIV/AIDS.
However, a number of risks identified in the PAD are still pertinent and in particular: (i)
intersectoral collaboration; and (ii) coordination and implementation capacity at all levels. Other

31
     AMASOT had financial support from other donors, mainly KfW, during both phases of the project.
risks have become more apparent over time and include: (i) inadequate human resources; (ii)
weak capabilities for supplying the requisite drugs and consumables to avoid service
interruptions; and (iii) the likelihood of insufficient financing, particularly for community-based
prevention activities.

111. Despite Government promises, the lack of follow-up funding since project closing is
particularly worrisome and may even raise questions about the Government’s continuing
commitment to the project’s objectives. Given such concerns, the risk to development outcome
would be considered high, except that a follow up IDA operation is being prepared to build on
the experiences of the pilots initiated during the additional financing period.

112. Within the framework of these innovative service delivery mechanisms, priorities for
improving RH have been identified, and adequate progress for fighting HIV has been made,
including the adoption of program policies and procedures (for testing, care and support, and
treatment), enhanced surveillance and knowledge of the most vulnerable populations, expanded
testing and counseling, formal protection of PLWHA, and provision of MTCT prevention and
ARV treatment. The follow-on IDA financing will support these services and strengthen the
mechanisms for delivering these services.


5.   Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Moderately Unsatisfactory

113.     Preparation of the PACP2 relied on the experiences of the first operation, but was not
able to take advantage of the findings of the ICR. 32 As a result, preparation of the second project
was relatively easy and predictable but perhaps missed opportunities to re-think important
aspects of the project. Specifically, the second project repeated a number of the design
weaknesses identified by the ICR for the first project, namely that: (i) baseline data were
insufficient and contributed to the establishment of overly ambitious targets (and expectations)
which were reflected in the M&E plan subsequently adopted by the Government; and (ii)
assessment of the Government’s capacity to implement the objectives outlined in the National
Population Policy was overly optimistic. Somewhat surprisingly, given the first project’s
contribution to the preparation of the National AIDS Control Strategic Plan for the period 1999-
2003, there is little reference to the integration of project financing in support of the
implementation of the plan. Finally, as noted previously, the identification of risks and proposed
risk mitigation measures were weak and did not envision the possibility of civil strife.

114.  Preparation of the second project did have a number of strengths: (i) formal
documentation by recognized international experts was satisfactory; (ii) the PAD was clear and


32
  The ICR for the first project was prepared a year after the Second Project was approved. For the discussion of
design weaknesses, see the ICR for the first Population and Aids Control Project (Report No. 24344) (June 2002),
pp. 6ff.
concise; (iii) an extensive economic analysis of high fertility and HIV/AIDS was done; and (iv)
implementation manuals were prepared as a condition of effectiveness. Discussion of these
elements with the Government and participation of various groups (at least before the national
consensus building workshop after effectiveness) seems to have been fairly minimal. From the
Bank’s perspective, there do not appear to have been many concerns expressed during the PCN
review, the Decision Meeting, and the negotiations. A QEA was not prepared.

115.    The major consideration in rating quality at entry as moderately unsatisfactory is that
within two years of effectiveness, there was already consideration that there were important
problems for the implementation of the project components.

(b) Quality of Supervision
Rating: Moderately satisfactory

116.     Two TTLs assured continuity during project implementation over the period 2002-2009
as well as the preparation of the AF (in 2007). Their performance under often difficult
circumstances punctuated by extended periods of civil strife was laudable. 33 Supervision
missions were conducted regularly, often by sizeable Bank teams (generally six or more
specialists). Informative aide-mémoires with detailed component results and lists of observations
and recommendations were submitted in a timely manner. Fiduciary management was
particularly systematic.

117.    The task team’s contributions to the project were especially useful (and valued by the
Borrower) for: (i) the systematic analysis of progress (accompanied by very comprehensive
action tables); and (ii) the identification of implementation issues where progress was
inadequate. Despite the recommendations, action plans, and management letters, the missions
were less successful in resolving a number of chronic problems, including poor implementation
of the population component, slow formulation of certain strategies necessary to organize
financing, and insufficient counterpart funding. There was a tendency to identify the need for a
study, for which terms of reference were eventually proposed but which rarely reached a
concrete conclusion.

118.     During the initial credit, the ISRs had several weaknesses: (i) some of the ratings seem
to have been too generous, notably for achievement of the PDO and financial management; and
(ii) the component ratings tended to lag about a year after the findings of the supervision
missions. The supervision reports did not include many observations about how the IDA
financing reinforced other financing in the sector (e.g., EU, GFATM, etc.) or the contributions of
other agencies (e.g., UNAIDS for the REDES, UNICEF for the MICS, etc.). During the AF, the
ISRs tended to emphasize the positive findings rather than the observed implementation
challenges. 34 In addition, discussion of measures to promote the future sustainability of the
project’s benefits was insufficient.


33
   Two other TTL assumed responsibility for the additional financing (the last for only the final six months before
project closing).
34
   Compare, for example, ISR 18 (December 2012) with the TA report on project progress (November 2012) where
the former rates the PDO and the IP as satisfactory and the latter identifies an urgent need to reinvigorate all of the
project’s activities (p. 7, and especially Annexes 5 and 6).
(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Unsatisfactory

119.    Following ICR guidance that when ratings for the two dimensions are in different ranges
(moderately unsatisfactory for quality at entry and moderately satisfactory for supervision), the
rating for overall Bank performance depends on the outcome rating. Bank performance is
therefore rated Moderately Unsatisfactory.

5.2 Borrower Performance

(a) Government Performance
Rating: Moderately Unsatisfactory

120.     Government performance is rated as moderately unsatisfactory, based on an assessment
of its moderately satisfactory performance on HIV/AIDS and its unsatisfactory performance on
population. From a statutory perspective, the promulgation of a national population policy and
laws on RH and protection of the rights of PLWHA constitute significant accomplishments. The
implementation of these laws through the adoption and application of the necessary judicial texts
has not followed.

121.     The Government also provided satisfactory project oversight, including: (i) participation
of the prime minister in the steering committees; (ii) support for the project implementation unit
(including their retention during the period 2009-10); and (iii) its contribution to the
development of a common enabling environment (politico-legal, institutional, technical, financial,
and administrative) facilitating the national response by public and private actors.

122.    Performance of Government entities at the regional levels (regional health councils and
regional population commissions) was less successful, though the participation of the regional
governors in the efforts of the mobile health teams was positive. Though the project envisioned
funds for both entities, only the population commissions took advantage of them. Disbursement
tended to be slow and justification of expenditures even slower. Also, while timely counterpart
funding was weak, the amounts were eventually paid and served to carry out project activities
during the 2008-09 period (particularly for the mobile teams). The Government’s relationships
with donors, partners, and other stakeholders were not always productive.

(b) Implementing Agency or Agencies Performance
Rating: Moderately Satisfactory

123.     The PCT’s performance is rated Moderately Satisfactory. Though confronted with a
succession of intractable problems (ranging from complicated Government procurement
regulations to the destruction of their offices), the PCU provided both an effective environment
for project implementation and a positive channel for communication between the project and
the Bank. The PCU showed tremendous resilience during project implementation, responding to
changing circumstances and adapting program interventions as required. The PCU was
recognized as an effective coordinating unit (and not viewed, as in many other similar projects,
as an implementing unit). The PCT effectively handled the period from 2008-2010 by
maintaining core staff and ensuring the continuation of key activities (notably, the mobile health
teams). The PCT also effectively managed the start-up and implementation of the AF as well as
the oversight of the RBF initiative.

124.     Neither procurement nor financial management was ever rated lower than moderately
satisfactory, but: (i) the aides-mémoires noted procurement problems related to conformity with
the procurement procedures, delays, contract management, and procurement documentation; and
(as noted previously) there were problems with virtually all of the external audits. Finally, the
MTR was carried out with considerable delay and without all of the planned documentation, but
the borrower’s completion report was completed on time.

125.  Several other entities assumed responsibility for the implementation of the project’s
components; an assessment of their performance is presented in Annex 10.

(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Unsatisfactory

126.     Following ICR guidance that when ratings for the two dimensions are in different ranges
(moderately unsatisfactory for Government performance and moderately satisfactory for
implementing agency), the rating for overall Borrower performance depends on the outcome
rating. Borrower performance is therefore rated Moderately Unsatisfactory.

6.   Lessons Learned

127.     Combining components for HIV/AIDS and population (and RH) in a single project
is challenging. While the Bank can be instrumental in stimulating Government commitment for
both HIV/AIDS and population, commitment is perhaps more easily sustained for HIV/AIDS
than for population. Though both address sensitive cultural issues, mobilizing support is easier to
achieve when personal interests (e.g. avoidance of HIV) are at stake 35 and more difficult to
obtain with respect to changing long-standing traditional attitudes and practices (e.g. the demand
for large families and high fertility). The case of religious leaders in Chad offers the example of
where their support for HIV/AIDS prevention strengthened the project’s actions but (despite
project efforts to raise awareness) their opposition to family planning and population weakened
the project’s achievements.

128.     The advantages and disadvantages of building on previous projects need to be
carefully examined during project preparation. Continuing interventions which had been
successful during PACP1 was an attractive option for PACP2, but by the mid-term review it was
clear that many of these “inside” approaches needed substantial modification or elimination.
Instead, the interventions which succeeded in the late stages of the initial credit and throughout
the additional financing were innovations based on “outside” ideas adapted to the Chadian
context. For the follow-on project to PACP2, evaluations of past performance and studies of
future improvements are in progress to ensure that the two innovations initiated during the


35
   The PPAR for PACP1 cites informant comments indicating that “the fight against HIV/AIDS became more
relevant (especially in the south) as the epidemic progressed and more people observed first-hand and were affected
by the disease and its consequences”. (p. 30).
additional financing period (results-based financing and mobile health teams) remain pertinent
for the foreseeable future in Chad.


129.     Risk assessment is an essential aspect of project design. A more rigorous risk
assessment of PACP2 might have concluded that: (i) significant risks (political, socio-cultural,
technical, and financial) existed; (ii) potential mitigation measures would likely be insufficient;
and (iii) the feasibility of completing the project as designed was questionable. In addition, it
should also have comprised risk assessments for institutional arrangements and financing, both
of which underlie potential commitment to the project’s objectives. Where roles and
responsibilities are insufficiently defined and/or overlap, implementation will suffer; where
future financing is uncertain, sustainability will suffer (even with adequate institutional
arrangements). While the introduction of the mobile health teams and the RBF contradicted this
lesson, this was justified by the fact that when the existing delivery of services is so poor and the
need for services so great, important risks are warranted, even without adequate feasibility
studies. For the follow-on project, more “due diligence” is in progress to assess accurately the
risks of the operation with a view to build stronger government ownership.

130.     The importance of efficiency as a criterion for assessing health and social
development projects must be seen in a broader context. Multi-sectoral responses to sensitive
socio-cultural issues, a comprehensive range of interventions involving health and non-health
actors (at national, regional and local levels), and the participation of organizations, associations,
and communities with varying capabilities have all been shown to be essential but not
predictably efficient components of success. This is especially true when these various aspects
are considered in the context of Chad’s ongoing civil strife. What is important in these
circumstances is: (i) focusing on sectors with the greatest potential impact on the epidemic
(health, defense, education, etc.); (ii) clearly distinguishing the potential contributions (political
mobilization, technical expertise) of community organizations; and (iii) initiating and sustaining
a series of priority actions.

131.     There is no substitute for timely baseline data and an operational M&E system.
Though often ignored by task teams, these elements are needed by projects: (i) at the beginning
to ensure that targets (and the expectations raised by them) are reasonable; (ii) during to assess
financial and technical accountability and provide the means for evidenced-based project
management; and (iii) at the end to determine whether (and to what extent) the results can be
attributed to the project.

7.   Comments on Issues Raised by Borrower/Implementing Agencies/Partners

132.    (a) Borrower/implementing agencies: The task team and the Borrower reviewed and
agreed on the results of the indicators reported in the Data Sheet. 36 The Borrower has prepared a
comprehensive final evaluation report in French and an English summary, which is presented in
Annex 7. The Borrower’s final evaluation report is available from the Project Files.



36
  A technical note was prepared at the completion of the ICR mission and is available in the project file. In
addition , the Executive Secretariat has prepared final project evaluation.
(b) Co-financing: Not applicable
(c) Other partners and stakeholders: Not applicable
Annex 1: Project Costs and Financing

(a) Project Cost by Component
                                          Appraisal
                                          Estimate         Additional  Actual/Latest
                                        Original credit financing (USD Estimate (USD Percentage of
            Components                  (USD millions)      millions)    millions) *  Appraisal
1. Strengthening of the capacities of
key ministries                                   6.42       1.4             8.49         91.9%
2. Strengthening of the Social Fund
(FOSAP)                                          9.56       7.5            16.40         93.0%
3a. Support to the existing program
of social marketing (MASOCOT)                    3.35                       3.88         94.9%
3b. Piloting of performance-based
financing                                                   5.0             3.84         76.8%
4. Support to the implementation of
the National Population Policy                   2.94       0.1             3.13         84.4%
5. Project management                            1.41       6.0             7.18         93.6%
                    Estimated Total
                      Baseline Cost             23.68             20.0
              Physical Contingencies             0.58              0.0
                 Price Contingencies             3.07              0.0

              Total Project Cost            27.33            20.0      42.92              90.7%
Sources: Annex 3 of the PAD and Annex 5 of the AF FPP for cost by component; Project for actual
estimate.


(b) Financing
                                         Appraisal
                                                      Additional         Actual/Latest
                             Type of Co- Estimate                                        Percentage of
     Source of Funds                               financing (USD        Estimate (USD
                              financing   (USD                                            Appraisal
                                                       millions)            millions)
                                         millions)
International Development
                                              24.56        20.0              40.37          90.6%
Association (IDA)
Borrower                                      2.77           0               2.55           92.1%

  Total Project Financing                     27.33        20.00             42.92          90.7%
PAD, p.12;
                                                                                                    Annex 2a: Project perform ance / Outcom es

                                                                                      Baseline                  Targets                                                     Results
                                                                                    Value    Year       2001      2008      2010      2003       2004    2005    2006    2008     2009    2010     2011   2012   2013

Original credit (2001)
   1      By the end of the project, 95% of all men and 90% of all w omen aged
          15-49 years are aw are of HIV/AIDS
           Men                                                                      88.1%   1996-97    95.0%     95.0%                                   89.8%
           Women                                                                    60.0%   1996-97    90.0%     90.0%                                   79.9%                           63.9%
           Men                                                                      81.0%    2001
           Women                                                                    79.0%    2001

   2     By the end of the project, 50% of young people aged 15-24 w ill have
         used a condom at last non-union sexual contact w hich took place in the
         last 12 months
           Men                                                                      8.1%     2001      50.0%                                             25.4%   24.6%
           Women                                                                    5.8%     2001      50.0%                                             17.2%   17.0%

   3     By the end of the project, 75% of military personnel w ill have used a     15.0%              75.0%     75.0%                                           67.6%
         condom at last non-union sexual contact w hich took place in the last 12
         months

   4     By the end of project, prevalence of HIV among pregnant w omen aged        7.0%     2000      5.25%                          5.8%       5.2%            3.90%
         15-24 w ill be reduced by 25 %

   5     By the end of the project, w omen in union using modern contraceptive
         methods w ill have increased to 10% in urban areas and to 3% for rural
         areas
          Urban                                                                     4.2%    1996-97    10.0%                                             7.1%                             5.7%
          Rural                                                                     0.3%    1996-97     3.0%                                             0.4%                             0.5%
          Urban                                                                     6.6%     2000
          Rural                                                                     0.8%     2000

   6     By the end of the project, 60% of w omen 15-49 in union w ill w ish to     39.0%    2000      60.0%                                     38.0%                                   Dropped
         space their next birth by at least 2 years

Additional financing (2010)
  7      By the end of the project, 70% and 50% respectively of men and
         w omen aged 15 to 24 w ill both correctly identify w ays of preventing the
         sexual transition of HIV and reject major misconceptions about HIV (%
         by gender)
           Men                                                                      20.2%   2004-05                        70.0%                         20.2%
           Women                                                                     8.1%   2004-05                        50.0%                          8.1%                           10.1%

   8     By the end of the project, 65% and 35% respectively of men and
         w omen (aged 15-24 yrs) w ill have used a condom during their last act
         of sexual intercourse w ith a non-regular partner in the last 12 months
          Men                                                                       25.4%   2004-05              50.0%     65.0%                         25.4%
          Women                                                                     17.2%   2004-05              50.0%     35.0%                         17.2%

   9     By the end of the project, w omen using modern contraceptive methods
         w ill have increased to 10% in urban areas and to 3% in rural areas for
         the project intervention areas
           Urban                                                                    7.1%    2004-05              10.0%     10.0%                         7.1%                             5.7%
           Rural                                                                    0.4%    2004-05               3.0%      3.0%                         0.4%                             0.5%
                                                                                                           Annex 2b: Project perform ance / Interm ediate outcom es



                                                                                           Baseline                     Target                                                                       Results
                                                                                        Value     Year        2001       2008     2010      2002      2003       2004       2005       2006      2007       2008          2009         2010        2011        2012        2013

Original credit (2001)
 Component 1: Strengthen capacities of key ministries
   1      The National Control AIDS/STD Program fully functional, i.e., its six units     0       2002      Op. prog.                      0 of 6     2 of 6     2 of 6     2 of 6     2 of 6                                        Dropped
          are functional, and implementing the National Strategic HIV/AIDS                                   plans &
          Prevention Plan at the end of 2002                                                                   éval

   2     Annually, the six selected key-ministries develop annually an action plan        0       2002                                     6 of 6     6 of 6     6 of 6     6 of 6     6 of 6                                        Dropped
         including prevention and care priority activities and report on the
         activities they have carried out during the previous year

   3     Annually, the 14 Regional Health Councils develop an action plan                 0       2002      14 of 14                       0 of 14   0 of 14    0 of 14    0 of 14    0 of 18                                        Dropped
         including the prevention and care priority activities to be carnied out to                         (100%)
         support PLWHAs and their families and report on the activities they
         have carried out during the previous year

 Component 2: Strengthen FOSAP (Grants and Micro-credits)

 Component 3: Support for the Social Marketing program
  4   Set up the social marketing program for oral contraceptives by the end              0       2002                                                            No         No         No                                           Dropped
      of the first 2004 quarter and ensure sales of 500,000 cycles a year by
      the end of the project

   5     Set up the social marketing program for impregnated bed nets in the five         0       2002                                       No        No        Start     11205      14321      13 178                              Dropped
         southern prefectures w here malaria is very prevalent by the beginning
         of 2002

 Component 4: Support for implementation of the Nat'l Population Policy
  6   Annually, the 14 Regional Population Commissions develop an action                  0       2002      14 of 14                       0 of 14   18 of 18   18 of 18   18 of 18   18 of 18                                       Dropped
      plan including the prevention and care priority activities related to                                 (100%)
      increasing know ledge and underlining the need for behavior change in
      the areas of reproductive health and HIV/AIDS and report on the
      activities they have carried out during the previous year

Additional financing (2010)
 Component 1:
  7      Persons aged 15-49 w ho received counseling and testing for HIV and                                                     88 189                1 703      6 493     24 462     7632      72111       19 431       62 589      80 646     169 799      160 227     136 645
         received their test results (by gender)
           Men / Number                                                                                                          40 625                943                 13 560
           Men / %                                                                      3.7%     2004-05                         12.5%
           Women / Number                                                                                                        47 564                760                 10 902
           Women / %                                                                    0.9%     2004-05                         10.0%

   8     Military personnel tested for HIV
          Number                                                                         2 517    2007                            6 400                                                                                                2414        4955        7 951
          %                                                                             13.8%                                    35.0%

   9     Pregnant w omen tested for HIV during prenatal consultations
          Number                                                                         173     2004-05                         28 038      4 031     5 587                            5 401     4 676      10 831       32 780      13 364      48 265       21 383
          %                                                                             7.7%     2004-05                         40.0%

 Component 2:
 10   Condoms distributed (number)                                                       4.1                                      5.05                                                                    4.1 million   4.1 million 3.4 million 4.1 million 4.5 million

  11     Orphaned and vulnerable children aged 0-17 w hose households                   6 872     2008                            8 872                                                                                                             7 098       9 102
         received free basic external support in caring for the child (number)

  12     Women of child-bearing age reached by CBO interventions
          Number                                                                        29 082 2004-05                           393 600                                                                                                         177 975      410 538
          %                                                                             39.0% 2004-05                            50.0%                                                                                                            45.2%       104.3%

 Components 3 and 4:
      Children immunized (DTC 3)
       Integrated approach / Annual number                                              59 367                                   71 620                                                2392      9706                                             39 441       50 137      26 944
 13    Integrated approach / Cumulative number                                                                                                                                                                                                    39 441       89 578     116 522
       Integrated approach / Coverage (%)                                               80.0%                                    95.0%                                                                                                           301.2%       129.6%      124.3%

           RBF approach / Number                                                        34 420                                   46 732                                                                                                             5 059      44 736      12 399
  14       RBF approach / Cumulative number                                             57.0%                                    95.0%                                                                                                              5 059      49 795      62 194
           RBF approach / Coverage (%)                                                                                                                                                                                                             4.0%        5.2%        7.8%

         Pregnant w omen receiving antenatal care during a visit to a health
         provider (CPN1 / New consultations)
          Integrated approach / Annual number                                           50 928                                   70 094                                                1990      8859                                             42 562       50 384      38 637
  15      Integrated approach / Cumulative number                                                                                                                                                                                                 42 562       92 946     131 583
          Integrated approach / Coverage (%)                                            52.0%                                    80.0%                                                                                                           276.7%       110.9%      151.7%
                                                                                        55.0%     2010

           RBF approach / Number                                                        27 817                                   45 912                                                                                                              2 476      65 743      18 686
  16       RBF approach / Cumulative number                                                                                      80.0%                                                                                                               2 476      68 219      86 905
           RBF approach / Coverage (%)                                                  40.0%                                                                                                                                                      5.5%        5.2%        7.3%

         Assisted deliveries in public and private health centers
          Integrated approach / Annual number                                           16 321                                   25 659                                                 187       342                                             11 564        9 169      6 905
