                                   Document of
                                  The World Bank




                                                       Report No: ICR2247



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-43630)



                                       ON A

                                      CREDIT

                      IN THE AMOUNT OF SDR 26.2 MILLION
                         (US$ 40.0 MILLION EQUIVALENT)

                                      TO THE

                         UNITED REPUBLIC OF TANZANIA

                                      FOR A

           PERFORMANCE RESULTS AND ACCOUNTABILITY PROJECT
    IN SUPPORT OF THE TANZANIA PUBLIC SERVICE REFORM PROGRAM (APL)



                                   June 26, 2013




Poverty Reduction and Economic Management, AFTP5
Country Department East Africa, AFCE1
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2012)

                Currency Unit = Tanzania Shilling (TZS)
                          1.00 = US$ 0.0006
                        US$ 1.00 = TZS 1,645

                            FISCAL YEAR
                           July 1 - June 30

                ABBREVIATIONS AND ACRONYMS


AAP        Africa Action Plan

(a) Government Performance

134.    The key central agencies involved in the project were the Ministry of Finance, which is
also the Bank’s counterpart agency in Tanzania, and the President’s Office – Public Service
Management (POPSM). The latter is covered under implementing agencies in section (b) below.


                                                 34
135.   The government displayed ongoing ownership of and commitment to the public service
reform program, although less vigorously than under the prior project. It provided an enabling
environment and supportive policies.

136.     It also had major responsibility for the program/project design. See the discussion on this
in section 5.1 above on the Bank’s performance. It was over-optimistic on what could be achieved
by so many agencies in so many fields within a few years, despite the experience of the prior
project. This was the one factor adversely affecting the rating of its performance.

137.     The restructuring pressed by the Bank (and other development partners) seriously disrupted
the pattern of the government’s long-term public service reform program. This was difficult to
accept. Nevertheless the government did accept it and rather quickly revised the program. It
steered the restructuring away from service delivery by local government authorities (LGAs) as this
was dealt with under another program and project.

138.    The government’s two major roles in project implementation were:

         1. Reform policy and coordination of reforms
         2. Financial management, particularly the pooled fund to which DP contributed
It provided counterpart funding quite promptly, and agreed to almost triple its contribution to the
project at restructuring. It also agreed to a prominent role for DP in the program, connected to their
provision of pooled funding and use of satisfactory government systems and procedures.

Reform policy and coordination of reforms

139.    The major policy reform related to this project was in public sector pay and allowances
(including those for serving in hard-to-staff areas of the country). Public sector pay was
particularly unattractive when the project started, at an estimated 49% of that of private sector
comparators. An end of project target of 60% was set and a PDO indicator monitored the rate at
which highly-qualified public servants (those with master’s degree or higher) were exiting the
service. Pay was raised to 75% of private sector comparators by the end of the project, far
exceeding the target. The exit rate slowed steadily from 0.9% per annum to 0.61% per annum by
2009/10, and the indicator was dropped in the restructuring as this was no longer an issue.
Increasing the attractiveness of public service in remote areas has been under discussion since 2008
but with no decisions to date (the HCMIS has helped somewhat meanwhile).

140.    The government was pursuing six public sector reform programs simultaneously during the
project period. They had some areas of overlap and also gaps and potential synergies were not
being exploited. The program therefore provided for the establishment of a Reforms Coordination
Unit in the Office of the Chief Secretary, and a structure of quarterly meetings at both senior and
reform coordinator levels. Coordination and the avoidance of duplication of effort have reportedly
improved, as well as communication with DP and other stakeholders. An example was the fast-
tracking of Cabinet approval of performance contracting throughout the government.

Financial management

141.    Tanzania’s public financial management systems operate satisfactorily for normal business.
This project used these systems, which provided funds to the project on the basis of annual work
plans and budgets, usually in the needed amounts and mostly without serious delays. The project
also continued the prior one’s pooled fund which worked well under the project. The only caveat


                                                 35
was that the semiannual transfers from DP sometimes led to a buildup of balances in the holding
account as project implementation was slower than anticipated.

Rating: Moderately Satisfactory.

(b) Implementing Agency or Agencies Performance

142.    Before the mid-term review and restructuring, both POPSM and MDAs were
implementing agencies. Thereafter only POPSM was an implementing agency. A rating here
requires combining ratings for POPSM and MDAs in the earlier period.
Before restructuring

POPSM

POPSM played several roles:

        1. Development of performance management tools, systems and instruments
        2. Opening up the project to all MDAs
        3. Facilitating MDAs’ installation of the new instruments
        4. Program management and monitoring

143.    Progress was uneven but judged satisfactory overall in the development of performance
management instruments, manuals and guidelines which were of high quality. If well applied, they
could bring about important improvements in the efficiency and effectiveness of the Tanzanian
public service over time.

144.     POPSM opened the project up to 90 MDAs as agreed. Unfortunately the result was that
the rapidly increasing numbers of participating MDAs (soon up to 67) and of activities (128 in
2009/10) outran POPSM’s capacity to assist and monitor. Fund allocations which were already
determined ex ante and equal for all MDAs were too small for an MDA to plan comprehensively,
further reducing the incentives for such planning and the ability to implement effectively.

145.     POPSM remained involved in facilitating MDAs’ self-assessment and the setup of
activities MDA selected including providing guidelines and training. But it was not able to help
MDAs overcome their capacity limitations through active assistance during implementation.

146.    POPSM’s program management and monitoring were inadequate. The management
structure expected too much from busy top-level officials, so scheduled meetings were being
missed, while day-to-day a full-time program/project coordinator was sorely missed from August
2009 to October 2010. There was a lack of results orientation. Baseline values for most indicators
were still lacking at mid-term. Reporting was inadequate and focused on inputs and expenditures.
Fiduciary controls and coordination of procurement needed improving.



MDAs

147.   MDAs selected an average of two activities (out of up to five). Even so, this was probably
too many given their capacities. They concentrated on six key topics, but neglected other
important areas such as policy development. The uptake and implementation were slow, with a
tendency to focus on training and workshops. Integration of the instruments into the actual


                                               36
functioning of the MDAs was weak. The incremental value of the interventions was unclear since
they did not fit into an overall medium term strategy for performance enhancement or strategy.
There were a few cases where funds were used for other than the specified purposes without
approval from the project management, though the actual use was still within program objectives.
MDAs’ reporting was seriously inadequate.

After restructuring

POPSM

148.    POPSM’s performance improved substantially. Its capacity was enhanced, notably by
recruitment of an effective program/project coordinator in late 2010 and a procurement specialist in
2011. Now that the project scope was limited to 15 MDAs, fewer activities, and the dominant role
for POPSM, it was able to speed up and improve the adoption of new instruments by the MDAs.
Monitoring improved through periodic supervision missions to the MDAs.

MDAs

149.     The MDAs selected to remain in the project after restructuring responded well to the new
environment. A directive from the Chief Secretary that the five performance management and
accountability tools were mandatory also helped implementation. Reporting lags were made up
quickly.

Rating of implementing agencies’ performance:
Before restructuring: Moderately Unsatisfactory.
After restructuring: Satisfactory.
Overall: Moderately Satisfactory.

(c) Justification of Rating for Overall Borrower Performance

Combining the ratings for government and the implementing agencies:

The rating for overall borrower performance is Moderately Satisfactory.

6. Lessons Learned
150.    Design for the PE context
A rigorous assessment of political economy (PE) risks and the formulation of a risk mitigation
strategy are key to project success. In this case, the PE risks had been assessed in 2005 but the
negative findings on reform commitment were not seriously followed up at the time of project
appraisal in 2007, by which time early signals were available (amendment of the Public Service
Act reversing the reform intervention of open competition in public service for lateral entry
appointments being an example). The project design could have been suitably refocused towards
the entry points less likely to be open to PE risk.


151.    Don’t outpace the client
The APL I (PSR project) had needed to be restructured and extended from five to a period of eight
years, but this was not taken into account while scaling up the interventions in PRAP. The triggers
for APL I were not all achieved despite that phase being extended. Had sufficient weight been



                                                37
given to this red flag the design of PRAP could have been adjusted, to a more realistic pace of
implementation and a more manageable range of interventions. The complexity (“demandingness�?)
of programs and projects has to be limited to the existing and likely capacity of
borrowers/implementers. This project failed to respect this principle despite the example provided
by its predecessor of continued low capacity and extended time lines for getting activities
completed.

152.    Project design must be limited to what can be measured and reported
Reform programs need to be aligned with the level of monitoring systems available or those which
can be reasonably embedded during the project period. The program suffered in the earlier phase
because activities were being undertaken without a suitable monitoring system to support them.
There is little point in undertaking activities which cannot be monitored or evaluated for impact
since establishing their value for money is difficult. The red flag that base lines for most of the
indicators were not available at the time the project became effective illustrated that the project was
over designed for the underlying monitoring systems. The low capacity to monitor and coordinate
across MDAs should have indicated that limiting the range and scope of the project would be
beneficial.

153.     APLs can produce complacency and inertia
Whilst Bank commitment to a long-term reform program is often valuable, the APL structure is
challenging in dynamic environments where the predictability of political commitment, reform
programs, processes and time lines is low. It becomes very difficult to specify ex ante what triggers
would present reasonably stretch targets for moving to the next phase of reforms. APLs also tend to
bind down the overall structure of the program which needs to be related to emerging priorities
over time. For example a BRN type of intervention may have been useful even in 2007 since the
success of the UK Prime Minister’s Service Delivery Unit was well known by then6 to reinvigorate
the reform momentum and link reforms to results on the ground. However, constrained by the
straightjacket of the APL as initially designed in 2000, it would be difficult to include it at that
stage.

154.     Program management needs support for large programs
Whilst projects must strive to mainstream activities into the government systems to ensure
sustainability (Accra Agenda 2008 and Paris Principles 2005), large multi donor pooled fund
financed reform programs pose very specific challenges in mainstreaming. The level of intensity of
effort, program management and monitoring skills required are likely to be well beyond the
capacity of the implementing Ministry. Ministries are equipped to handle their routine work.
Reform programs impose a highly variable peak load on their functioning. Staffing up the Ministry
to meet this load is wasteful since the pressure of work is unlikely to be sustained over time.
Reform programs try and compress into three to five years what would typically take ten to fifteen
years to do. A more efficient way of managing this temporary load of work is to staff the project
with core specialists, recruited for the project period, who would work with the designated officials
and support them. In this way whilst retaining ownership and control over program management
the implementing Ministry gets additional support to execute the additional tasks on time. The
program remained without a Program Coordinator and a Procurement Specialist for over a year till
October 2010 and until 2011 respectively, which negatively affected performance. Much of the




6
    Barber, Michael: 2008. Instruction to Deliver: Fighting to Reform Britain’s Public Services.



                                                       38
credit for the enhanced performance from July 2011 goes to the project management staff of the
PSRP, which was tasked to focus exclusively on the program.

155.     Specified outcomes must respond to felt needs of the client
Reforms without tangible benefits to clients, within a reasonable time, will not be sustained. Since
the program was not related to specific delivery outcomes its usefulness to the government became
less visible. Consequently, the attention paid by the leadership to the program activities reduced
significantly, negatively impacting the project. Had PSRP been vertically linked to the delivery of
actual results (as BRN is) it is conceivable it would have performed better due to the pressure of
multiple stakeholders: parliament, citizens and think tanks. Since the PSRP primarily focused on
improvements within the public service with no direct linkage to the delivery of services, it lacked
the “visibility’ so necessary for sustaining reform efforts.

156.     Develop core indicators to enhance standardization in assessments
The public service practice suffers from not having standardized core indicators. On the one hand,
this pressures projects to devise suitable outcome indicators. On the other, it reduces the incentives
for government to embed the measurement of these indicators in their monitoring framework since
they are project specific and possibly may not have lasting value. Identification of standardized
core indicators for public service reform could dilute this problem considerably. Monitoring of
indicators remained an issue till 2011 because these were not embedded in the routine monitoring
framework of the government. Many were changed and new ones substituted in the restructured
project either because the existing ones did not reflect the core reform areas sufficiently or because
they had proved difficult to measure. Standardization could ensure that across the government
performance and accountability is measured routinely in a commonly acceptable manner.

157.     Need to understand better how the “plumbing�? links to results
The public service practice needs to define better the links between capacity building in specific
sectors and impact on service delivery. Similarly the link between incentives and public service
performance needs to be defined more credibly. These two sets of links are crucial for value for
money project design. There is little hard research based evidence of tradeoffs between alternative
routes to improving service delivery. The BRN approach (short term) versus the PSRP
(foundational approach) is one such trade off but the costs and benefits of either are difficult to
contextualize. Similarly, what motivates public servants to work more efficiently is not very well
understood. Do incentives work without accompanying sanctions? We know that often
performance based incentives can cause perverse results due to gaming but do not yet have a
science of using an “acceptable�? set of incentives. We are also unclear about what causes citizens
to be satisfied with services. Does a given level of services result in a similar level of
“satisfaction�?? Do citizens constantly look for incremental improvements in services (an escalator
which never stops)? Do citizens care more about the manner in which their needs are met rather
than the nominal level of services (Sacks 2011). Which interventions result in improved service
delivery? Is a good PFM system sufficient or does a combination of inputs and better availability
of - finance together result in better service delivery (Fritz, 2013)

158.    To pool or not to pool funds.
Participation in pooled funds by the Bank whilst being beneficial, is not without costs particularly
with respect to increasing the complexities for restructuring a project and binding the Bank to a
commonly agreed program and implementation strategy. For the government, the transaction cost
is minimized. It is also beneficial for other development partners, who feel secure that the Bank
team is safeguarding the fiduciary aspects of the utilization of their funds and who readily
acknowledge the sector knowledge and experience the Bank team brings to the table. For the Bank,
pooled funds are an instrument for leveraging its own financing to serve the client better. However,


                                                 39
participation in such funds should be selective and restricted to areas where there is significant
commonality of purpose and commonly agreed sector assessments exist; where sector plans are
well developed and where the government has demonstrated commitment to implementing them.
These conditions are generally absent in the case of public service reform and hence participation
in pooled funds for such projects should be highly selective. Opportunistic, targeted and flexible
interventions by the Bank are more likely to be successful in public service reform rather than large
across the board reform programs.

7. Comments on Issues Raised by Borrower/Implementing Agencies/
Partners
(a) Borrower/implementing agencies
Comments of GOT letter dated May 20, 2013                    Response
2.2 While we acknowledge consultant affirmative              The Paragraph has been amended to reflect a factual
views on areas of poor performance, the                      assessment.
Government is concerned that in some areas where
the project scored high the consultant was doubtful.
Such a stance might have influenced negatively the
assessment of PRAP. (e.g. paragraph 89)
2.3 There is no acknowledgement of the names of              A list of the key government officials and others
government officials, that the Consultant met,               met has been added as Annex 9. Careful
therefore it is not clear if their views are reflected in    consideration has been given to the interactions with
the report                                                   government counterparts.
3.1 In some assessment cases it was noted that the           We sincerely regret any misapprehension the
language used entrench perception that the borrower          language used may have created. Whilst the
is non-achiever. Example in some part in the report          comment does not share the specific cases where the
it has been indicated the performance achieved by            language used appears to convey a negative
the Government and results outcome were                      impression, special care has been taken to ensure
incidental. The language used can be interpreted as          that there should be no cause for such
discounting Government performance resulting                 misapprehensions. Care has been taken to back up
from reform interventions.                                   assessment with facts and to make the process
                                                             evidence based.
3.2.1 It is noted on page 11 paragraph 42 of the             The Paragraphs have been suitably amended to
report that “the focus of reform shifted from                reflect the information and clarifications kindly
President's Office, Public Service Management                provided by the government.
(POPSM) to Prime Minister's Office, Regional
Administration and Local Government
(PMORALG), which was in the lead in coordinating
private investment and managing reform at the
local government level. POPSM was no longer in
the privileged position of working closely with the
President’s Office (a privilege it enjoyed earlier
since the then Permanent Secretary had worked
closely with the former President Mkapa (1995-
2005)�?. The Government wishes to put in records
that the focus of the Public Service Reforms has
never shifted from PO-PSM to PMORALG. This is
because at any point in time the Government has
been implementing both cross cutting reforms and
sectoral reforms whose aim is to improve service
delivery and contribute to the economic growth. In
addition, each of these programmes has its own
goals, governance framework and funding
mechanisms and is being implemented


                                                            40
simultaneously. While PO-PSM has been
implementing PSRP, PMO-RALG has been
overseeing implementation of the Local
Government Reform Programme. It should also be
noted that the mandate of coordinating “private
sector investment�? is vested in the Prime Minister’s
Office and not PMO-RALG.
The Consultant should understand that POPSM has
continuously enjoyed working closely with the
President in realization of reform agenda. The
President inaugurated PSRP II in February 2008,
established the Reforms Coordination Unit (RCU)
under the Chief Secretary’s Office who is also the
Head of the Public Service and Secretary to the
Cabinet. The President has been personally
monitoring implementation of the reforms including
PSRP II of which visited PO-PSM twice during the
period. On regular basis he has been convening
meeting with PO-PSM management team to get
status reports on the implementation of the
programme.
The commitment of the President to ensure the
programme is successful is shown in his direct
intervention in respect to acquisition of the Human
Capital Management hardware and software when
the Bank had refused to fund the project. The
Government would like to reiterate its commitment
to reform agenda contrary to the opinion raised in
Paragraph 129 page 30. This commitment is
demonstrated in the budget guidelines which require
each Ministry to set aside funds for the
implementation of reforms.
3.2.2 Paragraph 70 of the report concludes that “The    The Paragraph has been suitably amended.
BRN approach appears to leave aside the public
sector reform programs pursued for the last decade.
POPSM is not in the driver’s seat nor greatly
represented in the exercise, which currently
demands full-time participation of large numbers of
personnel. Nevertheless it does have members in the
important committees overseeing BRN�?. With such
a conclusion, the Consultant does not appreciate the
impact of PSRP II interventions will have in the
realization of Big Results Now. Through PSRPII,
the Government installed management and
accountability systems upon which BRN goals
would be anchored. BRN will use management
systems and tools developed under PSRP. In terms
of POPSM participation in the formulation of BRN,
it is evident that PO-PSM is represented in the
Steering Committee, Technical Committee and it
participated in the Labs to provide technical inputs
on human resource management and performance
management systems.
3.2.3 Paragraph 24 the name of the President should     The typographical error is sincerely regretted. The
read Jakaya Mrisho Kikwete not Kiewit.                  Paragraph has been corrected.
3.2.4 It is noted on page 11, Paragraph 44 (2) the      The Paragraph has been suitably amended.


                                                       41
author states that the “Unfortunately, the
government at some point took the political decision
to expand such activities under the program from
the initial 25 Ministries to all of the MDAs
(potentially about a hundred)�? The Government
would like to put on record that the decision to
expand the scope of the project to 90 MDAs, more
than original 67 MDAs, was based on agreement
between the Development Partners (the Bank
inclusive) and the Government within the
programme governance framework. At no point in
time political decision were used to influence the
scope and expansion of the programme. Further the
records available show that the demand-led
interventions were implemented in 67 MDAs and
not 90 MDAs.
3.2.5 Paragraph 86 the number of HROs trained on          The Paragraph has been corrected.
HCMIS was 1034 and not 700. Likewise the scope
of training covered 13 HR business modules and not
7 as stated in the report.
3.2.6 Paragraph 94, the last two sentences have           The Paragraph has been amended and the
gone beyond the agreed definition of the baseline         assessment upgraded from “not achieved to
value. Therefore we propose the last two sentences        “partially achieved�?.
from “However …. to as of 2011/2012�? should be
dropped. Moreover the achieved of 82% was
reached six month before the end of PRAP which is
96.47% of the original target of 85%. It is thus
unfair to rate that the target was not achieved
3.2.7 Paragraph 102. While we acknowledge that            The Paragraph has been amended. However the IFR
there were challenges at the beginning of                 for April to June 2011 records on June 30, 2011
programme implementation the government is of             US$ 19.54 million (the entire amount provided by
opinion that had a learning curve been provided for       the Bank till then) has been spent. This corresponds
the implementation of demand led approach, the            to 66.6% of the restructured amount of US% 30
programme would have recorded better results. The         million. For the purpose of this assessment even
government does not agree that the programme had          though the Bank approved the restructuring in April
gone through “rocky and somewhat wasteful start�?          2012 the period under restructuring is being
during pre-restructuring. Furthermore, the funds          assessed from July 2011 since the government had
disbursed pre-restructuring was also used for post-       already started implementing the 2011-12 work plan
restructuring period. Records show that by the time       in line with the agreed restructuring. There were no
of midterm review, around 47% of the original             IDA funds flowing across from the pre to the post
budget had been expended and not two thirds               restructuring phase. The text commends several
(66.67%) as explained. The consultant should not          achievements of the pre restructuring phase as
have used the post restructuring revised budget to        foundational achievements with medium term
make this judgment; instead this period served as a       benefits.
learning curve and foundation for the post
restructuring performance.
3.2.8 The rating scheme is not clear in that while the    The draft ICR uses standard Bank methodology.
scale used to put the score point from one to six, it     This assesses several aspects on a 4-point scale from
would seem performance in some of the areas               high, substantial, modest to negligible: relevance of
exceeded the weighting value given in the                 objectives; relevance of design; achievement of
assessment. For example table appearing below             each individual objective (efficacy); efficiency; and
paragraph 117 where rating like 'substantial, and         risk to development outcomes.
high' are used. this raises the issues of consistence     Overall outcomes, Bank and borrower performance
in terms of values allocated in each performance          are assessed on the 6-point scale ranging from
indicator. The Consultant is advised to clarify the       Highly satisfactory; Satisfactory; Moderately
assessment criteria used or alternatively use the         satisfactory; Moderately unsatisfactory;


                                                         42
criteria agreed during the design of the programme.     Unsatisfactory to Highly unsatisfactory.


3,2,10 Paragraph 123. It should be noted the            The Paragraph has been corrected.
responsibility of managing payroll is the
responsibility of PO-PSM, while the Ministry of
Finance is responsible for disbursement of funds for
salaries to respective employers.
4. In view of the above, the Government suggest the     The Bank highly appreciates the detailed comments
revision of the Overall rating to SATISFACTORY          of the government on the draft ICR and the very
as detailed in annex one.                               valuable and well documented End of Project
                                                        Report of the government. The standard Bank
                                                        methodology for assessing project performance has
                                                        been applied in keeping with the practice for all
                                                        Bank projects. We believe the assessment is based
                                                        on evidence and facts and reflects both the
                                                        challenges and the achievements of the project in a
                                                        fair and technically consistent manner.




(b) Cofinanciers
Comments were received from CIDA, which are responded to below. No comments were received
from either DFID or DANIDA.

Comments of CIDA (email dated May 21,                   Response
2013)
Assessment of the project results and                   The     Bank      methodology       of     linking
performance of key stakeholders - the                   disbursement to results is based on the “value
methodology used to rate/measure overall                for money�? principle that expenditure must be
programme performance, based on the                     linked to either intermediate or final results.
disbursement of IDA funding, is problematic as          The final results are duly recognized in this
it does not allow the assessment to capture the         methodology. However it needs to be
final (which are the ultimate / key) results - but      recognized that the bulk of indicators in the pre
instead over-emphasizes the early (lesser)              restructuring period did not even have base line
results. We realize that this is standard Bank          data so it becomes very difficult to measure
methodology - and we may not be able to                 even intermediate results for that period.
adjust it for the purposes of this ICR - but
wanted to flag a concern about this
methodology as it does not allow the Report to
recognize the final results.
Comprehensiveness of the report - the report            No specific area which has been under-reported
has captured the overall design and                     in the ICR has been mentioned by CIDA. The
implementation context before and after                 ICR does record both intermediate and final
restructuring, as well as many of the                   results and also attempts to record other
issues/challenges that came with it. There could        significant activities like the Pay Policy (for
be more mention of some of the positive results         which there was no specific indicator) in
that are not directly and explicitly linked to the      proportion to the assessed contribution of such
Results Framework and Monitoring Indicators.            activities to achievement of the Development
The POPSM progress reports have quite a lot             Objective.
of information demonstrating positive results


                                                       43
which could feature more prominently in the
report in order to tell the PSRP story
accurately.
Other comments - it might be worth                  The text has been suitably amended to reflect
mentioning that the Bank (and other DPs)            the close partnership of the DPs with the
played a very hands on role in (not) approving      government in developing and approving
certain elements of work plans and, in some         Annual Work Plans.
years, imposing ceilings on donor funding. As       The ICR records that CIDA and DFID
a result, some activities and even whole            extended the period of their support to
components of the Program were cut or scaled        compensate for the interim period of around
back. Moreover, as more than a year was lost        one year that it took the government to
during the restructuring phase, DFID and            restructure the program.
CIDA are continuing to support PSRP for a           It may be noted that the restructuring proposal
further year. The Bank, however, is assessing       received from the government did not include a
project results at the original project deadline    request for extension of the period of PRAP.
(not taking the restructuring phase into            There was agreement between the DPs and the
consideration). We hope the final draft will        government that what was feasible to
take into account these issues to make a            accomplish in the residual period of PRAP
comprehensive report.                               would require narrowing the scope of the
                                                    project, which was done, along with associated
                                                    reduction in financing.

(c)Other partners and stakeholders

No comments received.




                                                   44
Annex 1. Project Costs and Financing

      (a) Project Cost by Component (in USD Million equivalent)
     Original                          Restructured

No. Component                Cost     No. Component                   Original Restructured
                                                                      Cost     Cost
1    Systems to support      34.00    1   Systems and policies        39.30    33.55
     service delivery                     to support service
                                          delivery
                                          (original 1+2)
2    Policy development      5.30
3    Pay, incentives and     3.20     2   HR management,         pay, 41.70    27.46
     rewards                              incentives, leadership and
                                          capacity       development
                                          (original 3+5+6)
4    Accountability and      8.50
     responsiveness     to
     the public
5    Systems           for   22.70    3   Change management and 10.70          14.11
     managing       public                reform coordination
     servants                             (original 7)
6    Leadership              15.80
     development
7    Change management       10.70    4   Accountability           and 8.50    10.19
     and           reform                 responsiveness to the public
     coordination                         (original 4)

     Contingencies           3.60         Contingencies               3.60     1.30

     Total                   103.80       Total                       103.80   86.60




                                             45
                                                    Actual/Latest
                                 Appraisal Estimate                    Percentage         of
Item                                                Estimate      (USD
                                 (USD millions)                        Appraisal
                                                    millions)
                                 Original           Restructured


Total Baseline Cost                      100.20                85.30     85.13
Contingencies
                                            3.60                1.30     36.11

Total Project Costs                      103.80                86.60     83.43
Front-end fee PPF                          0.00                 0.00     .00
Front-end fee IBRD                         0.00                 0.00     .00
Total Financing Required                 103.80                86.60     83.43




(b) Financing
                                                   Appraisal     Actual/Latest
                                     Type       of Estimate      Estimate      Percentage of
Source of Funds
                                     Cofinancing (USD            (USD          Appraisal
                                                   millions)     millions)
                                                   Original      Restructured
 Borrower                                          2.00          5.80          290.00
 CANADA: Canadian International
                                     Joint (pooled)   18.00      19.20           106.67
Development Agency (CIDA)
 DENMARK: Danish Intl. Dev.
                                     Joint (pooled)   3.20       3.80            118.75
Assistance (DANIDA)
 UK:      British   Department   for
                                     Joint (pooled)   40.60      27.80           68.47
International Development (DFID)
 International          Development
                                     (pooled)         40.00      30.00           75.00
Association (IDA)




                                              46
Allocation of IDA Financing By Component (USD millions)

     Original                            Restructured

No. Component                Cost    No. Component                    Original Restructured
                                                                      Cost     Cost
1    Systems to support      14.10 1     Systems and policies         15.80    11.61
     service delivery                    to support service
                                         delivery
                                         (original 1+2)
2    Policy development      1.70
3    Pay, incentives and     1.00    2   HR management,          pay, 14.20    9.50
     rewards                             incentives, leadership and
                                         capacity         development
                                         (original 3+5+6)
4    Accountability and      2.20
     responsiveness to the
     public
5    Systems           for   7.50    3   Change management      and 6.40       4.88
     managing       public               reform coordination
     servants                            (original 7)
6    Leadership              5.70
     development
7    Change management       6.40    4   Accountability           and 2.20     3.53
     and           reform                responsiveness to the public
     coordination                        (original 4)

     Contingencies           1.40        Contingencies                1.40     0.45

     Total                   40.00       Total                        40.00    30.00




                                             47
Annex 2. Outputs by Component

A. Before Restructuring

KRA 1 – Systems and structures to support service delivery

The original expected outcome related to this KRA was 'All MDA's are managing for service
delivery results, in line with standards disseminated to the public and the monitoring and evaluation
of outcomes and impact'. The assessment at midterm was that this objective was very ambitious
and was far from being achieved, although some foundations had been laid which might be built
upon in future years

This KRA was central to the project and was allocated about one third of the resources. It covered
five major activities:

       Institutionalize Performance Management Systems

       Restructure MDA's and re-engineer service delivery

       Outsource internal non-core services

       Build E-Government and knowledge management capacity

       Improve management of records that support service delivery.

On the supply-led side, POPSM developed only a few new tools beyond those prepared under the
previous project. They were however of good quality, e.g., a strategic planning manual and
guidelines for personnel evaluation and for client service charters. It facilitated MDA selection of
activities and provided upfront workshops and training to help build MDA capacity. But did not
have the capacity itself to “accompany�? each MDA in each activity throughout its implementation
and relied upon annual monitoring.

On the demand-led side, by 2009/10 a large number of activities were underway in many MDAs as
follows:

                                # of MDA's 2009/10
Strategic planning              44
Client service charters         31
OPRA's                          47
M&E                             28
Restructuring                   2
E-Government                    46
Records management              30
Total # of initiatives          128

Most of these demand-led activities focused on training. There was little evidence of outputs and
outcomes related to management for service delivery results.

One area of results achieved was the creation of seven new executive agencies in the first half of
the project period.


                                                 48
Under outsourcing of non-core functions, just 2 MDAs outsourced cleaning and ground
maintenance.

In e-government POPSM was developing a government portal that would initially host three
services: a government directory, land registration, and company registration.

In records management, there were some successes in installation of improved manual records
management systems (reclassifying files by keywords instead of by numbers) and decongesting of
registries. However, approvals for the construction of the National Records Centre were delayed
and the budget was inadequate, and its environmental impact assessment had not been prepared.

KRA 2: Policy Development

The related objective was ‘fifteen MDAs are formulating their policies using participatory and
evidence-based processes and are monitoring whether their policies are being implemented and are
effective’. Only very partial achievement (four or five out of fifteen MDAs) appeared within reach.

Good revised guidelines were prepared.

Baseline studies on five MDAs arrived at relevant and operationally important conclusions and
recommendations, which constituted a good basis for further engagement on this important issue.
In particular, studies highlighted; i) the absence of a practice of stakeholder consultations in policy
design; ii) the design of policies without implementation plans or a reflection on the feasibility or
implementability of instruments; iii) an overreliance and narrow focus on laws and regulations to
achieve objectives, and iv) no review of the potential impact of policies.

Unfortunately however almost no MDAs selected policy development as a desired activity.

KRA 3: Pay, incentives and rewards

The target was ‘Wages of public servants are increasing in real terms, are in line with targets set in
the Medium Term Pay Policy, and are increasingly competitive with comparable private sector
positions. The use of allowances is more transparent and rational.’ The assessment of progress at
mid-term was that this target could be partially achieved,

Government decisions on pay policy had been delayed considerably.

MDAs had not advanced much in installing OPRAS; they had shown little interest in performance
appraisal or in better linking rewards to results.

Budgets introduced incremental changes in the use of allowances, which however remained
widespread, inequitably distributed and not transparent.

KRA 4: Accountability and Responsiveness
