                                           Documentof
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 40743 - TZ




                             PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR26.2MILLION
                              (US$40.0MILLION EQUIVALENT)

                                            TO THE

                             UNITED REPUBLIC OF TANZANIA

                             FORTHE SECOND PHASEOF THE

             PERFORMANCERESULTS AND ACCOUNTABILITY PROJECT
    INSUPPORTOFTHETANZANIA PUBLIC SERVICEREFORMPROGRAM(APL)



                                     SEPTEMBER 7,2007




Public Sector Reformand Capacity Building(AFTPR)
EasternAfrica Country Cluster 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                  - 11-
                                     *.




                     CURRENCY EQUIVALENTS
                 (Exchange Rate EffectiveJuly 31,2007)


                     CurrencyUnit = TSh
                             US$1 = Tsh 1,276
                      US$1.52992 = SDR 1
                             FISCAL YEAR
                            July 1     - June30
Capacity Building Foundation (ACBF), January 2007.

                                                    -41 -


Table 1.1:Triggers set at the beginningofthe PSRPPhase 1for movingto Phases2 and 3


  End of Phase 1:Transitionto Phase2                    End ofPhase2: Transitionto Phase3
  Seventy-fivepercent of MDAs will have developed         Performance Improvement Model            (PIM)
  a strategic plan and fifty percent will show results    effectively operational in all MDAs. MDAs to
  in line with the agreed performance targets.            be regularly disseminating service standards
  Results will be linked to improvedservice delivery      through social pacts, service delivery surveys
  that will be known by the population, and proper        and other     instruments. Monitoring and
  mechanisms will be in place to deal with the            evaluating outcomes and impact of service
 population's feedback on the services.                   improvements will have been institutionalized.
  In the ten Ministries initially targeted for strategic  Balance between personnel and Operations and
  planningand performance budgeting, PSswill have         Maintenance (O&M) expenditures reflected in
  been working for the last two years in keepingwith      MDAs' performance budgets.
  performance agreements linked to results to be
  achieved.
  All MDAs will have in place a quick win that will       Planning and policy units in MDAs properly
  demonstrate improvement in service delivery with        equipped and staffed with competent policy
  the same or fewer budgetary inputs.                     analysts.
  The real wages of professional and technical staff,     In-servicetraining programs readily accessible
  adjusted for variations in the expected Growth          to public servants.
  Domestic Product (GDP) growth and revenue
  collection, will show significant increase as per the
  MTPPtargets.
  All the lastyear's new appointments will have been      Public service in position to recruit and retain
  made by the PSC consistent with the new                 critical skills, especially in policy and
  legislationestablishingits indeDendence.                regulatorvfunctions.

122.     The understanding between GOT and the Bank was that, should the triggers for PSRPI
not be met, the Bank would reassess the results achieved and work with Government to adjust
the program to identify relevant results more adaptedto the emerging situation.

123.     As the Government's PRAP strategy underscores, whereas the overall strategy of the
PSRPI remains largely intact, its implementation modalities have changed significantly since its
launch in 2000. For example, from 2003, the program has been regarded by both Government
and DPs as a SWAP with a pooled funding arrangement. A Joint Implementation Program
Review Committee (JIPRC) comprising representatives of GOT and DPs was established to
conduct semi-annual reviews of the program. Decisions for the release of funds have been
linked to satisfactory implementation and achievements of key results. Furthermore, the JIPRC
has factored in triggers in the semi-annual review meetings with a view to assessing their
continued relevance or to discuss more appropriate benchmarks for monitoring.

124.     At this stage, it is pertinentto review and explain any variations to the original triggers as
reflected in Table 1.1 above. Table 1.2 below summarizes the achievement of the original
triggers. Government has made substantial progress in realizing some of the triggers, but others
have beenovertaken by events and changes in the implementation environment. Inparticular, it
i s important to note that, with regard to the implementation of the performance improvement

                                                        - 42 -

component2* a political decision was made not to pilot the approach but rather to roll it out to all
MDAs.

 'able 1.2: End of PSRP Itriggers f       - moving to    P U P
 End of Phase 1: Transition to Phase Summaryof results monitored by end of Phase 1
 2 Triggers
 Seventy-five percent of MDAs will All MDAs were trained and supportedby teams of consultantsto develop
 have developed a strategic plan and results-oriented strategic plans to implement a comprehensive PMS.
 fifty percent will show results in line Follow-upto ensure consolidationand institutionalizationof the changes,
 with the agreedperformancetargets.        including the use of an M&E framework, remains weak and make it
                                           difficult to unequivocally confirm the results intended by this trigger.
                                           Fromthe MTEFprocess, it is clear that a significant number of MDAs are
                                           on course as envisaged.          Government prepared a manual that
                                           institutionalizesthe integration of strategic planningand budgetingfor the
                                           entire government.
 In 10 Ministries initially targeted for All PSs leadtheir ministries in developing and promulgatingclient service
 strategic planning and performance charters with specific performance and service delivery targets, which are
 budgeting, PSs will have been increasinglya focus ofpublic andmassmediascrutiny andthereby of PSs'
 working for the last two years in performance. This scrutiny is also informedby service delivery surveys
 keeping with performance agreements commissioned by PO-PSM. However performance agreements were not
  linkedto resultsto be achieved.          formalized.
 All MDAs will have in place a quick- Quick-wins were initially identified and implemented successfully by 11
 win      that     will     demonstrate MDAs. Upon evaluation of these pilot initiatives, it was decided that
 improvement in service delivery with quick-wins shouldbe embedded inthe strategic planningand performance
 the same or fewer budgetary inputs.       improvement processes. Furthermore, a Business Process Re-engineering
                                           (BPR) manual was developed to guide all MDAs to implement quick-
                                           wins.
 The real wages of professional and A successful SASE scheme targeting professional and technical staff was
 technical staff, adjusted for variations initiatedin 2001 but a political decision was made to terminate it in 2005
 in the expected GDP growth and to develop more sustainable approaches to implementing the MTPP.
 revenue     collection,   will    show Nonetheless, since September 2000, salaries have increasedby an average
 significant increase as per the MTPP annualrate of 13.2%. By May 2006, salary levelswere on average 82%of
 targets.                                  the MTPP targets. The salary adjustments made in the 2006/07 budget
                                           have raised salary levels to about the medium-term targets identified in
                                           1999.     However, on the basis of the recommendations of a 2006
                                           Presidential Public Service Pay Commission, new targets will be
                                           promulgated in FY 2007/08. Salary levels are now 100% on average of
                                           the MTPPtargets.
 All the last year's new appointments Recruitment and appointments in the public service, except for PSs and
 will have been made by the PSC Directors, have been decentralized to MDAs. The role of the PSC has
 consistent with the new legislation shifted from beinga recruitment organization to a regulatory and appellate
 establishingits independence.             authority in relation to the Public Service Act. However, according to
                                           results of latest inspection by the PSC, there is no full compliance with
                                           laid down rules and procedures to ensure adherence to meritocratic
                                           Drincides andDracticeinabout a third ofMDAs.

125.     It is pertinentto reiterate that the strategic core o f the PSRPI was the installation o f PMS,
with a view to creating a platform for launching PMP. The latter would focus on achieving a
public service performance management culture. Accordingly, PSRPI devoted considerable



28 Introductionofstrategic plans linkedto results.

                                                  - 43 -

efforts to defining and puttinginplace what would be the foundation o f the reform agenda, Le.,
PMS across all MDAs as illustrated below.

Figure1.2 -CorePMSimplementedin MDAs underPhase129




126.    The excerpt below from a PricewaterhouseCoopers report describes the results related to
the installationofPMS inMDAs:

     a) ". ..the PMS installation process involved extensive participation by ministry/office
         personnel via formal training and through working sessions. Throughout the process of
         installing the PIM, each ministry/office's senior management, change management
         and/or self-assessment teams, or staff were given the opportunity to evaluate working
         sessions or awareness workshops by completing a questionnaire. The overwhelming
         majority o f management and staff who participatedinthe process rated it useful.

     b) Inthis report, we have assessedand reported on the achievements of the PMS inthe five
         client ministriedoffices inthree main facets. These are as follows:




29From PricewaterhouseCoopersthat supported a group of MDAs inthe implementation o f PMS.

                                                  - 44 -

            (9       One, laying the foundation for public service management transformation.
                     The PO-PSM's management and stakeholders identified four key factors that
                     have a bearing on the successful outcome o f the installation o f PMS:

                a. First, the buy-in and ability o f ministries/officers to adopt the PIM as a tool
                     for identifying options for improved organizational effectiveness.

                b. Second, ensuring effective linkages between PMS and sector reforms. These
                     linkages are well articulated ineach MDA's strategic plan.

                C.   Third, forging linkages between PMS and other components o f the PSRP.
                     Ministries/offces have identified between five and eight areas (e.g., launch o f
                     executive agencies, private sector participation, integrity etc.) o f the PSRP for
                     implementation over the period o f the strategic plan

                d. Fourth, promoting effective interface between PMS and the MTEFbudget
                     process.    Each ministry/office identified and costed activities needed to
                     deliver the relevant targets contained in its strategic plan. Cost estimates
                     constituted each ministry's/office's MTEF submission for other charges.

        (ii)    Two, knowledge and skills passed on to public service managers. Through the
                PMS process, the senior and top management o f the client ministries/offices
                received extensive training. Besides the formal sessions, there was knowledge
                and skills transfer through the process consulting and participatory activities that
                were prominent throughout the process. Furthermore, at the end o f the process, it
                was evident that some officers in these client ministries/offices were, given an
                enabling environment, sufficiently knowledgeable and empowered to sustain the
                essentials o f the PMS intheir organizations.

        (iii)   Three, Impact on organizational culture.           This phase o f PSRP focuses on
                installation o f PMS.        Cultural changes are anticipated in the next phase.
                Nevertheless, we have been keento observe if the current initiative yields signals
                o f the onset o f the anticipated cultural transformation. Inbrief, we are o f the view
                that so far the PMS process has positively and significantly impacted on the
                organization culture in the following aspects: outcome orientation; people
                orientation; and ~tability".~'

127.    A similar process was conducted in all MDAs and lead to comparable results. In that
context, it i s opportune and in accordance with the original strategic perspective o f PSRPI
documentationto advance to the next phase o f the PSRP.

128.    The results o f PSRPI are confirmed by a number o f independentreports. For example, a
comparative study o f public service reform programs in three African countries has highlighted
the following promising features o fthe Tanzania program: (i) effectiveness of its leadership
                                                                     the
and management; (ii)     the introduction o f an incentive and capacity-supported PMS; and (iii)a

30PricewaterhouseCoopers(2005), Report on Completion of Assignment to support the Installation of Performance
Management Systems in Ministries in Tanzania.

                                                      - 45 -

SASE facility, a bold and pioneering pay reform scheme.31 The strengths and challenges of the
PSRPI were also confirmed by the review32completed inpreparation for PRAP. These findings,
described below, have informed the design o f phase I1 and so has the report by Morgan and
Baser mentioned previously.

4.       The UnfinishedAgenda of PSRPI

129.     The assessment of the triggers to move to PRAP, as summarized in Table 1.2 above,
indicates two broad agendas that were not completed inthe current phase:

         (i)    the effective transfer o f responsibility and accountability for results inMDAs to
                public service managers (primarily the Permanent Secretaries); and

         (ii)   enforcing application o f new systems and tools, and compliance with rules and
                procedures, by MDAs.

130.     These observations echo those o f an independent review o f building the capacity for
managing public service reform by a two-person team (Morgan and Baser) for the European
Centre for Development Policy Management (ECDPM). The team found that, "by mid-2004,
progress inthe PSRP was uneven, as might be have been expected. Changes incentral ministries
proceeded much faster than those in sector ministries with major service delivery
responsibilities. Put another way, the urgency at the strategic level at the top o f the ublic sector
was evident. Less enthusiasm existed at the middle and lower operational                 level^."^'Therefore,
there are gaps in deepening knowledge, commitment and implementation focus of the reforms at
all levels inMDAs, where capacity and performance inservice delivery takes place.
On a more comprehensive basis, a 2006 review o f PSRPI implementation that was
commissioned jointly by PO-PSM and DPs, pointed out that there were gaps and loose ends in
the PSRPIimplementation inthe following areas:

         (i)    an integrated/computer based HCMIS,including the strengthening o f establishment
                controls and payroll management;

         (ii)   enforcing compliance and accountability by public service managers, including the
                links to pay reform and other incentives;

        (iii)reporting;
                installation o f the PMS; especially ensuring quality o f plans and perfonnance


        (iv)    implementation o f the program for creation o f EAs, especially with regard to the
                effectiveness o f the current governance framework and accountability;




3 1Stevens, M.and S. Teggemann, Comparative ExperiencewithAdministrative Reform in Ghana, Tanzaniaand
Zambia, World Bank, 2003.
32 Kiragu, K. and al, Stakeholders' Perspectivesand Imperatives in the Formulation of PSRP PhaseIIStrategy,
Final Report, August 2006.
33 P.Morgan& H.Baser (ibid).

                                                - 46 -

       (v)    private sector participation, including ensuring the cost efficiency and effectiveness
              of out-sourcing non-core roles functions and services by MDAs;

       (vi)   humanresources planning and development, as reflectedby capacity and
              performance gaps inmost MDAs; and

       (vii) coordinationofthe PSRP with other cross-cutting reforms (PFMRP, LGRP, LSRP,
              NACSAP), so that synergies are realized.34

131.   The latest supervision o f the PSRP indicated that areas such as the EAs program and
private sector participation are successful and should continue to be deepened.

132.   Inthe backdrop of the findings and recommendations o fthe above reviews, PO-PSM has
carried out more comprehensive and in-depth analysis o f the issues that have informed the
development o f the strategy and program for P U P . Therefore, the design o f the next phase i s
well informed by the lessons o f experience from the current phase, as well as several relevant
sources o f comparative knowledge.




34D.Steedman,D.Poate,C. Bamett & C. Kinyeki (April 29" 2009), TanzaniaPublic ServiceReformProgramme
Mid Term Review(unpublishedreport submittedto GOT andDPs).

                                                  - 47 -


         Annex 2: Major Related Projects Financed by the Bank and/or other Agencies
      TANZANIA: Tanzania Performance Resultsand Accountability Project APL I1           -

                                                                            LatestSupervision
         Sector Issue               OngoingProjects                          (ISR)Ratings3'
                                                                     (Bank-financedprojectsonly)
                                                             Implementation            Development
I                                                              Progress(IP)           Objective(DO)
lImprovedfunctioningand      Public Service Reform
icapacitybuilding ofthe      Program (Cr 3300-TA)-APL                 S                       S
Ipublic service              PhaseI
 Legalandjudicial reform, Accountability,Transparency
 public financial            and Integrity (Cr 4171-TA)              MS                       S
 managementreformand
 strengthening oversightand
 watchdog institutions
 Fiscal decentralization,use Local Government Support
 of government resources,    (Cr. 4003-TA)                            S                       S
 improvedmanagement
 Improvedlegal framework Tax Modernization(Cr. 4190-
 & administrative           ITA)                                      S                       S
 infrastructure
 HIV and AIDS                MultisectoralAIDS Project
                             (H095-TA)                               MS                       S

 Public expenditure,         PovertyReductionSupport (5)
 financialmanagementand (Cr 4294-TA)                                 nla                     nla

procurement
 Public enterprise           Privatisationand Private Sector
 privatizationsupport,       Support (Cr. 3304-TA)                    S                       S
 bankingrestructuring

         Sector Issue             CompletedProjects                            IEGRatings

I                           I                               I  Outcome       I  Sustainability IPImpact
                                                                                              1
 Legal andjudicial system
 and gaps inproceduresand    Financial and Legal                   nla              nla           nla

 controls for public         Management Upgrading(not

 expenditure management      rated by IEG) (Cr. 2413-TA)

 Proceduresandcontrolsfor PovertyReductionSupport
 public expenditure          Credit 4-DPL (not rated by            nla              nla           n/a
 management                  IEG)




 35Ratings:HS=Highly Satisfactory;S=Satisfactory;MS=Moderately Satisfactory;MU=ModeratelyUnsatisfactory;
 U=Unsatisfactory;HU=HighlyUnsatisfactory;NA= Not applicable; NR=Not rated.

                                                  - 48 -


Related Projects/Programs Funded by Other Agencies and the Bank in support of
MKUKUTA Cluster3 Goals

 MKUKUTA Goals                     GovernmentProgram              DevelopmentPartner36 World
                                                                                         Bank
 1. Structuresand systems of       NACSAP                         NACSAP: SIDA,          LGSP
 governance as well as the rule                                   FINIDA, NORAD,         ATIP.
 of law are democratic,            Local Government Support       DANIDA, UNDP           PSCP
 participatory,representative,     Program (LGSP)                                        TASAF3'
 accountable and inclusive.
                                   LGRP

                                                                   LGRPLGSP
                                                                   SIDA(Sweden), DFID,
                                                                  CIDA, GTZ, FINIDA,
                                                                   UNDP, EC
 2. Equitableallocation of         Public FinancialManagement     PFMRP:                 TASAF
 public resources with             ReformProgram(PFMRP)            SIDA(Sweden):         ATP
 corruptioneffectively                                             IFMAP3' ,National
 addressed.                                                       Audit Office (NAO)39,
                                   NACSAP                         DFID, CIDA, EC,
                                                                  NORAD, DANIDA,
                                                                   SDC (Switzerland),
                                                                  JICA

                                                                  NACSAP:FINIDA,        I
                                                                  UNDP
 3. Effectivepublic service        PSRP                           PSRP: DFID,            LGSP
 framework inplaceto                                               DANIDA, CIDA          PSRP
 providefoundation for             LGSP                                                  TASAF
 service delivery                                                                        TAP
 improvements andpoverty           LGRP                           LGRPLGSP:
 reduction.                                                        SIDA(Sweden), DFID,
                                                                   CIDA, GTZ, FINIDA,
                                                                  UNDP, EC
 4. Rightsofthe poor and           LSRP                            LSRP: CIDA,SIDA,      ATIP
 vulnerablegroups are                                              DANIDA, GTZ, UNDP     TASAF
 protected and promoted in the                                                           PSCP
 justice system.                   BEST                           BEST: DFID,
                                                                  DANIDA, SIDA, MDC
                                                                  (Netherlands)

 5. Reductionof political and      Tanzania Foundationfor Civil   TFCS: DFID, IDA
 social exclusion and              Society (TFCS)                 (Ireland), MDC


36ExcludesGeneralBudget SupportDPs.
37 Tanzania Social Action Fund Project (TASAF).
38 IntegratedFinancialManagement and Accountability Programme covers PFMRPcomponent 4.
39Supportedtogetherwith Swedish NAO andcovers PFMRPcomponent 10.

                                             - 49 -

MKUKUTA Goals                 GovernmentProgram           DevelopmentPartnerJ6 World
                                                                               Bank
intolerance.                                              (Netherlands), SDC
                                                          (Switzerland),DIC
                                                          (France)

                                                          Legal and Human
                                                          RightsCenter: SIDA
6. Improvedpersonaland        LSRP                        LSRP: CIDA, SIDA,
materialsecurity, reduced                                 DANIDA, GTZ, UNDP
crime, eliminatesexual abuse
and domestic violence
7. Nationalculturalidentities Tanzania CulturalTrust Fund TCTF: SIDA
enhancedand promoted.         (TCTF)

                                                     - 50 -

                              Annex 3: ResultsFrameworkandMonitoring
     TANZANIA: TanzaniaPerformanceResultsandAccountabilityProject                               - APL   I1

                                           ResultsFramework

               PDO                      ProjectOutcomeIndicators                Use of ProjectOutcome
                                                                                        Information

To enhance capacity, performance     1. % of MDAs use PMS and structures       Assess the increase in numberof
and accountabilityof MDAs for use    (strategic plans, rapidresults, results-  MDAs usingimprovedsystems
of public resourcesand service       basedmonitoring)to enhance service        and structures to enhance
delivery to levels consistent with   delivery.                                 capacity and performance(in
timely and effective implementation                                            terms of access and efficiency)
ofthe strategic and priority         2. % ofpopulationreportingsatisfaction    inservice delivery.
programs under the MKUKUTA.          with Central Government Services.
                                     (MKUKUTA INDICATOR)


                                     3. Annual exit rate (in%) ofpublic        To assess improvedretentionof
                                     servantswith Mastersdegree or higher      competentpublic servants that
                                                                               improves capacity of MDAs to
                                                                               deliver services.

                                     4. % of client service charter            To assess improved
                                     commitments met.                          accountabilityof Government to
                                                                               clients inproviding services.



   IntermediateOutcomes                    IntermediateOutcome                     Use of Intermediate
                                                   Indicators                     OutcomeMonitoring

Systems and structures improvement   % ofMDAs with fully operational M&E       EnsureMDAs havethe systems
programimplemented                   systems and reportingagainst their        andtools to improve
                                     strategic plantargets.                    performanceinservice delivery

                                     % of MDAs that implementannual work
                                     plans consistent with Strategic Plans.

                                     % of businessoriented EAs own
                                     revenuesto total expenditures


Improvedpolicy development           % of sampled MDA policieswhich are        EnsureMDAs develop policies
processes and systems inplace in     feasible, effective and consistent within that improve regulatory
MDAs and centrally                   and across sectors.                       environment for service delivery
                                                                               andprivate sector development
                                    %of MDAs with operationalI effective
                                    policy review processesthat include
                                    external stakeholders

                                                  - 5 1 -


   IntermediateOutcomes                                      tc

Pay and incentives systems       Ratioofthe average salary of Permanent    Governmenthas the right pay
developed and operational         Secretaries to the average salary of an  policiesto attract, recruit and
                                 operational staff member (salary          retainqualified staff, particularly
                                 decompressionratio)                       technical and professional staff

                                 Ratioof actual to target salaries inthe
                                 MTPPtargets


Accountability andresponsiveness %of citizens'requestsfor information      Growingaccess to information
improvement programs             that were met by Government and           and improveddemandfor
implemented.                     feedback providedto the public            accountabilityby non-state
                                                                           actors contributes to improved
                                 %of MDAs who publishtheir Client          performanceof MDAs
                                  Service Charter commitments and
                                 performancein at least one Englishand     Greater use of client feedback in
                                 one Swahilinewspaperannually              the design of improvementsto
                                                                           service delivery
                                 YOof MDA programsusingIEC
                                 feedback from clientsto improve service
                                 delivery


Human ResourcesManagementof      %variation in quality and integrity of    Size of the public service is
the Public Service improved      personnelandpayroll data basedon          controlled inlinewith
                                 periodicaudit inspections                 establishedpostsand wage bill

                                 Percentageof women with post graduate     Public service reflectsthe
                                 training who have assumed "decision       diversityofthe population
                                 makingposts"



Leadership development programs  Average leadershipcompetency score        Senior public servants ability to
implemented                      according to the leadership competence    effectivelyprovide leadership
                                 framework                                 and ensure public servantsare
                                                                           ethicaland client oriented


Reformsbetter integratedand      Number of MDAs with PRAPactivities        Policy dialogue at the highest
coordinated                      integrated into their MTEFs and           level is centeredonthe
                                 reportingon results                       performanceof government vis-
                                                                           a-vis MKUKUTA objectives

      v)


      .-m
      c
      b
      0
      -0
      .e
      C




      0
      i-.

1
N
v,    .-bB
       rn
I
      50

       0




      -0
      i-.
      a,
      Y
      -0

 I    Q)
m     5
In    C
      0




      4
      a
      8
      I-.




      P
      h


                                                 - 55 -

                             Annex 4: DetailedProjectDescription
            Tanzania PerformanceResults and AccountabilityProject                 - APL   I1

Introduction

133.    PRAP is the intermediate of three overlapping phases of the PSRP as described
originally inthe program's long-term strategic perspective:

        (a) Phase 1: Instituting PerformanceManagementSystems (2000-2005);

        (b) Phase2: Instituting a PerformanceManagement Culture (2005-2008); and

        (c) Phase 3: Instituting Quality Improvement Cycles (2008-2010).42

134.    The phaseshavebeenrevisedto take into account the experiencewith PSRPI:

        (a) Phase 1: Instituting PerformanceManagement Systems (2000-2007);

        (b) Phase2: Instituting aPerformanceManagement Culture (2007-20012); and

        (c) Phase 3: Instituting Quality Improvement Cycles (2012-2015).

135.    Annex 1 explained that the pace of implementation of PSRPI was not as originally
planned and that it will be extended to December 2007 at which time PRAP should become
effective. The annex also laid out the progressmade in Phase I,and thereby what is the take-
off point for PRAP, including the unfinished agenda of the previous phase.

136.    Phase Ifocused on installing the systems that would be neededto effectively makethe
shift to a strategic pursuit of a results-oriented public service management culture. While
some of the systems are not deeply embedded, GOT considers that the foundations have
been laid for the management systems, and that the institutional and political environments
are positive and should form the basisto launch the PSRP into the next level of reforms. The
strategic emphasis of PRAP is to transform the culture of public service by demanding,
especially of public service managers, improved performance, with an emphasis on results
and greater accountability.



                       DemandingResultsand Accountability


137.    PRAP comprises seven key results areas:

        (a)  Systems to support service delivery by MDAs;

        (b) Policy development;

        (c) Pay, incentives and rewards;


42World Bank (October 1999), Project Appraisal Document, Tanzania Public Service Reform Project, Report
NO.19216-TA.

                                            - 56 -

       (d) Accountability and responsivenessto the public;

       (e)  Systems for managingpublic servants;

       (f) Leadershipdevelopment; and

       (8) Change managementand reformcoordination.

Component 1- Systems to Support ServiceDeliverv NJS$35.2 million of which IDA is
US$13.6 million)

138.   The interventions under this component will directly build on the outputs and
outcomes of the PSRPI and the earlier civil service reform program (CSRP) in terms of
having in place improved systems, processes and structures to enable MDAs to possess the
necessary capacity to provide efficiently and effectively the expected services.         This
component expectsto produce the following intermediateoutcomes:

       (a) Reducedbureaucracy and redtape inthe delivery of services;

       (b) Systems and structures in placeto enhance access and efficiencyof service
            delivery;

       (c)  Efficient delivery of internaloperationaland administrative services in MDAs;
            and

       (d) Improvedmanagementof informationthat supports service delivery.

139.   The following interventions are needed to achieve the outcomes that fall under the
following categories:

            Institutionalize PMS. The main intention of this intervention is to deepen
            applicationsofthe PMS installedinPSRPI. Specific key outputswill include:(i)
            an EA monitoringframeworkto help parent ministriesand PO-PSMto holdEAs
            accountable for their performance, (ii)good practicetools for MDAs; (iii)higher
            quality strategic plans by MDAs; (iv) effectively appliedOPRAS by MDAs, (v)
            more relevantclient service chartersand betterutilizedby clients; and (vi) timely
            and quality M&E reportsby MDAs to be used for decision-making.

            Restructure MDAs and re-engineer service delivery. This interventionwill
            also advance work initiated under PSRPI particularly enabling MDAs to
            decentralize the provision of services by: (i)creating additional EAs; (ii)
            outsourcingto privatesector providersand hiving off non-core services, and (iii)
            re-engineeringbusiness processes. As a result of these activities measures to
            enhance cost efficiency, and effectiveness in service delivery will have been
            deepened.

            Promote e-Government and knowledge management systems.                  The two
            primary objectives of this interventionare: (i)to develop a robust, cost-effective
            and appropriately-fundedprogram for rolling out e-Government applications in
           the Tanzania public service; and (ii)to develop the institutionalenvironmentand
            capacity needed for the Tanzania public service to exploit e-Government

                                             - 5 7 -


             applications that will enhance the efficiency and quality of public services. To
             these ends, the key outputs of the sub-component will include: (i) appropriate
             institutional and organizational structures for e-Government established,
             includingthe setting up of an e-Governmentagency under the oversight of PO-
             PSM to guide, support and oversee the use of ICT across Government in the
             future; (ii)human resources capacity for e-Governmentin place, includingthe
             elaboration of staffing structures for ICT in MDAs and LGAs and training of
             staff in ICT for e-Government, (iii)preparationsfor e-Government implemented
             by supportingthe preparationof e-Governmentpolicy and a feasibility study and
             design for an e-Government portal.

       (d) Improve the management of records. This intervention will support GOT to
             construct the NRC to provide adequate space to house and make records easy to
             preserve and access, thus increasing transparency in the management and
             provision of information. The construction of the NRC was identified under
             PSRPI, and the necessary environmental assessment was carried out under the
             preparation of the Accountability, Transparency and Integrity Project (IDA
             Credit 41710- TA). The availability of this center will support the continuation
             and consolidation of records management reforms that started in earnest under
             CSRP and continued under PSRPI. Other outputs of this intervention will
             include activities that will enhance access to comprehensive records, including
             specialized records management systems such as land registration and the
             administrationofthe criminaljustice system.

Component2 -Policv Development(US$5.5 million ofwhich IDA is US$2.1 million)

140.   The common objectivesofthe interventionsunder this component are three-fold:

   (a) to develop the orientation and capacity of MDAs to focus and discharge effectively
       the cross-cutting roles and knctions of policy development and regulation in their
       sectors, as envisioned in the past initiatives in rationalization of roles and functions,
       and decentralizationby devolution(D-by-D);

   (b) to enable sector MDAs to prepare higher quality policy papers, and to develop the
       capacity o fthe centralMDAsto fulfill their responsibilities,and

   (c) to strengthen the capacity of the Cabinet Secretariat to: (i)guide and coordinate
       policy-making;and (ii)monitorand scrutinizepolicy outputsfrom sector MDAs.

   (d) to enhance policy development and regulatory capacities within MDAs through
       collaboration with local research organizations and think tanks to create learning
       networksthat will support their policy developmentcapacity.

141.   To these ends, broad interventions under the component include: (i)strengthening
central institutions and the Cabinet Secretariat in all aspects of policy-making including
development, implementation and monitoring; (ii)enhancing capacities of the policy
development and regulatory units within MDAs; and (iii)improving the climate for
participatorypolicy development by MDAs includingconsultationwith the broader public.

                                             - 5 8 -


Component 3 - Pay, Incentives and Rewards (US$3.4 million of which IDA is USS1.3
million)

142.    The two main outcomes of this component are: (i)a significant rise in the levels o f a
motivated,disciplinedand ethical public service; and (ii)Government'sability to recruit and
retain adequate numbers of technical, professional and managerial staff to efficiently,
effectively and timely implementGOT'Spriority service delivery and development programs
under the MKUKUTA. To these ends, it is critical that public servants are paid at levels
comparable to market prices for their skills, knowledge, experience and level of
responsibility. Indeed, this was the thrust of the 1999public service MTPPthat Government
has been implementingduringPSRPI.

143.    In the development of the strategy for the PSRPI, it was clear to Government that
rapid and significantenhancements in public service pay and other incentiveswere critical to
the attainment of the program objectives. Therefore, pay reform was considered to be a
critical complement to the strategies for major improvements in public service capacity
development and performance. Thus, in 1999, just before the launch of the PSRPI,
Government adopted a MTPP as part ofthe PSRP. The policy guides decisions on pay across
Government, including MDAs and LGAs. To implement the policy, a Medium-Term Pay
Reform Strategy (MTPRS) was adopted. It includedthe following features: (i)a medium-
term target salary structurethat systematicallyenhances pay for all public servants; (ii) ajob
evaluationand re-gradingexercise to facilitate improved link between pay and performance;
and (iii) a Selective Accelerated Salary Enhancement (SASE) scheme, targeting key
professional, technical and managerial personnel occupying strategic position within
government.

144.    Progress in enhancing public service pay in line with the MTPP has been slower than
anticipated. Although in July 2006, at the turn of the 2006/07 financial year, significant
increases in pay were realized, and pay targets were almost met, salaries remain low and
continue to be cited as one of the key impediments to realizing a more professionalpublic
service. This has also given rise to the use of allowances to supplement a remuneration
package that is not competitive. Therefore, work on the consolidation of remunerative
allowances into salaries, which started in the mid-1990s to achieve a more transparent pay
structure, has not been completed. SASE was terminated for reasons related to equity.
Annex 1 describe in moredetails the accomplishmentsand challengesofpay reform.
With the benefit of hindsight, and lessons of experience, the MTPP has not delivered the
outcomes now targeted under this component, for at least five reasons:

        (a) First, the salary targets set under the MTPP were far below the market
            comparators, and yet they were not even adjusted sufficiently to provide for both
            erosion of purchasingpower by inflation and the escalation in the general rise in
            market salaries in Tanzania, especially for the technically and professionally
            skilledcadres.

        (b) Second, the pace of implementationwas slow because inadequate resources were
            budgeted for pay enhancement and the right balance between recruitment of new
            staffand pay enhancement was not coherentlystruck.

        (c) Third, in connection with the latter point, key constituencies responsible for
            resources allocation (including political leaders and top administrators) could
            enhance non-transparentlytheir compensationthrough allowancesor other perks.

                                               - 5 9 -


      (d) Fourth, which explains in part the point made above, egalitarianism continues to
            influence the Government'sdecisions against transparent decompressionof public
            service pay.
