                            Document of
                         The World Bank




                                                               Report No: 34755

             IMPLEMENTATION COMPLETION REPORT
       (IDA-31010 TF-21202 TF-21438 TF-22374 TF-22699 TF-23774)

                                ON A

                               CREDIT

IN THE AMOUNT OF SDR 185.5 MILLION (US$250 MILLION EQUIVALENT)

                               TO THE

    GOVERNMENT OF THE PEOPLE'S REPUBLIC OF BANGLADESH

                               FOR A

          HEALTH AND POPULATION PROGRAM PROJECT




                          December 28, 2005

                     CURRENCY EQUIVALENTS

             (Exchange Rate Effective November 15, 2005)

                       Currency Unit = Bangladeshi Takas
                       Takas. 65.735 = US$ 1.00
                            US$ 1.00 = Takas.0.015213

                             FISCAL YEAR
                           July 1  -  June 30

                 ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
management audit in 2004 indicated that trust fund management accounted for about 51 percent
of the effort of the HPSO. The same management audit found that HPSO played a key role in
areas where HPSP was successful, and was crucial in averting major problems, it never
established itself as the overall DP coordinating unit for the SWAp. It often failed to represent the
views of the non-pooling partners, and for many, it was over-identified with the World Bank.
Thus, coordination amongst DPs could have been better, and the approach to MOHFW
performance could have been a bit more hands off with respect to implementation details. Finally,
despite the emphasis on working together and pooling funds, several of the "poolers" are also
providing parallel support, weakening the benefits of a united approach.




                                                 - 24 -

B.3. Reform of health sector policies:

Progress with respect to this subcomponent was very uneven, and generally limited. Some studies
and pilots were carried out but relatively little has been translated into concrete policy. Although
the majority of these reform areas were under developed in the PAD, studies carried under the
HEU were prepared in order to move these activities forward. However, the study results were
never utilized by GoB. This includes pilot programs aimed at testing cost recovery mechanisms
(fees for services) with retention of funds for local use in hospitals, and the testing voucher
schemes to generate demand-driven services. A new ordinance covering drug importation
(certification) has been prepared and still awaits implementation.

The focus on gender issues came during the second half of program implementation, particularly
after it was clear that utilization of services was not increasing. GoB introduced a broad
cross-sectoral program to improve the gender sensitivity. A Gender-Equity Strategy was
approved and a Gender Issues Office was established in the MOHFW, supported by a
multi-partner Gender, NGO and Stakeholder Participation Unit. An overall Gender Advisory
committee was established to oversee activities. However, this has been a low priority for
MOHFW. Activities were under-resourced, the Gender Equity Strategy was barely implemented,
the Gender Issues Office was poorly staffed and not empowered, and a Gender Mainstreaming
Project to incorporate gender issues into AOPs was never implemented (compliance was
voluntary).

Good dialogue among stakeholders established during the preparation of the HPSP was not
effectively translated into effective participation during implementation. Initially several (17)
health watch groups were formed at the upazila level, mainly by local NGOs, some including poor
persons and women, although an institutional framework for these organizations was not
established. Despite assistance from DPs, an effective MOHFW communications strategy which
could have informed stakeholders and built commitment to change, sought feedback and
eventually solve problems of health care delivery, was not developed. A consultative process did
emerge but was largely dominated by organizations of the professional health workers.
Representatives of civil society did not actively participate. While GoB was committed to
expanding participation of stakeholders, by the end of the program it had taken few concrete
steps.

4.3 Net Present Value/Economic rate of return:
Not evaluated

4.4 Financial rate of return:
Not evaluated

4.5 Institutional development impact:
Although institutional restructuring under the HPSP did not meet expectations given the reversal
of the unification of health and family planning, the reform of operational practices has been
considerable. MOHFW has made considerable progress in institutionalizing the concept the
sector wide approach (SWAp). It has instituted line department AOPs as a break from traditional
program-based planning and financing of activities, although improvements in execution capacity,



                                                  - 25 -

supervision and management arrangements among other functions, are necessary before this can
be considered "mainstreamed". Likewise, basic managerial functions including human resources
management and procurement management have seen important improvements that will support
future institutional development efforts. Finally, the process of APR was established as a
"practice", although the organization of the exercise needs to be more fully managed by the
MOHFW. Overall, therefore, the institutional development impact of the program has been
substantial.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Limited in-house capacity for policy decision-making. Bangladesh has been dependent on
donor support for many years, and has been the object of considerable analysis and study. This
has produced a great deal of information on policy options for GoB on many fronts. However,
with limits on GoB's in-house capacity for objective and independent analysis, and dependence on
international assistance to meet budgetary obligations, GOB may have been less able and willing
to develop an independent view of its options, and tools and capacity to implement them. Thus,
during the development of its Health Sector Strategy prior to launching the HPSP, GoB was
presented with detailed planning and implementation methodologies which the "international
donor community" believed were sound, but which GoB may not have been in a position to assess
for applicability in its own situation.

5.2 Factors generally subject to government control:
Limits imposed by cultural and legal framework. There were major influences within GoB's
overall control that constrained program implementation which were outside MOHFW's ability,
as implementing agency, to alter. Civil service culture and regulations were largely determined by
the Ministry of the Establishment (MOE) setting a pattern of staff rotation, promotion, incentives
and sanctions, and post assignments that severely complicated the introduction of reforms and the
strengthening of management. The MOHFW was obliged to manage its re-organization within
the legal and cultural framework that was set by the MOE with little room to re-negotiate these
regulations or seek exceptions.

Poor Governance. The program operated in an environment of recognizably poor governance
standards complicating the use of government systems for procurement and financial management
normally associated with a sector wide approach. Instead, DPs were required to provide
additional verification and on-the-job training in these areas, slowing procurement, financial
reporting and disbursements.

Insufficient financial management and procurement capacity. The capacity of government
institutions to manage finances and procurement was also chronically weak which deprived the
MOHFW of a pool from which to upgrade staff. While GoB had launched a project to reform
and modernize financial management systems, MOHFW was in the vanguard of applying the new
methodologies and had few precedents to follow in doing so.

Insufficient share of government finance allocated to health. GoB was to increase its relative
allocation to health from 6.0 percent to 7.5 percent of government spending. Up to 2003, it had



                                                     - 26 -

only increased to 7.1 percent.

5.3 Factors generally subject to implementing agency control:
Fragile commitment to reform across administrations. The reform components of the
program made very little progress throughout implementation. Morever, those that did make
some progress were reversed when there was a change in administration showing very fragile
commitment to the reforms agreed to with the DP Health Consortium.

The high turnover of staff in the MOHFW has limited the impact of capacity building activities
to strengthen in-house capacity.

Insufficient partnering with the private NGO sector: MOHFW was resistant to opening its
operations to meaningful inclusion of the NGO and for-profit sectors as partners in providing
health care services which could have leveraged its own actions to improve access and quality of
services.

Insufficient supervision of field operations. Studies assessing the conditions and quality of
services of community clinics found many deficiencies which could have been avoided with
adequate supervision.

Insufficient use of data for decision-making and preparation of AOPs. The program
produced considerable information for decision-making that was not utilized. Moreover, AOPs
were prepared more for budgeting than for planning given the lack of focus on results.

Civil service culture provides no incentives for improved performance.

5.4 Costs and financing:
The cost of implementing the HPSP program was originally estimated at US$2,895 million, to
which donors would contribute US$705 million. Of this contribution, the pooling DPs were
expected to provide US$522 million equivalent. This cost was broken down by category of
expenditure. However, financing was assigned to these categories only in the first program year
and most of the financing left as "unallocated", to be subsequently disbursed to meet the costs of
AOPs as they were approved. The resource needs of individual components were not fully
specified since these would be ultimately determined by the AOPs developed by line departments
that were implementing the program.

As of November 23, 2005, following 2 extensions of the closing dates covering 18 months, the
total realized cost of the program, estimated on the basis of costs considered eligible for
reimbursements (SOEs) was US$2,835 million or 98 percent of the original estimate. Mapping the
costs of completed AOPs against project components (Annex 2, Table 1) shows that the
implementation of service-based components (ESP, other services such as HIV/AIDS prevention,
facilities construction and upgrading) generally exceeded appraisal estimates, while realized costs
of components devoted to restructuring and reform (policy development, re-organization, sector
management, MIS development) were well below appraisal estimates.

Original commitments on the part of pooling partners (US$522 million) ultimately translated into


                                                    - 27 -

US$465.7 million, accounting for exchange rate variations during the period in which
contributions were made to the "pool". Of this amount, about US$42.5 was cancelled during
implementation, principally owing to the cancellation by the EU of about US$39 million
equivalent (50 percent of its original commitment) in response to the GoB decision to reverse its
policy on "unification". The remainder is accounted for by cancellations following proven
mis-procurement. The "pool" has disbursed US$390.3 million of the remaining US$414.4 million
of commitments (or 94 percent). Following the decision that grants should be disbursed before
"credits", the full, undisbursed amount is of the IDA credit. At closing, 90 percent of the IDA
credit has been disbursed.

Throughout program implementation period, annual audits of the project accounts revealed
numerous discrepancies. By the end of 2003, there were 50 "observations" made in independent
audits (observations identified by IDA as being critical), representing a value of about US$250
million. As a condition of negotiations of the HNPSP, government settled cases representing 50
percent of the observations in terms of value ($US130 million). The last observation was finally
settled in December 2005 in response to IDA holding disbursements of HNPSP until all
observations were settled.

6. Sustainability

6.1 Rationale for sustainability rating:
In spite of implementation problems, the program's modest results are likely to be sustained,
albeit, with risks. Financing for the health sector is likely to continue to be available. GoB depends
heavily on the donor community to support about 35 percent of the total health sector budget and
this level of funding is expected to continue for the medium term. In addition, GoB has recently
committed itself to increasing its own contributions to the sector by about 6 percent per year in
real terms in order to at least maintain and possibly improve the per capita public expenditure on
health services. Reforms that have been instituted in human resource management, procurement,
annual operations planning and budgeting are also likely to be maintained and improved,
considering that modernizing the management of the public sector is a shared concern of the
donor community and much of the senior management of the Ministry. Moreover, unlike the
HPSP, future actions to modernize the sector under the HNPSP are designed to be less
prescriptive, leaving open a wider scope for a pragmatic and flexible approach to planning the
ways and means of achieving program goals. Therefore a change process is more likely to be
followed based on results, lessons and problem solving, building ownership, rather than by design.


Based on its progress to date, the sector wide approach is also likely to evolve further. GoB and
DPs appear committed to pursue a policy driven results agenda, including, for example, meeting
the Millennium Development Goals for health. The use of AOPs is likely to be maintained as it has
been demonstrated as a sound vehicle to allocate untied financial support. However, it is also
likely that an element of "project lending" will remain, driven in part by the legal requirements of
certain donor governments and their commitment to projects outside the purview of the
MOHFW. The Consortium is proving itself to be useful as a tool for ongoing coordination of
assistance to the sector, and the APR a useful monitoring tool for both GoB and DPs. The focus,
however, is likely to move more towards results and policy. Finally, the definition of the "sector"



                                                 - 28 -

is being expanded to bring in more of the institutions and agencies that affect health outcomes of
the population. These factors are likely to lead to a "quasi-SWAp" which will be consistent with
in-country realities, while being effective, and providing coherence between goals and financing.

6.2 Transition arrangement to regular operations:
GoB is now receiving support from the DPs who financed the HPSP, and from others for a new
Health, Nutrition and Population Sector Program (HNPSP). GoB has mobilized resources of
approximately US$4.3 billion, with donor contributions of about US$1.2 billion, of which the
Bank has approved financing in the amount of US$300 million. The new program would have as
its longer term health objectives, meeting the MDGs for health, as a minimum, with additional
goals for reducing chronic infections, work related, and other life-style health threats and
conditions. Implementation arrangements have been designed to increase the level of ownership
of the GoB in implementation and its accountability for results. The SWAp would be further
developed building on progress made to date, with improvements in the use of APRs, AOPs and
harmonization of the requirements of DPs for financial management reporting, procurement
administration, results-based reporting.

7. Bank and Borrower Performance

Bank
7.1 Lending:
During preparation, the Bank took a leadership role within the consortium, bringing together a
very large number of stakeholders to work with the GoB in the definition of the program's design.
This involved managing missions that frequently involved as many as 16 agencies and contained
up to 70 individuals in addition to a large representation from the MOHFW. While inclusion is
crucial to ensure ownership, it makes for difficult coordination, and can easily result in a complex
project design as a result of trying to please many stakeholders. Managing such a large group
requires clear rules of engagement in order to not lose sight of the overall objective, something
that may have happened both during preparation as during implementation.

The preparation of the various components was very uneven. The ESP was very carefully
worked out--it's the centerpiece of the PAD. But other aspects, like most of the reform areas,
were only superficially addressed. This was surprising given the long preparation period. That
the project was approved by the Board on the last day of the fiscal year suggests part of it may
have been work in progress. Apparently there was management pressure to deliver the project
that fiscal year.

The team failed to assess the political feasibility of the unification, with disastrous consequences.
According to a review prepared by DfID, the team relied on the commitment of a small senior
group within the Ministry and did not assess the extent to which the group's views represented
those of the MOHFW as a whole. The "commitment" to reforms quickly disappeared when the
group was replaced after a change in administration.

The Bank's appraisal of the program met most required standards satisfactorily. Again, the Bank
assumed a leadership role on managing very large donor teams, organizing consultative
workshops to address the key themes of the operation, and provided the majority of the analysis
of the project's viability. However, as indicated above, deficiencies in three key areas lowered the


                                                  - 29 -

quality at entry. First, the appraisal team did not include a fully qualified and experienced
institutional development expert, or expertise in managing institutional change. Second, as a
result, the assessment of risks was ill informed and mitigation proposals inadequate. Third, being
closely involved with senior and committed MOHFW staff in the preparation of policy, strategy
and preparation of the operation, the Bank failed to appreciate that the level of commitment to the
operation might not have been widely shared by those who would bare the full cost of the
reorganization. Finally, it did not adequately account for the need for communications and
consensus building on reform aspects at the time of appraisal.

While recognizing some shortcomings that lowered the quality at entry of the operation, other
factors related to the Bank's providing focus and leadership to the operation would support rating
the Bank's performance during the lending cycle as moderately satisfactory.

7.2 Supervision:
The HPSO, which represented the Consortium, but was financed by the pooling partners, was
responsible for providing fiduciary supervision of the program and managing the trust funds
(other functions were not World Bank related). Because much of the work of HPSO was with the
management of the trust funds (and oversight of procurement and financial management), HPSO
was often seen as being a World Bank Office when in fact it was to represent the Consortium.
Staffing of the HPSO was insufficient. It wasn't until 2003, near the original closing date of the
project, that the HPSO was fully staffed. On the side of the Bank, supervision resources assigned
to supervise the HPSP were insufficient as it was treated as a single project. DPs complained that
HPSO was carrying out the Bank's supervision responsibilities.

Formal supervision of HPSP was carried out through the APR process. The APRs typically
established a strong factual basis, independent technical analysis and reporting. They also
identified remedial measures, and enjoyed wide participation of all donors and officials of the
MOHFW. APRs also tracked financial management and procurement issues using Bank norms
and reporting. The inability of the MOHFW to organize the APR once the PCC was eliminated
required that the HPSO assume a more direct role in managing the reviews. While this reduced
MOHFW's ownership of the APR process, it did not compromise the Bank's ability to carry out
supervision.

However, the APRs became increasingly focused on operational details, often leading to
agreements to long lists of "action points" with tightly controlled timetables for completion which
appear to have been poorly monitored and often ignored. In the process, strategically significant
actions were often lost or underplayed. This affected the Bank's own focus on whether the
program was meeting strategic objectives. On one hand, the close proximity of the Bank's
supervising staff in the World Bank Office in Bangladesh to the MOHFW and its key staff, may
well have re-enforced the tendency to track details, on the other, the Bank showed a
commendable level of pro-activity in engaging the MOHFW in dialogue and supporting his
implementation efforts. Throughout, the Bank supported its supervision effort with sector
analyses conducted in collaboration with DPs and the MOHFW/HEU even though the results may
not have influenced Ministry policy.

A QSA carried out one year after effectiveness rated supervision as highly satisfactory, and


                                                 - 30 -

commended the team for their proactiveness. Supervision provided was intensive, with heavy
involvement from the resident mission, and a field-based task team leader. The APR process was
carefully set up with GoB and the DPs, and fine-tuned by carrying out a "dry run" early on. The
team focused on facilitating the process overall.

The monitoring and evaluation framework for the program, which included annual program
expenditure reviews, national health accounts and service delivery surveys, was carried out as
planned, bringing the necessary information to stakeholders to assess program progress. Given the
absence of MIS data from the MOHFW, this proved to be even more important than originally
expected. Organizing the numerous surveys was a complex task and the supervision team
deserves some credit for ensuring they were carried out.

While the Bank and HPSO team was generally proactive in its approach to supervision, it failed to
address the powerful resistance to the unification of the two wings of the Ministry in a timely
manner, allowing dialogue with GoB to break, ending up in a partial suspension of disbursements
by pooling financers. Consideration should have been given to restructure the project at the time
of change in administration rather than waiting until a suspension seemed inevitable. The pooling
financers were proactive in opening the door to dialogue and defining a new plan of action with
GoB to lift the suspension.

The Bank was diligent in reporting through PSRs, but assessments and ratings were often
unrealistic and not inconsistent with actual developments. As an example, at no time was the
program development objectives rated unsatisfactory or the project considered to be a "problem
project", even when Government failure to pursue a major program goal led to a partial
suspension of disbursements. PSRs also rated financial management of the project satisfactory,
even though the performance of the Financial Management and Audit Unit depended to a large
extent of the contribution of donor financed consultants, and annual audits continuously drew
"observations". Ultimately, the cumulative number of substantial observations reached some 50,
with only about half of these being resolved by the time of negotiations of the follow-on HNPSP.
By not having the audit situation flagging in PSRs, the Bank may have been deprived of an
opportunity to apply sanctions earlier in the implementation period.

Considering its pro-activity, and role in providing leadership to the consortium during
implementation, the Bank's supervision effort is considered satisfactory

7.3 Overall Bank performance:
Throughout program preparation and implementation, subject to some avoidable weaknesses, the
Bank acted in a technically sound and goal-driven manner. It attempted to provide technical
advice and implementation assistance to the borrower beyond the simple financing of the
operation. As part of this effort it conducted complementary sector analyses in order to inform
policy and program implementation, although it may have missed opportunities to broaden the
consideration of alternatives within the range of international best practice that it advised during
preparation. Its overall performance therefore is considered to have been moderately
satisfactory.

Borrower



                                                - 31 -

7.4 Preparation:
Throughout preparation, the Borrower was very committed to the objectives of the program. The
GoB formulated a Health and Population Sector Strategy to guide preparation. The MOHFW
took one of the lead roles in the preparation of the project, constituting 17 task forces and
organizing numerous workshops with as many as 150 stakeholders. It also established a High
Level Commission to address management reform issues in the health sector that was endorsed by
the Cabinet. And, it increased health sector funding by 11 percent in real terms in the period
preceding the project. However, GoB also did not entertain the political feasibility of some key
reforms. As such, GoB/MOHFW's performance during preparation is assessed as moderately
satisfactory.

7.5 Government implementation performance:
GoB's role in implementation could have been considerably more facilitating. Governance
problems and government bureaucratic delays had a negative impact on program implementation.
GoB was particularly slow in addressing financial irregularities uncovered in annual audits.
Moreover, it did not sufficiently increase the share of spending allocated to health as had been
agreed. GoB's performance in implementation is rated as moderately unsatisfactory.

7.6 Implementing Agency:
MOHFW's role in implementation changed over time. Overall, MOHFW seemed insufficiently
engaged in the program, and overall progress was slow. It showed considerably more
commitment to the program in the early beginning, hitting a low after the change in government in
2001. Performance improved a bit in the last year, but overall commitment was insufficient given
the task at hand. While budgets were generally funded, plans generally followed, and
disbursement rates were satisfactory overall, staff rotation of key positions was very high, as was
absenteeism, the appointment of key staff was very slow, there were delays in launching studies,
and much hesitation to proceed with increasingly difficult institutional changes and follow-up to
remedial actions following APRs.

Some key decisions taken, like the reversal of the unification and the failure to engage NGOs,
were based on political considerations rather than empirical information, and ended up limiting the
impact of the program. MOHFW showed little enthusiasm for engaging NGOs and the for-profit
sector despite evidence of their relevance highlighted in sector studies carried out for this
purpose. Decentralization, another important reform agreed to during preparation, was never
adopted. Much analytical work was carried out with DfID financing during the first two years to
assist in the design of aspects of the reform components. However, GoB did not use the wealth of
information available to inform their decisions.

The government was not forthcoming in offering alternatives to the unification, allowing a partial
suspension to come into effect. An Action Plan Agreed Reform Agenda (APARA) and a
contingency spending plan were subsequently agreed as the basis for lifting the partial suspension
and extending the closing date of the credit to allow for continued financial support of health
services, but GoB was also slow to follow through with these commitments.

The MOHFW's unsatisfactory performance in implementing this program has been partially
mitigated by its decision to work with DPs to design a new sector program, taken soon after the



                                                - 32 -

partial suspension was lifted. The HNPSP for which financing was approved by the Bank in April
2005, has placed a strong emphasis on achieving results, including meeting MDGs, without the
level of prescribed institutional reform that characterized the HPSP. In implementing the HNPSP,
there would be more choice in the ways and means of resolving questions, depending on analyses
made at the time. This approach places its own demands on the performance of the GoB
institutions and holds inherent risks, however, is less likely to lead to impasses that characterized
the HPSP.

7.7 Overall Borrower performance:
Overall assessment of the GoB's/MPHFW performance is rated as moderately unsatisfactory.

8. Lessons Learned

The program offers insight into a number of important design and implementation issues with
implications for other projects:

Sector Wide Management

Engaging in sector wide approaches to program management can be a challenge, given the
number of stakeholders involved and the size of the programs. Amongst the key lessons regarding
SWAps, we have learned that:

�        SWAps cn be gradually adopted, yielding increasing improvements in sector management
even when the change is incomplete.
�        Mechanisms to facilitate implementation in the context of insufficient capacity or local
governance deficiencies that prevent the exclusive use of "government systems" yield good results
and allow the government to gradually take on the responsibility it should.
�        It would also be important to establish performance indicators and progress benchmarks
for establishing the SWAp as for any other set of project activities.
�        SWAps need to clearly define the scope of the "sector" to be managed so that it includes
all of the relevant parameters that affect the causal link between program activities and final
results. Allowing key sector stakeholders to lie outside the influence of program interventions
(such as NGO/for profit health care providers) or key donors to lie outside the donor partnership
(such as the ADB), would structurally weaken the benefit of adopting a SWAp. Parallel funding,
where possible, should be discouraged.
�        DP coordination is a difficult and time consuming task, requiring negotiating skills,
leadership and presence in the field. A Code of Conduct with clear rules of engagement for
coordination and management of the SWAp needs to be defined upfront, to ensure decisions are
taken swiftly, that time is not consumed by numerous meetings to reach consensus, and to
maintain the focus of the program. Given the lack of experience with SWAps by both DPs and
GoB, considerable time was spent on reaching agreements, as rules for engagement were not
clear.
�        SWAPs have to be carefully and diplomatically managed. Putting all "eggs in one basket"
means that the program can easily be derailed if both sides do not handle issues in a constructive
manner.
�        The APR process needs to be carefully managed, to ensure it is maintained as a forum for



                                                 - 33 -

review and discussion. Including too many stakeholderslimits the discussion, making the
discussion of solutions to problems identified less fruitful.

Managing Institutional Development

�        Not carrying out the necessary analyses of the political economy of reforms can lead to
failure. Opposition needs to be identified, whether within the MOH, physician's associations,
other worker's associations, and users of the services themselves.
�        Managing institutional change is a difficult process, and one that needs to take into
account all stakeholders. Analyses should be made of what is at stake for everyone, and benefits
for each need to be identified to bring them on board. They need to be consulted and convinced of
the benefits of the process for them. Commitment to or at least understanding and agreement
regarding the rationale for the institutional change sought could have been built among those most
affected, and new elements could have been brought in as a result of negotiation with these
stakeholders. An opportunity was therefore lost to identify incentives that could have bolstered
institutional change.

Other Lessons

�        It is often assumed that the poor always opt for public services as they cannot afford
private services. However, some are too poor even to consume government services as the costs
are not always financial and when they are, they are not evident. As Service Delivery Surveys
indicated, the very poor did not benefit from MOHFW services, as informal fees charged made it
costly for them.
�        Participatory preparation, while enhancing ownership, can dilute the focus of a project
design. A balance needs to be struck to ensure both goals are met. A review of the resulting
proposal can be submitted to independent technical analysis for suggestions on how to improve
the overall product without losing the key aspects of the design.
�        It is important to measure not just long-term outcomes but also intermediate indicators
that would lead to those outcomes to ensure program effects can be measured. Monitoring
indicators for intermediate goals are crucial to be able to explain program effects. As such, it was
difficult to link changes in health status to the program. For instance, there were many other
factors that influenced the PDO that were not measured, such as girl's education and increased
access to safe water.
�        Project objectives need to be closely linked with program inputs and outputs, and the
targets set need to be related to the capacity of the implementing entity. In this case, MOHFW
services alone could not have improved maternal and child health.
�        An adequate risk management strategy is needed. Management of risks must be an
essential part of the APRs and routine project supervision.

9. Partner Comments

(a) Borrower/implementing agency:
No comments submitted.




                                                  - 34 -

(b) Cofinanciers:
Comments from CIDA:

1. One of the over-riding concerns about HPSP was that it was not a cohesive, conceptually
coherent program. This was understandable given the multitude of challenges, and the size of the
program. However, implementation and communication of the program would have benefited
from a conceptually integrated approach. This is mentioned in this Report, but would have been
useful advice during the design of the new HNPSP program. Unfortunately, HNPSP may be even
more scattered than HPSP, in part due to the difficult environment in which it has evolved.

2. The allocation of effort to the ESP program was a key component of HPSP and has resulted in
some notable progress in service delivery, although it is not consistent across the service network.
Unfortunately, the reality, as noted, is the decline in clients using the ESP at GoB facilities to less
than 10%. This represents a seriousl problem for the national health service of the GoB.

3. It is interesting to note that a feasibility study on the unification of the Directorates of Health
Services and Family Welfare was not carried out. The importance of the lesson in capacity
development strategies cannot be over emphasized. The feasibliiity study would have presumably
made a comparison of alterative approaches to achieving efficiency gains within the GoB health
and FP service areas but avoiding the politically volatile issue of wholesale unification.

4. A further important observation is this: HPSP and health SWAps everywhere are likely to be
successful only if the recipient government is truly in the lead in setting priorities, especially
involving structural, administrative and governance reforms. The lack of GoB ownership over the
unification plan mitigated certain failure and disappointment on the part of donors. This lesson
appears not to have been learned during the planning of HNPSP, where, once again, GoB has not
been adequately involved in the planning and certainly has not taken any sort of leadership role on
the planned components. Have feasibility studies been duly carried out for HNPSP components?

5. The harmonization gains among donors was an important achievement and still in progress
with the present SWAp. However, further discussion of the impact of parallel programs on HPSP
would be of considerable interest.


Comments from DFID:

(Note: Comments from DFID were mostly incorporated into the text. Included here are those
remarks that were general in nature, and a summary of their contribution to HPSP)

Inevitably, perhaps, our comments focus on issues where our perceptions and/or memories differ
from those stated in the draft ICR. The key issue of credit suspension is not covered sufficiently;
this is (fortunately) a rare occurrence in WB lending and so we feel it merits fuller treatment to
bring out the circumstances and the lessons. We also feel that there are places in the text where
the balance of credit for success and blame for failure is a little too positive towards the World
Bank and too negative towards the GOB. Some of our specific comments below relate to this



                                                    - 35 -

issue, and seek to correct this balance while not, of course, exonerating the GOB from all
responsibility.

DFID Financial Contribution to HPSP

DFID approved a contribution to the HPSP of �55m. This contribution took two different
forms. One was direct funding to WB of �25m, agreed under a MOU. The other was parallel
funding of �30m for eight different components grouped together as "SHAPLA" (Special Health
and Population Loan Assistance). These components were managed by four different agencies.

The final summary accounts of DFID disbursement to the HPSP are as follows:

Direct to WB under HPSP MOU                                    -      �25m

Parallel Funding as Technical assistance to SHAPLA:

A) HLSP management costs                                       -      �2,014,352
1.      Organisation and management                            -      �5,170,768
2.      Human Resource Development                             -      �1,222,748
3.      Hospital Management                                    -      �2,945,875
B) Maxwell Stamp
4.      Strategic Investment in Health Economic                -      �3,774,993
C) The British Council / NICARE (management costs)             -      �1,605,816
5.      Medical Education                                      -      �1,938,818
6.      Nursing                                                -      �1,897,480
7.      Public Private Partnership                             -      �2,061,480
D) BPHC
8.      Public NGO Partnership                                 -      �6,824,697

Total Technical Assistance                                     -      �29.46m

TOTAL SWAP                                                     -      �54.46m


(c) Other partners (NGOs/private sector):



10. Additional Information




                                               - 36 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Part A Outcome/Impact Results

Indicator                 Pre HPSP               HPSP Target (2003)     End HPSP Estimate
                                                                        (2005)*
Maternal mortality ratio  4.1/1000 (1998) to     2.8/1000 live births   Estimated at <3.2
                          3.1/1000( 2001)
Infant mortality Ratio    57/1000 (1998) to      50/1000                60-65/1000
                          66.3/1000 (1999)
Mortality Under 5 years   94/1000 (1997) to      70/1000                85/1000 approx
                          96/1000 (1999)
Total fertility rate      3.3 (1999)             2.5                    <3.0
Child Malnutrition, % ,   35.7% (1996/97)        35%                    33.5%
Moderate
Child Malnutrition, %     20.6% (1996/97)        8%                     12.1%
Sever
Nutritional Status of     52%                    60%                    30-35% (2004)
Women (BMI < 18.5)
STDs prevalence by        CSW- 41%               30% reductions in all  CSW 22.5-37.1
group (syphilis)          MSM- 12%               groups                 MSM- 5.8
Incidence of Polio        10 (1998)              0 for 3 years          0 since 2000
                          29 (1999)
     *Source: APR 2005

Part B. Outputs/Inputs

Indicator                 Pre HPSP               HPSP Target            End HPSP (2005)
1. ESP Services Use
 i)Curative Care          13% of cases (1999)    80%                    10% (2003)
ii) EOC                   5.1% (1994)            30%                    8-18% (UNICEF)
 iii)Client Satisfaction  unkn                   80%                    56% (SDS 3rd round,
                                                                        2003)
iv) CCs fucntional        na                     10,833                 Unkn (8,600 turned
                                                                        over to NGOs
 v) Unofficial payments   40% of public services 0                      Unkn; possibly 25%
paid                      users
 vi) ANC                  26.4-28.6% (1996/97)   65%                    60% (2004) est.
 vii) Assisted deliveries 8%                     30%                    13-14% (2004)
 viii) Contraceptive      49.2% of couples       60%                    60% est (2004)
prevalence rates          (15-49) (1996/97
 viii)Budget allocation   60% of MOHFW budget    65% of public          60-65% over 2003-2005
                          allocated              expenditure on health
2. MOHFW Systems
Integrated **
 i) Human Resources       Segregated HRD by      Unified HRD            Program designed to
Development               wing                                          cover 6 essential areas
                                                                        with functions
                                                                        performed (see text)
 ii)Sustainable BCC       Fragmented IEC         Unified and health     BCC not improved and



                                                  - 37 -

introduced                 practices on small        promotion BCC         remains centralized,
                           project scale             functioning           bifurcated and theme
                                                                           specific
 iii) Facilities upgraded  Few ready to              Unspecified           Some facilities
                           accommodate ESP and                             upgraded, with cost
                           be gender responsive                            overruns and some
                                                                           mis-procurement;
                                                                           attractiveness and
                                                                           amenity not seen as
                                                                           improved by clients
 iv) Unified sector-wide   Segregated services by    Unifies MOGFW         Procurement services
procurement, distribution wing                       services              not unified; however,
and stocking system                                                        progress made
established,                                                               separately in capacity
                                                                           development (see text)
 v) Quality assurance      Not practiced             Regular practice      No substantial proigress
bodies established,
disseminating,
3. Other hospital level
services focused and
approved **
 i) Hospitals managed      Not begun                 Lacked clarity        Suitable management
autonomously and                                                           systems prepared and
accountable locally                                                        training of hospital
                                                                           managers undertaken in
                                                                           11 pilot cases; follow
                                                                           through not fully
                                                                           implemented (see text),
 ii) Integrated referral   Not begun                 Lacked clarity        Not operational
system established for
ESP involving public and
private hospitals
 iii) Private and NGO      Autonomous and            Regulated operations  Standards not set;
hospital focus on          regulated operations                            leverage effect on NGO
reproductive health and                                                    and private
medical surgical                                                           hospital/clinics
emergency services                                                         performance not
meeting GoB standards                                                      established
 iv) Safe, autonomous,     Risks to blood banks      Risks mitigated       Contract arrangements
self sufficient blood bank identified                                      made with WHO to
and diagnostic laboratory                                                  assume responsibility
                                                                           for safe blood supply
                                                                           work
