                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary
BIANCO has focused on three areas (i) examination o f corruption complaints (the office has received
                                          the
7492 complaints in 2005, the majority o f which deal with the police, the judiciary, land titling and
forestry. Based on the BIANCO investigations 214 people were arrested), (ii)          prevention, in particular
training and sensitization o f public servants o f the police, tax administration, health, education and land
titling services. In this context, BIANCO has also provided support to manage several recruitment
processes into the public sector; and (iii)further investigation. This includes the implementation o f
independent audits of public services (in2005, the audit for the land titling service as well as independent
procurement reviews for the transport program and for the education-for-all program were completed;
discussions are under way with the respective sectors to address the findings and recommendations o f the
audit reports). Additional audits are planned for 2006 for the forestry and miningsectors.

75.      Moving ahead, in 2006, the government intends to introduce the concept of labeling of
public services ("clean"/ "not clean"), to pilot citizens' report cards for suitable public services, to
address corruption inthejudiciary as well as to strengthen the activities inthe area o f `grand corruption'.

Expectedresults

76.      The main results at the end of PRSC 3, and their current status, include:
0    Adopt sectoral anti-corruption strategies and begin implementation- this activity is under way: a
     general anti-corruption strategy has been validated which includes the establishment o f an
     independent anti-corruption agency (BIANCO). Sectoral strategies have been developed to
     complement these activities.
0    The regulatory framework for the fight against corruption improved - this activity i s under way; a
     new anti-corruption and money laundering legislation has already been passed; next steps include
     regulations concerning conflict-of-interest and the financing o f political parties
0    Independent audits and evaluations have been commissioned to address corruption in targeted
     sectors/public services -this activity is underway.
0    An anti-corruption survey confirms a reduction o f corruption inMadagascar -this activity is under
     way. A baseline survey will be published shortly; it is envisaged to review the prevalence o f
     corruption every two years.


                                                C. JUSTICE

77.      While the Government continues to emphasize the importance of judicial reforms as a
criticalelement of its overall governancestrategy overall reform progress has beenextremelyslow.
Main reasons include a lack o f a consistent implementation strategy for legal andjudicial reforms as well
as lack o f funding to implement more comprehensive reforms. To support justice reforms the European
Union is preparing a 5-year program with an overall envelope o f EUR 25m. The main issues that would
need to be addressed inthejudiciary include:
0    Lack of credibility of the judiciary The credibility o f the judiciary has been seriously undermined
     by widespread corruption and inefficiencies. The new anti-corruption survey confirms that the
     judiciary is considered one o f the most corrupt services. The Government put under investigation a
     number ofmagistrates because o fcorruption charges; some o fthem have been sanctioned.
0    Low performanceof the judiciary: This is due to procedural and institutional inefficiencies as well
     as lack o f performance orientation o f the existing staff. This problem affects all areas o f the judiciary


                                                       33

    and has ledto a significant backlog o f cases, inparticular at the lower courts. A key reasonis the lack
    of service standards and evaluation methods to examine judicial work. In many areas the case load
    handled by magistrates and other personnel is not in line with international standards. In areas that
    require specialization such as commercialproceedingsnot enough trained magistrates are available to
    deal with existing cases.
0   Human rights concerns. There are also serious concerns about the conditions in the prisons and
    about the rights o f the accused. International organizations working in this area consider the prison
    conditions in Madagascar among the worst inthe world. It is presently estimated that about 14,000
    prisoners are awaiting trail and prosecution. The regulatory framework for temporary detention of
    people under criminal investigation is not in line with international human rights standards as it does
    not limit the time a prisoner can be held in detention. A new law with new standards for temporary
    detention is being prepared and is expectedto be approved by Parliament inlate 2006.

ReformProgram

78.     As noted in previous PRSC documents, the Governmenthas identifiedfive broad priority
areas which form the basis for its reform strategy: (i)         fight against corruption, (ii)expedition of
proceedings, (iii)reform o f business laws, (iv) rehabilitation o f court and prison infrastructure, and (v)
humanization of detention facilities. The reforms intend to further deepen previous reforms and to
consolidate the achievements, in particular in the areas of training, capacity building and codification of
texts and regulations. The needs of the private sector are a major consideration in the legal and judicial
reform strategy.

79.     The implementationof this strategy is severely hampered by budgetary constraints; after
2005 the year 2006 is the second year that has seen a net reduction of the (already low) recurrent
budget of the Ministry of Justice which raises concerns about feasibility and sustainability o f the
government strategy. The Government intendsto increase funding for thejudiciary inthe revised budget
law 2006 whichwill be presentedto Parliament inthe thirdquarter o fthe year 2006.

80.     PRSC 1 and 2 supported the development of the reform strategy which would form the
basis for the implementationof the reform program. The implementationof this strategy has seen
mixed resultsin2005/2006. To address deficiencies at the level o fthe commercial sections o fthe courts
a number o f magistrates were trained in commercial proceedings. The Ministry has also continued the
work to establish "model courts" inAntananarivo and Ambatolampy which would serve as a reference for
the reform o f other jurisdictions.  The program to reduce the existing backlog o f cases which was
successfully completed in the capital Antananarivo has been expanded to other jurisdictions o f the
country (Fianarantsoa, Tamatave, Antsiranana). Since the inception of this program more than 41,000
pending cases were processed. The extension of the program to three additional jurisdictions
(Ambatondrazaka, Farafangana, Toliary) is planned for 2006.

81.     The introduction of service standards, however, which is seen as a key instrument to
improve individual performanceand the performance of the jurisdiction has made little progress.
The service standards for the lower courts that were developed in 2005 are still awaiting validation.
Standards for the higher courts are still outstanding. Key problems include difficulties to conceptualize
service standards, resistance inthejudiciary as well as lack o f reliable statistical data which could serve as
the basis to systematically monitor and evaluate performance. It is presently envisaged to introduce the
new standards on a pilot basis in two jurisdictions (TPI Antananarivo, Ambatolampy) before June 2006.
In addition, the technical assistance provided to improve internal control of the Ministry of Justice has
yielded very little results. An area o f concern remains the fight against corruption in the judiciary: the
anti-corruption survey confirms the continued prevalence o f corruption; the disciplinary commission in



                                                     34

the Ministry o f Justice has not been able to effectively address this issue and to improve ethical standards
inthejudiciary. Efforts to revampthe commission (to make it more effective) appear to be stalled.

ExpectedResults:

82.     The expectedresults at the endofPRSC 3 andtheir current status include:
    Backlog o f pendingcourt decisions reduced-this activity is inprogress.The year 200415 has seen a
    net reduction o f the backlogo f cases of more than 41,000 inthe targeted courts. The program i s being
    expanded to otherjurisdictions.
    Significant increase of outputs inthejudicial systemwith the introduction of service standards -this
    activity is in progress. Pilot introduction of service standardsintwo lower courts is planned for June
    2006.
    Reduction o f corruption as confirmed by an independent anti-corruption survey - not accomplished
    yet. Anti-corruption survey confirms continued prevalence of corruption.
    Establish financial and administrative tribunals in the provinces - Fully accomplished. Tribunals
    exist inall six provinces since June 2005.


                                              D. CUSTOMS

83.     Despite some progress in 2005/2006 customs reforms is still lagging behind expectations.
Key problems include revenue generation -still significantly below projections- as well as the perception
that corruption has not yet been effectively iiddressed. In addition, service standards (i.e. time for the
clearance of shipments) are not systematically enforced.


ReformProgram

84.     There has been some progress in the functioning of customs since July 2005. A customs
strategy and action plan designed to improve revenue generation, introduce service standards and reduce
corruption, was adopted in June 2005. To monitor the implementation of the strategy a coordination
mechanism (cellule de suivi) was put in place in 2005. A long-term technical advisor from the World
Customs Union will be hired in 2006 to support the coordination of the reform program. The following
reforms have been undertaken: The tariff system was simplified with the merger of the customs and
import duty in the 2005 Loi des Finances. The customs regulations were modernized, including the
elimination o f the customs duties credit (crddit de droit); institutingmandatory payments o f the customs
duties through the banking system since April 2005; and abolishing the immunity of customs agents from
enquiries and prosecution. The customs administration is also expanding the coverage o f its automated
data processing system (SYDONIA) to improve operational efficiency. The new system has been
installed in all main customs offices, in particular in Tamatave and in Antananarivo. A roll-out to
additional customs offices is planned for 2006. Pre-shipment inspection continues to be done by the
private company SGS. A pre-shipment inspection report is now requiredfor customs clearance and a
system of valuation of imports based on the PSI company's (rather than customs) valuation has been in
put in place.      Government is also introducing a comprehensive customs management system
(TRADENET) which is expected to be operational in the main port Tamatave in September 2006.
According to statistics produced by the customs service the time for customs clearance of containers has
been reduced from an average o f 10 days in 2002 to 48 hours in 2004 in the main customs office in
Tamatave. To address corruption more effectively, the customs directorate is working closely with the
Anti-Corruption Agency (BIANCO) with activities focusing primarily on training, sensitization, as well
as applicationo f administrative sanctions (i.e. regular rotation o f customs agents). These measures have
had a positive impact in increased customs receipts and there has been a notable increase of satisfaction


                                                      35

among private sector operators. B U N C O is also involved in monitoring the recruitment process into the
customs administration. The agency is presently reviewing the asset declarations submittedby customs
officials. In 2005, 10 customs agents were suspended because o f fraud and corruption charges, an
additional 20 agents are under investigation. Under the Loi des Finance 2006, the Government has further
simplified the tariff structure, with three non-zero rates of 5, 10 and 20 percent, and an un-weighted
average rate of 13.6 percent. The Government is also addressing tax administration weaknesses and
efforts are ongoing to broaden the tax base. A major area of focus is currently on clearing its existing
arrears on VAT refunds and improvingthe system o fVAT refunds in2006 and beyond.

85.       At the same time, revenue generation by the customs directorate remains fragile. In 2005
customs was able to generate innominal terms 86.5 percent of the revenues projected inthe budget -this
performance is significantly better than in 2004 but still below expectations. The customs directorate
generated 86.2 percent of projected revenues in January 2006 and 91.2 percent in February 2006. Main
reasons include stagnating imports, the implications of the changes of the customs tariffs, and continuing
governance problems inthe customs directorate. To address existing problems the Government intendsto
further streamline customs operations as well as to intensify the collaborationwith the pre-shipment agent
and the port authorities. It is also envisaged to shift the authority to exemptions from the Minister of
Finance to the Cabinet.

86.       The implementationstatus ofthe trigger for the PRSC 3 is as follows:
0    Implementsatisfactorily the customs reform action plan, in particular consolidate the introduction of
     Sydonia  ++and   extend the system to the customs office inAntananarivo. Fully accomplished as the
     new system i s fully operational inTamatave and Antananarivo.

ExpectedResults:

87.       The expected results at the end ofPRSC 3 andtheir current status include:
0    Overall quality o f customs services improved, more revenue generated, and corruption reduced. Not
     accomplished yet as revenues are still weak and governance issues continue to negatively impact
     customs performance.


                                       E. DECENTRALIZATION

88.       In2005, the Governmentcontinuedto strengthenthe new regionswhichwere establishedin
2004 and have become (togetherwith the communes) the second operational levelbelow the central
government. The main functions o f the regions are to facilitate commune development and to represent
the central government. The legal framework for the regions also stipulates that the de-concentrated
services of the central government report to the regional chiefs. The implementation o f these regulations
is uneven with significant regional differences. Major problems include the relationship between line
ministries, their de-concentrated services, regions and communes as well as the lack o f resources at the
regionaland communal levels. In2005 most regions prepared Regional Development Plans.

89.       Public finances in Madagascar are heavily centralized with about 95% of revenues and
expenditures managed by central authorities.Financial capacities at the communal and regional levels
are constrained by insufficient and poorly targeted transfers and a regulatory framework that leaves the
collection o f most local revenues inthe hands o f inefficient deconcentrated state agents. Comparedto the
2005 budget, the increase o f allocation to the communes is small with an overall increase o f only 3.7%,
reaching 29 billionAriary. This modest increase is due to the fact that the Government also has to ensure
some transfers to the regions. However, a significant step has been made because the budget foresees for
the first time allocations (4bn Ar) to the new Local Development Fund (FDL) which is expected to be


                                                     36

operationalin late 2006. The Governmentconsiders the FDL as the principle instrumentto channel funds
to the sub-nationallevels. The main objective of the FDL is to integrate supportto the communes bothby
the Government and the donor community under a single mechanism and with harmonized procedural
and institutional arrangements. Inparallel the Government wants to strengthen the resources base at the
commune level, inparticular by improving revenue collection.

90.     The Governmentis addressingthe existingshortcomingsthrough four major interventions:
(i)preparinga local governmentfinance law (loi sur la fiscaliti) that would regulate sources and modality
of funding of regions and communes including the transfer system and formula; (ii)scaling up of pilot
experiences with decentralized tax collection; (iii)establishing the FDL to provide block-grants to
communes for local investments and capacity building and (iv) reinforcing communal capacities and
create synergies between communes by supporting the creation of inter-communal associations and
regional training andresource centers.     .

91.     The implementation status of the trigger for the PRSC3 is as follows:
0   Increase resource allocation to the communes. Fully accomplished. However, allocations to the
    communes increasedonly modestly inthe 2006 budget. Another key issue remainsthe actualtransfer
    which in2005 was significantly below the budgetary allocations.

ExpectedResults:

92.     The expectedresults at the end of PRSC 3 andtheir current status include:
0   Resource allocation to the communes increased by at least 20% - this activity has not been
    accomplished.
0   Capacity of the communes to deliver services strengthened. This activity is under way and is
    expectedto be supportedthroughthe FDLand the new local government finance law.


                           F. TRAININGANDCAPACITY BUILDING

93,     The implementation of the governance reform program continues to require substantial
investments in training and capacity building, in particular in the areas of public financial
management, planning, change management and monitoringand evaluation. In collaboration with
the World Bank, the Government is implementing an innovative capacity building and change
management strategy that consistsofthe following elements:


0   Cabinet retreats focus on better defining the overall vision and implementationstrategy. In
    2004, the first retreat took place with participants from all over the world who commented on the
    Government strategy, as well as shared experiences and best practice. The results from these events
    were used to refine the Government program. The second retreat focused on improving service
    delivery. A third retreat, held inMay 2005, was designedto foster cross-sectoralcollaborationwithin
    the government ministries, and included a focus on using a rapid results initiative to improve
    implementation (see below). Another retreat is planned for May 2006 and will focus on the
    implementationof the new Madagascar Action Plan.
0   Leadership training for the senior management level within government is aimed at
    strengthening consistency and cohesion of the core government leadership team (President,
    Prime Minister, Vice Prime Minister, Ministers and Permanent Secretaries) as well as to strengthen
    their ability to manage and direct rapid change. Complementary leadership training has focused on
    enhancingthe capacity of the Regional Chiefs. In2006, additional training is programmedto assist
    senior government officials in implementing complex changes. This program will be directed by a




                                                    37

   change management team which is led by Prof. Dean Williams, a leadership expert from Harvard
   University.
   Additionalcapacity buildingactivities will target the middlemanagementinthe public sector to
   improve overall performance orientation and the link between political decision making and
   administrative implementation. The basis for the training will be the results framework developed by
   the Presidency (`Politique GBnBralede 1'Etat').
   To improve cross-sectoral collaborationand the focus on tangible results the Government has
   decided to extendthe applicationofthe "rapid results" approachto other areas, in particularin
   the health sector. A first exercise, launched in early 2005, focused on the production, importation
   and distribution of rice. Cross-sectoral teams were created who worked out `rapid results action
   plans'.  The results o f this work are encouraging as the methodology has proven effective to
   overcome the existing administrative bottlenecks and the lack of coordination within the Malagasy
   administration. As a consequence, the Government intends to apply this methodology in other high
   priority areas, inparticular inthe health sector. The government teams will continue to be supported
   by internationalexperts for the `rapid results' methodology.
   To better institutionalizethe significant changes in the area of public finance a comprehensive
   support package has beendeveloped to support the bigspendingministries. This packagehas been
   developed by a task force which was set up by the Ministry of Economy, Finance and Budget
   (MEFB) in2005 to organize professional training for the public finance personnel at the central and
   deconcentrated levels o f Government. The package comprises initial training in the context of the
   introduction of public finance reforms, coaching and change management support to institutionalize
   the new rules into the existing business process as well as institutional development support to
   strengthen the capacity of the relevant directorates inthe line ministries. The Ministry o f Education
   has pilotedthis approach which is beingrolled out to other priority ministries (e.g. health, transport).
   In parallel the Government continues to strengthen quality and effectiveness of local training
   institutions, in particular in high priority areas such as development planning, public financial
   management and monitoring and evaluation. The two professional training institutions for the public
   sector (Centre National de Formation Administrative,             CNFA,     and Ecole Nationale de
   1'Administration Malgache, ENAM) have received substantive support to modernize their curricula
   and equipment as well as to improve quality and quantity of their trainers. The Government intendsto
   establish a NationalLeadership Institute to provide high-quality training for future senior managers in
   the public andthe private sectors. The Institute is expected to be operational inJune 2006.

ExpectedResults:

94.    The expectedresults at the endo fPRSC 3 andtheir current status include:
0  Effectiveness of the Government leadership team enhanced; consistency between political decision
   making and administrative implementation improved - this activity has been partially achieved;
   additional activities are planned for 2006 and2007.
0  Capacity incritical areas incore government services strengthened -training and capacity buildingis
   ongoing in the areas of public financial management, development planning, change management
   and monitoring and evaluation.
0  Capacity and quality o f local training institutions improved-this activity i s ongoing; it is anticipated
   that capacity and quality o fENAMand CNFA will be significantly strengthenedby the end of 2006.


               PROVIDINGHUMANAND MATERIAL SECURITY

95.    The three PRSCs will support the third strategic axis of the PRSP on human development
through a sequencedand gradual process. PRSC 1supported the implementation o fthe Government's


                                                     38

Education for All (EFA) program and improved service delivery in nutrition. PRSC 2 has deepened the
engagement by supporting policy and institutional reforms in health, rural water supply and social
protection. PRSC 3 continues to consolidate the reforms started under the previous two operations.


                                                     A. EDUCATION

96.      Basic education is an important priority of the Government and has recently received
additionalgrant financing from the multi-donor EFA-FTI Catalytic Fund. The PRSP commits the
government to allocating 25 percent o f the domestic budget to education. In 2003, the Government
prepared a Strategic Plan for the Reform and Development o f the Education Sector along with a detailed
plan o f action for Education for All (EFA), which covers the first nine grades of school (called
"Education Fondamentale"), with concrete proposals for achieving the target of universal completion of
the primary cycle (grades 1-5). Followinglocal donors' endorsementofthe updatedEFA National Action
Plan in April 2005, the Steering Committee of the EFA-Fast Track Initiative (FTI) secretariat agreed to
provide interim grants from the Catalytic Fundto bridgethe financing gaps for three years on a multiyear
additional fund for Madagascar (US$lO million for 2005, US$25 million for 2006 and US$25 million
2007). These additional grants are provided on the understanding that government will continue to
increase its budgetary allocations to through the EFA catalytic funds to primary education (using own
resources and aid from budgetary support programs/HIPC funds) and are not meant to substitutefor them.

97.      Primary completion rates have improved but an important proportionof children do not
complete yet the primary cycle. Since the suppression of school fees in2002, the Net Enrollment Rate
registered an increase of 16 points, shifting for 82% to 98% between 2002/2003 to 2004/20058. The
surge o fenrolments in2002-03 associatedwith this has now stabilized; new intakes into class 1 decreased
around 9% between 200415 and 2005/6. Efforts have beendeveloped in order to reduce the repetition rate
from 30% in 2002 to 19% in 2005 and positive impacts are expected on the student retention rate. The
Primary Completion Rate (PCR) improved significantly from about 30% in 2002 to 60% in 2005(which
means that 40% of children inprimary school do not yet complete the primary cycle).

98.      A major issue remains the poor quality of primary education and this will take concerted
action on a number of fronts over several years to show results. According to the results from the
PASEC test in2003/04 students registered lower scores incomparison to 1997/08, inparticular inFrench
and in general for grade 5. The decline in the repetition rate is largely the result of administrative
measures on the suppression o f repetitions in CP and in CM1. As a result of the huge increase in student
enrollment, despite the high number o f new teachers (about 2,000 per year) the pupil-teacher ratio
stagnates around 60. Although recruitments o f regular teachers are on track, redeployment and
recruitments in remote areas remain a challenge. As o f end October 2005, out o f the 7,500 FRAM
teachers' posts, only 5,800 have been trained and recruited. The provision o f school grants and student
learning materials are still facing some delays due to difficulties in budget execution; school budget as
well as school supplies are not deliveredtimely at the beginningo f the school year. The objective of one
textbook per student per subject is not yet met

99.        Concerns also persist on the shortfallin construction of additionalclassroomsfor primary
schools. The target of building2,000 classroomsper year is not yet met: Only 375 classrooms were built


* The2004 Household surveys (EPMs) showed an increase o f 14 points o f the NER for the same period; from 72% in2002/2003
to 86% in2004/2005. Differences between both sources are noted because MENRS' calculations are based on projections from
the 1993 population census, while EPMs figures are from direct calculation from household data. Nonetheless, the significant
increase o fthe NERduring the period is valid.




                                                           39

in 2004 and 885 in 2005. Long delays in classroom installation are the main reason for the shortfall;
against a target o f 1,400, only 823 have been completed. Moreover, quality issues have also been raised.
Delays inthe execution of some externally assistedprojects have also slowed down constructionactivity.
Apart from the shortfalls inphysical progress, concerns were raised inthe April 2006 joint donor review
of EFA implementation about the adequacy of financial management procedures to oversee such a large
construction program. The Ministry is however fully committed to address the situation and, under its
leadership, has proposed, to carry out a full financial andtechnical audit of its constructionprogram.

Reform Program

 100.    The Ministry has carried forward its reform program for primary education and begun
elaborating a strategy for post-primary education. A major achievement inmanagingthe program is
donor alignment around the EFA plan, the creation o f structures within the Ministry to provide leadership
to EFA implementation and manage the additional funds for EFA, the institutionalization of a process of
joint donor reviews conducted bi-annually and government leadership both for the plan and for donor
coordination. The World Bank has provided leadership for initiating and sustaining these processes,
including the supervision of the Catalytic Fund grant. The MENRS is initiating a process in order to
develop a strategy for post primary education and technical assistance is provided mainly by the World
Bank.

 101.     The April 2006 joint Government EFA review noted major progress on areas of concern
identified by the previous year's review. The review positively endorsed Government progress, further
confirming the mid-term review o f November 2005. Teaching conditions are improving with the
implementation o f the 2005'06 teachers recruitment plan, the increase of FRAM teacher remunerations
and the arrangements for a closer teacher-salary payment mechanism. On quality, many actions are
underway, namely the introduction o f bilingual textbooks, the launching o f a competitive grants program
to develop local initiatives, the introduction of innovative supports to teachers such as distance learning
and the creation of resources centers. Efforts have been made to rationalize the human resources
management and about 2,000 posts are being reutilized by the MENRS. Measures to improve the
education system management are being implemented as the creation of the regional directorates with
increased responsibilities for the implementation o f key activities faced delays duringthe year 2005. At
the central level better management is observed with the Steering committee and the Technical
Management Unit for the EFA, which work closely with the district level. Appropriate management tools
such as annual and comprehensive workplans are developed at all levels o f the education system and
better donor coordination is observed inpractical terms.

 102.    Looking forward the EFA Review identified areas where further efforts are needed: (i)
endorse the ministry proposal to undertake a financial and technical audit of the government financed
primary classroom construction program             (ii)produce an action plan to enhance national
classroodschool capacity and which would refer to the recommendations provided by the January 2005
construction study, that would be prior conditions to include construction expenditures in the 2006 and
2007 Madagascar additional grants from the FTIcatalytic fund, (iii) the progress made on solving
                                                                       pursue
the problem of "postes budg6taires", (iv) evaluate options regarding linguistic policy, (v) improve budget
preparation, presentation and reporting for 2006 and using effectively related budget management tools
(cash flow and procurement plans), (vi) agree with the MFB on a global waiver to commit more than 40
percent of the allocated amount for specific budget items and (vii) improve the training program
particularly for `in service' training for FRAMteachers. The FTIprocess has enabled the MENRS in its
role o f donors' coordinator. For the implementation o f the EFA Plan, the "Unit6 d'Appui Technique -
UAT" has been created inside the MENRS and it will managethe domestic and external additional funds
for the EFA plan.



                                                     40

103.     The status o fthe education trigger for the PRSC 3 is as follows:
e   The implementation of the EFA remains on track as assessed by the joint donor reviews of
    November 2005 and April 2006. The next review is scheduled for November 2006. The Trigger is
    fulfilled.

ExpectedResults

104.     As noted above, there has been significant increase in enrolments and quality is also
improving, but some of the other expected results have not yet been fully achieved. However, as
assessedby the April 2006joint Donor assessment, the expectedresults for the EFA plan, which underpin
those of this PRSC series, are likely to be achieved and Madagascar has already been granted additional
financing from the FTICatalytic Fundfor 2005,2006 and 2007.


                              Table 11: ExpectedResultsof the EFA Program




Note: The numbersinthe table correspondto the updatedEFA planofApril 2006.


                                              B.       NUTRITION

105.     Ongoing nutritioninterventions show that successfulreductionof malnutritionrates among
young children is possible in Madagascar. An impact-evaluation of the community-based nutrition
program, which is implemented in 62 districts, demonstrates a 10%-point reduction in underweight
malnutrition in the poorest areas of Madagascar where the program intervenes for at least two years.
Despite this reduction, national level malnutrition rates remain high and more is needed, especially to
reduce chronic malnutrition rates, or stunting. Decreasing stunting takes long-term commitment and
intensified attention towards pregnant women in order to reduce low birth weight.            Impressive
improvementshave beenmade concerningexclusive breastfeedingof children under six months (from 43
percent in 1997 to 67 percent in 2003/04 based on the DHS) and Vitamin A supplementation among
children under five (from 4 percentto 76 percent over the same period). However, iron-deficiency anemia
among young children remains very high, with more than two-thirds of children under the age of five
suffering from anemia. In addition, seasonal short-term hunger among school-aged children has been



                                                         41

highlightedas a major impedimentto learning. Deworming o f school-aged children and supplementation
with iron to the same age-group has been successfully carried out inthe last 5 years in Madagascar, but
again inthis area, more remains to be done.

106.    In recent years efforts are madeto improvethe quality of nutritionservices, the integration
of basic health services at the community-level, and to strengthen the referral system for severely
malnourished children, but more attention is required to address the remaining challenges          - iron
deficiency anemia among young children, seasonal hunger, systematic nutrition surveillance, the
nutritional status o f pregnant women and the collaboration with the health sector. Improving quality and
extension o f services to the national level is neededto attain the MDGfor nutrition in2015.

107.    The reversal of the negative trends and improvements in the nutrition situation in
Madagascar are the results of years of Government investment in community based nutrition
activities, improved quality of nutrition services, and more recently the strengthened capacity to
develop policies as well as increased attention to institutionalizationof nutrition and allocationof
budget for nutrition services. However, further progress is needed to consolidate capacity and
coordinate within the key-sectors, such as health and agriculture. The recently created National Nutrition
Office (ONN) should take on these extra efforts and should be encouragedto continue the use of existing
implementation capacity in Madagascar, particularly the executing unit SEECALINE, the former
implementing agency o f the community based nutrition programs. More work needs to be done to
consolidate the institutional set up of Nutrition, such as the further integration o f SEECALINE in the
ONN, guidelines on the collaboration with the other sectors and - most o f all - getting the National
NutritionCouncil operational, as it was officially createdtogether with the ONN, but is not functional yet,
while the final definition o f its role, responsibility and constitution has been postponed at several
occasions.

ReformProgram

108.     The Governmentis committed to continuing the reductionof malnutritionas evidenced by
the adoption of the first NationalNutrition Policy in April of 2004 under PRSC 1and the creation
of the NationalCouncilfor Malnutrition (CNN) and its secretariat, the Office Nationalde Nutrition
(ONN) in November 2004 to lead the implementationo f the Nutrition Policy and programs. A National
Nutrition Action Plan was developed and validated in March 2005 and is being implemented. The
Government o f Madagascar and Parliament also demonstrated a political commitment by approving
increased budget-allocations for nutrition programs in 2005. On the other hand, the Council is not
functional yet, while the 2005 budget for Nutritionwas only made available at the end o f the year, which
created major implementation issues. Furthermore, the 2006 budget has been severely reduced, which
may lead to significant problems not only with the implementation o f projected extension of the number
of nutrition sites inpoor districts, but also to maintainthe current school and community basedactivities.

109.     Locallevelsupport is strongly committed to maintainingthe nutritionprogramand there is
high demand for extension. Despite financial delays o f more than 8 months in2004 and 2005 the field
based activities o f the program continued to function due to a high local commitment (beneficiary-
communities, NGOs and local government). Maintaining current efforts and extending efforts to more
communities are crucial to ensure the attainment o f the MDG for nutrition. At present the 3600 sites
continue to function and an additional 1800 community sites would be functional by the end of 2006. All
sites will progressively adopt the new approach which decentralizes implementation responsibility to the
local government level with supervision o f quality still maintainedby the central level.

110.     The comprehensive school nutrition and health program is reaching almost 2 million
school-aged children in the program areas and will maintain current interventions. Projected


                                                      42

extensions have been cancelled due to budget cuts. Efforts to provide seasonal school-feedingprograms
to address the short-term hunger problem during the lean period in food-insecure areas continue. More
work is neededto developa comprehensiveSchoolHealth andNutrition Policy.

111.     The integrationof the implementingagency SEECALINE into the ONN and the pilotingof
the new approach (decentralized responsibility to local government) in 22 communes are both in
process. The ONN has integrated SEECALINE as its operational branch which is mandated with the
implementation of the community-nutrition program, but the process is not yet totally finalized. Many
institutional issues remain unclear while the whole set up needs further reflections and political
commitment in final decision making. For example, it remains to be clarified how SEECALINE staff
will be absorbed into the ONN structure once the projectwill close. Progress has also beenmade with the
preparationofthe pilot of the new approachofthe community-basednutrition program, the PNNC, in22
communes and 110 sites. The communes have been selected and awareness about the program is created,
the NGOs (first-line implementers) have been selected and contracted to start interventions when
financing will be made available (estimated aroundJuly 2006) inJuly 2006. Training manuals have been
developed and training of trainers and implementers is ongoing. The actual activities in the pilot sites
were delayed due to the lack of financing in early 2005. The pilot will be closely supervised and
evaluatedfor possiblefurther extension.

ExpectedResults

112.     The mainexpected resultsat the end ofPRSC3 and their currentstatus is:
0   The main overall outcome is a reduction in the child underweight rate of 20 percent between 2004
    and 2007, basedon the results of anthropometricsurveys (2004 & 2007/8). The available information
    suggests that there is progresstowards meetingthe objective.
0   In addition, the institutionalization of nutrition and the implementationof the National Community
    NutritionProgramwould lead to sustainedcommitment and investment innutrition for the longterm
    at the national, regional and commune level (integration of nutrition indicators in the Regional and
    CommuneDevelopmentPlans).


                      Table 12: Key IntermediateOutputsofthe NutritionProgram
                          I          I     2002   I    2003  I  2004   I  2005   I  2006    I   2007
Children 0-3 years in 344,000
                          I 2001     I   493,000  I   625,300 I650,000  1650,000 I 987,900* I 1,200,000*




* Most intensiveinterventionsare for childrenunderage 2.




                                                          43

                                              C.        HEALTH

113.     The sector continues to make steady progress in improving access to and quality of
maternaland child healthservices. Despite changes inorganization andpersonnel within the M O H and
insufficient medical specialists and paramedical staff, the sector retains its focus on reform to improve
governance and service delivery, and to reduce the vulnerability of poor households to health risks.
Coverage of high impact interventions such as immunization, vitamin A supplementation and
impregnated bed-net distribution is expanding along with efforts to further improve the quality and access
to health care at primary and first level referral facilities and the promotion o f health insurance schemes
and solidarity mechanisms built around user fees and cost recovery for drugs. The number o f skilled
health workers posted in rural areas is also increasing albeit at a slower pace than expected, and the
associated approaches of community workers and social marketing is also having positive impacts
notably on the use o f modern contraceptive methods

114.     The maternal mortality ratio (MMR) has remained stable since 1997 around 470
jeopardizing the likelihood that Madagascar will reach this MDG by 2015. While antenatal care has
increased to 80 percent and the presence of skilled staff at birth has increased from 47 percent to 54
percent, the full benefit o f skilled attendance at birth can only be realized if the referral system,
comprising all of the essential elements of access to the whole spectrum o f obstetric care including
