                                          Document of
                                     The World Bank
                            International Development Association



                                                                    Report No:ICR2972



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H1700 IDA-H6250)



                                            ON A

                                           GRANT

                         IN THE AMOUNT OF SDR 14.6 MILLION
                            (US$ 22.0 MILLION EQUIVALENT)

                                           TO THE

                              REPUBLIC OF SIERRA LEONE

                                          FOR THE

   BUMBUNA HYDROELECTRIC ENVIRONMENTAL AND SOCIAL MANAGEMENT
                            PROJECT



                                         July 30, 2014




Energy and Extractives Global Practice
Country Department , AFCW1
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective November 2, 2013)

                   Currency Unit: Sierra Leonean Leones (SLL)
                            US$1.00 = SLL4,416.96
                               US$1.53 = SDR1

                     FISCAL YEAR: January 1 – December 31

                      ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
EAU and the LMNP, environmental and social safeguard have been complied with well. Five of
the six PDO indicators were fully achieved and one was substantially achieved. While nine of the
eleven intermediate outcome indicators were achieved, one was partially achieved and the
remaining one was not achieved. The achievement of the PDO is assessed with reference to the
achievement of each of the six PDO indicators with reference to the related intermediate
indicators. A detailed overview of project outputs is provided in Annex 2.

74.     The resettlement and compensation of PAPs related to the dam and reservoir area and
the transmission line have been addressed and livelihoods have been restored to pre-project
levels, barring a few cases where the PAPs are not contactable. Therefore, the three PDO
indicators relating to PAPs have been fully achieved. To facilitate the achievement of these PDO

                                               17
indicators, the following activities were successfully undertaken: the revised 161kV
Transmission line RAP was approved, replacement land was provided and the RAP was
implemented in accordance with the schedule. Further, implementation of the SAP and LAIR
Programs was completed. Therefore five intermediate indicators were achieved. Highlights of
the results of related activities follow.

75.     At the project’s close, almost 100 percent of PAPs claims related to the T-Line had been
addressed. Approximately US$242,000 was paid for losses incurred from the destruction of
assets. Institutional structures that needed to be relocated were constructed, including four
schools, three churches, and two mosques. There remain, however, cases of compensation to be
paid as a result of grievances concerning legacy PAPs as well as unavailability of PAPs during
the compensation period (95 persons which could not be located since they migrated out of the
area).

76.     Following the restructuring, a new shoreline survey was undertaken in 2011 to follow up
on the conditions of PAPs after impoundment. The survey results showed roughly 100 new PAPs
for possible compensation and noted that: (i) most of the identified affected lands in 2008
experienced partial or full flooding; (ii) of the 507 or so markers placed in 2007, 142 went
missing after impoundment; and (iii) lands were generally cultivated by over 500 or so
“shoreline farmers” or those who opted to make use of lands during the dry season, including
some new households who migrated into the area.

77.     The RAP completion report states that 41 houses in 5 villages were resettled for
US$286,370. In addition, compensation allowances were made for loss of economic trees,
opening of new land, moving costs, cultural lands, and others (e.g. sacred sites) in 38 villages for
a total of US$1.4million. Finally, PAP support was provided for emergency agriculture and
livelihood assistance, direct food aid, finance and business assistance, rehabilitation and
construction of footpaths, etc. for a total of US$2.8 million. The shoreline resurvey in 2012
found that living conditions of resettled households were on the whole satisfactory. Some
damage to the resettlement houses was noticed post-resettlement. Maintenance and rehabilitation
of the 41 resettlement houses was firmly underway in January 2013 and by the project’s close,
repairs in one out of three sites was completed.

78.     PAPs in the dam and reservoir area were provided with land-for-land exchange,
resettlement housing, and/or livelihood restoration support through the Stabilized Agriculture
Program (SAP) or the Livelihood Assessment and Income Restoration Program (LAIR).

79.    The RAP Completion Report notes that of the 846 FFS members who benefited from the
program, 52 percent were female. This confirms that women’s contribution in agriculture in the
catchment’s area is higher than their male counterparts. The focus on women’s participation was
also evident in the composition of beneficiaries of food aid, community livelihood assistance,
and capacity building programs.

80.    The impacts of SAP activities were measured through baseline surveys of beneficiaries
that were done in 2008 (as the baseline) and in 2011 (as the impact measure). Overall, over 95
percent of households reported an improvement in living conditions since the project’s inception

                                                18
of SAP activities in 2007. A summary of year over year farm production and productivity shows
that 45 percent of households had surplus rice compared to 28 percent before the SAP
intervention. Finally, the across the board increase in household income was used to invest in
livelihood assets, such as renovation of houses, business improvements, investment in tree crop
plantations, education, etc.

81.     The LAIR carried out by the organization for Research and Extension of Intermediate
Technology (OREINT) provided: (i) awareness raising to communities to pursue fishing as a
livelihood; (ii) training and materials to newly established fishing groups; (iii) capacity building
of affected communities to pursue farming as a business enterprise and generate income for
community development (e.g. fisheries and boat building); (iv) skills and knowledge
improvement of communities in promoting health and sanitation behaviors for healthcare; (v)
access to quality education (e.g. renovation of classrooms); (vi) safe storage to minimize post-
harvest losses; and (vi) set up of livelihood micro grants for women.

82.    The percentage female beneficiaries of the project under LAIR were estimated at 45
percent, but, when added together with SAP, the overall female beneficiaries were estimated at
about 51 percent. To the extent that the LAIR and SAP were successful, this PDO indicator is
deemed successful.

83.     The implementation of energy based community growth pole subprojects was the benefit
sharing component of the project and it has been implemented satisfactorily. Activities in
connection therewith included: the electrification of Bumbuna Town with connections provided
to community level infrastructure such as schools, health centers, and streetlights; the
rehabilitation of housing and the construction of six communication centers, landing points and
foot-trails.

84.     Finally, installation of a provisional warning system downstream. At the project’s closing
this intermediate indicator had only been partially achieved. At the time of the project’s
restructuring in 2010, an EPP for dam safety was in place and an EAU established. The EAU
was established to perform three important functions: (i) collection and compilation of data
regarding downstream communities in the context of safety; (ii) communication of early warning
messages; and (iii) responses to any unforeseen emergency situations. The EAU was performing
its duties effectively at the project’s closing. To complement the operation of the EAU, in 2009,
the DSRP had recommended the installation of seven sirens in the near zone downstream from
the dam. In 2011, the DSRP recommended a more extensive siren-based emergency warning
system totaling 27 sirens to be installed. At project close, 19 siren sites had been completed and
partial foundation and perimeter wall work was completed for the remaining 8 siren sites. This
activity suffered from significant procurement delays and delays in delivery of the sirens to
Bumbuna due to clearances needed once the equipment arrived in Sierra Leone.

85.     The BWMA is functional and fulfills its key functions: (i) dam and reservoir RAP; (ii)
regular water quality monitoring; (iii) water-borne disease monitoring program; and (iv)
management of the conservation area. The BMWA was established to manage the watershed of
the reservoir following the commissioning of BHP. It fulfills all the functions described with the
exception of the monitoring of waterborne diseases; as such the related PDO indicator is

                                                19
substantially achieved. The Act establishing the BWMA was passed in 2008 and by late 2012 a
well-functioning technical team was in place. The Bumbuna Watershed Management Plan was
developed and adopted. The BWMA regularly reports on the state of the environment in the
watershed. However, there is still no sustainable financing mechanism for BWMA. Resulting in
only three of the four intermediate indicators related to this PDO indicator being achieved.

86.    Loma Mountains National Park (LMNP) is established and operational. LMNP,
comprising 33,201 hectares or 128 square miles, was identified by the ESAP in 2007 as an
appropriate additional offset for the natural habitat impacts under the project and was established
as a national park in December 2012. This was in addition to BCA for watershed catchment
above the dam and near-zone reservoir. Management of the park is operational 14; however, no
sustainable financing mechanism is in place for the LMNP. The following activities have been
completed:

       •    The physical demarcation of Park boundaries was completed with participation of local
            communities using 90 erected pillars;
       •    Women’s groups participated in the clearing and planting of 20,000 economic tree
            seedlings between demarcation pillars;
       •    Park rangers (15) assigned, trained, and are carrying out regular patrolling and threat
            monitoring, which is believed to have been highly effective in restricting illegal use of
            park resources;
       •    An initial biodiversity inventory has been established through collation of existing
            studies;
       •    Process framework and management plan developed and disclosed (fulfilling the related
            intermediate indicator);
       •    A settlement court was convened to address any issues with legal claims to resources
            within the Park’s boundary, and concluded that there were no valid claims;
       •    Collaboration with local and chiefdom officials and a MoU between Forestry Department
            and communities on appropriate land uses in and around the Park, including development
            of a Community Action Plan.

Overall Rating for the Achievement of the PDO

87.     The overall rating for the achievement of the PDO is Moderately Unsatisfactory. This
rating is a weighted average of the PDO rating before and after restructuring, taking into account
that approximately 63 percent of disbursement took place before project restructuring, e.g. under
the original PDO (see table).




14
     Operational means that the park staff is present, equipped and that there are facilities for field work.



                                                              20
                                         Against Original PDO       Against Revised PDO
Rating                                       Unsatisfactory          Moderately Satisfactory
Rating Value                                       2                            4
Weight (% disbursed before/after                  0.63                        0.37
change in PDO)
Weighted Value                                       1.26                        1.48

Final Rating (rounded)                        2.74 equivalent to Moderately Unsatisfactory

3.3    Efficiency

88.    Efficiency is rated low. While the project achieved tangible results, the costs involved in
achieving project objectives were relatively high when compared with both the benefits and with
recognized norms.

89.     At the time of project appraisal, a Financial Summary for the Revenue Earning Project
Entities, namely BHC and the Project Company, were prepared. Based on the changes in the
project, BHC was not established and the revenue and cost streams, supported through IDA PRG
(which was canceled on GoSL’s request) did not materialize. This analysis is not relevant to
determine the efficiency of the restructured project. The restructured project was a Technical
Assistance Grant that financed environmental and social mitigation actions. A quantitative
economic or financial analysis to determine the internal rate of return is not feasible given the
scope of the project.

90.     Frequent changes in the definition of project activities had a negative influence on the
efficiency of project implementation. The project preparation and implementation period of this
relatively small project spanned a period of a decade and not all project activities were finalized
at project closure. The project underwent one Level 1 restructuring during this period but also
underwent multiple Level 2 restructurings. These Level 2 restructurings included multiple
reallocations of IDA funds. This lowered the efficiency of project implementation, resulting in a
fragmented approach to procurement (arguably resulting in higher unit costs). The project
amount for the environmental and social activities was US$12.5million. This amount was
increased by 76 percent (US$9.5 million) at time of project restructuring because of cost
overruns and to fund new activities recommended by the DSRP and ESAP.

91.     It should be noted that Bank Budget spent on the project is equivalent to over 20 percent
of the IDA Grant amount disbursed. The total amount of Bank Budget spent on preparation and
implementation support for the BHP since 2005 is approximately US$4.0 million, including
US$2.2 million in staff costs, US$1.3million in travel and US$504,000 in other expenses.

3.4    Justification of Overall Outcome Rating

92.     The overall outcome rating is Moderately Unsatisfactory (MU). This composite rating
is a combination of the ratings for project relevance (relevant), achievement of the PDO (MU),
and efficiency (low).


                                                21
3.5     Overarching Themes, Other Outcomes and Impacts

        a.       Poverty Impacts, Gender Aspects, and Social Development

93.     The project contributed to the objectives of reducing poverty; enhancing community
development; encouraging women’s empowerment; and strengthening capacity-building at the
grass-roots level. The social development programs focused on addressing hunger and
deprivation while ensuring improved local governance. The project’s outcome measurements
applied time and cross section poverty indicators that showed an improvement in household
incomes by over 26 percent (since the baseline in 2004 up to the follow-up survey in 2010). 15

94.      The indicators were broken down by categories of vulnerable populations. Since one of
the project’s objectives was women’s empowerment, the outcomes were quantified using gender
disaggregated data. These included qualitative impact assessments (using case studies) for such
activities as female-headed micro-enterprises and small businesses; women’s participation in
project and local decision making, and changes in women’s life skills (using demographic and
health indicators). Overall, there was significant improvement in women’s incomes and
leadership (e.g. a 50 percent increase in women local leaders in agri-business groups and farmer
field schools).

95.     Similarly, there was a separate outcome indicator that was measured for youth
participation. In 2004, the project organized a peace building and conflict management workshop
for youth, following an assessment of the post-conflict conditions in the area. By end of project,
more than 35 percent of community development programs were coordinated by youth leaders in
the 33 villages covered by the project. An example of long-term impact is the inter-Chiefdom
youth sports tournament (labeled “Soccer for Peace”) which eventually became a yearly event
and integrated into the District youth programs.

        b.       Institutional Change/Strengthening

96.     The project was part of the CAS program for institutional strengthening and public sector
reforms. The project did not achieve the envisaged institutional strengthening through the
establishment of a PPP structure for the management, operation and maintenance of the BHP.
Some progress was made in setting up, within the energy sector, management institutions that
integrated environmental and social considerations into infrastructure services, for example the
legal establishment of the BWMA as part of the BHP. This further led to the inclusion in power
projects of environment monitoring indicators, which were subsequently applied to the mining
sector. Many of these efforts required inter-ministerial collaboration between energy,
environment, and social ministries.




15
  The poverty baseline was established in 2004 (sample survey as part of project preparation), then followed up
with a panel survey conducted one year after the project’s community driven development activities started in 2008.
The final poverty measure was performed in 2010, one year after household and community compensation payments
was completed, and once livelihood support schemes had started.


                                                        22
          c.     Other Unintended Outcomes and Impacts (positive or negative)

97.       The project had no other unintended outcomes or impacts.

3.6       Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

98.     A comprehensive measurement approach was applied to assess beneficiary impacts of the
project. Baseline socio-economic surveys were completed using two time lines – before the start
of the project in 2004 and after one year of implementation (in 2008). Panel surveys were
undertaken in 2010 to measure impacts on households’ incomes and livelihoods. This included
GIS mapping of post-impoundment conditions at the community level.

99.     The results of the socio-economic and environment surveys were disclosed and explained
to communities in two district-wide workshops. In addition, a Stakeholder Workshop was also
organized in 2012 to harvest and exchange experiences of representatives of a number of project
affected communities, which included disaster risk preparedness and village-based disaster risk
reduction and management approaches. Some of the key findings of the socio-economic surveys
from 2008 to 2012 are as follows:

      •   Farming still remains the major source of livelihood in the immediate Bumbuna
          catchment area with the proportion of households engaged in farming increasing 17
          percent to 98 percent in 2012.
      •   Ownership of agricultural land/property has increased from 76 percent (in 2008) to 88
          percent (in 2012), but use of mechanized tools has not caught up among PAPs.
      •   Rice and groundnut still remain the food crops predominantly grown by all households in
          the target communities, and oil palm is considered important in the Bumbuna immediate
          catchment areas.
      •   There is a moderately high increase in mid-level income (Le300,000-599,000) received
          from self-employment from 2008 to 2012.
      •   Common cold and malaria which were reported as highly prevalent in 2008 still remain
          to be the major disease burdens in the Bumbuna immediate catchment areas. Other
          diseases that had low prevalence in 2008 had significantly high prevalence in 2012
          (diarrhea, typhoid and cholera).
      •   Health care facilities have deteriorated significantly from 2008-2012.
      •   Access to literacy courses by household heads fell sharply from 53 percent to 13 percent
          from 2008-2012.
      •   A review of housing and sanitation continues to remain a major concern. For example,
          housing with mud/earth floor increased from 64 percent in 2008 to 84 percent in 2012.
          Availability of common pit latrines fell to 4 percent.
      •   The lakes, rivers and ponds still serve as major sources of drinking water for a large
          proportion of households in the Bumbuna immediate catchment areas. While over 70
          percent of communities still do not have access to year-round drinkable water, but access
          had increased by roughly 20 percent by 2012.




                                                 23
4.      Assessment of Risk to Development Outcome

100. The risk to the development outcome is rated high. This rating reflects the risks to the
sustainability of the development outcome to mitigate, reduce and offset environmental and
social impacts and enhance the benefits of the BHP. The risk to the development outcome mainly
lies in the fact that these institutions are not fully operational and lack sustainable financing. The
Bumbuna dam and power house are still operated on an ad hoc basis. This has already led to
reduced power production, but will need to be improved to improve production and avoid dam
safety issues in the future. Agreed payment structures for O&M are not implemented. Bumbuna
Trust, the institutional vehicle designed to provide sustainable financing for the project’s
ongoing safeguards, has not been operational and is not financed 16. The GoSL did not finalize all
environmental and social measures sponsored under the project before project closing.

5.      Assessment of Bank and Borrower Performance

5.1     Bank Performance

a.      Bank Performance in Ensuring Quality at Entry [Rating: U]

101. The Bank’s performance in ensuring quality at entry is rated unsatisfactory. This rating
is based mainly on the shortcomings in the background analysis underpinning the project design.
The design of the PRG and the underlying PPP structure for the management and O&M of the
BHP were not very advanced at the time of Board approval. The due diligence underlying the
PPP design and the use of a PRG was limited. The assessment on the willingness and capacity to
introduce a private operator did not take into account the advance stage of construction and the
pressure to commission the hydropower plant in a power-starved country. The achievement of
the PDOs was contingent upon the successful implementation of a reform program supported
through another project, the PWP, which never fully achieved its objectives. Technical due
diligence was limited and the Bank team did not include an experienced hydropower engineer.
On the other hand, quality of entry on environmental and safeguards issues was satisfactory,
although the cost of environmental and social measures was underestimated 17. It should be noted
that project preparation was done under time pressures with the specter of loss of Sierra Leone’s
exceptional IDA allocation at the end of the fiscal year.

b.      Bank Performance in Quality of Supervision [Rating: MU]

102. Bank performance in the quality of supervision is rated as moderately unsatisfactory.
This rating reflects a combination of a meticulous supervision on specific activities financed
under the project with a reactive approach to changing circumstances at a strategic level.

16
   There is no immediate or foreseeable prospect of Bumbuna Trust, given the inability of GoSL to put the overall
electricity sector and the hydropower project on a sustainable financial footing. Bumbuna Trust has not been
established even though the draft Trust Deeds and the Implementation Manual were drafted and submitted to GoSL.
17
    The restructuring paper states that the “extent and cost of key activities under the IDA Grant were greatly
underestimated, most particularly the RAPs and the environmental offset, while potential revenue streams from
carbon credits or from energy generation were greatly overestimated.”


                                                       24
103. On the one hand, the project benefited from intense Bank safeguards supervision and
implementation support, undertaken by an experienced team of senior specialists. The
supervision team included lead energy specialists (who also served as Task Team Lead during
the period when the project was managed by the Bank’s energy department), a lead social
specialist, with support from senior social specialists based in Accra and Freetown, as well as
energy and dam safety staff. Supervision benefited from support from senior safeguards staff
from the Bank’s central units. Project supervision missions were frequent both before and after
project restructuring, and focused mainly on safeguards. Training on fiduciary management
included two procurement and one financial management workshop for PIU and GoSL staff. It
should also be noted that the project originated in the Bank’s energy department, was then
moved to the environment unit, and back to energy again, which resulted in changes in task
leaders.

104. On the other hand, the Bank was not proactive to adjust to changes in the operating
environment. An important factor in this rating is the delay in Bank action after the request for
cancellation of the PRG within a year after Board approval and four months after the investment
lending component of the project became effective. This means that activities financed under the
investment lending component of the project continued to be implemented for three years
without a realistic prospect of meeting the project’s original PDO. The Bumbuna dam was
already commissioned and operational by the time the project was restructured in 2010. The
restructured project to a large degree retrofitted a set of social and environmental measures on a
completed infrastructure project. The Bank found itself in a situation where it was legally
obliged to stay engaged to support the completion of all social and environmental activities of
the BHP to ensure compliance but with little leverage to influence those responsible for project
implementation. At the time of restructuring, the likelihood of the GoSL outsourcing operation
and maintenance to an independent operator in the near term was already low 18 and the capacity
constraints of the GoSL to implement social and safeguards activities were known. However, the
restructuring did not substantially address these issues.

105. After the first restructuring, increasingly leadership on project activities shifted from the
GoSL to the Bank team. As the project proceeded, several measures were added to the scope of
the project to respond to recommendations by the ESAP. The decision making process between
the GoSL and the Bank on these changes in the scope of project activities is not well documented
and hard to assess. However, indications are that the GoSL showed little ownership in the
implementation of these measures as it moved on to other pressing priorities - especially after the
Bumbuna hydropower project was no longer operating at full capacity.

c.      Justification of Rating for Overall Bank Performance [Rating: MU]

106. Overall Bank performance is rated Moderately Unsatisfactory. As noted above, the
environmental and social appraisal was thorough but appraisal did not fully address financial,
PPP structuring, and engineering issues. This resulted in a complex project design to fill a
relatively small construction financing gap. The long delay in restructuring the project and the

18
  The restructuring paper states that “NPA has already accumulated arrears in making payments to Bumbuna and
GoSL is considering dropping the wholesale tariff to reduce NPA’s payment liability.”


                                                    25
decision to limit Bank financing to safeguard activities weakened the Bank’s ability to influence
institutional and financing issues bearing on the project’s longer term sustainability. At the same
time, the Bank carried out a thorough and sustained supervision of project activities that led to
completion of most activities outlined at the project restructuring.

5.2 Borrower Performance

   a. Government Performance [Rating: U]

107. The Government of Sierra Leone did not consistently follow through on its commitments
regarding the project. The initial agreed PPP structure and related sector reforms for the BHP
were dropped soon after project approval as the GoSL found alternative sources to fill the
financing gap that allowed for a finalization of construction under a more traditional public
sector management structure. Subsequently, the GoSL muddled through with the operation and
maintenance of the dam and the powerhouse - it never recruited a professional operator and did
not define a clear plan on how to operate the dam. Instead, it extended the contract with the
contractor to operate the dam on an interim basis several times but never fully paid the contractor
to properly operate the facilities. As time went by, the GoSL lost interest in the environmental
and social safeguards activities, as the dam was commissioned. A positive note is that the GoSL
was able to pass legislation related to formation of institutional structures, like BWMA and BCA
that provide some longer term follow up of safety, environmental, and social safeguards.
However, these structures were not backed up by budgetary commitments to sustain their
activities. Frequent changes in government – including changing Ministers of Energy –
hampered continuity and reduced the institutional memory of what motivated past decisions and
agreements with the World Bank.

   b. Implementing Agency or Agencies Performance [Rating: MS]

108. Implementation agency performance is rated Moderately Satisfactory (MS). The PIU
initially suffered from lack of capacity and frequent changes in leadership. In later years, the PIU
was strengthened and managed to complete key programs (e.g. procurement of siren equipment,
LMNP set up, RAP implementation, etc). The restructured project expanded the set of activities
and introduced substantial shifts in project administration and the doubling of the number of
contracts that had to be procured through competitive bidding. This additional administrative
load overstretched the PIU till additional staff could be hired to deal with the additional load.
Before restructuring, PIU performance on M&E and communications was lagging, but this
improved much after the restructuring. Furthermore, the PIU was able to put in place a revised
program for developing monitoring indicators and improving the collection and analyses of
evaluation surveys.

   c. Justification of Rating for Overall Borrower Performance [Rating: MU]

109. The overall borrower performance rating is Moderately Unsatisfactory (MU). While the
performance of the PIU of the project has been moderately satisfactory, this is outweighed by the
shortcomings in the government’s performance.



                                                26
6.     Lessons Learned

110. Level of Ambition and Pace of Reform in Fragile States. The rationale for the Bank’s
involvement was sound given the needs of the client at the time. IDA only got involved in the
BHP at a late stage and with limited resources (a PRG to backstop a loan to complete the
remaining 15 percent of the works and a grant for E&S activities) but the success of the IDA
supported operation depended on an ambitious number of institutional reform measures to be
undertaken by the Government of Sierra Leone. Some of these were directly related to the
operation (e.g. establishing a PPP structure for the operation of the BHP). But the PDO of the
IDA-supported operation also depended on a broader power sector restructuring. This sector
restructuring was supported by IDA through the Power and Water Project. This Bank support
was dropped when the Power and Water Project was restructured in 2007 to rehabilitate a power
plant that had stopped working. The lesson learned from the experience is to more prudently
assess the pace of sector reforms in a fragile environment and to adjust (and where possible ring-
fence) project objectives and design to fit the environment.

111. Project Scope and Timing. The Bank’s environmental and social safeguards policies
apply to the entirety of an infrastructure project supported by the Bank and its associated
facilities, regardless of the extent of Bank support. In the case of the Bumbuna project, most
construction activities already had been completed when IDA financing became effective. The
project tried to retrofit good performance on a hydropower development that was already near
completion. As the Bank was not financing construction, it had no formal relationship with the
contractor. Given the frequent power outages in Sierra Leone, the GoSL’s interest was mainly on
commissioning BHP as soon as possible. After project restructuring, the operation exclusively
supported environmental and social activities. This further reduced the leverage the Bank had on
various stakeholders. It should be noted that while the achievement of the operation’s PDO after
restructuring is rated moderately satisfactory, the Bumbuna hydropower project in a broader
sense was performing unsatisfactorily as it was only operating at half its capacity. In later stages
of project implementation, the interests of the GoSL and the Bank continued to diverge. The
GoSL’s interest shifted to restoring the dam to full installed capacity. However, the Bank’s
attention was channeled to a near exclusive focus on safeguards compliance. For instance, in the
absence of a professional operator for the dam, the Bank recommended the creation of an
Emergency Action Unit to narrowly address dam safety issues rather than provide a broader suite
of support for the operation and maintenance of the BHP. The first lesson is for the Bank to be
involved more upstream in hydropower project development, ensuring in particular that safe
operation and maintenance of the plant after commissioning is secured at the planning stage. The
second lesson is to provide broader support on complex hydropower developments in order to be
able to be better aligned with the interests of client governments.

112.     The Dilemma of Continuing Support. While the risks inherent in this operation were
consistently recognized during project preparation and supervision, the Bank did not have a
sufficiently comprehensive strategy in the event that the GoSL failed to abide by its
commitments. Several years passed between the request to cancel the PRG and the actual
cancellation. At that time, the Bank had little choice but to increase the amount of resources for
social and environmental activities as (in the words of the restructuring paper): “the Project was
unable to ensure immediate compliance in a dynamic manner, but now faces a mortgage of

                                                27
future liabilities that must be addressed”. This pattern was repeated as the project moved
forward. When the GoSL did not hire a professional operator, as it had committed to, the project
was extended and restructured to finance a siren system. The issue of long term financing to
sustain the environmental offsets was not resolved before project closure. In short, the Bank was
faced several times with the dilemma whether to continue support to the GoSL to reach
safeguards compliance while having few credible remedies to ensure that the GoSL would
undertake the necessary action. In some ways, this situation continues beyond project closure, as
the Bank will continue to supervise the implementation of environmental and social safeguards
as per Bank policies. The lesson learned is that, the Bank needs to establish clear understandings,
commitment and prior actions by the client, and remedies for handling situations where prior
actions are not met.

113. Decision Making on Changes in Compliance Requirements. The measures necessary
for environmental and social safeguards compliance were revised and extended several times
during project implementation. Many of the revisions were initiated by the two panels of experts.
For instance, the size of the environmental offset was revised upwards, including the addition of
the Loma Mountain National Park. The number of people to be compensated under the RAP also
was revised during project implementation. The installation of a siren system was added when
the recruitment of an experienced operator did not take place in time. While adjusting the social
and environmental activities to changing circumstances is sometimes necessary, the scope and
frequency of revisions is notable 19. Also, the decision-making on including new activities is not
very well documented. The lesson learned is to better define upfront what needs to be done for
safeguards compliance and to have a clearer decision making framework on revisions of the
various safeguards instruments. This would increase the efficiency and predictability of Bank
support and help create ownership of the additional activities for various stakeholders, in
particular the government.

7.      Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a)     Borrower/Implementing Agencies

114. The Borrower and implementation agencies did not provide comments on this report,
despite multiple reminders.

(b)     Co-financiers

115.    Not applicable.




19
   The restructuring paper describes the changes as “a striking case of the learning by doing, while adapting to an
uncertain and unchartered environment in a post-conflict country.” However, it is unclear in how far changes were
indeed caused by the post-conflict country environment.



                                                        28
(c)    Other Partners and Stakeholders

116.   Not applicable.




                                         29
                               Annex 1. Project Costs and Financing
                     Bumbuna Environmental & Social Management Project

(a) Original Project Allocation by Component at Appraisal

                                                                    Total Project Cost at Appraisal
Description of Proposed Allocation
                                                                               (US$m)*
Component A:Hydroelectric Project Contracts                                     71.873
Component B: Environmental Mitigation/Area
                                                                                8.296
Development
Component C: Technical Assistance                                               9.616
Repayment of Project Preparation Facility (PPF)                                 2.000
Total Project Cost                                                              91.875
* The breakdown of actual expenditure by component is unavailable

(b) Project Allocation of Additional Financing by Components
Description of Proposed Allocation                      Estimated Allocation of IDA
                                                     Additional Financing Grant (US$m)*
Component A:Environmental Management and
                                                                                 7.05
Social Mitigation
Component B. Benefit Sharing                                                     1.25
Component C. Technical Assistance                                                1.20
TOTAL                                                                            9.50
* The breakdown of actual expenditure by component is unavailable

(c) Original and Revised Financing Plan (US$ million)
                      Source                                         Original            Revised
Borrower                                                                8.9                1.0
IDA                                                                    12.5                22.0
AfDB                                                                    3.8                3.8
Italy                                                                  19.9                0.0
Netherlands                                                             0.3                0.0
OPEC                                                                    8.4                0.0
Commercial Bank (IDA Guarantee, P086803)                               38.0                0.0
TOTAL                                                                  91.8                26.8




                                                      30
                              Annex 2. Outputs by Component
                    Bumbuna Environmental & Social Management Project

   A. Original Project

              Planned Activities                             Completed Activities
                 Component A. Hydroelectric and Transmission Infrastructure
Completion of hydroelectric and transmission
civil works
 Component B. Environmental Mitigation, Resettlement, Watershed Management and Benefit
                                           Sharing.
Oversight of the Environmental Management
                                                Oversight of the EMP and the RAPs completed
Plan and Resettlement Action Plans by the
                                                for construction and impoundment phase
BPIU
Development of an Environmental and Social
Management Unit within the Ministry of          -
Energy and Power
Establishment of Bumbuna Watershed
                                                BWMA and BCA established on July 4, 2008,
Management Authority (BWMA) and
                                                by an Act of Parliament
Bumbuna Conservation Area (BCA)
Bumbuna Watershed Management Plan               Community environmental awareness program
(BWMP) prepared and implemented                 started
Monitoring of public health impacts             -
Establishment of an environmental and social    Environmental bypass built to maintain an
amenity flow                                    environmental/social amenity flow at all times
Management of water quality in the reservoir
                                                Water quality monitoring program formulated
area
Preparation/implementation of a                 -
comprehensive environmental monitoring
program
                                                Completed studies led to the identification of
Biodiversity Baseline Studies                   an alternative environmental offset, the Loma
                                                Mountains National Park (LMNP).
                                                Reservoir area was cleared of most large trees
Reservoir Clearing                              to reduce methane gas emissions and
                                                navigation risks.
                                                              Partially Completed
Emergency Preparedness Plan for safety          Emergency Preparedness Plan formulated.
measures downstream from the reservoir          (Emergency Action Unit established under the
                                                Grant in the absence of counterpart funds).
                                                2005 RAP updated and implementation of the
                                                revised RAP started prior to the first phase of
Implementation of the Dam/Reservoir             Bumbuna dam impoundment.
Resettlement Action Plan (RAP)                  By December 2008, 38 villages, 599
                                                households, and 5,033 project affected persons
                                                (PAPs) had been resettled and compensated,

                                              31
                                               and emergency food aid was provided for two
                                               years, as recommended by ESAP, from August
                                               2007 to August 2009 to address hunger and
                                               deprivation during the transition period (prior
                                               to full impoundment). Of these PAPs, 41
                                               households (186 people) in five villages were
                                               resettled, and received 179.3 hectares of village
                                               lands in replacement. In addition, there are 95
                                               farm plots belonging to 171 farmers, covering
                                               an area of 117 hectares that will be partially or
                                               fully inundated so replacement lands (under a
                                               land-for-land exchange program) were
                                               allocated and cash compensation paid for lost
                                               crops, trees, and other assets. Lastly, there
                                               were 48 sacred sites in 21 villages that received
                                               village compensation to cover the costs of
                                               replacement and the performance of cultural
                                               ceremonies. The audit of the RAP for the dam
                                               and reservoir area was completed in May 2008
                                               and rated highly satisfactory by ESAP.
Implementation of Livelihood Assessment and
Restoration Program (LAIR) for                 LAIR activities commenced
Dam/Reservoir
                                               Local consulting firm hired to carry out
                                               activities under the Stabilized Agriculture
                                               Program (SAP), focusing on agricultural
                                               extension and training for conservation
Implementation of Stabilized Agriculture       farming. Farmer field schools (FFS) were
Program (SAP) for Dam/Reservoir                formed using 30 farmers per FFS. Each FFS
                                               received training on conservation farming
