                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                                           ReportNo: 38571




     INTERNATIONAL BANK FOR RECONSTRUCTIONAND DEVELOPMENT


                                        PROGRAMDOCUMENT

                                                     FORA

                      PROPOSEDFIRST DEVELOPMENTPOLICY LOAN
                              INTHE AMOUNT OFUSS7.5 MILLION

                                                       TO

                                    THE REPUBLIC OF NAMIBIA

                                                     FORA

    FIRST EDUCATIONAND TRAINING SECTORIMPROVEMENT PROGRAM



                                                April 27,2007




Human Development 1
Country Department 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                NAMIBIA GOVERNMENT FISCALYEAR
                                April 1-March 31

                           CURRENCY EQUIVALENTS

                   (Exchange rate effective as of April 27,2007)


                          Currency Unit = NamibiaDollar (N$)
                                 N$7.03   = US$1
development partners. An assessment ofNamibia's public financial management systems, usingthe
Public Expenditure and Financial Accountability (PEFA) performance indicators, commissioned bythe
European Union was completed inNovember 2004. This reviewconcluded that Namibia's public finance
management (PFM) systemwas basedon a sound legislative foundation with modern standards and
procedures. Basic budget and accountability structures were inplace and appearedto be adequate.



                                                     23

Responsibility and accountability for public hnds were delegated to individuals through the system, with
clear and well-documented roles and responsibilities for all stakeholders. There were clear statements o f
the powers and duties for the Treasury and for the Auditor-General, while appropriate oversight was
exercised by the legislature.

117. Inthe absence o fthe IMFsafeguards assessmento fthe Bank o fNamibia(BoN), the World Bank
carried out a review o f the latest available audited financial statements o f BoN, for the year ended
December 31,2005. After reviewing internal control, internal audit, accounting, financial reporting, and
external audit arrangements, the Bankwas satisfied that the control environment inthe B o Ni s adequate.
The audited financial statements were unqualified, prepared, and submitted to Parliament within the set
timetable. N o major internal control issues that would negatively affect the proposedoperation were
identified. The B o Nroutinely provides banking services to the GRNinlocal and foreign currencies. It
confirmed its ability andreadiness to provide services as noted below inthe section on Disbursement and
Auditing.

118. Going forward, the government, the Bank, and other development partners needto better
understand the PFMcapacity development needs o fNamibia through a deeper PFMdiagnostic. For this
purpose, the government agreed to carry out a comprehensive CountryIntegratedFiduciary Assessment
(CIFA).The proposed CIFA integrates the diagnostic processes o fthe CFAA, CPAR, and PERand
would provide a comprehensive and integrated assessment o fNamibia's key fiduciary risks inthe areas o f
public financial management and procurement at both central and local government level.


                                         DISBURSEMENT       ANDAUDITING

119. Disbursement:The proposed loanwill follow the World Bank's disbursement procedures for
DPLs. The loanproceeds will be disbursed against satisfactory implementation o fthe development policy
programand not tied to any specific purchases or be subject to procurement requirements. Once the
World Bank's Boardapproves the loan and at the request o f the Borrower, the World Bank will disburse
the proceeds o f the loan ina single tranche o fUS$7.5 million into an account designatedby the Borrower
that i s part o f the country's foreign exchange reserves account at BoN. The Borrower shall ensure that
upon the deposit o f the Loan into the said account, an equivalent amount i s creditedinthe Borrower's
budget management system, ina manner acceptable to the World Bank. The Borrower will report to the
World Bank on the amounts deposited inthe foreign currency account and credited inlocal currency to
the budget management system. Ifthe proceeds o f the loan are used for ineligible purposes (say, to
finance goods or services on the standardnegative list), as defined inthe Loan Agreement, upon notice
from the World Bank the Borrower will be required to promptly refund an amount equal to the amount o f
said payment.

120. Auditing: The GRNwill prepare financial statements o f the deposit account, which will be audited
by the Auditor General o fNamibia.gThe Auditor-General carries out the audit basedon INTOSAI
standards, which i s acceptable to the World Bank. The audit report o f the deposit account will be
submitted to the World Bank and the participating development partners within six months from the end
o f each financial year. The Auditor General will also audit the financial statements o f the M o E and submit
these to Parliament within nine months from the end o f each financial year. The Auditor General will

team for D P L l.
senda copy to the World Bank for review and as an inputto the World Bank implementation support



  Inline with the Constitutionand StateFinance Act, the Auditor-General isresponsible for auditing funds;
parastatals; central government ministries, offices, and agencies; and regional, municipal, and village councils.



                                                          24

                                           ENVIRONMENTAL      ASPECTS

 121. Consistent with OP8.60, the MoE has conducted backgroundstudies to assess potential
environmental and social impacts as aresult o fprogramactivities. The summary o f the environmental
assessment can be found inAnnex 10. To this end, an environmental and social management report
concluded that DPLl and the parent program(ETSP1) are not likely to have significant negative
environmental and social impacts, while supporting a variety o fpositive impacts such as an increasein
educational opportunities for the most marginalizedgroups, improved quality o f education, and poverty
reduction. Although highlyunlikely,potentialnegative impacts may arise from the construction ofnew
schools, Vocational Training Centers (VTCs), and the extension o f existing physical facilities and
associatedsanitary facilities. Giventhe availability of land, the locationof new schools should easily
avoid ecologically and socially sensitive sites. Students and communitieswill be involved inthe
implementation o f activities to address environmental and social concerns, usingthe advocacy services
for ETSIPl. School curricula already include environmental education. Namibia also has solid policy,
legal, and institutional frameworks that guide land acquisition. The Ministries of Agriculture, Water, and
Forestry and the RoadAuthority have solid experience inapplying these instruments. Inthe rare event
that it may benecessary, the MoE may tap on these experiencesto minimize any negative impacts. In
addition, the backgroundwork undertaken by the MoE has prepared it to respond appropriately.

                                         RISKS AND RISKMITIGATION

 122. This operationcouldbeprone to the following risks:

 123. Vulnerability to external shocks (Low): Although Namibia's critical sectors of the economy      -
mining, fisheries, tourism, and agriculture are vulnerable to external shocks, the country has a good
                                              -
track record of macroeconomic stability since independence in 1990. The riskthat fluctuations inthe
contributions of these sectors may underminemacroeconomic stability and the GRN's ability to sustain
its budget allocations to the sector i s therefore low. All the same, the GRNhasput a lot o f effort toward
raising grant financing required for up-front capital investment inthe sector. Inaddition, efficiency
measures instituted under ETSIPl should contribute to the sustainability of recurrent cost implications of
externally fundedcapital investment. Further,the MoE has developed base, medium, and highcask
scenarios for scaling ETSIP1activities up or down over the years, ifcompellingreasons arise.

124. Fiduciary risk (Low): Initial assessments of the GRN'sprocurement system identified the following
key risks: (i)inadequate MoE capacity to manageprocurement processes, which may leadto delayed
implementation; (ii)  the low threshold for prior review by the tender board, which may delay program
implementation; and (iii)  the applicationof price preferences withinnational competitive bidding infavor
of historically disadvantaged local companies, which can leadto inefficient use ofresources allocated for
ETSIP1.

125. These risks have beenaddressedthrough ongoing GRNprocurement reforms and through reforms
agreedwith the DPLl team. The MoE has agreedto strengthen its capacity. Key elements include the
establishment o f a dedicatedprocurement unito f the MoE; direct procurement training o f MoE staff; and
skills transfer through on-the-job training and coaching. The implementationo f these actions i s advanced.
The GRN's ongoingreforms ofthe Tender BoardAct allows for case-specific increasesofthe threshold
for prior review as implementationcapacity improves. This operation frontloads capacity development
actions to ensure that the MoE can progressively qualify for increasedthreshold basedon good
implementationtrack record. The progress so far by MoE toward addressingprior actions for DPLl
demonstratesthat the MoE's applicationfor increased prior-review threshold shouldnot encounter



                                                       25

problems. The Cabinet has also cleared a proposal to use ETSIPI as apilot for procurement practices that
will improvethe efficiency and transparency o fresource useand, it warranted, to take the pilotto scale
after a 2-year monitoring of its impact. To strengthen knowledge from the pilot, the GRNhas further
committed to support the World Bank and other development partners' joint undertaking o f a CIFA.
Relevant recommendations of the CIFA will be usedto further strengthen ongoing fiduciary reforms.

 126. Financial management (Low): Identifiedfinancial management risks are: (i)         the MoE's weak
budgetingcapacity and (ii) MoF's weak support and quality control of the audit function ofthe MoE
                             the
and other ministries.The first i s beingaddressedthrough substantial technical support to the MoE to
ensure the level of accuracy inbudgetingrequired under the GRN's integrated financial management
information system.

 127. Recent Bank assessmentsconcluded that the GRNprocurement and financial management systems
are adequatefor the delivery o f direct budget support. Fiduciary risks are rated low. Nonetheless, the
proposed CIFA would provide a comprehensive and integrated assessment o fNamibia's key fiduciary
risks inpublic expenditure management and procurement.

 128. Interest-based resistance toproposed policy reforms (Moderate): Some of the policy measures
supported by DPLl might encounter resistance from powerful interest groups, such as the teachers'
unions, wealthy parents, and civil servants. This i s particularly so for policies to improve the efficiency of
resource use and educators' accountability for student learning, delinkingteacher salary increasesfrom
irrelevant and not requiredqualifications, phasing out subsidies to profit-making private schools, and
placing all managerson time-bound performance contracts. The overall riski s rated as moderate. To
mitigate this risk, the GRNhas maintainedan inclusive consultative process with all key stakeholders.
Thishas engenderedbetter appreciation ofproposedpolicy reforms, as well asbroader support and
ownership. The GRNand the MoE have recently showndetermination to overcome pressuresfrom
interest groups with the recentreversal of the decision to hiketeacher entry salaries to unsustainable
levels and the MoE's signingof performance contracts with headquarters-basedsector managers.

129. Implementation delays due to consultations and consensus building (Low): A key cost of inclusive
consultations is delay inmalung critical decisions andthe resultant delay inprogramimplementation.But
the advantagesof inclusive consultation (ownership and broad-based support for the reforms) far
outweigh the disadvantages. Inaddition, the GRNhas substantially reducedthis riskby giving adequate
leadtime for consultations, starting inAugust 2004. Ithas also sustainedthe advocacy campaign for the
broader program ETSIP1 since 2004, helping to buildconsensusaround strategic policy reforms that
could have been controversial. The risk of implementation delays due to consensusbuildingi s low.
ETSIPI already enjoys a highlevel ofnational ownership and support.

130. Inadequate implementation capacity (Moderate): Mitigationmeasuresto improve implementation
capacity pertainto: (i) creating a policy, legal, and institutional environment that will facilitate program
implementation; (ii)  assessingprogramimplementation capacity and articulating a capacity development
sub-program; (iii)  frontloading capacity development actions; (iv) carefully sequencing activities to start
with those that arereadily implementable and that prepare for easier implementation downstream; (v)
articulating implementationarrangements and implementationplans; (vi) very detailed implementation
planning, procurement planning and disbursementplanningby the MoE; and (vii) clear system
performance monitoring and evaluation.

131. Potential discontinuity offinancial support by one of the 13 developmentpartners (Moderate to
high): The large number of development partners that will finance ETSIPI poses ariskthat some
pledged support couldbe discontinued duringthe five years ofprogramimplementation.This risk is rated



                                                       26

moderate, but couldbe highifthe withdrawing partner shouldbe a significant financier. To reduce this
risk, the GFWhasdeveloped mediumandlowcase scenariosfor scaling downETSIPl,inthe event of a
financial shortfall.

132. Adverse effects of HlV/MDSon sector performance (Moderate): Mitigationmeasures include: (i)
introducing substitute teachers usingthe national youth service and volunteers; (ii) curricula
                                                                                  more
mainstreaming of HIV/AIDS; (iii)   introducing conditional cash grants for OVCs; and (iv) strengthening
the HIV/AIDSmanagement unit (HAMU)of the Ministryandregional A I D S committees (RACE).




                                                   27

               ANNEX 1: LETTER OFDEVELOPMENTPOLICY




                             REPUBLICOF NAMIBIA        -
c-.-c---.-L---.c                                                                  -e.

                            MINISTRYOF FiNANCE                        .-
c--


`Tek t264 81 2099111                                                Private Bag
13295
Fa! ~26461227702



Mr PaulWoHowltz
President
The Warld Bank
1618H Street, N.W.
Weshlngtan,D.C. 20433

Dear Mr.Wolfowltz,

 LETTER OF DEVELOPMENT POLICY: EDUCATION AND TRAINING
 SECTOR IMPROVEMENTPROGRAAllME(ETSIP)

 t ern wrfting this loner in connection with the Government of the Republic of
 Namibia's request to the WoiJd Bank for a Loan of US$15 million for the

 of Education hes lndtcated Itsdesire for these funds to be available in 2007108 to
 Education end Training Sector Jmprovament Programme (ETSIP) The Minlstry

 2009110, We shall thus be appreciatlvs ff we could reach an agreemsnt on the
 terns of the fundlng.

 Yours slncerelv._ .             ..". ....




                                        28

ETSIP in the Context of National Development Agenda

 Vision 2030

Namibia's Vision 2030, developed at the turn o f the Century, foresees Namibia becoming a
knowledge-based economy, achieving highincome levels, and greater social equity, through the
further development o fits humanandnatural resources.

Such accelerated economic growth implies improved productivity, which certainly requires an
alleviation o f the current shortage o f skilled workers and managers. ETSIP is the roadmap o f the
education and training sector to achieve the goals o f Vision 2030 and i s closely aligned with the
National Development Plans andthe medium term expenditure framework (MTEF).

Development of ETSIP

Considering the demands o f Vision 2030, the Government o f the Republic o fNamibiaturned its
attention to the education and training system.         Despite heavy investments (about 25% of
government spending) since independence in 1990, this sector is not yet delivering the expected
results. In 2002 the World Bank was therefore invited to undertake a critical analysis o f the
sector and to advise the government how to best improve the sector and transform it into a better
tool for supporting national development.

Confirming and deepening the findings o f other investigations, including the Presidential
Commission on Education, Culture and Training o f 1999, the World Bank study found that
Namibia's education system would indeed not deliver on the expectations o f Vision 2030,
particularly in terms o f quality, equity, relevance, and responsiveness to HIV and AIDS. The
findings and analysis inthe report, "Human Capital and Knowledge Developmentfor Economic
Growth with Equity" (2004) were used as starting point for the development o f a fifteen year
strategic framework.

An intensive planning process then ensued with the technical support World Bank, resulting, in
February 2005, inthe adoption by Cabinet o f the fifteen-year Strategic Plan for ETSIP, Planning
for a Learning Nation. The Strategic Planwas endorsed by Namibia's development partners and
stakeholders ineducation and training duringthe Round Table meeting held inMarch2005.

Itwas decided that ETSIP would be implemented inthree five-year phases. The first, from 2006
-2011,coincideswiththeThirdNationalDevelopmentPlan(NDP3). Itwasfurtherdecidedthat
the programme would be divided into sub-programmes and work commenced on the
development o f detailed 5-year implementation plans. The strategic plans and first drafts o f the
5-year plans were discussed with various stakeholders, including regional offices o f education,
teachers, members o f school managements, the teachers' unions, members o f regional
governance and educational for in all 13 regions to ensure ownership and collaboration.
Comments were incorporatedas far as possible.




                                                   29

A detailed planning process resulted in 2-year implementation plans and procurement plans and
the ETSIP Programme Document (2006 - 20011). The plans for first phase o f ETSIP were
subjected to a joint development partner pre-appraisal in March 2006 and a successful joint
appraisal inOctober 2006.

The development process was spearheaded by the ETSIP Task Team which consisted o f
representatives o f all the line ministries in the education and training sector, the Ministry o f
Finance and the National Planning Commission.             This team was replaced by the ETSIP
Programme Coordinating Committee, under the chairmanship o f the Permanent Secretary o f the
Ministryo f Education, inJuly 2006 after limited implementation o f the programme commenced
utilisinggovernment funding.

Strategic Objectives
Inthe development o fthe 15-year strategic plan, five main strategic objectiveswere identified:
        0   Quality/effectiveness
        0   Equityand Access
        0   Development relevance and Responsiveness
        0   Delivery Capacity andManagement
        0   Efficiency o f resource mobilisation and utilisation.
The set o f strategic objectives is common across the sub-programmes, but each sub-programme
has determined its own order o fpriority.

In addition to these objectives, a set of strategic objectives for the first phase of ETSIP were
determined. These are as follows:
        0   strengthening the supply o fmiddle to highlevel skilled labour
        0   improving the quality, efficiency and effectiveness of general education
            systematising knowledge andinnovation
            Improving the effectiveness andrelevance o fthe tertiary education system, and
            strengthening the policy and legal framework for access to lifelong learning.

These strategic objectives are pursued through nine Sub-programmes, for Early Childhood
Development and Pre-Primary Education, General Education, Vocational Education and
Training, Tertiary Education and Training, Knowledge Creation and Innovation, Information
Adult and Lifelong Learning, HIV and AIDS, ICTs, and Capacity Development. While the first
six sub-programmes are focused on specific areas in the education and.training sector, the last
three cover cross-cutting issues. This makes o f ETSIP a truly sector-wide approach.

Decisions on Policy and Institutional Strengthening

A number o f policy decisions have been made by Cabinet concerning ETSIP implementation,
including the following:
        adoption o f a national policy on HIV and AIDS for the education sector
        approval o f the policy on ICT inthe Education Sector




                                                 30

        transfer o f pre-primary education from the Ministry o f Gender Equality and Child
        Welfare to the Ministry o f Education
        approval o f the Vocational Education and Training Bill
        the establishment o f the NCHE (National Council for Higher Education)
        the establishment o fthe NTA (Namibia Training Authority), and
        the establishment o f ACTET (Advisory Council for Teacher Education and Training.



First Steps in Implementing ETSIP

InJune 2006 the GRNdecided to commence with the implementation of ETSIP, usingits own
resources, ahead o f the pledged contributions o f development partners becoming available.

During the period o f final development o f ETSIP and the first year o f implementation, the
following priority policy andinstitutional strengthening actions have been implemented:

Cabinet has approved a National Policy on HIV and AIDS for the education and training sector
and a unit has been established inthe Ministryo f Education to manage and coordinate HIV and
AIDS related activities. Regional AIDS Committees for Education have been set up in all
thirteen regions.

Cabinet also approved the Policy on ICT in the Education Sector. A division for ICTs has been
established inthe Ministryo f Education and a comprehensive initiative and implementation plan
for the introduction of ICTs in education, Tech ma!, (www.tech.na) has been launched by the Rt
Hon Prime Minster, bringing together some fifty partners in a national drive. The ICTs in
Education Steering Committee guides the work inthe sub-programme.

The policy to institute standardized achievement tests in grades 5 and 8 has also been approved
by Cabinet. The standards on core skills and competencies to be acquired during the lower
primaryphase (grades 1- 4) have beencompleted.

The Ministryo f Education has agreed to introduce per capita financing o f formal education with
effect from the 2007/8 financial year. The process has begun with the production o f a working
document which outlines the choices to be made and steps to be taken. A plan was developed
for establishing conditional grants for OVCs to ensure their successfbl completion o f general
education.

The process o f negotiations with the Office o f the Prime Minister and the teachers unions on
policy, targets and plans to increase the learner teacher ratio has started. The government i s also
preparingfor negotiations with the teachers union to increase class sizes, as the personnel budget
cannot sustain current levels.

National Standards for Schools have been established, and all schools have carried out a self-
evaluation interms o f these standards, resulting in a school-level development plan. Inaddition,




                                                 31

the Ministry o f Education has agreed to adopt a policy to introduce conditional grants for schools
that do not achieve determined levels in terms o f the national standards and performance
indicators. An evaluation team i s currently collecting data which will be used inthe allocation o f
conditional grants.      An operational plan for allocating theses grants to schools has been
developed.

National Standards for the Teaching Profession have been agreed, published and launched as a
prelude to the re-planning o f teacher education and the introduction o f teacher licensing. First
steps have been taken for the introduction o f a Performance Management System for staff
members. The Office o f the Prime Minister has agreed that the Ministry o f Education would be
one o f the first ministries for roll-out o f the system.

Thebroad curriculum for schools has been reviewed anda consultative documentprepared.

Additional space has been built (and i s being built) to increase the intake into senior secondary
education in 2007. Additional text books have been purchased for grade 10 in2007. . A plano f
action for the pro-poor expansion o f enrolment in high quality senior secondary schools was
developed together with an operational planfor the establishment o f six `comprehensive' schools
inthe most disadvantaged regions.

The Vocational Training Billis about to be tabled inthe National Assembly. This will officially
establish a National Training Authority, which already exists as a project, and has brought about
considerable reform towards a competency-based vocational education system supported by a
training levy. The standards, curricula andmaterials for several trades have been developed.

A National Council for Higher Education has been established to coordinate higher education
and especially its funding and quality. Preparations have been made to appoint a dedicated
Secretariat o f the Council. Permission has been granted by the Public Service Commission to
advertise and fill the positions for the Secretariat on contract. The Advisory Council for Teacher
Education and Training has been established and has appointed a task force to drive teacher
education reform.

Cabinet has approved the transfer o fpre-primaryeducation from the Ministry o f Gender Equality
and Child Welfare to the Ministry o f Education. A unit has been established in the National
Institute for Education Development to commence with the preparation o f a curriculum,
materials andtraining for pre-primary education. This unit started its work early inJanuary 2007.

Much attention has recently been given to improved procurement. The education and training
sector has established a Procurement Unit for ETSIP. Three training sessions were held to
prepare administrative and professional staff for the task ahead. The procurement plans were
finalised and aligned with the implementation plans and ETSIP Programme Document.
Agreement has also been reached on the carrying out o f a CIFA.

A new relationship has been established with the private sector. The first result o f this is a
management development project inthe remote Kunene region to improve the performance o f a




                                                     32

cluster o f schools with a lacklustre record. Other public-private partnerships are in the pipeline
for diverse projects like improved performance in mathematics and rentable rural teacher
housing. A public-private partnership to provide free exercise books to all learners in Namibia
started inJanuary 2007 and 1millionjotters have already been distributed to all regions.

With regard to improving education equity, quality and efficiency, a plan has been agreed for a
phased increase o f the budget share for books and teaching and learning materials relative to
salaries.

Upfront actions to improve efficiency include an agreed plan for improving key internal
efficiency indicators -repetition, dropouts, learner teacher ratio and the use ofphysical space.

Conclusion

IhopethatthiswillindicatetoyoutherealitythatETSIPhasbecomeahighprofilenational
cause to which the government and many partners are fully committed as a matter o f urgency.
ETSIP has become the flagship programme o f the Government o f the Republic of Namibia and
there is strong national ownership and support for its implementation which will improve the
education and training system and result in higher economic growth, employment creation and
poverty alleviation andhelp Namibia to leap frog into a knowledge based economy.

Finally, Ishould like to inform you that the high regard in which ETSIP is currently held is in
large measure due to the untiringefforts o f Dr MmantsetsaMarope and her team. We therefore
look forward to a continuing relationship with the World Bank.




                                                33




    6




3
tt





N
a

M
w

     x


%




t


2:    3    I

2:    3


x              3


x     E       '3

      3
      3
4      W4
       -



al
r



c

 L2    c
 m
 c-    p

          w    w       -  G




                    "i
                    3     n
8

                    W'i
     m              c
     R


     x

     x

     x
          c




R




               2

          x




I    I    I




I    I    I

      3    xF,  v1        9         c'


      v1
      vi                   d
                           v)       ul




w
3                                   in




v3
P*                                  VI



                           a
                            ilf;




                     4.1

e
3




m
3




c
F




     c,




     or
      C

     2gc %
      c
         @
         E

v)
c


x
CI


      s




cc
P
e..

oE4s

E



                  ANNEX 5: ETSIPl IMPLEMENTATIONARRANGEMENTS

         Consistent with principles o f direct budget support, E T S P1will be implementedthrough
regular GRN structures. The capacity o f core implementing structures (MoE headquarters) was
assessedand key weaknesses that pose implementationrisks were identified. The results o f the
assessment were used to develop a capacity development sub-program o f ETSIPl.In addition, GRN
structures have been articulated and roles and responsibilities better definedto support effective
programimplementation and higher accountability for policy outcomes.

The overall implementation structure i s summarised through the organogram inthe figure below.
Specific roles and responsibilities for program implementation are as follows:

    The Cabinetwill maintainthe overall oversight andmonitoringo fthe contribution o fthe
    education and training sector to the actualisation o f the aspirations o f Vision 2030 and for the
    contribution o f the sector to the attainment o f the strategic goals o fNational DevelopmentPlans
    (NDPs). The Cabinet will play this role through the National Planning Commission. Inturn, the
    Director General o fthe NPC will meet this role through the Ministero f Education.

    The Ministerof Educationwill be ultimatelyresponsible for the successful, timely, and
    effective development and implementation o f EfSIP. Working closely with the Minister of the
    MoFand the Director General of the NPC, she will also be responsible for:
    the oversight o f the entire program and ensuring the success o f its implementation and the
    attainment o f strategic objectives. S/He will be accountable to the Cabinet for the success o f the
    sector improvement program and will periodically briefthe Cabinet on progress made;
    strengthening national and international partnerships for the development o f the sector and
    implementing ETSIP;
    raising funds to ensure adequate financing o f the improvement program, inclose consultation
    with the Minister o f Finance;
    constantly appraising the Director General o f the NPC on progress towardprogram
    implementation and attainment o f strategic goals and objectives; and
    holding hisher staff accountable for the effective delivery o f education services within the
    context o f ETSIP.

    The Ministerof Financewill:
    inclose consultation withthe Minister o fEducationraise funds to ensure adequate financing o f
    the improvement program; and
    monitor, advise, and assist inthe procurement and disbursement o f funds.

    The DirectorGeneralofthe NationalPlanningCommissionwill beresponsible for:
    ensuring that the strategic objectives o f ETSIP remain inline with the strategic outlook o f Vision
    2030 and the strategic objectives o fNational DevelopmentPlans;
    monitoring the adequacy o f the contribution o fthe sector to the attainment o f the strategic goals
    and objectives o f rollingNDPs; and
    liaising constantly with the Minister o f Educationto ensure synergy o f strategies, goals, and
    outputs.




                                                    62

 ................................................


                                                  .




                                                  . .,
                                                    1..   ...
                                                                 i m
                                                                 j w

                                                                 j

                                                                 j
.    A                                                           j
                                                                 ~




                                                                 j




     f
     *
     I

5. The PermanentSecretary andDeputyPermanent Secretary will provide organisation and
   leadership and maintain overall supervision o f all directors o fthe M o E to ensure that they
   effectively implement the ETSIP components withintheir directorates according to the
   implementationplan.

6. The ProgramManager. Duringprogrampreparation, the ProgramManager will report directly
   to the Permanent SecretaryDeputy Permanent Secretary, who will provide technical quality
   guidance and control for program development.

   Duringprogramimplementation, the ProgramManagerwill reportto the Chairpersono fthe
ETSIP Program Coordinating Committee (EPCC), who will be the Permanent SecretaryDeputy
Permanent Secretary.

The ProgramManager will be responsible for:
   daily management, leadership, oversight, and overall coordinationo f program implementation;
   ensuring effective implementationo f the program;
   co-ordinatingthe overall implementation o f ETSIP within the different directorates o fthe M o E
   and across all concerned Ministries/Offices/Agencies;
   liaising between concerned Ministries/Offices/Agencies and the M o E as well as the development
   partners and other funders;
   ensuring that all program implementation activities are carried out ina coordinated and
   articulated manner;
   ensuring that all program implementation activities are consistent with program objectives and
   strategies;
   ensuring that operational plans and manuals, annual work plans and budgets, procurement plans,
   financial management plans, and disbursement plans are drawn up, implemented, adhered to, and
   revisedwhen necessary, ina coordinated manner, across the Education Sector Ministries and
   Directorates and non-governmental entities that will implement ETSIP components andactivities;
   acting as Secretariat for the Program Steering Committee;
   implementing recommendations o f the Program Steering Committee andmaintaining
   communication channels within; and
   compiling periodic and annual reports on ETSIP activities.

   The ETSIPProgram CoordinatingCommitteewill periodicallyreview progress in
   implementing ETSIP and advise on issues as they arise.

The Program CoordinatingCommittee will consist of:
   A Permanent SecretaryDeputy Permanent Secretary, M o E (Chairperson);
   A ProgramManager (Secretary);
   The Team Leaders o f the Sub-programs;
   A. Director, PlanningandDevelopmentDirectorate (PAD);
   The Representativeso f the Ministryo f Finance and the National Planning Commission (NPC);
   An Administrator o fthe Facility;
   The Representatives o f the Development Partners; and
   Other members at the invitation o fthe Permanent Secretary, MoE.

   Under Secretaries,Ministryof Education:will be responsible for:

   overseeing and co-ordinatingthe implementation o f the sub-programs;
   ensuring the attainment o fprogram objectives;


                                                64

    ensuring that the periodic monitoring and evaluation o f the attainment o f program objectives are
    undertaken; and
    ensuring that impact assessmentsare undertaken to ensure that the program delivers on its goals.

9. The Directors of the Ministryof Education: Will be responsible for ensuring effective
   implementation o fthe ETSIP components that fall within their directorates. They will report
    directly to the relevant Undersecretary who, inturn, reports to the Permanent SecretaryiDeputy
    Permanent Secretary. The Director PAD, especially, will be responsible for:

   monitoring and evaluating the attainment o fprogram objectives;
   undertakingperiodic monitoring and evaluation o f the attainment o fprogram objectives; and
   undertakingimpact assessmentsto ensure that the program delivers on its goals strategic plan as
   necessary.

10. The Directors of other EducationSector Ministries:will be responsible for ensuring effective
    implementation of the ETSIP components that fall within their directorates.




                                                  65

     EX 6: ~       R COST AKD
                           ~    ~ G OF ETSfPi BY SOURCE
                                         ~         ~     ~   E




dges madeat the ~ ~ u ~   d




                            66

67

                               ANNEX7



     DISCUSSIONDRAFTMEMORANDUM OFUNDERSTANDING




                                 Between


         THE GOVERNMENT OF THE REPUBICOF NAMIBIA
                 MINISTRY OFEDUCATION (GRN)


                                   And
         INTERNATIONAL DEVELOPMENTPARTNERS@Ps)


           (Hereinafterjointly referred to as "theParticipants'7


                            Insupport ofthe
EDUCATION AND TRAINING SECTOR IMPROVEMENT PROGRAMME(ETSIP)




                       Version of March7,2007




                               March2007
                          Windhoek, Namibia
                             PREAMBLE




                                   68

The Government ofthe Republic ofNamibiaand the Development Partners("the Participants")


Desiring to effectively coordinate their efforts in implementing ETSIP


Recognising that the Education and Training Sector ImprovementProgramme i s a long-term strategic
planwhich sets out how education can contribute to the achievement of Namibia's Vision 2030,
which foreseesNamibia becoming a highincome country providing for the needs o f all its citizens.

Accepting that inthe first phase of ETSIP implementation (2006 -2011)the emphasis i s on
increasing the supply of middleand highlevel skills, improving the quality of general education,
makingtertiary education more relevant, systematizing knowledge and innovation, and laying the
foundation for a systemof lifelong learning.

Emphasising that ETSIP i s a flagship programme of the Namibian government which has sought by
all meansto attract internationalpartnerships for the financing thereof.

Considering that more than a dozen agencies and countries, have come forward to support ETSIP and
it is nowtherefore essentialthat common, harmonised ways ofinteractionbetweenDevelopment
Partners and the Government are agreedupon so as to limit transaction costs.

have reached thefollowing understanding(s):


                                            ACRONYMS

DPs             Development Partners
ETSIP           Educationand Training Sector Improvement Programme
GFW             Government of the Republic ofNamibia
LA              Lead agency
LCA             Leadco-ordinatingagency
LTA             Leadtechnical agency
MoE             MinistryofEducation
MoF             MinistryofFinance
M o U           Memorandum of Understanding
MTEF            MediumTermExpenditure Framework
NPC             National PlanningCommission
OPM             Office of the Prime Minister



                             DEFINITIONOF SELECTEDTERMS

Annualimplementationand disbursementplans (AIDP) are annually prepared documents that
detail programme activities that are planned to be undertaken within a financial year. The details o f
the plans include:activity costs, scheduling, organizational responsibilities, indicators, reporting and
accountability arrangements.                                                                                C




                                                   69

Programmerefers to ETSIP as encapsulated inthejointly appraisedprogramdocument and all
implementationsupport documents-results        framework, procurementplans, implementation plans,
and disbursement plans.


Governmentmeans the Government o fRepublic o fNamibia (GRN).


DevelopmentPartnersmeans all international organisations, bodies, entities or participants to this
