                                   Document of
                                The World Bank




                                                        Report No: ICR2462



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-40850)



                                      ON A

                                    CREDIT


                   IN THE AMOUNT OF SDR 113.8 MILLION
                      (US$172.0 MILLION EQUIVALENT)

                                    TO THE

                       FEDERAL REPUBLIC OF NIGERIA

                                     FOR A

                NATIONAL ENERGY DEVELOPMENT PROJECT



                               December 25, 2012




Energy Unit – Sustainable Development Department
Western Africa 2 – Nigeria
Africa Region
                          CURRENCY EQUIVALENTS

                  (exchange rate effective November 30, 2012)


                          Currency unit = Nigerian naira (₦)
                                 US$1 = ₦157.25
                                 US$1 = SDR 0.649

                                   FISCAL YEAR

                             January 1       –    December 31


                                 ABBREVIATIONS
BPE       Bureau of Public Enterprises
pilot, the following shortcomings affected the rating of this PDO:
   i.   A microhydro project in Ajassor was considered but abandoned after the state
        government began grid-based electrification and extending the lines to Ajassor
        became the least-cost option.
 ii.    Some of the contracts for the rural electrification in Ogun, Enugu, and Cross
        River State were not concluded in time due to procurement and
        implementation delays.
 iii.   GEF resources available for this component (amounting to a total of US$1
        million) were significantly underutilized, causing a loss of grant resources for
        the project. Only a disappointing 20 percent of the embedded grant funding
        from GEF was utilized for NEDP (about US$200,000).


                                                                                     17
PDO IV. Support gas sector reform to improve gas supply for power generation.
           PDO before restructuring: Support for the government’s gas sector reform to
           develop natural gas resources.
           Achievement of the PDO is rated satisfactory before and after restructuring.
74.    NEDP achieved this PDO by supporting the establishment of the Gas
Aggregator of Nigeria as well as development of the Gas Unit in PHCN. The support
included training, policy dialogue, and short-term TA. In addition, NEDP supported
the development of the strategic aggregation rules for the domestic gas market and the
preparatory work on the risk mitigation aspects, leading to the development of
NEGIP.
75.    The FGN’s Gas Master Plan, launched in 2009 with the support of NEGIP and
NEDP, has marked a major shift in the government’s attention to this key driver of
economic growth and has gained broad-based support from the upstream oil and gas
industry including both by private gas producers as well as government-owned oil and
gas companies under NNPC. Master plan implementation has already achieved a
number of significant milestones toward establishing a balanced domestic gas market
that would provide the right pricing signals and incentives to increase gas production
and processing for domestic consumption. These milestones include:
      i.   executing the first commercial Gas Supply and Aggregation Agreements
           (GSAA) with the Shell Petroleum Development Company (SPDC) and
           Chevron Nigeria Limited Joint Ventures (CNL JVs), backed by NEGIP
           PRGs—the joint ventures represent approximately 70 percent of domestic gas
           capacity9;
    ii.    implementing the revised transitional commodity pricing structure, with an
           initial increase from US$0.1/mmbtu to US$1.0/mmbtu (implemented in Q4
           2010), to reach near export parity by 2013 with a target price of
           US$2.0/mmbtu;
    iii.   establishing the Gas Aggregation Company Nigeria Limited (GACN) in
           January 2010 to facilitate access and firm gas allocation from domestic gas
           suppliers to existing power plants and prospective power sector investors (and
           other gas-based industries); and
    iv.    developing a robust contractual framework for gas supply, including a
           bankable model GSAA and gas transport agreements, and a gas transmission
           network code to facilitate subsequent gas sales in the sector.
76.    The reform actions are starting to yield results in terms of increased domestic
gas availability. In 2008, only about 300 mmscfd of gas was available for domestic


9
 In August 2012, SPDC informed the World Bank that the gas assets in the Western axis supplying the
EGBIN Power plant had been sold and thus SPDC would no longer require a PRG for the gas supply to
EGBIN GENCO. The asset sale has led to the otherwise finalized SPDC PRG transaction being put on
hold while an alternative SPDC gas supply to a government owned power plant in the eastern axis is
being developed.

                                                                                                18
consumption against a demand of 600 mmscfd. Severe gas supply constraints have
been relieved over the last 18 months with available supplies increasing to 1,000
mmscfd by Q4 2011. Part of the success can be traced to the implementation of the
FGN Gas Master Plan. The positive trend is expected to continue as the FGN pursues
the 12 month Gas-to-Power Emergency Development Plan, which aims to double the
amount of gas available to the power sector to fuel the new power plants being
commissioned under NIPP.
77.      Overall Efficacy Rating. Based on the assessment above and the sub-ratings as
summarized in Table 1, the achievement of Project Development Objectives
(efficacy) has been rated moderately satisfactory before and after restructuring. A
different weight has been attributed for each PDO statement. In particular, given the
project relevance to the reform process, the overall outcome ratings have been guided
by project achievements with respect to this key PDO. The other PDOs were given
less weight because: (i) investments underpinning PDO 2 were designed to be
supporting the reform efforts under PDO 1; (ii) the rural and renewable electrification
activities underpinning PDO 3 were confined to piloting of concepts, and thus were
limited in scope, even in the original design of the project; and (iii) the activities in
the gas sector underpinning PDO 4 were mainly aimed at providing TA and limited in
scope

3.3Efficiency
Project efficiency is rated substantial.
78.     Methodology. As part of the ICR process, an economic and financial re-
evaluation of the Project was carried out. This re-evaluation took into account
changes in assumptions for some parameters, namely: (i) actual project costs; (ii)
revision of the project implementation schedule; (iii) lower volume of incremental
energy generated and therefore delivered to the transmission and distribution system;
and (iv) the new MYTO introduced in June 2012.
79.     A new economic and financial model has been developed, due to the
unavailability of the one used during original appraisal and restructuring. To ensure
consistency of results, the new model was designed and tested based on the details
available in the PAD. Results of the tests confirmed the values found in the PAD and
restructuring paper (see Table below). At restructuring, the new model appears to be
more conservative in terms of values, but confirms the trend of improved Economic
Internal Rate of Return (EIRR) and the Financial Internal Rate of Return (FIRR).
80.     Project Costs and Benefits. Actual project costs and yearly disbursement
figures were used for the re-evaluation. In line with the original analysis, the Project
investments yielded five distinct benefits: (i) reduction of losses (technical and non-
technical); (ii)improved power quality and supply reliability; (iii) avoided captive
generation; (iv) improved revenues; and (v) enhanced customer satisfaction.
81.     Results. The table below provides a summary of the result of the economic and
financial re-evaluation and comparison with the original PAD and restructuring paper
(considering both the original and new models).




                                                                                      19
               Table 3. Re-evaluation Summary
                                                        Original Model      New Model
               Original Project
               Total                      EIRR (%)             43.2             43.2
                                          FIRR (%)             16.6             16.6
               Restructuring
               Total                      EIRR (%)            47.01             43.4
                                          FIRR (%)            19.07             18.6
               ICR
               Total                      EIRR (%)             N/A              46.4
                                          FIRR (%)             N/A              24.8

82.    It appears clear that the economic and financial feasibility of investments
remains in the same range of the estimation at the time of appraisal and restructuring.
The EIRR and the FIRR remain strong, reflecting the economic and financial benefits
arising from the project. The lower load growth and the delays in project
implementation had only limited impacts on the EIRR and FIRR.
83.     Sensitivity Analysis. A sensitivity analysis was carried out, assuming the load
increase forecasted during original appraisal and restructuring (4 percent). In this
case, the EIRR and FIRR for the project are equal to 50.76 percent and 28 percent
respectively, representing higher rate of returns compared with the original project
and confirming even more the robustness of the project efficiency.
84.      A separate analysis was also carried out for the rural and renewable
electrification component, not included in the economic and financial analysis of the
original project and restructuring. EIRR and FIRR for this component are 37.8 percent
and 22.3 percent, conforming also in this case the economic and financial viability of
the project.
85.    Considerable nonquantifiable benefits also materialized from the project, such
as overall improvements in beneficiaries’ life standards, as outlined in the beneficiary
assessment, as well as reduced time spent on water and firewood collection and better
health and safety conditions caused by the phasing out of fuel-based electricity
generation (both in terms of reducing emissions and decreasing the risks of accidents
caused by kerosene and candles). Further details on the economic reevaluation are
presented in annex 3.

3.4 Justification of Overall Outcome Rating
86.     The overall project outcome rating is moderately satisfactory. This rating
combines the assessment of project relevance (section 3.1), efficacy (section 3.2) and
efficiency (section 3.3), and takes into account the World Bank Operations Policy and
Country Services guidelines on rating formally restructured projects. 10.



10
  For projects with formally revised objectives, project outcomes are assessed against both the original
and revised project objectives. The separate outcome ratings were weighed in proportion to the share of
actual credit disbursement in the periods before and after restructuring. In the case of NEDP,
disbursement prior to restructuring amounted to 70 percent of the credit.

                                                                                                    20
3.5 Overarching Themes, Other Outcomes, and Impacts
Poverty impacts, gender aspects, and social development
87.     NEDP contributed directly to broad social development by providing
communities in cluster areas with improved access to power, connecting the rural
poor to the grid, and promoting community involvement in the rural electrification
pilots. NEDP’s poverty impact component was met by installation of PPMs, which
allowed customers to control their energy spending, while shorter outage hours
reduced spending on generators. The MYTO also safeguarded a life-line tariff that
protects poor consumers from power price increases.
88.    Annex 5 describes some observed benefits in the Karu distribution cluster in
Abuja. These include reduced pollution due to the replacement of diesel generators,
increased productivity and income for small and medium enterprises, increased
consumer awareness on energy management and savings, and reduced electricity theft
and meter tampering.
Institutional change/strengthening
89.    Institutional strengthening was at the heart of the project design and
implementation. Intensive dialogue and consultations with stakeholders and support
for policy reforms, especially post-2010, contributed significantly to institutional
changes in the power sector.
Other unintended outcomes and impacts (positive or negative)
90.     There were no other unintended outcomes and impacts observed under this
project.

3.6 Summary of Findings of Beneficiary Assessment
91.     A qualitative beneficiary assessment was conducted upon completion of
NEDP to measure the socioeconomic results of the transmission and distribution
improvement components as perceived by the residents of some of the intervention
areas. The Karu cluster was selected on the basis of its perceived success as a
complete rehabilitation and CREST roll-out scheme and was compared to a
nonintervention area, Zuba. Results from two other full intervention areas (those that
received pole-mounted transformers and PPMs), Mararaba and Nyana, were also
captured and compared to partial intervention areas (received either pole-mounted
transformers or PPMs).
92.        The survey’s main findings are 11:
      i.   Overall: Most of the people interviewed in Karu agreed that the project
           brought significant benefits in terms of better electricity availability, services,
           and quality. In full intervention areas, the majority of respondents now have
           between 10 to 24 hours of power per day, every day of the week, with most
           reporting more than 18 hours.
     ii.   Residential customers: In Karu and Nyanya, residential customers reported as
           much as a 60 to 90 percent reduction in generator fuel expenditure, with the


11
     Further details on the methodology, results, and case studies are reported in annex 5.

                                                                                              21
        sharpest reductions cited in Karu. Respondents also provided several
        anecdotes illustrating improvements in the quality of their personal and family
        lives due to the improvement of electricity services.
 iii.   Small and medium enterprises: Among small and medium enterprises, savings
        on generator fuel have been used to expand operating capital or otherwise
        increase disposable income. Some businesses pass on the savings to their
        customers, as in the case of print shops that have reduced the unit cost of
        printing and photocopying by as much as 50 percent when power is available.
 iv.    Social service providers: The impact of improved power supply on the ability
        of social service organizations to meet their objectives is significant. Many
        health centers are able to store vaccines for longer and generally dispense their
        services more efficiently. In schools, teaching and learning processes have
        been enhanced, especially on computer-based modules. By contrast, those
        schools that have been unaffected by the improvements still find it difficult to
        deliver even the most basic practical courses in science and technology.
  v.    More attention to energy efficiency and better demand-side management:
        Billing is now widely perceived to be more transparent and commensurate to
        usage.
93.     Despite the positive impacts mentioned above, a series of shortcomings were
reported during the survey. Some examples include: (i) although meters were installed
free of charge, people reported that they were told to pay for “wiring and connection�?
rather than for the meters; (ii) long queues to top-up meters; and (iii) mixed results in
partial intervention areas. These issues were discussed with the PMU and other
stakeholders to identify remedial actions, such as intensification of the public
awareness campaign to inform the public about the installation of meters free of
charge, increasing the number of third party vendors for electricity credits, and the
replication of NEDP activities to continue CREST-like investments in other clusters.

4. Assessment of Risk to Development Outcome
94.    The rating of risk to development outcome is assessed as significant. The
borrower is committed to ensure that the investments carried out under NEDP are not
only sustained over time, but also scaled up to improve the performance of the
Nigerian power sector. There is, however, a series of risks affecting the sustainability
of development outcome, which are outlined in this section.
95.      Sector reform. Commitment to the presidential power sector reform roadmap
remains well entrenched at all levels of government. However, vested interests are
still active and may lead to some loss of momentum in the implementation of the
reforms (in addition to the recent departure of the Minister of Energy and the director
of BPE). For the PHCN privatization process itself, the relatively stringent
application of due process, including the voluntary disclosure of conflict of interest by
the Minister, lends some credibility to the vetting process by BPE and National
Council on Privatization and will hopefully set precedence for other members of
government with similar interests. If the minister’s conflict of interest issues had not
been disclosed during this early stage, it would have risked discrediting the evaluation
process with the possibility of derailing the entire process later, after contracts had
been awarded. Given the wide scope and complex context of the reform process,
future setbacks are still to be expected. Continuous engagement with government


                                                                                      22
stakeholders, also as part of the PSGP project preparation, will be needed to keep
supporting reform momentum.
96.      Rural and renewables electrification. Stakeholders and local governments
provided strong positive feedback and commitment to long-term sustainability on
NEDP rural and renewable activities. Strong community ownership of project
activities provides reassurances regarding proper maintenance and operation of
project assets. The FGN, however, needs to remain involved in and fund rural and
renewable electrification schemes. One of the positive outcomes of power sector
reforms was the establishment of a Rural Electrification Agency and the associated
Rural Electrification Fund, which are imperative and important for developing
countries like Nigeria with a large rural and poor population. To be able to meet this
important mandate, the Rural Electrification Agency needs substantial financial and
technical support paired with a comprehensive capacity-building plan. There is also
the need to introduce provisions, currently lacking in government privatization plans,
delineating targets for rural and renewable energy, or incentives to serve either of
these areas. Once targets or models are established, the government needs to take
actions to ensure their implementation, effectiveness, and efficacy. This requires
strong commitment from all levels within government, significant resource
mobilization in support of rural electrification, and an increased use of renewable
resources in Nigeria to ensure sustainability and long-term success.
97.      Investments. Design and implementation of all investments under NEDP were
carried out in close partnership with the government agencies responsible for the
sector. Those institutions have strongly committed to maintaining and operating
project assets to guarantee continuous delivery of benefits to consumers. However,
availability of O&M funds remains a concern. On the transmission side, the
management contractor for TCN provides reassurances on its commitment to proper
and well-funded O&M for project assets. There has been pressure, however, to cancel
the contract due to lack of clarity over the responsibility to sign the contract between
BPE and the Bureau of Public Procurement (BPP). BPP requested the President
Office to cancel the management contract, claiming that the procurement and signing
of the contract was in BPP’s institutional mandate and not BPE. As of today,
however, the President did not accept BPP’s argument and the management contract
is still valid. This contract is a pillar in the reform process. Its cancellation would not
only slow down the much needed performance enhancement of TCN, but also give a
strong negative signal to the market as the FGN is embarking on a series of IPPs and
privatization of GENCOs and DISCOs. On the distribution side, some of NEDP
investments have already been included in the assets evaluation of DISCOs to be
privatized, and the private owner will ensure proper O&M. For the DISCOs that will
remain in public hands, there is a risk of unfunded O&M and sufficient steps may not
be taken to improve the performance of those DISCOs.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance
Bank performance in ensuring quality at entry
98.     The Bank’s performance in ensuring quality at entry was rated moderately
satisfactory. The project’s fast-track preparation was in direct response to the
government’s request for a flagship operation to support the implementation of the

                                                                                        23
recently passed Energy Sector Reform Act. The team was able to respond to the
request in record time, building on the implementation arrangements already
established under TDP. A series of preparatory studies and consultancy services were
carried out to ensure proper preparation of project investments and identification of
TA activities. However, rapid project preparation left little time to prepare the
necessary procurement documentation to allow rapid launch of the investment
program, and while the risks to project activities were properly identified, the initial
three-year time frame required for project implementation was underestimated.
Quality of supervision
99.     The overall rating for quality of supervision was satisfactory. Positive aspects
of supervision included a strong focus on policy dialogue on long-term development
goals and technology solutions, supervision, and implementation support to drive
accelerated performance after initial slow disbursement. The dialogue included
detailed discussions and advice to government and utilities on energy reform, cost-
reflective tariffs, privatization and other policy issues, close involvement in portfolio
reviews, and site visits. Because of the presence of Bank specialists in the areas of
procurement, financial management and safeguards, fiduciary issues were monitored
continuously and they were able to quickly react and identify mitigating measures for
fiduciary issues that emerged during the project.
100. The deep level of dialogue and strong sector relationships built over
successive projects allowed the Bank to be proactive and quickly adapt to emerging
issues, as reflected by the restructuring of the project in 2010. Despite the lack of
proactivity in the government strategy, the Bank remained strongly engaged in the
sector and was able to quickly process the restructuring after the government’s formal
request. The Bank team also provided continuity, with two task team leaders for the
project during project preparation and implementation. Since July 2010, the project
has been supervised by a task team leader based in Abuja, which means daily client
contact. To increase stakeholders’ participation and highlight the project benefits, the
World Bank’s implementation support also focused on community outreach and
communication, in particular during the launch of the PPM campaign. The flexibility
built into the restructuring allowed the project to achieve its development objectives
despite the shift in government strategy in 2010.
Justification of rating for overall Bank performance
101. Bank performance is rated as satisfactory. This rating is a combination of
strong Bank performance during supervision and the moderately satisfactory rating
for quality at entry. The rating takes into account that there were compelling reasons
for expediting Board approval, and that the Bank team did proactively monitor
changing circumstances and restructured the project to address those circumstances
and flexibly supported a homegrown reform process while providing intensive hands-
on implementation.

5.2 Borrower Performance
Government performance
102. Government performance is rated satisfactory. The government was very
active during project preparation. Despite some initial delays in the ratification
process for the credit, it demonstrated strong ownership and commitment to achieve
development objectives. After 2008, due to the shift in FGN’s priority, the reform

                                                                                      24
momentum, which delivered important results such as the unbundling of PHCN and
the creation of new institutions in the sector and supported the results and investments
under NEDP, came to a halt. In 2010, however, with the relaunch of the Roadmap for
the Power Sector Reform, a clear strategy was put in place and the government
steered the sector in the right direction again. Multiple changes in government
strategy and periodical lack of ownership caused delays in project implementation and
project restructuring, but they are not deemed significant enough to reduce the
performance rating.
Implementing agency(ies) performance
103. The performance of the implementing agency (PMU) is rated as satisfactory.
PHCN-PMU was effective in implementing the project and monitoring the progress
of various components. The PHCN-PMU helped achieve project objectives through
extensive collaboration with the BPE and NERC. The success of the PMU in project
implementation has caused it to be given the responsibility to implement additional
projects such as NEGIP. In terms of fiduciary capacity, shortcomings were noted in
the PMU’s FM aspects of project implementation (although they have been addressed
during project implementation with the support of the Bank’s fiduciary specialists).
Justification of rating for overall borrower performance
104. On balance, borrower performance is rated satisfactory. This rating takes into
account that the minor shortcomings in FGN performance did not affect the
borrower’s overall commitment to the project and the satisfactory performance of the
implementing agency, which continued to implement the project even when reform
momentum slowed.

6. Lessons Learned
105. The project offers several strategic and operational lessons for the design of
future power sector projects.
106. Leverage IDA financing, creating scalable islands of excellence. NEDP’s
investment program demonstrates best practice on how limited IDA financing can
drive change through a combination of investment to create visible results on the
ground and using TA to improve the effectiveness of larger government-funded
programs. The CREST approach did not only provide investment capital to replace
dilapidated infrastructure, but provided tangible examples of the solutions available to
the utilities in addressing core operational and technical challenges. Full-scale
implementation of these technical and commercial innovations, customized to the
Nigerian context, have been critical in convincing an often conservative cadre of
engineering and utility experts of the feasibility and direct benefits that can be
realized by addressing entrenched technical, commercial, and social challenges
affecting the performance of urban power distribution.
107. Because the privatization program is expected to trigger dramatically
increased investments in distribution infrastructure, new operators will look for
solutions to the same challenges addressed under NEDP. It is therefore likely that the
examples provided by the project will continue to influence the distribution utility
turnaround efforts for years to come. Some of these best practices that could be
widely replicated in other operations include:
  i.   Cluster approach: NEDP has actively targeted selected geographical areas,
       addressing the full electricity distribution value chain, from upstream
                                                                                     25
           transmission-distribution delivery capacity to downstream service provision
           and commercial interfaces. The HVDS cluster approach has, through this
           comprehensive approach, achieved not only technical performance, but also
           clear and measurable commercial impact.
     ii.   Customized specifications (transformers and PPMs): The technical design of
           distribution investments aimed at addressing long outage times and frequent
           overloading of transformers (often leading to complete destruction of the
           equipment) by the introduction of “self-protected�? transformers, better suited
           to Nigerian operational and maintenance specificities than the off-the-shelf
           transformers.
 iii.      PPM split design: The introduction of split-type PPMs, with the metering
           function located on the pole outside the customer premises and only the
           recharge interface inside the customer premises, has reduced the ability to
           defraud and tamper with the metering function and makes it easier for the
           utility to maintain and verify the meters (because access to customer premises
           is no longer necessary).
 iv.       Stakeholder engagement: Involving communities and village governance
           structure and other NGOs/agencies working in the area facilitated project
           implementation, in addition to assuring sustainability over time. Involving
           local community not only helped in creating local ownership, but also
           transferred capacity and knowledge. The project’s cluster approach built a
           strong bond with the host communities and beneficiaries because the project
           was seen as providing complete solutions and lasting results rather than
           piecemeal investments where real improvements are held back by remaining
           deficiencies. 12
     v.    Project readiness for implementation during preparation: When designing projects,
           emphasis should first be placed on having adequate procurement and accounting
           capacity in place rather than project effectiveness. Procurement staff should be
           identified early and given adequate training. The team should ensure that adequate
           procurement capacity and draft documents (bidding document, requests for
           proposals, terms of reference, and so forth) are also put in place before
           effectiveness.
 vi.       Flexibility in project design: Reform processes of the magnitude envisaged in Nigeria
           take time to mature, and are often subject to unforeseen changes in policy and/or
           implementation timeline. Increased flexibility in project design and adapted PDOs
           might have allowed the project to avoid the restructuring process.
vii.       Use Bank projects to pilot innovative approaches for service delivery and access: The
           project demonstrated that it is possible to implement models for alternative
           renewables and rural off-grid solar PV that can be replicated in other projects and
           regionwide. The projects in Mfaminyen Village and Kaduna’s commercial farms
           have been completed successfully and are functioning well.
viii.      Strong sector institutions are important to reform sustainability: As the sector
           reforms mature, and privatization and competition increase, FGN’s emphasis
           will shift from financing and building infrastructure to building institutions


12
   This is also evident from the beneficiary assessment, where areas only receiving metering
investments were much less satisfied, because the overall supply improvements had not been realized
due to remaining grid constraints.

                                                                                                26
      and capacity for policy formulation, regulation, and electricity market
      operations. NEDP’s early support to the development of these institutional
      pillars of the new sectoral landscape allowed these institutions to play a crucial
      role as co-anchors of the day-to-day actions needed to move the reform
      forward and broaden the public and business appeal through outreach and
      consultation programs. It is difficult to see how the tariff reform implemented
      on June 1, 2012, could have been developed without the emergence of a strong
      regulator able to reconcile the needs of the investment community, consumer
      interests, and policy objectives into a coherent tariff model and regulatory
      order. FGN needs to continue the dedicated and targeted efforts to strengthen
      and improve the governance of NERC, Bulk Trader and TCN, as well as other
      key institutions in the sector, to ensure that the gains already achieved are not
      lost in future changes in administration.
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
108. The ICR was submitted to the Borrower (Implementing Agency) and the
comments received were integrated in the text.




                                                                                     27
Annex 1. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                Appraisal      Estimate at                    Percentage of
                                estimate      restructuring    Actual       appraisal (original/
         Components           (US$ millions) (US$ millions) (US$ millions)a   restructuring)
1.Transmission system
                                 125.7             54               56              45/104
development
2. Distribution efficiency
                                  33.2             92               99             298/108
enhancement
3. Access expansion and
                                   10              12                7              70/58
renewables
4. TA for PMU                      8.2             11                6              73/55
5. TA for reform and private
                                   3.9              3                4             103/133
participation
Total project costs               181             181              172              95/95
a. Disbursement data per component only approximate.



Financing
                                                         Appraisal
                                           Type of                       Actual     Percentage of
            Source of funds                              estimate
                                         cofinancing                  (US$ millions) appraisal
                                                       (US$ millions)
 Borrower                                                  8.00           8.00          100
 GEF                                                       1.00            0.2           20
                                                                                a
IDA                                                       172.00         164.00          95




                                                                                              28
Annex 2. Outputs by Component

Component 1: Transmission System Development
Original amount allocated: US$120 million
Restructured amount: US$54 million
Actual disbursed amount: US$53.35 million
• Transformers supplied:

       Transformers                                  Substations
2 x 60 MVA, 132/33 kV           Alagbon
1 x 60 MVA, 132/33 kV           Mando (Kaduna commercial farms)
2 x 60 MVA, 132/33 kV           Karu cluster
2 x 60 MVA, 132/33 kV           Kubwa cluster
1 x 150 MVA, 330/132 kV         Shiroro (primarily for Abuja upstream voltage)
4 x 60 MVA, 132/33 kV           Various (deployed by TCN for Ibadan cluster and
                                Lagos)
Total = 810 MVA

•   SCADA system extension to the 33 kV level, making load shedding at the 33 kV
    level, sparing essential services, when possible.
•   Installation of MIS for TCN at headquarters, regional and subregional offices, and
    in transmission work centers. This was an activity that was transferred to NEDP
    from TDP during TDP restructuring.
•   TA work to support PMU with supervision of supply and installation contracts for
    transmission work, including implementation of environmental safeguards work.

Component 2: Distribution Efficiency Enhancement
Original amount allocated: US$32 million
Restructured amount: US$92 million
Actual disbursed amount: US$95.65 million
•   Equipment, installation, and supervision of distribution upgrades in Agege, Luth,
    and Ogba in Lagos, Challenge in Ibadan, and the Abuja suburbs of Karu and
    Kubwa.
•   Installed equipment: concrete poles, cross-arms, insulators, bare aluminum
    conductors for 11 kV lines, distribution transformers, insulated bundled
    conductors for low voltage lines, PPMs, and associated information technology
    (IT) equipment.
•   Customer service centers set up to serve each cluster. Customers can purchase
    recharge cards for PPMs and submit complaints.
•   Procurement of equipment for Idi-Araba cluster in Lagos has been completed and
    installation work will take place under NEGIP.
•   Capacity building and training in utility management for DISCO executives
    conducted at Virginia Polytechnic University in the United States.




                                                                                   29
  Geographical            No. of 11 kV        No. of distribution       No. of customers
      Cluster               feeders             transformers               connected
   Karu, Abuja                  3                     900                    13,500
  Kubwa, Abuja                  3                     915                    13,725
   Ogba, Lagos                  6                    1,890                   28,350
   Luth, Lagos                  4                     960                    14,400
  Agege, Lagos                  7                    1,725                   25,875
 Challenge, Ibadan              1                     450                     8,000
       Total                    24                    6840                   103,850
Note: Transformers in Kubwa have been procured under NEDP and will be installed under NEGIP.
Costumers will be connected only once the installation is completed.

Component 3: Access Expansion, Intensification, and Renewables
Original amount allocated: US$8 million
Restructured amount: US$12 million
GEF grant: US$1 million
Actual disbursed amount: US$7.17 million
•   Grid-based electrification in Enugu, Ogun, and the Cross River State.
•   Electrification of nine commercial farms (Alheri, Ajarms, Arfa, Emwey, Intercity,
    Kakaki, Katifi, Dankande and Saida) as cross-sectoral support to the Commercial
    Agriculture Development Project. The farms produce dairy, fisheries, fruits, maize,
    and poultry for the local market.
•   Off-grid electrification in Mfaminyen in Cross River State: installation of solar
    PV panels for electrification and battery charging, a public community space with
    an ICT business center and TV, solar street lights and a solar-powered water
    borehole.
•   Off-grid electrification in Ogun, Imo, and Kaduna: 45 solar home systems and 17
    solar street lights, including for community markets, and two solar water pumps to
    promote the commercial activities of Fadama user groups.
•   Cross-sector energy applications (using GEF grant) developed two model
    agreements with telecommunication companies that require electricity for telecom
    towers in off-grid rural areas.
•   Support drafting of renewable energy master plan, which is due to be reviewed by
    mid-2013. Once reviewed, it will be an input into the Renewable Energy Act.

Component 4: Technical Assistance to PMU for Electricity Sector Work
Original amount allocated: US$8 million
Restructured amount: US$11 million
Actual disbursed amount: US$7.01 million

•   Completed TA for gas sector development, preparatory work for contractual
    frameworks and strategic aggregator rules that enable the framework.
•   Training for ERSU at PMU and build ERSU capacity in hydroelectric stations of
    Kainji, Jebba, and Shiroro.
•   Completion of strategy for evolution of PMU to a corporate planning and strategy
    unit in the Electricity Management Services Company that will support clients in
    the power sector in project management activities.

                                                                                         30
•   Supported incremental operating costs of PMU during implementation of NEDP.
•   Implementation of an HIV/AIDS awareness campaign for PHCN workers,
    coordinated with the National Action Committee on AIDS.]

Component 5: Policy Reform and Private Participation
Original amount allocated: US$4 million
Restructured amount: US$3 million
Actual disbursed amount: US$4.76 million
•   Support to BPE in awarding of Manitoba Hydro International 3 + 2 operate and
    manage contract of TCN.
•   Support to BPE in issuing requests for proposals for bidding process for
    privatization of GENCOs (25 bids were received for the purchase of 6 assets on
    July 18, 2012) and DISCOs (bids received on July 31, 2012).
•   Capacity building to support NERC in the technical, financial, and management
    capacity required to function as a credible new entity. This included advisory
    work on the MYTO and lifeline tariffs.


Activities to be transferred to NEGIP: Total amount equal to US$3,700,000

•   Conversion of LVDS to HVDS Kubwa cluster
•   Remaining installation for rural electrification in Ogun, Enugu, and Cross River
    State
•   Supply and installation of management information system (MIS) for TCN
•   Supervision of MIS for TCN contract
•   Supply of mobile substations (in Alagbo)
•   Review of feasibility studies and engineering design for rehabilitation of Alagbon
    132/33kV




                                                                                   31
Annex 3. Economic and Financial Analysis

The economic analysis of the project prepared during the processing of NEDP and
reviewed during the restructuring in 2010, concluded that the Economic Internal Rate
of Return (EIRR) of the Project was 47.01 percent and its Financial Internal Rate of
Return (FIRR) was 19.07 percent (from respectively 43.2 percent and 16.6 percent in
the original PAD).
Methodology. As part of the ICR process, an economic and financial re-evaluation of
the Project was carried out. This re-evaluation took into account changes in
assumptions for some parameters, namely: (i) actual project costs; (ii) revision of the
project implementation schedule; (iii) lower volume of incremental energy generated
and therefore delivered to the transmission and distribution system; and (iv) the new
MYTO introduced in June 2012.
The key assumptions 13 used in the calculation of the Economic and Financial Internal
Rates of Return in the original PAD for the transmission & distribution components
were:
                           Assumption                                    Value
     Average Alternative Costs, Captive Generation, Full Costs      10.4 US$c/kWh
     Cost of Service                                           6.2N/kWh (4.6 US$c/kWh)
     Load Factor                                                         0.806
     Load Growth                                                           4%
     Non Incremental Sales                                                15%
     O&M cost                                                             1.5%
     Oil Price                                                      400$/per barrel
     Power Factor                                                         0.85
     Shadow Pricing, Adjustment SCF                                         1
     Shadow Pricing Adjustment Skilled labor                              0.67
     Tariff                                                          4.6 US$c/kWh
     Technical Losses                                                     20%
For this analysis, the same assumptions were considered, except for (i) the load
