                    Document of
                  The World Bank




                                               Report No: 26746

        IMPLEMENTATION COMPLETION REPORT
                 (TF-20957; TF-28673)

                        ON A

                       GRANT

          IN THE AMOUNT OF US$ 6 MILLION

                TO THE REPUBLIC OF

                    CAMEROON

                       FOR A

BIODIVERSITY CONSERVATION AND MANAGEMENT PROJECT




                  September 11, 2003

                                   CURRENCY EQUIVALENTS

                              (Exchange Rate Effective august 6, 2003)

                                    Currency Unit = CFAF
                                       554 CFAF = US$ 1
                                         US$ 1.81 = 1,000 CFAF

                                          FISCAL YEAR
                                           07/01    06/30
actively with Government authorities to prevent illegal logging and commercial poaching. The concession
contract provides for periodic external evaluations of results and penalties in case of poor or non
performance. The second mechanism involves the services of an Independent Observer to assess
compliance with logging laws and regulations (a service currently provided by the international NGO,
Global Witness) and detect weaknesses by the private sector and government institutions. Through its
dialogue with the GoC and the upcoming PSFE, the Bank will closely monitor implementation of the "
cahier des charges" provisions and will ensure that the Campo Ma'an area remains a priority for MINEF
and the Independent Observer.

The proposed Cameroon Community Development Program (Programme National de Développement
Participatif ­ PNDP) will finance community-driven investment plans; the Campo Ma'an area was
designated as one of the pilot areas during project preparation.            This project, along with the
community-oriented communication strategy of the CPSP and the future investment program under the
PSFE, will constitute a comprehensive action plan to help sustain the protection of the two parks (Campo
and Ma'an) and achieve development objectives for neighboring communities and stakeholders.




                                                    - 21 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                      1
                Indicator/Matrix                  Projected in last PSR               Actual/Latest Estimate
Strengthening of MINEF's capacity at                                       Project restructured in 1999
National, Provincial and Local levels

Strengthening of biodiversity related research                             Research carried out by Implementing
                                                                           agencies (WWF, Tropenbos, National
                                                                           Herbarium rehabilitated and operational
                                                                           again)

Enhancement of Protection and management                                   UTOs created for Savannahs, Campo-Ma'an,
in Priority Project sites                                                  South-East by Arrêtés on 08/06/1999

Support to Project sites                                                   Partnerships secured for financial support
                                                                           and technical assistance from Donors and
                                                                           NGOs


Output Indicators:
                                                                      1
                Indicator/Matrix                  Projected in last PSR               Actual/Latest Estimate
Gazettment as National Park of the                                         Decree 2000/004PM January 6. 2000 for
Campo-Ma'an core protection area                                           Campo-Ma'an,
                                                                           Decree dated March 19, 2001 for Lobéké
                                                                           Pending Decrees for Boumba-Bek and Nki


Strengthening of MINEF's capacity at                                       Decisions 0146-0151/D/MINEF/DFAP/SE
national, regional, local level                                            dated 02/02/1999 reorganizing the project
                                                                           and sites
                                                                           SIBC established as an effective information
                                                                           system (September 2000)


Strengthening of Biodiversity related research                             National Herbarium fully rehabilitated,
                                                                           publication of Cameroon Flora resumed


Support to project sites                                                   Decisions above reorganizing implementation
                                                                           at sites, Master plans and management plans
                                                                           produced before March 30, 2003

1End of project
No logframe had been prepared before effectiveness, but a logframe was developed during the MTR and
subsequently used to operate the monitoring and evaluation system.




                                                        - 22 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                                Appraisal     Actual/Latest    Percentage of
                                                                 Estimate       Estimate        Appraisal
                        Component                               US$ million    US$ million
National Component                                                 0.00                4.22
1. MINEF Institutional Support                                     0.85                0.00
2. Botanical Survey & Inventory                                    0.45                0.00
3. Zoological Survey & Inventory                                   0.47                0.00
Local Component                                                    0.00                0.00
1. Mt Kilum-Ijim                                                   1.02                0.45
2. Mt Koupé                                                        0.56                0.22
3. Mt Cameroon                                                     0.42                0.14
4. Campo-Ma'an                                                     1.82                4.29
5. Savannah Ecosystems                                             2.41                2.14
6. Southeastern Region                                             2.68                0.94

Total Baseline Cost                                               10.68              12.40
 Physical Contingencies                                            0.21
 Price Contingencies                                               1.51
                          Total Project Costs                     12.40              12.40
                   Total Financing Required                       12.40              12.40
(1) Appraisal figures are based on the MOP, and pledges from the Government of Cameroon (1M$),
Government of the Netherlands (1.88M$), Government of Germany (1.5M$), Government of France (1.24
M$), European Union (0.04M$), Government of the United Kingdom (0.77 M$), GEF (5.96M$).
(2) Actuals are based on Bank recorded disbursements from the GEF and DGIS Grants (Government of the
Netherlands) corresponding to actual disbursements and payments made against contracts with
implementing agencies. The large amount appearing under National Component includes the cost of
equipment, civil works, goods and consultant services centrally procured through the Project National
Coordination before the MTR, and expenditures for Mt Cameroon (outside from the contract with Kew
Gardens), for the operations of the Executive Secretariat, and support to MINEF at all sites.




                                                  - 23 -

(3) It is incidental that amounts for Appraisal estimates and Actuals are the same because in fact, Actuals
are the Bank controlled expenditures, and no data are available for actuals from the Government of
Cameroon or other Donors, including contributions from implementing agencies (WWF, SNV) from their
own resources. It must also be noted that the contribution from the Government of the Netherlands
eventually amounted to 6.336 million Dollars instead of 1.88 as originally pledged. A technical audit
carried out by an external consultant (Pauwel De Wachter) in March 2003 estimated total actual expenses
for this project at 21 Million USD including estimates for all contribution.

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                            1
                                                    Procurement Method
     Expenditure Category              ICB             NCB                    2       N.B.F.        Total Cost
                                                                        Other
1. Works                              0.53             0.13              0.00          0.24             0.90
                                      (0.53)           (0.13)           (0.00)        (0.00)           (0.66)
2. Goods                              0.59             0.04              0.04          0.71             1.38
                                      (0.59)           (0.04)           (0.04)        (0.00)           (0.67)
3. Services                           0.00             0.00              1.22          2.18             3.40
Technical Assistance                  (0.00)           (0.00)           (1.22)        (0.00)           (1.22)
4. Miscellaneous                      0.00             0.00              1.29          1.48             2.77
Studies, Research, Surveys
                                      (0.00)           (0.00)           (1.29)        (0.00)           (1.29)
5. Miscellaneous                      0.00             0.00              0.40          0.16             0.56
Training                              (0.00)           (0.00)           (0.40)        (0.00)           (0.40)
6. Miscellaneous                      0.00             0.00              0.16          0.22             0.38
Community development                 (0.00)           (0.00)           (1.56)        (1.46)           (3.02)
Operating Costs
    Total                             1.12             0.17              3.11          4.99             9.39
                                      (1.12)           (0.17)           (4.51)        (1.46)           (7.26)
From MOP (with the original 1.88 M $ pledge from the Government of the Netherlands)

Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                           1
                                                    Procurement Method
     Expenditure Category              ICB             NCB                   2       N.B.F.         Total Cost
                                                                       Other
1. Works                              0.00             0.00              0.00         0.00             0.00
                                      (0.00)          (0.00)            (0.00)        (0.00)          (0.00)
2. Goods                              0.00             0.00              0.00         0.74             0.74
                                      (0.00)          (0.00)            (0.00)        (0.53)          (0.53)
3. Services                           0.00             0.00              0.00         14.84           14.84
Technical Assistance                  (0.00)          (0.00)            (0.00)        (7.92)          (7.92)
4. Miscellaneous                      0.00             0.00              0.00         0.00             0.00
Studies, Research, Surveys
                                      (0.00)          (0.00)            (0.00)        (0.00)          (0.00)
5. Miscellaneous                      0.00             0.00              0.00         0.00             0.00
Training                              (0.00)          (0.00)            (0.00)        (0.00)          (0.00)
6. Miscellaneous                      0.00             0.00              0.00         0.00             0.00
Community development                 (0.00)          (0.00)            (0.00)        (0.00)          (0.00)
Operating Costs
    Total



                                                    - 24 -

                                            0.00               0.00              0.00             15.58            15.58
                                           (0.00)             (0.00)            (0.00)            (8.46)           (8.46)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Strengthening of MINEF          0.85                                  4.30                               505.9
at national, provincial and
local level
Strengthening of                0.92                                  0.14                               15.2
Biodiversity related
research
Enhancement of Protection
and management of
Protected Areas in the
Priority Project Sites
Support to Priority Project     8.91                                  7.96                               89.3
Sites
1. Kilum-Ijim
2.Mt Cameroon
3. Mt Koupé
4. Campo-Ma'an
5. Savannahs
6. South East

   (a) There is no breakdown by component and source of financing in the MOP, and final disbursements
   from financiers other than GEF and DGIS remain unknown; (b) Strengthening of Biodiversity research: the
   only identified expenses are those for the National Herbarium; most research expenditures are accounted
   for under "support to sites" (c) Enhancement of protection and management of protected areas cannot be
   separated from other expenses in NGO contracts for the support to Priority Sites; (d) The Bank was the
   trustee for both GEF and the Netherlands Government, amounts appearing under "Bank" are therefore
   contributions from these sources. Those from other Donors remain unknown; (e) "system" doesn't allow the
   provision of separate figures for sub-components under each component.




                                                           - 25 -

Annex 3. Economic Costs and Benefits

It is difficult to figure out economic costs and benefits for a project that by nature does not aim directly at
economic benefits. Although preserving biodiversity has direct and indirect economic benefits, and
although studies do exist that aim to attribute economic value to natural resources, no such studies were
done for this project. Direct benefits of preserving biodiversity e.g. through the protection of forested land
are water catchment, prevention of erosion, stability of climate and preservation of rainfall.

Furthermore, the impact of alternative activities at project implementation sites remains uncertain owing to
their limited and localized nature.




                                                     - 26 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                 No. of Persons and Specialty            Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year   Count           Specialty                   Progress       Objective

 Identification/Preparation/App
 raisal                                  2    ENVIRONMENT SPECIALIST
              1991                       1    SENIOR-ECONOMIST
                                         1    AGRICULTURAL
                                         1    ECONOMIST
                                              ENVIRONMENT AND SOCIAL
                                         1    ADVISOR
                                         1    SENIOR FORESTRY
                                         1    SPECIALIST
                                              OPERATIONS ANALYST
                                         1    LAWYER
                                         1
                                         1    AGRONOMIST
                                         1    SOCIOLOGIST
                                              SOCIO-ECONOMIST
                                              ENVIRONMENTALIST
                                              PROCUREMENT SPEC.
                                              DISBURSEMENT SPEC.
              1994

 Supervision

              07/28/1995                 1    SR. FORESTRY SPEC. (1)           S
              03/17/1996                 1    SR FORESTRY SPEC. (1)            S
              01/17/1997                 2    SR. FORESTRY SPEC. (1);          U
                                              AGRIC. ECONOMIST (1)
              11/10/1998                 3    SR. LIVESTOCK SPEC. (1);         U
                                              ENVIRONMENT SPEC. (1);
                                              FINANCIAL ANALYST (1)
              03/30/1999                 1    SR. LIVESTOCK SPEC. (1)          U
              10/13/1999                 7    TTL (1); ENVIRONMENTAL           S
                                              INFORMAT (1); INFO
                                              ANALYST (1); OPERATIONS
                                              (1); FORESTRY (1);
                                              DISBURSEMENT ASSISTANT
                                              (1); FINANCIAL ANALYST (1)
              04/18/2000                 2    TTL (1); OPERATIONS (1)          S
              10/16/2000                 2    TTL (1); AGRICULTURAL            HS
                                              ECONOMIST (1)
              10/16/2000                 2    TTL (1); FORESTRY                S
                                              SPECIALIST (1)
              10/16/2000                 1    TTL (1)                          S

 ICR
              08/08/2003                 1     ENVIRONMENTAL
                                               SPECIALIST
                                               (CONSULTANT)



                                               - 27 -

Due to the change in the SAP recording system, it has not been possible to reconcile the information from
mission reports and those from SAP about staffing of missions prior to 1995 and the breakdown between
identification, preparation, appraisal and negotiation.

(b) Staff:

       Stage of Project Cycle                         Actual/Latest Estimate
                                         No. Staff weeks                  US$ ('000)
  Identification/Preparation/Appra             118.1                          348.6
  isal
  Supervision                                  184.8                          818.9
  ICR
  Total                                        369.0                        1,334.9
ICR costs not available yet at this stage




                                                     - 28 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                                    Rating
   Macro policies                                      H      SU    M  N  NA
   Sector Policies                                     H      SU    M  N  NA
   Physical                                            H      SU    M  N  NA
   Financial                                           H      SU    M  N  NA
   Institutional Development                           H      SU    M  N  NA
   Environmental                                       H      SU    M  N  NA

Social
            Poverty Reduction                          H      SU    M  N  NA
            Gender                                     H      SU    M  N  NA
            Other (Please specify)                     H      SU    M  N  NA
   Private sector development                          H      SU    M  N  NA
   Public sector management                            H      SU    M  N  NA
   Other (Please specify)                              H      SU    M  N  NA




                                                    - 29 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)

6.1 Bank performance                                        Rating

   Lending                                                    HS     S       U      HU
   Supervision                                                HS     S       U      HU
   Overall                                                    HS     S       U      HU
Project preparation was a long and cumbersome process involving several Donors and multiple consultants,
which can't be rated HS but only marginally satisfactory because of its duration and shortcomings in
coordination, but resulted in a good quality document despite the complexity of the project. There was
some confusion and shortcomings in supervision before the completion of the MTR, but subsequently
supervisions were carried out at regular six months intervals, and recognized by stakeholders as very
effective in providing the necessary guidance and follow-up.
6.2 Borrower performance                                    Rating

   Preparation                                                HS     S       U      HU
   Government implementation performance                      HS     S       U      HU
   Implementation agency performance                          HS     S       U      HU
   Overall                                                    HS     S       U      HU
Considering the challenges and cultural revolution the implementation of this project implied from MINEF,
in spite of all difficulties and shortcomings encountered throughout the various stages, Recipient
Performance is rated Satisfactory.




                                                    - 30 -

Annex 7. List of Supporting Documents

1.       Global Environment Facility Memorandum And Recommendation of the Director of the Central
Africa and Indian Ocean Department of the International Bank for Reconstruction and Development to the
regional vice-president for a proposed grant from the global environment trust fund in the amount
equivalent to SDR 4.1 million (US$6.0 million) to the Republic of Cameroon for a biodiversity
conservation and management project.
Part I: Memorandum and Recommendation - March 24, 1995 -
Part II: Technical Appendix

2.    République du Cameroun Ministère de l'Environnement et des Forêts: Rapport de la Mission
d'Evaluation à mi-parcours du PCGBC (5 décembre 1997 au 31 mai 1998) 69 p

3. République du Cameroun: Plan de Gestion de l'Environnement au Cameroun ­ Etudes Sectorielles -
Conservation , Gestion et Valorisation de la Biodiversité et des Ressources Forestières. septembre 1995

4. Republic of Cameroon Ministry of Environment and Forestry - UNDP - National Biodiversity Strategy
and Action Plan November 1998.

5. World Bank Supervision Mission Reports:
- 8th SPN (10/30/1997)
- Interim support mission (July 28, 1998)
- 9th SPN (November 23, 1998)
- 10th SPN (May 6, 1999)
- 11th SPN (November 4, 1999)
- 12th SPN (May 8, 2000)
- 13th SPN (November 6, 2000)
- 14th SPN (August 6, 2001)
- 15th SPN (January 11, 2002)
- 16th SPN December 9, 2002)

6.   Programme de Conservation et de Gestion de la Biodiversité au Cameroun ­ Audit Technique et leçons
apprises - Pauwel De Wachter, Mai 2003

7. République du Cameroun- Ministère de l'Environnement et des Forêts ­ Programme de Conservation et
de Gestion de la Biodiversité au Cameroun ­ Secretariat Exécutif ­ Rapport d'Achèvement préparé par le
Gouvernement du Cameroun ­ Yaoundé juin 2003.




                                                  - 31 -

    Additional Annex 8. Recipient's Project Completion Report




  REPUBLIQUE DU CAMEROUN                                  REPUBLIC OF CAMEROON
     Paix-Travail-Patrie                                   Peace-Work-Fatherland

MINISTERE DE L'ENVIRONNEMENT                         MINISTRY OF THE ENVIRONMENT
       ET DES FORETS                                         AND FORESTRY




               PROGRAM FOR CONSERVATION
      AND MANAGEMENT OF BIODIVERSITY IN
                                  CAMEROON




                     EXECUTIVE SECRETARIAT




         IMPLEMENTATION COMPLETION REPORT


                                     Prepared by:

                        THE GOVERNMENT OF CAMEROON



                                                                       Yaoundé, June 2003




                                              - 32 -

Introduction

The Program for Conservation and Management of Biodiversity in Cameroon (PCGBC), initially entitled the
GEF/Biodiversity and Conservation Management Project, is a pilot program supported by two World
Bank-administered Grant Agreements (with the Global Environmental Fund (GEF) and the Netherlands'
Directorate General for International Cooperation (DGIS)), to which bilateral financing from such agencies as the
Fonds d'Aide et de Coopération (FAC), the German Bundesministerium für Zusammenarbeit und Entwicklung
(BMZ) , the Worldwide Fund for Nature (WWF) and Netherlands Development Organization (SNV) is attached.
Negotiated in 1994, the project actually commenced in 1996 after becoming effective on May 22, 1995. The
closing date for the Grants, initially set at December 31, 1999, was extended three times for the GEF and once for
DGIS, to March 31, 2003. This report summarizes the status of the program's execution and presents the main
lessons learned from its implementation.

Recapitulation of project objectives

Project objectives

The objectives of the project are: i) to support the efforts of the Beneficiary, i.e. Cameroon, to preserve and
manage its biological resources; ii) to promote the participation of rural populations in the preservation of
biodiversity; iii) to encourage the rational use of renewable natural resources and to promote sustainable and
ecologically viable development in areas adjacent to protected areas.

Description

The description of the objectives contained in Parts A, B, C and D may be consulted in Annex 2 of the GEF Grant
Agreement N° TF 28673 CM.

1. Assessment of project objectives, design and implementation, and lessons learned

1.1 Assessment of objectives

The program's objectives are relevant and perfectly compatible with the Cameroonian government's strategy in
the area of biodiversity conservation and management, which is based upon: i) integration of local populations
into the management of natural resources, which is extensively covered in Law N° 94-01 dated January 20, 1994
concerning the regulation of forests, wildlife and fisheries; ii) a concern with development and sustainable
management of Cameroon's forestry and environmental sector, as defined in the National Forestry Action Plan (
Programme d'action forestier national, PAFN) and in the National Environmental Management Program (
Programme national de gestion de l'environnement, PNGE); and iii) poverty alleviation efforts. Relative to the
indicative timeframe for their implementation, these objectives were very ambitious.
The Program's intervention approach corresponds to the Government's strategic choices with regard to popular
participation in decision-making (in that it promotes community participation) and to Government disengagement,
by transferring the implementing role to local communities and NGOs, with government services focusing
henceforth on the tasks of accompaniment, support and advice. This seems to be a more efficient way to manage
available resources, allowing for a redefinition of responsibilities and paving the way for the decentralization and
regionalization that have already begun in Cameroon.

1.2 Assessment of institutional functioning




                                                           - 33 -

The various consultative and coordinating bodies and structures (e.g. Steering Committee, Executive Secretariat,
Local Site-Monitoring Committees (Comité local de suivi de site (CLSS), Site Management Committees (Comité
de gestion de site (CGS), Wildlife Development Committee (Comité de valorisation des ressources fauniques
(COVAREF), Union of Wildlife Development Committees (Union des comités de valorisation de la faune
(UCVF), etc.) designed and introduced subsequent to the project's Mid-Term Review in order to achieve its
objectives proved to be relevant, and the exchanges generated by partnerships developed under the program
dispelled the misunderstandings and poor communication that had characterized the project's implementation at
the time of its start-up.
The fact that the project's logframe was drawn up only after the 1998 mid-term review, and that production of its
management manual was delayed until 1999, was an obstacle to proper control over project execution, and caused
equally significant delays in implementation.
The project, initially placed under the Department of Wildlife and Protected Areas (Direction de la Faune et des
Aires Protégées, DFAP), was given an Executive Secretariat for overall administrative and financial coordination
of the Program, with flexibility in financial and technical management. The highest organizational body (the
Steering Committee), grouping together all the Program's financial and technical partners, was established and its
meetings are chaired by the Minister of the Environment and Forestry (MINEF). The primary mandate of this
entity is, in addition, to set out broad guidelines, to examine and approve all action plans, annual budgets and
implementation reports, and to ensure their coherence with national policies.

1.3    Status of implementation

Part A: Strengthening of MINEF's capacity at the national, provincial and local levels

1-     The type of capacity-building that MINEF was to receive was not specified in any document, and very few
MINEF executives received any training. One official from the Executive Secretariat receivedtraining abroad in
modern monitoring/evaluation methods and techniques.
2-     The MINEF departments involved in project implementation were strengthened in terms of equipment and
data processing materiel. Project buildings were erected (in Yokadouma, Garoua, Ngatto, Foundong and Oku) or
renovated (Regional delegation offices at Yokadouma, the National Herbarium, Bel Eland Safari Camp).
Forestry posts or checkpoints were either built (at Mokoko, Ndongo, Mambélé and Ma'an) or renovated (at
Moloundou and Ngatto). These infrastructures were equipped with a radio communications system and electric
power generators (Mokoko).
3-     A network of Geographic Information System (GIS) experts was created to harmonize methods, tools and
design approaches among institutions. This network devoted much effort to establishing the Information System
on the Biodiversity of Cameroon (SIBC), which now has a website (www.biocam.net). This structure replicates
the substance of the database content existing at each project site, thereby enhancing the national and local
capacity for collecting and disseminating information on the conservation and utilization of biological resources.
4-     An environmental education program was designed and developed at the project sites:
Campo Ma'an: a poster illustrating the process of establishing community forests; a school-oriented comic strip
entitled "Oveng in Lékié"; two calendars depicting "Treasures of the Campo-Ma'an Technical Operation Unit" (
Unité technique operationelle, UTO) and "Achievements of the Campo-Ma'an Project"; an appointment book for
2003 (15,000 copies) geared to the general public and containing environmental messages; and information
brochures about the management of annual forestry fees. South-East: two outreach publications -- the "Jengi
Newsletter" and the "Lobéké Voice". Mount Koupé: informational billboards and signs in several villages
adjacent to project sites. Savannah region: initiatives on the part of the local NGO, CAPEN (Conseil
agro-pastoral et envrionnemental) were supported, particularly in connection with field trips for elementary and
high school students, worldwide environment days, and the publication of the Kilifoori Bulletin, a school quarterly
covering such subjects as brush fires, poaching and wildlife.
5-     Auxiliary game wardens (gardes forestiers d'appui, GFA) were recruited and deployed in the field at


                                                           - 34 -

Campo Ma'an (25) and in the South-East (26). GFAs and MINEF officials at the South-East project site
received training in such modules as conflict management, mediation, project management, and the use of Global
Positioning System (GPS) and cyber-tracker technology. Sixty-five (65) community forestry guards at the
Savannah project site were trained in anti-poaching techniques, environmental monitoring and community
outreach. MINEF employees at the same site received training in the participatory management of natural
resources, as well as several refresher courses.
6-     An integrated system of planning, monitoring/evaluation and computerized analytical accounting, based on
the program budget approach, was developed and put in place at the Executive Secretariat with technical support
from the World Bank. Quarterly monitoring/evaluation reports and twice-yearly joint (World Bank/MINEF/other
administrations) supervision reports were produced on a regular basis and distributed to the Government and all
actors.

PART B: Strengthening of Biodiversity-related Research

1- The Program enabled the Cameroon National Herbarium (Herbier national du Cameroun, HNC) to acquire
modern tools; to resuscitate its partnerships after eleven years of inactivity; to publish a number of articles in
well-known journals (e.g. the Kew Bulletin); and to make data on Cameroon's flora available on the Internet.
With the support of the PCGBC, publication of the "Flora of Cameroon" series resumed with the issuance of
Volume 34, vol. I "Orchidaceae". This support also made it possible to prepare, with financing from the Central
African Regional Program for the Environment (CARPE), Volume 35 vol. II "Orchidaceae", Volume 36 vol. III
"Orchidaceae" and Volume 37 "Dichapetalaceae", which appeared in 2001. Thanks to the HNC's efforts during
program implementation, Cameroon has since 2000 been an ex-officio member of the International Botanical
Congress, with voting rights on modifications to the Code of Botanical Nomenclature. The HNC has improved its
capacity to collect, process and disseminate data on biodiversity. It has also created a website to serve a
worldwide audience.
2- The collection, analysis and dissemination of data on the distribution and status of animal diversity, and the
development of baseline biological data for purposes of improved wildlife management, were carried out entirely
by the implementing agencies responsible for the bio-ecological studies, since the component that had initially
been assigned responsibility for the zoological studies (i.e. the Institute of Zootechnical and Veterinary Research,
IRZV) was non-functional due to some institutional problems.
3- The socio-economic studies performed at all project sites were documented and enhanced the understanding of
the lifestyles and traditional rules of local populations, with a view to organizing them for the exploitation of
biological resources.

PART C: Enhanced protection and management of protected areas in the priority project sites

1-     All baseline biological and socio-economic studies were carried out and documented. The resulting data is
stored in the project sites' databases and is available on the program's newly-created website (http//
www.biocam.net).
2-     The development plan for the Bénoué National Park and its surrounding area was drawn up in a
participatory manner, validated and approved in August 2002 by the Minister of Environment and Forestry. Four
plans (for the Campo-Ma'an, Faro and Lobéké National Parks and for the Mokoko Forest Preserve) are currently
being finalized.
3-     The official proceedings creating the National Parks of Campo-Ma'an and Lobéké were published in the
Official Gazette.

PART D: Support to priority project sites

1-     Mount Kilum-Ijim Reserve component


                                                           - 35 -

a) The Kilum-Ijim Forest was entirely demarcated in cooperation with administrative and traditional authorities,
and a management strategy, embodied in a proposed zoning consisting of a Floral Sanctuary and some community
forests, was put in place.
b) In order to ensure the harmonious coexistence of all actors, a boundary line between field and forest -- the
so-called "farm-forest boundary"-- was defined and put into practice. A number of grazing enclaves and corridors
for domestic livestock movement were also demarcated within the forest. Seventeen agro-forestry and soil
conservation demonstration farms were established in order to provide a visual illustration of the best techniques
identified. Indigenous species (e.g. Prunus africana, oil palm and raphia palm) were proposed for agriculture and
reforestation. Fruit tree orchards, including the technique of grafting, were promoted. In order to modernize
apiculture, Kenyan "top bar" beehives were introduced.
c) A qualitative inventory of forest flora was drawn up, thus producing a checklist of species at Mount Oku, as
well as reports on the phenology of key tree and shrub species, birds, squirrels and climate.
d) In addition to outreach campaigns organized for local populations, training was provided to populations and
MINEF officials in connection with the establishment of community forests.

2-     Mount Koupé Forest component

a)     The boundaries of the Mount Koupé forest were entirely demarcated by a 5 m wide corridor serving as a
border, and were flagged by means of markers placed at 500-meter intervals. The 26.5 km distance was planted
with Draceana spp, a species traditionally used to delineate fields. In addition, the Project helped draw up
proposals for the creation of two protected areas on the summits of Mount Koupé and Mount Bakossi, with
community forests on the slopes.
b)     Following the project's outreach campaigns, village bodies were set up, trained, and are henceforth
handling oversight, ecological monitoring, and alternative and/or income-generating activities: e.g. apiculture,
low-input crop production, snail farming, safe water supply, ecotourism, etc.
c)     The bio-ecological studies carried out on Mount Koupé substantially enhanced the knowledge of flora and
fauna. They resulted in the discovery of new plant species, e.g. a new coffee bush (coffea montekupensis).
d)     In order to involve the population in resource management and boost awareness of the importance of
biodiversity, the project developed and implemented a program of environmental education.             Thus, `village
resource persons' were selected to work with project officials on ecological monitoring, the delineation of the
`farm-forest boundary' and other activities. These individuals are conduits for the flow of information between
the project and the communities.

3-     Mount Cameroon component

a)     Knowledge of the flora and fauna of the forests of Etinde, Mokoko and the Onge region was enhanced and
perfected by the studies and biological inventories performed. In the area of botany, a reference herbarium is now
operational, and a database created using the BRAHMS (Botanical Research and Herbarium Management
System) software is available and already includes over 30,000 of the region's species. An ecological monitoring
system has been set up.
b)     The program of community consultation has been expanded, and local and provincial commissions for
participatory land use planning have been established. This is a partnership model that improves
information-sharing, thus alleviating local tensions among stakeholders with an interest in land. Planning and
decision-making methods that bring all actors together were developed and several levels of planning were
differentiated.
c)     The project helped develop the Zoning Plan for the South-West Province, which sets out the broad outlines
of land occupation, along with a definition of the boundaries of all types of utilization (e.g. Mokoko and Bomboko
Preserves, and the sanctuaries (2) and community management zones of Bakingili and Bimbia-Bonadikombo.)


                                                           - 36 -

d)     The management plan for the Mokoko Forest Preserve was drawn up in a participatory manner and based
upon agreements regulating forest access and utilization.
e)     The demarcation, delineation and actual creation of essential buffer zones and other boundaries was not
entirely finished. However, joint surveillance of forest utilization and hunting was instituted, and agreements were
signed between the local MINEF and the population, stipulating the roles and responsibilities of both sides. These
agreements, which are still informal, empower communities to seize illegal products and turn them over to the
local MINEF.
f) The program of environmental outreach and education was expanded to communities in zones adjacent to the
Etinde and Mokoko forests.

4-     Campo-Ma'an component

a) A number of conservation activities were carried out: i) twenty-five (25) auxiliary game wardens (gardes
forestiers d'appui, or GFAs) were recruited by MINEF and trained in environmental management,
communication techniques and the use of Global Positioning System (GPS) technology; ii) directional and
informational signs were erected around the borders of the UTO and at the entrances to the Campo-Ma'an
National Park; iii) five (5) checkpoints were built and/or improved, including the community forestry post in the
village of Nkoélong; iv) barricades with guard houses were built at the Park's entrances by the logging company
La Forestière de Campo (HFC) in accordance with specifications agreed upon with MINEF; v) overpasses
intended to facilitate the movements of animals were also installed along the road traversing the Park.
b) The necessary biological studies were completed, and four (4) species of sea turtle were recorded (hawksbill,
leatherback, green, and Olive Ridley). Outreach campaigns were mounted and aimed at artisanal fishermen, the
populations of villages with beaches where egg-laying occurs, and schools located along the coast. In connection
with these activities, several turtles were sponsored, tagged and returned to the sea. With the help of the project,
turtle eggs were also gathered and incubated and the hatchlings released into the sea.
c)     The socio-economic studies carried out in the project area made it possible to assess current modes of
resource utilization and to envisage improved practices that would enhance the standard of living of the region's
population. Thus, a number of village-level cacao producers' organizations are now active after having received
training in techniques of negotiating with buyers. This has enabled them to substantially increase the selling price
of their product, which has risen from CFAF 60/kg to CFAF 160/kg.
d)     The in-depth forestry research studies were not carried out. They are prescribed, however, in connection
with the implementation of the Master Plan (Schéma Directeur), and in order to lay the foundation for managing
multiple use zones for sustainable lumber production.
e)     Three types of village-level micro-projects were set up in the Akom II region in order to improve living
conditions for the local population. They are: oil palm seedling nurseries, fish ponds installed by communities
with a view to supplying local agro-industrial firms, and eco-tourism activities developed in the village of Ebodjé.
A center was built for this purpose by the local population with support from the project. Various activities (e.g.
