                                             
 

                                      Document of
                                    The World Bank


                              FOR OFFICIAL USE ONLY
                                                                 Report No: 53917-CF




                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                                PROGRAM DOCUMENT
                                          FOR
                                       A GRANT


          IN THE AMOUNT OF 5.8 SDR MILLION IN PILOT CRW RESOURCES
                           (US$8.8 MILLION EQUIVALENT)
                                        TO THE
                            CENTRAL AFRICAN REPUBLIC
    FOR A PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                             GRANT (EMGRG III)




                                    August 26, 2010


Poverty Reduction and Economic Management 3
Country Department Central African 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.


                                             
 
                         Fiscal Year of Budget
                       (January 1- December 31)

                       Currency Equivalents
                      Currency Unit: CFA francs

                             US$1 = CFAF



               ABBREVIATIONS AND ACRONYMS
AFD         French Development Agency
          Sector Ministry; (ii) the Recipient's General Director of Public Procurement;
          and (iii) the Recipient's Ministry of Finance and Budget.  This measure was
          fully satisfied by end-June 2010. For the first time, priority sector ministries
          have prepared and adopted their commitment and procurement plans in the first
          half of the financial year. This will permit an orderly execution of the capital
          budget and help to increase the commitment rate. This result was due to an
          improved coordination between the key participants in this process: priority
          sector ministries, the Ministry of Finance, the Ministry of Plan, and the public
          procurement general directorate (DGMP). In particular, the control exercised by
          the Ministry of Plan over the preparation of commitment plans helped ensure
          that the planned sectoral investment expenditures were in line with sector
          priorities; and the DGMP verified that the procurement plans reflected well the
          planned purchases listed in the commitment plans and the corresponding line
          items in the budget. The control by the DGMP also helped to ensure that
          procurement plans were prepared in accordance with guidelines and procedures
          in the new procurement code. The Bank provided technical assistance through
          an IDF grant in support of these efforts.

          The Recipient's Minister of Finance and Budget has adopted and publicly
          disclosed (e.g., newspapers) an order ("Arrears Order") setting forth, inter
          alia, eligibility criteria for the settlement of arrears in respect of commercial
          suppliers under the Domestic Arrears Clearance Program.  The Arrears Order
          has been adopted. It has been posted on government website and published in
          local newspapers, ensuring wide dissemination. It establishes clear criteria for
          determining domestic suppliers' debts that are eligible for clearance and sets out
          the priorities and procedures in clearing the arrears. The Government will
          ensure that these criteria are enforced through a strict adherence to existing
          budgetary procedures. The budget, treasury, and debt departments will play an
          important role in the payment of arrears, and the Arrears Order clearly defines
          their respective roles and responsibilities. The Debt department, in collaboration
          with the National Debt Committee, will prepare the annual domestic arrears
          clearance plan, which will be attached to the budget law submitted to
          parliament. Parliament's approval will render the annual clearance plan binding
          to Government for its execution. The Debt department will prepare payment
          orders in accordance with established criteria and all payments will be made

                                              39 
 
       through the banking system following the Minister of Finance's approval. The
       Inspectorate General of Finance will conduct controls at the beginning and end
       of the payment process to ensure full compliance with the provisions of the
       Arrears Order; and the quarterly budget execution reports will publish
       information on the actual clearance of domestic arrears, which will contribute to
       its transparency. By making the process of arrears clearance transparent, this
       measure is expected to increase the confidence of suppliers in the public
       procurement system. At the moment, confidence is extremely low as there is
       widespread perception among suppliers that who gets paid is more dependent on
       connections than on the intrinsic merits of the claims or government priorities.
       This results in overcharging (or forged invoices), requests for payments before
       service delivery, reduced pool of suppliers dealing with the State and, hence,
       limited competition in procurement. This measure will contribute to efforts to
       minimize corruption risks, optimize the use of financial resources and foster
       competition in public procurement.

       The Recipient's has settled at least CFAF 500 millions of arrears due to small- and
       medium-enterprises in accordance with the Arrears Order. In January 2010, prior to
       the adoption of the Arrears Oder, the authorities had made a payment of CFAF1.3
       billion to reduce commercial arrears, including arrears to small suppliers. This
       additional payment, representing about 20 percent of the resources budgeted by the
       government to clear commercial arrears in 2010, constitutes an important government
       effort to reduce arrears owed to small and medium enterprises. Part of the donor
       budget support expected in the second half of the year will be used to clear domestic
       arrears in line with the macroeconomic framework. This measure will ensure that
       small and medium enterprises are not crowded out in the repayment process.
       Moreover, the clearance of these arrears will be made in a transparent manner in
       accordance with clearly defined criteria for their repayment. These efforts will not
       only help improve fiscal management; they will also help restore the confidence of
       private enterprises in the soundness of government financial operations as well as
       boost private sector activities, which will contribute to the ongoing economic
       recovery. In addition, the Government has taken additional steps to prevent the
       accumulation of new arrears. Most notably, it has strengthened the new computerized
       expenditure management system, GESCO, by fully applying it to all stages of the
       expenditure cycle from commitment to payments. Since January 2010 the computer
       systems of the budget and treasury departments have been integrated, and a feedback
       mechanism has been established between the two systems to link payments to
       corresponding budget categories. This mechanism makes it possible to automatically
       establish accruing payment arrears thereby permitting a better management of the risk
       of arrears accumulation.
       The Recipient's Public Procurement Regulatory Authority has endorsed a
       report which assesses compliance with the provisions of the new procurement
       code and identifies necessary corrective measures.  This assessment and
       implementation of corrective measures where necessary will be critical in
       ensuring that line ministries comply with the new procurement rules and
       regulations. Effective enforcement of these rules and regulations will help

                                           40 
 
          strengthen the procurement system and minimize the risks of corruption. An
          underlying objective is to reduce the extent of sole source procurement and
          promote greater competition and more transparent procurement processes. The
          procurement regulatory authority (ARMP) is leading this effort in collaboration
          with the DGMP and with technical assistance from the Bank.

99.     Budget execution control system: Actions to strengthen budget execution oversight
consist of (i) improving the harmonization of budget and accounting nomenclatures and (ii)
strengthening the parliamentary control exercised by Parliament and the jurisdictional control
carried out by the Court of Accounts. The proposed tranche release conditions are:

          The budget classifications under the 2010 budget have been harmonized with
          the accounting nomenclatures which are based on OHADA norms. This
          condition has been met. The 2010 budget approved by parliament was based on
          the new budget nomenclature adopted and implemented since December 2009.
          The new budget nomenclature includes the key classifications, functional,
          administrative, and economic, and has improved the clarity and transparency of
          the budget. The new accounting plan of the State was elaborated in accordance
          with OHADA norms and adopted in January 2009. The harmonization of the
          accounting framework with the budget classifications, which was achieved
          through the codification of revenue and expenditures and the corresponding
          classes of accounts in the accounting plan, will facilitate the tracking of poverty-
          reducing expenditures and help enforce accountability.

          The Recipient's Court of Account has published its report on the implementation
          of the 2008 budget law (loi des finances) and the Recipient's Ministry of
          Finance and Budget has submitted the 2008 budget review law (loi de
          reglement) to the Recipient's Parliament.  This measure addresses the lack of
          external control over budget execution and complements other reforms such as
          the adoption of a new accounting framework. For the first time the Court of
          Account will undertake a detailed verification of consolidated government
          accounts and issue a report which will include a general declaration of
          conformity. This report will provide the basis upon which Parliament will vote
          on the corresponding budget review law prepared by the Ministry of Finance
          and submitted to Parliament at the same time as the 2011 draft budget law.

100.   Key next steps include:

       Increase the absorption capacity of priority sector ministries. The production of
       procurement and commitment plans is a useful first step to translate the ministries' work
       plans into appropriate budgets. The next step will be to support ministries in the effective
       implementation of these plans, including through technical assistance in the areas of
       public procurement and budget execution. The objective would be to progressively create
       sufficient capacity in line ministries' Administrative and Finance Directorates in order to
       correctly plan and execute spending.


                                               41 
 
       Strengthen the capacity of procurement units in all line ministries. Achieving favorable
       development outcomes will depend to a significant extent on improving public sector
       efficiency and effectiveness. This will require not only institutional strengthening but also
       capacity building. Strengthening the capacity of line ministries in public procurement will
       ensure that procurement plans are prepared in a timely manner and executed efficiently
       on a sustainable basis.

       Continue and expand the process of arrears clearance to all suppliers. Suppliers'
       confidence in the State is unlikely to be restored unless the clearance of arrears is steady,
       transparent, and credible; and the Government continues to take the steps necessary to
       prevent the accumulation of new arrears including through more effective budgetary
       monitoring and control procedures, adequate accounting and reporting requirement for
       line ministries and departments, and by improving liquidity management. This will
       require overcoming persistent capacity and organizational constraints to permit the full
       use of the potential of the new computerized expenditure management system.

       Prepare and submit to Parliament the 2009 draft budget review law at the same time as
       the 2012 draft budget law. With the experience gained in the compilation of the 2008
       accounts and the preparation of the budget review law and the capacity that was
       developed through technical assistance financed by the LICUS III grant, the Ministry of
       Finance is expected to move more rapidly to compile the 2009 accounts and begin the
       preparation of the 2009 draft budget review law.

B.     Domestic revenue Mobilization

101. Although CAR's fiscal performance has improved considerably since the end of the
conflict in 2003, many challenges remain in strengthening domestic revenue. Despite
enhanced revenue mobilization from the petroleum sector, revenue collections are still relatively
weak, which severely constrains the Government's ability to implement its poverty reduction
strategy. The causes underlying this weakness include a small tax base as well as continuing
weaknesses in tax and customs administration, including inadequate control of exemptions.

102. The Government has made steady progress in improving domestic revenue
mobilization. The tax revenue ratio has increased from 7.7 percent of GDP in 2006-08 to 8.7
percent of GDP in 2009. The main sources of tax revenue have been taxes on goods and services,
of which taxes on petroleum products have become an important component. The contribution of
taxes on profits and property remains relatively small. The tax revenue ratio is projected to
continue to rise steadily over the next three years to reach 9.5 percent of GDP by 2012. With
non-tax revenue included, total domestic revenue increased from 10.1 percent of GDP in 2006-
08 to 10.8 percent in 2009. It is projected to stabilize at 10.7 percent of GDP in 2010 and reach
11.1 percent of GDP in 2012. The government has implemented important structural reform
measures to enhance revenue mobilization. In particular, the quarterly petroleum product pricing
mechanism, which ensures full pass-through to consumers of all costs of changes in world oil
prices, has contributed to strong revenue from the petroleum sector in 2009. The government has
also made progress in revenue administration. To improve the payment of VAT refund requests,
a special VAT account with BEAC is being used exclusively for VAT refunds; and the tax and

                                                42 
 
customs administrations' information systems (SYSTEMIF and ASYCUDA) have been
interconnected, which facilitates information and data sharing. Progress has also been made in
reducing customs and tax exemptions.

103. The Inter-ministerial Committee in charge of customs and tax exemptions
(CICEFD) has played an important role in helping to reduce the level of exemptions.
Established in 2007, The CICEFD has as remit to (i) review requests for exemptions and issue
recommendations to the Minister of Finance who is the sole signatory of exemption conventions;
(ii) establish an exhaustive list of beneficiaries over the last three years, (iii) audit, monitor and
control beneficiaries' compliance with the terms of exemptions granted, (iv) review compliance
of existing exemptions with existing regulations (Regional and National Investment Charters, tax
and customs as well as sectoral Codes), (iii) and propose an action plan to the Government aimed
at rationalizing exemption management. Since becoming operational in 2008 the CICEFD has
actively reviewed all requests for exemption it receives from the Minister of Finance; and it has
consistently produced quarterly reports in which it presents the results of its reviews. These
reports, which include the amounts of the requests as well as the institutions requesting the
exemptions, have been posted on the government's website. In 2009 CICEFD reviewed 88
requests for exemption, out of which it recommended approval for 38 requests and the rejection
of 50 requests. CICEFD's reviews have helped reduce customs exemptions to CFAF8.9 billion
in 2009, an improvement over the reduction of customs exemptions to CFAF11 billion achieved
in 2008. However, the CICEFD has not tracked systematically all actual exemptions handed out
by the Minister of Finance owing in part to inconsistent feedback information on approved
exemptions. Moreover, because the CICEFD is not a separate legal entity it has not been
interconnected to SYTEMIF and ASYCUDA as envisaged and, hence, continues to lack access
to real time information regarding the exemptions applied by the tax and customs directorates.
Thus, while the level of exemptions has declined, its management continues to lack transparency,
and there are no controls on discretionary exemptions. Moreover the CICEFD has focused
mainly on new exemption requests and less on the existing stock of exemptions. Going forward
the CICEFD will need to focus not only on controlling new exemptions; it will also need to
review the legal basis of existing exemptions, and develop a strategy to change the legislation
governing exemptions in order to significantly reduce the possibility of exemptions, including
discretionary exemptions.

104. The proposed EMGRG III will continue to support efforts to strengthen the control
of exemptions with a view to curtailing discretionary exemptions. Emphasis will be placed on
increasing access of CICEFD to information on all exemptions awarded to enhance transparency
in the management of exemptions. The CICEFD's work will also be refocused to place greater
emphasis on the review of the legal basis for existing exemptions and the development of a
strategy to change the legislation in order to significantly reduce the possibility of exemptions.
The proposed tranche release condition is that:

       The Recipient's Minister of Finance and Budget has adopted a procedures manual which
       sets forth, inter alia, (i) guidelines and procedures for the processing of tax exemption in
       the Recipient's territory; and (ii) the requirement for the Recipient's Director of Tax
       Administration as well as the Recipient's Director of Customs to provide to the CICEFD,
       on a monthly basis, the list of all approved tax exemptions. The manual of procedures has

                                                 43 
 
       been adopted by ministerial instruction and will, henceforth, guide the processing of new
       as well as exiting exemptions. It requires that the CICEFD be given access to information
       on all tax and customs exemptions applied by the Tax and Customs departments and
       approved by the Minister of Finance, and states that any exemptions awarded outside
       established procedures are not valid.

Component 2: Strengthening Public Sector and Economic Governance

105. In addition to public finance reforms, Government actions under the Governance
and Rule of Law pillar aim also to strengthen the regulatory framework in key economic
sectors. The proposed EMGRG III will support in a selective manner government actions in the
forestry, mining, and petroleum sectors. The primary objective of government reforms in these
sectors is to ensure that they can provide a strong backbone for sustainable economic growth and
poverty reduction through increased foreign direct investment, export earnings, fiscal revenue,
and employment.

D.  FORESTRY SECTOR 
106. The Government has made significant progress in improving governance in the
forestry sector over the past years. It has adopted a new forestry code that conforms to best
international practices. The new code provides a legal and regulatory framework that promotes a
sustainable management of the forestry sector. The implementing decrees adopted in April 2009
promote a concession award system based on competitive bidding for all harvesting rights;
demand that information about the allocation process is to be made public; and stipulate that new
permit holders adopt and implement forest management plans. This framework permits awarding
longer and more predictable concession contracts. Furthermore, the taxation system defined in
the code provides for an equitable sharing of forestry rents among the central government,
private operators, and local communities.

107. The global slowdown has hit CAR's forestry sector particularly hard, affecting
production, exports, revenues, incomes and employment. The forestry sector plays an
important role in the CAR economy. It accounts for 10 percent of GDP, 50 percent of exports,
and is the largest private sector employer in the country. The forestry sector, through the
production and processing of timber, provides 4,000 jobs directly and work to several thousands
of manual workers. As a result of the global slowdown, production of timber has declined by 37
percent and exports by 29 percent in volume terms as mentioned above. In turn, this decline has
affected the collection of taxes and fees, which fell by more than 37 percent. The social fund for
the development of the forestry sector (CAS DF) and local communities, which receive their
revenues from forest taxes according to a revenue distribution mechanism, have been severely
affected by the decline in forestry tax revenues. The impact of the crisis on the incidence of
poverty has not been measured due to lack of data. However, given that so many poor people
depend on the sector for employment and income, the impact of the crisis on the poor is expected
to be significant because of initial vulnerabilities.

108. A government task force has recommended a range of measures in an effort to
mitigate the effects of the downturn on the forestry sector, but activities in the sector

                                               44 
 
remain weak. In addition to permitting forest companies to spread the payment of area taxes
over a period of 9 months and reducing the mercurial and FOT values of each species, thereby
reducing stumpage fees, surface area taxes, and exit duties, the government has further reduced
the duties on timber exports. The government also eased the regulations of hiring and working
hours to protect jobs, permitting forestry companies to hire workers on a part-time basis and
carry out temporary layoffs. Despite these measures, economic activity in the sector remains
weak. The audit of forestry companies conducted by the Government in February 2010 indicates
that for the 9 forestry companies operating in the sector, total revenue has declined by more than
37 percent, and many of them are experiencing serious financial difficulties. As a result of the
decline in revenues their contributions to the CAS/DF account as well to local communities have
declined; and, in addition, they have accumulated arrears in tax payments to the Government.

109. The new legal and regulatory framework is taking effect just as world demand for
timber has fallen sharply. Nonetheless, the Government has continued to implement the new
forestry legislation. All forestry companies manage their concessions under a validated
management plan; and the three permits that remain to be allocated are also expected to be
placed under sustainable management plans once they have been attributed. A key challenge
facing the government now is to revive activities in the sector. In this regard, an accelerated
reimbursement of VAT credits will provide much needed funds to forestry companies, allowing
them to finance their activities, stay competitive, and respond to the emerging demand for their
products. As of April 2009, validated VAT credits that have yet to be reimbursed amounted to
more than CFAF 1 billion. Ensuring the timely repayments of all VAT credits, most of which are
due to forestry companies, in order to support economic activity is among the key policy issues
in the IMF-supported program under the Extended Credit facility.

110. Beyond short term actions to address the effects of the global downturn on the
forestry sector, the Government is taking steps to move the Forest Law Enforcement
Governance and Trade (FLEGT) process forward, which aims to combat the growing
illegal exploitation of timber in the sub-region.15 The purpose of FLEGT is to promote good
governance in the forestry sector by combating the threat to forests from illegal logging, illegal
trade, and wildlife poaching; securing forestry products; and promoting a rational management
of natural resources. The Government has become an active participant in this process.
Following the (i) nomination of a focal point of FLEGT in April 2007, (ii) a request to the EU
for negotiations on the Voluntary Partnership Agreement (VPA), and (iii) creation of a national
Committee of FLEGT in June 2008 to implement the VPA, negotiations with EU began in
October 2009.

111. The Government is committed to the implementation of the road map to finalize the
Voluntary Partnership Agreement with the European Union through the FLEGT process.
The road map includes four main negotiation sessions. During the first two negotiation sessions
the CAR team, which includes government officials, private operators, and NGOs, and the EU
delegations have focused on the review and test of criteria for assessing the legality of
                                                            
15
  Cameroon has already concluded its negotiations with the European Union on the Voluntary Partnership
Agreement. The Democratic Republic of Congo and the Republic of Congo have started the process to adhere to the
FLEGT process.

                                                               45 
 
production in forestry concessions, traceability, and verification and control systems. The third
negotiation session took place in Bangui on June 15-16, 2010 during which the CAR team
presented its program documents on the legality, traceability and verification system of the
legality of timber production. Discussions highlighted the need for CAR to further strengthen its
program documents by, inter alia, developing traceability and verification systems that would
also permit tracking timber production originating from communal forests, artisanal permits and
plantations; strengthening mechanisms for sharing information within government on forest
management; and providing for an independent audit of the national verification system. The
fourth negotiation session, planned for August 2010, is expected to focus on the agreement
protocol and accompanying technical documents. Negotiations are expected to be concluded in
December 2010 followed by the ratification of the partnership agreement by the two parties.

112. Strengthening governance in the forestry sector is an important part of the Bank's
policy support in CAR. The previous operations supported reforms aimed at increasing
transparency in the award of forest concessions, strengthening compliance with national fiscal
regulations among forestry operators, and disclosing information pertaining to the forestry
revenue sharing mechanism between the Government, local communities, and forestry
companies. As key areas of continued policy dialogue the EMGRG II identified the need for
CAR, including through the FLEGT process, to (i) develop a clear and agreed definition of
conflict timber, (ii) develop mechanisms to conduct independent forest assessment and
monitoring, and (iii) strengthen national and local mechanisms for sharing and exchanging
information on forest management. The proposed EMGRG III will continue to promote forestry
reforms aimed at enhancing transparency and ensuring a sustainable management of forestry
resources. The proposed tranche release condition seeks to support the Government's efforts to
develop a national traceability system and verification scheme of the legality of timber
production. It stipulates that:

       The Recipient has adopted (i) a framework document for a national tracking system, and
       (ii) a framework document for a system of verification of the legality of timber
       productions, in the context of the FLEGT process. The objective of the measure is to
       increase legality and to discourage illegal logging and the outcome is likely to be to
       curtail, rather than to promote, industrial scale logging because of the higher cost of
       complying with legality conditions. The national traceability system will permit tracking
       timber as it moves through the supply chain from the forest and processing plants to the
       port in Cameroon from where the timber is exported. The implementation of this system,
       together with a certification scheme to establish the legality of timber production, will
       help to stamp out the unlicensed logging that has decimated large areas of CAR forest in
       the recent past.


E.  MINING SECTOR 

113. Although the price of diamond has staged a recovery in world markets, the mining
sector in CAR remains under the effect of the global downturn. After an initial decline, total
diamond exports in 2009 are estimated to have exceeded slightly their 2008 level in value terms.
The improvement in the terms of trade for diamonds is one of the factors behind the

                                               46 
 
improvement of the current account balance in 2009. In contrast production, which is primarily
artisanal in nature, is estimated to have dropped by some 18 percent. Towards end-2008, 8 out of
11 diamond purchasing bureaus were closed for not respecting mining regulations. In addition,
the three remaining purchasing bureaus were negatively affected by low external demand.
Today, only a few of the 8-10 purchasing bureaus, the main source of financing for the artisanal
miners, are in operation. Artisanal miners (thereafter referred to as "artisans") have suffered
heavily during the global economic downturn; in part because of the inability to obtain
competitive prices for their diamonds and also because of reduced access to credit to finance
their activities. Because the artisans tend to be poor, the impact of the downturn on the incidence
of poverty in the mining sector is expected to be large.

114. The Government's strategy to revive and stimulate the development of the mining
sector is based on improving the regulatory framework of the sector, strengthening
transparency and capacity, and increasing production and improving the incomes of the
population in mining areas. Regarding the regulatory framework, Parliament adopted the
revised mining code on April 28, 2009; and the implementing texts were adopted by Presidential
decrees on April 30, 2009. Under the new legislation, tax incentives are rationalized and
standardized for all new mining projects; however, there is need to ensure that the overall tax
burden is not excessive as potentially associated infrastructure needs could be significant - CAR
is landlocked and has an acute shortage of viable infrastructure ­ for certain types of mineral
development (iron ore for example). A new standard form mining agreement based on best
international practices has also been adopted. The new model mining agreement is intended to
attract new investments from small and medium enterprises as well as larger enterprises by
reducing investor risk in a transparent manner. However, uncertainties about the forthcoming
elections appear to have somewhat delayed large-scale investment in the mining sector.

115. Implementation of the Extractive Industries Transparency Initiative (EITI) is
advancing. The Government published its first EITI report on mining revenues, covering
2006, in March 2009. The Government remains committed to continue to move toward
becoming a compliant country, which will require that CAR complete EITI validation by end
2010. It is worth noting that CAR is one of the countries that have recently joined EITI. At the
global level, out of the 30 EITI member countries only two have been validated to date as
validation is a demanding process. At the validation stage EITI implementation in CAR will be
evaluated in consultation with stakeholders (civil society, public sector, and mining operators) to
assess the degree and quality of their participation in the process. The Validator will also verify
achievements with reference to the EITI global standard, and identifies opportunities to
strengthen the EITI process going forward.

116. To increase production and the incomes of the populations in mining areas, the
Government has placed emphasis on promoting the development of artisanal mining.
Several actions are being considered by the Government, including (i) attracting regional
banks/branches in the mining areas; (ii) creation of a mining fund to finance the activities of the
artisanal miners; (iii) reduction of mining license fees; and (iv) promotion of small scale mining
activities. Implementation of these actions will require substantial donor support. The short to
medium term feasibility of these proposed actions remains to be discussed with the Government.


                                                47 
 
117. The proposed EMGRG III will continue to support efforts to increase transparency
in the management of mining receipts. The proposed tranche release condition aims to support
the Government's efforts to complete EITI validation by November 2010. It stipulates that:

       The Recipient has published on official websites its second EITI report covering years
       2007, 2008 and 2009 and such report has been disseminated in the Recipient's territory.
       The second EITI report is expected to be based on extensive consultations with
       stakeholders including the public sector, mining operators, and representatives of civil
       society, and cover revenues from minerals other than diamonds. In addition to the
       website of the national EITI secretariat, the second report will be posted on at least two
       official government websites. Dissemination will be evidenced by making the report
       available to the public through publication of a notice in a local newspaper.

118.   Key next steps include:

       Achieving compliant country status: CAR became a candidate country in November 2008
       and was granted two years to implement specific actions outlined in the work plan that
       was officially adopted by the National Steering committee. These actions have to be
       implemented in collaboration with the Government, civil society, and private sector
       operators. A satisfactory assessment of the second EITI report by the EITI International
       Secretariat will be an important step for CAR toward compliant country status.

       Development of a geological information system: The alluvial nature of artisanal mining
       of diamonds in CAR has been a major impediment to the generation of any kind of socio-
       economic development for the country. CAR intends to make a strong plead to the
       international community in order to receive assistance for financing R&D activities to
       help establish a diversified geological base and attract investors in all mineral areas, as
       opposed to just diamonds and uranium. Indeed, in CAR, over 120 mineral indices are
       known to exist. The Bank could play a catalytic role in helping CAR in mobilizing both
       the right technical expertise in addition to adequate financial resources to set up a modern
       Geological Information System (GIS) and a modern geo-scientific database.


F.  PETROLEUM SECTOR 

119. Reforms undertaken by the Government since 2007 have helped to stabilize and
secure the downstream petroleum sector. In the first half of 2007, the Government enacted a
new law to create a regulatory agency and restructure the public company in charge of storage
and distribution of oil. The regulatory agency's role was to supervise the sector and ensure that it
became open, transparent and competitive. A new firm was created for the storage of oil
products, with the Government holding 51 percent of the capital and three private operators
sharing the balance. In addition, an automatic quarterly petroleum product pricing mechanism
was instituted in mid-2008 to ensure a direct pass-through of world oil price changes to
consumers. The results of the reforms have been significant. By ensuring that the pass-through of
world oil price changes to consumers included all costs, distribution margins, and taxes,
including VAT at the regular rate, this mechanism has emerged as an important source of
revenue for the Government. In 2009, application of the formula, helped generate about CFAF
                                                48 
 
16 billion in government revenue, significantly up from CFAF 3 billion in 2008. This
performance permitted the Government to clear its debt to importers and suppliers of petroleum
products, progressively reduce and eliminate subsidies of petroleum products, and significantly
reduce petroleum product shortages in the country. The regulatory authority appointed an
external agency, through a competitive bidding process, to control the quantity and quality of all
petroleum imports entering CAR. Thanks to the control system put in place, the quantities of
petroleum products actually imported are now fully recorded and accounted for, and their quality
and safety conditions meet established industry norms.

120. Enactment of the 2007 has led to limited entry of new participants in the sector.
Currently, only two companies assure the distribution of petroleum products across the country;
and access of the population in the interior of the country to these products has been highly
uneven. A third company was approved in June 2010 but is not yet operating. The sector reforms
need to continue so as to become perennial and sustainable, including by addressing the
constitution and maintenance of the proper storage level of petroleum products at the most
reasonable cost. Storage capacity expansion, including strategic storage levels and maximization
of imports by river rather than road imports, will lower the overall cost of supply and ensure the
required security the economy needs to maintain its growth.

121. The Bank, through the EMGRG II and the LICUS III grant, has supported
Government's efforts to strengthen the regulatory framework in the downstream
petroleum sector. The Bank supported the creation of the regulatory agency, the Agence de
Stabilisation et de Régulation des Prix des Produits Pétroliers; helped to ensure that it is
appropriately staffed and that a portion of the revenue generated through the automatic price
adjustment mechanism would be used to finance the activities of the agency. Also, the Bank
assisted the ASRP in the procurement process for an independent and reputable pre-inspection
agency to control the quantity and quality of imported oil products. A strong capacity building
component was also included in the contract and many newly hired staffers were trained on all
oil import operations by river and by road, both in Bangui, Yaoundé and in the Democratic
Republic of Congo (DRC). Today, the ASRP is operational and its trained staff should be able to
undertake and supervise any loading or unloading operations and verify storage levels and
product quality and quantity in SOCASP as well as in private gas stations. ASRP also monitors
the evolution of the pricing structure of petroleum products as well as the implementation of the
automatic quarterly price adjustment mechanism, and tracks the quality and quantity of imported
petroleum products from procurement through storage, which also permits the detection of
frauds and products adulteration. However, the automatic price adjustment mechanism has not
been implemented consistently, the formulation of the monthly price structure of petroleum
products, which also covers the ASRP's operating costs, lacks transparency; and no controls are
undertaken along CAR's borders with Cameroon and at operational gas stations in the country.
Addressing these deficiencies, including maximizing imports by river and storage expansion to
ensure the country's required level for year-round security of supply, needs to be pursued.

122. In 2009 the Government initiated a review of exiting texts, rules and procedures
regulating the downstream oil sector to ensure consistency with the 2007 law with a view to
adopt a legislation that is in conformity with international best practice. The legal texts
currently in application are being reviewed and will be modified to harmonize the institutional

                                               49 
 
and regulatory framework to support the development of the sector, under the supervision of the
ASRP. The overall objective is to prevent collusion among operators, increase competition,
ensure that only quality products are imported and delivered to consumers throughout the
country, and to combat products adulteration and fraud. The Government will also ascertain how
well the pricing mechanism is working, and undertake a comprehensive review of the use of
funds generated through this mechanism since its institution in 2008 to reinforce the sector's
performance.

123. The proposed operation will focus on supporting the Government's efforts to
strengthen the regulatory framework in the downstream oil sector. The proposed two
tranche release conditions are that:

       The Recipient has adopted legislation and/or regulations on the downstream petroleum
       which: (i) set forth the respective role and responsibilities of the petroleum sector
       regulatory agency (ASRP), the state-owned storage company of petroleum products
       (SOCASP) and the Recipient's Ministry of Mines and Energy; and (ii) the methodology
       for determining the price of petroleum products. The new legislation will address the
       overlap in the functions of ASRP, SOCASP and the Ministry of Mines and Energy and
       clarify their respective roles and responsibilities, which will help improve the operational
       efficiency of the downstream petroleum sector and, in particular, enable the ASRP to
       fully carry out its regulatory functions. Similarly the new legislation will clarify the
       methodology for calculating the price of petroleum products, which will provide clear
       signals to operators and consumers, facilitate implementation of the automatic price
       adjustment mechanism, and generate adequate resources for the government budget.

       An audit report on, inter alia, the use of funds by the Recipient's petroleum sector
       regulatory agency (Agence de Stabilization et Régulation des Prix des Produits
       Pétroliers) has been prepared by an independent consultant(s) and endorsed by the
       Recipient's Ministry of Finance and Budget. The purpose of the automatic petroleum
       product pricing formula was to protect the budget from the risks of fluctuating petroleum
       prices, ensure the regularity and predictability of revenues, and create room for measures
       to mitigate the social impact of petroleum price changes on the most exposed segment of
       consumers. The review will help determine the extent to which the pricing mechanism
       has worked as intended and, on the basis of this audit, draw lessons for the future and
       take corrective measures as necessary. Going forward, the Government will provide for a
       better distribution of kerosene particularly in the country-side in order to minimize the
       impact of the price adjustment on the poor. Moreover as the automatic price adjustment
       mechanism is a key component of the Fund-supported program the findings of the audit
       will be also an important input in the design and monitoring of the Fund program.

Component 3: Promoting Private Sector Development

124. As elaborated in the PRSP, improving the business environment and increasing
private investment are vital for CAR's growth prospects. The Government aims to promote
the development of a dynamic and competitive private sector, capable of creating jobs and
increasing the incomes of the population and, hence, contribute to poverty reduction. However, a

                                               50 
 
range of factors continue to constrain the development and competitiveness of private enterprise,
including cumbersome bureaucracy that slows down and complicates the formal process of
setting up a company, weak basic infrastructure, poor quality as well as high production costs,
legal and judicial weaknesses, and limited access to credit. Reflecting these constraints, private
sector investment represented just 6 percent of GDP during the period 2007-09

125. The World Bank Doing Business 2010 ranked CAR 183rd out of 183 countries on the
ease of doing business. In some of the indicators, CAR ranks in the bottom ten: Closing a
Business (183), Paying Taxes (179), and Trading Across Borders (181). In the remaining
