                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
financing framework it endorsed in late 2001. Several core elements o f the framework are starting to
be addressed, reinforced by Parliament's approval o f the Higher Education Law in March 2005.
MINEDUC's aim i s to reduce high unit costs o f tertiary education by introducing formula funding,
reducing annual student loans over time, and widening the resource base with encouragement for
public higher leaming institutions to seek private funding. With the new law, key planning and
implementation institutions, such as the National Council for Higher Education and the Student
Financing Agency o f Rwanda, can now be established (each requires a specific law). The GoR, with
donor assistance, i s also actively trying to address the lack o fvocational education programs.

63.      For the 2003-04 school year, capitation grants in the amount o f RwF300 per capita were
successfully transferred from the central government via districts to primary schools to cover the loss
in fee income from the introduction of fee-free primary education. MINECOFIN's flash report and
spot-checks at the school level attest that the transfer process was transparent, funds were deposited in
schools' bank accounts, and funds were accounted for. The key issue going forward i s to leverage this
experience so that schools' additionalneeds can be met. For example, facility capacity and the number
o f instructors have not kept pace with the increased enrollment that resulted from the introduction o f
fee-free primary education. Access shock was manifest in the 2004 budget flash report, which
recorded 473 primary school classrooms operating under trees and 204 in plastic sheeting; many
primary schools are also operating double shifts, with student-teacher ratios as high as one to 60-80 in
primary. MINEDUC increased capitation grants duringthe 2005 school year by more than three-fold,
to RwF1,OOO per capita, and i s considering gradually increasing the amount further and revising the
guidelines so that schools can spend the grants as best meets their needs. PTAs and district inspectors
provide the checks and balances, ensuring that grants are spent inline with guidelines.

64.      Going forward, with support from PRSG 11,the focus i s on:

  Investments in Improved Quality. The main actions, endorsed at the third annual Joint Education
  Sector Review in April 2005 are to (a) continue increasing, gradually, the capitation grant for
  primary schools and link it to quality assurance and accountability through school-based
  management; (b) develop a minimum quality standards package for primary school; and (c)
  professionalize teaching through a new teacher development and management policy (TDMP). The
  latter would restructure training under a new national institute o f education. Taken together, these
  actions address the efficiency gains that must be made inprimary education, inorder for enrollments
  in secondary education to expand. The remaining low completion rate in primary (47 percent) and
  small population base (18 percent gross enrollment) for effective transition to the first year o f
  secondary mean that the latter cannot expand unless there i s greater efficiency at the primary level in
  greater retention o f pupils. The costs o f these actions need to be factored into the education sector
  financing strategy, along with the progressive elimination o f double-shift and a reduction in pupil-
  teacher ratios foreseen by the TDMP.

   Universalizing Nine-year Basic Education. The program elements for universalizing nine years o f
  basic education have been integrated into the ESSP, and MIhTEDUC i s updating the financial
  implications. The main challenges are facility capacity, the number o f instructors needed, and
  improvement in the training and career structure o f teachers. The situation of teachers i s covered in
  the TDMP being prepared for presentation to GoR, but salaries are an issue and also have to be
  examined in the broader civil service perspective. Cost o f the teacher compensation package and
  costs o f revising the teacher training system and the curricula for nine-year basic education are

                                                                                                       27

  presently unknown, but will need to be added to the recurrent cost projections o f the ESSP. As far as
  constructioni s concerned, the ESSP estimates this at 11,000 new classrooms by 2010.

  Decentralization. It i s clear that districts are now the locus o f service delivery, and MINEDUC i s
  systematically liaising with these decentralized authorities. As mentioned, the capitation grant i s
  already being transferred to school level. The amount o f this grant will be increased to FrRw2500
  per student in 2006. The TDMP would further shift weight to the school level through schools'
  management o f school-based teacher training in partnership with district administration, inspectors,
  and the national institute o f education. The momentum in this direction may eventually serve as a
  lever for the local hire o f teachers. However the existing norms for decentralized action remain
  unclear. Nor i s the devolution o f funding articulated to permit schools to take on the more significant
  responsibility o f hiring teachers. A teacher sub-committee has been proposed to look into the
  Constitutional framework to define responsibilities for the local level.

  Increasing Proportion of Poor and Female Students in Post-primary. MINEDUC i s committed to
  increasing efforts for alternative delivery systems to educate hard-to-reach children, to doing more
  for orphans and vulnerable children, and to sharpen its girls' education policy. All are slated to be
  costed into the 2007-2009 MTEF. Yet, research i s already showing that achieving universal fee-free
  secondary education i s beyond the GoR's affordability. The fiscally viable way forward may be for
  the GoR to increase provision in rural areas while the private sector concentrates on provision in
  urban areas, where more students can afford to pay full fees. Appropriately crafted, this could offset
  the risk that private entrepreneurs would continue to operate schools mostly to capture the fee
  income from vulnerable segments o f the population who qualify for state-funded scholarships. This
  phenomenon today results in the larger proportion o f females (60 percent compared to 32 percent o f
  boys) who study in private secondary schools, which are far less resourced and which do not offer
  rigorous academic programs, with implications for inequality ingirls' career opportunities.

         c. Health Services

65.      Current Issues. In line with the PRSP, the main objective o f the GoR's health program i s to
reduce under-five mortality and maternal mortality rates and improve other health indicators through
increased utilization o f evidence-based interventions, increased access to these interventions by poor
people, improved health system accountability and efficiency, and fiscal sustainability o f budget
support. Following progress under PRSC I,in which performance-based payment schemes for high
impact health services (i.e., immunization and assisted deliveries) were piloted, the main issues that
the health sector is now focusing on include (a) continued support o f the basic health program under
implementation (e.g., immunization, payment o f civil servants, and basic supplies inhealth centers and
hospitals) within the Ministry o f Health's (MINISANTE) budget ceilings; (b) introduction o f
conditional contracts for the purchase o f specific health service packages through a new line item
(`Transfers Conditional Grants/Contracts') in the MINISANTE budget; and (c) maintenance o f a
coordinated and balanced approach to the implementation o f vertical programs directed at major
diseases such as HIV/AIDS, tuberculosis, and malaria. Regarding (a), the maintenance of budget
ceilings for the basic health program implies that additional hiring o f staff, staff incentives, and other
improvements at the health center and referral levels would have to be done directly by these
institutions and financed from the resources obtained through performance-based contracts. Regarding
(b), four packages o f services-community           health center services, community health schemes,
mutuelles (local insurance mechanisms), and obstetrical care through district hospitals-are      envisaged
to be purchased through conditional grants and the contracting mechanism.          Regarding (c), the GoR
will continue to harmonize donors active in such programs to ensure that vertical efforts are in line
with its planned development o f the health system.

66.      Government Strategvdmplementation Progress. To meet its commitment to improving the
health o f its population and achieving the MDGs, over the past three years the GoR, with the

                                                                                                         28

assistance o f development partners, has improved the quality o f its health centers and the availability
o f drugs, and created incentives among health staff to increase the availability o f human resources in
the rural areas. To finance these efforts, the GoR budget allocation to health has increased
substantially showing almost a two-fold nominal increase (185 percent) between 2002 and 2004.
However, the proportion of total GoR budget (recurrent and development) allocated to health in 2004
was 6.2 percent, which amounts to roughly 1.6 percent o f GDP (equivalent to approximately US$3.1
per capita). The 2005 budget contemplates a large increase in the proportion o f budget allocated to
health, to 9 percent, due mostly to an increase in donor financing directed toward the fight against
specific diseases (leading to a doubling of the 2005 development budget over 2004 figures). The
recurrent budget i s expected to remain at about 5.5 percent o f total GoR recurrent budget in 2005, but
contemplates an increase to about 8 percent in 2006, to finance contractual schemes. The overall GoR
total health budget is expected to be about 2.4 percent o f GDP in2006.

67.      Going forward, with PRSG I1 support, MINISANTE is focusing on implementing four
contractual schemes through the transfer o f conditional grants from the center to the administrative
district or province. The strategy for each scheme i s describedbelow. The GoR and donors are takmg
a sector-wide approach, meeting regularly and conducting joint reviews o f the GoR's progress and
sector plan.

  Health Center Services. This program, piloted intwo provinces (Butare and Cyangugu) with support
  from PRSC I,    transfers conditional grants from the central government to provinces for the purchase
  o f a basic package o f essential services from community health centers. The provincial government
  requires the engagement o f the health center on the basis a performance-based contract. Drafting and
  supervision o f such contracts requires capacity and community participation that, in the case o f the
  pilots, has been developed with the participation and financing from donors and NGOs. The
  intention is to scale-up the program to other provinces gradually, to incorporate lessons fi-om the
  pilots, and to institutionalize achievements o f the pilots by increasing budget allocations to the
  schemes in these two provinces. A similar mechanismto the capitation grant inthe education sector
  may be used going forward, to transfer the program fully to the GoR's budget and more directly link
  service delivery, results, and payment. MINISANTE and MINECOFIN agree that funds should be
  transferred directly to the health center upon request o f the oversight body, which i s the provincial
  steering committee. Funds transferred could cover the package o f services as well as small
  equipment and motivational incentives for personnel to achieve results, depending on health center
  needs. Services delivered are based on GoR policy priorities, starting with a limited number of
  indicatorsto make monitoring and evaluation at the outset simple.

  Community Health Schemes. This package transfers resources from the central government to the
  district to engage, via performance-based contract, community-based institutions, NGOs, animateurs
  de sa&      (local health care workers), or others as relevant to deliver essential services at the
  household or community level. Compared to services delivered under the community health center
  scheme, the services delivered in this approach are simpler and less technical, focusing on
  preventative services that can be delivered at home (e.g., distribution o f bednets, handwashing, use
  o f safe water systems). To develop local district actors' capacity to deliver such services, guidelines,
  instructions, and booklets with clear examples of implementation mechanisms and activities are to
  be developed and shared. The scheme i s being operationalized in several districts over 2005, with
  the introduction o f additional services over time as opposed to all at once to permit the development
  o f appropriate capacity and to take into account budgetary concerns.

  Mutuelles (local health insurance schemes). Mutuelles, which have been piloted over the last four to
  five years, now cover about 27 percent o f the population, with about RwF103 million of the GoR's
  budget allocated to the schemes. Mutuelles pool funds from community members to cover a package
  o f basic health services provided at the health center level and for the transfer o f patients, when
  needed, to referral hospitals. Some o f the mutuelles have also experimented to include clinical care.

                                                                                                        29

  The objective is to smooth the cost o f health services for members, eliminating the hardship o f
  making payment for health services out o f pocket. Mutuelles play an important role in
  intermediating between health centers, district hospitals, and the population. Evaluations show that
  mutuelles are more effective when they have strong community participation in their governance
  structures and make payments to the health centers on a capitated basis, essentially transferring all
  risk to health centers. Mutuelles have not traditionally covered the poorest people, because they
  cannot afford the premium. The intention i s to have the GoR transfer funds to cover premiums for
  the poorest people in the community. The focus in 2005 is on building administrative and
  management support and technical capacity, including training and development o f appropriate
  tools. No new transfers to mutuelles are being affected in 2005 so that a clear policy, management
  capacity, and guidelines can be developed and lessons from the pilot phase fully incorporated.
  Additional direct transfers to mutuelles would not take place untilthey have standard accounting and
  reporting capacity.


e Obstetric Care through District Hospitals. This program would pilot the purchasing o f essential
  obstetrical services from district hospitals, with the aim o f making progress on decreasing maternal
  and infant mortality. The pilot i s important to develop capacity at the hospital level to respond to
  appropriate incentive and accountability mechanisms. The purchasing would initially be performed
  throughperformance-based contracts underwrittenbetween MINISANTE and the hospitals.

        d. Water Services

68.      Current Issues. Lack o f access to clean drinking water and inadequate hygiene result in
diarrhea and other water-borne diseases, which are main causes o f morbidity and mortality inRwanda.
Integrated water resources management (IWFW) i s also a crucial element for development in sectors
such as agriculture, water, energy, tourism, education, health, and the environment. While IWRM
policies have been drafted, key issues in the sector include inter alia (a) inadequate framework
legislation and regulations governing water resources planning and management; (b) insufficient
technical professional staff at national, provincial, and district levels; (c) an incomplete inventory o f
water resources and absence o f a water information system; (d) increasing industrial pollution and a
lack o f adequate waste water treatment facilities; (e) inadequate watershed management and a high
level o f soil erosion; and   (0  pollution o f water courses and lakes, especially by water hyacinth.
Inadequate management o f available water resources constrains the country's development and its
possibilities for reaching the MDGs.

69.      Rural access to safe drinking water officially stood at 57 percent in 2004, though effective
rural access was only about 40 percent due to inadequate maintenance o f systems and poor cost
recovery. Overall, the sector's development prospects are constrained by insufficient financial
resources, poor maintenance o f existing systems, poor budgeting and investment planning, lack o f
monitoring and evaluation capacity, and poor donor coordination (GermanyiKFW, the EU, Belgium,
Austria, AfDB, and the World Bank are the main donors in the sector). The GoR supports a shift
toward the efficient management o f water supply systems through private operators. The
decentralization process transfers responsibilities and ownership o f rural water supply systems to
distncts, but the transfer o f financial resources to the districts still needs to be improved. Inaddition,
the technical capacity at the provincial level i s not adequate for assisting the districts in planning,
executing, and managing water supply and sanitation systems at the community and district levels.
The sector's weaknesses are being addressed with PRSC support through the establishment o f an
operational framework to help districts financially and technically to plan, execute, and manage water
supply and sanitation systems, and to implement water resources management activities at the
community and district levels.

70.      Urban water supply stood at 73 percent o f households in 2004, but 40 percent o f the gross
supply was unaccounted for, partially due to old distribution networks. Urban water systems remain

                                                                                                        30

with Electrogaz (the water and energy utility), operating under a private management contract with
Lahmeyer International. As a short-term solution, additional groundwater wells will be developed near
the Nyabarongo River to alleviate Kigali's water supply deficit, which exceeds 50 percent. Detailed
feasibility studies for long-term solutions, including the use o f Nyabarongo river water and Mutobo
springs inRuhengeriprovince, are under preparation.

71.      Government StrategyLmplementation Progress. The water sector strategy in Rwanda i s pro-
poor and in full coherence with GoR objectives as outlined inthe PRSP and with the MDGs. Given its
importance to human development and in the effort to meet relevant MDGs, the GoR i s focusing on
increasing access, particularly inrural areas where the majority o f the population resides. The ministry
incharge of water and naturalresources (MINITERE) and the water directorate (DEA)have initiated
a sector-wide approach for scaling-up reform and investment, to increase access to reliable, affordable,
and sustainable water services inthe rural area, inter alia through:

  A strategic thrust toward accelerated decentralization, increased financing, community participation
  incapital cost and inmaintenance cost, and privatization of the management of rural water supply
  services so that by 2010 an additional 1.5 to 2 million people in rural areas are provided with safe
  water supply and sanitation services through increased functionality and coverage rates.
  Establishing an operational framework with donors and other stakeholders for policy dialogue,
  coordination o f interventions, andjoint annual sector reviews.
  The preparation o f MTEFs on the basis o f prioritized and costed water and sanitation programs, and
  linkingo f financing options to key results; the 2005-2007 MTEF follows this format and, based on
  it,MINECOFINhas allocated a higher budget ceiling for MINITEREin2006.
  Providing districts with technical support and financial assistance through the Common
  Development Fund, to shift to an efficient private management model so that in 2007 the target o f
  10percent o frural water supply systems are being managed by local private operators.

72.      Draft legislation to govem the water sector has been presented to the GoR and stakeholders
before submission to Cabinet, and complementary rules and regulations are also being processed for
promulgation, including the law on marshlands and sewerage and wastewater regulations. It i s
expected that in 2006 some well-identified water and sanitation projects will be financed from the
national budget and executed at the decentralized level, as a first step to test the mechanism o f
channeling funds directly from the central level to the districts in the sector, in conformity with the
decentralization policy and the newly adopted sectoral strategic development framework.
MINITEREDEA will support the development of a more efficient management o f existing water
supply systems by promotingbest management practices inall districts (based on the experience o f the
Bymba province), by involving local operators contracted by district authorities, and by supportingthe
implementation o f private management contracts. To accelerate the decentralization o f water and
sanitation services, DEA will create a technical support unit for reinforcing the capacity at district
level. Substantial efforts have been made to establish an adequate and simple monitoring and
evaluation system to measure progress and cost efficiency. A computerized database allows for the
extraction o f sectoral achievements (on a semi-annual basis), and information available from past
budget execution reports informs strategic resource allocation.

73.      To complement support provided under PRSG 11, the GoR, with Bank assistance and
cofinancing from the Nordic Development Fund (NDF), is preparing a National Water Resources
Management Project. It will, in conjunction with the PRSG, focus on promoting economic growth
through IWRM and related investments (`Waterfor Growth'),including:

  Promoting economic growth through the development o f mini-hydropower for rural development;
  watershed management and erosion control; groundwater development; and investments in
  conjunction with the upcoming Kagera Basin Multi-Purpose Development and Rusumo Falls Hydro-
  Electric Power Projects.

                                                                                                       31

  Assistingwith implementation o f a new policy, legal, regulatory and institutional framework.
  Strengthening o f the country's environmental and water resources management capacity, through
  institutional reform, development o f human resources, and building o f a comprehensive water
  information system.


      e. Energy Services

74.      Current Issues. Rwanda i s facing three serious energy issues. The first i s a recurrent
shortage o f power, brought on by strong demand growth coupled with rising oil prices, unexpectedly
low hydropower reservoir levels, high transmission and distribution losses, and the unreliability o f
Electrogaz's dilapidated network. These supply shortages have raised the cost o f doing business and
weakened the prospects o f attracting new investments. Power shortages, and the associated load
shedding, also diminishes the prospects for effective rural electrification. The second issue i s a
potential wood-fuel shortage, exacerbated by an increasing population. Rwandans almost universally
use either wood (in rural areas) or charcoal (in urban areas) for cooking. Given that it takes nine
kilograms o f wood to make one lulogram o f charcoal, the increasing urban population has a marked
impact on wood-fuel usage. Already charcoal prices are at record high levels, and the GoR has
accorded a very highpriority to resolving this issue before it reaches a crisis point. The third issue i s
the high cost of petroleum fuels. With a small economy, landlocked Rwanda must import fuel on
tanker trucks, resulting in significant fuel transport costs. In addition, recent record high oil prices
have hit Rwanda hard not only in the direct cost o f hel, but also in the cost o f electricity, which i s
now partly producedwith diesel generators.

75.      Government Strategy/lmplementation Progress. As an emergency response to the electricity
shortage, the GoR provided finance for Electrogaz to purchase 12.5 megawatts o f new diesel
generation capacity and Cabinet approved a temporary duty waiver on diesel fuel used by Electrogaz
for power generation. To cover the additional costs associated with the relatively expensive diesel-
based generators, a tariff revision incorporating the cost o f fuel was announced and implemented as o f
January 1,2005. The increase was a stop-gap measure to limit fiscal.costs; the GoR also seeks to adopt
a revised tariff structure and an automatic tariff update mechanism to ensure that cost changes,
especially fuel costs, are passed on to consumers. While the tariff increase i s large, its social and
poverty impacts are expected to be limited since consumers with access to electricity are not in the
poorest segment o f the population. PRSG I1support would catalyze the GoR to address further tariff
reform issues. I t will emphasize implementation o f a new tariff structure to replace the flat tariff in
place since 1998, and it will support the GoR's adoption o f a baseline for the performance indicators
for Lahmeyer International, the private management company for Electrogaz, under the terms o f its
2003 contract with the GoR (the baseline was not agreed at contract negotiation because o f poor
reliability o f Electrogaz data at the time). Regarding wood-fuel and potential shortages, the informal
nature o f the market poses a different set o f challenges. It calls for organization and capacity building
in a widely disbursed supply network, along with education of consumers about more efficient
coolung stoves and methods. Some initial preparatory work in this area has commenced, but
considerably more effort and funding will be needed. The GoR i s also implementing reforestation
programs to address the deforestation issue and, in the longer term, i s seeking alternatives to wood-
fuel coolung. Near-term strategies for mitigating the petroleum price shocks focus on conservation
measures and development o f a strategic fuel reserve. In the longer term, the GoR i s seeking to
establish an oil pipeline to reduce transport costs.

76.      Additional work completed in the PRSC Iperiod includes a survey o f charcoal producers and
sellers; Cabinet adoption o f an Energy Sector Policy Paper, which includes rural electrification;
Electrogaz preparation o f a draft near-term investment plan, including a network rehabilitation plan;
fuel procurement and temporary storage arrangements for new Electrogaz generators; and preparation


                                                                                                         32

o f pre-feasibility studies o f prospective micro-hydro stations, with detailed technical and business
plans to be developed.

77.      Over the medium-term, investments in the energy sector are being supported by a team o f
donors, including the AfDB, the Arab Bank for Economic Development, Belgium, the Netherlands,
the NDF, and the World Bank. The recently approved Bank/NDF-financed Urgent Electricity
Rehabilitation Project will support urgent rehabilitation works on the transmission and distribution
system, installation o f about 12 megawatts o f medium speed diesel generators, and technical
assistance and capacity building to key sector actors such as the ministry in charge o f energy
(MINNRA),Electrogaz, and RUM. An Environmental and Social Management Framework is
guidingthe analysis and mitigation o f environmental and social impacts under the project. The GoR i s
also pursuingextraction o f methane gas from Lake Kivu, through a recently signed contract with a
foreign consortium. The Bank has agreed to consider a guarantee for this transaction, and IFC has also
been requested to join the financing plan. Studies financed under a previous Bank project have
established that gas exploitation could be technically feasible, environmentally safe, and economically
attractive. An ongoing Strategic Social and Environmental Assessment o f Power Development
Options for Rwanda, Burundi and western Tanzania has concluded that power generation from Kivu
gas i s competitive with comparable hydroelectric options. The GoR i s committed to expediting Kivu
gas development-initially    for power generation-with   private sector participation.

         J: Transport

78.      Current Issues. As a landlocked country to which the nearest seaport i s close to 2,000
kilometers away, Rwanda faces high transport costs-representing       close to 40 percent o f export and
import values. The cost o f transporting coffee and tea exports to the port inMombassa, Kenya, where
the trade market for these commodities i s largest, accounts for 51 percent o f their trade value.
Furthermore, while it costs about US$80 per ton for goods to be transported from the United States to
Mombassa, it costs about US$250 per ton to transport goods from Mombassa to Rwanda, and the
average price for international goods i s three times more expensive in Kigali than in Nairobi, Kenya.
The PRSP recognizes that the country's weak international road links impose high costs on
intemationally traded goods, and that the rural transport network's poor state equally inhibits internal
trade. The GoR i s workmg with the Bank and other external partners on investment projects in the
sector, but because o f the importance o f transport to the GoR's growth, agricultural transformation,
export promotion strategy, the GoR has requested that the sector-particularly       actions related to the
overall policy and regulatory framework-be      included under PRSG 11. This is reflected in the PRSC
matrix (Annex 2), which now includes elements of the transport portion o f the GoR's PRSP matrix.

79.      With Rwanda's mountainous terrain and excessive rain fall, erosion o f the road network i s
particularly severe, and maintenance costs are twice that o f most SSA countries. The country's road
network o f 14,000 kilometers is spread over barely 27,000 square kilometers o f national temtory, one
o f the densest in SSA, which far exceeds Rwanda's human and financial capacity for maintenance.
Recent sector surveys, conducted with EU assistance, concluded that only 23 percent o f Rwanda's
asphalted network i s in good condition, while barely 5 percent and 2 percent o f the secondary and
communal networks are in good condition, respectively. Eighty-five percent o f the 1,100 kilometers
o f asphalted network requires heavy rehabilitation or periodic maintenance, and most of the secondary
and communal network has not been maintainedfor over a decade.

80.      Government StrategyJmplementation Progress. The PRSP identifies transport infrastructure
development as the GoR's second priority after agricultural development. It spells out a medium-term
priority agenda for the sector, including maintenance o f selected roads inbadrepair and the upgrade o f
some strategic roads. The overall policy framework in transport i s under review, though the GoR's
main policy objectives with respect to road transportation are to (a) enhance Rwanda's integration into
the regional economy and to make Rwanda a regional trade and transit center; (b) focus transport

                                                                                                        33

sector investment on expanding and improving road safety; (c) institute a policy framework for the
accelerated development o f the road sub-sector; (d) finance road maintenance works through the road
maintenance fund, which i s financed through the budget, a direct levy on fuel, a cross-border charge,
and various penalty charges; (e) encourage community participation in road maintenance through the
district development committees; (f) improve the ability and quality o f local road infrastructure,
thereby enabling the rural community to market its crops; and (g) create an environment conducive to
the encouragement o f private sector participation in rehabilitating, maintaining, and developing road
infrastructure.

81.     The GoR has requested that policy dialogue inthe transport sector be included inPRSG11,to
lay the ground work for the investment program. This includes assistance to develop a detailed,
output-oriented MTEF that i s linkedto planning and budgeting in the sector and aspects related to the
overall policy and regulatory framework, derived from a new transport policy that i s under
development, with a focus on measures related to improving and sustaining the maintenance o f
Rwanda's priority road network. The Bank i s working with the GoR and other development partners,
most notably the EU and AfDB, on an investment program that would contribute to PRSP objectives,
help implement a new sector policy aimed at promoting overall transport efficiency, and contnbute to
building a strong and functional link between sector strategies and macroeconomic growth. The
ongoing preparation work on the investment program includes social and environmental impact
assessments and related mitigation measures.           The program would complement other regional
interventions, notably the East Africa Community Transport Facilitation Project, whose key objective
for Rwanda i s to facilitate the latter's integration into the East African Community, and contribute to
the efficiency o f the country's corridor transport to and from the ports o f Mombassa in Kenya and
Dar -Es-Sa1aam inTanzania.

    iii.PublicSectorUnderpinningsforImprovedServiceDelivery

         a. Public Expenditure Management

82.      Current Issues. The GoR has made good progress in strengthening its management o f public
finances, though the challenges it faces going forward are becoming starker. They include (a)
strengthening the linkage between national strategic planning, the MTEF, and resource allocation
through the annual budget; (b) addressing weaknesses in the financial accounting and auditing
systems, including the ability to attract and retain technically trained and qualified financial
management personnel; (c) increasing capacity o f budget agencies so that they are able to prepare
adequate financial information, including cash plans and financial statements, and to meet the
constitutional obligation o f preparing a consolidated set o f financial statements for submission to the
Office o f the Auditor General; and (d) fulfilling the commitment to integrate the recurrent and
development budgets.

83.      The GoR's public financial management reform program i s based on the Financial
Accountability Review and Action Plan (FARAP), with the review prepared in close collaboration
between the GoR, DFID and the World Bank, and the subsequent Action Plan supported by the EU.
Pulling together the information in the FARAF', work realized by the IMF and EU, and other existing
analysis on Rwanda's public financial management system, a Country Financial Accountability
Assessment (CFAA) was completed in 2005. It synthesizes the analysis and outlines the action plan
for the public financial management reformprogram going forward.

84.      Government Strategyhzplementation Progress.              The submission to Parliament of the
Organic L a w o f State Finances and Assets (i.e., the Organic Budget Law) and accompanyingFinancial
Instructions,  continuing efforts to adapt the GoR's institutional arrangements to budget
implementation, and the appointment o f an Accountant General are strong indications o f the GoR's
resolve to achieve a modem public financial management system. The Office o f the Auditor General

                                                                                                       34

prepared its 2003 report and submitted it to Parliament, and the GoR i s acting to address issues
identified inprevious reports. The budget preparation process is much more structured than inthe past,
with increased levels o f stakeholder participation, particularly by civil society and development
partners. The GoR intends to continue the revision o f the regulatory framework and to prepare
guidance to facilitate the implementation o f the new legal framework. This will entail the preparation
o f manuals containing specific guidance on implementation o f the provisions o f the new law and
regulations. These are planned for the budget preparation process, public accounting, and internal
audit.

85.      The introduction o f the MTEF represents an important improvement to Rwandan public
financial management. However, although the many central and line ministries have now developed
MTEFs, the absence or inadequacies that exist incertain sectors inregard to the preparationo f sector
plans hinders the realization o f the benefits o f the MTEF and mitigates the enormous strides made in
budget preparation. Strategic Issues Papers (SIPS), which are used to inform the budget process,
should be underpinnedby sectoral MTEFs, but this i s not yet the case inall sectors. As such, the link
between planning/MTEFs and budgeting remains weak. To address these shortcomings, the GoR will
continue its efforts to improve and simplifybudget formats through a revised economic and functional
classification, and a revision o f program and sub-program structures for all ministries and agencies to
bring them more in line with planning. Efforts to reinforce strategic planning and budgeting will be
boosted through the recruitment o f a budget adviser and the piloting, in selected ministries, o f the
proposed simplification and harmonization o f budget classifications and integration with the MTEF
process. This pilot would also address the GoR's intention to deepen outcome-oriented characteristics
in its budget preparation process. Following MINECOFIN's reorganization, the Budget Department
includes a monitoring and reporting division that will work closely with MINECOFIN's poverty
reduction strategy monitoring and evaluation team. This i s intended to improve the monitoring and
reporting o f budget expenditures so as to establish a system o f performance monitoring and integration
o f budget execution data into planning, budget preparation, and policy making.

86.      Responsibilities o f the newly created and appointed Office o f the Accountant General include
oversight o f the current and future functions o f the Treasury, Public Accounts, and Internal Audit
Units.The Accountant General is also expected to provide leadership in the coordination o f reforms
intended to strengthenpublic accounting. To this end, the GoR has adopted Intemational Public Sector
Accounting Standards for financial reporting. The efforts to reinforce the public accounting technical
slulls available to government, and the preparation o f a Public Accounting Manual, are expected to
assist the GoR in its efforts to move toward fully consolidated financial statements, as required by its
law. Inthe short term, to progress toward this goal, the GoR will pilot the consolidation o f government
accounts in selected ministries. Additional line ministries, local government entities, and semi-
autonomous institutions will be incorporatedbased on lessons learned inthe pilot phase.

87.      The GoR has also continued its efforts to clarify the roles o f audit institutions. The Organic
Budget Law defines the principles underlying the role and responsibilities o f the internal audit
function within government. An Audit Unit within MINECOFIN will ensure the coordination and
guidance of this cadre. The Office o f the Accountant General i s continuing to implement its strategy
for reinforcement, with reasonable strides being made in the recruitment and training o f personnel.
The GoR appointed a fully qualified professional accountant as the Auditor General, and will soon
present an Audit Bill, which aims to grant the Office o f the Auditor General more institutional
independence incompliance with the principles laid down inthe Constitution.

88.      The above measures, and the deconcentration o f accounting and internal audit tasks within
central and local governments and clarification o f the role o f institutions o f state control, have
generated a need for skilled accountants and auditors. Though recruitment o f such positions for each
o f the government budget agencies has commenced, there i s a scarcity o f suitably qualified
professionals. In addition, current civil service pay levels are a fraction o f those in the private sector,

                                                                                                         35

thus the GoR is generally not able to compete favorably for the best talent. The GoR is addressing
salary issues through its civil service reform program and, with the aid o f an EU-fundedinternational
consultancy, i s conducting a needs assessment that i s expected to result in the definition o f a training
curriculum and recruitment plan for accountants and intemal auditors, and a strategy to promote
institutions that can deliver appropriate training to public sector accountants. It i s likely that with the
adoption o f the results o f the needs assessment, the GoR will establish a support team o f accounting
professionals and graduate interns to assist central and local government accounting and internal audit
functions. This team will be supervised by the Advisor on Public Accounts, working under the aegis o f
the Accountant General.

89.      The GoR has also established a Treasury Management Committee with responsibility for
determining liquidity management policy and reviewing and agreeing the consolidated income and
expenditure Treasury plans. It has established a Cash Management Unit to focus on collecting,
validating, and analyzing periodic cash flow projections and to facilitate the work o f the Treasury
Management Committee. This will contribute to the production o f realistic annual work plans. The
GoR i s moving toward the creation o f zero balanced drawing accounts for budget users, and
eventually to a Single Treasury Account. To this end, it has closed all redundant bank accounts and
reinforced its rules on the opening and maintenance o fnew ones.

90.      Finally, the Organic BudgetLaw provides for the integration o f the recurrent and development
budgets. Expected benefits include more accurate identification o f the capital investment and recurrent
proportion o f government expenditures and better alignment o f budget spending with policy priorities
between and within sectors. The responsibility for the preparation o f the development budget has been
transferred to the Budget Department to remove administrative impediments to aligning budgets and
strategies. The GoR has decided to proceed with budget integration in a phased manner, starting in
2006, with full integration expected by 2008. As a first step, the GoR i s piloting upgraded, integrated
