                                        Document of
                                       The World Bank
                                 FOR OFFICIAL USE ONLY
                                                                     Report No: 67031-NG




                   INTERNATIONAL DEVELOPMENT ASSOCIATION


                                  PROGRAM DOCUMENT
                                           FOR A
                                    PROPOSED CREDIT
                         IN THE AMOUNT OF SDR 48.4 MILLION
                             (US$75 MILLION EQUIVALENT)
                                           TO THE
                            FEDERAL REPUBLIC OF NIGERIA
                                          FOR THE
                   FIRST EDO STATE GROWTH AND EMPLOYMENT
                                SUPPORT CREDIT


                                        March 5, 2012




Poverty Reduction and Economic Management - AFTP3
Nigeria Country Unit
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                      NIGERIA – Government Fiscal Year
                                 January 1- December 31

                               Currency Equivalents
                              Currency Unit: Nigeria Naira

                                  US$1 = 158.41Naira

                        (Exchange rate effective January 31, 2012)

                               Weight and Measures
                                      Metric system


                       ABBREVIATIONS AND ACRONYMS
ACN        Action Congress of Nigeria
longer than one year to complete, and once completed, the budget needs to cater for recurrent
costs of running and maintaining the infrastructure. In this connection, plans are first to develop
a medium-term fiscal strategy paper to guide the preparation of future budgets. The paper will
specify the deficit and borrowing positions targeted and total revenue and expenditure
projections for the medium-term, usually three years. Second, the Government also plans to start
the preparation of medium-term sector strategies in the priority sectors of economic, social, and
environment. The MTSSs will contain more detailed strategies and activities for achieving
medium-term sector goals and objectives within the specified medium-term fiscal framework.
Finally, the plan is to have at least two MDAs from economic, social, and environment sectors
prepare their budgets on the basis of these MTSSs (DPO-3 trigger). Ultimately, the goal is to

                                                   41
have a budget that is prepared, executed, and evaluated within a medium-term expenditure
framework (MTEF). Given that the state is channeling the bulk of its resources to infrastructure
development, the MTEF will help improve allocation of resources for asset maintenance. In
subsequent DPOs, specific prior actions and triggers for improving asset maintenance will be
included in the policy matrix.

(iii) Improving practices in Budget Execution and Monitoring

100. Reforms for improving execution and monitoring of the budget are seen as critical
to improving public service delivery in Edo. In the past, it was in the process of budget
implementation that corners were cut and public funds abused. This resulted in some projects not
being completed, delays in completion, and compromises in quality. In the medium-term, the
Government‘s reform program will focus on improving procurement practices, cash
management, and monitoring of budget implementation.

Improving public procurement practices

101. Beyond the enactment of the procurement law, changes in actual procurement
practices will be crucial to improving the efficiency and effectiveness of the budget,
especially its capital component, which has been increasing in Edo State. In this context, the
reform program focuses on improving transparency and social accountability, reducing costs,
and improving timeliness in the procurement process. With regard to transparency and social
accountability, the current practice is that journalists and other civil society representatives are
invited to witness the opening of bids. However, once contracts have been approved by the
executive council, the winning and losing bidders are informed but the public is not aware. For
construction contracts, the name of the winning contractor is also displayed at the site once work
commences. The Government has now introduced a system of regularly publishing awards of
contracts. This will be done on a regular basis. The first to be published are contracts above N10
million awarded between 2009 and 2011 (DPO-1 prior action). In order to ensure that the
procurement process delivers value for money through reduced costs, the Government also plans
to start conducting regular price surveys. From the results of the survey, a Price Norm will be
issued to all MDAs to be used for procurement planning, especially those done through
shopping.

102. The Government also plans to reduce the time it takes to procure goods and services
by decentralizing the procurement process. Currently, the Permanent Secretary approves
procurements of N500,000 and below; Ministerial Tender Boards (MTBs) chaired by the PS
process contracts between N500,000 and N20 million.8 The MTBs‘ decisions are approved by
Commissioners or Secretary to Government or Head of Service; procurements of between N20
million and N100 million are approved by the Governor. Finally, contracts above N100 million
are approved by the State Executive Council (EXCO). The reason that contracts above N20
million are processed and approved by the Governor and EXCO and not by MTBs is because of
the weak procurement capacity at MDA level. The MTBs are mere committees whose members

8
 The MTB comprises 8 members: Permanent Secretary, or Representative, of the Ministries of Works, Finance, Economic
Planning and Budget, the Permanent Secretary of the procuring ministry/agency, a Representative of the STB, the Director of
Finance, and an Administration Secretary.

                                                              42
are not specialized in procurement. Government has, therefore, been reluctant to risk delegating
the processing of large contracts to MDAs. However, the disadvantage of centralizing
procurement is that it has usually led to delays in the time it takes to award contracts. Going
forward, the Government plans to undertake the procurement capacity building measures
outlined earlier. Once specialized MDA level procurement units have been established and
staffed with procurement specialists, the Government plans to decentralize procurement further
to MDAs (DPO-3 trigger). Decentralization of procurement to MDAs will reduce procurement
processing times and hence increase budget execution rates, especially of projects.

Improving cash management

103. One of the main constraints faced during execution of the budget has been
unavailability of funds due to poor cash management. Currently, opening of bank accounts by
MDAs is authorized by the Accountant General but there are no readily available records to
ascertain the number of bank accounts maintained by the MDAs and their balances. This
prevents the Treasury to ascertain daily government cash position to prioritize payments. It leads
to a ‗cash rationing system‘ and sometimes the Government reverts to borrowing when there are
idle cash balances in other Government bank accounts. Unavailability of cash and uncertainty
leads to delays in the implementation of planned activities and sometimes the build-up of arrears.
Another problem is that currently, it usually takes about a week for tax revenues collected by
commercial banks on behalf of the Government to be remitted to the Government‘s Treasury
Consolidation Bank Account maintained at UBA Bank. In order to deal with this situation, the
Government plans to work towards the introduction of a Treasury Single Account (TSA) system,
with revenue collecting bank accounts swept within two-days of cash receipt to Treasury
Consolidation Bank Account (DPO-2 trigger). Further, the Government also plans to introduce
a system where suppliers will be paid by Electronic Funds Transfer (EFT). That is to say, instead
of using ordinary paper checks, payments will be made by simply issuing electronic payment
instructions to commercial banks who will debit an indicated Government account and credit the
account of a supplier or contractor. Enhanced use of this payment system will eliminate payment
delays and the need to maintain overnight balances in government bank accounts outside the
TSA.

Improving budget monitoring

104. While there have been some noticeable improvements in monitoring of the budget,
weaknesses remain. Currently, a budget monitoring committee is in place comprising the AGD,
MBEPD, MoF with the Budget Director as Secretary to determine how MDAs are performing
based on allocations to date. However, the Government only produces summary periodic reports
on funds released to MDAs with no information on how the MDAs are doing in the execution of
the approved budget. With regard to the capital budget, Edo State has setup a Fiscal Governance
and Project Monitoring Unit in the Office of the Governor. Among its other roles, the Unit‘s
purpose is to ensure that all projects are executed at reasonable costs in accordance with
prescribed quality specifications. The unit has, among other activities, been organizing regular
town hall meetings for sectoral engagements with stakeholders.




                                               43
105. Going forward, the Government plans to start producing budget execution reports
on a more regular and structured basis, and to strengthen the participation of ordinary
citizens in the monitoring of the budget, particularly capital projects. In order to have timely
information on the performance of the budget as it is being executed, the government plans to
start preparing and publishing (in official Gazette and website) timely in-year budget execution
reports within 30 days of each quarter. With regard to project monitoring, the Government will
strengthen citizen participation in the process by following a more structured and systematic
approach. In this context, it will prepare guidelines for the participation of citizens in project
monitoring. These will become effective for use after their adoption by the EXCO and their
publication (DPO-2 trigger). As in budget preparation above, the focus is on the monitoring of
projects because of the increasing share of the budget‘s capital component. Improved
participation of citizens in budget monitoring represents a significant improvement in social
accountability which should in turn improve the effectiveness of the public investment program.

(iv) Improving practices in Accounting and Auditing

Strengthening internal audit functions

106. The strengthening of internal audit function has been identified as essential towards
improving accountability of public funds in Edo state. Internal audit has the key function of
reporting to senior management of an agency on the functioning of the management control
systems, and recommending ways for improvement. Managers are expected to use their internal
audit units primarily to perform a continuing assessment of the control systems and as a source
of recommendations for improving the effectiveness of those systems. In addition, however, the
internal audit unit can be used to examine apparent irregularities. Its findings can serve both as
evidence of the need to strengthen the control systems and as a basis for determining what action
may be appropriate against those who caused the irregularity. Currently, emphasis is mainly on
pre-audit of payment vouchers due to absence of Risk Assessment Framework to develop annual
audit programs. Pre-audit involves examination of payment vouchers and other documents
before the associated payments are made. The objective of pre-audit is to ensure that payments
made are valid, necessary and accurate, and that expenditures are in line with the approved
budget. While this approach has many advantages, such as reducing the incidence of fraud and
irregularity, it is not the best approach in an environment of immense capacity constraints.
Therefore, the Government now plans to gradually introduce a risk-based approach to internal
auditing. This approach entails focusing internal audit on areas associated with identified risks to
an organization instead of auditing every document and transaction. First, a risk-based audit
program will be developed and piloted in five (5) high spending MDAs. Thereaafter, the risk-
based audit approach will be rolled out to all MDAs (DPO-3 trigger).

Strengthening external oversight

107. Although there have been some improvements, financial statements and audit
reports are still being prepared and submitted with delays in Edo State. The statutory
requirement is for the financial statements to be submitted to the State‘s Auditor General within
a period of six months after year end. In turn, the State‘s Auditor General is required to submit
an audit report to the State House of Assembly (SHA) within three months of receiving the


                                                44
financial statements from the Accountant General. Due to delays by the Accountant General in
submitting the financial statements, and due to weak capacity at the State Auditor General‘s
office, there have been long delays in submitting audited reports to the SHA. This means that the
audit function of the state is not able to provide timely information on areas that are a source of
risks to the management of public finances.

108. The State Government has made significant progress in clearing the backlog of
outstanding reports of audited financial statements. In particular, the State Auditor General‘s
office submitted earlier in 2011 the audited financial statements for 2008, 2009, and 2010, to the
State House of Assembly (DPO-1 prior action). Going forward, the Government believes that
the introduction of IFMIS and plans to strengthen the capacity of the State Accountant General
and Auditor General‘s offices will singificantly improve timeliness in the preparation and
submission of financial statements and audit reports.

109. Beyond improving timeliness in the submission of audit reports, there are also plans
to improve their quality and to ensure that there is follow-up on recommendations. The
International Standards of Supreme Audit Institutions (ISSAIs 9) provide a comprehensive
framework to perform public sector audit work and is largely based on International Standards
on Auditing (ISA10). Currently, the State Auditor General‘s report claims to comply with these
international standards. However, a review of the 2008 and 2009 audit report shows that in
particular, ISSAI 4.0.12-4.0.16 and ISA 705 are not complied with as the paragraphs dealing
with basis of opinion and the opinion itself do not clearly indicate that qualified opinions were
issued and the description of the matter giving rise to the qualification was not provided in the
basis of opinion paragraph as required by the standards. Also, the Office could not provide a
document showing policies and procedures to maintain a system of quality control 11. Going
forward, the Government will introduce changes to the auditing approach so that by 2013, Audit
meets INTOSAI and IFAC audit standards. Finally, the Government also plans to ensure that
audit recommendations lead to corrective actions. At the moment, there is little evidence of
effective follow up of recommendations from previous audits. A look at audit reports from a
number of years shows that the same issues keep on coming up in subsequent audit reports.
There is also evidence that MDAs have not been able to respond to some of the queries raised in
the audit reports. In order to address this situation, there are plans to start producing quarterly
reports on Executive actions taken on audit queries and recommendations (DPO-2 trigger).




9
    Issued by the Auditing Standards Committee of The International Organization of Supreme Audit Institutions (INTOSAI)

10
  Issued by the International Auditing and Assurance Standards Board (IAASB) of IFAC
11
  International Standard on Quality Control (ISQC1): Quality Control for Firms that Perform Audits and Reviews of Financial
Statements, and Other Assurance and Related Services Engagements issued by IAASB (April 2009).

                                                              45
Expected outcomes on improving budget institutions and practices: At the end of the
program period, it is expected that improvements in budget planning, execution, and accounting
will be manifested in the following improvements: (i) improved value for money spending
because of increased number of public contracts awarded through competitive processes; (ii)
improved credibility of the budget manifested in a reduction in the percentage deviation of
aggregate expenditure out-turn compared to the original approved budget; (iii) improved
timeliness in the submission of audit reports to the SHA manifested through a reduction in the
number of months between end of fiscal year and the State Auditor General submitting the audit
report to the SHA; and (iv) improved follow-up on audit queries manifested through an increase
in the percentage number of audit queries reported as resolved.

     Policy Area 2: Improving the Institutional and Policy Environment for Growth and
     Employment Creation

110. Beyond better utilization of public resources for improved service delivery, the Edo
State Government recognizes that sustainable development will ultimately depend on
economic growth and the extent to which the state’s citizens can avail themselves to
employment opportunities. Growth of the state economy will not only lead to increased
availability of goods and services for individual consumers but will also improve the state‘s
revenues that are needed to expand the provision of public services in order to keep up with a
growing population. Employment creation is necessary for growth to have a significant impact
on poverty reduction. This is even more critical for Edo, because as indicated earlier, the state
has one of the highest unemployment rates in the country, particularly amongst the youth. In
order to promote growth and create employment opportunities, the institutional and policy
reform program supported under the DPO focuses on two sub-policy areas: improving the
investment climate and improving the quality of education.

Sub-policy area 2.1: Improving the investment climate

111. The Government in Edo sees improved private sector investment in the state as
critical to its efforts to promote growth, create employment opportunities, and increase
IGR. To this end, one of its focus areas for policy and institutional reform is in improving the
investment climate. As the environment for business improves, private sector investment
increases which results in economic growth. At the same time, increased private sector
investment opens up opportunities for self and wage employment. Furthermore, increased
business activities and higher employment result in the expansion of the tax base, and hence
increased IGR .

Improving access to investment land

112. Although Edo State performed relatively well on the 2010 World Bank doing
business indicators compared to other states in the south, nationally, its position was less
enviable. Out of 18 states south of the FCT, Edo state was ranked 3rd while nationally, it was
ranked 21 out of 36 states and the FCT in Nigeria. In response to this performance, the
Government is carrying out a number of reforms including improvements in registration of
property and dealing with construction permits.

                                               46
113. In order to improve the land registration process, the Government is in the process
of developing a new Land Information System (LIS) that is based on geo-referenced digital
maps. In the 2010 Doing Business Survey, Edo State was ranked 32 out of 36 states in terms of
ease of registering property. In 2010, it took 69 days to register property and 15 procedures in
Edo State. One reason why it is very difficult to register land in Edo State is because of a poor
land record-keeping system which still uses paper maps, most of which have not been updated
for some time. It is for this reason that the Government plans to modernize its land record system
through the development of a GIS based land information system (LIS) that is based on. The GIS
will ensure that all land parcels are defined on the basis of geo-referenced digital information
that can be easily retrieved and analyzed. To carry out this work, the Edo State Government has
executed an agreement with a concessionaire for devising and running the Edo State
Geographical Information System (EGIS) (DPO-1 prior action). Further, the Government
recognizes that public access to relevant information on land and procedures for property
registration is an important component in improving access to land. In this context, it has
introduced a transparent land information system by establishing a website for the EGIS and
publishing on it the first set of land maps produced under EGIS (DPO-1 prior action). It is
expected that the first phase of the Edo GIS, which includes having in place an Electronic Data
Management System and a comprehensive LIS will be completed in 2012. Thereafter, access to
EGIS will be increased to other parts of the state outside Benin City by establishing regional
offices of EGIS in Ekpoma (Edo Central) and Auchi (Edo North) (DPO-3 trigger).

114. In parallel, the Government is also streamlining land registration procedures and
strengthening capacity in the land registry department. Preparations are underway for a
comprehensive review of land transaction processes aimed at streamlining land registration
procedures. Based on the review, new streamlined procedures are expected to be introduced. At
the same time, the introduction of a new LIS will require the strengthening of staff capacity. The
Government is, therefore, preparing a Staff Development Plan to recruit adequately skilled
professional personnel, whilst further improving the capacity of current staff in electronic data
management. Implementation of the Staff Development Plan is expected to start in 2012 through
the recruitment of adequately skilled professional personnel and training of current staff in
electronic data management.

115. The Government will also improve access to property by streamlining the process of
obtaining certificates of occupancy (CofO). A Certificate of Occupancy in Nigeria confirms
ownership of title to land. Currently, it takes a long time for property owners to obtain CofOs in
Edo State which can be a disincentive for potential investors. In the Sub-national Doing Business
Survey 2010, of the 69 days it took to register a property, 46 days (67 percent) were for
submitting receipt of payment to the Ministry of Lands & Survey and obtaining Governor‘s
consent. In this context, the Government will be undertaking a comprehensive workflow review
of the processes and time taken in obtaining a Certificate of Occupancy (CofO) in order to
streamline procedures. Based on the review, the Government will implement new, streamlined
procedures for obtaining CofOs (DPO-2 trigger). Ultimately, existing records will be digitized
after which an electronic CofO processing system will be introduced.




                                               47
Expected outcome on improving investment climate: At the end of the program period, it is
expected that reforms for improving investment climate supported by the DPO will result in a
reduction in the time it takes to register property in Edo State.

Sub-Policy Area 2.2: Improving Quality of Education

116. Improving the quality of education is at the heart of the Government’s strategy to
deal with unemployment in the state. The aim is to ensure that when pupils graduate from
schools and colleges, they are employable. This requires that pupils should be equipped with
relevant knowledge and skills obtained from institutions that are recognized by potential
employers. In this context, the DPO supports reforms for improving the quality of education that
are targeted at three areas. The first area concerns improvement of information systems in the
sector since data are critical for the establishment and monitoring of quality performance targets.
The second seeks to improve the quality of public technical and vocational educational
institutions given the critical role that they can play in improving the employability of the youth.
Finally, the DPO also supports reforms that are focused on improving the availability of certified
teachers in critical subjects, particularly in rural areas.

Improving education information systems

117.      The Edo State Government recognizes the critical role that comprehensive, up-to-
date, and accurate education information plays in planning and managing for better
quality of education. There is a strong appreciation that data plays a significant role in helping
the government to develop strategies, establish targets, and the monitoring progress towards the
set targets. In this context, the Government has decided to strengthen its Education Management
Information System (EMIS). Currently, education statistics are collected through an annual
education census. The census is usually expensive and sometimes misses out relevant data since
some paper records are lost by the time the census is conducted. Against this background, the
Government has piloted the EMIS in 3 LGAs (DPO-1 prior action). The EMIS has been
introduced at senior secondary education level, which is under the responsibility of the State
Ministry of Education. Under this system, information that includes attendance and performance
is collected by class teachers on a daily basis and then transmitted to EMIS centers at LGA level
as well as at the Ministry of Education headquarters on a real time basis. The Edo State
Government is particularly interested in using the EMIS for establishing a baseline of gender-
disaggregated data, monitoring improvements in gender related targets, particularly enrolment
and completion rates for girls, and also developing further policies to improve gender balance in
education on the supply as well as demand side. While the pilot is underway, the Government
has already started putting in place the arrangements for rolling out the system to all LGAs.
Informed by lessons to be learnt from the pilot, EMIS will be rolled out to all the 18 LGAs
(DPO-2 trigger). Going forward, the Government expects to start preparing and publishing
Education Statistical Reports based on the decentralized system. There are also plans to conduct
an independent assessment on EMIS utilization for decision-making.




                                                48
Improving the quality of public technical and vocational education institutions

118. While technical and vocational education is widely viewed as playing a critical role
in improving the youth’s employability, most institutions are yet to reach the acceptable
quality standards. Technical and vocational education covers the study of technologies and
related sciences and the acquisition of practical skills, attitudes, understanding and knowledge
relating to occupations in various sectors of economic and social life. While in the past it was
often seen as only relevant for those who did not make it through the conventional formal
educational system, technical and vocational education is seen as critical in the Government‘s
strategy of youth empowerment in an environment of high unemployment. A key advantage of
vocational schools is that they provide the students with the exact skills they need for the job
market upon completion. In this regard, the number of public as well as private institutions
offering technical and vocation education has increased in recent years. However, because of
poor standards, most institutions are yet to achieve national accreditation. Without accreditation,
students who complete their programs cannot receive the diplomas and certificates that are
required by potential employers as evidence of having successfully attained the requisite skills.

119. In order to improve the quality of technical and vocation education institutions, the
Government is improving governance at institutional level through the establishment of
school-based management committees (SBMCs). Since 2009, the Edo State Government
started establishing SBMCs in primary and secondary schools in order to decentralize some of
the school management responsibilities and increase community participation. It is expected that
SBMCs will ensure that resources are allocated to the priorities of the school, introduce greater
transparency and social accountability in the management of school resources, and improve
discipline and commitment amongst teachers (See Box 2 for more details on SBMCs). The
Government has since established SBMCs in Technical and Vocational Education Institutions to
carry out some of the responsibilities decentralized to the institution level (DPO-1 prior action).
In order to promote social accountability, the committees have broad representation, including
members from civil society. These SBMCs will be operationalized through the development of
an improvement plan for each school and provision of budget to be managed by SBMCs in the
implementation of the plan (DPO-2 trigger).

120. Beyond establishment of SBMCs, there are also plans to undertake more specific
measures towards achieving accreditation of programs by technical and vocational
education institutions. Currently, although the state has a number of technical and vocational
education institutions, most of their programs do not have accreditation from the National Board
for Technical Education (NBTE). As a result, even after completing the programs, students do
not receive certificates that are nationally recognized. The NBTE‘s accreditation aims to ensure
institutional relevance of curriculum and quality of programs delivered. Institutions can work
towards accreditation of programs so that their students are able to obtain any of the following
certificates: National Technical Certificate; National Business Certificate, Advanced National
Technical Certificate, Advanced National Business Certificate, Modular Trade Certificate,
Ordinary National Certificate, Higher National Diploma. Going forward, the Edo State
Government plans to develop an action plan for course accreditation for selected programs with
the objective of achieving course accreditation for at least 3 of the selected programs courses in
technical and vocational education institutions by 2013 (DPO-3 trigger).


                                                49
                 Box 4: School-based management committees – definition, scope, and benefits
School Based Management (SBM) is the decentralization of authority from the government to the school level.
Thus, in SBM, responsibility for, and decision-making authority over, school operations is transferred to principals,
teachers, and parents, and sometimes to students and other school community members. However, these school-
level actors have to conform to or operate within a set of policies determined by the state government. SBM
programs exist in many different forms, both in terms of who has the power to make decisions and in terms of the
degree of decision-making that is devolved to the school level. While some programs transfer authority only to
principals or teachers, others encourage or mandate parental and community participation, often as members of
school committees (or school councils or school management committees). In general, SBM programs transfer
authority over one or more of the following activities: budget allocation, the hiring and firing of teachers and other
school staff, curriculum development, the procurement of textbooks and other educational material, infrastructure
improvements, and the monitoring and evaluation of teacher performance and student learning outcomes.

The attraction towards SBM is borne out of a conviction that good education is not only about physical inputs, such
as classrooms, teachers, and textbooks, but also about incentives that lead to better instruction and learning.
Education systems are extremely demanding of the managerial, technical, and financial capacity of governments,
and, thus, as a service, education is too complex to be efficiently produced and distributed in a centralized fashion. It
has been discovered that most of the incentives that affect learning outcomes are institutional in nature, three of
which include: (i) choice and competition; (ii) school autonomy; and (iii) school accountability. The idea behind
choice and competition is that parents who are interested in maximizing their children‘s learning outcomes are able
to choose to send their children to the most productive (in terms of academic results) school that they can find. This
demand-side pressure on schools will thus improve the performance of all schools if they want to compete for
students. Similarly, local decision-making and fiscal decentralization can have positive effects on school outcomes
such as test scores or graduation rates by holding the schools accountable for the ―outputs‖ that they produce. The
World Development Report 2004, Making Services Work for Poor People, presents a very similar framework, in
that it suggests that good quality and timely service provision can be ensured if service providers can be held
accountable to their clients (World Bank, 2003a). In the case of the education sector, this would mean students and
their parents.

SBM in almost all of its manifestations involves community members in school decision-making. Because these
community members are usually parents of children enrolled in the school, they have an incentive to improve their
children‘s education. As a result, SBM can be expected to improve student achievement and other outcomes as these
local people demand closer monitoring of school personnel, better student evaluations, a closer match between the
school‘s needs and its policies, and a more efficient use of resources. For instance, although the evidence is mixed,
in a number of diverse countries, such as Papua New Guinea, India, and Nicaragua, parental participation in school
management has reduced teacher absenteeism. SBM has several other benefits. Under these arrangements, schools
are managed more transparently, thus reducing opportunities for corruption. Also, SBM often gives parents and
stakeholders opportunities to increase their skills. In some cases, training in shared decision-making, interpersonal
skills, and management skills is offered to school council members so that they can become more capable
participants in the SBM process and at the same time benefit the community as a whole. In Nigeria, this approach
has been very successful under the Eko Secondary Education Project in Lagos.



Increasing the number of certified female teachers in rural areas and in critical subject areas such
as English, Science, and Mathematics

121. Other reform efforts to improve the quality of education are focused on increasing
the number of teachers in rural areas and in critical subject areas such as English, Science,
and Mathematics. As in many states within Nigeria and other countries, there is usually a
preference amongst teachers in Edo State to be posted in urban areas where life‘s basic amenities
are usually more readily available than in rural areas. This creates inequalities in teaching
resources between rural and urban areas. These inequalities are ultimately reflected in disparities
in education outcomes between rural and urban areas. Similarly, there is a shortage of teachers in

                                                           50
subject areas such as English, Science, and Mathematics, which are critical to establishing a
knowledge and skills base required for making a graduating student employable. Against this
background, the Government will undertake an assessment of gaps in the number of teachers in
rural areas and in critical subjects such as English Language, Science and Mathematics at basic
education level. Based on the assessment, an action plan for implementation of special incentives
to attract teachers in critical subjects to rural areas will be developed. Once the action plan is in
place, the Government plans to carry out a special incentives pilot in 3 priority LGAs for
certified female science teachers to locate in rural areas (DPO-2 trigger). The focus on female
teachers is premised on the hypothesis that they tend to have a positive demonstration effect on
girls. It has been proven that when girls see that female teachers are well represented amongst
their teaching staff, they get inspired to stay in school because they see hope in being gainfully
employed when they finish school. Currently, proportionately more girls tend to drop out of
school compared to boys, especially in rural areas. Therefore, the greater the number of female
teachers, the higher the likelihood of girls staying and progressing in school. In 2013, the plan is
to conduct an independent impact assessment of the special incentives pilot and then to develop a
plan to roll out the special incentives scheme to all LGAs.

Expected outcome on improving the quality of education: At the end of the program period, it
is expected that reforms for improving the quality of education supported by the DPO will result
in (i) better governance at institutional level that will lead to an increase in the number of
accredited courses in technical and vocational education institutions in Edo; (ii) increase in the
share of certified female science teachers in total number of female teachers located in rural
areas; and (iii) reduction in drop-out rates of female pupils at basic education level in rural areas




                                                 51
                  Table 6: Summary of agreed DPO-1 prior actions and implementation status
 No    Policy Area and policy objective     DPO-1 prior action                                        Implementation
                                                                                                      status
Policy Area 1: Improving management of public resources
       1.1 Ensuring fiscal sustainability
 1     Improving expenditure control        Gathered relevant biometrics data pertaining to public    Met
                                            servants and transferred said data to an Oracle-based
                                            human resources system to enable monthly payroll
                                            calculation
        1.2 Improving budget institutions and practices
 2     Establishing a strong PFM            Enacted the Edo State Procurement Law                     Met
       institutional platform by ensuring
       that budgeting is anchored in
       modern PFM legislation
 3     Establishing a strong PFM            Introduced a system of processing financial               Met
       institutional platform by            transactions using Oracle-based applications within
       introducing an automated,            MoF, MoBPED, and AGD.
       modern, & integrated financial
       information management system
 4     Improving practices in budget        Introduced a system of regularly publishing               Met
       execution & monitoring through       procurement awards above N10 million threshold with
       improved public procurement          the publication of contracts awarded between 2009 and
       practices                            2011
 5     Improving practices in accounting    Cleared the backlog of audited financial statements by    Met (and exceeded.
       and auditing by improving            submitting the audited financial statements for 2008 &    Audited reports for
       timeliness in submission of          2009 to the State House of Assembly                       2010 also submitted
       audited financial statements for                                                               to the SHA)
       strengthened external oversight
Policy Area 2: Improving the institutional and policy environment for growth and employment creation
       2.1 Improving investment climate
 6     Improving access to investment       Executed an agreement with a concessionaire for           Met
       land taking measures to improve      devising and running the Edo State Geographical
       the land information system          Information System (EGIS)
 7     Improving access to investment       Introduced a system of public access to land              Met
       land by taking first steps towards   information by publishing on the Edo State website
       improving transparency in access     progress reports on the EGIS that include the first set
       to land information                  of land maps produced under EGIS
        2.2: Improving quality of education
 8     Improving education information      Piloted Education Management Information System           Met
       systems                              (EMIS) in at least one secondary school in three
                                            selected local government authorities (LGAs)
 9     Improving the quality of public      Established School-Based Management Committees            Met
       technical and vocational             with broad representation in Technical and Vocational
       education institutions through       Education Institutions to carry out some of the
       better governance                    responsibilities decentralized to the institution level




                                                              52
                          Box 5: Good Practice Principles for Conditionality
Principle 1: Reinforce Ownership
The reform program supported by the proposed DPO is aligned to the Government’s own policy and
institutional reform program. More broadly, the Edo State government has developed a development
strategy document that outlines for each sector, the Government‘s policy priorities and initiatives. Beyond the
over-arching development strategy, each MDA has also developed a strategic plan that outlines in more detail
programs and initiatives to be implemented. Finally, in the case of PFM, the Government has prepared a
comprehensive and prioritized reform action plan. In preparing all these strategy documents and reform
action plans, the Government consulted civil society and the private sector. During preparation of the
operation, the role of the Bank team was simply to facilitate the process of identifying the prior actions and
triggers. The specific proposals of critical actions to be included in the policy matrix came from the
Government team and were based on the Government‘s development strategy, MDA strategic plans, and the
PFM reform action plan.

Principle 2: Agree up front with the government and other financial partners on a coordinated
accountability framework
Although there are no other financial partners involved in the provision of this support to the Edo
State Government, implementation of the DPO supported reform program will be coordinated with
another Bank project in the state. However, it has been agreed with the Edo State Government that should
other development partners wish to provide budget support, a coordinated accountability framework would
need to be developed and agreed upon. Meantime, implementation of the DPO supported reform program is
being monitored under a coordinated institutional arrangement with a Bank TA project, the SEEFOR project.
The Government has decided to have one steering committee to oversee the implementation of both projects
in order to ensure that activities are properly coordinated.

Principle 3: Customize the accountability framework and modalities of Bank support to country
circumstances
Implementation and monitoring arrangements have been appropriately customized to the State
Government’s own institutional arrangements while the provision of direct budget support is also
consistent with the state’s and country’s PFM system. In particular, the Governor has established a high-
level implementation committee for the DPO and the SEEFOR TA project to be chaired by the Deputy
Governor. The committee will be reporting on progress regularly to the State‘s Executive Council. The
provision of this support through direct budget support is consistent with the state‘s and country‘s PFM
system.

Principle 4: Choose only actions critical for achieving results as conditions for disbursement
While the DPO supports a broad medium-term reform program, only a few critical actions have been
selected as conditions for disbursement. As outlined in the program document and summarized in the
policy matrix presented in the annex, the reform program underpinning this operation is broad. However, a
conscious effort was made with the authorities to identify critical actions as conditions for disbursement. The
critical actions identified are those with the highest potential impact on achieving the program‘s development
objectives.

Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based
financial support
Monitoring of progress will be transparent since it will be led by the Government’s own
implementation committee. Progress review meetings with the committee will be held regularly so that to
discuss possible remedial measures as well as Bank support in areas where progress is slow. This will ensure
