Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
to develop a marketing strategy, develop course material and provide some further upgrading of facilities.
The school will be expected to explore opportunities to market itself as a conference center for activities
outside the transport sector. Course material, especially on labor-based issues, will be developed in close
cooperation with ILO and a partnership is envisioned with the Aarhus Technical College of Denmark to run
Project Management courses. Overseas training is expected to include ten M.Sc.-level graduates, and
specific training in project planning, appraisal and financing, and contract management.
The Consultancy Services will include socio-economic impact studies on the selected roads, design and
supervision of civil works, and a GIS network (master plan) study that will be of direct relevance for the
prioritization exercises at the community and district level. The services of a short term financial
management specialist will also be contracted.
The Logistic Support will require the replacement of vehicles at Head Office and in the regions as well as
office equipment.
Rural Travel and Transport
The sub-component will continue ongoing RTTP programs through additional studies, workshops and pilot
activities. Four background studies have been carried out which will serve as a discussion platform for the
National Rural Transport Policy: (i) Feasibility of the Use of Intermediate Means of Transport in Ghana;
(ii) Institutional Frameworkfor Planning, Financing and Management of Rural Roads; (iii) Engineering
Standards and Performance Criteria for Rural Roads in Ghana; and (iv) A Gender and Rural Transport
Services Study. Additional studies will be commissioned to deepen the understanding of rural transport
issues in Ghana. Study tours will be arranged to countries which have successfully and through innovative
- 34 -



approaches addressed specific aspects of the rural transport sector. Resource persons will be invited to
Ghana to share their experiences.
The RSDP will also support the implementation of pilot activities of the RTTP to test specific aspects of
the National Rural Transport Policy. Possible candidates are: (i) a pilot on the decentralized funding
mechanisms managed by the District Assemblies and (ii) promotion of Intermediate Means of Transport in
four pilot districts. Workshops will be supplemented by dissemination of information on rural travel and
transport related topics through local radio and the press.
Implementation Arrangements
The Rural Transport Component will be implemented by l)FR through its central and deconcentrated units.
The role of the District Assemblies, Works Departments and communities will increase over time as
decentralization moves forward. There will be extensive consultation with stakeholders at all levels.
Works Prioritization and Decentralization
DFR is in the process of developing a road selection/prioritization methodology based on the Participatory
Rural Appraisal (PRA) approach. This method is being tested in the project zone of the North-Eastern
corridor and, depending on the results, will replace the consumer surplus appraisal methodology used
during the NFRRMP.
The idea behind the development of this system is to have a participatory appraisal methodology that can
be handled by the districts with a minimum support and guidance from DFR or consultants. The PRA will
be piloted in nine districts in Northern, Brong Ahafo and Volta regions. DFR plans to apply the system, if
proved successful, to all other districts.
DFR's proposed methodology seeks to ensure full participation of the beneficiary communities and districts
in the initial selection and prioritization of their roads; and place a high premium on gender sensitivity and
poverty alleviation. A five-step approach is proposed (see flow chart) that would engage the communities,
their district assemblies and DFR in a consultative decision-making process. Through an iterative process
that weighs community priorities, budgetary restrictions and network concerns against implementation
capacity, the annual program would be determined. At present two broad categories of socio-economic
indicators are to be employed: population coverage and access to public facilities (clinics, schools,
markets, agric input and storage centers). Socio-economic criteria are to be used in parallel with financial
and technical criteria.
With assistance from the RTTP and the other development partners, DFR will also revisit the definition of
feeder roads and their technical standards. Currently all roads that are not trunk or urban are defined as
feeder roads to be maintained with assistance of DFR. A more detailed breakdown, for example into
feeder/district/and community roads or simply feeder and district roads, might be preferable to assign clear
management and financial responsibilities. Technical standards commensurate with this system of
classification could then be introduced, limiting the necessary investments to expected service levels. The
responsibility for maintenance would follow from this and would most likely lead to an contribution of
districts and communities to the maintenance of their networks.
The methodology involves five iterative steps as follows:
- 35 -



Sensitization/awareness and meeting with
beneficiary communities|
a
Selection and prioritization of roads by
communities through an expanded Works
Committee which present their priorities to
district assemblies
TechnicaVeconomic/social analysis with
assistance of DFR/ consultants using: (i)
cost/km, (ii) cost/ population, (iii) social
criteria
Further discussion with beneficiaries and
district assemblies to reach agreement
no                      yes
Determination of final prioritized list with
recommended interventions and cost
B.4 Department of Urban Roads
DUR strives to evolve into a Department of Urban Transport that will plan and oversee urban transport
policy nationwide. Its units at the metropolitan and municipal level have become metropolitan/municipal
roads units, which work together with the municipal authorities to manage the urban roads under their
jurisdiction. This is in line with the Government's policy of decentralization, which requires that
municipalities own, manage and maintain all infrastructure within their vicinity. Road Fund allocations for
municipal/metropolitan areas are released to DUR. DUR's engineers in the Metropolitan Municipality
District Units (MMDUs) plan and manage routine and periodic maintenance based on the priorities of the
municipal authorities. The area Roads Units provide the technical capacity while making use of the
procurement capacity at the municipal authorities. Procurement and tendering procedures are carried out
at municipal level. However, contracts are signed at Head Office with DUR and not the area authorities.
There are currently seven municipal/metropolitan areas in which DUR is established: Accra Metropolitan
Area, Tema Municipal Area, Cape Coast Municipal Area, Kumasi Metropolitan Area, Shama-Ahanta
Metropolitan Area (Sekondi-Takoradi), Tamale Municipal Area, and Koforidua Municipal Area. All other
secondary town roads are currently under the jurisdiction of GHA. It is proposed that DFR take over the
management of these roads as an interim arrangement.
Objective
The RSDP objectives for DUR are to:
(i) improve the urban road network
(ii) Support DUR to prepare for its role as the Department of Urban Transport
(iii) Support the metropolitan and municipal assemblies in strengthening their capacity to manage
the roads under their jurisdiction
- 36 -



Description
The program has two main focus areas: (i) Improvement of the urban road network, and (ii) institutional
and logistical support. The program to improve the urban road network includes arterial development,
expansion of access roads to depressed areas started under the previous Urban Transport Project, improved
traffic management, and provision of non-motorized transport paths.
In the area of training, DUR envisages training of staff, contractors and other in-house training. Staff
training is made up of short term training (less than 16 weeks) for up to 72 staff members and MSc
programs for 14 staff including the areas of development, traffic management and maintenance. The
training includes the staff in the metropolitan units, thus helping to strengthen the decentralized units. The
final training schedule will be determnined through the ODICT-P study.
In the area of consultancy services, DUR will undertake design reviews of previous work and also a series
of studies that will help strengthen their capacity as an Urban Transport Unit. This includes the placement
of short term road safety and quality assurance experts within the Department. Other studies to be
undertaken include value of time, parking and terminal management and an urban public transport study,
as well as annual studies to update socio-economic indicators.
Logistical support will require replacement of vehicles at both headquarters and in the MMDUs. Each
area office is to be equipped with laboratory equipment to perform simple tests. Office equipment is also to
be provided.
Under the project DUR will provide accommodation for its staff. This is part of the incentive package to
motivate and retain middle and senior level staff within the department.
Implementation Arrangements
The DUR and its decentralized road units will implement this part of the RSDP. With respect to the roads
in the metropolitan and municipal areas, the area road units will continue to work in consultation with their
respective assemblies, strengthening the capacity at that level. Procurement is proposed to be done at the
Head office. However with due consideration to the proposed increase in work program, area road units
may handle National Competitive Bidding (NCB), whilst the Head office takes care of International
Competitive Bidding (ICB). DUR is familiar with Bank procurement procedures through their handling of
past projects.
Capacity ofAgency and Private Sector (contractors and consultants) to handle Program
Last year DUR handled a program of US$53.00 million, as its program of US$68.00 million was scaled
down due to budgetary constraints. The proposed progr.am will require an annual resource use of
approximately US$80.00 million. DUR and its MMDUs have the capacity in terms of manpower to handle
the additional funding. However, the local consulting and contracting industries will be stretched to their
limits when called upon to implement the DUR program. For the program to succeed there will have to be
an active encouragement of international consultants to compete against or associate with smaller local
firms. National contractors have been handling routine and periodic maintenance and some minor
rehabilitation satisfactorily. Nonetheless the proposed increased work load will have to be carefully
monitored to prevent overloading of any one contractor.
- 37 -



Annex 3: Estimated Project Costs
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Local       Foreign,       Total
~~~~rj   00 0 0 ,0,0jlect Cost By Comoet    .         0  US >$million  f  0US $millin  0;  US $mililon, 
Routine Maintenance                                       86.17        15.20        101.37
Periodic Maintenance                                     176.82       176.99        353.81
Rehabilitation                                           194.64       293.62        488.26
Traffic management                                         6.00         5.00         11.00
Institutional strengthening                               26.67        21.19         47.86
Program management                                        48.00         0.00         48.00
Total Baseline Cost                                      538.30       512.00       1050.30
Physical Contingencies                                   60.20        32.40         92.60
Price Contingencies                                      33.10        15.00         48.10
Total Project Costs            631.60        559.40       1191.00
Total Financing Required             631.60        559.40      1191.00
Loal      Foreign,      'Tt
Prji,ti Cot c By Category               US $milion    Ui $$i11ton    US 5mllbon
Goods                                                       2.13          18.72        20.85
Works                                                     533.70         509.30      1043.00
Services                                                   41.24          30.83        72.07
Training                                                    6.53           0.55         7.08
Program management                                         48.00           0.00        48.00
Total Project Costs    631.60        559.40       1191.00
Total Financing Required    631.60         559.40      1191.00
Identifiable taxes and duties are 55 (US$m) and the total project cost, net of taxes, is l136 (US$m). Therefore, the project cost sharing ratio is 19.37% of
total project cost net oftaxes.
- 38 -



Annex 4
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
COST-BENEFIT ANALYSIS SUMMARY
An economic analysis was conducted for the civil works, which consist of reconstruction, rehabilitation and
maintenance of the: (i) national priority network (GHA sub-component); (ii) feeder road network (DFR
sub-component); and (iii) urban road network (DUR sub-component).
The civil works, including contingencies, represent 97.6% of program costs. Economic analysis was not
conducted on the institutional strengthening, policy reform and sector program management components.
As the RSDP is a sector program, the economic analysis focused on a sample of roads from each
sub-component. These included roads in the first year, plus some roads from the maintenance and
rehabilitation program in ensuing years. Over the course of the program, individual roads will be assessed
as they come on line. The following table summarizes the results of the economic analysis for the three
sub-components.
Present Value of Flows        Fiscal Impact *
Item/Sub-Component   Economic Analysis  Financial Analysis   Taxes    Subsidies
(US$M)      _  (US$M)        (US$M)    (US$M)
Cost (Undiscounted)                                     738.8
A. GHA civil works        216.9            255.2
B. DFR civil works          6.9**            8.1
C. DUR civil works        206.2            228.5
NPV
A. GHA civil works        281.0
B. DFR civil works         41.3**
C. DUR civil works        614.5
D. Program NPV            901.7
EIRR
A. GHA civil works         31%
B. DFR civil works         75%
C. DUR civil works         82%
D. Program EIRR            47%         _
* The project is expected to have minimal fiscal impact in terms of taxes and subsidies. Other
than regular salaries of civil servants and implementing agencies, all contributions by Ghana
to the program are mobilized through the Road Fund.
** DFR analysis carried out on a samnple of roads with relatively low unit costs.
Summary of Benefits and Costs:
The economic analysis is based on updated data and projections of traffic, vehicle operating costs (VOC),
project economic costs and transport user benefits. For the GHA sub-component, the HDM model was
used to evaluate benefits and specify an optimum maintenance strategy on the sample roads. Benefits
included VOC savings, accident savings and employment benefits. Because of low traffic levels on the
rural roads, the analysis of the DFR sub-component did not use the HDM model. Instead it estimated VOC
savings based on traffic counts and estimated goods transport cost savings based on an assessment of
agricultural production in each of the road districts. The DUR component was evaluated on the basis of
VOC savings; however the HDM model was replaced with a more appropriate economic analysis model
designed particularly for this evaluation. Economic costs included civil works, environmental and
resettlement costs and operation and maintenance.
- 39 -



Main Assumptions:
Capital investment, maintenance costs and benefit streams reflect April 2000 prices. Project life was
assumed to be 20 years, with a capital investment period from 2001 to 2004, depending on the road being
evaluated. An economic discount rate of 12% was assumed for the GHA component. Economic viability
was determined by calculating the economic rate of return (ERR), the Net Present Value (NPV), and the
benefit-cost ratio. Particular assumptions and procedures for each sub-component are summarized below.
GHA Sub-component
GHA is responsible for a total of 13,433 kin, of which 33% is considered in "good" condition; 37% is in
"fair" condition and 30% is considered in "poor" condition. The HDM model was used to make an
economic evaluation of 408 km of priority roads in the initial year's program for reconstruction, plus 671
km of the road maintenance program in Zone 1, which covers the southwest part of Ghana. (The country
has been divided into 4 zones, with maintenance requirements identified as specific to the area; the Zone 1
program has been identified with the assistance of HDM-3; for Zones 2-4 the HDM-4 model will be
employed.) Maintenance and rehabilitation costs were estimated in financial and economic terms. Vehicle
characteristics and unit costs were defined for typical vehicle classes. The traffic growth rates were defined
based on recent traffic trends. The HDM evaluation helped define the best maintenance strategy acceptable
from both an engineering and economic perspective.
VOC savings on the road network have been estimated as follows:
ESTIMATED VEHICLE OPERATING COST (VOC) SAVINGS ON GHA NETWORK
___________________       (Cedis/ ehicle/Km)          ___
Type of Vehicle
Road Condition        Cars               Buses         Heavy Trucks
Good                     429              1,047              2.883
Fair                     486              1.101              3.215
Poor                     568              1,166              3,567
Savings Achieved         139               199               684
Source: Ministry of Roads and Transport. Public Expenditure Review 1998
The following table summarizes the results of the economic analysis for the GHA sub-component.
RESULTS OF ECONOMIC ANALYSIS - GHA SUB-COMPONENT
Length    Estimated Cost   ERR
(Km)        (US$M)        (%)       B/C Ratio
1. Reconstruction works
- Priority GHA Pron      407.6        244.4         23%
2. Maintenance works
-Zone 1 GHA program      671.2         10.8         56%
Overall Program           1.078.8       255.2         31%          6
The table below presents the detailed results for the Priority GHA Reconstruction Program.
- 40 -



PRIORITY GHA PROGRAM FOR RECONSTRUCTION
Route Length     ADT       Estimated Cost    ERR
Road Name              (Km)   _    (92L           (US$M)
1. Jasikan-Brewaniase          52            337           15.6         41
2. Brewaniase-Oti Damanko      48            263           24.0         30
3. Oti Damanko-Yendi           50            110           25.0         15
4. Bole-Bamboi                 35            89            17.5         26
5. Berekum-SamDa               30            370           15.0         22
6. Tetteh Quarshie
Mamfe+lnterchanze           40       __25,000          58.0          20
7. Techiman-KintaMpo           60            383           30.0
8. Somakope-Ho                 58            316           29.0         33
9. Ho-Fume                     20.6          196           10.3         21
10. Accra-Tema Motorway         14        =  16.000        20.0/a
Total                       407.6                       244.4
/a Potential separation of motorway from interchanges-which account for greater part of cost.
Resultant cost estimated at US$20m.
Source: GHA
Maintenance Program. Thirty-nine prospective road links were identified with average daily traffic (ADT)
ranging from 600 to 9500 and ERRs ranging from 15% to over 100%. Total estimated cost for the 3-year
program amounts to US$108.3M, with Zone I costs estimated at US$10.8M. The HDM model was used
to define basic road maintenance strategies by: (i) simulating road deterioration and the frequency of
maintenance operations for each fundamental altemative; (ii) simulating vehicle operating costs; and (iii)
making comparisons between different strategies of road maintenance or construction and defining the
optimal solution for the maintenance programs over several. years. The model was applied based on
technical and economic parameters that include road geometry, natural soil and road degradations, driving
conditions, road maintenance costs, vehicle operating costs., traffic counts, existing road maintenance
strategy, etc. A three-year road maintenance program was prepared as follows:
*   selection of the road sections to be evaluated was biased on the Relative Degradation Index (RDI).
The Relative Degradation Index (RDI) = traffic times (IRI-3)2, itself a function of the International
Roughness Index (IRI). Only those sections with an RDI of more than 1000 were selected;
e   breakdown of the selected road network into homogeneous sections on the basis of traffic, soil
nature, the level of deterioration of the sections; and
*   conducting of detailed studies on a given number of Homogeneous and Representative Deteriorated
Sections of the sections defined above.
For each proposed maintenance strategy, the model computed the evolution of road deterioration, vehicle
running costs, road maintenance costs, economic indicators (ERR, NPV, benefit/cost ratios). The results
for different maintenance strategies were compared with the base case of what would happen to the network
if investments under the project were not undertaken, using discounted streams of differential benefits and
costs. A number of strategies were defined for the roads, taking into account past and current experience in
- and the technical and financial capability of - the enterprises performing road maintenance work. Three
types of maintenance works will normally be undertaken: (i) rehabilitation, double layer paving with
various materials; (ii) periodic maintenance, single-layer paving with various materials; and (iii) routine
maintenance comprising resealing, pothole patching and maintenance of shoulders. All strategies included
basic routine maintenance on selected road sections consisting of patching at least 50% of potholes.
- 41 -



DFR Sub-component
The network of unpaved roads is 24,000 km long of which about 50% are estimated to be in bad condition,
22% in average condition and only 27% in good condition. A total of 75 road sections were analyzed in 13
districts. An assessment of road sections was made, which included the road condition, traffic levels,
population/knm, and index of accessibility by the population. Based on an assessment of trends in
population growth, agricultural production and economic activity in the roads' areas of influence, the
analysis projected traffic levels and VOCs, as well as transport cost per ton-km for both with and without
road improvement scenarios. The following table summarizes the result of this analysis.
R SULTS OF ECONOMIC ANALYSIS - DFR SUB-COMPONENT
Length     Estimated Cost     ERR
_   (US$M)        (%)    _    B/C Ratio
I DFR Program       641             8.1           75%             21
Of the 75 road sections, 14 (or 19%) registered an ERR of 0 or less; 7 (or 9%) an ERR between 9 and
11%; 13 (or 17%) an ERR between 12 and 25%; and the remainder, 41 (or 55%) registered ERRs between
26% and 99%. The following table presents a sample of roads in each of the 13 districts and their findings.
SAMPLE RESULTS FOR DFR SUB-COMPONENT
Route                                     Estimated
Road       Length                 ADT      Access       Cost     ERR
Road Name          District __ (Kmn)    (Po/Km)   1999    Index/b    (USL000.  (L.)
I. Aeona-Amoaka      Mampong         16          204       20        1          137       29
2. Nkonsia-Mframaso    Techiman       3          965       3         1           17        75
3. AdaFoah-Totooe    Ada             12          382       39        1           72        26
4. Dabala-Agordome     J Keta          5           154       79        2          87        33
5. Adaklu-Wa-Anfoe  Ho                3                        5     2           51        21
6. Manso Akropong-
Adwuman            B'Kwai           7          278       4         1           46        60
7. Andoe-Adadientem    C'Coast        7         1034       16        1           17       57
- 8. Bechem-Mensin     Sunyani          5          143        12        1           12       44
9. Kunda-Adumadum    Hohoe           2           481       2         1           35       94
IO. Tumu-Kassana      Tumu            18          216       0         0           11       87
1 1. Jag!a-Chereponi  Yendi           6           712       1                    31       56
12. Sawaba-Abrumasi    Tarnale        52          94        1         1           27       59
13. Sirigu-Zokko      Bolga           15          848       9         l           9        55
Total/Ave.                        151 /t      458 /a    15 /a     I /a        552/t      53
a/ average
b/ accessibility index is 0 for worst, I minimum, 2 fair and 3 accessible
t/ total
DUR Sub-component.
The network of urban roads is being improved and expanded in all the main urban areas. Arterial
networks, access roads into depressed areas, and the improvement of local roads are all part of the
proposed urban component of the RSDP. The RSDP will continue the program developed under the HSIP
and will include activity identified as follows:
- 42 -



SUMMARY PROGRAM - DUR SUB-COMPONENT
Estimated
Works Activity         Length      Pop./      ADT       Priority      Cost
Road District                                   (Km)        Km         1999     Ranking    (USM)
1. Greater Accra    - arterial development           26.3      19.0        1.700         1-4         8.58
- access to depressed area       30.0           -          -        5-7         7.00
2. Sekondi-Takoradi  - arter:al development           15.6      11.100          -       9-15        14.80
- rehabilitation of local roads  22.0           -     4000          1-2         6.26
- access to depressed areas       7.5           -      2500         4-7         3.00
3. Tema              - arterial developments          51.9       3.600      9.100       1-15        32.40
- rehabilitation of local roads   7.0                      -          3         3.50
- access to depressed areas      52.6           -          -        5-8         3.99
4. Tamale            - arterial development           20.0       6.250          -        1-2        15.00
- rehabilitation of local roads  18.0           -          -        4-5         9.00
- access to depressed areas      10.0           -        33        8-11         4.00
5. Cape Coast        - arterial development           15.0 _                    -          1         6.00
6. Koforidua         - rehabilitation of local roads  10.0      20.000                     1         4.00
7. Kumasi            - arterial development            6.0      31.000          -          1         8.00
- rehabilitation of local roads  18.0                  2.750        3-4         9.00
- access to depressed roads      20.0           -      7000        7-10         9.00
8. Accra Central     - arterial development           42.3_     19.000     13.200        1-2        70.00
-access to depressed areas       17.5           -       .00        9-10         9.00
- rehabilitation of local roads  15.0                  9.000      4-12         10.00
Total/Ave.                                       404.7/t    15,400/a    6100/a                 228.53/t
a/ average amount estimated. In case of the ADT column that for Tamale has been excluded so as not to distort results.
t/ total for column
For the purpose of the proposed program a total of 124 urban roads were analyzed. The analysis was
divided into two groups: the first, which included 83 of the roads and accounted for 67% of the
component's program, was costed for bituminous surface dressing; while the second group, which included
41 of the roads (33% of the program), was costed using asphalt concrete surfacing. The individual ERRs
of the roads in the first group ranged from a benchmark low of 21% to over 200% with a composite ERR
for this group at 87%. Six roads fell below the 20% benchmark. The individual roads analyzed in group
two ranged in ERRs from a benchmark low of 21% to 195%, with the composite ERR for this group
registering 70%. Three roads fell below the 20% ERR benchmark. The following table presents the ERR
results by region for each category as well as a program summary.
Cape            Kofori-  Greater
Accra   Kumasi  Temu   Sekondi   Coast  Tamale   dua    Accra   Program
Bituminous     101%    143%    13/5%    155%      81%     67%      91%     167%      87%
Surface
Dressing                                                    _
Asphalt        45%    I14%    600/o    65%         -      68%       -        -       70%
Concrete
Surfacing                                                        _
Composite      46%      129%    86%     117%       %      68%      91%      167%     82%   -
These results indicate that although both groups have high ERRs, bituminous surface dressing offers a
higher return. However, a general conclusion cannot be drawn from this result, since the roads in each
category are different and no road was analyzed using both types of surfacing.
An economic analysis of the DUR component as a whole was also undertaken. Quantifiable benefits were
based on VOC savings only, although an analysis considering economic benefits resulting from the direct
employment of unskilled workers was also determined. The resultant benefit of the latter is estimated at
about US$2.5M in the first year. The ERR for the entire ]DUR component, including bituminous and
concrete surface dressings, was calculated to be 82% as indicated below.
- 43 -



RESULTS OF ECONOMIC ANALYSIS - DUR SUB-COMPONENT
Length         Estimated Cost        EIRR
(Km)             (USSM)      I       (%)
Program            404.7              228.5              82%
Sensitivity Analysis:
The robustness of the returns and NPVs shown below can be judged by looking at their changes for
different strategies.
SENSITIVITY ANALYSIS
10% Cost Increase
10% Benefit Decrease
Sub-Component    OriRinal ERR           (%)           Break Even Analysis
GHA
Reconstruction works     23%               16%                 20%
Maintenance works        56%              200+%                100+%
Overall GHA              31%               26%                 40%
DFR                      75%               68%                 90%
DUR                      82%               72%                 90+%
With respect to the GHA sub-component, the analyses verify the component's feasibility but indicate that
the first year rate of return is most sensitive to impacts on reconstruction works, where the 12%
opportunity cost of capital discount rate is reached only in year 6. The results also indicate that the
maintenance sub-component is overdue and should be implemented immediately.
For the DFR sub-component, the analysis shows that a 10% cost increase/benefit decrease barely makes a
difference in the ERR, and even a 25% cost increase/benefit decrease only brings the ERR down to 49%.
To attain a break-even ERR of 12% (which is considered to be the minimum opportunity cost of capital),
the costs would half to double, the traffic drop by as much as 90%, VOC and goods transport savings by
50%, the amount of goods transported by 50%, and traffic growth rate constant at 2%/annum.
For the DUR sub-component, sensitivity analyses indicate that the ERRs for the component remain robust
under a number of scenarios. A 10% cost increase paralleled by a 10% benefit decrease would have little
impact on the ERR, reducing it from 82% (overall) to 72%. To attain a break-even ERR of 12% the costs
would have to increase by over 90% and benefits decrease by the same amount. A First Year rate of return
calculation indicates a 24% ERR.
- 44 -



Annex 5: Financial Summary
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Years Ending
December 31
- - - - IMPLEME  4T N PErIOD
| Year 1  | Year 2  | Year 3  | Year 4  | Year 5  | Year6          Year7
Total Financing
Required
Project Costs
Investment Costs         282.7       285.2      207.8     259.9        0.0        0.0       0.0
Recurrent Costs            38.4       41.2       36.6       39.2        0.0        0.0       0.0
Total Project Costs        321.1       326.4      244.4     299.1        0.0        0.0        0.0
Total Financing            321.1       326.4      244.4      299.1       0.0        0.0        0.0
Financing
IBRDIIDA                  50.0       60.0       50.0       60.0        0.0       0.0        0.0
Government                41.4       58.5       67.8       58.3        0.0       0.0        0.0
Central               41.4        58.5       67.8       58.3       0.0        0.0        0.0
Provincial             0.0         0.0        0.0        0.0       0.0        0.0        0.0
Co-financiers            157.3      146.7       63.4      115.7        0.0       0.0        0.0
0.0        0.0        0.0        0.0       0.0        0.0        0.0
Others                    72.4       61.2       63.2       65.1        0.0       0.0        0.0
Total Project Financing    321.1      326.4      244.4      299.1        0.0       0.0        0.0
Main assumptions:
Central Government financing covers salaries and operation of the MRH and its three agencies;
Financing from Road Fund is considered secured;
Co-financiers account for secured (signed) financing agreements;
"Others" denotes financing to be obtained.
This table reflects the implementation plan for the RSDP program. The disbursement forecast for the IDA
project is slightly more conservative based on past disbursement experience.
Financial Management Assessment
Background Information
The MRH and its agencies, DUR and DFR, and GHA, like all other government Ministries, Departments
and Agencies (MDA), follows the Government of Ghana (GOG) budgeting process. They also follow the
GOG public sector accounting systems in reporting on and accounting for resources made available to them
through the government treasury system. This involves the preparation of ministries' budgets within overall
government budget guidelines, which are consolidated by the MoF and submitted to Parliament for
approval.
Approved budgets are released on a quarterly basis (subject to availability of funds) to MDAs through the
government treasury system. MDAs submit monthly expenditure returns to the Office of the Controller
and Accountant General (C&AG) to enable him prepare GrOG financial statements at the end of each year.
To enable the Controller to perform his functions, and also ensure that proper accounting records are kept
-45 -



at the various MDAs, (each is required to keep a specified set of books of account), staff of the C&AG are
seconded to all MDAs. These seconded staff are required to maintain proper accounting records at the
MDAs and to submit the monthly expenditure returns to the C&AG on timely basis. This system has not
operated effectively and has suffered from late submission of returns from various MDAs, unqualified and
inadequate staff to serve all MDAs, lack of effective monitoring at all levels and lack of automation.
GOG in 1993 and 1994 conducted comprehensive Public Expenditure Reviews (PER) which identified
some key issues, including: (i) weak budgetary framework; (ii) lack of proper accounting and auditing; (iii)
lack of reliable, accurate and timely information for decision making; and (iv) lack of effective monitoring
and control mechanisms to ensure efficient use of public resources.
In 1995 the GOG with the assistance of the World Bank launched a comprehensive medium term strategy,
to address the problems identified by the PERs, through the Public Financial Management Reform Program
(PUFMARP). The main objective of PUFMARP is to improve the efficiency, accountability and
transparency of the financial management function of GOG. The first major achievement of this project is
the change in the GOG budgeting system. The emphasis has shifted from the incremental and input based
budgeting to activity and output based budgeting. The project has also helped the GOG introduce the
MTEF system of budgeting, which lays emphasis on a three year medium term rolling budget for the
government. The next step is to computerize the accounting and reporting functions on government
expenditures and preparation of financial statements or accounts. Work on the project is still in progress.
The World Bank in consultation with the GOG has recently conducted a Country Financial and
Accountability Assessment (CFAA), which aims at ensuring that all GOG's financial management reform
efforts are consistent and complementary. The CFAA will also identify any areas that have not been
touched by the reforms and agree with the GOG of what actions to take. The report has been submitted to
GOG for study and comments.
Summary of the Budgeting, Accounting, Reporting and Monitoring System.
MRH has the responsibility for the preparation and monitoring of the Ministry's budget. MRH follows the
GOG system of budgeting which is described as a Top-Down-Top approach, which starts with the issue of
broad government directives and budget guidelines by the MOF, to all Ministries during the fourth quarter
of the year. Ministries in turn issue sector directives and guidelines to their departments and agencies
(including districts offices if they exist). This first phase represents the Top-Down part.
With these sector directives all the agencies and departments under the Ministry prepare their budgets,
which are presented to the budget section of the Ministry for consolidation into the Ministry's overall
budget. The ministries then present and defend their budgets at a MOF hearing before parliamentary
approval of the GOG expenditure program for the year. The second phase represents the Down-Top part
of the system.
Since the introduction of the MTEF system, the budgetary process has been transformed, and instead of the
yearly budgets MDAs are now required to prepare, in each year, a three year rolling budget described as
strategic plans for parliamentary approval. Based on these budgets/strategic plans resources are released
to various MDAs through the treasury system. The MDAs are required to submit monthly expenditure
reports on all expenditures incurred in the utilization of the budgets to their HQ and C&AG department as
part of the monitoring process. This is intended to allow the C&AG to prepare the GOG financial
statements for the year. Unfortunately the agencies and the departments are unable to meet this reporting
requirement consistently and regularly due to a number of known weaknesses.
- 46 -



Some of these weaknesses are in the areas of lack of adequate staff, accounting recording and reporting;
frequent transfers of accounting staff by the C&AG; inadequate contract management systems, which
contributed to the arrears problem; inability to link financial inputs to results or output; and lack of
automation of their accounting systems. The proposed arrangements to mainstream project activities,
including the financial responsibilities, within the MIRH and its agencies will require a number of actions to
ensure that the financial management arrangement under the RSDP will meet the Bank's minimum
requirement for financial management system for IDA resources, namely;
a reliable accounting and intemal control systems capable of recording and reporting accurately all
assets, liabilities and financial transaction;
a system capable of providing timely and accurate fmancial management information and reports
for purpose of project monitoring and management; and
an accounting system capable of producing timely financial statement for purpose of audits.
Implementation Arrangements.
The RSDP will be managed and implemented with each agencies being responsible for its portion of the
sector. The MRH will then have the overall responsibility for coordinating all the activities within the
sector. In line with this the financial management systems and capacities of all the entities, namely MRH,
DUR, GHA and DFR, which are expected to implement the RSDP and manage their individual special
accounts and financial reporting, were assessed and an action plan developed and discussed with the
Ministry. This was done using a financial appraisal checklist developed by LCR, interviews and review of
documents. The assessment is available in the project file.
Present Accounting Staff and Functions in MRH and its Agencies.
The accounting staff of MRH and its agencies are mainly staff of the C&AG department and their
functions are restricted to the disbursement and expenditure payment recording and reporting of GOG
budgeted resources through the government treasury systern. In addition to the staff from the C&AG, one
agency, DUR, has recruited an additional staff funded throuagh a previous project to enable them meet the
World Bank's financial management requirements. GHA has also recruited additional staff to enhance its
ability to manage its own financial resources and meet the Bank's financial management requirements.
However DFR has relied on AMISU, a project unit, to provide any additional services required. This
practice has not allowed DFR to strengthen it's accounting functions and capabilities, and thus DFR will
require substantial assistance to bring it up to the required standard.
