                                   Document of
                                The World Bank




                                                  Report No: ICR00003028



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-41980 TF-91638)



                                      ON A

                                    CREDIT
                    IN THE AMOUNT OF SDR 14.0 MILLION
                       (US$ 20.0 MILLION EQUIVALENT)

                                     AND A

                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$ 6.20 MILLION

                                    TO THE

                         REPUBLIC OF MOZAMBIQUE

                                     FOR A

  MARKET LED SMALLHOLDER DEVELOPMENT IN THE ZAMBEZI VALLEY



                                 March 30, 2014



Agriculture and Rural Development Department
Country Department 2, Mozambique
Africa Region
                        CURRENCY EQUIVALENTS

                  (Exchange Rate Effective March 15, 2014)

             Currency Unit = new Mozambican Metical (MZN)
                          MZN 1.00 = US$ 0.03
                         US$ 1.00 = MZN 30.40

                               FISCAL YEAR
                           January 1 – December 31

                   ABBREVIATIONS AND ACRONYMS

ADB      African Development Bank
Satisfactory because the project design overstated the existing capacity when it should
have been very clear that capacity at all levels was a major and binding constraint to
effective project implementation. This was particularly critical given that the Project was
designed to be implemented by GoM institutions, without a PIU. The project envisaged
quite correctly the need to build the capacity at the district and community levels in order
to ensure effective uptake of the project interventions, on a demand-driven basis.
However, the approach for building the capacity was neither adequate nor effective
particularly in critical areas such as financial management, procurement, and monitoring
and evaluation. The design should have examined these issues, given that it was one of
the first projects which would be implemented through the district decentralization
framework, largely using the country’s own systems. This design limitation had far-
reaching implications which persisted throughout the project period.




9 PAD - Market-led smallholder development in the Zambezi valley project
10
   GoM – PARPA II - Plano de Acção de redução da pobreza absoluta



                                                              23
(b) Quality of Supervision


65.     Rating: Moderately Satisfactory. The Project benefitted from close monitoring
and implementation support by the Bank team. Implementation support missions were
undertaken consistently, both the mission aide memoires and implementation status
reports flagged key issues related to capacity challenges, especially on M&E and the
fiduciary responsibilities at the district level. The team also proactively undertook a
detailed Mid-Term Review which brought changes which turned around project
implementation in a very significant way. The strong participation of the country office
(three of the Task Team Leaders were country-based) strengthened the close monitoring
of progress. However, the delay in undertaking the restructuring of the project (more than
one year after the MTR) affected project implementation. Furthermore, the challenges on
M&E were not adequately and consistently addressed during the early years of the
project.

(c) Justification of Rating for Overall Bank Performance

66.    Rating: Moderately Satisfactory. Based on the performance ratings at entry and
during supervision, the overall Bank performance is rated Moderately Satisfactory. It
reflects a well-designed and relevant operation with respect to country development
priorities, as well as close and professional implementation support provided to the
Project. However, the design should have adequately examined the capacity challenges in
view of the relatively new decentralization framework, the project should have been
restructured much earlier and the team should have been more proactive to address the
challenges with M&E.

5.2    Borrower Performance

(a) Government Performance
67.     Rating: Satisfactory. The GOM supported the implementation of this project, as
designed and provided clear policy guidance with regard to the decentralization policy
and its operational framework at the district level. The GOM also respected the
requirement for funds to be directly transferred to the district level. There were no issues
which affected the implementation of the project due to lack of clarity of government
policy and/or strategic guidance. Government also continued to support DNPDR, the
department which was responsible for providing overall oversight and coordination in the
implementation of the project. Even though the GOM relocated the department from the
MPD to the MAE, this change did not affect the department’s responsibilities with regard
to project implementation. Finally, GOM lived up to its obligations in terms of honoring
its counterpart contribution to the project.




                                            24
(b) Implementing Agency or Agencies Performance


68.     Rating: Moderately Satisfactory. Although the DNPDR initially struggled to
create the dedicated team of staff to be responsible for project implementation, when this
team was put in place, it comprised staff that were highly proactive and responsive to
project implementation issues. After the changes introduced at MTR, the team was so
well organized, ensured integrated planning and made sure that the project adhered to
implementation procedures and guidelines, maintained good working relationship with
the Bank team and ensured adequate fiduciary oversight by preparing and submitting
audited financial statements, maintained financial integrity, filed financial monitoring
reports with the Bank, timely production and submission of annual progress reports. The
main challenge is that the DNPDR was unable to establish an effective project M&E
system to measure project progress. This role was performed by hired consultants,
including the INE, albeit not in an effective and consistent manner as would have been
envisaged in a project of this nature. A number of challenges were also experienced with
financial management at both the center as well as the district level.

(c) Justification of Rating for Overall Borrower Performance

69.     Rating: Moderately Satisfactory. Based on the combination of the two ratings
above, overall Borrower performance is rated as Moderately Satisfactory. It reflects a
real Government’s willingness to facilitate project implementation and to achieve desired
project development objectives, in spite of the capacity challenges faced.

6. Lessons Learned

The following are the key lessons from the implementation of the project:

6.1    General Lessons

70. The design of projects for implementation under decentralized arrangements,
using country systems, should critically examine the existing capacity at all levels:
The design should assess the capacity of the entity to handle project activities (fiduciary
requirements) and propose how sufficient capacity will be developed, if needed. While
the Bank is focusing on building institutional capacity in our client countries the use of
dedicated project implementation teams should be considered as an option in countries
where the use of Government agencies would entail over-riding fiduciary concerns.

71.     Institutional capacity development requires long-term engagement: In order
to build the strong decentralization capacity at local, district and national levels, this
project should have considered a long-term approach; using flexible lending instruments
e.g. Adjustable Program Loan (APL) in order to ensure consistent and continued support
for a longer period of time than the planned five year period. This would have provided
the flexibility, learning and accumulation of capacity required for long-term institutional
development. Apart from the limited sensitization of implementers at the district and


                                            25
local levels, the project should have put in place a longer-term training and capacity
development plan for key implementers in order to ensure full understanding of the
project design and implementation arrangements required to adhere to applicable Bank
procedures.

6.2    Project Specific Lessons

72.      The sustainability of community empowerment requires continued
government follow-up, facilitating appropriate linkages with service providers and
agribusiness value-chain players: The smallholder’s project was a truly community
empowerment project as it enlightened women and vulnerable groups, re-dynamized
local farmers and the political economy and helped foster more social cohesion,
accountability and stability. The project has left a strong legacy among rural communities
in the targeted 5 districts. The creation of market linkages between communities and
agribusiness value-chain players is critical in order to sustain the development outcomes.
The project provided an opportunity for workable model of market fairs which brought
together producers and buyers. Given the success that this has represented, it should be
continued and perhaps scaled-up in other areas with Government’s own funds and future
support from the development partners including the World Bank. Continued follow-up
is required by Government and non-governmental institutions to ensure that the district
authorities have the capacity to link up the communities with service providers, more
especially agricultural extension, including livestock management. With continued
support, the communities are likely to continue to produce quality commodities which
will attract agribusiness value-chain players.

73.     Targeting and beneficiary selection: There is need for clear targeting and
beneficiary selection criteria in order to maximize project impact. Otherwise, it appears
that during the implementation of the project, there was no strict adherence to the
beneficiary selection resulting in spreading the resources too thinly and this often
compromises the project impact. It is always good practice to ensure that the targeting
and beneficiary selection criteria is well spelt out in the Project Implementation Manual,
and that its application is as participatory as possible to ensure that it is fully understood
by all stakeholders.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

74.      While the Borrower agrees with the overall storyline and the ratings in the Bank
ICR, the Borrower’s perception is that the project was a success because of the
institutional capacity it has helped to establish, and the livelihood opportunities that have
been created at the local level. The key lasting achievement is the institutional capacity,
which started at a very low base, and needs to be built upon. On Government
performance, it is important to balance between long term development goals and short
term Project indicators and targets. It would not be conceivable to achieve long-term
development goals within a short period of time. There is need to build upon the
successes of the project.


                                             26
75.     The Borrower’s impression is that the Bank team seemed to have some tendency
to interfere in Project implementation particularly when things were slow on the
Government side, but at the end of the day the Bank promoted dialogue and helped the
Government to understand the Bank rules and procedures, and to keep focus on results.
The key lesson is that the Project was designed under the assumption that the
Government would have the necessary implementation capacity, but this was a challenge
particularly at the district level, mainly for financial management, procurement and
monitoring and evaluation. For financial management, this further complicated with the
need to use clientconnection, with electronic signatures starting at some point of Project
implementation, which was far beyond the capacity at the district level.

(b) Cofinanciers

N/A

(c) Other partners and stakeholders

N/A




                                           27
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)
 Market led Smallholder Development in the Zambezi Valley - P093165
                                    Appraisal
                                               Actual/Latest
                                    Estimate                     Percentage of
            Components                         Estimate (USD
                                     (USD                         Appraisal
                                                  millions)
                                    millions)
1. Community group org. and local
                                           7.3         5.9            80%
institutions strengthening
2. Agricultural production and
                                           4.2         3.8            90%
marketing development
3. Community agricultural and
                                           4.3         4.4           102%
environmental investment fund
4. Project management,
coordination, and Monitoring and           5.4         4.1            76%
Evaluation
Disbursed amount but still in
                                            -          2.6
designated accounts
                 Total Project Cost       20.0
Project Preparation Facility               0.4         0.4           100%
       Total Financing Required           21.5       21.02            98%

 Market-Led Smallholder Development in the Zambezi Valley - P098040
                                  Appraisal
                                              Actual/Latest
                                  Estimate                      Percentage of
            Components                       Estimate (USD
                                   (USD                          Appraisal
                                                millions)
                                  millions)
1. Community group org. and local
                                         0.9         0.8             89%
institutions strengthening
2. Agricultural production and
                                         2.5         2.5            100%
marketing development
3. Community agricultural and
                                         1.9         1.5             80%
environmental investment fund
4. Project management,
coordination, and Monitoring and         0.9         0.5             56%
Evaluation
Disbursed amount but still in
                                          -          0.8
designated accounts
               Total Project Cost
Project Preparation Facility                0.0             0.0
      Total Financing Required              6.2             6.1      98%



                                          28
(b) Financing
 P093165 - Market led Smallholder Development in the Zambezi Valley
                                                 Appraisal Actual/Late
                                                                       Percentag
                                   Type of       Estimate st Estimate
         Source of Funds                                                  e of
                                  Financing       (USD        (USD
                                                                       Appraisal
                                                 millions) millions)
 Borrower                           Parallel          0.3       0.24     80.00
 Beneficiaries                      Parallel          0.9       0.9     100.00
 International Development
                               Parallel/Blending    20.00       0.00      .00
Association (IDA)
 Global Environment Facility
                               Parallel/Blending      6.20      0.00      .00
(GEF)




                                      29
Annex 2. Outputs by Component

Component 1: Community Group Organization and Local Institutional
Strengthening

Output Indicator: Number of CBOs engaged in Project activities
                Baseline
 District       Value     Target     Results      Achievements
 Morrumbala            0         317        335                106%
 Mutarara              0         145        135                 93%
 Mopeia                0          75        104                139%
 Chemba                0          65         79                122%
 Maringue              0          58         80                138%
 Project Area          0         660        733                111%

Output Indicator: Number of Groups with at least one CAEIF sub-project
                Baseline
 District       Value     Target      Results       Achievements
 Morrumbala            0         288          141               49%
 Mutarara              0         132          107               81%
 Mopeia                0          68           85              125%
 Chemba                0          59           74              125%
 Maringue              0          53           66              125%
 Project Area          0         600          473               79%

Output Indicator: Number of Members of Savings and Loans Groups
                Baseline
 District       Value     Target     Results     Achievements
 Morrumbala            0       2900        4392              151%
 Mutarara              0       1300        1066               82%
 Mopeia                0         700        699              100%
 Chemba                0         600        624              104%
 Maringue              0         500        510              102%
 Project Area          0       6000        7291              122%




Output Indicator: Number of District Land use Plans
                Baseline
 District       Value     Target       Results      Achievements
 Morrumbala            0            1            1            100%
 Mutarara              0            1            1            100%


                                         30
Mopeia                  0            1            1                100%
Chemba                  0            1            1                100%
Maringue                0            1            1                100%
Project Area            0            5            5                100%

Output Indicator: Number of trainings on participatory preparation of district land use
plans
                Baseline
 District       Value     Target       Results       Achievements
 Morrumbala            0            3             1                33%
 Mutarara              0            3             1                33%
 Mopeia                0            3             2                67%
 Chemba                0            3             2                67%
 Maringue              0            3             3               100%
 Project Area          0           15             9                60%

Component 2: Agricultural Production and Marketing Development

Output Indicator: Number of smallholders adopting demonstrated technologies
                Baseline
 District       Value     Target      Results      Achievements
 Morrumbala            0       7600         9790               129%
 Mutarara              0       3500         4241               121%
 Mopeia                0       1800         5637               313%
 Chemba                0       1300         1640               126%
 Maringue              0       1400         2506               179%
 Project Area          0      15600        23814               153%

Output Indicator: Productivity of Key Crops (metric tons/ha)
             Baseline
 Crop        Value      Target          Results      Achievements
 Rice                              1.5        2.01             134%
 Maize                            1.34        1.52             113%
 Sesame                           1.08        0.77               71%

Output Indicator: Area with sustainable land management practices
                Baseline
 District       Value      Target       Results    Achievements
 Morrumbala            0         9500         8543                90%
 Mutarara              0         4400         3859                88%
 Mopeia                0         2600         4904              189%
 Chemba                0         1600         1620              101%



                                            31
Maringue              0        1900        2387               126%
Project Area          0       20000       21313               107%

Component 3: Community Agricultural and Environmental Investment Fund

Output Indicator: of CAEIF sub-project on public infrastructure
                Baseline
 District       Value     Target       Results       Achievements
 Morrumbala            0          49           47                96%
 Mutarara              0          32           42               131%
 Mopeia                0          14             9               64%
 Chemba                0          12           16               133%
 Maringue              0          11             6               55%
 Project Area          0         118          120               102%

Output Indicator: Number of productive CAEIF sub-projects
                Baseline
 District       Value     Target       Results    Achievements
 Morrumbala            0         144          497           345%
 Mutarara              0          66          182           276%
 Mopeia                0          43          169           393%
 Chemba                0          30          184           613%
 Maringue              0          26          164           631%
 Project Area          0         309        1196            387%

Output Indicator: Number of SLM / GEF CAEIF sub-projects
                Baseline
 District       Value     Target     Results    Achievements
 Morrumbala            0          67        121           181%
 Mutarara              0          65         91           140%
 Mopeia                0          40         67           168%
 Chemba                0          40         70           175%
 Maringue              0          38         65           171%
 Project Area          0         250        414           166%

Typology of CAEIF Sub-projects by Component
                                             District            Total
     Sub-Project
                      Morrumbala Mutarara Mopeia Maringue Chemba
                               Public infrastructure
Drifts                         7           1          2 2      4    16
Bridges                        9           4          3 0      1    17
Marketplaces                   6           4          4 0      3    17



                                         32
Vaccination
facilities               0          18         0     1     0     19
Rural roads             24          15         0     1     8     48
Dip tanks                1           0         0     0     0      1
Sub-total window 1      47          42         9     4    16    118
                       Productivity sub-projects
Hummer mills             9           9         6     6    12     42
Threshing machines      40          18        15    10    10     93
Small-scale
Irrigation               2          6         1      2     7     18
Animal traction         26         23        13      8    26     96
Chicken rearing          3          0         0      1     0      4
Goats multiplication     7          8         0      0     0     15
Productivity kits to
FCs                     16       18        14       17    16      81
Improved silos         394      100       120      120   113     847
Sub-total window 2     497      182       169      164   184   1,196
                       SLM / GEF sub-projects
Community forestry      18        8         5        5    12     48
Improved honey
prod                    55         61        26     57    43     242
Forestry nurseries       0          0         0      3     3       6
Small-scale fishing     48         22        22      0    12     104
Sub-total window 3     121         91        53     65    70     400
Grand Total            665        315       231    233   270   1,714




                                 33
Annex 3. Economic and Financial Analysis

Detailed analysis of economic and financial returns was undertaken at appraisal. These
analyses were based on the assumption that the primary economic benefits as a result of
the Project would accrue from increased agricultural productivity due to the agricultural
interventions such as crop production support through the introduction of improved
varieties, the provision of extension services (and production kits provided through
community facilitators), coupled with sustainable land management practices and
investment sub-projects supported through the CAEIF. The methodology for the
estimation of the economic and financial returns at appraisal was based on representative
farm models for traditional food crops and newly introduced cash crops, with production
valued at 2005 farm-gate prices. Key assumptions were made regarding the production
costs and yields, as detailed in Table A3.4. The results indicated that the economic and
financial net benefits (in terms of net present values) were US$ 1.8 million and US$ 0.5
million, respectively. The economic and financial rate of return was estimated at 15% and
13%, respectively (see Table A3.1).

Table A3.1: Appraisal estimates
                          NPV          IRR (%)
                     (US$ million)
  Economic                 1.8            15%
  Financial                0.5            13%
Source: Project Appraisal Document, 2006.

The ICR mission re-estimated the economic and financial returns of the project based on
the data collected through the final project impact evaluation, in order to validate the
appraisal estimates. While the estimation approach is the same as at appraisal, there are
two fundamental differences between the estimation at appraisal and at ICR: (i) most of
the assumptions have been revalidated using actual data obtained after project
implementation; and (ii) the appraisal estimates did not include the expected net benefits
from the sub-projects supported through the CAEIF because at the time of appraisal, the
CAEIF sub-projects were not known with certainty, as this component was to be demand-
driven by the community groups once they were put in place and properly trained.

The results indicate that the project economic and financial returns remained positive,
with discounted net benefits estimated at US$ 3.74 million and US$ 1.60 million, for the
economic and financial net benefits, respectively. The economic and financial internal
rates of return have been estimated at 18% and 14%, respectively. These higher returns
are attributed to increased crop production (both food and cash) and the increased
adoption of income generating sub-projects supported under the CAEIF. It should be
noted the net benefits related to community and institutional capacity building as well as
the long-term benefits of the environmentally sustainable land management practices
have not been fully incorporated in the analysis, due to methodological challenges. It is
therefore highly likely that the overall net benefit and rate of return for the project should
be much higher than estimated. Furthemore, the effects on the fiscus as a result of the
broader tax base created through the vibrant rural production and businesses created from



                                             34
the CAEIF sub-projects have not been factored into the analysis due to lack of credible
data.

Table A3.2: End of project estimates of economic and financial returns
                End of project     End of      End of project       End of project
                    ENPV           project         FNPV                FRR (%)
                (US$ million)     ERR (%)      (US$ million)
Food crops/1         1.39             17             0.4                 14
Cash crops/2         1.32             19             0.7                 17
CAEIF                1.03             15             0.5                 12
subprojects/3
Overall              3.74             18             1.6                 14
Source: End of project estimates based on Impact Evaluation data, 2013; Appraisal estimates
based on the Project Appraisal Document (Annex 9).
1/ includes: maize, rice, beans, pigeon peas and cassava
2/includes: seed cotton, paprika, sesame, vegetables (horticulture)
3/includes: poultry, small ruminants (goats) and honey production

The key assumptions used for the analysis of economic and financial returns at appraisal
(and updated at ICR) are provided in Table A3.3. The table shows the baseline income
flows, costs and net benefits (margins) for both project and non-project scenarios. These
are projected for the project period and using appropriate discounting assumptions (as
highlighted in paragraph 47), the net discounted benefits (NPV) and rates of return are
computed. Note that the with project scenario includes additional commodities such as
vegetables, poultry, small ruminants and honey production, reflecting the community-
level income generating activities which were introduced under the CAEIF component.

Table A3.3: Crop models with and without project scenarios11

               Production      Labour       Yield         Price       Income   Margin   Margin/day
                  costs        (days)      (ton/ha)     (MZN/kg)       (‘000
                 (‘000                                                 MZN)
                 MZN)
                                        Without project scenario
Maize               70            72        1.2          3.0          3,600    3,530       49
Seed               550           110       0.55          5.0          2,700    2,200       20
cotton
Rice               450           165          1.0           5.0       5,000    4,550       28
Beans               60            60          0.4           4.5       1,800    1,740       29
Pigeon              60            60          0.5           4.0       2,000    1,940       32
peas
Cassava            60            60         4.0          0.8          3,200    3,140       52
                                          With project scenario



11




                                                      35
Maize             1,650           76          2.0            3.0          6,000      4,350           57
Seed               550           130          0.8            5.0          4,000      3,450           27
cotton
Paprika           1,450          250          0.7            14.6         10,200     8,770           35
Rice              3,000          157          3.0            5.0          15,000    12,000           76
Beans              500            64          0.6            4.5           2,700     2,200           20
Pigeon             100            65          0.7            4.0           2,800     2,700           34
peas
Sesame              30            60          0.5            11.0          5,500     5,470           42
Cassava            100            65          7.0            0.8           5,600     5,500           85
Vegetables        1,800          350          8.0            5.0          40,000    22,000           63
Poultry            100           140        10.0**            --          45,000    44,900           321
Small               80           130         2.0**            --          75,000    74,920
ruminants                                                                                            576
Honey              120           160         7.0**           150*         79,565    79,445
production                                                                                            497
** For poultry, the yield is the average number of birds per group; for small ruminants it is the average
number of animals per group; and for honey, it is the average liters of honey produced per beehive.
* For honey, the price is MZN/liter; the other prices are per head.

Table A3.4: Area covered with project interventions (ha)

                Baseline           Year2               3               4              5              6
Maize             4,000            4,000             8,000          12,000         16,000         20,000
Seed              1,000            1,000             2,000           3,000          4,000          5,000
cotton
Paprika              20              20                40             60             80             100
Rice                 40              40                80            120            160             200
Beans               400             400               800           1,200          1,600           2,000
Pigeon              600             600              1,200          1,800          2,400           3,000
peas
Sesame              100             100               200            300            400             500
Cassava            1,600           1,600             3,200          4,800          6,400           8,000
Vegetables           50              50               100            150            200             250
Poultry              0               3                 0              0              1               0
Small
ruminants             0                7              8               0               0               0
Honey
production            0                55             61             26              57              43
Note: for poultry, small ruminants and honey production, the numbers represent groups

47. Other assumptions based on similar analysis on projects within the region were used.
The key assumptions include the following:

    1.       Where data is significantly inconsistent and/or unreliable, fairly conservative
             assumptions have been made. An improvement in this analysis is that actual
             activity output estimates from the beneficiaries (based on the impact


                                                      36
           evaluation) as well as input and output prices have been used instead of
           informed assumptions as was the case at appraisal.
   2.      A 15 year time horizon is considered for the full project build-up of costs and
           benefits based on individual activity or activity groups assuming a 10 year
           horizon.
   3.      The value of beneficiaries’ output for all activities were assumed to increase
           by 0.5% per year (in the project area) and 0.2% per year in the non-project
           area, reflecting the differences in technology adoption and related productivity
           gains.
   4.      Input costs include fertilizer, seeds, establishment costs, farm implements,
           labour and cost of feed (for small ruminants and poultry) and other capital
           requirements. Output prices assume low quality, rural level prices.
   5.      Family labor is valued at the rural labor rate (informal labor) equivalent to
           60% of the average rural wage, as the opportunity cost in the remote rural
           areas where alternative gainful employment is scarce.
   6.      A discount rate of 12% is used, in line with the rate used in most economic
           analyses. The current discount rate for Mozambique is likely to be higher than
           12%.
   7.      Significant distortions in the economy in input costs (e.g. fertilizer) and output
           prices are assumed to be minimal. Therefore, the difference between financial
           and economic costs and prices are due to the tax and other levies on inputs.
   8.      The non-farm multiplier from the linkage effect of a change in farm
           production and cash on the local economy is assumed to be 1.5, given that the
           local economy is driven by the agricultural sector.
   9.      Overall project costs include the component costs as estimated at project
           appraisal as given in Annex 4 of the PAD.
   10.     Some benefits have not been included in the analysis because they are either
           difficult to value, or due to lack of reliable data e.g. value of assets such as
           village grain silos, irrigation equipment, rural access infrastructure etc.
           Benefits from interventions under component 1 (capacity building and group
           formation) have not been included in the analysis of economic returns.

48. Sensitivity analysis: The sensitivity analysis shows that project returns are highly
sensitive to changes in yields and output prices, particularly for the food and cash crops.
A more than 10% reduction in the estimated yield levels lowers the economic rate of
return to 11%, below the discount rate which was assumed at 12%. Similarly, a more than
10% reduction in output prices mainly for cash crops such as sesame, paprika and
vegetables reduces the economic rate of return to less than 10%. Similar results are
obtained when input costs are also increased. As such, sustaining productivity gains and
ensuring that farmers continue to access better markets for their output, as well as
competitive prices for key inputs, are critical factors for the continued viability of the
project activities.

50.    On the basis of the economic rate of return analysis based on data provided
from the end of project evaluation, the results indicate that the project achieved
positive returns. It is important to note that the analysis is limited to components for


                                            37
which objective data is available. As such, it is likely that the social return for the
project is much higher than can be empirically demonstrable.




                                          38
Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
                                                                             Responsibility/
           Names                                Title               Unit
                                                                               Specialty
Lending

Alberto Ninio                  Chief Counsel                       LEGEN
Anil S. Bhandari               Consultant                          AFTG1
Caroline L. Guazzo             Language Program Assistant          AFTCS
Daniel Liborio Da Cruz Sousa   Consultant                          AFTA1   Team Member
Eduardo Luis Leao de Sousa     Senior Economist                    AFTA1   Team Member
Gilberto de Barros             Senior Private Sector Development   AFTFW   Team Member
Joao Tinga                     Financial Management Specialist     AFTME   FM
Josef Ludger Loening           Consultant                          MNACE
Katherine Kuper                Sr. Urban Spec.                     AFTU1
Leonard John Abrams            Consultant                          AFTU1
Luisa Moises Matsinhe          Senior Executive Assistant          AFCS2   Team Assistant
Slaheddine Ben-Halima          Consultant                          MNAPC
Supervision/ICR

Amos Martinho Malate           Procurement Analyst                 AFTPE PS
                               Senior Rural Development
Aniceto Timoteo Bila                                               AFTA2 Team Member
                               Specialist
Anne Louise Grinsted           Consultant                          AFTP1
Anne Ritchie                   Consultant                          HDNSP
Antonio L. Chamuco             Senior Procurement Specialist       AFTPE PS
Boris Enrique Utria            Country Operations Adviser          LCC5C Sector Leader
                               Sr. Financial Management
Brighton Musungwa                                                  AFTME
                               Specialist
Caroline L. Guazzo             Language Program Assistant          AFTCS
Celia Faias                    Team Assistant                      AFCS2 Team Assistant
Cheikh A. T. Sagna             Senior Social Development Spec      AFTCS Social Safeguards
Daniel Liborio Da Cruz
                               Consultant                          AFTA1 TTL
Sousa
                                                                   LEGAF-
Eduardo Brito                  Senior Counsel                             Lawyer
                                                                     HIS
Elvis Teodoro Bernado
                               Financial Management Specialist     AFTME FM
Langa
Erick C.M. Fernandes           Adviser                            LCSAR Advisor
Florence Kondylis              Senior Economist                    DECIE Economist
Joao Tinga                     Financial Management Specialist    AFTME FM
                                                                  AFTWR-
John A. Boyle                  Consultant
                                                                    HIS
Jonathan Nyamukapa             Sr Financial Management Specialist AFTME FM



                                                 39
Leonard John Abrams        Consultant                          AFTU1
Luisa Moises Matsinhe      Senior Executive Assistant          AFCS2    Team Assistant
Lungiswa Thandiwe Gxaba    Consultant                          AFTTR    Env. Safeguards
Luz Meza-Bartrina          Senior Counsel                      LEGAM    Layer
Mohamed Arbi Ben-Achour    Consultant                          AFTN2
Patrick Verissimo          Lead Rural Development Specialist   SASDA    TTL
Pedro Arlindo              Agric. Economist                    AFTA2    TTL
Rui Manuel Benfica         Consultant                           DECPI
Slaheddine Ben-Halima      Consultant                          MNAPC
Susan Hume                 Senior Operations Officer           AFTFE    CPC
                                                               CTRFC-
Suzanne F. Morris          Senior Finance Officer                       FM
                                                                 His
Teresa De Jesus S. McCue   Operations Analyst                  CAFPP    Operations
Tijan M. Sallah            Sector Manager                      AFTA3


(b) Staff Time and Cost
                                        Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                       USD Thousands (including
                                      No. of staff weeks
                                                             travel and consultant costs)
Lending
  IDA                                           96                  480,456.73
  GEF                                            --                 352,102.21
                           Total:                                   832,558.94
Supervision/ICR
  IDA                                        322                    900,762.87
  GEF                                         --                     385,295.20
                           Total            418                   1,286,058.07




                                           40
Annex 5. Beneficiary Survey Results

Success Stories

Ms. Belita Jaime Lopes, Head of Nlape Novilela Association: The Project has been
very important to us; it has helped us to make investments with positive outcomes. We
have our own association. We now sell fish as a group. There are group members who are
now running their own business, some of which travel to cities like to Quelimane where
they go and buy different products that are then sold here in our community. We are now
planning to have a chicken rearing facility to further increase our incomes. Once we have
our new planned investment, we will be able to sell chicken to local inhabitants here in
Morrumbala district, hence reducing distance for consumers who now have to travel to
buy chicken. We will also increase chicken availability in local markets. Prices to
consumers will drop. That is our dream.

Mr. Sebastiao Olesse, Community Trainer on CBOs and SLGs: I am happy to be
working with Savings and Loans Groups under the Smallholders Project. As part of the
SLGs program that we have introduced under the project, there are smallholder farmers
who are now planning to buy goats. Others are planning to improve their houses, and
others are considering to kick-start their own business. Each one has his/her own ideas,
but all those ideas result from the fact that they are now able to save money thanks to the
project activities. I can foresee that the livelihoods in the community will improve.

Mr. Albano Miquitais, member of the Nlape Novilela Association: We have decided
to get together and form our own association. As an association, we have decided to
organize a Savings and Loans Groups to which we all belong. It is our own bank, our
own way to save money and make our own investment. We do not have much money, so
we start saving the little we have. By saving it, we make it available to those who want to
invest, and hence we get some revenues because of the interest they pay. The Project has
brought a Service provider who is helping us get organized and we like the idea. We can
now make our own savings and be able to buy agricultural tools and school materials for
