                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank
design, components, and procedures of the program builds on the success and addresses the
shortcomings. The main objective of the program i s to eliminate food poverty and achieve a
poverty rate of less than 30 percent in the selectedcommunes by 2010, thereby also reducing the
widening poverty gap between ethnic minorities living inremote areas and the rest of the country.
Inits secondphase the program is better targeted. Inthe past only the poorest communes were
targeted, but now the aim i s to reach the poorest and most remote villages within the poorest
(Zone 3) and less poor (Zone 2) communes. This should also help inreaching a higher proportion
of remote ethnic minority communities.        The budget allocation for agriculture and forestry
extension and support has been considerably increased, from around 3-4 percent to around 20
percent. This reflects the recognition that infrastructure investments alone were not enough to
reduce poverty among ethnic minorities and that greater effort was needed to improve their
livelihood opportunities. The allocation for operation and maintenance of infrastructure has also
been raised to about 10percent. This will enable a reduction inthe burden of local contributions
borne by already poor communes. The revised program will devolve greater control over
investment decisions to commune (and even village) level, with measures to increase
participation and capacity in scheme selection, siting, technical design and construction
supervision. Increased effort will be devoted to promoting public access to information as a key
tool inachieving greater transparency and accountability.

76.      Land registration offices (LROs) have been set up in nearly all provinces in
compliance with the 2003 Land Law. A major shortcoming of land management in Vietnam
has been the lack of an effective land registration system. One of the significant changes
introduced by the new LandLaw i s to address this deficiency through the creation of LROs. The
law requires such offices are to be set up at the provincial level and, if deemed necessary on the
basis of demand, at district level as well. B y April 2006 LROs had been set up in 62 out of 64
provinces, and in 20 percent of the high-demand districts. Fifty of the 62 offices have received
land records that were previously maintained by the Departments of Natural Resources and the
Environment (DONRE), and the process of transferring the records i s to be completed by June
2006. LROs are responsible for registering all land transactions, managing land files, and
carrying out land-related administrative formalities. Decree 181empowers the offices to provide
information on land to any land user to promote transparency inland transactions.

77.      The second National Targeted Program (NTP 11) on Rural Water Supply and
Sanitation (2006-2010) has been submitted for approval, assigning clearer responsibilities
for its implementation. Perhaps the only MDGwhere Vietnam has not advanced well relates to
rural water and sanitation, with weaker progress on the sanitation front. A recent joint
government-donor review pointed to a fragmentation and a lack of coordination betweendifferent
ministries involved in the sector. Among other objectives, the new NTP seeks to address this
shortcoming, by assigning clearer responsibilities.       The Ministry of Agriculture and Rural
Development (MARD)will performthe state management functions and will be the main agency
inchargeof coordinating, monitoring and supervising the implementation of the NTP11. Within
MARD the lead will be taken by the Department of Water Resources. MOH will produce
guidelines for the provision of clean water, the construction of household level sanitation
facilities, and personal hygiene. It will also be in-charge of monitoring water quality in rural
areas. MOET will monitor water supply, sanitation, and hygiene in schools. MONRE will be
responsible for addressing issues related to the pollution of water resources, including in craft
villages. NTP I1improves upon the earlier program by strengthening community participation


                                                  37

and upgrading the mechanisms for monitoring and evaluation. Specific indicators have been
defined and responsibilities have been allocated at the commune, district, provincial, and central
levels for collecting and managing information. The program also seeks to accelerate the
decentralization process to ensure a more active role for provinces in planning, implementation,
and management of water supply and sanitation facilities. NTP I1also recognizes the weaker
achievement on sanitation, and proposes both technological solutions as well as an enhanced role
for households and communities inthe provision of sanitation facilities.

78.     Economic tools for environmental protection have been developed and strategic
environmental assessments have been piloted. The Law on Environmental Protection (LEP)
will take effect from July 1, 2006. The law includes provisions for adoption of "polluter pays"
measures; for instance for waste discharge into water bodies and the disposal of hazardous
wastes. The law also foresees payments for natural resources use and rehabilitation, and reliance
on environmental protection funds. The LEP also improves the requirements for Environmental
Impact Assessments (EIA) and introduces a requirement for Strategic EnvironmentalAssessment
(SEA) of sectoral andregional development plans.

79.     The first decree to guide the implementation of the LEPhas been prepared. It focuses on
the application of national environmental standards, responsibilities for hazardous waste
management, and the procedures for EIA and SEA application. MONRE has also further
developed the regulations to implement Decree 67, on Environmental Protection Charges for
Waste Water, which will enable improved control of water pollution. The draft Circular on
Wastewater Pollution Coefficients, identifying the volume of pollutants in industrial waste water
as a basis for fees to be levied under Decree 67, was submitted inApril 2006, and i s expected to
come into force inearly July 2006.

80.     The government has also adopted provisions for undertaking SEAS to improve the
integration of measures for environment protection into strategies, plans, and programs. Such
"upstream" environmental analyses take place "above" the project level. They represent an
important step for Vietnam, at a stage of rapid economic growthand massive public investment in
infrastructure, when large cumulative impacts at the regional and landscape levels can be
expected. Two SEA pilots were carried out on socio-economic development plans, one for H a
Tay province and the other for Dai Tu District, to promote sustainable development and
management of the Tam Dao National Park and its buffer zone. Two additional SEA pilots are
underway, one for the Vung Tau port development plan, and the other for EVN's hydropower
masterplan, focusing on biodiversity impacts and programlevelmitigation.

81.     The National Council on Sustainable Development was established in September 2005
pursuant to Decision 1032. The Council will assist the Prime Minister in implementing the
Strategic Orientation for Sustainable Development. Among other tasks, the Council will organize
cross-sectoral and cross-regional activities related to sustainable development programs, and
support line ministries to develop such programs.



D.      BUILDINGMODERNGOVERNANCE


82.     The government has issuedits SEDP 2006-2010 based on broad consultation, with a
poverty focus, and is developing a mechanism to monitor its implementation. The SEDP has
been built on extensive consultations not only within government but also with a broader range of



                                                38

stakeholders (including mass organizations, academics, the private sector, civil society and
development partners). The National Assembly discussed the draft SEDP in its November 2005
session and will formally adopt it duringits current session. The SEDP received the endorsement
of the Party Congress in April 2006.         The document represents considerable progress in
developing an outcome-focused, medium-term plan, which combines the twin objectives of
economic growth and social inclusion, and describes the reforms that will ensure sustainability in
the long run. Importantly, the document explicitly recognizes the institutional and regulatory
challenges associated with completing the transition to a market economy. It describes a large
number of planned legislative actions which, together with the reform agenda implied in the
accession to WTO, will strongly support this transition. The SEDP should thus serve as a
framework to allocate public resources over the medium term and as a mechanism to align donor
support to national priorities. A monitoring and evaluation system for the implementation of
SEDP has also beendeveloped, and i s being finalized.

83.     New regulations have been issued to strengthen the delivery of public services
through improved monitoring, the introduction of user feedback, and limits on salary
expenditure. B y allowing public service delivery unitsto charge fees, the earlier Decree 10, had
introduced powerful incentives to improve quality. However, there were indications that the
provision of basic services to be provided free of charge, or at low prices established by
government regulations, had suffered as a result of such incentives. Moreover, many service
delivery units face limited competition at the local level.          Because Decree 10 allowed
considerable flexibility to use revenue from fees to pay higher salaries, there was also an
incentive to charge excessively highprices for services. The new regulation, Decree 43, makes it
compulsory for service delivery units to set aside 25 percent of their net revenues to improve
service quality, thereby limiting the amount available for salary increments. Decree 43 also
includes salary caps that are inversely related to amount of financial support received from the
government budget. The decree requires that performance standards be set for service delivery
unitsunder guidelines provided by the responsible line ministry. The criteria to evaluate service
delivery units will include workload, quality of the service, time taken to provide the service, and
compliance with relevant regulations. Monitoring and evaluation i s to be conducted not only by
the line ministries, but also by relevant state inspection and audit agencies. The decree also
introduces mechanisms for eliciting feedback from service users that go beyond "mailboxes" to
potentially include instruments such as "citizens' report card" surveys.

84.     The circular guiding the preparation of the 2006 budget took an important step
towards preparing the government budget within a medium-term framework. While the
submission and approval of the budget by the National Assembly will continue to be done on an
annual basis, line ministries and provincial governments were asked to prepare a budget
framework for the period 2006-2010, based on the SEDP. The reference to a five-year period
should be conducive to a better integration between capital and recurrent budgets. It should also
help ministries and provinces to prepare more realistic plans, to better prioritize their spending,
and to improve the overall efficiency of public expenditures. The draft circular for the 2007
budget also includes instructions to line ministries and provinces to align budget submissions to
the SEDP over the next three-year period.

85.     Action plans for simplification and greater transparency of administrative
procedures are being implemented by several ministries and provinces. Prime Minister's
Directive 09 instructed ministries, government agencies, and provinces to conduct a review of
existing procedures with a view towards reducing bureaucracy and red tape. By the end of 2005,
17 ministries, five government agencies and 26 provincial people's committees had submitted
actions plans to implement new, simplified administrative procedures. Progress has been made in


                                                 39

areas such as birth, death, and marriage records; notary services; residential registration permits;
business registration and related licenses; LUCs; and customs and tax procedures. Inthe case of
business registration, investment licenses, and construction permits processing times have
generally come down to 7-to-10 days and even 3-to-5 days in some cases.

86.     A law oncorruption preventionandcontrol was passedby the National Assemblyin
November 2005, and will take effect inJune 2006. InFebruary 2006 the Prime Minister issued
an action plan delineating the roles of various ministries and agencies in ensuring its effective
implementation of the law. The law was drafted in parallel with the preparation of the first
comprehensive diagnostic study on corruption in Vietnam. It includes chapters on corruption
prevention and detection, handling of corruption, organizations and mechanisms for investigation,
prosecution andjudicial agencies in anti-corruption, role of society and media inanti-corruption,
international cooperation in anti-corruption, and implementation provisions. The law i s thus
more comprehensive than a typical anti-corruption legislation.      This comprehensiveness also
translates into implementationchallenges.

87.     The main initiatives introduced for fighting and controlling corruption include increased
public disclosure and transparency in areas such as public procurement, civil works, management
and equitization of SOEs, auditing of the state budget, management and use of land, and
personnel management. The law specifies the contents and modalities of such disclosure. It also
provides individuals with the right to request for information from specified bodies, such as
People's Committees. The law strengthens the accountability of heads of organizations and
agencies by specifying that they shall be responsible for corruption occurring inside the entities
under their management and authority.        Greater simplification of administrative procedures,
including increased reliance on electronic interfaces, i s another tool for preventing corruption.
The government will also specify and regulate transactions that must be settled through the
banking system. The law encourages "whistle-blowing" by the public and other agencies, and the
rewarding of such actions.

88.     A key provision of the law relates to the compulsory declaration of assets and income of
state employees. The broader definition of the "declarer", so as to include "spouses and children
in the same residential certificate", is commendable. A separate decree will be prepared by the
Government Inspectorate to guide the implementation of this provision.               A widespread
application of asset declaration in the initial period could risk overwhelming the capacity of
inspectors, thereby diluting its efficacy. To ensure its effectiveness a phased approach could be
employed, for instance, by piloting asset declaration inthe most corruption-prone agencies or for
high-ranking public officials. The Ministry of Home Affairs (MOHA), in coordination with
MOF and SBV, has beentasked to prepare a plan on monitoring incomes of officials of high-rank
or holding a position of power.

89.     Strategies for strengthening the legal andjudiciary systems have been approved by
the Politburo. Both strategies have been made public and shared widely. The LSDS i s a broad-
ranging document which seeks to build legal institutions and systems that will ensure the rule of
law. The Judicial Reform Strategy (JRS) to 2020 i s regarded as an important complement to the
LSDS. The JRS seeks to improve criminal and civil policy and legislation in line with the
transition to a market economy. It aims at reducing prison sentences considered excessively high,
as well as increasing the use of financial penalties and non-custodial measures rather than
imprisonment. The categories of officials who have the authority to make decisions on the
application of detention measures will be narrowed. The court system will be reorganized to
make courts jurisdiction-based compared to their existinggeographicalaffiliations.




                                                40

                          VI.     POVERTYAND SOCIAL IMPACTS



90.      Special attention was devoted by the PRSC process to the mitigation of potentially
adverse effects of economic reforms. While these reforms hold the key to foster economic
growth and accelerate poverty reduction, adverse effects are possible in at least three areas. A
more developed land market should increase agricultural efficiency, but could also make it easier
for poor farmers to lose their land in the event of a bad shock. Similarly, in a more open
economy, the least competitive sectors (and especially SOEs) could be forced to shed workers in
large numbers. And even perfect markets could be unable to address environmental externalities,
so that rapid growth could lead to increasing pollution and degradation. To assess the risks in
these areas, and design possible counter-measures, the PRSC process was supplemented, since its
inception, by a series of analytical activities ineach of these three areas.

91.      The initial allocation of agricultural land to rural households, in the late 1980s and early
199Os, was remarkably egalitarian. A privatization process of such a massive scale could have
been vulnerable to capture by local authorities, especially given that land was Vietnam's most
valuable asset at the time. And yet, there i s evidence that the annual land allocated by communes
was distributed quite uniformly across households.          Even in the case of residential land,
allocations were conducted fairly, on the basis of need. Only inthe case of perennial and forestry
land was the initial allocation unequal. But distributing land on an egalitarian basis i s not
necessarily good for efficiency. If more of it had gone to the most productive (presumably
wealthier) households, the overall productivity of agriculture would have been higher. B y one
estimate, total household income ended up being 5 percent lower than an efficiency-oriented
allocation of land would have allowed.

92.      As a land market develops, less productive (presumably poorer) households could
gradually be forced to sell some of the land they received, while more productive households
would stand a chance to acquire more land. So far, however, the total volume of land
transactions remains relatively small. Based on household survey data, only 8.3 percent of
households have bought land during the last decade, and a meager 2.7 percent sold any.
Moreover, landlessness i s not necessarily associated with poverty. InVietnam the poor are the
least likely to be landless, and households at middle levels of consumption are the most likely.
This is becausemany families moving out of poverty also moved out of farming. It is estimated
that roughly three quarters of the overall increase in landlessness over the last decade was due to
falling poverty. The trend appears to become stronger over time.

93.      There are notable regional differences, however, with the Mekong delta standing out as
the exception to the general pattern. There, signs of polarization are emerging, with higher
landlessness being more common among the poor. The Central Highlands display a different
pattern too, due to the policies adopted after reunification, to facilitate the migration of people of
the Kinh ethnic majority into the region. In the process the native hill-tribe people became a
minority group. Rapid creation of wage employment i s necessary for the involuntarily landless
households in the Mekong delta to protect their living standards. In the Central Highlands, the
main policy responsei s to protect ethnic minorities from the encroachment of their land.

94.      The restructuringand equitization of SOEs could lead to large job losses, especially
as economic integration faces them with increased competition. In preparation for the first



                                                  41

  PRSC operation inthe cycle, a series of studies were conducted on the extent of labor redundancy
  inthe state sector, andthe overall loss inwellbeing SOEworkers couldexperience inthe event of
  job loss. Based on the findings of these studies, a SSN for redundant SOE workers was set up
  under PRSC 1. This fund has been in operation for three years, with its size being scaled up as
  the equitization process accelerated. The fundhas assistedmore than 120,000 workers so far, and
  will have helped a quarter of million of them over its life span. The severance pay package made
  available to those who lose their jobs i s roughly commensurate with the loss in earning and
  wellbeing they experience. Its design has paid particular attention to female workers, who stand
  to lose more from separation. This has resulted in relatively high levels of satisfaction with the
  assistance received, as revealed by two tracer surveys of retrenched workers. Satisfaction has
  been higher among female and old workers. The tracer surveys have also revealed a relatively
  successful re-insertion in the labor market over time, although unemployment rates remain
  higher, and salariedjobs less common, than among comparable workers.

  95.      Changes in the sectoral composition of output as Vietnam further integrates with
  the world economy could also have adverse effects on employment. At an aggregate level,
  global integration should lead to faster economic growth and an overall increase in labor demand.
  But the process may entail bothjob creation inthe sectors expanding andjob destruction in the
  ones contracting. A flexible labor market, like that of Vietnam, should reduce the social cost of
  this kindofjob churning. Indeed, workers who are retrenchedby one employer can hope to get
  work with a different one within a short period of time. Butjobs are not all equal; for instance in
  terms of their access to social insurance. Churningmight thus be associated with some workers
  losing "good" formal sectorjobs and ending up inthe informal sector.

  96.     Unfortunately, knowing in advance which sectors may contract i s not easy. Consider
  accession to the WTO. The commitments made throughout the process involve an array of
  changes in the level of trade barriers, the extent of competition in services, and the overall
  operation of markets. A recent assessment of the potential impacts of WTO accession pooled the
  findings of two dozen studies conducted on Vietnam's integration process, to infer the common
  patterns. Such studies were based on either computable general equilibrium models or sectoral
  analyses. Some regularities emerged from this exercise, especially under the form of a strong
  expansion in textile and garments, in trade and freight, in petroleum and lubricants, and in paper
~ products. However, the regularities were not really robust. And the predicted impacts onpoverty
  and inequality were both small inmagnitude and ambiguous insign.

  97.      The reform of the state sector could potentially lead to the emergence of hidden
  environmental liabilities. As SOEs are gradually equitized, restructured, or managed more
  efficiently, their older ways of handling pollution and natural resource degradation are bound to
  become more "visible", and increasingly more unacceptable. Who will bear responsibility to
  control such pollution and redress the inherited misdoings i s an open question. The second
  important issue i s related to the growth pattern of an economy that becomes more globally
  integrated. The comparative advantages of Vietnam could favor the growth of sectors which are
  more intensive in water or toxic pollution. And low environmental standards could also attract
  foreign investors to those sectors, inthe expectationof operating at lower costs than elsewhere.

  98.     The sector with potentially largest environmental liabilities i s coal. An operational review
  of four SOEs affiliated with Vinacoal, reveals poor standards in areas such as mine water
  discharge, dust emissions, and waste dump rehabilitation inopen-cut mines. Two mines discharge
  water that is clearly in the acid range. And their waste dump areas, some of them directly facing
  Halong bay, have been subject to little or no rehabilitation work. The quality of dust management
  i s uneven too. Near major buildings, around the coal preparation plants and on major internal



                                                  42

roads, the level of housekeeping i s good, with these areas generally being clear of dust and
rubbish. Trucks and fixed sprays are used to apply water to internal roadways and stockpiles,
thus limiting the amount of dust. But a build-upof fine coal, which can be a significant source of
dust, is noticeable around train tracks androads.

99.      However, there are also indications of good practice.          In one mine, a wastewater
management system was introducedin2000. It includes 16settling ponds, where water i s treated
to remove all solids, to be then returned with make-up water for re-use in the coal preparation
facility. Thanks to this system, water i s now re-circulated in a closed circuit and no longer
discharged to sea. Environmental monitoring i s conducted at 27 nominated sites. Weather, dust
levels and noise are recorded at most locations; vibration, water quality and hazardous gases are
checked only at selectedones. Monitoring i s conducted four times per year, as a spot check, by a
Hanoi-based privatecompany.

100.     As for the environmental impacts of global integration, and of economic reforms more
broadly, they can be divided into three main components. The first one refers to the way trade
patterns affect the overall scale of the economy; the second one, to the way they influence the
techniques of production; and the third one, to their impact on the sectoral composition of output.
Experience elsewhere suggests that the third effect i s in practice the most important one.
Integration into the world economy can substantially modify the specialization pattern of a
country.     Expanding the production of more pollution-intensive goods leads to dirtier
environments. Whether this i s actually happening in Vietnam i s unclear. This calls for a
strengthening of environmental policies across the board, a direction the PRSC process has
strongly supported, especially through the most recent operations.

101.     Based on a systematic review of the available evidence, the foreseeable adverse
effects do not appear to be large; except maybe for the environment. This calls for a more
systematic use of enforceable environmental standards. But potentially larger social impacts
might simply be unforeseeable with the relatively rudimentary analytical tools at hand. It is
therefore important to put in place effective mechanisms to rapidly cope with the unforeseen.
Assistance to ailing firms shouldnot be one of them. Notjust because it i s restrictedunder WTO
rules, but also because it could lead to rent seeking and disguised protectionism. Assistance to
workers who lose their jobs bears more potential, as shown by the successful safety net for
redundant SOE workers. But large-scale mitigation policies will require budget transfers, from
the provinces benefitingthe most from economic reforms to those adversely hit. Transfers of this
sort would not damage efficiency, and could do much to protect social inclusion in a context of
rapid economic growth.

102.     To address the risks from further integration with the world economy, and rapidly adopt
complementary measures if needed, the government i s currently preparing to set up a technical
unitincharge of coordinating all activities relatedto WTO accession. This unit is expected to be
located under the Office of Government (OOG) and i s to be backed up by the authority of senior
leadership.   The Vietnamese Academy of Social Sciences (VASS), which coordinated the
technical studies conducted in support of the WTO negotiations, i s actively contributing to spell
out the analytical and policy agenda of this technical unit. VASS has also been the focal point for
the studies on possible social impacts of WTO accession. Its participation in the set up of this
technical unit ensures a welcome continuity between the negotiation and the implementation
phases, ensuring that the lessons learned and risks identified are not lost to policy makers.




                                                43

                             VII.   OTHERCREDITFEATURES



A.       STEERINGAND MONITORING


103.     The National Steering Committee for the implementation of the CPRGS and PRSCs
(NSC) was established in 2002. It i s chaired by the first Deputy Prime Minister, Nguyen Tan
Dung, and brings together the heads of all the relevant line ministries and government agencies.
SBV i s assigned as the agency responsible, in close collaboration with the World Bank, for
preparation and implementation of PRSCs. A Deputy Governor of SBV acts as Standing Vice
Chairman of the NSC. This quasi-advisory body has several representatives from key economic
ministries and agencies, such as MOF, the Ministry of Trade (MOT), SBV, MOLISA, the
Ministry of Justice (MOJ), MARD,MOET and MOH, among others. Members of the NSC thus
have authority over the entire range of policy areas covered by the PRSC process.           The
participation of OOG and the Party's Economic Commission (PEC) in the NSC also allow for a
better coordination of policy decisions, and to elicit sufficient support for the most critical
reforms. Representatives from a total of more than 20 line ministries and government agencies
participatedinthe preparation of the proposed credit.

104.     Given the intensive and cbmplex coordination that i s required to manage this very
comprehensive reform program, SBV has created a Program Coordination Unit (PCU) with
dedicated staff from SBV. The PCU has helped facilitate the policy dialogue of the World Bank
and donors with line ministries. The DFIDand Switzerland (seco) provided financial support for
the PCUduringthe preparation of PRSC 4 and 5.

105.    An inter-ministerial working group and a secretariat to implement and monitor the
CPRGS have also been established at MPI. The inter-ministerial working group includes
representatives from key economic ministries, such as MOF, MOT, SBV, OOG, PEC, MOLISA,
MOJ, MARD, MOET, and MOH, among others.                 Three Annual Progress Reports on the
implementation of the CPRGS have been prepared by the CPRGS secretariat under the guidance
of the inter-ministerial working group. Among the goals of the inter-ministerial working group i s
the implementation of CPRGS at sub-national levels. The CPRGS Secretariat at MPI supports
provincial governments inadapting the CPRGS to their own context, and reformulating plans and
budgets accordingly. Since 2003, 20 provinces have initiated this process, with financial support
from donors. The integration of the CPRGS approach into the preparationof the next SEDP at all
levels amounts to scaling up the process nationwide, this time under clear planning guidelines
fromMPI.

106.    The use of reliable information and analysis in policy making has improved steadily over
the PRSC process. Over the current cycle of PRSCs, the government has made efforts to improve
the quality of data that can be used for monitoring PRSC outcomes. Key sources of monitoring
information for poverty and program outcomes include the biennial VHLSSs, periodic
participatory poverty assessments and local consultations, enterprise surveys, public expenditure
tracking surveys, as well as the progress reports from the relevant sector ministries and
committees implementing the reform program. In addition, the strengthening of management
information systems for SOEs and for all public spending, both led by MOF, i s an integral part of
the PRSC program. Effortsto implement CPRGS at the provincial level rely on the development
of appropriate monitoring indicators as well. While the number of indicators presented in the
CPRGS i s much larger, these have been reduced to about 40 for monitoring PRSC outcomes at
the provincial level. Many of the indicators in this narrower set will be generated using the


                                               44

household living standard surveys that are being conducted biennially from 2002 onwards. At
present, work i s underway to define a set of indicators needed to monitor progress in the
implementation of the next SEDP.



B.      ADMINISTRATION


107.    Borrowerand Credit Amount. The Borrower is the Socialist Republic of Vietnam and
this operation is a one-tranche Credit of US$ 100millionequivalent that would be made available
upon credit effectiveness.

108.    Country FinancialAccountability Assessment (CFAA). The recent integrated Public
Expenditure Review-Integrated Fiduciary Assessment (PER-FA) reviewed the accounting and
reporting processesinthe public sector, the oversight functions inthe public sector, and financial
reporting and auditing in SOEs. The fiduciary risks of the current public financial management
budgeting, accounting, reporting and auditing systems of government are assessedas moderate.

109.    The PER-FA identifies areas for continued improvement. Key areas to be addressed
include unifying budget classification and accounting to ensure effective and consistent
budgeting, accounting and reporting across all sectors of government; streamlining the internal
control framework and public expenditure accounting processes,                 strengthening asset
management, establishing public sector accounting standards inline with international standards,
improving financial management reporting and use of reporting for management control,
establishing an effective internal audit review function as part of the internal control regime, and
strengthening the effectiveness of the SAV.             The implementation of the PER-FA
recommendations i s being supported by the PRSCprogramand grant funds.

110.    The PER-IFA also recognizes the recent changes to improve transparency and
accountability in Vietnam.     Among the most recent ones are the audit law and new anti-
corruption law passed by the National Assembly in May and December 2005 respectively. The
audit law significantly enhances oversight by the National Assembly and the provincialPeople's
Councils over public finances, and also increases public access to information on government
finances. The new Anti-Corruption Law reflects strong commitment to improve the effectiveness
and efficiency in using budgetary funds, including ODA. The MOF and MPI are working with
other ministries to review and strengthen management and use of budgetary and other funds. The
data management, financial reporting, and internal control system of the SBV are also expected to
be further improved through a planned IDA credit, inFY08. The preparationfor implementation
of the Treasury and Budget Management Information System (TABMIS) over the next few years
will improve public financial management and will assist in establishing an integrated financial
management system in Vietnam.        Implementation of the computerized system i s planned for
2008-2009.

111.    Public Procurement. Nationwide open competitive biddinginpublic procurement was
introduced in 1996. This system was improved in 1999, by the introduction of the concept of the
"responsive lowest evaluated bid." Decree 66/2003/CP of June 2003, adopted under PRSC 3,
established a department of public procurement and strengthened the procurement process by
mandating standard bidding documents (SBDs) and publication of bidding opportunities in the
Public Procurement Bulletin. The SBDs for procurement of goods were issued in September
2005. The SBDs will promote consistency in the application of procurement regulations. In



                                                 45

April 2005, the government also put into use the paper version of a Public Procurement Bulletin,
which i s now proposed to be upgraded to the level of a Procurement Newspaper, and an e-
procurement bulletidwebsite has also been established. The Government has substantially
unified and elevated the legislative framework for public procurement by passing a new
Procurement Law instead of the originally expected Procurement Ordinance. A decree for
implementing the new law i s at an advanced stage of preparation and i s planned to be issued
shortly.    The Procurement Law, which became effective on April 1, 2006, retains the
improvements of the earlier decrees and introduces some further improvements over previous
legislation, most notably the establishment of a complaint handling mechanism, albeit not yet
fully independent, provisions against conflicts of interest, clearer remedies for dealing with fraud
and corruption and removing the previous requirement for mandatory joint ventures between
foreign and local firms biddingon public contracts. However, it will be important to restrict the
use of lesser competitive methods such as direct contracting and limited bidding, as well as the
use of merit point systems in the evaluation of bids for goods and works. Another area to be
addressed i s the prevention of collusive practices in public procurement, particularly common
place at the local level.

112.     Fiduciaryarrangements. Since the IMFdoes not currently have a program inVietnam
it is not possible to rely on its assessment of the control environment of the SBV. However, the
enactment of the Audit Law of 2005 will assist in addressing the issues related to audit and
accounting arrangements. The audit law has established the SAV as an independent institution
reporting the National Assembly with the Auditor General being appointed and dismissed by the
National Assembly. Audit reports will be made public. The SBV will also be subject to annual
auditing and disclosure of the audit reports..

113.     To address fiduciary risks in the foreign exchange control environment, the Borrower
will maintain a dedicated foreign currency deposit account (DA) for the proceeds of the Credit,
and will report on the funds flow of the dedicated DA. The Government will, if considered
necessary by the International Development Association (IDA), allow an independent external
audit of the dedicated foreign currency DA.

114.     Disbursement, Reporting and Auditing Arrangements. The Credit will follow the
IDAdisbursement procedures for development policy lending operations, and the Credit proceeds
will be disbursed in compliance with the stipulated release conditions. Various measures have
been taken to ensure that the overall fiduciary policies and institutions are adequate to proceed
with support from IDA and other development partners. The analytical underpinnings for the
operation are complete: (i)    the cross-cutting assessment of the country's development policies
(social, structural and sectoral) covering the policy reforms and institutional development
priorities for sustainable growth and poverty reduction has been discussed with the government in
a number of recentjoint reports; (ii) assessment of the CFAA has been made inthe 2005 PER-
                                       an
F A which updated the 2001CFAA and 2002 Country Procurement Assessment Review (CPAR).
Disbursement will not be linked to any specific purchases and no procurementrequirements will
have to be satisfied.

115.     Deposit Account. The Borrower will open and maintain a dedicated DA in US dollars
for the Borrower's use once the Credit i s approved by the Board. The DA will form part of the
country's official foreign reserves. An equivalent amount will be credited to an account of the
government available to finance budgeted expenditures. If after deposit in the DA the proceeds
of the Credit or any part thereof are used for ineligible purposes, as defined in the FA, the Bank
will require the Borrower to either return that amount to the DA to be used for eligible purposes,
or refund the amount directly to IDA.


                                                  46

116.    Through SBV, the Borrower will report the exact sum received into the DA, ensure that
all withdrawals are for "eligible" expenditures, indicate to IDA details of the Treasury account to
which the Vietnamese Dong equivalent of the Credit proceeds will be credited, and submit a
report on receipts and disbursements for the DA. IDA will maintain the right to request an audit
of the DA. These processes and controls are intended to provide assurancethat IDA funds have
arrived at their intended destination to be used for their intended purposes, and are subject to the
Borrower's rules and regulations.

117.    EnvironmentalAspects. The proposed PRSC 5 supports a number of diverse reform
and policy activities and some of them may cause significant effects (both positive and negative)
on Vietnam's environment, forests and other natural resources. Initiatives in private sector
development, SOE reform, trade integration, and public sector management have potential
implications for environmental quality as well as government's capacity to address future
environmental risks.    To address these issues, the government i s undertaking a substantial
program of environmental capacity building. This program includes institutional strengthening,
environmental and land use planning, and physical investment projects addressing environmental
issues. Donor assistance to Vietnam i s strong in these areas, particularly for some of the issues
addressed through the PRSC process, such as improvements in environmental policies and their
implementation, pollution prevention and control, and sustainable management of forest and
water resources.

118.    Vietnam has shown strong, pro-poor economic growth, but with weak attention to its
environmental sustainability.     To continuously support Vietnam in its efforts to improve
environmental sustainability, environmental objectives have been steadily mainstreamed in the
PRSC process. These actions have related to the adoption and implementation of a legal
framework for new forest use rights of households and communities and the transfer of small-
scale irrigation systems to water user groups. Improving environmental management i s also
addressed in this and previous PRSCs, particularly as it relates to advances in environmental
assessment procedures, regulations that address pollution control (on "polluter pays" fees and
regulations on pollution hotspots) and the conservation and sustainable use of wetlands. The
amended LEP has been supported under the PRSC process. This Law which takes effect in July
2006, contains wide ranging improvements in environmental management in Vietnam, among
them new policy tools and remedies for pollution prevention and cleanup, adjustments to cover
the private sector, improved financial mechanisms for environmental protection, and raising
public awarenessand support for environmentalprotection.

119.    The proposed credit continues to recognize the links between some of its proposed policy
actions and their potential impacts on the environment.         Hence it maintains inclusive and
sustainable development as one of its pillars, the aim of which i s to address social inclusion and
environmental sustainability inan integrative way.

