                                       Document of
                                    The World Bank

                                                                   Report No: ICR1977



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
      (Grant Nr.: IDA-H355, IDA-H452, IDA-H554, IDA-H6440 and Credit Nr.: IDA-48680)



                                          ON A

                                       FINANCING

                        IN THE AMOUNT OF SDR 238.8 MILLION
                           (US$ 370.2 MILLION EQUIVALENT)

                                         TO THE

                              THE REPUBLIC OF RWANDA

                                         FOR A



               POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN



                                    December 28, 2012




Poverty Reduction and Economic Management 2
Country Department Eastern Africa 2
Africa Region
                   CURRENCY EQUIVALENTS
            Exchange Rate Effective as of February 21, 2012
  Currency Unit                                      =Rwandan Franc
involved in budget support in Rwanda. By the end of the series overall familiarity and productive
routine with the CPAF process settled on all sides. Also, growing mutual understanding of what each
partner would need to get out of the process helped it to become smoother over time.



7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/Implementing agencies
None. The borrower/implementing agency prepared a borrower’s ICR (Annex 2).
(b) Cofinanciers
Not applicable
(c) Other partners and stakeholders
None




                                                   28
            Annex 1. Progress towards Development Objectives and Key Achievements by Component
1. Overview
Table A1 provides a comprehensive yet synoptic view of progress towards development objectives as
specified each of the operations in the series. This Table has been derived from Table 4 to which the
results have been added for PRSG-4 indicators when available. All information is taken from the
CPAF (version included in the PD of PRSF-7) as well as the EDPRS policy matrix and provides
evidence on performance as of end-2008 and June 2010, using information gathered from the JBSRs
of March 2009 and October 2010 (which documented results for December 2008 and June 2010
respectively).
The information shows very good performance, with the majority of targets being exceeded in
both years. Ratings of highly satisfactory (HS) were given if the target was exceeded, satisfactory (S)
for a shortfall of less than 10 percent, moderately satisfactory (MS) for shortfalls in the range of 11-20
percent, moderately unsatisfactory for shortfalls of 21-30 percent, unsatisfactory (U) if shortfalls were
between 31-40 percent and highly unsatisfactory (HU) for shortfalls exceeding 41 percent. As may be
seen, performance for most indicators was satisfactory or highly satisfactory in both years, with
one indicator for roads being rated moderately satisfactory in 2010. Ratings could not be given in five
cases: (i) the percentage of qualified teachers (2008 and 2010); (ii) the percentage of the classified
road district network (2008); (iii) use of mineral fertilizer (2008); (iv) percentage of employers
satisfied with the performance of TVET graduates (2008 and 2010); and (v) the percentage of
performing budget agencies achieving 80 percent of their target outputs in their annual work plan
(2008 and 2010).
A striking characteristic of the results in some cases is the sharp variation in performance between the
two years, for example the number of MW generated shows a lower achievement ratio in 2010 than in
2008, the explanation being a substantial increase in the target. The point is that assessment of
performance must also take account of the evolution of the targets themselves, which in the Rwandan
case have generally shown quite a sharp upward trend. This reinforces the finding that performance
with respect to progress towards development objectives has generally been satisfactory or highly
satisfactory. Areas of relative weakness pertain to the percentage of credit going to the private sector,
the percentage of classified district roads in good condition, the use of mineral fertilizer and public
financial management where the ratings are moderately satisfactory and unsatisfactory respectively.
These issues are looked at again in the following discussion, which assesses performance for each of
the areas supported by the PRSF series (health; education; infrastructure; agriculture; finance, public
financial management; procurement; fiscal decentralization, and civil service reform in order capture
differences in performance between the different components of the PRSG series.
Finally, it should be noted that this ICR covers the period through 2010, the time horizon the last
operation in the series PRSF-7 covered and tracked related outcome indicators.




                                                   29
                        Table A1: Overview of Outcome Indicators Monitored under the Second PRSF Series

                                                CPAF        Base line   Target CY   Actual CY   Performance   Target FY 10 Actual FY 10 Pe rformance
  #           CPAF Indicator                                                                                                                                Rating
                                            Indicator No.    (2006)        2008        2008          (%)      (June 2010) (June 2010)         (%)

  1 % of children under five using              2.2.2          60          65            60        92.3           70            79             112.9        S/HS
    insecticide treated mosquito nets
  2 % of assisted births in accredited          2.2.3         28.2         52            63        121.2          40            66             165.0        HS/HS
    facilities
  3 Per capita allocations to                   2.3.1          1.2         n/a           1.4        NR           1.85          1.65            89.2         NR/S
    performance based financing for
    health facilities and community
    health operatives $US
  4 T eacher pupil ratio primary                2.6.2         72.7         65            67        103.1          65       63 (2009) 68     96.9 (2009)     S/HS/S
    education                                                                                                                 (2010)       104.6 (2010)
  5 percent of qualified teachers               2.6.2          87          90            n/a        n/a           n/a           n/a                          n/a

  6 T ransition from basic education            2.6.3          82          84         78.6         93.6           82           90.2            110.0        S/HS
    (T C) to upper secondary education

  7 Percent of employers satisfied with         2.6.4          n/a         n/a           n/a        n/a            9            n/a             n/a          n/a
    performance of T VET graduates

  8 Number of households and firms              1.2.1        91,332      100,000     110,000       110.0        139,000      159,516           114.8        HS/HS
    with access to electricity
  9 MW of electricity generated (MW)            1.2.2          45          50         74.4         148.8          80            84             105.0        HS/S

  10 % of Population with access to             2.4.1          64          70            73        104.3          75           76.2            101.6        HS/HS
     clean drinking water
  11 Percent of population with access          2.5.1          38          45            45        100.0          50           56.3            112.6        HS/HS
     to hygienic sanitation
  12 % of Classified Road District              1.2.4          15          22            n/a        n/a           28            23             82.1         HS/MS
     Network in Good Condition
  13 Proportion of arable land protected        1.3.1          40          45         44.5         98.9          50.0          80.9            161.8        S/HS
     against land erosion (%)
  14 Mineral Fertilizer used (MT )              1.3.2        14,000      22,400          n/a        n/a         30,800        27,906           90.6         na/S
  15 Credit to the private sector (%)           1.1.3          10         11.4           14        122.8         12.2          11.8            96.7         HS/S

  16 Operation of an IFMIS integrating          None          None         No            No                       Yes      IFMIS piloted   Only partially    MS
     budget and payroll
  17 Quality & timeliness of annual             3.6.3       C+ (2007)                                             B-        D+ (2010)                         U
     financial statements (PEFA index)

  18 % of procurement tendered                  3.6.7          73                        86                       87           100             115.0         HS
     compeittively or otherwise justified

  19 Percent of Districts achieving at          3.2.1          60          62            67        108.1          65            67             103.1        HS/HS
     least 80 percent of their service
     delivery and development targets
     for which they are responsible
  20 % of Performing Budget Agencies            3.4.1        None.         n/a           20         n/a           25            n/a             n/a          n/a
     achieving at least 80% of target
     outputs in their annual work plan
  21 Institutional framework for M&E            None           No          Yes           Yes        100           Yes          Yes             100            S
     of EDPRS/PAF operational

 Source: PRSF-7 Program Document Table 6, PRSG-PD CPAF Annex


2. Progress by Component
This discussion is based on (i) Annex 4, which reports results on implementation of triggers and prior
actions and (ii) Annex 5, which presents the ex-post Policy matrix for PRSGs4-6 and PRSF-7. The
matrix is ex-post because it reports on the measures as implemented (in terms of wording and timing)
and thus does not capture any changes in wording or delays in implementation. The purpose is to
assess, for each component, its relevance, the adequacy of its design, the quality of implementation,
progress towards development objectives, the extent and nature of achievements, as well as the overall
outcome. This information was then used in the main ICR text to make an overall assessment of the
series, as called for in the ICR Guidelines.
2.1. Health and Education
In the health sector, the PRSG-4 Letter of Development Policy (LDP) stated that the main challenges
in the health sector were to (i) increase access to basic health care services; (ii) reduce the incidence of
communicable diseases, reduce child and maternal mortality; and (iii) increase availability of drugs,
vaccines and other consumables. Inadequate funding remained a major problem. In this context, the
PRSG-4 PD stated a central problem to be that increasing access to and availability of services, in

                                                                                    30
terms of quantity and quality, was constrained by the low level of resources on both the supply and
demand side. The key objectives to be pursued in the PRSG series were therefore: to (i) improve
access to high impact quality services by increasing availability of services at the community level and
in health centers; and (ii) increase the affordability of health services. The primary means to these
ends were to (i) increase budget transfers to service providers, through PBF, while strengthening their
delivery capacity and reinforcing accountability mechanisms; and (ii) establish of health insurance
“mutuelles�?, financed in part through budget subsidies at the local level. Expected outcomes were
specified for (i) the percentage of children under five using insecticide treated mosquito nets (PRSF-7
CPAF reference 2.2.2); (ii) the percentage of assisted births in accredited facilities (PRSF-7 CPAF
reference 2.2.3); (iii) per capita allocations to performance based financing for health facilities and
community health operatives (PRSF-7 CPAF reference 2.2.1); and (iv) the percentage of the
population covered by insurance “mutuelles�? (no PRSF-7 CPAF reference). These expected outcomes
were supported by policy and institutional actions pertaining to the availability of a basic health
package for integrated management of child illnesses (availability of insecticide treated bed-nets,
antibiotics, etc, in each Umudugudu, the adoption of a law and regulatory framework on mutuelles, a
study on their sustainability, the incorporation of subsidies to mutuelles into district budgets, etc.
The PRGS-5 PD indicates that it was decided to transfer budget support of health and nutrition issues
to a parallel series of three DPOs (CSLGs 1-3). The PD also reports satisfactory progress on the key
policy and institutional milestones identified above, and also a significant increase in service
utilization associated with the PBF system, based on before and after comparisons, with a randomized
impact evaluation underway. The CPAF (PRSG-7 version) indicates that the expected outcomes were
all attained or exceeded through end-June 2010, the latest year for which data are available, which
suggests highly satisfactory performance on the part of the Government. The JBSRs for 2009 and
2010 confirm this, reporting that the targets for all six indicators were attained or exceeded, and 13 out
of 14 policy actions fully achieved. The exception in this regard pertained to the law on health
insurance, whose submission to Parliament (prior action for PRSG-4) was delayed owing to changes
in Rwanda’s constitution. In summary, available evidence suggests that PRSG performance can be
ranked as highly satisfactory with regard to prior actions, triggers and outcomes.
In addition, the health component was clearly relevant, in that its objective mirrored those of the
EDPRS as expressed in the LDP. Its design appears appropriate in that attempted to tackle both
demand and supply side issues. The policy and institutional actions were effectively linked to the
desired outcomes, indicating a credible Results Framework. Overall outcome is satisfactory, given the
relevance of the program, adequacy of design and satisfactory progress toward development objectives.
With regard to education, the PRSG-4 LDP stated in essence that a major issue for Rwanda was to
increase the quality of education in general and in particular concerning PBE and TVET. The latter
needed (i) to be better linked to existing and projected labor market needs in the context of trying to
become a knowledge based lower middle economy by 2020; and (ii) to ensure that Science
Technology and Innovation become embedded in the economy through increased availability and use
in each sector on the basis of its specific needs.
In this context, PRSG-4 specified two development objectives, namely (i) to reduce the teacher pupil
ratio for the 9-year basic and secondary education programs; and (ii) to establish of a TVET policy
responsive to the needs of the private sector. Complementary objectives were the adoption of a
Teacher Development and Management Policy (TDMP) to provide the framework for accelerated
training and recruitment of teachers and ensuring that the TVET policy was accompanied by a demand
driven action plan, with particular emphasis on the participation of girls in the sciences. End of series
targets were set for (i) teacher pupil ratios and the percentage of qualified teachers at the primary level
(CPAF reference 2.6.2); (ii) the transition from basic education to upper secondary (PRGF-7 CPAF
reference 2.6.3); and (iii) the adoption of a TVET policy. Policy and institutional actions were
envisaged concerning (i) the completion of an assessment of teacher supply and demand; (ii) the
finalization and adoption of the TDMP; and (iii) the number of contract teachers being hired until the

                                                    31
adoption of the TDMP. The publication of the TVET policy was a prior action for PRSG-5. PRSG-5
emphasized the importance of using STI as a complement to the development of a skilled labor force
and specifically supported the development of the institutional structures required to implement the
Government’s STI policy and in particular strong links to the PBE strategic framework. Annual targets,
taken from the CPAF, were introduced for (i) the transition percentage from basic education to upper
secondary education; and (ii) the proportion of employers who are satisfied with the performance of
TVET graduates. PRSG-5 also introduced a trigger for PRSG-6 namely the development and costing
of the TVET, but this was dropped when PRSG-6 was processed because it had not been completed in
a timely manner. At the request of the Government PRSG-6 introduced a somewhat broader trigger for
PRSG-7, namely the revision of the long term strategic and costing of PBE programs (so including the
TVET). This became the prior action for PRSF-7 and was implemented without change.
The results with respect to the teacher pupil ratios and the percentage of qualified teachers as set forth
in PRSG-4 were not monitored in policy matrices for PRSGs 5-6 and PRSF-7, but only in the CPAFs.
According to the PRGF-7 version of the CPAF, the pupil/teacher ratio for 2008 (67:1) slightly
exceeded the target of 65:1, with a similar tendency for 2009 (63:1 as against a target of 60:1) and
2010 (68:1 compared to a target of 65:1) the worsening trend resulting from teacher hiring being over
a thousand less than target, and the number of students admitted being greater than forecast. But the
shortfalls in achievements were marginal, being less than 5 percent in both cases. As regards targets
introduced in PRSG-5, the transition rate from primary to secondary education, the target for 2008
(84%) was not met (actual 78.6%) representing a shortfall of 6%, But performance improved in
2009/10 with an actual of 90.2 percent as compared to a target of 82 percent. On balance, this
indicates satisfactory performance in evaluative terms with respect to outcomes. On the other hand,
data was not available for the percentage of employers satisfied with TVET graduates, which is an
unfortunate and significant shortcoming because it renders evaluation impossible.
A substantial number of policy and institutional actions were implemented during the PRSFs, to
support the realization of the reduction of teacher-pupil ratios, including (i) the completion of an
assessment of schools teachers and students in newly established “troncs commons�?; (ii) assessment of
teacher supply and demand so as to inform the implementation of the TDMP policy; (iii) the
finalization of the TDMP; and (iv) the adoption of this policy by the Cabinet. The Results Framework,
as set forth in PRSG-4 appears moderately satisfactory with policy actions linked, albeit weakly, to
outcomes. The Results Framework is however much more sparse from PRSG-5 on.
With regard to TVET related objectives, the most notable achievements have been (i) the publication
of the TVET policy in 2008; (ii) the subsequent ongoing development of a five year action plan for
TVET; and (iii) the development of a properly costed strategy for PBE including a TVET component,
with an emphasis on improving quality in secondary and higher levels of education; (iv) the revision
of the Education Sector Strategic Plan (ESSP); and (v) finally the establishment of the Workforce
Development Authority in 2009, with a clear mandate for implementing the TVET policy.
All in all it can be said that the ESSP in general and the TVET system in particular now have a
stronger focus on STI and the needs of the labor market. This should set the stage for longer run
improvements in graduation from PBE to upper secondary education and the skills levels. It can be
said that the PRSGs have effectively helped the Government move beyond the stage of just focusing
on primary education to a broader focus on technical education which will be essential for Rwanda to
meet its goal of becoming a lower middle income country by 2020.
The October 2010 JBSR rates overall performance in the education as satisfactory, with 3 out of 5
indicators fully achieved, one partially achieved, and one not available (employer satisfaction rates
with TVET graduates). It notes that the worsening teacher to pupil ratio was the result of a shortfall in
teacher recruitment of over one thousand, and a higher than anticipated completion rate. Similarly,
overall progress on the achievement of policy actions was satisfactory, with 12 out of 16 actions fully
achieved, three partially achieved and one not achieved. In particular, the development and costing of


                                                   32
the TVET strategic plan has been delayed and will not be ready until 2011. It also notes that an
employers’ survey to establish baseline information on employment of TVET graduates and the
adequacy of their training has been conducted with the results expected soon.
Putting together the information on achievements from the PRSGs and the JBSR, the overall
assessment of performance with respect to attainment of objectives would be satisfactory in evaluative
terms, given that shortcomings with respect to indicators and the implementation of policy actions
have been minor in all cases. The PRSG program was relevant, its design appropriate, and the Results
Framework moderately satisfactory as indicated above. Overall outcome is therefore rated satisfactory.
2.2. Infrastructure
In line with the LDP, PRSG-4 stated that lack of infrastructure services (electricity, water and roads)
were a major constraint to doing business and improving welfare in Rwanda. In all subsectors, with
the exception of telecommunications, Rwanda needed to scale up external assistance both for new
investments, as well as rehabilitation and routine maintenance of existing investments. In this context,
PRSG-4 sought to increase access while reducing costs. It spelled out three development objectives
and ten performance indicators. The development objectives were: (i) improve the cost efficiency and
operational efficiency of electricity production; (ii) put in place a framework to ensure effective
management of integrated water resources and increased access to sustainable and safe water
resources; and (iii) improve the strategic framework to support increased transport investments and
reduce maintenance costs. While PRSG-4 spelt out in some detail related policy and institutional
actions in all three areas, it only specified targets for four out of the ten indicators that were proposed,
namely (i) the existence of an improved tariff structure for electricity tariffs; (ii) the establishment of
the Kagera Basin Committee Executive Secretariats; (iii) the number of LWAs created in each district;
and (iv) the percentage of households within 500 meters of an improved water source. These
objectives were to be attained through a variety of prior actions as well as a variety of other supportive
policy actions (PRSG-4, Annex 3).
Following PRSG-5, and the decision to align with the CPAF, the indicative triggers as set forth in
PRSG-4, did not become the prior actions for PRSG-5, although they were in fact met as if they have
been maintained, except for that pertaining to the national power utility. Performance with respect to
the PRSG-4 indicators does not appear to have been systematically monitored in later PRSGs.
PRSG-5 proposed new triggers and prior actions as well as seven indicators (cf PRSG-5 Annex 3): (i)
the number of households and firms with access to electricity; (ii) the number of MW of electricity
generated; (iii) the establishment of an improved tariff structure for electricity; (iv) the percentage of
water resources complying with water quality standards certified by the Rwanda Bureau of Standards;
(v) the percentage of water systems recovering 100 percent of O&M; (vi) the utility performance
indicators (billing efficiency, technical losses for household and commercial customers); and (vii) the
percentage of the classified district road network in good condition.9 But of these indicators, the one
pertaining to compliance with water quality standards was dropped in PRSG-6 and replaced by the
percentage of households with access to clean drinking water. Two more indicators [(v) and (vi)] did
not contain either baselines or targets and so could not be monitored, thus they were dropped as of
PRSF-7 (PRSF-7 PD Table 6) also appears to have included a new indicator –the percentage of the
population with access to hygienic sanitation– but this was not included in the Policy Matrix and
Results Framework (PRSF-7 PD, Annex 2). In the event, all targets except one –that pertaining to
roads– were exceeded, some of them by a considerable amount. Similarly a considerable array of
policy and institutional actions were undertaken.




9
 PRSG-5 Table 10 alludes to another indicator, the percent of water supply systems operated by private service providers,
which was however not included in the Operational Policy Matrix.

                                                           33
In regard to electricity, Rwanda needed according to the LDP for PRSG-4 (i) to diversify its sources
of power generation to meet growing demand, which would involve more thermal but also better water
management and use of Lake Kivu methane gas; and (ii) to reduce costs of production and distribution,
in order to lower tariffs which were very high compared to other countries. The Development
Objective as specified under PRSG-4 was to improve cost effective cost effectiveness and operational
efficiency of electricity generation, and from PRSG-5 onwards to increase access to electricity for
enterprises and households to serve as an engine for growth and poverty reduction. Corresponding
indicators were as follows: (i) under PRSG-4 a reduction in the cost/KwH of generation from US$0.22
in 2007 to US$0.11 (in constant prices) by 2011 (PRSG paragraphs 102-103, and Table10 which
summarizes all expected outcomes under the EDPRS in the energy sector); and (ii) under PRSG5-6
and PRSF-7 an increase in the number of enterprises and households having access to electricity; and
an increase in the number of MW generated. These objectives were supported by a variety of policy
actions including in the form of prior actions as follows:
(i)         Under PRSG-4, the submission of laws to separate water and electricity utilities, designed to
            improve performance and transparency in cost structure;10
(ii)        Under PRSG-5, submission to Parliament of laws on the electricity and gas utilities;
(iii)       Under PRSG-6, establishment and effective functioning of the project management
            directorate, with the Rwanda Electricity Corporation, for the implementation of the National
            Electricity Rollout Program (although this action had not been included in the CPAF as
            presented in PRSG-5);
(iv)        Under PRSG-7, (a) the completion of a tariff study (including a revised tariff structure) and its
            validation by Rwanda Utilities Regulatory Agency (RURA) and the Ministry of Infrastructure
            (MININFRA), and (b) the removal of import duties and value-added tax (VAT) on LPG to
            promote its use and reduce dependence on charcoal.

The Results Framework is satisfactory in that there is a connection between the policy actions and the
stated development objectives. The prior actions were implemented in a timely manner except for that
pertaining to the tariff structure which had originally been specified as a prior action for PRSG-6. But
the study took longer than originally forecast, and was eventually completed with a year’s delay,
which can be regarded as a minor shortcoming. In fact, it became the prior action for PRSF-7. At the
same time, it must be noted in passing that the prior action pertaining to the elimination of the import
duties and taxes on LPG cannot be justified on poverty reduction grounds since it is consumed
exclusively by the relatively non-poor in the Rwandan context, however it provides an incentive to use
overall less fuel from limited forest resources. This design weakness aside, performance with respect
to triggers can be considered as satisfactory. At the same time, performance with respect to outcome
indicators can be considered as highly satisfactory, as all the targets were exceeded. The number of
electricity connections increased from 91,332 in 2006 to 110,000 connections in 2008 and in 2009/10
an additional 49,516 customers have been connected, in both years exceeding the targets. The number
of MW of electricity generated was 84MW in 2009/10 against a projected target of 80MW.
The essential achievements and contributions, beyond the increases in connections and availability,
have been (i) to clarify and improve the policy legal regulatory and institutional frameworks for the
energy sector, including the coordination of investments therein; (ii) the institutional strengthening of
the electricity and water utilities; (iii) the laws on gas and electricity generation; (iv) the updating of
the Government’s policy to increase private sector investment in electricity and off-grid generation;
and (v) the preparation of a cost reflective tariff structure by 2011 which will reflect operational costs,
lower technical losses, the promotion of efficiency, investment needs and depreciation, as well as the
capacity to pay of different consumer groups. Over time, the latter should lead to consumption benefits
for low income groups without imposing unreasonable burden on higher ones, as well as a reduction in


10
     It should be noted that the institutional set-up is still in evolving.

                                                              34
implicit and explicit fiscal subsidies to the electricity utility. In addition, a MoU for an Energy sector
SWAp, supported by Netherlands, Belgium, AfDB, Japanese International Cooperation Agency and
Belgium) was signed, that will pool donor financing to cover long term investment needs.
The LDP for PRSG-4 stressed the importance of transport in general and road transport in particular,
especially the need to increase the percentage of the national and district road network in good
condition. This implied the need for increased road maintenance which was estimated to cost about
US$24 million per year, of which the Road Fund was able to mobilize only US$6 million. Thus a key
objective of Government strategy was to establish a Road Maintenance Strategy that would set clear
priorities for road maintenance including improving links from agricultural production areas to market,
examine options for increasing cost recovery and additional sustainable funding mechanisms
(including subsidies if necessary) including the creation of a Road Management Agency. The strategy
would also underpin the elaboration of an MTEF for the transport sector and the road subsector. In this
context, PRSG-4 set its objective as improving the strategic framework to support increased transport
investments and reduced maintenance costs, while PRSG-5 redefined the objective as being to
increase rural road access, stating that the related key problem was the need to put in place a fiscally
sustainable framework for regular maintenance, particularly in rural areas. Under PRSG-4 outcome
indicators were established but without targets. Under PRSG-5 one indicator was proposed, namely
the percentage of the classified district road network in good condition, with targets set from 2008
onwards.
These objectives were to be supported by the PRSG series through prior actions and triggers for
PRSG-5 and PRSG-6 through the establishment of a road maintenance and financing strategy,
including (a) the framework for maintenance and decentralization of District/Rural Roads and (b) a
schedule for increasing the fuel levy; and the signature of multi-annual output and performance
contracts for maintenance. The Government also launched a PER to more deeply examine the key
constraints to improve road maintenance planning and prioritization with a view to designing a more
strategic approach to cost recovery and funding policies for road maintenance. The PER analysis
therefore was to (i) examine the spending and financing patterns of the Road Maintenance Fund to
determine how well spending was aligned with the EDPRS, explore ways to improve the efficiency of
spending; and support the development of the sector MTEF, choice of investments and project
evaluation.
Thus, on the policy and institutional front, PRSG-4 and PRSG-5 supported the establishment of a
framework for regular maintenance and rehabilitation of the road network through the adoption of the
Road Maintenance Strategy (prior action for PRSG-5), including a framework for maintenance and
decentralization of district/rural roads. The PRSG-5 trigger, as originally specified in PRSG-4, had
called for the establishment of a timetable for increasing the fuel levy given that financing to ensure
sustainability in maintenance is a critical factor for the upkeep of the road network. But the reference
to the timetable was dropped from the PRSG-5 prior action as finally adopted. The delay was however
caught up under PRSG-6 which contained a prior action progressively increasing the Fuel Levy up to
its current level of 11 cents per liter, which was attained over the period June to August, 2009. In fact,
this prior action replaced the indicative trigger, as specified in PRSG-5, which called for Districts to
sign at least two multi-annual output and performance contracts. This was dropped, unfortunately
without explanation. Thus one trigger was met with a delay of one year, a minor shortcoming, and
another was dropped without explanation, a significant shortcoming –overall moderately satisfactory
performance.
Performance with respect to the outcome indicator --the percent of Classified District Road Network
in Good Condition– could only be measured in 2009/2010. It attained only 23 percent that is about the
target of 5 percentage points short of the target of 28 percent, which can be considered as a moderate
shortfall. Overall, both performance with respect to implementation and outcomes is rated moderately
satisfactory.


                                                   35
In addition, the PER found that spending was generally well aligned with EDPRS priorities in the
transport sector, with the share of the national budget being spent on roads having grown from about 1
percent to over 12 percent. The two main expenditures are rehabilitation, on the capital side, and
maintenance on the current side.
In retrospect, it is clear that the PRSG objectives were relevant and clearly linked to EDPRS
objectives. The design appears satisfactory as well given that it focused on the essential problem of
road maintenance at the district level as a key element of maintaining and increasing links between
agricultural production areas and consumption centers. The Results Framework appears satisfactory
as well to the extent that there were clear links between the policy actions and the desired outcomes.
Key achievements have indeed been the establishment of a road maintenance strategy and the
completion of the PER. Other notable results include substantive progress towards updating the policy
and institutional framework through a new Road Act and progress towards the establishment of a
sector MTEF. These measures could have assumed greater importance in the PRSG series.
According to the PRSG-4 LDP, Rwanda had been doing well, as of 2007, in terms of progressing
towards the MDGs in water, but to maintain progress in this area would require additional spending of
US$32-35 million per year. Districts required additional technical support to enable them to
implement water and sanitation activities. Effective cost recovery was needed and much more private
sector participation to ensure sector sustainability. Fresh water availability was becoming an important
constraint on overall water supply. Water quality was deteriorating, due to heavy siltation, and had led
to intensified demands and disputes among users.
Government strategy encompassed (i) a decentralized approach, putting districts in charge of the
planning, execution and management of water supply systems, with support of the local private sector,
(ii) increasing water production capacity, especially in Kigali, (iii) increasing rehabilitation and
network extension in secondary towns, and (iv) moving towards integrated water resource
management and development. The overall development objective can be summarized as ensuring
sustainably increasing supply and improved affordable access to clean water in order to prevent
disease.
In this context, the PRSGs set themselves the objective of establishing the framework for sustainably
increasing supply and improved affordable access to clean water in order to prevent disease. Under
PRSG-4, targets were set 2008-10 for four indicators: (i) the establishment of Kagera basin Committee
executive secretariats; (ii) the number of LWAs established in each District; (iii) the percentage of
households within 500 meters of an improved water source and (iv) water resources management
planning established at all levels of Government. Under PRSG-4, a prior action was set and met,
calling for the Water and Sanitation Strategy as well as the Integrated Water Resources Management
National program to be mainstreamed in the 2008 budget through allocation of funds to strengthen
implementation and monitoring capacity at the central and regional levels�?; and an indicative trigger
was proposed for PRSG-5 according to which a water spring catchment protection plan would be
implemented by all the Districts with at least 40% of the springs protected according to the national
standard (compared to 25 percent in 2007). A variety of other measures was proposed for the period
2008-2010.
PRSG-5 modified both the indicative trigger, as proposed under PRSG-4, and the performance
indicators to be monitored during the rest of the series. The original trigger was dropped because not
in the CPAF (although it was implemented as planned) and replaced by a new prior action, the
establishment of a management information system for the water and sanitation sector including a
national inventory of water and sanitation infrastructure. No indicative trigger was proposed for
PRSG-6. Performance indicators were proposed for (i) the percentage of water resources complying
with water quality standards certified by the Rwanda Bureau of Standards; (ii) the percentage of water
supply systems operated by private service providers; (iii) the percentage of water systems recovering
100% of operation and maintenance costs; and (iv) utility performance indicators. Targets were


                                                  36
however set only for the first of these indicators and it was proposed to discuss the remainder with
Government with a view to incorporating them into CPAF. The CPAF itself already had two
indicators the percentage of the population with access to clean water (500 meters in rural areas, and
200 meters in urban areas); and percentage of the population using hygienic sanitation facilities.
The measures to date had effectively reinforced coordination and harmonization in the sector, in
particular MININFRA which is responsible for water supply and its use; and Ministry of Natural
Resources (MINIRENA) which oversaw integrated management of water resources, and Ministry of
Agricultural (MINAGRI). The institutional framework was further strengthened through the adoption
of a law for the operation of the Rwanda Water and Sanitation Corporation (RWASCO). The
establishment of the Water Management Information System (prior action for PRSG-5) was
instrumental to improving coordination and planning in the sector. And reforms to enable the
operationalization of RWASCO would also be a key area of priority, in particular (i) the conclusion of
a performance contract between the Ministry and RWASCO Board of Directors; (ii) the conclusion of
a performance contract between Board of Directors and the management with well defined
performance indicators; and (iii) completion by RWASCO of needed institutional arrangements to
enable hiring of staff, preparation of accounts and the establishment of appropriate tariff setting
mechanisms and guidelines.
Further measures were undertaken during the preparation of PRSG-6, in particular the preparation of a
much needed national strategy for water and sanitation, which presented the sector’s updated approach
on how to achieve the vision 2020, MDG and EDPRS objectives, which were to be incorporated into a
related Strategic Action Plan. This adoption of this strategy and its implementation by Cabinet
constituted two of three prior actions11 for PRSG-6, the other being the adoption of key performance
indicators that enables assessment of technical and financial performance of the water utility. But no
explanation is provided for the adoption of these new prior actions at the last minute, which were
moreover not included in the PRSG-5 version of the CPAF. Finally, PRSG-6 also introduced a trigger
for PRSF-7, namely the design of a tariff framework for urban supply services that promotes
efficiency, reliability, equity and sustainability of water use. It should be noted however that this is a
CPAF measure for 2010-2011, so that its use as a prior action for PRSG-6 was out of sync with MoU
principles.
The PRSF-7 prior action was met in December 2010. During this operation as well, the decision was
taken not to monitor the four indicators proposed under PRSG-5 see above but to focus only on the
two CPAF indicators, namely (i) the percentage of the population with access to clean water and (ii)
percentage of the population using hygienic sanitation facilities. Targets in both areas were met or
exceeded in both 2008 and 2010. The share of the population with access to clean drinking water
reached 73 percent in 2008 as compared to a target of 70 percent; and in 2010 the corresponding
figures were 75 and 73 percent. As regards sanitation the target, also measured in terms of the share of
the population with access to hygienic sanitation, was just met in 2008 (45 percent) but exceeded in
2010 (56.3 percent versus a target of 50 percent).
In summary and in terms of achievements on the policy front, PRSG-4 and 5 supported reforms to
improve planning and financing of maintenance in the water sector. Under PRSG-4, water supply and
water resources management were mainstreamed in the budget starting with the 2008 budget. In line
with the more coordinated approach for integrated water resources management, there has been a
consolidation of responsibility for all aspects of water and sanitation management under one ministry.
Under PRSG-5, the area of support has been toward development of the water information system and
the management information system. A Water Supply and Sanitation Policy, supported by PRSG-6,
presents the sector’s approach on how to achieve the Vision 2020, MDGs and EDPRS objectives, and


11
  It could also be argued that there were only two prior actions if the adoption and the implementation of the strategy are
combined into one single action.

                                                            37
breaks them down into concrete principles, objectives and actions. A critical step was the elaboration
and adoption of a tariff structure to ensure effective operation, efficient service delivery and financial
viability of the newly restructured water utility, supported by PRSF-7. It should help reduce the need
for annual budgetary support from the Treasury. The tariff setting mechanism also takes into
consideration affordability and social constraints (poverty focus) or equity as major policy priorities.
The overall conclusion is that performance with respect to implementation and outcomes has been
