                                       Document of
                                    The World Bank




                                                                 Report No: 25719




                          IMPLEMENTATION COMPLETION REPORT
                             (CPL-41050 SCL-4105A SCPD-4105S)

                                          ON A

                                          LOAN

                            IN THE AMOUNT OF US$155 MILLION

                                         TO THE

                                 REPUBLIC OF INDONESIA

                                         FOR A

                    SECOND SULAWESI URBAN DEVELOPMENT PROJECT




                                      March 31, 2004




Urban Development Sector Unit
East Asia and Pacific Region

                            CURRENCY EQUIVALENTS

                    (Exchange Rate Effective December 30, 2002)

                              Currency Unit = Rupiah (Rp)
                                        Rp 1 = US$ 0.000112
                                      US$ 1 = Rp 8,927.20

                                    FISCAL YEAR
                               January 1   December 31
                19 reservoirs                                             27 reservoirs
                23 WTPs                                                   27 WTPs
                409,500 beneficiaries                                     287,000 beneficiaries
Sanitation
    Indicator: Sludge (volume) properly
        treated
    Targeted: 28 sewage plants                                            30 sewage plants
                155 communal septic tanks                                 171 communal septic tanks
                827,750 beneficiaries                                     820,000 beneficiaries
KIP/MIIP
    Indicator: Area improved
    Targeted: 2,205 ha slum improvement                                   2,039 ha slum improvement
               142,868 m access road                                      109,371 m access road
               225,000 beneficiaries                                      101,950 beneficiaries
Terminal
    Indicator: # of terminals built
    Targeted: 25 units                                                    17 units




1End of project




                                                      - 30 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                         Appraisal        Actual/Latest      Percentage of
                                                         Estimate           Estimates           Appraisal
                Component                                US$ million        US$ million
KIP/MIIP/Improvements (Base Costs)                                 16.9               4.25             25.16
Water Supply                                                      37.86              14.68             38.77
Sanitation                                                         7.31               0.82             11.28
Solidwaste                                                        23.46               5.72             24.40
Town Drainage                                                     50.33              17.44             34.66
Terminals                                                          8.03               1.62             20.12
Town Roads                                                         55.5              15.69             28.26
Civil Works under Part A3 (1)                                         0               6.52
Works under ex-counterpart funds (GOI funds)(2)                                     12.98
Engineering Services                                               8.95               9.52            106.39
Training                                                           1.83               1.49             81.23
Implementation Support                                             8.56               2.79             32.60
Taxes & Overhead                                                  19.77               1.99             10.08
 Physical Contingencies                                           19.94
 Price Contingencies                                              22.67
Land Acquisition                                                   7.59               0.33               4.32
Studies & AMDAL                                                    2.93               0.00               0.00
Overheads                                                             0               0.00
Incremental O&M                                                   49.59               8.22             16.58
Total Baseline Cost                                              341.22           104.06               30.50
 Physical Contingencies                                           19.94               0.00               0.00
 Price Contingencies                                              22.67               0.00               0.00
                       Total Project Costs                       341.22            104.06              30.50
                 Total Financing Required                        341.22            104.06              30.50

(1) Additional "Padat Karya" Program
(2) GOI's funds available for counterpart budget, but used to finance GOI's own projects (under PJM)
    due to loan cut.




                                                             - 31 -

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                                1
                                                      Procurement Method
    Expenditure Category                ICB               NCB                     2           N.B.F.         Total Cost
                                                                            Other
1. Works                               0.00              183.30              9.80             19.30             212.40
                                      (0.00)             (103.80)           (5.50)            (0.00)           (109.30)
2. Goods                              11.80               11.60              3.10              1.40             27.90
                                     (11.80)             (11.60)            (3.00)            (0.00)            (26.40)
3. Services                            0.00                0.00              21.20             0.00             21.20
(includes engineering                 (0.00)              (0.00)            (19.30)           (0.00)            (19.30)
services, training,
implementation support
4. Taxes & Duties                      0.00                0.00              0.00             10.60             10.60
                                      (0.00)              (0.00)            (0.00)            (0.00)            (0.00)
5. Miscellaneous                       0.00                0.00              0.00             19.70             19.70
                                      (0.00)              (0.00)            (0.00)            (0.00)            (0.00)
6. Miscellaneous                       0.00                0.00              0.00             49.60             49.60
                                      (0.00)              (0.00)            (0.00)            (0.00)            (0.00)
   Total                              11.80              194.90              34.10            100.60            341.40
                                     (11.80)             (115.40)           (27.80)           (0.00)           (155.00)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                1
                                                      Procurement Method
    Expenditure Category                ICB               NCB                     2          N.B.F.         Total Cost
                                                                            Other
1. Works                               0.00               52.62              6.41             0.00              59.03
                                      (0.00)             (42.22)            (6.41)           (0.00)           (48.63)
2. Goods                               0.00               11.45              0.00             0.74              12.19
                                      (0.18)             (11.09)            (0.00)           (0.00)           (11.27)
3. Services                            0.00               0.00              13.80             0.00              13.80
(includes engineering                 (0.00)              (0.00)           (13.57)           (0.00)           (13.57)
services, training,
implementation support
4. Taxes & Duties                      0.00               0.00               0.00             1.99              1.99
                                      (0.00)              (0.00)            (0.00)           (0.00)            (0.00)
5. Miscellaneous                       0.00               0.00               0.00             0.33              0.33
                                      (0.00)              (0.00)            (0.00)           (0.00)            (0.00)
6. Miscellaneous                       0.00               0.00               0.00            17.26              17.26
                                      (0.00)              (0.00)            (0.00)           (0.00)            (0.00)
   Total                               0.00               64.07             20.21            20.32             104.60
                                      (0.18)             (53.31)           (19.98)           (0.00)           (73.47)

 1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

 2/Includes civil works and goods to be procured through national shopping, consulting services of contracted staff of the
   project management office, training, technical assistance services, and incremental operating costs related to (i)



                                                       - 32 -

  managing the project, and (ii) re-lending project funds to local government units.



Financing Plan by Source of Financing (US$ million)



Financier                       Appraisal Estimate             Actual Estimate       Percentage of Appraisal
Central Government                      41.8                         12.16                   29%
Provincial Governments                  17.2                         1.37                     8%
Local Governments                      102.6                         17.78                   15%
PDAMs                                   24.6                         1.27                     5%
IBRD                                   155.0                         73.47                   47%
Totals                                 341.2                        104.06                   30%




                                                      - 33 -

Annex 3. Economic Costs and Benefits

The economic analysis of the urban road and drainage and flood control sub-projects considered only
directly quantifiable costs and benefits. As in the SAR, savings in vehicle operating costs (VOC) comprised
the economic benefits of the urban road sub-projects selected for the ERR (economic rate of return)
re-estimation. Savings in travel time was also evaluated as an added benefit. For the drainage and flood
control sub-projects, the main economic benefit considered was the increase in land value in directly
affected areas.

Costs and benefits were updated to 2002 prices. Financial costs were converted to economic costs by
removing taxes and duties, and applying appropriate conversion factors. As in the SAR, a standard
conversion factor (SCF) of 0.90 was applied to the drainage component.

VOC and travel time savings of the urban road sub-projects were calculated based on monitoring data of
traffic count, VOC with and without project, and travel time saved. Data were collected by the BME
Consultant, with updates by the ICR Consultant. Land value increases resulting from the drainage and
flood control sub-projects and estimates of the actual impacted area were used as bases for the calculation
of the annual economic benefits generated by each sub-project.

All net economic benefit streams of the urban road and drainage and flood control sub-projects were
discounted at their assumed economic life, following the SAR approach. In the case of drainage and flood
control sub-projects, the economic life was assumed as five years.

A comparison of ERR and FRR based on SAR targets and actual sub-project performance is given in
Tables 1.1, 1.2 and 1.3 for urban roads, drainage and flood control and water supply, respectively. Tables
2.1 to 2.6 present the results of financial operations of the selected water supply sub-projects.

      List of Large Contract Packages
      City            Component        Project                   Contract Value
                                                                 US$ Eqv.
      North Sulawesi
      Bitung          Water Supply     WTP, 30 l/s                     184,613
      Gorontalo       Water Supply     Genset, pumps                   226,661
      Central Sulawesi
      Palu            Road             New construction                308,718
      Palu            Road             Improvement                     221,447
      Toli Toli       Water Supply     WTP, 50 l/s                     277,240
      Toli Toli       Water Supply     Equipment                       175,968
      Toli Toli       Road             Improvement                     174,493
      Poso            Water Supply     Optimizing assets               340,342
      Poso            Water Supply     WTP, 30 l/s                     695,879




                                                       - 34 -

South Sulawesi
Pinrang          Terminal         New construction              245,725
Barru            Road             Improvement                   197,262
Barru            Road             Improvement                   254,885
Sidrap           Road             Improvement                   183,746
Makassar         Road             Improvement                   177,242
Makassar         Drainage         Rehabilitation                266,078
Makassar         Solidwaste       Equipment                     393,702
Makassar         Road             Improvement                   195,182
Makassar         Road             Improvement                   261,597
Makassar         Road             Improvement                   384,031
Makassar         Road             Improvement                   591,233
Gowa             Water Supply     Pipe supply & installation    181,563
Gowa             Water Supply     Pipe supply & installation    175,821
Gowa             KIP/MIIP         Market                        128,489
Gowa             Road             Improvement                   178,547
Maros            Water Supply     WTP, 50 l/s                   281,766
Maros            Water Supply     Pipe supply & installation    199,926
Pangkep          Road             Improvement                   213,806
Sinjai           Road             Improvement                   179,046
Bone             Water Supply     Pipe supply & installation    362,598
Soppeng          KIP/MIIP         Market                        216,378
Soppeng          Road             Improvement                   206,061
Wajo             Water Supply     WTP, 20 l/s                   172,943
Wajo             Road             Improvement                   176,651
Southeast Sulawesi
Kendari          Water Supply     Pipe supply & installation    178,063
Kendari          Water Supply     Pipe supply & installation    263,595
Unaaha           Water Supply     Pipe supply & installation    363,261
Bau Bau          KIP/MIIP         Market                        201,823

Selected for Economic Costs and Benefits Analysis




                                                  - 35 -

Table 1.1 Comparative EIRR: SAR vs. Actual - Urban Roads

                                               SAR                                     Actual

       Sector/Subproject\      EIRR with Time       EIRR w/o Time   EIRR with Time  EIRR w/o Time
                                    Savings            Savings         Savings         Savings     Investment Cost
                                                                                                      (Rp Mill)

Kota Palu, SulTengah
 1. Jl Palu-Pantoloan               > 12%                                     29.8%          29.3%          3,101
Kota Kendari, SulTenggrara
 2. Jl SPK-Tapak Kuda               > 12%                                     34.7%          33.6%          1,441
Kota Gorontalo, SulUtara
 3. Jl Sudirman                     > 12%                                     34.0%          33.6%             574
Kota Tondano, SulUtara
 4. Jl Koya Roong                   > 12%                                     40.0%          39.6%             383
Kota Baeneng, SulSelatan
 5. Jl Monginsidi I                 > 12%                                     38.9%          38.0%              64


                                                                                         Total Cost         5,563


Table 1.2 Comparative EIRR: SAR vs. Actual - Drainage and Flood Control

                                               SAR                                     Actual

       Sector/Subproject\
                                     EIRR          Increase in Land     EIRR       Increase in LandInvestment Cost
                                                       Values                          Values         (Rp Mill)

Kota Luwuk, SulTengah
 1. Jl Yos Sudarso                  > 12%             10 - 100%               38.6%          33.3%         111.37
Kota Manado, SulUtara
 2. Perkamil-M Denta                > 12%             10 - 100%             266.1%           66.7%         758.40
Kota Kendari, SulTenggara
 3. Jl Mandonga                     > 12%             10 - 100%               25.0%          25.0%         431.52


                                                                                         Total Cost      1,301.28




                                                 - 36 -

Table 2.1 PDAM Bantaeng Financial & Operational Indicators, Actual - 1997-2002

                   Particulars                  1997       1998        1999     2000    2001    2002
Total Connections                                 3,908      4,301       4,641   4,957   5,120   5,385
New Connections                                     n.a       393         340     316     163      265
Water Sold, m3 mill                               0.818      0.757       0.834   0.969   1.028   1.081
Water Sold/Connection/Month, m3                     17          15         15      16      17       17
Unaccounted-for-water                               31%        20%         20%     20%     19%     19%
Average Tariff, Rp/m3                              401        463         570     574     795      833
Water Revenues, Rp mill                             328        351         475     556     817     901
Net Profit (Loss), Rp mill                        (116)       (150)       (169)   (164)   (217)    n.a
Operating Ratio, %                               138%       140%         128%    134%    124%    115%
Debt Service Ratio                                  n.a        n.a         n.a     n.a     n.a     n.a
Table 2.2 PDAM Kendari Financial & Operational Indicators, Actual - 1997-2002

                   Particulars                  1997       1998        1999     2000    2001    2002
Actual
Total Connections                                 9,420     10,894      12,048  12,890  14,017  14,346
New Connections                                    n.a.      1,474       1,154    842    1,127     329
Water Sold, m3 mill                               2,229      2,966       3,268   3,488   3,474   3,451
Water Sold/Connection/Month, m3                      20         23          23      23      21      20
Unaccounted-for-water                              50%        44%         45%     44%     42%     35%
Average Tariff, Rp/m3                               832        702       1,019   1,130   1,218   1,938
Water Revenues, Rp mill                           1,854      2,081       3,331   3,941   4,230   6,689
Net Profit (Loss), Rp mill                         268        328         199     (530)   (175)    n.a
Operating Ratio, %                                 89%        88%         97%    101%    110%     82%
Debt Service Ratio                                 n.a.       n.a.        n.a.    n.a.    2.27     n.a
Table 2.3 PDAM Maros Financial & Operational Indicators, Actual - 1997-2002

                   Particulars                  1997       1998        1999     2000    2001    2002
Total Connections                                 2,483      2,830       3,180   3,835   3,929   4,081
New Connections                                     n.a       347         350     655      94      152
Water Sold, m3 mill                                 642        656         717     731     780     781
Water Sold/Connection/Month, m3                      22         19          19      16      17      16
Unaccounted-for-water, %                           40%        36%         38%     43%     43%     40%
Average Tariff, Rp/m3                               524        559         638     831     957   1,337
Water Revenues, Rp mill                             337        367         457     607     746   1,044
Net Profit (Loss), Rp mill                        (329)       (342)       (302)   (955)    n.a     n.a
Operating Ratio, %                               175%       171%         153%    208%    215%    205%
Debt Service Ratio                                  n.a        n.a         n.a    1.06     n.a     n.a




                                                - 37 -

Table 2.4 PDAM Minahasa Financial & Operational Indicators, Actual - 1997-2002

                   Particulars                 1997        1998         1999     2000    2001    2002
Total Connections                              22,410      23,018       23,905   23,114  22,322  22,524
New Connections                                     n.a        608         887     (792)   (792)   202
Water Sold, m3 mill                              3,257       3,327       3,771    3,791   3,812   4,106
Water Sold/Connection/Month, m3                     12          12          13       14      14      15
Unaccounted-for-water, %                          56%         50%         50%      52%     53%     54%
Average Tariff, Rp/m3                              755         731       1,091    1,504   1,585   1,585
Water Revenues, Rp mill                          2,458       2,431       4,116    5,701   6,041   6,508
Net Profit (Loss), Rp mill                        (646)       (866)       (755)    n.a.    n.a.    n.a.
Operating Ratio, %                               125%       131%         116%     114%    116%    114%
Debt Service Ratio                                1.46         n.a.        n.a.    n.a.    n.a.    n.a.
Table 2.5 PDAM Tana Toraja Financial & Operational Indicators, Actual - 1997-2002

                   Particulars                 1997        1998         1999     2000    2001    2002
Total Connections                                5,508       6,379       7,382    7,916   8,015   8,253
New Connections                                     n.a        871       1,003     534      99     238
Water Sold, m3 mill                              1,563       1,613       1,591    1,828   1,860   2,015
Water Sold/Connection/Month, m3                     24          21          18       19      19      20
Unaccounted-for-water, %                          44%         22%         37%      34%     34%     33%
Average Tariff, Rp/m3                              541         796         891      887     937   1,557
Water Revenues, Rp mill                            845       1,285       1,417    1,621   1,743   3,136
Net Profit (Loss), Rp mill                       1,000       1,497       1,848    2,274   2,393   1,794
Operating Ratio, %                               161%       131%         143%     146%    135%      n.a
Debt Service Ratio                                  n.a        n.a         n.a      n.a     n.a     n.a




                                               - 38 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                  No. of Persons and Specialty            Performance Rating
                                       (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year    Count           Specialty                   Progress       Objective

 Identification/Preparation
              December 1994               5    MUNICIPAL ENGINEER (1);
                                               SOLID WASTE SPECIALIST
                                               (1); ENVIRONMENT
                                               SPECIALIST (1); FINANCIAL
                                               ANALYST (1); OPERATIONS
                                               OFFICER (1)
              March 1995                  1    ENVIRONMENTAL
                                               ENGINEER (1)
              Pre-appraisal May           8    MUNICIPAL ENGINEER (1);
              1995                             SOLID WASTE SPECIALIST
                                               (1) FINANCIAL ANALYSTS
                                               (2); COUNSEL (1);
                                               ENVIRONMENT SPECIALIST
                                               (1); OPERATIONS OFFICER
                                               (1); RESETTLEMENT EXPERT
                                               (1)

 Appraisal/Negotiation
              Appraisal:                11     MUNICIPAL ENGINEER
                                               (2); SOLID WASTE
                                               SPECIALIST (1);
                                               FINANCIAL ANALYSTS
                                               (2); ENVIRONMENT
                                               SPECIALIST (1);
                                               OPERATIONS OFFICER
                                               (1); SOCIOLOGISTS (2);
                                               ECONOMIST (1);
                                               ANTHROPOLOGIST (1)
              Appraisal                   2    MUNICIPAL ENGINEER (1);
              Completion:                      SOLID WASTE SPECIALIST
              January 1996                     (1)
              Pre-negotiations:           6    DIVISION CHIEF (1);
              April 1996                       FINANCIAL ANALYST (1);
                                               MUNICIPAL ENGINEER (1);
                                               SOLID WASTE SPECIALIST
                                               (1); COUNSEL (1);
                                               OPERATIONS OFFICER (1)

 Supervision

              05/05/1997                  4    MUNICIPAL ENGINEER (2);          S               S
                                               PROCUREMENT SPECIALIST
                                               (1); RESETTLEMENT
                                               SPECIALIST (1)
              10/21/1997                  7    MUNICIPAL ENGINEER (2);          S               S
                                               PROCUREMENT SPECIALIST



                                                - 39 -

                     (1); FINANCIAL ANALYST
                     (2); RESETTLEMENT
                     SPECIALIST (1);
                     ENVIRONMENTAL
                     SPECIALIST (1)
04/19/1998         7 MUNICIPAL ENGINEER (2);    S     S
                     FINANCIAL ANALYST (1);
                     PROCUREMENT SPECIALIST
                     (1); RESETTLEMENT
                     SPECIALIST (1);
                     ENVIRONMENTAL OFFICER
                     (1); OPERATIONS OFFICER
                     (1)
10/25/1998         6 ENVIRONMENTAL ENG. (1);    S     S
                     MUNICIPAL ENGINEER (1);
                     FINANCIAL ANALYST (1);
                     ENVIRONMENTAL ISSUES
                     (1); OPERATIONS OFFICER
                     (1); RESETTLEMENT (1)
04/28/1999         5 ENVIRONMENTAL              U     U
MID-TERM             ENGINEER (1); PR.
REVIEW, PART I       ENVIRONMENT SPEC. (1);
                     FINANCIAL ANALYST (1);
                     ENVIRONMENTAL
                     SPECIALIST (1); LAND
                     ACQUISITION/RESETTLEME
                     NT SPECIALIST (1)
07/22/1999         6 ENVIRONMENTAL              S     U
MID-TERM             ENGINEER (1); PR.
REVIEW, PART II      ENVIRONMENT SPECIALIST
                     (1); OPERATIONS OFFICER
                     (1); FINANCIAL ANALYST
                     (1); ENVIRONMENTAL
                     SPECIALIST (1); LAND
                     ACQUISITION SPECIALIST
                     (1)
10/28/1999         5 ENVIRONMENTAL              S     U
                     ENGINEER (1); PR.
                     ENVIRONMENT SPEC. (1);
                     OPERATIONS OFFICER (1);
                     FINANCIAL ANALYST (1);
                     PROJ. MGMT. REVIEW (1)
08/23/2000         5 SANITARY ENGINEER (1);     S     S
                     FINANCIAL ANALYST (1);
                     OPERATIONS OFFICER (1);
                     ENVIRONMENTAL ANALYST
                     (2)
07/17/2001         5 SANITARY ENGINEER (1);     S     S
                     FINANCIAL ANALYST (1);
                     OPERATIONS OFFICER (1);
                     ENVIRONMENTAL ANALYST
                     (2)
01/16/2002         2 SANITARY ENGINEER (1);     HU    U



                     - 40 -

                                                PROCUREMENT SPECIALIST
                                                (1)
               10/25/2002                   4   SANITARY ENGINEER (1);                 HU           HU
                                                FINANCIAL ANALYST (1);
                                                ENVIRONMENTAL
                                                SPECIALIST (1); LAND
                                                MANAGEMENT SPECIALIST
                                                (1)

 ICR
               03/21/2003                  4     SANITARY ENGINEER                      U           U
                                                 (1); FINANCIAL
                                                 ANALYST (1);
                                                 ENVIRONMENTAL
                                                 SPECIALIST (1); LAND
                                                 MANAGEMENT
                                                 SPECIALIST (1)



(b) Staff:

       Stage of Project Cycle                     Actual/Latest Estimate
                                      No. Staff weeks                 US$ ('000)
  Identification/Preparation                 40.3                           170.0
  Appraisal/Negotiation                      91.3                           288.7
  Supervision                               280.2                           645.6
  ICR                                        24.0                            54.0
  Total                                     431.8                        1,124.3
Notes: Costs incurred up to FY99 were increased 15% to take into account the new accounting system
introduced in FY00. The summary does not include the staff inputs or costs for the Fiduciary Review
conducted by INTIU and COSU staff from late 2001 through March 2002 and subsequent reporting.




                                                 - 41 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 42 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 43 -

Annex 7. List of Supporting Documents

 1. Project Completion Report (Draft), Project Implementation Coordination Office (PCO), 2002
 2. Evaluasi Hasil Pelaksanaan Proyek, Project Implementation Support (PIS), 2001
 3. Monthly Report, PCO, September - October 2002
 4. Provincial PCR, PPIS South Sulawesi, 2001
 5. Provincial PCR, PPIS North Sulawesi, 2001
 6. Provincial PCR, Southeast Sulawesi, 2001
 7. Provincial PCR, PPIS Central Sulawesi, 2001
 8. Aide-Memoire, First Supervision Mission, 1996
 9. Aide-Memoire, Mid-term Review Mission, 1999
10. Status of PDAM Compliance, Draft Report, PCO, 2001
11. Implementation Completion Report, Second East Java Urban Development Project (Report No.
    24038-IND), June 2002.
12. Report on the visit of PCO Quality Control Team in South East Sulawesi and Central Sulawesi, June
    2001
13. Report on the visit of PCO Quality Control Team in North Sulawesi, July 2001
14. Report on the visit of PCO Quality Control Team in South Sulawesi, September 2001
15. Quarterly Progress Report, PPMU, South Sulawesi, March and June 2001
16. Provincial Project Completion Report, South Sulawesi Province, First Draft, December 2001, Revised
    January 2003. (This report was prepared by an expert of the PPIS Sulsel Team but was never
    formally submitted to the Provincial Government of South Sulawesi, although its key findings and
    recommendations were discussed informally with the provincial government. The views expressed in
    the draft are, therefore, the views of the expert and not necessarily those of the provincial government.)




                                                      - 44 -

Additional Annex 8. Participating Cities

Province                                          Population                  Level of
City (Kabupaten)                    SAR          End of Project  % increase  Preparation    Sub Sectors
                                   (1996)           (2002)       1996-2002   Full/Partial    Covered
South Sulawesi                       2,063,949       2,520,571
1. Sungguminasa (Gowa)                  48,691           54,718    12.4%          F        W,DR,SW,S,K,M
2. Pinrang (3)                          64,127           55,000   -14.2%          F             All
3. Sengkang (Wajo)                      33,672           50,850    51.0%          F             All
4. Rantepao (Tana Toraja) (1)           14,502           86,350   495.4%          F        W,DR,SW,S,K,M
5. Makale (Tana Toraja) (1)             16,561                                    F             All
6. Majene (2)                           28,241           32,200    14.0%          F        W,DR,SW,S,K,M
7. Pangkajene (Sidrap)                  26,446           38,745    46.5%          F        W,DR,SW,S,K,M
8. Bantaeng (2)                         38,463           39,189     1.9%          P             All
9. Barru                                22,700           40,000    76.2%          P             All
10. Benteng (Selayar)                   14,600           16,746    14.7%          P        W,DR,SW,S,K,M
11. Bontosunggu (Jeneponto)             34,000           40,133    18.0%          P             All
12. Bulukumba                           35,300           38,859    10.1%          P             All
13. Enrekang                            14,000           32,700   133.6%          P        W,DR,SW,S,K,M
14. Mamuju                              17,600           22,750    29.3%          P             All
15. Maros                               48,500           50,300     3.7%          P        W,DR,SW,S,K,M
16. Pangkep                             26,500           32,949    24.3%          P             All
17. Polewali (Polmas)                   27,300           32,500    19.0%          P             All
18. Sinjai                              27,700           33,350    20.4%          P        W,DR,SW,S,K,M
19. Takalar (2)                         16,000           17,500     9.4%          P        W,DR,SW,S,K,M
20. Watansoppeng (Soppeng)              27,148           34,750    28.0%          P             All
21. Palopo (Luwu)                       68,900          100,300    45.6%        P(*)            All
22. Watampone (Bone)                    91,500          101,300    10.7%        P(*)       W,DR,SW,S,K,M
23. Pare Pare (2)                      103,038          108,132     4.9%        P(*)            All
24. Ujungpandang                     1,218,460       1,461,250     19.9%        P(*)       DR,SW,S,K,M
Central Sulawesi                       345,957          437,187
25. Luwuk (Banggai)                     40,135           50,032    24.7%          F             All
26. Donggala                            17,545           32,325    84.2%          F          DR,S,K,M
27. Toli Toli (Buol)                    63,577           66,528     4.6%          F             All
28. Poso                                37,700           48,631    29.0%          P         DR,T,S,K,M
29. Palu                               187,000          239,671    28.2%        P(*)       DR,T,SW,S,K,M
South East Sulawesi                    282,625          405,893
30. Bau Bau (Buton)                     50,585           65,620    29.7%          F             All
31. Kolaka                              31,224           48,170    54.3%          F             All
32. Raha (Muna)                         34,590           44,058    27.4%          F             All
33. Unaaha (Kendari)                    17,226           43,315   151.5%          F             All
34. Kendari                            149,000          204,730    37.4%        P(*)            All




                                            - 45 -

North Sulawesi                                            738,818       967,865
35. Tondano (Minahasa)                                    55,925          68,111        21.8%               F       All
36. Kotamobagu (Bolmong)                                  78,168          90,705        16.0%               F       All
37. Tahuna (Satal)                                        22,407          29,873        33.3%               F       All
38. Limboto (Gorontalo)                                   23,755          54,499       129.4%               F       All
39. Bitung                                                78,853        143,016         81.4%               P(*)    All
40. Gorontalo                                             120,810       136,808         13.2%               P(*)    All
41. Manado                                                358,900       444,853         23.9%               P(*)    All
TOTAL                                                3,431,349       4,331,516
Legend:
F: Original 18 cities with full preparation
P: Additional cities with partial preparation
P(*): cities included in the Sulawesi-Irian Jaya UDP
W: Water; D: Drainage; R: Road; T:Terminal; SW: Solidwaste; S:Sanitation; K:KIP; M:MIIP; All: All SubSectors
(1) For 2002, this figure is for both towns of Makale and Rantepao
(2) The figure for 1996 was not as stated in the SAR
(3) Pinrang has lesser population in 2002




                                                               - 46 -

Additional Annex 9. Project Organization Structure



                                                     BAPPENAS                                                         MPW
                         MOHA                          National                       MOF                      (now Kimpraswil)
                                                  Planning Board                                                DGCK/DGURD




                       Governor
                       Governor


                                                                                     Project Officer (only       Project Officer
                                                                                appointed after Mid-term
                                                                               review), based in the field
                                                                                                                                            PCO &PIS
                                                                                                                                         Advisory Cons.
   Setwilda            Provincial           Bappeda
     Prov.               Public              Planning                                                Core team of PCO and PIS is based in Jakarta, with some
                                                                                                     staff based in the field (Makassar)
   Secretary             Works                Board
                         PPMU




                               There is a PPMU in each Province,
     PPIS                      assisted by PPIS Team
     DED
  Consultant



  There is one PPIS Team in each Province and 12 DED
  Teams in four provinces, consisting of 6 Teams in South
  Sulawesi (one for road and 5 non-road components); and 2              Mayor/Head of LGs
                                                                         Mayor/Head of LG
  Teams each in other provinces (for road and non-road                   (Kota/Kabupaten)
  components respectively)                                                 (Kota/Kabupaten)                   City/LG Cooordination Team




                                                           Secretary             Public             Bappeda
                                                            Revenue              Works              Planning                PDAM

                                                             Finance             PMU                  Board

                                                  There are 40 PMUs in four
                                                  Provinces
                          PIU                                                     PIU                                          PIU
                      Provincial                                                  City                                      PDAM
                       Proj. Mgr           There are at least 5 PIUs in       Proj. Mgr
                                                                                                                           Proj. Mgr
                                           four Provinces

                                                                             There are 160 PIUs in four        There are 60 PIUs in four
                                                                             Provinces                         Provinces, for water projects
                               Structural Line
                               Report Line
                               Coordination                   There are about 2,387 contract packages excluding small contracts for
                                                              community-based works (estimated about 115 packages)




                                                                       - 47 -

Additional Annex 10. Project Achievements by Province

Status of Achievement of Objectives

South Sulawesi Province.

The original project covering 18 cities/towns was appraised by the Bank. Subsequently, 23 additional
