                                      Document of

                                The World Bank




                                                    Report No: ICR00003122



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H2200)



                                        ON A

                                       GRANT

                    IN THE AMOUNT OF SDR 25.7 MILLION
                       (US$37.2 MILLION EQUIVALENT)

                                       TO THE

                             REPUBLIC OF ZAMBIA

                                      FOR AN

             AGRICULTURAL DEVELOPMENT SUPPORT PROJECT



                                November 6, 2014




Agriculture Global Practice (GFADR)
Africa Region
                CURRENCY EQUIVALENTS

         (Exchange Rate Effective September 30, 2014)


          Currency Unit = Zambian Kwacha (ZMW)
                    ZMW 6.23 = US$1
                   ZMW 1 = US$0.15848

                       FISCAL YEAR
                   January 1 – December 31

           ABBREVIATIONS AND ACRONYMS


ABT              Agribusiness and Trade
                      by crops (tons/year)       market.
Zambia                Enterprises/commercial     Defined as % of enterprises/commercial smallholders
Agricultural          smallholders receiving     receiving adequate food safety and phytosanitary services
Research Institute    adequate food safety       through ZARI every yea. Indicator will help assess both
(ZARI)                and phytosanitary          the quality and capacity of ZARI to deliver food safety and
                      services through ZARI      phytosanitary services to clients.
                      (%)
Agricultural          Target smallholders and    Indicator measures the % of targeted smallholders and
Marketing             agribusinesses             agribusinesses receiving accurate and relevant market
Information Centre    receiving accurate and     information on time every year and will help assess the
(AMIC)                relevant market            quality and capacity of AMIC to collect process and
                      information on time        disseminate relevant market information to clients on time.
                      (%)
Cotton                Quality foundation         Quantity of certified cotton seed produced annually by
Development Trust     cotton seeds produced,     CDT and distributed to cotton ginners. Indicator will help
(CDT)                 controlled and             assess CDT capacity to produce and distribute foundation
                      distributed by CDT         cotton seeds and meet national demand.
                      (tons/year)


Table 2: Intermediate Result Indicators, End-of Project (EOP) Targets and Achievements
by Component:
                                                           Baseline     MTR         EOP 2013       EOP
      Intermediate Result Indicators, Component 1          2005         2009                       Target
1     Volume of Bank support to DBZ (US$)                  0            0           80,287         80,287
2     Technologies demonstrated by the project in the      0            18          39             50
      project areas (number)
3     Beneficiaries directly targeted through the MIIF
      matching grants (number) (2009)                      16,295       20,417      45,180         40,000
4      Rural roads rehabilitated (Km)                      0            700         1,131          1,131
5      Average vehicle traffic on improved roads           52 vpd       102 vpd     194 vpd        25%
      (vehicles/day--vpd) (2007/8)                                                  (273%          increase
                                                                                    increase)
      Intermediate Result Indicators, Component 2
6     Seed certified for sale by the seed testing          0            0           1,416          2,200
      laboratory in Choma (tons/year)                                               (2012),        (cumulati
                                                                                    1,054          ve for two
                                                                                    (2013)         years)
7     Seed of finger printed varieties made available      NA           NA          6,709          7,000
      on the Zambian seed market disaggregated by                                   (2013)


                                                   26
      crops (tons/year)
8     Enterprises/commercial smallholders receiving       NA          NA      67.9%         50%
      adequate food safety and phytosanitary services
      through ZARI (%)
9     Target smallholders and agribusinesses receiving    NA          NA      89.2%         50%
      accurate and relevant market information on time
      (%)
10     Quality foundation cotton seeds produced,          21.96       53.4    60.9          68.9*(201
      controlled and distributed by CDT (tons/year)                                         1)
*The CDT figures represent only pre-basic seed. There were no estimates for the period 2012-14 as the
project was expected to close in 2011, but was extended due to the OPRC.

Component 1: Support to Farmers and Agribusiness Enterprises

Supply Chain Credit Facility (SCCF)

1.     The SCCF sought to provide a line of credit on a demand-driven basis to support
investments aimed at improving the supply chains of existing and emerging farming
systems. The facility targeted agro-enterprises, traders or nucleus and commercial farms
working with smallholders, under out-grower schemes or other forms of contract
farming. It was initially implemented by the Apex Unit under the BoZ through PFIs
comprising commercial banks and other non-banking financial institutions.

2.     Initially, the facility was expected to disburse US$12.2 million, representing 32.8
percent of the total project allocation. However, as described in Section 2 of the ICR, the
Apex Unit did not lend any of these funds.

3.      Significant irregularities within the BoZ’s Apex Unit led to delays in disbursing
the SCCF, and eventual cancellation of the sub-component. In late 2007, the ADSP
mission uncovered irregularities within the BoZ’s Apex Unit—a creation of a previous
IDA operation—the EDP. These issues made the Unit unfit to manage the SCCF under
the Bank’s policies (OP 8.30) that govern line of credit operations. BoZ agreed on steps
to remedy the situation and put appropriate control mechanisms in place to safeguard the
project funds. Some milestones were achieved but with no tangible outcomes.

The Development Bank of Zambia (DBZ) and ADSP

4.      Apart from benefitting from the World Bank’s Fund under Enterprise
Development Project (EDP), DBZ has also benefitted from capacity building under the
ADSP SCCF component. In 2011, DBZ was allocated US$80,000 for training to build
capacity in staff to be able to handle the SCCF that was meant to contribute towards
agricultural value chain production in the country and also equip staff to handle the IT
software. The staff has been trained in IT, Value Chain Financing (conference organized
by African Rural and Agricultural Credit Association (AFRACA), Financial Modeling,
Investment Appraisal of agricultural projects and General project appraisal and Risk
Management. A group of 17 staff was trained in February 2014. DBZ spent an amount
of US$80,287. The trained project officers have greatly improved on their performance,
and are now able to work with minimal supervision. There are few errors in the loan


                                                27
appraisal process, thus minimizing the risk of the Bank losing money. Some have come
up with innovative ways on how to appraise and monitor projects as a result of the
training they have received.

5.      The total loan portfolio transferred from BoZ to DBZ amounted to over US$40
million in 2009 (see DBZ Completion Report for details on sub-borrowers and the
sectors lent to). Sub-borrowers’ financing included agriculture projects operating in
different parts of the country that were engaged in various farming activities and agro-
processing, such as mixed farming, fishing, ranching and processing maize into mealie
meal.

6.     Through the EDF, DBZ has been providing loans to many agricultural sector
value chain activities. As of 31st December 2013, the performance of the revolving fund
was impressive and DBZ was supporting over 6,762 farmers with an average loan size of
K1,700, thereby supporting commercialization of smallholder agriculture and therefore
contributing to the achievement of the ADSP development objective.

Market Improvement and Innovation Facility (MIIF)

7.      The MIIF aimed to provide financial resources on a matching grant basis for the
development of innovative business linkages between smallholder producers and other
actors in selected agricultural value chains. It was to help smallholder farmers and other
smallholder producers to evolve into successful entrepreneurs by linking them to viable
agribusinesses. The aim of the facility was to commercialize smallholder agriculture in
the Zambian agricultural value chain, by: (i) providing resources for knowledge-based
services and capital investments in innovative marketing, technical and managerial
interventions that benefit smallholder farmers by increasing productivity, and improving
quality and efficiency in the agricultural value chains; and (ii) promoting innovative
business linkages, technologies and market based solutions for various actors in the
agricultural value chains, and thereby improving the growth and competitiveness of
agribusinesses and smallholder farmers.         See figure below on MIIF value chain
approach.




                                           28
             Achieving a sustainable, diversified and export-oriented economy
                that responds to market demand - a value chain approach


                                                                                       Rural Roads Improvement Facility (RIFF)




                                                                      Infrastructure
                                                                                       1300 km of rehabilitated rural roads-
                                   Improved access of                                  thereby reducing travel time and transport
                                       smallholder                                     cost and increase business activities along
                                    farmer’s to input                                  roads
                                      and produce
                                        markets
                       Upgrade                                                         Market Improvement and Innovation
                            &                                                          Facility (MIFF) Matching grants for
                                               Increased                               innovative approaches to linking
          ADSP:




                                                                      Private Sector
                         Deepening            innovative
                                                                                       smallholders to the agric. value chain
                                           business linkages
         To increase                            between                                - New products, technologies, processes
      commercialization     of              smallholders and                           - New markets
                                           other actors in the                         - New partnership arrangements
        of smallholder                        value chain                              - New geographic location
         agriculture       Agricultural
          through …                                                                     Capacity building of public institutions




                                                                      Public Sector
                          Value         Improved capacity                               Improved services enabling and facilitating
                                        of the public sector                            increased commercialization of smallholder
                                          to provide core                               agriculture at the
                          Chains           public services                              - Policy and Planning Department of MAL
                                                                                        - Agribusiness and Marketing
                                                                                            Department (MAL)
                                                                                        - Public Research Institutes (i.e. CDT,
                                                                                            SCCI, ZARI)




8.     The facility provided ‘seed’ money for promoting the introduction of new
products or processes that improved the competitiveness of agricultural production by
smallholder farmers. The grant considered three main categories or windows: extension
and technology development; studies and pilots; and capacity building for Associations,
Cooperatives and Farmer Groups.

Table 3 below shows the three funding categories with their respective minimum and
maximum amount considered in the matching grant process.

Table 3: MIIF Matching Grant Funding contributions by source and window
Categories of Matching Grant Activities                        Funding Source (%)                                Total Sub Project
                                                                                                                 Budget: US $
                                                               MIIF                      Beneficiary*            Minimum              Maximum
Extension & Technology Development                             50                        50                      15,000               600,000
Studies and Pilots                                             60                        40                      5,000                150,000
Capacity support to Associations, Cooperatives,     75          25              5,000          150,000
Farmer Groups
* Beneficiaries’ contributions were only monetary in terms of cash or cash deposits. Non-financial or in-
kind contributions were not considered under MIIF.

Grant Management and Selection Process



                                                               29
9.      The MIIF was designed to be administered by an independent Non-Governmental
Organization (NGO) with experience in managing grants especially involving
agricultural sector enterprises. The management contract was awarded to Africare, an
international NGO dedicated to improving the quality of life in Africa. The contract with
ADSP commenced in November 2007 and expired in December 2011 when the Ministry
took over the management of the facility. In awarding the grant, MIIF considered
proposals from legally registered agribusiness, quasi-government actors/stakeholders in
the agricultural value chains, and legitimate rural farming groups in Zambia.

10.     The grant selection process comprised of multiple screening and technical review
stages before a sub-project was selected and approved by the National Project Steering
Committee (NPSC). The NPSC was a multi-sectoral body composed of agricultural
policy makers, technical experts and representatives from the private sector. The
duration of the application and approval process ranged from 6 to 8 weeks upon receipt
of an application. Grant applicants were required to prepare a Project Concept Note
(PCN), which was reviewed by the sub-committee of the National Project Steering
Committee (SC-NPSC). Full Business Proposals (FBPs) were only prepared upon
approval of the PCN, and at this point the MIIF team conducted a field appraisal to verify
the merits of the proposal. The final approval of the FBPs and the grant award was
carried out by the NPSC based on the evaluations and recommendations submitted by an
independent Technical Review Panel (TRP).

Outputs of MIIF

11.      Assessment of the grant facility shows that MIIF funded sub-projects was
selected based on their merits as assessed by a set of criteria. As it was a demand led
facility, proposals did not have a commodity or a geographical focus. The sub-projects
were spread across Zambia, and comprised a wide range of value chains, including staple
food crops, high value cash crops, dairy, livestock and fisheries.

12.     Of the 30 applications passed, 28 sub-projects were funded under the MIIF, with
a total value of US$3.408 million in matching grants. Two of them withdrew due to
various challenges (see Government ICR, Annex 4 for MIIF information by sub-project,
value chain, catchment area etc.). The successful applicants were able to provide their
contributions. Table 5 indicates that for the 28 sub-projects, the largest funding share
was approved to the extension and technology support window (79 percent), followed by
capacity building support (12 percent) and studies and pilots (9 percent).




                                           30
    Table 4: MIIF Key Results Indicators to May, 2014
                                                                  %
                                                Cumulative
                                      EOP                       Achiev
No           Indicator Name                       Actual                               Remarks
                                     Target                     ement
                                                 May 2014
                                                                         Actual approved was 30
1       Number of sub-projects     40           28              70%      agribusinesses while 2 withdrew
                                                                         with no grants disbursed.
                                                                         Total include 31,630 direct and
2     Number of beneficiaries      40,000      45,180           113%     13,550 indirect beneficiaries. 48 %
                                                                         are female beneficiaries.
      Number of Technologies                                             Each sub-project demonstrated at
3                                  50          39               78%
      adopted                                                            least one technology.
      Matching Grant                                                     Actual allocation increased
4                                  3,375,000 3,407,965          107 %
      Commitments (US$)                                                  because of exchange gain.
                                                                         Except for 2 sub-projects, all
      Total Matching Grant
5                                  3,375,000 3,407,965          101 % others have to date received their
      Disbursements (US$)
                                                                         matching grants.
                                                                         Two Sub-projects did not manage
                                                                         to raise their full contributions
                                                                         (Western Cashew nut Company &
      Beneficiary’s Contribution
6                                  2,857,143 3,052,280          107 % Sunline Investments).
      (US$)
                                                                         Beneficiaries contributed at least
                                                                         47% of the total sub-projects’
                                                                         cost*.
      Average Household                                                  Survey involved a sample of MIIF
7                                  N/A         ZMW17,905 N/A
      Income                                                             households (NIRAS, Zambia)
  * Total Sub Project Cost was US$ 6,460,245. Baseline values in 2007 were zero for all indicators.

    Table 5: Matching Grant Status by window
                                                       Window
                                                                Capacity Building                Total
                                 Extension &                    support to
               Item                             Studies and
                                 Technology                     Associations,
                                                Pilots
                                 Development                    Cooperatives, Farmer
                                                                Groups
    Applications received        282            35              225                      542
    Applications approved        21             3               4                        28
    Beneficiaries withdrawn      2              0               0                        2
    Approved funding (US$)       2,651,802      320,000         389,152                  3,360,954
    Disbursed Grant (US$)        2,698,813      320,000         389,152                  3,407,965
     Beneficiary Contribution    2,709,229      213,333         129,718                  3,052,280
    (US$)

    13.     The subproject database consists of subproject specific data such as type of grantee,
    amount of co-financing, total subproject value, beneficiary details disaggregated by gender, value
    chain intervention, innovations and key outcomes. Subproject specific value chain mapping is
    provided in table 6.

    14.     Overall, 39 different beneficiary innovative technologies were introduced, either directly
    to smallholder farmers at the production stage, or further down the value chain as part of the
    processing chain of agricultural commodities. The numbers under the three windows are 27, 6
    and 6 respectively. Among the most prominent technologies are the ones for the production and


                                                     31
   processing of dairy products, Aflatoxin management in groundnuts, processing of Jatropha into
   biodiesel, soya bean production and processing, production of high quality organic honey, cage
   fish farming, modern fish hatchery, and tobacco curing with high efficiency use of fire-wood.

   Table 6: Value Chain Mapping of MIIF supported interventions

               Value Chain Intervention

Commodity
  Value                                                                            Innovation Base
  Chain
                     Productivity Intervention   Marketing Intervention




                                                                          Linking poultry out grower model to
Poultry
                                                                                    sustainable markets
                                                                             Cooperative owned processing of
Dairy
                                                                             milk into various dairy products
                                                                          Production & processing of Jatropha
Jatropha
                                                                                        into biodiesel
Cotton                                                                    Cooperative owned cotton ginning &
                                                                                        pressing plant
                                                                               Production and processing of
Groundnuts                                                                   Aflatoxin ‘Free’ Groundnuts for
                                                                                            export
                                                                          Soya bean production & processing;
Soya                                                                         production & promotion of Soya
                                                                                             drink
                                                                              Out grower production of Hass
Avocado
                                                                                    Avocado for export
                                                                          Production of high quality Honey for
Honey
                                                                                      local and exports
                                                                           Tobacco curing with high fire-wood
Tobacco
                                                                                    utilization efficiency
                                                                          Irrigation technologies for outgrower
High value
                                                                          high value crop; commercial organic
crops
                                                                                HVC production for export
                                                                          Indigenous Vegetable soup & muffin
                                                                                mix production; Mushroom
Vegetables
                                                                              production & export; organized
                                                                                 paprika export marketing
                                                                          Cage Fish farming out-grower model;
                                                                           fish production ponds linked to out-
Aquaculture
                                                                               grower scheme; modern Fish
                                                                                           Hatchery
Fisheries                                                                   Buka fish processing and canning
Cashew nuts                                                               Cashew nut production & processing
                                                                                       for new markets
Chili                                                                        Production of chili flavored with
                                                                                   local Myuumbu tuber
Mango                                                                      Commercial drying & processing of
                                                                                           Mangos
                                                                                Promotion of Herbicides for
                                                                            increased productivity; rural input
Herbicides &
                                                                             distribution system to local agro-
fertilizer
                                                                            agents; commercial production of
                                                                                        Bio- Fertilizers



                                                 32
15.      The majority of the sub- projects are located in the central and eastern part of the country
(Government ICR, August 2014). Although the sub-projects were selected based on their merit
and geographical location did not play a role, most sub-projects are in close proximity to the
capital city Lusaka. Lusaka is the country’s main business center and companies tend to have
their headquarters close to Lusaka to minimize transaction costs. Even though some businesses
have established branches throughout the country, they tend to have their processing plants,
distribution and marketing units in the Lusaka area.

16.     Table 7 shows the number of beneficiaries classified according to the funding categories.
The total estimated number of beneficiaries under the sub-projects is approximately 45,180 of
which 31,630 are direct beneficiaries and 13,550 are indirect beneficiaries.

Table 7: MIIF Technologies and Beneficiaries
                                                  Number of       Number of in
                                Technologies                                       Total beneficiaries
          Window                                  direct          direct
                                demonstrated                                       linked
                                                  beneficiaries   beneficiaries
Ext and Tech Development               27             24,357          11,930             36,287
Studies and Pilots                      6              4,744           680                5,424
Support to Farmer                       6              2,529           940                3,469
Organizations
Total                                  39             31,630          13,550             45,180

Results from the baseline report (NIRAS Zambia 2012) show that beneficiaries were
satisfied with the services delivered by the MIIF.

Rural Roads Improvement Facility (RRIF)

17.    Under the Rural Roads Improvement Facility (RRIF) sub-component, ADSP
sought to improve smallholder farmers’ access to input and produce markets and the
competitiveness of their agricultural commodities by, among other things, improving
road networks in selected districts of Choma, Chongwe, Katete, Chipata and Lundazi.
These were identified and selected on the basis of their agricultural potential. A total of
1,131 kilometers were targeted in all the five districts. ADSP worked in collaboration
with the Road Development Agency (RDA) under this facility to implement Output and
Performance based Road Contracts (OPRC) in the targeted five districts and three
provinces of Zambia. Road works in Choma, Katete and Chipata were financed through
the proceeds of the ADSP while works in Chongwe and Lundazi districts were financed
through the support of the European Union through Government budget support. All
supervision contracts were financed by ADSP.

18.    The OPRCs are medium to long-term contracts with distinct features. They are
output-based as the output is measured and payments are based on quantities of work
done. They are performance-based as the assessment is focused on service level and
payment is paid per kilometer compliant with service levels. The Consultant or
supervisor verifies service levels and instructs emergency repairs as required. For
purposes of this Program, service level indicators included accessibility, travel speed,
ride quality (potholes, deformation, corrugations, rutting) and durability (drainage,


                                                 33
vegetation, road level, road width and shoulder level). In practice, the OPRC process
involved three main steps:
   • Step 1:Rehabilitation Works - Rehabilitate/Improve to achieve required service
       levels (output based);
   • Step 2:Maintenance Works - Maintain service level over time (performance based
       or mix of output and performance based); and
   • Step 3: Hand back to client in a specific condition.

19.   The works contracts were divided into four packages, namely; Package 1: Choma
OPRC (246km), Package 2: Chongwe OPRC (185km), Package 3: Katete/Chipata OPRC
(391 km) and Package 4: Lundazi OPRC (309 km) (See Government ICR, p. 19 for
OPRC status).

Results of the Rural Road Improvement Facility

20.     ADSP has successfully implemented a rural road contracting method OPRC, an
efficient and cost-effective approach to supporting increased commercialization of
smallholder farmers. The contractors were retained on site for a period of five years to
provide access and motorable road services to the rural communities and to maintain the
network of roads to acceptable service standards.

21.     The facility successfully applied to rehabilitate and improve 1,131 kilometers of
rural roads spread in three Provinces and five Districts of Zambia representing 3.4
percent of 33,000 kilometers which represent the core gravel road network in the country.
Other structures included culverts and water drifts. Following the completion of
improvement works in the first phase, maintenance activities continued to be
implemented over the remaining life of the program. These included vegetation and
erosion control, drainage management, clearing structures and emergency works.

22.      All roads were provided with road signage to enhance road safety. This included
Kilometer Maker Posts (KMP), Culvert Maker Posts (CMP), signs for bridges and curves
and other signs deemed necessary for road safety. The public were also educated about
taking good care of the road signage for its own good. Road humps were placed along
critical settlements such as schools, rural health centers and villages. Workers on site
were provided with safety clothing to comply with safety requirements at work places.
As part of maintenance, the contractors reinstated most borrow pits in line with the
Environmental Management Plan (EMP) in the Environmental Project Briefs (EPBs).
The contractors carried out HIV/Aids awareness campaigns once every two months and
Voluntary Counseling and Testing (VCT) once every three months during the duration of
the contract period. These campaigns were targeted at providing vital health related
information to workers in the contractor’s work force and members of the community
living along the rehabilitated roads.

OPRC Impact Assessment

23.    In May 2012, RDA, acting on behalf of ADSP, commissioned IMCS Limited to


                                           34
conduct the second phase of the socio-economic impact study (IMCS Limited, 2013).
The specific objective of this study was to collect social and economic data that could be
used to measure the impact of improved roads on the wellbeing of rural communities
following execution of OPRCs under the RRIF.

24.    The study used panel data, i.e. involved the execution of a survey on the
households previously covered by the Baseline study of 2009 (IMCS Limited, 2010).
This was in order to establish the changes that have occurred amongst the target
population in terms of agricultural production and commercialization and, improvements
in general living conditions and based on the same sample of households.

25.     Some of the immediate impacts resulting from road improvements include access
and mobility impacts, which have significantly eased the movement of inputs, produce
and the general public in the catchment areas. These road improvements have resulted in
reduction in travel time from production areas to market centers, from input centers to
production areas and reduction in vehicle operation costs. There is evidence of increased
business activities along the roads (Tuesday and Thursday markets). These changes have
resulted in the improvement of the standard of living of households in the targeted areas.

26.     The volume of traffic has increased by over 270 percent from 52 vehicles per day
in 2007 to 194 vehicles per day in 2012. Average household income has also grown by
four fold from ZMW3,900 per year in 2009 during the baseline period to ZMW21,800
per year in 2012. Approximately 1,200 jobs were created during road rehabilitation and
structure constructions.

27.    Notable challenges that were experienced include the fact that   OPRC/OPBC was
not well understood by contractors. This affected the pace of work.     In some instances
contracts were grossly underpriced, and were difficult to terminate     mid-stream. The
geographical spread of contracts also posed a challenge from the        point of view of
supervision.

Component 2: Institutional Development

28.    ADSP provided support to departments within the Ministry of Agriculture and
Livestock to improve the capacity of the public sector to provide core public services
required to support enhanced smallholders’ access to markets and improve their
productivity and product quality.

Research Institutes

29.    As a critical element in supporting commercialization of smallholder agriculture,
ADSP supported research activities at three research institutions. These were the Seed
Control and Certification Institute (SCCI), Zambia Agricultural Research Institute
(ZARI), and the Cotton Development Trust (CDT).




                                           35
       Seed Control and Certification Institute (SCCI)

       30.     ADSP supported the establishment and operation of a (genetic) finger printing
       bio-technology laboratory at the SCCI in Chilanga and the establishment of a seed testing
       laboratory in Choma. The biotechnology laboratory aimed to build the capacity of the
       SCCI to distinguish varieties genetically, as opposed to visual methods that were being
       used prior to ADSP. The establishment of the Choma Seed Testing Laboratory sought to
       localize seed testing services to enhance seed producers’ access to such services.

       31.     Implementation of planned activities at SCCI has been on course except for the
       construction of the seed store and screen house that were delayed due to procurement
       processes. They are under construction as both of the facilities are important in
       supporting operations at the biotechnology laboratory. Both the Biotechnology
       laboratory at Chilanga and the Seed Testing laboratory in Choma have since been
       established and are operational. Following the establishment of the biotechnology
       laboratory in Chilanga, three members of staff were trained in biotechnology and
       laboratory management. The laboratory has since commenced DNA extraction and has
       to date extracted DNA for 29 genotypes and developed Standard Operating Procedures
       (SOP). SOPs are part of the quality assurance management strategies. As part of
       sustainability, SCCI has signed an MOU with CIMMYT to collaborate in
       operationalizing the biotechnology laboratory.

       32.     Both the Chilanga biotechnology laboratory and the Choma seed testing
       laboratory have a full complement of trained staff following completion of the graduate
       level training and other practical trainings undertaken in 2012. In addition, a member of
       staff recently returned from M.Sc. degree studies in the Netherlands where he pursued
       biotechnology and trained as a molecular scientist, and is strengthening further molecular
       testing at the SCCI biotechnology laboratory. SCCI members of staff have also received
       hands-on practical training at the International Maize and Wheat Improvement Center
       (CIMMYT) Molecular laboratory in Nairobi, Kenya.

       33.     The Seed Testing laboratory in Choma was commissioned in June 2012 and to
       date has tested over 1,416 tons of seed in Southern Province. The seed testing laboratory
       also carries out seed inspections to ensure the production of quality seeds in the province.
       Since establishment, the laboratory has inspected seed belonging to both seed companies
       such as Seed Co and smallholder seed growers, both male and female.

       Table 8: Choma Seed Testing laboratory performance
Year         Variety of    No. of    Quantit    No of    Test cost    Results (Samples)               Passed seed
             seed tested   Samples   y tested   Tests    (Income      Passed    Failed    Qty        Unit cost    Total value
                           tested    (tons)     per      realised                         (tons)                  (ZMK)
                                                sample   by SCCI
                                                         (ZMK)
2010/11      Maize               4       0.52        2       240.00        4          0       0.52     K50/5kg        5,200.00
Sub total                        4       0.52        2       240.00        4          0       0.52                    5,200.00




                                                             36
2011/12     Returned           135    948.145        1     4,050.00         128    7   942.125    K150/10kg    14,131,875.0
            maize 11                                                                                                       0
            New Maize 12        81     30.235        2     4,860.00          81    0     30.235     K50/5kg         302,350
            S/beans              6      158.8        2       360.00           6    0      158.8   K100/10kg       1,588,000
            Beans                3       0.32        2       180.00           2    1        0.3     K50/5kg           3,000
            S/flower             2         0.2       2       120.00           2    0        0.2     K40/5kg           1,600
            Jatropha             1         0.2       1        30.00           0    1          0          n/a             n/a
            Cotton              35       6.79        2     2,100.00          35    0       6.79                   66,406.20
            Okra                 1         0.1       2        60.00           1    0        0.1      K8/25g       32,000.00
            Cowpeas              9       0.72        2       540.00           9    0       0.72       K8/kg        5,760.00
            G/nuts               2      0.035        2       120.00           1    1       0.02      K10/kg          200.00
Sub-total                      275   1,145.55             12,420.00         265   10   1,139.29                16,131,191.2
                                                                                                                           0
2012/13     Returned           173      390.5        1     5,190.00         158   15     377.3     175/10kg    6,602,750.00
            maize
            New maize           73       65.1        2     4,380.00          73    0      65.1      K50/5kg      651,000.00
            G/nuts               4        2.7        2       240.00           4    0       2.7       K10/kg       27,000.00
            Cowpeas              8        3.5        2       480.00           6    2       2.7        K8/kg       21,600.00
            S/beans              1       0.75        2        60.00           1    0      0.75    K100/10kg        7,500.00
            Sorghum              1        3.5        2        60.00           1    0       3.5     K70/50kg        4,900.00
            Okra                 1        0.2        2        60.00           1    0       0.2       K8/25g       64,000.00
            Cotton              25      587.7        2     1,500.00          25    0     587.7                 5,747,706.00
            Jatropha             1        0.2        1        30.00           0    1         0           n/a            n/a
            Pigeon pea 13        1                   1        30.00           1    0                     n/a            n/a
Sub-total                      288   1,053.95             12,030.00         270   18   1,039.95                13,126,456.0
                                                                                                                          0
Overall                        567   2,200.22             24,690.00         539   28   2,179,76                29,262,847.2
total                                                                                                                     0
      Source: Alinabena Consulting on Cost-Benefit Analysis Report, 2014.

      Zambia Agricultural Research Institute (ZARI)

      34.     ADSP support to ZARI aimed to strengthen the capacity of the institute to comply
      with emerging Sanitary and Phytosanitary (SPS) requirements, to help Zambian
      agribusinesses take advantage of export opportunities. Some of the ZARI services that
      benefited from ADSP support include: issuance of phytosanitary certificates; fumigation
      inspections, nursery inspections, tobacco nursery inspections, and tobacco premises
      inspections. These services are provided to agribusinesses, smallholder farmer
      organizations, commercial farms and individuals.

      35.     ZARI has implemented several activities in line with its mandate. ZARI
      undertook important surveys and surveillance activities to improve the quality and safety
      of local products in order to enhance production and trade. Surveys conducted include
      American Foulbrood (AFB) on honey, Fruit fly, Banana Bunchy Top Disease, and
      Coffee Pest and fumigation inspections. The objective of surveillance activities was to
