                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 35462

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-38300)

                                                  ON A

                                                 CREDIT

             IN THE AMOUNT OF SDR 51 MILLION (US$75 MILLION EQUIVALENT)

                                                 TO THE

                                         KINGDOM OF NEPAL

                                                FOR THE

                          FIRST POVERTY REDUCTION SUPPORT CREDIT




                                             March 28, 2006




Poverty Reduction and Economic Management
South Asia Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                     CURRENCY EQUIVALENTS

                 (Exchange Rate Effective March 1, 2006)

                        Currency Unit = Nepali Rupees (NRs.)
                             NRs 1.0 = US$ 0.014
                             US$ 1.0 = SDR 0.7013

                             FISCAL YEAR
                           July 15 -   July 14
functioning of the CIAA, lost considerable credibility following the establishment of the RCCC. In
the financial sector several potentially difficult reforms have been implemented such as the
downsizing of the two largest banks. At the same time the large defaulters issue has not been


                                                   - 24 -

resolved. On the other hand, reforms in public expenditure, customs administration, enhancing
community management of social services are largely on track. In short, Government
implementation performance has clearly been mixed, though on balance it is rated as moderately
satisfactory (further details are in section 4.0).

7.6 Implementing Agency:

There is no one single implementing agency for the PRSC program. While the Ministry of Finance
was the key counterpart agency for the PRSC process, responsibility for reform implementation
lay with many different agencies. Hence it is more appropriate to rate the performance of HMGN
as a whole, rather than an individual agency.

7.7 Overall Borrower performance:

Overall borrower performance is rated moderately satisfactory in line with the outcome rating
(page 1).

8. Lessons Learned

Nepal's current image matters for the PRSC program. Nepal's image has suffered
tremendously due to the political instability and ensuing polarization between the key political
actors. This image has clearly worsened the investment climate, particularly foreign investment,
and has dampened growth prospects. Events post-February 1st have also led to a polarization
within the donor community. There are certain development partners who feel that a return to
democracy is a pre-requisite for development assistance. An alleged escalation of human rights
abuses by both sides of the military conflict is also a prime concern for a group of development
partners. Some of these donors are represented on the Executive Board of the World Bank and
feel strongly that the current political/military situation in Nepal is not conducive for World Bank
budget support. Therefore in addition to the new government's progress on the medium term
agenda, it is clear that Nepal's PRSC program is also dependent upon the unfolding political
scenario.

The implication of the uncertainties in Nepal for the PRSC program is the need to continue
to link releases to up-front actions and to remain engaged. The frequent changes at the
Cabinet level meant that it was particularly important for the Bank to remain consistent in its
messages on the PRSC. The Bank repeatedly stressed that PRSC II was contingent on up-front
reform actions particularly since the frequent changes at the political level dampened the
credibility of promises of reform. A related important lesson is that the dialogue between the Bank
and the borrower needs to be maintained at all levels during this uncertain period. The Bank can
play a constructive role by continuing to support the reform-minded technocrats who spearheaded
the PRSP. The costs of not remaining engaged would likely be serious as it would leave the
reform champions isolated and the momentum for certain reforms would be lost.

The distinction between technocrat and politician-driven reforms is important. There
remain many important reforms that are relatively non-controversial (e.g. reducing transit costs
and improving connectivity) and can be spearheaded by committed technocrats. At the same time
there are other reforms that can have a clear short run political cost such as adjusting petroleum


                                                  - 25 -

prices. There is a limited number of this second type of reforms that any Government, particularly
one which does not have a clear mandate from the people, are prepared to carry out in any given
time period. Hence, another lesson is that it is important to classify prior actions according to
their degree of `political costs/benefits' and limit the ones with high political costs in any given
year. Related to this is the fact if technocrat-driven reforms are to be sustained, there has to be a
concerted effort to limit transfers in key secretary-level positions.

There is a trade-off between the predictability of budget support and the strength of the
annual reform programme. One of the objectives underlying the PRSC program was to align
budget support with the annual budget cycle and improve the predictability of resource flows. The
experience in Nepal suggests that this objective needs to be traded-off with the type of reforms
that are possible within the space of twelve months. The first PRSC was based on a track record
built over two years. Hence if providing predictable annual budget support is a primary objective
then expectation levels on the type of reforms that are achievable within a twelve month period
may need to be lowered. Conversely, if the decision to provide budget support is based on a
similar quantum and depth of reforms for each PRSC, then it is likely that the time interval
between PRSCs will be longer than one year ­ as experience has borne out in several countries.

The sustainability of reforms supported by the PRSC program also depends on the ability
to communicate the rationale behind such reforms. HMGN needs to hold regular
consultations with relevant stakeholders, including people within the government, to discuss
reform strategies and objectives. Simple analytical work in a few crucial reform areas can help in
this domestic dialogue. The work on the poverty impact of fuel prices using the latest household
survey data, for example, helped assure key decision-makers that the social costs would be
minimal. This was used as part of an awareness raising campaign in late 2004 prior to the increase
in fuel prices announced in January 2005.

Experience with PRSC I also shows that reforms in the judiciary system clearly lag behind
reforms on other fronts. This manifests itself most clearly in the loopholes in the judiciary that
some large willful defaulters have been able to exploit, dampening the progress on reforms in the
financial sector. Similarly, despite CIAA's commendable success on multiple fronts, prosecution
of some large corruption cases has been difficult. These experiences call for some realism, both at
the time of program design and evaluation, in areas where the judiciary is integrally involved.

Major policy shifts in service delivery require a detailed implementation plan: While
`learning by doing' is clearly an important part of the process, future policy changes that involve
large shifts in business processes will require a more careful roll-out plan. For instance several of
the problems faced by the Roads Board in the first year of operation were due to the lack of
clarity on roles and responsibilities between the Board and other agencies involved in the road
sector.




                                                  - 26 -

9. Partner Comments

(a) Borrower/implementing agency:
Introduction

The singular objective of Nepal's Poverty Reduction Strategy Paper (PRSP)/Tenth Plan
(2002-2007) is poverty reduction, which has also been the focus of the First Poverty Reduction
Support Credit (PRSC). To achieve this overarching goal of poverty reduction from 42 percent to
30 percent, PRSP is structured around generating equitable and broad based growth; improving
service delivery; inclusive development and governance improvement as four strategic pillars to
address Nepal's development challenges in a conflict environment. The PRSC focused on the core
reform areas identified in the PRSP that aimed at: (i) ensuring macro-economic stability and
creating fiscal space; (ii) improving the investment climate; (iii) enhancing decentralization of
services to empower and increase access of public goods by beneficiaries; (iv) expeditious
implementation of targeted programs to mainstream development to underserved regions and
people; and, cognizant of prerequisite of governance improvement for overall pro-poor growth
and improvement in service delivery, (v) strengthening effectiveness of civil service,
anti-corruption drives, accountability and transparency.

The beginning of the implementation of PRSC reform programs

The Bank approved the first PRSC in the amount of SDR 51 million on November 18, 2003,
immediately after the conclusion of PRGF arrangement with the International Monetary Fund by
HMGN. The Fund program provided for balance-of-payment support that hinged on HMGN's
successful adherence to critical macro-economic and financial sector reform benchmarks. The
combination of PRGF and PRSC created an environment for far-reaching reforms while at the
same time ensuring short-term macro-economic and financial stability.

The timing of PRSC and its funding modality have also played an important part in successful
implementation of critical reform programs. For consecutively three years prior to PRSC years,
HMGN was running huge fiscal deficits, substantial portion of which was unplanned and was
financed through overdraft from the central bank. There was a growing sense within the
government that some kind of strong measure for ensuring fiscal discipline needs to be
institutionalized, which subsequently gave rise to the Medium-term Expenditure Framework
(MTEF). The government had also credible policy document prepared through wider stakeholder
consultation that charted out clear road-map for its goal of poverty reduction. These events and
instruments provided PRSC reform program a sound platform for implementation.

Overall assessment of the PRSC instrument

PRSC funding was a major departure from the traditional project financing. The flexibility of
allocation made MTEF implementation much easier for the government and at the same time, as
will be explained later, domestic borrowing could be kept at a reasonable limit that was deemed
suitable for the macro-economic stability.




                                                - 27 -

The beauty of PRSC instrument is that it fully embodies the aid alignment and harmonization
principles. There is no better way than this for financing domestic development priorities while
focusing on the outcomes and critical reforms that are necessary for a robust and equitable growth
in the future.

Along with the PRSC implementation, the government also initiated the outcome-based budget
preparation and implementation in critical sectors, such as education and health. The government
also has been regularly monitoring the progress of PRSP implementation and annual progress
report has been made public.

This is not an exaggeration but the Nepalese economy performed reasonably well in 2004 and
2005 in spite of threatening conflict environment, which was possible mainly due to the
implementation of PRSC reforms. With the increasing involvement of local communities in the
public expenditure process, there was less erosion in the effectiveness of development spending
and also in the government outreach programs.

The PRSC process was not, however, entirely a smooth sailing for the government. There were
difficulties at times. Although PRSC program drew almost entirely from domestic PRSP in
identifying critical reform agenda, there was some tendency of disowning the reform agenda in
different segments of the government. This can partially be attributed to HMGN's inability to
properly educate the system, but mainly it is due to conventional attitude of disowning the
donor-driven reform program.

Achievements under the first PRSC

The PRSC reform program tied itself to the four pillars of HMGN's PRSP, namely, broad-based
economic growth, improving service delivery, promoting social inclusion and governance. It
would be more relevant if achievements are discussed under each of these pillars of poverty
reduction.

(i)     Broad-based economic growth

Overall indicators:     In a conflict environment that thwarts development space, His Majesty's
Government of Nepal (HMGN) was able to implement a number of reform activities to maintain a
growth rate of 3.4 percent in 2003/04, from a negative growth rate of 0.6 percent in 2001/02.
Fiscal space augmented through revenue growth of 1.6 percent of GDP, gross expenditure
maintained at 19 percent of GDP, domestic borrowing reduced by 1.8 percent of GDP between
2001/02 to 2004/05 while donors' confidence increased, deficit after grants reduced from 5.6
percent of GDP to 3.5 percent of GDP and pro poor expenditure increased. Since FY 200/03, the
inflation level has been contained at less than 5 percent annually with prudential fiscal deficit and
money supply.

Custom reforms:          In order to implement systematic and coherent revenue improvement
measures, HMGN had constituted Fiscal Reform Taskforce as part of the preparatory work for
first PRSC. Most of the recommendations of this taskforce are implemented and that led to the



                                                - 28 -

amendment of Income Tax Act and Regulations, broadening of the base of both income tax and
value-added tax. Inefficiency in custom administration was the reason for low revenue
performance, while at the same time, it was bottleneck to trade facilitation. The government is
now implementing three-year custom reform program. This includes strengthening and expansion
of ASYCUDA computerized custom clearance system to more custom points so that human
interface in custom clearance is minimized; selectivity based on risk-assessment is in place in large
custom point that eliminates time and hassles for the importers at the custom point; custom tax
clearance procedural has been simplified; subjective judgment in custom valuation has been
replaced by transaction value system.

Inland revenue reforms:      Strengthening of Inland Revenue included broadening of income and
value-added tax base, introduction of dedicated and specialized large tax payers' unit, and
computerization of tax assessment and administration and limitation of exemptions. HMGN
increased the VAT rate from 10 to 13 percent during this period and surveillance and supervision
of VAT compliance has been strengthened through the introduction of lottery system for the
customers, mandatory provision of displaying tax plates by shopkeepers and through the provision
of qualified tax auditors. The government has also made all the preparation for the introduction of
pilfer-proof excise duty stamps/stickers. This is expected to reduce excise leakages particularly in
the case of cigarette and alcohol through in-built enforcement mechanism.

Public expenditure reforms:     The introduction of Medium Term Expenditure Framework and its
improvement in successive years has ensured the following: (a) resource allocation is based on the
priority of the program/project, (b) highest priority programs/projects are fully funded and fully
secured against resource vulnerability, (c) security-related expenditures have been contained to a
prudent level and in spite of escalating conflict in the early part of the PRSC implementation, the
government stuck to its MTEF allocation and did not allow the fiscal balance to distort, (d)
enhanced allocation to pro-poor programs/projects and also to the social sector. The fund-flow
to the programs/projects is tied to their performance. Government's exposure to contingent
liabilities created by loss-making public enterprises has now been considerably reduced. Ten
public enterprises have been closed down and they are in varying stages of privatization
effectively stopping incurrence of additional contingent liabilities. As part of financial sector
reform program, two large public-sector commercial banks have been put under professional
management and this measure is expected to have saved government from a terrible financial burst
in the future. There has been considerable reduction in their non-performing assets apparently
decreasing the government's contingent liability. Government has stopped accepting supplier's
credits and arrears to public enterprises have also been cleared.

Improving investment climate:      Cognizant of the need to strengthen public-private partnership in
building country's infrastructures, bold reform measures were initiated to improve investment
climate. In transportation, investment were prioritized towards district headquarter linking roads
and rural roads expansion, maintenance of strategic road networks and operationalization of
inland container depot, one of the many to be constructed, was handed over to private sector.
Roads Board has been fully operationalized along with the provision of fuel levy and toll tax
going to the Board. In irrigation, management of large and medium scale irrigation systems were
contracted to private sector. Internal unbundling of Nepal Electricity Authority (NEA) was



                                                - 29 -

completed so that generation, transmission and distribution would each function as different profit
centers. This is evidently increasing the efficiency of NEA. In telecom sector, the entry of private
sector has been facilitated through appropriate regulatory mechanism. As a result, tele-density has
now substantially increased. These activities are expected to ameliorate impediments to
agriculture productivity and manufacturing and service industries growth, all led by private sector.
HMGN also introduced number of new laws and mended the existing ones with a view to
improving the overall investment climate and they include: Insolvency Act, Secured Transactions
Act, a new Company Act replacing the existing Act, BOOT Act. The government revised the
negative list for foreign investment and opened up several areas for investment.

Financial sector reform: The focus of the reform during this PRSC period was strengthening of
the capacity of Nepal Rastra Bank (NRB) as a banking sector regulator. For the first time, the
external audit of NRB was conducted by an international firm. NRB developed and implemented
operational manuals to standardize its core functions including the on-site supervision of
commercial banks. In addition to implementing reforms in two public sector commercial banks,
restructuring of Agriculture Development Bank has also been done.

(ii)    Improving Service Delivery.

Improving decentralization framework:           The Local Self Governance Act (1999) espoused
beneficiary participation of and management by local communities in improving and bringing
public goods close to door steps.       In order to strengthen the fiscal position of the local
governments, the legal provisions were subsequently amended giving wider revenue collection
authority to District Development Committees (DDCs) and also clarifying revenue sharing
arrangements in the tourism and hydro-power generation sector. The government is also
implementing the Expenditure Assignment study recommendations in a phased manner and
conditional grant system along with specific mandate in small infrastructure, agriculture extension,
primary healthcare and primary education has been introduced. While the resources for the
delivery of education, primary healthcare, drinking water services and other small infrastructures
flow through the DDCs as conditional grants, the local communities take the leadership in the
management, control and allocation of resources in these sectors. In education, schools were
transferred to School Management Communities along with funds and right to hire and fire.
Essential health care activities were made the focal thrust of health sector investment delivered
through health posts, handed over to local management committees. Preliminary results of
decentralized mode of service delivery are very encouraging. Encouraged by these outcomes,
government has made a policy decision of piloting full-scale devolution of services in 14 districts
of the country. The government also revised Irrigation Policy and Regulation to empower Water
Users' Association to sanction the defaulters.

(iii)   Inclusive development.

Overall effort and the creation of PAF:         Poverty reduction targets can be achieved only if
inclusive development activities benefit not only historically underserved regions but also people
marginalized in past development process.        Targeting of such programs has always been a
challenge. As part of PRSC program, HMGN is piloting targeting of demand driven community



                                                - 30 -

activities identified by the poor themselves, especially the excluded groups, to be scaled up to
community level at a later date. Under this general budget support, specific instruments such as
Poverty Alleviation Fund as well as through other interventions access of excluded in primary
education, civil service, credit, drinking water, health facilities and overall increase in public
spending in the under served areas were initiated, among others.

Increasing access to schooling for girls and dalit households:   With the introduction of targetted
scholarship scheme and provision of money for stationary and ancillary study materials for girls
and all dalit students, the enrolment in the primary schools from these categories has substantially
increased. Encouraged by this, HMGN from current fiscal year introduced full scholarship scheme
for all girl students of 22 remote districts passing school leaving certificates so that they can
pursue secondary education without any financial dependence on the family.

(iv)    Governance.

Effectiveness of civil service and anti-corruption drive:         No development efforts can be
expanded or outputs sustained without parallel improvements in overall governance. Increase of
transparency and accountability are two twin objectives of the reform measures supported by this
general budget support program. Transparency of allocation and accountability of use of funds
were hallmarks under reforms in financial management while formulation of a new procurement
act, as per international norms and standards, is being pursued. To make civil service accountable
to the people, a civil service act was amended with more affirmative actions and merit based
promotion while limiting premature transfers. Anti corruption institutions were strengthened
enabling rise in conviction rates at the Special Court.

Enhancing public accountability: Public display of Citizen's Charter explaining the
procedures for obtaining services and expected time and fees has been mandatory in all
government offices interfacing with the public. This has substantially reduced rent-seeking within
the government system. This is accompanied by public disclosure of information on public works
projects and regular public audit. This has been found to be an effective means of ensuring the
rights of local workers in terms of their wages and work conditions. With a view to improve
transparency in public procurement, a new Procurement law in the final stages of enactment and
more than 200 government officers have been trained in good procurement practices. In addition
to sanity in public financial management, it is also equally important to have a sound corporate
sector. Autonomous Accounting Standards Board and Auditing Standards Boards have been set
up and made fully functional to issue standards for the corporate sector.

(b) Cofinanciers:
Not applicable.

(c) Other partners (NGOs/private sector):
Not applicable.

10. Additional Information

None




                                                 - 31 -

          Annex 1. Key Performance Indicators/Log Frame Matrix

          Nepal: Progress towards PRSC II reform benchmarks


     Objectives        PRSC II reform benchmarks (prior                     Progress in meeting PRSC II benchmarks
                                    actions in bold)
Macro-economic       Satisfactory implementation of the                  Fiscal and monetary policies have broadly remained
stability            macro-economic framework agreed with the            prudent and as a result PRGF remains on track.
                     IMF
Restructuring        (i) Extend initial MTEF work to all sectors.        (i) MTEF has been extended to all sectors and covers
public expenditures                                                      both capital and recurrent side of the budget. The
                     (ii) Annual plans of high priority projects,        practice of classifying the budget into regular and
                     with each trimester's budget allocation,            development spending has been discontinued in favor
                     included in the budget book.                        of GFS-consistent capital and current classification.

                                                                         (ii) Annual plans of high priority projects along with
                                                                         their allocations every trimester are included in the
                                                                         budget book and a performance based release
                                                                         mechanism dictates subsequent releases.

Tax restructuring    Begin implementation of Fiscal                      VAT rates were revised upwards from 10% to 13%. A
                     Commission's recommendations.                       Large Taxpayer's Unit set up within the Inland
                                                                         Revenue Department and a number of sweeping
                                                                         reforms successfully implemented in customs
                                                                         administration.

Managing             (i) Move to at least quarterly price                 (i) Trigger partially fulfilled. Decision to implement
contingent           adjustments using a transparent automatic            automatic pricing formula for fuel prices announced by
liabilities          price formula for petroleum products.                Cabinet in February 2006 ­ implementation will need
                     (ii) Liberalize LPG market by allowing               to be monitored.
                     dealers to source directly from suppliers of         (ii) LPG market has been liberalized.
                     their choice.                                        (iii) Legislative preparations for liberalizing the
                     (iii) Draft legislation to establish independent     market for other POL products currently in progress.
                     regulatory agency for petroleum sector               Draft Act has been prepared and discussed among
                     (iv) At least half of the arrears paid off to the    stakeholders but without closure on the pricing
                     public utilities using designated budget code        framework, this is unlikely to be enacted.
                     in FY04                                              (iv) Half the arrears were paid off in FY04 and the
                     (v) Complete the liquidation/privatization of        remainder in FY05. However new arrears build-up
                     8 state-owned companies                              will need to be closely monitored.
                     (vi) Implement Foreign Aid Policy by banning         (v)Two SOE privatizations completed; five SOEs
                     all new suppliers credits.                           liquidated.
                                                                          (vi) The ban on suppliers credit remains in place.
Restructuring the    (i) Transfer fuel levy receipts to Roads             (i) Trigger fulfilled as specified. A separate revenue
transport sector     Board in a timely manner to ensure
                     regular resources for road maintenance.              code has been designated to make fuel levy receipts
                                                                          directly available to the Roads Board through the

                     (ii) Make the Birgunj ICD operational                budget.

                     through finalizing the (Nepal-India) rail            (ii) Trigger fulfilled as specified. Birgunj ICD has
                     agreement and appointing a terminal                  been made operational with the appointment of a
                     management operating company through                 terminal management company in place. However,
                     competitive tender.                                  despite the finalization of Nepal- India rail agreement,
                                                                          handling of cargo for bilateral trade with India remains
                     Sirsiya inland container depots managed and          minimal.
                     operated by a private terminal operator.




                                                                     - 32 -

Restructuring the  Establish Power Development Fund.               Power Development Fund established and
power sector       Implement program of cooperative based rural    operationalized.
                   electrification.                                NEA has been unbundled into generation and
                   Complete internal unbundling of NEA             distribution units and performance contracts have been
                   through signing of agreements between NEA       signed with private operators which are running these
                   and all generation/transmission centers.        units as autonomous "profit centers". NEA system
                                                                   losses declined from 23.6% in 2003 to 22.9% in 2005.
Restructuring the  Rural telecom operator in place                 A rural telecom service provider has begun operation in
telecom sector                                                     534 VDCs in Eastern Nepal. Two private companies ­
                   Review privatization options and initiate       UTL and Spice Mobile - have started providing basic
                   privatization process of NTC.                   telephone services and mobile phone services
                                                                   respectively. NTC has been corporatized and the
                                                                   government is in the process of divesting its stake in
                                                                   the company.
Restructuring the  Draft amendments to relevant legislation        Trigger not fulfilled. While various rounds of dialogue
labor market       to make labor employment and
                   retrenchment laws more flexible (e.g.           between unions, employers and the government have

                   introducing performance based pay, reviewing    been held, an agreeable draft on the amendment to the

                   240 day rule).                                  law has not emerged.

Restructuring      (i) Implement ASYCUDA selectivity module         (i) ASYCUDA extended to 4 additional custom points
customs            (ii) Align transit documentation with Indian     in Mechi, Krishnanagar, Tatopani and Gaur.
                   EDIFACT system                                   Implementation of selectivity and risk management
                   (iii) Create a post-entry valuation section      module remains outstanding.
                   (iv) Develop a code of conduct specific to       (ii) Little progress in aligning transit documentation
                   customs employees.                               with EDIFACT system.
                                                                    (iii) A valuation and post-clearance audit section with
                                                                    the central department of customs is charged with the
                                                                    task of carrying out randomized post-clearance
                                                                    verification, inspection and audit.
                                                                    (iv) A code of conduct for custom employees is
                                                                    presently under implementation.

Restructuring the  (i) Central Bank begins implementation of an    (i) The practice of on-site bank examination has been
financial sector   agreed on-site bank examination program for     institutionalized and is presently ongoing.
                   all commercial banks on a two year rolling
                   basis.                                          (ii) The external audit of NRB has been completed.

                   (ii) Conduct an external audit of NRB by a      (iii) Management teams have complied fully with

                   reputable firm                                  disclosure requirements for RBB and NBL and
                                                                   quarterly financial statements are made publicly
                   (iii) Management teams to update accounts       available on a timely basis.
                   and comply with disclosure requirements for
                   RBB and NBL.                                   (iv) Trigger partially fulfilled. While target staffing
                                                                  levels have been achieved through various rounds of
                   (iv) Implement scheme to rationalize excess    VRS in NBL, progress on rightsizing at RBB and NRB
                   staff at NRB, NBL and RBB and resolve a        has been less satisfactory. Although, both the banks
                   number of large defaulter cases                have also become profitable, progress on resolving large

                   (v) HMGN to announce decision on the           defaulter cases is slow.

                   medium run strategy (e.g. privatization,       (v) HMGN has announced its decision to privatize both
                   merger, liquidation) for RBB and NBL.          RBB and NBL in the medium term.

                   (vi) Complete statutory/external audits of two (vi) Audits of the two main development banks ADBN
                   main development banks (ADBN and NIDC).        and NIDC have been completed.

Improve            (i) A fiscal framework prepared to implement    (i) The government has piloted full devolution of all
decentralization   the decentralization reform program             development-type functions in 14 districts, and has
framework          according to the LSGA                           introduced conditional and unconditional grants.
                                                                   However there has been very little progress in the
                   (ii) Reconciliation of the LSGA and the         formulation and implementation of the overarching
                   remaining conflicting sectoral acts and         fiscal framework to guide these efforts.
                   legislations.



                                                               - 33 -

                                                                      (ii) Reconciliation of the sectoral legislations in conflict
                                                                      with the LSGA remains outstanding as well.
Strengthen private   (i) Introduce private sector water supply        (i) Progress on contracting out the provision of drinking
provision of social  operator in Kathmandu.                           water in Kathmandu has been slow
services
                     (ii) Make Rural Water Board autonomous          (ii) Trigger fulfilled. Rural Water Fund Board is
                     to improve effectiveness of community           operational as an autonomous entity.
                     based drinking water services
                                                                     (iii) One additional district hospital was contracted out
                     (iii) Contract out the management of at least   to community management taking the cumulative total
                     two district hospitals.                         of community managed hospitals to 2.

                     (iv) Conduct study on options for contracting   (iv) The distribution of school textbooks has been
                     out school textbook publication to private      privatized on a pilot basis in five districts and cash
                     sector and introducing cash grants to schools   grants for textbooks have been introduced but the
                     for textbooks                                   publication remains in the public domain.

                     (v) Rationalize incentives for irrigation to    (v) Subsidy regime remains unchanged.
                     promote greater private sector investment in
                     irrigation                                      (vi) Over 300 large and medium irrigation schemes
                                                                     have been contracted out.
                     (vi) Contract out the operations and
                     maintenance of three government managed
                     medium and large irrigation systems to the
                     private sector on a pilot basis.
Strengthen local     (i) Transfer 600 primary schools, 100            (i) Trigger fulfilled as specified. Number of schools
community            secondary schools and 200 lower secondary        handed over to local communities: 2220 in 60 districts.
participation in     schools to community management.
education, health,                                                    (ii) Block grants to primary, lower secondary and

drinking water,      (ii) Block grants to community funded            secondary schools handed over to the community cover
                     primary schools to cover 50% of teachers'        50, 25 and 25 percent of teachers' salaries respectively.
agriculture,         salaries and to lower secondary schools to
irrigation and       cover 25% of teachers' salaries                  (iii) Number of sub-health posts handed over to local
roads                                                                 communities: 1114
                     (iii) Handover 24 Health Posts (HPs) and 12
                     Primary Health Centers (PHCs) to                 (iv) Trigger partially fulfilled. All EHC interventions
                     management committees.                           have been classified as priority one interventions and
                                                                      are being implemented in various degrees in all 75
                     (iv) Implement Essential Health Care             districts.
                     services in 14 districts, prioritizing those
                     with poor health indicators.                     (v) Irrigation Policy revised to give Water Users
                                                                      Associations power to sanction defaulters
                     (v) Revise Irrigation Policy and Regulation to
                     give Water Users Associations the legal
                     power to sanction defaulters.

                    (vi) Initiate improvements to three hundred      (vi) 300 irrigation schemes upgraded and handed over to
                    farmer-managed irrigation schemes prior to       water users associations.
                    hand-over to the water users association.
                                                                     (vii) Extension services are being provided through the
                    (vii) Extension services provided through the    District Agriculture Development Fund in six districts
                    establishment of District Agriculture
                    Development Fund using the private sector and (viii) Road Users Groups not receiving road tolls as toll
                    NGOs in six districts.                           collection impeded by insurgency

                    (viii) Local road tolls handed over to Road User
                    Groups (RUGs) for the maintenance of local
                    roads in 20 districts.




                                                                  - 34 -

Ensure an effective    PAF financed projects are primarily targeted    PAF started operation in six pilot districts.
Poverty Alleviation    to formerly conflict affected areas.
Fund (PAF)
Increase access to     Begin implementation of scholarship             Trigger fulfilled as specified. Scholarship packages for
schooling for girls    package for girls and Dalit children in         girls and students from disadvantaged groups are under
and 'Dalit'            secondary schools.                              implementation. There are also additional incentive
households                                                             grants to supplement block grants for community
                                                                       schools that enroll certain numbers of Dalit and female
                                                                       students
Improve the            (i) Inclusion of data on gender, caste and      (i) Data on gender, caste and ethnic diversity for both
diversity of the civil ethnic diversity for both new recruits and the  new recruits and the civil service publicly available.
service                civil service on an annual basis.
                                                                       (ii) Review of civil service exam system to assess
                       (ii) Carry out a review of the civil service    possible sources of gender/caste/ethnic bias not done
                       exam to assess possible sources of
                       ethnic/caste/gender bias and present            (iii) A new civil service act now provides HMGN the
                       recommendations to Cabinet                      legal space to recruit candidates from underprivileged
                                                                       groups into the civil service. The Ministry of General
                       (iii) Begin implementation of scholarship       Administration has been tasked with identifying
                       program for SLC pass women, Dalits, Janjatis    measures to support such recruitment including the
                       from low income families to prepare them for    development of a scholarship scheme for such
                       entrance in the Civil Service.                  candidates to be instituted before the next civil service
                                                                       examination in February 2006
Improve the            (i) Link Personnel Information System (PIS)      (i) The PIS is being linked to the payroll system.
effectiveness of the   to payroll system to ensure accurate civil
civil service          service records and prevent unauthorized
                       recruitment                                      (ii) A personnel information system for teachers is
                                                                        being computerized and 57,000 out of 80000 teaching
                       (ii) Conduct a census of teachers and expand     positions have been captured by the TPIS.
                       the PIS to cover all employees within the
                       Ministry of Education and Sports                 (iii) There is a hiring freeze at levels 3 &4 which cover
                                                                        bulk of the civil service.
                       (iii) Maintain existing hiring freeze on
                       non-gazetted civil servants
                                                                        (iv) Trigger partially fulfilled. While the PIS system
                                                                        shows an overall decline in the number of transfers, the
                       (iv) Ensure adequate tenure at senior civil      post-February 1 political developments have resulted in
                       service level, strengthen capacity of            frequent and arbitrary transfers of senior civil servants.
                       Ministry of General Administration to
                       oversee transfers and publicly report
                       transfer data.
                                                                        (v) Salary decompression, position re-classification and
                       (v) Undertake position re-classification and     options for lateral entry have not been carried out.
                       grading, further decompress salaries, and
                       develop options for lateral entry.
Improve the            (i) Revise IRD Citizen's Charter to             (i) The Citizens Charter has been revised to include
effectiveness of key   incorporate shorter deadlines, penalties,       details of taxpayers rights and the deadlines for
public agencies        grievance redressal procedures based on         providing services including receipts, forms and refunds
                       stakeholder consultation.                       have been brought down to twenty four hours in most
                                                                       cases. There is as yet no specific grievance redressal
                       (ii) Create HMGN portal (consolidated           mechanism incorporated into the charter.
                       website) with important forms, Government
                       Orders, circulars etc.                          (ii) A High Level Commission on Information
                                                                       Technology has overseen the development of a One Stop
                                                                       Government ( www.nepalhmg.gov.np) which contains
                                                                       important citizen related information and forms. In
                       (iii) Establish GRUs in two more ministries.    addition most departments now have websites with
                                                                       important citizen focused information.




                                                                    - 35 -

                                                                    (iii) Governance Reform Units (GRU's) were originally
                                                                    established in the Education, Health and Agriculture
                                                                    Ministries. Such units have now been established in two
                                                                    more Ministries ­ MLD and Ministry of Labor and
                                                                    Transport Management.
Improve financial  (i) Ensure Budget fund release in FY04 is         (i) Performance based release mechanism for P1
management         based on (i) priority for P1 projects and (ii)    projects are being implemented. However, performance
                   performance based criteria.                       is presently monitored only on the basis of financial
                                                                     progress as the agency handling the releases has little
                   (ii) Publish FY04 revenue and expenditure         capacity to monitor and assess real physical progress.
                   figures each trimester and physical
                   performance of all P1 projects. Post revenue      (ii) Trimester revenue and expenditure are published
                   and expenditure information in front of           on a timely basis but verification of physical
                   selected Village Development Committee            performance of P1 projects is still only done on an
                   offices.                                          annual basis.

                   (iii) Prepare and enact a new Procurement         (iii) Trigger partially fulfilled. The Procurement Act
                   Law and begin implementation                      has been drafted but not yet promulgated.

                   (iv) Implement major recommendations from         (iv) Auditor General's report released for first time
                   Audit of AG's office                              since 2002. However, there is no mechanism to monitor
                                                                     whether the recommendations in the AG's reports are
                   (v) Create an autonomous Financial                being implemented. The CFAA had stressed the need
                   Accounting Standards Board and Board of           for MOF to take a more proactive role in implementing
