                                             Documentof
                                           The World Bank


                                     FOR OFFICIAL USEONLY


                                                                                ReportNo: 27890




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                        PROPOSEDCREDIT

                              INTHEAMOUNTOFSDR34.5 MILLION
                                 (US$50.0 MILLIONEQUIVALENT)

                                               TO THE

                                        KINGDOMOF NEPAL

                                               FORAN

                                  EDUCATIONFORALL PROJECT




                                              June 9,2004

 HumanDevelopmentUnit
 SouthAsia Region



This documenthas arestricteddistribution andmay beusedby recipients only inthe performance of
their official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective June 9,2004)
                      NRs 1=US$0.0136
                        US$1=NRs 73


                        FISCAL YEAR
                        July 15-July 14

           ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
                                                                                             .............................................................................................
                                                                                i
                                                                                ..;.
                                                                                 .:          .i...
                                                                                             :                                                                                                  II                                                                                                  II
     -                                                              Reporting    i          :zAuthorization
                                                                                             1.
           ,...................................................
                                           .: . . ...... ......................
                                                                   ~ !.          j........... ...........................................................................
     I DE01 I                                                                                                   /
                                                     i : i ;                                                                             :
                                                               : . :                                            ..: .::: .::     :        /.

                                                                                                                                                     Central Level




                                                                                                                                                                                                                                                                   ...........................
                                                                                                                                                                                                                                                                  -FundFlow                    Reporting/Coordination




Funds Flow at the Community Level from DEOs to Schools)

The DEOsrelease block grants to schools on a trimester basis. Once disbursed, the block grants
are considered as expenditures incurred. Two types o fblock grants under basic, level 1andlevel
2 grants are released: (a) earmarked grants, which are intended for specific purpose such as
school construction; and (b) non-earmarked grants, which can be spent by schools for any
purpose as decidedby the school management committees. Earmarkedblock grants provided for
school construction are released intranches based on specific outputs to ensure that the final
release is made only after the completion of the works. Schools are required to maintain a book o f
accounts, which has to be audited annually by registered auditors. Schools are also requiredto
submit progress reports to DEOs on a trimester basis. These trimester reports are consolidated by
the DEOs and the consolidateddistrict reports are sent to the MOES.

Social audits will be the primary vehicle to ensure accountability inthe use o fblock grants by
schools. These audits will be undertaken by a committee comprising three to five members
formed by the Parent Teacher Association (PTA). Schools also requiredto report to the DEOson
physical progress (i.e., outputs) and intermediate outcome indicators through `Flash' reports
twice a year.




                                                                                                                                                                  49

                                  FundsFlow at CommunityLevel




                                                 1 Reporting




                                _ _            I
                                      .                            - 1
                            I



                      EarmarkedGrants                       Non-earmarkedGrants




ExternalAudit

The EFA program will be audited bythe Auditor General o f the Kingdom o fNepal (AG/N) as
requiredby the country's Constitution. HMGNand poolingdonors will agree on the scope o f the
audit, which will be proposedthereafter to the AG/N for consideration. Audit reports are due
withinsix months ofthe endo feach fiscal year. However, since submissiono fthe audit report
within six months is unlikely due to the wide geographic spread andremoteness o fmanycost
centers, IDAwill provide a 90 days' grace period for the submission o f overdue audit reports.
The audit report will be submitted with detailed observations. The Audit will also include the
audit o fthe FE Account to ensure that hnds from this account are transferred only for the
intendedpurpose ofthe EFAprogram. The signatories may request performance-related audits to
be undertaken from time to time by the AG/N, or at his discretion, by other appropriate auditors.

For statutory audit purposes, the grantsreleased to communities will be considered as
expenditures and accounts will be maintained as incurred expenditures, and audit thereofwill be
based on total grants released.

Schools will be required to submit social audit reports or publicly disclosed statements o f
expenditures once a year. The extemal auditor willjudge whether grants have been utilized
effectively or not through these reports, and random visits to selected schools. Ifall reports from
DEOs and schools are maintainedcentrally at the DOE, the extemal auditor can complete the
audit based on available documentation at the center. However, it may not be practical to bringall
these records to the center. Inthe case o f records beingkept at the district level, verification and
confirmation o f reports will be done through visits by the extemal auditor to a random sample o f
districts.




                                                             50

   ImplementingAgency                       Audit                        Auditors
         MOESDOE               Financial statements o fthe                AG/N
                               EFAprogram
         MOFFCGO               ForeignExchange Account for                AG/N
                               pooled donor funds

FinancialManagementImprovementPlan

HMG/Nandpooling donors have agreedon a time-boundplanto addressweaknesses identified
inthe financial management assessment, andto further strengthen capacityinMOES andDOE.

The financial management improvement plani s described below:

                  Actions/Activities                      Responsibilities  Completion
 At the InstitutionalLevel-Strengthenfinancial
 management capacity in DOE:
 0  Financial consultants to support DOEin               MOES/DOE         August, 2004
    maintaining accounts information ina computer
    system
 0  Training on financial management and                 MOES/DOE         June, 2004 to
    procurement twice a year for cost center staff                        December, 2004
    (including FCGO, DTCO and other concerned
    agency staff) -the training should include a
    session on reporting physical progress as required
    bv Schedule 2 o fFAR
 At the Sub-sectorLevel-Develop ajkancial
 managementfram ework:
 0  Agreement with AG/N on TORfor the audit for the      Pooling donors   June, 2004
    Program
 0  Auditors' training on key elements o f sub-sector    MOES/DOE/        July, 2004
    program                                              AG/N

 At the Ministeriallevel-Strengthenfinancial
 management capacity in the MOES:
 0  Establish an EFA Program MonitoringCommittee
    cum Audit Follow-Up Committee that is chaired        MOES             July, 2004
    bythe Secretary, MOES, and comprising o f the
    following members: Joint Secretary, Planning
    DivisionMOES; Director General, DOE; Director
    General, CDC; Director, NCED; Director, Non-
    Formal Education Center; Joint Comptroller
    General, FCGO; Under Secretary, MOF; and
    Under Secretary, NPC



                                               51

Fiduciary Role and Supervision

Program implementation progress will be continuously monitoredby the pooling donors through
the PDWG.The Contact Point for the PDWGwill coordinate several important tasks associated
with financial supervision o fthe EFAprogram. These tasks include: (a) FMRreview and
approval o f eligible expenditures; (b) ex-post reviews at cost centers to identifyand report on any
ineligible expenditures andrecommend remedial action; (c) review o f audit reports and
preparation o f a summary o f audit findings for discussion with pooling donors; (d) periodicjoint
supervision to keep pooling donors informed o f emerging issues or improvements needed on
financial management; and (e) monitoring o f the financial management actionplanto ensure that
adequate progress is beingmade.

Retroactive Financing

Inorderto expedite EFAProgramimplementation, there is aneed for retroactivefinancingby
IDA.The Association will reimbursefrom the proceeds o fthe IDACredit, payments made for
eligible expenditures prior to the Credit effectiveness date, but after July 15,2004, inan
aggregate amount not to exceed the equivalent o f SDR 2.0 million. Inorder to be eligible for
retroactive financing, procedures for procurement, processing and clearance, are subject to the
Association's Procurement and Consultants Guidelines with respect to ICB. Inaddition,
documentationrequirements for expenditures claimed under retroactive financing are the same as
those for disbursements against payments made after the Credit Agreement i s signedand
effective.




                                                  52

       0  Goods such as textbooks, computers, office equipment but excluding vehicles using
          local procedures as detailed inthe EFA Procurement Manual.

    (ii) level
        DE0

        District Education Offices shall procure:

        a. works for the construction o f Education Offices and all RC buildings intheir district,
             estimated to cost below US$500,000 equivalent per contract, usingprocedures
             described inthe EFA Procurement Manual and the Government's Standard Bidding
             Document (SBD) for procurement o f Works through N C B developed in 1997 in
             collaborationwith, and agreed to by the Bank;

        b. consultant andNGO services for various training activities, estimated to cost less than
             US$200,000 equivalent per contract inthe case o f firms, andUS$20,000 equivalent in
             the case o f individuals, usingprocedures and documents specified inthe EFA
             Procurement Manual; and

         c. goods such as training materials and, inthe case o fpilot districts2, fabricated steel
             structures and CGI sheets, estimated to cost less than US$500,000 equivalent in
             accordance with procedures and documents specified inthe EFA Procurement
             Manual.

         Since schools receiving classroom construction grants do not have the capacity to
         undertakeprocuremento ffabricated steelworks, theywill have to route their requirements
         for suchmaterials to the concerned DEO. Inthe case o f districts where decentralized
         procurement o f steelworks and CGI sheets will be piloted, the concerned DE0 shall
         procure pre-determinedquantities o f such materials, which will be made available to the
         requesting schools. Inthe case ofnon-pilot districts, the steelworks will be procured
         centrally by the DOE and supplied to requesting schools through a network o f storage
         depots at zonal or district levels.

   (iii)Schoollevel

         As the value o fprocurement funded through non-earmarked portion o fthe Basic, level 1
         andlevel 2 grants do not exceedUS$l,OOO per annum, all procurement (such as small
         works relatedto physical improvement o f schools, goods and NGO services for
         supporting the development o f SIPS) usingsuch Grants shall be undertaken by the
         concerned SMC inaccordance with the simplified procedures, forms/documents
         contained inthe section on `School Procurement' inthe EFA Procurement Manual.

         Similarly, procurement against earmarked grants to accredited schools for construction
         andlor developmental activities (e.g., labor contracts, local materials, and furniture,
         training or other equipment, etc.) shall be undertakenby the concerned SMC in


'Duringthe   first year o fthe EFAprogram, decentralizedprocurement o ffabricated steelworks and CGI sheets will
be piloted inthree districts where manufacturing capacity exists for these materials.

                                                        54

                                       Annex 8: Procurement
                                 NEPAL: EducationFor All Project

Sector Wide Approach

IDAcredit proceeds will support Nepal's EFAprogramunder a sector wide approach subscribed
to by all donors to the basic andprimaryeducation sub-sector. Inaccordance with ajoint
financing arrangement, IDAwill be pooling funds with four partner donors (Denmark, Finland,
Norway and DfIDAJK)and H i s Majesty's Government o fNepal (HMG/N) to support the
program, which covers all activities inthe basic and primary education sub-sector. Since the EFA
program i s underpinnedby a national strategy and its implementation will be ledby HMG/N, the
basic premise i s to allow government procedures to be followed inall procurement-related areas
o f the program, provided these are satisfactory to all pooling partner donors.

ProcurementArrangements

Although the DOEunder the MOESwill be the nodal agency, under the proposedimplementation
arrangements, procurement will be carried out at three levels:

(i)DOElevel

       There are no civil works contracts to be implementedthrough the DOE. Instead, the DOE
       will be responsible for the procurementof:

          (a) fabricated steel structures and corrugated galvanized iron (CGI) roofingmaterials
          required inthe construction o f modular two-classroom school blocks o f standardized
          designs, estimated to cost more than US$500,000 equivalent per contract; and (b)
          vehicles estimated to cost more than US$200,000 per contract. These items shall be
          procured through ICB inaccordance with World Bank procedures' andusingthe Bank's
          Standard BidDocuments (SBD) for Goods. Contracts for fabricated steel structures and
          CGI roofing materials estimated to cost below US$500,000 and contracts for vehicles
          estimated to cost below US$200,000 may be procured through National Competitive
          Bidding(NCB) usinglocalprocedures;

          (a) consultants for baseline and other studies, technical reviews, and monitoring through
          Quality and Cost Based or Consultant Qualification or Single Source methods depending
          on the nature o f the assignment and availability o f capable firms; and (b) NGO services
          for information campaigns, and the services o f specialized training agencies such as the
          Nepal Administrative Staff College (NASC) through single source or Consultant's
          Qualifications (CQ). All suchprocurement shall be done using procedures and
          documents specified inthe EFA ProcurementManual, which i s prepared based on the
          provisions inthe FARo f HMG/N; and




'As  definedinthe Guidelinesfor Procurementunder IBRDLoansandIDA Credits, January 1995,andrevised
January andAugust, 1996, September 1997 andJanuary 1999.

                                                   53

        accordance with the simplified procedures, forms/documents contained inthe EFA
        Procurement Manual. SMCs may use community participation for labor and occasionally
        provide local construction materials.

NationalProcurementEnvironment

Public procurement i s governed by the FAR, 1999. However, inkeeping with the Government's
commitment to procurement reform, a second amendment to the FARwas introduced in2003,
bringingprocurementprocedures closer to international (UNCITRAL) andBank procedures.
Some significant variations vis-A-vis World Bank procedures still remain inthe FAR.These are
described inthe Country Procurement Assessment Report and summarized as follows:

   i.bidopeningatonlyoneplaceandimmediatelyafterdeadlineforbidsubmissionisnot
        mandatorybut provided as an option only (FAR clause 66-6);

    ii.biddersforaworkscontractinvitedthroughIntemationalCompetitiveBidding(ICB)
        mustwork inajoint venture with aNepali construction company or a firmworking in
        Nepal (FAR clause 73-2-k-1);

    iii.institutionswheretheGovernmenthas50%ormorecapitalareexemptfromfbmishing
        bidandperformancesecurities (FAR clause 86);

    iv. preference for localbidders competing with foreign bidders inNCB (FAR clause 58 (3));
        and

    v. bidders' qualification criteria are not inaccordance with the World Bank's standard
        procedures.

Reform Agenda: HMGiNis currently implementing a ProcurementReformProject usingthe
proceeds o f a World BankIDFGrant. The objectives o f this project are to:

    a) prepare a draft Public Procurement Law for Nepal based on UNCITRAL procedures by
        July 2004; and

    b) develop the procurement capacity o fEFA implementationpersonnel through provisionby
        the NASC, o fregular courses on public procurement for selected government
        procurement staff, including accountants and staff o f the AGiN.

With the enactment o fthe Public Procurement Law (expected to happenbyDecember 2004), the
country's public procurement procedures will be inline with internationalpractices and would
thusbeunconditionally acceptable to IDAand other donors. Untilthis happens, procurement for
the EFAprogram not subject to ICB will be conducted as per localprocedures with the exception
o fthe five variations listed above, which shall be inaccordance with World Bank procedures.




                                                  55

ProcurementCapacity andRemedies for Enhancement

In DOE and DEO:

Duringregular supervisiono fthe ongoingBPEP, andinthe course o fpreparingthe proposed
Project, an assessment was made o f the capacity o f the key agencies -the DOE and DEOs-to
undertake procurement under the EFAprogram. Since procurement under BPEP was conducted
as per World Bank procedures, DOE procurement staff are familiar with these procedures as well
as those under the FAR.There is therefore, adequate capacity at this level.

At the DE0 level, although mostprocurement staffdo not have experience inWorld Bank
procurement procedures, they do have adequate knowledge o f government procedures, which will
be needed for district levelprocurement under the EFAprogram. To ensure that procurement
capacity i s not adversely affected by staff transfers, several actions to institutionalize such
capacity is recommended. These include:

i.preparationofanEFAProcurementManual2,basedonproceduresandprovisionsdetailedin
    the FAR and the Government's Public Works Directives, for use by designated procurement
    staff at the DOE andDEOs; and

ii.provisionofshorttrainingcoursestoselectedDOEandDE0staffintheuseofFAR
    procurement procedures. It is expected that this training would be conducted by the NASC
    where the Procurement Training Cell i s expected to be inplace by end-2004.

Itis notedthat the standard biddocument for Goods andWorks, whichwill bepart o fthe EFA
Procurement Manual, will incorporate amendments to reflect the five exceptions listed inthe
section on National Procurement Environment. Inrespect o f consultant selection, since FAR
provisions are not as explicit about procedures for consultant selection as they are for goods or
works procurement, the forms and documents inthe Procurement Manual will be developed by
the DOE inconsultation with the World Bank.

In Schools:

Though a similar assessment has not been done for schools, almost none o f them have personnel
with adequate knowledge or experience o fFARprocurement procedures. The SMCs, comprising
representatives o fteachers, parents and the community, will not have the capacity for carrying
out procurement at the school level. Therefore, to enable the SMC to undertake the responsibility
for procuring goods and services using school block grant funds, capacity buildingmeasures will
be necessary at the beginning o f the EFAprogram, and before any procurement i s initiated. These
include:




 The EFAProcurement Manual will contain instructions on how to choose the most appropriate method(e.g.
shopping, competitive bidding) for each type o fprocurement, and will provide details on the corresponding
procedures (e.g., notifications, short-listing and bidding, bidevaluation etc.) and standard formats (e.g. for
quotations, standard bid documents, request for proposal documents etc.), as well as step-by-step instructions on how
these formats are to be tailored for each procurement need.

                                                            56

i.theDOEshallupdatetheOperationalManualfortheongoingCommunitySchoolSupport
    Project such that it will provide a detailed explanation on the procedures, forms, documents
    andaccountingheporting requirements for all categories o fprocurement to be done at school
    level andincorporatethis into the EFA Procurement Manual; and

ii.NGOs/consultantshiredundertheinformatiodcommunicationscampaignonschoolblock
    grants will, as part o f their terms o freference, provide basic training to each SMC on the
    contents and use o fthe relevant sections o f the EFA Procurement Manual.

ExpenditureCategories

Underthe EFAprogram, fimd allocations will depend on the progress achieved on the agreed
results indicators and targets, performance o f schools, and the need to amend annual work
programs to improve achievement o f results. Therefore, it is not possible to determine ex-ante,
the total value o fworks, goods and services to be procured duringthe life of the program.
However, based on the current description o f components andrelated activities, a tentative
estimate o f expenditure categories i s given inthe table below. It is understoodthat this
distribution i s indicative, andcould vary greatly from year to year.

  S. No.                   Category                  Estimated       Amount           Category
                              and                     Quantity         (US$           Subtotal
                      BriefDescription                              millions)      (US$ millions)
      1     WORKS                                                                      24.0
 I         I       New Classroom construction           8000           13.3
 I                     Classroom    KGML -4ilitation    6000            5.5
                                      Site Services     5000             1.5
                          Temnorarv Classrooms          1000            0.5
                                   DE0Buildings     I    23             2.5
                                Resource Centres         250            0.7
     2      GOODS                                                                      31.5
                  Materials for New Classrooms          8000            18.0
                            Equipment,Vehicles           L S            0.5
                                      Text Books         LS            13.0
      3     SCHOOLGRANTS                                 L S                           57.0
     4      SUPPORT, SCHOLARSHIPS and                    L S                           58.0
            SUBSIDIES
                               EFANon-Suecific           L S           21.0
                  Under components 1,3,4 & 5             L S           37.0
      5     CONSULTANTS, NGOs                            LS                             7.5
      6     OPERATING COSTS                              L S                            7.0
      7     SALARIES, ALLOWANCES                         LS                            479.0
                                                                     TOTAL             664.0




                                                     57

ReviewMechanisms

DOE and DE0 level procurement:

All ICB, contracts for Goods estimated to cost the equivalent o fUS$500,000 or more, vehicles
estimated to cost the equivalent o fUS$200,000 or more, contracts with consultant firms
estimated to cost US$200,000 equivalent or more, and contracts with individuals costing the
equivalent o f US$20,000 or more, shall be subject to the Bank's prior review. All other
procurement, conducted inaccordance with agreed local procedures shall be subject to ex-post
review by consultants engaged by the World Bank3.This will be inaddition to the Government's
regular internal audit and audit by the AG/N.

Schoolprocurement:

Besides social audits and review by the Government's regular intemal audit and audit by AG/N
teams, local consultants engaged by the World Bank will periodically conduct a sample review o f
school level procurement indifferent districts. All the eligible schools receivingblock
grants/funds under the EFAprogram shall be requiredto maintain records and documentation
pertaining to procurement. When requested, these records shall be made available to community
representatives concerned with SMC oversight, the DEO, and World Bank consultants.

Misprocurement

The goods, works and services that have not beenprocured inaccordance with the procedures
stated inthe EFA ProcurementManual shall be treated as misprocurement. The expenditures
incurred on such procurement shall not be eligible for financing from EFA funds.

ProcurementPlan

The DOE has prepared a procurement plan for the first 18 months, which provides details on
procurement activities, the procedures to be followed (e.g. NCB, QCBS), estimated values and
review requirements and includes all itemsto be procured under ICB.

                       TableA: ProjectCosts by ProcurementArrangements

The table onproject costs byprocurement arrangements is not applicable since the pooled donor
funds, which will be blendedwith government resources, cannot be attributed to any specific set
of activities under the EFAprogram.




3Review reports will be shared with pooling donors.

                                                    58

            Table B: Thresholdsfor ProcurementMethodsandPrior Review

                                                                              Contracts
    Expenditure          ContractValue        Procureme   PriorReview      Subjectto Prior
      Category         Threshold(US$)         ntMethod                         Review
                                                                            (US$ millions)
 1.Works                  <US$ 500,000      As perFAR4    First one/year         0.0

 2. Goods:
   i.Steelworks           >US$500,000        ICB          All                    14.0
   ii Steelworks          <US$500,000       NCB           First one/year          0.0
   iii.Vehicles           >US$200,000        ICB          All                     0.2
   iv. Equipment                            As perFAR                             0.0
    v. Textbooks                            As perFAR                             0.0
 3. Services
    i.Firms               >US$200,000        As per FAR   All                     2.0
    iiIndividuals         > US$ 10,000       AsperFAR     All                     0.2
                    Totalvalue ofcontractssubjectto priorreview: $ 16.4million

                               OverallProcurementRisk Assessment: High

      Frequencyofprocurementsupervisionmissionsproposed: Oneevery six months
      (includes specialprocurementsupervisionfor post-review/audits)




FARproceduresas detailed inthe EFAProcurement Manual.

                                               59

                             Annex 9: EconomicandFinancialAnalysis
                                  NEPAL:EducationFor All Project

EconomicAnalysis

Background

Nepal has a strong national commitment to education reflected inHMG/"s                    commitment to
achieving EFA objectives andthe MillenniumDevelopment Goals (MDGs) for basic education
by2015. As shown inTable 1, there are currently close to four millionchildren enrolled at the
primarylevelinover 250,000 schools -out o fthesejust over 2.5 millionreflect enrolments at the
correct age (6-10).

                       Table 1: Enrolmentsin PrimaryEducation(2001)'
               I Grade    I       TotalEnrolments              I  CorrectAge Enrolments             I
                             Boys         Girls      Total        Boys         Girls      Total
                    1       727052 606003 1333055 471163                     396636      867800
                    2       430498       352655 783153 278983                230817      509800
                    3     I367698 300335 668033 238285                       196573 434858
                    4     I326711 254054 580765 211724                       166281 378005
                    5       275406 213206 488612                 178476 139546 318022
                 Total 2127365 1726253 3853618 1378631 1129854 2508485

Approximately 20 percent o f children remain out o f school, with girls, disadvantaged castes and
indigenous ethnic groups disproportionately represented. Completion rates, while improved,
remain low, reducing system efficiency. The quality o fpublic educationi s poor, as signaled by
parental flight to private schools, which achieve 73 percent pass rates on the School Leaving
Certificate exams compared to 22 percent for public schools. Less thanhalfthe students complete
the primary cycle while only one out o ften reach grade 10. Furthermore, there are large
differences ingross enrolment rates across geographic/ecological areas and income levels, The
rates inprimaryschooling range between 64 percent inthe Eastern Terai to 104percent inthe
Eastern hills/mountains, and from 68 percent for the poorest quarter o f all households to 118
percent for the wealthiest quarter. Most o f the 30 percent or so o fchildren not enrolled inprimary
school are members o f socially disadvantaged groups and a majority are girls.

These symptoms can be traced to the lack o f effective governance. The system lacked a holistic
vision and strategies for developing accountable institutions and for developing an effective base
o f administrators and teachers who are critical inensuringthe efficient and equitable delivery o f a
quality education. Furthermore the role communities play inschool management has been eroded
- while school management committees played an effective role prior to the introductiono f the


1"Correct Age Enrolment" refers to individuals inthe correct age for the grade, e.g., number of six year-olds ingrade
one.



                                                       60

National Education System Plan in 1971 when all schools were brought under the control o f the
Government, they are usually not formed democratically and do not always represent the most
immediate stakeholders. Only recently has this trend beenreversed with the government moving
back towards givingcontrol o f schools to communities.

The poor quality o f education arises out o fconstraints which canbe classified into three types:

    Demand side factors that prevent children from going to school or from benefitingfrom the
    educational services provided bythe school. For example, poverty, direct costs o f schooling,
    opportunity costs, the special needs o f some children, cultural constraints and prejudices.
    Supply-side factors that limit their capacity to provide adequate quality education
    opportunities for children livinginthe area. For example, schools not beingaccessible -a
    major issue currently under the insurgency, inadequate facilities, untrained and poorlytrained
    teachers often with inadequate knowledge, lack o f teaching and learning resources, teacher
    inertia and absenteeism. A related supply-side issue is the fact that teachers lack adequate
    incentives to perform well and have limitedavenues for career growth.
    Institutional policies and administrative arrangements that can keep children from attending
    school or performing at an acceptable level or limit the school and classroom's capacity to
    provide an effective education. For example, weak organizational capacity, the high level o f
    centralizedmanagement, staffing policies that create inefficiency, inadequate funding
    arrangements, and the inability to make the most effective use o f available funds.

Primary-level educationis universally regarded as a public good, with significant externalities.
Enhanced primary educationi s strongly correlated with economic development andwith
increased productivity. Without EFAprogram, the majority o fthe labor force will continue to
lack the foundation o f a good-quality basic education, will remain unskilled, leading to low levels
o fproductivity. The program, through providing better quality primary school education to
children, will put them on the roadtowards better employment and income-earningpossibilities.
The main economic arguments for a proactive role for the Government and the Bank inthis
sector are as follows:

    Returns. There are highprivate andsocial returns to investing inprimaryeducation - cost-
    benefit analysis studies o f primaryschool education show very highrates o freturn.
    Furthermore, enhanced primaryeducation is strongly correlatedwith economic development
    and with increasedproductivity. Without a high-quality primary education system, the
    majority o f the labor force will continue to lack basic skills that will be crucial to increasing
    efficiency andproductivity inthe labor market. The EFA program aims to provide an a better
    quality primary school educationto the children o fNepal, will be to put them on the road
    towards better employment and income-earningpossibilities.
    Equity.The government has an importantrole to play inensuringthat access to education -
    especially education o fhighquality - is equitable. EFA interventions, such as the
    stipendscholarship programs, and community grants are aimed at achieving this objective.
    Relationship with higher levels of education. Unsatisfactoryperfonnance o fthe primary
    education system has a ripple effect as it contributes to a significant loss insystemic
    efficiency. The outputs o f a poor quality primaryeducation system proceed to the secondary
    level andhigher levels and are unable to perform well and this ultimately leads to a loss in



                                                   61

    employability andproductivity. EFA aims to enhance the quality o f the throughput out o f the
    primary education system.
    Information. Currently, systematic monitoring and evaluation o f the primary education
    system does not take place. The government has a crucial role to play inthe collection,
    analysis and disseminationo f information on the quality and effectiveness o f education
    provided indifferent institutions, and on analyzing how efficiently public and private funds
    flow through the administrative and budgetary system and ultimately reach teachers and
    schools; and determining how those resources are combined with other inputs at the school
    level to generate education outcomes. Byputtinginplace effective monitoring and evaluation
    mechanisms, EFA will aim to ensure that such information is readily available and can feed
    back into policy.

Cost Benefit Analysis

Project cost-benefit analysis has produced an approximate internal rate o freturn (IRR) o f about
16.1 percent for the project investment usinga discount rate o f 12percent. The proxy for project
benefits is increased earning ofprimary school graduates resulting from quality enhancements.

Benefits Stream: The program design focuses on quality improvements that will establish the
necessary foundation for a more efficient and effective primary education system. The investment
will promote quality improvements ineducation, beneficiaries o fwhich will be the incremental
students entering the education system as well as those who are already inthe primary education
stream. The proxy for capturing the benefits arising from quality improvements are estimated to
be increased earnings inthe labor market at around 8 percent.

Economic benefits are estimated inaccordance with the following assumptions:

    Population growth rate is based on World Bank projections: 2.2% (2000-05); 0.8% (2006-
    2010); 0.5% (2011-2020), -0.8% (2021-2030);
    Improved access to primary education is achieved for educationally disadvantaged children,
    especially children o fminority groups, through enhanced school facilities and resources and
    improved classroom resources and teaching;
    The defined GER target for primary schooling o f 105 percent i s achieved by 2008/9 (and 100
    percent by 2015);
    The defined NERtarget for primaryschooling o f 96 percent is achieved by 2008/9 and 100
    percent by 2015;
    Repetition rates are reduced to 10percent by 2008/9;
    Dropout rates are reduced to 5 percent by 2008/9;
    The benefits are estimated for completion o f the primarycycle only. No allowance is made
    for the fact that the improvements inprimary educationwill allow more children to attend
    secondary school and thereby have access to even greater earning power; and
    Incrementalearnings benefits are calculated on the basis o f increased earningwith each
    additional year o fprimaryschooling.




                                                62

Cost Stream: The estimated direct costs o fthe project comprise the project investment, the public
and private cost o f each additional pupil-year, and the opportunity cost o f retaining each student
inschool for an additional year. Public costs are estimated to beequal to government expenditure
perpupilattendingpublic primary schools, that is approximately $20/year, andprivate costs are
those incurred by the families o f each pupil on school fees, books and school supplies,
transportation, etc., estimated at $10/year. The opportunity cost o fretaining each student in
school for an additional year is estimated equal to the wage for an unskilled worker with no
school certificates completed.

Using these assumptions, the project yields an Internal Economic Rate o f Return (EIRR) o f 16.1
percent (Table 2). Net present value has been calculated based on a discount rate o f 12percent.

                           Table 2: EconomicInternalRatesof Return

                                                  Net Present Value
                            Present Value         US$234.9 million
                            IRR                    16.15 percent



It should be borne inmindthat the real rate o freturnis likely to be somewhat higher reflecting
positive externalities and longer-term intergenerationalsocial benefits that come with increased
levels o f education, including lower fertility rates and improved health outcomes to which it is
difficult to assign monetary values.

SensitivityAnalysis

Rates o f retumare also computed on the basis o f alternative assumptions regardingthe intemal
and external efficiency o fthe system. For the purpose o fthis analysis: (a) dropout andrepetition
rates are utilized as proxies and changes inintemal efficiency are assumed to be captured by
changes indropout and repetition rates (and hence completion rates); and (b) potential wage
growth rate is utilized as proxy for changes inextemal efficiency. While these distinctions are
somewhat artificial, they provide us with some interesting information about the changes inrates
o freturns based on different assumptions regarding the system efficiency.

Table 3 highlights the rates o f returns under different assumptions. The "low" case for the
intemal efficiency i s based on dropouts and repetitions risingby 50 percent as compared to the
base case, while the "high" case is based on dropouts and repetitions falling by 50 percent as
compared to the base case. With regards to the extemal efficiency-the "low" case i s based on a
wage growth o f only 50 percent as comparedto the base case, while the "high" case i s based on a
wage growth o f 50 percent more as compared to the base case. These rates are highlysensitive to
changes inassumptions regardingthe extemal efficiency o f the system - controlling for changes
ininternal efficiency, a 50percent change inwage growthroughly corresponds to a 50percent
change inthe rates o fretum.




                                                   63

                                      Table 3: Sensitivity Analysis




                            lHigh                I  9.08    I 16.67   I 23.71 ]

FiscalAnalysis

Trends in Education Spending

Table 4 presents data on educational expenditures inNepal over the past four years. As the table
shows, i t i s difficult to point to any trends regarding overall expenditures inthe education sector
(inrealterms). Expendituresoneducation hasdroppedsignificantly since 2001/2 (which may
have been an aberration). Consequently, expenditures as a proportion o f GDP and government
expenditures have also dropped. Primary education trends are clearer. Expenditures have
systematically increased over the four years -reflecting the commitment o fHMG/Ntowards
moving forward to meeting the EFA goals. Primary education expenditures now account for close
to two percent o f GDP and around nine percent of government expenditures.

                            Table 4: Education Expenditures 2000/01-2003/4

                                                  2000/01      2001/02       2002/03     2003/04
 Total Education (US $ mill.)                      167.68       219.18        181.45       175.16
  ....as %ofGDP                                    2.71           3.71         2.99         2.71




However primary education seems to be crowding out expenditures insecondary andtertiary
education -while primary education expenditures accounted for 45 percent o ftotal education
expenditures in2001/2, these expenditures are expected to account for over 70 percent o f such
expenditures in2003/04.

Financing E F A 2004-09: MOES Proposal and Potential Donor Funding

The MOES EFA 2004-09 lays out the financing plan for basic education for 2004-09. Two
scenarios are given - a highcase scenario and a low case scenario (Table 5). Recurrent
expenditures are identical under both scenarios and are fully funded by the government. Under
the highcase scenario, HMG/Nwill finance 16 percent o f developmental expenditures while
under the low case scenario HMG/Nfinances 18 percent o f developmental expenditures (the
absolute value o f HMG/"s        contribution is identical under both scenarios).

                                                     64

                    Table 5: PrimaryandBasicEducationBudget(FY04/09)
