                         Document of
                     The World Bank




                  Report No: ICR00003234




   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                    (IDA-45700)



                           ON A

                          CREDIT

           IN THE AMOUNT OF SDR 99 MILLION
             (US$ 150 MILLION EQUIVALENT)

                          TO THE

                 REPUBLIC OF UGANDA

                           FOR A

        POST PRIMARY EDUCATION AND TRAINING
     ADAPTABLE PREOGRAM LENDING (APL 1) PROJECT

          IN THE SUPPORT OF THE FIRST PHASE
                       OF THE
UGANDA POST PRIMARY EDUCATION AND TRAINING PROGRAM


                    JANUARY 12, 2015



                  Education Global Practice
           Eastern Africa Region Country Cluster 1
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective July 31, 2014)

               Currency Unit                  Uganda Shillings
                                Multi-Purpose      Science        science           laboratories
                                 Units – 344                       completed.
                                                                  57 (84%) teachers’ houses
                                Teachers Houses – 68              completed.
                                                                  122        (95%)      libraries
                                Libraries – 128                   completed.
                                5-Stance     VIP    Latrine      1,265 (89%) toilet blocks
                                 Blocks – 1,429                    (6,065 stances) completed.

1.2   Supply of water           768 rain water tanks (each       633 (82 %) tanks have been         135    tanks    pending
      tanks to USE schools       10,000 litre capacity)            supplied and 542 installed.         completion of roofs
                                 supplied to 658 schools.                                              construction   at   the
                                                                                                       remaining 116 schools.
1.3   Supply of assorted        26,716 units of furniture        No furniture delivered yet.        Advance payment made
      furniture for Phase I      supplied to 122 schools.                                              and deliveries expected
      schools                                                                                          by end of October 2014.
                                                                29
5.      Component 2: Improve the Quality of Lower Secondary Education (US$48 million) Original
component activities: This component was designed to improve the quality of lower secondary education
through supporting: (i) curriculum, examination and assessment reform for lower secondary education,
including associated teacher education: (ii) the improvement of quality of lower secondary education,
including pre-service teacher training, and expanding the capacity of at least one National Teacher’s
College (NTC) to augment the supply of teachers, particularly in Mathematics and Science; (iii) the
provision of in-service training for teachers, head teachers and schools’ Board of Governors, and relevant
training for other education managers, to improve school management, accountability and pedagogical
leadership; (iv) the improvement of lower secondary schools curriculum, examinations and assessment,
including: (a) developing a new curriculum for lower secondary education; and (b) assessing and
monitoring educational progress, and designing instructional materials for the new curriculum; and (v)
supporting the improvement of classroom teaching, through the acquisition of goods, including textbooks,
science equipment and other instructional materials. Under this component, the project was to finance
goods, civil works for at least one NTC, training and technical assistance.

6.      The following indicators were used to measure progress: (i) provision of a curriculum framework
for lower secondary school students that focuses on competencies for higher education, the world of work
and life-long skills; (ii) design S1 instructional materials for the new curriculum; (iii) supply initial stock
of textbooks for lower secondary schools for both Government and privates schools; (iv) the supply of
science kits/equipment and reagents for both Government and private USE schools; (v) the development
of a strategic plan for Teacher Development and Management System (TDMS) for secondary schools to
provide in-service teacher training and support; (vi) the institutionalization of leadership training and
mentoring courses for all head teachers, deputies and teachers; and (vii) rehabilitate existing facilities in
NTCs.

7.      At project completion the following are the Component 2 project outputs:
S/N   Planned          Results & Outputs                           Completion Status            Pending Completion &
      Intervention                                                                              Timeline
                                                                                                Remarks
2.1   Lower              Phase I:                                   Phase I: started on         New curriculum will be
      secondary          Capacity Building:                          04-Nov-2011.                 rolled out in 2017. More
      curriculum,       NCDC curriculum specialists trained         Completed in Oct-            support    still  needed
      assessment and     on developing exemplar extracts,            2013. All activities         including TA to continue
      examination        specifications for materials etc.           concluded           and      this process consistent
      reform                                                         curriculum                   with the road map.
      (CURASSE)          Advocacy for Reform:                        framework          with      Development partners that
                        In the North and West Nile region,          grade specific syllabi       are continuing to work
                         518 students and 15 lecturers of NTC        in place                     with NCDC include JICA
                         Unyama, 22 lecturers and 519                .                            & UNFPA.
                         students of NTC Muni and 110               Phase II: started on
                         lecturers and students of Gulu                23-Apr-2014
                         University were sensitized on the             funding 53% of the
                         reform.                                       curriculum roadmap
                        In the eastern region, 20 lecturers and       activities.    These
                         390 students of NTC Kaliro, 15                were        completed
                         lecturers and students of Busoga              100% with support
                         University, 265 lecturers and students        from        Cambridge
                         of Islamic University Mbale and 45            Education.           .
                         lecturers and students of Busitema            Progress: 100%
                         University were also sensitized.           Exposure visits by
                        In the central region, 162 teachers in        MoES management

                                                          30
S/N   Planned        Results & Outputs                          Completion Status          Pending Completion   &
      Intervention                                                                         Timeline
                                                                                           Remarks
                       Luwero district, 30 lecturers of            and         technical
                       Kyambogo University, 171 students           champions          to
                       and lecturers from NTC Mubende,             Singapore-Ghana
                       118 lecturers and students of Muteesa       and      Botswana-
                       Royal University were sensitized.           Turkey             to
                      In the western region 115 lecturers         benchmark reforms
                       and students of Mountains of the            undertaken.
                       Moon University, 34 lecturers of
                       Mbarara University of Science of
                       Technology, 166 lecturers and
                       students of Bishop Stuart University,
                       141 lecturers and students of Kabale
                       University and 620 lecturers and
                       Students of NTC Kabale were
                       sensitized.
                      5 FM Talk shows held on MEGA FM
                       station in Gulu, Arua one FM in
                       Arua, Open Gate FM in Mbale, Voice
                       of Tooro FM in Fort Portal and
                       Vision Radio in Mbarara and were
                       able to reach a vast number of
                       listeners.

                       Development of Syllabuses:
                      Syllabi for 8 learning areas (Science,
                       Mathematics, SST, Creative Arts,
                       Religious Education, Technology &
                       Entrepreneurship, Languages and
                       Life Education) were developed and
                       approved by the Curriculum Task
                       Force.
                      Programme planner, scope and
                       sequences developed for each
                       syllabus.

                       Development of Exemplar Extracts:
                      Curriculum specialist trained by
                       learning materials consultant to
                       develop specifications for extracts.
                      Extracts developed and trialled in 25
                       schools.

                       Integrating Assessment Reform with
                       Curriculum Reform:
                      Assessment framework has been
                       produced and approved.
                      It involved some policy changes to
                       incorporate ways in which the
                       learning areas will be assessed with
                       the focus on Continuous Assessment
                       and how the certification will capture
                       the achievement of the generic skills
                       and values.

                        Retooling of Teachers:

                                                        31
S/N   Planned          Results & Outputs                          Completion Status     Pending Completion     &
      Intervention                                                                      Timeline
                                                                                        Remarks
                        NCDC visited different universities
                         and teacher training institutions and
                         sensitized them on the new
                         curriculum with regard to content,
                         methods and assessment.
                        Discussions on specifications for
                         extracts to guide publishers were
                         concluded between NCDC and
                         consultant.

                         Developing Teaching and Learning
                         Materials:
                        Lead time for the procurement of the
                         textbooks stands at 699 days.
                        Indicative budget of buying the
                         textbooks     stands      at  UGX
                         11,887,305,077 per year.

                         Evaluation of the Curriculum in
                         Schools:
                        Plan prepared by DES on how
                         inspectors will be supported to ensure
                         effective implementation of the
                         curriculum.

                          Phase II:

                        Set of specifications/criteria for
                         textbook development has been made
                         to inform publishers the kind of
                         textbooks required.
                        Manual for Teacher Initial Exposure
                         has been made to pave way for
                         making a shift to activity centred
                         learning and integrating everyday
                         life.
                        Training on item development using
                         criterion referenced approach by the
                         Australian Council for Examination
                         Research (ACER) and a sample
                         examination paper for each learning
                         area has been completed.
                        Costed programme for Teacher
                         Support with a monitoring framework
                         has been made; aimed at embedding a
                         small face to face and school based
                         pedagogy improvement plan. It will
                         target the Head teacher, Deputy and
                         Director of Studies (DOS).
                        Curriculum      Awareness     raising
                         materials to brand and create
                         ownership of the new curriculum has
                         been made.
2.2   Conduct           Inception Report presented and            Progress:     100%  Ready for procurement of
      infrastructure     approved on 14-Feb-2013.                   completed.           contractor(s)         to

                                                          32
S/N   Planned             Results & Outputs                            Completion Status        Pending Completion &
      Intervention                                                                              Timeline
                                                                                                Remarks
      needs                Field Investigations and Interviews                                   rehabilitate and expand
      assessment for        were carried out at the Colleges.                                     the NTCs to enhance
      two       NTCs       Topo-surveys for both Colleges are                                    teacher training learning
      (Kabale    and        complete and Topographic Maps are                                     environments.
      Mubende)              ready.
                           Stakeholders met in Kabale and
                            Mubende        NTCs.      Development
                            partners for the Ministry of Education
                            and Sports, as well as other Key
                            Stakeholders, including National
                            Council for Higher Education were
                            consulted.
                           Data analysis undertaken and design
                            options considered.
                           Needs Assessment Report produced
                            and approved on 18-Jul-2013. The
                            Report recommends (i) review of the
                            current NTCs Curriculum; (ii)
                            rehabilitation of dilapidated structure,
                            completion of stalled works and
                            construction of new infrastructure;
                            (iii) provision of instructional
                            materials, laboratory and workshop
                            equipment        and     tools;     (iv)
                            improvement of the water supply and
                            sanitation systems, electrical and ICT
                            installations; (v) provision of sports
                            equipment; (vi) improvement in
                            transportation.
                           Detailed Designs prepared and
                            approved.
                           Tender Documents prepared and
                            approved.
2.3   Head      teacher    A total of 922 Head teachers were             Progress: 100%.
      training       in     trained in three phases.
      management and       Phase I: face to face 3-weeeks
      pedagogical           training was conducted from 28th
      leadership            April – 17th May 2014.
                           Phase II: workshops were held on
                            6th, 7th, 20th, 21st June 2014; and
                            04th, 05th July 2014.
                           Phase III: – face to face 3-weeeks
                            training conducted from 07th – 25th
                            July 2014.
2.4   Textbooks             1st Phase                                   Phase     I:   100%     3rd Phase
      provision                                                          completed. Deliveries
                           2,000,723 course books worth                 completed in 2012.     Procurement              of
                            US$ 7,512,172 were supplied to              Phase    II:   100%     supplier(s) of 119,133
                            1,559 USE schools covering subjects          completed. Deliveries   textbooks     and    3,989
                            of English Language, Chemistry,              for   Physics    and    teachers’    guides     for
                            History of West Africa, History of           Biology completed in    Geography of Rhinelands,
                            East Africa, History of South Africa,        March 2014 while for    and 237,579 textbooks
                            Geography of East Africa, and Map            Mathematics             and     3,989     teachers’
                            Reading         &       Photographic         completed in April      guides for Geography of
                            Interpretation.                              2014.                   Rest of Africa for 1,642

                                                              33
S/N   Planned              Results & Outputs                            Completion Status           Pending Completion &
      Intervention                                                                                  Timeline
                                                                                                    Remarks
                            Students textbook ratio has dropped                                      USE schools and 4 NTCs
                             from the 2009 baseline of 11:1 to 2:1                                    cancelled due to late
                             in 2013. However, due to increasing                                      procurement processing.
                             enrolment against static number of
                             textbooks in these subject areas, the
                             ratio is anticipated to rise to 4:1 in
                             2014.

                               2nd Phase

                            1,898,308 text books and 63,328
                             teachers’ guides for Mathematics,
                             Physics and Biology were provided to
                             1,642 USE schools and 4 National
                             Teachers’ Colleges (NTCs).
                            Students’     textbook     ratio    for
                             mathematics is 1:1 and for physics
                             and biology is 2:1.
                            1 copy of teachers guide provided per
                             stream of 60 students for each subject
                             of mathematics, physics and biology.
2.5   Supply       of       6,352 metallic lockable bookshelves         Lots 2,3,4 (eastern,  Lot 1: Delivery of this lot
      lockable               are to be delivered to 794 USE               northern and western)    (central     region    178
      metallic               schools delivered in 4 lots based on         were shipped by          schools was cancelled
      bookshelves to         the regions (central, eastern, northern      project close and at     after supplier expressed
      selected   USE         and western).                                the time of writing      inability to deliver as per
      schools                                                             this ICR, delivery in    the contract.
                                                                          616 schools that 
                                                                          comprise these lots is
                                                                          near conclusion.
2.6   Science                   Science Kits                                Science Kits         
      equipment      and
      reagents                 Phase I: 4,791 kits were supplied to       Phase I: 100%
                                1,253 USE schools (Government               completed.
                                and Private) except for districts of       Phase II: 100% =
                                Ntungamo, Kanungu, Kibaale and              Deliveries of 424
                                Kasese.                                     extra science kits to
                               Each kit contains 116 different items       109 schools in the
                                as detailed in CR.                          districts          of
                               1 kit was provided for every 240            Ntungamo,
                                students (each stream of 60 students        Kanungu, Kibaale
                                per grade: S1 – S4).                        and Kasese that
                                                                            missed in the first
                                                                            procurement and 6
                                                                            kits to 3 NTCs
                                                                            concluded by July
                                                                            31, 2014.
                                Reagents                                    Reagents                   Reductions in contract
                                                                                                        sum made arising from
                               5,113 chemical kits were supplied to       100%       deliveries       contractor failure to
                                1,362 USE schools (Government               made.                       comply with the bottle
                                and Private).                                                           specifications for the
                                                                                                        reagents     in   some
                                                                                                        instances.


                                                               34
S/N    Planned            Results & Outputs                          Completion Status   Pending Completion   &
       Intervention                                                                      Timeline
                                                                                         Remarks
2.7    Science teachers      1,475 laboratory technicians /          100% Completed.
       and laboratory         assistants in government and private
       technicians            schools from Central, Eastern,
       training20             Northern and Western Uganda were
                              trained     in    the    management,
                              maintenance and utilisation of
                              science and chemical kits in 2013
                              and 2014.
                             Science teachers under SESEMAT
                              Programme had already undergone
                              In-Service Training in effective
                              utilisation of the instructional
                              materials at their disposal.
                             Subsequently, this training was
                              provided to ensure that laboratory
                              technicians /assistants are able to
                              manage a lab; identify the common
                              apparatus in the lab and how they
                              are used; avoid hazards or manage
                              them in case they occurred; prepare
                              common reagents; and appreciate
                              their roles and responsibilities.



8.      Component 3: Enhance the Enabling Environment for Post Primary Education and Training
(US$10 million) Original component activities: This component was designed to enhance the enabling
environment for post primary education and training through: (i) developing and implementing an
advocacy and communications strategy for post primary education and training reform: (ii) supporting
training of targeted MoES staff to strengthen the capacity for management and operations; (iii)
strengthening the capacity of MoES for financial management and audit; (iv) strengthening the capacity of
MoES for national assessment and examination; (v) carrying out studies including, inter alia, preparatory
studies for skills development, support to private schools, double shifting and effectiveness of school
based procurement; (vi) developing a strategy for the reorientation and expansion of TVET, and upper
secondary education; and (vii) supporting an external review of the Program in order to guide follow-on
projects. Under this component, the project would finance equipment, training, studies and technical
assistance.

9.     The following indicators were used to measure progress: (i) provide equipment printing as well as
computers for UNEB; (ii) strengthen EMIS to capture all data or all schools (private, Government and
teacher data); (iii) track the flow and utilization of funds disbursed for various activities; (iv) assess the
impact of Government support to private schools; (v) review 1st phase of double shift instruction; (vi)
costed and budgeted plan for expansion of upper secondary; and (vii) review reforms in secondary to
guide implementation of Phase II of the APL.

10.      At project completion the following are the Component 3 project outputs:



20   Financed under GOU budget

                                                            35
S/N   Planned            Results & Outputs                                         Completion Status    Pending Completion
      Intervention                                                                                      & Timeline Remarks
3.1   Strengthening          Ministry Level:
      management
      capacity      of      The Communication and Advocacy Strategy                100% Completed.
      MoES         and       was approved by the Education Sector
      secondary              Consultative Committee and the Top
      schools through        Management of the Ministry.
      training              Capacity of CMU was strengthened through
                             recruitment of additional 4 engineers and supply
                             and delivery of computers, laptops, cameras,
                             and vehicles.
                            Twenty ministry officials have been sponsored
                             by the Project to enhance their skills in different
                             areas of speciality.
                            GPS system for monitoring of civil works was
                             set up in August 2013. 45 smart phones were
                             procured and issued to users. The website was
                             launched and field supervision and monitoring
                             reports are being published online. The reports
                             can            be            viewed              at
                             http://ugandaschools.net/reports
                             School Level:

                            5,313 school level officials (7 per school),             100% completed
                             drawn from BoGs, Procurement Units and
                             CMCs of 759 schools were trained. Training
                             covered four operational areas of public
                             financial management, public procurement
                             management, management of civil works
                             contracts and safe environmental practices.
                            Each participant was issued a complete set of
                             the following implementation handbooks:
                             General Implementation Guidelines on UPPET
                             (June 2010); SFG-S General Implementation
                             Guidelines (January 2010); Procurement &
                             Disposal Guidelines for Schools in Uganda
                             (2003); Environmental & Social Management
                             Framework (January 2010); Training Module
                             and Guidelines for Secondary Schools in
                             Uganda (January 2010); Training Module on
                             Financial Management and Guidelines for
                             Secondary Schools in Uganda (January 2010);
                             Plan for Construction of Facilities (January
                             2010); Technical Handbook for Secondary
                             School Facilities (May 2010); Resettlement
                             Policy Framework (July 2007); and Revised
                             Implementation Manual (2012);
                            Four consultancy firms were hired in March
                             2011 to provide technical supervision to School
                             Construction       Management       Committees
                             (SCMCs). Their services ended in March 2014.
                            School-specific site layout plans were drawn by
                             four hired architects for all 759 beneficiary
                             schools. The plans provide a basis for an
                             organized location of earmarked facilities and
                             for future developments. All site layout plans
                             were duly approved by the BoGs and MoES.

                                                              36
                             Prepared and distributed to schools simplified
                              information charts illustrating the process for
                              school-based procurement of contractors.
3.2   Support      to     Support NAPE cycles for the years 2008/9 – 2014.      All 2008/9 to 2013
      assessment                                                                cycles         100%     The            Project
      (NAPE)      and                                                           concluded.      2014    supported 90% of the
      examination                                                               cycle funded up to      contract for the web-
      system.                                                                   data       collection   based printer. 10%
                                                                                phase.          Data    which         includes
                                                                                processing       and    installation and staff
                                                                                report writing for      training were borne
                                                                                this cycle to be        by the UNEB as this
                                                                                completed        with   happened after July
                                                                                UNEB funds.             31.

                          UNEB computers, Optical Marker Reader and
                          printer

                                                                                   UNEB
                                                                                    Computers and
                                                                                    Optical Marker
                                                                                    Reader,     and
                                                                                    accessories for
                                                                                    the web based
                                                                                    printer    were
                                                                                    delivered    &
                                                                                    installed.
                                                                                
3.3   Conduct                A study to assess the impact of PPP               Done
      technical               arrangement was conducted in 2012 and report
      studies:                finalised and results disseminated.

      -         Impact       A study to review double shift schools was
      evaluations             undertaken in 2012 and report finalised and       Done
                              results disseminated.
      -        External
      evaluation     of      A study to track the flow of and utilization of
      program                 UPPET capitation grants was undertaken 2012
                              and   the     recommendations     are     being   Done
      -        Project        implemented.
      monitoring                                                                                        MoES committed to
      studies                Expression of Interest (EOI) for the external                             undertaking      this
                              review of the UPPET programme was                                         review in the coming
                              advertised on 05-Dec-2013 (New Vision                                     year.
                              newspaper) and closed on 23-Dec-2013.
                              Evaluation of the submitted EOIs was done.

3.4   Development of  Implementation plan of STDMS approved.                   100% Completed
      the Secondary  STDMS budget approved.
      Teacher           A summary of all the deliverables
      Development
      and
      Management
      System
      (STDMS)
3.5   Assessments for • The strategy for “Skilling Uganda” developed            100% Done
      the          re- and formally launched at Jinja Vocational Training
      orientation and Institute on 02-Oct-2012 by H.E. the President of
      expansion     of Uganda.
                                                            37
      BTVET               •     A 26-member task force to spearhead the
      subsector           implementation of the programme was inaugurated
                          by the Hon. Minister of Education and Sports on 23-
                          Oct-2012. The Task Force will oversee the
                          implementation of the programme until the Skills
                          Development Organisation is established.
3.6   Fiduciary Audits    Procurement audit for the school based procurement    Done
      (procurement        for phase I & II was undertaken and completed in
      and     financial   2012 by M/S AH Consulting and M/S KPMG at a
      management)         cost US$ 350,859.

                           Annual financial audits are conducted by the
                            Auditor General and reports submitted to the
                            World Bank.
                           An In-depth financial management review was
                            conducted by IDA in 2012
3.7   Strengthening       • Operationalization of the GPS_GIS of the EMIS        100% completed.
      Education           through a pilot mapping exercise of all education
      Management          institutions in two large districts of Uganda –
      Information         Kampala and Wakiso. .
      System




                                                            38
Annex 3: Financial and Economic Analysis

1.      Efficiency in the outcome rating for operations asks whether the costs involved in achieving
project objectives were reasonable in comparison with both the benefits and with recognized norms
(“value for money”). The analysis in the PAD discussed the traditional measures of cost efficiency such as
unit cost norms, and internal efficiency measures such as repetition rate, transition rate and completion
rate; and external efficiency measure such as rate of return to education (RORE) as well as project
relevance measures such as net present value, economic rate of return, and comparisons - and aspects of
design and implementation that either contributed to or reduced efficiency. The ICR has indicated the
components, and percentage of total project costs, covered by any such analysis (noting any differences
from the analyses at appraisal).

2.      It is important to note that follow up to the launch of the UPPET program, the World Bank
supported the review of the secondary education sub sector strategic plan as an integral part of the project
design process. Informed by the 2007 Public Expenditure Review (PER) for education, a number of
efficiency enhancement policy measures were executed by the sector – in line with the Letter of Sector
Policy - for sustainable delivery of the UPPET reform program. Ensuring sector adherence to these
reforms by the project supervision team was undertaken through regular policy dialog including overall
coordination of the secondary education sub sector development partners’ group. The reforms include:

(a) Efficiency in the use of the existing teacher resource was improved through increases in teacher load
from 16 to 24 periods per week consistent with international norms. It was anticipated that this would
enhance efficiency by increasing the student to teacher ratios from 22:1 to 33:1 over the project period;
but only realized 30:1 to date. Nevertheless, these norms are still guiding allocation of secondary school
teachers.

(b) The 42 subject curriculum menu for lower secondary was reduced to 18 in 2009 of which 8 subjects
(including physical education) were identified as core and mandatory for offer by all secondary schools in
Uganda as an interim measure. This would enable sustainable resourcing of schools by the sector.
Transition from the interim curriculum will happen after the grade wise roll out of the new learning area
based curriculum projected for 2017.

(c) Procurement of instructional materials was also changed from subject book-title per grade by local
publishers to subject course-book modality with application of international competitive bidding (ICB).
This reform generated a unit cost of US$1.3 per book inclusive of delivery to schools, and hence
improving the student to textbook ratios as indicated above for the 7 core subjects. In addition, the modal
has been adopted by the sector and will also be used in other projects like the Teacher and School
Effectiveness project supported by the Global Partnership for Education.

(d) Double-shift instruction was introduced in over-enrolled public schools offering the USE for efficient
use of existing infrastructure. This would enable use of existing stock of classrooms by more learners
hence the targeted 1:72 student to classroom ratio. However, with 24% enrollment increase over the 5 year
period coupled with additional infrastructure in schools, student to classroom ratio currently stands at 54:1.
Of importance to note is that double-shift instruction was an interim measure whose continuity was
dependent on the speed at which school infrastructure was provided. An impact evaluation of this reform
was also undertaken by the World Bank.



                                                     39
(e) Partnerships with low cost private schools were instituted by Government to enable access to
secondary education by learners in sub counties that did not have public secondary schools consistent with
the delivery policy. This arrangement enabled Government leverage private school infrastructure and
other resources. This arrangement also enabled de-congestion of crowded public schools in especially
urban places and partly explains the low uptake of double shift instruction by public schools. As with
double-shift instruction, an impact evaluation was also undertaken on this reform program with the World
Bank.

(f) Efficiency in secondary school infrastructure was enhanced through introduction of low designs of
classrooms and multi-purpose science rooms, and adoption of school based procurement modalities. A
classroom with furniture has been constructed at a unit cost of US$ 9,984; and a unit cost per square meter
of US$142.

A) Financial Analysis

3.       During the project life time, there has been a shift in project resources and restructuring of project
activities towards school civil works, especially to cater for price variations of construction materials and
general inflation pressures that tripled during project execution. The changes in the efficiency associated
with this shift could not be quantified because efficiency data for the three project components is
unavailable. However, evidence arising from the field interviews indicate that investments in school
infrastructure and school based management are likely to have had a positive effect on access, teaching
and learning in secondary education. It is hoped that investments to support system level activities
continue through other follow-up interventions.

Unit cost for civil works to show evidence of value for money

4.    Assessments of unit costs of delivering key activities of this project have been done on civil works.
The comparison with initial (PAD) estimation reveals that the average actual unit cost of classrooms of
UPPET is 14% below the initial average unit cost estimation of classrooms in the PAD in real term. As
shown in Table 1, the current units costs estimated in 2008 during project preparation (and included in the
PAD in 2009) are actualized in 2012 US$. Then they are compared to the actual unit costs. This is a
major positive achievement of UPPET implementation.

5. UPPET project ranks lower in average cost per m2 of classrooms among the main six classroom
construction projects currently financed in Uganda, with an averaged unit cost of 142US$/m2, while
unit costs of all other projects are all either equal or higher than 142 US/m2 (Table 1). The high difference
with the averaged unit costs may be due to the difference of implementation modalities - a UPPET
decentralized approach outperforms other projects’ centralized approaches. Another source of differences
in unit cost is probably mainly due to the fact that a project such as NUSAF operates in difficult areas
where security, inter alia, is recent and not strongly established. The school based procurement modality
reform implemented with support from the project also equipped school management personnel (head
teachers, teachers, and boards of governors) with financial and procurement skills for school level
governance during project execution. This has enhanced their capacity to undertake similar projects in
future.




                                                      40
Table 1: Average Unit Costs of classroom construction (US$)
   Item                                        Method       Av.    Unit         Other               Sub Saharan
                                               Used         cost                Education           Africa      unit
