                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
                                    strengthening school management committees to give them greater
                                   responsibility regarding the supervision o f schools. Furthermore,
                                   many reforms will be implemented incollaboration with the
                                   private sector and independent service providers on a competitive
                                   basis. T h i s will not only lead to higher quality o f services, but alsc
                                    ensure that MOE's capacity i s not unduly stretched during
                                    implementation o f the reformprogram.
   Financing. Owing to the          The single tranche operation will ensure implementation o f a
   uncertain external environment   critical set o f actions. Working with MOE on the reform program
   -whichmaynotimproveinthe         and preparing future loans on the basis o f actions already taken
   near future - thegovernment's   rather than promises o f future actions responds to the question o f
   ability to maintain its          commitment. While there are concerns about the uncertain
   commitment to the sub-sector     external environment, the Government remains committed to



                                                      29

Risks                                   RiskMitigation Strategy
may be an issue.    maintaining a highlevel o f investment inthe education sector.
                    Furthermore, Bangladesh enjoys considerable goodwill among the
                    donor community, which has indicatedthat their support to the
                    education sector will remain high ifthe reform efforts are
                    sustained.




                                   30

                                 Annex A l :   L e t t e r o f S e c t o r P o l i c y




                                                                 Ministry of FinanceandMinistry of Planning
                                                                 Government bf the People's Republic of Bangladesh
                                                                                      Dhaka




Minister for Finance& Planning

  NO.ERD/lDA-UESDSC/2002/45                                                           Date: 11April 2004

  Dear Mr. Wolfensohn:

  Subject:            Education Sector Development Support Credit

              Please find attached the Letter of Sector Policy for the Education Sector Development
  Support Credit, from Dr. M. Osman Farruk, Ministerof Education.

              Bangladesh has made substantial progress In undertaking politically challenging reforms
  over the past two and a half years and commitments made to our development partners are
  being adhered to.           In the eduaation sector, Bangladesh has made significant progress in
  enhancing access to education. However, challengesin imprqvingeducationquality remainand
  the Government is undertaking reforms which are aimed at addressing these issues. These
  reformsare aimed at raisingthe quality and cost-effectiveness of education service delivery, and
  improvingequity of access.

              Key areas in which reforms are being undertaken include system management, teacher
  effectiveness and curriculum and textbook reforms, and these are highlig ted in Dr. Farruk's
  letter. I would like to highlight some of the crucial reforms being underta en. In the area of
                                                                                      i:
  system management, some of these include enhancing transparency in the establishment and
  financing of schools, increasing accessto the most disadvantaged, and strengthening monitoring
  and evaluation mechanisms. Improving teacher effectiveness requites transparency in the
  teacher recruitment process. Towards this end, an autonomous National Teacher Registration
  and Certification Authority is being established, which will design and implement standardized
  and transparent criteria for certifying teachers. The main fuhctions of this authority will be to
  screen, and certify a pool of qualifiedteachers. Furthermore,to improve the quality of teachers,
  significant emphasis Is being placed on developing teaching standards and on teacher ttaining.
  In the area of textbook and curriculum reform, the production of textbooks for secondary
  education is being privatized, and transparent criteria have been developed against which
  manuscriptswill be evaluated byteams of prbfessionalexperts.

              The Government of Banpladesh is requesting IDA'sl assistance to support the
  comprehensiverefomi agenda in the education sector. We look forward to a sector supportfrom
  IDA amountingto $100 millionduringthis fiscal year, and furthgr supportfor reforms in the sector
  over the nextthree years.

              We are convinced that this programof reformswill receiveyoqr favorable consideration,




                                                                             M. Saifur Rahman
  Mr. James D. Wolfensohn
  President,The World Bank

                                                 3 1

                                                            r            M,OsmanFarruk,Ph.D
                                                                                   Mlnbbr
                                                                              Ministryof Education
                                                                 Governmentof The People's Republicof Bangladesh




No. MOE/S-11/10(19)/2002(Part-1)/384                                        Date: 3 1 March2004

                                                            e

Subject:        Education Sector Development Support Credit: Leber of Sector Policy
                                                                       1




Dear Mr.Wolfensohn,                          L)

                                                             (.



        Bangladesh's economic performance in the past few years has been strong. GDP growth
have exceeded five percent per annum, investment rates arehigh, public spending on social sectors
has increased, and poverty 1evels are falling. The Gov&n"mnt        .has taken significant actions t o
stabilize the macroeconomic environment and improve governance.                An Interim Poverty
Reduction Strategy Paper (I-PRSP) was prepared on the bgsis of`extensive consultations with
stakeholders and the process of preparing a full PRSP is underway. These actions demonstrate the
Government's commitment to accelerate growth and reduce poverty.

        Human resource development i s at the core o f `Bangladesh's development efforts and
access to quality education is critical to poverty reduction and economic development.               The
Government i s c ommitted t o undertake structural reforms that are expected t o bring significant
improvements in the education sector. The nation's commitment to education has been clearly
stated in the constitution and its development plans with education being given the highest priority
in the budgetary cillocations. Educationexpenditures are currently about 2.2 percent o f GDP and
15.5 percent o f total government expenditures.     Maintaining this c ommitment to the education
sector i s imperative inorder to achieve Education for All (EFA) and the Millennium Development
Goals (MDGs).

Sector Background

         The management of the education system falls under two ministries - the Ministry o f
Primary and Mass Education (MOPME, responsible for primary education) and the Ministry of
Education (MOE, responsible for secondary, vocational and tertiary education). Overall there are
more than 19 million students at the primary level, and over eight million at the secondary level.
Enrollments at the tertiary level are relatively small but growing rapidly.

         Bangladesh has made s ignificant progress, especially inregard to increasing access and
gender equity, both at the primary and secondary levels. Gross primary enrollment rates rose from
90 percent in the late 1990s to 96 percent in 2002, while a corresponding increase has seen
enrollment rates at the secondary level rise to 42 percent. Gender parity in access to primary and
iecondary education has also been achieved.        These achievements are particularly impressive
when compared to countries in the South Asia region and other countries at similar levels o f per-
capita income.



                                                3 2

       However, significant challenges remain        - -  primarily relating to the quality of
education which is reflected in relatively low outcomes.         Attendance rates are low (62
percent), teacher absenteeism is high (up to 20 percent), and the curriculum is of limited
relevance. Out o f every 100 students entering school, less than 10 complete grade 12 owing
to high dropout and low completion rates. Accountability and incentive mechanisms and,
checks and balances for students, teachers and administrators are weak.

GOBCommitment

       The Government i s strongly committed to alleviate these problems through reforms
across the education system. At the primary level, MOPME i s supported by a multi-donor
group through the Primary Education Development Program I1 (PEDP 11)              -  a six-year
program o f support which aims to strengthen educational access, quality and efficiency.

        In order to address issues at the secondary and higher levels, MOE has developed a
medium-term framework for the secondary education sub-sector, focusing on quality
improvements, policy measures and specific actions needed to reform the system.             The
development o f this medium-term framework has benefited from an extensive range of
consultations and workshops with stakeholders at the central, district, and upazila levels. The
main objective of reforms being proposed is to address systemic govemance issues aimed at
raising the quality and cost-effectiveness o f service delivery, and improve equity o f access in
secondary education. The Government is seeking assistance from IDA in order to implement
these reforms.

Proposed Secondwy Education Reforms

        Key areas being addressed include: (a) system management; (b) teacher effectiveness;
and (c) curriculum and textbook reforms. These are discussed below:

(a) System Management

        The objectives are to establish greater transparency in the use and allocation o f
resources, increase the accountability o f institutions to funding authorities and local
stakeholders, and develop a more devolved and efficient management of the education
system, with greater stakeholder involvement.

School Registration andFinancing

        Recognizing capacity constraints in effectively monitoring secondary school
establishment and registration, MOE i s implementing an approach where competitively
selected independent service providers will be entrusted with the responsibility of evaluating
the readiness of schooldcolleges for establishment or recognition.

        The process through which schools are financed has been made more transparent.
MOEhas enforced criteria which link Monthly Pay Order (MPO) subventions to performance
(in grade 10 and grade 12 examinations). 1300poorly performing institutions havebeen
given notice that their subventions will be stopped within one year unless they improve their
performance, and this process will b e undertaken ona regular basis. MPO's are also n o t
being issued to new institutions until they can demonstrate that they meet performance



                                               3 3

criteria.  A series o f further actions have been undertaken including - (i)instituting
standardized examinations at the grade eight level to measure learning achievements across
institutions; (ii)grade six examinations are being undertaken to assess the quality of
incoming students into the secondary cycle; and (iii)results of grade 8, 10 and 12
standardized examinations, and the names of schools not meeting performance criteria, will
be published and disseminated nationally to ensure that stakeholders have complete
information about school performance.

         Within the next few years, MOE will also shift to a grants-based financing system,
where resources going to institutionswill be 1inked more closely to the student o n a per-
capita basis. It is envisaged that schools will not directly receive salaries for teachers but will
be provided grants   - thatcan be used to pay teachers and well as be used for other quality-
enhancing purposes. This will enhance flexibility that schools have to choose the proper mix
between salaries and teachingllearning inputs.

Access

         MOE is cognizant of the possibility that the tightening o f criteria regarding school
financing and registration may lead to greater inequity in access, where relatively poor areas
will the most adversely affected.       To prevent this from happening actions are being
undertaken. BANBEISrecently undertook a school mapping exercise which is being used to
identify `overserved' upazillas where no new schools and colleges will be subsidized by the
govemment for two years; and `underserved' upazillas, where MOE will set up government
schools and will offer incentives to privateprovidersto set up/expand schools. This situation
will be reassessed on a regularbasis
Administration and Monitoring and Evaluation

         MOE is aiming to move towards a devolved system o f governance within the current
administrative structure. In this system the central government will be responsible for
formulating policies, financing, setting quality standards, and monitoring and evaluation etc.,
while lower levels o f govemment will be responsible for administering the system. M O E is
empowering officials at the district and upazilla levels to take greater responsibility in
monitoring school performanceand ensure public disclosure o f information (e.g. SSC passing
rates, teacher absenteeism, class sizes, etc.) related to school quality.

         Such functional devolution may involve restructuringof the Directorate o f Secondary
and Higher Education (DSHE) and associated organizations         - an organizational analysis will
be undertaken to recommend institutional changes that need to be implemented. MOE's
planning unit's capacity is being strengthened as is the monitoring and evaluation capacity.
Inthis effort, MOE is institutingperiodic surveys to track outcomes and public expenditures
and undertaking rigorous evaluation methods of its' programs and policies to improve their
design and effectiveness.    Furthermore, to ensure appropriate financial controls, MOE is
implementing a Financial Reform Management Program. This i s intended to increased
accountability and transparency inthe use o fresources.

StakeholdersInvolvement

         MOE recognizes that it is imperative to empower School Management Committees
(SMCs) and college Governing Bodies (GBs), because they are the key entities at the
community level who manage schools and monitor school performance. The Regulations on


                                              3 4

Managing Committees are being amended to ensure that only the Deputy Commissioners
(DCs), Upazilla Nirbahi Officers (UNOs), or retired government officials nominatedbythem,
can chair SMCs/GBs, and that any particular individual (other than DCs and UNOs) cannot
chair more than four committees.

(b) Teacher Effectiveness

         These reforms aim to develop a transparent and high-quality system of teacher
recruitment and teacher performance evaluation on the basis o f agreed criteria and standards.
One needs to keep in perspective that it is difficult to improve the quality o f all the teachers
who are already inthe system within a short period o f time. However, it is possible to begin
tackling the problem o f teacher absenteeism, prevent poorly qualified teachers from entering
the system, and establish a more effective system o fpre-service training.

Teacher Accreditation

         MOE is establishing an autonomous National Teacher Registration and Certification
Authority (NTRCA) which will design and implement standardized and transparent criteria
for the recruitment o f teachers. The main function of this authority will be to screen, and
certify a pool o f qualified teachers. All schools that receive an MPO will have to recruit new
teachers from this pool of pre-qualified teachers by the authority (teachers currently in the
system will be `grandfathered' but have to become pre-qualified). This will be done on the
basis of academic qualifications and a standardized examinationconducted on a regular basis.
The list o f pre-qualified teachers will be published and made available to all concemed.
School Management Committees (SMCs)/Goveming Bodies (GBs) will retain the authority
and flexibility to recruit teachers, but only from this pre-qualified pool. This authority will be
fully functional bythe endof2004 after beingapproved by Parliament.

TeacherRemuneration

         Government i s aware o f the fact that recruitment of quality teachers is linked to their
remuneration and incentive structure. Parliament has passed legislation granting pensions to
private secondary school teachers. Inparallel, MOE i s also developing a time-bound action
plan to address issues surrounding the provision o f incentives to teachers which will be
implemented within the next two years.

Teacher Trainingand Standards

         To improve the quality of the teachers who are already in the system, MOE
recognizes that training for teachers has to be strengthened through the National Academy of
Education Management (NAEM) which has been identified as the apex body for teacher
training. MOE will explore further regulatory measures to transform and develop NAEM
into an autonomous Teacher Education Authority. NAEM is going to be responsible for
certifying teacher training institutions and is expected to certify all teacher training
institutions(both public and private) by 2005/6. NAEM is also developing teacher teaching
standards including developing a core framework of standards specifying the minimum
           -
level competencies for all teachers   - and overseeing the certification o f all existing teachers
accordingto these standards over the next five years.




                                                35

(c) Strengthening Curriculum and Textbooks

       The main objective of the reforms is to enhance competition in textbook production
and publishingand focus on cumculum development. This i s expected to lead to improved
transparency in the selection and approval of textbooks, competitive production o f better
quality textbooks in a cost-effective and timely manner, and enhanced emphasis on
cumculumdevelopment.

National Curriculum and TextbookBoard

       The National Curriculum and Textbook Board (NCTB), which falls under the
authority of MOE, i s responsible for curriculum development and textbook production for
both the primary and secondary levels.        MOE and MOPME are jointly drafting a
restructuring plan for NCTB, which aims to separate hnctions o f the textbook and
curriculum units. The curriculum wing will focus on identifying subjects and syllabi;
preparing, testing, revising and disseminating cumculum documents; providing training in
the application of curriculum; liaising with NAEM and National Academy o f Primary
Education (NAPE) on the treatment of cumculum in teacher training; and liaising with
experts inexaminations and assessment on the coverage of curriculum. The Govemment
intends to finance cumculum wing from the revenue budget by 2006. The textbook wing
will remain responsible for textbook development, production and distribution, but these
functions will be opened to competition.

        NCTB has recently designed transparent criteria under which individual textbook
manuscripts will be evaluated. The evaluation is being contracted out to teams of specialists
hired on the basis of subject expertise. NCTB's main focus i s to regulate this process and
ensure that it occurs transparently.

TextbookPrivatization Plan

        The Government i s determined to reduce opportunity for misuse of public resources
intextbook production. One o fthe ways we aretryingto achieve this byprivatizing textbook
production. Textbook production for grades XI and MI has already been privatized and
cabinet has approved a textbook privatization plan for grades 6-10.      By 2005, textbook
printing and publishing for 10 percent o f books in grades 6-10 will be open to competition,
following the procedures that have been used for grades XI and XI1 (and using the newly
approved government procurement rules).      By 2007, publication of all textbooks at the
secondary level will beprivatized.

Conclusion

        The Government of Bangladesh has embarked on a comprehensive agenda for reform
which is intended to provide children with quality education. The Government i s confident
of the sustainability o f the reform program because: (a) the reform program has been
developed through extensive consultations with key stakeholders; (b) the Government's
medium-term macroeconomic framework, jointly agreed with the IMF and the World Bank,
provides for the maintenance of sustainable fiscal deficits and targets an acceleration in the
rate of economic growth; (c) fiscal projections are consistent with Bangladesh's reform
needs, with increased revenue mobilization and better prioritized expenditures, being central
elements of the budget strategy over the medium term; (d) Bangladesh is expected to



                                        3 6

 . .
J .

    I

       continue its long standing tradition of emphasizing investment in the social sectors,
       particularly education; (e) a numberof major steps havebeen already undertaken as prior
       actions hence institutionalizingand intemalizing the reform process; and (0these reform will
       form an integral component o fthe PRSP.

               The Government o f Bangladesh, through the Economic Relations Division, i s
       requesting the IDA to provide financing for itsmedium-term education reform program. A
       total of US$300 Inillion is required as IDA assistance, with $100 million requested for the
       first Credit. The dialogue with the IDA on this reformprogram andthe associatedfirst credit
       started in late 2002. The reform agenda and the instruments and institutional arrangements
       for its effective irnplementation have been designed in consultationwith IDA. The program
       was appraised inFebruary 2 004 andnegotiations are expected to take place inApriVMay
       2004.

               Ihave noted with particular satisfaction the cooperation betweenIntemational
       Development Association and the Government o f Bangladesh inthe field o f education, and I
       hope that this cooperation will be hrther strengthened through IDA'S support of
       Bangladesh's education reformprogram.

                                                                                Sincerely,




                                                                            (M.OsmanFarmk)
                                                                                 Minister
       Mr.James D.Wolfensohn
       President, The World Bank
       Washington D.C
       USA




                                                 3 7

a .. .   4 .




                00
                m

                           .
e    e    e    a    e    e      e

                     .
      *    e    > *




                       0
                       d




82.6-




                   .n
                   U
                   e

     .    . .
t--




                 .n


           Annex B: BangladeshMedium-TermMacroeconomicFramework

The Context

1.       When the present government took office inOctober 2001, Bangladesh's fiscal situation
was weak. Decliningexports, reduced FDIinflows and increased monetary accommodationo f
fiscal deficits threatened Bangladesh's ability to even maintain, let alone accelerate, its growth
and poverty reduction efforts. Global recession, across-the-board decline inexport prices, rising
oil prices, extremely slow progress in structural policy reforms and continued fragility inpolitical
and economic governance underpinnedthe vulnerable state o f the economy.

2.       Several macroeconomic fundamentals weakened inthe late 1990s. The central
govemment budget deficit increased to more than 5 percent o f GDP and domestic financing
increased sharply to above 3 percent o f GDP. As a result, central government domestic debt
increased from 13 percent o f GDP inFYOOto 15 percent inFYO1 and the share o f interest on
domestic debt increased from 13 percent o f current spending to 16percent duringthe same
period. Foreign exchange reserves declinedto around $1 billion, equivalent to less than one
month o f imports o f goods and services.

3.       Thanks to the resilience o f Bangladesh's economy, l o w initial levels o f public debt and
interest payments, and early action by the new government to restore fiscal and monetary policy
on a sustainable path, Bangladeshmanaged to maintain macroeconomic stability and achieved a
reasonable GDP growth o f 4.4 percent inFY02. This performance was strengthened further in
FY03 with GDP growth increasingto 5.3%' driven bothby stronger growth inagriculture and
industry. CPI inflation remainedmanageable at 4.6 percent by the end o f2002 despite the impact
o f September 2002 energy price adjustments and this increased slightlyto 4.4 percent inFY03.
Foreign exchange reserves have been rebuilt to around $2.5 billion, reflectingboth the impact o f
a tighter fiscal policy as well as disbanding o f administrative measures to contain imports.
Central Government deficit was reduced from 5.1 percent o f GDP inFYOl to 4.7 percent inFY02
through both additional revenue effort and expenditure discipline. The overall fiscal deficit in
FY03 came down further to 3.5 percent o f GDP, which is well below the revised FY03 budget
target o f 4.2 percent of GDP. While the overall deficit was significantly reducedinFY03,
external financing of deficit increased from 2.1 percent o f GDP inFY02 to 2.2 percent o f GDP in
FY03. This enabled a sizeable reduction in domestic financing o f fiscal deficit from 2.6 percent
o f GDP in FY02 to 1.3 percent o f GDP inFY03.

4.       The performanceinthe balance o fpayments was stronger than expected inFY03: exports
grew by 9.5 percent, reflecting mainly a rebound inthe ready-made garments sector interms o f
both growth in export volume and increase inexport prices. This reflects gains inboth
Bangladesh's export competitiveness and a recovery inglobal demand. Remittance remained
strong as well, and as a result, in spite o f 13 percent import growth (compared to 8.7 percent
decline inFY02), the current account surplus increased from 0.5 percent o f GDP inFY02 to 0.6
percent inFY03. This, together with a substantial increase inexternal assistance, particularly
IDA'SDSC o fUS$300 millionand IMF's PRGFfirst tranche disbursement o fUS$71million,
helped increase the growth o f official reserves from US$1.6 billion inJune 2002 to US$2.6
billion inNovember 2003, well above the original target under the Government's macroeconomic
program. Bangladeshfloated the exchange rate on M a y 31,2003, and the transition was very
 smooth. The taka has remainedbroadly stable since the float. Bangladesh's external debt
management has also beenprudent with close monitoring o fnon-concessional debt, particularly
 suppliers' credit. Macroeconomic performance inFY04 so far i s broadly on track.




                                                    43

5.       Monetary policy was kept reasonably tight inthe second half o fFY03 to facilitate the
transition to the exchange rate float. Interest rates from treasury bills were increased and growth
o f reserve money was limitedbelow the program target at 4 percent. Despite the tightening o f
monetary policy, private sector credit was allowed to grow by 13 percent inFY03. Taking
advantage o f this favorable environment, BangladeshBank decided to ease monetary policy in
the first quarter o f FY04 by reducing the bank rate from 6 percent to 5 percent and the Statutory
LiquidityReserverequirement from 20 percent to 16percent inNovember 2003. Interest rates on
treasury bills were reducedby 3 percentage points duringJuly-October 2003 and deposit and
lending rates have also started to decline (1-2 percent so far).

The Medium-TermMacroeconomic Framework

6.       The Government has put inplace a prudent and sustainable medium-term macro-
economic framework for increasing growth and poverty reduction (Table 1). While not too
ambitious, the growth rates envisaged for the next five years represent a significant increase from
recent performance. The framework envisages a realistic recovery o f GDP growth rates from the
estimated 5.3 percent inFY03 to 5.5 percent inFY04, increasing further to 6 percent inFY05 and
plateauing at 6.5 percent inFY06 and onwards. The Government's I-PRSP envisages raising
growth to 7 percent over the mediumto long term, which inconjunction with pro-poor policies
would help achieve the I-PRSP goal o f halving the number o f people living below the poverty
line by 2015. Inflationi s projected to decline to 4 percent from FY04 and onwards.



                                             Actual       Preliminary              Projections
                                              FY02      II    FY03       I1FY04  I  FY05   I   FY06
Output and Prices                                             Annual changes in percent
Real GDP Growth                                 4.4            5.3          5.5      5.5        6.0
GDP Deflator                                    2.7            4.4          5.5      5 .O       4.7
CPI                                             2.8            4.4          5.9      5.0        4.7




Source: Bangladesh Development Support Credit (2004) and Government Documents




                                                   44

7.       GDP growth would be anchored inlarger investment by a more vibrant private sector
(including FDI),a strong increase inthe efficiency o f investment and a further buildingup o f
human capital and physical infrastructure.'

8.       Fiscal Policy. The path o f fiscal policy inthe medium-term framework i s consistent with
Bangladesh's reformneeds and public debt sustainability. Revenue mobilization is the central
element o f the budget strategy for the next three years, The Government has already taken a few
significant steps to strengthen the income tax administration andrevamp the bonded warehouse
system. This would help balance the needto support poverty reduction with the needto contain
domestic financing. Also, over the next several years, the central Governmentbudget will have
to shoulder the burden o f paying the adjustment cost o freforms and increases indevelopment
expenditures on productive investment ineducation, health and poverty reduction. These are
expected to result inan increase inthe size o f the fiscal deficit from its estimated 3.5 percent o f
GDP in FY03 to 4.8 percent inFY04 and 4.7 percent inFY05. The wider fiscal deficits are
expected to be financed by increased external financing on concessional terms based on a
comprehensive poverty reductionplan.

9.       Total revenue in FY04 i s targeted to rise by 15 percent over its actual level inFY03 while
expenditure i s plannedto increase by 23 percent. Increasedpublic investmentwill be neededto
complement the growth o f private investment inresponse to reforms. To contain the cost o f
public debt servicing, the Government will limit domestic financing to 2.0 percent o f GDP in
FY04, and will rely more on highly concessional external financing. Ifthe latter turns out to be
higherthan the level currently projected, the overall budget deficit couldbe raisedto 5 percent of
GDP, to accommodate additional targetedpoverty reductionprograms and structural reform
costs. Inorder to adjust to a possible shortfall inconcessional external financing relative to the
FY04target, the budget will be executedprudently byback-loading expenditures, particularly
with respect to capital spending. The actions to be taken inthe event o f financing shortfalls
would include rationalizing and trimming expenditures and additional revenue measures.

10.      The quality o f development expenditures will be enhanced inorder to improve their pro-
poor focus. Inthis regard, the Public Expenditure Review Commission has already submitted its
final recommendations and the Government is working on an action plan to implement those
recommendations. It i s intendedthat, within the fiscal year, no new unapprovedADP projects
will be addedto the program as this undermines fiscal sustainability and the overall quality o f
ADP projects. Adequate fundingwill be ensuredto cover the costs o freforming the SOEs and
NCBs. Significant progress has already been made to provide IDA assistance to support the
Government's efforts inthese areas. Very tentative estimates made by the Government indicate
that the costs o f reform could be inthe range o f 0.5-0.7 percent o f GDP annually inthe next three
years.

 11.     The Government has committed to attach particular importanceto improving fiscal
transparency and control, especially fiscal reporting and watchdog institutions. Recent gains in


'Available  data on real sector performance inFY04 indicate that the economy is pretty much o n track to
achieving the 5.5 percent growth target. Given this, the macroeconomic framework projects a 1percentage
point increase inGDP growth by FY06 under an accelerated reformscenario. Based o n the strategy
outlined inthe I-PRSP, it is assumed that this would be achieved by addressing some o f the major
constraints on industrial growth. These relate to deficiencies inindustrial finance, poor quality o f
infrastructure services (particularly power and ports), slow pace o f privatization o fpublic sector
enterprises, and the persistence o f a legal and regulatory framework characterized by pervasive, archaic and
unnecessary laws, vague and discretionary regulations, and flawed enforcement.


                                                       45

fiscal reporting will be consolidated through implementingthe action planrecommendedby the
Fiscal Transparency Module o f the Report on Observance o f Standards and Codes (ROSC), as
well as meeting key benchmarks under the Financial ManagementReformProgram. In
particular, steps will be taken to strengthen internal control by allowingthe office o f the Auditor
General to carry out audit functions independently.

12.       The ExternalSector andBalanceof PaymentOutlook. Inorder to putthe economy
on a path o f accelerated and sustainable growth, Bangladeshi manufacturers and service providers
need to find new products and export markets for the absorption o f their supplies and services. It
i s reasonable to assume that, with a revival inthe global economic environment, a flexible
exchange rate regime and reduction inthe domestic cost o f doing business, Bangladeshwould be
able to raise merchandize export growth to about 8-9 percent per annum by FY05 Manufacturing
and service oriented growth also means increased dependence on import growth, as i s the case in
any economy with growing openness. Import growth i s expected to remain strong at around 7
percent inFY05 and onwards. Remittance from Bangladeshi workers abroad can also be
expected to grow at a healthy 4-5 percent annually, as demand for labor and wages in
international labor markets return to normal levels. The required export, remittance and import
growth rate for sustaining productivity growth imply that the current account deficit would rise to
-0.8 percent of GDP inFY04, primarily on account o f capital imports. This i s not unsustainable,
given improved access to concessional financing due to structural reforms and macroeconomic
stability. The balance of payments outlook i s strengthened as exports are diversified, more
workers' remittances are channeled through the formal financial sector while a favorable business
climate leads to higher FDI.

 13.      The projections above assume that Bangladesh will take enough preparation to face the
main medium term risk emanating from the phase out o f the MFA quotas at the end of 2004.
Since Bangladeshi s heavily dependent on RMGexports, the adverse impact o f the quota phase
out on Bangladesh's externalposition, output and employment could be very significant.
Unfortunately Bangladeshhas lost valuable time inpreparingto face the anticipatedchanges in
its export markets following the MFA phase-out.2 Inaddition there i s also the risk arising from
the fragile political environment, particularly the build-upto election in2006, and institutional
capacity constraints. There are also several other externalrisks, particularly higher oil prices, and
potential losses inworkers' remittances. Persistence with substantial structuralreforms will help
weather the shocks. Concessional foreign financing - both capital transfers and medium and
long-term loans - will be critical for Bangladesh's medium-term growth sustainability and
reducing vulnerability to shocks. The present foreign exchange reserve level o fjust 2.9 months'
import equivalent i s still on the low side and needs to be raised somewhat further by the end o f
FY04. A more accommodative fiscal stance and emergency external support may also be needed
to help avoid an excessive economic slowdown due to exogenous shocks.




  To address these concerns, the Bank is engaging o n several fronts through investment lending in
 infrastructure and human capital development and adjustment support. While progress may not be smooth,
 even a partial achievement inthese areas should be enough to provide the stimulus needed for increasing
 GDP growth by one percentage point duringthe next two years. Itis also important to note that various
 analytical work done by the Bank and the Fundindicate that a five percent annual GDP growthrate i s
 adequate for fiscal sustainability. Hence, even ifthe accelerated reform scenario does not materialize to a
 substantial extent, fiscal sustainability may still not be injeopardy as long as the benchmark performance i s
maintained.




                                                         46

14.      MonetaryPolicy. Maintaininglow inflation, increasingGDP growth and stable
international reserves level equivalent to three months' o f imports require prudent monetary and
exchange rate policies. Consistency i s neededbetween the growth o fbroad money and the BB
net domestic assets. Broad money growth inturn has to be inline with the growth o f nominal
GDP and the economy's monetization needs. Given a prudent fiscal stance, tighter monetary
policy relative to the experience inthe recent past should have no adverse implications for the
growth o f credit to the private sector.

15.      Inthe indicativeprogramagreed withthe IMF,the Governmenthas committed to reserve
money growth target o f 9.8 percent for FY04, while broad money growth i s expected to slow to
13.3 percent inFY04. This would allow Bangladesh Bank to accommodate private sector credit
growth without losing net internationalreserves. The Government i s also inthe process o f
linkingthe yields onnew issues o fnational savings certificates to the rates for treasury bills o f
comparable maturity and enhance coordinationbetween foreign exchange and liquidity
management operations. These will help further reduce rigidities inthe structure o f interest rates
and augment the effectiveness o f monetarypolicy. Further, reforms infinancial markets and the
development o f a secondary market for treasury bills would allow the use o f indirect instruments
for monetary policy to enhance monetary management. Some progress has already been made in
this area. The reforms inthe monetary sector are expectedto increase control o fBB overNCBs
and DFIs and lead to an efficient allocation o f credit, largely to the private sector. This i s made
possibleby reduced central Government reliance on banks for deficit financing and with market
determined lending rates.

 16.     PublicDebtS~stainability.~         Despite increases intotal public debt from 44.4 percent o f
GDP inFY98 to about 53.2 percent inFY02, Bangladesh remains among the "less indebted low-
income" countries with the ratio o f net present value o f external debt to exports at about 105
percent in 20014. Nearly two-thirds o f the total public debt comprise o f highlyconcessional
external debt. Current public debt would be sustainable under the fiscal and external policy path
envisaged inthe macroeconomic framework. Downside deviation from this path could subject
Bangladeshto unsustainable debt dynamics. A recent IMF exercise examined what would
happen to the public sector debt-GDP ratio ifall key variables remained at their average value for
the past seven years. This analysis suggests that the baseline, which assumes a slight increase in
public debt from about 5 1percent o f GDP to 53 percent, compares unfavorably against the
 historical scenario. This i s because the baseline assumes a lower 3.8 percent GDP growth rate
 duringFY03-08 than the recent historicalaverage o f 5 percent, a higher averagenominal interest
 rate on public debt (5 percent compared with 2.8 percent), and a slow but steady decline inthe
primary deficit from 2.1 percent o f GDP inFY03 to 1.4percent o f GDP over the projection
 period, comparedwith a historical average o f 1.8 percent o f GDP.

 17.      Applyingindividual and combined adverse shocks to key economic variables inFY03-
 04, IMF stress tests on the baseline projections suggest that, even under significant adverse
 shocks, the public debt i s likely to remain manageable at under 70 percent o f GDP. The greatest
 riskto the baseline scenario apparently comes from a significantrealdepreciationo fthe exchange
 rate' and a sudden increase in other debt-creating flows, the latter arising for example from a


