Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
M&E system and analyzed. In particular, these staff will be responsible for standardizing the
monitoring indicators and data collection formats, assisting implementing partners to develop
monitoring plans for each sub-project, and compiling sub-project data for overall Project progress
review and assessment of performance. The Director of DPME will be responsible for preparing
the quarterly progress reports that will contain consolidated information on NRRRP and Project
performance. Implementing partners will provide NCRRR with monthly physical and financial
progress reports on ERSF sub-project implementation.
14.18 NDDRP. The Executive Secretary of NCDDR is responsible for the preparation of
quarterly progress reports on the targets and timeframes set in the NDDRP and the CRRP
implementation plans. The Monitoring and Evaluation Unit of the Executive Secretariat will:
(i) design formats and questionnaires to capture socioeconomic and adminisaive information
and ensure that these sets of information are consistenly entered in the DDRP database;
(ii) maintain and continuously up date the program's M&E database (iii) analyze the data, prepare
cross tabulations and summaries as per the instructions of the Executive Secretary; (iv) compile
data for program Progress reports; (v) prepare Socioeconomic Profile and Monitoring Reports.



TechnicalAnnex                         Project Titk: Community Reintegration andRehabilitahon
Counhty Sierra Leone                                                         Page 85 of 87
14.19 The analysis of quantitative socioeconomic and administation related data will be
supplemented by mainly qualitative Beneficiary Assessments. These will be commissioned by
the Executive Secretariat and implemented by independent consultants. In addition, independent
interim evaluations will be commissioned after each Phase of DDRP implementation. Interim
Evaluation Reports will be available for joint donor reviews/supervision mission.
Tabk 14-1: Program and Projet Paformance Monitoring Matrix
~~~~~~~~~~~~~~~~~~~.....  "   t......   . ..   .    .. .    .. . ..    .. . .
National Program Level Monitorin
National Development  -  Extent to which the overall program assumptions   -  Donor reews
Objectives/CRRP          hold true                                   -  NCDDR
-  Policy consistency and agreed overall           metin.
commitments                                 -  Other info
-  Positive and negative impacts of the DDRP on    sources such as
secuity and social stability                   MoI- MoE,
-  New recruitment into vanous fighting forces     MAFE records,
-  Adequate financial support for Programs         or HH Survey
-  Capacity of lin MinSr to Staff, eqwp and
supply health and educato facities rehabiitated
-  impact on health sWas of reurning communities
benefiting from ERSF sub-projects
Program outcomes     -  Social and economic integration of ex-combatants  -  Monitoring
-  'pull-effect' of DDRP on AFRC/RUF fighters      Reports
-  Community acceptance of ex-combatants       -  Beneficiary
-  Extent sub-projects represent effective         assessment
investments for community as a whole
- Resource distribution by district and chiefdom
\
Component and Activitv Level Monitoring
Outputs/CRRP         -  Establishing socioeconomic baselines of ex-  -  Progress reports
combatants                                  -  Monitoring
-  Collection of follow-up data on socioeconomic   reports
conditions and paiticipation in reinsertion/  -  internal reports
reintegration activities                       of the Executive
-  Efficiency and timeliness of implementation of  Secretariat
planned activities                          -  implementing
-  Resettlement and reintegrtion trends            partner reports
-  Efficiency of the ERSF review, approval process   -  donor
-  Level and quality of community participation in  supervision
sub-project design and implementation          missions
-  Capacity of local implementing partners to  -  Beneficiary
develop and implement sb-projects              assessments
-  Timeliness of sb-project disbursements
-  Timely provision and quality of CRRP financed
inputs_



TechnicalAnnex                                Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                                    Page 86of87
14.20 Projed Finances. The FMPU will be responsible for preparing the quarterly statements
of accounts and for contributing to the respective progress reports of NCRRR and NCDDR.
14.21 Table 14.2 below summarizes the relevant NRRRP and NDDRP monitoring and
evaluation documents that will be used to also monitor the performance under the CRRP.
Table 14.2: Otervw of NDDRPandNRRRPPIanning andMonitoringDocuments
... ... .. ... .. ........................   .. .. .. . ......     ..   .,!.-::::::
::'' ' '~.........               .........    '..........   : :'. .......................................................   . ..... .................... ....j::. i:
............................                                                         ....................................
~~~~~~~~~~~~~~.......................................... ................................................ .................................................... ...... ............. ....  ''''::!
Detaied Implementalien Plans        Excutive Secretariat and NCRRR    semiannually
Progress Reports                    Executive Secretaria and             quarterly
NCRRR/DPM&E
Socioeconomic Profiles of Ex-       Executive Secretaia/ Monitoring    When subsequent groups of
combatants                          Unit                                 ex-conibatants enter DDRP
Socioeconomic Monitoiring           Executive Secretaiat/Monitoring    After discharge, every six
Reports                             Unit                                 month in conjunction with
Progress Report
ERSF Physical and Financial         NCRRR/ERSF Project and               monthly
Progrms Report                      Finance Officers
Site Siivey Reports of ERSF sub-   NCRRR/ERSF Project Officers           ad hoc, but at least quartely
projects                            and Dislrct Supemvsors
Statement of Accounts;              FMPU                                 quarterly
Expenditures and Commitments
Beneficiary Assessments             Indendent consultant(s)              Once a year. Report available
before Joint Review
lterim Evaluation Reports          Independent consultant(s)            Once a year. Report availabe
before Joint Review.
Aide Memoire                        GOSLIDonor Contact Group             End of Joint Review/Appraisal
missions
Design prinpla for the M&E System
14.22 The M&E System for both institutions will consist of: (i) agreed procedures for data
collection laid down in a Monitoring and Evaluation Procedures Manual; (ii) standardized
formats for questionnaires, administrative forms, overview reports; (iii) a database documented in
a Data Dictionary; and (iv) regular and ad hoc reports for senior management of the DDRP and
NCRRR
14.23 M&E data collection procedures should ensure that data collection is comprehensive as
well as cost effective. Typically this implies that data collection must take place in conjunction
with 'administrative occasions'.  For example, the first socioeconomic questionnaire for the



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitation
Counhy: Sierra Leone                                                 Page 87 of 87
DDRP is administered when ex-combatants are given their NCDDR Identification Cards. A
follow up survey will be in conjunction with any occasion that involves all ex-combatants, such
as for example, the payment of the second installment of the reinsertion package. NCRRR will
collect relevant baseline data on implementing partner agencies at the same time that each
organization submits a proposal to the ERSF.
14.24 As was indicated in previous sections, the set up of the M&E Systems for the Project and
the respective national programs is a work in progress and is being supported under the PPF
advance through technical assistance. The following design principles will be followed in the
development and implementation of the system.
For the NDDRP
1.   A comprehensive socioeconomic baseline (including a skills assessment and intended
economic activity) will be established for all ex-combatants.
2.    Follow-up on socio-economic developments (reintegration) will be done in conjunction
with those administative occasions (mainly payments) that involve all ex-combatants.
3.    Subsets of information will be collected in conjunction with the implementation of
activities not necessarily involving all ex-combatants (training, participation in RRR
financed projects, special projects for disabled persons or child ex-combatants).
4.    To manage and store the data, the Executive Secretariat will maintain, and where relevant
expand, a relational database using the NCDDR Administive Number of the ex-
combatants as the key identifying field.
5.   The Monitoring Unit of the Executive Secretariat will at technical level liaise with
collaborating organizations and institutions to ensure th-at data sets on ex-combatants can
be linked across the databases used by these institutions. Thus, collaborating institutions
such as NCRRR and UNICEF should add the NCDDR Administrative Number to their
respective data sets.
For the NRRRP
1.   Where one does not already exist, a baseline will be established for each sub-project as
part of the preliminary sub-project activities.
2.   Implementing partners will provide essential Project output information to NCRRR as part
of their monthly progress reporting requirements, this data will be periodically verified by
NCRRR staff through site visits.
3.    Measuring the impact of Project activities on the overall development objectives of the
NRRRP will be the responsibility of independent outside evaluators and would draw on
data available from relevant line ministries and NGOs.
P:\Sleone\HR\Comm\Neg\techanx22






Technical Annex                                Community Reintegration and Rehabilitation Project
Sierra Leone                                                       Attachment 1: Page I of 25
PEACE AGREEMENT BETWEEN THE GOVERNMENT OF SIERRA LEONE AND
THE REVOLUTIONARY UNITED FRONT OF SIERRA LEONE
THE GOVERNMENT OF THE REPUBLIC OF SIERRA LEONE and
THE REVOLUTIONARY UNITED FRONT OF SIERRA LEONE (RUF/SL)
Having met in Lome, Togo, from the 25 May 1999, to 7 July 1999 under the auspices of the Current
Chairman of ECOWAS, President Gnassingbe Eyadema;
Recalling earlier initiatives undertaken by the countries of the sub-region and the International
Community, aimed at bringing about a negotiated settlement of the conflict in Sierra Leone, and
culminating in the Abidjan Peace Agreement of 30 November, 1996 and the ECOWAS Peace Plan of 23
October, 1997;
Moved by the imperative need to meet the desire of the people of Sierra Leone for a definitive settlement
of the fratricidal war in their country and for genuine national unity and reconciliation;
Committed to promoting full respect for human rights and humanitarian law;
Committed to promoting popular participation in the govemance of the country and the advancement of
democracy in a socio-political framework free of inequality, nepotism and corruption;
Concemed with the socio-economic well being of all the people of Sierra Leone;
Determined to foster mutual trust and confidence between themselves;
Determined to establish sustainable peace and security; to pledge forthwith, to settle all past, present and
future differences and grievances by peaceful means; and to refrain from the threat and use of armed force
to bring about any change in Sierra Leone;
Reaffirming the conviction that sovereignty belongs to the people, and that Government derives all its
powers, authority and legitimacy from the people;
Recognising the imperative that the children of Sierra Leone, especially those affected by armed conflict,
in view of their vulnerability, are entitled to special care and the protection of their inherent right to life,
survival and development, in accordance with the provisions of the International Convention on the
Rights of the Child;
Guided by the Declaration in the Final Communiqu6 of the Meeting in Lome of the Ministers of Foreign
Affairs of ECOWAS of 25 May 1999, in which they stressed the importance of democracy as a factor of
regional peace and security, and as essential to the socio-economic development of ECOWAS Member
States; and in which they pledged their commitment to the consolidation of democracy and respect of
human rights while reaffirming the need for all Member States to consolidate their democratic base,
observe the principles of good governance and good economic management in order to ensure the
emergence and development of a democratic culture which takes into account the interests of the peoples
of West Africa;
Recommitting themselves to the total observance and compliance with the Cease-fire Agreement signed
in Lome on 18 May 1999, and appended as Annex 1 until the signing of the present Peace Agreement;



Technical Annex                                 Community Reintegration and Rehabilitation Project
Sierra Leone                                                       Attachment 1: Page 2 of25
HEREBY AGREE AS FOLLOWS:
PART ONE
CESSATION OF HOSTILITIES
ARTICLE 1
CEASE-FIRE
The armed conflict between the Government of Sierra Leone and the RUF/SL is hereby ended with
immediate effect. Accordingly, the two sides shall ensure that a total and permanent cessation of
hostilities is observed forthwith.
ARTICLE II
CEASE-FIRE MONITORING
1. A Cease-fire Monitoring Committee (hereinafter termed the CMC) to be chaired by the United Nations
Observer Mission in Sierra Leone (hereinafter termed UNOMSIL) with representatives of the
Government of Sierra Leone, RUF/SL, the Civil Defence Forces (hereinafter termed the CDF) and
ECOMOG shall be established at provincial and district levels with immediate effect to monitor, verify
and report all violations of the cease-fire.
2. A Joint Monitoring Commission (hereinafter termed the JMC) shall be established at the national level
to be chaired by UNOMSIL with representatives of the Government of Sierra Leone, RUF/SL, CDF, and
ECOMOG. The JMC shall receive, investigate and take appropriate action on reports of violations of the
cease-fire from the CMC. The parties agree to the definition of cease-fire violations as contained in
Annex 2 which constitutes an integral part of the present Agreement.
3. The parties shall seek the assistance of the International Community in providing funds and other
logistics to enable the JMC to carry out its mandate.
PART TWO
GOVERNANCE
The Government of Sierra Leone and the RUF/SL, recognizing the right of the people of Sierra Leone to
live in peace, and desirous of finding a transitional mechanism to incorporate the RUF/SL into
governance within the spirit and letter of the Constitution, agree to the following formulas for structuring
the government for the duration of the period before the next elections, as prescribed by the Constitution,
managing scarce public resources for the benefit of the development of the people of Sierra Leone and
sharing the responsibility of implementing the peace. Each of these formulas (not in priority order) is
contained in a separate Article of this Part of the present Agreement; and may be further detailed in
protocols annexed to it.
Article III Transformation of the RUF/SL Into a Political Party
Article IV Enabling Members of the RUF/SL to Hold Public Office
Article V Enabling the RUF/SL to Join a Broad-Based Government of National Unity Through
Cabinet Appointment
Article VI Commission for the Consolidation of Peace
Article VII Commission for the Management of Strategic Resources, National Reconstruction and
Development



Technical Annex                                 Community Reintegration and Rehabilitation Project
Sierra Leone                                                        Attachment 1: Page 3 of 25
Article VIII Council of Elders and Religious Leaders.
ARTICLE III
TRANSFORMATION OF THE RUF/SL INTO A POLITICAL PARTY
1. The Government of Sierra Leone shall accord every facility to the RUF/SL to transform itself into a
political party and enter the mainstream of the democratic process. To that end:
2. Immediately upon the signing of the present Agreement, the RUF/SL shall commence to organize itself
to function as a political movement, with the rights, privileges and duties accorded to all political parties
in Sierra Leone. These include the freedom to publish, unhindered access to the media, freedom of
association, freedom of expression, freedom of assembly, and the right to mobilize and associate freely.
3. Within a period of thirty days, following the signing of the present Agreement, the necessary legal
steps shall be taken by the Government of Sierra Leone to enable the RUF/SL to register as a political
party.
4. The Parties shall approach the International Community with a view to mobilizing resources for the
purposes of enabling the RUF/SL to function as a political party. These resources may include but shall
not be limited to:
(i) Setting up a trust fund;
(ii) Training for RUF/SL membership in party organization and functions; and
(iii) Providing any other assistance necessary for achieving the goals of this section.
ARTICLE IV
ENABLING MEMBERS OF THE RUF/SL TO HOLD PUBLIC OFFICE
1. The Government of Sierra Leone shall take the necessary steps to enable those RUF/SL members
nominated by the RUF/SL to hold public office, within the time-frames agreed and contained in the
present Agreement for the integration of the various bodies named herein.
2. Accordingly, necessary legal steps shall be taken by the Government of Sierra Leone, within a period
of fourteen days following the signing of the present Agreement, to amend relevant laws and regulations
that may constitute an impediment or bar to RUF/SL and AFRC personnel holding public office.
3. Within seven days of the removal of any such legal impediments, both parties shall meet to discuss and
agree on the appointment of RUF/SL members to positions in parastatals, diplomacy and any other public
sector.
ARTICLE V
ENABLING THE RUF/SL TO JOIN A BROAD-BASED GOVERNMENT OF
NATIONAL UNITY THROUGH CABINET APPOINTMENTS
1. The Government of Sierra Leone shall accord every opportunity to the RUF/SL to join a broad-based
government of national unity through cabinet appointments. To that end:



Technical Annex                                 Community Reintegration and Rehabilitation Project
Sierra Leone                                                        Attachment 1: Page 4 of25
2. The Chairmanship of the Board of the Commission for the Management of Strategic Resources,
National Reconstruction and Development (CMRRD) as provided for in Article VII of the present
Agreement shall be offered to the leader of the RUF/SL, Corporal Foday Sankoh. For this purpose he
shall enjoy the status of Vice President and shall therefore be answerable only to the President of Sierra
Leone.
3. The Government of Sierra Leone shall give ministerial positions to the RUF/SL in a moderately
expanded cabinet of 18, bearing in mind that the interests of other political parties and civil society
organizations should also be taken into account, as follows:
(i) One of the senior cabinet appointments such as finance, foreign affairs and justice;
(ii) Three other cabinet positions.
4. In addition, the Government of Sierra Leone shall, in the same spirit, make available to the RUF/SL the
following senior government positions: Four posts of Deputy Minister.
5. Within a period of fourteen days following the signing of the present Agreement, the necessary steps
shall be taken by the Government of Sierra Leone to remove any legal impediments that may prevent
RUF/SL members from holding cabinet and other positions.
ARTICLE VI
COMMISSION FOR THE CONSOLIDATION OF PEACE
1. A Commission for the Consolidation of Peace (hereinafter termed the CCP), shall be established within
two weeks of the signing of the present Agreement to implement a post-conflict programme that ensures
reconciliation and the welfare of al parties to the conflict, especially the victims of war. The CCP shall
have the overall goal and responsibility for supervising and monitoring the implementation of and
compliance with the provisions of the present Agreement relative to the promotion of national
reconciliation and the consolidation of peace.
2. The CCP shall ensure that all structures for national reconciliation and the consolidation of peace
already in existence and those provided for in the present Agreement are operational and given the
necessary resources for realizing their respective mandates. These structures shall comprise:
(i) the Commission for the Management of Strategic Resources, National Reconstruction and
Development;
(ii) the Joint Monitoring Commission;
(iii) the Provincial and District Cease-fire Monitoring Committees;
(iv) the Committee for the Release of Prisoners of War and Non-Combatants;
(v) the Committee for Humanitarian Assistance;
(vi) the National Commission on Disarmament, Demobilization and Reintegration;
(vii) the National Commission for Resettlement, Rehabilitation and Reconstruction;
(viii) the Human Rights Commission; and
(ix) the Truth and Reconciliation Commission.



Technical Annex                                 Community Reintegration and Rehabilitation Project
Sierra Leone                                                        Attachment 1: Page 5 of 25
3. The CCP shall have the right to inspect any activity or site connected with the implementation of the
present Agreement.
4. The CCP shall have full powers to organize its work in any manner it deems appropriate and to appoint
any group or sub-committee which it deems necessary in the discharge of its functions.
5. The Commission shall be composed of the following members:
(i) Two representatives of the civil society;
(ii) One representative each named by the Government, the RUF/SL and the Parliamnent.
6. The CCP shall have its own offices, adequate communication facilities and secretarial support staff.
7. Recommendations for improvements or modifications shall be made to the President of sierra Leone
for appropriate action. Likewise, failures of the structures to perform their assigned duties shall also be
brought to the attention of the President.
8. Disputes arising out of the preceding paragraph shall be brought to the Council of Elders and Religious
Leaders for resolution, as specified in Article VIII of the present Agreement.
9. Should Protocols be needed in furtherance of any provision in the present Agreement, the CCP shall
have the responsibility for their preparation.
10. The mandate of the CCP shall terminate at the end of the next general elections.
ARTICLE VII
COMMISSION FOR THE MANAGEMENT OF STRATEGIC RESOURCES,
NATIONAL RECONSTRUCTION AND DEVELOPMENT
1. Given the emergency situation facing the country, the parties agree that the Government shall exercise
full control over the exploitation of gold, diamonds and other resources, for the benefit of the people of
Sierra Leone. Accordingly, a Commission for the Management of Strategic Resources, National
Reconstruction and Development (hereinafter termed the CMRRD) shall be established and charged with
the responsibility of securing and monitoring the legitimate exploitation of Sierra Leone's gold and
diamonds, and other resources that are determined to be of strategic importance for national security and
welfare as well as cater for post-war rehabilitation and reconstruction, as provided for under Article
XXVIII of the present Agreement.
2. The Government shall take the necessary legal action within a period not exceeding two weeks from
the signing of the present Agreement to the effect that all exploitation, sale, export, or any other
transaction of gold and diamonds shall be forbidden except those sanctioned by the CMRRD. All
previous concessions shall be null and void.
3. The CMRRD shall authorize licensing of artisanal production of diamonds and gold, in accordance
with prevailing laws and regulations. All gold and diamonds extracted or otherwise sources from any
Sierra Leonean territory shall be sold to the Government.
4. The CMRRD shall ensure, through the appropriate authorities, the security of the areas covered under
this Article, and shall take all necessary measures against unauthorized exploitation.



Technical Annex                                  Community Reintegration and Rehabilitation Project
Sierra Leone                                                         Attachment 1: Page 6 of 25
5. For the export or local resale of gold and diamonds by the Government, the CMRRD shall authorize a
buying and selling agreement with one or more reputable international and specialized mineral
companies. All exports of Sierra Leonean gold and diamonds shall be transacted by the Government,
under these agreements.
6. The proceeds from the transactions of gold and diamonds shall be public monies which shall enter a
special Treasury account to be spent exclusively on the development of the people of Sierra Leone, with
appropriations for public education, public health, infrastructural development, and compensation for
incapacitated war victims as well as post-war rehabilitation and reconstruction. Priority spending shall go
to rural areas.
7. The Government shall, if necessary, seek the assistance and cooperation of other governments and their
instruments of law enforcement to detect and facilitate the prosecution of violations of this Article.
8. The management of other natural resources shall be reviewed by the CMRRD to determine if their
regulation is a matter of national security and welfare, and recommend appropriate policy to the
Government.
9. The functions of the Ministry of Mines shall continued to be carried out by the current authorized
ministry. However, in respect of strategic mineral resources, the CMRRD shall be an autonomous body in
carrying out its duties concerning the regulation of Sierra Leone's strategic natural resources.
10. All agreements and transactions referred to in this Article shall be subject to full public disclosure and
records of all correspondence, negotiations, business transactions and any other matters related to
exploitation, management, local or international marketing, and any other matter shall be public
documents.
11. The Commission shall issue monthly reports, including the details of all the transactions related to
gold and diamonds, and other licenses or concessions of natural resources, and its own administrative
costs.
12. The Commission shall be governed by a Board whose Chairmanship shall be offered to the Leader of
the RUF/SL, Corporal Foday Sankoh. The Board shall also comprise:
(i) Two representatives of the Government appointed by the President;
(ii) Two representatives of the political party to be formed by the RUF/SL;
(iii) Three representatives of the civil society; and
(iv) Two representatives of other political parties appointed by Parliament.
13. The Government shall take the required administrative actions to implement the commitments made
in the present Agreement; and in the case of enabling legislation, it shall draft and submit to Parliament
within thirty days of the signature of the present Agreement, the relevant bills for their enactment into
law.
14. The Government commits itself to propose and support an amendment to the Constitution to make the
exploitation of gold and diamonds the legitimate domain of the people of Sierra Leone, and to determine
that the proceeds be used for the development of Sierra Leone, particularly public education, public
health, infrastructure development, and compensation of incapacitated war victims as well as post-war
reconstruction and development.



Technical Annex                                 Community Reintegration and Rehabilitation Project
Sierra Leone                                                        Attachment 1: Page 7 of25
ARTICLE VIII
COUNCIL OF ELDERS AND RELIGIOUS LEADERS
1. The signatories agree to refer any conflicting differences of interpretation of this Article or any other
Article of the present Agreement or its protocols, to a Council of Elders and Religious Leaders comprised
as follows:
(i) Two members appointed by the Inter-Religious Council;
(ii) One member each appointed by the Government and the RUF/SL; and
(iii) One member appointed by ECOWAS.
2. The Council shall designate its own chairperson from among its members. All of its decision shall be
taken by the concurrence of at least four members, and shall be binding and public, provided that an
aggrieved party may appeal to the Supreme Court.
PART THIREE
OTHER POLITICAL ISSUES
The Part of the present Agreement Consists of the following Articles
Article IX Pardon and Amnesty
Article X Review of the Present Constitution
Article XI Elections
Article XII National Electoral Commission
ARTICLE IX
PARDON AND AMNESTY
1. In order to bring lasting peace to Sierra Leone, the Government of Sierra Leone shall take appropriate
legal steps to grant Corporal Foday Sankoh absolute and free pardon.
2. After the signing of the present Agreement, the Government of Sierra Leone shall also grant absolute
and free pardon and reprieve to all combatants and collaborators in respect of anything done by them in
pursuit of their objectives, up to the time of the signing of the present Agreement.
3. To consolidate the peace and promote the cause of national reconciliation, the Government of Sierra
Leone shall ensure that no official or judicial action is taken against any member of the RUF/SL, ex-
AFRC, ex-SLA or CDF in respect of anything done by them in pursuit of their objectives as members of
those organisations, since March 1991, up to the time of the signing of the present Agreement. In
addition, legislative and other measures necessary to guarantee immunity to former combatants, exiles
and other persons, currently outside the country for reasons related to the armed conflict shall be adopted
ensuring the full exercise of their civil and political rights, with a view to their reintegration within a
framework of full legality.
ARTICLE X
REVIEW OF THE PRESENT CONSTITUTION
In order to ensure that the Constitution of Sierra Leone represents the needs and aspirations of the people
of Sierra Leone and that no constitutional or any other legal provision prevents the implementation of the



Technical Annex                                  Community Reintegration and Rehabilitation Project
Sierra Leone                                                         Attachment 1: Page 8 of25
present Agreement, the Government of Sierra Leone shall take the necessary steps to establish a
Constitutional Review Committee to review the provisions of the present Constitution, and where deemed
appropriate, recommend revisions and amendments, in accordance with Part V, Section 108 of the
Constitution of 1991.
ARTICLE XI
DATE OF NEXT ELECTIONS
The next national elections in Sierra Leone shall beheld in accordance with the present Constitution of
Sierra Leone.
ARTICLE XII
NATIONAL ELECTORAL COMMISSION
1. A new independent National Electoral Commission (hereinafter termed the NEC) shall be set up by the
Government, not later than three months after the signing of the present Agreement.
2. In setting up the new NEC the President shall consult all political parties, including the RUF/SL, to
determine the membership and terms of reference of the Commission, paying particular attention to the
need for a level playing field in the nation's elections.
3. No member of the NEC shall be eligible for appointment to political office by any government formed
as a result of an election he or she was mandated to conduct.
4. The NEC shall request the assistance of the International Community, including the UN, the OAU,
ECOWAS and the Commonwealth of Nations, in monitoring the next presidential and parliamentary
elections in Sierra Leone.
PART FOUR
POST-CONFLICT MILITARY AND SECURITY ISSUES
I. The Government of Sierra Leone and the RUF/SL, recognizing that the maintenance of peace and
security is of paramount importance for the achievement of lasting peace in Sierra Leone and for the
welfare of its people, have agreed to the following formulas for dealing with post-conflict military and
security matters. Each of these formulas (not in priority order) is contained in separate Articles of this Part
of the present Agreement and may be further detailed in protocols annexed to the Agreement.
Article XIII Transformation and New Mandate of ECOMOG
Article XIV New Mandate of UNOMSIL
Article XV Security Guarantees for Peace Monitors
Article XVI Encampment, Disarmament, Demobilization and Reintegration
Article XVII Restructuring and Training of the Sierra Leone Armed Forces
Article XVIII Withdrawal of Mercenaries
Article XIX Notification to Joint Monitoring Commission
Article Notification to Military Commands.



Technical Annex                                  Community Reintegration and Rehabilitation Project
Sierra Leone                                                         Attachment 1: Page 9 of 25
ARTICLE XIII
TRANSFORMATION AND NEW MANDATE OF ECOMOG
1. Immediately upon the signing of the present Agreement, the parties shall request ECOWAS to revise
the mandate of ECOMOG in Sierra Leone as follows:
(i) Peacekeeping;
(ii) Security of the State of Sierra Leone;
i. Protection of UNOMSIL.
ii. Protection of Disarmament, Demobilisation and Reintegration personnel.
2. The Government shall, immediately upon the signing of the present Agreement, request ECOWAS for
troop contributions from at least two additional countries. The additional contingents shall be deployed
not later than 30 days from the date of signature of the present Agreement. The Security Council shall be
requested to provide assistance in support of ECOMOG.
3. The Parties agree to develop a timetable for the phased withdrawal of ECOMOG, including measures
for securing all of the territory of Sierra Leone by the restructured armed forces. The phased withdrawal
of ECOMOG will be linked to the phased creation and deployment of the restructured armed forces.
ARTICLE XIV
NEW MANDATE OF UNOMSIL
1. The UN Security Council is requested to amend the mandate of UNOMSIL to enable it to undertake
the various provisions outlined in the present Agreement.
ARTICLE XV
SECURITY GUARANTEES FOR PEACE MONITORS
1. The Government of Sierra Leone and the RUF/SL agree to guarantee the safety, security and freedom
of movement of UNOMSIL Military Observers throughout Sierra Leone. This guarantee shall be
monitored by the Joint Monitoring Commission.
2. The freedom of movement includes complete and unhindered access for UJNOMSIL Military Observers
in the conduct of their duties throughout Sierra Leone. Before and during the process of Disarmament,
Demobilization and Reintegration, officers and escorts to be provided by both Parties shall be required to
facilitate this access.
3. Such freedom of movement and security shall also be accorded to non-military UNOMSIL personnel
such as Human Rights Officers in the conduct of their duties. These personnel shall, in most cases, be
accompanied by UNOMSIL Military Observers.
4. The provision of security to be extended shall include United Nations aircraft, vehicles and other
property.
ARTICLE XVI
ENCAMPMENT, DISARMAMENT, DEMOBILIZATION AND REINTEGRATION



Technical Annex                                  Community Reintegration and Rehabilitation Project
Sierra Leone                                                        Attachment 1: Page 10 of25
1. A neutral peace keeping force comprising UNOMSIL and ECOMOG shall disarm all combatants of the
RUF/SL, CDF, SLA and paramilitary groups. The encampment, disarmament and demobilization process
shall commence within six weeks of the signing of the present Agreement in line with the deployment of
the neutral peace keeping force.
2. The present SLA shall be restricted to the barracks and their arms in the armoury and their
ammunitions in the magazines and placed under constant surveillance by the neutral peacekeeping force
during the process of disarmament and demobilization.
3. UNOMSIL shall be present in all disarmament and demobilization locations to monitor the process and
provide security guarantees to all ex-combatants.
4. Upon the signing of the present Agreement, the Government of Sierra Leone shall immediately request
the International Community to assist with the provision of the necessary financial and technical
resources needed for the adaptation and extension of the existing Encampment, Disarmament,
Demobilization and Reintegration Programme in Sierra Leone, including payment of retirement benefits
and other emoluments due to former members of the SLA.
ARTICLE XVII
RESTRUCTURING AND TRAINING OF THE SIERRA LEONE ARMED FORCES
1. The restructuring, composition and training of the new Sierra Leone armed forces will be carried out by
the Government with a view to creating truly national armed forces, bearing loyalty solely to the State of
Sierra Leone, and able and willing to perform their constitutional role.
2. Those ex-combatants of the RUF/SL, CDF and SLA who wish to be integrated into the new
restructured national armed forces may do so provided they meet established criteria.
3. Recruitment into the armed forces shall reflect the geo-political structure of Sierra Leone within the
established strength.
ARTICLE XVIII
WITHDRAWAL OF MERCENARIES
All mercenaries, in any guise, shall be withdrawn from Sierra Leone immediately upon the signing of the
present Agreement. Their withdrawal shall be supervised by the Joint Monitoring Commission.
ARTICLE XIX
NOTIFICATION TO JOINT MONITORING COMMISSION
Immediately upon the establishment of the JMC provided for in Article II of the present Agreement, each
party shall furnish to the JMC information regarding the strength and locations of all combatants as well
as the positions and descriptions of all known unexploded bombs (UXBs), explosive ordnance devices
(EODs), minefields, booby traps, wire entanglements, and all other physical or military hazards. The JMC
shall seek all necessary technical assistance in mine clearance and the disposal or destruction of similar
devices and weapons under the operational control of the neutral peacekeeping force. The parties shall
keep the JMC updated on changes in this information so that it can notify the public as needed, to prevent
injuries.
ARTICLE XX
NOTIFICATION TO MILITARY COMMANDS



Technical Annex                                 Community Reintegration and Rehabilitation Project
Sierra Leone                                                       Attachment 1: Page 11 of 25
Each party shall ensure that the terms of the present Agreement, and written orders requiring compliance,
are immediately communicated to all of its forces.
PART FIVE
HUMANITARIAN, HUMAN RIGHTS AND SOCIO-ECONOMIC ISSUES
1. The Government of Sierra Leone and the RUF\SL recognizing the importance of upholding, promoting
and protecting the human rights of every Sierra Leonean as well as the enforcement of humanitarian law,
agree to the following fornulas for the achievement of these laudable objectives. Each of these formulas
(not in priority order) is contained in separate Articles of this Part of the present Agreement
Article XXI Release of Prisoners and Abductees
Article XXII Refugees and Displaced Persons
Article XXIII Guarantee of the Security of Displaced Persons and Refugees
Article XXIV Guarantee and Promotion of Human Rights
Article XXV Human Rights Commission
Article XXVI Human Rights Violations
Article XXVII Humanitarian Relief
Article XXVIII Post War Rehabilitation and Reconstruction
Article XXIX Special Fund for War Victims
Article XXX Child Combatants
Article XXXI Education and Health
ARTICLE XXI
