                                      Document of
                                    The World Bank




                                                         Report No: ICR2670



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (MDTF-UPHSD P120464, IDA TF096243)

                                  ON A GRANT TO THE

                        GOVERNMENT OF SOUTH SUDAN

                                        FOR A

       MULTIDONOR TRUST FUND FOR SOUTHERN SUDAN (MDTF-SS)

                      IN THE AMOUNT OF US$71.5 MILLION




                      PROVIDING ADDITIONAL FINANCING




     TO SOUTH SUDAN UMBRELLA PROGRAMME FOR HEALTH SYSTEM
                     DEVELOPMENT PHASE II



                                     June 27, 2013




Human Development Sector
Health Nutrition and Population
Country Department AFCE4
                    CURRENCY EQUIVALENTS

                          Currency Unit
                        US$ 1.00 = 0.65 SDR

                      FISCAL YEAR 2012/2013


                ABBREVIATIONS AND ACRONYMS

ACT        Artemisinin-Combination Therapy
carried out as per recommendations from the medical waste management framework. As
part of carrying out the recommendations, facilities renovated under the project had
incinerators installed to deal with medical waste disposal. In view of the efforts of the
Bank team, monitoring agent and support from MOH, Bank rating for Supervision is
Satisfactory.

79.     However, there were limited skills transferred due to unavailability of
appropriately trained staff in MOH. This is an issue that Government will need to take
up for the immediate short and medium term as it has the capacity to impact negatively
on sustainability. However, even with this challenge of inadequate skills transfer through
the Bank’s support, the performance of the available staff was greatly improved. Bank
Performance is rated Satisfactory.

80.     (c) Justification of Rating for Overall Bank Performance. Given the
satisfactory rating for Bank performance in ensuring quality at entry and satisfactory
rating for Bank supervision, including fiduciary aspects and safeguards, the overall Bank
performance is rated Satisfactory.

5.2 Borrower Performance

81.     (a) Government Performance: Rating: Satisfactory. A management team
within the GOSS-MOH played a key role in coordinating and tracking implementation of
the project’s activities. The MOH-GOSS continued to be the grant recipient. The GOSS
MOFEP had overall responsibility for procurement and financial management. Within
the MoH, the Executive Board which was the Project Steering Committee had overall
responsibility for program implementation. The Management Team collaborated with
the directorates to ensure the availability of necessary technical information and provided
appropriate logistical and technical support. In this regard, Government provided the
playing field for the implementation of the MDTF-UPHSD Phase II which included
coordination, and policy development. Quarterly coordinating meetings were held
between the management team and the MDTF UPHSD partners and these looked at
resource management and implementation. Review of outcomes fed into improving the
implementation on the ground.

82.    (b) Implementing Agency or Lead Agencies Performance is rated
Satisfactory. Lead Agents were responsible for implementing component two on the
expansion of delivery of basic health services. Initially, three agencies were recruited.


14
     . Comments from GOSS, MOH, Director- Monitoring and Evaluation.


                                                 31
However, the performance of one agency was not satisfactory to the MOH and was
replaced by the Norwegian Peoples Aid (NPA). The two Lead Agencies, Norwegian
Peoples Aid (NPA) and IMA World Health were each responsible for two States: Upper
Nile and Jonglei for IMA, and Central and Eastern Equatoria for NPA. The Ministry of
Health pursued a two-track strategy, balancing development of core capacities of the
health system and immediate delivery of essential services to a significant proportion of
the population. The TOR of the two LAs were identical and reflected on GoSS's health
sector objectives that intended to: 1) develop core institutional capacities of the public
health administration; 2) implement a phased infrastructure and equipment investment
plan; 3) invest in human resources for health; 4) develop the pharmaceutical
management, supply, and distribution system; 5) expand the coverage of health service
delivery and support selected high-impact health interventions; and 6) strengthen
capacities to monitor and evaluate project results and sector performance. The Lead
Agents were able to work directly or through contracted NGOs. They conducted both
system health system related activities and the delivery of high impact interventions. The
summary below shows achievements in the various components.

1. Supply of pharmaceuticals :
      1. Medical supplies were procured and distributed to 47 hospitals; 250 primary
          health care centres (PHCCs); and 1000 primary health care units (PHCUs).
          Covering a period of 18 months and valued at US$ 24.3m.

2. Capacity building:
      1. 84 health facilities rehabilitated;
      2. 15 MoH and County Health Departments (CHDs) staff trained in Basic
         Primary Health Services (BPHS);
      3. CHDs equipped with furniture, EPI, data processing and communication
         equipment and transport means;
      4. PHCCs and PHCUs management committees formed and trained;
      5. Health Management Information System established for monitoring and
         reporting tools developed and used.

3. Basic package of health services:
      1. Provision of Basic Package of Health Services in four states, namely Central
          Equatoria, Eastern Equatoria, Upper Nile and Jonglei through contracted
          NGOs focusing in high impact interventions ( See detailed description in
          Annex 2)

4. Supply of ARVs to health facilities in South Sudan

83.    (c) Justification of Rating for Overall Borrower Performance. In view of the
level of effort of GOSS given the circumstances of South Sudan at the beginning of
Phase I in moving to a systems wide approach for the delivery of health, the coverage and
implementation success of the Lead Agents, the Borrower performance is rated
Satisfactory.




                                           32
6.       Lessons Learned

84.  The following are the lessons that can be drawn from the implementation of the
MDTF- UPHSD Phase II.

     1. Long term sustainability, overall stewardship and coordination: Sustainability of
        project gains requires both government commitment and partnership support to
        ensure that health systems are strengthened as the country moves from
        humanitarian service delivery to systems oriented approach. The new donor
        mechanism for working at the state level needs to be strengthened to mitigate the
        negative effects of change (lack of continuity). This has to have strong
        coordination from both Central and State governments to ensure government
        policy is articulated and systems development and capacity building meets the
        needs of the government. Policy direction and coordination from central level is
        critical for streamlined and uniform policy management. There is need for the
        central government to strengthen its role as the driver of policy at State level and
        the current examples of central level led monitoring and supportive supervisory
        roles should be strengthened.

     2. Scarcity of human resources, capacity building and skills transfer: In post
        conflict situations, challenges in human resources availability, skill set mix as
        well as challenges associated with implementation with scarce human resource
        capacity are inevitable; the use of partners to support government to deliver
        service may not support government develop its systems unless the Government
        provides strong leadership. However, it should be taken as an opportunity of
        continued strengthening of systems for sustained delivery of health service. The
        unavailability of appropriate qualified personnel in post conflict creates a need for
        a sustained effort by both Central and State governments to develop innovative
        policies that would attract capacity to underserved areas.

     3. Supply of Pharmaceuticals: Central distribution of pharmaceuticals in post
        conflict situations is as difficult as it is challenging. In South Sudan, given the
        poor infrastructure, poor road network and difficult geographical terrain,
        contracting out improved commodity availability in facilities helped create
        confidence in the population to seek services at facilities. This approach is
        especially useful for the immediate short to the medium term. However, for the
        long term, there is a strong need for a more robust distribution mechanism and
        strengthening of the logistics management information systems.

     4. Monitoring and Evaluation including Data Management: At the beginning of
        Phase II, there was little data available for use in decision making. The
        implementation of Phase II saw a number of surveys being conducted, such as
        South Sudan Household survey, Health Facility Surveys, and Lot Quality
        Assurance Sampling Surveys. These surveys contributed to improvement in
        overall availability of data for decision making. The development of HMIS and
        implementation of the DHIS helped strengthen overall information management



                                             33
         as evidenced by the number of facilities and counties reporting data back to
         central level by the end of the project. Hence, in post conflict situations, specific
         health surveys are a priority in helping provide the data required for immediate
         health decisions but should be taken as a complement to the overall strengthening
         of health information management.

      5. Challenges in sustaining a Health System Approach: Development of Health
         systems may not be the preferred approach for international aid agencies and
         NGOs working in a post conflict situation as results of such investments are
         mostly long term and not immediate. Hence, a project approach may be the
         preferred approach to show results. This requires a careful balance between
         strengthening the system and continuously improving the system over time. Both
         the Health Rapid Results Project and the new donor matrix should support the
         objectives of Health System Strengthening by ensuring that overall leadership,
         from both the Central and State governments continue to support critical
         components of the system.

7.        Comments on Issues Raised by Grantee/Implementing Agencies/Donors

85.      (a)     Grantee/Implementing Agencies:

      1. Government Comments can be summarized as follows: The MDTF-UPHSD was
         the core bearer of health systems development in health. It came at a time when
         all infrastructure was destroyed as a result of prolonged war with resultant poor
         development of all sectors especially so in health. Service delivery at the time
         was highly fragmented being delivered by local and international NGOs. The
         UPHSD provided government with the opportunity to bring order to the sector
         and transform from humanitarian based service delivery to a systems based
         delivery which was more sustainable and development oriented. Despite the
         numerous challenges on the ground (inadequate infrastructure, poor human
         resource base, lack of M&E capacity, inadequate drug supply, poor road network
         and above all persistent insecurities), the project was able to step up and provide
         valuable support in all these areas. Under the new Project, the Government felt
         that renewed attention needs to be given to capacity building to ensure the long-
         term sustainability of health sector investments in the country.

      2. Combined Comments from NPA and IMA: The two lead agencies felt that the
         MDTF - UPHSD was a very good vehicle to promote health system development.
         They observed that the project was able to meet both short term goals
         (implementation of BPHS) and medium to long term goals of strengthening the
         MoH at both central and State levels. The development of County Health
         Department and the strengthening of the HMIS, and improved supply of
         pharmaceutical at facilities were really remarkable.




                                              34
86.      (b)     Comments from Co-financiers/Donors

      1. DFID: Noted that there was need to look at the MDTF as a comprehensive
         project and not to focus on health only. They noted that the procurement of
         pharmaceuticals was well done and contributed to increasing the availability of
         essential drugs in the facilities. The issue of systems versus humanitarian support
         in the current environment was challenging as most parts of the country still need
         direct NGO interventions.

      2. WHO: highlighted the challenges associated with developing sustainable health
         service delivery in post conflict environment associated with scarcity of human
         personnel, adverse terrain and impassible roads. In addition, WHO noted the
         continued security issues in the country which impacted on sustained system
         delivery.

      3. UNICEF: Noted the challenges facing South Sudan described a two pronged
         dichotomy. One of inadequate human resources and the other of increased
         decentralization. However, UNICEF noted that the MDTF was instrumental in
         supporting the development of systems. UNICEF also noted the need for both the
         Bank and itself to be more engaged in issues of comparative advantage such as
         nutrition.

      4. Comments from Joint Donor Coordinating Agency: The coordinator of Donor Aid
         expressed her appreciation of the MDTF –UPHSD. The UPHSD was the only
         health initiative that was helping South Sudan develop health systems and very
         vital in assisting the Government transit from humanitarian service delivery to
         System wide service delivery. The coordinator noted the level of capacity
         building at development levels and the coordination policies that MoH was
         advocating as part of the project outcomes.

87.      (c)     Other partners and stakeholders

88.    None.       No comments received. However, comments incorporated from
discussion with Lead implementing agent. Lead agents subcontracted some of the work
to NGOs and these were under direct supervision of the LA to ensure TOR were
implemented a in a timely manner.




                                             35
Annex 1. Project Costs and Financing

   (a) Project Cost by Component (in USD Million equivalent)
                                                Actual/Latest
                             Appraisal Estimate                              Percentage of
Components                                      Estimate (USD
                             (USD millions)                                  Appraisal
                                                millions)
 Component 1: Development of key stewardship functions

Subcomponent 1.1 Strengthening the coordination and management capacity of MoH
Sub-total                                 1 700 000   1700000                100

Sub component 1.2: Development of monitoring and evaluation capacity
Sub-total                               3 200 000                                   100

Subcomponent 1.3: Pharmaceutical system capacity and supply
         Sub total                     30 600 000        38 687 685.80             126.4

Component 2: Expansion of delivery of basic health services

Subcomponent 2.1: Expansion of the basic health services delivery in four states (Upper Nile,
Jonglei, Central Equatoria, Eastern Equatoria)
Sub total                                   12 700 000

Outstanding commitment from Phase I
Sub-total                                  14 800 000           14 800 000

Total Baseline Cost                          0.00                 0.00
Physical Contingencies                                                              0.00
                                             0.00                 0.00
Price Contingencies                                                                 0.00
                                            0.00                 0.00
Total Project Costs                     63 000 000.00       71 380 080.78         113.3%
Project Preparation Costs                   0.00                 0.00              0.00
                                            0.00                 0.00              0.00
Total Financing Required                63 000 000.00        71 380 080.78        113.3%


(b) Financing
                                                  Appraisal        Actual/Latest
                                      Type of Co- Estimate         Estimate      Percentage of
Source of Funds
                                      financing   (USD             (USD          Appraisal
                                                  millions)        millions)
Trust Funds                                       0.00             0.00
Multi-donor Trust Fund for South
                                                    63 000 000.00 71,380 080.78 113.3
Sudan




                                              36
Annex 2. Outputs by Component

1.      The overall goal of the BPHS project was to assist the State Ministry of Health in
delivering the Basic Package of Health Services through county health departments
(CHDs) and health facilities (HFs) to the population of four states supported by the
project while strengthening the overall network of health services (HSS). To achieve this
goal, the project aimed to substantially improve the quality, accessibility, and
sustainability of the selected basic preventive and curative services, and to reinforce the
capacity of local health personnel in planning, coordinating, and managing primary
health care activities. The discussion for this section will be done by components and
will aim at highlighting the implementation of each component taking into account the
situation on the ground.

COMPONENT 1: DELIVERY OF CORE HEALTH SYSTEM

2.      This was implemented at National and State levels. The component was designed
to strengthen governance/coordination/management, monitoring and evaluation (Health
Management Information System - HMIS) and also contribute to human resource
capacity building. As infrastructure was utterly destroyed during the course of the war,
one of the major responsibilities of the project was to contribute to infrastructure
rehabilitation and equipping of facilities providing the BPHS.

3.      At national level, staff capacity building was strengthened through the recruitment
of technical specialists in financial and procurement management. These officers were
stationed in the MoH and worked as part of the MOH team providing on the ground
supports and direct knowledge transfer were feasible. Notable success in this area was
achieved; 1). The development of policies and establishment of coordinating meeting
between MOH and the partners, the renovation of buildings to accommodate the MoH,
capacity building in form of the strengthening of supervisory roles from the MoH.
However, this remained challenging as the States felt that Central level was not doing a
lot to ensure coordinated actions and implementation of polices at State level. The
reporting to central level from the States was also increased (table on indicators of
success). Furthermore, monitoring and evaluation through the implementation of surveys
was strengthened via contracting of LATH. LATH worked with GOSS in developing
and conducting the survey. However, due to reasons already alluded to, the level of
knowledge transfer and actual capacity building in implementing LQAS survey was
minimal.

4.      At State level, these activities were part of the overall TOR for the LA. The LA
or contracted NGO provided capacity building and coordinating roles were even more
pronounced as this is where actual implementation was done. The States MoH offices
were all renovated and the country health departments (CHD) under the four States were
all strengthened in capacity building, office renovation and equipment provision as well
as all counties were strengthened in HMIS and collected data from PHCC and PHCU and
aggregated at CHD level. LAs were able to partner with Health Information System
Program (HISP) to support HMIS roll out. Across All States, HMIS roll out can be said


                                            37
    to have been significantly developed and rolled out as exemplified by end of project
    surveys which show at least 60% of facilities reporting on the HMIS. As part of
    strengthened supervision, the GOSS developed the integrated supervisory checklist which
    has become a very useful tool for supervision as well as on the job training. This has
    been rolled out from national to State, to CHD to PHCC and PHCU (See table on
    capacity strengthening)

    Table 15: Capacity building in the Jonglei State supported by the MDTF UPHSDP
    Phase II:

                Intermediary outcomes/outputs indicators                                   % Achieved
                                                                              Target at
                                                                                             during
ACTIVITIES                                                    FORMULA        the end of
                                                                                           performing
                                                                             the project
                                                                                             period
                No. of county health department supported
                by LA or sub-contractors                      All Counties       6           100%

                No. of county health departments
                adequately equipped (office,                  All Counties       6           100%
                transportation, communication)
                No. of county health departments with
                core staffs required in the GoSS guideline    All Counties       6           100%

                No. and type (PHCU, PHCC, CH) of
                                                               All Health
                health facilities supported by LA or sub-                       279           96%
                                                               Facilities
                contractors
Health system   No. of Health facilities submitting their
strengthening                                                  All Health
                HMIS report to the county on time per                           167           60%
                                                               Facilities
                county
                No. of County Health Department
                submitting their HMIS report to the state     All Counties       6           100%
                on time
                % of health Facility having 10 essentials
                drugs at the time of the supervision****                        148           38%
                % of health facilities with structured
                supervision visit within a month before the    All Health
                latest supervisory visit (using quantified                      140           70%
                                                               Facilities
                supervisory checklist [QSC])



    COMPONENT 2: DELIVERY OF THE BASIC PACKAGE OF HEALTH
    SERVICES

    5.      The components of the BPHS were defined by the Government of South Sudan
    (GoSS) and include access to Health Care, family planning and services, antenatal care,
    intra-partum Care, essential newborn care services, immunization, clinic IMCI,
    Community -IMCI, malaria treatment and Prevention, TB detection, HIV/AIDS and
    blood safety, nutrition and micronutrients and mental health and disability. Basic



                                                   38
Package of Health Services delivery had two objectives namely; 1). Improving the
delivery of the basic package of health services (BPHS), especially for the poor and
under –served communities with initial focus on the high impact health interventions; as
part of objective one of the BPHS, facility renovation and reconstruction was a critical
component in the delivery of BPHS. As earlier stated, the overall infrastructure within
the States was destroyed or was very inadequate quality. Hence, renovations and
reconstruction become vital to effectively deliver services.2). Strengthening key
stewardship functions of the Ministry of Health (MOH) at state, county, health facility
and community levels, with an initial focus on coordination of BPHS activities,
supervision of PHC, monitoring and evaluation, and strengthening the technical
knowledge of the health workers.

6.      This component was delivered by the two Lead Agencies; IMA World Health and
NPA. The LA instituted the use of incentives for performance in the implementation of
the BPHS as well as subcontracted to NGO for effective implementation in some
counties. The agencies worked closely with GoSS-MOH and the four States under the
project, i.e. State Ministry of Health (SMOH), local primary health care clinics (PHCCs)
and primary health care units (PHCUs), and various non-government organizations
(NGOs) to achieve project goals. The results are drawn from the 2011 LQAS and relate
them to the project areas. However it should be noted that the LQAS was not specific for
the four states but rather country wide and hence the results will highlight the progress
being made from almost nothing at the time of the CPA and the JAM. The details of
achievements by component are described below.

7.     Objective 1: Improving the delivery of the basic package of health services
(BPHS), especially for the poor and under –served communities with initial focus on the
high impact health interventions;

8.      Maternal Health: South Sudan has one of the highest Maternal Mortality Rates
(MMR) in the World, estimated at 2054/100,000 live births15. Although close to 46.7%16
of pregnant women attend at least one ANC visit, only 14.7% of deliveries are attended
by skilled health professionals. Institutional deliveries account for just 12.3% of births,
while the contraceptive prevalence rate is 4.7%. The caesarean section rate, a good
indicator of access to Comprehensive Emergency Obstetric & Neonatal Care (CEmONC),
is only 0.5%17 of the population served in the three teaching hospitals (Juba, Malakal and
Wau).




15. 2006 Sudan Household Health Survey
16 .2010 Sudan Household Health Survey
17. Report of Strengthening of Hospital Management in South Sudan, caesarian section rate in the 3 Teaching
Hospitals was 0.5%. SHHS
 2010 also confirms the same figure of 0.5%.


                                                        39
Figure 4: Reproductive Health Indicators from LQAS Health survey 2011:




Source: Health LQAS 2011


9.     Most of the deliveries are predominantly still done at home (78.7%) compared to
16.2 % of institutional deliveries. Skilled attendants at deliveries account for only 22.1%.
Given the proportion of ANC attendance, malaria prevention in pregnant women for two
doses of SP remains low at 23.7%.

10.     Contraception Prevalence Rate: This remains low but is well over the project
target of 1.5. The unmet need for contraception is clearly very high.




                                            40
Figure 5: Contraceptive prevalence Health LQAS 2011.




Source: LQAS Health survey 2011


11.     Child Health: Infant Mortality Rate (IMR) and Under-five Mortality Rate (UMR)
at onset were high at 102 per 1000 live births and 135 per 1000 live births, respectively.
The EPI program had 13.8% of children less than 12 months having received DPT318 and
just 1.8% children under-five years of age fully immunized. 22.7%19 of children with
diarrhea received oral rehydration therapy and only 35.1% of children with suspected
pneumonia are taken to an appropriate healthcare provider or health facility.

    Figure 6: EPI and Vitamin A coverage Indicators: Health LQAS 2011




18. UNICEF 2009 and SHHS 2010
19. SHHS 2010


                                           41
Source: LQAS Health Survey 2011


The LQAS results show low coverage in all EPI indicators..

12.         Malaria: Malaria accounts for almost a quarter (24.7%)20 of all diagnoses
reported by health facilities in South Sudan. The 2009 South Sudan Malaria Indicator
Survey (SSMIS) showed that 35% of children below 5 years had suffered from a fever
within the two weeks preceding the survey and 12% of children with fever were treated
with an appropriate anti-malarial medicine within 24 hours of the onset of fever. 60%21 of
households have one or more insecticide-treated nets.

Figure 7: Integrated management of childhood illness:




Source: LQAS Health Survey 2011




20. UNICEF 2009
21. SSMIS 2009


                                           42
Figure 8: Indicators of malaria prevention:




13.    As can be seen the house hold coverage of at least one net is lower that the project
coverage of 60% with the proportion of children under five sleeping under the net at
31.2%. Given that malaria accounts for at least 24% of all childhood morbidity; there is
clearly a great need to mitigate this challenging I coverage. However, this is a great
improvement from near zero at the beginning of the project..

14.    Neglected Tropical Diseases: Neglected Tropical Diseases (NTDs) are endemic
in South Sudan and account for a considerable proportion of the disease burden. The
major NTDs include leishmaniasis, trypanosomaisis, onchocerciasis and schistosomiasis.

15.      Tuberculosis: The annual incidence of all forms of TB is estimated at 140 per
100,000 population (79/100,000 are smear positive cases), while TB specific mortality is
estimated at 65 per 100,000 population. The treatment success rate for smear positive
pulmonary TB was 79% in 2008.

16.     HIV/AIDS Prevalence: The prevalence of HIV/AIDS in South Sudan is
estimated at 3%22, with the epidemic considered to be generalized, albeit some areas are
described as hot spots. There are 17 HIV treatment centers in South Sudan taking care of
about 8,000 clients (about 5% are children) with close to 2,500 on Antiretroviral Therapy
(ART). The HIV program has established 55 Prevention of Mother to Child
Transmission (PMTCT) and over 105 HIV Testing and Counseling (HTC) sites that are
integrated into existing health care structures.




22. 2009 Antenatal Care Surveillance Report


                                              43
Figure 9: HIV indicators LQAS health survey




17.      Even though the prevalence of HIV might be described as low, the actually
knowledge on HIV for prevention and treatment countrywide is low. There is a huge
need to support overall prevention methods to not only increase knowledge awareness but
also to improve the rate of voluntary testing and counseling.

18.     Objective 2: Strengthening key stewardship functions of the Ministry of Health
(MOH) at state, county, health facility and community levels, with an initial focus on
coordination of BPHS activities, supervision of PHC, monitoring and evaluation, and
strengthening the technical knowledge of the health workers.

19.    Brief Summary on the Implementation and achievements of BPHS by NPA:
The BPHS project was implemented in Eastern Equatoria state in January 2009. The
contract for the implementation of the project was awarded to HLSP, who were the lead
agency (LA). However, the contract initially awarded to HLSP was terminated after two
(2) years of the project implementation, because the lead agency did not have a
competent team of permanent staff to implement the project. Through single sourcing,
NPA was mandated to take over in February 2011.

20.   Targets and achievements: From February 2011 to May 2012, NPA was able to
accomplish the activities below:




                                          44
21.        Accomplished activities23:

1. Built office space for staff at Budi and Lopa
2. Renovation of county facilities
3. Provided each county with a hard top vehicle for supervision, delivering of drugs and
     a sometimes as an ambulance and for outreach programs
4. Supplied 15 motorbikes to the 15 PHCCs for supervision and carrying of the vaccines
     and a further 8 motorbikes for the CHD.
5. Supplied 91 bicycles to 91 PHCUs for creation of awareness
6. Installed in each county HF radio communication and each car with mounted radio
7. Supplied each county with VSAT equipment (8 panels and 8 batteries)
8. Supplied 1 laptop and desktop for CHD offices
9. Capacity building in computer, financial management, leadership and data filling in
     registers
10. Distribution of registers
11. Supported the acceleration campaigns for immunization in 7 counties except Kapoeta
     East
12. Distribution of drugs to counties on quarterly (3 months) basis
13. Procured beds and other equipment yet to be distributed to PHCCs and PHCUs
14. Funded coordination meetings at county level
15. Constructed a drug store and an office for the SMPH at Torit.

22.     Achievement of the intended objectives: The project had 13 indicators to
measure success. Table 15 below summarizes our evaluation of the indicators that focus
on the high impact interventions.

Table 16: Project performance against set indicator targets

Indicator                                                          Baseline Target   Achievement
% children 12 to 23 months old who received                        67.5%    85%
DPT3/measles
vaccine before the age of 12 months
% of children under 5 sleeping under and ITN the                   9.4%       35%
night before the survey                                                              27%
Vitamin A coverage among children 6-59                             65.6%      80%
months, % receiving it in the last 6 months                                          82%
 Antenatal care from skilled providers % among                     27.5%      40%
women giving birth in the last 2 years                                               27%
Skilled birth attendance in a health facility                      15.2%      25%          -
Family planning – Contraceptive prevalence rate                    1.6%       7%     2%
for modern methods
Treatment of diarrhea, ARI, malaria – outpatient                                     63%


23
     . NPA/MDTF – BPHS End Project Evaluation Survey conducted in June 2012


                                                      45
visits among below 5 per capita
Underweight (Weight for age < 2SD                               NA             TBD          -
HMIS strengthening - % of health facilities                     NA             60%
submitting new, standardized HMIS monthly                                                   -
reports within one month of the reporting month
Strengthening supervision - % of health facilities              NA             50%
with structured supervision visit within a month                (likely
before the supervisory visit using quantified                   0%)                  100%
supervisory checklist (QSC)
Staffing - % of PHCUs with at least one male and                NA             60%
female trained health worker (CHW or higher)                                                -
Drug supply - % of facilities having 10 essential               NA             80%
drugs at the time of supervisory visit                                               93%
 Knowledge of health workers in managing                        NA             40%
important ailments as judged by clinical vignettes                                   95%
Source: NPA/MDTF – BPHS End Project Evaluation Survey conducted in June 2012


Brief Summary on the Implementation and achievements of BPHS by IMA World
Health:

23.     From 2008 to 2012, IMA World Health served as the lead agency (LA) BPHS in
both Upper Nile and Jonglei States, South Sudan’s two largest states. The original three-
year timeframe (January 2009 to December 2011) was extended recognition of initial
funding delays and other challenges, with activities ultimately extended through
December 2012. BPHS project was to assist the State Ministry of Health in delivering
the Basic Package of Health Services through county health departments (CHDs) and
health facilities (HFs) to the population through improving the quality, accessibility, and
sustainability of the selected basic preventive and curative services, and to reinforce the
capacity of local health personnel in planning, coordinating, and managing primary
health care activities. IMA World Health worked closely with GoSS-MOH, the State
Ministry of Health (SMOH), local primary health care clinics (PHCCs) and primary
health care units (PHCUs), and various non-government organizations (NGOs) to achieve
project goals.
 
24.      Key successes included:

      1. Significant capacity building of the County Health Departments through continual
         training and engagement, provision of essential equipment and supplies, technical
         assistance, and more
      2. Introduction of Performance-Based Contracting, which incentivized health
         workers and CHD staff to reduce staff turnover and improve timely reporting
      3. Implementation of successful, multi-focal Dry Season Campaigns, which in 2012
         alone administered over 400,000 vaccines in both states
      4. Establishment and support of a Statewide HMIS System with one of the best
         reporting records in the country.




                                                   46
           Table 17: Comparative analysis of overall achievements
                                                               Jonglei       Upper Nile
                                           Population
              INDICATORS                                   CUMULATIV       CUMULATIV
                                             target
                                                            E 2010/2011     E 2010/2011       Comments
No. of doses administered to children                                                          Attained
                                             40,923            80,946          44,887
under 12 months by DPT3
No. of doses administered to children                                                          Attained
                                             40,923           117,722          70,117
under 12 months by measles
No. of <5 treated in facilities             204,616           540,945         367,822          Attained
No/ proportion of <5 treated for
                                                              193,851         124,428
Malaria
No/ Proportion of <5 treated for
                                                              114,754          68,734
Diarrhea in facilities
No./ Proportion of <5 treated for ARI
                                                               81,790          55,290
in facilities
                                                                                              Over 90%
No. of children who receive Vitamin
                                             40,923             55,722         32,354          overall
A Routine
                                                                                             attainment
No. of Mosquito net distributed to                                                           Not attained
                                            204,616             18,200         30,497
under 5
No. of severe malnutrition under 5                              19,319         11,927
No. Moderate malnutrition under 5                               25,096         20,164
No. of newly registered pregnant                                                               Attained
                                             40,923             41,814         39,591
women attending ANC
No. of Mosquito net distributed to                                                           Not attained
                                             40,923             23,613         26,293
pregnant mothers
No. of women delivered in the health                                                         Not attained
                                             40,923             19,451         11,424
facilities
No. of mothers screened during the                                                           Not attained
                                             40,923             10,777          6,766
postpartum period
No. of newly enrolled women for FP                                                           Not attained
                                            255,771             8,041           4,366
services (contraception)
         Source: Jonglei and Upper Nile End Evaluation Report 2012

         25.      Monitoring and Evaluation: HMIS was introduced and the lead agencies ware
         responsible to supported by LATH and Boston Massachusetts group in addition. To
         overcome challenges, pay incentives for reporting were worked into the project plan to
         promote timely and accurate data collection. HMIS officers for at state level were
         brought on board strengthen the HMIS at the State level. Thanks to these solutions, the
         project noticed considerable improvement in reporting coverage from CHDs and health
         facilities. The project provided laptops, DHIS and antivirus software, flash drives, and
         other essential equipment necessary for successful and timely reporting the project
         introduced Introducing the “MOH Priority Indicator List�? for use by all CHDs and
         facilities. This was a single form covering all health facility information, with World
         Bank reporting requirements included.



                                                      47
        Systematizing the approach to data collection to include other donors and NGOs
        Cascading the new forms and definitions from the county level to facilities
        Introducing data quality checks for all CHDs and systems to capture mistakes,
         from the facility level upwards.

Figure 10: Supervision of Health facilities




Source: Health facility survey LQAS 2011 (UPBPHSD)


26.      A progressive improvement of reporting over time is seen as is the number of
facilities reporting supervisory visits at 83%. Please take note that the two sets of data
one in the results framework and the other in the LQAS survey are not comparable as one
is through HMIS and the other through sample based survey. However both do indicate
increased facility data reporting.

Graph 2: Evolution of reporting rate over 15 months for Jonglei




Sourse: Jonglei End Evaluation Report


27.     Drugs and Pharmaceutical Management: The project was the principle vehicle
for the procurement of all medicines and other pharmaceutical products. A total sum of
US$ 38 million was used for medicines. The project also supported the distribution from


                                                     48
the central to the Counties. The LA then distributed from the countries to the facilities.
Of 155 facilities surveyed, 48% had all first line medications on day of survey.




                                           49
Figure 11: Proportion of facilities with medications




Source: LQAS HF Survey 2011




                                           50
Annex 3. Economic and Financial Analysis

1.      Two methods are commonly used to measure the financial impact of interventions
in the health sector. These are the cost effectiveness (cost benefit ratio) and the cost
benefit analysis methods. These methods require the descriptions of i) the baseline
scenario or the without (before intervention) case, ii) treatments or interventions which
could be single or multiple, iii) costs of interventions, iv) the health benefits attributed to
treatments, v) comparisons between costs and benefits after proper discounting has been
made (these are usually done either by simply looking at the ratio of costs/benefits in the
case of cost effectiveness or by calculating the cash flows, net present values (NPV)and
the internal rate of return (IRR) in the case of cost benefit analysis).
