                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
process andmustbe ledwiththe participation o fkey stakeholders.
130.     The most critical challenge i s aligning ministries' initiatives with those taken by donors. A
range o f monitoring and evaluation approaches and systems has been developed independently o f one
another for particular purposes, few o f which are harmonized or build upon completed or planned
work. The danger is a proliferation o f approaches and systems, none o f which provide a holistic,
thorough picture o f the GoR's interventions to reduce poverty. This complicates reporting, especially
for local authorities who have limited staff and scarce resources to deal with this. The central priority
now isto establish a common monitoring and evaluation fr-amework.
131.     Government Strutegy.         The GoR has launched several initiatives to monitor PRSP
implementation. In 1998, a monthly "flash report" on actual and budgeted expenditures was
established by the budget department, to monitor the cash flow o f the recurrent budget. At the same
time, CEPEX was created to improve the coordination o f investment projects. CEPEX has initiated a
computerized financial monitoring system (Public Books) to monitor the development budget. This
system, which is still under development, has been adapted to SIBET, which was designed to capture
the majority o f recurrent budget expenditure on inputs. The joint monitoring system, piloted in

                                                     41

MINEDUC, MINISANTE, MININTEREand two provinces beginning in 2002, aims i s to strengthen
the link between the MTEF and budget execution by monitoring, on a quarterly basis, achievement o f
outputs as outlined in the MTEF, and it seeks to combine reporting requirements for recurrent and
development budgets and the PRSP. The system is now being re-piloted in MINEDUC and
MINISANTEand, basedon the pilot phase, will be extendedto involve all ministries in2005.
132. The SPPRMD was created in 2003 with the responsibility for overseeing implementation of
PRSP core programs, assuring coherence between the budget and the PRSP, and monitoring poverty
outcomes. The latter i s one o f the central tasks of SPPRMD's Poverty Observatoire, which conducts
annual reviews at the ministerial level, including data from the provinces and districts (SPPRMD has
also been providing support to ministries and districts in developing monitoring and evaluation
systems and indicators). The PRSP also stresses the need to monitor trends in well-being as well as
performance o f policies and programs. A broad consultation process with donor partners and other
stakeholders was initiated by the Poverty Observatoire to select indicators, determine data
requirements and sources, and define institutional arrangements for monitoring and evaluation. The
centralpriority now i s to establish a common monitoringand evaluation framework.
133.     The main result o f the Poverty Observatoire's work i s the annual PRSP Progress Report, in
which priorities for the coming year are identified based on the data and experience logged. Currently,
project data i s collected and analyzed manually, but the possibility o f establishing a computerized
system i s under scrutiny. MINEC0FI"s department of statistics is responsible for the standardization
o f data from different sources, as well as the coordination o f surveys (e.g., EICV, CWIQ, DHS,
population census) and research. The department will soon be replaced by the Rwandan National
Institute o f Statistics. Legislation governing its activities, which has been approved by the Cabinet, i s
now with Parliament.
134.    The Poverty Observatoire promotes the use o f participatory approaches in M&E to gain a
dynamic picture o f poverty and to monitor the access to, and usage o f public services. This includes
monitoring o f users' satisfaction with service delivery as measured by annual Citizens' Report Cards.
The traditional Ubudeheprocess involves communities at the cellule level inneeds assessments, using
social mapping techniques, and w c i p a t i o n in the planning, implementation and monitoring o f
community-based projects.
135.    Expected Outcomes. Outcomes to which support under the proposed PRSC is expected to
contribute include:

0   Design a comprehensive and integrated monitoring and evaluation system based on existing and
    planned systems.
136.    PRTCIPrior Actions. Prior actions for Grant andCredit effectiveness include:

0   PRSP Progress Report (APR) reviewing 2"d year o f PRSP implementation completed and
    published.
0   Draft questionnaires of citizen reportcards survey available.

                                          VI. Implementation

A. Prior Actions, Indicative Triggers, andExpected Outcomes
137.    Table 6 outlines the prior actions for PRSC Ias described above, indicative triggers for PRSCs
I1and111,andoverallexpected outcomes at the endofthe PRSC series.

                 I    I




I      I   I




I   "
    8




I       I   I

                                                    43


B. Monitoring andEvaluation
138.    MINECOFIN is responsible for implementing the proposed PRSC and for coordinating the
completion of actions. MINECOFINwould rely on the SPPRMD and CEPEX to assure that component
sector spending plans are incorporated into the national MTEF and subsequent budget. Progress in
implementing the PRSP and the GoRs expenditure program, as well as outcome objectives, are to be
assessedaccordingto the PRSPmonitoring cycle (see Figure 6).
                                                 Figure 6.

                                     Alignment Timeline


                                      Key Phases inPRSPandBudget Cycles                I




C. Fiduciary Aspects
139.    Financial Management. The status o f public financial management in Rwanda has been well
examined in several studies including, most importantly, the FARAP, but also the PEMR, PETS, and a
Report on the Observance o f Standards and Codes. Furthermore, the GoR commissioned an appraisal of
its overall decentralization policy and implementation, including financial management aspects. This
resulted inthe Appraisal of theDecentralisationProcess in Rwanda, issued in Septeniber 2003 with the
five year DecentralizationImplementation Program. Together these reviews, which will be supplemented
inter alia by annual PERs, HIPC tracking assessments, and IMF Fiscal Transparency Reviews, provide
operational knowledge o f the GoR's public financial management system, includingbudget development,
budget execution and monitoring, external fiscal reporting and transparency, internal and external
auditing, and legislative scrutiny ofbudget execution. Infollow-up to the FARAP, donor partners andthe
GoR have agreed that an exercise will be undertaken in FY05 to assess progress in implementing the
reforms, consolidate existing knowledge on the status o f financial management in Rwanda, and address
any existing gaps inavailable analytx information.
140.    A time-bound implementation action plan to address the FARAP's recommendations has been
elaborated and implementation i s under way with EU support. Strengthening the legal and regulatory

                                                     44


framework includes presentation o f the Organic Budget Law to the National Assembly. Within this
framework, Financial and Accounting Instructionswill be elaborated together withmanuals for budgeting
accounting, public accounting, and internal audit. Technical assistance will be procured to support the
GoR to prepare these documents, and capacity building programs will be instituted to help staff learn
about the law and instructions.
141.     Procurement. The proposed PRSC is supporting the strengthening o f Rwanda's legal and
institutional procurement framework. A new Public Procurement Law and related procurement
documents, such as standard biddingdocuments, manuals and guidelines, are expected to be adopted. In
such a regulatory environment, the NTB is expected to progressively abandon prior review of bidding
documents and focus on its policy function and capacity building activities, as weak capacity o f the
country's procurement staff is the greatest riskinthis area. To t h s end, the CPIP Action Plan, supported
under the proposedPRSC, has a strong focus on capacity buildingactivities.
D. Disbursement,ImplementationArrangements,andAuditing
142.     The proposed PRSC Iwould follow the Bank's simplified disbursement procedures for
adjustment operations. The untied balance o f payments support would be disbursed against satisfactory
implementation of the program and not tied to any specific purchases and therefore no arrangements
would be needed. Once the Credit and Grant are approved by the Board and become effective, the
Borrower would open andmaintain a dedicated deposit account inU S Dollars at the Banque Nationale du
Rwanda for the Borrower's use. All proceeds o f the Credit and Grant would be deposited by IDA inthis
account at the request o f the Borrower. If,after depositinginthis account, the proceeds o f the Credit and
Grant are used for ineligible purposes as defined in the Financing Agreement, IDA would require the
Borrower to either: (a) return the amount to the account for use for eligible purposes, or (b) refund the
amount directly to IDA.
143.     The administration o fthis Grandcredit would bethe responsibility o f the Ministry o fFinance and
Economic Planning. The financial statements o f the deposit account are to be produced in forms
acceptableto IDA.Although an audit of the deposit account would not be required, IDAreserves the right
to require audits o f the deposit account at any time by independent auditors acceptable to IDA. Insuch a
case, the audit report would be submitted no more than six months after the date o f IDA'Srequest. The
audit would be conducted in line with intemational standards and would provide comfort that an amount
equivalent to the Credit andGrant proceeds was recordedandpassedonto the Treasury Single Account.
E. PovertyandSocialImpacts
144.     Rwanda's PRSP, andthus the proposed PRSC, focuses on inter alia ensuringthat poor people are
not marginalized. As such, a mainfocus o f the proposedPRSC is to ensure increased-and         increasingly
equitable-access    to basic services. Poverty and social impact analysis will be undertaken to inform
reforms supported under the proposed PRSC series. For example, PSIA o f privatization o f the tea sector
is soon to be complete.
145.     Social Diversity and Ethnicity. In the post-genocide climate, and with the support o f donor
partners, the GoR has pursued a policy o f "national unity and reconciliation." Ethnic categories have
been officially removed from legislation in favor o f regulations promoting a unified Rwandese identity.
Any'discussion along ethnic lines is discouraged and data collected inthe country are not disaggregated
along such lines. However, ethnic distinctions remain inmany people's minds. To better understand this
important social phenomenon, DFID has proposed that joint social and institutional analysis be
undertaken. The analysis and recommendations would inform PRSC I1 and public sector capacity
building activities aimed at addressing this difficult area. The GoR is also committed, at the highest
levels, to ensuring that traditionally marginalized groups, such as women and persons from the Batwa
ethnic group, are represented ingovernment. The president has recently confirmed that, early in2005, he
wouldnominatepersons from the Batwa group to fillsome open Senateposts.

                                                             45


146.      Gender. InNovember 1999, the GoR adopted a revised civil code, giving women the right to
inherit and own property and reserving seats for women in the National Assembly and elected local
councils. Rwanda i s now the country with the highest level o f parliamentary representation o f women in
the world: following the 2003 elections, 40 percent o f elected members were women; the number o f
women parliamentarians in Rwanda has now reached 49.2 percent. The GoR also launched a Gender
Budget Initiative, to facilitate the promotion o f gender equality and improve the effectiveness o f the
budget process. The Ministry o f Gender and Women in Development has forged a strong coalition with
local women's NGOs to champion the integration o f women into the development process and give them
a strong voice in society. The challenge ahead is to eliminate all gender disparities from existing laws
andtranslate the legislationinto tangble institutional and cultural changesthat make the laws effective. In
this regard, the GoR has adopted the National Gender Plan of Action (2000-2005), designed to meet
obligations under international conventions on the rightso f women, andthe Comprehensive Legal Action
Plan for the elimination of all gender disparities. These planswere prepared with the full participation of
key stakeholders, and the revision o f existing laws and drafting of new laws and regulations is also
expected to follow a participatory approach.
F. EnvironmentalAspects
The proposed PRSC was prepared under the Bank's Operational Directive 8.60, Adjustment Lending
Policy, under which it was considered a sector adjustment credit. As such, Operational Policy 4.01,
Environmentd Assessment, applied."               For purposes o f environmental assessment, the operation was
designated category B. Duringthe preparation o f the proposed operation, an Environmental Assessment
andSocialManagementAnalysis (see Annex 6) was carriedout to identify potentialpositive andnegative
linkages between actions under the proposed operation and environmental and social impacts. The
assessment analyzed the environmental and social issues associatedwith the four PRSC-targeted sectors
and, incorporating environmental and social analysis undertaken for other Bank operations, examined
national and local public sector agencies' roles and responsibilities to manage such issues. The broader
purpose of the assessment i s to assist the GoR in identifylngand eventually establishmg the regulatory,
administrative, and technical capacity within Rwanda to ensure that for each development program or
project undertaken in the counw, environmental and social impacts are identified, mitigated, and
monitored as part o f the sustainable use and management o f Rwanda's natural resources and the
environment. The proposed PRSC supports this objective, particularly through buildingthe capacity o f
the recently established Rwanda Environment Management Authority (REMA). Budget has been
allocatedfor REMA'Sactivities in2005.
147.      The assessment identified Rwanda's key environmental concems as: land degradation,
deforestation, water contamination, loss o f biodiversity and habitats, and wetlands degradation. It
identifies an indicative set o f key measures to help guide the GoR in public sector management and
monitoring in each of these areas, particularly inrelation to PRSC targeted sectors. The assessment also
examined the Bank's safeguards definition o f social impacts in regard to involuntary resettlement,
indigenous peoples," and cultural property. Though the potential for land acquisition, resettlement, and
effects on cultural resources cannot be ruled out under the proposedPRSC, such effects are expectedto be
limitedgiven that large-scale construction is not required to fulfill its objectives. Any potentially adverse

''See  OD 8.60, Adjustment Lending Policy, December 1992 (retired August 2004), and OP 4.01, Environmental Assessment,
  January    1999,    accessible  through   the   World     Bank's Operational      Manual:    httixliwbln00I8.worldbank.org/
  institutionallmanualslot"naal.nsf7Tcxt DefinitionI?O~enNavieator.
l9Note that in context of Rwanda's history, particularlyin the aftermath of the 1994 genocide, the term `indigenous peoples' is
  extremely ambiguous as it implies that some ethnic groups were established in Rwanda before others. The basis of this
  assumption was widely usedtojustify the genocideis therefore extremely sensitive. The Govemment'scurrentpolicy, as part
  of the national unity and reconciliation process, is based on equal rights for all without distinguishing between ethnic or
  regional affiliations in the country. The new Constitution states that all persons are equal before the law and shall enjoy,
  without any discrimination,equalprotectionofthe law. Inthat context, the Governmenthasmade it clear to donors that it will
  not acceptfundingthat will directlyor indirectlyencourageRwandansto identifythemselves along ethnic lines.

                                                     46


environmental impacts are deemedto be sufficiently addressedby the safeguard measuresincorporated as
part of ongoing Bank investment operations, which Rwanda's environmental management institutions
(REMA and the Ministry of Lands, Environment, Forestry, Water and Natural Resources) are
increasingly supporting.
148.    The Rwandan National Environment Policy (October 2003) sets out overall and specific
objectives as well as fundamental principles for improved management o f the environment at the central
and local levels, in accordance with the current policy o f decentralization and good governance. The
policy sets out institutional and legal reforms with a view to providing the country with a coherent and
harmonious framework for coordination o f sectoral and cross-cutting policies. It called for the
establishment of REMA, as well as the provincial, district, and lower level committees responsible for
environmental protection. The policy recognizes that environment as a sector i s a new concept in
Rwanda, requiring true awarenessand coordination of actions at all levels. An Environment Billhas been
formulated and is before Parliament; when passed, it will lay the legal framework for environmental
management inRwanda.
149.    The following environmental management assessments, undertaken in the context o f other Bank
projects, are also helping to address potential environmental and social impact concerns under the
proposedPRSC:

0   A detailedEnvironmental and SocialManagement Framework has beenprepared inthe context of
    the DCDP; it will inform actions under the proposed PRSC aimed at expanding and ensuring
    equitable access to education andhealth services.

0   As part of the HIVIAIDS MAP, the GoR developed an environmentally sustainable Medical Waste
    Management Plan, which i s under implementation. This will benefit proposedPRSC support to the
    health sector.

0   The RSSP elaborated an Environmental Mitigation Plan, which takes into account potential
    environmental impacts inthe area o f rural development. This will support actions under the proposed
    PRSCrelatedto the implementation o fthe GoR's export promotion strategy.

0   An Environmental Assessment was carried out as part o f the Emergency Reintegration and
    Demobilization      Project.  Issues and actions identified in the social analysis (e.g., regarding
    community reintegration, landmanagement, and gender considerations) reinforce PRSC objectives.
G.Risks andRiskMitigation
150.    The Bankrecognizes that risks inRwanda are high, however, the GoR has demonstrated a strong
commitment to pursing the goals outlined in its PRSP, and the Bank i s equally committed to working
with the GoR to support its efforts in this regard. Rwanda's successll development is crucial to
maintaining stability inthe Great Lakes region. Major risks to achievement o f PRSP goals fall into three
main categories, whch are outlined below.
 151.    Country Risks. Rwanda's recent history and its location in the highly unstable central AfXcan
region pose a potential threat to the GoR in achieving its development objectives. However, Rwanda's
internal security andpolitical situation remain stable. Though there has been an increase inthe risk o fre-
mobilization of ex-FAR and interahamwe elements in the DRC, there have also been positive actions
taken by both parties to minimize risks, including enhancing the joint verification mechanism as
previously agreed by the parties in November 2003, and multiplyingpolitical and security initiatives to
mitigate current tensions. There i s also an increasingwillingness o f the international community to put in
place the security framework necessary to preserve peace inRwanda andneighboring countries, as shown
bythe internationalsupport offeredto the Rwanda for elections heldin2004, strengthening ofthe United
Nations Operation inthe DRC, and deployment o f the UnitedNations OperationinBurundi.

                                                       47


152.     Although there have been accusations and counter accusations of violation o f the Pretoria
Agreement between the Governments o f Rwanda and the DRC, regional and international diplomatic
efforts have been deployed to prop up the agreement andrestore mutual trust. The two heads of state met
inAbuja, Nigeria inJune 2004 andset upmechanisms to conduct border surveillance, as well as resolve
future conflicts through diplomatic means and discussions. Finally, withthe support ofthe Government o f
Belgium, it was recently agreed to revive the defunct CPGL (Communaute des Pays des Grands Lacs), of
which Rwanda andthe DRC are bothmembers.
153.     The relationship between the Governments of Rwanda and Uganda is back to normal following
tensions in2000, and the two countries are keeping regular diplomatic contact to examine various issues
of mutual interest. Bilateral economic activities have resumed, especially in the field o f transport and
commerce. The repatriation of Rwandan refugees from Uganda has registered positive results and is
ongoing. Rwanda is now a full member of COMESA, one of the most active sub-regional economic and
trade organizations.
154.     In addition, Rwanda's internal security and political situation remains stable. Following the
peaceful presidential and parliamentary elections in 2003, the GoR continues to demonstrate its
commitment to good governance. A minister incharge of good governance was appointed, the Office o f
the Ombudsman was established, and elections of mediators and national women councilors were
successfully completed inJuly 2004.
155.     ProgramRisk. Risks to the programinRwanda are related to predictability of donor funding, the
GoR's ability to mobilize further grant financing, and debt sustainability concerns. Without the leverage
that all donors bringto the table, it will be difficult for the GoR to implement fully its program, including
contingent expenditures that are only realized if all donors disburse on promised commitments. The
November 2003 MOUsigned between the GoR and donors providingbudget support aims to increase the
timeliness and predictability of funding and should help to mitigate this risk; a similar MOU is under
preparation for donors providing sector investment/project support. The ability to mobilize further grant
financing, due to debt sustainability concerns, will present a real challenge for the GoR. The Bank is
prepared to be as responsive as possible (withinthe limits o f IDA grant allocations), and to try to help the
GoR inits appeals to the international community inthis regard. However, the long-term goal of reducing
dependence on foreign aid should also be pursued. To this end, it will be crucial for the GoR to
implement its growthstrategy as quickly and efficiently as possible (though inthe near term, the strategy
itself is particularly subject to exogenous shocks arising from weather conditions and international
commodity prices for coffee and tea). Though Rwanda is expected to reach its HPC Completion Point
by end 2004, debt sustainability is likely to remain a concern, and this area will require vigilance going
forward.
156.     OperationRisk. The main risks to successful implementation of the proposed operation include
weak capacity and the need to strengthen the fiduciary framework. The ambitious targets set by the GoR
indicate its optimism and commitment. However, under the proposed PRSC, additional funds are to be
transferred to the district level, where weak capacity, particularly in local administration, is a recognized
risk. To mitigate it, the Bank and the GoR designed the recently approved PSCB. The project aims
specifically to buildthe capacity of ministries andlocal staff involved inPRSC implementation, primarily
throughtargeted training. The recently approved DCDP also includes capacity buildingactivities, at the
local level. Regarding the fiduciary     framework, based on carefbl review of available diagnostics, the
Bank finds it to be adequate for implementation of a PRSC. However, there are several areas inneed of
strengthening as identified in the diagnostic studies, and the GoR has shown its commitment to
addressing them by beginning to implement the FARAP action plan. Similarly, the GoR is expected to
implement an action plan following up on the CPP's recommendations, to improve the country's public
procurement system andprocurement capacity.


  REYUtlLlLV I KWANUA




  MlNtSTRYOFFINANCEAND
  ECONOMICPLANNING
  P.O. Bo5 158Kigali
  Tel: +250-577994 Far: +250-577581
  E-mail :mfin@rw,mdal.corn




  Mr,JamesD.Wolfeiisohn
  President
  The WorldBank
  1818HStreet,N.W.
  Washington, D.C.
. 20433USA


 DearMr. Walfensohn,



      1. The Government of Rwanda (GoR) has developed its Poverty Reduction Strategy
          through extensive national consultatiom. The resultant Poverty Reduction Straiegy
         Paper (PRSP) waq endorsed by the Boards of the World Bank and International
          Monetary Fund on August 12,2002. The actionsoutlined in the PRSP fit within the
          overallVision ofRwanda'sdevelopmentas set out in Vision 2020; which identifiesthe
         key objectives that Rwandaneeds to attain to become a middle income country by
         2020. A firstPRSPProgressReport(coveringtheperiodh mAugust2002-June2003)
         was ckulatedto the WorldBank's BoardinJune 2004. It notedsubstantialprogressin
         human development (education and health), govemnnce, and WiwWwh~
          development, as well as ihe continued commitment of authorities to structural and
         policyreforms. We haverecentlycompleteda secondPRS ProgressReport(reGewing
          the period from July 2003-June 2004) which will be circulated to the World Bank
          Board in due course. Significant progress has been made toward improved m i c e

          reforms. In the case of education net enrollment rate for pr*
          delivery in the educationand health sectors, as well as institutionaleducation
                                                                                and structural
                                                                                          has
          surpassed PRSP targets and is currently estimated to be at least 95 percent. In the
          healthsector, therehasbeenanincreaseinenrollmentinthe micro-insuranceschemes
          (mutuelles). Progress in s t " l       reforms include the demobilization arid
          reintegration of ex-combecants resulting in a reduction in defense spending, in real
          terms, h m3.3 percentof GDP in2001to 2.7 percentof GDP in2003. Inthe areaof
          governance, presidentialand parliamentaryelections have been held, and the process
          of decentralization will aim to build local capacity, to promote increasedvoice
          participation of locnt communities. There have also been measures adopted       T!
          facilitatefiscal decentralizatianaidimprovethe capacityfor localrevenuegenedon.

                                          2




  Cabinet's recent adoption of the draft land law is one of the key actions that will
  contribute toward increased agricultural productivityfor poverty reduction, 21s well as
   the improvedpotential for revenue generation at the local level. Finally, there have
  beennlajorjudicial andlegalreformsto improvedue recourseunderthelaw.

2. The PRSP targets halving poverty by 2015 tlrrough a private sector and rural-led
   growth strategy. The PRSP outlines six priority areas: (i)rural development and
   agriculturaltransformation;(ii) development; (3)economicinfrasarcture; (iv)
                                   human
   govemance; (v) private sector development; and (vi) institutional capacity building.
   GoR in collaboration with budget support donors, and after consultarion of other
   development partners, elaborated a Partnership Framework for budget support
  harmonization which has formed the basis for harmonization efforts during
   preparationofthe PWC. Followingthe publicationofthe PRSP and inthe process of
   preparing for the proposed first Poverty Reduction Support Credit (PRSC I)for
   Rwanda, the GoR has been working with all donor partners, including the World
   Bank,to further develop the PRSP policymatrix into amoredetailed, implementable
   action plan to achieve the GoR' s goals in eaeh of the PRSP priority areas. PRSC f
   supports this agenda, the PRSCpolicymatrix is adirect subset ofactivitiestakenErom
   the GoR's updated PRSP policy matrix. In line with the GoR's objectives, PRSC
   support is targeted toward: private Sector fed growlh, selectively focusing on PRSP
   areas (if (v); improving sc?rvicedelivev, particularlyineducationandhealth(with
            and
   preparatory activities in water and energy), focusing on PRSB meas (ii)and (3);and
   publicsectorunderpimiings,focusinganPRSPareas (iv) and(vi).

3.  Inthe areaofprivate secfur fedgrowth,the GoRcontinues to moveforwardwithits
   privatization agenda, with the recent sale of P h d a tea factory, and the bid for
   Mulindi tea factory will soon be relaunched, along with the privatization ofCNPE
   Wuye. Similarly, privatization of the tea industry, and privatization of
   telecommunications, and other public enterprises will continue in 2005; the coffee
   sector has already beencompletelyprivatized. An export promotion strategy hasbeen
   developed nnd adopted by Cabinet, and an export promotion coinmission has been
   established with the responsibilityfor implementingthe strategy. inthe criticalareaof
   agricultud transfonmtion, the GoR has launched a study to inform a comprehensive
   agriculture and rural development strategy. In addition, the Agriculture Guarantee
   Fundhas been appropriatedinthe budget and a disbursement malmdsm to support
   agriculturalexportsin2004designed.

4. In the area of improving service deliveiy, we have made siguificant progress in
   education, though much remains to be done. To map out the forward actionsneeded,
   particularly inregardto our commitmentto universalizeprimaryschool completionby
   2015 or sooner, and to make progress in introducing fee-he, nine-year bask
   education, we have, inclose consultationwith dldonorpartners(who rire involvedin
    our sector-wideapproachto education), devcloped a comprehensive EducationSector
    Strategic Plan. As outlined in the Plan, we have reviewed alternate scenarios for
    funding the achievement of universal primary completion and have chosen w 4
    appropriate one. Other actions taken includeidentifying commendations for teacher

                                        3


  development and management; reflecting our Curriculum Development Plan and
  Textbook Plan in our medium-term expenditure bnework (MlXF); completing a
  study on fmancing of higher educationand setting up BNational Council for Higher
  Educationand a Student Finance Agency for Rwank and operationalizinga system
  to transfer capitationgrantsto Primary schools to help coverthe loss infee incomeas
  we moveto fee-free basiceducation. We havealso determinedthe membershipofand
  agreed on term of reference for a task force that will plan for the Monitoring of
  LearningAchievement so thatwe are ableto measure andtrackprogress inoutcomes
  at theprimarylevel.

5.Inoureffortstoimprovehealthservicedelivery,wehavedevelopedadtssriented
  MTEF, linkingplanning,costin& and monitoringtools and integratingthe resuitsof
  planningand costingsimulationsintothe 2005 budget. We havepilotedperfonnancc-
  based payment schemes for high impact services (e.g., immunization, assisted
  deliveries) intwo provinces, and have prepareda budgetto support expansionof this
  scheme during 2005. We have implemented ti.licminsuranw schemes covering 7
  percent ofthe populationandFrepareda planto scale this up over the next few yeas.
   We have introducedsalary supplements for healthworkers assigned to remote areas.
   Inaddition,DPT3coveragehasincreasedto 80percent.

6. Repding water and energy services, support under PRSC Ihas been channeled to
  preparatory activities and dialogue to support the establishment of appropriate
   regulatory frameworks in these sectors and identification of capacity buitding
   activities. In the energy sector, PRSC support has also helped us to develop an
   emergeiicy action plan of newterm measures to address the current energy crisis.
   PRSC IIis expectedto deepen support inthe water and energy sectorsby helpingto
   focus on implemmtationof recommendarionscoming out of the PreParafQry work.
   Themsectorsarealso supportedthroughongoingor plannedinvestmentprojects.

7. In the area ofpublic sector mdepinnings, PRSC support is helping us to achieve
   objectives related to three key issues: public finance and cxpenditurc:management,
   transparency rrnd accountability, and monitoring and evaluation. Regarding the first
   two, afkr a difficult year in 2003 inwhich we e x p e r i d several exogenousshocks,
   we have been able to get our macroeconomic fmmework back on track We have a
   2005 BudgetFrameworkPaperthat is consistentwith this maGIoeconomj,cfitmework
   and with P U P priorities. The Organic BudgetLaw has beensubmittedto Parliament
   as kas the 2003 budget execution repa which was also submitted to the Auditor
   Generaf who has certifiedthe 2003 accounts. We have adopteda budgetctassification
   system that harmonizesrecurrent and development expendituresand minstituthqa
   second generationcomputer program that will allow us to integrate them. A standad
   Dis$rict finmcial report has been developed, to be published amually. The 18w
   establishing the Ofice of the Ombudsman was passed and mediators have been
   electedat local administrativelevels(i.e., sedeut and cdde). Furthermore,dlsenior
   public officials have declaredtheir wealthas partofrequirementfor service. A Public
   Procurement Law complying with best practices has been adopted by Cabinet, and
   staff handling procurement are required to declare thek wets to the Oflice of the
   Ombudsman. Government is also committed to improve capacity it\the above areas,
   throunhbuildinizacriticalmass ofwell trainedaccountingand financialsmialists as

                                           4




      evidencedby the openingofthe Schoolof Financeand Banking, and the establishment
      ofthe Instituteof CertifiedAccountants.

  8. Regarding monitoring and evaluation, as mentioned above we have completed our
      secondAnnual PRSPProgressReport. I)"I questionnairesfor citizen reportcards (a
      key monitoringtool) have been developedas a first step toward implementing their
      wicksprd use. We have undertakena needs assessment to feed into a draft plan
      aimed at integratingand improving upon the multiple monitoring systems that ate
      currently being used by the GoR and donor partners. To help coorchatemultipledata
      sources, a law establishing the Rwandan National Institute of Statistics has been
      submittedto Parliament. We have completed Public Expenditure Tracking Surveys
      (PETS)inhealth, agriculture, and water, and a PovertyaiSocial h p tAnalysisof
      the tea sector. The second householdlivingconditionssurvey hasbeeninitiated, anda
      secondPETsissoonto belaunched.

  9. While we face manychallenges, the GoR is committedto implementingits PRSP and
      to achieving a substantid reduction in poverty. We look inwardto the continued
      supportofdonor partners, particularlythe World Bank,inthis effort.




Yours s&rely,




DonaldKABERUKA
Minister for FinanceandEc

3  I3    U
         a

I


              N




1...




/c.




        w
        5R

.-
00
0
N
0


-.-..;;
v)


-0
b
2

     .-E
     0
     -Q5
     Y




     c
     8
     .E




I

        L

        -G!3
        c

        E


        a
        5

E:




i
  cr
  0




                1

     I    I




I

'c)
 8




1


                    i
                      3

                 l u




      *
      IE




                 L
                 B




c
k
E
L
E
c
c
eki
:           I
f

F
51
e
            I


-Ec

;
b



X
-




Annex 3: FundRelationsNote

                                                                  InternationalMonetary Fund
PressReleaseNo. 04/114                                            700 19thStreet, NW
                                                                  Washington, D.C. 20431USA




       IMFCompletesSecond andThirdReviewsUnderRwanda'sPRGF
      Arrangement,Approves US$1.68 MillionDisbursement, and Grants
 Additional InterimAssistance of US$6.6 hlillionUnder the EnhancedHJPC
                                         Initiative

The Executive Boardofthe International MonetaryFund(IMF) has completedthe second
andthirdreviews ofRwanda'seconomic performanceunderthe PovertyReductionand
GrowthFacility(PRGF) arrangement. As aresult, Rwandawill be eligible to draw an
amount equivalent to SDR 1.14 million(about US$1.68 million), bringingthe total amount
disbursed under the arrangementto SDR 2.29 million (about US$3.38 million).

The Boardalso reviewed Rwanda'sAnnual ProgressReport onPovertyReductionStrategy
Paper andconcluded that it provides a sound basis for continued access to Fundconcessional
financial assistance. Inaddition, the Executive Boardapproved additional interim assistance
underthe enhancedHeavilyIndebtedPoor Countries (HIPC) Initiative ofSDR 4.482 million
(about US$6.6 million) throughJune 8,2005.

Incompletingthereviews,theBoardgrantedwaivers forthenonobservanceofquantitative
performance criteria for end-June 2003 and end-December 2003, and structural performance
criteria for end-December2003, end-January 2004 and end-March 2004.

Rwanda's PRGFarrangement was approved on August 12,2002 (see PressReleaseNo.
02/36), for SDR 4 million (about US$6 million).

The PRGFisthe most concessional facility for low-income countries. PRGF-supported
programs isbasedon country-owned poverty reduction strategiesadopted ina participatory
processinvolvingcivil society and developmentpartners, and articulated ina Poverty
Reduction StrategyPaper (PRSP). This is intended to ensurethat PRGF-supported programs
