GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
Disruption of use                         X                                X                                            RoW
Loss of access                            X                                X                                            RoW
Construction Camp
establishment & operation  Loss of ambience                        X                               X                                            RoW
Unhygienic conditions                     x                                X                                            RoW
Loss of ambience due to
Quarry establishment &   noise, dust from                                    X                                 X           X                     RoW
operation                blasting/quarrying creation
of unhygienic condition
Borrow pit establishment & Loss of ambience dust due               X                                X
operation               to noise & dust
Establishment & operation  Loss of ambience due to
creation of unhygienic                                                                                                  Ro
of spoil disposal areas  condition
Damage to property                                             x                                               X        RoW
Loss of access                            X                                X                                            RoW
Movement of heavy vehicle
Loss of ambience due to                   X                                X                                            RoW
vibration/noise pollution
Operational Phase
Loss of ambience due to
air/noise/pollution                       X                                                                    X          A
Increased Accessibility                   X                                           X                                  A
Loss of access                            X                                           X                                  A
Plying of vehicles
Commercialisation of                      X                                                                    X          A
surrounding environment
Increased parking demand                                                                                                  A
5- 4



Gujarat State Hlghways Project: Phase IIB - Vol. IIF
5.3.3.        Pollution
5.3.3.1. Pre Construction Stage
There is also likelihood of pollution impacts during pre- construction activities. Site clearing
activities are estimated to generate a lot of dust. Although this is a direct impact it would last only
for the duration of the activity.
5.3.3.2. Construction Staae
Cultural properties are likely to be adversely impacted during this stage the structure may be
impacted by dust'generated during the construction stage. Movement of heavy machinery and
vibratory compactors alongside the road could cause vibration, which is likely towunsettle the
foundation or.'structure of some of the cultural properties (buildings). Cultural properties in all the
impact zone,.willibe subjected to air and noise pollution.
5.3.3.3. ODeration Staae
Due to the road rehabilitation project the pollution load on the roadside cultural properties is likely
to increase due to the increased road traffic. The increased vehicular traffic is likely to mean
increased vibration impacts as also increased air and noise pollution along the roadside areas. The
impact of pollution maybe negligible or difficult to quantify but it is necessary to foresee the likely
impact of pollution on cultural properties. Although pollution during the operation stage is a long
term and irreversible impact, it is envisaged that better pavement quality and improved speeds
would remove congestion and frequent breaking of vehicles and thus indirectly reduce noise and
dust pollution effectively.
5.3.4.        Loss/Disruption of Access
5.3.4.1. Pre Construction
One of the impacts of road construction, which is also a subset of the above impacts, is interrupted
access to the cultural property. There are chances that users of the cultural property may face
difficulty in accessing the property during the period of pre- construction. Increased frequency of
movement of haul vehicles may obstruct access to the cultural properties located in the RoW. This
impact is however short term.
5.3.4.2. Construction Stage
Loss of Access is likely to be severe during the construction period, due to movement of
construction machinery, construction and labour camps or setting up of borrow areas, setting up of
service stations etc.
5.3.4.3. Operation Stage
Loss/Disruption of Access is envisaged in cases of land acquisition or severance of land. In case of
the proposed road widening the road widening may take up part or whole of the approach to the



Chapter S - Impact Identificatlon
property thus making it vulnerable in terms of its safety or accessing it. The widening process will
bring the
5.3.5.        Loss of Ambience
5.3.5.1. Pre Construction
Pre-Construction activities, namely site clearance is likely to disturb the environment of the
property. Though loss of ambience in this stage is a short-term impact it could directly affect the
functioning of the cultural property.
5.3.5.2. Construction Stage
Road Construction and Allied activities involve constant generation . of dust, noise and
esta.k isIrment of heavy vehicles on the site. Generation of such activity is.4d!ky, to lead to loss of
ambience of the environment of the Cultural Property.
5.3.5.3. Operation Staae
The road rehabilitation project may affect the frequency of use of the cultural property and its
surroundings. Increased traffic may lead,to commercial use of the roadside area of which the
cultural area might be a part. Increase in these kinds of activities might destroy the ambience of
several cultural properties in addition to compounding parking and encroachment problems which
could lead to a loss of ambience of the Cultural; Property.
5.4. CORRIDOR WISE IMPACTS ON CULTURAL PROPERTIES:
5.4.1.        Corridor 10: Vadodra - Padra - Jambusar
This is as mentioned earlier the most sensitive corridor in terms of environmental impact. Of the
total 26 properties on this corridor 5 lie in the high impact zone, 10 in the medium impact zone
and 11 in the low impact zone.
Table 5.3: Impacts of Phase IIB on cultural properties on Vadodara - Padra - Jambusar
Planning and         Consbuction Phase            Road
Design Phase                                    Operation
Impacts                         a      b     c    d    e    f   g    h     i    j    k
Ch     Code     Side  Dist.'
6.2    5        L     8.0                             X    X   X    X     X   X
6.8    T        L     12.0                             X   X   X    X     X
6.9    T        L     8.0                       .X    X    X   X    X     X   X     X
6.95   T        L     7.0                        X    X    X   X    X     X   X     X
7.00   s        L                                     x    x                   _
8.70   S        L     5.0                             X    X   X    X     X   X     X
9.50   S        R     10.4                       X    X    X   X    X     X   X
11.80  S        R     10.0                                 X        X     X
12.50  D        R     8.5                    =         =   X   X    X     X
1 For the purpose of this report all distances are measured from the edges of carriageway.
5- 6



Gujarat State Highways Project: Phase IIB - Vol. IIF
Planning and             Construction Phase                Road
Design Phase              C           P                  Operation
Impacts                               a       b      c     d     e     f    9     h      i    i      k
Ch      Code       Side    Dist.' 
12.95   T          R       12.5                                      X     X    X      X
12.95   T          R       10.5                                      X     X    X      X
T          R       5.4                       =          X     X    X    X      X     X
15.10   G          R       11.0                                      X          X      X
15.30   D          R       10.6                                      X          x      x
16.00   S          R      6.3                        =          X    X     x    x      x
16.70   T          R      7.0                             X     X    X     X    X      X     X    _
17.20   S          L      4.7                             X     X    X     X    X      X     X
18.06   S          L      7.86                                  X    X     X    X      X     X
18.88   S          R      5.113                           X           X    X    X      X     X
20.52   T          R       13.0                                       X         X      X
22.80   T          R       12.659                                     X         X      X
23.08   S          R       1.1                            X     X     X    X   x       X     X     X
24.10   S          R       2.53                           X     X     X    X    X      X     X     X
25.40   S          R       2.569                          X     X     X    X    X      X     X     X
29.96   T          R      9.486                                  =    x         x      x
38.61   S          L       10.1                    I                  x         X      X
a-Design Decisions & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution, f-
Contamination of Site, g-Vlbration ,Dust Pollution, h-Contamination of Site/Pollution ,I-Contamination of Site ,j-Pollution, k-Abuse of
Property/Loss of Amblence.
5.4.2.           Corridor 12: -Bharuch-Dahej
Table 5.4: Impacts of Phase IIB on cultural properties on Bharuch - Dahej Corridor
Planning and            Construction Phase              Road
Design Phase                                          Operation
Impacts                          a       b     c     d     e    f    g    h.     i    j     k
Ch      Code    Side   Dist. 1
1.07    S       R      11.6                                    X         X     X
6.6      S      W     9.0                                      X         X     X     X
14.73   S       R     2.3                                 X    X    X    X     X     X
36.6     S      W      11.9                                    X         X     X
38.6     S      E      6.3            __   __             X    X     X   X     X     X
37.09   G       L      8.9                   _       _              X    X     X
38.62   S       L      2.6                                     X    X    X X   X     X     X
a-Djesign Decisions & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution,
Contamination of Site, g-Vibration ,Dust Pollution, h-Contamination of Slte/Pollution ,I-Contamination of Site ,j-Pollution, k-Abuse
Property/Loss of Ambience.
5.4.3.          Corridor 26: -Jetpur-Junagarh
Table 5.5: Impacts of Phase IIB on cultural properties on Jetpur - Junagarh Corridor
Planning and                                            Road
Design Phase            Construction Phase            Operation
Impacts                            a      b      c     d    e     f   g     h     i     i     k
Ch       Code   Side    Dist. 1
72.3     S      L       2.17                    ,          x    x     x   x     x     X
72.80    T       L      6.7                                    | X        X      X
73.84    S      R       1.7                           X    X     X    X   X      X    X
74.10    S      R       4.8                                X     X    X   X      X    X
77.0     T      L       10.98                -                   X  |___X _X
77.26    T       L      9.365                        _     ___   X        X      X
77.60    S      L       10.6                                     X        X      X
81.80    S       R      1.8                           -    X     X    X   X      X    X
85.00    T       R    -11.1                          _____       X        X    | X
89.30    G       L      15.0    ___- _                           X        X      X
c-,                                                                                       1   1 



Chapter 5 - Impact Identilfcation
Planning and             Construction Phase               Road
Design Phase             C            P                 Operation
Impacts                             a       b     c     d     e     f    g    h      -iI k
Ch       Code    Side    Dist. 1
91.37    T       R       4.4                                 X     X    X    X     X     X
92.95    D       R       5.29   r                            X     X    X    X     X     X
a-Design Decsilons & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution, f-
Contamination of Site, g- Vibration,Dust Pollution, h-Contamination of Site/Pollution ,I-Contamination of Sitej,j-Pollutbon, k-Abuse of
Property/Loss of Amblence.
5.4.4.           Corridor 27: -Rajkot-Morvi
Table 5.6: Impacts of Phase IIB on cul tural properties on Rajkot - Morvi Corridor
Planning and             Construction Phase               Road
Design Phase                                            Operation
Impacts                           a       b      c     d     e    f    g     h     i     i     k
Ch       Code   Side   Dist. 1                                               _
3.20     S      L      5.5               =_     _        X     X    X    X X      X     X
3.20     T      R      4.2                                  X    X     X   X      X     X
4.10     S      L      3.2                            X     X    X     X   X      X     X
6.48     S      L      9.9                                       X         x      X
6.80     S      R      10.82                                     X         X      X
9.80     S      L      4.3                            X     X    X     X   X      X     X
11.55    S      R      9.2                                       X         X      X
11.99    S      R      8.5                                       X         X      X
12.10    S      L      9.12                                      X         X      X
12.25   T       R      7.9                                       X         X      X
13.50    T      L      8.0                                       X         X      X
14.90    RC     L      6.9                                       X         X      X
16.78    S      L      8.55                                      X         X      X
21.97    S      R      10.09                                     X          X     X
31.40    G      R      5.95      =_=                        X     X    X   X      X     X
31.60    D      L      16.4                                      X          X     X
35.95    T      R      19.02                                     x         X      X
35.95    D      L      14.6                                      X          X     X
42.55    D      L      13.6                                      X          X     X
43.06    RC     L      15.0                                      X          X     X
51.20    G      L      11.8                                      X         X      X
54.00    S      R      9.68                                      X         X      X
57.266   SW     L      10.785                                    X         X      X
58.80    T      E      8.0                                   _   X         X      X
59.84    T      R      10                                        X         X      X
a-Design Decisions & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution,
Contamination of Site, g-Vibration ,Dust Pollutlon, h-Contamination of Site/Pollution ,I-Contamination of Site ,j-Pollution, k-Abuse
Property/L oss of Amblence.
5.4.5.           Corridor 28: Dhrol - Khambaliya
Table 5.7: Impacts of Phase IIB on cultur a properties on Dhrol - Khambaliya Corridor
Planning and             Construction Phase               Road
Design Phase                                            Operation
Impacts                             a       b      c     d    e     f    g    h      i     i     k
Ch        Code    Side   Dist.'
68.80    s       L      33.5        _
73.88     S       R      0.9
74.90     T       R      4.2
76.41     5       R      3.0             _
77.41     T       R
A .'5
~~~~~~~~~~~~~~~~~~~~~~~~~~5- 8



Gujarat State Hlghways Project: Phase 118 - Vol IIF
Planning and                                             Road
Design Phase             C                             Operation
Impacts                             a      b      c     d     e    f    9     h     i     j     .k
Ch        Code    Side   Dist.'
95.55     RC      R      10.2                                     X         X      X
104.00            R     9.0                                  X    X         X      X
107.3     T       R     6.3                   _        X     X    X     X   X      X    X
107.39    RC      R     9.45                                      X         X      X
109.09    S       R     9.04                                      X         X      X
111.26    S       R      10.96                                    X         X      X
116.458   S       R      15.0                                     X         X      X
120.558   S       R      1.26                          X     X    X     X   X      X     X
120.80    S       R      3.861                      ..X      X    X     X   X      X     X
127.00    G       L      6.0                         ,       X    X     X   X      X     X
134.45    RC      R      21.5                                               x
143.42    G       R      14.13                    =               X         X      X
143.60    TC      E      16.0                                     X         X      X
.a-Design. Decisions. .S Implementation, .b-Relocation, c-Relocation-toss of Sacred- trees/shade,. e-Damage to structure/Polluton, f4.
Contamnnation of Slte, g-Vlbration ,Dust Pollution, h-Contaminatlont of- Site/Pollution ,J,Contaminatvonrof Site-Pollution, k-Abuse of
Property/Loss of Ambience.
5.4.6.           Corridor 02: - Viramgam       - Halvad
Table 5.8: Impacts of Phase IIB on cultural properties on Viramgam - Halvad Corridor
Planning and             Construction Phase               Road
Design Phase                                           Operation
Impacts                             a      b      c     d     e    f    g     h     i     j     k
Ch        Code    Side   Dist. 1
74.32'    T       R      3.04                                X    X     X   X      X    x
74.32     RC      L      17.3                 _                   X         X      X
79.621    T       R      1.1                                 X    X     X   X      X    X
96.25     T/S     L      15.7                                     X         X    X
125.775   T      R       10.3                                     X         X      X
131.00    D      L      14.0                                      X         X      X
131.30    T      L       10.9                                     X         X      X
135.712   S      L       1.5                           X     X    X     X   X      X
142.70    SW     R       12.9                                     X         X      X
145.15    S      R      1.5                             -     X   X     X   X      X    X
149.50    T      R       11.3                    _X                         X      X
a-Design Decisions & Implementatlon, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution,  f-
Contamination of Slte, g-Vibration ,Dust Pollution, h-Contamination of Site/Pollution .1-Contamination of Site ,j-Pollution, k-Abuse of
Property/Loss of Ambience.
5.4.7.           Corridor 21: Dholka-Bagodhira
Table 5.9: Impacts of Phase IIB on cultuiral properties on Dholka - Bagodra Corridor
Planning and             C        .    hseRoad
| Design Phase            Constructon Phase              Operation
Impacts                        |  a       b      c     d    e     f    g    h      i     j     k
Ch       Code   Side   Dist. 1
3.95     S      R        7.2                                      X    X           X
4.463    S      R       0.67                                 X    X    X     X     x     X
8.26    s       L        5.1   ____    _                    X     X   X     X,     X     X
14.10   T       L        7.1  |__|                          X     X    X    X     X     X
15.668  TC      L        9.8                                X     X         X     X
21.286  LT               776                                X     X         X      X
5-Y                                                                                         wo%@>



Chapter 5 - Impact Identiflcatlon
Planning and              Construction Phase                Road
Design Phase                                              Operation
Impacts                             a       b      c     d     e     f    9     h      i     j   . k
Ch       Code    Side   Dist.                      -_          =     =    =  _=
22.08    G       R        9.0                                  X     X          X      X
22.20    G       R        9.0                                  X     X          X      X
a-CDesgn Decisions & Impltementation, b-Relocation, c-Relocation-toss of Sacn?d tees/shade, e-Damage to structure/Pollution, f-Contamination of Site,
g-Vibraton ,Dust Pollution, h-Contamination of SiePollution ,I-Contamlnation of S/te, -Pollution, k-Abuse of Property/Loss of Ambience.
5.4.8.            Corridor 21: - Wataman-Pipli
Table 5.10: Impacts of Phase IIB on cul ural properties on Wataman - Pipli Corridor
Planning and              Construction Phase                Road
Design Phase                                              Operation
Impacts      ,                      a       b      c     d     e     f    g     h      i     j     k
Ch       Code    Side   Dist. 1
70.752   S       R      11.8                   1.                   X     X           X
______  -:  R  .7  -                       ~~~~       ~~ ~~ ~~~X_-  __- __ - -  -  x 
i.o.80   S       R ,..3.509- .X-                               ~         ~-, 
74.145   T       R      18:225    .       n   -              .,           X           X
79.349   S       L      10.5                                        X     X           X
79.612   T       L      8.372                                       X     X           X
a-Design Decisions & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution, f-
Contamination of Ste, g-Vibratlon ,Dust Pollution, h-Contamination of Site/Pollution ,I-Contamination of Slte j-Pollution, k-Abuse of
Property/Loss of Amblence.
5.4.9. .          Corridor 13 - Icchapor - Olpad
Table 5.11: Impacts of Phase IIB on cultural properties on Icchapore - Olpad Corridor
Planning and              Construction Phase                 Road
| Design Phase .                                            Operation
Impacts                             a       b      c     d   |e      f  Ig      h      i     j     k
pCh      Code    Side   Dist. 1
18       S       E      6.1                             X     X     X     X           X    X
18.50    M       L      15.3                                   X               X      X
18.80    T       L      6.9                                    X    X     X    X c    X    X 
a-Design Decisions & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution, f-
Contamination of Site, g-Vlbration ,Dust Pollution, h-Contamination of Slte/Pollution ,I-Contamination of Site ,j-Pollution, k-Abuse of
Property/Loss of Ambience.
5.4.10.           Corridor 15- Magdala to Sachin
Table 5.12: Impacts of Phase II-B on cultural properties on Magdela-Sachin Corridor
Planning and              Construction Phase                Road
D esign Phase                                               Operation
Impacts                             a       b      c     d     e     f    g     h      i     j     k
Ch       Code I Side| Dist. I                            I    l    l
18.037  IT     IR     1214      1                             X   IX   IX    I X          IX  X
a-Design Decisions & Implementation, b-Relocation, c-Relocation-Loss of Sacred trees/shade, e-Damage to structure/Pollution, f-
Contamination of Slte, g-Vibration ,Dust Pollution, h-Contamination of Slte/Pollution ,I-Contamination of Sitej-Pollution, k-Abuse of
Property/Loss of Amblence.
5.5. CULTURAL HOTSPOTS
A hotspot is a location when several environmental constraints co exist usually in the high or
medium impact zone. A cultural hotspot is a hotspot at which one of the constraints is a cultural
property.
II. 10                                                                                                   5-10



Gujarat State Hlghwyvs Project: Phase IIB - Vol. IIF
The following locations/urban stretches can be classified as hotspots on basis of the primary
survey and strip mapping and give rise to som,e sensitive issues mentioned later. These locations
qualify as hotspots not only on an individual basis but also seem to be significant, keeping in mind
the overall social, cultural and natural scenario. A location having a cultural property close enough
to be adversely impacted becomes a hotspot not only by virtue of its individual significance but
also because of its immediate social and natural environ. For e.g. a significant cultural property on
one side of-the road and a water body on the opposite edge of the road or presence of an urban
settlement needs further evaluations to assess the scene in totality. The temple of Mahadev at Ch
9.88 at the right of the corridor qualifies as a hotspot. It is located at the edge of the road on a
pond side. On the opposite side of the road is the settlement of SamjaIa.
5.5.1.        Categorisation of homogenous sections
Although the impacts on cultural properties during construction have,been addressed earlier the
issue of what happens during construction phase needs to be visualized separately as this involves
a concentrated flow of diversion traffic and movement of heavy and large construction machinery.
The space required for diversion and movement of construction machinery could be as much as
5m or even more depending upon circumstantial evidence.
In order to minimize the impacts during construction, it is essential to divide the entire corridor into
homogenous sections, which will minimize the overall impacts due to the proposed road
rehabilitation.
It is to be noted that these homogenous sections have been identified on basis of location of
cultural properties only and may need to be revised in conjunction with the social and
environmental scenario of the corridor.
Table 5.13: Location of Cultural Properties
Corridor             O-5mt.               5-lOmt.             > lOmt.
L         R           L         R        L         R
Dholka - Bagodra               1          4          3 3      L         R
Vgramgam - Bajana               2         .                _ -           1
Bajana- Dhangadhara              -                              1
Dhangadhara - Halvad   1         1          -          -        2         3
Vadodrara - Jambusar   1         3          6         6         2        8
Icchapor - Olpad     -         -          2          -        -_        1
Jetpur - Junagarh -  1         4           2         1         3        1
Rajkot-morvi       2          1          7         5         6        4
Wataman - Pipli      -         1          1         -         1        2
Jamnagar - Khambalia             2          1          4        1         4
Dhrol - link to Jamnagar  1       3 
Bharuch - Dahej     1          1       - 2          1      X           2
L - Left side; R - Right Side
5-11



Chapter S - Impact Identification
From table 2.13  it is evident most of the cultural properties are located on the right side of the
corridor in the high impact zone, which is most susceptible to road rehabilitation. It seems feasible
to plan diversion of traffic on the left side of the corridor.
5.5.2.        ISSUES
The study brings forth certain issues major among which are the following two:
5.5.2.1. Cultural properties on public land
One unique finding on the Vadodra -Padra Jambusar corridor was that the shrine at Ch 9.5 was
built as a pretext to encroach upon the site and use it for informal parking. This is the only
recorded case of such behaviour for Phase IIB. This input from one of the local resident's raises
the sensitive issue of encroachment by religious properties on roadways lands, which acquires an
altogether new dimension because of the religious implications.
5.5.2.2. Relocation of Cultural Properties
The survey also tried to evaluate the possibility of relocation during the primary survey stage itself.
Possibility of relocation for cultural priorities in the high impact zone was explored issues as these
properties are most likely to be subjected to relocation. Some interesting observations were made.
In case of community properties, especially in urban areas responses were divided and also non
commital. Community consultation will be required in such cases to know the opinion of the people
Yet another interesting observation was that in rural areas people were not willing to shift their
cultural properties which played the role of the'village guardian'.
It is stressed that relocation shall be resorted to only when all other mitigation and avoidance
measures are not feasible.
*m"                                                                         5-12



Gujarat State Hlghways Project Phase IIB - Vol. IIF
6.     AVOIDANCE AND MITIGATION OF IMPACTS
Cultural and archaeological properties were identified depending upon their relationship with
the road corridor. Some of these are likely to be impacted. The impacts may vary from
property to property and with time during the road construction and operation phases. The
impacts have been identified in order to find location-specific solutions to avoid or mitigate
possible damages to the cultural properties.
Priority will be given to avoidance of adverse impacts on cultural properties by modifying the
road design where an impact cannot be avoided. -The following table .6. 1 describes in a matrix
form issue based specific avoidance and mitigation measures.
Table 6.1: Avoidance and Mitigation measures for.Cultural Properties
Avoidance Measiures             Miligalion Measures
.  c o    C              . 
.'  E   :      c 2      3 t    e   _E
1.EEE            0- 0                          e
Construction ~~ Phase                 _       ~      0        .)              _     _
ContaminationC o s
.ssties  _                              _                 _    _.2 0
C                                              C0  L  L 
Polto   u construction Phasees
Damaerutdacs to strutue           =     =                     =     xx 
Unhygientc conditions due to iabor camps   _              _             .
Cutigsow o f trbenes los of shade_
cOntamiation ofasie             .x 
Pollutionadue to Structhure Quan    .                           .    .  .          x           x
Pollutionuer due to consrctinrehsdtrfices,                         _  5    = 
operation and maintenance vehicles                        (D 
Inerupmiyfted acc pess y to sthe rod.                               x-_x                 x     x
Pnyiei onditions due to laorc~reasetrfi,__-. .,x
F~~~~~~~~~ _,                                 w              .         _
Losects of abIendcedx deveipment_x                                    . 
Copetraction Phase
Damage to structure                                                                x           xIC 
Parking problems,                        .                   .          _
Commercalization of surroundings 
Overuse/Abuse of property
Loss of ambience                  =x                                                     x
~~~~~~~~~~~~~~~~~~~~~~6-1



aCapter -6: Avoidance & itigaton of Impact
6.1AVOIDANCE AND MMGATION MEASURES
The desaciption of feasible avoidance and mitigation measures during various stages of the
project.
6.1.1 Avoidance of impact on cultural property
6.1.1.1 Realignment of the pavement
This is the first option exercised to avoid impact to the cultural property. The proposed road
alignment will be laterally changed to shift the road away from the carriageway in order to
minimise or avoid adverse impact to the cultural.
Cultural                           C cultural
Prpelty                            Prperty
Existing Carriageway               Pfroposed Realigfnmen?t of
arfirageway
6.1.1.2 Restriction of Pavenment Width
It is not always feasible to realign the carriageway to avoid impacts to a aultuiral property,
especially in case of non-availability of land especially in urban oorridors where there are RoW
constraints as well as commercial and other types of encroachment. In such cases here is no
altemaffve but to restrict the width of the carriageway. This option will be resorted to only in
case of sensitive features on either side of the carriageway.
, -    T       ~~~~Cultural                          _     i      Cultural
-               Property                                         Property
c~~~~~~~~~~~~~~~~~~~~
= 10~     ~      1 
61.1. Edsng Camageway                         Restiction of CPmageway widt
6-2



G4art State Highway5s Prjet Pase lB - Vol. IIF
6.1.2 Provision of Retaining Wall
As mentioned below the mitigation measure of relocation of the cultural property has been
resorted to only as a last option and is only considered in case of small shrines. For larger
structures such as temples and mosques that are located on the immediate edge of the
carriageway; the provision of retaining wall to restrict the width of the proposed road
embankment will be one of,the optipns to save the cultural property in question.
cultural
cultural                               Py
Property
4
Existing Camageway          l      P?posed Retaining Wall
6.2 Mitigation of impact on cultural property
6.2.1 Redefining Access to the Cultural Property
It has been observed that some cultural properties are being accessed from the road, thereby
endangering the safety of users. Moreover, the related activities spill on to the road space,
disrupting the fast moving traffic. In such instances, the major entry will be relocated to the
side. The original entry will be retained but its use will be restricted by means of a protective
barrier, which will prevent activities from spilling on to the road space. This mitigation measure
is symbiotic as it benefits the highway and the temple user.
T  T         Cultural
Property
l  Ex sbng AC e             |   Redefining access of the
I  I        I      cultural propery
6-3



Chapter - 6: Avoidance & Migation of Impact
6.2.2  *      Protective Barriers
Protective barrier will be constructed to safeguard cultural properties close to the road.
Cultural                                   Cuitira             I
Property                 Prop0rtytal
Cultural Property along                          Metal Prihiig for-
Roadside                                         Protection
6.2.3  *      Rellcation of the cultural property
Relocation is the last option, which is to be carried out in consultation wimtn tne concemed
community and only for very small shrines. Depending upon design imperatives such as
available width of the carriageway, requisite design speeds at vertical and horizontal aurves
cultural properties in dose proximity to the road corridor are subjected to hazard from
speeding vehides. In such instances, after making a thorough comparison of the costs involved
in changing road alignments with the religious significance and uiltural importance of the
cultural property, relocation of the property in question is recommended.
__I__                                  _          __                        _
6.2.4  *      Landscaping
Trees will be planted along the,roadside to protect cultural significant areas from the adverse
impacts of noise and dust pollution. Trees give shade to both the road users and the users of
the cultural property.
Hard landscaping measures such as a slightly raised curb to form a segregation zone between
the road and the cultural property on the road edge is an effective method of creating visual as
6-4                                                                    K~ 



Gujamt -2ite Highways oject Fhase B - Vol. rTF
well as physical space between the two. This measure can be combined in with protective
barriers to effectively mitigate the adverse impacts of the proposed project.
I                ~~~~~~~~SoftI
Landscaping                 I
1<          ~I                             (3        oI
|Existing Carriageway                        |Propoased landscaping   |
6.2.5  *       Use of Caubionary Measures
In some instances Cultural properties do not qualify for enhancement but are located dose to
the corrdor. The use of hazard markers at such locations will caution approadhing vehides
about the structure well in advance. Spedific mitigation and avoidance measures adopted for
cultural properties on basis of their location and the impacts that they are subjected have been
descnbed earlier. Cultural properties, which have mitigation, and avoidance measures applied
to them have been discussed in the section in the chapter on enhancement of Cultural
Properties. Wherein both issues have been addressed collectively and design solutions can be
both mitigabion as well as enhancement oriented.
Cultural Irpr      Clontur                           eal   Ri     info
PRopdside                                        Perotecio
'0'                                    0'~~~~~~~~~
Hard        0~~~~~aar
Cusm      nsacsGltural Property   o nt uaong   b ehacmental     u Raieln orae  oet
Rboadhesid  ctrePrl navnc.Sefcmtiainadaotcioancemaue                      dpe     o
65



Chapter - 6: Avoidarce & Mitigation of Impact
6.3 Criteria for Mitigation
In the final road design, it is not always possible to avoid all the cultural properties. Often there
has to be a compromise in the larger interest of the society to achieve good geometric design
etc. Although the emphasis of the project is to avoid as many cultural properties as possible,
mitigation is often resorted to as the second resort. Properties, which are considered for
mitigation, are:
* Properties, which cannot be avoided completely by the road design, are considered for
mitigation
* Properties in the RoW, espedally in the CoI are considered for mitigation. Properties
located within the edge of the Carriageway and till the end of the CoI, especially qualify
for mitigation
* Extent of mitigation depends upon the significance and level of impacts on the
concemed property.
* The type of mitigation measure applied again depends on the significance of the
property and its proximity to the road.
6.4 Safety/Precautionary/Cautionary Measures for Mitigation of impacts.
Locations where hazard markers are proposed to be put up are listed in Table 6.2. The hazard
mnarkers will be put up at the location at the edge of the usable shoulder. Hazard markers will
be especially helpful where the road geometry is poor such as at sharp horizontal curves.
The shrine on the Vadodra - Padra -
Jambusar corridor located at a sharp
horizontal curve is not visible to
approaching vehides and comes into view
abruptly endangering the shrine and its
-   This small shrine at Ch 23.05 stands on
the inside of a horizontal curve' of the
Shrine at ch. 23.05 on Vadodara -i-adra -Jambusar  corridor. As this well maintained shrine
stands vulnerably just on the edge of the
corridor the only suitable solution seems to be re-align the centreline of the corridor away from
the structure and put up a hazard marker at the location. There is not space to put up a
protective railing. Hazard rmarkers will be effective in such cases.
6-6



Gujarat State High ways Project: Phase lIB - Vol IIF
Table 6.2 Proposed Corridor wise locations for putting up hazard Markers.
_   F Dist.   A
Ch.     ID     Place        Cultural     Side  From     (n  Condit Size Owne      Evir Possibility   Details
Properties         edge of         ion        rship  rnent
_                                        CW    years)                           Relocation
DHOLKA-BAGODRA
4.463     S    Gangad     Jogni Ma Shrine   R    0.67    35    SP     S    C      AL
Viramiigamii-
I-laIvad
74 32    T              Melody Mata        R     3.04           P     L    C      RA        N     Aslraii
TIemple                                                                   opIposite
131.30    S     Soladi        Samadhi       R     1.8                 S            RA
135.665    5    Chulita     Melody Mata      R    i.S            -     S     p     AL              Ashram behind
Shrine                                                                  shrine
145.18    S       =       Hanuman Shrine    R     1.5           SP                                     s Ashram behind
VADODRA-PADRA-JAMBUSAR
6 9     T   Atladra    Verainata Tcmple    L    8 0    25 0    P    M     C     SJA 
17 20    S   A'hulbar   Seriia             L     0.7 Pp  L           S     C     SA              T2 sl_ri__cs
23 08    S   Navpura    Shrinie            R                    II I   S   C      RA
24 10    S   Navpura    Shrine             R     2.53    =            S    C      [RA             Village shrinie
.JETPUR-.JUNAGARH
73 84  | S  I  Jetalsa |      Shiline      R     1.17  |K            S     C      P| A
NN'ATAMIAN-PIPI
70 80  1 S I Devputra         Shrille      R    3.509 |P             S            Al   |
DHROL-KHA,NBAl,IA
68.80     S                Silirine         | 1     3 5
73.88     s                S|irinie           R     0.9
74 90     S               Sll-ile             R     4.2
120.80    S               Slhrinie            R    3 861         SP     S           SIJA
6.5 Relocation
Although relocation is the best possible option to clear the RoW, it is not always possible to
avoid all the cultural properties. vVherever such relocation of cultural and religious properties
are not possible for relocation, in the larger interests of the society it is more important to have
roads with good geometric design in all respects. Although the project has tried to minimize
damaging any of the cultural properties, it has not been teasible to save some of the
properties.
6-7






Gularat State Hi,ghways Project Phase 11B - Vol IIF
7.       ENHANCEMENT OF CULTURAL PROPERTIES
The aim of the enhancement of Cultural Properties is to promote qualitative development and
infuse greater meaning in the road environment. Its secondary objective is:
