                                     Document of
                                  The World Bank


                                                                Report No: ICR0000759




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                    (IBRD-46760)




                                        ON A

                                       LOAN


                      IN THE AMOUNT OF USD 18.6 MILLION


                                         TO

                                     ROMANIA

                                       FOR A

                  Private and Public Sector Institution Building Loan




                                    June 22, 2009




Private and Financial Sector Development Unit
ECCU5
Europe and Central Asia




                                          i

                           CURRENCY EQUIVALENTS
                      (Exchange Rate Effective June 9, 2009)
                        Currency Unit = Romania (New) Lei
                             RON 1.00 = 0.333756 USD
                              US$ 1.00 = 2.99620 RON

                                     FISCAL YEAR
                               January 1 ­ December 1

                     ABBREVIATIONS AND ACRONYMS

ACH       Automated Clearing House
highly satisfactory financial management arrangements in place. The PMU procurement
function was carried out satisfactorily. The PMU's performance was particularly good
considering the complexity of the design, the challenging nature of institutional building
in beneficiaries that lacked capacity in an evolving environment, and the volume of funds
administered (the project costs included $30 million under the PIBL, $22 million under
the PPIBL and two Dutch Grants of over $6 million during 1999-2008). The PPIBL PMU
cooperated effectively with the PAL PMU in working with the beneficiaries to implement
the TA. When the PAL PMU was closed in early 2007, the PPIBL PMU took efficient
care of allocating funds to ensure that they are utilized by the closing date.




                                             33

(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately satisfactory
Despite the Implementing Agency's satisfactory performance, the overall rating is
moderately satisfactory due to the importance of the Borrower's commitment and
strategic supervision of the use of the TA that was lacking.

6. Lessons Learned
Be pro-active. Restructure projects when needed, especially when moving from TA to an
investment project and/or when parallel financing is mobilized so that each project could
be evaluated on its own merits and so that the Government resources would not be
wasted on undisbursed funds. The PPIBL was not restructured to reflect the de facto
significantly changed PDO, project financing, as well as expenditure category and
component cost allocations. This made the PPIBL funds initially redundant; it led to
disbursement delays as the GOR preferred to withdraw the existing grant and loan funds
before or instead of the PPIBL; and it made the GOR pay commitment fees for unutilized
funds until 2005. It also complicated the Project evaluation that needed to cover all the
sources of funding and made it somewhat artificial as no clear accountability lines were
drawn between the Bank-related sources of funding since they were managed as a pool of
funds.

Choose PDO indicators carefully. A good result framework with good indicators and
independent targets for institutional development provide a fair basis for supervising and
evaluating developmental outcomes of a TA loan. In the case of the PPIBL, the result
framework was very weak and it lacked independent targets for evaluating the
institutional development results. As a result, supervision was bound to focus more on
monitoring disbursements and completion of contracts than outcomes (it is true that the
outcomes were monitored under the PAL). The project evaluation became also a complex
exercise as it was not clear what is evaluated. Further, in the absence of independent
institutional development targets, the evaluation of the Project's success became
unavoidably linked to the success of the policy programs while at the same time a TA
could not be held accountable for reforms for which it has no leverage.

Have a strong anchor for TA projects. The PAL and EU accession provided an anchor
to the Project that initially helped achieve a lot (either itself, or through the Dutch grants)
in terms of supporting the reform process. Once the anchor was raised after the
cancellation of the PAL, the results of the TA interventions were inevitably undermined
as the PPIBL had no leverage to motivate reforms (i.e. in the area of public expenditure
management, civil service, judiciary and education financing). TA projects can work best
as long as they have a strong anchor.

Shift supervision responsibilities to appropriate department/staff. While the PPIBL's
original design had a strong public sector emphasis, during the implementation, the
PPIBL changed de facto from a TA loan to an investment loan with major IT investments
in the public sector. This required expertise in IT and Treasury systems that the Bank
supervision team did not fully possess (the team included only an IT specialist). On its
part, this weakened the Bank's supervision impact as it relied only on the consultant hired



                                              34

by the Borrower to supervise the design and installation phases. As public financial
management and investment activities became prevalent, supervision should have shifted
to an appropriate department in the Bank with relevant skills to maximize the Bank's
supervision input.

Keep the design simple. The PPIBL was designed after the model of the complex and
ambitious PAL program. In addition, the original Part D included other unrelated
activities that further complicated the design. The design was therefore one more reason
for the long implementation period and challenges in supervision and monitoring the
Project properly. The complex design can therefore slow down the implementation
process and spread the resources with the subsequently fewer developmental results.

Set up PMU arrangements on the right level. The GOR maintained an experienced and
sufficiently staffed PMU throughout the Project life and established a high level PAL
PMU to monitor the preparation and implementation of the PAL reform progress in
2004-2006 (its set-up in the Prime Minister's Chancellery was seen as an insurance
against political and implementation risks). The location of the PAL PMU and the
cooperation between the PMUs provided the required leverage to launch and expedite the
project implementation because many of the beneficiary agencies had limited institutional
capacity and readiness to embark in the reform program; they had limited or even absent
experience with Bank's projects; and there was a need for coordinated intergovernmental
efforts.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies

The intermediate outcome indicators in Annex 10 that the Borrower refers to were moved
to the Datasheet in the final version of the ICR.

(b) Cofinanciers
The comments of the Dutch Government are valid. The Bank team appreciated the
assistance of and cooperation with the Donor.

(c) Other partners and stakeholders
Not applicable.




                                              35

Annex 1. Project Costs Financed by PPIBL and Financing

(a) Project Cost Financed by PPIBL by Component (in USD Million equivalent) *

                                            Appraisal Estimate           Actual/Latest
             Components                                                                          Percentage of
                                              (USD millions)           Estimate (USD
                                                                           millions)               Appraisal

 FINANCIAL SECTOR
RESTRUCTURING                                           3.99                     0.417                 11

 PRIVATIZATION SUPPORT FOR
ENTERPRISES                                             0.60                     0                    NA

 PRIVATIZATION SUPPORT FOR
THE ENERGY SECTOR                                       2.26                     0                    NA

 BUSINESS ENVIRONMENT                                   1.80                     0.123                  7
 INSTITUTIONAL GOVERNANCE
REFORM                                                 11.25                    19.422                173

 PROJECT MANAGEMENT                                     0.24**                   1.840***             767



                  Total Baseline Cost                  20.14                    21.802                108

Physical Contingencies                                  1.02                     0                    NA

Price Contingencies                                     1.01                     22                   NA
                   Total Project Costs                 22.17                    21.824                 98
Front-end fee PPF                                       0                        0                    NA
Front-end fee IBRD                                      0.19                     0                    NA
          Total Financing Required                     22.34                    21.824                 98

*The information on the actual costs is from the financial management reports of the PPIBL prepared by the MOPF.
**At appraisal, an allocation of USD 240,000 was provided for financing the PPIBL PMU for one year as the rest of
the funds were provided under the PIBL. Later the PPIBL Loan Agreement was amended to finance the costs of the
PPIBL PMU for another three years in addition to the costs of the PAL PMU (USD 711,000). The incremental
operation costs of both PMUs totaled USD 1,399,894 at the end of the Project.
*** This amount includes the incremental operating costs, project audits during 2003-2008 and IT equipments for the
PPBIL and PAL PMUs, furniture, air conditioning, communications equipments, etc.


(b) PPIBL financing (in USD Million equivalent) *
                                                                   Appraisal        Actual/Latest
             Source of Funds                        Type of                                         Percentage of
                                                 Cofinancing        Estimate          Estimate
                                                                 (USD millions) (USD millions)        Appraisal

 Borrower (PPIBL)                                                      3.74              3.29             88%
 International Bank for Reconstruction
and Development (PPIBL)                                                18.60            18.54             99%

Total                                                                  22.34            21.83             98%
*The information on the actual financing is from the financial management reports of the PPIBL prepared by the
MOPF.




                                                           36

(c) Disbursement under the PPIBL by expenditure categories (in USD equivalent) *

                                     At appraisal        % of          At Project        % of            % of
 Category                                                Total            End *         Total         Appraisal
 Goods                                 4,900,000          26%          9,213,268         50%             188%
 Civil works                             450,000           2%                    0        0%                -
 Consultant services                  11,350,000          61%          7,926,838         42%              70%
 (including project audit and
 training)
 Incremental operating costs            200,000            1%          1,399,894          8%             699%
 Unallocated                           1,700,000           9%                    0        0                 -
 Total                                18,600,000         100%         18,540,000        100%              99%
* The information on the actual disbursements by expenditure category is from the World Bank's client database. See
the Footnote under Table 1 (a).

(d) Project Costs Financed by the PPIBL (including counterpart funds) by Sub-Component
(in USD `000 equivalent)*

 Components                                                                             Actual           % of
                                                                                                        Total
 A: Financial Sector Restructuring and Privatization Support
 1. The CEC (the Savings Bank)                                                             0              0
 2. The National Securities Commission and the Bucharest Stock Exchange                   417             1.9
 3. The Insurance Supervision Commission                                                   0              0
 Total A                                                                                  417             1.9
 B. Privatization of the selected state-owned enterprises
 Total B                                                                                   0              0
 C. Privatization support for energy sector
 Total C                                                                                   0              0
 D. Improved business environment
 1. Strengthening e-business                                                              123             0.6
 2. Training of judges and court personnel                                                 0              0
 3. Court refurbishing works and equipment to selected local courts                        0              0
 4. Public awareness campaign on business environment reforms                              0              0
 5. The Jiu Valley Region                                                                  0              0
 Total D                                                                                  123             0.6
 E. Institutional and governance reform
 1. Public expenditure management
 (i) MOPF
 (a) cash management (and public accounting)                                             11225           51.4
 (b) budget formulation                                                                   343             1.6
 (c) foreign financing coordination                                                        0              0
 (d) government accounting                                                                80              0.4
 (e) internal audit                                                                        3              0
 (f) decentralization                                                                      0              0
 Sub-total E.1 (i)                                                                       11651           53.4
 (ii) National Agency for Fiscal Administration                                          1548             7.1
 Sub-total E.1                                                                           13199           60.5
 2. Court of Accounts                                                                    1372             6.3
 3. Ministry of Communication and IT                                                       0              0
 4. Ministry of Administration and Interior (Civil Service Reform)                        541             2.5
 5. Ministry of Justice, Superior Council of Magistracy and Courts                       1822             8.3



                                                        37

 6. Public health insurance administration                                                        0              0
 7. Ministry of Administration and Interior and to the Ministry of Public                         0              0
 Finance (intergovernmental fiscal relations)
 8. General Secretariat of the Government and Prime Minister Chancellery                        702              3.2
 9. Ministry of Labor, Social Solidarity and Family                                              17              0.1
 10. Ministry of Education, Research and Young People                                            18              0.1
 11. Ministry of Health                                                                         839              3.8
 12. Ministry of Transportation, Construction and Tourism                                         0              0
 13. Ministry of Environment and Water Management                                               912              4.2
 Total E                                                                                       19422            89.0
 F. PMU and PAL PMU
 PPIBL PMU                                                                                      1129             0.4
 PAL PMU                                                                                        719              8.0
 Total F                                                                                        1840             8.4
 Discrepancy**                                                                                   22
 Total PPIBL                                                                                   21824           100.0
* The information is from the financial management report of the PPIBL prepared by the MOPF.
**The discrepancy between the total PPIBL and the sum of the sub-component amounts comes likely from the fact that
the sub-component costs have been rounded, while the total PPIBL is a total of amounts from the financial
management report provided in smaller decimals.


(e) Financing of the Project by the PPIBL and parallel financiers (in USD `000
equivalent)*
                                          Dutch             Dutch
 Component                  PIBL         TF050477        TF054659          PPIBL              GOR              Total
 Part A                      761           1,893               0             417              480              3,551
 Part B                      887              0                0              0               NA                887
 Part C                       50             280               0              0                49               379
 Part D                      609             137               0             123                0               869
 Part E*                    7,772            699            2,310          19,422             3,132           33,335
  Treasury of
 Part E                     7,772             0                0           16,940             3,078           27,790
 Part F**                    NA               0                0            1,840                              1,840
 Discrepancy***                                                               22
 Total                     10,079          3,009            2,310          21,884             4,101           41,301
*This table is imperfect but it provides an indication of the volume of parallel financing. The information was not part
of the formal financial monitoring reports reviewed by the Bank as part of the PPIBL supervision. The table took into
account of the total financing provided by the parallel financiers only those activities that were part of the "Project", as
defined in the PAD and legal amendments of the PPIBL. Therefore, the amounts are less than the total amount of these
sources. The information on the GOR financing is not complete. In addition, some of the GOR financing for the PPIBL
activities is included in the PPIBL column (i.e. for Part E, $440,000).
**The costs financed by the GOR may include some counterpart funding for the PPIBL.
*** The PMU was the same for the PIBL and PPIBL that were implemented simultaneously. It is not possible to
provide information on how much the PIBL financed of the costs related to implementing the PPIBL project activities.
****The discrepancy comes likely from the fact that the total PPIBL includes the amounts provided in smaller
decimals in the financial management report, while the sub-component costs in this table have been rounded.




                                                            38

Annex 2. Outputs by Component

The below tables describe: (i) the activities planned in the PAD or loan amendments (the
required TA); (ii) the Project outputs; and (iii) the Project outcomes in terms of: (i)
whether the Project provided or not the required TA to achieve the high level policy
objectives contained in the PDO; and (ii) the extent to which the assistance provided
contributed (a) to implementing the policy measures supported by the PSAL2 and (b) to
laying the ground for the reforms implemented under the PAL and PAL (whether they
contributed to specific PAL benchmarks or to deepening and/or broadening the
Government reform program in the policy areas included in the PDO, but not necessarily
reflected by specific PAL benchmarks). The text refers to the status of meeting the
PSAL2/PAL policy objectives for information, not for evaluation, as a TA loan cannot be
held accountable for policy reforms. That information is based on the ICR on the PAL1.

Part A: Financial Sector Restructuring and Privatization Support (PPIBL: estimated
project costs $3.99 million/actual project costs $0.42 million)

1. The Savings Bank (the CEC)

 Target at              Project outputs                                            Project outcome                Funder
 appraisal (as
 amended)
 Engage                 Services of a restructuring advisor; the CEC restructured  PDO (a) achieved               PIBL
 restructuring and      under a twinning arrangement in 2004                       Implemented the related PSAL2
 privatization                                                                     condition
 advisors               Services of a privatization advisor; the CEC offered for   PDO (b) achieved               Dutch
                        sale                                                       Implemented the related PAL1-2 TF050477
                                                                                   benchmarks


The PPIBL did not finance activities related to the CEC. The targeted TA that was
financed by the PIBL and the Dutch Grant TF050477 contributed to the Project PDOs (a)
and (b). The restructuring of the CEC in 2004 was completed under a twinning
arrangement and the CEC was prepared ready for privatization by the Privatization
Commission with the advisor's assistance. These outcomes helped meet the PSAL2 2nd
tranche and the PAL1 & 2 conditions as far as taking actions towards the restructuring
and the sale of the CEC were concerned. However, the winning bid did not meet the
expected price of the GOR, and the CEC was not privatized. Therefore the PAL policy
objective was not achieved.

2. The National Securities Commission (CNVM) and the Bucharest Stock Exchange
(BSE)

 Target at         Project outputs                                    Project outcome                             Funder
 appraisal (as
 amended)
 TA to             A functional capacity assessment and               PDO (b) achieved                             Dutch
 strengthen the    recommendations for staff learning;                Implemented the PAL1-2 benchmarks for the    TF050477
 legal,            incorporated into the CNVM's annual                CNVM's capacity building
 regulatory and    objectives.
 supervisory       A study, a draft regulation and procedures for     PDO (b) achieved                             Dutch
 framework for     setting up an Arbitrage Chamber; accepted by       Helped implement the Government's reform     TF050477




                                                                 47

 the capital       the CNVM which intends to implement them         program in the capital markets (see the Letter of
 markets (EU)      in the medium-term.                              Development Policy)
 and the           Integrated MIS operational since 4/08; and an                                                      PPIBL
 CNVM's            improved web-portal operational since 3/08.
 capacity          Public awareness strategy and campaign;          PDO (b) not achieved                              Dutch
                   cancelled after the 1st interim report; provided No outcomes                                       TF050477
                   some input to EU-funded activities.
                   CNVM instructions for setting up and             PDO (b) achieved                                  Dutch
                   supervising credit rating agencies; piloted and  Helped implement the Government's reform          TF050477
                   adopted by the CNVM; training provided.          program in the capital markets
                   Regulatory review of a regulated secondary       PDO (b) achieved                                  Dutch
                   market for mortgage bonds and mortgage           Contributed to achieving the related PAL2         TF050477
                   backed securities and training; a number of      benchmark about mortgage markets
                   new regulations adopted.
                   Other activities to improve the legal and        PDO (b) achieved                                  CNVM,
                   regulatory framework for the capital markets     Contributed to achieving the PAL1-2 benchmarks    EU
                   in line with the EU acquis and international     for the consolidated law and secondary
                   standards.                                       legislation for capital markets
 Strengthen the    Government securities traded on the exchange     PDO (b) achieved                                  BSU
 BSU's capacity    since August 2008.                               Helped implement the Government's reform
 to trade GOR's                                                     program in the capital markets?
 securities on the
 stock exchange


The targeted TA that was financed by the Dutch Grant TF050477, EU, the PPIBL and the
beneficiaries contributed to the Project PDO (b). It helped meet specific PAL benchmarks
and/or contributed to implementing the Government's reform program in the capital
markets. The PAL policy objective of developing a comprehensive legal, regulatory and
supervisory framework was achieved.

The Dutch TF050477 and the PPIBL financed the following TA to:

 Carry out a functional capacity assessment to strengthen the capacity of the CNVM to
     deliver its responsibilities in the framework of the EU single financial market and
     helped meet the PAL1 condition. The assessment suggested measures for
     strengthening the CNVM's institutional capacity as a market regulator, covering the
     internal organization, the regulations and enforcement procedures for the 2004
     consolidated law on capital markets, as well as the training and staffing requirements
     based on the IOSCO standards and in the context of accession to the EU. The
     capacity building program was presented to a number of 20 attendees in a workshop
     (including the CNVM's staff and donors). The CNVM accepted the recommendations
     and incorporated them to a subsequent medium-term action plan for improving the
     institutional capacity as part of the CNVM's annual objectives.
 Make recommendations for a relevant out of court mechanism to establish an
     Arbitrage Chamber for the securities sector in Romania, including a model for its
     organizational structure, governance mechanism and the scope of authority, a draft
     regulation and Chamber rules for its functioning in compliance with this mechanism,
     and an internal procedure manual for the personnel of the Arbitrage Chamber. The
     CNVM accepted the regulation and the rules in 2006 and intends to implement them
     in the medium-term.
 Provide the design, supply and installation of an IT system to create an internally
     integrated database that became operational in April 2008. It has given the CNVM's
     employees the possibility to more efficiently manage information related to
     authorization of regulated entities, registration of issuers, and incomes evidence.


                                                                 48

 Provide the design of an IT system to develop and implement a web portal for the
      capital market in Romania. The web-portal became operational in March 2008.
 Launch activities for improving public awareness of and participation in capital
      markets among individual investors. The contract was cancelled after the first interim
      report based on unacceptable progress towards achieving the project results. Several
      activities like publication of awareness materials, as well as organization of events
      were included in the activities funded by the EU project.
 Provide: (i) a draft CNVM instruction for setting up and supervising credit rating
      agencies; (ii) a pilot program for the simulation of the process of assigning a rating to
      an issuer; and (iii) a training program for 10 staff members in supervising such
      agencies. The TA helped create the framework for credit rating agencies in line with
      the existing international practices (IOSCO principles) and building the CNVM's
      supervision capacity in this area. Further to this assistance, the CNVM adopted an
      instruction on this topic
 (i) Produce three new draft regulations38 (secondary legislation) that were adopted in
      line with the PAL2 condition under the mortgage markets and that, together with the
      existing four laws for the primary and secondary market, constituted the legal
      framework for these markets; (ii) provide recommendations on instruments, actions,
      measures, and regulatory and institutional developments for establishing regulated
      secondary mortgage markets that have been considered within the internal policy of
      the CNVM; and (iii) deliver three training sessions of three days for 10 staff members
      in the field of mortgage lending, mortgage bonds and mortgage-backed securities.
      The TA contributed to developing the framework for a regulated secondary market
      for mortgage backed securities, a new financial instrument in the Romanian market.
 The BSE did not request funding from the PPIBL for capacity building to enable
      trading of Government securities on the stock exchange. The objective of the TA was
      achieved on the BSE's own funds: the BSE started trading Government securities on
      the exchange on August 25, 2008.

3. The Insurance Supervision Commission (the ISC)39

  Target at        Project outputs                                             Project outcome                        Funder
  appraisal (as
  amended)
  TA to            Design of a computerized system related to motor vehicle    PDO (b) achieved                       Dutch
  strengthen the   third party liability and recommendations on improving      Implemented the PAL1 benchmark for     TF050477
  institutional    the related regulations in line with the acquis; the system assessing the capacity
  capacity of      procured in 2005 on the EU funds is operational since the
  the ISC to       end of 2005; the revised regulations adopted.
  regulate and     TA to modify some accounting regulations and to draft       PDO (b) achieved                       Dutch
  supervise the    instructions for supervision and assessment of the          Helped implement the Government's      TF050477
  insurance        financial statements of the insurers and insurance          reform program in the capital markets
  sector           brokers; supported the implementation process of the        (see the Letter of Development Policy)
                   adopted accounting regulations and made
                   recommendations on the strategy for the IFRS
                   implementation




38Based on the TA, the following regulations were adopted: the CNVM Regulation no. 11/2006 on securitization of receivables; the
CNVM Regulation no. 13/2006 on mortgage bonds; and the Joint NBR/CNVM Regulation no. 12/3/2006 on authorizing the agents
and portfolio management companies based on the Law no. 32/2006 on mortgage bonds.
39The Insurance Supervisory Commission (ISC) was established in July 2001 as an administrative and financial autonomous entity
responsible for supervising the insurance market in Romania.



                                                                   49

The PPIBL did not finance activities related to the ISC. The targeted TA that was
financed by the Dutch Grant TF050477 contributed to the Project PDO (b) as it
implemented a PAL1 benchmark and helped implement the Government's reform
program in the capital markets. The PAL policy objective of developing the insurance
market was achieved.

The Dutch TF050477 financed the following TA to:

 Help strengthen the ISC's capacity to supervise the motor vehicle third party liability
     market, thus helping meet the PAL1 condition. The consultant developed an
     architecture for a centralized integrated database on motor vehicle third party liability
     and provided recommendations on transposing into the Romanian regulations the
     specific EU Directives in this field. The ISC implemented the proposed centralized
     integrated database (CEDAM) on motor vehicle third party liability under the EU
     PHARE funds in 2005, and it has been operational since December 2005. The system
     can be used in real-time by the users (the ISC, insurers and police) to determine the
     coverage for a particular motor vehicle (or its lack thereof); to input and exchange
     data; to produce reports, etc. As a result, the ISC has increased the percentage of
     carriers of the motor vehicle insurance from 60% in 2003 to 90% in 2007 and
     expedited the time required to process claims. Based on the recommendations of the
     TA, the ISC also aligned the relevant national laws in line with the EU acquis to
     strengthen ISC's supervisory capacity in this area.
 (i) Help the ISC modify the accounting regulations that the ISC had drafted in line
     with the acquis prior to the IFRS implementation40; (ii) provide internal instructions
     and procedures to strengthen the ISC's institutional capacity for supervision and
     assess the financial statements of the insurers and insurance brokers; and (iii) provide
     recommendations related to the strategy for implementing IFRS in the insurance
     sector, a complex process that is in progress. Thus, the modified Accounting
     Regulations in conformity with the EU Directives specific for the insurance field
     approved by the ISC`s Order no. 3129/2005 were adopted. The TA supported the
     implementation process of the provisions of the Accounting Regulations, which were
     modified by the ISC`s Order no. 7/2007, in order to enhance the amendments of the
     EU Directives. In addition, the TA supported the issuing of the ISC`s Order no
     113.105/2006 approving the Norms regarding the criteria for approving the financial
     auditors to audit the financial statements of the insurance companies that supported
     compliance with the provisions of the proposal for the amending of the 8th Directive.
     The ISC`s Order no. 22/2008 assured compliance with the provisions of the European
     Directive 2006/43/EC on statutory audits of annual accounts and consolidated
     accounts, amending Council Directives 78/660/EEC and 83/349/EEC and repealing
     Council Directive 84/253/EEC.




40The directives included: the COUNCIL DIRECTIVE on the annual accounts and consolidated accounts of insurance undertakings
(91/674/EEC); the FOURTH COUNCIL DIRECTIVE on the annual accounts of certain types of companies (78/660/EEC); and the
SEVENTH COUNCIL DIRECTIVE on consolidated accounts (83/349/EEC).



                                                         50

Part B: Privatization Support for State-Owned Enterprises (PPIBL: estimated
project costs $0.60 million/actual project costs $0)

 Target at         Project outputs                                      Project outcomes                                 Funder
 appraisal
 (as
 amended)
 TA to             Privatization advisory services for 10               PDO (a) achieved                                 PIBL,
 privatize         enterprises organized in 3 pools & restructuring     Implemented the PSAL 2nd tranche condition       GOR
 selected          advisory services for 10 enterprises organized       PDO (a) achieved                                 PIBL,
 state-owned       in 4 pools; sold 16 and liquidated 4 SOEs            Implemented the PSAL 2nd tranche condition       GOR
 enterprises


The PPIBL did not finance activities related to the privatization of state-owned
enterprises (SOEs). The targeted TA that was financed by the PIBL and the GOR
contributed to the Project PDO (a) as it helped implement the related policy conditions.
Thus, the PIBL funded the privatization of four SOEs and the restructuring of three
SOEs, while the rest of the targeted privatizations and restructurings were financed by the
GOR. Although tenders were launched under the PIBL for all 20 companies to hire
privatization/workout advisors, only two contracts were signed - one out of the three
pools for privatization and one out of the four pools for workout - because of failed
negotiations, lack of bids or timing issues. As a result, 16 SOEs were privatized, one SOE
liquidated through an assets sale procedure through the Asset Resolution Agency, and
three SOEs were liquidated through voluntary/judicial procedures. The PSAL2 policy
objectives were met (the broader policy objective of the PAL of privatizing the state
manufacturing sector was achieved by the end of 2007).

Part C: Privatization Support for the Energy Sector (PPIBL: estimated project costs
$2.26 million/actual project costs $0)

 Target at appraisal           Project outputs                                  Project outcome                        Funder
 (as amended)
 TA to strengthen the          No information on specific outputs.              PDO (b) achieved                       EU, the
 regulatory capacity of        Benefiting from the TA, over the years the       Helped implement the Government's      Electricity
 the National Agency           ANRE (and the ANRGN until its merger)            reform program in the energy sector    Market
 for Gas Distribution          built up a solid track record as probably the    (see the Letter of Development Policy) Project
                               most competent regulator in the region.
 TA to develop a               Provided TA to prepare the privatization         PDO (a) achieved                       EU
 privatization strategy        strategy that was used as an input to the        Implemented the PSAL2 condition
 for the electricity           Road Map for the energy sector approved in
 generation sector             2003.
 TA to provide a legal         The Bank aggregated a number of studies          PDO (a) achieved                       PIBL, Bank,
 and regulatory                that constituted the network study; the Road     Helped implement the Government's      Dutch
 framework for private         Map covered the framework issues. The            reform program in the energy sector    TF050477
 competition in the            legal and regulatory framework has been          (see the Letter of Development Policy)
 energy sector (namely         implemented consistent with the EU
 network industries)           Directives.
 TA to review the              Completed before approval of the PPIBL.          PDO (a) achieved                       PIBL
 taxation system for the       Used as an input in the network industries       Contributed to a PSAL2 condition
 oil and gas sector.           and the Road Map approved in 2003.               about efficiency improvements in the
                                                                                oil and gas sectors


The PPIBL did not finance activities related to the energy sector. Instead, the EU, the
Bank-funded Electricity Market Project (FY03), the PIBL and the Dutch Grant TF050477
financed TA in the targeted areas that contributed to the PDO (a) and (b).




                                                                    51

1. Regulatory capacity of the National Regulatory Authority in Natural Gas Sector

The National Regulatory Authority in Natural Gas Sector in Romania (the ANRGN)
received capacity building support from the EU, resulting in the introduction and
subsequent implementation of a new formula for gas distribution companies. The
Government merged the ANRGN into the Romanian Energy Regulatory Authority (the
ANRE) in 2007 in order to reduce the number of agencies and to have a better correlation
between gas and electricity prices. The ANRE had received TA from the EU together
with the Bank-financed Electricity Market Project (FY03) for developing a commercial
framework for electricity trading with satisfactory results (demonstrated by a commercial
framework consistent with the EU market liberalization principles), as well as for
developing a new formula to calculate the tariff for the electricity distribution. Over the
years the ANRE (and the ANRGN until its merger) built up a solid track record as
probably the most competent regulator in the region. The new commercial code and a
clear formula for establishing the tariff for the electricity and gas distribution facilitated
the privatization of five electricity distribution companies (out of eight) and of two gas
distribution companies (100 % of the gas distribution is private-owned).

2. Taxation system for the oil and gas sector

See C.4.

3. Privatization strategy for electricity distribution sector

The privatization strategy for electricity distribution sector, mentioned in the PAD, was
prepared using the EU PHARE funds in early 2000. It provided input to the Road Map
for energy sector reforms approved by the GOR in 2003 that included the policies, tasks,
targets and timetable for implementing the reforms mainly in the power and natural gas
sectors. The Road Map was submitted to the EU as the official strategy that Romania
would follow and that included the measures Romania would take to achieve compliance
with the EU's electricity and gas directives and other energy sector parts of the EU
acquis. Romania's energy market model was based on liberalization (gradual opening).
The stated aim was to create "such structures and a market environment that would
enable to respond and cope with the increasingly integrated European energy market".
The European Commission characterized the Road Map as "exemplary" and its
successful implementation facilitated (for the energy sector) Romania's entry into the EU
in January 2007. The Road Map (and its 2007 version) benefited from several reviews by
the Bank as part of supervising and preparing the PAL programs.

4. The legal and regulatory framework for private competition in the energy sector

The legal and regulatory framework for private competition in the energy sector (namely
in the network industries) was covered in the above Road Map which provided an energy
market model based on liberalization. The network industries study was done by
aggregating several studies, including taxation study, structural and regulatory
assessment of electricity, gas and oil sectors funded by the PIBL before the approval of



                                               52

the PPIBL, as well as a review of tariff methodologies funded by Dutch TF050477. This
aggregation work was done by the Bank. The legal and regulatory framework has been
implemented consistent with the EU Directives.

Part D: Support for an Improved Business Environment (PPIBL: estimated project
costs $1.80 million/actual project costs $0.12 million)

1. E-business

 Target at           Project outputs                                                         Project outcome    Funder
 appraisal (as
 amended)
 TA to the Ministry  Three consultancy assignments to improve access to knowledge by         PDO (b) negligibly PPIBL
 of Communication    establishing local community e-networks (LCeNs); significant inputs     achieved
 and Information     to the design of the LCeN component in the Knowledge Economy            Helped implement
 Technology          Project (KEP).                                                          the Government's
 (MCIT) to           Draft design of operations of the Grant Facility of the KEP; used as    business           PPIBL
 strengthen e-       the basis for the operational manual of the Grant Facility component    environment
 business, including A business model for the e-Store; used as the basis for the Operational component of its   PPIBL
 e-commerce, e-      manual for the e-Store sub-component under the KEP.                     strategy
 government, e-      No TA requested for e-government services (or e-procurement) from                          GOR, KE
 Romania Gateway     the PPIBL; the GOR has developed them from its own funds. The                              Project
 and establishment   KEP includes an e-government services component.
