                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
demand growth pattern and incentivize investments in energy efficiency.

78.      Establishment of the South Zone Power Distribution Company--should promote better
environmental management in South Zone operations, and lay the foundation for better interaction between
the company and its customers in meeting and managing customers' demand for energy services.

79.      Large customer metering project in the South Zone ­ this will contribute directly to better load
management of 40%, by energy, of the South Zone's sales. As such, it can be expected to have immediate,
and long-lasting, energy efficiency benefits, once the meters are installed. These will stem from the ability
of service provider and consumer to better manage the quantity and pattern of demand, leading to reduced
reliance on captive generation. It might also lead to other benefits such as installation of more efficient
equipment on the customer end; this benefit arises from the establishment of a dedicated large customer unit
within the South Zone business. Units such as this are well established in comparable utilities and generally
have a mandate to work with customers so that they are aware of the full range of operational and
infrastructure approaches to maximize the efficiency of their energy use.

80.      REB Strategy--no negative impacts. From its inception REB has been a pioneer in integrating
expansion of rural services with good operational and environmental management, and these good practices
will continue and be reinforced if the strategy, as expected, helps to restore REB's financial health and



                                                         24

promotes its growth. Growth is critical for realization of additional environmental benefits, because poor
households that get electricity connections reduce their consumption of locally polluting fuels like dung,
charcoal, kerosene, and paraffin. These tend to provide relatively inferior heat and light but are the cause of
high levels of indoor air pollution. As Bangladesh remains over 50% dependent on such traditional fuels in
terms of primary energy demand, the policy objective of full electrification by 2020 will have strong,
positive environmental externalities associated with it.


IMPLEMENTATION, MONITORING AND EVALUATION

81.     The suite of prior actions are policy-intensive elements of broader restructuring efforts to bolster
supply, reform the customer interface, build institutions, and strengthen sector finances. Before these
specific actions, there were precedent actions; and following these actions, there are further reform steps that
are mapped out and flow logically as a natural consequence of the prior action. These further reform steps,
in many cases, are already happening:

             · Shortlisting has been done for the Bibiyana IPP, and the process has continued through
                 bidder conferences, document finalization, and, soon, tender issuance. Bids could be due to
                 Government by July, and the award could be finalized well before elections.

             · Financial restructuring is proceeding apace, and there is consultant support to BPDB and the
                 other entities that extends well into the next calendar year. Collection and anti-corruption
                 drives continue, and the budget support has been extended into FY2009.

             · BERC's final administrative establishment has been done coincidentally with appointment
                 of a full slate of commissioners; meanwhile, they have begun active dialogue with
                 stakeholders on the PPAs for both Bibiyana and Siddhirganj, and have issued generation
                 tariff regulations. As part of the follow-on steps for South Zone registration, license
                 issuance procedures will also be initiated soon.

             · The REB tender has been issued and no delay is anticipated in the rapid execution of this
                 assignment.

             · Following South Zone registration, an interim Board will be appointed and the selection
                 procedures, specified in the Articles of Association, will be implemented both for the
                 permanent Board and for the Managing Director of the new firm. In parallel, preparation is
                 advancing for formation of the large customer unit so that the large customer meters can be
                 implemented efficiently. South Zone managers, supported by consultants, will also initiate
                 steps leading to formation of a large customer association, so that a significant demand-pull
                 can be amplified (large customers support the move to automated metering because of the
                 extortionary arrangements under which many of them are currently served).

82.     Assurance on implementation is a primary risk mitigation tactic.           There is a high degree of
confidence that initial implementation steps can be built upon successfully; close monitoring, facilitated by
the tight links of these policy areas to existing Bank operations, will help Bank supervisory staff identify
lagging implementation quickly, and assist GOB in taking corrective action.

83.     The key counterpart agencies will be the Ministry of Finance and the Ministry of Power, Energy and
Mineral Resources (MPEMR). The Ministry currently monitors reform progress in the power sector through
the Power Cell, which is a part of the Power Division of the Ministry. Power Cell currently reports regularly
on overall reform implementation progress within the context of PSDTA. This monitoring framework has
now been updated twice, and is presented as Annex 3 (the Power Sector Reform Road Map) in this



                                                        25

document. As might be expected, implementation of reform continues to be challenging and GOB does not
always hit the scheduling milestones that it sets for itself, but the Road Map has become a useful tool for
GOB both in its on-going efforts to advance reform and in its dialogue with its donor partners.

84.      Over the tenure of the CTG, monitoring and evaluation of power sector performance in general has
markedly improved. Greater accountability and reporting mechanisms have been put in place at the entity
level; for example, detailed, daily operational reports are prepared and made publicly available, over the
internet, for both power generation production and load shedding, and for natural gas production and
consumption. MPEMR has sought to extend the scope of operational performance reporting in the power
sector by developing a monitoring framework covering a wide range of data, tailored to the specific
generation, transmission, or distribution activities of the specific entities. The monitoring mechanism is a
precursor to a full-blown performance target setting and monitoring regime. This requirement has been
officially communicated to the companies by an official Government order.                Performance Target
Agreements (PTAs) are a part of the larger GOB drive for accountability of corporatized entities that is
reflected in the foundational documents ­ the Memorandum and Articles of Association ­ that underpin the
registration of the South Zone Power Distribution Company. The Bank has been able to mobilize technical
assistance from AusAID and DFID to help companies with both performance target setting and monitoring,
and is in the process of agreeing with GOB the details of this assistance at this time.

85.      The effectiveness of the monitoring mechanisms outlined above will be limited, in the short term, by
the reliability of data coming up from within the companies. A core problem relates to the inadequacy of
metering data--whether because meters are unreliable, are not read properly or diligently, or because some
critical boundary points are simply not metered at all. The policy actions taken by GOB as part of this
operation will address some of these issues. For example, analytic work conducted jointly by GOB and the
Bank in Chittagong has strongly indicated the need for the full implementation of automated meters for large
customers there. This step alone, it is estimated, will reduce commercial losses (i.e., losses due to theft,
inaccurate metering, or mis-billing) to zero, forever, and increase revenues in the South Zone by at least 4%.
Complementing this large retail customer metering, the Bank is also financing system meters, which will
allow more accurate tracking of wholesale energy flows among the generation, transmission and distribution
segments.

86.      On-going financial health of key operating entities is of major concern. BPDB and REB provide
regular reporting to Government, and the Bank, as to their financial status, including detailed data on
payables, to key suppliers, and receivables, from key customer segments. In order to facilitate a wider
public scrutiny of financial performance of BPDB, Ministry of Finance has started posting quarterly reports
of their finances on its website. The two rounds of performance reports have already been posted on the
website for the first two quarters of FY08. These reports indicate the contribution to financial stability, over
the past year, of the budget transfer mechanism combined with the impact of the April 2007 price increase.
There has been no repeat of the IPP payment crisis of early 2007, and BPDB has been able to pay both the
IPPs and the gas companies on a regular basis for all of the current financial year. Government will need to
look again, however, at a combination of price adjustments and extended budget support to BPDB for the
next financial year, given the increased expenses that are projected as additional contract generation comes
on-line. Government's plan for this coming financial year will be reviewed at appraisal, and in the context
of commitments made within the framework of the TSC, where GOB committed to use a combination of
measures, including pricing adjustments, to enable energy service providers to cover their costs.

87.      The power sector monitoring framework will be boosted as well by the final steps that have been
taken as part of this operation to operationalize, in full, BERC. While the administrative steps in and of
themselves may not seem overly dramatic, the impact of the actions to approve BERC's recruitment rules,
organogram, and table of equipment (TOE) will be to enable BERC to hire staff, commit resources, and
generally set about executing its legal responsibilities without any further administrative barriers. This has



                                                       26

already resulted in approval of new generation tariff regulations, which are a positive step towards full cost
recovery principles for the sector as a whole (since they would ring-fence new state-sponsored generation
projects from the possibility of below-cost rates). The actions supported by the Power DPC will also enable
BERC to move forward with issuance of license for all operators in the sector. This step will enhance the
monitoring framework because performance reporting, for regulatory purposes, is part of the licensing
structure. The Bank and USAID have in place technical assistance to help BERC with these tasks and to
accelerate the pace with which incoming BERC staff is able to be effective.

88.      GOB, in moving past the shortlisting phase of the Bibiyana IPP transaction, has taken a critical and
credible process step, but the only measure, ultimately, of success or failure is whether or not a good deal
gets done that results in reliable capacity coming on-line at reasonable cost. The outcome of this high-
profile deal will thus be obvious, but the Bank will continue to monitor closely that transparency and
accountability around the transaction.

89.      It is recognized that issuance of the REB strategy tender does not in and of itself amount to a strong
policy action, but the policy content behind the tender process must be understood in full context. Under the
regime of the past, elected government, REB governance deteriorated and so did the financial health of most
of the individual cooperatives within the REB network.            In that previous environment, even the
commissioning of strategy work was incredibly controversial, because of the transparency that would be
brought on the specific aspects of this governance deterioration. In these new, changed circumstances, REB
itself is championing the launch of the strategy effort, with specific policy outcomes in mind--especially,
reduced political interference, that had led to an interruption in past, financially prudent investment
approaches; and a restoration of partnership strategies with customers that had been the basis for a highly
equitable mode of service provision. Monitoring and evaluation of this action will therefore come in two
stages; first, approval of strategy recommendations promoting good governance and financial integrity; and
second, implementation of those recommendations such that REB returns to being a paragon of sustainable
rural electrification practices.


ADMINISTRATION, PROCUREMENT, DISBURSEMENT AND AUDITING

90.      Borrower, Credit Amount, Terms and Tranching--the borrower is the People's Republic of
Bangladesh. A single tranche Credit of about SDR 73.7-million (US$120 million equivalent) would be
made available upon credit effectiveness, anticipated for June 2008. The closing date of the Credit is March
31, 2009. The administration of this credit (and/or) credit will be the responsibility of the Ministry of
Finance.

91.      Disbursement--the proposed credit will follow the Bank's disbursement procedures for
development policy credits. The finances will be disbursed against satisfactory implementation of the
development policy operation and not tied to any specific purchases. Once the credit is approved by the
Board and becomes effective, the proceeds of the Credit will be disbursed in one single tranche to a specific
deposit account of the Ministry of Finance established at Bangladesh Bank for this purpose; the deposit
account is part of the country's official foreign exchange reserves. The Government will be required to
provide a confirmation to the Bank that the proceeds of the credit have been received in the designated
deposit account and that an equivalent amount in local currency has also been credited to an account of the
government available to finance budgeted expenditures. Transactions and balances of the Government
account will be fully incorporated into the Government's accounting records and financial statements.
Disbursement will not be linked to any specific purchases and no procurement requirements will be needed.
If any portion of the Credit proceeds is used for ineligible purposes as defined by the Financing Agreement,
IDA will require the Borrower either to return that amount to the deposit account or refund the amount
directly to IDA. The Bank assessed that the above measures would provide adequate fiduciary arrangements
for the operation.



                                                      27

92.     Fiduciary Aspects (procurement and financial management)--Fiduciary arrangements for this
operation are no different from the fiduciary arrangements used for managing the Government's own foreign
exchange reserves at the Central Bank and budgetary resources through the treasury system. While recent
assessments of the fiduciary arrangements continue to highlight a weak environment, efforts have been made
in recent years to improve the systems, with significant results.

    · First, over the last several years. GoB has been addressing key weaknesses in financial management,
        through a series of reform programs supported by DFID, World Bank and a few other development
        partners.. Recent initiatives include: (i) computerization of accounts and strengthening of the
        Controller General of Accounts system with production of monthly accounts with a lag of five
        weeks compared to the previous six months (ii) the improved reporting of fiscal data with
        Bangladesh being included for the first time in the government Finance Statistics ( GFS) Year Book
        (iii) Introduction of Medium term Budgetary Framework ( MTBF) (iv) Annual audit with a time lag
        of 10 to 11 months after the end of fiscal year compared to previous two years and an (v) reduction
        by the Public Accounts Committee of the Parliament of the backlog of audited accounts for its
        review.

    · Second, on the foreign exchange side, the most recent IMF safeguard assessment confirmed that
        progress had been made on strengthening BB's safeguards framework in a number of areas,
        including through the publication of BB's financial accounts (according to International Financial
        Reporting Standards (IFRS)), reconciliation of monetary data reported to the IMF with the audited
        accounts and improvements in foreign exchange management. Starting from FY03, BB has had its
        financial statements audited by an internationally affiliated audit firm in full compliance with
        international standards on auditing. The auditor expressed an unqualified opinion and indicted that
        the financial statements were prepared in accordance with IFRS and the report did not indicate any
        weaknesses in foreign exchange management.

    · Third, Bangladesh over the last few years has been making good progress in improving the
        transparency and competitiveness in public procurement. GoB has made the Public Procurement
        Act 2006 (PPA) effective from January 31, 2008 and issued Public Procurement Rules 2008 (PPR).
        With greater awareness, all public procuring entities have started following this law with varying
        degrees including the complaint redress mechanism by independent review panels, publication of
        bid notices and contract award in websites with procurement performance data of two leading
        agencies (Rural Electrification Board-REB and Local Government Engineering Department-
        LGED).

    · Though procurement reforms have made good progress, there are number of cross-cutting
        governance issues including inadequate enforcement of regulations, delays in award, allegations of
        fraud and corruption, and political interference. To sustain reform, GOB, with Bank's assistance,
        has started the implementation of a second public procurement reform project (PPRP II), largely
        focusing on the implementation and monitoring challenges including e-procurement and social
        accountability in the key sectors. Building on this engagement, the Bank intends to work toward
        agreement with GOB on quantitative monitoring standards that will be designed to limit delays in
        awards and mis-procurements; such a system could be piloted in a specific Bank-financed project
        where there are multiple contracts anticipated over the life of the project, and where contracting
        efficiency will be central to project success.

93.     A joint World Bank, DFID and GoB review of the institutional arrangements for Public Expenditure,
Financial Management and Procurement completed in June 2005 revealed that Bangladesh public
expenditure management institutions need to be significantly strengthened. The review that was carried out
under Public Expenditure and Financial Accountability (PEFA) framework also confirmed that links in the



                                                      28

public financial accountability chain in Bangladesh continue to be weak. Internal and external controls
remain weak, significant delay in audit follow up and taking corrective actions and ineffective parliamentary
oversight of the whole budget process. The GoB acknowledges the current weaknesses and challenges
facing the public financial management systems and institutions and agreed with Development Partners to
launch a second generation PFM reform program. The Public Financial Management Improvement Program
(PFMIP), currently under preparation, will be supported by five donors under a World Bank administered
multi- donor trust fund (MDTF). The existing level of PFM performance together with the positive
trajectory of changes and the government's commitment to reforms provide an adequate environment to
support the proposed DPC operation.


BENEFITS, RISKS AND RISK MITIGATION

94.      Benefits--weak governance has long been recognized as a serious development issue in Bangladesh,
and that issue has particularly affected the evolution of the power sector. The main benefit of the operation
is strengthened sector governance, and incremental improvements in sector financial stability, which
together contribute to lay the foundation for further moves to full financial health in the medium term. Other
tangible benefits include the demonstration of more efficient (and less corrupt) procurement processes; lower
technical and commercial losses; and better service delivery. Strengthened governance will in part be
underpinned by better and more integrated implementation of the GOB reform program, which is seen as a
direct benefit of the enhanced engagement that the Bank will have if the proposed Power DPC operation
goes forward.

95.      Risks--there are substantial risks going forward. The operation would take place in the context of a
high risk sector in a high risk country; on balance, however, given the CTG commitment to power sector
reform, it may be more risky to not do the operation, given the danger of major implementation delays in the
GOB reform program in the absence of the external support afforded by the proposed operation. There will
also be, inevitably, a delay in policy decisions as the election nears, and that will continue for some time
until a new government has its team in place. But while policy decisions will not be made during that
period, implementation of policy decisions already made is highly likely to continue, and without necessarily
any delay. This is because so much of the implementation responsibility is at the level of independent or
corporatized elements of the power sector. The election-related paralysis on the policy institutions is a major
risk for only one of the policy areas--that related to the IPP program. As major investments, and given the
nature of the GOB security package to be offered to investors in support of the deal, Bibiyana and other
major IPPs will require final approvals from top levels of government. The Bibiyana timeline does
recognize this, which is another reason why it is critical to support GOB efforts--so that risks of slippage on
critical IPP projects are lessened.

96.      Risks are substantially implementation-related ­ namely that GOB fails to implement reforms in the
intended spirit (a past example would be the passage of the BERC Act in 2003 and then a failure to
operationalize the agency for five years). There are also factors outside the control of the authorities that
need to be considered ­ namely, external shocks that force changes in the timelines or content of reform. It
should be noted that, despite major floods, a devastating cyclone, and unprecedented, coincident food and
energy price inflation, GOB has continued to press ahead with the power sector reform agenda, though
timing on some items, particularly pricing adjustments, has been affected.

97.      Risk Mitigation--the primary risk mitigation approach is focused on operating within the art of the
possible. The operation is designed to promote the acceleration of reform, the quality of reform content, and
the sustainability of implementation. It addresses risk by approaching difficult issues in an incremental
fashion; and supports reform actions that are both important and distinguishable by a high, observable level
of Government ownership. Finally, a key to the risk mitigation approach is that the reform actions are also
tied to other Bank operational interventions, whether the TSC, or the various sector-level TA and investment



                                                       29

operations that are on-going. Risks would be further mitigated in the event that planned investment
operations go forward, but the Power DPC does not depend on those other prospective operations in terms of
potential impact or risk mitigation.




                                                  30

ANNEX 1: LETTER OF DEVELOPMENT POLICY




                   31

32

33

34

                         Annex 2: Reform areas and actions to be supported by the
                          Power Sector Development Policy Credit (Power DPC)


                                Reform being                Actions to be         Monitorable Development
      Policy Area           supported by Power         completed by Power                   Indicators
                                      DPC                  DPC appraisal

Pillar 1--Building Strong Institutions of Accountability

1A--Private sector         Transparent, competitive   Shortlisting for         Bibiyana IPP tendered and awarded,
participation in power     and accountable process    Bibiyana IPP completed   and progress toward financial close,
generation                 for attraction of new                               by March 2009; other generation
                           private investment in                               procurements conducted according
                           power generation                                    to transparent processes

1B--Regulatory             Full operationalization of Approval of service      Progress on issuing licenses to 6
institutional reform and   the Bangladesh Energy      rules, organogram and    distribution companies, and on
strengthening              Regulatory Commission      table of equipment for   approval of Bibiyana and
                                                      the Bangladesh Energy    Siddhirganj PPAs, by March 2009
                                                      Regulatory Commission

1C--Corporate              Corporatization of         Registration of South    Appointment of top management
governance of state-       operating entities to      Zone Power               team and transition from interim
owned enterprises in the   promote more effective     Distribution Company     Board of Directors by December
power sector               and accountable            as a public limited      2008
                           performance                company

Pillar 2--Promoting Operational and Financial Sustainability

2A--Power sector           Introduction of budget     (i) In FY08, transfer    In FY2009, to the extent that tariffs
financial restructuring    mechanism to               taka 500-million per     do not cover costs, ensure financial
                           compensate BPDB for        month to BPDB            stability of BPDB as indicated by (i)
                           below-cost provision of    through budget support   BPDB being current with payments
                           bulk energy to             mechanism; (ii)          to IPPs and gas distribution
                           distribution companies     implement first phase of companies including through budget
                                                      financial restructuring  support and other measures as
                                                      plan                     necessary; (ii) BPDB maintaining
                                                                               collections at or above 100% (FY08
                                                                               102%) of current billing; and (iii)
                                                                               continued implementation of
                                                                               financial restructuring plan.

2B--Transparency and       Restructuring the          Tender issued for        Contract awarded by September
accountability in service  customer management        supply and installation  2008, large customer unit
provision                  interface to eliminate     and implementation       established by December 2008,
                           possibilities for          support for large        metering installation at least 35%
                           corruption by power        customer metering in     complete by March 2009;
                           distribution company       South Zone               commercial losses for those
                           personnel                                           customers reduced to zero; progress
                                                                               in metering initiatives in other
                                                                               distribution entities.

2C--Sustainable access     Restructuring of REB       Issue tender for new     Approval of new strategy by March
expansion in rural areas   business model             REB Strategy             2009




                                                     35

                    Annex 3




           3-Year Road Map
                      For
         Power Sector Reform

                (2008 - 2010)




              Power Division
Ministry of Power, Energy and Mineral Resources
 Govt. of the People's Republic of Bangladesh




                    April 2008
                    (2nd Update)




                      36

     Contents


Power Sector Reforms in Bangladesh

Introduction

Reform Initiatives

Reform Objectives

Components of Reform

Progress of Reform


Road Map for Institutional Reforms

Introduction

Generation

Transmission

Distribution

Sector Regulation

Power Market Structure

Implementation and
Monitoring Approach


Year wise Target

Year 2007

Year 2008

Year 2009


Annexure- A
(Six Monthly Rolling Goals of Power Sector Reform)




                             37

            Acronyms and Abbreviations


APSCL Ashuganj Power Station Company Limited.
BERC        Bangladesh Energy Regulatory Commission
BPDB        Bangladesh Power Development Board
CFL         Compact Fluorescent Lamp
CZPDC       Central Zone Power Distribution Company
DESA        Dhaka Electric Supply Authority
DESCO       Dhaka Electric Supply Company
DPDC        Dhaka Power Distribution Company
DSA         Development Service Agreement
DSM         Demand Side Management
EGCB        Electricity Generation Company of Bangladesh
ERD         Economic Relations Divisions
FRP         Financial Restructuring Plan
GOB         Government of Bangladesh
HRD         Human Resources Development
IIFC        Infrastructure Investment Facilitation Center
IMED        Implementation Monitoring and Evaluation Division
IPP         Independent Power Producer
LDC         Load Dispatch Center
LGED        Local Government Engineering Department
MIS         Management Information System
NWZPDC      North West Zone Power Distribution Company
NWPGC North West Power Generation Company Limited
PBS         Palli Biddyut Samity (Rural Electric Cooperatives)
PC          Power Cell
PGCB        Power Grid Company of Bangladesh
PRSP        Poverty Reduction Strategy Paper
PSMP        Power System Master Plan
PSRB        Power Sector Reform in Bangladesh
PTA         Performance Target Agreement
RAPSS       Remote Area Power Supply System
REB         Rural Electrification Board
RFP         Request for Proposal
SBU         Strategic Business Unit
SEDA        Sustainable Energy Development Agency
SEU         Sustainable Energy Unit
SHS         Solar Home Systems
SZPDC       South Zone Power Distribution Company
TQM         Total Quality Management
WZPDC       West Zone Power Distribution Company




                                     38

                      Power Sector Reform in Bangladesh


Introduction

Providing access to affordable and reliable electricity to all citizens by 2020 is a befitting national
goal of the Government of Bangladesh (the Government). GOB is currently working with an
interim target of providing electricity to 60% of the population by 2010. At present electricity
coverage in Bangladesh is only 43% and per capita electricity consumption is about 140 kWh
which is one of the lowest in the World.

It is recognized that the pace of power sector development has to be accelerated in order to
achieve overall economic development of the country. To upgrade the socio-economic condition
and to alleviate poverty, electricity sector has been prioritized by the Government.

As power projects are capital intensive, developing adequate generation, transmission and
distribution facilities to provide reliable and quality power supply to the population is a challenge
for the Government. Therefore, to materialize GOB's vision, active participation of the private
entrepreneurs and power sector reform & restructuring are essential.

The performance of Bangladesh power sector in last two decades fell short of expectation of our
citizen. High system losses in the sector, large amount of accounts receivable and inadequate tariff
have been affecting the financial viability of the utilities and attractiveness for investment. Acute
scarcity of resources hinders financing the huge cost required for the development of the sector.
Absence of clear organizational goals, adequate financial and commercial autonomy and lack of
adequate incentives resulted inefficiency in the utility management.

Power sector reform is required not only for performance improvement of the existing utilities but
also to cope up with the global change and to create appropriate environment for private sector
participation.


Reform Initiatives

The foremost priority in the reform agenda of the Government is to establish a legal frame-work
for enabling business transaction in the new environment. The roles of regulation and operation
would be segregated to evolving functional entities according to the structural needs of reformed
power sector; Bangladesh Energy Regulatory Commission will be responsible for regulation of the
sector. The Government shall, however, issue policy directives on matters concerning electricity
including measures necessary for the overall planning and coordination for the development of the
electricity sector.

Power sector reforms started in late '70s with the creation of REB. In respect of the reform
program following achievements have been made so far:


 Rural Electrification Board was created in 1977




                                                 39

 Rural electrification program has been successful :

      70 Nos. PBSs established
      Area coverage increased, so far 50,360 villages are electrified.
      Electricity Supplied to 7.3 million consumers out of country's 10.4 million consumers in
      2007.
      Significantly positive impact on poverty reduction and social benefits to the rural people.

 In early nineties, unbundling of the power sector as a part of reform started with the creation
  of DESA in 1991. However, DESA did not perform well.

 A high power Inter-ministerial Committee on "Power Sector Reform in Bangladesh" (PSRB) was
  constituted in 1993. The report of the committee was approved by the Government. The
  committee's recommendations included :

      Unbundling of the sector according to functional lines
      Corporatization of sector entities
      Establishment of an independent Regulatory Commission

  As a result of implementation of PSRB, the Power Grid Company of Bangladesh Limited (PGCB)
  and Dhaka Electric Supply Company Limited (DESCO) were created in 1996.

  Power Cell was created under the Ministry of Power, Energy & Mineral Resources in 1995 to
  facilitate power sector reforms and to promote private power development

  The National Energy Policy adopted in 1996 which recommended among others

      Sector unbundling
      Private sector participation
      Establishment of an Energy Regulatory Commission

 "Private Sector Power Generation Policy of Bangladesh" was adopted in 1996.

 The Government approved "Policy Guidelines for Small Power Plants (SPP) in Private Sector" in
  1998

 Government reconstituted board of directors of corporatized entities for good governance.
  Government discontinued the practice of appointing Secretary Power Division as chairman of
  the board and the companies formed board committees for Audit, Recruitment and promotion,
  and procurement to ensure transparency and accountability in the corporatized entities.

Reform Objectives

GOB issued its Vision and Policy Statement on Power Sector Reforms in
February, 2000, with the following objectives:

1.  Bringing the entire country under electricity service by the year 2020 in phases.

2.  Making the power sector financially viable and able to facilitate economic growth

3.  Increasing the sector's efficiency

4.  Introducing new corporate culture in the power sector entities



                                              40

5.    Improving the reliability and quality of electricity supply

6.    Using natural gas as the primary fuel for electricity generation

7.    Increasing private sector participation to mobilise finance.

8.    Ensuring reasonable and affordable price for electricity by pursuing least cost options.

9.    Promoting competition among various entities



Components of Reform

The principal components of the reform programme have been envisaged as follows:
1.      Segregation of power generation, transmission and distribution functions into separate
        services and creation of BPDB holding company as an apex body where generation,
        transmission and distribution operating companies will be the subsidiaries of the holding
        company.
2.      Corporatization and commercialisation of emerging power sector entities.
3.     Effective regulation under BERC for power and gas.
4.      Private sector participation and private-public partnership in power sector.
5.      Financial Restructuring and Recovery Plan for the sector.
6.      Introduction of cost reflective tariff for financial viability of the utilities and promoting
        efficient use of electricity.
7.      Development of Demand Side Management (DSM) including energy efficiency measures to
        conserve energy.
8.      Creation of appropriate framework and institution to facilitate the development of
        alternative/renewable energy resources.
9.      Utilization of captive power potential of the country through appropriate policy framework.
10.     Capacity building and HRD for sector entities and corporatized bodies.



GOB intends to implement the above programme by taking pragmatic steps through
nation-wide consensus of all stakeholders, which include GOB, existing electric
utilities, industries and consumers, labour unions, employees, Chambers of Commerce
and Industry, civil society etc.


Progress of Reform

Recently GOB initiated conversion of BPDB into a holding company including reshaping of the
whole industry. A brief account of progress in the reform of the power sector is given below:

Generation:

 Under the "Private Sector Power Generation Policy", new capacity of 1431 MW has so far been
   developed by Independent Power Producers (IPP's)

 Licenses have been issued to several Small Power Plants under the "Policy Guidelines for
   Small Power Plants (SPP) in Private Sector".

 Under the "Policy Guidelines for Power Purchase from Captive Power Plant", agreements
   signed between utilities and captive generators for 28 MW so far and already 10 MW
   connected to the grid.


                                                 41

 Ashuganj Power Station has been converted into a corporatized entity.

 Electricity Generation Company of Bangladesh (EGCB) has been established to implement, own
   and operate the proposed 2x120 MW and 2x150 MW peaking power plants at Siddhirganj and
   360 MW combined cycle power plant at Haripur. EGCB will also own existing generation assets
   of siddhirgonj and Haripur power stations of BPDB.

 North West Power Generation Company (NWPGC) has been incorporated in 2007.

 Steps have been taken to install new power plants under various modes of financing in
   addition to GOB funding


Transmission:

 Power Grid Company of Bangladesh Limited (PGCB) was created in 1996. All the transmission
   assets (100%) including Load Dispatch Center (LDC) have been transferred from BPDB to
   PGCB.
 Government allowed PGCB to float tax free bonds to raise fund from local market.
 PGCB offloaded 25% share to public through Capital Market in 2006. The process of offloading
   another 15% of shares has been initiated.

Distribution:
 DESCO was established in 1996 and is now functioning in Mirpur, Gulshan, Baridhara, Tongi
   and Uttara area of Dhaka by taking over assets from DESA
 West Zone Power Distribution System of BPDB has been corporatized as WZPDC.
 North West Zone Power Distribution system of BPDB has been corporatized as NWZPDC.
 DPDC was incorporated in October 2006.
 Corporatization of South Zone and Central Zone Power Distribution system of BPDB is under
   process
 Steps have been taken to bring the people of remote areas of the country under electricity
   system through Remote Area Power Supply System (RAPSS)" programme
       Distributed generation with distribution franchise for a certain period
       Program to be implemented by the private sector
 SBU activities adopted in 24 distribution circles of BPDB and DESA
 For introduction of Performance Target Agreement (PTA) scheme, contract has been signed
   with 24 distribution circles of BPDB and DESA.
 DESCO offloaded 25% share to public through Capital Market in 2006. The process of
   offloading another 15% of shares has been initiated.

Renewable Energy Development:
 Renewable Energy program is being implemented by both public (REB, BPDB, LGED) and
   private sector.
 Government is in the process of establishment of Sustainable Energy Development Agency
   (SEDA) to coordinate and facilitate activities of agencies promoting renewable energy.
 More than 200,000 houses, shops and small business have been provided access to electricity
   using SHS. IDCOL has been playing leading role in expanding Solar Home System (SHS) in
   rural areas.
 A pilot biomass plant is in operation near Dhaka and a wind power plant has started operation
   in Kutubdia Island.


                                                42

Sector Regulation
 Bangladesh Energy Regulatory Commission Act was enacted in 2003. Bangladesh Energy
  Regulatory Commission (BERC) has been established and made functional to regulate the
  Electricity, Gas and Petroleum sector
      Licensing regulation for generation has been made by the BERC in 2006.
      BERC is in the process of preparing Electricity Transmission Regulation, 2008 and Electricity
      Distribution Regulation, 2008.

Tariff
      Power Pricing Framework has been approved by the Government.
      Rationalization of tariff (partial) has been made in 2006 and effective from March 2007.




                                                43

                    Road Map for Institutional Reform: 2008-2010

Introduction

The 3-year Road Map (2008-2010) including the time-bound action plan is envisaged in line with
PRSP for realization of the vision of reaching electricity to all by 2020. Six monthly rolling goals
for the next three years are also prepared (Annexure - A).

During this period, electricity demand is expected to grow at the rate of 8-10% per annum. As
such, the demand is expected to rise to about 6,608 MW by 2010. Therefore for reliable supply
of power, the generation capacity will be required to be raised to at least 8,000 MW which will
facilitate raising the per capita consumption to 172 KWh and access to electricity to 60%. Thus
about 2,800 MW of new generation capacity will be needed to ensure adequate supply of
