                                                 Documentof
                                               The World Bank


                                        FOR OFFICIAL USEONLY

                                                                                    ReportNo. 29177-GH


                          INTERNATIONALDEVELOPMENTASSOCIATION

                                          PROGRAMDOCUMENT

                                                     FORA

                                            PROPOSEDCREDIT

                                INTHE AMOUNT OF SDR58.6 MILLION

                                     (US$85MILLIONEQUIVALENT)

                                                      AND

                                             PROPOSEDGRANT

                                INTHE AMOUNT OF SDR27.6 MILLION

                                     (US40 MILLIONEQUIVALENT)

                                                       TO

                                        THE REPUBLICOF GHANA

                                                     FORA

                 SECOND POVERTYREDUCTIONSUPPORTCREDITAND GRANT

                                                 June 7,2004




PovertyReductionandEconomicManagement4
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                                     ii


                                    CURRENCY EQUIVALENTS
                        CurrencyUnit
                        Cedis                             us$o.oool
      procurement law; and (vi) designing and implementing composite budgets for local
      governments.

0     GPRS monitoring and evaluation plan. The GPRS Monitoring and Evaluation Plan
      entails the preparation o f Annual GPRS Progress Reports to be reviewed by Parliament,
      as well as the preparation o f relevant background information through (i)regular
      household surveys; (ii)expenditure tracking surveys; (iii)poverty and social impact
      analysis; and (iv) citizen report cards.

85.   Complementing these actions plans are the proposed public sector reform strategy,
focusing on improved public sector performance, and other actions for strengtheninggovernance.
The mainelements ofthese two proposed set ofactions are as follows:

   0  Proposed Public Sector Reform Strategy. The proposed Public Sector Reform (PSR)
      Strategy draws lessons from the public sector reform experience o f the 1990s to refocus
      and revitalize the reform agenda. Shortcomings in the implementation o f public sector
      reforms in the 1990s identified in various studies include the following: (i)  inability to
      tackle system-wide issues, such as public sector pay, rightsizing o f public sector
      agencies, and developing a strategy for public sector human resource development; (ii)
      severe capacity constraints at managerial and professional levels, leading to high
      dependence on consultants'        inputs; (iii)fragmented, technology-driven and un-
      coordinated public sector modernization programs; and (vi) weak linkages between
      central and sectoral reforms. Buildingon these lessons, the proposed PSR strategy aims
      at improving service delivery by (i)developing structures, processes and procedures for
      establishing a senior leadership tier in the public service; (ii)
                                                                      reviewingthe organization
      and structure o f the Civil Service with a view to provide clarity for the roles o f
      administrative, technical and political structures; (iii)developing a strategy for
      professionalizing the human resource function inthe public sector, including recruitment
      systems and performance evaluation; and (iv) developing competency based in-service
      training and structures that will ensure improved service delivery on a continuous basis.

0     Other actions to strengthen governance.         In addition to actions to improve public
      sector performance and increase transparency in the allocation o f public resources, the
      GPRS also identifies actions to improve transparency and accountability o f public
      institutions, proposing measures ranging from strengthening the oversight capacity o f
      Parliament to institutionalizing access to government-related information, making

                                                       48


       information on government processes more readily available to civil society.
       Strengthening Parliament oversight of the development agenda is to be accomplished by
       submittingto the Parliament's GPRS oversight committee the Annual Progress Reports
       for the GPRS.          Institutionalized access to government-related information is to be
       achieved with the implementation of the Freedom of Information and Whistle Blower
       bills.

86.    Progress under PRSC-2. Progress in implementing the governance and public sector
reform agenda under the program supported by PRSC-2 was centered on laying the legislative
groundwork for decentralization, developing a strategy for public sector reform, strengthening
public expenditure management, drafting key governance legislation, and upgrading the system
of monitoring and evaluation. A more detailed assessment ofthis progress i s outlined as follows:

Decentralization and Public Sector Reform

   a   Strengtheninggovernance institutions. Actions aimed at strengthening key governance
       institutions with the support of PRSC-2 included the establishment of the Office of
       Accountability in the Office of the President, the inauguration of an in-country Peer
       Review Council for the Africa Peer Review Mechanism (APRIvI),~~                     and Government
       funding for the Electoral Commission's preparation of the 2004 National Elections --
       more specifically the voter registration exercise. Also, the Freedom of Information and
       the Whistle Blower bills were submittedto Cabinet inApril 2004, and a study to clarify
       the legal and institutional mandates for key anti-corruption institutions was initiated, with
       the definition of the terms of reference and the selection of the team working on the
       study.

       Furthering decentralization. Government actions aimed at hrthering decentralization
       with the support from PRSC-2 focused on streamlining the legal framework and
       developing an action plan that strengthens accountability, empowerment, and civil
       society participation. A first step toward achieving the former was the enactment of the
       Local Government Service (LGS) Law on December 16, 2003, while the latter i s to be
       achieved with the implementation of the National Decentralization Action Plan (NDAP),
       recently endorsedby Cabinet.

   a   Refocusing public sector reforms. Under the program supported by PRSC-2 the
       government efforts in refocusing the public sector reforms centered on work that would
       inform the preparation o f a Cabinet policy statement on public sector reform. Actions
       completed include: (i)following up on the census of public sector employees by
       removing from the payroll staff names that had not been verified by the census; (ii)
       developing and strengtheningthe regular capacity for payroll auditing to address fraud by
       individuals and misreporting by government agencies; (iii)            establishing new structure for
       institutionalized dialogue on public sector reform, with a technical Secretariat overseen
       by an Advisory Group composedof experienced practitioners from the private andpublic



27This body set up earlier this year is comprised of independent eminent persons and will lay the foundation for
openingup our governancemechanismsto scrutiny at the highest levels within the context ofNEPAD.

       sectors; (iv) taking positive steps to further mainstream decentralization into the public
       sector reform strategy, with joint work betweenthe PSR and Decentralization Advisory
       Committees and Secretariats; and (v) the preparation of a Cabinet statement on public
       sector reform, aimedat defining a time-bound reformprogram.

    0  Strengthening payroll management and control. Under the program supported by
       PRSC-2, the Government of Ghana completed a census of public sector employees, with a
       further validation of the census results taking place in the second quarter of last year.
       Confidence levels in the updated database remain below original ex ectations, however,
       meaning that further validation and clean up will likely be required. Inthe meantime,
                                                                                      P*
       steps have beentaken to tighten the rules andregulations for payroll management, control
       and oversight of Subvented Agencies by the Controller's and Accountant General
       Department(CAGD). CAGD now requests monthly (insteadof quarterly) wage bills and
       makes direct payment of contributions to the Social Security and National Insurance
       Trust (SSNIT) andofpersonalincome taxesto the InternalRevenueSystem(IRS).

    Public ExpenditureManagement


    0  Modernizing the framework for public expenditure management. To ensure
       effective management of public resources, the government took steps to modernize the
       public expenditure management (PEM) regulatory framework, with the President signing
       into law the Financial Administration Act (FAA), the Internal Audit Agency Act (IAA),
       and the Public Procurement Act. The FAA defines the duties and responsibilities of the
       Minister of Finance and the Controller and Account General in (i)             making payments out
       of the consolidated public fund; (ii)managing public property; and (iii)in the
       procurement of goods and services. The Internal Audit Agency Act aims at setting up an
       apex body to coordinate, facilitate and provide quality assurance for Internal audit
       controls in government ministries and agencies. Under this second law, each ministry
       and agency shall establish integral internal audit units, with copies of all internal audit
       reports sent to the apex body, enabling it to oversee appropriate action and make
       recommendations. The implementation of the Public Procurement Act aims at attaining
       greater value for public money spent on goods and services, with the following steps
       already completed: (i) nominations of the membersof the Public Procurement Board,
                                 the
       including the Chairman; (ii)     the preparation of new standard tender documents; (iii)             the
       preparation of a new procurement training manual; (iv) the launching of the information
       and awareness program; and (iv) the advertising for the position of the Board's Chief
       Executive and Tender Review Boards (TRB).*'                  Also, the Ministry o f Finance and
       Economic Planning (MoFEP) has issued circulars to the public procuring entities
       requiring them to form Entity Tender Committees (ETCs) and start processing all
       procurement inaccordance with the law.




28The majorityo fteachers removedfrom the payroll over the past couple o f monthswere re-instatedby Controller's
and Accountant GeneralDepartment(CAGD) due to misreporting.
29The ChiefExecutiveo fthe Public ProcurementBoard is expectedto be inpost by end-July2004.

                                                         50


      0    Strengtheningbudget reporting. To promote quality, transparency and accountability
           in the management of public expenditure, the government has made progress in
           improving the scope, timing and quality of the reportingof budget execution. Monthly
           (commitment and expenditure) budget execution reports reconciled with the Bank of
           Ghana have been produced with no more than 8 weeks lag. Also, quarterly report on
          execution (items 1-4 detailed) of poverty related expenditures are also being produced
          with no more than 8 weeks lag. These reports capture expenditures by the relevant
          ministry (e.g., health), as well as sector-relatedexpenditures carriedout by other MDAs
          (Ministries, Departments, and Agencies), and by extra-budgetary funds (e.g., GETF,
          RoadFund). They also contain expenditureestimates from District Assembly Common
          Fund (DACF). Finally, the Government has moved ahead with the expansion of a
          computer-based information and accounting management system (BPEMS), aiming at
          configuringand setting up the Oracle FinancialApplications System inthe Accra-based
          operations of the ministries of education, health, and roads and                           To produce
          the budget reporting required under the PRSC-2 supported program, bridging the
          transition toward Oracle FinancialApplications System under BPEMS,the Government
          has relied on a simplified spreadsheet-basedsystem for expenditure tracking (NETS), as
          well as existing systems for cash management, auditing and commitment control. In
          doing this, the government has also improved control over budget expenditures,
          minimizingthe risk ofbudget slippages andthe accumulationof arrears.

     0    Adopting a new chart of accounts, aligningthe budgetfunctionalclassificationwith
          the GFS. A comprehensiveanduniformchart of accounts has beendeveloped, with the
          Government's accounting and budgeting forms redesigned to accommodate the Oracle
          FinancialApplications System. Also, a bridge table was developedto generate regular
          reports using the more standard GFS cla~sification.~~            To implement this new Chart of
          Accounts, about 2,000 government staffhave beentrainedon its use andthe Government
          Business Processes.



     Monitoring and Evaluation



     0    Preparingthe GPRS Annual Progress Report (APR). The GPRS APR for 2003 was
          completedinmid-May. Also, the poverty mappingat the district level, and CWIQ data
          for the regions have been completed, and have been released to the National
          DevelopmentPlanningCommittee (NDPC) to aidinthe completionofthe APR.



30While the extensionof the OracleFinancialApplications System, under the Budget and ExpenditureManagement
System (BPEMS), has been slower than originallyplanned, the installationo f key modules o f the system (accounts
payable, purchase ordering and general ledger) is well advanced enough to consider this prior action met in
substance.
31To develop a GFS functional classification, each GOG cost center has been designated a 5 digit GFS code that
details the main(division) code (3-digits), the sub-category(Group) code (1-digit), and the sub-sub-category(Class)
code (1-digit). This information has beenrecorded, inturn, in the NationalExpenditure Tracking System(NETS) to
facilitate the generationof routine monthly expenditure reports.

                                                   51


        Implementing the GPRS M&E plan. The government has begun to establish the
        institutional structures for ongoing review o f GPRS indicators, targets and policies, with
        the organization o f the National Poverty Monitoring Groups (PMGs). Also, an action
        plan to improve district monitoring has beenproduced in consultations with districts and
        regions, though regional and district PMGs have not yet beenformed. The government's
        engagement inNational PMGs i s encouraging, and needs to be further embedded in the
        actions of core MDAs. Finally, to deepen the M&E process further, civil society
        organizations need to be more actively engaged at national and local levels.

    0   Carrying out Poverty and Social Impact Analysis (PSIAs). Four draft PSIAs were
        completed and technical committees, representing a cross-section o f government,
        established to oversee follow up steps. These PSIAs focus on: (i)the changes to the
        electricity tariff structure and how the overall structure o f the sector affects quality and
        access o f services to the poor (WB); (ii)  the policies to promote growth inthe agricultural
        sector and the degree to which these could benefit small land holders (DFID); (iii)         a
        vulnerability mapping exercise to improve the knowledge base for managing targeting o f
        interventions for the extreme poor and vulnerable (DFID); and (iv) institutional changes
        resulting from decentralization that may affect access to or quality o f services or
        resources (KFW).32 In selecting and carrying out these studies, four criteria were used:
        (i) potentiallylargeexpectedsizeanddirectionofimpacts; (ii)theprominenceof
           the
        issue inthe GPRS and the PRSC policy agenda; (iii) timing and urgency o f policy or
                                                                   the
        reform; (iv) the level o f national debate surrounding the reform; and (v) the lack o f
        existing analysis.

87.     Monitorable actions under PRSC-3. Actions under the governance and public sector
management program supported by PRSC-3 include the following:



Governance

    To continue implementation o f activities aimed at reducing fraud and combating corruption,
the government will endeavor under theprogram supported by PRSC-3 to:

        Carry out diagnostic study on legal and institutional mandates of anti-corruption
        agencies, discussing the results through a consultative process and implement agreed
        recommendations;

        Review existing legislative framework governing anti-corruption with a view of
        codifying it andbringingabout conformity with international standards;

        Disseminatethe resultsof the Africa Peer Review Mechanism initiative widely.




32Table 19 below provides a summaryofthese draft PSIAs: methods usedand mainfindings.

                                                 52


88.     Expected outcome. By the end of the three year PRSC program, Ghana is expected to
have strengthened its legal and institutional framework to reduce fraud and combat corruption.



Decentralization

89.     Infurtheringthe decentralization agenda under the program to be supported by PRSC-3,
the Government will endeavor to continue implementing the National Decentralization
Action Plan, includingthe preparation of integrated planningand composite budgetingin
at least 25 districts. Also, the Government will take action to operationalize the Local
Government Service Act by: (i)      establishing its governing body (Local Government Council
and Secretariat); (ii) preparing conditions and scheme of service; and (iii) developing guidelines
and modalities for the establishment o f the consolidated departments of the Regional
Coordination Councils and District Assemblies.

90.     Expected outcome. By the end of the three-year PRSC program, Ghana is expected to
have increased decentralization o f administrative and fiscal authority to facilitate local
development and improved service delivery.

Public Sector Reform

91.     Buildingon the actions carried out under PRSC-2, namely the completion o f the census
o f public sector employees and the preparation o f the Cabinet statement on public sector reform,
the government is committed under PRSC-3 to begin implementation of priority areas o f public
sector reform aimed at improving service delivery capacity o f the civil and public service.
Specific actions include the following:

    0   Finalizing and implementing a professionalHR framework: (i)             clarifying roles and
        responsibilities; (ii)preparing and enforcing a code o f conduct for public sector
        employees; (iii)  redesigning of recruitment and performance management systems; and
        (iv) puttinginplace a competency basedtraining andevaluation scheme;

    0   Developingand commencing implementationof a communicationsstrategy, focused
        on deliveringefficient and timely information flows for the reform initiatives within the
        service andto the public at large;

    0   Commencing organizational restructuring of the civil service, opening room for a
        clearer distinction between administrative, technical and political structures; and

    0   Establishing a regulatory framework for subvented agencies, and continuing the
        restructuring of selected subvented agencies.

92.     In parallel, the government will take action with the support of PRSC-3 to deepen
payroll management and control by: (i)tightening rules and strengthening systems for
control, oversightand enforcement;(ii)developingand implementingsystems for collecting
and managingthe payrolldata base of subvented agencies; and (iii)clarifyinginstitutional
responsibilitiesfor payrolland personneldata base management.

                                                 53


93.    Expected outcomes. The public sector reform program is expected by the end of the
three year PRSC period to have made progress towards creating a professional and motivated
public service, which remains critical to attaining enhanced delivery capacity and for achieving
GPRS objectives o f growth and improved service delivery.

Public Financial Management

94.    Actions to strengthen public financial management under the program supported by
PRSC-3 would focus on increasing Ghana's compliance with generally accepted public finance
standards by modernizing the regulatory framework for public financial management and by
strengthening budget formulation, execution and reporting.         Specific actions include the
following:

    0  Within the context o f existing legislation, develop guidelinesand procedures for more
       comprehensive collation of annual financial accounts comprised of the: (i)
       consolidated fund, (ii)statutory funds, and (iii)funds from donor funded sector
       projectsand programs;

    0  Deepenalignmentof functional classificationof the budgetwith GFS, with a view to
       standardizing budget format and reporting;

    0  Establish Internal Audit Agency Secretariat and begin the process: (i) staffingof
       existing internal audit positions in Ministries, Department and Agencies (MDAs), and in
       Metropolitan, Municipal and District Assemblies (MMDAs), as well as (ii)f creating
                                                                                      o
       and staffing Internal Audit Units inMDAsand MMDAs currently without such Units;

    0  Fully operationalizingPublicProcurementInstitutionswithin MDAs;

    0  Expand the Government's computerized financial and accounting system to cover
       additional four (4) MDAs; and

    0  Ensurethat the Auditor-Generalsubmits 2003 audited accounts for the Consolidated
       Fundand MDAs.

    0  Increasethe 2005 budget non-salarypoverty relatedexpendituresas share of domestically-
       financedexpenditures (includingHIPC), compared to the 2004 budget.


95.    Expectedoutcomes. By the end o fthe PRSC program, Ghana is expected to have:

    0  Established a more effective budgetary process that translates policy priorities into
       budget allocations,    and that allows for monitoring and evaluation o f policy
       implementation;

    0  Improved quality, transparency and accountability in the management of public
       expenditure, by ensuring improved control systems that guarantees inter allia: (i)     the

                                                            54


         timely and reliable budget reporting and (ii) the compliance with generally accepted
         public finance standards, inparticularwiththe newprocurementrules; and

          Implemented the new public procurement law, leading to improved value for money
          and quality of publicspending.33

Monitoring and evaluation

96.      Actions by government aimed at strengtheningthe monitoringand evaluation framework
for the GPRS underthe programsupportedby PRSC-3will focus on:

     a    Continuing to have the preparation of the budget informed by the APR, to ensure
         that progress in implementing the GPRS provides feedback into the budget preparation
         andpolicy formulation;

     a   Implementingthe GPRS M&E plan, including: (i) broad disseminationand feedback
         on GPRS APR, and (ii) carrying out additional PSIAs in areas selected through a
         consultativeprocess; and

     a   Improving the government's M&E capacity by increasing resources available for
         M&E and the implementation of participatory M&E activities, such as expenditure
         trackingsurveys andCitizenreportcards.

97.      Expected outcome. By the end of the PRSC three year program, Ghana is expectedto
have:

     a   Operationalized the GPRS M&E system, laying the ground for an evidence-based
         decisionmakingprocess;

     a    Strengthened parliamentary oversight of Government activities, namely by
          submitting to the new Parliamentary GPRS Oversight Committee the GPRS Annual
         ProgressReports; and

     a   Progressedinthe involvementof civilsociety in the publicpolicymakingprocess.




33  This outcome would be measured by checking achievements of higher quality and lower unit costs for publicly
procured goods and services, such as construction and maintenance of road and buildings, and general government
supplies. Also, the Ghanaianpublic should expect: (i)a more efficient and effective public procurement system, with an
increase in the percentage o f reporting entities preparing adequate procurement plans as part of the budget preparation
process, the percentage of procurement budget utilized, the number of contracts with evaluations completed in a timely
manner, and the number of complaints received and dispensed with. Finally, there should be a reduction in procurement-
related corruption,an increasein the proficient procurementof public employees, and amore empoweredcivil society and
private sector in monitoring public procurement. The latter is an important outcome of the reformedprocurement, as it is
believedthat the privatesectorand civil society are well placedto monitor public procurementprocedures.

                                                  55


                        6.     THE PROPOSEDCREDIT AND GRANT

A.      PRSC-2 CREDITAND GRANTADMINISTRATION

98.     The technicalarrangementsand the steps to follow in respect to the IDA credit and
grant administrationare describedbelow. The proposed financial structure for the PRSC-2 is
as follows:

        - US$85 million equivalent (IDA credit)
        - US$40 million equivalent (IDA grant)

Borrowerand Credit Amount

99.     The Borrower will be the Governmentof Ghana. A single-tranche credit of SDR58.6
million (US$85 million equivalent) would be made available upon credit effectiveness,
anticipated to be inJuly 2004. The operation closing date would be June 30,2005. Iti s believed
that the current GPRS cycle i s likely to require support o f one additional single-tranche PRSC.

100.    Grant Amount. Additionally, there would be a grant of SDR 27.6 million (US$40
million equivalent) that would be made available upon PRSC-2 effectiveness, anticipated for
July 2004. The decisionto apply the resources inthis manner follows the guidelines on grants as
per OP 8.45, and the main reason for the selection of PRSC-2 for blended financing is the
Government's particular interest in using grant financing for the critical human development
services supported by this operation.        Examples o f critical human development services
supported by this operationinclude: (i)   the increase fundingfor exemptions from healthcare user
fees, especially for ante-natal care in deprived regions; (ii) provision o f incentive schemes,
                                                                 the
including scholarships, to enable girls to complete primary school in deprived districts; and (iii)
the implementation o f community initiatives to preventthe spread o f HIV and to provide care for
people living with HIV/AIDS, their families and orphans,              The Bank will work with the
Government to monitor closely the outcomes in these critical areas and help ensure that
significant results are achieved inthe poverty reduction program.

101.    Disbursements.The o erationwill follow IDA'Ssimplified disbursementprocedures
for adjustment      operation^.^'   In other words, the PRSC-2 proceeds will be disbursed in
compliance with the stipulated single-tranche release conditions. Disbursement will not be
linkedto any specific purchases, and no procurement requirements are needed. Once the PRSC-
2 is approved by the Board, the Borrower will open and maintain a dedicated deposit account in
U.S. dollars with its Central Bank for the borrower's use. Upon notification of release of the
tranche, the Association will deposit the proceeds o f the credit and the grant into the deposit
account when requested to do so by the Borrower. If, after deposit in the deposit account with
the Central Bank, the proceeds o f the credit and grant or any parts thereof are used directly for
ineligible purposes (Le., to finance goods or services on the standard negative list), as defined in



34Operational Memorandum: Simplifying Disbursementsunder Structural and Sectoral Adjustment Loans, February
8, 1996.

                                                 56


the development financing agreement, the Association will require the Borrower to either (i)
return that amount to the deposit account for use for eligible purposes or (ii) the amount
                                                                                 refund
directly to the Association.

102.    Auditing. Although an audit of the deposit account will not be required, the
Association reserves the right to seek an audit of the deposit account at any time. Inthat
event, through the Ministry o f Finance and Economic Planning, the borrower would (i) the report
exact sum received into the deposit account; (ii)  indicate to IDA details o f the consolidated fund
account to which the Ghanaian cedis equivalent o f the PRSC-2 proceeds would have been
credited; and (iii) a report on receipts and disbursements for both the deposit account and
                   submit
the consolidated fund account to enable IDA to review consistency o f the withdrawal with the
development financing agreement and achievement o fthe objectives o f the operation.

103.    Ownership and implementation. The Government has full ownership of the
program to be supported by the proposed PRSC-2 given that: (i)          it is fully aligned with the
GPRS and draws heavily on the authorities' own policies and programs; (ii) program was
                                                                                   the
extensively discussed with the Ghanaian authorities; and (iii)   important reform measures were
adopted as prior actions, which were critical to finalize preparation o f the operation.         The
Ministry of Finance and Economic Planning will coordinate the implementation of reform
program fundedby this operation.

104.    Reporting. During the period of implementation of the program supported by
PRSC-3 the following reports (Table 18) will monitor progress: (i)              quarterly reports by
development partners on disbursements and disbursement projections; (ii)        quarterly reports on
macro-economic developments at the time o f the mini-CGs, assessing progress on the
implementation o f the framework agreed between the Government, the IMF and the Bank; (iii)
quarterly reports on budget expenditures with breakdown by Ministry, Department and Agency
with a lag o f no more that 8 weeks after the end o f each quarter. These reports will present the
breakdown for Items 1-4 of the Ghanaian budget (personnel, administration, services,
investment), identify expenditure authorizations, payments vouchers issued, and payment
vouchers liquidated; (iv) quarterly reports on domestically financed poverty-related (including
HIPC financed expenditures), with a lag of no more that 8 weeks after the end o f each quarter.
These reports would include a breakdown along main poverty-related expenditure programs
(education, health, etc.), and a breakdown for Items 1-4 o f the Ghanaian budget (personnel,
administration, services, investment); (v) joint aide memoires at the time ofjoint review missions
on the progress assessment framework, including in a mid-term assessment on progress on the
PRSC-3 policy matrix and prior actions; and (vi) a report on progress on the PRSC-3 policy
matrix and prior actions in early 2005. In addition, the completion o f PRSC-3 actions will be
assessed in the context of the GPRS annual progress report that will document implementation
and outcomes o f its reforms.

                                                   57


                 Table 18: PRSC/MDBSReportingand ResponsibilityAssignment
                                         Reporting                                            Responsibility




              akdown for Items 1-4 ofthe Ghanaianbudget (personnel, administration, services,




Sources: WorldBank andMulti-DonorBudgetarySupport(MDBS)Technical Annex to FrameworkMemorandum.

105.     Selected key measures already implemented in the context of PRSC-2. The
Government o f Ghana has already carried out the following actions to implement its reform
agenda.

    Topromote growth, incomes, and employment:

      0    Launchpower sector reform,includingthe implementationof the first year of the
           public-privatepartnershipplan;

      0     Complete automation (GCMS/GCNET) of customs procedures to speed up
            clearance times at Takoradi and Tema ports, where 60 percent of the country's
            importspassthrough; and

      0    Develop and begin implementation of a Cabinet approved Private Sector
           Development Strategy (PSDS) with an action plan to remove key regulatory and
            administrativebarriers.

  To enable the disadvantaged to access basic educational and health services:

      0    Establish incentive schemes, including scholarships, to enable girls to complete
           primary school in depriveddistricts;
      0    Extend the fee exemption policy on maternal deliveries to the deprived regions;
           and

      0    Adopt new health recurrent expenditure allocation formula to protect most
           deprivedareas.

                                          58



  To improve governance and public expenditure management:

     � Begin implementation of the Procurement Bill by establishing the Public
         Procurement Institutions (Public Procurement Board, Secretariat, Entity
         Tender Committees, and Tender Review Boards); and
     � Expand BPEMS to cover Accra sites of the Ministries of Education,
         Health, Roads and Transport.


106.  In addition, the policy statement on public sector reform has been placed on
the Cabinet's agenda to be reviewed at a meeting held after May 14. The proposed
public sector reform strategy would include policies for public sector pay and
employment, with a view to define a time-bound revised reform program.

107.  PRSC-3 prior actions.       As indicated above, the Bank, the DPs and the
Government of Ghana have agreed on a common policy framework for PRSC-3/MDBS-
2005. Thus, the decision as to whether IDA will proceed with the identification of
PRSC-3 will be defined by progress satisfactory to IDA in the following areas (and
shown in bold in the PRSC policy matrix):

   To promote growth, incomes, and employment:

   � Continue       power    sector   reform,   including:    (i)  commencing   the
      implementation of the performance-based ECG Management Support
      Services Agreements; and (ii) continuing the process of transforming VRA
      into three separate companies (the thermal company, the transmission
      company, and VRA Hydro company and other residual functions) by: (a)
      completing the legal framework, including the passage of revisions to the
      VRA Act, (b) separating the assets and liabilities, and (c) forming the new
      legal entities for these companies.
   � Implement 2004 tranche of the PSDS action plan, including: (i) strengthening
      of the institutional framework for implementation of the strategy; (ii)
      completing and beginning implementation of the National Trade Policy; (iii)
      establishing four (4) Land Registries in the regions; (iv) extending
      GCMS/GCNet facilities to Aflao and Elubo; and (v) completing the
      automation of Registrar-General's department.

  To enable the disadvantaged to access basic educational and health services:

     � Eliminate all government controlled fees and introduce capitation grants
         for girls in public primary schools in deprived districts and in all public
         primary schools for the disabled.
     � Assess health professional attraction and retention program in
         consultation with stakeholders and decentralize management of human
         resources continued, including the identification of options for
         decentralizing personnel and emoluments.

                                            59


  To improve governance and public expenditure management:

  � Begin implementation of priority areas of public sector reform aimed at
      improving service delivery capacity of the civil and public service by: (i)
      finalizing and implementing a professional HR framework; (ii) developing
      and commencing implementation of a communications strategy; (iii)
      commencing organizational restructuring of the civil service; and
      establishing a regulatory framework for subvented agencies and continuing
      the restructuring of selected subvented agencies.
  � Deepen payroll management and control by: (i) tightening rules and
      strengthening systems for control, oversight and enforcement; (ii) developing
      and implementing systems for capture and management of subvented
      agencies payroll data; and (iii) clarifying institutional responsibilities for
      payroll and personnel data base management.
   � Within the context of existing legislation, develop guidelines and procedures
      for more comprehensive collation of annual financial accounts comprised of:
      (i) consolidated fund, (ii) statutory funds, and (iii) funds from donor funded
      sector projects and programs;
   � Increase in the 2005 budget, compared to the 2004 budget, the share of non-
      salary poverty-related domestically-financed expenditures (including HIPC).
  � Fully operationalizing Public Procurement Institutions within MDAs.
  � Continuing to have the preparation of the budget informed by the GPRS
      Annual Progress Report.

B.    ALIGNMENT WITH THE IMF

108.  The PRSC has been prepared in parallel and closely coordinated with the
      PRGF, following the agreed institutional division of labor with the IMF taking
      the lead on macro-economic sector issues while the Bank takes the lead on
      structural and social issues. In a number of areas where the mandates of the two
      institutions overlap, the work is being coordinated to ensure that consistent advice
      is provided to the authorities. In this context, the Fund and the Bank recently
      undertook the review with the authorities of the Expenditure Accountability
      Assessment Plan (AAP). Future IMF Article IV and PRGF reviews will provide
      an important input into the assessment of the macro-economic situation of the
      Bank. Similarly, it is expected that the Fund will rely on the Bank's assessment of
      structural and social reforms.

C.    ENVIRONMENTAL ASPECTS


109.  The proposed operation has been rated a structural adjustment credit
      governed under Operational Directive 8.60, and requires only that the operation
      consider environmental issues in the program document, identifying good
      practices.

                                                60


110.    The Governmentof Ghanais aware of the importancefor povertyreductionto meet
the Millennium Development Goals (MDGs) of ensuring environmentalsustainability,and
the cross-sectoral nature o f the environment and its direct and indirect linkages to economic
growth and poverty reduction agenda have been taken into account in the preparation of the
GPRS.     The GPRS builds on Ghana's robust environmental institutional framework and
considerable capacities to set, regulate and enforce environmental management standards. The
main frameworks are the 1991National Environmental Policy, the 1992National Environmental
Action Plan, and the 1994 Environmental Protection Agency (EPA) Act. This framework laws
give an adequate reflection of the national environmental policy objectives, seeking to reconcile
economic development andnatural resourceconservation.

111. The EPA has since the late 1980s adopted environmental impact assessment as a
managementtoolto screen undertakingslikely to pose adverseimpact on the environment.
Environmental screening and assessment became legal in 1999 with the promulgation of the
Environmental Assessment Regulations (Legislative Instrument 1652) and Environmental
Impact Assessments (EIAs) are recognized and applied to most development projects.
Procedures have been established to screen and evaluate all development projects and programs
that have the potential to give rise to significant social and environmental impacts. Under the
country's Environmental Assessment Regulations of (Legislative Instrument 1652), an EIA is
mandatory for seventeen types of activities classified as critical. These activities include: (i)
mining, (ii) petroleum and gas field development and exploration, (iii)    construction of dams,
harbors and roads, (iv) logging anddisposal of timber.

112.   Relation between PRSC and ongoing Bank Sectoral Investment Projects with
environmentalimplications. The PRSCsharmonizes with several ongoing Sectoral Investment
Operations, leveraging their poverty focus by supporting the implementation of cross-cutting
policies, and by ensuring appropriate expenditure allocation (level and structure). Among these
projects, there are three that requiredpartial environmental assessments: the FYO1 Agricultural
Services Sub-sector Investment Project (AGSSIP), the FY03 Health Sector Support Program
Credit 11, and the FY04 Land Administration Project (LAP).           In all of these projects, an
environmental assessment was carried out and discussed with relevant stakeholders. The
conclusion of these environmental assessments was that these projects would have minimum
environmental impact and, in the case of the LAP, the environmental impact would even be
positive. Inthe case of the AGSSIP, environmental conservation measures were built in to the
project to address potentially negative impacts. These measures included (i) promotion of
                                                                                the
farming systems andpractices designedto ensure the sustainable use of natural resources, (ii) the
creation of a new technical specialist position in natural resources and social monitoring to
ensure that researchfindings and packages are environmentally and socially compatible, (iii)  the
provision of training for pesticide producers, importers and distributors, (iv) a program for
improvement of communal grazing areas, and (v) the preparation o f environmental impact
assessments for some of the program activities. Inthe case of the Health project, arrangements
were made to ensure that programmed interventions relating to the management and disposal of
health care waste were environmentally sustainable, with these measures implementedin close
collaboration with district, regional andnational officers o fthe EPA.

