                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
         offices are seen as nodes for rural development.
      Some of the challenges that remain are the need for training and legal advice to avoid
         unfair deals and illegitimate operations with some dishonest trophy hunters and lodge
         concessionaries. Specific cases where, lamentably, the communities were cheated on
         were described during the meetings.


4. Assessment of Risk to Development Outcome

Rating: Moderate
82.     For this project, the Risk to Development Outcome is assessed in terms of the global
objectives, which comprise the long-term beneficial impacts from an IEM approach to manage


1
    A list of all the sub-projects and their accomplishments is provided in Annex 2-b.


                                                       20
the conservancies and enhanced local community and intermediary NGOs capacities to generate
incomes. The overall assessment is based on the following elements:
     Technical: Negligible to Low. The interventions were designed with the best available
        knowledge and experience to achieve the project outcomes.
     Financial: High. The CBNRN initiatives are expensive and require long-term financial
        support to increase the capacity of communities to become self-sustaining. More
        conservancies are being established, which will require continuous donor and GRN
        support. Under ICEMA, three joint ventures were established with the potential for
        replication under the MCA; however, additional financial resources will be required to
        replicate this experience.
     Economic: High. Economic benefits from an integrated ecosystem management
        approach to the conservancies are documented in general terms in the NACSO report
        (2010). The Community Funding Facility under ICEMA supported economic activities
        but the benefits of these activities have not been quantified in economic terms. Also, to
        sustain these economic benefits will require continued technical assistance and funding.
     Social: Moderate. The conservancy movement in Namibia has strong social roots and
        the GRN, the CSP through NACSO and the donors have been providing constant support,
        thereby increasing the social benefits and ensuring the equitable sharing of benefits.
     GRN ownership/commitment: Moderate. The Ministry of Environment and Tourism is
        committed to supporting the management of the conservancies to ensure ecological and
        economic sustainability. New GRN programs such as the Environment Fund capitalized
        at US$ 30 million suggests that GRN commitment to the CBNRM program remains firm.
     Other stakeholder ownership: Low. The CSP, private sector and local governments have
        increased their interactions and partnerships with conservancies over time. This trend is
        likely to continue given the economic return from tourism activities in Namibia which is
        a fast growing sector and the fact that so much land where wildlife is located is titled to
        communities.
     Institutional support: Low. The close collaboration among the different government
        programs to support conservancies has been growing. The committees and advisory
        boards have made a difference in preparing joint work programs and avoiding duplication
        of efforts.
     Governance: Moderate. While the conservancies that have been supported under
        ICEMA have adopted more transparent governance structures, these structures require
        continuous technical assistance and training, especially when members rotate. In
        addition, new conservancies will require training and infrastructure support to set up their
        governance structures.
     Natural disasters exposure: High. Namibia has been subject in recent years to serious
        floods that have affected some of the conservancies’ territories. These events are likely
        to increase over time due to global and regional climate change patterns.


5. Assessment of Bank and Borrower Performance

5.1 Bank
(a) Bank Performance in Ensuring Quality at Entry
Rating: Moderately Satisfactory
83.     The Quality at Entry review rated performance as moderately satisfactory. The main
reasons for the moderately satisfactory rating of the project design and quality at entry in the
QEA did not materialize (see section 2.2 Implementation). However, the ICR team maintains the
moderately satisfactory rating to be consistent with the QEA. Also, the risk section did not


                                                21
adequately identified the risk of delays in the implementation of the sub-grants component. This
component was delayed due to the need to develop strong community ownership as well as
clearly defined processes and tools. The risk analysis and mitigation plan in the PAD lacked some
of the mitigation measures for several of the risks identified, such as the mitigation for the risk of
NGO opposition.

(b) Quality of Supervision
Rating: Satisfactory
84.      Supervision has been unusually proactive and diligent. The skill mix of the supervision
team has been appropriate and staff continuity very good. The Task Team leader that prepared
the project supervised it until 2009, one year before project closure. WB staff provided regular
(twice a year) supervision mission during implementation.               Mission findings and
recommendations are documented in detailed aide memoires, which are available for all years.
The project benefitted from constructive criticism from the independent mid-term evaluation.
The MTR in November 2007 was comprehensive and resulted in an action plan with
recommendations that were later implemented. Efforts may have been hampered by the slow
disbursement of the community sub-projects, but this is not unusual for activities targeting
communities which often require some time for investments to materialize. The important point
is that at the end, the subprojects were operating and had disbursed the funds. The social and
environmental safeguards were well monitored, with appropriate actions taken. The team rated
the project in an appropriate way with most ISRs having ranked the likelihood that the project
would achieve its GEO as satisfactory while Implementation Performance (IP) was rated
moderately satisfactory. This lower rating of the IP was a constant reminder to conclude the
project successfully.

(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Satisfactory
85.     The overall WB performance is rated Moderately Satisfactory based on performance at
entry.

5.2 Borrower
(a) Government Performance
Rating: Satisfactory
86.      The GRN has maintained continuous commitment to ICEMA since its establishment.
The GRN agreed at time of appraisal to provide direct cash contributions to a Counterpart Fund
Account. Annex 6-b of the PAD includes the percentage of government cash to be contributed by
the government which amounted to approximately US$ 0.83 million. Despite delays in the
disbursement of these funds due to budgetary transfer issues, by project closure, the GRN had
honored its commitment and contributed US$ 1.23 million in cash, more than stipulated in the
PAD. As mentioned earlier, this was unusual for GEF projects to contribute cash because most of
the government counterparts are in kind. In addition, the GRN funded the CBNRM activities at a
steady pace through other state budget and off state budget mechanisms such as staff salary in the
field offices and at headquarters (US$ 5.32 million). This funding was critical to ensure the
implementation of ICEMA.

87.     During implementation, the GRN showed its priority to safeguard Namibia’s
environment and natural resources by issuing the Promulgation of the Environmental
Management Act, 2007 (Act No. 7 of 2007) by the Parliament. Passing this law was included in
the results framework of the PAD. ICEMA had included two additional bills in the PAD as
output indicators for the project - namely the Parks and Wildlife Management Bill and the Access
to Biological Resources and Associated Traditional Knowledge Bill. Including the passing of


                                                 22
laws as performance indicators was ambitious and currently, most WB projects include the
drafting of bills as the performance indicators, because it is beyond the project’s performance
control to have it approved by the Parliament. In the case of the Parks and Wildlife Management
Bill, it has been drafted and has undergone all the internal reviews within MET. It is now
awaiting the enactment. Regarding the other bill, MET was awaiting the final approval of the
Access and Benefit Sharing (ABS) protocol that was only approved in Nagoya in 2010 during the
COP 10 of Convention on Biological Diversity (CBD). There was no point for MET to draft its
own law until the international protocol was in place.

(b) Implementing Agency or Agencies Performance
Rating: Satisfactory
88.      The Directorate of Environmental Affairs (DEA) within MET provided strong leadership
during the implementation of ICEMA by ensuring the participation of four directorates within
MET, although there was a dedicated unit, the CBNRM Sub-Division (CSD), which resides in the
Directorate of Parks and Wildlife Management (DPWM) that played a critical role. The ICEMA
activities were well coordinated across these Directorates at planning, project, and local level,
even with the Directorate of Forests that was moved during implementation to another ministry
(Ministry of Agriculture, Water and Forestry) with the result of aligned community-forest and
conservancy legislation and practices. The various activities allowed the Directorates to leverage
resources to undertake activities which were captured in the MET's annual work plan which
ensured that activities were aligned and not seen as an add-on.

89.      Considering that this project was the first WB investment in Namibia, the ICR team
considers that despite some of the delays in budgeting the government’s contribution and the staff
turnover, the PO office functioned well, particularly in the financial and procurement activities
that did not encounter any major issues. The initial weakness of the M&E system was discussed
earlier, but it was not due to a lack of MET performance, but due to the complexity of the
indicators agreed and was addressed through the employment of a highly qualified M&E
specialist and further detailing and agreement on data collection for the key indicators. ICEMA
supported the adaptation and implementation of the Event Book in all the targeted sites as part of
the M&E system. The Event Book was strengthened by ICEMA and MET has expanded the use
of this excellent system for community forests and national parks (supported by MET UNDP PA
SPAN project).

90.      MET's regional (and to lesser extent national) staff performance at local level increased
significantly during implementation. MET upgraded the regional CBNRM functions with
additional staff and defined more clearly the role of the regional offices. MET played a
fundamental role in defining the roles and functions of all the key players of the CBNRM
program. A few key examples include: (i) the annual Kunene Game Count which is now jointly
organized and managed by MET. This is a key activity which supports quota-setting and hence a
pre-requisite for ensuring the most significant benefits for conservancies in the region; (ii) game
translocations - with support from ICEMA, MET has taken control of what is now an annual
activity in the MET work plan. Also with support from ICEMA, MET has sought alternative
funding assistance beyond ICEMA (EU, MCA); (iii) support for local-level monitoring which is
now embossed in the MET work plan and provides the mechanism for long-term M&E; (iv) MET
played an active role in the harmonization of conservancy and community forest approaches. To
this end, a natural resources working group has been established and chaired by the Director of
Forestry; and (v) support to the development of the Concessions Unit and its functioning as a key
sub-division holds great potential for conservancies adjoining national parks.




                                                23
(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory
91.      This was the first GEF project to be implemented in Namibia and the GRN and its line
ministries responded positively to working with the WB in a complex and ambitious project.
MET’s Directorate of Environmental Affairs assisted ICEMA throughout its implementation with
financial and institutional resources while the Directorate of Parks and Wildlife Management,
through its CBNRM Sub-Division, assisted with the implementation, monitoring and evaluation
of project activities in the targeted conservancies. One positive aspect of the ICEMA PO is that it
assisted the second WB NACOMA project particularly with setting up its financial management
and procurement procedures which strengthened NACOMA's efficiency and performance during
the first year. Other experiences and lessons from ICEMA were used during the preparation of
the NACOMA project. MET has provided an endorsement for a NACOMA II (GEF-5) project
which clearly demonstrate that MET sees the WB as a strong development partner with whom the
GRN would like to continue its policy and operational dialogue.


6. Lessons Learned

92.     Some key lessons learned from the project include:

93.      Conservancies operate in large, open systems with highly variable climatic conditions.
Rainfall is extremely sporadic. Ungulates move over vast areas in accordance with their
availability for grazing and browsing; predators roam in search of prey and; elephants follow
ancient migration routes. The effects of climate change are likely to increase this variability.
Adaptive management that takes changing circumstances into account is vital in such systems.
Landscape-level management was one of the key approaches for management of a range of
resources that was tested by the ICEMA project. The Mudumu North Complex consisted of four
conservancies and a community forest in which inhabitants pooled their resources and expertise
to manage those resources at a landscape level. This positive experience is worth sharing and
replicating in similar parks and surrounding conservancies not just in Namibia, but throughout
Africa and around the world.

94.      ICEMA has filled important gaps in natural resource management (as acknowledged by
all stakeholders during the ICR mission) thanks to the adoption of the Integrated-Ecosystem
Management (IEM) approach by the CBNRM program. To succeed with IEM, it is important to:
(i) introduce standardized business development approaches based on a vision of sustainability
using a categorization of conservancies and an integrated planning and implementation approach;
(ii) strengthen governance through compliance systems, local level monitoring and financial
management; and (iii) strengthen the concept and capacity to carry and implement ecological and
economic zoning within each conservancy including monitoring of the zoning rules by internal
and external conservancy users. Community-based integrated ecosystem management is now an
accepted and adopted strategic approach and the development of IEM guidelines is leading to an
innovative, integrated CBNRM framework that will involve several line Ministries (MLR,
MAWF, MFMR) in Namibia in addition to MET in the future.

95.     Community sub-projects faced challenges during implementation as indicated in earlier
sections. The main lessons learned for future activities involving income-generation sub-projects
with communities include: (i) focus the resources geographically; (ii) earlier definition of the
thematic focus related to sub-projects; (iii) ensure that the capacity of service providers is in place
before sub-projects are selected; (iv) disseminate the CFF information earlier on through



                                                  24
stakeholder meetings with targeted conservancies and service providers (SPs); and (v) strengthen
the conservancy-level business planning. Retrospectively, the main stakeholders involved - from
CBOs to Government and the WB - underestimated the time and resources needed for sound
business development in conservancies, but also within the Contract Service Provider network.

96.     Large scale translocations of fauna to conservancies within differing biomes and with
different biodiversity, income-generating and development needs were, until the inception of
ICEMA, largely untried and untested. The project was able to develop an implementation
approach which showed good results and attracted significant funding from Enhancing Wildlife-
based Economy in Rural Area Projects (EWERAP) and the MCA to scale up MET/ICEMA
achievements. Key lessons are to ensure that: (i) leadership and strong oversight by one entity
such as the Ministry of Environment manages the entire process and provides technical oversight
and quality control; (ii) this entity provides a quota of animals on an annual basis which may be
moved to conservancies from protected areas; (iii) regular meetings are held with a range of
partners, including field staff, NGO partners and regional experts to agree upon recipients for
different species, taking due cognizance of institutional, ecological, economic and management
issues; (iv) translocations are discussed and agreed with the conservancies, and release sites
agreed upon with field staff participating and contributing to the process; (v) an agreed joint
action plan for the release of the animals is agreed on; (vi) post-release monitoring takes place,
which involves a suite of approaches; (vii) intensified local level monitoring takes place to ensure
the long term success and compensate for any technical failures; and (viii) a satellite and animal
tracking system is used.

97.       Planning, monitoring and evaluation are core aspects of conservancy activities, as they
allow for adaptive management through the strategic use of gathered information. A number of
M&E systems were put in place by MET and its development partners. However, many of these
M&E efforts were either ad hoc interventions required by external funding agencies to determine
the impact of their programs, or they are of a specialized nature that can be linked to the
environmental mandate of MET as regards desertification, bio-diversity, climate change, etc.
What is required, in addition to the above-mentioned efforts, is an M&E system that
is:(i) recurring at fixed intervals; (ii) conducted nation-wide; (iii) institutionalized as an
official/legitimate data gathering exercise; and (iv) standardized, with an enumeration
methodology that allows impact assessment over time.




7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
The client raised some issues about the low overall rating of the draft ICR (see Annex 7 for
details).
 (b) Cofinanciers

(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)




                                                25
Annex 1. Project Costs and Financing

(a) GEF Project Cost by Component (in US$ Million equivalent)

                                    Appraisal       Actual/Latest       Percentage of
         Components                 Estimate          Estimate           Appraisal
                                  (US$ million)     (US$ million)           (%)
Component 1                                2.20              1.82                 83
Component 2                                2.08              1.85                 89
Component 3                                1.13              1.36                120
Component 4                                1.69              2.01                118

            Total Project Cost             7.10                 7.04

(b) Financing by Financier
                                     Appraisal   Actual/Latest Percentage
         Source of Funds             Estimate      Estimate    of Appraisal
                                   (US$ million) (US$ million)     (%)
USAID                                    10.29          8.23          90
Borrower                                  6.11          6.55         106
Local Communities                         0.18          0.19         107
EC: European Commission                   3.00          3.22         107
FINLAND: Ministry for Foreign
Affairs                                   1.00          1.07           107
FRANCE: French Agency for
Development                               1.75          1.88           107
Global Environment Facility               7.10          7.04           107
Germany: Kreditanstalt fuer
Wiederaufbau(KFW)                         3.00          3.22           107
TOTAL                                    32.43         31.39            97




                                          26
        Annex 2. Outputs by Component

            (a) Indicators Performance at the End of the Project


                                                                               Base Target        Achieved Score2
Outcome Indicators                                                             line   EOP         EOP
                                                                               2005
PDO – Community based integrated ecosystem management supported by national CBNRM framework + used by
conservancies
KPI 1. Km2 of communal land under sustainable integrated ecosystem             0      25,000      38,595   2
management (IEM) as defined by the National CBNRM program
KPI 2. % of targeted conservancies committees are effectively managing 0              80          100      2
and deploying efficiently and sustainably their natural, human, financial
and other resources according to the objectives of their conservancy
plans.
KP1 3. # Criteria met showing that MET, as CBNRM lead agency,                  0      5           5        1
established effective partnerships with other agencies and institutions,
including local governments, NGOs and private sector to enable
achievements of project objective in an efficient and effective manner.
Score PDO                                                                                                  5/3 or
                                                                                                           160%
GEO – To restore, secure and enhance key ecosystem process in targeted conservancies with biodiversity and land
conservation and sustainable use as a goal
KPI 4. Populations of targeted threatened fauna and flora remain at                                        12/7 or
current levels or have increased in targeted conservancies (5 species                                      1.7
specified)
    Black faced impala (baseline 2007)                                         150    190         203      2
    Elan (baseline 2007)                                                       7      275         461      2
    Black rhino (baseline 2007)                                                8      14          18       2
    Impala (baseline 2005)                                                     0      100         266      2
    Desert elephant (baseline 2005)                                            3      3           5        2
    Red lechwe (baseline 2005)                                                 21     135         121      1
    Mountain Zebra (baseline 2007)                                             23     30          2        0
KPI 5. Biological monitoring indicates that the integrity of the target sites remain secure with no        1
significant change in habitant
GEO Score                                                                                                  2.7/2 or
                                                                                                           135%
Total Score                                                                                                7.7/5 or
                                                                                                           (154%)
          
                                               




        2
          This scoring system was designed to rate objectively project outcomes. When an indicator reaches plus or
        minus 10% of its target value, it receives a score of 1. Less than 10% is zero and more than 10% is two.
        The scores are then added and divided by the number of indicators. This leads to an overall score which is
        then rated: less than 40% Unsatisfactory, 40-60% Moderately, Unsatisfactory; 60-80% Moderately
        Satisfactory; 80 to 120% Satisfactory; more than 120% Highly Satisfactory.


                                                            27
Intermediary Outcome                     Baseline        EOP           EOP        Vari-   Score:
                                         2005            Actual        Target     ance    <10% target
                                                                                          1 w/in 10%
                                                                                          target 2>
                                                                                          10% target

Component 1 – Ecosystem-based income generating activities
1   % of Community Funding             0       100                     90         10      2
    Facility resources are
    used/committed according to
    CFF manual criteria
2   # of conservancies that have built 0       16                      16         0       1
    sufficient capacity to plan,
    develop and implement
    ecosystem based income-
    generating activities with
    decreasing external support.

Total Component 1                                                                         3/2 or 150%

Component 2 – Sustainable ecosystem management
3   Community-based integrated       0         16                      12         4       2
    management plans (CBIEM) are               7 detailed 9            6
    in place                                   basic                   detailed
                                                                       6 basic
4    # conservancies with baseline       0               16            16         0       1
     data and TA expertise required to
     prepare, implement and monitor
     CBIEM plans are provided by
     MET and other stakeholders to
     the ICEMA target sites
5    % of (16) targeted conservancies    0               100           90         10      2
     under this component are
     implementing ecosystem
     management activities across
     identified thematic areas
6    % of (16) targeted conservancies                    87.5          80         7.5     1
     developed skills to implement
     local level monitoring and
     reporting.

Total Component 2                                                                         6/4 or 150%

Component 3 – Targeted institutional support
7   Environmental Management Act 0                       Enacted       Enacted            1
8   Parks and Wildlife Management 0                      Not Enacted   Enacted            0
    Bill
9   Access to Biological Resources     0                 Not Enacted   To be              0
    and Associated Traditional                                         enacted
    Knowledge Bill                                                     (2011)
10  # targeted conservancy             0                 16            12         4       2
    committees that have been
    strengthened
11  MET’s CBNRM knowledge              To be             Completed     Under              1



                                                    28
      management and replication   designed               impleme
      strategy                                            ntation
12    MET’s CBNRM M&E system       Elements         90%   Functio-         1
                                   for                    nal &
                                   CBNRM                  linked to
                                   M&E                    other
                                   system                 environ-
                                   available              mental
                                   & dev.                 informa-
                                   progress               tion
                                   under                  systems
                                   way

Total Component 3                                                          5/6 or 83%

Component 4 – Project management support
13   % of project activities         0              80    90          10   0
     identified in annual work plans
     has been satisfactorily
     completed
                                                                           0/1 or 0%
Total Component 4
                                                                           14/13 or
Overall Total                                                              107%




                                               29
Annex 2 (b): Assistance per Conservancy

                                     ICEMA's Contribution towards the Development of Targeted Conservancies

               Category            Sub-Projects                   Services                    Training                   Works                        Goods                Translocations

                               Community Counterpart       appointment and             JV contract training to   5,000 l water tank, stand   meat handling equipment     2008: 66 Kudu
                               Contribution (CCC) to       financing of Contracted     conservancy members       and PVC pipeline for
                               assist with building of a   Service Providers (CSP)                               office
                               lodge in the Etendeka
                               Concession
                               meat handling facility      High Value Plant Species    training in maintenance   ablution facility           tents, water cans, jerry    2010: 50 Eland
                               and evaporative cooler      (HVPS): long-term           for vehicles and                                      cans, axes for game
                                                           survey on Mopane fruit      buildings                                             guards
                                                           baseline data on water      financial training                                    outside, weather proof
                 1.Anabeb                                  infrastructure with                                                               information boards on
                                                           support from IRDNC                                                                NR and institutional
                                                                                                                                             issues
                                                           wildlife management         training of one
                                                           plans and zoning (with      professional hunting
 Conservancy




                                                           WWF, NNF)                   guide
                                                                                       training in hunting and
                                                                                       meat handling

                               meat handling facility      compilation of a water      training in maintenance   repair conservancy office   tents and torches for       2008: 66 Red Hartebeest
                               and evaporative cooler;     management plan;            for vehicles and          roof structure and staff    game guards
                               ICEMA project but funds     baseline data on water      buildings                 housing
                               leveraged from WWF          infrastructure
                               and NNF
                                                           feasibility study and       financial training        installation of mobile      cell phone signal booster   2009: 49 black-faced
                                                           business plan for rhino                               solar water pump for        and 3G internet access      Impala
                                                           tracking tourism                                      office
                2.Doro Nawas                               enterprise using
                                                           Granietkop as base
                                                           HVPS: ornamental plant      training in hunting and   rehabilitation of           outside, weather proof      2009: 119 Red
                                                           household nurseries trial   meat handling             Draaihoek Well (well        information boards on       Hartebeest
                                                                                                                 digging, recharge           NR and institutional
                                                                                                                 measurement, solar          issues
                                                                                                                 pump, tank, water point
                                                                                                                 for game)




                                                                                           30
                                                           wildlife management        disciplinary code            establishment of game        laptop computer, with         2009: 3 Black
                                                           plans and zoning (with     development                  outpost                      software, virus protection    Rhinoceros
                                                           WWF, NNF)                                                                            and back-up facilities
                                                                                      specialist training in       Granietkop campsite          shelving for storage
                                                                                      monitoring translocated      upgraded and engine for
                                                                                      game                         water pump repaired


                                                                                                                   Staff accommodation

                                                                                                                   nursery for ornamental
                                                                                                                   plants
                              CCC support towards the      appointment and            holistic rangeland           fencing of office and        cell phone signal booster     2005: 36 Eland
                              development of water         financing of CSP           management pilot project     hunting camp                 and 3G internet access
                              infrastructure for the                                  (implemented by              infrastructure and related
                              Hobatere Roadside                                       IRDNC)                       facilities
                              Concession
                              meat handling facility       compilation of a water     JV contract training to                                   tents, water cans, jerry      2007: 24 Black-faced
                              and evaporative cooler       management plan;           conservancy members                                       cans, axes for game           Impala; 50 Burchell's
                                                           baseline data on water                                                               guards                        Zebra
                                                           infrastructure with
                                                           support from IRDNC
                                                           HVPS: long-term survey     training in maintenance                                   outside, weather proof        2008: 18 Giraffe
              3.Ehirovipuka                                on Mopane fruit            for vehicles and building                                 information boards on
                                                                                                                                                NR and institutional
                                                                                                                                                issues
Conservancy




                                                           holistic rangeland         financial training                                        meat handling equipment
                                                           management pilot project
                                                           implemented by IRDNC
                                                                                      training in hunting and                                   upgrade solar system and
                                                                                      meat handling                                             provide mobile light
                                                           wildlife management        training of one hunting                                   cell phone signal booster
                                                           plans and zoning (with     guide                                                     (can handle Internet at a
                                                           WWF, NNF)                                                                            later stage)
                              CCC for the Khaudum          appointment and            Ximenia harvesting and       installation of a radio      tents, camping chairs,        2009: 198 Common
                              Concession tourism joint     financing of CSP           monitoring through the       communication network        water containers, axes,       Impala; 99 Kudu; 41
                              venture                                                 HVPS Programme of                                         rain suits, heavy duty        Eland; 43 Burchell's
                                                                                      FFEM                                                      basins, steel dinner plates   Zebra
                              bee keeping and honey        HVPS: study to develop     Integrated Fire
                4.George      production (pilot project)   potential of Ximenia       Management through the
                Mukoya                                     Caffra and Americana       HVPS Programme of
                                                                                      FFEM
                                                           HVPS: Kalahari Melon       training of local resource                                                              Translocation was done
                                                                                      monitors in plant-related                                                               jointly with Muduva
                                                                                      local level monitoring                                                                  Nyangana




                                                                                          31
                                                 HVPS: Devil's Claw          JV contract training to
                                                                             conservancy members
                                                 HVAS: monitoring of         training in maintenance
                                                 game with camera traps      of vehicles and buildings

                                                 sustainable harvesting of   financial training
                                                 Devil's Claw
                                                 specialist training in
                                                 monitoring translocated
                                                 game
                           evaporative cooler    appointment and             training in maintenance      construction of              tents and torches for     2006: 98 Hartmann's
                                                 financing of CSP            of vehicles and buildings    conservancy office           game guards               Zebras

                           firewood project      compilation of a water      financial training           fencing of office            meat handling equipment   2008: 44 Eland
                                                 management plan;                                         infrastructure and related
                                                 baseline data on water                                   facilities
                                                 infrastructure
                                                 feasibility study on the    training in hunting and      water point for game,        3G internet access        2009: 6 Black
                                                 harvesting and marketing    meat handling                equipped with solar                                    Rhinoceros
                                                 of firewood                                              pump
               5.Huab
                                                 HVPS: ornamental plant                                   upgrading of solar
                                                 household nurseries trial                                system
Conservancy




                                                 wildlife management                                      Welkom well
                                                 plans and zoning (with                                   rehabilitation and
                                                 WWF, NNF)                                                Bergville Pos repair and
                                                                                                          elephant safety
                                                                                                          nursery for ornamental
                                                                                                          plants
                           aquaculture project   appointment and             training of local resource
                                                 financing of CSP            monitors in plant-related
                                                                             local level monitoring
              6.Impalila                                                     training in maintenance
                                                                             of vehicles and buildings

                                                                             financial training

                           aquaculture project   appointment and             training of local resource
