                                             Document of
                                         The World Bank

                                     FOROFFICIAL USEONLY

                                                                               ReportNo: 25376-NA




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                         PROPOSEDGRANT

                              INTHE AMOUNT OFUS$7.1MILLION

                                 TO THE REPUBLIC OF NAMIBIA




                                                  FOR

          INTEGRATEDCOMMUNITY-BASED ECOSYSTEMMANAGEMENT (ICEMA)

                                             May 3,2004




AFTS4
Africa Regional Office
This documenthas a restricteddistributionandmay be usedby recipients only inthe performanceoftheir
official duties. Its contentsmay not otherwise be disclosedwithout World Bank authorization.

                     CURRENCY EQUIVALENTS
                (Exchange RateEffective September 1993)

                    CurrencyUnit = NamibiaDollar
                             lNAD = US$.149
                              US$1 = NAD6.67

                              FISCAL YEAR
                            April 1  --March3I


                                                   - 96 -

Project Financial Statements
The Grant Agreement will require the submission of audited financial statements to the Bank
within six months after the financial year-end. Inaddition to the monthly bank reconciliationsand
quarterly FMR s, the project will be required to produce annual Project Financial Statements
which will be subject to audit.

The FinancialStatements will consist of:
0   A Statement of Sources and Uses of Funds which recognizes all cashreceipts, cashpayments
    and cash balances controlledby the project;
0   The Accounting Policies Adopted and Explanatory Notes. The explanatory notes shouldbe
    presented ina systematic manner with items on the Statement of Sources and Uses being cross
    referenced to any related information inthe notes. Examples of this information include:
    o   a summary of fixed assets by category o f assets;
    o   a summary o f SOE Withdrawal Schedule, listing individual withdrawal applications;
0   A ManagementAssertion that Bank funds have beenexpended inaccordance with the
    intendedpurposes as specified inthe relevant World Bank legal agreement.

Stafjng and Training
Staff Qualifications & Skills

The project's financial officer will be hiredbased on a TOR to be agreed with the Bank. This will
stipulate a certain minimumlevel o f qualification and experience.

TrainingPlan
A training planfor all staff is beingpreparedbasedontheir various backgrounds. The training will
include exposure to Bank procedures.

Supervision

Financial management supervision will be carried out regularly by the Financial Management
Specialist (FMS) at least twice a year. The initial supervision will be on implementation progress
o f agreed actions as per paragraph 11 and the effective operation o f the accounting system to be
developed for the PO. In addition, the project may be submitted to regular SOE reviews as
requiredby the World Bank.

The FMS will:
0   Conduct an FMsupervisionbefore effectiveness/ initial disbursement (per above);
0   Review the financial component o f the quarterly FMR s as soon as they are submitted to the
    World Bank; and,
0   Review the annual Audit Reports and Management Letters from the external auditors and
    follow-up on material accountability issues by engaging with the TTL, Client, and/or
    Auditors.

ProcurementArrangements



                                                - 97 -

Procurement by the project will be under the management o f a Procurement Officer to be hired.
There are no procurement arrangements that specifically impact the proposedFMarrangements.

SpecialAccount and Flow of FundsArrangements

The project will operate three bank accounts as follows :
e   Two bank accounts to house the IBRD/GEF funds:
   o    The US$ denominated Special Account (SA) to be operated by the counterpart and held
        at the Bank o f Namibia;
   o    A Namibia $ denominatedProjectAccount (PA) also to be operated by the counterpart
        and held at a local commercial bank.
0   One Namibia $ denominated `Counterpart Fund' Account (CFA) to be heldat a local
    commercial bank to house funds dedicated by the counterpart to the project.

Counterpart funds will be allocated through the normal Central Government budgetary process,
but in addition, actual cheques have to be raised and the amounts deposited into the CFA for the
project's ongoing use. An initial advance from Government will also be required. This will be
reinforced by VAT refunds which the Ministry of Finance agreed to credit direct to the project's
counterpart fund account.

All three bank accounts should be in place by the time of effectiveness. Details of the necessary
authorizations and the bank account signatories should be documented as part of the Financial and
Administrative Manual

Use of SOEs

Replenishment o f funds from IBRD to the SA will be made upon evidence of satisfactory
utilization of the advance, reflected in SOEs and/or on full documentation for payments above
SOE thresholds. Replenishment applications would be required to be submitted regularly
(generally monthly). If ineligible expenditures are found to have been made from the SA, the
grant recipient will be obligated to refund the same. If the SA remains inactive for more than six
months, the grant recipient may be requested to refund to IBRD amounts advanced to the SA.

IBRD will have the right, as will be reflected inthe Development Grant Agreement, to suspend
disbursement of the funds ifreporting requirements are not complied with.

FinancialManagementAction Plan
-
-No.                              Action                        Due date       Conditionality
1.       Prepare the Financial andAdministrative Manual.      Draft to be   Conditionof
                                                              ready by      Effectiveness
                                                              negotiation.

                                                              Finalto be a
                                                              :onditionof



                                                 - 98 -

                                                               effectiveness.
2.      Acquire andinstall a computerized accountingsystem      Six months      None
                                                                after
                                                                effectiveness
3.      Agree on format for FMR s.                              Negotiations    Copy of formatsto
                                                                                be attachedto
                                                                                minutes of
                                                                                negotiations
4.      Demonstrate ability to prepareFMR s.                    Effectiveness   Conditionof
                                                                                Effectiveness
5.      Appoint ProjectManagementandF M staff for the PO.
          ..                                                    Effectiveness   Conditionof
                                                                                Effectiveness
6.      OpenSpecialAccount at Bank ofNamibia,the Project       Effectiveness    Conditionof
        Account, and the Counterpart FundAccount ina                            Effectiveness
        commercialbank acceutableto IBRD
7.      Inconjunctionwiththe Auditor General, preparea          TOR s to be     DraftTOR to be
        shortlist of firms qualifiedto becomeauditors of the    ready by        readyby
        project to be invited to submitproposalsfor conducting  negotiation.    Negotiation
        the externalaudit onapproved terms of reference         Appointment
        acceptableto the World Bank.                            six months

                                                                effectiveness

Financial Covenants and Effectiveness Conditions

Financial covenants standard per Article IV o f the Development Grant Agreement.
                        -
Effectiveness conditions to be drawn from the Financial Management Action Plan above.

Conclusion

The overall conclusionsof the current financial management assessment are that :

9       The proposed financial management arrangements for the project would satisfy the
Bank's minimum requirements under OPBP 10.02. This will however be subject to
confirmation once the proposed staff have actually been hired, the proposed system i s in place,
the proposed manuals and FMR s have been completed. The various tasks should be implemented
by the due dates indicatedinthe table above.

2. Audit Arrangements
2.I     Internal Audit
The MET has an Internal Audit Department which the project could benefit from. Currently
however, the unit i s staffed with one officer only, and it is unlikely that the officer would be able
to discharge o f his duties in the MET satisfactorily, and then take on additional responsibilities for
the Project. Should the need for internal audit increase during implementation, considerationmay
be made to help the MET increase its staff compliment o f the Internal Audit Department in order
to optimize the use o f those resources.



                                                  - 99 -

2.2     External Audit
The external audit will be carried out annually by the Controller and Auditor General (CAG) or
such other qualified auditor approvedby the CAG and by the Bank. The external audit will cover
the project financial statements, including the Special Account and the Project Account at all
levels of project execution. The auditor will be required to express an opinion on the audited
project financial statements only, in compliance with International Standards on Auditing
(IFAC/INTOSAI pronouncements) and submit the audit report within six months o f the end of
the financial year. In addition, detailed management letters containing the auditor's assessment o f
the internal controls, accounting system and compliance with financial covenants in the Grant
Agreement, and suggestions for improvement will be prepared and submitted to management for
follow-up.

3. DisbursementArrangements
Disbursements from the Grant will be made on the basis of incurred eligible expenditures
(transaction based disbursements). The Bank will advance an initial amount from the proceeds of
the Grant into the Special Account. The advance to a SA would be used by the recipient to
finance the Bank's share o f project expenditures under the proposedgrant.

Where necessary, the direct payment method, involving direct payments from the Grant Account
to third parties for works, goods and services, may be utilized upon the recipient's request.
Payments may also be made to a commercial bank for expenditures against IBRD special
commitments covering a commercial bank's Letter of Credit. The Bank's Disbursement Letter
will stipulate the minimum application value for direct payment and special commitment
procedures.

Upon effectiveness, the project will be requiredto submit a withdrawal application for an initial
deposit to the SA. The deposit will be drawn from the Grant Account, in an amount to be agreed
and specified inthe Development Grant Agreement.
 Allocation of grant proceeds (Table C)
Retroactive Financing

Retroactive financing of up to US$250,000 from the Grant i s recommended for expenditures
incurred after May 1,2004.

                                Table C: Allocation of Grant Proceeds

          Expenditure Category             1 Amountin US$million 1        Financing Percentage
 Civil Works                                        0.31             100%o f foreign and 85% o f local
                                                                              expenditures
 Equipment and Vehicles                             0.54             100%o f foreign and 85% o f local
                                                                              expenditures
 Consultants Services                               1.82                           75%
 Training                                           0.71                          100%
 Sub-projects                                       1.50                          100%
 Operating Costs                                    1.72                           85%


                                                -100-

Unallocated                        0.50

Total Project Costs with Bank      7.10
Financing
Total                              7.10




                                 -101-

                               Annex 7: Project Processing Schedule
         NAMIBIA: Integrated Community-BasedEcosystem Management (ICEMA)




/FirstBank mission (identification)                     0810112001                      11/01/2001
IAppraisal mission departure                            0410612003                      0211112003
1 Negotiations                                          0510112003                      0411912004
/Planned Date of Effectiveness                 IIII     0810112003           IIII       0713112004     IIII

Prepared by:
PDF-Bcoordinator: M s Ebben Simon (previously M s NepetiNicanor, Mr.NathanaelAreseb)

MET ICEMA working group, ledby Permanent Secretary Dr.MalanLindeque andDirector o f
Environmental Affairs Mr.Teo Nghitila

 Preparation assistance:
N A C S O Secretariat: Patricia Skyer and PDF-BManagement Committee

  iank staff who worked on the Droiect included:
                                   * I
          Name                                          Speciality
  Zhristophe Crepin                     I'ask Team Leader
  Lucie Tran                            Operational Analyst
  2hris Warner                          Senior Environmental Specialist
  :raj Talaj                            Senior Financial Management Specialist
  3laheddine Ben-Halima                 Senior Procurement Specialist
  4berra Zerabruk                       Lead Council
  Steve Gaginis                         Disbursement
  Beula Selvadurai                      Program Assistant
  Yina Doetinchem                       Biodiversity Specialist
  DanAronson                            Social Safeguard Advisor
  h   e Dalfelt later John A. Boyle     Environmental Safeguard Advisor
  Gabriele Rechbauer                    Consultant (PAD)
  Richard Cambridge                     Quality Enhancement
  Nicole Glineur                        Peer Reviewer, Senior Environmental Specialist (MNA)
  Juan Pablo Ruiz                       Peer Reviewer, Natural Resource Management Specialist (LAC)
  Reiner Woytek                         IndigenousKnowledge
  Jack Ruitenbeek                       Consultant (PIM)
  HarriSeppanen                         Consultant (m&e)
  Jonathan Nyamukapa                    Financial Management Specialist
  Pauline McPherson                     Resource Management Officer
  HishamA. Abdo Kahin                   Legal Advisor



                                                   -102-

KirkHamilton                           LeadEnvironmentalEconomist
William Sutton                         Agricultural Economist




Duringthe preparation phase, the following studies and activities have beenundertaken with
GEF PDF-B resources andused to definethe project's scope and design:

1. Study for baseline surveys to identify biodiversity and other indicators in three targeted
   conservancies to propose local monitoring and evaluation system for integrated ecosystem
   management:          The study results were usedfor the participatory process to prepare the
   National CBNRM Program's m&e system and the project m&e manual. At local level, the
   results were used to develop the Conservancy Development Guide's self-assessment
   indicators but judged by field-based organizations relatively ambitious (seefor more details
   under point 5 below).
2. Modelling pilot game translocation between communal and commercial conservancies:
   The report identified costs, benefits as well as success andfailure features for this pilot game
   translocation which were used to identij, and define component 2 wildlife management
   activities as part of ecosystem restoration measures and support for strategic and
   operational guidance at ministerial level.

3. National assessment o f land use, management and tenure impacts on biodiversity and
   environmental sustainability - joint activity o f MLRR, MAWRD, MET, MRLGH:               Due to
   the potential scope of the proposed follow-up activities and the political interest received
   from MLRR and MET, it was decided to develop a separate more research-oriented GEF
   MSP proposal. The PDF-A for the "Promoting Environmental Sustainability through
   Improved Land-Use Planning" has been approved by the Bank and GEF Secretariat in
   November 2003.
4. Study for scope for Environmental Investment Fund (EIF) Endowment: An international
   experienced environmental trustfund consultant undertook this study together with the MET
   to assess the legal, institutional, policy and financial framework for the EIF. The
   recommendations will be used to determine the ;future review of the EIF and scope of
   ICEMA's support under component 3.
5. Study for conservancy development guide and development of manual:               The objectives of the
    CDG changed during the development process from a more donor-driven perspective to
   categorize conservancies according to their needs to a conservancy self-assessmentplanning
    tool). I t was tested in afew emerging conservancies in the South and will befurther reviewed
   andfinetuned by MET and its partners (including conservancies). Ideally, it should be used
   as one of the start-up tools in the conservancy planningprocess supported under component
   2.
6. Support for vision process to develop integrated CBNRM framework and action plan: A
   participatory process including a multi-stakeholder workshop was supported with PDF-B



                                               - 103-

   resources. The result, the 5-year CBNRM vision plan, was used as the basisfor the ICEMA
   design (see annex 1, annex 2 and section c).

7. Support for MET's CSD capacity assessment and development o f training plan: PDF-B
   resources were used to assess the then newly established MET'S CBNRM Support Division
   capacity and their training needs. A long and short-term trainingplan is available. ICEMA
   is expected to supportpart of its implementation under component 3.

8. Study on Conservancy Feasibility Assessment and Support for Southern Namibia: The
   report provides a detailed assessment and profiles for            emerging and registered
   conservancies in Southern Namibia as well as their technical andfinancial support needed
   and prospects for sustainability. The results have been used for the project sites selection
   process (see annex 16) and the overall definition of component 2.

9. Development o f communication strategy for national CBNRM program:             The document
   will be used to implement the knowledge management sub-component of component 3 and
   provides a good assessment of the CBNRM stakeholder involved and their current
    relationships.
10. Development of monitoring and evaluation manual:        A drajl project m&e manual has
    been developed, supported by international and national consultants, the MET and
    non-governmental organizations (see annex 18). Input has been provided tofirst efforts for a
   National CBNRM m&e system (not yetfinalized).
11. Support for MET to review CBNRM relatedpolicy framework:TheMETprovided a detailed
    CBNRMpolicyframework (see annex 12).

12. Study on identification o f community forests adjacent to conservancies with potential for
    piloting joint resource planning and implementation on communal lands under an integrated
    ecosystem approach:           The identified target sites were used in the selection process
    leading to the 10 pilot sites (see annex 16) as well as to collect proposals (scope, budget,
    implementation, sustainability) for    certain CFF sub-projects (agro-forestry,       NTFP,
    multi-sector) and ecosystem restoration activities.
13, Environmental and Social Assessment including Indigenous People Development Plan and
    Resettlement Policy Framework: The safeguard documents are summarized in section E 5 -
    7 and annex 19.
14. Development o f Project Implementation Manual:          A draft PIM is available including a draft
    CFFmanual.




                                              - 104-

                             Annex 8: Documents in the Project File*
         NAMIBIA: Integrated Community-BasedEcosystemManagement(ICEMA)


 A. Project ImplementationPlan
  The Project ImplementationPladManual (PIM) has beenpreparedby the Ministryof
  Environment and Tourism with support of local consultants (Mr.Jerry Mameja and Mrs.Lindi
  Ilonze) and reviewedby Jack Ruitenbeek (international consultant) as well as the project quality
  assuranceteam.

  The Project Implementation Manual includes three sub-manuals: (i) the Community-Funding
  Facility Manual; (ii)the Financial andAdministrative Manual; and the (iii) M&EManual.
                                                                          the

  B. Bank Staff Assessments
 Written comments receivedprior the Concept Review, Januarv 17,2002 including uroiect team
  responses:
   i.PeerReviewer:NicoleGlineur(MNA),Dec.18,2001
  ii.BobWinterbottom(externalpeerreviewer, SeniorManager,IRG),Jan.17,2002
 iii.GonzaloCastro(GEFTSBiodiversity,ENV),Dec.21,2001
 iv. Philippe Chardonnet (external mandatory STAP reviewer), Dec. 12,2001
  v. ReinhardWoytek (AFTQK, indigenous knowledge), Jan. 16,2002
 vi, Iraj Talai, (AFTQK, financial management), Jan. 16, 2002
vii. Slaheddine Ben-Halima (AFC08, procurement), Jan. 17,2002
viii. Bill Sutton (YP), Dec. 2001
 ix. DanAronson (AFTES, Social Safeguard Policies), Jan. 16, 2002
  x. Arne Dalfelt (AFTES, Environmental Safeguard Policies), Jan. 17. 2002

  Written comments receivedprior Decision Meeting, Januarv 19, 2004 includingDroiect team
  resuonses:
   i.PeerReviewer:NicoleGlineur(Sr. EnvironmentalSpecialist,MNA)
  ii.PeerReviewer:JuanPabloRuiz(NaturalResourceManagementSpecialist,LAC)
 iii.Jean-MichelPavy(BiodiversitySpecialist,AFR)
 iv. Enos Esikuri(Technical Specialist Landdegradation, ENV)
  v. ChristopheJames Warner (Sr. Environmental Specialist, AFTS1)
 vi. STAP Reviewer: Dr.Philippe Chardonnet

  C. Other
  Mission reports
o     Multi-purpose Mission BTOR and Aide Memoire NovembedDecember, 2000
o     Preparation Mission BTOR March 2001
o     Preparation MissionAide Memoire May, 2001
o     Identification Mission BTORNovember 2001 and Aide Memoire, Dec. 10,2001
o     Preparation MissionAide Memoire, February, 2002
o     Preparation Mission BTOR and Aide Memoire, ApriUMay, 2002



                                              - 105-

o   PreparationMission BTOR and Aide Memoire NovembedDecember, 2002
o   Pre-appraisalMission BTOR, April 18, 2003 including Aide Memoire, May 18, 2003
o   PreparationMissionBTOR, December 14,2003 including Aide Memoire, December4,2003
o   Appraisal BTOR including Aide Memoire February 24,2004

Bank internal milestonesinproiect develoDmentprocess
o   PDF-B Grant Agreement, June 5,2001
o   Minutesof Concept Review Meeting,Feb. 14,2002
o   Minutesofthe DecisionMeeting, January 28,2004
o   Agreed Minutesof Negotiations, April 19-20,2004
o  Boardpresentation, expected on June 12004

Documentation of fiduciary requirements
o  Audit of PDF-B resourcesNNF/NACSO 2003 (09/22/2003)
o   Legal andPolicy Framework (up-dated version 10/15/2003)
o   Agency procurementcapacity assessmentreport (1st version 03/18/2003, final version
    11/10/2003) by Slaheddine Ben-Halima AFTQK
o   Financial managementassessmentreport (December 11,2003) by JonathanNyamukapa

GEF milestonesinthe proiect development cvcle
o   Proposalfor Project Development Funds (PDF) submitted to GEF Secretariat, Jan. 5,2001
o   GEF approval for PDF resources, Feb. 2,2001
o   GEF approval for PCD, May 15,2002
o   GEF CEO endorsement PAD, April 19,2004
*Including electronicfiles




                                           -106 -

                              Annex 9: Statement of Loans and Credits
              NAMIBIA: Integrated Community-Based Ecosystem Management (ICEMA)
                                                 29-Am-2004
                                                                                                        Differencebetweenexpected
                                                                                                                 and actual
                                                      OriginalAmount in US$ Millions                           disbursements'
Project ID  FY Purpose                            IBRD        IDA                        Cancel.  Undisb.      Orlg   Frm Rev'd


                                          Total:    0.00       0.00                         0.00      0.00       0.00      0.00




                                                   NAMIBIA
                                               STATEMENT OF IFC's
                                            Heldand DisbursedPortfolio
                                                  Mar 2004
                                                       -
                                             InMillions US Dollars


                                                                 Committed                                Disbursed
                                                               IFC                                    IFC
    FY Approval        Company                         Loan     Equity      Quasi     Partic    Loan     Equity      Quasi     Partic
    2001              NIB Namibia                       0.00       0.22      0.62       0.00    0.00       0.22        0.62    0.00
    1997101           NamibiaLife                       0.00       0.81      0.00       0.00    0.00       0.81        0.00     0.00
    1996198102        Novanam                          11.34       0.00       0.00      0.00    7.61       0.00        0.00     0.00
                            Total Portfolio:           11.34       1.03       0.62      0.00      7.61      1.03        0.62    0.00



                                                            Approvals PendingCommitment
    FY Approval       Company                              Loan       Equity        Quasi      Partic
    2000              AEF Gateway Hot1                     1.03         0.00         0.00       0.00

                      Total PendingCommitment:             1.03         0.00         0.00       0.00




                                                    -  107-

                                                 Annex IO: Country at a Glance
            NAMIBIA: Integrated Community-BasedEcosystem Management(ICEMA)
                                                                             Sub-     Lower-
POVERTY and SOCIAL                                                         Saharan   mlddie-
                                                                Namlbia     Afrlca   income
2001
Population. mid-vear fmiiiions)                                        1.6    674      2,164                    Life expectancy
GNI per capita (Atlas method, US$)                                   1,960    470      1,240
GNI (Atlas method, US$ billions)                                       3.5    317      2,677
Average annual growth, 1995-01
Population (%I                                                         2.0     2.5       1.o
Labor force (%I                                                        2.0     2.6       1.2      GNI                                     Gross
                                                                                                  per                                    primary
Most recent estlmate (latest year available, 1995-01)                                             capita                              enrollment
Poverty (% of population below nationalpoverty line)
Urban population (% of total popuiation)                               31       32        46                                                    I
Life exDectancv at birth (vears)                                       47       47        69
Infant mortalitv (per 7,000 live births)                                62      91        33
Child malnutrition (% of children under 5)                                                11            Access to improved water source
Access to an improved water source (% ofpopulation)                     77      55        80
illiteracy (% ofpopuiation ege 15+J                                     17      37        15
Gross primary enrollment (% of school-age population)                  113      76       107         -Namibia
    Male                                                               112      65       107                 Lower-middle-income group
    Female                                                             114      72       107

KEY ECONOMiC RATIOS and LONG-TERM TRENDS
                                                     1981            1991     2000      2001
                                                                                                  Economlc ratloa'
GDP (US$ billions)                                     2.1             2.7     3.4       3.1
Gross domestic investment/GDP                                         17.5    24.0      24.5
Exports of goods and services/GDP                                     49.5    47.6      53.7                         Trade

Gross domestic savinas/GDP                                             3.6    12.3      11.9
Gross national savinas/GDP                                            21.4    29.1      26.9

Current account balance/GDP                            -5.1            3.9     5.1       4.5
interest pavments/GDP                                                           1.o       1.6
Total debt/GDP                                                         6.7      5.1      6.5
Total debt service/exports                                                      2.0
Present value of debt/GDP                                                                                               i

Present value of debtlexports
                                                                                                                   Indebtedness
                                         1981-91 1991-01             2000     zoo1   2001-05
leverage annual growthl
GDP                                          1.2        4.5            3.3      2.7                    -Namibia
GDP per capita                              -2.4        2.2            1.0      0.7                           Lower-middle-income group
Exports of goods and services                  ..       2.9            2.9      4.9


STRUCTURE of the ECONOMY

(% of GDP)
Agriculture                                             9.6           11.1
industry                                              45.5            32.3    33.0       32.7
   Manufacturing                                      10.9            15.7    11.5       11.2
Services                                              44.7            56.6    55.2       55.9

Private consumption                                                   65.0
General government consumption                                        31.2    26.4       26.6
Imports of goods and services                             ......      63.2    59.3       66.2

                                                                                                 1
(average annual growth)                          1g8i-g1        lggl-O1       zooo                Growth of exports and Imports (Oh)            1
Agriculture                                             3.6            4.1    11.4       -0.4     l5

lndustrv                                                0.5            1.9     -0.6       1.6     lo

   Manufacturinq                                        2.6            2.6      4.5       0.6      5
Services                                                2.4            4.1      3.9       3.9      0

Private consumption                                                    1.5      1.2       3.6
General government consumption
Gross domestic investment                                              9.2      9.8       2.7               -Exports           -Imports
imports of goods and services

Note: 2001 data are preliminary estimates.
* The diamonds show four kev indicators in the countrv (in bold) compared with its income-arouu averaqe. If data are missing. the diamond will
    be incomplete.




                                                                          -108-

                                                                                                            Namibia

PRICES and GOVERNMENT FINANCE
                                         1981   1991   2000   2001     Inflation ("A)
Domesticprices
                                                                    jl:
(% change)                                                                                                              I
                                                                                                                       "1
Consumerprices                           14.8   11.9     9.0    9.5   15
Implicit GDP deflator                      0.8    0.4   11.3    9.2

Government finance
(% of GDP, includes currentgrant$
Current revenue                                 32.1    33.5  32.5      O '      96    97      98      99        00
Current budget balance                            2.3    2.4    0.9             -GDP       deflator   +CPI
Overall surplus/deficit                          -3.3   -2.1   -5.0

                                                                                                                        I
TRADE
                                         1981   1991   2000   2001
(US$ millions)                                                          Exportand Import levels (US$ mill.)

Total exports (fob)                      1.126  1,179  1,312  1,367    2,000 j.
 Diamonds                                 289    443    530    560
 All mineralsexcept diamonds              485    296     187    199
 Manufactures                              167   242    297    301
Total imports(ci0                        1,228  1,228  1,560  1,610
 Food                                            263     334   344
 Fuel and energy                                  72     92     95                                                      I
 Capital goods                                   407     518    534        " I     1     1    .      1     I       I



Exportprice index (1995=100J                                                    95   96    97    96      g9     00

Import price index (1995=100)                                                        BIExports           Imports     O1
Terms of trade (1995=100)

BALANCE of PAYMENTS
                                         1981   1991    2000  2001     1 Current
(US$ miliionsJ                                                                   account balanceto GDP (YO)             I
Exportsof goods and services             1,235  1,214  1,500  1,538
Importsof goods and services             1,617  1,581  1,902  1,935
Resourcebalance                          -382   -367    -402  -397

Net income                               -124      97    122    127
Net currenttransfers                              375    456    409

Current account balance                  -106     105    176    139

Financingitems(net)                             -118    -160    -37
Changes in net reserves                            12    -16   -101    1     95    96    97    96      99       00   01  I
Memo:
Reserves includinggold (US$ mi//ions)      N/A     62    262    236
Conversionrate (DEC, local/US$)            0.9    2.8    6.9    8.6

EXTERNAL DEBT and RESOURCE FLOWS
                                         1981   1991    2000  2001
(US$ millions)                                                           Composltlon of 2001 debt (US$ mill.)
Total debt outstandingand disbursed               180    173    264
  IBRD                                                     0      0
  IDA                                                      0      0

Total debt service                                        34
  IBRD                                                     0      0
  IDA                                                      0      0
Compositionof net resourceflows
  Officialgrants
  Officialcreditors                                        5
  Privatecreditors                                         0      0
  Foreigndirect investment
  Portfolioequity                                                                        E 19
                                                                                                                         I
World Bank program
  Commitments                                              0      0      A - IBRD                          E Bilateral
  Disbursements                                            0      0      B IDA       D Other multilateral
                                                                                      -                    F Private
                                                                                                            --
  Principairepayments                                      0      0      C IMF
                                                                           --                              G Short-term
                                                                                                               ~



  Net flows                                                0      0
  Interestpayments                                         0      0
  Nettransfers                                             0      0

DevelopmentEconomics                                                                                               9/23/02


                                                     -109-

                   Additional Annex 11 (a): STAP Roster Technical Review
         NAMIBIA: IntegratedCommunity-Based EcosystemManagement (ICEMA)

REVIEW OF PROJECT CONCEPT DOCUMENT AND UP-DATED O N BASISOF PROJECT
APPRAISAL DOCUMENT:

IntegratedCommunity-Based Ecosystem Management (ICEMA)

REVIEWER:                Dr.Philippe Chardonnet, DVM, Wildlife Manager

DATE:                    31.12.2003


Terms of reference I Biodiversity

This independent review has been commissioned by the World Bank (contact person: Christophe
Crepin). The standard terms o f reference for Independent Technical Review o f GEF Investment
Projects have been followed.

KEY ISSUES

Scientific and technical soundness of the project

Nowadays, the concept o f "conservancy" appears to be one o f the few innovative and promising
avenues for conserving and managing biodiversity in Sub-Saharan Africa. The PCD reviewed i s
fairly grounded in this concept. As a consequence, the project makes judicious use and takes
advantage o f a favorable situation in Namibia, the leading country as far as this concept,
particularly o f the community-driven type, i s concerned.

The conservancy concept was born out of the intention to satisfy a range o f needs newly raisedat
the turn o f the century:
0   Rural-dwellers felt the necessity to invent new ways o f making a profit out of wilderness areas
    for their own benefit as alternative/complementarysources of income;
e   Local conservationists, trapped in the National Parks concept, often severely confronted to
    negative attitudes o f adjacent stakeholders, could hardly promote the expansion of the
    National Parks network, and needed innovative approaches to conserve biodiversity outside
    National Parks;
e   Governments o f developing countries realized the difficulty of administrating huge tracts o f
    land (inmost countries o f Southern Africa, protected areas often cover a 2-digit percentage o f
    the whole surface of the country) with small financial resources and meager expertise, inview
    of higher priorities such as public health, education, agriculture, without talking of security;

So far, conventional approaches did not give much opportunity to the civil society for taking and
assuming a share in the global effort to conserve biodiversity. The above-mentioned needs were
more and more openly expressed, especially in the Southern part o f the African continent and


                                                - 110-

notably after the 1992 Rio Earth Summit.They paved the way and exerted pressure to provide the
civil society with a formal role to play inbiodiversity conservation. Inthis regard, since it is in full
accord with the International Convention on Biological Diversity (CBD), the PCD could readily
quote some o f the relevant articles o f the CBD (StratCgie Mondiale de la Biodiversitt, 1994), i.e.:
    Item VI11 Action 59: "augment the ecological and social value of protected areas by (i)
    acquiring and zoning land tracts outside the protected areas and (ii)financial incentives for
    conservationon adjacent private land";
0   Box 6: "...allow communities to manage their own environment. For that, the communities
    mustobtain the rightsand adequate knowledge to operate."
0   Box 7 : "The costs and advantages o f biodiversity conservation must be shared more equitably
    betweennations and between citizens".
0   Box 8: "Integrate the management o f biodiversity in the whole range o f human activities:       ...
    sustain private initiatives of conserving biodiversity inthe private sector.. ."

I t must be admitted that some attempts had been made in the past to relieve part o f the burden
from Central Governments:
0   As early as 1963, just after the independence of Kenya, decentralization had been
    experimented by setting up National Reserves, like Marsabit NR or Shimba Hills NR, which
    were managed by the "local county councils". Nevertheless they remained under the
    guardianship of the National Parks administration and not of the Game Department's, then in
    charge o f wildlife outside National Parks (Leakey, 2001);
0   Ina similar intention, Parastatal agencies had also been created ina number of countries such
    as e.g. KWS (Kenya Wildlife Service) in Kenya or TANAPA (Tanzania National Parks) in
    Tanzania, but the management o f biodiversity outside protectedareas was struggling;
0   South Africa had been an exception with the successful development o f commercial game
    ranches, however it mainly relied on white Africans rather than blacks;
0   Few instances see foreign private investors sponsoring wildlife conservation, e.g. some
    concessions runby the private sector inMozambique;
0   More frequent cases maybe involve international NGO's to support large protected areas,
    however (i)   they mostly remain the "agents" o f funding agencies and (ii) too often simply
                                                                                  they
    substitutethemselvesinthe position the local stakeholders should have taken.

As a result of this situation, informal activities have developed by themselves within the civil
society with globally meager, insignificant or even negative results in terms o f sustainability and
efficiency. The time came appropriately to develop the concept o f Community-Based Natural
Resources Management (CBNRM). The CAMPFIRE pioneer enterprise in Zimbabwe, without a
doubt, was the most significant initiative to devolve the management of wildlife on communal land
to local communities. However, despite substantial and still promising results, some constraints
remain within the CAMPFIRE network such as the difficulty to decentralize beyond the District
level o f the administration and to really transfer the appropriate authority to more grass-root
levels. Recent studies have questioned the CBNRM philosophy for taking the monopoly as a
single ideal and unavoidable way of managing wildlife: these recognize CBNRM as an important
tool but not as a panacea (Hackel, 1999; Adams & Hulme, 2001). This brings a supplementary
justification for supporting the conservancy model inNamibia.




                                                - 111 -

Conservancies offer a relevant opportunity for Government agencies to hand-over the
responsibility o f managing wildlife outside State land. At this stage it i s probably worth better
defining the precise meaning(s) of "conservancy" which is maybe not that trivial/obvious by
