                                         Documentof
                                    The World Bank

                            FOR OFFICIAL USEONLY



                                                                        Report 25809-DO




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSEDLOAN

                       INTHEAMOUNT OFUS$30.0MILLION

                           TO THE DOMINICANREPUBLIC

                 FORTHE HEALTHREFORMSUPPORT PROJECT

                    INSUPPORTOFTHEFIRSTPHASEOFTHE

                      HEALTHREFORMSUPPORT PROGRAM

                                      JUNE 5,2003




Caribbean Country Management Unit
HumanDevelopment Sector Management Unit
Latin America and the Caribbean Regional Office



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate Effective 05/20/2003)

          Currency Unit = Dominican Pesos
                   US$1= DOP 25.8

                    FISCAL YEAR
               January 1- December 31

            Abbreviationsand Acronyms

AIDS       Acquired Immune Deficiency Syndrome
approaches, testing new models, and funding policy studies in the areas of financing and organizing
health care, paying providers and remunerating personnel. It would support implementation of
mandated decentralization policies that provide more autonomy and decision-making authority to
lower administrative levels and to service providing institutions. These tested models and studies
would provide the financial, managerial and institutional tools and the legal underpinning for
achieving universal health service coverage. They would be implemented jointly with the activities
under the first component.

Improving Selected Essential Public Health Functions to promote and protect the health of the
population. The Program would support SESPAS in improving two essential public health functions
that would benefit the health of the whole population and would have a direct impact on many sectors
of the economy:

     a) Epidemiological health surveillance and control of risks in public health: The following
          activities would be implemented: (a) strengthening the information system for epidemiological
          surveillance to monitor incidence and prevalence of communicable and non-communicable
          diseases and to decide on control measures. Coordination with the HIV/AIDS/STIs


IConsejo Nacional de Salud: Reglaiirewto de Esrrrirrura, orgaiiizacich !,ficiicictiiaitrieiitode 10s redes piiblicas de
provisiuiz de seniiciosde areircidii a las per-soilus.Marzo 2003. R.D.

                                                    54


         surveillance system would be established; (b) Strengthening the capacity and quality control
         of laboratory and blood bank practices, including further development iiz extenso of the Norms
         for Good Practices in Public Health Laboratories'; (c) Better equipping and staffing the
         National Public Health Laboratory to perform virologic, bacteriologic and chemical analyses
         for food and water safety, air pollution control, vector disease diagnosis and control, and other
         analyses related to sanitation; (d) strengthening the cold storage facilities for vaccines and
         other biomedical products, and blood banks; (e) establishing a national pharmacological
         surveillance system to ensure that the pharmaceutical market fulfils the basic criteria of
         efficacy, safety and a reasonable costs of the authorized medical, nutritional and cosmetic
         substances; and (f)relocation and strengthening of the Forensic Pathology Department.

b)       Development of policies, plans and management capacity for assuring SESPAS
         stewardship: Under component 2, SESPAS would be substantially strengthened to ensure
         effective policy formulation and management.This component would support the design of a
         10-Year National Strategic Plan for ensuring a gradual build up and consolidation of the
         National Health System enacted by the General Health Law approved in March 2001, and the
         Social Security System enacted by the Social Security Law approved in May 2001. Partial
         implementation of this 10-year Strategic Plan would allow for field testing of implementation
         arrangements for both systems as proposed in components 1 and 2. Coordination
         arrangements for bilateral and multilateral cooperation to help consolidating the health sector
         reforms nation-wide would be an essential part of this Strategic Plan. This Plan, therefore,
         would become a navigation chart for the National Health Council (NHC) for the next 10years,
         and i s expected to define coordination mechanisms for managing international donor support3.
         Support would also be provided for carrying out policy and operational studies, including one
         focusing of the training of physicians, nurses, and other health personnel.

Program Phasing

The proposedProgram will achieve the stated development objectives in three phases over a period of
twelve years. Each phase would have three components plus a component for project management,
monitoring and evaluating the results of each phase and - in the case of the first two phases -
appraising the next phase of the program.

Phase IComponents

Component 1: Support HealthServices Coverage Extension

Geographic Definition. The earlier Provincial Health Services Project supported the provision of
primary care services to the poorest population with emphasis on maternal and child health in three
regions (111, IV, and VII), in one province of Region VI11(Sanchez Ramirez), and in one Health Area
of the National District (Santo Doming0 Centro).          Phase Iof this program would promote: (i)
completing and deepening coverage of the poor population with a basic health plan, emphasizing
MCH care; (ii) Region VI with the provinces of San Juan de la Maguana and Elias Piiia; and
                 adding
(iii) theprovincesofLaVegaandMonsignorNoueltocompletethecoverageofRegionVIII.
     adding
All these regions carry the largest proportion of poor in the country. A minimum of four essential
criteria were used for selecting priority areas to be included under the Program: (a) highproportion of
poorest families; (b) health care networks in operation or about to be completed for operation; (c)


  SESPAS: Norinas para [as Biierras Prdcticas de Laboratorios de Salud. R.D., 1999.
3Consejo Nacional de Salud: Reglame,rto de Recoria y separacidri de Fitnciones del Sistenra Naciorral de
Suiiid.Capitulo IV.Diciembre 17. 2002.

                                                   55


 health management information systems in place or about to be implemented; and (d) management
 agreements between SENASA and providers signed.

 The three priority regions border Haiti and have the highest percentage of poor: about one million
 people live in Regions IV, VI and VI1 and about 76 percent of this population qualifies for the
 subsidized scheme under the family insurance system. Two more adjacent regions (I11 and VIII)
equally poor would be supported for their incorporation into the strategy of gradual expansion of the
universal family insurance system. About 1.3 million people live in these two regions of which about
70 percent are under the poverty line. The total population covered under Phase Iwould therefore be
2.3 million of which about 1.7 million are under the poverty line.

    The following activities would contribute to achieve the component's objective:

          Support extending health care coverage in three priority regions using the national health
        insurance financing mechanism to deliver a basic health plan of essential health services,
        emphasizing M C H services.

          Strengthen the clinical problem solving capabilities of the UNAPS, the hospitals at the
        secondary and tertiary care levels in five regions, improve the quality of medical services
        provided, and ensure a functioning referral system among levels and among networks;

          Applying national norms to improve that physical infrastructure of Regions VI and VIII that
        was not covered under the first project, i.e. equipping, rehabilitate, and expand health centers
        and hospitals at the primary, secondary and tertiary levels, including the financing of
        investments needed to strengthen the biomedical waste management systems in each facility;
        and


    0     Develop integrated and deconcentrated health care networks at the regional levels as
        authorized by the health sector reformlegislation.

Strengthening the provision of MCH Services. The highest priority would be assignedto ensure the
delivery of MCH services included in the Basic Health Plan of the National Social Security System
(see Table 1below). This Plan includes prenatal, partum and postpartum care, including hospital care
for normal deliveries and surgical deliveries (cesarean section) when necessary, and premature baby
care. It also includes medical care for pregnant women with clinical pathology, emergency and
hospital care, and family planning. For children, the Plan includes comprehensive care for children
(immunizations, growth and development, pediatric care, and school health). (See table 1below). It is
expected that 80% of M C H care would be delivered in NUAPS, 10-15% in secondary care hospitals,
and 5-10% in tertiary care hospitals. The NUAPS are the Primary Health Care Units with a catchment
population size of 2,500, capable (in theory) of providing most of primary health care. Presently, the
outstanding issue is precisely its meager capacity to address effectively the health problems of the
population under its catchment area, especially due to constraints of staff quality and lab support.

The Program would finance the strengthening of the infrastructure of 359 primary health care units
(UNAPS) to ensure an efficient and effective response capacity (capacidad resolutiva) for delivering
the above maternal and child services. Specifically, the project would finance physical facilities,
laboratory and medical equipment, training, information systems, drug and other medical supplies. It
would also support a study and its implementation to modify the incentive system.

In addition to financing these inputs, the project would support the establishment of Maternal and

                                                   56


Child Mortality Committees to study each maternal and child death for identifying human errors,
malpractice, technical deficiencies, negligence and ethical issues. The Committee would take
appropriate actions to correct the identified issues and possible factors explaining maternal and child
deaths. Among options for addressing the issues identified, the project would support a) workshops on
medical education, obstetrics and gynecology, and medical ethics to improve medical and nursing
skills; b) workshops on how to improve the clinical response capacity (capacidad resolutiva) of the
health network to address technical deficiencies (e.g., lack of laboratory, drugs, and other medical
inputs for obstetric and pediatric care); and c) sanctions to staff found responsible for negligence,
malpractice and ethical misconduct. These committees have been established by a Government decree
in March 2001 but still need to be operational (SESPAS: Comitd Nacional de Prevencibn, Estudio, y
Seguimiento de la MortalidadMaterno Perinatal. March 2, 2001)

                                                            57




                              Table 1. Basic HealthPlanand Costs


                                      Presidencia de la Republica

                       SUPERINTENDENCIA DE SALUD Y RIESGOS LABORALES

       COSTOS PERCAPITA DEL CATALOG0 DE PRESTACIONESDEL PLAN BASIC0 DE SALUD

                       Version 1.4 aprobada por el CNSS el 30 de octubre del 2002




 Partos                                                      0,030370          270.000    168,75
Atencion de parto normal                                  11 0,019741   1I    175.500 II   75,66
IAtencionde parto por cesarea                             1  0,010630   1      94.500  1   93,09I

                                                 58



  TIP0 DE SERVlClO                               FRECUENCIADEMANDA             COST0
                                                 I            I             I
  Cirugia                                           0,008616          76.601        48,22

 Cirugia General                                    0,008616          76.601       4 8 , ~




Component2: Support implementationof the healthsector reformlegislation

This component has two objectives: (i)assist in building the institutions to implement the health sector
reform legislation by supporting the development of regulatory frameworks, organizational structures,
financial instruments, training programs and information systems; and (ii)provide the legal and
financial enabling environment for achieving the objective of Component I.    The legislature approved 8

                                                   59


General Health Law (LGS-42-0 1) and a Social Security System Law (SDSS-87-0 1) that contains key
policy changes.
The most important changes are:

     Developing a universalfamily insurance system (SFS) consisting of two parts: SENASA in charge
     of the public sector, and Health Risk Administrators (ARS) in the private sector. The SFS covers
     the whole family members and includes health promotion, prevention, care, and rehabilitation
     benefits, as well as pregnancy and delivery care. It does not include care for traffic accidents;
     Organizing providers into legally sanctioned Health Services Providers (PSS) that can be public,
    private, or mixed public/private;
    Separating financing health care from providing health care;
    Gradually introducing a comprehensive basic health plan for all Dominicans irrespective of their
     socio-economic conditions and of their insurance status (see table 2 below); the law sets a
    transition period of 10 years for allowing the separation of functions in SESPAS (financing and
    provision of services), the conversion of the Dominican Institute of Social Security -DISS- into
    an ARS while terminating its service provider function. All financial resources for service
    provision from SESPAS and DISS would be transferred to the Treasury of the NationalCouncil of
    Social Security;
    Changing how providers are reimbursed and personnel are paid; and
    Deconcentrating decision-making by transferring technical and administrative tasks from the
    central MOH level to lower MOH levels and to M O H health facilities. The 10-year National
    Strategic Plan for supporting the implementation of the National Health System and the National
    Social Security Plan would include the mechanisms and partial financial support provided through
    this Program and complementary financial support neededfrom other sources (see component 3).

Implementing these policy changes requires a large investment in building and/or strengthening
institutions that heretofore have been managed centrally and/or have not been allowed to make any
important decision. Key programs indeveloping these institutions would require:

    Implementing the organizational structures, defining the stewardship and normative roles and the
    regulatory functions of SESPAS, SENASA, SISALRIL, Social Security Treasury, and regional
    and provincial levels, and redirect the flows of human and financial resources and of information
    to manage networks and to give the supervisory capacity to the deconcentrated technical and
    managerial levels.

    Developing regulatory and contractual frameworks for managing and supervising deconcentrated
    networks, and creatinggoverningBoards;

    Ensuring that the basic health plan reaches all poor;(see table 2 below)

    Applying financial instruments for modifying the behavior of providers such as: (i)mechanisms
    for paying providers: per capita, per diagnostic procedure, and for achieving coverage targets; (ii)
    developing transparent fee schedules the efficacy of the national network of public health
    laboratories in detecting and controlling diseases affecting large population groups; at facilitate
    cost recovery through contracting with other providers and charging for services provided to the
    insured population; and (iii) increasing productivity by paying staff a basic salary or professional
    honoraria plus incentives for achieving goals at specified levels of quality, for results obtained and
    for performance according to approved standards;

    Developing trainins programs to trainhetrain and to increase the management capacity of the
    managers of the network facilities and regulatory levels: central, regional and provincial;

                                                   60


      Implementing and consolidating management information systems already developed under the
      first project; and

 f) Developing and implementing quality assurance systems and institution-specific quality
      enhancement plans, and introducing accreditation and licensing of health care providers to raise
      the quality of services provided.

 Advances have been made in building networks and in granting more autonomy to hospitals and
 lessons have been learned in Region IV under the Provincial Health Services Project. Now that there
 i s the legal support of the two new laws the work initiated in Region IV can be completed. The
 experience from Region IV would be extended to Regions 111, VI, VI1 and VIII. The managerial,
 financial and service delivery tools legally authorized by the new laws (e.g. contract management,
provider behavior modification incentives, quality improvement) would be in place in five regions at
the end of the first phase. Phase Iwould also try out innovative approaches to manage the health
 sector; test new models for financing health care, for paying providers and for managing personnel;
and carry out supporting policy studies with a view of mainstreaming and extending these seminal
health sector reformactions during the secondphase.

In order to accelerate the decentralization process, the project would give priority to support
management in order to strengthen provincial and local institutions, through installation and operation
of health management information systems, budgetary transfers to provincial directorates, and legal
autonomy to provincial and local health facilities for human resources management. The employee
payroll would be managed locally with discretion for directors to introduce incentives for good
performance. Intensive management training programs, health management information systems and
national and international technical assistance drawing upon experiences from other countries would
be financed.

The Program would provide technical assistance to SESPAS in the strengthening of its stewardship
role and its planning and managerial capacity at central level; the reengineering and instrumentation of
regulatory and licensing responsibilities at central, regional and provincial level including the
development and implementation of new governing and managerial structures and the separation of
the provision of services through the development of regional integrated healthdelivery networks.

Technical assistance will be provided to SISALRIL in the development of insurance management
applications to standardize ARS billing, utilization review and medical auditing processes, risk
management and actuarial studies, including the installation of the information technology platformin
at least 41 regional and provincial levels (Intendencias). The infrastructure provided will also assist
SISALRIL and the Social Security Treasury in the establishment of efficient and equitable price
structures for the Basic Health Plan, standard billing mechanisms to implement transparent electronic
banking transactions and reimbursement processes.

The allocation of financial resources through SENASA will gradually allow the transfer of demand
driven subsidies to the poorest population, introducing efficiencies through the implementation of
quality and performance based incentives. The Project will support the establishment of SENASA's
national and regional capacity to manageaffiliation and beneficiary databases; the purchase of services
through management agreements with regional network providers; the utilization review, medical
auditing and reimbursement through automated insurance management applications and respective
information technology platform.

The Program would allocate resources trough the executing agencies for the training of sector leaders,
health managers, ARS, health service providers (PPS) and other actors in the new health insurance

                                                       61


 products, the use of standard applications and the pricing and reimbursement mechanisms; health
 sector reforms, laws and regulations; strategic planning and management; quality clinical and
 managerial processes and protocols; the use of information technology and clinical and management
 information systems in decision making processes.

 To support the implementation of sector reforms in participating institutions, the project will fund
 technical assistance, the selection, acquisition, development and implementation of health
 management information systems and required IT platform (hardware and software) for the
 installation and operation of voice, data and video local area networks (LAN) and communication and
 voice Ipsystems for wide area networks (WAN); the training of sector leaders, clinical, management
 and administrative staff; the procurement and installation of office and medical equipment and the
 rehabilitation of health facilities required for licensingand delivery of quality care.

 Component 3: Improvingselected essential public health functions to promote and protect the
healthof the population

This component would start with the establishment of the epidemiological surveillance system and IT
platform at SESPAS central level and two project regions, and carrying out the following studies and
action programs in support of activities under this component. Implementation of these studies and
action programs would take place inPhases I1and 111:

     Duringthe first year of Phase I,a 10-Year National Strategic Plan proposal for gradual build up
     and consolidation of the National Health System would be developed. Initial implementation of
     the 10-Year National Strategy Plan would be financed under components 1 and 2.            This Plan
     would become the navigation chart of the National Health Council for the next 10 years, and
     would help it in coordinating national and international technical and financial cooperation.

     Inthe thirdandfourthyear ofPhaseI,        diagnostic studies and action programs would be carried for
     a) strengthening the National Public Health Laboratory, the Laboratory Department and Blood
    Banks, and lab facilities for surveillance of food and water safety and clean air standards; b)
     strengthening the national cold storage facilities (cold chain); c) establishing the pharmaceutical
    surveillance system, including processes of approving and registering new drugs, surveillance of
    the drug market, marketing, pricing and distribution of drugs, and the rational use of drugs by
    assuring compliance behavior by prescriber and patients. The study would make recommendations
    on how best to support and strengthen the DrugRegulatory Authorities, and Pharmacy Faculties at
    public and private universities, over what time period, at what cost and under what financing
    conditions. The action program would also propose and cost programs to train in pharmaco-
    epidemiology, pharmaco-surveillance as well as programs of continuous education for physicians,
    pharmacists and nurses; and d) relocation of the National Forensic Pathology Institute. Support
    would also be provided for carrying out policy and operational studies, including one focusing of
    the training of physicians, nurses, and other healthpersonnel.

    All these studies and preparationof action plans would befinanced under Phase Iof the Program

Component4: PhaseIManagementandAppraisalNext Phase

This component would support project management, anduse of performance indicators for monitoring
and evaluation in terms of impact achieved with implementation. Also it would use trigger indicators
to decide on recommending financing the next phase of the program, and appraise the technical,
financial and institutional aspects of the next phase.

                                                  62


Investment Financing. Phase Iwould finance health facilities rehabilitation and expansion, electro-
mechanical and biomedical waste management equipment, medical supplies, vehicles, systems
development (e.g., management and financial information systems, quality assurance systems),
training and technical assistance.

Monitoring and Evaluation. The project would finance all efforts required to appropriately monitor
and evaluate project outputs, outcomes and impact. Project monitoring would depend to a large extent
on the envisaged Health Management and Information System. Hence, priority would be given to the
implementation of the HMIS during the early stages of the project with the goal of completing the
implementation and test phase within the first year of the project. In Phase Iand I1of the project,
efforts would concentrate on regions and provinces characterized by high levels of poverty and poor
health outcomes. In order to ensure that the project i s achieving the objective of closing the nation-
wide poverty and health gaps, the project would finance national demographic and health surveys in
each of the project phases. The annual evaluation of the project would be outsourced to a non-
governmental organization or academic institution, which would directly report to the presidential
office.

Phase I1Components

Phase I1would consist of the same four components as Phase I, component for each of the three
                                                                  one
development objectives and one component for project management, evaluating the results of Phase I1
and appraisingthe third phase of the program.

Component 1: Support Health Services Coverage Extension

Under Phase I1this component would continue to assist the extension of the provision of the basic
health plan in program terms and in geographic terms. It would critically review the health services
offered under the basic health plan and add cost effective services guided by a financial sustainability
analysis. Programmatic and geographic extension would take into account three criteria: (i)     it must
benefit the poorest and most vulnerable population groups; (ii) priority would be given to women and
children; and (iii)
                  it must implement the mandates of the health sector reform legislation.

Component 2: Support implementationof the health sector reform legislation

The 10-Year National Strategy Plan would specify the mechanisms for expanding health sector
reforms achieved during the first four years of the Program (see triggers) and would specific funding
sources for this expansion. Under Phase I1this component would continue and extend the activities
proposed and detailed under the Phase Icomponent earlier. Specific activities for supporting the
implementation of the laws would be the result of the evaluation of the Phase Iimplementation and of
the triggers for deciding on the appropriateness of financing Phase III.Pilots and experiments carried
out under Phase Iwould be evaluated, corrections made to those activities that performed below
expectations, and mainstreaming the programs that are judged to be efficient, effective and
sustainable. Prior to initiating Phase I1the results of applying the health sector reform principles to
three regions would be evaluated. After making the required corrections two more regions would be
selected to expand and deepen the health sector reform.

Component 3: Improving selected Essential Public Health Functions to promote and protect the
health of the population

The second phase would implement action programs prepared during Phase Ifor strengthening the
National Health Laboratory, the Department of Laboratories and Blood Banks, and the cold storage

                                                     63


facilities for vaccines and other biomedical products. Options for establishing regional capacity to
perform some public health laboratory functions would be explored in this phase (e.g. quality control
of water, air, food standards; confirmatory testing for suspected disease outbreaks). Investment would
be made in equipment and supplies and in ongoing technical skills training programs. The
pharmaceutical system improvement, including the rational use of drugs, would be in full operation
and would continue with training programs for consolidating the national pharmaco-surveillance
system integratedinthe WHO InternationalMonitoringProgram (WHO MC- Uppsala).

By the end of Phase 11,the studies and action programs done inPhase Iwould have been implemented,
including the strengthening the National Public Health Laboratory, the Department of Laboratories
and Blood Banks, and the epidemiological surveillance system. These activities would ensure reliably
and timely reporting of any disease outbreaks and report communicable diseases and changes in the
prevalence of non-communicable diseases. They would also monitor the pharmaceutical market to
ensure that it meets the basic criteria of efficacy, safety and reasonable costs of authorized drugs. The
relocation of the National Forensic Pathology Institute would have been implemented.

Component4: PhaseI1ManagementandAppraisalNextPhase

Similar to the fourth component under Phase I,this phase would also support project management,
monitor the progress of implementationat the hand of performance indicators, use trigger indicators to
decide on recommending financing the third phase of the program, and appraise the technical,
financial and institutional aspects of the next phase.

To a lesser degree than under Phase I,Phase I1would also finance health facilities rehabilitation and
expansion, electro-mechanical and biomedical equipment, medical supplies, vehicles, systems
development (e.g., management and financial information systems, quality assurance systems),
training and technical assistance. Exact needs and costs would be determined during Phase I1
preparation activities.

PhaseI11Components

Analogous to the first two phases, Phase I11would also consist of four components, one component for
each of the three development objectives and one component for project management, evaluating the
results of Phase I1as part of designing Phase 111, and a rigorous evaluation of the whole health sector
reform program. Providing a detailed blueprint anticipating the contents of the four components for
Phase I11at this early stage i s not advisable. The contents would be strongly guided by the lessons
leamed from the first two phases, by an evaluation of the political environment, and by a financial
sustainability analysis within the context of the macro economic environment. A major objective of
Phase 111would be consolidating the gains of the first two phases with a shifting emphasis towards
assuring quality of health services provided.

                                                     64


 Component 1: Support Health Services Coverage Extension

The emphasis under Phase I11would be consolidatingthe universal provision of the basic health plan
achieving equitable health services coverage. An evaluation of the impact of the first two phases may
reveal: (i)population groups with limited or insufficient access to the basic health plan causing
unacceptable rates of neonatal and post neonatal mortality, of avoidable maternal deaths, of
preventable child deaths, and of premature deaths; (ii)    health services that should be provided but that
are not routinely part of the basic health plan and that are justified on cost effective and humane
grounds; and (iii)geographic areas (municipalities, provinces, regions) that require more intensive
support for managing and developing their human resources and their institutional capacity. The first
two phases should have enabled achieving an acceptable degree of equity in the availability and
accessibility of the basic health plan. A key objective of Phase I11would be to assure that equitable
services are of similar quality for all recipients and that discrepanciesare corrected.

Component 2: Support implementationof the healthsector reform legislation

Phase I11would continue and extend the activities proposed and detailed under the second component
of the first two phases. The results of the evaluation of the first two phases and of all trigger indicators
would guide the specific activities for continuously supporting the implementationof the laws and the
successful implementation of the coverage extension component. Prior to initiating Phase I11the
results of applying the health sector reform principles to three regions and its impact on the equity and
the quality of essential health services would be carefully evaluated. After malung the required
corrections the remaining regions would be included in the health sector reform program.               This
component therefore would simultaneously expand activities and consolidate gains.

Component 3: Improving selected Essential Public Health Functions to promote and protect the
health of the population

Phase I11would remedy any deficiencies or shortcomings observed during the evaluation of Phase I1
to ensure that the National Public Health Laboratory and the epidemiological surveillance system are
monitoring health status, particularly of mothers and children, and that related health indicators to
MDGareachieved.

Component 4: Phase I11Management and Impact Evaluation.
Similar to the fourth component under Phases Iand 11, this phase would also support project
management, monitor the progress of implementation at the hand of performance indicators and
appraise the technical, financial and institutional aspects of the health reform program. A major
objective would be assessing and evaluating the successes and failures of the health reform program,
carrying out a financial analysis, recommending appropriate changes and modifications, and
documentingthe lessons learned.

                                                 65


Table 2 presentsthe summary data on the APL:




                                    PhaseI                   PhaseI1                   Phase111
                                (US$42million;           (US$42million;           (US$42million;
                                 IBRD,US$30               IBRD, US$30              IBRD,US$30
                                    million)                 million)                   million)
ImplementationPeriod             FY 2004-2008             FY 2008-2012             FY 2012-2016
Periodic Monitoring               Twice a year             Twice a year             Twice a year
(BRD)
Triggers' Assessment              March 2007               March 2011
Appraisal next phase                June 2007                June 2011

PerformanceEvaluationby Phase. T&ger         indicators for moving from Phase 1 (APL1) to Phase 2
(APL2) and from Phase 2 to Phase 3 (APL3) are listed in Table 3 of Annex 2. These triggers would
be assessedprior to and reviewedduringappraisal of Phase 11and Phase I11APLs.

Trigger indicators would account for the GODR's readiness to: i)expand the geographic coverage of
the reformed insurance system; ii)scale up the provision of quality care through certified and licensed
providers; iii)assign health system management to new regional authorities; and iv) scale up the
provision of improved public health services reflecting lessons learned in previous phases.
The triggers would be assessedand measuredas part of the monitoring and evaluation of the program
and should be based on evidence that institutional capacity building and legal conditions were
successful to allow to move to a new phase with minimumrisk; they would be "measures of success"
when movingon to the next phase.

Compliance with disbursement schedules made as per legal agreements would also be taken into
account for moving from a phase to the other.

     I
A




 I

a
.-z
e,
                 I
                 9
f                Y   ..
V
C
6
15

C
in
e,
.e
`3
5
e,


P
c

.-e,
v)

2:
-2
v)
3




    c  l~
       I

            0
            Y    -Ez $u




'

      ~
'C    3
      J

         -.-$
         d
         c


         e
         5
         e,


         ee,
         s1
          P&
         mC
         c
          0
         Lc
          0
         Y

         e,
          E:
         Yx
          e,
         in
         v)
         2

  r-I    -
         in
         m
          0

- 0
  sn
d        in
 'L
         .-13
         Y

         0
         3
         v
         .-S
         g
         (u
         ..
         L i
         52

0
r-

                                                     71



                                                  Annex 2.b
                          DominicanRepublic HealthReformSupport Program

                  MedicalWaste ManagementAssessment inthe DominicanRepublic


The recent enactment of new General Health and Social Security Laws are an encouraging sign that the
GODR i s committed both to protecting the environment and to reducing the risks posed by the improper
management of medical waste. These laws provide a new framework for managing infectious and other
medical waste that poses health risks to patients and health care staff, as well as to people who are
exposed to such waste outside health facilities.
The solid waste produced in health facilities i s potentially hazardous, infectious, contagious, or toxic,
producing the risk of the spread of diseases.
The proposed Program, building on the ongoing Provincial Health Services Project, and the
recommendations in the assessment of medical care waste handling and disposal conducted under the
HIV/AIDS Prevention and Control Project, would support activities related to the handling of medical
waste in the Dominican Republic. Specifically, it would support (1) necessary investments under
Component Ito strengthen biomedical waste management systems and processes in participating
facilities; and (2) relatedtraining of health personnel associatedwith these activities.
The following sections of this document:

    Describe what constitutes medical waste and discusses the managementof medical waste;

0   Provide an overview of the new legal and institutional framework for addressing the problem of
    medical waste in the Dominican Republic;

    Discuss investments financed under the ongoing WB-financed Provincial Health Services and the
    HN/AIDS Preventionand Control Projects inthe Dominican Republic; and
    Identify how the proposed Program would contribute to addressing the problem of medical waste in
    the Dominican Republic.
A. What ConstitutesMedicalWaste
Medical waste i s defined as any material disposed of by a health facility, whether it i s in solid, liquid, or
gaseous state. Health facilities are understood to be public hospitals, private centers, clinical laboratories,
pharmacies, etc.
According to the international standards dictated by the WHO, medical waste falls into the following
categories:
General medical waste. This category includes paper and byproducts, plastic and glass products, and
non-infectious materials.
Special biomedical waste. This is infectious or other waste produced by a health facility that poses
health risks both within the health facility and beyond it.
Infectious biomedicalwaste. This includes blood, secretions, needles, syringes, vaccines, and pointedor
sharp materials that may have been contaminated with infectious agents. Preventive measures in handling
and final disposal of such waste are important.
Chemical waste. This includes disinfectants and other chemicals used for examinations, research,
cleaning, etc. Special regulations are required for the handling and final disposal of such chemical waste.

                                                      72


Radioactive waste.        This is waste contaminated with radioactive substances used in diagnostic
examinations or special therapeutic procedures. The elimination of radioactive waste requires specialized
procedures becauseof its hazardous nature.
Anatomical waste. This consists of corpses or human remains from births, abortions, mutilations, or
surgical operations. Anatomical waste poses a great risk spreading infection. Both forensic medicine
regulations and ethical considerations are important inthe handling of such waste.
Internationally accepted standards establish a total production of medical waste between 3.3 and 11
pounds per bed per day. Eighty percent of this consists of general medical waste and the remaining 20%
consists of special biomedical waste, approximately 14% of which corresponds to infectious waste. A
study performed in 1992 by the Universidad Aut6noma de Santo Domingo, based on the analysis of a
sample of 29 public and private health facilities in the DR, found that the production of medical waste per
bed per day was 5.5 pounds.
Internationally accepted standards for the percentages of waste produced by various components of health
facilities are as follows: food service (50%); hospitalization service (18%); maternity service (8%);
emergency service and orthopedics (8%); surgery (5%); and administrative, diagnostic and other services
(11%). The 1992 study of 29 public and private health facilities in the Dominican Republic found the
following distribution of waste production by type of service: (25.6%); kitchen (20.8%); surgery (11%),
and outside consultation (9.2%).
B. Approaches to the Managementof Medical Waste
The management of medical waste requires special care, including the provision of information and
training to the staff of a health facility that are involved in the various aspects of waste production and
management. The waste management process has several phases, which control waste from the point of
production to its final disposal, as detailed below:

         Classification. Classification of waste at the point of production (i.e., separating infectious and
         hazardous waste from the conventional waste stream with the goal of reducing the amount of
         waste that needs to be specially treated) makes it possible to reduce the volume of infectious
         waste and minimize treatment costs.

         Internal collection. Intemal collection refers to the use of special containers, designed for the
         type of waste to be handled, placednear where the waste is produced andused only once.
         Internal transfer. The shortest route between the point of production and intermediate storage
         of waste should be selected for the internal transfer of waste. Waste containers should be
         checked to ensure that they are closed. Special measures should be taken to protect the staff
         involvedin transfers.

         Storage. The storage place where the containers with waste are held before the treatment and/or
         final disposal of the waste should be equipped with hermetically sealed containers.
         External transport. The transport of waste from the point of intermediate storage to the waste
         treatment point should be done usingspecial vehicles that can be disinfected.

         Treatment.     Waste treatment includes methods, techniques, or procedures that change the
         characteristics of waste, reducing or eliminating the possibility that the waste will affect people's
         health or the environment.

         The WHO has identified several procedures for medical waste treatment:

         Incineration. Incineration involves burning waste in a medium under controlled conditions to
         oxidize the carbon and hydrogen present in the waste. This method reduces the volume of solid
         waste by 80-95%. Although incineration can produce environmental toxins such as dioxin if

                                                            73


          adequate controls are not adopted, it i s often recommended because it is the only waste treatment
          method applicable to all types of biomedical waste.

          Steam sterilization. This method involves submitting the waste to steam insidean Autoclave, at
          an adequatetemperature and pressure and for a determined time.

          Gas sterilization. This method consists of destroying pathogens present in waste by placing
