                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)

                                                                        ProcurementMethodl

         Expenditure Category                              ICB               NCB                 Other2               N.B.F.       Total Cost

1. Works                                                   1.56              0.00                  0.69                 0.48            2.73
                                                          (I.56)             (0.00)                (0.69)               (0.00)         (2.25)

2. Goods                                                   1.13               0.08                  0.53                0.15            1.89
                                                          (I.13)             (0.07)                (0.53)               (0.00)         (I.73)

3. Services                                                0.00               0.00                  3-99                 0.24           4.23
                                                          (0.00)             (0.00)                (3.99)               (0.00)         (3.99)

4. Small Group Grants                                      0.00               0.00                  0.24                 0.00           0.24
                                                          (0.00)             (0.00)                (0.24)               (0.00)         (0.24)

5. Training, Workshops, Study Tours                        0.00               0.00                  0.96                 0.00           0.96
                                                          (0.00)             (0.00)                (0.96)               (0.00)         (0.96)

6. Incremental Operating Costs                             0.00               0.00                  1-10                 0.00           1.10
                                                          (0.00)             (0.00)                (0.69)               (0.00)         (0.69)

7. Incremental Staff Salaries                              0.00               0.00                  0.00                 0.24           0.24
                                                          (0.00)             (0.00)                (0.00)               (0.00)         (0.00)

   Total                                                   2.69               0.08                  7.5 1                1.11           11.39
                                                          (2.69)       '     (0.07)                (7.10)               (0.00)          (9.85)
     I /   Figures in parentheses are the amounts to be financed by the IDA and EC grants. All costs include contingencies.
    21     Includes civil works and goods to be procuredthroughprocurementof small works, shopping, direct contracting, consultingservices, training,
           communityparticipationproceduresand incrementaloperating costs.




    Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                            80

                                  Table A I : Consultant Selection Arrangements
                                                  (US$ million equivalent)


                                                                              Selection Method
Consultant Services                                                                                                   Total
Expenditure Categoly                 QCBS         QBS         SFB        LCS         CQS        Other       N.B.F.   Cost1

A. Firms                                                                 0.20        0.07       0.21                  0.47
                                                                        (0.20)      (0.07)      (0.21)              (0.47)

B. Individuals                                                                                  3.52        0.24      3.76
                                                                                                (3.52)      (0.00)  (3.52)

                           Total                                         0.20        0.07        3.73       0.24      4.23
                                                                        (0.20)      (0.07)      (3.73)      (0.00)  (3.99)
      1\ Includingcontingencies

                   Note: QCBS = Quality-and Cost-BasedSelection
                         QBS = Quality-basedSelection
                         SFB = Selectionunder a FixedBudget
                         LCS = Least-Cost Selection
                         CQS= SelectionBasedon Consultants' Qualifications
                         Other = Selectionof individualconsultants(per SectionV of Consultants Guidelines), CommercialPractices,etc.
                         N.B.F.=Not Bank-financed
                         Figuresinparenthesesare the amountsto be financedby TFET and EC grants.




 Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004               81

                                              Prior review thresholds (Table B)
                          Table B: Thresholds for Procurement Methods and Prior Review

                                       Contract Value                                  ContractsSubject to      Amount
                                           Threshold                Procurement          Prior Review          Subject to
    Expenditure Category              (US$ thousands)                  Method           (US$ thousands)       Prior Review
                                                                                                             (US$thousands)


1. Works                                       110                   Small Works             None
                                               150                      CPP                  None                  -
                                           All Others                   ICB                    All                1.56

2. Goods                                        All                     DC                     All                0.05
                                               115'                   Shopping               None                  -
                                          >15 1100
                                                -                       NCB                   2100                 -
                                               1150                    IAPSO                  1100                0.16
                                               >loo                     ICB                   2100                1.13
3. Consultant Services
   Firms                                       1 50                     sss                    All                0.21
                                               150                      CQS                  None                  -
                                               1150                     LCS                   2100                0.15
4. Consultant Services
    Individuals                                                                               2502                2.96
' -Note: Vaccines threshold is US$50,000
  -SolesourceindividualconsultantsarealsosubjecttopriorreviewexceptiftheirassignmentisacontinuationofARPI1for whichtheywere
selected competitively, and the value of their contract does not exceedUS$50,000.
                          Total value of contracts subject to prior review:                  6.22 (63% of TFET/EC Grants)
                                      Overall Procurement Risk Assessment:                   High
           Frequencyof procurementsupervision missions proposed:                              One every six months
                       (includes special procurement supervisionfor post reviewlaudits)

                          Table C. Maximum Aggregates for EC and TFET Grants (in US$)

                   Procurement Method               EC Grant            TFET Grant      Total (EC and TFET)

                   Works:
                      ICB
                      PSW                                   150,000                                  150,000
                      CPP                                   750,000                                  750,000
                   Goods:
                      ICB
                      NCB                                   100,000            150,000               250,000
                      Shopping                              135,000            265,000               400,000
                      IAPSO                                  50,000            150,000               200,o 00
                      DC                                     25,000             25,000                 50,000
                   Services:
                     LCS                                    200,000              50,000              250,000
                     CQS                                                                             300,000
                     sss                                    210,000              90,000
                                                            150,000              65,000              215,000
                   IC Competitive
                   IC ss                                  1,400,000            950,000             2,350,000
                                                            700,000            500,000              1,200,000
    Note; Specificationof maximumaggregate totals is not required for ICB. Maximumaggregatesexceedestimatedcontract
    costs to allow for adjustmentsin cost itemsduringimplementation.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                 82

    Attachment A. Mandatory Provisions for National Competitive Bidding

1.Goods and works for which this Schedule allows procurement under paragraphs 3.3 and 3.4 of the
  Guidelines shall be procured in accordance with the provisions of Regulation 2000/10 on Public
  Procurement for Civil AdministrationinEastTimor, as adopted by the Democratic Republicof Timor-
  Leste (the Procurement Regulation). These provisions, in order to ensure economy, efficiency,
  transparency, and broad consistency with the provisions included in Section Iof the Guidelines (as
  requiredby paragraph3.3 ofthe Guidelines), shall be modifiedas set forth inthe followingparagraphs.

Participation in Bidding
2.Government-owned enterprises in Timor-Leste shall be eligible for bidding only if they can establish
  that they are legally and financially autonomous, operate under commercial law, and are not a
  dependent agency o fthe Recipient.
3.Foreignbidders shall be eligible to participateinbiddingunder the same conditionsas local bidders. In
  particular, no domestic preference over foreign bidders shall be granted to local bidders in bid
  evaluation.

Advertising; Timefor bidpreparation
4.Invitations to bid shall be advertised in at least one newspaper of national circulation, allowing a
  minimum of 30 days for the preparation and submission of bids, such 30 days to begin with the
  availability ofthe biddingdocumentsor the advertisement, whichever is later.

StandardBidding Documents
5.Until national standardbiddingdocuments approvedby the Association are available, the Association's
  standardbiddingdocumentsshall be used.

Classification of Suppliers or Contractors; Post-qualification
6.Bidding shall not be restricted to any particular class of suppliers or contractors, and non-classified
  suppliers or contractors shall also be eligibleto bid. Before contract award, the bidderhavingsubmitted
  the lowestevaluatedresponsivebidshall be subject to post-qualification.

Evaluation criteria
7.Evaluationcriteria shall be clearly specified in bidding documents, and evaluationcriteria other than
  price shall be quantified in monetary terms. Only evaluationcriteria so specifiedshall be used in bid
  evaluation.Merit pointsshallnot be usedinbidevaluation.

Extensionof the validity of bids
8.In exceptionalcircumstances, the procuringentity may, beforethe expirationof bidvalidity, request all
  bidders inwriting to extend the validity of their bids. In such a case, bidders shall not be requestednor
  permittedto amendthe priceor any other conditionof their bid.Bidders shallhavethe rightto refuseto
  grant such an extension without forfeiting their bid security, but bidders granting such an extension
  shallberequiredto providea correspondingextensiono ftheir bidsecurity.
Nopost-bidding negotiations
9.There shall be no post-biddingnegotiations betweenthe procuring entity and the lowest or any other
  bidder.
Inspection andAuditing
10. Each contract financed from the proceeds of a Grant shall providethat the suppliers and contractors
    shall permit the Association, at its request, to inspect their accounts and records relating to the
    performance o f the contract and to have said accounts and records audited by auditors appointed by
    the Association.




Timor-Leste Third Agriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    83

                       Technical Annex 9: Economic and FinancialAnalysis

                       TIMOR-LESTE: Third AgricultureRehabilitationProject


The project's overall internal Economic Rate o f Return (ERR) is estimated at 17.7%, with a Net Present
Value o f US$2.32 million.

The project objective is to strengthenthe capacity o f MAFF and its development partners to assist rural
communities in increasing their production and income in a sustainable way. Thus, while the economic
analysis assessed the viability o f individual project activities, ideally project activities should be assessed
based on how they help strengthen the institutional capacity o f MAFF and its partners (particularly in
regardto the implementation o f future projects). As future projects have not been identified, an economic
analysis o f these additional benefits could not be carried out. Furthermore, the economic analysis did not
take into account potential environmental and social benefits, as relevant data were not available. Hence,
the total benefits o f ARP I11are likely to exceed the benefits included in this economic analysis, and the
project is expected to have a continuing impact on MAFF programs well beyond project completion.

The economic analysis was based on the US dollar, the official currency inTimor-Leste. There are tariffs
on several agricultural products. However, as the analysis below shows, there is little evidence to suggest
that these tariffs have a significant effect on the prices o f domestically produced commodities covered in
this economic analysis. Hence, no shadow prices were usedinthe economic analysis. The FinancialRate
of return was considered to be similar to the Economic Rate o f Return.

The economic analysis was first carried out on a component by component basis. This was based on both
cost benefit analysis (for some components) as well as cost-effectiveness analysis (for components such
as information which do not lend themselves to cost-benefit analysis).                The ERR for the project as a
whole was based on an aggregation o f the individual components' analysis. The duration o f the benefits
was assumed to vary between 10 and 20 years, depending on the likely duration o f the technology and its
resultingbenefit stream.

A.    Economic Analysis by Component

Component 1 Participatory Development and Natural Resource Management
                  -
The main activities associated with this component are facilitation and support to upland and coastal
farmer groups for the implementation o f their own Small Group Activities. One o f the criteria for
assessing the viability o f Small Group Activities will be their economic viability. Many o f the potential
benefits, however, may be difficult to measure (such as reduction in environmental degradation).
Furthermore, the benefits will be site and activity specific, and as the activities have not yet been
identified, precise potential benefits cannot be assessedat this time.

The economic analysis took into account the potential ERR o f prototype village activities, akin to those
that may be funded under this component. The Australia East Timor Rural Development Program has
estimated internal rates o f return and returns on capital for similar village activities: vegetable
development, new coffee plantings (starting with nurseries); and post harvest storage o f rice and coffee
processing.    In addition, the economic analysis took into account rates o f return for a hypothetical
community fishpond activity, one o f the activities supported under ARP 11. The results are shown below:




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004        84

                 Table 1. IndicativeRates of Returnfor UplandCommunityActivities

                      Activity                                           IRR or ROC
                      Vegetable development                                151%
                      Coffee plantings                                     -4.4%
                      Post harveststorage                                   27%
                      Coffee processing                                    -250%
                      Fishponds                                           > 25% (dependingon size)
                  Source: AusAID Rural Development Program, Timor-Leste

The results suggest that significant rates o f return could be achieved on individual community activities
but that prior analysis would be advisable before proceeding. Some o f the activities may only be viable if
significant environmental benefits could also be achieved. As small village-based activities may be one
o f the main opportunities to increase farmer income, it is important that MAFF staff be trained in advising
farmers on activities likely to yield positive returns. Table 1 shows, for example, that many small coffee
plantation activities may not be viable at this stage, though this could change with a strengthening o f
world coffee prices or inareas with lower production costs.

This approach does not take into account the benefits o f institutionalizing the process within MAFF. If
costs associated with providing the technical assistance under this component were to be taken into
account, the benefits would be underestimated.

For the purposes of the economic analysis, and taking into account the type o f activities likely to be
financed, it was assumed that the Small Village Grants included in this component (US$200,000) would
achieve an ERR o f 15% over ten years.               Actual benefits may be higher, especially as social and
environmental benefits were not been taken into account. For some technologies - such as tree planting -
a ten year benefit stream may be too short while for others - such as fish ponds - it may be excessively
long. The duration o f the benefit stream takes into consideration an average o f the activities expected to
be supported under the project.

Duringimplementation, relevant baseline data should be collected to permit a more precise evaluation o f
individual village activities, and subsequent adjustments in the positive list. This should include, among
others, assessments o f storage losses for grain, current yields for vegetable crops, prices for main
agricultural commodities, mortality (for fish ponds), and processing conversion rates. Indicative financial
viability analyses o f most common village activities should then be included in the respective technical
manuals.

Component 2 - Irrigation Rehabilitationand Management

The main activities under this component are community irrigation schemes and roads, one large
irrigation scheme, institutional capacity building and surveys and mapping. Project benefits were only
estimated for the rehabilitation o f irrigation and farm-to-market road schemes.

CommunityIrrigation and Roads Rehabilitation. Based on experience gained under ARP Iand ARP
11,the average investment cost associated with community irrigation schemes is US$160 per hectare (ha).
A total o f 3,000 hectares will be rehabilitated under ARP 111. These community schemes will be
rehabilitating land that was previously irrigated but is not currently used because o f damaged
infrastructure. The base case scenario is that the land to be irrigated will produce a single rice crop with
similar yields as nearby land that is already irrigated (on average 1.8 tons per ha). The land to be irrigated
is currently left fallow inthe wet season and may be used for grazing duringthe dry season.

The costs associated with growing rice are 100 man hours o f labor per hectare at US$1 per hour with
operation and maintenance costs o f US$20 per hectare. N o fertilizer is used. The rice price is assumed to


Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004     85

be US$O.l3/kg (paddy), US$O.Ol/kg above current prices (at Bobonaro). This takes into account the fact
that international rice commodity prices are at an historic low and are projected to increase by about 10
percent inthe next few years.

Timor-Leste currently has a tariff of 10% on imported rice. Table 2 below shows the estimated imported
parity price if the tariff was fully effective in raising local rice prices. However, selective inquiries about
local rice prices during appraisal suggest little variation in prices irrespectively o f the distance from Dili
or from rice growing areas. Furthermore, local prices are approximately 10% below the estimated import
parity prices. At current prices, therefore, the poor transportation infrastructure and limited marketing
facilities cause rice prices to be determined predominantly by local supply and demand. Hence, the
assumed rice price o f US$O. 13/kg o f paddy is representative of both economic as well as financial prices.

      Table 2. Comparison of Estimated Import Parity Price with Observed Market Prices of Rice
                                                    (September 2003)

        ConversionFactors                                                                            Price



        FOB Saigon/Bangkok
        (equivalent to 20% brokens - 16%discount on 5% brokens at US$2IO/MT)                         176.40
        InsuranceandFreight                                                                           7.45
        ImportDuties(10%)                                                                             18.38
        Labor                                                                                         3.45
        Haulage                                                                                       6.85
        Customs                                                                                       0.45
        Intereston Capital(15% for 15 days)                                                           0.93
        Sub-TotalDiliPort                                                                            213.91
        Importer'smargin(15%)                                                                        32.08
        TruckingCosts (Dilito Caraulun)                                                                28.0
        Wholesale Margin(10% onprice at Dili)                                                        21.39
        Unloadingand LoadingCharges                                                                    4.00
        Potential Caraulun Wholesale Price                                                           299.38
                                                                                                  (US$O.299/kg)


        Selected Actual Market Prices:                                                            Unit as stated:
        Aileu (50 km from Dili):
                     50 kgbag importedrice                                                            14.00
                       1 kg importedrice                                                               0.30
        Maubisse(100 km from Dili):
                      50 kgbag importedrice                                                           14.00
                        1 kg importedrice                                                              0.20
         Same (150 km from Dili):
                      50 kgbag importedrice                                                           14.00
                        1kg importedrice                                                               0.25

        Conversion to Paddy (at 60% milling recovery - US0.25 less wholesale margin)               US$O.135/kg




  The costs o f rehabilitating farm-to-market roads have been included in the cost o f rehabilitating the
  irrigation schemes. In the base case scenario, the benefits for this rehabilitation are assumed to be equal
 to the cost o f maintenance. In the economic analysis in ARP 11, the incremental benefit was assumed to
  be 200 Rupiah/km based on the estimates made for similar roads in Indonesia. This approach would
  value the benefits o f the farm to market roads at the equivalent o f US$12/ha rehabilitated or US$4/ha



                                                                                                             86
~~~Timor-LesteThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004

above the assumed operational and maintenance costs o f roads (5% o f investment cost per year). In this
analysis, the benefits of roads were valued conservatively at the same level as operational and
maintenance costs. Under these assumptions, the ERR per ha for community schemes (over 20 years) is
47%. This relatively high rate o f returnreflects the fact that the project is simply rehabilitating schemes
for which development costs have already been incurred, and may therefore be regarded as sunk costs.
Furthermore, the potential irrigable areas are not currently being cultivated due to the state o f disrepair o f
the schemes. Hence, investment in community irrigation rehabilitation is highly economical. The life
span o f community irrigation schemes was assumed to average 20 years.

Asides from the 3,000 ha o f land that are expected to be irrigated through rehabilitation o f community
irrigation schemes, there remains at least another 7,000 ha that require future rehabilitation by MAFF. If
MAFF can fund the rehabilitation o f some 1,000 ha a year - as currently planned - it will have the
institutional capacity to rehabilitate these schemes after the project ends.                  The benefits and costs
associated with the rehabilitation o f 1,500 ha o f this land have been included in the sensitivity analysis
(but not in the baseline scenario) as indicative o f some o f the capacity buildingbenefits o f ARP I11(see
Table 3).

Rehabilitation of Large Irrigation Schemes. The project is expected to rehabilitate only one large
irrigation scheme, Caraulun, at a cost o f approximately US$1.6 million with contingencies. The potential
irrigable area is 1,030 ha. The feasibility consulting firm hired under ARP I1carried out an independent
cost-benefit analysis for this scheme inMay 2003 (see Annex 13 for further details).

Based on assumptions that reflect current experience, the ERR is estimated at 20.3% over 20 years. The
current yields are about 1.9 MT/ha with a single crop. The with-project benefits assume two crops per
year, with yields increasing to 2.5 M T h a for the first crop, and 2.0 MT/ha for the second crop after 5
years.   The analysis also assumed a cropping intensity (with project) o f 160%14, taking into account the
experience with light-to-medium damaged irrigation schemes rehabilitated during ARP 11. As with
community schemes, a price o f US$O.13/kg o f paddy was assumed. The sensitivity analysis indicates that
iffarmers grewonlyonecroponthenewlyirrigatedareaandtherewasnoincreaseabovecurrentyields,
the ERR would be 8.1%. However, the overall project would remain feasible with an ERR o f 15.6%.
The sensitivity analysis also shows that ifno production increase was achieved inthe first two years after
rehabilitation (as WUAs gained experience in utilizing the improved scheme) the ERR would remain
viable at 13.9%.

For the purposes o f project monitoring, MAFF should collect information on existing yields from a
control site (nearby irrigated land), and then monitor the impact o f the rehabilitation on the area irrigated,
yield, inputs used and prices.

Sub-component 3.1 Information to Farmers
                            -

The primary activities associated with the information component are delivery o f information to farmers
via various media and collection o f meteorological information.                    These activities are considered
separately below.

During the Indonesian Administration period, there were about 700 extension staff in Timor Leste, an
average o f about 2 per village. This compares to a current average o f 5 technical agricultural staff per
district, a reduction o f nearly 50 staff per district. Most villages lack easy access to agricultural
information. ARP I11will use mass media and establish an e-mail information service network to raise the



~~




 l4 This assumption was discussed extensively with irrigation staff during appraisal and is considered to be
conservative based on the experience o f ARP I1schemes.


 Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004          87

capacity o f district staff and other development partners to give relevant advice to farmers, as well as
convey farmers' requests for information and support.

Delivery o f information has a number o f interconnected activities. The economic benefits o f these
activities cannot easily be estimated due to a lack o f baseline data. Nevertheless, provision o f information
to farmers is a primary function o f MAFF. A cost effectiveness approach to the delivery o f information is
therefore an appropriate evaluation methodology. A ten year time horizon was assumed inthe economic
analysis as future technology changes would likely render current interventions obsolete.

There are at least two methods o f providing information to farmers: directly by word o f mouth, and
electronically. Cost effectiveness may be assessedby estimating (i)the costs o f upgradingthe capacity o f
existing field staff by providing them with access to information through computer networks; and (ii)the
cost o f providing more information through various media. The investment and operational costs o f the
proposed project activities can then be compared to the costs o f employing further extension staff for
face-to-face communication. A sensitivity analysis was undertaken to determine what would needto be
the number o f extension officers that could be `replaced' by an effective mass media information system.
This analysis suggests that ifone radio program producedevery two weeks could replace the activities o f
up to 20 extension workers at current salaries (about 1.5 officers per district), the estimated ERRfor mass
media campaigns would be 17% over a ten-year period. In other words, the mass media campaign would
be cost effective under the realistic assumption that each extension worker is only able to visit an average
o f 5 farmers per day, whilst an effective radio program could reach an average o f 1,000 farmers each
fortnight. On the other hand, if less than 500 farmers were positively influenced by mass media on a 15-
day period, a mass media information campaign may not be a cost effective option. A key issue is thus
the number o f farmers likely to be positively influenced by mass media campaigns. As 1,000 farmers i s a
relatively small proportion o f farmers with access to radio (about 450,000 people), there seems a
reasonable chance that an effective mass media campaign will potentially be a cost effective option.

The costs o f the community based information services and links with the CGIAR network were
compared with the costs o f extension officers providing a similar service to farmers.                 The cost
effectiveness o f the information network might be evaluated by recording the network use by district
extension staff on behalf o f farmers.         The sensitivity analysis used a base case scenario where an
extension staff member (without access to an information network) provides advice to an average o f 5
farmers per day. The increasedproductivity o f district staff inthe with-project situation may be measured
by how many requests for information on agriculture problems they could make using the computer
network. At present, district staff spend a lot o f time traveling to Dilito confer with MAFF on problems
encountered in the field. If each o f the four district extension staff member (or, alternatively, local
development partners) were to conduct on average 5 information searches per day (Le. a total o f 20
searches a day per district), then this number o f requests might be considered the equivalent o f each
district officer achieving the workload o f two district officers who do not have access to the information
network (i.e. the five searches represent the additional capacity o f a district officer to assist farmers). The
rate o f substitution (i.e. the average number o f farmers assisted by district officers before and after the
establishment o f the information network) provides the basis for determining the cost effectiveness o f the
use o f computer networks for the provision o f information to farmers. Under the scenario o f 20 searches
per district per day (and 5 farmers assisted per day per district officer without access to an information
network), the estimated ERR for the information network is 22% over a ten year period. This estimate is
highly sensitive to the baseline assumptions: if the average number o f searches were to be limited to 10
per district per day, the estimated ERR would be -4% over the ten year period. It is therefore appropriate
to introduce the network on a pilot basis first, expanding nationwide only after an evaluation o f the
effectiveness o f the first pilots (as currently proposed under the project).

For the purposes o f evaluation, baseline information needs to be collected on current coverage and usage
o f radio programs. Such a survey is expected to be undertaken later in 2003. The survey should include



Timor-Leste ThirdAgriculture RehabilitationProject -Project Appraisal Document, October 7, 2004        88

appropriate questions to assess the usefulness o f the radio programs to farmers. As current use o f e-mail
by district officers is very limited, impact evaluation could be assessed based on usage o f the network
over the life o f ARP 111.

The collection o f agro-meteorological information has additional benefits to those accruing to farmers.
One important issue in any economic analysis is the quality o f the technology to be used. A feasibility
study will be prepared evaluating alternative approaches. Implementation o f this sub-component and
assessment o f the economic benefits will depend on the results o f this feasibility study. Only the costs o f
the feasibility study have been includedinthe overall economic analysis.

Sub-component 3.2 SustainableAnimal Health Services
                           -
The primary activities associated with this sub-component that lend themselves to an economic analysis
are the vaccination campaigns for cattle, pigs and chickens. Ideally, the economic analysis should be
based on actual mortality rate with and without vaccination. Livestock numbers, however, are not
accurately recorded in Timor-Leste. The approach adopted was therefore to determine what parameters
would be needed to generate a positive ERR. An assessment was then made as to whether these
parameters are likely to underestimate the actual situation. A twenty year time frame was used in the
economic analysis on the assumption that vaccination will remain the primary means o f protecting
animals against disease inthe foreseeable future.

For all animals - cattle, pigs and chickens, the ERR for vaccination is positive for a wide range o f
reasonable assumptions.       Based on experience in Indonesia, Hemorrhagic Septicaemia is endemic in
cattle and the likelihood o f an outbreak i s 510% in any one year. The effectiveness o f the vaccine could
be around 35%. For pigs, swine fever is endemic and the likelihood o f an outbreak could be at least 20%
in any one year. The effectiveness o f the vaccine could be at least 50%. For chickens, the likelihood of
Newcastle disease could be 35% and the effectiveness o f the vaccine could be at least 50%. This is a
conservative estimate given that the effectiveness of the vaccine in challenge trials in Mozambique
approached 100%.

Key assumptions are associated with the value o f the animals that become infected. When infected, the
animals are likely to be quickly killed and consumed. The economic cost is therefore the additional value
that would have been added to the animal (e.g. in weight and breeding potential) before it is was
eventually slaughtered or died. The economic analysis used conservative assumptions o f US$50 for
cattle, US$30 for pigs, and US$1 for chickens.

Imports o f live animals are subject to a 12% duty, while duties for meat are set at 6%. The impact o f
these tariffs on prices o f animals and meat in local markets is uncertain. Generally, prices o f livestock
products will reflect short-term supply and demand conditions at the local level, particularly when
transportation is difficult and expensive. Thus tariffs are unlikely to have significant effects on local
markets. Economic and financial prices are therefore assumed to be the same. Under these baseline
assumptions, the resulting ERR is 234% over twenty years.

For the purposes o f evaluation, it will not be possible to compare previous mortality from disease. The
most appropriate assessment methodology will be to collect information on mortality through the new
voucher system introduced by ARP 111. Village Livestock Workers will be required to collect information
on the number o f animals in each household and the number vaccinated. The base case scenario assumes
a mortality rate from disease after implementation o f the campaigns o f about 1% for cattle, 8% for pigs
and 6% for chickens. The number of animals assumed to be vaccinated is 275,000 pigs, 200,000 cattle
and 330,000 chickens.




Timor-Leste ThirdAgriculture Rehabilitation Project -ProjectAppraisal Document, October 7, 2004    89

Sub-component 3.3 Agri-BusinessSupport
                           -
The primary activities include support to rural producer organizations; support to seed producers; and
supportto priority niche market commodities.

The benefits of establishing an Agri-Business Support Unit in MAFF were estimated based on the
potential benefits of MAFF continuing to provide technical advice to Agriculture Service Centers
established under ARP Iand I1 (one of the types of rural producer organizations that the unit would
support).

The three existing Agriculture Service Centers (in Bobonaro, Aileu and Viqueque) prepared business
plans prior to their establishment. All three plans significantly overestimated the actual volume of
activity duringtheir first year of operation. Significant funds were invested in the establishment of these
centers. Furthermore, in the absence of well-developed markets and associated infrastructure, many
farmers couldbe without the meansto dispose of surplus productionat reasonableprices inthe absenceof
efficiently functioning centers. Support for rural producer organizations is therefore one strategy that
needsto betrailedas a meansof raisingruralproductionandfarmer incomes. It is still too early to assess
the long-term economic viability of the three pilot Agriculture Service Centers based on current
performance. However, taking the initial investment as sunk costs, continued technical support to these
type of organizations would have potentially high economic benefits. In the economic analysis, the
foreign exchange costs associated with (indirectly) supporting producer organizations such as the ASCs
(US$lSO,OOO)    were assumedto have anERR of 20% over tenyears. A ten year time frame was assumed
as developments in the market economy might lead to more efficient forms of marketing becoming
available.

The viability of the proposedoil mills will be assessedthrougha feasibility study beforeMAFF proceeds
with this assistance. Currentinformationsuggeststhe economic viability of coconut/candlenutoil mills is
very sensitive to assumptions about market prices andthe volume of nuts crushed. Highprices and high
throughput generates very high ERRS. Given that this analysis has still to be carried out, the costs
associatedwith the implementationo foil mills were not incorporated intothe economic analysis.

Component 4 Program Management
                  -
N o direct benefits were estimated for this component, even though the policy studies and capacity
buildingare likelyto generate long-standingbenefits.


B. Overall Project Economic Returns

The overallestimated ERR for the project is estimatedconservativelyat 17.7% with a Net Present Value
(at 12%) of US$2.3 million(see Table 3). This was basedon a combinationof cost effectiveness analysis
for some components (e.g. information) and cost benefit analysis for other components, as outlined in
Section A above. The overall ERRwas estimatedtakinginto account all projectbaseline costs, except for
the agro-meteorologicalequipment and oil mills for which more complete feasibility analyses are still
pending.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    90

         Table 3. Summary of Benefits and Costs for ARP I11 Baseline Scenario (US$'OOO)
                                                                          -

Year      Costs                                      Benefits                                  Net benefits
                  NRM         Irrigation                  Information     L'stock    Agribus
                             Communi&       Caraulun     fl)       f2)

   1      2,844                                                               696                  -2,148
   2      3,506     40                                                        122        37        -2,707
   3      3,299     40        306                        55        119        722        37        -2,02 1
   4                40        306             201        55        119        122        31         1,480
   5                40        306             234        55        119        696        37         1,486
   6                40        306             282        55        119        122        37         1,561
   7                40        306             328        55        119        122        31         1,606
   8                40        306             391        55        119        722        37         1,669
   9                40        306             391        55        119        696        37         1,643
   10               40        306             391        55        119        422        37         1,369
   11               40        306             391        55        119        722        37         1,669
   12                0        306             391        55        119        722                   1,592
   13                         306             391                             696                   1,392
   14                         306             391                             722                   1,418
   15                         306             391                             722                   1,418
   16                         306             391                             722                   1,418
   17                         306             391                             696                   1,418
   18                         306             391                             722                   1,418
