                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
procurement controls (Service de contrôle des marchés publics                                                                                          TELECOM, NSCT,
- SCMP) in at least five priority ministries and the Lomé                                                                                              LONATO, CEET, TdE,
municipal office.                                                                                                                                      SALT and PAL) and the
                                                                                                                                                       Lomé Municipal Office
                                                                                                                                                       processed during the last
                                                                                                                                                       quarter of 2010 have been


                                                                                      35
                       ERGG-3 Prior Actions                                    Outcome               Outcome Indicators              Baseline                   Target
                                                                                                                                       2008
                                                                                                                                 (unless otherwise
                                                                                                                                    indicated)
                                                                                                                                                     subject to prior review by the
                                                                                                                                                     General Procurement
                                                                                                                                                     Department
                                       II. Strengthening Governance and Efficiency in Key Sectors ­ Cotton, Phosphate and Energy
A. Cotton Sector
7. Prepare an assessment report on NSCT's management                                               Percent reduction in the     CFAF 299/kg          CFAF 270/kg (10 percent
                                                                      Enhance the management of
information and cost accounting system that proposes the              the NSCT                     processing costs,            (2008-09)            reduction) (2010-11)
design for the new accounting system software.                                                     including the overhead
                                                                                                   costs 27
8. Main stakeholders adopt the regulatory framework for the
cotton sector that specifies the roles, responsibilities and
obligations of sector stakeholders and the mechanisms to make
effective the representation of the producers at the Board of the
NSCT.
B. Phosphate Sector
9. Adopt the legal and institutional framework with the               Strengthen governance by     Number of criteria met       2 (2009)             4 (2010)
objective of becoming an EITI candidate as evidenced by the           improving transparency and   towards becoming a
issuance of (a) a decree creating one or more committees for          accountability in the        candidate country
including participants from the civil society, government and         extractives sectors
extractive industry; (b) a decree nominating a national
coordinator.
10. Publish the reconciliation results of the 2008 revenues
generated from phosphate sales with revenues received by the
public Treasury that year.
D. Energy Sector                                                      Enhance the financial        The stock of State arrears   F CFA 4.2 billion    0 (end-2010)
                                                                      situation of CEET            and obligations to CEET      (2009)
11. Prepare a time-bound plan for the clearance of the public
and para-public arrears to CEET and identification of measures
to prevent accumulation of arrears in the future, (ii) settle State
arrears and obligations to CEET through securitization.




 27
      Processing costs do not include the purchasing cost of cotton to the farmers.

                                                                                         36
5.6   The above outcome indicators will be monitored by the Ministry of Economy and
Finance whose staff will prepare quarterly reports on progress in implementation.

                         6. OPERATION IMPLEMENTATION

                                  A. COUNTRY O WNERSHIP

6.1    The proposed operation is supported and owned by the authorities. The specific
reforms are critical elements of the Government's strategy to re-launch and consolidate growth
and enhance governance and transparency in public resource management. These reforms were
designed with the close involvement of the Government's relevant ministries and agencies under
the championship of the Minister of Economy and Finance. The I-PRSP and full PRSP
processes have provided an opportunity to foster national consensus across the Togolese society
and among Government representatives on this reform agenda.

                                   B. FIDUCIARY ASPECTS

6.2     Although the Government has made encouraging progress under the ERGG and
ERGG-2 in implementing measures to strengthen public financial management and
transparency, the improvement in fiduciary standards remains a central objective of the
proposed operation. Among reform measures already implemented are: the full reinstatement
and application of normal budget preparation and execution procedures (timely budget
preparation and submission to the Parliament, publication of budget execution reports);
organization of the Treasury in line with WAEMU Directive and creation of an internal audit and
inspection unit. The proposed operation will build on these earlier measures to deepen reforms
and improve the country's fiduciary management system.

6.3     In 2005, the IMF staff carried out an on-site safeguards assessment of the Central
Bank of the West African States (BCEAO), the common central bank of the West African
Economic and Monetary Union (WAEMU), which includes Togo. The assessment found that
progress has been made in strengthening the BCEAO's safeguards framework since 2002 when
the last safeguard assessment was undertaken. The BCEAO now publishes a full set of audited
financial statements and improvements have been made to move financial reporting closer to
International Financial Reporting Standards (IFRS). Furthermore, an internal audit charter has
been put in place, and mechanisms for improving risk management and risk prevention have
been established and follow-up on internal and external audit recommendations has been
strengthened. The new assessment identified a number of areas where further steps would help
solidify the progress made. The main recommendations relate to improvements in the external
audit process (including the adoption of a formal rotation policy), further enhancement of the
transparency of the financial statements by fully adopting IFRS, and further strengthening of the
effectiveness of the internal audit function. The status report of the implementation of
recommendations, received from the central bank in March 2007, indicates that some progress
was achieved.

6.4    Durable gains in transparency, effectiveness of the financial management systems,
and accountability will require sustained and coordinated engagement of Togo's
international partners in support of the Government's reform process. The IMF, through the


                                               37
West Africa AFRITAC, is providing technical assistance in public financial management and tax
administration to the Ministry of Economy and Finance. The recent PEMFAR has identified
areas in particular need of remedial action, and a comprehensive Action Plan to address those has
been prepared by the Government. A baseline of current procurement practices using the
OECD/DAC guidelines, established as part of the PEMFAR, is also enabling evidence-based
monitoring of improvements in the near future. As a result of the PEMFAR, priority technical
assistance to strengthen public financial management is being identified for additional
coordinated donor support. IDA is providing strong support to this process through a LICUS
Trust Fund grant and the Financial Sector and Governance TA Project approved in March 2009.
Donor assistance will help the Government to ensure that appropriate fiduciary standards are
applied to provide reasonable assurance that government resources are used for the intended
purposes. An important objective is to achieve compliance with international standards of
financial management, such as those agreed in the context of the OECD/DAC guidance on
quality and performance of national procurement systems.

                 C. GRANT ADMINISTRATION, DISBURSEMENT AND AUDITING

6.5     Grant amount and tranching. The recipient is the Republic of Togo, represented by the
Ministry of Economy and Finance. The grant will be released in one tranche of SDR 10.7 million
(US$16.3 million equivalent) following its approval and notification by the Association of
effectiveness of the Financing Agreement.

6.6     Disbursement and accounting. The proposed operation will follow IDA's disbursement
procedures for development policy grants. Upon approval of the grant and effectiveness of the
Financing Agreement, the proceeds of the grant would be disbursed by IDA into a dedicated
account of the Government for budget support. The proceeds of the grant would not be used to
finance expenditures excluded under the Agreement. The recipient shall ensure that upon the
deposit of the Grant into said account an equivalent amount is credited in the recipient's budget
management system, in a manner acceptable to IDA. The Recipient will report to IDA on the
amounts deposited in the foreign currency account and credited in local currency to the budget
management system. Assuming that the withdrawal request is in Euro, the equivalent amount in
CFAF reported in the budgetary system will be based on the market rate at the date of the
transfer. The Recipient will promptly notify the Bank by fax or email that such transfer has taken
place, and that proceeds have been credited in a manner satisfactory to IDA.

6.7     Auditing. IDA reserves the right to request an audit of the dedicated deposit account, on
terms of reference acceptable to IDA. If, after being deposited in this account, the proceeds of
the Grant are used for ineligible purposes as defined in the Financing Agreement, IDA will
require the recipient to either: (a) apply the corresponding amount to eligible purposes, or (b)
refund the amount directly to IDA.

6.8    Closing date: The expected closing date of the Grant is December 31, 2010.

                                D. ENVIRONMENTAL ASPECTS

6.9   The reforms supported by the proposed development policy grant are part of a
broader program of actions to promote the recovery of key sectors, notably cotton,


                                               38
phosphates and energy, in addition to strengthening public financial management systems.
These reforms, dealing mainly with economic governance and institutional issues, are not likely
to have significant negative impacts on the country's environment and natural resources. This
applies also with respect to the actions in the three real sectors as no direct or indirect effects are
expected and thus on the environment:

       (i)    first, as regards the cotton sector, the new cost accounting system and the regulatory
              framework for the cotton sector that specifies the roles, responsibilities and
              obligations of sector stakeholders merely enhances transparency in the accounting
              system and promotes the representation of the producers at the Board of the new
              company;
       (ii)    second, the phosphate sector measures to publish information on the sector's
              financial contribution to the economy and the adoption of a legal and institutional
              framework with the objective of Togo becoming an EITI candidate have the
              objective of enhancing governance by improving transparency and accountability;
              and
       (iii) third, as regards the energy sector, the clearance of public and para-public arrears
             aims at improving the financial situation of the sector.

6.10 However, the ultimate goal of these reforms is to increase the investments and
output in each of the targeted sectors. Whether this goal will be achieved with minimal,
moderate or significant adverse environmental and social impacts will depend on the baseline
conditions of the environment and natural resources, the capacity of the country's environmental
management institutions, and the capabilities and rights of various categories of resources users.

6.11 In order to facilitate the integration of environmental considerations into the
implementation of development policies, the Bank helped the Government to prepare a
Country Environmental Analysis (CEA). The CEA identifies the main environmental
challenges that will need to be addressed in order to maximize the welfare impact of the poverty
reduction strategy. In particular, the CEA addresses the potential adverse environmental and
social impacts that could be associated with increased investment and production in the cotton,
mining and energy sectors, and recommends measures that will help to eliminate or mitigate
these impacts.

Summary of environmental impacts and mitigation measures

Impacts

6.12 Cotton production faces two main environmental problems. The first one is land
degradation due to soil fertility depletion and soil erosion. Although this problem is common to
the whole agricultural sector, cotton production areas are inherently prone to rapid land
degradation. There is evidence that the depletion of soil fertility and the associated decline in
cotton yields have led some farmers to encroach protected areas and national forest reserves.
The second source of environmental concern is the uncontrolled imports and misuse of
pesticides. Occupational health hazards for farmers and for the broader communities, as well as



                                                  39
environmental degradation due to the pollution of land and (surface and ground) water resources
are among the main problems uncovered in the production areas.

6.13 Phosphate mining is associated with three main environmental problems. First and
foremost is the involuntary resettlement of the affected populations without proper compensation
in many cases. Second, mining operations caused noticeable land degradation and permanent
soil loss in many areas due to uncontrolled soil movement on-site and offsite, and inadequate
land reclamation and restoration operations after the mines ceased operations. Finally, phosphate
mining operations contribute to the degradation of water resources through soil erosion and the
sedimentation of water bodies caused by uncontrolled earth-moving operations, and the disposal
of effluents into the coastal waters.

6.14 The main environmental and social effects associated with the increased production
and diversification of electricity are related to the acquisition of land and the resettlement of
populations for the right-of-way for transmission lines and the construction of infrastructure,
especially the hydropower dam.

Mitigation opportunities

6.15 The reforms supported by the proposed operation are an opportunity to integrate
environmental and social considerations into the recovery of the cotton, phosphate and
energy sectors. Towards this objective, the CEA proposes management tools and capacity
development measures in the productive sectors that will help the government minimize negative
impacts and optimize positive ones.

6.16 The newly created cotton company would aim to promote a more efficient use of
modern inputs, including fertilizers and pesticides by producers. In addition to integrated
pest management, the content of the agricultural advisory services should include other measures
aimed to reduce pesticide-induced health hazards, and the contamination of soil and water
resources. Agricultural advisory services should also promote a more integrated approach to soil
fertility management that emphasizes sustainable land management. This approach will help to
increase and to sustain yields, thereby reducing the need to expand production into marginal
lands and protected areas.

6.17 Much of the current impacts of phosphate extraction and processing activities on
land, water, and air, as well as their effects on the livelihood of local communities are due
to the obsolete technology, limited capital, and lack of awareness of the potential public
health and environmental hazards associated with these impacts. The new phosphate
company would aim to modernize the mining equipment to adopt technological innovation that
will not only increase the technical efficiency of operations, but also reduce the adverse
environmental and social costs of these operations. Finally, the Government would draw from
the lessons learned from the construction of the Nangbeto hydropower dam to ensure a better
planning and management of the environmental and social impacts of the planned Adjarala dam,
a key element of the country's modern energy production plan.




                                               40
Capacity assessment for effective environmental mainstreaming

6.18 The Government took aggressive measures aimed to strengthen its environmental
management system and institutions in recent years, including the adoption of a new
environmental law in 2008. Although some changes in the institutional arrangements may be
justified in order to provide a better fit with the new environmental law, one can say that the
overall regulatory and institutional framework for environmental management is somewhat
adequate. However, the implementation of environmental policies and regulations faces
enormous challenges. These challenges include (i) the lack of appropriate mechanisms to
support the effective integration of environmental considerations into sectoral policy formulation
and implementation, (ii) the weak enforcement and compliance with key environmental
regulations (e.g., environmental impact assessment, involuntary resettlement of populations,
etc.), and (iii) the lack of adequate technical capacity in the public and private sectors to ensure
effective environment and natural resource management.

6.19 The lack of technical and operational capacity is particularly acute within the
ministry of environment and forest resources where 80 percent of the staff consists of forestry
engineers and technicians with little or no training in environmental management, especially
environmental assessment. The technical unit dedicated to environmental impact assessment and
environmental audit has 6 staff (only one has a graduate degree). The ministry has very limited
resources (the average yearly investment budget between 2001 and 2009 is lower than
US$200,000). The World Bank projects in the mining and energy sectors contribute to enhance
capacity. Specifically, CEB has benefitted from capacity building on environmental and social
safeguards under the ongoing Benin Energy Services Delivery Project (ESDP) as its highly
qualified environmental and social safeguards staff are well versed in the World Bank safeguard
requirements. In addition, the Togo Emergency Infrastructure Rehabilitation and Energy Project
includes the Environmental and Social Monitoring Framework (ESMF). With regard to the
mining sector, as part of the effort to update its legal and regulatory framework, the government
will review the environmental and social provisions of the Mining Code and address any
regulatory gaps with the aim of bringing Togo closer to international best practices with respect
to social, community, and environmental standards.

Recommended capacity building activities

6.20 Remedying the current and future adverse environmental and social impacts
associated with the activities of the targeted sectors, and effectively integrating
environmental considerations into the implementation of the reforms will require active
collaboration between the government, the private sector and civil society groups. This
collaboration should focus on filling the technical capacity and information/awareness gaps that
prevent effective collective action to control the adverse effects of sectoral investments on the
environment, natural resources, and the livelihood of affected communities. The capacity
building activities should consist of short term measures aimed to restore environmental
stewardship in the on-going activities of the three sectors, and medium term measures focusing
on building durable capabilities in government for mainstreaming environment into development
policies and programs. The findings and recommendations of the CEA will underpin further



                                                41
possible capacity building support in the environmental sector that would be identified in the
context of the new CAS.

                                         E. POVERTY AND SOCIAL IMPACT

6.21 Togo remains one of the world's poorest countries, ranking 159 out of 182 countries
in the 2009 UNDP Human Development Report. An estimated 62 percent of Togo's
population lived below the poverty line in 2006, with the rural areas accounting for the majority
of the poor (74 percent versus 37 percent in urban areas), and Togo's social indicators are weak.
This is based on the poverty diagnostic conducted with data from the QUIBB (2006) 28 survey,
thus not reflecting the shocks that affected the country in 2008 and 2009, in particular the rise in
food and oil prices, as well as the flooding and the global economic slowdown. It is expected that
the upcoming Poverty Assessment would provide more accurate information on recent poverty
developments, especially regarding regional poverty and inequality. Furthermore, a critical
measure for successfully monitoring the linkages between the policy actions identified in the
PRSP and poverty outcomes has been implemented with the introduction of the functional
classification of budget expenditures in the budget.

6.22 The measures supported by the proposed ERGG-3 are expected to have significant
positive distributional effects with a positive impact on poverty reduction. Specifically,
expected benefits include:

           (i)    strengthening of public expenditure management, which would enhance efficiency,
                  transparency and accountability in public resources use;
           (ii)   improving governance in the cotton sector through measures to improve the
                  accounting system and the representation of producers in the Board of the company;
           (iii) enhancing governance in the phosphate sector by improving transparency and
                 accountability of the sector's financial contribution to the economy and public
                 finances; and
           (iv) contributing to improve the financial situation of CEET and thus reducing the drain
                on the state budget thus freeing up resources that can be directed to poverty
                reduction expenditures.

6.23 While the ERGG-3 does not have a special focus on rural poverty, it supports
measures that will be particularly beneficial to the rural poor. For example, the
improvement in governance in the cotton sector is expected to further increase confidence of
farmers in the sector and thereby facilitate a rebound in cotton production and improve the
livelihood of a large sector of the population (about 300,000) which relies on this cash crop as a
dominant source of earnings. Furthermore, the ERGG-3 would also help fund the provision of
basic public services during 2010 with a high beneficial impact on the poor, in complement to
implementation of the Togo Community Development Project (approved in FY08), and the
additional financing approved in FY09 under the Global Food Crisis Response Program and in
FY10 through Pilot Crisis Response Window resources.


28
     Standardized Questionnaire on the Basic Indicators of Wellbeing.


                                                          42
6.24 Given the overall thrust of the ERGG-3, no negative impacts on vulnerable groups
are envisaged. To the contrary, all the measures considered will result in improved overall well-
being because of better governance and more efficient and equitable government services. The
Government has gone to considerable lengths to ensure that its actions are the true expression of
the collective will, and has consistently and actively involved specific stakeholders and citizens
at large throughout the process leading to and accompanying the previous ERGGs and the
ERGG-3. The electricity tariff increase proposed as a possible future measure to be considered
for the next operation will be preceded by a poverty and social impact assessment.

                            F. MONITORING AND EVALUATION

6.25 The Ministry of Economy and Finance will be responsible for overall
implementation of the proposed ERGG-3. Day-to-day monitoring of the program will be the
responsibility of the Comité de Suivi des Programmes et Réformes, an existing high-level team
within the Ministry, headed by the Secretary General. This arrangement is justified by the
strength and continuity of this team within the Ministry of Economy and Finance and their
involvement in the ongoing policy reform dialogue, including with other development partners.
The main technical responsibility for implementation of the public financial management
reforms will stay with the Budget and Treasury Departments, whose representatives are part of
the Public Finance Steering Committee (Comité de pilotage des finances publiques) created in
2005. The sector reforms will be implemented by the respective technical departments in the
sector ministries, under the oversight of the ministers in charge of agriculture (cotton sector),
mining (phosphates) and infrastructure (electricity), and the overall coordination of the Ministry
of Economy and Finance.

6.26 The MEF economic team will also be responsible for monitoring and evaluating the
results of the program. The Government will provide quarterly reports to IDA on
implementation progress measured against the established timetables and the agreed performance
indicators. The overall reform effort will be reviewed by the Government in close coordination
with regular Bank supervision to ensure continued implementation of the program within an
adequate macroeconomic policy framework.

                             G. RISKS AND RISK MITIGATION

6.27 In the current environment of a country emerging from a socio-political crisis, the
proposed operation presents significant country and fiduciary risks.

       (i)   Political risk. Reform efforts aimed at improving governance of the public sector,
             public enterprises and banks could falter if faced with resistance to reforms, or in
             the event of possible political tensions that slow the reform momentum. In Togo's
             case, the socio-political outlook and hence the broad acceptance of reforms will be
             contingent to a great extent upon the degree to which the presidential elections in
             2010 will be perceived as fair and inclusive and will lead to a Government
             supported by a majority of the population. More transparent and accountable
             practices in the phosphates, energy and cotton sectors will enhance governance and
             reduce the scope for vested interests undermining reform effort in these critical
             sectors. In addition, the proposed prior actions focus on areas in which the


                                               43
       Government has already demonstrated its commitment and ownership in the
       previous ERGGs. The PRSP process presented an additional opportunity to foster
       national consensus across the Togolese society and among Government
       representatives on a medium-term reform agenda. Close coordination with the IMF,
       AfDB and bilateral donors and intensified sector dialogue will help ensure that the
       Government continues to give top priority to the reform of these sectors.
(ii)   Macroeconomic risks to the economic recovery could stem from the vulnerability
       of the Togolese economy to exogenous shocks (mostly climate and commodity
       shocks such as the recent increases in international food and oil prices, or the severe
       domestic floods), or from a slower than expected recovery from the global financial
       crisis. There are signs that the global slowdown depressed FDI, and at this point
       forecasts do not predict a rapid recovery of the international economy in 2010.
       Furthermore, the extent to which the restructuring of the Togolese banking sector
       will lead to increased lending to the economy remains uncertain. Togo is also
       exposed to the impact of the euro appreciation on its major international exports,
       phosphates and cotton. Delays in rebuilding the transport infrastructure destroyed
       by the recent flooding could also hinder the economic recovery. Some of these
       shocks or a combination of them could result in a risk of falling back into arrears or
       exacerbating the already precarious financial situation of several banks.
       Furthermore, given Togo's role as a hub for regional trade, shocks in neighboring
       countries could hurt Togo's economic prospects. To mitigate the macroeconomic
       risks, the IMF and IDA will continue to closely monitor Togo's macroeconomic
       performance, including providing ongoing assistance to the financial sector reform
       program through the IDA-financed Financial Reform and Governance TA Project.
       Furthermore, Togo's main creditors have offered financing and agreed to debt relief
       arrangements that maximize overall positive resource flows to Togo, as reflected in
       the fiscal framework supported under the ECF. This includes: IDA budget support
       to Togo through annual development policy operations to support ongoing reforms;
       the Paris Club agreement on a moratorium period with no debt service payments
       between 1st April 2008 and 31 March 2011 (provided that Togo continues to
       satisfactorily implement the ECF-supported program); and expected similar
       treatment from other bilateral creditors. Strong, predictable and timely donor
       support will also be critical to mitigate possible external risks, and the Government
       is committed to a rapid attainment of the HIPC completion point.
(iii) Fiduciary risk. Despite recent reforms, fiduciary risk remains from possible
      corruption or Government's failure to make effective and efficient use of the fiscal
      space made available by arrears clearance, budget support and debt relief. After
      improvements through measures taken under the ERGG and ERGG-2, the
      improvement in fiduciary standards remains a central objective of the proposed
      operation through further actions to strengthen public financial management,
      including the foundations of a robust procurement system. As regards procurement,
      the major risk during the ERGG-3 period is from implementation problems of the
      new procurement code, stemming from inadequate dissemination and
      familiarization by users. These risks will be mitigated by (i) the establishment of the
      General Procurement Department, which would disseminate the new procurement
      code and promote its application for public procurement and (ii) the creation of


                                          44
                commissions for ex-post audits. 29 The recent PEMFAR and technical assistance
                provided by IDA, the IMF and other donors are expected to facilitate the further
                improvement of fiduciary standards.
          (iv) Implementation capacity risk arises from the lack of sufficient professional staff
               and weak institutional capacity and coordination in the wake of the long recent
               history of socio-political instability and suspended foreign assistance. As noted in
               the ISN, this risk is mitigated during the ISN period through the provision of
               technical assistance under IDA projects and TF grants. This includes the Financial
               Sector and Governance TA Project supporting financial sector reform and the
               ongoing LICUS grant for Economic Recovery and International Reengagement that
               provides support to reforms in public procurement, cotton, coffee, cocoa, energy
               and port sectors. The IMF provides assistance in public financial management and
               to key financial administrations like the Customs and Tax Departments through its
               West AFRITAC based in Bamako. Other donors (AfDB, EC and France) are
               supporting, or plan to support, capacity building efforts in various sectors.

6.28 In IDA's assessment, the potential benefits of the proposed operation outweigh the
residual risks and warrant IDA's assistance for implementing critical reforms and policy actions
in a coordinated fashion with other donors, while supporting risk mitigation actions to maximize
the sustainability of the reform agenda.




29
     The major enterprises of interest are TOGO-TELECOM, NSCT, LONATO, CEET, TdE, SALT and PAL.


                                                   45
         Annex 1: Timetable of Key Pr ocessing Events


Pre-Appraisal Mission                    November 3-12, 2009

Concept Review:                          February 17, 2010

ROC Decision Meeting:                    March 16, 2010

Appraisal                                March 24, 2010

Negotiations                             March 24-April 12, 2010

Board Presentation:                      May 20, 2010

Effectiveness:                           June 30, 2010

Closing date:                            December 31, 2010




                             46
                     Annex 2: Dr aft of the Letter of Development Policy



MINISTRY OF ECONOMY AND FINANCE                                     REPUBLIC OF TOGO


PERMANENT SECRETARIAT FOR
POLICY REFORM AND FINANCIAL
PROGRAM MONITORING


No. 1092   /MEF/SP-PRPF                                             Lomé, March 23, 2010


The Minister of Economy and Finance

Mr. Robert B. Zoellick
President, World Bank
1818 H Street NW
Washington, DC 20433
United States of America


Mr. President,

1.      This Letter of Development Policy (LDP) reports on the progress made and describes the
current socioeconomic situation as well as prospects for the 2010-2012 period. It describes the
development goals and policies set by the authorities to continue their budget support program
started in 2008, which seeks to strengthen economic growth and reduce poverty. With a view to
improving the expected outcomes, the authorities continue to seek the support of the
international community, in particular the support of the World Bank, through the Third
Economic Recovery and Governance Grant (ERGG­3).

I.     Political and Socioeconomic Context

2.     Togo has benefitted greatly from the political détente existing in the country since the
conclusion of the Comprehensive Political Agreement (Accord Politique Global APG) in August
2006, which paved the way for a multiparty National Assembly in 2007. Moreover, the
improved political situation set the stage for peaceful presidential elections on March 4, 2010, in
which all the main political parties participated.

3.    Since that time, cooperation with technical and financial partners has been fully resumed
and major democratic and economic institutions have been established.



                                                47
4.      The Government intends to take advantage of this political stability to achieve Togo's
economic recovery. To this end, the Permanent Framework for Dialogue and Consultation
[Cadre Permanent de Dialogue et de Concertation CPDC], a grouping of the political parties
with representation in the National Assembly, has been expanded to include extraparliamentary
political parties as well as civil society. In addition, the Government has established the Truth,
Justice, and Reconciliation Commission, which is tasked with shedding light on the political
violence that occurred in Togo from the time of its independence. It plans to continue social
dialogue with a view to strengthening the gains of the APG.

5.     The economic recovery and poverty reduction program is aimed at reestablishing
macroeconomic stability, improving public finances, and restoring economic growth, with a view
to improving the population's standard of living. This program is set forth in the Poverty
Reduction Strategy Paper (PRSP), which the Government approved on June 20, 2009, after
lengthy national consultations. PRSP implementation has started with the Priority Action
Program (PAP).

6.      The three-year program (2008-2010), supported by the Poverty Reduction and Growth
Facility (PRGF) concluded with International Monetary Fund (IMF) has been satisfactorily
executed thus far, despite the difficult economic situation arising from the global financial crisis.
Moreover, as a result of sustained efforts to adopt a strict and transparent approach to public
finance management, the financial outlook has brightened, with total revenue rising from CFAF
220.67 billion in 2008 to approximately CFAF 254 billion in 2009. The Government adopted a
plan to settle domestic arrears, whose implementation began in FY 2009, and has avoided the
accumulation of new arrears. Sector reform was continued, particularly in the banking, cotton,
energy, and phosphate sectors. Noteworthy progress was made with the implementation of the
measures related to triggers and we hope to reach the completion point by end-2010.

7.      Positive growth was recorded as a result of the Government's efforts to revive the
economy. However, this growth falls short relative to poverty reduction needs. Based on
preliminary information, the 2009 growth rate is projected at 2.5 percent, a figure higher than the
2008 rate (1.8 percent). Moreover, the inflation rate continued to fall in 2009 as a result of the
twin effects of the decline in oil prices and food prices owing, in the case of the latter, to a bumper
year for agricultural production. Year-on-year inflation fell to 3.1 percent in 2009, compared to
8.4 percent in 2008.

8.      The end of the recession in most industrialized countries is having an impact on the
recent economic situation. That said, global economic recovery prospects do not point to robust
growth in 2010.

9.     Signs of economic recovery are emerging in Togo and, based on growth prospects for
2010, the estimated growth rate is 2.6 percent. This modest recovery is attributable to the
various reforms implemented by the Government in all sectors of the economy.




                                                  48
II. The 2010-2011 Program

General Objectives

10.     During the 2010-2011 period, the Government intends to strengthen its economic
recovery program by forging ahead with the economic reforms started in previous years. These
reforms seek to maintain a stable macroeconomic framework conducive to sustainable economic
growth, thus improving the living conditions of the people. The 2010 goal is to: (i) continue the
economic reform program focused on improving transparency in public finances; (ii) continue to
improve public finance management; (iii) adhere closely to the financial orthodoxy in budget
execution; (iv) honor the commitments made to international financial institutions and bilateral
donors with a view to strengthening relations; and (v) continue to strengthen the audit system.
The measures planned to boost agricultural productivity, settle domestic debt, and increase
absorptive capacity as well as the level of public investment expenditure will pave the way for
achieving a real GDP growth rate of over 2.6 percent in 2010 and for increasing the growth rate in
the years ahead. Special emphasis will be placed on the promising economic growth sectors, in
particular the agricultural and phosphate sectors. To this end, a donor round table on agriculture
has been organized and the National Agricultural Investment and Food Security Program
[Programme National d'Investissement Agricole et la Sécurité Alimentaire PNIA-SA] has been
adopted, with the aim of giving renewed impetus to the agricultural sector. In addition, the
development strategy for the phosphate sector is being finalized.

11.     The Government's development goals are set forth in Togo's Poverty Reduction Strategy
Paper, which is accompanied by a reform program currently being finalized. These reforms
essentially target: (i) strengthening public finance management; (ii) improving the investment
climate so as to foster private sector growth; (iii) expanding access to health and education; (iv)
building and repairing road infrastructure and the energy sector; and (v) continuing the financial
sector restructuring process.

Governance and Structural Reforms

12.     The Government is firm in its resolve to continue to improve public finance management
in the context of economic and financial governance. It undertakes to continue efforts to combat
corruption and fraud and to create an economic and regulatory climate conducive to economic
activity. The Government has continued to strengthen public finance management through the
establishment and operationalization of budget audit institutions, namely the General Finance
Inspectorate [Inspection Générale des Finances IGF] and the Audit Office, among others. In
addition, all end-June performance criteria, quantitative indicators, and structural benchmarks
agreed upon with the IMF under the PRGF have been met. A strict, transparent, and efficient
approach was adopted to execution of the 2009 budget, with no accumulation of domestic or
foreign arrears or use of unorthodox procedures. Revenue and expenditure procedures reflect
implementation of the reforms started by the Government. With respect to customs, measures
have been taken to improve the import validation system by reducing underbilling for second-
hand vehicles and combating contraband activity involving petroleum products. From a tax
standpoint, the reduction in tax rates has made it possible to expand the tax base, to extend this
effort to the informal sector, and to stimulate household consumption. The 2009 budget was
executed using the Integrated System for Budget Execution Information [Système Intégré de


                                                49
Gestion de Finances Publiques SIGFiP]. The 2010 draft budget was adopted by the Council of
Ministers and approved by the National Assembly within the allotted timeframe on December 18,
2009. This budget, like the previous one, accords top priority to poverty reduction, with special
emphasis on agricultural sector expenditure, for which the Government managed to honor its
commitment made in Maputo by allocating 10 percent of its budget, as well as education, health,
infrastructure rehabilitation, energy, water and sanitation, and domestic debt settlement.

13.      In 2010, the Government will step up efforts to complete achievement of the
